   śrīHarṣadevaviracitā |	SrIHarza-deva-viracitAH |
   tavānurāgo 'viratapatatkusumaśaraśaranivahapravṛttahuṅkāraśabda iva na	tava-anurAgaH avirata-patat-kusuma-Sara-Sara-nivaha-pravRtta-huFkAra-SabdaH iva na
   bhaṇati | (ātmagatam |) athavā na khalv ayaṃ kāla upālambhasya | tad yāvan	BaNati | (Atma-gatam |) aTavA na Kalu ayam kAle upAlamBasya | tat yAvat-
   nalinīpatrāṇy asyā hṛdaye dāsyāmi | (utthāya dīrghikāya nalinīpattrāṇi	nalinI-patrANi asyAH hRdaye dAsyAmi | (utTAya dIrGikAya nalinI-pattrANi
   gṛhītvāraṇyikāyā hṛdaye dadatī |) samāśvasitu sakhī samāśvasitu sakhī |]	gRhItvA-araNyikAyAH hRdaye dadatI |) samASvasitu saKI samASvasitu saKI |]
   (tataḥ praviśati vidūṣakaḥ)	(tatas praviSati vidUzakaH)
   vidūṣakaḥ - adimahaṇto kkhu piavaassassa Āraṇṇiāe uvari aṇurāo | jeṇa	vidUzakaH  adimahaNtaH kKu piavaassassa ĀraNNiAe uvari aNurAaH | jeNa
   pariccattarāakajjo tāe evva daṃsaṇovāaṃ cintaanto appāṇaṃ viṇodei |	pariccattarAa-kajjaH tAe evva daMsaNaH-vAam cintaantaH appANam viNodei |
   (vicintya) kahiṃ dāṇiṃ taṃ pekkhe | ahavā tahiṃ evva dāva digghiāe	(vicintya) kahim dANim tam pekKe | ahavA tahim evva dAva diS-GiAe
   aṇṇesāmi | [atimahān khalu priyavayasyasyāraṇiyakāyā upary anurāgaḥ | yena	aNNesAmi | [ati-mahAn Kalu priya-vayasyasya-araNiyakAyAH upari anurAgaH | yena
   parityaktarājakāryas tasyā eva darśanopāyaṃ cintayann ātmānaṃ vinodayati |	parityakta-rAja-kAryaH tasyAH eva darSana-upAyam cintayan AtmAnam vinodayati |
   (vicintya |) kutredānīṃ tāṃ prekṣe | athavā tatraiva tāvad dīrghikāyām	(vicintya |) kutra-idAnIm tAm prekze | aTavA tatra-eva tAvat dIrGikAyAm
   anviṣyāmi | (parikrāmati |)]	anvizyAmi | (parikrAmati |)]
   Manoramā - (ākarṇya |) padasaddo via suṇīadi | tā kadalīgummantaridā	ManoramAH  (AkarNya |) pada-sat-daH via suNIadi | tA kadalI-gummantaridA
   bhavia pekkhamha dāva ko eso tti | [padaśabda iva śrūyate | tat	Bavia pekKamha dAva kaH esaH tti | [pada-SabdaH iva SrUyate | tat-
   kadalīgulmāntarite bhūtvā prekṣāvahe tāvat ka eṣa iti |]	kadalI-gulma-antarite BUtvA prekzAvahe tAvat kaH ezaH iti |]
   (ubhe tathā kṛtvā paśyataḥ |)	(uBe taTA kRtvA paSyataH |)
   Āraṇyikā - kahaṃ so evva mahārāassa pasaparivaṭṭa (sic) bamhaṇo | [kathaṃ	ĀraNyikA  kaham saH evva mahArAassa pasa-parivawwaH (sic) bamhaNaH | [kaTam
   sa eva mahārājasya pārśvaparivartī brāhmaṇaḥ |]	saH eva mahA-rAjasya pArSva-parivartI brAhmaNaH |]
   Manoramā - kahaṃ Vasantao evva | avi ṇāma taha have | [kathaṃ Vasantaka	ManoramAH  kaham VasantaaH evva | avi NAma taha have | [kaTam Vasantaka
   eva | (saharṣam ātmagatam |) api nāma tathā bhavet |]	eva | (saharzam Atma-gatam |) api nAma taTA Bavet |]
   vidūṣakaḥ - (diśo 'valokya |) kiṃ dāṇiṃ Āraṇṇiā saccaṃ evva saṃvuttā |	vidUzakaH  (diSaH avalokya |) kim dANim ĀraNNiA sat-cam evva saMvuttA |
   [kim idānīm Āraṇyikā satyam eva saṃvṛttā |]	[kim idAnIm ĀraNyikA satyam eva saMvRttAH |]
   Manoramā - (sasmitam |) sahi rāavaasso kkhu bamhaṇo tumaṃ uddissia mantedi	ManoramAH  (sa-smitam |) sa-hi rAavaasso kKu bamhaNaH tumam uddissia mantedi
   | tā dāva avahidā suṇamha | [sakhi rājavayasyaḥ khalu brāhmaṇas tvām	| tAH dAva avahidA suNamha | [saKi rAja-vayasyaH Kalu brAhmaNaH tvAm
   uddiśya mantrayate | tat tāvad avahite śṛṇuvaḥ |]	uddiSya mantrayate | tat tAvat avahite SRNuvaH |]
   (Āraṇyikā saspṛhaṃ salajjaṃ ca śṛṇoti |)	(ĀraNyikA sa-spRham sa-lajjam ca SRNoti |)
   vidūṣakaḥ - (sodvegam |) [p. 28] jadā dāva mae	vidUzakaH  (sA-udvegam |) [p. 28] jadAH dAva mae
   garumaaṇasaṃdāvaṇīsahasarīrassa piavaassassa vaaṇeṇa devīṇaṃ	garu-maaNa-saMdAvaNI-sahasarIrassa piavaassassa vaaNeNa devINam
   VāsavadattāPadumāvadīṇaṃ aṇṇaṇam a devīṇaṃ bhavaṇāiṃ aṇṇesanteṇa ṇa sā	Va-Asavadatta-aPa-dumAvadINam aNNaNam a devINam BavaNAim aNNesanteNa Na sA
   diṭṭhā tadā jahiṃ digghiāe diṭṭhā idaṃ vi dāva pekkhissaṃ ti āado mhi | tā	diwWA tadA jahim diS-GiAe diwWAH idam vi dAva pekKiH-sam ti AadaH mhi | tA
   jāva iha vi ṇatthi | kiṃ dāṇiṃ karissaṃ | [yadā tāvan mayā	jAvaH iha vi NatTi | kim dANim karissam | [yadA tAvat mayA
   gurumadanasaṃtāpaniḥsahaśarīrasya priyavayasyasya vacanena devyor	guru-madana-saMtApa-niHsaha-SarIrasya priya-vayasyasya vacanena devyoH-
   VāsavadattāPadmāvatyor anyāsāṃ ca devīnāṃ bhavanāny anviṣyatā na sā dṛṣṭā	VAsavadatta-aPadmAvatyoH anyAsAm ca devInAm BavanAni anvizyatA na sA dRzwA
   tadā yatra dīrghikāyāṃ dṛṣṭedam api tāvat prekṣiṣya ity āgato 'smi | tad	tadA yatra dIrGikAyAm dRzwA-idam api tAvat prekzizye iti AgataH asmi | tat-
   yāvad ihāpi nāsti | kim idānīṃ kariṣye |]	yAvat iha-api na-asti | kim idAnIm karizye |]
   Manoramā -sudaṃ piasahīe | [śrutaṃ priyasakhyā |]	ManoramAH -sudam piasahIe | [Srutam priya-saKyA |]
   vidūṣakaḥ - (vicintya |) ahavā bhaṇido evva ahaṃ vaasseṇa | jai taṃ	vidUzakaH  (vicintya |) ahavAH BaNidaH evva aham vaasseNa | jE tam
   aṇṇesanto ṇa pekkhasi tā tado vi dāva digghiādo tāe	aNNesantaH Na pekKasi tA tadaH vi dAva dighiAdaH tAe
   karaalapparisadiuṇiasuhassīalāiṃ ṇaliṇīpattāiṃ geṇhia āaccha tti | tā	karaalapparisa-diuNia-suhassIalAim NaliNI-pattAim geNhia AacCa tti | tA
   kahaṃ edāiṃ jāṇidavvāiṃ | [athavā bhaṇita evāhaṃ vayasyena | yadi tām	kaham edAim jANi-davvAim | [aTavA BaNitaH eva-aham vayasyena | yadi tAm
   anviṣyan na prekṣase tat tato 'pi tāvad dīrghikātas tasyāḥ	anvizyat na prekzase tat tatas api tAvat dIrGikAtaH tasyAH
   karatalasparśadviguṇitasukhaśītalāni nalinīpatrāṇi gṛhītvāgaccheti | tat	kara-tala-sparSa-dvi-guNita-suKa-SItalAni nalinI-patrANi gRhItvA-AgacCa-iti | tat-
   katham etāni jñātavyāni |]	kaTam etAni jQAtavyAni |]
   Manoramā - aaṃ me avasaro | Vasantaa ehi | ahaṃ de jāṇāvemi | [ayaṃ	ManoramAH  aam me avasaraH | VasantaaH ehi | aham de jANAvemi | [ayam
   mamāvasaraḥ | (upasṛtya vidūṣakaṃ haste gṛhītvā |) Vasantaka ehi | ahaṃ te	mama-avasaraH | (upasRtya vidUzakam haste gRhItvA |) VasantakaH ehi | aham te
   jñāpayāmi |]	jQApayAmi |]
   vidūṣakaḥ - (sabhayam |) kassa tumaṃ jāṇāvesi | kiṃ devīe | ṇa hu mae kiṃ	vidUzakaH  (sa-Bayam |) kassa tumam jANAvesi | kim devIe | Na hu mae kim
   vi mantidaṃ | [kasya tvaṃ jñāpayāsi | kiṃ devyāḥ | na khalu mayā kim api	vi manti-dam | [kasya tvam jQApayAsi | kim devyAH | na Kalu mayA kim api
   mantritam |]	mantritam |]
   Manoramā - Vasantaa alaṃ saṃkāe | jādisī Āraṇṇiāe kide attaṇo piavaassassa	ManoramAH  Vasantaa alam saMkAe | jAdisI ĀraNNiAe kide attaNaH piavaa-ssassa
   avatthā tue vaṇṇidā tado diuṇadarā bhaṭṭiṇo vi kide mama piasahīe avatthā	avatTA tue vaNNidA tadaH diuNa-darAH BawwiNaH vi kide mama piasahIe avatTA
   | tā pekkha pekkha | (upasṛtya Āraṇyikāṃ darśayati |) [Vasantaka alaṃ	| tA pekKa pekKaH | (upasRtya ĀraNyikAm darSayati |) [Vasantaka alam
   śaṅkayā | yādṛśy Āranyikāyāḥ kṛta ātmanaḥ priyavayasyasyāvasthā tvayā	SaFkayA | yAdRSI ĀranyikAyAH kRtaH AtmanaH priya-vayasyasya-avasTA tvayA
   varṇitā tato dviguṇatarā bhartur api kṛte mama priyasakhyā avasthā | tat	varNitA tatas dviguNatarA BartuH api kRte mama priya-saKyAH avasTA | tat-
   paśya paśya | (upasṛtya Āraṇyikāṃ darśayati |)]	paSya paSya | (upasRtya ĀraNyikAm darSayati |)]
   [p. 29]	[p. 29]
   vidūṣakaḥ - (dṛṣṭvā saharṣam |) saphalo me parissamo | sotthi hodīe |	vidUzakaH  (dRzwvA sa-harzam |) saPalaH me parissamaH | sotTi hodIe |
   [saphalo me pariśramaḥ | svasti bhavatyai |]	[saPalaH me pariSramaH | svasti BavatyE |]
   (Āraṇyikā salajjaṃ kamalinīpattrāṇy apanīyottiṣṭhati |)	(ĀraNyikA sa-lajjam kamalinI-pattrANi apanIya-uttizWati |)
   Manoramā - ajja Vasantaa tuha daṃsaṇena evva avagado piasahīe saṃdāvo jeṇa	ManoramAH  ajjaH Vasantaa tuha daMsaNena evva avagadaH piasahIe saMdAvaH jeNa
   saaṃ evva ṇaliṇīpattāiṃ avaṇei | tā aṇugaṇhādu ajjo imāiṃ | [ārya	saam evva NaliNI-pattAim avaNei | tAH aNu-gaNhAdu ajjaH imAim | [Arya
   Vasantaka | tava darśanenaivāpagataḥ priyasakhyāḥ saṃtāpo yena svayam eva	VasantakaH | tava darSanena-eva-apagataH priya-saKyAH saMtApaH yena svayam eva
   nalinīpatrāṇy apanayati | tad anugṛhṇātv ārya imāni |]	nalinI-patrANi apanayati | tat anugRhNAtu AryaH imAni |]
   Āraṇyikā - (sāvegam |) ai parihāsasīle | kīsa maṃ lajjāvesi | (kiṃcit	ĀraNyikA  (sa-Avegam |) E parihAsa-sIle | kIsa mam lajjA-vesi | (kiMcid-
   parāṅmukhītiṣṭhati |) [ayi parihāsaśīle | kasmān māṃ lajjayasi | (kiṃcit	parAFmuKI-tizWati |) [ayi parihAsa-SIle | kasmAt mAm lajjayasi | (kiMcid-
   parāṅmukhī tiṣṭhati |)]	parAFmuKI tizWati |)]
   vidūṣakaḥ - (saviṣādam |) ciṭṭhaṃdu dāva ṇaliṇīpattāiṃ | adilajjāluā de	vidUzakaH  (savizAdam |) ciwWaMdu dAva NaliNI-pattAim | adilajjAluAH de
   piasahī | tā kahaṃ edāṇaṃ samāamo bhavissadi | [tiṣṭhantu tāvan	piasahI | tA kaham edANam samAamaH Bavissadi | [tizWantu tAvan
   nalinīpattrāṇi | ati(lajjālukā te priyasakhī | tat katham etayoḥ samāgamo	nalinI-pattrANi | ati-(lat-jAlukA te priya-saKI | tat kaTam etayoH samAgamaH-
   bhaviṣyati |]	Bavizyati |]
   Manoramā - (kṣaṇaṃ vicintya saharṣam |) Vasantaa evvaṃ via | (karṇe	ManoramAH  (kzaNam vicintya sa-harzam |) VasantaaH evvam via | (karNe
   kathayati |) [Vasantaka evam iva |]	kaTayati |) [VasantakaH evam iva |]
   vidūṣakaḥ - sāhu piasahi sāhu | (apavārya |) jāva evva tumhe	vidUzakaH  sAhu piasahi sAhu | (apavArya |) jAvaH evva tumhe
   ṇevacchaggahaṇaṃ karettha dāva evva ahaṃ vi vaassaṃ geṇhia āacchāmi |	Neva=-CaggahaNam karetTa dAvaH evva aham vi vaassam geNhia AacCAmi |
   [sādhu priyasakhi sādhu | (apavārya |) yāvad eva yuvāṃ nepathyagrahaṇaṃ	[sADu priya-saKi sADu | (apavArya |) yAvat eva yuvAm nepaTya-grahaNam
   kuruthas tāvad evāham api vayasyaṃ gṛhītvāgacchāmi |]	kuruTaH tAvat eva-aham api vayasyam gRhItvA-AgacCAmi |]
   (iti niṣkrāntaḥ |)	(iti nizkrAntaH |)
   Manoramā - adikovaṇe | uṭṭhehi uṭṭhehi | ṇaccidavvaṃ amhehiṃ tassa evva	ManoramAH  adi-kovaNe | uwWehi uwWehi | Naccit-avvam amhehim tassaH evva
   ṇāḍaassa ṇaccidasesaṃ | tā ehi | pekkhāgharaṃ evva gacchamha |	NAxaaH-sa Naccit-asesam | tAH ehi | pekKAGaram evva gacCam-ha |
   (parikramyāvalokya |) idaṃ pekkhāgāraṃ | jāva ehi pavisamha | sāhu sāhu |	(parikramya-avalokya |) idam pekKa-AgAram | jAvaH ehi pavi-samha | sAhu sAhu |
   savvaṃ sajjīkidaṃ | devīe āantavvaṃ | [atikopane uttiṣṭhottiṣṭha |	savvam sajjIkidam | devIe Aantavvam | [ati-kopane uttizWa-uttizWa |
   nartitavyam asmābhis tasyaiva naṭakasya nartitaśeṣam | tad ehi |	nartitavyam asmABiH tasya-eva nawakasya nartita-Sezam | tat ehi |
   prekṣāgṛham eva gacchāvaḥ | (parikramyāvalokya |) idaṃ prekṣāgāram | yāvad	prekzA-gRham eva gacCAvaH | (parikramya-avalokya |) idam prekzAgAram | yAvat-
   ehi praviśāvaḥ | (praviṣṭakenāvalokya |) sādhu sādhu sarvaṃ sajjīkṛtam |	ehi praviSAvaH | (pravizwakena-avalokya |) sADu sADu sarvam sajjIkRtam |
   devyāgantavyam |	devI-Agantavyam |
   (tataḥ praviśati devī Sāṅkṛtyāyanī vibhavataś ca parivāraḥ |)	(tatas praviSati devI SAFkRtyAyanI viBavataH ca parivAraH |)
   [p. 30]	[p. 30]
   Vāsavadattā - bhavaadi aho de kavittaṇaṃ | jeṇa edaṃ gūḍhauttantaṃ	VAsavadattA  Bavaa-di aho de kavittaNam | jeNaH edam gUXa-Ottantam
   ṇāḍaovaṇibaddhaṃ sāṇubhavaṃ vi amhāṇaṃ ajjauttacaridaṃ adiṭṭhapuvvaṃ via	NAxaaH-vaNi-badDam sANu-Bavam vi amhANam ajja-Otta-caridam adiwWapuvvam via
   disantaṃ ahiaaraṃ kodūhalaṃ vaḍḍhaadi | [bhagavati aho te kavitvam |	disantam ahiaaram kodUhalam vaxXaa-di | [Bagavati aho te kavi-tvam |
   yenaitad gūḍhavṛttāntaṃ nāṭakopanibaddhaṃ sānubhavam apy asmākam	yena-etat gUXa-vRttAntam nAwakopanibadDam sa-anuBavam api asmAkam
   āryaputracaritam adṛṣṭapūrvam iva dṛśyamānam adhikataraṃ kautūhalaṃ	Arya-putra-caritam adRzwa-pUrvam iva dRSyamAnam aDikataram kOtUhalam
   vardhayati |]	varDayati |]
   Sāṅkṛtyāyanī - āyuṣmati āśrayaguṇa evāyam īdṛśo yad asāram api kāvyam	SAFkRtyAyanI  Ayuzmati ASraya-guNaH eva-ayam IdRSaH yat asAram api kAvyam
   avaśyam eva śṛṇvatāṃ śravaṇasukham utpādayati | paśya |	avaSyam eva SRNvatAm SravaNa-suKam utpAdayati | paSya |
   prāyo yat kiṃ cid api prāpnoty utkarṣam āśrayān mahataḥ /	prAyas yat kim cit api prApnoti utkarzam ASrayAt mahataH /
   mattebhakumbhataṭagatam eti hi śṛṅgāratām bhasma // HPri_3.1 //	matta-iBa-kumBa-tawa-gatam eti hi SRFgAra-tAm Basma // HPri_3.1 //
   Vāsavadattā -(sasmitam) bhaavadi savvassa vallaho jāmādo hodi tti jāṇiadi	Va-AsavadattAH -(sa-smitam) Baavadi savvassa vallahaH jAmAdaH hodi tti jANiadi
   evva edaṃ | tā kiṃ ediṇā kahāṇubandheṇa | varaṃ taṃ evva ṇaccidavvaṃ	evva edam | tA kim ediNA kahA-aNubanDeNa | varam tam evva Naccit-avvaM
   daṭṭhuṃ | [bhagavati sarvasya vallabho jāmātā bhaktīti jñāyata evaitat |	dawWum | [Bagavati sarvasya vallaBaH jAmAtA BaktI-iti jQAyate eva-etat |
   tat kim etena kathānubandhena | varaṃ tad eva nartitavyaṃ draṣṭum |]	tat kim etena kaTA-anubanDena | varam tat eva nartitavyam drazwum |]
   Sāṅkṛtyāyanī - evam | Indīvarike prekṣāgṛham ādeśaya |	SAFkRtyAyanI  evam | IndIvarike prekzA-gRham AdeSaya |
   ceṭī - edu edu bhaṭṭiṇī | [etu etu bhaṭṭinī |]	cewI  edu edu BawwiNI | [etu etu BawwinI |]
   (sarvāḥ parikrāmanti |)	(sarvAH parikrAmanti |)
   Sāṅkṛtyāyanī - (vilokya |) aho prekṣaṇīyatā prekṣāgṛhasya |	SAFkRtyAyanI  (vilokya |) aho prekzaNIyatA prekzA-gRhasya |
   ābhāti ratnaśataśobhitaśātakumbha-	ABAti ratna-Sata-SoBita-SAtakumBa-
   stambhāvasaktapṛthumauktikadāmaramyam /	stamBa-avasakta-pRTu-mOktika-dAma-ramyam /
   adhyāsitaṃ yuvatibhir vijitāpsarobhiḥ	aDyAsitam yuvatiBiH vijita-apsaroBiH
   prekṣāgṛhaṃ suravimānasamānam etat // HPri_3.2 //	prekzA-gRham sura-vimAna-samAnam etat // HPri_3.2 //
   [p. 31]	[p. 31]
   Manoramāraṇyake -(upasṛtya |) jedu jedu bhaṭṭiṇī | [jayatu jayatu bhaṭṭinī	Mana-uram-AraNyake -(upasRtya |) jedu jedu BawwiNI | [jayatu jayatu BawwinI
   Vāsavadattā -Maṇorame adikkandā khu saṃjjhā | tā gacchaha | lahu gaṇhaha	VAsavadattA -MaNa-urame adiS-kandA Ku saMjJA | tAH gacCaha | lahu gaNhaha
   ṇevacchaṃ | [Manorame atikrāntā khalu saṃdhyā | tad gacchatam | laghu	NA-ivacCam | [Manorame atikrAntA Kalu saMDyA | tat gacCatam | laGu
   gṛhṇītaṃ nepathyam |]	gRhNItam nepaTyam |]
   ubhe - jaṃ devī āṇavedi | [yad devy ājñāpayati |]	uBe  jam devI ANavedi | [yat devI AjQApayati |]
   (iti prasthite |)	(iti prasTite |)
   Vāsavadattā - Āraṇṇie edehiṃ evva madangapiṇaddhehiṃ ābharaṇehiṃ	Va-AsavadattA  ĀraNNie edehim evva madangapiNadDehim ABaraNa-ihim
   ṇevacchabhūmiṃ gadua appāṇaaṃ pasāhehi | (ābharaṇāny aṅgād avatārya	NA-ivacCa-BUmim gadua appANaam pasAhehi | (a-ABaraNAni aFgAt avatArya
   Āraṇyikāyāḥ samarpayati) Maṇorame tumaṃ vi Ṇalagiriggahaṇaparituṭṭheṇa	ĀraNyikAyAH samarpayati) MaNa-urame tumam vi Ṇala-giriggahaNa-parituwWeNa
   tādeṇa ajjauttassa diṇṇāiṃ ābharaṇāiṃ Indīvariāsaāsādo geṇhia	tAdeNa ajja-Ottassa diNNAim ABaraNAim IndI-variA-saA-sAdaH geNhia
   ṇevacchabhūmiaṃ gadua appāṇaṃ maṇḍehi jeṇa susadisī dīsasi mahārāassa |	NA-ivacCa-BUmiam gadua appANam maNxehi jeNa su-sadisI dIsasi mahArAassa |
   [Āraṇyike etair eva madaṅgapinaddhair ābharaṇair nepathyabhūmiṃ	[ĀraNyike etEH eva mad-aFga-pinadDEH ABaraNEH nepaTya-BUmim
   gatvātmānaṃ prasādhya | (ābharaṇāny aṅgād avatārya Āraṇyikāyāḥ	gatvA-AtmAnam prasADya | (a-ABaraNAni aFgAt avatArya ĀraNyikAyAH
   samarpayati) Manorame tvam api Nalagirigrahaṇaparituṣṭena	samarpayati) Manorame tvam api Nala-giri-grahaNa-parituzwena
   tātenāryaputrasya dattāny ābharaṇānīndīvarikāsakāśād gṛhītvā	tAtena-Arya-putrasya dattAni ABaraNa-Ani-indI-varikA-sakASAt gRhItvA
   nepathyabhūmiṃ gatvātmānaṃ maṇḍaya yena susadṛśī dṛśyase mahārājasya |]	nepaTya-BUmim gatvA-AtmAnam maNxaya yena su-sadRSI dRSyase mahA-rAjasya |]
   (Manoramā Indīvarikāsakāśād ābharaṇāni gṛhītvā sahāraṇyakayā niṣkrāntā |)	(ManoramAH IndI-varikA-sakASAt ABaraNAni gRhItvA saha-AraNyakayA nizkrAntAH |)
   Indīvarikā - edaṃ āsaṇaṃ | uvavisadu bhaṭṭiṇī | [idam āsanam | upaviśatu	IndIvarikA  edam AsaNam | uvavisadu BawwiNI | [idam Asanam | upaviSatu
   bhaṭṭiṇī |]	BawwiNI |]
   Vāsavadattā -(āsanaṃ nirdiśya |) uvavisadu bhaavadī | [upaviśatu bhagavatī	VAsavadattA -(Asanam nirdiSya |) uvavisadu BaavadI | [upaviSatu BagavatI
   (ubhe upaviśataḥ |)	(uBe upaviSataH |)
   (tataḥ praviśati gṛhītanepathyaḥ kañcukī |)	(tatas praviSati gRhIta-nepaTyaH kaQcukI |)
   kañcukī -	kaQcukI -
   antaḥpurāṇāṃ vihitavyavasthaḥ	antaHpurANAm vihita-vyavasTaH
   pade pade 'haṃ skhalitāni rakṣan /	pade pade aham sKalitAni rakzan /
   [p. 32]	[p. 32]
   jarāturaḥ samprati daṇḍanītyā	jarA-AturaH samprati daNxanItyA
   sarvaṃ nṛpasyānukaromi vṛttam // HPri_3.3 //	sarvam nRpasya-anukaromi vRttam // HPri_3.3 //
   bhoḥ ājñāpito 'smi vimānitāśeṣaśatrusainyena yathārthanāmnā Mahāsenena	BoH AjQApitaH asmi vimAnita-aSeza-Satru-sEnyena yaTArTa-nAmnA MahAsenena
   samādiśyatām antaḥpureṣu yathā - śvo vayam Udayanotsavam anubhavāmaḥ | ato	samAdiSyatAm antaHpurezu yaTA  Svas vayam Udayana-utsavam anuBavAmaH | atas-
   yuṣmābhir utsavānurūpaveṣojjvalena parijanena saha Manmathodyānaṃ	yuzmABiH utsava-anurUpa-veza-ujjvalena parijanena saha ManmaTa-udyAnam
   gantavyam iti |	gantavyam iti |
   Sāṅkṛtyāyanī - (kañcukinaṃ nirdiśya |) rājaputri pravṛttā prekṣā |	SAFkRtyAyanI  (kaQcukinam nirdiSya |) rAja-putri pravRttA prekzA |
   dṛśyatām |	dRSyatAm |
   kañcukī - tad etad ādeṣṭavyam parijanena saha gantavyam iti | na	kaQcukI  tat etat Adezwavyam parijanena saha gantavyam iti | na
   gṛhītanepathyeneti | kutaḥ |	gRhIta-nepaTyena-iti | kutas |
   pādair nūpuribhir nitambaphalakaiḥ śiñjānakāñcīguṇair	pAdEH nUpuriBiH nitamba-PalakEH SiQjAna-kAQcI-guNEH-
   hārāpāditakāntibhiḥ stanataṭaiḥ keyūribhir bāhubhiḥ /	hAra-ApAdita-kAntiBiH stana-tawEH keyUriBiH bAhuBiH /
   karṇaiḥ kuṇḍalibhiḥ karaiḥ savalayaiḥ sasvastikair mūrdhajair	karNEH kuNxaliBiH karEH sa-valayEH sa-svastikEH mUrDajEH-
   devīnāṃ paricārikāparijano 'py eteṣu saṃdṛśyate // HPri_3.4 //	devInAm paricArikA-parijanaH api etezu saMdRSyate // HPri_3.4 //
   na khalu kiṃcid atrāpūrvam anuṣṭheyam | kevalaṃ svāmyādeśa iti matvāhaṃ	na Kalu kiMcid atra-apUrvam anuzWeyam | kevalam svAmi-AdeSaH iti matvA-aham
   samādiṣṭas tad ājñāśeṣaṃ rājaputryai nivedayāmi | (parikramyāvalokya ca |)	samAdizwaH tat AjQA-Sezam rAja-putryE nivedayAmi | (parikramya-avalokya ca |)
   iyaṃ [p. 33] sā Vāsavadattā vīṇāhastayā Kāñcanamālayānugamyamānā	iyam [p. 33] sA VAsavadattA vINA-hastayA KAQcanam-AlayA-anugamyamAnA
   gandharvaśālām praviṣṭā | yāvad asyāḥ kathayāmi | (parikrāmati |)	ganDarva-SAlAm pravizwAH | yAvat asyAH kaTayAmi | (parikrAmati |)
   (tataḥ praviśati gṛhītaVāsavadattānepathyāsanasthāraṇyikā	(tatas praviSati gRhIta-VAsavadattA-anepaTi-a-Asana-sTAraNyikA
   vīṇāhastā Kāñcanamālā ca |)	vINA-hastA KAQcana-mAlA ca |)
   Āraṇyikā - halā Kancaṇamāle kīsa uṇa cirāadi ajja vi vīṇāārio | [halā	ĀraNyikA  halA KancaNa-mAle kIsaH uNa cirAadi ajja vi vINAAriaH | [halA
   Kāñcanamāle kasmāt punaś cirayaty adyāpi vīṇācāryaḥ |]	KAQcana-mAle kasmAt punar cirayati adya-api vINA-AcAryaH |]
   Kāñcanamālā - bhaṭṭidārie diṭṭho deṇa ekko ummatto | tassa vaaṇaṃ suṇia	KAQcana-mAlA  Bawwi-dArie diwWaH deNaH ekkaH ummattaH | tassa vaaNam suNia
   citteṇa bhāvido ohasanto ciṭṭhai | [bhartṛdārike dṛṣṭas tenaika unmattaḥ |	citteNa BAvi-daH ohasantaH ciwWE | [BartR-dArike dRzwaH tena-ekaH unmattaH |
   tasya vacanaṃ śrutvā citreṇa bhavito 'pahasaṃs tiṣṭhati |]	tasya vacanam SrutvA citreNa BavitaH apahasan tizWati |]
   Āraṇyikā - (sahastatālaṃ vihasya |) hanje suṭṭhu edaṃ pucchadi | sarisā	ĀraNyikA  (sahasta-tAlam vihasya |) hanje suwWu edam pucCadi | sarisA
   sarise ranjanti tti duve ettha ummattā | [hañje suṣṭhv etaṃ pṛcchati |	sarise ranjanti tti duve etTaH ummattA | [haQje suzWu etam pRcCati |
   sadṛśāḥ sadṛśe rajanta iti dvāv atronmattau |]	sadRSAH sadRSe rajantaH iti dvO atra-unmattO |]
   Sāṅkṛtyāyanī - rājaputryāḥ sadṛśam ākāram paśyāmy asyās	SAFkRtyAyanI  rAja-putryAH sadRSam AkAram paSyAmi asya-as
   tādṛśenākāreṇāvaśyaṃ tvadīyāṃ bhūmikāṃ saṃbhāvayiṣyati |	tAdRSena-AkAreNa-avaSyam tvadIyAm BUmikAm saMBAvayizyati |
   kañcukī - (upasṛtya) rājaputri devas tvām ājñāpayati | śvo 'vaśyam	kaQcukI  (upasRtya) rAja-putri devaH tvAm AjQApayati | Svas avaSyam
   asmābhir vīṇāṃ vādayantī śrotavyā | tat tvayā navatantrīsajjayā Ghoṣavatyā	asmABiH vINAm vAdayantI SrotavyA | tat tvayA nava-tantrI-sajjayA GhozavatyA
   stheyam iti |	sTeyam iti |
   Āraṇyikā - ayya jai evvaṃ lahu vīṇāāriaṃ visajjehi | [ārya yady evaṃ laghu	ĀraNyikA  ayya jEH evvam lahu vINAAriam visajjehi | [Arya yadi evam laGu
   vīṇācāryaṃ visarjaya |]	vINA-AcAryam visarjaya |]
   kañcukī - eṣa Vatsarājaṃ preṣayāmi | (iti niṣkrāntaḥ |)	kaQcukI  eza Vatsa-rAjam prezayAmi | (iti nizkrAntaH |)
   Āraṇyikā - Kancaṇamāle uvaṇehi me Ghosavadīṃ jāva se taṃtīo parikkhemi |	ĀraNyikA  KancaNa-mAle uvaNa-ihi me GhosavadIm jAva se taMtIaH parikKemi |
   [Kāñcanamāle upanaya me Ghoṣavatīṃ yāvad asyās tantrīḥ parīkṣe |]	[KAQcana-mAle upanaya me GhozavatIm yAvat asyAH tantrIH parIkze |]
   (Kāñcanamālā vīṇām arpayati | Āraṇyikotsaṅge vīṇāṃ kṛtvā sārayati |)	(KAQcana-mAlA vINAm arpayati | ĀraNyikA-utsaFge vINAm kRtvA sArayati |)
   (tataḥ praviśati gṛhītaVatsarājanepathyā Manoramā |)	(tatas praviSati gRhIta-Vatsa-rAjanepaTyA ManoramAH |)
