   [śrī brhaspatismṛtiḥ]	[SrI brhaspati-smRtiH]
   mitraprāptyarthalābhe vā rājñā lokahitaiṣiṇā /	mitra-prApti-arTa-lABe vA rAjQA loka-hita-eziNA /
   na moktavyāḥ sāhasikāḥ sarvalokabhayāvahāḥ // Brh_1,23.11 //	na moktavyAH sAhasikAH sarva-loka-Baya-AvahAH // Brh_1,23.11 //
   lobhād bhayād vā yo rājā na hanty anyāyakāriṇaḥ /	loBAt BayAt vA yaH rAjA na hanti anyAya-kAriNaH /
   tasya prakṣubhyate rāṣṭraṃ rājyāc ca parihīyate // Brh_1,23.12 //	tasya prakzuByate rAzwram rAjyAt ca parihIyate // Brh_1,23.12 //
   bandhāgniviṣaśastreṇa parān yas tu pramāpayet /	banDa-agni-viza-SastreNa parAn yaH tu pramApayet /
   krodhādinā nimittena naraḥ sāhasikas tu saḥ // Brh_1,23.13 //	kroDa-AdinA nimittena naraH sAhasikaH tu saH // Brh_1,23.13 //
   [Brh_1,23.2 saṃbhūyapraharaṇanirṇayaḥ]	[Brh_1,23.2 saMBUya-praharaNa-nirNayaH]
   ekasya bahavo yatra praharanti ruṣānvitāḥ /	ekasya bahavaH yatra praharanti ruzA-anvitAH /
   marmaprahārado yas tu ghātakaḥ sa udāhṛtaḥ // Brh_1,23.14 //	marma-prahAra-daH yaH tu GAtakaH saH udAhRtaH // Brh_1,23.14 //
   marmaghātī tu yas teṣāṃ yathoktaṃ dāpayed damam /	marma-GAtI tu yaH tezAm yaToktam dApayet damam /
   ārambhakṛtsahāyaś ca tathā mārgānudeśakaḥ /	AramBa-kRt-sahAyaH ca taTA mArga-anudeSakaH /
   āśrayaḥ śastradātā ca bhaktadātā vikarmiṇām // Brh_1,23.15 //	ASrayaH Sastra-dAtA ca Bakta-dAtA vikarmiNAm // Brh_1,23.15 //
   yuddhopadeśakaś caiva tadvināśapradarśakaḥ /	yudDa-upadeSakaH ca-eva tad-vinASa-pradarSakaH /
   upekṣī kāryayuktaś ca doṣavaktānumodakaḥ // Brh_1,23.16 //	upekzI kArya-yuktaH ca doza-vaktA-anumodakaH // Brh_1,23.16 //
   [Brh_1,23.3 ātatāyivadhaḥ]	[Brh_1,23.3 AtatAyi-vaDaH]
   nātatāyivadhe hantā kilviṣaṃ prāpnuyāt kvacit /	na-AtatAyi-vaDe hantA kilvizam prApnuyAt kvacid /
   vināśārthinam āyāntaṃ ghātayann āparādhnuyāt // Brh_1,23.17 //	vinASa-arTinam AyAntam GAtayan AparADnuyAt // Brh_1,23.17 //
   ātatāyinam utkṛṣṭaṃ vṛttasvādhyāyasaṃyutam /	AtatAyinam utkRzwam vRtta-svADyAya-saMyutam /
   yo na hanyād vadhaprāptaṃ so 'śvamedhaphalaṃ labhet // Brh_1,23.18 //	yaH na hanyAt vaDa-prAptam saH aSvameDa-Palam laBet // Brh_1,23.18 //
   svādhyāyinaṃ kule jātaṃ yo hanyād ātatāyinam /	svADyAyinam kule jAtam yaH hanyAt AtatAyinam /
   ahatvā bhrūṇahā sa syān na hatvā bhrūṇahā bhavet // Brh_1,23.19 //	ahatvA BrUNa-hA sa syAt na hatvA BrUNa-hA Bavet // Brh_1,23.19 //
   sāṃprataṃ sāhasaṃ steyaṃ śrūyatāṃ krodhalobhajam /	sAMpratam sAhasam steyam SrUyatAm kroDa-loBa-jam /
   [Brh_1,23.4 ghātakādarśane nirṇayaḥ]	[Brh_1,23.4 GAtaka-adarSane nirNayaH]
   kṣatasyālpam ahatvaṃ ca marmasthānaṃ ca yatnataḥ /	kzatasya-alpam ahatvam ca marma-sTAnam ca yatnatas /
   sāmarthyaṃ cānubandhaṃ ca jñātvā cihnaiḥ prasādayet // Brh_1,23.20 //	sAmarTyam ca-anubanDam ca jQAtvA cihnEH prasAdayet // Brh_1,23.20 //
   hatas tu dṛśyate yatra ghātakaś ca na dṛśyate /	hataH tu dRSyate yatra GAtakaH ca na dRSyate /
   pūrvavairānusāreṇa jñātavyaḥ sa mahībhujā // Brh_1,23.21 //	pUrva-vEra-anusAreNa jQAtavyaH sa mahIBujAH // Brh_1,23.21 //
   samaghātī tu yas teṣāṃ yathoktaṃ dāpayed damam /	samaGAtI tu yaH tezAm yaToktam dApayet damam /
   ārambhakṛtsahāyaś ca doṣabhājas tad ardhataḥ // Brh_1,23.22 //	AramBa-kRt-sahAyaH ca doza-BAjaH tat arDataH // Brh_1,23.22 //
   prativeśyānuveśyau ca tasya mitrāribāndhavāḥ /	prativeSya-anuveSyO ca tasya mitra-ari-bAnDavAH /
   praṣṭavyā rājapuruṣaiḥ sāmādibhir upakramaiḥ // Brh_1,23.23 //	prazwavyAH rAja-puruzEH sAma-AdiBiH upakramEH // Brh_1,23.23 //
   vijñeyo 'sādhusaṃsargāc cihnahoḍhena vā naraiḥ /	vijQeyaH asADu-saMsargAt cihna-hoXena vA narEH /
   eṣoditā ghātakānāṃ taskarāṇāṃ ca bhāvanā // Brh_1,23.24 //	ezA-uditA GAtakAnAm taskarANAm ca BAvanA // Brh_1,23.24 //
   gṛhītaḥ śaṅkayā yas tu na tat kāryaṃ prapadyate /	gRhItaH SaFkayA yaH tu na tat kAryam prapadyate /
   śapathena viśoddhavyaḥ sarvavādeṣv ayaṃ vidhiḥ // Brh_1,23.25 //	SapaTena viSodDavyaH sarva-vAdezu ayam viDiH // Brh_1,23.25 //
   divyair viśuddho medhyaḥ syād aśuddho vadham arhati /	divyEH viSudDaH meDyaH syAt aSudDaH vaDam arhati /
   nigrahānugrahair rājñaḥ kīrtir dharmaś ca vardhate // Brh_1,23.26 //	nigraha-anugrahEH rAjQaH kIrtiH DarmaH ca varDate // Brh_1,23.26 //
   [Brh_1,24 strīsaṃgrahaṇam]	[Brh_1,24 strI-saMgrahaNam]
   [Brh_1,24.]	[Brh-_1,24.]
   pāruṣyaṃ dvividhaṃ proktaṃ sāhasaṃ ca dvilakṣaṇam /	pAruzyam dviviDam proktam sAhasam ca dvi-lakzaNam /
   pāpamūlaṃ saṃgrahaṇaṃ triprakāraṃ nibodhata // Brh_1,24.1 //	pApa-mUlam saMgrahaNam tri-prakAram niboData // Brh_1,24.1 //
   balopādhikṛte dve tu tṛtīyam anurāgajam /	bala-upADi-kRte dve tu tRtIyam anurAga-jam /
   tat punas trividhaṃ proktaṃ prathamaṃ madhyamottamam // Brh_1,24.2 //	tat punar triviDam proktam praTamam maDyama-uttamam // Brh_1,24.2 //
   anicchantyā yat kriyate suptonmattapramattayā /	anicCantyA yat kriyate supta-unmatta-pramattayA /
   pralapantyā vā rahasi balāt kārakṛtaṃ tu tat // Brh_1,24.3 //	pralapantyAH vA rahasi balAt kAra-kRtam tu tat // Brh_1,24.3 //
   chadmanā gṛham ānīya dattvā vā madyakārmaṇam /	CadmanA gRham AnIya dattvA vA madya-kArmaNam /
   saṃyogaḥ kriyate yasyās tadupādhikṛtaṃ viduḥ // Brh_1,24.4 //	saMyogaH kriyate yasyAH tad-upADi-kRtam viduH // Brh_1,24.4 //
   anyonyacakṣūrāgeṇa dūtīsaṃpreṣaṇena ca /	anyonya-cakzU-rAgeNa dUtI-saMprezaNena ca /
   kṛtaṃ rūpārthalobhena jñeyaṃ tadanurāgajam // Brh_1,24.5 //	kRtam rUpa-arTa-loBena jQeyam tad-anurAga-jam // Brh_1,24.5 //
   tat punas trividhaṃ proktaṃ prathamaṃ madhyamottamam /	tat punar triviDam proktam praTamam maDyama-uttamam /
   apāṅgaprekṣaṇaṃ hāsyaṃ dūtīsaṃpreṣaṇaṃ tathā /	apAFga-prekzaNam hAsyam dUtI-saMprezaNam taTA /
   sparśo bhūṣaṇavastrāṇāṃ saṃgrahaḥ prathamaḥ smṛtaḥ // Brh_1,24.6 //	sparSaH BUzaNa-vastrANAm saMgrahaH praTamaH smRtaH // Brh_1,24.6 //
   preṣaṇaṃ gandhamālyānāṃ dhūpam adhvann avāsasām /	prezaNam ganDa-mAlyAnAm DUpam aDvan avAsasAm /
   saṃbhāṣaṇaṃ ca rahasi madhyamaṃ saṃgrahaṃ viduḥ // Brh_1,24.7 //	saMBAzaNam ca rahasi maDyamam saMgraham viduH // Brh_1,24.7 //
   ekaśāyyāsanaṃ krīḍā cumbanāliṅganaṃ tathā /	ekaSAyi-Asanam krIxA cumbana-AliFganam taTA /
   etat saṃgrahaṇaṃ proktam uttamaṃ śāstravedibhiḥ // Brh_1,24.8 //	etat saMgrahaNam proktam uttamam SAstra-vediBiH // Brh_1,24.8 //
   preṣaṇaṃ gandhamālyānāṃ dhūpabhūṣaṇavāsasām /	prezaNam ganDa-mAlyAnAm DUpa-BUzaNa-vAsasAm /
   pralobhanaṃ cānnapānair madhyamaḥ saṃgrahaḥ smṛtaḥ // Brh_1,24.9 //	praloBanam ca-anna-pAnEH maDyamaH saMgrahaH smRtaH // Brh_1,24.9 //
   preṣaṇaṃ gandhamālyānāṃ phalamadyānnavāsasām /	prezaNam ganDa-mAlyAnAm Pala-madya-anna-vAsasAm /
   saṃbhāṣaṇaṃ ca rahasi madhyamaṃ saṃgrahaṃ viduḥ // Brh_1,24.10 //	saMBAzaNam ca rahasi maDyamam saMgraham viduH // Brh_1,24.10 //
   trayāṇām api caiteṣāṃ prathamo madhya uttamaḥ /	trayANAm api ca-etezAm praTamaH maDye uttamaH /
   vinayaḥ kalpanīyaḥ syād adhiko draviṇādhike // Brh_1,24.11 //	vinayaH kalpanIyaH syAt aDikaH draviNa-aDike // Brh_1,24.11 //
   parapatnyā tu puruṣaḥ saṃbhāṣāṃ yojayan rahaḥ /	para-patnyA tu puruzaH saMBAzAm yojayan rahaH /
   pūrvam ākṣārito doṣaiḥ prāpnuyāt pūrvasāhasam // Brh_1,24.12 //	pUrvam AkzAritaH dozEH prApnuyAt pUrva-sAhasam // Brh_1,24.12 //
   sahamāyaḥ kāmayate dhanaṃ tasyākhilaṃ haret /	sahamAyaH kAmayate Danam tasya-aKilam haret /
   utkṛtya liṅgavṛṣaṇau bhrāmayed gardabhena tu // Brh_1,24.13 //	utkRtya liFga-vRzaNO BrAmayet gardaBena tu // Brh_1,24.13 //
   chadmanā kāmayed yas tu tasya sarvaharo damaḥ /	CadmanA kAmayet yaH tu tasya sarva-haraH damaH /
   aṅkayitvā bhagāṅgena purān nirvāsayet tataḥ // Brh_1,24.14 //	aFkayitvA Baga-aFgena purAt nirvAsayet tatas // Brh_1,24.14 //
   damo neyaḥ sabhāyāṃ yo hīnāyām adhikas tataḥ /	damaH neyaH saBAyAm yaH hInAyAm aDikaH tatas /
   puṃsaḥ kāryo 'dhikāyāṃ tu gamane saṃpramāpaṇam // Brh_1,24.15 //	puMsaH kAryaH aDikAyAm tu gamane saMpramApaNam // Brh_1,24.15 //
   gṛham āgatya yā nārī pralobhya sparśanādinā /	gRham Agatya yA nArI praloBya sparSana-AdinA /
   kāmayet tatra sā daṇḍyā narasyārdhadamaḥ smṛtaḥ // Brh_1,24.16 //	kAmayet tatra sA daNxyAH narasya-arDa-damaH smRtaH // Brh_1,24.16 //
   chinnanāsauṣṭhakarṇānāṃ paribhrāmyāpsu majjayet /	Cinna-nAsA-ozWa-karNAnAm pariBrAmya-apsu majjayet /
   khādayed vā sārameyaiḥ saṃsthāne bahusaṃsthite // Brh_1,24.17 //	KAdayet vA sArameyEH saMsTAne bahu-saMsTite // Brh_1,24.17 //
   anicchantī tu yā bhuktā guptāṃ tāṃ vāsayed gṛhe /	anicCantI tu yA BuktA guptAm tAm vAsayet gRhe /
   malināṅgīm adhaḥ śayyāṃ piṇḍamātropajīvinīm // Brh_1,24.18 //	malina-aFgIm aDas SayyAm piNxa-mAtra-upajIvinIm // Brh_1,24.18 //
   kārayen niṣkṛtiṃ kṛcchraṃ parākaṃ vā same gatām /	kArayet nizkRtim kRcCram parAkam vA same gatAm /
   hīnavarṇopabhuktā yā tyājyā vadhyātha vā bhavet // Brh_1,24.19 //	hIna-varNa-upaBuktA yA tyAjyA vaDyA-aTa vA Bavet // Brh_1,24.19 //
   [Brh_1,25 strīpuṃsavartanopāyaḥ]	[Brh_1,25 strIpuMsa-vartana-upAyaH]
   [Brh_1,25.]	[Brh-_1,25.]
   etat saṃgrahaṇasyoktaṃ vidhānaṃ saṃgrahas tathā /	etat saMgrahaNasya-uktam viDAnam saMgrahaH taTA /
   strīpuṃsavartanopāyaḥ śrūyatāṃ gadato mama // Brh_1,25.1 //	strIpuMsa-vartana-upAyaH SrUyatAm gadataH mama // Brh_1,25.1 //
   sūkṣmebhyo 'pi prasaṅgebhyo nivāryā strī svabandhubhiḥ /	sUkzmeByaH api prasaFgeByaH nivAryA strI sva-banDuBiH /
   śvaśrvādibhir gurustrībhiḥ pālanīyā divāniśam // Brh_1,25.2 //	SvaSru-AdiBiH guru-strIBiH pAlanIyAH divAniSam // Brh_1,25.2 //
   svakāme vartamānā tu yā snehān na nivāritā /	sva-kAme vartamAnA tu yA snehAt na nivAritA /
   avaśyā sā bhavet paścād yathā vyādhir upekṣitā // Brh_1,25.3 //	avaSyA sA Bavet paScAt yaTA vyADiH upekzitA // Brh_1,25.3 //
   [Brh_1,25.1 pitṛpatiputrāṇāṃ dharmāḥ]	[Brh_1,25.1 pitRpati-putrANAm DarmAH]
   aprayacchan pitā kāle patiś cānupayann ṛtau /	aprayacCan pitA kAle patiH ca-anupayan RtO /
   putraś cābhaktado mātuḥ gārhyo daṇḍyaś ca dharmataḥ // Brh_1,25.4 //	putraH ca-aBakta-daH mAtuH gArhyaH daNxyaH ca DarmataH // Brh_1,25.4 //
   yatra striyo 'bhipūjyante ramante tatra devatāḥ /	yatra striyaH aBipUjyante ramante tatra devatAH /
   saṃpadaś ca prajāḥ śuddhāḥ kriyā ca saphalā bhavet // Brh_1,25.5 //	saMpadaH ca prajAH SudDAH kriyA ca saPalA Bavet // Brh_1,25.5 //
   āyavyaye 'nnasaṃskāre gṛhopaskārarakṣaṇe /	Aya-vyaye anna-saMskAre gRha-upaskAra-rakzaNe /
   śauce 'gnikārye saṃyojyāḥ strīṇāṃ śuddhir iyaṃ smṛtā // Brh_1,25.6 //	SOce agni-kArye saMyojyAH strINAm SudDiH iyam smRtA // Brh_1,25.6 //
   bhartrā patnī samabhyarcyā vastrālaṃkārabhojanaiḥ /	BartrA patnI samaByarcyAH vastra-alaMkAra-BojanEH /
   utsave tu pitṛbhrātṛ- śvaśurādyaiś ca bandhubhiḥ // Brh_1,25.7 //	utsave tu pitR-BrAtR SvaSura-AdyEH ca banDuBiH // Brh_1,25.7 //
   patiṃ yā nāticarati manovākkāyasaṃyutā /	patim yA na-aticarati manaH-vAc-kAya-saMyutAH /
   sā bhartṛlokān āpnoti sadbhiḥ sādhvīti cocyate // Brh_1,25.8 //	sA BartR-lokAn Apnoti sadBiH sADvI-iti ca-ucyate // Br=-_1,25.8 //
   [Brh_1,25.2 strīdūṣaṇāni]	[Brh_1,25.2 strI-dUzaNAni]
   bhartrā pitrā sutair na strī viyuktānyagṛhe vaset /	BartrA pitrA sutEH na strI viyukta-anyagRhe vaset /
   asatsaṅge viśeṣeṇa garhyatām eti sā dhruvam // Brh_1,25.9 //	asat-saFge viSezeNa garhyatAm eti sA Druvam // Brh_1,25.9 //
   pūrvotthānaṃ guruṣv arvāg bhojanavyañjanakriyā /	pUrva-utTAnam guruzu arvAk Bojana-vyaQjana-kriyA /
   jaghanyāsanaśāyitvaṃ karma strīṇām udāhṛtam // Brh_1,25.10 //	jaGanya-Asana-SAyi-tvam karma strINAm udAhRtam // Brh_1,25.10 //
   pānāṭanadivāsvapnam akriyā dūṣaṇaṃ striyāḥ // Brh_1,25.11 //	pAna-awana-divAsvapnam akriyAH dUzaNam striyAH // Brh_1,25.11 //
   ārtārte mudite hṛṣṭā proṣite malinā kṛśā /	Arta-Arte mudite hRzwA prozite malinA kRSAH /
   mrte mriyeta yā patyau sā strī jñeyā pativratā // Brh_1,25.12 //	mrte mriyeta yA patyO sA strI jQeyA pativratA // Brh_1,25.12 //
   prasādhanaṃ nṛttagīta- samājotsavadarśanam /	prasADanam nRtta-gIta samAja-utsava-darSanam /
   māṃsamadyābhiyogaṃ ca na kuryāt proṣite prabhau // Brh_1,25.13 //	mAMsa-madya-aBiyogam ca na kuryAt prozite praBO // Brh_1,25.13 //
   śarīrārdhaṃ smṛtā jāyā puṇyāpuṇyaphale samā /	SarIra-arDam smRtA jAyA puNya-apuNya-Pale samAH /
   anvārūḍhā jīvatī[ntī] ca sādhvī bhartur hittaya sā // Brh_1,25.14 //	anvArUXA jIvatI[ntI] ca sADvI BartuH hittaya sA // Brh_1,25.14 //
   vratopavāsaniratā brahmacarye vyavasthitā /	vrata-upavAsa-niratAH brahmacarye vyavasTitAH /
   dharmadānaparā nityam aputrāpi divaṃ vrajet // Brh_1,25.15 //	Darma-dAna-parA nityam aputrA-api divam vrajet // Brh_1,25.15 //
   [Brh_1,25.3 niyoganisedhaḥ]	[Brh_1,25.3 niyoga-niseDaH]
   uktvā niyogo manunā niṣiddhaḥ svayam eva tu /	uktvA niyogaH manunA nizidDaH svayam eva tu /
   yugahrāsād aśakyo 'yaṃ kartuṃ sarvair vidhānataḥ // Brh_1,25.16 //	yuga-hrAsAt aSakyaH ayam kartum sarvEH viDAnataH // Brh_1,25.16 //
   tapojñānasamāyuktāḥ kṛte tretāyuge narāḥ /	tapaH-jQAna-samAyuktAH kRte tretA-yuge narAH /
   dvāpare ca kalau nṛṇāṃ śaktihānir vinirmitā // Brh_1,25.17 //	dvApare ca kalO nRNAm Sakti-hAniH vinirmitA // Brh_1,25.17 //
   [Brh_1,26 dāyabhāgaḥ]	[Brh_1,26 dAya-BAgaH]
   [Brh_1,26.]	[Brh-_1,26.]
   dadāti dīyate pitrā putrebhyaḥ svasya yad dhanam /	dadAti dIyate pitrA putreByaH svasya yat Danam /
   tad dāyaṃ ..... .... .... // Brh_1,26.1 //	tat dAyam ..... .... .... // Brh_1,26.1 //
   ekāṃ strīṃ kārayet karma yathāṃśena gṛhe gṛhe /	ekAm strIm kArayet karma yaTA-aMSena gRhe gRhe /
   bahvyaḥ samāṃśato deyā dāsānām apy ayaṃ vidhiḥ // Brh_1,26.2 //	bahvyaH sama-aMSataH deyA dAsAnAm api ayam viDiH // Brh_1,26.2 //
   uddhṛtya kūpavāpyambhas tv anusāreṇa gṛhyate /	udDRtya kUpa-vApi-amBaH tu anusAreNa gRhyate /
   tathā bhāgānusāreṇa setuḥ kṣetraṃ vibhajyate // Brh_1,26.3 //	taTA BAga-anusAreNa setuH kzetram viBajyate // Brh_1,26.3 //
   yuktyā vibhajanīyaṃ tad anyathānarthakaṃ bhavet // Brh_1,26.4 //	yuktyA viBajanIyam tat anyaTA-anarTakam Bavet // Brh_1,26.4 //
   [Brh_1,26.1 vibhaktalakṣaṇam]	[Brh_1,26.1 viBakta-lakzaNam]
   ekapākena vasatāṃ pitṛdevadvijārcanam /	eka-pAkena vasatAm pitR-deva-dvija-arcanam /
   ekaṃ bhaved dvibhaktānāṃ tad eva syād gṛhe gṛhe // Brh_1,26.5 //	ekam Bavet dvi-BaktAnAm tat eva syAt gRhe gRhe // Brh_1,26.5 //
   sāksitvaṃ pratibhāvyaṃ ca dānaṃ grahaṇam eva ca /	sAksi-tvam pratiBAvyam ca dAnam grahaNam eva ca /
   vibhaktā bhrātaraḥ kuryuḥ nāvibhaktāḥ parasparam // Brh_1,26.6 //	viBaktAH BrAtaraH kuryuH na-aviBaktAH parasparam // Brh_1,26.6 //
   yeṣām etāḥ kriyā loke pravartante svarikthiṣu /	yezAm etAH kriyAH loke pravartante sva-rikTizu /
   vibhaktān avagaccheyuḥ lekhyam apy antareṇa tān // Brh_1,26.7 //	viBaktAn avagacCeyuH leKyam api antareNa tAn // Brh_1,26.7 //
   kulānubandhavyāghāta- hodhaṃ sāhasasādhakam /	kula-anubanDa-vyAGAta hoDam sAhasa-sADakam /
   svasvabhogasthāvarasya vibhāgasya pṛthagdhanam // Brh_1,26.8 //	sva-sva-Boga-sTAvarasya viBAgasya pRTak-Danam // Brh_1,26.8 //
   [Brh_1,26.2 vibhāgakālaḥ]	[Brh_1,26.2 viBAga-kAlaH]
   pitror abhāve bhrātṛṇāṃ vibhāgaḥ saṃpradarśitaḥ /	pitroH aBAve BrAtRNAm viBAgaH saMpradarSitaH /
   mātur nivṛtte rajasi prattasu bhaginīṣu ca // Brh_1,26.9 //	mAtuH nivRtte rajasi prattasu BaginIzu ca // Brh_1,26.9 //
   [Brh_1,26.3 vibhāgakramaḥ]	[Brh_1,26.3 viBAga-kramaH]
   kramāgate gṛhakṣetre pitā putrāḥ samāṃśinaḥ /	krama-Agate gRha-kzetre pitA putrAH sama-aMSinaH /
   paitṛke na vibhāgārhāḥ sutāḥ pitur anicchayā // Brh_1,26.10 //	pEtRke na viBAga-arhAH sutAH pituH anicCayA // Brh_1,26.10 //
   samavarṇāsu ye jātāḥ sarve putrā dvijanmanām /	sama-varNAsu ye jAtAH sarve putrAH dvijanmanAm /
   uddhāraṃ jyāyase dattvā bhajerann itare samam // Brh_1,26.11 //	udDAram jyAyase dattvA Bajeran itare samam // Brh_1,26.11 //
   vayovidyātapobhiś ca dvyaṃśaṃ hi labhate dhanam /	vayaH-vidyA-tapoBiH ca dvi-aMSam hi laBate Danam /
   yathā yathā vibhāgāptaṃ dhanaṃ yāgārthatām iyāt /	yaTA yaTA viBAga-Aptam Danam yAga-arTa-tAm iyAt /
   tathā tathā vidhātavyaṃ vidvadbhir bhāgagauravam // Brh_1,26.12 //	taTA taTA viDAtavyam vidvadBiH BAga-gOravam // Brh_1,26.12 //
   tatputrā viṣamasamāḥ pitṛbhāgaharāḥ smṛtāḥ // Brh_1,26.13 //	tad-putrAH vizama-samAH pitR-BAga-harAH smRtAH // Brh_1,26.13 //
   dravye pitāmahopātte sthāvare jaṅgame 'pi vā /	dravye pitAmaha-upAtte sTAvare jaFgame api vA /
   samam aṃśitvam ākhyātaṃ pituḥ putrasya caiva hi // Brh_1,26.14 //	samam aMSi-tvam AKyAtam pituH putrasya ca-eva hi // Brh_1,26.14 //
   samanyūnādhikā bhāgāḥ pitrā yeṣāṃ prakalpitāḥ /	sama-nyUna-aDikAH BAgAH pitrA yezAm prakalpitAH /
   tathaiva te pālanīyā vineyās te syur anyathā // Brh_1,26.15 //	taTA-eva te pAlanIyAH vineyAH te syuH anyaTA // Brh_1,26.15 //
   jīvadvibhāge tu pitā gṛhṇītāṃśadvayaṃ svakam // Brh_1,26.16 //	jIvat-viBAge tu pitA gRhNIta-aMSa-dvayam svakam // Brh_1,26.16 //
   dviprakāro vibhāgas tu dāyādānāṃ prakīrtitaḥ /	dvi-prakAraH viBAgaH tu dAyAdAnAm prakIrtitaH /
   vayojyeṣṭhakrameṇaikaḥ samā parāṃśakalpanā // Brh_1,26.17 //	vayaH-jyezWa-krameNa-ekaH samA para-aMSa-kalpanA // Brh_1,26.17 //
   samavetais tu yat prāptaṃ sarve tatra samāṃśinaḥ /	samavetEH tu yat prAptam sarve tatra sama-aMSinaH /
   tatputrā viṣamasamāḥ pitṛbhāgaharāḥ smṛtāḥ // Brh_1,26.18 //	tad-putrAH vizama-samAH pitR-BAga-harAH smRtAH // Brh_1,26.18 //
   pitṛrikthaharāḥ putrāḥ sarva eva samāṃśinaḥ /	pitR-rikTa-harAH putrAH sarve eva sama-aMSinaH /
   vidyākarmaratas teṣām adhikaṃ labdhum arhati // Brh_1,26.19 //	vidyA-karma-rataH tezAm aDikam labDum arhati // Brh_1,26.19 //
   vidyāvijñānaśauryārthe jñānadānakriyāsu ca /	vidyA-vijQAna-SOrya-arTe jQAna-dAna-kriyAsu ca /
   yasyeha prathitā kīrtitaḥ pitaras tena putriṇaḥ // Brh_1,26.20 //	yasya-iha praTitA kIrtitaH pitaraH tena putriNaH // Brh_1,26.20 //
   janmavidyāguṇair jyeṣṭho dvyaṃśaṃ dāyād avāpnuyāt /	janma-vidyA-guNEH jyezWaH dvi-aMSam dAyAt avApnuyAt /
   samāṃśabhāginas tv anye teṣāṃ pitṛsamas tu saḥ // Brh_1,26.21 //	sama-aMSa-BAginaH tu anye tezAm pitR-samaH tu saH // Brh_1,26.21 //
   tadabhāve tu jananī tanayāṃśasamāṃśinī /	tad-aBAve tu jananI tanaya-aMSa-sama-aMSinI /
   samāṃśā mātaras teṣāṃ turīyāṃśā ca kanyakā // Brh_1,26.22 //	sama-aMSAH mAtaraH tezAm turIyAMSA ca kanyakA // Brh_1,26.22 //
   kanyakānāṃ tv adattānāṃ caturtho bhāga iṣyate /	kanyakAnAm tu adattAnAm caturTaH BAgaH izyate /
   putrāṇāṃ ca trayo bhāgāḥ sāmyaṃ tv alpadhane smṛtam // Brh_1,26.23 //	putrANAm ca trayaH BAgAH sAmyam tu alpa-Dane smRtam // Brh_1,26.23 //
   yady ekajātā bahavaḥ samānā jātisaṃkhyayā /	yadi eka-jAtAH bahavaH samAnAH jAti-saMKyayA /
   svadhanais tair vibhaktavyaṃ mātṛbhāgena dharmataḥ // Brh_1,26.24 //	sva-DanEH tEH viBaktavyam mAtR-BAgena DarmataH // Brh_1,26.24 //
   savarṇā bhinnasaṃkhyā ye puṃbhāgas teṣu śasyate /	savarNAH Binna-saMKyAH ye puMBAgaH tezu Sasyate /
   pitāmahyas tu sarvās tā mātṛtulyāḥ prakīrtitāḥ // Brh_1,26.25 //	pitAmahyaH tu sarvAH tAH mAtR-tulyAH prakIrtitAH // Brh_1,26.25 //
   asaṃskṛtās tu yās tatra paitṛkād eva tā dhanāt /	asaMskRtAH tu yAH tatra pEtRkAt eva tAH DanAt /
   saṃskāryā bhrātṛbhir jyeṣṭhaḥ kanyakāś ca yathāvidhi // Brh_1,26.26 //	saMskAryAH BrAtRBiH jyezWaH kanyakAH ca yaTAviDi // Brh_1,26.26 //
   asaṃskṛtā bhrātaras tu ye syus tatra yavīyasaḥ /	asaMskRtAH BrAtaraH tu ye syuH tatra yavIyasaH /
   saṃskāryāḥ pūrvajais te vai paitṛkān madhyagād dhanāt // Brh_1,26.27 //	saMskAryAH pUrvajEH te vE pEtRkAn maDya-gAt DanAt // Brh_1,26.27 //
   dadyād dhanaṃ ca paryāptaṃ kṣetrāṃśaṃ vā yad icchati // Brh_1,26.28 //	dadyAt Danam ca paryAptam kzetra-aMSam vA yat icCati // Brh_1,26.28 //
   ūḍhayā kanyayā vāpi bhartuḥ pitṛgṛhe 'pi vā /	UXayA kanyayA vA-api BartuH pitR-gRhe api vA /
   bhrātuḥ sakāśāt pitror vā labdhaṃ saudāyikaṃ smṛtam // Brh_1,26.29 //	BrAtuH sakASAt pitroH vA labDam sOdAyikam smRtam // Brh_1,26.29 //
   saudāyikaṃ dhanaṃ prāpya strīṇāṃ svātantram iṣyate /	sOdAyikam Danam prApya strINAm svAtantram izyate /
   yasmāt tadānṛśaṃsyārthaṃ tair dattam upajīvanam // Brh_1,26.30 //	yasmAt tad-AnRSaMsya-arTam tEH dattam upajIvanam // Brh_1,26.30 //
   vikraye caiva dāne ca yatheṣtaṃ sthāvareṣv api /	vikraye ca-eva dAne ca yaTeztam sTAvarezu api /
   strīdhanaṃ syād apatyānāṃ duhitā ca tadaṃśinī /	strIDanam syAt apatyAnAm duhitA ca tad-aMSinI /
   aprattā cet samūḍhā tu labhate mānamātrakam // Brh_1,26.31 //	aprattA ced samUXA tu laBate mAna-mAtrakam // Brh_1,26.31 //
   mātuḥ svasā mātulānī pitṛvyastrī pitṛṣvasā /	mAtuH svasA mAtulAnI pitRvya-strI pitRzvasA /
   śvaśrūḥ pūrvajapatnī ca mātṛtulyāḥ prakīrtitāḥ // Brh_1,26.32 //	SvaSrUH pUrvaja-patnI ca mAtR-tulyAH prakIrtitAH // Brh_1,26.32 //
