   REFERENCE SYSTEM:	RA-eFA-eRENCE SYSTEM:
   [nahi nahi duḥkhitāsmi | ]	[nahi na-hi duHKitA-asmi | ]
   *{rājā}* - yady akupitā kim arthaṃ nālaṅkṛtāsi (BhSv_5.6:57)	*{rAjA}*  yadi akupitA kim arTam na-alaFkRtA-asi (BhSu-_5.6:57)
   *{vāsavadattā}* - ido varaṃ kiṃ (BhSv_5.6:58)	*{vAsavadattA}*  idaH varam kim (BhSu-_5.6:58)
   [itaḥ paraṃ kim | ]	[itaH param kim | ]
   *{rājā}* - kiṃ viracikāṃ smarasi (BhSv_5.6:59)	*{rAjA}*  kim viracikAm smarasi (BhSu-_5.6:59)
   *{vāsavadattā}* -	*{vAsavadattA}* -
   {saroṣam (BhSv_5.6:60)}	{sa-rozam (BhSu-_5.6:60)}
   ā avehi ihāvi viraciā (BhSv_5.6:61)	A avehi iha-Avi viraciAH (BhSu-_5.6:61)
   [ā apehi ahāpi viracikā | ]	[A apehi ahA-api viracikA | ]
   *{rājā}* - tena hi viracikārthaṃ bhavatīṃ prasādayāmi (BhSv_5.6:62)	*{rAjA}*  tena hi viracikA-arTam BavatIm prasAdayAmi (BhSu-_5.6:62)
   {hastau prasārayati (BhSv_5.6:63)}	{hastO prasArayati (BhSu-_5.6:63)}
   *{vāsavadattā}* - ciraṃ ṭhidahmi (BhSv_5.6:64)	*{vAsavadattA}*  ciram Widahmi (BhSu-_5.6:64)
   ko vi maṃ pekkhe (BhSv_5.6:65)	kaH vi mam pekKe (BhSu-_5.6:65)
   tā gamissaṃ (BhSv_5.6:66)	tAH gamissam (BhSu-_5.6:66)
   ahava sayyāpaḷambiaṃ ayyauttassa hatthaṃ saaṇīe ārovia gamissaṃ	ahava sayyA-apa?ambiam ayya-Ottassa hatTam saaNIe Arovia gamissaM
   (BhSv_5.6:67)	(BhSu-_5.6:67)
   {tathā kṛtvā niṣkrāntā (BhSv_5.6:68)}	{taTA kRtvA nizkrAntAH (BhSu-_5.6:68)}
   [ciraṃ sthitāsmi | ko 'pi māṃ paśyet | tad gamiṣyāmi | athavā	[ciram sTitA-asmi | kaH api mAm paSyet | tat gamizyAmi | aTavA
   śayyāpralambitam āryaputrasya hastaṃ śayanīya āropya gamiṣyāmi | ]	SayyA-pralambitam Arya-putrasya hastam SayanIyaH Aropya gamizyAmi | ]
   *{rājā}* -	*{rAjA}* -
   {sahasotthāya (BhSv_5.6:69)}	{sahasA-utTAya (BhSu-_5.6:69)}
   vāsavadatte tiṣṭha tiṣṭha (BhSv_5.6:70)	vAsavadatte tizWa tizWa (BhSu-_5.6:70)
   hā dhik (BhSv_5.6:71)	hA Dik (BhSu-_5.6:71)
   niṣkrāman sambhrameṇāhaṃ dvārapakṣeṇa tāḍitaḥ &	nizkrAman samBrameNa-aham dvAra-pakzeNa tAxitaH &
   tato vyaktaṃ na jānāmi bhūtārtho 'yaṃ manorathaḥ // BhSv_5.7 //	tatas vyaktam na jAnAmi BUta-arTaH ayam manoraTaH // BhSu-_5.7 //
   {praviśya (BhSv_5.7:1)}	{praviSya (BhSu-_5.7:1)}
   *{vidūṣakaḥ}* - ai paḍibuddho attabhavaṃ (BhSv_5.7:2)	*{vidUzakaH}*  E paxibudDaH atta-Bavam (BhSu-_5.7:2)
   [ayi pratibuddho 'trabhavān | ]	[ayi pratibudDaH atraBavAn | ]
   *{rājā}* - vayasya priyam āvedaye dharate khalu vāsavadattā (BhSv_5.7:3)	*{rAjA}*  vayasya priyam Avedaye Darate Kalu vAsavadattAH (BhSu-_5.7:3)
   *{vidūṣakaḥ}* - avihā vāsavadattā (BhSv_5.7:4)	*{vidUzakaH}*  avihA vAsavadattAH (BhSu-_5.7:4)
   kahiṃ vāsavadattā (BhSv_5.7:5)	kahim vAsavadattAH (BhSu-_5.7:5)
   cirā khu uvaradā vāsavadattā (BhSv_5.7:6)	cirAH Ku uvaradAH vAsavadattAH (BhSu-_5.7:6)
   [avihā vāsavadattā | kutra vasavadattā | cirāt khalūparatā vāsavadattā | ]	[avihA vAsavadattA | kutra vasavadattA | cirAt Kalu-uparatA vAsavadattA | ]
   *{rājā}* - vayasya mā maivaṃ	*{rAjA}*  vayasya mA mA-evam
   śayyāyām avasuptaṃ māṃ bodhayitvā sakhe gatā &	SayyAyAm avasuptam mAm boDayitvA saKe gatAH &
   dagdheti bruvatā pūrvaṃ vañcito 'smi rumaṇvatā // BhSv_5.8 //	dagDA-iti bruvatA pUrvam vaQcitaH asmi rumaNvatA // BhSu-_5.8 //
   *{vidūṣakaḥ}* - avihā asambhāvaṇīaṃ edaṃ ṇa (BhSv_5.8:1)	*{vidUzakaH}*  avihE asamBAvaNIam edam Na (BhSu-_5.8:1)
   ā udaahṇāṇasaṅkittaṇeṇa tattahodiṃ cintaanteṇa sā siviṇe diṭṭhā bhave	A udaahNANa-saFkittaNeNa tat-tahodim cintaanteNa sA siviNe diwWA Bave
   (BhSv_5.8:2)	(BhSu-_5.8:2)
   [avihā asambhāvanīyam etad na | ā udakasnānasaṅkīrtanena tatrabhavatīṃ	[avihA asamBAvanIyam etat na | A udaka-snAna-saFkIrtanena tatraBavatIm
   cintayatā sā svapne dṛṣṭā bhavet | ]	cintayatA sA svapne dRzwA Bavet | ]
   *{rājā}* - evaṃ mayā svapno dṛṣṭaḥ (BhSv_5.8:3)	*{rAjA}*  evam mayA svapnaH dRzwaH (BhSu-_5.8:3)
   yadi tāvad ayaṃ svapno dhanyam apratibodhanam &	yadi tAvat ayam svapnaH Danyam apratiboDanam &
   athāyaṃ vibhramo vā syād vibhramo hy astu me ciram // BhSv_5.9 //	aTa-ayam viBramaH vA syAt viBramaH hi astu me ciram // BhSu-_5.9 //
   *{vidūṣakaḥ}* - bho vaassa edassiṃ ṇaare avantisundarī ṇāma jakkhiṇī	*{vidUzakaH}*  Bo vaassaH edassim Naare avantisundarI NAma jakKiNI
   paḍivasadi (BhSv_5.9:1)	paxivasadi (BhSu-_5.9:1)
   sā tue diṭṭhā bhave (BhSv_5.9:2)	sA tue diwWA Bave (BhSu-_5.9:2)
   [bho vayasya etasmin nagare 'vantisundarī nāma yakṣiṇī prativasati | sā	[BaH vayasyaH etasmin nagare avantisundarI nAma yakziNI prativasati | sA
   tvayā dṛṣṭā bhavet | ]	tvayA dRzwA Bavet | ]
   *{rājā}* - na na	*{rAjA}*  na na
   svapnasyānte vibuddhena netraviproṣitāñjanam &	svapnasya-ante vibudDena netra-viprozita-aQjanam &
   cāritram api rakṣantyā dṛṣṭaṃ dīrghālakaṃ mukham // BhSv_5.10 //	cAritram api rakzantyAH dRzwam dIrGAlakam muKam // BhSu-_5.10 //
   apica vayasya paśya paśya	api-ca vayasya paSya paSya
   yo 'yaṃ santrastayā devyā tayā bāhur nipīḍitaḥ &	yaH ayam santrastayA devyA tayA bAhuH nipIxitaH &
   svapne 'py utpannasaṃsparśo romaharṣaṃ na muñcati // BhSv_5.11 //	svapne api utpanna-saMsparSaH roma-harzam na muQcati // BhSu-_5.11 //
   {praviśya (BhSv_5.11:1)}	{praviSya (BhSu-_5.11:1)}
   *{vidūṣakaḥ}* - mā dāṇi bhavaṃ aṇatthaṃ cintia (BhSv_5.11:2)	*{vidUzakaH}*  mA dANi Bavam aNatTam cintiaH (BhSu-_5.11:2)
   edu edu bhavaṃ (BhSv_5.11:3)	edu edu Bavam (BhSu-_5.11:3)
   caussāḷaṃ pavisāmo (BhSv_5.11:4)	ca-OssA?am pavi-sAmaH (BhSu-_5.11:4)
   [medānīṃ bhavān anarthaṃ cintayitvā | etv etu bhavān | catuḥśālaṃ	[medAnIm BavAn anarTam cintayitvA | etu etu BavAn | catur-SAlam
   praviśāvaḥ | ]	praviSAvaH | ]
   {praviśya (BhSv_5.11:5)}	{praviSya (BhSu-_5.11:5)}
   *{kāñcukīyaḥ}* - jayatv āryaputraḥ (BhSv_5.11:6)	*{kAQcukIyaH}*  jayatu Arya-putraH (BhSu-_5.11:6)
   asmākaṃ mahārājo darśako bavantam āha eṣa khalu bhavato 'mātyo rumaṇvān	asmAkam mahA-rAjaH darSakaH bavantam Aha eza Kalu BavataH amAtyaH rumaNvAn
   mahatā balasamudayenopayātaḥ khalv āruṇim abhighātayitum (BhSv_5.11:7)	mahatA bala-samudayena-upayAtaH Kalu AruNim aBiGAtayitum (BhSu-_5.11:7)
   tathā hastyaśvarathapadātīni māmakāni vijayāṅgāni sannaddhāni	taTA hasti-aSva-raTa-padAtIni mAmakAni vijaya-aFgAni sannadDAni
   (BhSv_5.11:8)	(BhSu-_5.11:8)
   tad uttiṣṭhatu bhavān (BhSv_5.11:9)	tat uttizWatu BavAn (BhSu-_5.11:9)
   apica	apica
   bhinnās te ripavo bhavadguṇaratāḥ paurāḥ samāśvāsitāḥ pārṣṇī yāpi	BinnAH te ripavaH Bavat-guNa-ratAH pOrAH samASvAsitAH pArzNI yA-api
   bhavatprayāṇasamaye tasyā vidhānaṃ kṛtam &	Bavat-prayANa-samaye tasyAH viDAnam kRtam &
   yad yat sādhyam aripramāthajananaṃ tat tan mayānuṣṭhitaṃ tīrṇā cāpi balair	yat yat sADyam ari-pramATa-jananam tat tat mayA-anuzWitam tIrNA ca-api balEH-
   nadī tripathagā vatsāś ca haste tava // BhSv_5.12 //	nadI tripaTagAH vatsAH ca haste tava // BhSu-_5.12 //
   *{rājā}* -	*{rAjA}* -
   {utthāya (BhSv_5.12:1)}	{utTAya (BhSu-_5.12:1)}
   bāḍham (BhSv_5.12:2)	bAXam (BhSu-_5.12:2)
   ayam idānīm	ayam idAnIm
   upetya nāgendraturaṅgatīrṇe tam āruṇiṃ dāruṇakarmadakṣam &	upetya nAga-indra-turaFga-tIrNe tam AruNim dAruNa-karma-dakzam &
   vikīrṇabāṇogrataraṅgabhaṅge mahārṇavābhe yudhi nāśayāmi // BhSv_5.13 //	vikIrNa-bANa-ugra-taraFga-BaFge mahA-arNava-ABe yuDi nASayAmi // BhSu-_5.13 //
   {niṣkrāntāḥ sarve (1)} pañcamo 'ṅkaḥ |	{nizkrAntAH sarve (1)} paQcamaH aFkaH |
   ****************************** ACT 6 ******************************	****************************** ACT 6 ******************************
   atha ṣaṣṭho 'ṅkaḥ |	aTa zazWaH aFkaH |
   {tataḥ praviśati kāñcukīyaḥ (BhSv_6.0:1)}	{tatas praviSati kAQcukIyaH (BhSu-_6.0:1)}
   *{kāñcukīyaḥ}* - ka iha bhoḥ kañcanatoraṇadvāram aśūnyaṃ kurute	*{kAQcukIyaH}*  kaH iha BoH kaQcana-toraNa-dvAram aSUnyam kurute
   (BhSv_6.0:2)	(BhSu-_6.0:2)
   {praviśya (BhSv_6.0:3)}	{praviSya (BhSu-_6.0:3)}
   *{pratīhārī}* - ayya ahaṃ vijaā (BhSv_6.0:4)	*{-pratIhArI}*  ayyaH aham vijaAH (BhSu-_6.0:4)
   kiṃ karīadu (BhSv_6.0:5)	kim karIadu (BhSu-_6.0:5)
   [ārya ahaṃ vijayā | kiṃ kriyatām | ]	[Arya aham vijayA | kim kriyatAm | ]
   *{kāñcukīyaḥ}* - bhavati nivedyatāṃ nivedyatāṃ	*{kAQcukIyaH}*  Bavati nivedyatAm nivedyatAm
   vatsarājyalābhapravṛddhodayāyodayanāya eṣa khalu mahāsenasya sakāśād	vatsa-rAjya-lABa-pravRdDa-udayAya-udayanAya eza Kalu mahAsenasya sakASAt-
   raibhyasagotrāḥ kāñcukīyaḥ prāptaḥ tatrabhavatyā cāṅgāravatyā preṣitāryā	rEBya-sagotrAH kAQcukIyaH prAptaH tatraBavatyA ca-aFgAravatyA prezita-AryA
   vasundharā nāma vāsavadattādhātrī ca pratīhāram upasthitā iti (BhSv_6.0:6)	vasunDarA nAma vAsavadattA-aDAtrI ca pratIhAram upasTitAH iti (BhSu-_6.0:6)
   *{pratīhārī}* - ayya adesakāḷo paḍihārassa (BhSv_6.0:7)	*{-pratIhArI}*  ayyaH adesakA?aH paxihArassa (BhSu-_6.0:7)
   [ārya adeśakālaḥ pratihārasya | ]	[Arya adeSa-kAlaH pratihArasya | ]
   *{kāñcukīyaḥ}* - katham adeśakālo nāma (BhSv_6.0:8)	*{kAQcukIyaH}*  kaTam adeSa-kAlaH nAma (BhSu-_6.0:8)
   *{pratīhārī}* - suṇādu ayyo (BhSv_6.0:9)	*{pratIhArI}*  suNAdu ayyaH (BhSu-_6.0:9)
   ajja bhaṭṭiṇo suyyāmuhappāsādagadeṇa keṇa vi vīṇā vādidā (BhSv_6.0:10)	ajja BawwiNaH suyyA-muhappAsAt-agadeNa keNa vi vINA vAdi-dA (BhSu-_6.0:10)
   taṃ ca suṇia bhaṭṭiṇā bhaṇiaṃ ghosavadīe saddo via suṇīadi tti	tam ca suNia BawwiNA BaNiam GosavadIe sat-daH via suNIadi tti
   (BhSv_6.0:11)	(BhSu-_6.0:11)
   [śṛṇotv āryaḥ | adya bhartuḥ sūryamukhaprāsādagatena kenāpi vīṇā vāditā |	[SRNotu AryaH | adya BartuH sUrya-muKa-prAsAda-gatena kena-api vINA vAditA |
   tāṃ ca śrutvā bhartrā bhaṇitaṃ ghoṣavatyāḥ śabda iva śrūyate iti | ]	tAm ca SrutvA BartrA BaNitam GozavatyAH SabdaH iva SrUyate iti | ]
   *{kāñcukīyaḥ}* - tatas tataḥ (BhSv_6.0:12)	*{kAQcukIyaH}*  tatas tatas (BhSu-_6.0:12)
   *{pratīhārī}* - tado tahiṃ gacchia pucchido kudo imāe vīṇāe āgamo tti	*{pratIhArI}*  tadaH tahim gacCia pucCi-daH kudaH imAe vINAe AgamaH tti
   (BhSv_6.0:13)	(BhSu-_6.0:13)
   teṇa bhaṇiaṃ ahmehiṃ ṇammadātīre kuyyagummaḷaggā diṭṭhā (BhSv_6.0:14)	teNa BaNiam ahmehim NammadA-tIre kuyya-gumma-?aggAH diwWAH (BhSu-_6.0:14)
   jai ppaoaṇaṃ imāe uvaṇīadu bhaṭṭiṇotti (BhSv_6.0:15)	jE ppaoaNam imAe uvaNIa-du BawwiNA-utti (BhSu-_6.0:15)
   taṃ ca uvaṇīdaṃ aṅke karia mohaṃ gado bhaṭṭā (BhSv_6.0:16)	tam ca uvaNi-idam aFke karia moham gadaH BawwAH (BhSu-_6.0:16)
   tado mohappaccāgadeṇa bapphapayyāuḷeṇa muheṇa bhaṭṭiṇā bhaṇiaṃ diṭṭhāsi	tadaH mohappad-cAgadeNa bapPa-payyAu?eNa muheNa BawwiNA BaNiam diwWA-asi
   ghosavadi sā hu ṇa dissadi tti (BhSv_6.0:17)	Gosavadi sA hu Na dissadi tti (BhSu-_6.0:17)
   ayya īdiso aṇavasaro (BhSv_6.0:18)	ayyaH IdisaH aNavasaraH (BhSu-_6.0:18)
   kahaṃ ṇivedemi (BhSv_6.0:19)	kaham Nivedemi (BhSu-_6.0:19)
   [tatas tatra gatvā pṛṣṭaḥ kuto 'syā vīṇāyā āgama iti | tena bhaṇitam	[tatas tatra gatvA pRzwaH kutas asyAH vINAyAH AgamaH iti | tena BaNitam
   asmābhir narmadātīre kūrcagulmalagnā dṛṣṭā | yadi prayojanam anayā	asmABiH narmadA-tIre kUrca-gulma-lagnA dRzwA | yadi prayojanam anayA
   upanīyatāṃ bhartre iti | tāṃ copanītām aṅke kṛṭvā mohaṃ gato bhartā | tato	upanIyatAm Bartre iti | tAm ca-upanItAm aFke kRwvA moham gataH BartA | tatas-
   mohapratyāgatena bāṣpaparyākulena mukhena bhartrā bhaṇitaṃ dṛṣṭāsi	moha-pratyAgatena bAzpa-paryAkulena muKena BartrA BaNitam dRzwA-asi
   ghoṣavati sā khalu na dṛśyata iti | ārya īdṛśo 'navasaraḥ | kathaṃ	Gozavati sA Kalu na dRSyate iti | AryaH IdRSaH anavasaraH | kaTam
   nivedayāmi | ]	nivedayAmi | ]
   *{kāñcukīyaḥ}* - bhavati nivedyatām (BhSv_6.0:20)	*{kAQcukIyaH}*  Bavati nivedyatAm (BhSu-_6.0:20)
   idam api tadāśrayam eva (BhSv_6.0:21)	idam api tad-ASrayam eva (BhSu-_6.0:21)
   *{pratīhārī}* - ayya iaṃ ṇivedemi (BhSv_6.0:22)	*{-pratIhArI}*  ayyaH iam Nivedemi (BhSu-_6.0:22)
   eso bhaṭṭā suyyāmuhappāsādādo odarai (BhSv_6.0:23)	esaH BawwA suyyA-muhappa-AsA-dAdaH odarEH (BhSu-_6.0:23)
   tā iha evva ṇivedaissaṃ (BhSv_6.0:24)	tAH iha evva Ni-vedEH-sam (BhSu-_6.0:24)
   [ārya iyaṃ nivedayāmi | eṣa bhartā sūryāmukhaprāsādād avatarati | tad	[AryaH iyam nivedayAmi | eza BartA sUryAmuKa-prAsAdAt avatarati | tat-
   ihaiva nivedayiṣyāmi | ]	iha-eva nivedayizyAmi | ]
   *{kāñcukīyaḥ}* - bhavati tathā (BhSv_6.0:25)	*{kAQcukIyaH}*  Bavati taTA (BhSu-_6.0:25)
   {ubhau niṣkrāntau (BhSv_6.0:26)} miśraviṣkambhaḥ |	{uBO nizkrAntO (BhSu-_6.0:26)} miSra-vizkamBaH |
   {tataḥ praviśati rājā vidūṣakaśca (BhSv_6.0:27)}	{tatas praviSati rAjA vidUzakaH-ca (BhSu-_6.0:27)}
   *{rājā}* -	*{rAjA}* -
   śrutisukhaninade kathaṃ nu devyāḥ stanayugale jaghanasthale ca suptā &	Sruti-suKa-ninade kaTam nu devyAH stana-yugale jaGana-sTale ca suptA &
   vihagagaṇarajovikīrṇadaṇḍā pratibhayam adhyuṣitāsy araṇyavāsam // BhSv_6.1	vihaga-gaNa-rajaH-vikIrNa-daNxA pratiBayam aDyuzitAsi araNya-vAsam // BhSu-_6.1
   api ca asnigdhāsi ghoṣavati yā tapasvinyā na smarasi	api ca asnigDA-asi Gozavati yA tapasvinyA na smarasi
   śroṇīsamudvahanapārśvanipīḍitāni khedastanāntarasukhāny upagūhitāni &	SroNI-samudvahana-pArSva-nipIxitAni Keda-stanAntara-suKAni upagUhitAni &
   uddiśya māṃ virahe paridevitāni vādyāntareṣu kathitāni ca sasmitāni //	uddiSya mAm virahe paridevitAni vA-adya-antarezu kaTitAni ca sa-smitAni //
   BhSv_6.2 //	BhSu-_6.2 //
   *{vidūṣakaḥ}* - aḷaṃ dāṇi bhavaṃ adimattaṃ santappia (BhSv_6.2:1)	*{vidUzakaH}*  a?am dANi Bavam adimattam santappia (BhSu-_6.2:1)
   [alam idānīṃ bhavān atimātraṃ santapya | ]	[alam idAnIm BavAn atimAtram santapya | ]
   *{rājā}* - vayasya mā maivaṃ	*{rAjA}*  vayasya mA mA-evam
   ciraprasuptaḥ kāmo me vīṇayā pratibodhitaḥ &	cira-prasuptaH kAmaH me vINayA pratiboDitaH &
   tāṃ tu devīṃ na paśyāmi yasyā ghoṣavatī priyā // BhSv_6.3 //	tAm tu devIm na paSyAmi yasyAH GozavatI priyA // BhSu-_6.3 //
   vasantaka śilpijanasakāśān navayogāṃ ghoṣavatīṃ kṛtvā śīghram ānaya	vasantaka Silpi-jana-sakASAt nava-yogAm GozavatIm kRtvA SIGram Anaya
   (BhSv_6.3:1)	(BhSu-_6.3:1)
   *{vidūṣakaḥ}* - jaṃ bhavaṃ āṇavedi (BhSv_6.3:2)	*{vidUzakaH}*  jam Bavam ANavedi (BhSu-_6.3:2)
   {vīṇāṃ gṛhītvā niṣkrāntaḥ (BhSv_6.3:3)}	{vINAm gRhItvA nizkrAntaH (BhSu-_6.3:3)}
   [yad bhavān ājñāpayati | ]	[yat BavAn AjQApayati | ]
   *{pratīhārī}* - jedu bhaṭṭā (BhSv_6.3:4)	*{-pratIhArI}*  jedu BawwAH (BhSu-_6.3:4)
   eso khu mahāseṇassa saāsādo rabbhasagotto kañcuīo devīe aṅgāravadīe pesidā	esaH Ku mahAseNassa saAsAdaH rabBasa-gottaH kaQcuIaH devIe aFgAravadIe pesidA
   ayyā vasundharā ṇāma vāsavadattādhattī a paḍihāraṃ uvaṭṭhidā (BhSv_6.3:5)	ayyA vasunDarA NAma vAsavadattA-aDattI a paxihAram uvawWi-dAH (BhSu-_6.3:5)
   [jayatu bhartā | eṣa khalu mahāsenasya sakāśād raibhyasagotraḥ kāñcukīyo	[jayatu BartA | eza Kalu mahAsenasya sakASAt rEBya-sagotraH kAQcukIyo
   devyāṅgāravatyā preṣitāryā vasundharā nāma vāsavadattādhātrī ca pratihāram	devyA-aFgAravatyA prezita-AryA vasunDarA nAma vAsavadattA-aDAtrI ca pratihAram
   upasthitau | ]	upasTitO | ]
   *{rājā}* - tena hi padmāvatī tāvad āhūyatām (BhSv_6.3:6)	*{rAjA}*  tena hi padmAvatI tAvat AhUyatAm (BhSu-_6.3:6)
   *{pratīhārī}* - jaṃ bhaṭṭā āṇavedi (BhSv_6.3:7)	*{-pratIhArI}*  jam BawwAH ANavedi (BhSu-_6.3:7)
   {niṣkrāntā (BhSv_6.3:8)}	{nizkrAntAH (BhSu-_6.3:8)}
   [yad bhartājñāpayati | ]	[yat BartA-AjQApayati | ]
   *{rājā}* - kin nu khalu śīghram idānīm ayaṃ vṛttānto mahāsenena viditaḥ	*{rAjA}*  kid nu Kalu SIGram idAnIm ayam vRttAntaH mahAsenena viditaH
   (BhSv_6.3:9)	(BhSu-_6.3:9)
   {tataḥ praviśati padmāvatī pratīhārī ca (BhSv_6.3:10)}	{tatas praviSati padmAvatI pratIhArI ca (BhSu-_6.3:10)}
   *{pratīhārī}* - edu edu bhaṭṭidāriā (BhSv_6.3:11)	*{-pratIhArI}*  edu edu Bawwi-dAriAH (BhSu-_6.3:11)
   [etv etu bhartṛdārikā | ]	[etu etu BartR-dArikA | ]
   *{padmāvatī}* - jedu ayyautto (BhSv_6.3:12)	*{padmAvatI}*  jedu ayyOttaH (BhSu-_6.3:12)
   [jayatv āryaputraḥ | ]	[jayatu Arya-putraH | ]
   *{rājā}* - padmāvati kiṃ śrutaṃ mahāsenasya sakāśād raibhyasagotraḥ	*{rAjA}*  padmAvati kim Srutam mahAsenasya sakASAt rEBya-sagotraH
   kāñcukīyaḥ prāptas tatrabhavatyā cāṅgāravatyā preṣitāryā vasundharā nāma	kAQcukIyaH prAptaH tatraBavatyA ca-aFgAravatyA prezita-AryA vasunDarA nAma
   vāsavadattādhātrī ca pratihāram upasthitāv iti (BhSv_6.3:13)	vAsavadattA-aDAtrI ca pratihAram upasTitO iti (BhSu-_6.3:13)
   *{padmāvatī}* - ayyautta piaṃ me ñādikuḷassa kusaḷavuttantaṃ soduṃ	*{padmAvatI}*  ayyOtta piam me QAdiku?assa kusa?avuttantam sa-uduM
   (BhSv_6.3:14)	(BhSu-_6.3:14)
   [āryaputra priyaṃ me jñātikulasya kuśalavṛttāntaṃ śrotum | ]	[Arya-putra priyam me jQAti-kulasya kuSala-vRttAntam Srotum | ]
   *{rājā}* - anurūpam etad bhavatyābhihitaṃ vāsavadattāsvajano svajana iti	*{rAjA}*  anurUpam etat BavatyA-aBihitam vAsavadattA-su-ajanaH sva-janaH iti
   (BhSv_6.3:15)	(BhSu-_6.3:15)
   padmāvati āsyatām (BhSv_6.3:16)	padmAvati AsyatAm (BhSu-_6.3:16)
   kim idānīṃ nāsyate (BhSv_6.3:17)	kim idAnIm na-asyate (BhSu-_6.3:17)
   *{padmāvatī}* - ayyautta kiṃ mae saha uvaviṭṭho edaṃ jaṇaṃ pekkhissadi	*{padmAvatI}*  ayyOtta kim mae saha uvaviwWaH edam jaNam pekKiH-sadi
   (BhSv_6.3:18)	(BhSu-_6.3:18)
   [āryaputraḥ kiṃ mayā sahopaviṣṭa etaṃ janaṃ drakṣyati | ]	[Arya-putraH kim mayA saha-upavizwaH etam janam drakzyati | ]
   *{rājā}* - ko 'tra doṣaḥ (BhSv_6.3:19)	*{rAjA}*  kaH atra dozaH (BhSu-_6.3:19)
   *{padmāvatī}* - ayyauttassa avaro pariggaho tti udāsīṇaṃ via hodi	*{padmAvatI}*  ayya-Ottassa avaraH pariggahaH tti udAsINam via hodi
   (BhSv_6.3:20)	(BhSu-_6.3:20)
   [āryaputrasyāparaḥ parigraha ity udāsīnam iva bhavati | ]	[Arya-putrasya-aparaH parigrahaH iti udAsInam iva Bavati | ]
   *{rājā}* - kalatradarśanārhaṃ janaṃ kalatradarśanāt pariharatīti bahudoṣam	*{rAjA}*  kalatra-darSana-arham janam kalatra-darSanAt pariharati-iti bahu-dozam
   utpādayati (BhSv_6.3:21)	utpAdayati (BhSu-_6.3:21)
   tasmād āsyatām (BhSv_6.3:22)	tasmAt AsyatAm (BhSu-_6.3:22)
   *{padmāvatī}* - jaṃ ayyautto āṇavedi (BhSv_6.3:23)	*{padmAvatI}*  jam ayyOttaH ANavedi (BhSu-_6.3:23)
   {upaviśya (BhSv_6.3:24)}	{upaviSya (BhSu-_6.3:24)}
   ayyautta tādo vā ambā vā kiṃṇukhu bhaṇissadi tti āviggā via saṃvuttā	ayyOtta tAdaH vE ambA vA kiMNuKu BaNissadi tti AviggAH via saMvuttA
   (BhSv_6.3:25)	(BhSu-_6.3:25)
   [yad āryaputra ājñāpayati | āryaputra tāto vāmbā vā kin nu khalu	[yat Arya-putraH AjQApayati | Arya-putra tAtaH vA-ambA vA kid nu Kalu
   bhaṇiṣyatīty āvigneva saṃvṛttā | ]	BaNizyati-iti AvignA-iva saMvRttAH | ]
   *{rājā}* - padmāvati evam etat (BhSv_6.3:26)	*{rAjA}*  padmAvati evam etat (BhSu-_6.3:26)
   kiṃ vakṣyatīti hṛdayaṃ pariśaṅkitaṃ me kanyā mayāpy apahṛtā na ca rakṣitā	kim vakzyati-iti hRdayam pariSaFkitam me kanyA mayA-api apahRtA na ca rakzitA
   sā &	sA &
   bhāgyaiś calair mahad avāptaguṇopadhātaḥ putraḥ pitur janitaroṣa ivāsmi	BAgyEH calEH mahat avApta-guNa-upaDAtaH putraH pituH janita-rozaH iva-asmi
   bhītaḥ // BhSv_6.4 //	BItaH // BhSu-_6.4 //
   *{padmāvatī}* - na kiṃ sakkaṃ rakkhiduṃ pattakāḷe (BhSv_6.4:1)	*{padmAvatI}*  na kim sakkam rakKi-dum pattakA?e (BhSu-_6.4:1)
   [na kiṃ śakyaṃ rakṣituṃ prāptakāle | ]	[na kim Sakyam rakzitum prApta-kAle | ]
   *{pratīhārī}* - eso kañcuīo dhattī a paḍihāraṃ uvaṭṭhidā (BhSv_6.4:2)	*{-pratIhArI}*  esaH kaQcuIaH DattI a paxihAram uvawWi-dAH (BhSu-_6.4:2)
   [eṣa kāñcukīyo dhātrī ca pratihāram upasthitau | ]	[eza kAQcukIyaH DAtrI ca pratihAram upasTitO | ]
   *{rājā}* - śighraṃ praveśyatām (BhSv_6.4:3)	*{rAjA}*  SiGram praveSyatAm (BhSu-_6.4:3)
   *{pratīhārī}* - jaṃ bhaṭṭā āṇavedi (BhSv_6.4:4)	*{-pratIhArI}*  jam BawwAH ANavedi (BhSu-_6.4:4)
   [yad bhartājñāpayati | ]	[yat BartA-AjQApayati | ]
   {niṣkrāntā}	{nizkrAntA}
   {tataḥ praviśati kāñcukīyaḥ dhātrī pratīhārī ca (BhSv_6.4:5)}	{tatas praviSati kAQcukIyaH DAtrI pratIhArI ca (BhSu-_6.4:5)}
   *{kāñcukīyaḥ}* - bhoḥ	*{kAQcukIyaH}*  BoH
   sambandhirājyam idam etya mahān praharṣaḥ smṛtvā punar nṛpasutānidhanaṃ	sambanDi-rAjyam idam etya mahAn praharzaH smRtvA punar nRpa-sutA-niDanam
   viṣādaḥ &	vizAdaH &
   kiṃ nāma daiva bhavatā na kṛtaṃ yadi syād rājyaṃ parair apahṛtaṃ kuśalaṃ	kim nAma dEva BavatA na kRtam yadi syAt rAjyam parEH apahRtam kuSalam
   ca devyāḥ // BhSv_6.5 //	ca devyAH // BhSu-_6.5 //
