   pariśiṣṭam   1	pariSizwam  1
   mahākaruṇā asyāḥ kṛpayā na śame sthitiritimārgajñatāyā upalakṣikā /	mahA karuNAH asyAH kRpayA na Same sTitiH iti mArga jQa tAyAH upalakzikA /
   (kha) bhedaḥ	(Ka) BedaH
   māhāyānikasyāryasya sattvālambanā dharmālambanā nirālambanā ceti tisro	mAhAyAnikasya Aryasya sattva AlambanA Darma AlambanA nirAlambanA ca iti tisraH 
   mahākaruṇāḥ, bodhicittotpādādayaśca bhedā bhavanti /	mahA karuNAH, boDi citta utpAda AdayaH ca BedAH Bavanti /
   traiyadhvikadharmāṇāmanutpādākāreṇa tulyatāvabodhāt yā	trEyaDvika DarmANAm anutpAda AkAreNa tulya tA avaboDAt yA
   śrāvakādyagocaratvena viprakṛṣṭā bodhisattvānāṃ prajñāpāramitā, sā	SrAvaka Adi agocara tvena viprakRzwA boDisattvAnAm prajQApAramitA, sA
   punarnāpare tīre saṃsāre, na pare tīre nirvāṇe vyavasthitā / nāpi	punar na apare tIre saMsAre, na pare tIre nirvANe vyavasTitA / na api
   saṃsāranirvāṇamubhayamantareṇa vastuno 'sattvāt madhye 'pi sthitā,	saMsAra nirvANam uBayam antareNa vastunaH asattvAt maDye api sTitA,
   prajñākaruṇayoḥ samyak prativedhena saṃsāranirvāṇobhayopalambhaviyogāt /	prajQA karuNayoH samyak prativeDena saMsAra nirvANa uBaya upalamBa viyogAt /
   (ga) avadhiḥ	(ga) avaDiH
   prathamāṃ pramuditābhūmimārabhya buddhabhūmiparyantamubhayoḥ sīmā bhavati	praTamAm pramuditA aBUmim AraBya budDa BUmi paryantam uBayoH sImA Bavati
   3. anupāyena dūratvam	3. anupAyena dUra tvam
   asya lakṣaṇādikaṃ sarvam abhisamayālaṅkāre kārikārdhena spaṣṭamullikhitam	asya lakzaNa Adikam sarvam aBisamaya alaFkAre kArika arDena spazwam ulliKitam
   tathā hi  	taTA hi  
   anupāyena dūraṃ sā sanimittopalabhbhataḥ /	anupAyena dUram sA sa nimitta upalaBBataH /
   (ka) lakṣaṇam	(ka) lakzaNam
   śrāvakādīnām adhvasamatājñānābhāvāt anityādyākārāṇāṃ sākṣātkāri jñānaṃ	SrAvaka AdInAm aDvasamatA jQAna aBAvAt anitya Adi AkArANAm sAkzAtkAri jQAnam
   sanimittopalambhayogena kṛpāprajñāvaikalyāt dūrībhūtaṃ jinajananyā iti	sa nimitta upalamBa yogena kRpA prajQA vEkalyAt dUrIBUtam jina jananyAH iti
   lakṣaṇam /	lakzaNam /
   (kha) bhedaḥ	(Ka) BedaH
   śrāvakasantatisthaṃ anityādyākārajñānaṃ pratyekabuddhasantatisthaṃ	SrAvaka santati sTam anitya Adi AkAra jQAnam pratyekabudDa santati sTam
   cānityādyākārajñānamiti bhedadvayam /	ca anitya Adi AkAra jQAnam iti Beda dvayam /
   (ga) avadhiḥ	(ga) avaDiH
   darśanamārgamārabhya arhattvāvasthāparyantamasya sīmā bhavati /	darSana mArgam AraBya arhat tva avasTA paryantam asya sImA Bavati /
   4. upāyena avidūratā	4. upAyena avidUra tA
   asya lakṣaṇādīnāṃ pratipādanam abhisamayālaṅkāre kārikārdhena samyak kṛtam	asya lakzaNa AdInAm pratipAdanam aBisamaya alaFkAre kArika arDena samyak kRtam
   / tathā hi  	/ taTA hi  
   upāyakauśalenāsyāḥ samyagāsannatoditā //	upAya kOSalena asyAH samyak Asanna toditA //
   (ka) lakṣaṇam	(ka) lakzaNam
   mahākaruṇayā śūnyatāsākṣātkāriṇyā prajñayā copāttaṃ māhāyānikaryāṇāṃ	mahA karuNayA SUnyatA sAkzAt kAriNyA prajQayA ca upAttam mAhAyA nikaryANAm
   hīnayānajātīyam anityādyākārajñānam asya lakṣaṇam /	hIna yAna jAtIyam anitya Adi AkAra jQAnam asya lakzaNam /
   "bodhisattvādīnāṃ tu utsāritabhāvābhiniveśabhrāntinimittānāṃ	"boDisattva AdInAm tu utsArita BAva aBiniveSa BrAnti nimittAnAm
   rūpādisarvadharmaparijñānameva tatsamatāparijñānamityataḥ	rUpa Adi sarva Darma parijQAnam eva tad samatA parijQAnam iti ataH
   samyagāsannībhāvo māturiti jñeyam /"	samyak AsannIBAvaH mAtuH iti jQeyam /"
   (kha) bhedaḥ	(Ka) BedaH
   māhāyāniko darśanamārgaḥ, bhāvanāmārgaḥ, aśaikṣamārgaśceti trayo bhedā	mAhAyAnikaH darSana mArgaH, BAvanA mArgaH, aSEkza mArgaH ca iti trayaH BedA
   bhavanti /	Bavanti /
   (ga) avadhiḥ	(ga) avaDiH
   mahāyānadarśanamārgamārabhya buddhabhūmiparyantaṃ sīmā bhavati /	mahAyAna darSana mArgam AraBya budDa BUmi paryantam sImA Bavati /
   5. vipakṣaḥ	5. vipakzaH
   asya lakṣaṇādikam abhisamayālaṅkāre ekayāṃ kārikayā suspaṣṭaṃ pratipāditam	asya lakzaNa Adikam aBisamaya alaFkAre ekayAm kArikayA su spazwam pratipAditam
   / tathā hi  	/ taTA hi  
   rūpādiskandhaśūnyatve dharmeṣu tryadhvageṣu ca /	rUpa Adi skanDa SUnya tve Darmezu tri aDva gezu ca /
   dānādau bodhipakṣeṣu caryāsaṃjñā vipakṣatā //	dAna AdO boDi pakzezu caryA saMjQA vipakzatA //
   (ka) lakṣaṇam	(ka) lakzaNam
   mahākaruṇā śūnyatāprajñābhyāṃ viyuktā bhāvolambhasvabhāvā hainayānikī	mahA karuNA SUnyatA prajQAByAm viyuktA BAva ulamBa svaBAvA hEnayAnikI
   vastujñateti lakṣaṇam /	vastu jQa tA iti lakzaNam /
   "sarveṣāṃ rūpādīnāṃ traiyadhvikānāṃ ca dharmāṇāṃ	"sarvezAm rUpa AdInAm trEyaDvikAnAm ca DarmANAm
   sāsravānāsravobhayasthānīyānāmanupalambhasvarūpāṇāṃ sarvatra	sa Asrava anAsrava uBaya sTAnIyAnAm anupalamBa svarUpANAm sarvatra
   bhāvopalambhatayā te paraparikalpitātmādiśūnyatvena dṛṣṭāḥ /	BAva upalamBa tayA te para parikalpita Atma Adi SUnya tvena dRzwAH /
   anuṣṭhānasaṃjñā tu eteṣāṃ pratipakṣabhūtāpi viparyāsapravṛttatvena	anuzWAna saMjQA tu etezAm pratipakza BUtA api viparyAsa pravRtta tvena
   heyatvāt vipakṣo bhavati /"	heya tvAt vipakzaH Bavati /"
   (kha) bhedaḥ (ga) avadhiḥ	(Ka) BedaH (ga) avaDiH
   asya bhedo 'vadhiścetyubhau 'anupāyena dūratvam ' ityasmin prakareṇa yathā	asya BedaH avaDiH ca iti uBO aanupAyena dUra tvam a iti asmin prakareNa yaTA
   pradarśitau, tadvat jñeyāditi /	pradarSitO, tadvat jQeyAt iti /
   6. pratipakṣaḥ	6. pratipakzaH
   asya lakṣaṇabhedādikaṃ sarvam abhisamayālaṅkāre tisṛbhiḥ kārikābhiḥ	asya lakzaNa Beda Adikam sarvam aBisamaya alaFkAre tisRBiH kArikABiH
   savistaramupadarśitam / tathā hi  	sa vistaram upadarSitam / taTA hi  
   dānādiṣvanahaṃkāraḥ paraṣāṃ tanniyojanam /	dAna Adizu anahaMkAraH parazAm tad niyojanam /
   saṅgakoṭīniṣedho 'yaṃ sūkṣmaḥ saṅgo jinādiṣu //	saFga kowI nizeDaH ayam sUkzmaH saFgaH jina Adizu //
   tadgāmbhīryaṃ prakṛtyaiva vivekād dharmapaddhateḥ /	tad gAmBIryam prakRtyA eva vivekAt Darma padDateH /
   ekaprakṛtikaṃ jñānaṃ dharmāṇāṃ saṅgavarjanam //	eka prakRtikam jQAnam DarmANAm saFga varjanam //
   dṛṣṭādipratiṣedhena tasyā durbodhatoditā /	dRzwa Adi pratizeDena tasyAH durboDa toditA /
   rūpādibhiravijñānāt tadacintyatvamiṣyate //	rUpa AdiBiH avijQAnAt tat acintya tvam izyate //
   (ka) lakṣaṇam	(ka) lakzaNam
   mahākaruṇopāyena śūnyatāsākṣātkāriṇyā prajñayā copāttā	mahA karuNa upAyena SUnyatA sAkzAt kAriNyA prajQayA ca upAttA
   māhāyānikāryasantatisthā vastujñatā pratipakṣalakṣaṇātmikā /	mAhAyAnikArya santati sTA vastu jQa tA pratipakza lakzaNa AtmikA /
   (kha) bhedo 'vadhiśca	(Ka) BedaH avaDiH ca
   ubhāvapi pūrva 'upāyena avidūratā ' ityasmin prasaṅge yathāvarṇitau tathā	uBO= api pUrva aupAyena avidUra tA a iti asmin prasaFge yaTAvarNitO taTA
   jñātavyau /	jQAtavyO /
   viśeṣaḥ	viSezaH
   jinajananyā dūratvam avidūratvamiti vastujñatāyāḥ (sarvajñatāyāḥ) dvau	jina jananyAH dUra tvam avidUra tvam iti vastu jQa tAyAH (sarvajQa tAyAH) dvO
   bhedau / hīnayānāpuraḥsarāyāḥ phalabhūtajinajananyāḥ avidūratā,	BedO / hIna yAnApuraHsarAyAH Pala BUta jina jananyAH avidUra tA,
   upāyakauśalena avidūratā, pratipakṣaḥ, māhāyānīyavastujñatā ceti catvāraḥ	upAya kOSalena avidUra tA, pratipakzaH, mAhAyAnIya vastu jQa tA ca iti catvAraH
   paryāyāḥ /	paryAyAH /
   phalabhūtajinajananyā dūratvama, anupāyena dūratvam,	Pala BUta jina jananyA dUra tvama, anupAyena dUra tvam,
   nimittopalambhagrāhapratibaddhatā, vipakṣaḥ, hīnayānavastujñatā ceti	nimitta upalamBa grAha pratibadDa tA, vipakzaH, hIna yAna vastu jQa tA ca iti
   paryāyavācinaḥ.	paryAya vAcinaH.
   yathānirdiṣṭa eva śrāvakabodhisatvādīnāṃ vipakṣapratipakṣayorayaṃ vibhāgo	yaTA nirdizwaH eva SrAvaka boDisatva AdInAm vipakza pratipakzayoH ayam viBAgaH 
   'vasātavyaḥ / tathā coktam  	avasAtavyaH / taTA ca uktam  
   evaṃ kṛtvā yathoktau vai jñeyaḥ sarvajñatānaye /	evam kRtvA yaTA uktO vE jQeyaH sarvajQa tA naye /
   ayaṃ vibhāgo niḥśeṣo vipakṣapratipakṣayoḥ //	ayam viBAgaH niHSezaH vipakza pratipakzayoH //
   api ca  	api ca  
   "śrāvakādīnāmevaṃ māturdūrībhāvenānuṣṭhānaṃ pratipakṣo 'pi san	"SrAvaka AdInAm evam mAtuH dUrIBAvena anuzWAnam pratipakzaH api san
   vastūpalambhaviparyāsapravṛttatvena bodhisattvānāṃ tyājyatvād vipakṣa iti"	vastu upalamBa viparyAsa pravRtta tvena boDisattvAnAm tyAjya tvAt vipakzaH iti"
   7. prayogaḥ	7. prayogaH
   asya lakṣaṇabhedādikaṃ sarvam abhisamayālaṅkāre sārdhadvayena	asya lakzaNa Beda Adikam sarvam aBisamaya alaFkAre sArDa dvayena
   kārikāgranthena savistaraṃ pratipāditam / tathā hi  	kArikA granTena sa vistaram pratipAditam / taTA hi  
   rūpādau tadanityādau tadapūriprapūrayoḥ /	rUpa AdO tadanitya AdO tad apUri prapUrayoH /
   tadasaṅgatve caryāyāḥ prayogaḥ pratiṣedhataḥ //	tad asaFga tve caryAyAH prayogaH pratizeDataH //
   avikāro na kartā ca prayogo duṣkarastridhā /	avikAraH na kartA ca prayogaH duzkaraH triDA /
   yathābhavyaṃ phalaprāpteravandhyo 'bhimataśca saḥ //	yaTABavyam Pala prApteH avanDyaH aBimataH ca saH //
   aparapratyayo yaśca saptadhā khyātivedakaḥ /	apara pratyayaH yaH ca saptaDA KyAti vedakaH /
   (ka) lakṣaṇam	(ka) lakzaNam
   sāṃvṛtike vastusvarūpe tadviśeṣe ca viparyāsapravṛttasya	sAMvRtike vastu svarUpe tad viSeze ca viparyAsa pravRttasya
   upalambhābhiniveśasya pratipakṣabhūto hīnayānajātīyaḥ sattvayogaḥ prayoga	upalamBa aBiniveSasya pratipakza BUtaH hIna yAna jAtIyaH sattva yogaH prayoga
   iti lakṣaṇam /	iti lakzaNam /
   (kha) bhedaḥ	(Ka) BedaH
   prayogaḥ daśavidho bhavati / tadyathā   rūpādiṣu	prayogaH daSaviDaH Bavati / tat yaTA  rUpa Adizu
   satyābhiniveśapratiṣedhaḥ, tadviśeṣeṣvanityādiṣu	satya aBiniveSa pratizeDaH, tad viSezezu anitya Adizu
   satyābhiniveśapratiṣedhaḥ, kalpitarūpeṣu aparipūriḥ, dharmatārūpeṣu	satya aBiniveSa pratizeDaH, kalpita rUpezu aparipUriH, DarmatA rUpezu
   prapūriḥ, pāramitāsu paramārthato 'parihāṇivṛddhī (avikāratvam),	prapUriH, pAramitAsu paramArTataH aparihANi vRdDI (a vikAra tvam),
   paramārthato 'kartṛtvam, trisarvajñātmakānāṃ	paramArTataH akartR tvam, trisarvajQa AtmakAnAm
   yathākramamuddeśaprayogakāritrāṇāṃ duṣkaratā, yathābhavyaphalaprāptyā	yaTAkramam uddeSa prayoga kAritrANAm duzkaratA, yaTA Bavya Pala prAptyA
   avandhyatā, mahānuśaṃsāyāṃ bodhau aparapratyayatvam,	avanDyatA, mahA anuSaMsAyAm boDO apara pratyaya tvam,
   svapnopamapariṇāmādisaptavidhakhyātijñānamiti daśa bhedā bhavanti /	svapna upama pariNAma Adi saptaviDa KyAti jQAnam iti daSa BedAH Bavanti /
   (ga) avadhiḥ	(ga) avaDiH
   sambhāramārgamārabhya antimakṣaṇasthabodhisattvāvasthāparyantamasya sīmā	samBAra mArgam AraBya antimakzaNa sTa boDisattva avasTA paryantam asya sImA
   bhavati /	Bavati /
   8. samatā	8. sama tA
   asyāḥ svarūpam abhisamayālaṅkāre kārikārdhena samādarśitam / tathā hi  	asyAH sva rUpam aBisamaya alaFkAre kArika arDena samAdarSitam / taTA hi  
   caturdhā 'mananā tasya rūpādau samatā matā /	caturDA amananA tasya rUpa AdO sama tA matA /
   (ka) lakṣaṇam	(ka) lakzaNam
   uparyuktadaśavidhavastujñatāprayogākārāṇāṃ jñātṛjñeyadharmāṇām amananā	upari ukta daSa viDa vaH tu jQa tA prayoga AkArANAm jQAtR jQeya DarmANAm amananA
   samatāyā lakṣaṇam /	samatAyAH lakzaNam /
   (kha) bhedaḥ	(Ka) BedaH
   pūrvokteṣu daśavidhaprayogeṣu pratisvaṃ catasraḥ amananā bhavantīti	pUrva uktezu daSaviDa prayogezu pratisvam catasraH amananAH Bavanti iti
   catvāriṃśadasyāḥ samatāyāḥ prabhedā bhavanti / uktaṃ cālokaṭīkāyām  	catvAriMSat asyAH samatAyAH praBedAH Bavanti / uktam ca AlokawIkAyAm  
   "tadevaṃ rūpādipadārthamananā nīlādinimittamananā 'rūpaṃ dvidhā viṃśatidhe	"tadevam rUpa Adi padArTa mananA  nIla Adi nimittamananA  arUpam dviDA viMSatiDe
   ' tyādiprapañcamananā nirvedhabhāgīyādyadhigamamananānāṃ pratiṣedhena	a ti Adi prapaQca mananA  nirveDa BAgIya Adi aDigama mananAnAm pratizeDena
   jñātṛjñeyadharmānupalabdhiścaturvidhoktā vijñeyā /"	jQAtR jQeya Darma anupalabDiH caturviDa uktA vijQeyAH /"
   (ga) avadhiḥ	(ga) avaDiH
   sambhāramārgamārabhya antimakṣaṇasthabodhisattvāvasthāparyantamasyāḥ	samBAra mArgam AraBya antimakzaNa sTa boDisattva avasTA paryantam asyAH
   samatāyāḥ sīmā bhavati /	samatAyAH sImA Bavati /
   9. darśanamārgaḥ	9. darSana mArgaH
   asya lakṣaṇādikaṃ sarvam abhisamayālaṅkāre pañcabhiḥ kārikābhiḥ	asya lakzaNa Adikam sarvam aBisamaya alaFkAre paQcaBiH kArikABiH
   pratipāditam /	pratipAditam /
   (ka) lakṣaṇam	(ka) lakzaNam
   dvātriṃśatsamāropaśūnyaḥ satyābhisamayo darśanamārga iti lakṣaṇam /	dvAtriMSat samAropa SUnyaH satya aBisamayaH darSana mArgaH iti lakzaNam /
   (kha) bhedaḥ	(Ka) BedaH
   trayāṇāṃ yānānāṃ trayāṇāṃ darśamārgāṇāṃ vyāvṛttibhedena ṣoḍaśa kṣaṇā	trayANAm yAnAnAm trayANAm darSa mArgANAm vyAvRtti Bedena zoxaSa kzaNA
   evāsya ṣoḍaśa bhedā bhavantīti /	eva asya zoxaSa BedAH Bavanti iti /
   // iti sarvajñatopalakṣakā nava dharmāḥ //	// iti sarvajQa tA upalakzakAH nava DarmAH //
   2. Catuḥprayogopalakṣakāḥ ṣaṭtriṃśad dharmāḥ	2. CatuH prayoga upalakzakAH zawtriMSat DarmAH
   tatra sarvākārābhisambodhopalakṣakā ekādaśa dharmāḥ,	tatra sarva AkAra aBisamboDa upalakzakAH ekAdaSa DarmAH,
   mūrdhābhisamayopalakṣakā aṣṭau dharmāḥ,	mUrDa aBisamaya upalakzakAH azwO DarmAH,
   ānupūrvikābhisamayopakṣakāstrayodaśa dharmāḥ,	AnupUrvika aBisamaya upakzakAH trayodaSa DarmAH,
   ekakṣaṇābhisambodhopalakṣakāścatvāra iti ṣaṭtriṃśad bhavanti /	eka kzaNa aBisamboDa upalakzakAH catvAraH iti zawtriMSat Bavanti /
   (a) sarvākārābhisambodhopalakṣakā ekādaśa dharmāḥ	(a) sarva AkAra aBisamboDa upalakzakAH ekAdaSa DarmAH
   1. ākārāḥ, 2. prayogāḥ, 3. guṇāḥ, 4. doṣāḥ, 5. lakṣaṇāni, 6.	1. AkArAH, 2. prayogAH, 3. guNAH, 4. dozAH, 5. lakzaNAni, 6.
   mokṣabhāgīyam, 7. nirvedhabhāgīyam, 8. avaivartiko gaṇaḥ, 9. bhavaśāntyoḥ	mokza BAgIyam, 7. nirveDa BAgIyam, 8. avEvartikaH gaNaH, 9. Bava SAntyoH
   samatā, 10. anuttarā kṣetraśuddhiḥ, 11. upāyakauśalamityekādaśa dharmāḥ	samatA, 10. anuttarA kzetra SudDiH, 11. upAya kOSalam iti ekAdaSa DarmAH
   sarvākārābhisambodhamupalakṣayantīti abhisamayālaṅkāre dvābhyāṃ	sarva AkAra aBisamboDam upalakzayanti iti aBisamaya alaFkAre dvAByAm
   kārikābhyāmupadarśitam / tathā hi  	kArikAByAm upadarSitam / taTA hi  
   ākārāḥ saprayogāśca guṇā doṣāḥ salakṣaṇāḥ /	AkArAH sa prayogAH ca guNAH dozAH sa lakzaNAH /
   mokṣanirvedhabhāgīye śaikṣo 'vaivartiko gaṇaḥ //	mokza nirveDa BAgIye SEkzaH avEvartikaH gaNaH //
   samatā bhavaśāntyośca kṣetraśuddhiranuttarā /	samatA Bava SAntyoH ca kzetra SudDiH anuttarA /
   sarvākārābhisambodha eṣa sopāyakauśalaḥ //	sarva AkAra aBisamboDaH eza sa upAya kOSalaH //
   (ka) lakṣaṇam	(ka) lakzaNam
   trisarvajñatāsambaddhānāṃ trisaptatyuttaraikaśatākārāṇāṃ bhāvanāmayyā	tri sarvajQa tA sambadDAnAm trisaptati uttara eka Sata AkArANAm BAvanA mayyA
   prajñayopāttatvena vyavasthāpitaḥ satvayogaḥ sarvākārābhisambodha iti	prajQayA upAtta tvena vyavasTApitaH satva yogaH sarva AkAra aBisamboDaH iti
   lakṣaṇam /	lakzaNam /
   (kha) paryāyāḥ	(Ka) paryAyAH
   bodhisattvamārgaḥ, pāramitāmārgaḥ, sattvayogaḥ, ākārajñatāprayogaḥ,	boDisattva mArgaH, pAramitA mArgaH, sattva yogaH, AkAra jQa tA prayogaH,
   mārgajñatāprayogaḥ, sannāhapratipattirityanarthāntaram /	mArga jQa tA prayogaH, sannAha pratipattiH iti anarTAntaram /
   (ga) bhedaḥ	(ga) BedaH
   ākāradṛṣṭyā trisaptatyuttaraśatam, prayogadṛṣṭyā viṃśatiḥ bhedā bhavanti /	AkAra dRzwyA trisaptati uttaraSatam, prayoga dRzwyA viMSatiH BedAH Bavanti /
   (gha) avadhiḥ	(Ga) avaDiH
   mahāyānasambhāramārgamārabhya	mahAyAna samBAra mArgam AraBya
   antimakṣaṇasthabodhisattvāvasthāparyantamasya sīmā bhavati /	antimakzaNa sTa boDisattva avasTA paryantam asya sImA Bavati /
   1. ākārāḥ	1. AkArAH
   ākārāṇāṃ lakṣaṇādikaṃ sarvam abhisamayālaṅkāre pañcabhiḥ kārikābhiḥ	AkArANAm lakzaNa Adikam sarvam aBisamaya alaFkAre paQcaBiH kArikABiH
   savistaraṃ samyagupavarṇitam /	sa vistaram samyak upavarNitam /
   (ka) lakṣaṇam	(ka) lakzaNam
   sarvākāramārgavastujñānasaṃgraheṇa trisarvajñatākārāṇāṃ bhāvanāmayaṃ	sarva AkAra mArga vastu jQAna saMgraheNa tri sarvajQa tA AkArANAm BAvanA mayam
   prayogavaiśiṣṭyam ākārāṇāṃ lakṣaṇamiti /	prayoga vESizwyam AkArANAm lakzaNam iti /
   (kha) bhedaḥ	(Ka) BedaH
   trisaptatyuttaraśatamākārāṇāṃ bhedā bhavanti / tathā hi   sarvajñatāyāḥ	trisaptati uttara Satam AkArANAm BedAH Bavanti / taTA hi  sarvajQa tAyAH
   saptaviṃśatiḥ, mārgajñatāyāḥ ṣaṭtriṃśat, sarvākārajñatāyā	saptaviMSatiH, mArga jQa tAyAH zawtriMSat, sarva AkAra jQa tAyAH 
   daśottaraśatamiti trisaptatyuttaraśataṃ bhedāḥ /	daSa uttaraSatam iti trisaptati uttaraSatam BedAH /
   caturāryasatyeṣu prathamataḥ trayāṇāṃ satyānāṃ pratyekaṃ catvāra iti	catur Arya satyezu praTamatas trayANAm satyAnAm pratyekam catvAraH iti
   dvādaśa, mārgasatyasya caturthasya pañcadaśa ceti sarvajñatāyāḥ	dvAdaSa, mArga satyasya caturTasya paQcadaSa ca iti sarvajQa tAyAH
   (vastujñatāyāḥ) saptaviṃśatirākārāḥ / tathā coktam abhisamayālaṅkāre  	(vastu jQa tAyAH) saptaviMSatiH AkArAH / taTA ca uktam aBisamaya alaFkAre  
   asadākāramārabhya yāvanniścalatākṛtiḥ /	asat AkAram AraBya yAvat niScala tA AkRtiH /
   catvāraḥ pratisatyaṃ te mārge pañcadaśa smṛtāḥ //	catvAraH pratisatyam te mArge paQcadaSa smRtAH //
   samudayasatyasya aṣṭau, mārgasatyasya sapta, duḥkhasatyasya pañca,	samudaya satyasya azwO, mArga satyasya sapta, duHKa satyasya paQca,
   nirodhasatyasya ṣoḍaśa ceti mārgajñatāyāḥ ṣaṭtriṃśad ākārā bhavanti /	niroDa satyasya zoxaSa ca iti mArga jQa tAyAH zawtriMSat AkArAH Bavanti /
   tathā coktam abhisamayālaṅkāre  	taTA ca uktam aBisamaya alaFkAre  
   hetau mārge ca duḥkhe ca nirodhe ca yathākramam /	hetO mArge ca duHKe ca niroDe ca yaTAkramam /
   aṣṭau te sapta pañceti ṣoḍaśeti ca kīrtitāḥ //	azwO te sapta paQca iti zoxaSa iti ca kIrtitAH //
   śaikṣaśrāvakāṇāṃ saptatriṃśad bodhipakṣyā vastujñatāyā ākārāḥ,	SEkza SrAvakANAm saptatriMSat boDi pakzyAH vastu jQa tAyAH AkArAH,
   bodhisattvānāṃ mārgajñatāyāḥ catustriṃśat, buddhānāṃ sarvākārajñatāyā	boDisattvAnAm mArga jQa tAyAH catustriMSat, budDAnAm sarva AkAra jQa tAyAH 
   asādhāraṇā ekonacatvāriṃśacceti sarvākārajñatāyā daśottaraśatam ākārā	asADAraNAH ekonacatvAriMSat ca iti sarva AkAra jQa tAyAH daSa uttara Satam AkArA
   bhavanti / tathā coktam abhisamayālaṅkāre  	Bavanti / taTA ca uktam aBisamaya alaFkAre  
   smṛtyupasthānamārabhya buddhatvākārapaścimāḥ /	smRti upasTAnam AraBya budDa tva AkAra paScimAH /
   śiṣyāṇāṃ bodhisattvānāṃ buddhānāṃ ca yathākramam //	SizyANAm boDisattvAnAm budDAnAm ca yaTAkramam //
   saptatriṃśaccatustriṃśattriśannava ca te matāḥ /	saptatriMSat catustriMSat triSannava ca te matAH /
   trisarvajñatvabhedena mārgasatyānurodhataḥ //	tri sarvajQa tva Bedena mArga satya anuroDataH //
   jñānākārebhyaḥ pūrvam arthākārāḥ parijñātavyā iti prathamataḥ	jQAna AkAreByaH pUrvam arTa AkArAH parijQAtavyAH iti praTamatas 
   trisaptatyuttaraśatam arthākārā upadarśitāḥ /	trisaptati uttaraSatam arTa AkArAH upadarSitAH /
   2. prayogāḥ	2. prayogAH
   prayogāṇāṃ lakṣaṇādikam abhisamayālaṅkāre catasṛbhiḥ kārikābhiḥ savistaraṃ	prayogANAm lakzaNa Adikam aBisamaya alaFkAre catasRBiH kArikABiH sa vistaram
   suspaṣṭamupavarṇitam /	su spazwam upavarNitam /
   (ka) lakṣaṇam	(ka) lakzaNam
   jñātṛjñeyayoḥ vastumārgākārāṇāṃ ca	jQAtR jQeyayoH vastu mArga AkArANAm ca
   śamathavipaśyanāyuganaddhabhāvanāsvarūpaṃ niḥsvabhāvatāniṣprapañcātmakaṃ	SamaTa vipaSyanA yuga nadDa BAvanA svarUpam niHsvaBAva tA nizprapaQca Atmakam
   jñānamevātra sākṣānnirdiṣṭasya prayogasya lakṣaṇamiti /	jQAnam eva atra sAkzAt nirdizwasya prayogasya lakzaNam iti /
   athavā   trisarvajñatānāṃ yāvadākārāṇāṃ	aTavA  tri sarvajQa tAnAm yAvat AkArANAm
   śamathavipaśyanāyuganaddhabhāvanāmayyā prajñayopāttaḥ sattvayoga evātra	SamaTa vipaSyanA yuga nadDa BAvanA mayyA prajQayA upAttaH sattva yogaH eva atra
   nirdiṣṭaprayogasya lakṣaṇam / yato hi 'kṛcchrāccireṇa prativodhataḥ '	nirdizwa prayogasya lakzaNam / yatas hi akRcCrAt cireNa prativoDataH a
   ityanena nirdiṣṭaḥ sambhāramārgīyaḥ prayogo 'tra saṃgṛhīto bhavati /	iti anena nirdizwaH samBAra mArgIyaH prayogaH atra saMgRhItaH Bavati /
   (kha) bhedaḥ	(Ka) BedaH
   viṃśatiḥ prayogāṇāṃ bhedā bhavanti /	viMSatiH prayogANAm BedAH Bavanti /
   tatra svarūpataḥ pañca pramedāḥ, yathā   rūpādiṣu niḥsvabhāvatayā	tatra svarUpataH paQca pramedAH, yaTA  rUpa Adizu niHsvaBAva tayA
   anavasthānaprayogaḥ, ayoga eva teṣu prayogo bhavatītyayogaprayogaḥ,	anavasTAna prayogaH, ayogaH eva tezu prayogaH Bavati iti ayoga prayogaH,
   rūpāditathatāgambhīratayā pratiṣṭhānānupalabdhyarthena sarvajñatādhikāre	rUpa Adi taTa tA gamBIra tayA pratizWAna anupalabDi arTena sarvajQa tA aDikAre
   gambhīraprayogaḥ, rūpādiduravagāhatayā prakṛtyanāvilārthena	gamBIra prayogaH, rUpa Adi duravagAha tayA prakRti anAvila arTena
   mārgajñatādhikāre duravagāhaprayogaḥ, rūpādyapramāṇatayā	mArga jQa tA aDikAre duravagAha prayogaH, rUpa Adi apramANa tayA
   paryantānupalambhārthena sarvākārajñatādhikāre apramāṇaprayoga iti /	paryanta anupalamBa arTena sarva AkAra jQa tA aDikAre apramANa prayogaH iti /
   pudgalāśrayadṛṣṭyā aṣṭau prayogāḥ / tathā hi  	pudgala ASraya dRzwyA azwO prayogAH / taTA hi  
   gambhīraśūnyatāyāmuttrasanajātīyasyādikarmikasya	gamBIra SUnyatAyAm uttrasana jAtIyasya Adi karmikasya
   kṛcchacirābhisambodhaprayogaḥ, prayogamārgīyoṣmābhisamayādārabhya	kRcCacira aBisamboDa prayogaH, prayoga mArgI yozma aBisamayAt AraBya
   gambhīradharmatāyāmuttrāso na bhavati, na ca svapne 'pi ṣaṭpāramitācaryāsu	gamBIra Darma tAyAm uttrAsaH na Bavati, na ca svapne api zaz pAramitA caryAsu
   dūrībhāva iti vyākaraṇalābhaprayogaḥ, mūrdhābhisamayādārabhya	dUrIBAvaH iti vyAkaraNa lABa prayogaH, mUrDa aBisamayAt AraBya
