   pañcamaḥ paricchedaḥ	paQcamaH paricCedaH
   tadapyutthāpayati---yaccoktamiti /	tat-api-utTApayati---yat-ca-uktam-iti /
        sāttvikasaṃcāriṇāmiti---śṛṅgārarasānumityabhiprayeṇoktam, teṣāṃ	sAttvika-saMcAriNAm-iti----SRFgAra-rasa-anumiti-aBiprayeNa-uktam, tezAm
   śṛṅgārarasasyaiva vyāpyatvāt /	SRFgAra-rasasya-eva vyApya-tvAt /
        kvacittu vibhāvānubhāvasaṃcāriṇāmityeva pāṭho na sāttviketyādiḥ /	kvacid-tu viBAva-anuBAva-saMcAriNAm-iti-eva pAWaH na sAttvika-ityAdiH /
        abhidhānaṃ vācakaḥ śabdaḥ, abhidheyo nāṭyām, tadvyañjikā kriyā,	aBiDAnam vAcakaH SabdaH, aBiDeyaH nAwyAm, tad-vyaQjikA kriyA,
   tadubhayamapi svaviṣayabodhāśrayatāsambandhena rasāśrayasāmajikavṛttiriti	tat-uBayam-api sva-vizaya-boDa-ASraya-tA-sambanDena rasa-ASraya-sAmajika-vRttiH-iti
   vyāptiḥ /	vyAptiH /
        pakṣardhamatā ca sugrahetyarthaḥ /	pakzarDama-tA ca sugraha-iti-arTaH /
        Locanā:	LocanA:
        (lo, au) atra mahimabhaṭṭadarśitāṃ vyāptiṃ dūṣayitvā	(lo, O) atra mahima-Bawwa-darSitAm vyAptim dUzayitvA
   vyāptigrahaṇābhāvaṃ draḍhayati--yaccetyādi /	vyApti-grahaNa-aBAvam draXayati--yat-ca-ityAdi /
        pakṣadharmatetyantena /	pakza-DarmatA-ityantena /
        tasmādataḥ śṛṅgārarasāvirbhāva iti rūpaḥ /	tasmAt-atas SRFgAra-rasa-AvirBAvaH iti rUpaH /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   tayā--	tayA-a--
   "yār'thāntarābhivyaktau vaḥ sāmagrīṣṭā nibandhanam /	"yAr-aTa-antara-aBivyaktO vaH sAmagrIzwAH nibanDanam /
   saivānumitipakṣe no gamakatvena saṃmatā" //	sA-eva-anumiti-pakze naH gamaka-tvena saMmatA" //
   iti /	iti /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, śa) asminnetasya kārikāmāha--yārthāntareti /	(vi, Sa) asmin=-etasya kArikAm-Aha--ya-arTa-antarA-iti /
        arthāntarasya rasasyābhivyaktau āsvādane nibandhanakāraṇaṃ vo	arTa-antarasya rasasya-aBivyaktO AsvAdane nibanDana-kAraNam vaH-
   yuṣmākaṃ yā sāmagrīṣṭā saiva vibhāvādirūpā sāmagrī no 'smākaṃ mate	yuzmAkam yA sAmagrIzwA sA-eva viBAva-Adi-rUpA sAmagrI naH asmAkam mate
   gamakatvena anumāpakatvena sammateryarthaḥ /	gamaka-tvena anumApaka-tvena sammateri-arTaH /
        Locanā:	LocanA:
        (lo, a) bhavadbhirevaṃvidhā vyāptiranveṣṭavyetyata āha--yārtheti /	(lo, a) BavadBiH-evaMviDA vyAptiH-anvezwavyA-iti-atas Aha--ya-arTa-iti /
        arthāntarābhivyaktau yā sāmagrī kāraṇam iṣṭā saivāsmākamanumitau	arTa-antara-aBivyaktO yA sAmagrI kAraNam izwA sA-eva-asmAkam-anumitO
   liṅgamityarthaḥ /	liFgam-iti-arTaH /
        sāmagrībhāve 'pi hi vyaṅgyārthapratipattau yataḥ kutaścidapi yadeva	sAmagrIBAve api hi vyaFgya-arTa-pratipattO yatas kutaScid-api yat-eva
   tadeva pratīyate /	tat-eva pratIyate /
        evaṃ vyaṅgyasya prakāśane liṅgamavaśyamanveṣṭavyam /	evam vyaFgyasya prakASane liFgam-avaSyam-anvezwavyam /
        tasya vyāptigrahaṇaṃ vinā ābhāsataiva syāditi bhavatāmapi	tasya vyApti-grahaNam vinA ABAsa-tA-eva syAt-iti BavatAm-api
   vyāptigrahaṇaṃ vinā vyaṅgyajñānaṃ na sambhavatīti bhāvaḥ /	vyApti-grahaNam vinA vyaFgya-jQAnam na samBavati-iti BAvaH /
        sammatetyatretipadasya yaccoktamityatra sambandhaḥ /	sammatA-iti-atra-iti-padasya yat-ca-uktam-iti-atra sambanDaH /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   idamapi no na viruddham /	idam-api naH na virudDam /
   na hyevaṃvidhā pratītirāsvādyatvenāsmākamabhimatā	na hi-evaMviDA pratItiH-AsvAdya-tvena-asmAkam-aBimatA
   kintu--svaprakāśamātraviśrāntaḥ sāndrānandanirbharaḥ /	kintu--sva-prakASa-mAtra-viSrAntaH sAndra-Ananda-nirBaraH /
   tenātra siṣādhayiṣitādarthādarthāntarasya sādhanāddhetorābhāsatā /	tena-atra sizA-DayizitAt-arTAt-arTa-antarasya sADanAt-hetoH-ABAsa-tA /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ṣa) dūṣayati---idamapīti /	(vi, za) dUzayati----idam-api-iti /
        anumitirhi na svaprakāśānandarūpā ityarthaḥ /	anumitiH-hi na sva-prakASa-Ananda-rUpAH iti-arTaH /
        nirbharastadrūpaḥ, tādṛśa eva siṣādhayiṣita ityarthaḥ /	nirBaraH-tad-rUpaH, tAdRSaH eva sizA-DayizitaH iti-arTaH /
        siṣādhayiṣitatvaṃ cātra icchāviṣayatvamātram, na tu anumitsitatvam,	sizA-Dayizita-tvam ca-atra icCA-vizaya-tva-mAtram, na tu anumitsita-tvam,
   rase 'numityabhāvāt /	rase anumiti-aBAvAt /
        ābhāsatā asiddhasādhanarūpābhāsatā /	ABAsatA asidDa-sADana-rUpa-ABAsa-tA /
        idaṃ dūṣaṇaṃ saulabhyādevoktam /	idam dUzaNam sOlaByAt-eva-uktam /
        vastutastu sāmājike sātrātkriyamāṇaḥ svaprakāśānando 'numīyata eva	vastutas-tu sAmAjike sAtrAt-kriyamANaH sva-prakASa-AnandaH anumIyate eva
   na, anumitsābhāvāt, na hi tasya niyamato 'numitsā bhavati, rasabodhastu	na, anumitsA-BAvAt, na hi tasya niyamataH anumitsA Bavati, rasa-boDaH-tu
   niyamata eva /	niyamataH eva /
        tathā jñātavibhāvādirūpā sāmagrī rasāboddhurjanasyāpyastīti	taTA jQAta-viBAva-Adi-rUpA sAmagrI rasa-abodDuH-janasya-api-asti-iti
   vyabhicāraśceti bodhyam /	vyaBicAraH-ca-iti boDyam /
        Locanā:	LocanA:
        (lo, ā) siddhāntamāha---idamapīti /	(lo, A) sidDAntam-Aha---idam-api-iti /
        idaṃ mahimabhaṭṭasya samanantaroktam /	idam mahima-Bawwasya samanantara-uktam /
        siṣādhayiṣitor'tho rasāderanumānāntarbhāvaḥ /	sizA-Dayizitor-aTo rasa-AdeH-anumAna-antarBAvaH /
        sādhitamarthāntaram /	sADitam-arTa-antaram /
        tatra kāvye śṛṅgārādirasa ityādijñānasyānumeyatvam /	tatra kAvye SRFgAra-Adi-rasaH ityAdi-jQAnasya-anumeya-tvam /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   yacca "mama dhammia--" ityādau (242 pṛ.) pratīyamānaṃ vastu /	yat-ca "mama Dammia--" ityAdO (242 pR.) pratIyamAnam vastu /
   "jalakelitaralakaratalamuktapunaḥ pihitarādhikāvadanaḥ /	"jala-keli-tarala-kara-tala-mukta-punar pihitarADikA-vadanaH /
   jagadavatu kokayūnorvighaṭanasaṃghaṭanakautukī kṛṣṇaḥ" //	jagat-avatu koka-yUnoH-viGawana-saMGawana-kOtukI kRzNaH" //
   ityādau ca rūpakālaṅkārādayo 'numeyā eva /	ityAdO ca rUpaka-alaFkAra-AdayaH anumeyAH eva /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, sa) yatra vastuno 'laṅkārasya vā vyañjanā tatra vastvalaṅkārau	(vi, sa) yatra vastunaH alaFkArasya vA vyaQjanA tatra vastu-alaFkArO
   anumānagamyau eveti naiyāyikamataṃ dūṣayitumutthāmapayati---yacceti /	anumAna-gamyO eva-iti nEyAyika-matam dUzayitum-utTAm-a-payati----yat-ca-iti /
        yacca paryavasyatīti dūrenvayaḥ /	yat-ca paryavasyati-iti dUrenvayaH /
        uktamiti tasya śeṣaḥ /	uktam-iti tasya SezaH /
        tathā ca yacca paryavasyatītyuktamityarthaḥ /	taTA ca yat-ca paryavasyati-iti-uktam-iti-arTaH /
        pratīyamānaṃ vastu, abhramaṇam /	pratIyamAnam vastu, aBramaNam /
        alaṅkāravyañjanāsthalaṃ darśayati--jalakelīti /	alaFkAra-vyaQjana-asTalam darSayati--jalakelI-iti /
        jalakelau śrīkṛṣṇena svīyakaradattajalena rādhikāmukhacandraṃ punaḥ	jala-kelO SrI-kRzNena svIya-karadatta-jalena rADikA-muKa-candram punar-
   purabhiṣicya svīyakareṇa pidhīyate ca mucyate ca /	puraBizicya svIya-kareNa piDIyate ca mucyate ca /
        tatastādṛśacandrasya pidhānamocanābhyāṃ kokamithunasya	tatas-tAdRSa-candrasya piDAna-mocanAByAm koka-miTunasya
   saṃghaṭanavighaṭane bhavataḥ /	saMGawana-viGawane BavataH /
        pidhāne rātrau virahiṇastasya prātaḥ kālabhramāt saṃghaṭanam, mocane	piDAne rAtrO virahiNaH-tasya prAtar kAla-BramAt saMGawanam, mocane
   candrodayaviśiṣṭasandhyākālabhramād vighaṭanam /	candra-udaya-viSizwa-sanDyA-kAla-BramAt viGawanam /
        kṛṣṇasya tādṛśakautukavarṇanamitam /	kRzNasya tAdRSa-kOtuka-varNa-namitam /
        pidhānamocane kṛṣṇasyaiva kareṇa natu rādhikāyācha, tatkarasya	piDAna-mocane kRzNasya-eva kareNa na-tu rADikAya-ACa, tad-karasya
   jalakelitaralatve kṛṣṇamukhasyaiva sicyamānatvasambhavena svamukhasya	jala-keli-ta-rala-tve kRzNa-muKasya-eva sicyamAna-tva-samBavena sva-muKasya
   pidhānāyogāt /	piDAna-ayogAt /
        yad vā--rādhikāreṇa pidhānamocanayorapi jalasekadvārā	yat vA--ra-aDikAreNa piDAna-mocanayoH-api jala-seka-dvArA
   kṛṣṇakaraprayojyatvāttaddvārā kṛṣṭakareṇaiva pidhānamocane /	kRzNakara-prayojya-tvAt-tad-dvArA kRzwa-kareNa-eva piDAna-mocane /
        ityādau rūpakādaya iti /	ityAdO rUpaka-AdayaH iti /
        atra śloke mukhe candrarūpaṇam ādipadadvayāt ślokāntare	atra Sloke muKe candra-rUpaNam Adipada-dvayAt Sloka-antare
   alaṅkārāntaramityarthaḥ /	alaFkAra-antaram-iti-arTaH /
        Locanā:	LocanA:
        (lo, i) evaṃ rasāderanumānāgocaratvaṃ vyavasthāpya	(lo, i) evam rasa-AdeH-anumAna-agocara-tvam vyavasTApya
   vastvalaṅkārayorapi vyaṅgyayostaddarśayati---yacceti /	vastu-alaFkArayoH-api vyaFgyayoH-tat-darSa-yati----yat-ca-iti /
        caḥ pūrvoktasamuccaye /	caH pUrva-ukta-samuccaye /
        paryavasyatītyatra dūrasthitena itiśabdena mambandhaḥ /	paryavasyati-iti-atra dUra-sTitena iti-Sabdena mambanDaH /
        yaduktaṃ mahimabhaṭṭena tadapyayuktamityarthaḥ /	yat-uktam mahima-Bawwena tat-api-ayuktam-iti-arTaH /
        kimuktamityāha---jalakelītyādi /	kim-uktam-iti-Aha----jala-kelI-ityAdi /
        jalakelītyādau rūpakālaṅkāraḥ /	jalakelI-ityAdO rUpaka-alaFkAraH /
        rādhikāmukhasya candratvasya vyaṅgyatvāccandradarśanādarśanābhāyāṃ hi	rADikA-muKasya candra-tvasya vyaFgya-tvAt-candra-darSana-adarSana-ABAyAm hi
   rātrisadbhāvābhāvabuddhyā cakavākayorvighanasaṃghaṭane bhavataḥ /	rAtri-sadBAva-aBAva-budDyA cakavAkayoH-viGana-saMGawane BavataH /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   tathāhi---"anumānaṃ nāma	taTA-ahi---"anumAnam nAma
   pakṣasattvasapakṣasattvavikṣavyāvṛttatvaviśiṣṭālliṅgalliṅgino jñānam /	pakza-sattva-sapakza-sattva-vikza-vyA-vRtta-tva-viSizwAt-liFgat-liFginaH jQAnam /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ha) tatra vasturūpaṃ vyaṅgyamupakramya tasyānumeyatāṃ	(vi, ha) tatra vastu-rUpam vyaFgyam-upakramya tasya-anumeya-tAm
   ghaṭayati---tathā hīti /	Gawayati---taTA hi-iti /
        liṅgini sādhye viṣaye jñānam /	liFgini sADye vizaye jQAnam /
        Locanā:	LocanA:
        (lo, ī) kathamanumeya ityāha---tathāhīti /	(lo, I) kaTam-anumeyaH iti-Aha---taTA-ahi-iti /
        nāma prākāśye /	nAma prAkASye /
        pakṣe parvatādau sapakṣe mahānasādau ca vipakṣe jalahradādau	pakze parvata-AdO sa-pakze mahAnasa-AdO ca vipakze jala-hrada-AdO
   vvāvṛttatvam /	vvAvRtta-tvam /
        liṅgād vyāpyād dhūmādeḥ liṅgini vyāpake vahnyādau /	liFgAt vyApyAt DUma-AdeH liFgini vyApake vahni-AdO /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   tataśca vācyādasaṃbaddhor'thaṃstāvanna pratīyate /	tatas-ca vAcyAt-asaMbadDoH-aTan=-tAvat-na pratIyate /
   anyathātiprasaṅgaḥ syāt, iti bodhyabodhakayorarthayoḥ kaścitsaṃbandho	anyaTA-atiprasaFgaH syAt, iti boDya-boDakayoH-arTayoH kaScid-saMbanDaH-
   'styeva /	asti-eva /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ka) liṅgyasya trirūpatā ca sādhyavyāptisattve eva sambhavatīti /	(vi, ka) liFgI-asya trirUpa-tA ca sADya-vyApti-sattve eva samBavati-iti /
        atastān darśayati--tataśceti /	atas-tAn darSayati---tataH-ca-iti /
        asambandho 'vyāpyaḥ /	asambanDaH avyApyaH /
        atiprasaṅgāvyāpakasyāpi pratītyāpattiḥ /	atiprasaFga-avyApakasya-api pratItyApattiH /
        kaścitsambandho vyāptirūpaḥ /	kaScid-sambanDaH vyApti-rUpaH /
        Locanā:	LocanA:
        (lo, u) atra prakṛte, "bhrama dhārmika'; ityādau bodhyār'tho vyaṅgyo	(lo, u) atra prakRte, "Brama DArmika-a; ityAdO boDyAr-aTaH vyaFgyaH-
   bodhako vācyaḥ /	boDakaH vAcyaH /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   tataśca bodhakor'tho liṅgam, bodhyaśca liṅgī, bodhakasya cārthasya	tatas-ca boDakor-aTo liFgam, boDyaH-ca liFgI, boDakasya ca-arTasya
   pakṣasattvaṃ nibaddhameva /	pakza-sattvam nibadDam-eva /
   sapakṣasattvavipakṣavyāvṛttatve anibaddhe api sāmarthyodavaseye /	sa-pakza-sattva-vipakza-vyAvRtta-tve anibadDe api sAmarTya-udavaseye /
   tasmādatra yadvācyārthālliṅgarūpālliṅgino vyaṅgyārthasyāvagamastadanumāna	tasmAt-atra yad-vAcya-arTAt-liFga-rUpAt-liFginaH vyaFgya-arTasya-avagamaH-tad-anumAna
   eva paryavasyati" iti /	eva paryavasyati" iti /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, kha) bodhakasya cārthasya iti /	(vi, Ka) boDakasya ca-arTasya iti /
        godāvarītīradeśe bhīruṇā dhārmikeṇa na bhramaṇīyam, tatra	godAvarI-tIra-deSe BIruNA DArmikeNa na BramaNIyam, tatra
   siṃhasattvādityanumānena bodhakārthaḥ siṃhasattvam /	siMha-sattvAt-iti-anumAnena boDaka-arTaH siMha-sattvam /
        sāmarthyāditi---avyabhicārisahacārādityarthaḥ /	sAmarTyAt-iti----avyaBicAri-sahacArAt-iti-arTaH /
        paryavasyatīti--yacca paryavasyatītyuktamityarthaḥ prāgeva vyākhyātaḥ	paryavasyati-iti--yat-ca paryavasyati-iti-uktam-iti-arTaH prAk-eva vyAKyAtaH
        Locanā:	LocanA:
        (lo, ū) bodhakasya cārthasya-liṅgarūpasya dṛptasiṃhasadbhāvasya /	(lo, U) boDakasya ca-arTasya--liFga-rUpasya dRpta-siMha-sadBAvasya /
        pakṣe godāvarītīranikuñjarūpe āśraye sāmarthyādavaseya iti na khalu	pakze godAvarI-tIra-nikuQja-rUpe ASraye sAmarTyAt-avaseyaH iti na Kalu
   sapakṣasattvavipakṣavyāvṛttatvābhāvaḥ /	sa-pakza-sattva-vipakza-vyAvRtta-tva-aBAvaH /
        liṅgātsādhyāvagamaḥ syāt--liṅginaḥ sādhyasya	liFgAt-sADya-avagamaH syAt---liFginaH sADyasya
   bhīrorabhramaṇarūpavyaṅgyasya /	BIroH-aBramaNa-rUpa-vyaFgyasya /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   tanna, tathā hyatra "bhama ammia-" ityādau (242 pṛdṛ) gṛhe śvanivṛttyā	tat-na, taTA hi-atra "Bama ammia-" ityAdO (242 pRdR) gRhe Sva-ni-vRttyA
   vihitaṃ bhramaṇaṃ godāvarītīre siṃhopalabdherabhramaṇamanumāpayati" iti	vihitam BramaNam godAvarI-tIre siMha-upalabDeH-aBramaNam-anumApayati" iti
   yadvaktavyaṃ tatrānaikāntiko hetuḥ /	yat-vaktavyam tatra-anEkAntikaH hetuH /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ga) dūṣayituṃ tadabhimatārthamanuvadati--tanna tathā hīti /	(vi, ga) dUzayitum tad-aBimata-arTam-anuvat-ati---tat-na taTA hi-iti /
        siṃhopalabdheriti--kulaṭāvākyopalabdhasiṃhādityarthaḥ /	siMha-upalabDeH-iti---kulawA-vAkya-upalabDa-siMhAt-iti-arTaH /
        anumāpayatītyatra kulaṭā kartro /	anumApayati-iti-atra kulawA kartro /
        dūṣayatitatreti /	dUza-yati-tatra-iti /
        anaikāntiko vyabhicārī /	anEkAntikaH vyaBicArI /
        Locanā:	LocanA:
        (lo, ṛ) dūṣayati--tanneti /	(lo, R) dUza-yati---tannA-iti /
        tanna yuktam /	tat-na yuktam /
        kuto na yuktamityāha--tathā hīti atra--gṛhe iti /	kutas na yuktam-iti-Aha---taTA hi-iti atra--gRhe iti /
        ayamarthaḥ--yasya khalu bhīrorgṛhe śvanivṛttyā bhramaṇaṃ vihitaṃ sa	ayam-arTaH--yasya Kalu BIroH-gRhe Sva-ni-vRttyA BramaNam vihitam sa
   kathaṃ saṃhopalabdhisthāne bhramiṣyati /	kaTam saMha-upalabDi-sTAne Bramizyati /
        anaikāntikaḥ sādhyavyabhicārī /	anEkAntikaH sADya-vyaBicArI /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   bhīrorapi guroḥ prabhorvā nideśena priyānurāgeṇa vā gamanasya saṃbhavāt,	BIroH-api guroH praBoH-vA nideSena priya-anurAgeNa vA gamanasya saMBavAt-,
   puścalyā vacanaṃ prāmāṇikaṃ na veti saṃdigdhāsiddheśca /	puScalyA vacanam prAmANikam na vA-iti saMdigDa-asidDeH-ca /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, gha) vyabhicāraṃ grāhayati---bhīrorapīti /	(vi, Ga) vyaBicAram grAhayati----BIroH-api-iti /
        priyānurāgaḥ siṃdavaddeśaṃ praviṣṭapriyānurāgaḥ /	priya-anurAgaH siMda-vat-deSam pravizwa-priya-anurAgaH /
        hetoḥ sandigdhāsiddhimapi darśayati--puṃścalyā iti /	hetoH sandigDa-asidDim-api darSayati--puMScalyAH iti /
        puṃścalīvākye prāmāṇyasandehāt /	puMScalI-vAkye prAmANya-sandehAt /
        pakṣe godāvarītīre hetoḥ siṃhasattvasya sandehāt	pakze godAvarI-tIre hetoH siMha-sattvasya sandehAt-
   sāndigdhāsiddhirityarthaḥ /	sAndigDa-asidDiH-iti-arTaH /
        Locanā:	LocanA:
        (lo, ṝ) kuto 'naikāntika ityata āha---bhīrorapīti /	(lo, L) kutas anEkAntikaH iti-atas Aha---BIroH-api-iti /
        priyānurageṇa cetyanantaraṃ bhayasthāna iti śeṣaḥ /	priya-anurageNa ca-iti-anantaram Baya-sTAnaH iti SezaH /
        puṃścalyā vacanam--bhrama dhārmiketyādivacanam /	puMScalyAH vacanam--Brama DArmika-ityAdi-vacanam /
        kiñca ya khalu vīraḥ sparśādiśaṅkayā śuno bibheti sa	kiQca yaH Kalu vIraH sparSa-Adi-SaFkayA SunaH biBeti sa
   saṃhasadbhāvasthānaṃ pratyuta mṛgayādikutūhalena gacchatīti	saMhasat-BAva-sTAnam pratyuta mRgayA-Adi-kutUhalena gacCati-iti
   darśanādviruddho bhramaṇarūpasādhyaviruddhasya sādhanāt /	darSanAt-virudDaH BramaNa-rUpa-sADya-virudDasya sADanAt /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   "jalakeli-" ityatra "ya ātmadarśanādarśanābhyāṃ	"jala-keli-" iti-atra "yaH Atma-darSana-adarSanAByAm
   cakravākavighaṭasaṃghaṭanakārī sa candra eva" ityanumitireveyamiti na	cakravAka-viGawa-saMGawana-kArI sa candraH eva" iti-anumitiH-eva-iyam-iti na
   vācyam, uttrāsakādāvanaikāntikatvāt /	vAcyam, uttrAsaka-AdO=-anEkAntika-tvAt /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ṅa) "jalakeli'; ityādau alaṅkārasyānumeyatāmapi hetorvyabhicārād	(vi, Fa) "jala-keli-a; ityAdO alaFkArasya-anumeya-tAm-api hetoH-vyaBicArAt-
   dūṣayati---jalakelītyatreti /	dUzayati----jala-kelI-iti-atra-iti /
        ātmā darśanīyarūpaḥ /	AtmA darSanIya-rUpaH /
        uttrāsakādāviti /	uttrAsaka-AdO=-iti /
        uttrāsako hi ātmano darśanādarśanābhyāṃ	uttrAsakaH hi AtmanaH darSana-adarSanAByAm
   cakravākasaṃghaṭanavighaṭanakārī /	cakravAka-saMGawana-viGawana-kArI /
        na cāsau candra iti vyabhicāraḥ /	na ca-asO candraH iti vyaBicAraH /
        ādipadāt sūryaparigrahaḥ /	AdipadAt sUrya-parigrahaH /
        so 'pi tathāvidho 'pi na candraḥ /	saH api taTAviDaH api na candraH /
        Locanā:	LocanA:
        (lo, ḷ) uttrāsakaḥ--yasya karatāladānādinotrāsena pakṣiṇo na	(lo, ?) uttrAsakaH--yasya karatAla-dAna-AdinotrAsena pakziNaH na
   ghaṭante, tadabhāve ca saṃghaṭante /	Gawante, tad-aBAve ca saMGawante /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   "evaṃvidhor'tha evaṃvidhārthabodhaka evaṃvidhārthatvāt, yannaivaṃ	"evaMviDor-aTa evaMviDa-arTa-boDakaH evaMviDa-arTa-tva-at, yat-na-evam
   tannaivam" ityanumāne 'pyābhāsasamānayogakṣemo hetuḥ /	tat-na-evam" iti-anumAne api-ABAsa-samAna-yogakzemaH hetuH /
   "evaṃvidhārthatvāt" iti hetunā evaṃvidhāniṣṭasādhanasyāpyupapatteḥ /	"evaMviDa-arTa-tva-at" iti hetunA evaMviDa-anizwa-sADanasya-api-upapatteH /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ca) sāmānyasiddhyavyāptyā vyaṅgyasyānumeyatāpradarśanamapi	(vi, ca) sAmAnya-sidDi-avyAptyA vyaFgyasya-anumeya-tA-pradarSanam-api
   dūṣayitumāhaevaṃvidheti /	dUzayitum-AhaevaMviDA-iti /
        ābhāsamāna ābhāsau hetorupalabhyamāno vyabhicāraḥ kokatrāsakavṛttiḥ	ABAsamAnaH ABAsO hetoH-upalaByamAnaH vyaBicAraH kokatrAsaka-vRttiH
   svadarśanādarśanarūpaḥ /	sva-darSana-adarSana-rUpaH /
        evaṃvidhārthatvāditihetustattulyayogakṣemastattulyavyabhicāraḥ /	evaMviDa-arTa-tvAt-itihetuH-tad-tulya-yogakzemaH-tad-tulya-vyaBicAraH /
        sa hetuḥ sādhyābhāvena sahacaritatvena vyabhicaratītyarthaḥ /	sa hetuH sADya-aBAvena sahacarita-tvena vyaBicarati-iti-arTaH /
        taddarśayati---evaṃvidhārthatvāditi /	tad-darSa-yati----evaMviDa-arTa-tvAt-iti /
        evaṃvidhāniṣṭārthasyeti---tathā ca evaṃvidhārthavyabhicārī	evaMviDa-anizwa-arTasya-iti----taTA ca evaMviDa-arTa-vyaBicArI
   heturityarthaḥ /	hetuH-iti-arTaH /
        Locanā:	LocanA:
        (lo, e) yogakṣema itikartavyatā ābhāsasya; yathā itikartavyatā	(lo, e) yogakzemaH itikartavya-tA ABAsasya; yaTA itikartavya-tA
   kāryaniṣpādanaṃ tathaivevaṃvidhārthatvāditihetoriti bhāvaḥ /	kArya-nizpAdanam taTA-eva-ivaMviDa-arTa-tvAt-iti-hetoH-iti BAvaH /
        kuta ityāha---evamiti /	kutas iti-Aha---evam-iti /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   tathā "dṛṣṭi he prativeśini ! kṣaṇamihāpyasmadgṛhe-" ityādau (250 pṛdṛ)	taTA "dRzwi he prativeSini ! kzaNam-iha-api-asmad-gRhe-" iti-AdO (250 pRdR)
   nalagranthīnāṃ tanūllikhanam, ekākitayā ca strotogamanam, tasyāḥ	nala-granTInAm tanu-ulliKanam, ekAkitayA ca strotaH-ga-manam, tasyAH
   parakāmukopabhogasya liṅgino liṅgamityucyate; taccātraivābhihitena	para-kAmuka-upaBogasya liFginaH liFgam-iti-ucyate; tat-ca-atra-eva-aBihitena
   svakāntasnehenāpi saṃbhavatītyanaikāntiko hetuḥ /	sva-kAnta-snehena-api saMBavati-iti-anEkAntikaH hetuH /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, cha) ślokāntarepi vyaṅgyāntarasyānumeyatāṃ hetorvyabhicāreṇa	(vi, Ca) Sloka-antarepi vyaFgya-antarasya-anumeya-tAm hetoH-vyaBicAreNa
   dūṣayitumāha--tathā yaddṛṣṭimiti /	dUzayitum-Aha---taTA yat-dRzwim-iti /
        strotogamanamityatra strotogamanakathanaṃ cetyarthaḥ /	strotaH-gamanam-iti-atra strotaH-gamana-kaTanam ca-iti-arTaH /
        atretthamanumānam, iyaṃ parakāmukopabhogecchāvatī nalagranthinā	atra-itTam-anumAnam, iyam para-kAmuka-upaBoga-icCAvatI nala-granTinA
   stanadāraṇasambhāvanāsattve 'pi strotogamane ekākipravṛttatvād iti /	stana-dAraNa-samBAvanA-sattve api strotaH-gamane ekAki-pravRtta-tvAt iti /
        granthakṛtastu stanāghātastrotogamanayoḥ pṛthakkathane 'pa na pṛthak	granTa-kRtaH-tu stana-AGAtaH-trotaH-gamanayoH pRTak-kaTane apa na pRTak-
   hetudvayam /	hetu-dvayam /
        kintu hetuviśeṣaṇameva taddvayaṃ bodhyam /	kintu hetu-viSezaNam-eva tad-dvayam boDyam /
        hetorvyābhicāraṃ darśayati---svakānteti /	hetoH-vyABicAram darSayati---sva-kAnta-iti /
        apikārāt tadbhayenāpīti bodhyam /	apikArAt tad-Bayena-api-iti boDyam /
        Locanā:	LocanA:
        (lo, ai) imamevābhimatamarthamudāharaṇeṣvapi hetvābhāsaṃ darśayan	(lo, E) imam-eva-aBimatam-arTam-udAharaNezu-api hetvABAsam darSayan
   draḍhayatitatheti /	draXayati-taTA-iti /
