   % p.1	% p.1
   nyāyadarśanam	nyAya darSanam
   khalu karmakṣayaḥ samyagdarśanāt prakṣīṇe mohe vītarāgaḥ	Kalu karma kzayaH samyak darSanAt prakzINe mohe vIta rAgaH
   punarbhavahetukarma kāyavāṅmanobhir na karotīty uttarasyānupacayaḥ	punarBava hetu karma kAya vAc manoBiH na karoti iti uttarasya anupacayaH
   pūrvopacitasya vipākapratisaṃvedanāt prakṣayaḥ/ evaṃ prasavahetor abhāvāt	pUrva upacitasya vipAka pratisaMvedanAt prakzayaH/ evam prasava hetoH aBAvAt 
   patire 'smin śarīre punaḥ śarīrāntarānupapatter apratisandhiḥ/	patire asmin SarIre punar SarIra antara anupapatteH apratisanDiH/
   akarmanimitte tu śarīrasarge bhūtakṣayānupapattes tadviyogānupapattir	akarma nimitte tu SarIra sarge BUta kzaya anupapatteH tad viyoga anupapattiH 
   iti//67//	iti//67//
   ********************** NySBh_3,2.68 **********************	********************** Ni H Bh_3,2.68 **********************
   % p.910	% p.910
   NyS_3,2.68: tad adṛṣṭakāritam iti cet punas tatprasaṅgo 'pavarge ||	NyH _3,2.68: tat adRzwa kAritam iti ced punar tad prasaFgaH apavarge ||
   adarśanaṃ khalv adṛṣṭam ity ucyata adṛṣṭakāritā bhūtebhyaḥ śarīrotpattiḥ/	adarSanam Kalu adRzwam iti ucyate adRzwa kAri tA BUteByaH SarIra utpattiH/
   na jātv anutpanne śarīre draṣṭā nirāyatano dṛśyaṃ paśyati/ tac cāsya	na jAtu anutpanne SarIre drazwA nirAyatanaH dRSyam paSyati/ tat ca asya
   dṛśyaṃ dvividhaṃ viṣayaś ca nānātvaṃ cāvyaktātmanaḥ, tadarthaḥ	dRSyam dviviDam vizayaH ca nAnAtvam ca avyakta AtmanaH, tad arTaH
   śarīrasargaḥ/ tasminn avasite caritārthāni bhūtāni na śarīram	SarIra sargaH/ tasmin avasite caritArTAni BUtAni na SarIram
   utpādayantīty upapannaḥ śarīraviyoga ity evaṃ cen manyase, ``punas tat	utpAdayanti iti upapannaH SarIra viyogaH iti evam ced manyase, ``punar tat 
   prasaṅgo 'pavarge''     punaḥ śarīrotpattiḥ prasajyata iti/ yā cānutpanne	prasaFgaH apavarge aa    punar SarIra utpattiH prasajyate iti/ yA ca anutpanne
   śarīre darśanānutpattir adarśanābhimatā yā cāpavarge śarīranivṛttau	SarIre darSana anutpattiH adarSana aBimatA yA ca apavarge SarIra nivRttO
   darśanānutpattir adarśanabhūtā naitayor adarśanayoḥ kvacid viśeṣa ity	darSana anutpattiH adarSana BUtAH na etayoH adarSanayoH kvacid viSezaH iti 
   adarśanasyānivṛtter apavarge punaḥ śarīrotpattiprasaṅga iti/	adarSanasya anivRtteH apavarge punar SarIra utpatti prasaFgaH iti/
   % p.910	% p.910
   caritārthatā viśeṣa iti cet na karaṇākaraṇayor ārambhadarśanāt/	caritArTa tA viSezaH iti ced na karaNa akaraNayoH AramBa darSanAt /
   caritārthāni bhūtāni darśanāvasānān na śarīrāntaram ārabhanta ity ayaṃ	caritArTAni BUtAni darSana avasAnAt na SarIra antaram AraBante iti ayam
   viśeṣa evaṃ ced ucyate; na, karaṇākaraṇayor ārambhadarśanāt    	viSezaH evam ced ucyate; na, karaNa akaraNayoH AramBa darSanAt    
   caritārthānāṃ bhūtānāṃ viṣayopalabdhikaraṇāt punaḥ punaḥ śarīrārambho	caritArTAnAm BUtAnAm vizaya upalabDi karaNAt punar punar SarIra AramBaH 
   dṛśyate prakṛtipuruṣayor nānātvadarśanasyākaraṇān nirarthakaḥ	dRSyate prakRti puruzayoH nAnAtva darSanasya akaraNAt nirarTakaH
   śarīrārambhaḥ punaḥ punar dṛśyate/ tasmād akarmanimittāyāṃ bhūtasṛṣṭau na	SarIra AramBaH punar punar dRSyate/ tasmAt akarma nimittAyAm BUta sRzwO na
   darśanārthā śarīrotpattir yuktā, yuktā tu karmanimitte sarge darśanārthā	darSana arTA SarIra utpattiH yuktA, yuktA tu karma nimitte sarge darSana arTA
   śarīrotpattiḥ/ karmavipākasaṃvedanaṃ darśanam iti/	SarIra utpattiH/ karma vipAka saMvedanam darSanam iti/
   % p.911	% p.911
   tad adṛṣṭakāritam iti cet? kasyacid darśanam adṛṣṭaṃ nāma paramāṇūnāṃ	tat adRzwa kAritam iti cet? kasyacid darSanam adRzwam nAma paramANUnAm
   guṇaviśeṣaḥ kriyāhetus tena preritāḥ paramāṇavaḥ sammūrcchitāḥ śarīram	guNa viSezaH kriyA hetuH tena preritAH paramANavaH sammUrcCitAH SarIram
   utpādayantīti tan manaḥ samāviśati svaguṇenādṛṣṭena preritaṃ samanaske	utpAdayanti iti tat manaH samAviSati sva guNena adRzwena preritam samanaske
   śarīre draṣṭur upalabdhir bhavatīti/	SarIre drazwuH upalabDiH Bavati iti/
   etasmin vai darśane guṇānucchedāt punas tatprasaṅgo 'pavarge/ apavarge	etasmin vE darSane guNa an ucCedAt punar tad prasaFgaH apavarge/ apavarge
   śarīrotpattiḥ paramāṇuguṇasyādṛṣṭasyānucchedyatvād iti//68//	SarIra utpattiH paramANu guNasya adRzwasya anucCedya tvAt iti//68//
   ********************** NySBh_3,2.69 **********************	********************** Ni H Bh_3,2.69 **********************
   % p.914	% p.914
   NyS_3,2.69: manaḥkarmanimittatvāc ca saṃyogāvyucchedaḥ ||	NyH _3,2.69: manaH karma nimitta tvAt ca saMyoga avyucCedaH ||
   manoguṇenādṛṣṭena samāveśite manasi saṃyogavyucchedo na syāt, tac ca	manaH guNena adRzwena samAveSite manasi saMyoga vyucCedaH na syAt, tat ca
   kiṃkṛtaṃ śarīrād apasarpaṇaṃ manasa iti? karmāśayakṣaye tu karmāśayāntarād	kiMkRtam SarIrAt apasarpaNam manasaH iti? karma ASaya kzaye tu karma ASaya antarAt 
   vipacyamānād apasarpaṇopapattir iti/ adṛṣṭād evāpasarpaṇam iti cet     yo	vipacyamAnAt apasarpaNa upapattiH iti/ adRzwAt eva apasarpaNam iti ced    yaH 
   'dṛṣṭaḥ śarīropasarpaṇahetuḥ sa evāpasarpaṇahetur apīti? na, ekasya	adRzwaH SarIra upasarpaNa hetuH saH eva apasarpaNa hetuH api iti? na, ekasya
   jīvanaprāyaṇahetutvānupapatteḥ     evaṃ ca saty ekam adṛṣṭaṃ	jIvana prAyaNa hetutva anupapatteH    evam ca sati ekam adRzwam
   jīvanaprāyaṇayor hetur iti prāptam, naitad upapadyate//69//	jIvana prAyaNayoH hetuH iti prAptam, na etat upapadyate//69//
   ********************** NySBh_3,2.70 **********************	********************** Ni H Bh_3,2.70 **********************
   % p.915	% p.915
   NyS_3,2.70: nityatvaprasaṅgaś ca prāyaṇānupapatteḥ ||	NyH _3,2.70: nitya tva prasaFgaH ca prAyaNa anupapatteH ||
   vipākasaṃvedanāt karmāśayakṣaye śarīrapātaḥ prāyaṇam, karmāśayāntarāc ca	vipAka saMvedanAt karma ASaya kzaye SarIra pAtaH prAyaNam, karma ASaya antarAt ca
   punarjanma/ bhūtamātrāt tu karmanirapekṣāc charīrotpattau kasya kṣayāc	punar janma/ BUtamAtrAt tu karma nirapekzAt SarIra utpattO kasya kzayAt 
   charīrapātaḥ prāyaṇam iti? prāyaṇānupapatteḥ khalu vai nityatvaprasaṅgaṃ	CarIra pAtaH prAyaNam iti? prAyaNa anupapatteH Kalu vE nitya tva prasaFgam
   vidmaḥ/ yādṛcchike tu prāyaṇe prāyaṇabhedānupapattir iti//70//	vidmaH/ yAdRcCike tu prAyaNe prAyaNa Beda anupapattiH iti//70//
   ********************** NySBh_3,2.71**********************	********************** Ni SBh_3,2.71**********************
   % p.916	% p.916
   punas tatprasaṅgo 'pavarga ity etat samādhitsur āha    	punar tad prasaFgaH apavargaH iti etat samADitsuH Aha    
   NyS_3,2.71: aṇuśyāmatānityatvavad etat syāt ||	NyH _3,2.71: aNu SyAma tA anitya tva vat etat syAt ||
   yathāṇoḥ śyāmatā nityā agnisaṃyogena pratiṣiddhā na punar utpadyata evam	yaTA aNoH SyAma tA nityAH agni saMyogena pratizidDA na punar utpadyate evam
   adṛṣṭakāritaṃ śarīram apavarge punar notpadyata iti// 71 //	adRzwa kAritam SarIram apavarge punar na utpadyate iti// 71 //
   ********************** NySBh_3,2.72 **********************	********************** Ni H Bh_3,2.72 **********************
   NyS_3,2.72: nākṛtābhyāgamaprasaṅgāt ||	NyH _3,2.72: na akRta aByAgama prasaFgAt ||
   nāyam asti dṛṣṭāntaḥ/ kasmāt? akṛtābhyāgamaprasaṅgāt/ akṛtaṃ pramāṇato	na ayam asti dRzwAntaH/ kasmAt? akRta aByAgama prasaFga at/ akRtam pramANataH 
   'nupapannam, tasyābhyāgamo 'bhyupapattir vyavasāyaḥ, etacchraddadhānena	anupapannam, tasya aByAgamaH aByupapattiH vyavasAyaH, etat SraddaDAnena
   pramāṇato ṇupapannaṃ mantavyam/ tasmān nāyaṃ dṛṣṭānto na pratyakṣaṃ na	pramANataH Nu papannam mantavyam/ tasmAt na ayam dRzwAntaH na pratyakzam na
   cānumānaṃ kiṃcid ucyata iti/ tad idaṃ dṛṣṭāntasya sādhyasamatvam	ca anumAnam kiMcid ucyate iti/ tat idam dRzwAntasya sADya sama tvam
   abhidhīyata iti/	aBiDIyate iti/
   atha vā nākṛtābhyāgamaprasaṅgāt/ aṇuśyāmatādṛṣṭāntenākarmanimittāṃ	aTa vA na akRta aByAgama prasaFgAt/ aNu SyAma tA dRzwa antena akarma nimittAm
   śarīrotpattiṃ samādadhānasyākṛtābhyāgamaprasaṅgaḥ/ akṛte sukhaduḥkhahetau	SarIra utpattim samAdaDAnasya akRta aByAgama prasaFgaH/ akRte suKa duHKa hetO
   karmaṇi puruṣasya sukhaṃ duḥkham abhyāgacchatīti prasajyeta/ om iti	karmaNi puruzasya suKam duHKam aByAgacCati iti prasajya ita/ om iti
   bruvataḥ pratyakṣānumānāgamavirodhaḥ/	bruvataH pratyakza anumAna Agama viroDaH/
   % p.917	% p.917
   pratyakṣavirodhas tāvat     bhinnam idaṃ sukhaduḥkhaṃ	pratyakza viroDaH tAvat    Binnam idam suKa duHKam
   pratyātmavedanīyatvāt pratyakṣaṃ sarvaśarīriṇām/ ko bhedaḥ? tīvraṃ mandaṃ	pratyAtma vedanIya tvAt pratyakzam sarva SarIriNAm/ kaH BedaH? tIvram mandam
   ciram āśu nānāprakāram ekaprakāram ity evam ādir viśeṣaḥ/ na cāsti	ciram ASu nAnA prakAram eka prakAram iti evam AdiH viSezaH/ na ca asti
   pratyātmaniyataḥ sukhaduḥkhahetuviśeṣaḥ, na cāsati hetuviśeṣe phalaviśeṣo	pratyAtma niyataH suKa duHKa hetu viSezaH, na ca asati hetu viSeze Pala viSezaH 
   dṛśyate/ karmanimitte tu sukhaduḥkhayoge karmaṇāṃ tīvramandatopapatteḥ	dRSyate/ karma nimitte tu suKa duHKa yoge karmaNAm tIvra manda tA upapatteH
   karmasañcayānāṃ cotkarṣāpakarṣabhāvāt nānāvidhaikavidhabhāvāc ca karmaṇāṃ	karma saQcayAnAm ca utkarza apakarza BAvAt nAnAviDa ekaviDa BAvAt ca karmaNAm
   sukhaduḥkhabhedopapattiḥ/ so 'yaṃ hetubhedābhāvād dṛṣṭaḥ sukhaduḥkhabhedo	suKa duHKa Beda upapattiH/ saH ayam hetu Beda aBAvAt dRzwaH suKa duHKa BedaH 
   na syād iti pratyakṣavirodhaḥ/	na syAt iti pratyakza viroDaH/
   tathānumānavirodhaḥ     dṛṣṭaṃ hi puruṣaguṇavyavasthānāt	taTA anumAna viroDaH    dRzwam hi puruza guNa vyavasTAnAt 
   sukhaduḥkhavyavasthānam/ yaḥ khalu cetanāvān sādhananirvartanīyaṃ sukhaṃ	suKa duHKa vyavasTAnam/ yaH Kalu cetanAvAn sADana nirvartanIyam suKam
   buddhvā tad īpsan sādhanāvāptaye prayatate sa sukhena yujyate na	budDvA tat Ipsan sADana avAptaye prayatate sa suKena yujyate na
   viparītaḥ/ yaś ca sādhananirvartanīyaṃ duḥkhaṃ buddhvā taj jihāsuḥ	viparItaH/ yaH ca sADana nirvartanIyam duHKam budDvA tat jihAsuH
   sādhanaparivarjanāya yatate sa ca duḥkhena tyajyate na viparītaḥ/ asti	sADana parivarjanAya yatate sa ca duHKena tyajyate na viparItaH/ asti
   cedaṃ yatnam antareṇa cetanānāṃ sukhaduḥkhavyavasthānaṃ tenāpi	ca idam yatnam antareNa cetanAnAm suKa duHKa vyavasTAnam tena api
   cetanaguṇāntaravyavasthākṛtena bhavitavyam ity anumānam/	cetana guNa antara vyavasTA kRtena Bavitavyam iti anumAnam/
   %  mānam/] p.918	%  mAnam /] p.918
   tad etad akarmanimitte sukhaduḥkhayoge virudhyata iti/ tac ca guṇāntaram	tat etat akarma nimitte suKa duHKa yoge viruDyate iti/ tat ca guNa antaram
   asaṃvedyatvād adṛṣṭaṃ vipākakālāniyamāc cāvyavasthitam/ buddhyādayas tu	asaMvedya tvAt adRzwam vipAka kAla aniyamAt ca avyavasTitam/ budDi AdayaH tu
   saṃvedyāś cāpavargiṇaś ceti/	saMvedyAH ca apavargiNaH ca iti/
   athāgamavirodhaḥ     bahu khalv idam ārṣam ṛṣīṇām upadeśajātam	aTa Agama viroDaH    bahu Kalu idam Arzam RzINAm upadeSa jAtam
   anuṣṭhānaparivarjanāśrayam, upadeśaphalaṃ ca śarīriṇāṃ	anuzWAna parivarjana ASrayam, upadeSa Palam ca SarIriNAm
   varṇāśramavibhāgeṇānuṣṭhānalakṣaṇā pravṛttiḥ, parivarjanalakṣaṇā nivṛttiḥ/	varNa ASrama viBAgeNa anuzWAna lakzaNA pravRttiH, parivarjana lakzaNA nivRttiH/
   tac cobhayam etasyāṃ dṛṣṭau ``nāsti karma sucaritaṃ duścaritaṃ vā?	tat ca uBayam etasyAm dRzwO ``nA asti karma su caritam duScaritam vA?
   karmanimittaḥ puruṣāṇāṃ sukhaduḥkhayogaḥ'' iti virudhyate/ seyaṃ	karma nimittaH puruzANAm suKa duHKa yogaH aa iti viruDyate/ sA iyam
   pāpiṣṭhānāṃ mithyādṛṣṭiḥ     akarmanimittā śarīrasṛṣṭir akarmanimittaḥ	pApizWAnAm miTyAdRzwiH    akarma nimittA SarIra sRzwiH akarma nimittaH
   sukhaduḥkhayoga iti//72//	suKa duHKa yogaH iti//72//
   ********************** NySBh_3,2.73 **********************	********************** Ni H Bh_3,2.73 **********************
   iti śrīvātsyāyanīye nyāyabhāṣye tṛtīyādhyāyasya dvitīyam āhnikam// 2 //	iti SrIvAtsyAyanIye nyAya BAzye tRtIya aDyAyasya dvitIyam Ahnikam // 2 //
   samāptaś cāyaṃ tṛtīyo 'dhyāyaḥ// 3 //	samAptaH ca ayam tRtIyaH aDyAyaH// 3 //
   % p.921	% p.921
   nyāyadarśanam atha caturthādhyāyasyādyam āhnikam	nyAya darSanam aTa caturTa aDyAyasya Adyam Ahnikam
   ********************** NySBh_4,1.1 **********************	********************** Ni H Bh_4,1.1 **********************
   manaso 'nantaraṃ pravṛttiḥ parīkṣitavyā/ tatra khalu yāvad	manasaH anantaram pravRttiH parIkzitavyA/ tatra Kalu yAvat 
   dharmādharmāśrayaśarīrādi parīkṣitam, sarvā sā pravṛtteḥ parīkṣety āha    	Darma aDarma ASraya SarIra Adi parIkzitam, sarvA sA pravRtteH parIkzA iti Aha    
   NyS_4,1.1: pravṛttir yathoktā ||	NyH _4,1.1: pravRttiH yaTA uktAH ||
   tathā parīkṣiteti//1//	taTA parIkzita iti//1//
   ********************** NySBh_4,1.2 **********************	********************** Ni H Bh_4,1.2 **********************
   % p.923	% p.923
   pravṛttyanantarās tarhi doṣāḥ parīkṣyantām ity ata āha    	pravRtti anantarAH tarhi dozAH parIkzyantAm iti atas Aha    
   NyS_4,1.2: tathā doṣāḥ ||	NyH _4,1.2: taTA dozAH ||
   parīkṣitā iti/ buddhisamānāśrayatvād ātmaguṇāḥ, pravṛttihetutvāt	parIkzitAH iti/ budDi samAna ASraya tvAt Atma guNAH, pravRtti hetu tvAt 
   punarbhavapratisandhānasāmarthyāc ca saṃsārahetavaḥ, saṃsārasyānāditvād	punarBava pratisanDAna sAmarTyAt ca saMsAra hetavaH, saMsArasya anAdi tvAd
   anādinā prabandhena pravartante, mithyājñānanivṛttis tattvajñānāt	anAdinA prabanDena pravartante, miTyAjQAna nivRttiH tattva jQAnAt
   tannivṛttau rāgadveṣaprabandhocchyede 'pavarga iti/	tad nivRttO rAga dveza prabanDa ucCyede apavargaH iti/
   prādurbhāvatirodhānadharmakā ityevamādyuktam doṣāṇām iti//2//	prAdurBAva tiroDAna DarmakAH iti evamAdi uktam dozANAm iti//2//
   ********************** NySBh_4,1.3 **********************	********************** Ni H Bh_4,1.3 **********************
   % p.924	% p.924
   pravartanālakṣaṇā doṣā ity uktam, tathā ceme	pravartanA lakzaNAH dozAH iti uktam, taTA ca ime
   mānerṣyāsūyāvicikitsāmatsarādayaḥ, te kasmān nopasaṅkhyāyante ity ata āha	mAna IrzyA asUyA vicikitsA matsara AdayaH, te kasmAt na upasaFKyAyante iti atas Aha
   NyS_4,1.3: tattrairāśyaṃ rāgadveṣamohārthāntarabhāvāt ||	NyH _4,1.3: tat trErASyam rAga dveza moha arTa antara BAvAt ||
   teṣāṃ doṣāṇāṃ trayo rāśayas trayaḥ pakṣāḥ/ rāgapakṣaḥ     kāmo matsaraḥ	tezAm dozANAm trayaH rASayaH trayaH pakzAH/ rAga pakzaH    kAmaH matsaraH
   spṛhā tṛṣṇā lobha iti/ dveṣapakṣaḥ     krodha īrṣyā asūyā droho 'marṣa	spRhA tRzNA loBaH iti/ dvezapakzaH    kroDaH IrzyAH asUyA drohaH amarza
   iti/ mohapakṣo	iti/ moha pakzaH 
   % p.925	% p.925
   mithyājñānaṃ vicikitsā mānaḥ pramāda iti/ trairāśyān nopasaṅkhyāyante iti/	miTyAjQAnam vicikitsA mAnaH pramAdaH iti/ trErASyAt na upasaFKyAyante iti/
   lakṣaṇasya tarhy abhedāt tritvam anupapannam? nānupapannam,	lakzaNasya tarhi aBedAt tritvam anupapannam? na anupapannam,
   rāgadveṣamohārthāntarabhāvāt;	rAga dveza moha arTa antara BAvAt;
   % p.926	% p.926
   āsaktilakṣaṇo rāgaḥ, amarṣalakṣaṇo dveṣaḥ, mithyāpratipattilakṣaṇo moha	Asakti lakzaNaH rAgaH, amarza lakzaNaH dvezaH, miTyApratipatti lakzaNaH moha
   iti/ etat pratyātmavedanīyaṃ sarvaśarīriṇām     vijānāty ayaṃ śarīrī rāgam	iti/ etat pratyAtma vedanIyam sarva SarIriNAm    vijAnAti ayam SarIrI rAgam
   utpannam ``asti me 'dhyātmaṃ rāgadharma'' iti/ virāgaṃ ca vijānāti	utpannam ``asti me aDyAtmam rAga Darma aa iti/ virAgam ca vijAnAti
      ``nāsti me 'dhyātmaṃ rāgadharma'' iti/ evam itarayor apīti/	   ``na asti me aDyAtmam rAga Darma aa iti/ evam itarayoH api iti/
   mānerṣyāsūyāprabhṛtayas tu trairāśyam anupatitā iti nopasaṅkhyāyante//3//	mAna IrzyA asUyA praBRtayaH tu trErASyam anupatitAH iti na upasaFKyAyante//3//
   ********************** NySBh_4,1.4 **********************	********************** Ni H Bh_4,1.4 **********************
   % p.927	% p.927
   NyS_4,1.4: naikapratyanīkabhāvāt ||	NyH _4,1.4: na eka pratyanIka BAvAt ||
   nārthāntaraṃ rāgādayaḥ/ kasmāt? ekapratyanīkabhāvāt     tattvajñānaṃ	na arTa antaram rAga AdayaH/ kasmAt? eka pratyanIka BAvAt    tattva jQAnam
   samyaṅmatir āryaprajñā sambodha ity ekam idaṃ pratyanīkaṃ trayāṇām	samyak matiH Arya prajQA samboDaH iti ekam idam pratyanIkam trayANAm
   iti//4//	iti//4//
   ********************** NySBh_4,1.5 **********************	********************** Ni H Bh_4,1.5 **********************
   % p.928	% p.928
   NyS_4,1.5: vyabhicārād ahetuḥ ||	NyH _4,1.5: vyaBicArAt ahetuH ||
   ekapratyanīkāḥ pṛthivyāṃ śyāmādayo 'gnisaṃyogenaikena, ekayonayaś ca	eka pratyanIkAH pRTivyAm SyAma AdayaH agni saMyogena ekena, eka yonayaH ca
   pākajā iti//5//	pAka jAH iti//5//
   ********************** NySBh_4,1.6 **********************	********************** Ni H Bh_4,1.6 **********************
   sati cārthāntarabhāve    	sati ca arTa antara BAve    
   NyS_4,1.6: teṣāṃ mohaḥ pāpīyān nāmūḍhasyetarotpatteḥ ||	NyH _4,1.6: tezAm mohaH pApIyAn na amUXasya itara utpatteH ||
   mohaḥ pāpaḥ, pāpataro vā dvāv abhipretyoktam/ kasmāt?	mohaH pApaH, pApataraH vA dvO aBipretya uktam/ kasmAt ?
   nāmūḍhasyetarotpatteḥ    	na amUXasya itara utpatteH    
   %  tarotpatteḥ    ] p.929	%  tara utpatteH    ] p.929
   amūḍhasya rāgadveṣā notpadyante mūḍhasya tu yathāsaṅkalpam utpattiḥ,	amUXasya rAga dvezAH na utpadyante mUXasya tu yaTA saFkalpam utpattiH,
   viṣayeṣu rañjanīyāḥ saṅkalpā rāgahetavaḥ, kopanīyāḥ saṅkalpā dveṣahetavaḥ,	vizayezu raQjanIyAH saFkalpAH rAga hetavaH, kopanIyAH saFkalpAH dveza hetavaH,
   ubhaye ca saṅkalpā na mithyāpratipattilakṣaṇatvān mohād anye, tāv imau	uBaye ca saFkalpAH na miTyA pratipatti lakzaNa tvAt mohAt anye, tO imO
   mohayonī rāgadveṣāv iti/ tattvajñānāc ca mohanivṛttau rāgadveṣānutpattir	moha yonI rAga dvezO iti/ tattva jQAnAt ca moha nivRttO rAga dveza anutpattiH 
   ity ekapratyanīkabhāvopapattiḥ/ evaṃ ca kṛtvā tattvajñānād	iti eka pratyanIka BAva upapattiH/ evam ca kRtvA tattva jQAnAt 
   ``duḥkhajanmapravṛttidoṣamithyājñānānām uttarottarāpāye tadanantarābhāvād	`` duHKa janma pravRtti doza miTyA jQAnAnAm uttarottara apAye tad anantara aBAvAt 
   apavarga'' iti vyākhyātam iti//6//	apavarga aa iti vyAKyAtam iti//6//
   ********************** NySBh_4,1.7 **********************	********************** Ni H Bh_4,1.7 **********************
   % p.930	% p.930
   prāptas tarhi    	prAptaH tarhi    
   NyS_4,1.7: nimittanaimittikabhāvād arthāntarabhāvo doṣebhyaḥ ||	NyH _4,1.7: nimitta nEmittika BAvAt arTa antara BAvaH dozeByaH ||
   anyad dhi nimittam anyac ca naimittikam iti doṣanimittatvād adoṣo moha	anyat Di nimittam anyat ca nEmittikam iti doza nimitta tvAt adozaH moha
   iti//7//	iti//7//
   ********************** NySBh_4,1.8 **********************	********************** Ni H Bh_4,1.8 **********************
   NyS_4,1.8: na doṣalakṣaṇāvarodhān mohasya ||	NyH _4,1.8: na doza lakzaNa avaroDAt mohasya ||
   pravarttanālakṣaṇā doṣā ity anena doṣalakṣaṇenāvarudhyate doṣeṣu moha	pravarttanA lakzaNAH dozAH iti anena doza lakzaNena avaruDyate dozezu moha
   iti//8//	iti//8//
   ********************** NySBh_4,1.9 **********************	********************** Ni H Bh_4,1.9 **********************
   % p.931	% p.931
   NyS_4,1.9: nimittanaimittikopapatteś ca tulyajātīyānām apratiṣedhaḥ ||	NyH _4,1.9: nimitta nEmittika upapatteH ca tulya jAtIyAnAm apratizeDaH ||
   dravyāṇāṃ guṇānāṃ vānekavidhavikalpo nimittanaimittikabhāve tulyajātīyānāṃ	dravyANAm guNAnAm vA anekaviDa vikalpaH nimitta nEmittika BAve tulya jAtIyAnAm
   dṛṣṭa iti//9//	dRzwaH iti//9//
   ********************** NySBh_4,1.10 **********************	********************** Ni H Bh_4,1.10 **********************
   doṣānantaraṃ pretyabhāvaḥ, tasyāsiddhir ātmano nityatvāt     na khalu	doza an antaram pretyaBAvaH, tasya asidDiH AtmanaH nitya tvAt    na Kalu
   nityaṃ kiṃcij jāyate mriyate vā iti janmamaraṇayor nityatvād ātmano	nityam kiMcid jAyate mriyate vA iti janma maraNayoH nitya tvAt AtmanaH 
   'nupapattiḥ, ubhayaṃ ca pretyabhāva iti tatrāyaṃ siddhānuvādaḥ    	anupapattiH, uBayam ca pretyaBAvaH iti tatra ayam sidDAnuvAdaH    
   NyS_4,1.10: ātmanityatve pretyabhāvasiddhiḥ ||	NyH _4,1.10: Atma nitya tve pretyaBAva sidDiH ||
   nityo 'yam ātmā praiti pūrvaśarīraṃ jahāti mriyate iti, pretya ca	nityaH ayam AtmA prEti pUrva SarIram jahAti mriyate iti, pretya ca
   pūrvaśarīraṃ hitvā	pUrva SarIram hitvA
   % p.932	% p.932
   bhavati jāyate śarīrāntaram upādatta iti/ tac caitad ubhayaṃ ``punar	Bavati jAyate SarIra antaram upAdattaH iti/ tat ca etat uBayam `` punar
   utpattiḥ pretyabhāvaḥ'' ity atroktaṃ pūrvaśarīraṃ hitvā śarīrāntaropādānaṃ	utpattiH pretyaBAvaH aa iti atra uktam pUrva SarIram hitvA SarIra antara upAdAnam
   pretyabhāvaḥ iti tac caitannityatve sambhavatīti/ yasya tu sattvotpādaḥ	pretyaBAvaH iti tat ca etat nitya tve samBavati iti/ yasya tu sattva utpAdaH
   sattvanirodhaḥ pretyabhāvaḥ tasya kṛtahānam akṛtābhyāgamaś ca doṣaḥ/	sattva niroDaH pretyaBAvaH tasya kRta hAnam akRta aByAgamaH ca dozaH/
   ucchedahetuvāde ṛṣyupadeśāś cānarthakā iti//10//	ucCeda hetuvAde Rzi upadeSAH ca anarTakAH iti//10//
   ********************** NySBh_4,1.11 **********************	********************** Ni H Bh_4,1.11 **********************
   % p.933	% p.933
   katham utpattir iti cet    	kaTam utpattiH iti ced    
   NyS_4,1.11: vyaktād vyaktānāṃ pratyakṣaprāmāṇyāt ||	NyH _4,1.11: vyaktAt vyaktAnAm pratyakza prAmANyAt ||
   kena prakāreṇa kiṃdharmakāt kāraṇād vyaktaṃ śarīrādy utpadyata iti?	kena prakAreNa kiMDarmakAt kAraNAt vyaktam SarIra Adi utpadyate iti?
   vyaktād bhūtasamākhyātāt pṛthivyāditaḥ paramasūkṣmān nityād vyaktaṃ	vyaktAt BUta samAKyAtAt pRTivI AditaH parama sUkzmAt nityAt vyaktam
   śarīrendriyaviṣayopakaraṇādhāraṃ prajñātaṃ dravyam utpadyate/ vyaktaṃ ca	SarIra indriya vizaya upakaraNa ADAram prajQAtam dravyam utpadyate/ vyaktam ca
   khalv indriyagrāhyaṃ tatsāmānyāt kāraṇam api vyaktam/ kiṃ sāmānyam?	Kalu indriya grAhyam tad sAmAnyAt kAraNam api vyaktam/ kim sAmAnyam?
   rūpādiguṇayogaḥ rūpādiguṇayuktebhyaḥ pṛthivyādibhyo nityebhyo	rUpa Adi guNa yogaH rUpa Adi guNa yukteByaH pRTivI AdiByaH nityeByaH 
   rūpādiguṇayuktaṃ śarīrādy utpadyate/	rUpa Adi guNa yuktam SarIra Adi utpadyate/
   %  vyādibhyo nityebhyo rūpādiguṇayuktaṃ śarīrādy utpadyate/] p.934	%  vyAdiByaH nityeByaH rUpa Adi guNa yuktam SarIra Adi utpadyate/] p.934
   pratyakṣaprāmāṇyāt     dṛṣṭo hi rūpādiguṇayuktebhyo mṛtprabhṛtibhyas	pratyakza prAmANyAt    dRzwaH hi rUpa Adi guNa yukteByaH mRd praBRtiByas
   tathābhūtasya dravyasyotpādaḥ, tena cādṛṣṭasyānumānam iti/ rūpādīnām	taTABUtasya dravyasya utpAdaH, tena ca adRzwasya anumAnam iti/ rUpa AdInAm
   anvayadarśanāt prakṛtivikārayoḥ, pṛthivyādīnāṃ nityānām atīndriyāṇāṃ	anvaya darSanAt prakRti vikArayoH, pRTivI AdInAm nityAnAm atIndriyANAm
