   PADA MARKERS	PADAH MARKERS
   atas tadbheda evātra % nivṛttyādyanyathā katham // HSvs_[7.1]525 //	atas tad-BedaH eva-atra % nivRtti-Adi-anyaTA kaTam // HSvH-_[7.1]525 //
   tasyeti yogasāmarthyād $ bheda eveti bādhitam &	tasya-iti yoga-sAmarTyAt $ BedaH eva-iti bADitam &
   abhinnadeśas tasyeti % yat tadvyāptyā tathocyate // HSvs_[7.1]526 //	aBinna-deSaH tasya-iti % yat tad-vyAptyA taTA-ucyate // HSvH-_[7.1]526 //
   atas tadbheda eveti $ pratītivimukhaṃ vacaḥ &	atas tad-BedaH eva-iti $ pratIti-vimuKam vacaH &
   tasyaiva ca tathābhāvāt % tannivṛttītarātmakam // HSvs_[7.1]527 //	tasya-eva ca taTA-aBAvAt % tad-nivRtti-itara-Atmakam // HSvH-_[7.1]527 //
   nānuvṛttinivṛttibhyāṃ $ vinā yad upapadyate &	na-anuvRtti-nivRttiByAm $ vinA yat upapadyate &
   tasyaiva hi tathābhāvaḥ % sūkṣmabuddhyā vicintyatām // HSvs_[7.1]528 //	tasya-eva hi taTA-aBAvaH % sUkzma-budDyA vicintyatAm // HSvH-_[7.1]528 //
   tasyaiva tu tathābhāve $ tad eva hi yatas tathā &	tasya-eva tu taTA-aBAve $ tat eva hi yatas taTA &
   bhavatyato na doṣo naḥ % kaścid apy upapadyate // HSvs_[7.1]529 //	Bavati-atas na dozaH naH % kaScid api upapadyate // HSvH-_[7.1]529 //
   ittham ālocanaṃ cedam $ anvayavyatirekavat &	itTam Alocanam ca-idam $ anvaya-vyatireka-vat &
   vastunas tatsvabhāvatvāt % tathābhāvaprasādhakam // HSvs_[7.1]530 //	vastunaH tad-svaBAva-tvAt % taTA-aBAva-prasADakam // HSvH-_[7.1]530 //
   na ca bhedo 'pi bādhāyai $ tasyānekāntavādinaḥ &	na ca BedaH api bADAyE $ tasya-anekAnta-vAdinaH &
   jātyantarātmakaṃ vastu % nityānityaṃ yato matam // HSvs_[7.1]531 //	jAti-antara-Atmakam vastu % nitya-anityam yatas matam // HSvH-_[7.1]531 //
   pratyabhijñābalāc caitad $ itthaṃ samavasīyate &	pratyaBijQA-balAt ca-etat $ itTam samavasIyate &
   iyaṃ ca lokasiddhaiva % tad evedam iti kṣitau // HSvs_[7.1]532 //	iyam ca loka-sidDA-eva % tat eva-idam iti kzitO // HSvH-_[7.1]532 //
   na yujyate ca sannyāyād $ ṛte tatpariṇāmitām &	na yujyate ca sannyAyAt $ Rte tad-pariNAmi-tAm &
   kālādibhedato vastva- % bhedataś ca tathāgateḥ // HSvs_[7.1]533 //	kAla-Adi-BedataH vastva % BedataH ca taTAgateH // HSvH-_[7.1]533 //
   ekāntaikye na nānā yan $ nānātve caikam apy adaḥ &	ekAnta-Ekye na nAnA yat $ nAnAtve ca-ekam api adaH &
   ataḥ kathaṃ nu tadbhāvaḥ % tadetadubhayātmakam // HSvs_[7.1]534 //	atas kaTam nu tad-BAvaH % tat-etat-uBaya-Atmakam // HSvH-_[7.1]534 //
   tasyaiva tu tathābhāve $ kathañcid bhedayogataḥ &	tasya-eva tu taTA-aBAve $ kaTaQcid Beda-yogataH &
   pramātur api tadbhāvāt % yujyate mukhyavṛttitaḥ // HSvs_[7.1]535 //	pramAtuH api tad-BAvAt % yujyate muKya-vRttitaH // HSvH-_[7.1]535 //
   nityaikayogato vyakti- $ bhede 'py eṣā na saṃgatā &	nitya-eka-yogataH vyakti $ Bede api ezA na saMgatAH &
   tad iheti prasaṃgena % tad evedam ayogataḥ // HSvs_[7.1]536 //	tat iha-iti prasaMgena % tat eva-idam ayogataH // HSvH-_[7.1]536 //
   sādṛśyājñānato nyāyyā $ na vibhramabalād api &	sAdRSya-ajQAnataH nyAyyAH $ na viBrama-balAt api &
   etad dvayāgrahe yuktaṃ % na ca sādṛśyakalpanam // HSvs_[7.1]537 //	etat dvaya-agrahe yuktam % na ca sAdRSya-kalpanam // HSvH-_[7.1]537 //
   na ca bhrāntāpi sadbādhā- $ 'bhāvād eva kadācana &	na ca BrAntA-api sat-bADA $ aBAvAt eva kadAcana &
   yogipratyayatadbhāve % pramāṇaṃ nāsti kiñcana // HSvs_[7.1]538 //	yogi-pratyaya-tad-BAve % pramANam na-asti kiQcana // HSvH-_[7.1]538 //
   nānā yogī vijānātya- $ nānā nety atra na pramā &	nAnA yogI vijAnAtya $ nAnA na-iti atra na pramA &
   deśanāyā vineyānu- % guṇyenāpi pravṛttitaḥ // HSvs_[7.1]539 //	deSanAyAH vineya-anu % guNyena-api pravRttitaH // HSvH-_[7.1]539 //
   yā ca lūnapunarjāta- $ nakhakeśatṛṇādiṣu &	yA ca lUna-punar-jAta $ naKa-keSa-tRNa-Adizu &
   iyaṃ saṃlakṣyate sāpi % tadābhāsā na saiva hi // HSvs_[7.1]540 //	iyam saMlakzyate sA-api % tad-ABAsA na sA-eva hi // HSvH-_[7.1]540 //
   pratyakṣābhāsabhāve 'pi $ nāpramāṇaṃ yathaiva hi &	pratyakza-ABAsa-BAve api $ na-apramANam yaTA-eva hi &
   pratyakṣaṃ tadvad eveyaṃ % pramāṇam avagamyatām // HSvs_[7.1]541 //	pratyakzam tadvat eva-iyam % pramANam avagamyatAm // HSvH-_[7.1]541 //
   matijñānavikalpatvān $ na cāniṣṭir iyaṃ yataḥ &	mati-jQAna-vikalpa-tvAt $ na ca-anizwiH iyam yatas &
   etad balāt tataḥ siddhaṃ % nityānityādi vastunaḥ // HSvs_[7.1]542 //	etat balAt tatas sidDam % nityAn-ityAdi vastunaH // HSvH-_[7.1]542 //
   āṭhavāṃ stabaka	AWavAm stabaka
   (1) brahmādvaitavādakhaṃḍana	(1) brahmAdvEta-vAda-KaMxana
   anye tv advaitam icchanti $ sadbrahmādivyapeṣayā &	anye tu advEtam icCanti $ sat-brahma-Adivya-pezayA &
   sato yad bhedakaṃ nānyat % tac ca tanmātram eva hi // HSvs_[8.1]543 //	sataH yat Bedakam na-anyat % tat ca tanmAtram eva hi // HSvH-_[8.1]543 //
   yathā viśuddham ākāśaṃ $ timiropapluto janaḥ &	yaTA viSudDam AkASam $ timira-upaplutaH janaH &
   saṃkīrṇam iva mātrābhir % bhinnābhir abhimanyate // HSvs_[8.1]544 //	saMkIrNam iva mAtrABiH % BinnABiH aBimanyate // HSvH-_[8.1]544 //
   tathedam amalaṃ brahma $ nirvikalpam avidyayā &	taTA-idam amalam brahma $ nirvikalpam avidyayA &
   kaluṣatvam ivāpannaṃ % bhedarūpaṃ prakāśate // HSvs_[8.1]545 //	kaluza-tvam iva-Apannam % Beda-rUpam prakASate // HSvH-_[8.1]545 //
   atrāpy evaṃ vadanty anye $ avidyā na sataḥ pṛthak &	atra-api evam vadanti anye $ avidyA na sataH pRTak &
   tac ca tanmātram eveti % bhedābhāso 'nibandhanaḥ // HSvs_[8.1]546 //	tat ca tanmAtram eva-iti % Beda-ABAsaH anibanDanaH // HSvH-_[8.1]546 //
   saivāthābhedarūpāpi $ bhedābhāsanibandhanam &	sA-eva-aTa-aBeda-rUpA-api $ Beda-ABAsa-nibanDanam &
   pramāṇam antareṇaitad % avagantuṃ na śakyate // HSvs_[8.1]547 //	pramANam antareNa-etat % avagantum na Sakyate // HSvH-_[8.1]547 //
   bhāve 'pi ca pramāṇasya $ prameyavyatirekataḥ &	BAve api ca pramANasya $ prameya-vyatirekataH &
   nanu nādvaitam eveti % tadabhāve 'pramāṇakam // HSvs_[8.1]548 //	nanu na-advEtam eva-iti % tad-aBAve apramANakam // HSvH-_[8.1]548 //
   vidyāvidyādibhedāc ca $ svatantreṇaiva bādhyate &	vidyA-avidyA-Adi-BedAt ca $ svatantreNa-eva bADyate &
   tatsaṃśayādiyogāc ca % pratītyā ca vicintyatām // HSvs_[8.1]549 //	tad-saMSaya-Adi-yogAt ca % pratItyA ca vicintyatAm // HSvH-_[8.1]549 //
   anye vyākhyānayanty evaṃ $ samabhāvaprasiddhaye &	anye vyAKyAnayanti evam $ sama-BAva-prasidDaye &
   advaitadeśanā śāstre % nirdiṣṭā na tu tattvataḥ // HSvs_[8.1]550 //	advEta-deSanA SAstre % nirdizwAH na tu tattvataH // HSvH-_[8.1]550 //
   na caitat bādhyate yuktyā $ sacchāstrādivyavasthiteḥ &	na ca-etat bADyate yuktyA $ sat-SAstra-Adi-vyavasTiteH &
   saṃsāramokṣabhāvāc ca % tadarthaṃ yatnasiddhitaḥ // HSvs_[8.1]551 //	saMsAra-mokza-BAvAt ca % tad-arTam yatna-sidDitaH // HSvH-_[8.1]551 //
   anyathā tattvato 'dvaite $ hanta saṃsāramokṣayoḥ &	anyaTA tattvataH advEte $ hanta saMsAra-mokzayoH &
   sarvānuṣṭhānavaiyarthyam % aniṣṭaṃ samprasajyate // HSvs_[8.1]552 //	sarva-anuzWAna-vEyarTyam % anizwam samprasajyate // HSvH-_[8.1]552 //
   navāṃ stabaka	navAm stabaka
   (1)mokṣa kī saṃbhāvanā tathā mokṣa ke sādhana	(1)mokza kI saMBAvanA taTA mokza ke sADana
   anye punar vadanty evaṃ $ mokṣa eva na vidyate &	anye punar vadanti evam $ mokzaH eva na vidyate &
   upāyābhāvataḥ kiṃ vā % na sadā sarvadehinām // HSvs_[9.1]553 //	upAya-aBAvataH kim vA % na sadA sarva-dehinAm // HSvH-_[9.1]553 //
   karmādipariṇatyādi- $ sāpekṣo yady asau tataḥ &	karma-Adi-pariNatya-Adi $ sa-apekzaH yadi asO tatas &
   anādimattvāt karmādi- % pariṇatyādi kiṃ tathā // HSvs_[9.1]554 //	anAdimattvAt karma-Adi % pariNatya-Adi kim taTA // HSvH-_[9.1]554 //
   tasyaiva citrarūpatvāt $ tat tatheti na yujyate &	tasya-eva citra-rUpa-tvAt $ tat taTA-iti na yujyate &
   utkṛṣṭā yā sthitis tasya % yaj jātānekaśaḥ kila // HSvs_[9.1]555 //	utkRzwA yA sTitiH tasya % yat jAta-anekaSas kila // HSvH-_[9.1]555 //
   atrāpi varṇayanty anye $ vidyate darśanādikaḥ &	atra-api varNayanti anye $ vidyate darSana-AdikaH &
   upāyo mokṣatattvasya % paraḥ sarvajñabhāṣitaḥ // HSvs_[9.1]556 //	upAyaH mokza-tattvasya % paraH sarvajQa-BAzitaH // HSvH-_[9.1]556 //
   darśanaṃ muktibījaṃ ca $ samyaktvaṃ tattvavedanam &	darSanam mukti-bIjam ca $ samyaktvam tattva-vedanam &
   duḥkhāntakṛt sukhārambhaḥ % paryāyās tasya kīrtitāḥ // HSvs_[9.1]557 //	duHKa-anta-kRt suKa-AramBaH % paryAyAH tasya kIrtitAH // HSvH-_[9.1]557 //
   anādibhavyabhāvasya $ tatsvabhāvatvayogataḥ &	anAdi-Bavya-BAvasya $ tad-svaBAva-tva-yogataH &
   utkṛṣṭādyāsvatītāsu % tathā karmasthitiṣv alam // HSvs_[9.1]558 //	utkRzwa-AdyAsu-atItAsu % taTA karma-sTitizu alam // HSvH-_[9.1]558 //
   tad darśanam avāpnoti $ karmagranthiṃ sudāruṇam &	tat darSanam avApnoti $ karma-granTim su-dAruNam &
   nirbhidya śubhabhāvena % kadācit kaścid eva hi // HSvs_[9.1]559 //	nirBidya SuBa-BAvena % kadAcid kaScid eva hi // HSvH-_[9.1]559 //
   sati cāsminn asau dhanyaḥ $ samyagdarśanasaṃyutaḥ &	sati ca-asmin asO DanyaH $ samyak-darSana-saMyutaH &
   tattvaśraddhānapūtātmā % ramate na bhavodadhau // HSvs_[9.1]560 //	tattva-SradDAna-pUta-AtmA % ramate na BavodaDO // HSvH-_[9.1]560 //
   sa paśyaty asya yad rūpaṃ $ bhāvato buddhicakṣuṣā &	sa paSyati asya yat rUpam $ BAvataH budDi-cakzuzA &
   samyakśāstrānusāreṇa % rūpaṃ naṣṭākṣirogavat // HSvs_[9.1]561 //	samyak-SAstra-anusAreNa % rUpam nazwa-akzi-roga-vat // HSvH-_[9.1]561 //
   tad dṛṣṭvā cintayaty evaṃ $ praśāntenāntarātmanā &	tat dRzwvA cintayati evam $ praSAntena-antarAtmanA &
   bhāvagarbhaṃ yathābhāvaṃ % paraṃ saṃvegam āśritaḥ // HSvs_[9.1]562 //	BAva-garBam yaTABAvam % param saMvegam ASritaH // HSvH-_[9.1]562 //
   janmamṛtyujarāvyādhi- $ rogaśokādyupadrutaḥ &	janma-mRtyu-jarA-vyADi $ roga-Soka-Adi-upadrutaH &
   kleśāya kevalaṃ puṃsām % aho bhīmo mahodadhiḥ // HSvs_[9.1]563 //	kleSAya kevalam puMsAm % aho BImaH mahA-udaDiH // HSvH-_[9.1]563 //
   sukhāya tu paraṃ mokṣo $ janmādikleśavarjitaḥ &	suKAya tu param mokzaH $ janma-Adi-kleSa-varjitaH &
   bhayaśaktyā vinirmukto % vyābādhāvarjitaḥ sadā // HSvs_[9.1]564 //	Baya-SaktyA vinirmuktaH % vyAbADa-AvarjitaH sadA // HSvH-_[9.1]564 //
   hetur bhavasya hiṃsādir $ duḥkhādyanvayadarśanāt &	hetuH Bavasya hiMsA-AdiH $ duHKa-Adi-anvaya-darSanAt &
   mukteḥ punar ahiṃsādir % vyābādhāvinivṛttitaḥ // HSvs_[9.1]565 //	mukteH punar ahiMsA-AdiH % vyAbADa-avinivRttitaH // HSvH-_[9.1]565 //
   buddhvaivaṃ bhavanairguṇyaṃ $ mukteś ca guṇarūpatām &	budDvA-evam BavanEH-guNyam $ mukteH ca guNa-rUpa-tAm &
   tad arthaṃ ceṣṭate nityaṃ % viśuddhātmā yathāgamam // HSvs_[9.1]566 //	tat arTam cezwate nityam % viSudDa-AtmA yaTAgamam // HSvH-_[9.1]566 //
   duṣkaraṃ kṣudrasattvānām $ anuṣṭhānaṃ karoty asau &	duzkaram kzudra-sattvAnAm $ anuzWAnam karoti asO &
   muktau dṛḍhānurāgatvāt % kāmīva vinitāntare // HSvs_[9.1]567 //	muktO dRXa-anurAga-tvAt % kAmI-iva vinita-antare // HSvH-_[9.1]567 //
   upādeyaviśeṣasya $ na yat samyak prasādhanam &	upAdeya-viSezasya $ na yat samyak prasADanam &
   dunoti ceto 'nuṣṭhānaṃ % tadbhāvapratibandhataḥ // HSvs_[9.1]568 //	dunoti cetaH anuzWAnam % tad-BAva-pratibanDataH // HSvH-_[9.1]568 //
   tataś ca duṣkaraṃ tan na $ samyag ālocyate yadā &	tatas ca duzkaram tat na $ samyak Alocyate yadA &
   ato 'nyad duṣkaraṃ nyāyād % heyavastuprasādhakam // HSvs_[9.1]569 //	atas anyat duzkaram nyAyAt % heya-vastu-prasADakam // HSvH-_[9.1]569 //
   vyādhigrasto yathārogya- $ leśam āsvādayan buddhaḥ &	vyADi-grastaH yaTA-Arogya $ leSam AsvAdayan budDaH &
   kaṣṭe 'py upakrame dhīraḥ % samyak prītyā pravartate // HSvs_[9.1]570 //	kazwe api upakrame DIraH % samyak prItyA pravartate // HSvH-_[9.1]570 //
   saṃsāravyādhinā grastas $ tadvaj jñeyo narottamaḥ &	saMsAra-vyADinA grastaH $ tadvat jQeyaH nara-uttamaH &
   śamārogyalavaṃ prāpya % bhāvatas tadupakrame // HSvs_[9.1]571 //	Sama-Arogya-lavam prApya % BAvataH tad-upakrame // HSvH-_[9.1]571 //
   pravartamāna evaṃ ca $ yathāśakti sthirāśayaḥ &	pravartamAnaH evam ca $ yaTASakti sTira-ASayaH &
   śuddhaṃ cāritram āsādya % kevalaṃ labhate kramāt // HSvs_[9.1]572 //	SudDam cAritram AsAdya % kevalam laBate kramAt // HSvH-_[9.1]572 //
   tataḥ sa sarvavid bhūtvā $ bhavopagrāhikarmaṇaḥ &	tatas sa sarva-vid BUtvA $ Bava-upagrAhi-karmaNaH &
   jñānayogāt kṣayaṃ kṛtvā % mokṣam āpnoti śāśvatam // HSvs_[9.1]573 //	jQAna-yogAt kzayam kRtvA % mokzam Apnoti SASvatam // HSvH-_[9.1]573 //
   jñānayogas tapaḥ śuddham $ ity ādi yad udīritam &	jQAna-yogaH tapaH SudDam $ iti Adi yat udIritam &
   aidamparyeṇa bhāvārthas % tasyāyam abhidhīyate // HSvs_[9.1]574 //	EdamparyeNa BAva-arTaH % tasya-ayam aBiDIyate // HSvH-_[9.1]574 //
   jñānayogasya yogīndraiḥ $ parā kāṣṭhā prakīrtitā &	jQAna-yogasya yogi-indrEH $ parA kAzWA prakIrtitA &
   śaileśīsaṃjñitaṃ sthairyaṃ % tato muktir asaṃśayam // HSvs_[9.1]575 //	SEleSI-saMjQitam sTEryam % tatas muktiH asaMSayam // HSvH-_[9.1]575 //
   dharmas tac cātmadharmatvān $ muktidaḥ śuddhisādhanāt &	DarmaH tat ca-Atma-Darma-tvAt $ mukti-daH SudDi-sADanAt &
   akṣayo 'pratipātitvāt % sadā muktau tathā sthiteḥ // HSvs_[9.1]576 //	akzayaH apratipAti-tvAt % sadA muktO taTA sTiteH // HSvH-_[9.1]576 //
   cāritrapariṇāmasya $ nivṛttir na ca sarvathā &	cAritra-pariNAmasya $ nivRttiH na ca sarvaTA &
   siddha ukto yataḥ śāstre % na cāritrī na cetaraḥ // HSvs_[9.1]577 //	sidDaH uktaH yatas SAstre % na cAritrI na ca-itaraH // HSvH-_[9.1]577 //
   na cāvasthānivṛttyeha $ nivṛttis tasya yujyate &	na ca-avasTA-nivRttyA-iha $ nivRttiH tasya yujyate &
   samayātikrame yadvat % siddhabhāvaś ca tatra vai // HSvs_[9.1]578 //	samaya-atikrame yadvat % sidDa-BAvaH ca tatra vE // HSvH-_[9.1]578 //
   jñānayogād ato muktir $ iti samyag vyavasthitam &	jQAna-yogAt atas muktiH $ iti samyak vyavasTitam &
   tantrāntarānurodhena % gītaṃ cetthaṃ na doṣakṛt // HSvs_[9.1]579 //	tantra-antara-anuroDena % gItam ca-itTam na doza-kRt // HSvH-_[9.1]579 //
   dasavāṃ stabaka	dasavAm stabaka
   (1) mīmāṃsaka ke sarvajñatākhaṃḍana kā khaṃḍana	(1) mImAMsaka ke sarvajQa-tA-KaMxana kA KaMxana
   atrāpy abhidadhaty anye $ sarvajño naiva vidyate &	atra-api aBidaDati anye $ sarvajQaH na-eva vidyate &
   tadgrāhakapramābhāvād % iti nyāyānusāriṇaḥ // HSvs_[10.1]580 //	tad-grAhaka-pramABAvAt % iti nyAya-anusAriNaH // HSvH-_[10.1]580 //
   pratyakṣeṇa pramāṇena $ sarvajño naiva gṛhyate &	pratyakzeNa pramANena $ sarvajQaH na-eva gRhyate &
   liṅgam apy avinābhāvi % tena kiñcin na vidyate // HSvs_[10.1]581 //	liFgam api avinABAvi % tena kiQcid na vidyate // HSvH-_[10.1]581 //
   na cāgamena yad asau $ vidhyādipratipādakaḥ &	na ca-Agamena yat asO $ viDi-Adi-pratipAdakaH &
   apratyakṣatvato naivo- % pamānenāpi gamyate // HSvs_[10.1]582 //	apratyakza-tvataH na-evo % pamAnena-api gamyate // HSvH-_[10.1]582 //
   nārthāpattyāpi sarvo 'rthas $ taṃ vināpy upapadyate &	na-arTa-ApattyA-api sarvaH arTaH $ tam vinA-api upapadyate &
   pramāṇapañcakāvṛttes % tatrābhāvapramāṇatā // HSvs_[10.1]583 //	pramANa-paQcaka-AvRtteH % tatra-aBAva-pramANa-tA // HSvH-_[10.1]583 //
   dharmādharmavyavasthā tu $ vedākhyād āgamāt kila &	Darma-aDarma-vyavasTA tu $ veda-AKyAt AgamAt kila &
   apauruṣeyo 'sau yasmād % hetudoṣavivarjitaḥ // HSvs_[10.1]584 //	apOruzeyaH asO yasmAt % hetu-doza-vivarjitaH // HSvH-_[10.1]584 //
   āha cālokavad vede $ sarvasādhāraṇe sati &	Aha ca-Aloka-vat vede $ sarva-sADAraNe sati &
   dharmādharmaparijñātā % kim arthaṃ kalpyate naraḥ // HSvs_[10.1]585 //	Darma-aDarma-parijQAtA % kim arTam kalpyate naraH // HSvH-_[10.1]585 //
   īṣṭāpūrtādibhedo 'smāt $ sarvalokapratiṣṭhitaḥ &	IzwA-pUrta-Adi-BedaH asmAt $ sarva-loka-pratizWitaH &
   vyavahāraprasiddhayaiva % yathaiva divasādayaḥ // HSvs_[10.1]586 //	vyavahAra-prasidDayA-eva % yaTA-eva divasa-AdayaH // HSvH-_[10.1]586 //
   ṛtvigbhir mantrasaṃskārair $ brāhmaṇānāṃ samakṣataḥ &	RtvigBiH mantra-saMskArEH $ brAhmaNAnAm samakzataH &
   antarvedyāṃ tu yad dattam % iṣṭaṃ tad abhidhīyate // HSvs_[10.1]587 //	antarvedyAm tu yat dattam % izwam tat aBiDIyate // HSvH-_[10.1]587 //
   vāpīkūpataṅāgāni $ devatāyatanāni ca &	vApI-kUpa-taFAgAni $ devatAyatanAni ca &
   annapradānam ity etat % pūrttam ity abhidhīyate // HSvs_[10.1]588 //	anna-pradAnam iti etat % pUrttam iti aBiDIyate // HSvH-_[10.1]588 //
   ato 'pi śuklaṃ yad vṛttaṃ $ nirīhasya mahātmanaḥ &	atas api Suklam yat vRttam $ nirIhasya mahAtmanaH &
   dhyānādi mokṣaphaladaṃ % śreyas tad abhidhīyate // HSvs_[10.1]589 //	DyAna-Adi mokza-Pala-dam % SreyaH tat aBiDIyate // HSvH-_[10.1]589 //
   varṇāśramavyavasthāpi $ sarvā tatprabhavaiva hi &	varNa-ASrama-vyavasTA-api $ sarvA tad-praBavA-eva hi &
   atīndriyārthadraṣṭā tan % nāsti kiñcit prayojanam // HSvs_[10.1]590 //	atIndriya-arTa-drazwA tat % na-asti kiQcid prayojanam // HSvH-_[10.1]590 //
   atrāpi bruvate kecid $ itthaṃ sarvajñavādinaḥ &	atra-api bruvate kecid $ itTam sarvajQa-vAdinaH &
   pramāṇapañcakāvṛttiḥ % kathaṃ tatropapadyate // HSvs_[10.1]591 //	pramANa-paQcaka-AvRttiH % kaTam tatra-upapadyate // HSvH-_[10.1]591 //
   sarvārthaviṣayaṃ tac cet $ pratyakṣaṃ tan niṣedhakṛt &	sarva-arTa-vizayam tat ced $ pratyakzam tat nizeDa-kRt &
   abhāvaḥ katham etasya % na ced atrāpy adaḥ samam // HSvs_[10.1]592 //	aBAvaH kaTam etasya % na ced atra-api adaH samam // HSvH-_[10.1]592 //
   dharmādayo 'pi cādhyakṣāḥ $ jñeyabhāvād ghaṭādivat &	Darma-AdayaH api ca-aDyakzAH $ jQeya-BAvAt Gawa-Adi-vat &
   kasyacit sarva eveti % nānumānaṃ na vidyate // HSvs_[10.1]593 //	kasyacid sarve eva-iti % na-anumAnam na vidyate // HSvH-_[10.1]593 //
   āgamād api tatsiddhir $ yad asau codanāphalam &	AgamAt api tad-sidDiH $ yat asO codanA-Palam &
   prāmāṇyaṃ ca svatas tasya % nityatvam ca śruter iva // HSvs_[10.1]594 //	prAmANyam ca svatas tasya % nitya-tvam ca SruteH iva // HSvH-_[10.1]594 //
   hṛdgatāśeṣasaṃśīti- $ nirṇayāt tadgrahe punaḥ &	hRdgata-aSeza-saMSIti $ nirNayAt tad-grahe punar &
   upamānyagrahe tatra % na cānyatrāpi cānyathā // HSvs_[10.1]595 //	upamAnya-grahe tatra % na ca-anyatra-api ca-anyaTA // HSvH-_[10.1]595 //
   śāstrād atīndriyagater $ arthāpattyāpi gamyate &	SAstrAt atIndriya-gateH $ arTApattyA-api gamyate &
   anyathā tatra nāśvāsaś % chadmasthasyopajāyate // HSvs_[10.1]596 //	anyaTA tatra na-ASvAsaH % Cadma-sTasya-upajAyate // HSvH-_[10.1]596 //
   pramāṇapañcakāvṛttir $ evaṃ tatra na yujyate &	pramANa-paQcaka-AvRttiH $ evam tatra na yujyate &
   tathāpy abhāvaprāmāṇyam % iti dhyāndhyavijṛmbhitam // HSvs_[10.1]597 //	taTA-api aBAva-prAmANyam % iti DyAnDya-vijRmBitam // HSvH-_[10.1]597 //
   vedād dharmādisaṃsthāpi $ hantātīndriyadarśinam &	vedAt Darma-Adi-saMsTA-api $ hantA-atIndriya-darSinam &
   vihāya gamyate samyak % kuta etad vicintyatām // HSvs_[10.1]598 //	vihAya gamyate samyak % kutas etat vicintyatAm // HSvH-_[10.1]598 //
   na vṛddhasampradāyena $ chinnamūlatvayogataḥ &	na vRdDa-sampradAyena $ Cinna-mUla-tva-yogataH &
   na cārvāgdarśinā tasyāt- % -īndriyārtho 'vasīyate // HSvs_[10.1]599 //	na ca-arvAk-darSinA tasya-at % -Indriya-arTaH avasIyate // HSvH-_[10.1]599 //
   prāmāṇyaṃ rūpaviṣaye $ saṃpradāye na yuktimat &	prAmANyam rUpa-vizaye $ saMpradAye na yuktimat &
   yathānādimadandhānāṃ % tathātrāpi nirūpyatām // HSvs_[10.1]600 //	yaTA-anAdimad-anDAnAm % taTA-atra-api nirUpyatAm // HSvH-_[10.1]600 //
   na laukikapadārthena $ tatpadārthasya tulyatā &	na lOkika-padArTena $ tad-padArTasya tulya-tA &
   niścetuṃ pāryate 'nyatra % tadviparyayadarśanāt // HSvs_[10.1]601 //	niScetum pAryate anyatra % tad-viparyaya-darSanAt // HSvH-_[10.1]601 //
   nityatvāpauruṣeyatvād $ yasti kiñcid alaukikam &	nitya-tva-apOruzeya-tvAt $ yasti kiQcid alOkikam &
   tatrānyatrāpy ataḥ śaṅkā % viduṣo na nivartate // HSvs_[10.1]602 //	tatra-anyatra-api atas SaFkA % viduzaH na nivartate // HSvH-_[10.1]602 //
   tannivṛttau ca nopāyo $ vinātīndriyavedinam &	tad-nivRttO ca na-upAyaH $ vinA-ati-indriya-vedinam &
   evaṃ ca kṛtvā sādhv etat % kīrtitaṃ dharmakīrtinā // HSvs_[10.1]603 //	evam ca kRtvA sADu etat % kIrtitam Darma-kIrtinA // HSvH-_[10.1]603 //
   svayaṃ rāgādimānnārthaṃ $ vetti vedasya nānyataḥ &	svayam rAga-AdimAn-na-arTam $ vetti vedasya na-anyatas &
   na vedayati vedo 'pi % vedārthasya gatiḥ kutaḥ // HSvs_[10.1]604 //	na vedayati vedaH api % veda-arTasya gatiH kutas // HSvH-_[10.1]604 //
   tenāgnihotraṃ juhuyāt $ svargakāma iti śrutau &	tena-agnihotram juhuyAt $ svarga-kAmaH iti SrutO &
   khādet śvamāṃsam ity eṣa % nārtha ity atra kā pramā // HSvs_[10.1]605 //	KAdet Sva-mAMsam iti ezaH % na-arTaH iti atra kA pramA // HSvH-_[10.1]605 //
   pradīpādivadiṣṭaś cet $ tacchabdo 'rthaprakāśakaḥ &	pradIpa-Adi-vat-izwaH ced $ tad-SabdaH arTa-prakASakaH &
   svata eva pramāṇaṃ na % kiñcid atrāpi vidyate // HSvs_[10.1]606 //	svatas eva pramANam na % kiQcid atra-api vidyate // HSvH-_[10.1]606 //
   viparītaprakāśaś ca $ dhruvam āpadyate kvacit &	viparIta-prakASaH ca $ Druvam Apadyate kvacid &
   tathā hīndīvare dīpaḥ % prakāśayati raktatām // HSvs_[10.1]607 //	taTA hi-indIvare dIpaH % prakASayati rakta-tAm // HSvH-_[10.1]607 //
   tasmān na cāviśeṣeṇa $ pratītir upajāyate &	tasmAt na ca-aviSezeNa $ pratItiH upajAyate &
   saṅketasavyapekṣatve % svata evetyayuktimat // HSvs_[10.1]608 //	saFketasa-vyapekza-tve % svatas eva-iti-ayuktimat // HSvH-_[10.1]608 //
   sādhur na veti saṅketo $ na cāśaṅkā nivartate &	sADuH na vA-iti saFketaH $ na ca-ASaFkA nivartate &
   tadvaicitryopalabdheś ca % svāśayābhiniveśataḥ // HSvs_[10.1]609 //	tad-vEcitrya-upalabDeH ca % svASaya-aBiniveSataH // HSvH-_[10.1]609 //
   vyākhyāpy apauruṣeyyasya $ mānābhāvān na saṅgatā &	vyAKyA-api apOruzeyyasya $ mAna-aBAvAt na saFga-tA &
