   BhG 16.1	Bhu 16.1
   viśvanāthaḥ : pralayāntāṃ pralayo maraṇaṃ tat-paryantām | etāvad iti	viSvanATaH : pralaya-antAm pralayaH maraNam tat--paryantAm | etAvat iti
   indriyāṇi viṣaya-sukhe majjantu nāma kā cintā ity etāvad eva	indriyANi vizaya--suKe majjantu nAma kA cintA iti etAvat eva
   śāstrārtha-tātparyam iti niścitaṃ yeṣāṃ te ||11-15||	SAstra-arTa-tAt-paryam iti niScitam yezAm te ||11-15||
   baladevaḥ : aparimeyām aparā pralayāntāṃ ca	baladevaH : aparimeyAm aparA pralaya-antAm ca
   maraṇa-kālāvadhi-sādhya-vastu-viṣayāṃ cintām upāśritaḥ kāmopabhogaḥ	maraNa-kAla-avaDi-sADya-vastu--vizayAm cintAm upASritaH kAma-upaBogaH
   samyag-viṣaya-sevaiva paramaḥ pumartho yeṣāṃ te | etāvad eva	samyak--vizaya--sevA-eva paramaH pum-arTaH yezAm te | etAvat eva
   kāmopabhoga-mātram evaihikam | na tvato 'nyat pāralaukikaṃ sukham astīti	kAma-upaBoga--mAtram eva-Ehikam | na tu-atas anyat pAralOkikam suKam asti-iti
   kṛta-niścayāḥ ||11||	kRta--niScayAH ||11||
   BhG 16.12	Bhu 16.12
   āśā-pāśa-śatair baddhāḥ kāma-krodha-parāyaṇāḥ |	ASA--pASa-SatEH badDAH kAma--kroDa--parAyaNAH |
   īhante kāma-bhogārtham anyāyenārtha-saṃcayān ||12||	Ihante kAma-Boga-arTam anyAyena-arTa--saMcayAn ||12||
   śrīdharaḥ : ataeva āśeti | āśā eva pāśāḥ | teṣāṃ śatair baddhā itas tata	SrIDaraH : ataeva ASA-iti | ASAH eva pASAH | tezAm SatEH badDA itas tata
   ākṛṣyamāṇāḥ | kāma-krodha-parāyaṇāḥ kāma-krodhau param-ayanāśrayo yeṣāṃ te	AkRzyamANAH | kAma--kroDa--parAyaNAH kAma--kroDO param-ayana-ASrayaH yezAm te
   | kāma-bhogārtham anyāyena cauryādinārthānāṃ sañcayān rāśīn īhanta	| kAma-Boga-arTam anyAyena cOrya-AdinA-arTAnAm saQcayAn rASIn Ihanta
   icchanti ||12||	icCanti ||12||
   madhusūdanaḥ : ta īdṛśā asurāḥ aśakyopāyārtha-viṣayā	maDusUdanaH : te IdRSAH asurAH aSakya-upAya-arTa-vizayA
   anavagatopāyārtha-viṣayā vā prārthanā āśāstā eva pāśā iva	anavagata-upAya-arTa--vizayAH vA prArTanAH ASAstAH eva pASAH iva
   bandhana-hetutvāt pāśās teṣāṃ śataiḥ samūhair baddhā iva śreyasaḥ	banDana--hetutvAt pASAH tezAm SatEH samUhEH badDAH iva SreyasaH
   pacyāvyetas tata ākṛṣya nīyamānāḥ kāma-krodhau param ayanam āśrayo yesāṃ	pacya-avyetaH tatas AkRzya nIyamAnAH kAma--kroDO param ayanam ASrayaH yesAm
   te kāma-krodha-parāyaṇāḥ strī-vyatikarābhilāṣa-parāniṣṭābhilāṣābhyāṃ sadā	te kAma--kroDa--parAyaNAH strI-vyatikara-aBilAza--para-anizwa-aBilAzAByAm sadA
   parigṛhītā iti yāvat | īhante kartuṃ ceṣṭante kāma-bhogārthaṃ na tu	parigRhItAH iti yAvat | Ihante kartum cezwante kAma-Boga-arTam na tu
   dharmārtham anyāyena parasva-haraṇādinārtha-saṃcayān dhana-rāśīn |	Darma-arTam anyAyena para-sva-haraNa-AdinA-arTa--saMcayAn Dana-rASIn |
   saṃcayān iti bahu-vacanena dhana-prāptāv api tat-tṛṣṇānuvṛtter	saMcayAn iti bahu-vacanena Dana--prAptO api tat-tRzNA-anuvRtteH-
   viṣaya-prāpti-vardhamāna-tṛṣṇatva-rūpo lobho darśitaḥ ||12||	vizaya--prApti-varDamAna-tRzNa-tva--rUpaH loBaH darSitaH ||12||
   viśvanāthaḥ : Nothing.	viSvanATaH : NoTing.
   baladevaḥ : āśeti spaṣṭam | īhante kartuṃ ceṣṭante anyāyena kūṭa-sākṣyeṇa	baladevaH : ASA-iti spazwam | Ihante kartum cezwante anyAyena kUwa-sAkzyeNa
   cauryeṇa ca ||12||	cOryeNa ca ||12||
   idam adya mayā labdham idaṃ prāpsye manoratham |	idam adya mayA labDam idam prApsye manoraTam |
   idam astīdam api me bhaviṣyati punar dhanam ||13||	idam asti-idam api me Bavizyati punar Danam ||13||
   śrīdharaḥ : teṣāṃ manorathaṃ kathayan naraka-prāptim āha idam adya mayeti	SrIDaraH : tezAm manoraTam kaTayan naraka-prAptim Aha idam adya mayA-iti
   caturbhiḥ | prāpsye prāpsyāmi | manorathaṃ manasaḥ priyam | spaṣṭam anyat	caturBiH | prApsye prApsyAmi | manoraTam manasaH priyam | spazwam anyat-
   | eteṣāṃ ca trayāṇāṃ ślokānām ity ajñāna-vimohitāḥ santo narake patantīti	| etezAm ca trayANAm SlokAnAm iti ajQAna--vimohitAH santaH narake patanti-iti
   caturthenānvayaḥ ||13||	caturTena-anvayaH ||13||
   madhusūdanaḥ : teṣām īdṛśīṃ dhana-tṛṣṇānuvṛttiṃ manorājya-kathanena	maDusUdanaH : tezAm IdRSIm Dana-tRzNA-anuvRttim manaH-rAjya--kaTanena
   vivṛṇoti idam iti | idaṃ dhanam adyedānīṃ anenopāyena mayā labdham | idaṃ	vivRNoti idam iti | idam Danam adya-idAnIm anena-upAyena mayA labDam | idam
   tad anya-manorathaṃ manas-tuṣṭi-karaṃ śīghram eva prāpsye | idaṃ puraiva	tat anya-manoraTam manas-tuzwi-karam SIGram eva prApsye | idam purA-eva
   saṃcitaṃ mama gṛhe 'sti | idam api bahutaraṃ bhaviṣyaty āgāmini saṃvatsare	saMcitam mama gRhe asti | idam api bahutaram Bavizyati AgAmini saMvatsare
   punar dhanam | evaṃ dhana-tṛṣṇākulāḥ patanti narake 'śucāv ity	punar Danam | evam Dana-tRzNA-AkulAH patanti narake aSucO iti-
   agrimeṇānvayaḥ ||13||	agrimeNa-anvayaH ||13||
   viśvanāthaḥ : Nothing.	viSvanATaH : NoTing.
   baladevaḥ : teṣāṃ dhanāśānuvṛttiṃ manorājyoktyā vivṛṇvan naraka-nipātam	baladevaH : tezAm Dana-ASa-anuvRttim manaH-rAjya-uktyA vivRNvan naraka-nipAtam
   āha idam iti caturbhiḥ | idaṃ kṣetraṃ paśu-putrādi mayaivādya	Aha idam iti caturBiH | idam kzetram paSu--putra-Adi mayA-eva-adya
   sva-dhī-balena labdham | imaṃ manorathaṃ manaḥ-priyam artham aham eva	sva-DI-balena labDam | imam manoraTam manaH-priyam arTam aham eva
   sva-balena prāpsyāmi, svabalenaiva labdham idaṃ dhanaṃ mama sampraty asti	sva-balena prApsyAmi, sva-balena-eva labDam idam Danam mama samprati asti
   | idam iṣyamāṇaṃ dhanam āgāmi-varṣe mad-balenaiva me bhaviṣyati | na tv	| idam izyamANam Danam AgAmi-varze mad--balena-eva me Bavizyati | na tu-
   adṛṣṭa-balena īśvara-prasādena vety arthaḥ | evaṃ dhana-tṛṣṇāṃ prapañcya	adRzwa-balena ISvara--prasAdena vA-iti arTaH | evam Dana-tRzNAm prapaQcya
   duṣṭaṃ bhāvaṃ prapañcayati asāv iti | yajña-dattākhyo 'sau śatrur	duzwam BAvam prapaQcayati asO iti | yajQa-datta-AKyaH asO SatruH-
   mayātibalinā hataḥ | aparān api śatrūn aham eva haniṣyāmi | teṣāṃ	mayA-ati-balinA hataH | aparAn api SatrUn aham eva hanizyAmi | tezAm
   dāra-dhanādi ca neṣyāmīti ca-śabdāt matto na ko 'pi jīved iti bhāvaḥ |	dAra-Dana-Adi ca nezyAmi-iti ca--SabdAt mattaH na kaH api jIvet iti BAvaH |
   nanv īśvarecchām adṛṣṭaṃ ca kecij jaya-hetum āhus tatrāhaaham eveśvaraḥ	nanu ISvara-icCAm adRzwam ca kecid jaya--hetum AhuH tatra-ahaaham eva-ISvaraH
   svatantro yad ahaṃ bhogī svato nikhila-bhoga-sampannaḥ siddho 'smīti |	svatantraH yat aham BogI svatas niKila--Boga--sampannaH sidDaH asmi-iti |
   yadi kaścid īśvaraṃ kalpayati | tarhi sa mām eveśvaraṃ kalpayatu na tu	yadi kaScid ISvaram kalpayati | tarhi sa mAm eva-ISvaram kalpayatu na tu
   matto 'nyam anupalabdher iti bhāvaḥ ||13||	mattaH anyam anupalabDeH iti BAvaH ||13||
   BhG 16.14	Bhu 16.14
   asau mayā hataḥ śatrur haniṣye cāparān api |	asO mayA hataH SatruH hanizye ca-aparAn api |
   īśvaro 'ham ahaṃ bhogī siddho 'haṃ balavān sukhī ||14||	ISvaraH aham aham BogI sidDaH aham balavAn suKI ||14||
   śrīdharaḥ : asāv iti | siddhaḥ kṛta-kṛtyaḥ | spaṣṭam anyat ||14||	SrIDaraH : asO iti | sidDaH kRta-kRtyaH | spazwam anyat ||14||
   madhusūdanaḥ :	maDusUdanaH :
   evaṃ lobhaṃ prapañcya tad-abhiprāya-kathanenaiva teṣāṃ krodhaṃ	evam loBam prapaQcya tad--aBiprAya--kaTanena-eva tezAm kroDam
   prapañcayati asāv iti | asau devadatta-nāmā mayā hataḥ śatrur atidurjayaḥ	prapaQcayati asO iti | asO devadatta--nAmA mayA hataH SatruH ati-durjayaH
   | ata idānīm anāyāsena haniṣye ca haniṣyāmi aparān sarvān api śatrūn | na	| atas idAnIm anAyAsena hanizye ca hanizyAmi aparAn sarvAn api SatrUn | na
   ko 'pi mat-sakāśāj jīviṣyatīty aper arthaḥ | ca-kārān na kevalaṃ haniṣyāmi	kaH api mat--sakASAt jIvizyati-iti apeH arTaH | ca-kArAt na kevalam hanizyAmi
   tān kiṃ tu teṣāṃ dāra-dhanādikam api grahīṣyāmīty abhiprāyaḥ | kutas	tAn kim tu tezAm dAra-Dana-Adikam api grahIzyAmi-iti aBiprAyaH | kutas-
   tavaitādṛśaṃ sāmarthyaṃ tvat-tulyānāṃ tvad-adhikānāṃ vā śatrūṇāṃ sambhavād	tava-etAdRSam sAmarTyam tu-at--tulyAnAm tvad--aDikAnAm vA SatrUNAm samBavAt-
   ity ata āha - īśvaro 'haṃ na kevalaṃ mānuṣo yena mat-tulyo 'dhiko vā	iti atas Aha  ISvaraH aham na kevalam mAnuzaH yena mat--tulyaH aDikaH vA
   kaścit syāt | kim ete kariṣyanti varākāḥ sarvathā nāsti mat-tulyaḥ kaścid	kaScid syAt | kim ete karizyanti varAkAH sarvaTA na-asti mat--tulyaH kaScid-
   ity anenābhiprāyeṇśvaratvaṃ vivṛṇoti | yasmād ahaṃ bhogī sarvair	iti anena-aBiprAyeNSvara-tvam vivRNoti | yasmAt aham BogI sarvEH-
   bhogopakaraṇair upetaḥ siddho 'haṃ putra-bhṛtyādibhiḥ sahāyaiḥ saṃpannaḥ	Boga-upakaraNEH upetaH sidDaH aham putra-BRtya-AdiBiH sahAyEH saMpannaH
   svato 'pi balavān atyojasvī sukhī sarvathā nīrogaḥ ||14||	svatas api balavAn atyojasvI suKI sarvaTA nIrogaH ||14||
   viśvanāthaḥ : Nothing.	viSvanATaH : NoTing.
   baladevaḥ : Nothing.	baladevaH : NoTing.
   BhG 16.15	Bhu 16.15
   āḍhyo 'bhijanavān asmi ko 'nyo 'sti sadṛśo mayā |	AXyaH aBijanavAn asmi kaH anyaH asti sadRSaH mayA |
   yakṣye dāsyāmi modiṣya ity ajñāna-vimohitāḥ ||15||	yakzye dAsyAmi modizyaH iti ajQAna--vimohitAH ||15||
   śrīdharaḥ : kiṃ ca āḍhya iti | āḍhyo dhanādi-sampannaḥ | abhijanavān	SrIDaraH : kim ca AXyaH iti | AXyaH Dana-Adi--sampannaH | aBijanavAn
   kulīnaḥ | yakṣye yāgādy-anuṣṭhānenāpi dīkṣitāntarebhyaḥ sakāśān mahatīṃ	kulInaH | yakzye yAga-Adi--anuzWAnena-api dIkzita-antareByaH sakASAt mahatIm
   pratiṣṭhāṃ prāpsyāmi | dāsyāmis tāvakebhyaḥ | modiṣye harṣaṃ prāpsyāmi ity	pratizWAm prApsyAmi | dAsyAmiH tAvakeByaH | modizye harzam prApsyAmi iti-
   evam ajñānena vimohitā mithyābhiniveśaṃ prāpitāḥ ||15||	evam ajQAnena vimohitAH miTyA-aBiniveSam prApitAH ||15||
   madhusūdanaḥ : nanu dhanena kulena vā kaścit tat-tulyaḥ syād ity ata āha	maDusUdanaH : nanu Danena kulena vA kaScid tat--tulyaH syAt iti atas Aha
   āḍhya iti | āḍhyo dhanī, abhijanavān kulīno 'py aham evāsmi | ataḥ ko 'nyo	AXyaH iti | AXyaH DanI, aBijanavAn kulInaH api aham eva-asmi | atas kaH anyaH-
   'sti sadṛśo mayā na ko 'pīty arthaḥ | yogena dānena vā kaścit tat-tulyaḥ	asti sadRSaH mayA na kaH api-iti arTaH | yogena dAnena vA kaScid tat--tulyaH
   syād ity ata āha -- yakṣye yāgenāpy anyān abhibhaviṣyāmi, dāsyāmi dhanaṃ	syAt iti atas Aha - yakzye yAgena-api anyAn aBiBavizyAmi, dAsyAmi Danam
   stāvakebhyo naṭādibhyaś ca | tataś ca modiṣye harṣaṃ lapsye nartakyādibhiḥ	stAvakeByaH nawa-AdiByaH ca | tatas ca modizye harzam lapsye nartakI-AdiBiH
   sahety evam ajñānenāvivekena vimohitā vividhaṃ mohaṃ bhrama-paramparāṃ	saha-iti evam ajQAnena-avivekena vimohitAH viviDam moham Brama--paramparAm
   prāpitāḥ ||15||	prApitAH ||15||
   viśvanāthaḥ : Nothing.	viSvanATaH : NoTing.
   baladevaḥ : nanu sampadā kulena cānye tvat-samā vīkṣyante tat katham	baladevaH : nanu sampadA kulena ca-anye tu-at--samAH vIkzyante tat kaTam
   īśvaras tvam iti ced āha āḍhyaḥ sampannaḥ svato 'ham asmy abhijanavān	ISvaraH tvam iti ced Aha AXyaH sampannaH svatas aham asmi aBijanavAn
   kulīnaś ca | na tu kenacin nimittenāto mat-sadṛśo 'nyaḥ ko 'sti | na ko	kulInaH ca | na tu kenacid nimittena-atas mat--sadRSaH anyaH kaH asti | na kaH-
   'pīty aham eveśvaraḥ | ato 'haṃ tv abalenaiva yakṣye divyāṅganānāṃ	api-iti aham eva-ISvaraH | atas aham tu abalena-eva yakzye divya-aFganAnAm
   saṅgatiḥ kariṣye | dāsyāmi | tāsām adharādi khaṇḍayiṣāmy eva mohiṣa ity	saFgatiH karizye | dAsyAmi | tAsAm aDara-Adi KaNxayizAmi eva mohizaH iti-
   ajñāna-vimohitāḥ santo narake patantīty agrimeṇānvayaḥ | anekeṣu	ajQAna--vimohitAH santaH narake patanti-iti agrimeNa-anvayaH | anekezu
   cira-prayāsa-sādhyeṣu vastuṣ yac cittaṃ tena vibhrāntā vikṣiptā	cira--prayAsa--sADyezu vastuH yat cittam tena viBrAntA vikziptA
   moha-mayena jālena samāvṛtā matsyā iva tato nirgantu-kṣamāḥ | kāma-bhogeṣu	moha-mayena jAlena samAvRtAH matsyAH iva tatas nirgantu--kzamAH | kAma-Bogezu
   prasaktā madhye mṛtāḥ santo narake patanty aśucau vaitaraṇyādau ||15-16||	prasaktAH maDye mRtAH santaH narake patanti aSucO vEtaraNya-AdO ||15-16||
   BhG 16.16	Bhu 16.16
   aneka-citta-vibhrāntā moha-jāla-samāvṛtāḥ |	aneka--citta--viBrAntAH moha--jAla--samAvRtAH |
   prasaktāḥ kāma-bhogeṣu patanti narake 'śucau ||16||	prasaktAH kAma--Bogezu patanti narake aSucO ||16||
   śrīdharaḥ : evambhūtā yat prāpnuvanti tac chṛṇu aneketi | anekeṣu	SrIDaraH : evamBUtAH yat prApnuvanti tat SRNu anekA-iti | anekezu
   manoratheṣu pravṛttaṃ cittam anke-cittam | tena vibhrāntā vikṣiptāḥ |	manoraTezu pravRttam cittam anke-cittam | tena viBrAntAH vikziptAH |
   tenaiva mohamayena jālena samāvṛtāḥ | matsyā iva sūtramayena jālena	tena-eva moha-mayena jAlena samAvRtAH | matsyAH iva sUtra-mayena jAlena
   yantritāḥ | evaṃ kāma-bhogeṣu prasaktā abhiniviṣṭā santo 'śucau kalmaṣe	yantritAH | evam kAma--Bogezu prasaktAH aBinivizwA santaH aSucO kalmaze
   narake patanti ||16||	narake patanti ||16||
   madhusūdanaḥ : ukta-prakārair anekaiś cittais tat-tad-duṣṭa-saṅkalpair	maDusUdanaH : ukta--prakArEH anekEH cittEH tat-tad--duzwa--saFkalpEH-
   vividhaṃ bhrāntāḥ, yato moha-jāla-samāvṛtāḥ moho	viviDam BrAntAH, yatas moha--jAla--samAvRtAH mohaH-
   hitāhita-vastu-vivekāsāmarthyaṃ tad eva jālam ivāvaraṇātmakatvena	hita-ahita--vastu--viveka-asAmarTyam tat eva jAlam iva-AvaraNa-Atmaka-tvena
   bandha-hetutvāt | tena samyag-āvṛtāḥ sarvato veṣṭitā matsyā iva	banDa--hetu-tvAt | tena samyak--AvRtAH sarvatas vezwitAH matsyAH iva
   sūtramayena jālena para-vaśī-kṛtā ity arthaḥ | ata eva svāniṣṭa-sādhanesv	sUtra-mayena jAlena para--vaSI-kRtAH iti arTaH | atas eva sva-anizwa-sADanesv
   api kāma-bhogeṣu prasaktāḥ sarvathā tad-eka-parāḥ pratikṣaṇam	api kAma--Bogezu prasaktAH sarvaTA tad--eka-parAH pratikzaNam
   upacīyamāna-kalmaṣāḥ patanti narake vaitaraṇyādāv aśucau	upacIyamAna--kalmazAH patanti narake vEtaraNya-AdO aSucO
   viṇ-mūtra-śleṣmādi-pūrṇe ||16||	viN--mUtra--Slezma-Adi-pUrNe ||16||
   viśvanāthaḥ : aśucau narake vaitarṇyādau ||16||	viSvanATaH : aSucO narake vEtarNya-AdO ||16||
   baladevaḥ : Nothing.	baladevaH : NoTing.
   BhG 16.17	Bhu 16.17
   ātma-saṃbhāvitāḥ stabdhā dhana-māna-madānvitāḥ |	Atma--saMBAvitAH stabDAH Dana-mAna--mada-anvitAH |
   yajante nāma-yajñais te dambhenāvidhi-pūrvakam ||17||	yajante nAma--yajQEH te damBena-aviDi--pUrvakam ||17||
   śrīdharaḥ : yaksya iti ca yas teṣāṃ manoratha uktaḥ sa kevalaṃ	SrIDaraH : yaksyaH iti ca yaH tezAm manoraTaH uktaH sa kevalam
   dambhāhaṅkārādi-pradhāna eva na tu sāttvika ity abhiprāyeṇāha ātmeti	damBa-ahaFkAra-Adi-praDAnaH eva na tu sAttvikaH iti aBiprAyeNa-Aha AtmA-iti
   dvābhyām | ātmanaiva sambhāvitāḥ pūjyatāṃ nītāḥ | na tu sādhubhiḥ kaiścit	dvAByAm | AtmanA-eva samBAvitAH pUjyatAm nItAH | na tu sADuBiH kEScid-
   | ataeva stabdhā anamrāḥ | dhanena yo manomadaś ca tābhyāṃ samanvitāḥ	| ataeva stabDAH anamrAH | Danena yaH manomadaH ca tAByAm samanvitAH
   santas te | nāma-mātreṇa ye yajñās te nāma-yajñāḥ | yad vā dīkṣitaḥ	santaH te | nAma--mAtreNa ye yajQAH te nAma--yajQAH | yat vA dIkzitaH
   soma-yājīty evam ādi nāma-mātra-prasiddhaye ye yajñās tair yajante |	soma-yAji-iti evam Adi nAma--mAtra--prasidDaye ye yajQAH tEH yajante |
   katham | dambhena | na tu śraddhayā | avidhi-pūrvakaṃ ca yathā bhavati	kaTam | damBena | na tu SradDayA | aviDi--pUrvakam ca yaTA Bavati
   tathā ||17||	taTA ||17||
   madhusūdanaḥ : nanu teṣām api keṣāṃcid vaidike karmaṇi yāga-dānādau	maDusUdanaH : nanu tezAm api kezAMcid vEdike karmaNi yAga-dAna-AdO
   pravṛtti-darśanād ayuktaṃ narake patanam iti nety āha ātma-sambhāvitā iti	pravRtti-darSanAt ayuktam narake patanam iti na-iti Aha Atma--samBAvitAH iti
   | sarva-guṇa-viśiṣṭatā vayam ity ātmanaiva saṃbhāvitāḥ pūjyatāṃ prāpitā na	| sarva--guNa--viSizwa-tA vayam iti AtmanA-eva saMBAvitAH pUjyatAm prApitAH na
   tu sādhubhiḥ kaiścit | stabdhā anamrāḥ | yato dhana-māna-madānvitā	tu sADuBiH kEScid | stabDAH anamrAH | yatas Dana-mAna--mada-anvitA
   dhana-nimitto yo māna ātmani pūjyatvātiśayādhyāsas tan-nimittaś ca yo	Dana--nimittaH yaH mAnaH Atmani pUjya-tva-atiSaya-aDyAsaH tan--nimittaH ca yaH-
   madaḥ parasmin gurvādāv apy apūjyatvābhimānas tābhyām anvitās te	madaH parasmin guru-AdO api apUjya-tva-aBimAnaH tAByAm anvitAH te
   nāma-yajñaiḥ nāma-mātrair yajñair na tāttvikair dīkṣitāḥ soma-yājīty	nAma-yajQEH nAma--mAtrEH yajQEH na tAttvikEH dIkzitAH soma-yAjI-iti-
   ādinām amātra-sampādakair vā yajñair avidhi-pūrvakaṃ	AdinAm amAtra--sampAdakEH vA yajQEH aviDi--pUrvakam
   vihitāṅgeti-kartavyatā-rahitair dambhena dharma-dhvajitayā na tu śraddhayā	vihita-aFga-iti-kartavya-tA--rahitEH damBena Darma--DvajitayA na tu SradDayA
   yajante | atas tat-phala-bhājo na bhavantīty arthaḥ ||17||	yajante | atas tat-Pala-BAjaH na Bavanti-iti arTaH ||17||
   viśvanāthaḥ : ātmanaiva sambhāvitāḥ pūjyatāṃ nītā na tu sādhubhiḥ kaiścid	viSvanATaH : AtmanA-eva samBAvitAH pUjyatAm nItA na tu sADuBiH kEScid-
   ity arthaḥ | ataeva stabdhā anamrāḥ | nāma-mātreṇaiva ye yajñās te	iti arTaH | ataeva stabDAH anamrAH | nAma--mAtreNa-eva ye yajQAH te
   nāma-yajñās taiḥ ||17||	nAma--yajQAH tEH ||17||
   baladevaḥ : ātmanaiva sambhāvitāḥ śraiṣṭhyaṃ nītāḥ | na tu śāstrajñaiḥ	baladevaH : AtmanA-eva samBAvitAH SrEzWyam nItAH | na tu SAstra-jQEH
   sadbhiḥ | stabdhāḥ anamrāḥ | dhanena sampadā mānena ca paramahaṃso	sadBiH | stabDAH anamrAH | Danena sampadA mAnena ca paramahaMsaH-
   mahā-śramaṇaḥ śrī-pūjya-pādo mahā-pūjāvid ity evaṃ lakṣaṇena ssat-kāreṇa	mahA-SramaNaH SrI--pUjya-pAdaH mahA--pUjA-vid iti evam lakzaNena ssat-kAreNa
   yo mado garvas tenānvitāḥ | nāma-yajñair nāma-mātreṇa yajñaiḥ	yaH madaH garvaH tena-anvitAH | nAma-yajQEH nAma--mAtreNa yajQEH
   pūjā-vidhibhiḥ sva-kalpitā devatā yajante sva-svakānāṃ gṛhiṇām abhyudayāya	pUjA--viDiBiH sva--kalpitAH devatAH yajante sva--svakAnAm gRhiNAm aByudayAya
   dambhena dharma-dhvajitvena viśiṣṭā virakta-veśāḥ santa ity arthaḥ |	damBena Darma--Dvaji-tvena viSizwAH virakta-veSAH santaH iti arTaH |
   avidhi-pūrvakam aveda-vihitaṃ yathā bhavati tathā ||17||	aviDi--pUrvakam aveda--vihitam yaTA Bavati taTA ||17||
   BhG 16.18	Bhu 16.18
   ahaṃkāraṃ balaṃ darpaṃ kāmaṃ krodhaṃ ca saṃśritāḥ |	ahaMkAram balam darpam kAmam kroDam ca saMSritAH |
   mām ātma-para-deheṣu pradviṣanto 'bhyasūyakāḥ ||18||	mAm Atma--para--dehezu pradvizantaH aByasUyakAH ||18||
   śrīdharaḥ : avidhi-pūrvakatvam eva prapañcayati ahaṅkāram iti |	SrIDaraH : aviDi--pUrvaka-tvam eva prapaQcayati ahaFkAram iti |
   ahaṅkārādīn saṃśritāḥ santaḥ ātma-para-deheṣv ātma-deheṣu para-deheṣu ca	ahaFkAra-AdIn saMSritAH santaH Atma-para--dehezu Atma--dehezu para-dehezu ca
   cid-aṃśena sthitaṃ māṃ pradviṣanto yajante | dambha-yajñeṣu śraddhāyā	cit--aMSena sTitam mAm pradvizantaH yajante | damBa-yajQezu SradDAyA
   abhāvād ātmano vṛthaiva pīḍā bhavati | tathā paśv-ādīnām apy avidhinā	aBAvAt AtmanaH vRTA-eva pIxA Bavati | taTA paSu--AdInAm api aviDinA
   hiṃsāyāṃ caitanya-droha evāvaśiṣyata iti pradviṣanta ity uktam |	hiMsAyAm cEtanya-drohaH eva-avaSizyate iti pradvizante iti uktam |
   abhyasūyakāḥ san-mārga-vartināṃ guṇeṣu doṣāropakāḥ ||18||	aByasUyakAH san--mArga-vartinAm guNezu doza-AropakAH ||18||
   madhusūdanaḥ : yakṣye dāsyāmīty ādi-saṅkalpena dambhāhaṅkārādi-pradhānena	maDusUdanaH : yakzye dAsyAmi-iti Adi-saFkalpena damBa-ahaFkAra-Adi-praDAnena
   pravṛttānām āsurāṇāṃ bahiraṅga-sādhanam api yāga-dānādikaṃ karma na	pravRttAnAm AsurANAm bahis-aFga--sADanam api yAga--dAna-Adikam karma na
   sidhyati, antaraṅga-sādhanaṃ tu jñāna-vairāgya-bhagavad-bhajanādi teṣāṃ	siDyati, antaraFga--sADanam tu jQAna-vErAgya--Bagavat--Bajana-Adi tezAm
   durāpās tam evety āha ahaṅkāram iti | aham abhimāna-rūpo yo 'haṅkāraḥ sa	durApAH tam eva-iti Aha ahaFkAram iti | aham aBimAna--rUpaH yaH ahaFkAraH sa
   sarva-sādhāraṇaḥ | etais tv āropitair guṇair ātmano mahattvābhimānam	sarva--sADAraNaH | etEH tu AropitEH guNEH AtmanaH mahattva-aBimAnam
   ahaṅkāraṃ tathā balaṃ para-paribhava-nimittaṃ	ahaFkAram taTA balam para--pariBava--nimittam
   śarīra-gata-sāmarthya-viśeṣaṃ darpaṃ parāvadhīraṇā-rūpaṃ	SarIra--gata--sAmarTya--viSezam darpam para-avaDIraNA--rUpam
   guru-nṛpādy-atikrama-kāraṇaṃ citta-doṣa-viśeṣaṃ kāmam iṣṭa-viṣayābhilāṣaṃ	guru--nRpAdi--atikrama--kAraNam citta-doza--viSezam kAmam izwa--vizaya-aBilAzam
   krodham aniṣṭa-viṣaya-dveṣam | ca-kārāt para-guṇāsahiṣṇutva-rūpaṃ	kroDam anizwa--vizaya--dvezam | ca-kArAt para--guNa-asahizNu-tva--rUpam
   mātsaryam | evam anyāṃś ca mahato doṣān saṃśritāḥ |	mAtsaryam | evam anyAn ca mahataH dozAn saMSritAH |
   etādṛśā api patitās tava bhaktyā pūtāḥ santo narake na patiṣyantīti cen	etAdRSAH api patitAH tava BaktyA pUtAH santaH narake na patizyanti-iti ced-
   nety āha mām īśvaraṃ bhagavantam apara-deheṣu ātmanāṃ teṣām āsurāṇāṃ	na-iti Aha mAm ISvaram Bagavantam apara--dehezu AtmanAm tezAm AsurANAm
   pareṣāṃ ca tat-putra-bhāryādīnāṃ deheṣu premāspadeṣu	parezAm ca tat-putra--BAryA-AdInAm dehezu prema-Aspadezu
   tat-tad-buddhi-karma-sākṣitayā santam atipremāspadam api	tat--tad--budDi-karma-sAkzitayA santam ati-prema-Aspadam api
   durdaiva-paripākāt pradviṣanta īśvarasya mama śāsanaṃ śruti-smṛti-rūpaṃ	durdEva--paripAkAt pradvizante ISvarasya mama SAsanam Sruti--smRti--rUpam
   tad-uktārthānuṣṭhāna-parāṅmukhatayā tad-ativartanaṃ me pradveṣas taṃ	tad--ukta-arTa-anuzWAna--parAFmuKa-tayA tat--ativartanam me pradvezaH tam
   kurvantaḥ | nṛpādy-ājñā-laṅghanam eva hi tat-pradveṣa iti prasiddhaṃ loke	kurvantaH | nRpa-Adi--AjQA--laFGanam eva hi tat--pradvezaH iti prasidDam loke
   nanu gurvādayaḥ kathaṃ tān nānuśāsati tatrāha abhyasūyakā gurv-ādīnāṃ	nanu guru-AdayaH kaTam tAn na-anuSAsati tatra-Aha aByasUyakAH guru--AdInAm
