   // atha tṛtīyaḥ pādaḥ //	// aTa tRtIyaH pAdaH //
   // 1. dyubhvādhikaraṇam //	// 1. dyuBva aDikaraNam //
   satyakāmasya śūdratvābhāvanirdhāraṇe hāridrumatasya 'naitadabrāhmaṇo	satya kAmasya SUdra tva aBAva nirDAraNe hAridrumatasya anEtat abrAhmaNaH 
   vivaktumarhati'; (chāṃ.4.5.) iti tatsaṃskāre pravṛtteśca // 37 //	vivaktum arhati a; (CAM.4.5.) iti tad saMskAre pravRtteH ca // 37 //
   BBsBhDīp_1,3.9.13:	BBsBhDIB _1,3.9.13:
   nanu śūdre saṃskārābhāvena vedavidyādhikārābhāvoktiranupapannā / 'śūdraṃ	nanu SUdre saMskAra aBAvena veda vidyA aDikAra aBAva uktiH anupapannA / aSUdram
   nopanayīta'; iti niṣedhābhāvena tasyāpi saṃskārasambhavāt / 'nāgnirna	na upanayIta a; iti nizeDa aBAvena tasya api saMskAra samBavAt / anAgniH na
   yajñaḥ'; iti śrutau tu śūdrasya saṃskārābhāva evocyate na tu asau na kārya	yajQaH a; iti SrutO tu SUdrasya saMskAra aBAvaH eva ucyate na tu asO na kArya
   iti niṣidhyate / ato na tadvirodho 'pītyāśaṅkāṃ pariharatsūtraṃ paṭhitvā	iti niziDyate / atas na tad viroDaH api iti ASaFkAm pariharat sUtram paWitvA
   vyācaṣṭe   tadabhāveti / 'iti satyavacanena';	vyAcazwe  tad aBAva iti / aiti satya vacanena a;
   vāṅmanasayorekarūpayathārthavacanena tajjñāpitenārjaveneti yāvat /	vAc manasayoH eka rUpa yaTA arTa vacanena tad jQApitena Arjavena iti yAvat /
   'satyakāmasya'; tadākhyasya ṛṣeḥ etacca pūrvatrottaratra ca sambadhyate /	asatya kAmasya a; tad AKyasya RzeH etat ca pUrvatra uttaratra ca sambaDyate /
   'satyavacanena satyakāmasya'; ityādinā sūtre tacchabdo vyastaḥ	asatya vacanena satyakAmasya a; ityAdinA sUtre tad SabdaH vyastaH
   anekavibhaktikaḥ buddhyā vivicyāvartate ityuktaṃ bhavati /	aneka viBaktikaH budDyA vivicya Avartate iti uktam Bavati /
   śūdratvābhāvanirdhāraṇe cetyasya naitadbrāhmaṇa ityanena sambandhaḥ / co	SUdra tva aBAva nirDAraNe ca iti asya na etat brAhmaNaH iti anena sambanDaH / ca u
   'vadhāraṇe / śrutāvabrāhmaṇamātrasya	avaDAraNe / SrutO= abrAhmaNa mAtrasya
   anupanayanābhiprāyapratītestadanusāreṇa brāhmaṇatvābhāvetyanuktvā	anupanayana aBiprAya pratIteH tad anusAreNa brAhmaNa tva aBAva iti anuktvA
   śūdratvābhāveti tadabhāvapadavyākhyānena śrutau brāhmaṇaśabdo	SUdra tva aBAva iti tad aBAva pada vyAKyAnena SrutO brAhmaNa SabdaH 
   brahmāṇanayogyatraivarṇikapara ityuktaṃ bhavati / etadvākyasya	brahmANana yogya trEva rNika paraH iti uktam Bavati / etat vAkyasya
   yadyayamabrāhmaṇaḥ śūdraḥsyāttarhmetatsatyavacanaṃ ārjavavacanaṃ	yadi ayam abrAhmaNaH SUdraHsya Attarhmetat satya vacanam Arjava vacanam
   vāṅmanasayoravairūpyeṇa vacanaṃ vivaktuṃ nārhediti vipakṣe	vAc manasayoH avErUpyeNa vacanam vivaktum na arhet iti vipakze
   tarkoktirūpatayā, yo 'brāhmaṇaḥ sa evaṃ vaktuṃ nārhati satyavacanahīna iti	tarka ukti rUpa tayA, yaH abrAhmaNaH saH evam vaktum na arhati satya vacana hInaH iti
   vyatirekavyāptyuktirūpatayā vā śūdratvābhaāvanirṇāyakatvam / haridrumato	vyatireka vyApti ukti rUpa tayA vA SUdra tva aBaO= anirNAyaka tvam / haridrumataH 
   'patyaṃ hāridrumataḥ gautamaḥ / tasya pravṛtteriti / asya na tadabhāva iti	apatyam hAridrumataH gOtamaH / tasya pravRtteH iti / asya na tad aBAvaH iti
   adhyāhṛtapadenānvayaḥ / tathā cetthaṃ mahāvākyayojanā   satyakāmasya	aDyAhRta padena anvayaH / taTA ca itTam mahA vAkya yojanA  satya kAmasya
   nāhametadvedeti satyavacanena naitadabrāhmaṇo vivaktumarhatīti	na aham etat veda iti satya vacanena na etat abrAhmaNaH vivaktum arhati iti
   vyatirekavyāptijñānena bādhakatarkeṇa ca śūdratvābhāvanirdhāraṇe satyeva	vyatireka vyApti jQAnena bADaka tarkeNa ca SUdra tva aBAva nirDAraNe sati eva
   tamanumāyaiva tasya satyakāmasyopanayanasaṃskāre 'hāridrumatasya';	tam anumAya eva tasya satya kAmasya upanayana saMskAre ahAridrumatasya a;
   gautamasya 'pravṛtteḥ'; pravṛttatvāt na śūdrasya tadabhāvaḥ	gOtamasya apravRtteH a; pravRtta tvAt na SUdrasya tad aBAvaH
   saṃskāraniṣedhābhāva iti / co hetusamuccaye / anena   sūtre taditi vyastaṃ	saMskAra nizeDa aBAvaH iti / caH hetu samuccaye / anena  sUtre tat iti vyastam
   luptavibhaktikaṃ padaṃ samastaṃ ca tantreṇopāttam / caśabdo 'vadhāraṇe	lupta viBaktikam padam samastam ca tantreNa upAttam / caSabdaH avaDAraNe
   bhinnakrameṇa, na kevalaṃ śūdrasya saṃskārābhāvaḥ śrutimātrāt, kintu	BinnakrameNa, na kevalam SUdrasya saMskAra aBAvaH Sruti mAtrA at, kintu
   saṃskāraniṣedhajñāpakaliṅgācceti samuccaye ca / netyasti / tadabhāva	saMskAra nizeDa jQApaka liFgAt ca iti samuccaye ca / na iti asti / tad aBAva
   ityanuṣajyate / tathā ca 'tasya'; satyakāmasya 'tena'; satyavacanena	iti anuzajyate / taTA ca atasya a; satya kAmasya atena a; satya vacanena
   manovākkāyakarmaṇāṃ avaiparītyamārjavaṃ tadeva satyatvaṃ tādṛśavacanena	manaH vAk kAya karmaNAm avEparItyam Arjavam tat eva satya tvam tAdRSa vacanena
   tena jñāpitena ṛjutveneti yāvat / naitadabrāhmaṇo vivaktumarhatīti	tena jQApitena Rju tvena iti yAvat / na etat abrAhmaNaH vivaktum arhati iti
   vyatirekavyāptiṃ bādhakatarkaṃ copanyasya 'tadabhāvanirdhāraṇe ca'; tasya	vyatireka vyAptim bADaka tarkam ca upanyasya atadaBAva nirDAraNe ca a; tasya
   śūdratvābhāvanirṇaye satyeva tadabhāvamanumāyaiva 'samidhaṃ somyāharopa	SUdra tva aBAva nirNaye sati eva tad aBAvam anumAya eva asamiDam somya Ahara upa
   tvāneṣye'; (chāṃ. 4.4.5.) iti tasya tasminnupanayanasaṃskāre tasya	tvAnezye a; (CAM. 4.4.5.) iti tasya tasmin= upanayana saMskAre tasya
   gautamasya pravṛtterdarśanācca na śūdrasya tadabhāvaḥ	gOtamasya pravRtteH darSanAt ca na SUdrasya tad aBAvaH
   saṃskāraniṣedhābhāvaḥ / śūdrasya upanayananiṣedhābhāve kathamayaṃ	saMskAra nizeDa aBAvaH / SUdrasya upanayana nizeDa aBAve kaTam ayam
   tadabhāvanirdhāraṇe satyeva pravarteta, te jñāyate niṣedho 'stīti bhāva	tad aBAva nirDAraNe sati eva pravarteta, te jQAyate nizeDaH asti iti BAva
   iti sūtrārtha ukto bhavati /	iti sUtra arTaH uktaH Bavati /
   chāndogye hītthamākhyāyikā   satyakāmo nāma ṛṣiḥ jabālākhyaṃ	CAndogye hi itTam AKyAyikA  satyakAmaH nAma RziH jabAla AKyam
   mātaramupetyovāca / kimiti? ahaṃ vedādhyayanārtham ācāryamupagaccheyaṃ	mAtaram upetya uvAca / kim iti? aham veda aDyayana arTam AcAryam upagacCeyam
   tatrādhyayanasyopanayanasaṃskārasāpekṣatvāt upanayanaṃ vinā te māṃ	tatra aDyayanasya upanayana saMskAra sApekza tvAt upanayanam vinA te mAm
   nādhyāpayeyuḥ, upanayanaṃ ca gotrādyavacane na kuryuḥ ato 'haṃ kiṃ gotro	na aDyApayeyuH, upanayanam ca gotra Adi avacane na kuryuH atas aham kim gotraH 
   'smi tadvadeti / evamuktā jabālā svaputraṃ satyakāmamabravīt   he tāta	asmi tadvat a iti / evam uktA jabAlA sva putram satyakAmam abravIt  he tAta
   tvaṃ yadgotro 'sītyetat nāhaṃ vedeti / evamuktaḥ satyakāmo	tvam yat gotraH asi iti etat na aham veda iti / evam uktaH satya kAmaH 
   gautamamupetyovāca / kimiti? he bhagavan brahmacaryārthaṃ tvāmupeyamiti /	gOtamam upetya uvAca / kim iti? he Bagavan brahmacarya arTam tvAm upeyam iti /
   evamukto gautamaḥ he somya tvaṃ kiṃgotro 'si? tadvadetyuvāca /	evam uktaH gOtamaH he somya tvam kiMgotraH asi? tadvat a iti uvAca /
   evamuktassatyakāmaḥ punargautamaṃ pratyāha   nāhametadveda bho iti / bho	evam ukta ssatyakAmaH punar gOtamam pratyAha  na aham etat veda Bo iti / Bo
   bhagavan pūjya gautama ahaṃ yadgotro 'smītyetat vedyaṃ 'na veda'; na	Bagavan pUjya gOtama aham yat gotraH asmi iti etat vedyam ana veda a; na
   jānāmītyarthaḥ / evaṃ satyakāmasya satyavacanenārjavaṃ jñātvā punastaṃ	jAnAmi iti arTaH / evam satya kAmasya satya vacanena Arjavam jQAtvA punar tam
   pratyuvāca / naitadityādi / atra brāhmaṇaśabdo	pratyuvAca / na etat ityAdi / atra brAhmaNa SabdaH 
   brahmāṇanayogyatraivarṇikaparaḥ / 'ārjavaṃ brāhmaṇe sākṣāt śūdro	brahmANana yogya trEva rNika paraH / aArjavam brAhmaNe sAkzAt SUdraH 
   'nārjavalakṣaṇaḥ'; itiśrutivyākhyānarūpāyāṃ smṛtau brāhmaṇapratiyogitvena	anArjava lakzaNaH a; iti Sruti vyAKyAna rUpAyAm smRtO brAhmaNa pratiyogi tvena
   śūdrasyopādānāt / tathā ca 'etat'; ārjavasaṃyuktavacanam 'abrāhmaṇaḥ';	SUdrasya upAdAnAt / taTA ca aetat a; Arjava saMyukta vacanam aabrAhmaNaH a;
   traivarṇiketaraḥśūdro 'vivaktuṃ'; sarvathā vaktuṃ 'nārhati'; na yogyaḥ /	trEvarNikA itaraH SUdraH avivaktuM a; sarvaTA vaktum anArhati a; na yogyaH /
   atastvamevaṃ vadan brāhmaṇa evāsi, ato he somya samidhamupahara	atas tvam evam vadan brAhmaNaH eva asi, atas he somya samiDam upahara
   tvāmupaneṣya iti /	tvAm upanezyaH iti /
   BBsBh_1,3.9.14:	BBsBh_1,3.9.14:
   sū   oṃ //	sU  om //
   śravaṇādhyayanārthapratiṣedhātsmṛteśca | BBs_1,3.38 |	SravaNa aDyayana arTa pratizeDAt smRteH ca | BBH _1,3.38 |
   // oṃ // 38 //	// om // 38 //
   'śravaṇe trapujatubhyāṃ śrotraparipūraṇam / adhyayane jihvācchedaḥ /	aSravaNe trapu jatuByAm Srotra paripUraNam / aDyayane jihvA AcCedaH /
   arthāvadhāraṇe hṛdayavidāraṇam'; (gautamadharma. 12.4..7.) iti pratiṣedhāt	arTa avaDAraNe hRdaya vidAraNam a; (gOtama Darma. 12.4..7.) iti pratizeDAt 
   BBsBhDīp_1,3.9.14:	BBsBhDIB _1,3.9.14:
   nanvaviśeṣādityuktarītyā śūdrasyāpi viśiṣṭabuddhyādimattvena adhikāraḥ	nanu aviSezAt iti ukta rItyA SUdrasya api viSizwa budDi Adimattvena aDikAraH
   siddhyet / anyathā tena devatādyadhikārasiddhirapi na syāditi śaṅkāṃ	sidDyet / anyaTA tena devatA Adi aDikAra sidDiH api na syAt iti SaFkAm
   pariharatsūtramupanyasya vyācaṣṭe   śravaṇeti / sūtre 'arthāvadhāraṇe';	pariharat sUtram upanyasya vyAcazwe  SravaNa iti / sUtre aarTa avaDAraNe a;
   iti śrutyanusārādarthaśabdaḥ tadavadhāraṇaparaḥ / tathā ca 'śravaṇe	iti Sruti anusArAt arTa SabdaH tad avaDAraNa paraH / taTA ca aSravaNe
   trapujatubhyām'; iti śrutau śūdrasya vedaśravaṇādhyayanārthāvadhāraṇānāṃ	trapu jatuByAm a; iti SrutO SUdrasya veda SravaNa aDyayana arTa avaDAraNAnAm
   pratiṣiddhatvādityarthaḥ / asya na tadabhāva ityanuṣaktasādhyenānvayaḥ /	pratizidDa tvAt iti arTaH / asya na tad aBAvaH iti anuzakta sADyena anvayaH /
   adhyayananiṣedhābhāva iti tadarthaḥ / tathā cāniṣiddhatve sati	aDyayana nizeDa aBAvaH iti tad arTaH / taTA ca anizidDa tve sati
   viśiṣṭabuddhyādimattvasyaiva vedādhikāraprayojakatvenāṅgīkṛtatvāt tasya ca	viSizwa budDi Adimattvasya eva veda aDikAra prayojaka tvena aFgIkRta tvAt tasya ca
   śūdre abhāvānna tasya devaprativandyā vedādhikāro vācya iti bhāvaḥ /	SUdre aBAvAt na tasya deva prativandyAH veda aDikAraH vAcyaH iti BAvaH /
   śūdreṇa vedaśravaṇe kṛte sati drutābhyāṃ trapujatubhyāṃ vaṅgalākṣābhyāṃ	SUdreNa veda SravaNe kRte sati drutAByAm trapujatuByAm vaFgala akzAByAm
   tatkarṇavivaraparipūraṇaṃ rājabhaṭaiḥ kāryamiti śrutyarthaḥ / śiṣṭaḥ	tad karNa vivara paripUraNam rAja BawEH kAryam iti Sruti arTaH / SizwaH
   sugamaḥ /	sugamaH /
   BBsBh_1,3.9.15:	BBsBh_1,3.9.15:
   nāgnirna yajñaśśūdrasya tathaivādhyayanaṃ kutaḥ /	na agniH na yajQaH SUdrasya taTA eva aDyayanam kutas /
   kevalaiva tu śuśrūṣā trivarṇānāṃ vidhīyate // iti smṛteśca /	kevalA eva tu SuSrUzA tri varNAnAm viDIyate // iti smRteH ca /
   BBsBhDīp_1,3.9.15:	BBsBhDIB _1,3.9.15:
   śrutau śūdreṇa śravaṇe kṛte ityanuktervarṇabāhyaviṣayeyaṃ śrutiḥ kiṃ na	SrutO SUdreNa SravaNe kRte iti anukteH varNa bAhya vizayA iyam SrutiH kim na
   syādityāśaṅkānivṛtyarthaṃ sūtre smṛteścetyuktaṃ, tāṃ smṛtimudāharati  	syAt iti ASaFkA nivRti arTam sUtre smRteH ca iti uktan, tAm smRtim udAharati  
   neti / yathā 'śūdrasya'; śūdreṇa nāgnissavathā ādhātavyaḥ pañcavidho yajño	na iti / yaTA aSUdrasya a; SUdreNa na agniH savaTAH ADAtavyaH paQcaviDaH yajQaH 
   'pi nānuṣṭheyaḥ / tathādhyayanaṃ kutaḥ bhavet na kuto 'pi / tarhi	api na anuzWeyaH / taTA aDyayanam kutas Bavet na kutas api / tarhi
   tenānuṣṭheyaṃ paralokasādhanaṃ kimiti pṛcchati   tu kintviti / uttaramāha	tena anuzWeyam para loka sADanam kim iti pRcCati  tu kintu iti / uttaram Aha
     kevalaiveti / bhṛtirahitetyarthaḥ / trayaśca te varṇāśca trivarṇāḥ,	 kevalA eva iti / BRti rahita iti arTaH / trayaH ca te varNAH ca tri varNAH,
   teṣāṃ brahmakṣatriyavaiśyānāmityarthaḥ / 'śuśrūṣā'; paricaryaiveti	tezAm brahma kzatriya vESyAnAm iti arTaH / aSuSrUzA a; paricaryA eva iti
   sambandhaḥ / vidhīyate / kāryatveneti śeṣaḥ / iti smṛterityasya	sambanDaH / viDIyate / kAryatvena iti SezaH / iti smRteH iti asya
   śūdrasyaivādhyayananiṣedhāvagamāt na tadabhāva ityadhyāhṛtenānvayaḥ /	SUdrasya eva aDyayana nizeDa avagamAt na tad aBAvaH iti aDyAhRtena anvayaH /
   tathā ca spaṣṭasmṛtibalāt śruterapi śūdraviṣayatvameveti bhāvaḥ /	taTA ca spazwa smRti balAt SruteH api SUdra vizaya tvam eva iti BAvaH /
   BBsBh_1,3.9.16:	BBsBh_1,3.9.16:
   vidurādīnāṃ tu utpannajñānatvātkaścidviśeṣaḥ // 38 //	vidura AdInAm tu utpanna jQAna tvAt kaScid viSezaH // 38 //
   // iti apaśūdrādhikaraṇam // 9 //	// iti apaSUdra aDikaraNam // 9 //
   BBsBhDīp_1,3.9.16:	BBsBhDIB _1,3.9.16:
   nanu śūdrasya vedārthāvadhāraṇāderniṣiddhatve kathaṃ vidurādīnāṃ	nanu SUdrasya veda arTa avaDAraNa AdeH nizidDa tve kaTam vidura AdInAm
   vaidikārthāvadhāraṇamasti / evaṃ saṃskārarahitānāṃ vedānadhikāre kathaṃ	vEdika arTa avaDAraNam asti / evam saMskAra rahitAnAm vedAn aDikAre kaTam
   kṣatriyaḥ saṃskārarahitaḥ karṇaḥ nikhilāḥ śrutīradhijagau / na ca	kzatriyaH saMskAra rahitaH karNaH niKilAH SrutIH aDi jagO / na ca
   vācyamasāvapavādaviṣaya iti / avihitopanayanatve sati niṣiddhādhyayanānāṃ	vAcyam asO= apavAda vizayaH iti / avihita upanayana tve sati nizidDa aDyayanAnAm
   uttamastrītiryagādīnāmevāpavādaviṣayatvena niṣiddhādhyayanānāṃ śūdrāṇāṃ	uttama strI tiryak AdInAm eva apavAda vizaya tvena nizidDa aDyayanAnAm SUdrANAm
   atadviṣayatvādityata āha   vidurādīnāmiti / ādipadena dharmavyādhādayo	atad vizaya tvAt iti atas Aha  vidura AdInAm iti / Adipadena Darma vyADAt ayaH 
   gṛhyante / tuśabdo viśeṣārthaḥ / tamevāha   utpannajñātvāditi / janmāntara	gRhyante / tuSabdaH viSeza arTaH / tam eva Aha  utpanna jQA tvAt iti / janma antara
   eva vedātparamparayotpannamaparokṣajñānaṃ yeṣāṃ te tathoktāsteṣāṃ	eva vedAt paramparayA utpannam aparokza jQAnam yezAm te taTA uktAH tezAm
   bhāvastattvam / tasmāt 'kaścit'; asādhāraṇaḥ itaraśūdrādibhyo vyāvṛtto	BAvaH tattvam / tasmAt akaH cit a; asADAraNaH itara SUdra AdiByaH vyAvRttaH 
   viśeṣaḥ teṣvastītyarthaḥ / yata iti śeṣaḥ / ato na 'nāgniḥ';	viSezaH tezu asti iti arTaH / yatas iti SezaH / atas na anAgniH a;
   ityādiniṣedhaviṣayatvaṃ teṣāṃ, kintu apavādaviṣayatvameveti na	ityAdi nizeDa vizaya tvam tezAn, kintu apavAda vizaya tvam eva iti na
   tatpratibandyetaraśūdrāṇāṃ vedādhikāraḥ śaṅkya iti bhāvaḥ / sūtrārthastu  	tad pratibandya itara SUdrANAm veda aDikAraH SaFkyaH iti BAvaH / sUtra arTaH tu  
   śūdrasya śravaṇe 'trapujatubhyām'; iti	SUdrasya SravaNe atrapujatuByAm a; iti
   vedaśravaṇādhyayanārthāvadhāraṇapratiṣedhakaśruteḥ 'nāgnirna yajñaḥ'; iti	veda SravaNa aDyayana arTa avaDAraNa pratizeDaka SruteH anAgniH na yajQaH a; iti
   spaṣṭaṃ śūdrasyaiva vedādhyayananiṣedhakasmṛteśca na tasya tadabhāvo	spazwam SUdrasya eva veda aDyayana nizeDaka smRteH ca na tasya tad aBAvaH 
   vedādhyayananiṣedhābhāva iti /	veda aDyayana nizeDa aBAvaH iti /
   // iti apaśūdrādhikaraṇam // 9 //	// iti apaSUdra aDikaraNam // 9 //
   // 10. kampanādhikaraṇam //	// 10. kampana aDikaraNam //
   BBsBh_1,3.10.1:	BBsBh_1,3.10.1:
   yadidaṃ kiñca jagatsarvaṃ prāṇa ejati nissṛtam /	yat idam kiQca jagat sarvam prANaH ejati nissRtam /
   mahadbhayaṃ vajramudyataṃ ya etadviduramṛtāste bhavanti / (kaṭha.2.3.2.)	mahat Bayam vajram udyatam ye etat viduH amRtAH te Bavanti / (kaWa.2.3.2.)
   ityudyatavajrajñānānmokṣaḥ śrūyate iti /	iti udyata vajra jQAnAt mokzaH SrUyate iti /
   BBsBhDīp_1,3.10.1:	BBsBhDIB _1,3.10.1:
   atrādhikaraṇe vajranāma samanvīyate / śrutyādisaṅgatiṃ viṣayādikaṃ	atra aDikaraNe vajra nAma samanvIyate / Sruti Adi saFgatim vizaya Adikam
   sūcayati   yadidamiti // atra traivarṇikānāṃ vedāt brahmajñānaṃ	sUcayati  yat idam iti // atra trEvarNikAnAm vedAt brahma jQAnam
   mokṣadamiti pūrvoktamayuktam / yato 'yadidam'; iti śrutau	mokza dam iti pUrva uktam ayuktam / yatas ayat idam a; iti SrutO
   udyatavajrajñānāt mokṣaḥ śrūyata iti vākyopaskāreṇa yojanā / anena	udyata vajra jQAnAt mokzaH SrUyate iti vAkya upaskAreNa yojanAH / anena
   pūrvādhikaraṇe traivarṇikānāṃ vedāt brahmajñānaṃ mokṣadamiti yadabhipretaṃ	pUrva aDikaraNe trEvarNikAnAm vedAt brahma jQAnam mokza dam iti yat aBipretam
   tasya cānandamayādhikaraṇe 'netaraḥ'; ityanenoktasya	tasya ca Ananda maya aDikaraNe anetaraH a; iti anena uktasya
   mokṣajanakajñānaviṣayatvasya viṣṇoranyatrākṣepāt tenāsya ākṣepikī	mokza janaka jQAna vizaya tvasya vizNoH anyatra AkzepAt tena asya AkzepikI
   saṅgatiruktā bhavati / vajraśabdo viṣaya iti sūcitam / vajraśruteḥ kuliśe	saFgatiH uktA Bavati / vajra SabdaH vizayaH iti sUcitam / vajra SruteH kuliSe
   rūḍhibalāt tathā 'udyatāyudhadordaṇḍāḥ'; ityādismṛtau 'tenendro	rUXi balAt taTA audyata AyuDa dos daNxAH a; ityAdi smRtO atena indraH 
   vajramudayacchat'; () iti śrutau ca āyudhe	vajram udayacCat a; () iti SrutO ca AyuDe
   prasiddhodyatatvaliṅgabalāccendrāyudhamevedaṃ vajramiti	prasidDa udyata tva liFga balAt ca indrAyuDam eva idam vajram iti
   sayuktikapūrvapakṣaḥ sūcitaḥ / śrutau prāṇa iti saptamyantaṃ padam /	sa yuktika pUrva pakzaH sUcitaH / SrutO prANaH iti saptamI antam padam /
   sthitamitiśeṣaḥ / prāṇa ityasya nimittasaptamītvaṃ vā vibhaktivipariṇāmaṃ	sTitam iti SezaH / prANaH iti asya nimitta saptamI tvam vA viBakti vipariNAmam
   vā āśritya āvṛttyā nissṛtamityanenāpi sambandhaḥ /	vA ASritya AvRttyA nissRtam iti anena api sambanDaH /
   yadityasyāvṛttiradhyāhāro vā / yaditiśravaṇāt taditi labhyate / tathā	yat iti asya avRttiH aDyAhAraH vA / yat iti SravaNAt tat iti laByate / taTA
   cāyaṃ siddhānte śrutyarthaḥ   'yatkiñca'; yatkiñcit dṛṣṭaṃ śrutaṃ	ca ayam sidDAnte Sruti arTaH  ayat kiQca a; yat kiQcit dRzwam Srutam
   yatsarvaṃ jagat 'prāṇe'; prāṇanānnimittāt prāṇaśabdavācye harau sthitaṃ	yat sarvam jagat aprANe a; prANanAt nimittAt prANa Sabda vAcye harO sTitam
   prāṇānnissṛtaṃ tato jātaṃ ca taditaṃ sarvaṃ jagat 'yasmādejati';	prANAn nissRtam tatas jAtam ca tat itam sarvam jagat ayasmAt ejati a;
   yatpreraṇayā ceṣṭate tanmahanīyatvāt pūjyatvāt 'mahat'; bhīṣayatīti bhayaṃ	yat preraNayA cezwate tat mahanIya tvAt pUjya tvAt amahat a; BIzayati iti Bayam
   duṣṭānāṃ bhayaṅkaram 'udyataṃ'; sarvaprayatnavat 'udyatatvaṃ ca	duzwAnAm BayaFkaram audyataM a; sarva prayatna vat audyata tvam ca
   prayatnavattvam'; utpūrvasya yamestadarthatvāt, iti candrikokteḥ /	prayatnavat tvam a; utpUrvasya yameH tad arTa tva at, iti candrikA ukteH /
   yatīprayatna ityasyedaṃ rūpam, ucchabda utkarṣavācītyapi kecit / 'vajraṃ';	yatI prayatnaH iti asya idam rUpam, ucCabdaH utkarza vAcI iti api kecid / avajraM a;
   doṣavarjanāt apriyavarjanādvā tacchabdavācyam / etadye 'viduḥ'; aparokṣato	doza varjanAt apriya varjanAt vA tad Sabda vAcyam / etat ye aviduH a; aparokzataH 
   jānanti te 'amṛtāḥ'; muktāḥ bhavantīti / yadvā   prāṇa iti prathamāntaṃ	jAnanti te aamRtAH a; muktAH Bavanti iti / yat vA  prANaH iti praTama antam
   padaṃ tathā ca prāṇo mukhyaprāṇaḥ / idaṃ dṛṣṭaṃ kiñcānyacchrutaṃ sarvaṃ	padam taTA ca prANaH muKya prANaH / idam dRzwam kiQca anyat Srutam sarvam
   jagacca yasmānnissṛtaṃ yasmādejati ca tadetadvajraṃ ye vidurityarthaḥ /	jagat ca yasmAt nissRtam yasmAt ejati ca tat etat vajram ye viduH iti arTaH /
   athavā   yadityasyāvṛttistatra prathamasya jagadviśeṣaṇatvaṃ, dvitīyasya	aTavA  yat iti asya AvRttiH tatra praTamasya jagat viSezaNa tvan, dvitIyasya
   mukhyaprāṇaparatvam, tṛtīyasya vajraparatvam / sa iti labhyate / tasya	muKya prANa paratvam, tRtIyasya vajra paratvam / saH iti laByate / tasya
   prathamāntaprāṇapadenānvayaḥ / tathā ca yatkiñcijjagatsarvaṃ	praTama anta prANa padena anvayaH / taTA ca yat kiQcit jagat sarvam
   yadyasmānnissṛtaṃ sa mukhyaprāṇaḥ / yasmādejati tadvajraṃ ye	yadi asmAt nissRtam sa muKya prANaH / yasmAt ejati tat vajram ye
   vidurityarthaḥ / atra prathamavyākhyāne mukhyaprāṇasya jagadantargatatvena	viduH iti arTaH / atra praTama vyAKyAne muKya prANasya jagat antargata tvena
   bhagavatpreryatvaṃ dvitīye jagatsāmyena, tṛtīye tu mukhyaprāṇasyaiva	Bagavat prerya tvam dvitIye jagat sAmyena, tRtIye tu muKya prANasya eva
   sākṣādbhagavatpreryatvaṃ jagatastu mukhyaprāṇapreryatvamiti bhedaḥ /	sAkzAt Bagavat prerya tvam jagataH tu muKya prANa prerya tvam iti BedaH /
   pūrvapakṣī tu indrāyudhameva vajrapadenoktam / udyatatvamudyamanakarmatvaṃ	pUrva pakzI tu indrAyuDam eva vajra padena uktam / udyata tvam udyamana karma tvam
   tasyaiva liṅgamiti manyate //	tasya eva liFgam iti manyate //
   BBsBh_1,3.10.2:	BBsBh_1,3.10.2:
   ato 'bravīt  	atas abravIt  
   sū   oṃ //	sU  om //
   kampanāt | BBs_1,3.39 |	kampanAt | BBH _1,3.39 |
   // oṃ // 39 //	// om // 39 //
   'ejati'; iti kampanavacanādudyatavajro bhagavāneva /	aejati a; iti kampana vacanAt udyata vajraH BagavAn eva /
   BBsBhDīp_1,3.10.2:	BBsBhDIB _1,3.10.2:
   siddhāntayatsūtramavatārya vyācaṣṭe   ata iti // 'kampanavacanāt';	sidDAntayat sUtram avatArya vyAcazwe  atas iti // akampana vacanAt a;
   ityetadrūpāt sarvajagacceṣṭakatvavacanādityarthaḥ / yadvā   kampanasya	iti etat rUpAt sarva jagat ca izwaka tva vacanAt iti arTaH / yat vA  kampanasya
   mukhyaprāṇasya ejatītikampanavacanācceṣṭakatvokterityarthaḥ /	muKya prANasya ejati iti kampana vacanAt cezwaka tva ukteH iti arTaH /
   vacanādityanena kampanapadaṃ tadvacanaparamityuktaṃ bhavati / na ca śrutau	vacanAt iti anena kampana padam tat vacana param iti uktam Bavati / na ca SrutO
   vākyabhedāṅgīkāre kampakatvaṃ vajre nocyata iti vācyam /	vAkya Beda aFgIkAre kampaka tvam vajre na ucyate iti vAcyam /
   kampakatvanimittabhayaṅkaratvasya vajre abhidhānādvākyabhedāyogāt /	kampakatva nimitta BayaFkara tvasya vajre aBiDAnAt vAkya Beda ayogAt /
   udyatavajra iti sūtre śeṣoktiḥ samanvayasūtrādanuvṛttasya	udyata vajraH iti sUtre SezoktiH samanvaya sUtrAt anuvRttasya
   tadityasyoddeśyavajrapadānusārātprāṇapadānusārādvā bhagavāniti vyākhyānaṃ	tat iti asya uddeSya vajra pada anusArAt prANa pada anusArAt vA BagavAn iti vyAKyAnam
   kṛtam / sāvadhāraṇaṃ caitat / tena tuśabdārtho darśitaḥ / yadyapi vajro	kRtam / sa avaDAraNam ca etat / tena tuSabda arTaH darSitaH / yadi api vajraH 
