   // śrīḥ //	// SrIH //
   alaṅkārasarvasvam	alaFkAra sarvasvam
   yathā  avyātma va ityādi /	yaTA avyAtma vaH ityAdi /
   atra nisargavakratākṣyadharmasyānugāmitvam /	atra nisarga vakratA akzya Darmasya anugAmi tvam /
   śuddhasāmānyarūpatvena yathā  	SudDa sAmAnya rUpa tvena yaTA  
   'hāreṇāmalakasthūlamuktenāmuktakuntalaḥ /	ahAreNa Amalaka sTUla muktena amukta kuntalaH /
   phaṇīndrabaddhajūṭasya śriyamāpa sa dhūrjaṭeḥ' //	PaNIndra badDa jUwasya Sriyam Apa sa DUrjaweH a //
   atrāmuktabaddhayoḥ śuddhasāmānyarūpatvam /	atra amukta badDayoH SudDa sAmAnya rUpa tvam /
   bimbapratibimbabhāvena yathā  	bimba pratibimba BAvena yaTA  
   'uha sarasadantaḍalakapolapaḍimāgao maacchrīi /	auha sarasa danta xala kapola paximAgaaH maat SrIi /
   ante siṃdūriasaṃkhavattakarāṇaṃ vahai cando' //	ante siMdUria saMKavat ta karANam vahE candaH a //
   ('paśya sarasadantamaṇḍalakapolapratimāgato mṛgākṣyāḥ /	( apaSya sarasa danta maNxala kapola pratima AgataH mRga akzyAH /
   ante sindūritaśaṅkhāvarttakaraṇīṃ [kriyāṇ]vahati candraḥ') //	ante sindUrita SaFKa Avartta karaNIm [kriyA aN]vahati candraH a) //
   atra dantamaṇḍalasindūritatvayorbimbapratibimbabhāvaḥ /	atra danta maNxala sindUrita tvayoH bimba pratibimba BAvaH /
   START Sūtra 29:	START SUtra 29:
   bhedaprādhānye upamānādupameyasyādhikye viparyaye vā vyatirekaḥ //	Beda prADAnye upamAnAt upameyasya ADikye viparyaye vA vyatirekaH //
   RuAss_29 //	RuAsH _29 //
   adhunā bhedaprādhānyenālaṅkārakathanam /	aDunA Beda prADAnyena alaFkAra kaTanam /
   bhedo vailakṣaṇyam /	BedaH vElakzaNyam /
   sa ca dvidhā bhavati, upamānādupameyasyādhikaguṇatve viparyaye vā bhāvāt /	sa ca dviDA Bavati, upamAnAt upameyasya aDika guNa tve viparyaye vA BAvAt /
   viparyayo nyūnaguṇatvam /	viparyayaH nyUna guNa tvam /
   RuAssC_29:	RuAssS_29:
   bhedaprādhānya ityādi /	Beda prADAnyaH ityAdi /
   adhuneti prātpāvasaram /	aDunA iti prAt pAvasaram /
   bhedasya cātra prādhānyādabhedasya vastutaḥ sadbhāvaḥ /	Bedasya ca atra prADAnyAt aBedasya vastutas sadBAvaH /
   sādṛśya eva paryavasānāt /	sAdRSyaH eva paryavasAnAt /
   ata eva sādṛśyavyatirekeṇa saṃbhavannapi bhedo nāsya viṣayaḥ /	atas eva sAdRSya vyatirekeNa saMBavan= api BedaH na asya vizayaH /
   yathā  	yaTA  
   'divyottarīyabhṛti kaustubharannabhāji deve pare dadhatu lubdhadhiyo	adivya uttarIya BRti kOstuBaranna BAji deve pare daDatu lubDa Diyo
   'nubandham /	anubanDam /
   rūpaṃ digambaramakhaṇṭanṛmuṇḍacūḍaṃ bhāvatkameva tu bateśa mama spṛhāyai'	rUpam digambaram aKaNwa nR muNxa cUxam BAvat kam eva tu bata ISa mama spRhAyE a
   atra vaiṣṇavebhyaḥ svātmani viṣṇorvā parameśvare bhedamātraṃ vivakṣitaṃ na	atra vEzNaveByaH sva Atmani vizNoH vA parameSvare Beda mAtram vivakzitam na
   tu kenāpi kasyacidaupamyam /	tu kena api kasyacid Opamyam /
   sa iti bhedaḥ /	saH iti BedaH /
   tasyādhikyaviparyayābhyāṃ vaividhyādvayatireko 'pi dvividhaḥ /	tasya ADikya viparyayAByAm vEviDyAt vayatiH ekaH api dviviDaH /
   tadāśrayatvādasya /	tad ASraya tvAt asya /
   RuAss_29/1:	RuAsH _29/1:
   krameṇodāharaṇam   'diddakṣavaḥ pakṣyalatāvilāsamakṣṇāṃ sahasrasya	krameNa udAharaNam  adiddakzavaH pakzya latA vilAsam akzNAm sahasrasya
   manoharaṃ te /	manoharam te /
   vāpīṣu nīlotpalinī vikāsarabhyāsu nandanti na ṣaṭpadaudhāḥ' //	vApIzu nIlotpalinI  vikAsa raByAsu nandanti na zawpadODAH a //
   'kṣīṇaḥ kṣoṇo 'pi śaśī bhūyo bhūyo vivardhate satyam /	akzINaH kzoNaH api SaSI BUyas BUyas vivarDate satyam /
   virama prasīda sundari yauvanamanivarti yātaṃ tu' //	virama prasIda sundari yOvanam anivarti yAtam tu a //
   atra vikasvaranīlotpalinyapekṣayā akṣisahasrasya pakṣmalatayā	atra vikasvara nIla utpalinI apekzayA akzi sahasrasya pakzmala tayA
   adhikaguṇatvam /	aDika guNa tvam /
   candrāpekṣayā ca yauvanasya nyūnaguṇatvam /	candra apekzayA ca yOvanasya nyUna guNa tvam /
   śaśivailakṣaṇyena tasyāpunarāgamāt /	SaSi vElakzaNyena tasya apunar AgamAt /
   RuAssC_29/1:	RuAssS_29/1:
   candrāpekṣayeti /	candra apekzayA iti /
   śaśiyauvanayorhi samāne 'pi gatvaratve śaśinaḥ punarāgamanamapi saṃbhavati	SaSi yOvanayoH hi samAne api gatvara tve SaSinaH punar Agamanam api saMBavati
   na tu yauvanasyeti tato 'sya nyūnaguṇavattvam /	na tu yOvanasya iti tatas asya nyUna guNavat tvam /
   nanvatra viparyayameveti sūtritaṃ bhedāntaramayuktam /	nanu atra viparyayam eva iti sUtritam Beda antaram ayuktam /
   upamānādupameyasya nyūnaguṇatve vāstavatvāt,tattve cālaṅkāratvānupapatteḥ	upamAnAt upameyasya nyUna guNa tve vAstava tvAt, tattve ca alaFkAra tva anupapatteH
   yauvanasya cātrāsthiratve pratipādye pratipādye	yOvanasya ca atra asTira tve pratipAdye pratipAdye
   candrāpekṣayādhikaguṇatvameva vivakṣitam /	candra apekzayA aDika guNa tvam eva vivakzitam /
   yadetañcandravadyātaṃ sanna punapāyātīti /	yat etaQcandravat yAtam sat na punapAyAti iti /
   asadetat /	asat etat /
   yato 'tra candravad gataṃ sad yauvanaṃ yadi punarapyāgacchret tat priyaṃ	yatas atra candra vat gatam sat yOvanam yadi punar api AgacCret tat priyam
   prati ciramīrṣyānubandho yujyeta /	prati ciram IrzyA anubanDaH yujyeta /
   kālāntare 'pi hyasya tadavalokanādunā saphalīkāraḥ syāt /	kAla antare api hi asya tad avaloka nAdunA saPalIkAraH syAt /
   idaṃ punarhatayauvanaṃ yātaṃ	idam punar hata yOvanam yAtam
   satprunarnāgacchratītīrṣyādyantarāyaparihāreṇa nirantaratayaiva priyeṇa	sat prunarnAga= SratI tIrzi Adi antarAya parihAreNa nirantara tayA eva priyeNa
   saha saphalayitavyamiti dhigīrṣyām,tyaja priyaṃ prati manyum,kuru	saha saPalayitavyam iti Dik IrzyAm ,tyaja priyam prati manyum ,kuru
   prasādamityāsmin priyavayasyopadeśe priyaṃ prati kopopaśamāya	prasAdam ityA asmin priya vayasya upadeSe priyam prati kopa upaSamAya
   candrāpekṣayā yauvanasyāpunarāgamanaṃ nyūnaguṇatvenaiva vivakṣitamiti	candra apekzayA yOvanasya apunarAgamanam nyUna guNa tvena eva vivakzitam iti
   vākyārthavida eva pramāṇam /	vAkya arTa vidaH eva pramANam /
   na caitad vāstavamupameyasya nyūnaguṇatvam /	na ca etat vAstavam upameyasya nyUna guNa tvam /
   tasyaiva sātiśayatvenapratipādyatvāt /	tasya eva sa atiSaya tvena pratipAdya tvAt /
   prakṛtārthoparañjakatve hi sarvathā kaveḥ saṃrambhaḥ /	prakRta arTa uparaQjaka tve hi sarvaTA kaveH saMramBaH /
   taccādhikaguṇamukhena bhavatu,itarathā vā ko viśeṣaḥ /	tat ca aDika guNa muKena Bavatu,ita raTAH vA kaH viSezaH /
   tasmādyuktameva viparyaye veti sūtritam /	tasmAt yuktam eva viparyaye vA iti sUtritam /
   pratyuta pratitpatvāt /	pratyuta pratitpa tvAt /
   vataḥ 'svareṇa tasyā abhṛtastruteva' ityādāvanyaṣṭālāpasya	vataH asvareNa tasyAH aBRtaH truteva a iti AdO= anyazwa AlApasya
   pratikūlatvokteḥ karṇakaṭukatvādinā nyūnatvāvagaterupameyabhūtāyā	pratikUla tva ukteH karNa kawuka tva AdinA nyUna tva avagateH upameya BUtAyA
   bhagavatyāḥ saṃbandhinaḥ	BagavatyAH saMbanDinaH
   svarasyāmṛtastratevetyabhidhānādānandātiśayadātiśayadāyitvādeścādhikyamevāvagamyata	svarasya amRtaH tra tA iva iti aBiDAnAt Ananda atiSaya da atiSaya dAyi tva AdeH ca ADikyam eva avagamyata
   ityalaṃ bahunā /	iti alam bahunA /
   asyāpi sādṛśyāśrayatvātsāmānyasya trayī gatiḥ /	asya api sAdRSya ASraya tvAt sAmAnyasya trayI gatiH /
   tatrānugāmitā yathā   nāgendrahastāstvaci	tatra anugAmitAH yaTA  nAga indra hastAH tvaci
   karkaśatvādekāntaśaityātkadalīviśeṣāḥ /	karkaSa tvAt ekAnta SEtyAt kadalI viSezAH /
   labdhvāpi loke pariṇāhi rūpaṃ jātāstadvarvorupamānabāhyāḥ //	labDvA api loke pariNAhi rUpam jAtAH tad varvoH upamAna bAhyAH //
   atra pariṇāhirūpatvasyātugāmitvam /	atra pariNAhi rUpa tvasya Atu gAmi tvam /
   vastuprativastubhāve punargranthakṛtaivodāhṛtam   didṛkṣava ityādi /	vastu prativastu BAve punar granTa kRtA eva udAhRtam  didRkzavaH ityAdi /
   atra manoharatvaramyatvayoḥ śuddhasāmānyarūpatvam /	atra manohara tva ramya tvayoH SudDa sAmAnya rUpa tvam /
   pakṣyalatāvilāsavikasvarayośca bimbapratibimbabhāvaḥ /	pakzya latA vilAsa vikasvarayoH ca bimba pratibimba BAvaH /
   START Sūtra 30:	START SUtra 30:
   upamānopameyayorekasya prādhānyanirdeśe 'parasya sahārthasaṃbandhe	upamAna upameyayoH ekasya prADAnya nirdeSe aparasya saha arTa saMbanDe
   sahoktiḥ // RuAss_30 //	sahoktiH // RuAsH _30 //
   bhedaprādhānya ityeva /	Beda prADAnyaH iti eva /
   guṇaprādhānabhāvanimittakamatra bhedaprādhānyam /	guNa prADAna BAva nimittakam atra Beda prADAnyam /
   sahārthaprayuktaśca guṇaprādhānabhāvaḥ /	saha arTa prayuktaH ca guNa prADAna BAvaH /
   upamānopameyatvaṃ cātra vaivakṣikam, dvayorapi	upamAna upameya tvam ca atra vEvakzikam, dvayoH api
   prākaraṇikatvādaprākaraṇikaraṇikatvādvā /	prAkaraNika tvAt aprAkaraNikaraNika tvAt vA /
   sahārthasāmarthyāddhi tayoḥ tulyakakṣatvam /	saha arTa sAmarTyAt hi tayoH tulya kakza tvam /
   tatra tṛtīyāntasya niyamena guṇatvādupamānatvam /	tatra tRtIya antasya niyamena guNa tvAt upamAna tvam /
   arthācca pariśiṣṭasya pradhānatvādupameyatvam /	arTAt ca pariSizwasya praDAna tvAt upameya tvam /
   śabdaścātra guṇaprādhānabhāvaḥ /	SabdaH ca atra guNa prADAna BAvaH /
   vastutastu viparyayo 'pi syāt /	vastutas tu viparyayaH api syAt /
   tatra niyamenātiśayoktimūlatvamasyāḥ /	tatra niyamena atiSaya ukti mUla tvam asyAH /
   sā ca kāryakāraṇapratiniyamaviparyayarūpā abhedādhyavasāyarūpā ca /	sA ca kArya kAraNa pratiniyama viparyaya rUpA aBeda aDyavasAya rUpA ca /
   abhedādhyavasāyaśca śleṣabhittiko 'nyathā vā /	aBeda aDyavasAyaH ca Sleza BittikaH anyaTA vA /
   sāhityaṃ cātra katrādinānābhedaṃ jñeyam /	sAhityam ca atra katra Adi nAnA Bedam jQeyam /
   tatra ca  	tatra ca  
   'kāryakāraṇapratiniyamaviparyayarūpā yathā  	akArya kAraNa pratiniyama viparyaya rUpAH yaTA  
   'bhavadaparādhaiḥ sārdhaṃ saṃtāpo vardhatetarāmasyāḥ' /	aBavat aparADEH sArDam saMtApaH varData itarAmasyAH a /
   atrāparādhānāṃ saṃtāpaṃ prati hetutve 'pi tulyakālatvenopanibandhaḥ /	atra aparADAnAm saMtApam prati hetu tve api tulya kAla tvena upanibanDaH /
   śleṣabhittikābhedādhyavasāyarūpā yathā  	Sleza BittikA Beda aDyavasAya rUpA yaTA  
   'astaṃ bhāsvānprayātaḥ saha ripubhirayaṃ saṃhniyantāṃ balāni' /	aastam BAsvAn prayAtaH saha ripuBiH ayam saMhniyantAm balAni a /
   atrāstaṃ gamanaṃ śliṣṭam /	atra astam gamanam Slizwam /
   astamityasyobhayārthatvāt //	astam iti asya uBaya arTa tvAt //
   RuAssC_30:	RuAssS_30:
   upamānetyādi /	upamAna ityAdi /
   kiṃhetukaṃ cātra bhedaprādhānyamityāśaṅkyāha guṇetyādi /	kiMhetukam ca atra Beda prADAnyam iti ASaFkya aha  guNa ityAdi /
   guṇaprādhānabhāvo 'pi kiṃhetuka ityāha sahārthetyādi /	guNa prADAna BAvaH api kiMhetukaH iti Aha  sahArTa ityAdi /
   ekasya pradhānyabhūtavibhaktinirdeśādanyasya ca vidhivibhaktinirdeśāt /	ekasya praDAnya BUta viBakti nirdeSAt anyasya ca viDi viBakti nirdeSAt /
   vaivakṣikamiti na punarvāstavam /	vEvakzikam iti na punar vAstavam /
   upamānopameyatvaṃ hi dvayostulyakakṣatvebhavati taccātra	upamAna upameya tvam hi dvayoH tulya kakza tveBavati tat ca atra
   kiṃnimittakamitthāśaṅkyāha sahārthetyādi /	kiMnimittakam itTa ASaFkya aha  sahArTa ityAdi /
   pariśiṣṭasyeti prathamāntasya /	pariSizwasya iti praTama antasya /
   śābda iti na punarārthaḥ , vastuto viparyayasyāpi saṃbhavāt /	SAbdaH iti na punar ArTaH , vastutas viparyayasya api saMBavAt /
   evaṃ guṇapradhānabhāvanimittakaṃ bhedaprādhānyamapi śābdamevātra jñeyam /	evam guNa praDAna BAva nimittakam Beda prADAnyam api SAbdam eva atra jQeyam /
   vastuto hi sādṛśyaiva payavasānādbhedābhedayostulyatvenaiva pratītiḥ /	vastutas hi sAdRSya eva payava sAnAt Beda aBedayoH tulya tvena eva pratItiH /
   tasmācchrābdameva bhedaprādhānyamāśrityehāsyā vacanam /	tasmAt SrAbdam eva Beda prADAnyam ASritya iha AsyAH vacanam /
   viparyaya iti /	viparyayaH iti /
   pradhānavibhaktyā nirdiṣṭasyāprādhānyaṃ guṇavibhaktyā ca nirdiṣṭasya	praDAna viBaktyA nirdizwasya aprADAnyam guNa viBaktyA ca nirdizwasya
   prādhānyam /	prADAnyam /
   niyameneti /	niyamena iti /
   anenātiśayoktyānuprāṇanamantareṇālaṅkāratvamevāsyā na bhavatīti dhvanitam	anena atiSaya uktyA anuprANanam antareNa alaFkAra tvam eva asyAH na Bavati iti Dvanitam
   setyatiśayoktiḥ /	sA iti atiSaya uktiH /
   kāryakāraṇayoḥ pratiniyamasya kramasya viparyayastulyakālatvādinokteḥ /	kArya kAraNayoH pratiniyamasya kramasya viparyayaH tulya kAla tva AdinA ukteH /
   anyatheti aśleṣarūpaḥ /	anyaTA iti aSleza rUpaH /
   tadevamasyā atiśayoktibhedacatuṣṭayamanuprāṇakam /	tat evam asyAH atiSaya ukti Beda catuzwayam anuprANakam /
   katrādīti ādiśabdāt karmādayaḥ /	katra Adi iti Adi SabdAt karma AdayaH /
   tatreti nirdhāraṇe /	tatra iti nirDAraNe /
   [kāryakāraṇapratiniyamaviparyayarūpeti] /	[kArya kAraNa pratiniyama viparyaya rUpa iti] /
   asyāmanuprāṇakatvena sthiteti śeṣaḥ /	asyAm anuprANaka tvena sTitA iti SezaH /
   atrāparādhānāṃ śābdo guṇabhāvaḥ /	atra aparADAnAm SAbdaH guNa BAvaH /
   vastutastu prādhānyaṃ teṣāmeva,pratipādyatvāt /	vastutas tu prADAnyam tezAm eva, pratipAdya tvAt /
   evamanyatra jñeyam /	evam anyatra jQeyam /
   'kṣayameti sā varākī snehaṃna samaṃ tvadīyena' ityasyārdham /	akzayam eti sA varAkI snehaMna samam tvadIyena a iti asya arDam /
   'kurvantvātpā hatānāṃ raṇaśirasi janā vahṇisād dehabhārānaśrūnmiśraṃ	akurvantvAtpAH hatAnAm raNa Sirasi janAH vahNisAt deha BArAn aSru un miSram
   kathañcidvadatu jalamamī bāndhavā bāndhavā bāndhavebhyaḥ /	kaTaQcid vadatu jalam amI bAnDavAH bAnDavAH bAnDaveByaH /
   mārgantāṃ jñātidehān hatanaragahane khaṇḍitāngṛdhrakaṅkaiḥ' ityasyādyaṃ	mArgantAm jQAti dehAn hata nara gahane KaNxitAn gRDra kaFkEH a iti asya Adyam
   pādatrayam /	pAda trayam /
   RuAss_30/1:	RuAsH _30/1:
   tadanyathārūpā yathā  	tad anyaTArUpA yaTA  
   'kumudavanaiḥ saha saṃprati vighaṭante cakravākamithunāni' /	akumuda vanEH saha saMprati viGawante cakravAka miTunAni a /
   atra vighaṭanaṃ saṃbandhibhedādbhinnaṃ na tu śliṣṭam /	atra viGawanam saMbanDi BedAt Binnam na tu Slizwam /
   etadviśeṣaparihāreṇa sahoktimātraṃ nālaṅkāraḥ /	etat viSeza parihAreNa saha ukti mAtram na alaFkAraH /
   yathā 	yaTA 
   'anena sārdhaṃ viharāmburāśestīreṣu tālīvanamarmareṣu' ityādau /	aanena sArDam vihara amburASeH tIrezu tAlI vana marma rezu a ityAdO /
   etānyeva kartṛsāhitye udāharaṇāni /	etAni eva kartR sAhitye udAharaNAni /
   karmasāhitye yathā   'dyujano mutyunā sārdhaṃ yasyājau tārakāmaye /	karma sAhitye yaTA  adyujanaH mutyunA sArDam yasya AjO tArakA maye /
   cakre cakrābhidhānena preṣyeṇātpamanorathaḥ' //	cakre cakra aBiDAnena prezyeNa At pa manoraTaH a //
   atra karotikriyāpekṣayā dyujanasya mṛtyośca karmatvam /	atra karoti kriyA apekzayA dyujanasya mRtyoH ca karma tvam /
   eṣā ca māsayāpi bhavantī dṛśyate /	ezA ca mAsayA api BavantI dRSyate /
   yathā 	yaTA 
   'utkṣitpaṃ saha kauśikasya pulakaiḥ sārdhaṃ mukhairnāmitaṃ bhūpānāṃ	autkzitpam saha kOSikasya pulakEH sArDam muKEH nAmitam BUpAnAm
   janakasya saṃśayadhiyā sākaṃ samāsphālitam /	janakasya saMSaya DiyA sAkam samAsPAlitam /
   vaidehyā manasā samaṃ ca sahasākṛṣṭaṃ tato bhārgava 	vEdehyA manasA samam ca sahasA AkRzwam tatas BArgava 
   prauḍhāhaṅkṛtikandalena ca samaṃ tad bhagnamaiśaṃ dhanuḥ' //	prOXa ahaFkRti kandalena ca samam tat Bagnam ESam DanuH a //
   RuAssC_30/1:	RuAssS_30/1:
   saha kamalairlalanānāṃ mānaḥ saṃkocamāyāti ityasyārdham /	saha kamalEH lalanAnAm mAnaH saMkocam AyAti iti asya arDam /
   etadviśeṣaparihāreṇeti atiśayoktyanuprāṇanamantareṇa /	etat viSeza parihAreNa iti atiSaya ukti anuprANanam antareNa /
   'dvīpāntarānītavaṅgapuṣpairapākṛtasvedalavā marudbhiḥ' iti dvitīyamardham	advIpa antarAnI tavaFga puzpEH apAkRta sveda lavAH marudBiHa iti dvitIyam arDam
   etānīti samanantaroktāni /	etAni iti samanantara uktAni /
   yamāpekṣayā dyujanasyānantaramātpamanorathatvamiti ādipaścādbhāvena	yama apekzayA dyujanasya anantaram Atpa manoraTa tvam iti Adi paScAt BAvena
   kramikayostulyakālatvenoktiḥ /	kramikayoH tulya kAla tvena uktiH /
   yathā vā  	yaTA vA  
   'bhāgyaiḥ samaṃ samutpannaṃ prajābhiḥ saha lālitam /	aBAgyEH samam samutpannam prajABiH saha lAlitam /
   vardhitaṃ sukṛtaiḥ sārdhamarṇorājamasūta sā' //	varDitam su kRtEH sArDam arNaH rAjam asUta sA a //
   atra samutpattyanantaraṃ tadbhāgyānāmutpattiriti kramikayoḥ samakālatvam /	atra samutpatti anantaram tad BAgyAnAm utpattiH iti kramikayoH sama kAla tvam /
   asyāśca śuddhasāmānyarūpatvaṃ yathā  	asyAH ca SudDa sAmAnya rUpa tvam yaTA  
   'malaāṇileṇa saha sorahavāsieṇa daiāṇaṃ /	amalaANileNa saha soraha vAsieNa dEANam /
   vaḍḍhanti bahalasomālaparimalā sāsaṇiuraṃbā' //	vaxXanti bahala somAla parimalA sAsaNiuraMbA a //
   ('malayānilena saha saurabhavāsitena dayitānām /	( amalaya anilena saha sOraBa vAsitena dayitAnAm /
   vardhante bailasukuṃmāraparimalā śvāsanikurambāḥ') //	varDante bEla su kuMmAra parimalA SvAsa nikurambAH a) //
   atra saurabhaparimalayoḥ śuddhasāmānyarūpatvam /	atra sOraBa parimalayoH SudDa sAmAnya rUpa tvam /
   bimbapratibimbabhāvo yathā  	bimba pratibimba BAvaH yaTA  
   'dinaaraaraṇiuraṃbā kaṇaāalakaḍaareṇivipphuriā /	adinaara a raNiuraMbA kaNaAala kaxaareNi vipPuriA /
   viaśanti parimalabharobbhaḍehiṃ kamalakirahiṃ samaṃ' //	viaSanti parimala Bara ubBaxa Ihim kamala kirahim samama //
   ('dinakara kara nikurambā kanakācala kaṭaka reṇu visphuritāḥ /	( adinakara kara  nikurambA kanaka acala kawaka  reNu  visPuritAH /
   vikasanti parimalabharodbhaṭaiḥ kamalākaraiḥ sārdham') //	vikasanti parimala Bara udBawEH kamala AkarEH sArDam a) //
   atra kanakācalakaṭakareṇuvicchuritatvasya parimalabharodbhaṭatvaṃ	atra kanaka acala kawaka reNu vicCurita tvasya parimala Bara udBawa tvam
   bimbapratibimbatvena nirdiṣṭam /	bimba pratibimba tvena nirdizwam /
   START Sūtra 31:	START SUtra 31:
   sahotkipratibhaṭabhūtāṃ vinoktiṃ lakṣayati   /	saha utki pratiBawa BUtAm vinA uktim lakzayati  /
   vinā kiñcidanyasya sadasattvābhāvo vinoktiḥ // RuAss_31 //	vinA kiQcid anyasya sat asat tva aBAvaH vinA uktiH // RuAsH _31 //
   sattvasya śobhanatvasyābhāvo 'śobhanatvam /	sattvasya SoBana tvasya aBAvaH aSoBana tvam /
   evamasattvasyāśobhanatvasyābhāvaḥ śobhanatvam /	evam asattvasya aSoBana tvasya aBAvaH SoBana tvam /
   tedve sattvāsattve yatra kasyacidasaṃnidhānānnibadhyete sā dvidhā vinoktiḥ	tedve sattva asattve yatra kasyacid asaMniDAnAt nibaDyete sA dviDA vinA uktiH
   atra ca śobhanatvāśobhanatvasattāsattāyāmeva	atra ca SoBana tva aSoBana tva sattA sattAyAm eva
   vaktavyāyāmasattāmukhenābhidhānamanyanivṛttiprayuktā tannivṛttiriti	vakta vyAyAma sattA muKena aBiDAnam anya nivRtti prayuktA tad nivRttiH iti
   khyāpanārtham /	KyApana arTam /
   evaṃ cānyānivṛttau vidhireva prakāśito bhavati /	evam ca anya anivRttO viDiH eva prakASitaH Bavati /
   ādyā yathā  	AdyAH yaTA  
   'vinayena vinā kā śrīḥ kā niśā śaśinā vinā /	avinayena vinA kA SrIH kA niSA SaSinA vinA /
   rahitā satkavitvena kīdṛśī vāgvidagdhatā' //	rahitA sat kavi tvena kIdRSI vAc vidagDa tA a //
   RuAssC_31:	RuAssS_31:
   pratibhaṭabhūtāmiti pratipakṣabhūtām /	pratiBawa BUtAm iti pratipakza BUtAm /
   ata evaitadanantarametallakṣaṇam /	atas eva etat anantaram etat lakzaNam /
   tadevāha vinākiñcidtyādi /	tat eva aha  vinA kiQcidtyAdi /
   etadeva vyācaṣṭe sattvasyetyādinā /	etat eva vyAcazwe  sattvasya ityAdinA /
   kasyaciditi yatra yādṛśo vivakṣitastasyeti /	kasyacid iti yatra yAdRSaH vivakzitaH tasya iti /
   nanu cātra sattvāsattvayorvidhimukhenaiva vācyatve kimiti	nanu ca atra sattva asattvayoH viDi muKena eva vAcya tve kim iti
   pratītivaiṣamyadāyinā niṣedhamukhena nirdeśaḥ kṛta ityāśadvayāha atra	pratIti vEzamya dAyinA nizeDa muKena nirdeSaH kRtaH iti ASa dvaya Aha atra
   cetyādi /	ca ityAdi /
   tacchabdena sattvāsattvayoḥ pratyavamarśaḥ /	tad Sabdena sattva asattvayoH pratyavamarSaH /
   anyanivṛttiprayuktena tannivṛttilyāpanenāpi kiṃ bhavatītyāśaṅkyāha evaṃ	anya nivRtti prayuktena tad nivRtti lyApanena api kim Bavati iti ASaFkya aha  evam
   cetyādinā /	ca ityAdinA /
   anyasya kasyacidanivṛttau sattamasattvameva vā bhavatītyarthaḥ /	anyasya kasyacid anivRttO sattama sattvam eva vA Bavati iti arTaH /
   ādyeti asattvanibandhanoktiḥ /	Adya iti asattva nibanDana uktiH /
   kā śrīrna kācicchrīriti śriyo viraho 'sadbhāvaḥ /	kA SrIH na kAcid SrIH iti SriyaH virahaH asadBAvaH /
   vinayāsadbhāve 'piśriyo 'sadbhāvo 'stītyetadabhidhānaṃ śriyo 'sattve	vinaya asadBAve api SriyaH asadBAvaH asti iti etat aBiDAnam SriyaH asattve
   paryavasyatīti vinayanivṛttiprayuktaṃ śriyo 'sattvamuktam /	paryavasyati iti vinaya nivRtti prayuktam SriyaH asattvam uktam /
   evaṃ vinayasyānivṛttau śriyaḥ sattva eva vidhiḥ prakāśito bhavatīti vinaya	evam vinayasya anivRttO SriyaH sattvaH eva viDiH prakASitaH Bavati iti vinaya
   evaṃ bharabandhaḥ kāryaḥ /	evam BarabanDaH kAryaH /
   evamanyatrāpi jñeyam /	evam anyatra api jQeyam /
   anye cātra vāstavatvaṃmanyamānāḥ 	anye ca atra vAstava tvaMmanyamAnAH 
   'tasyāḥ śaityaṃ vinā jyotsnā puṣparddhiḥ saurabhaṃ vinā /	atasyAH SEtyam vinA jyotsnA puzpaRdDiH sOraBam vinA /
   vinoṣṇatvaṃ ca hutabhuktvāṃ vinā pratibhāsate' //	vinA uzNa tvam ca hutaBuktvAm vinA pratiBAsate a //
   ityatra vinoktyalaṅkāratvamāhuḥ /	iti atra vinA ukti alaFkAra tvam AhuH /
   atra hi jyotstrādīnāṃ śaityādinā nityamavibhāve 'pi vinābhāva upanibaddhaḥ	atra hi jyotstra AdInAm SEtya AdinA nityam aviBAve api vinA aBAvaH upanibadDaH
   yadāhālaṅkārabhāṣyakāraḥ "nityasaṃbaddhānāmasaṃbandhavacana vinoktiḥ" iti	yat Aha alaFkAra BAzya kAraH " nitya saMbadDAnAm asaMbanDa vacana vinA uktiH" iti
   vinoktirūpasaṃkhyāsyate' iti /	vinA ukti rUpa saMKyA Asyate a iti /
   granthakṛtā punariyaṃ cirantanalakṣitattvāllakṣitā /	granTa kRtA punar iyam cirantana lakzi tattvAt lakzitA /
   RuAss_31/1:	RuAsH _31/1:
   atra vināśabdamantareṇāpi vinārthavivakṣā yathākathañcinnimittībhavati	atra vinA Sabdam antareNa api vinA arTa vivakzAH yaTAkaTaQcit nimittIBavati
   yathā sahoktau sahārthavivakṣā /	yaTA saha uktO saha arTa vivakzA /
   evaṃ ca  	evam ca  
   'nirarthakaṃ janma gataṃ nalinyā yathā na dṛṣṭaṃ tuhināṃśubimbam /	anirarTakam janma gatam nalinyAH yaTA na dRzwam tuhinAMSu bimbam /
   utpattirindorapi niṣphalaiva na yena dṛṣṭā nalinī prabuddhā' //	utpattiH indoH api nizPalA eva na yena dRzwA nalinI prabudDA a //
   ityādau vinoktireva /	ityAdO vinA uktiH eva /
   tuhināṃśudarśanaṃ nalinījanmano 'śobhanatvapratīteḥ /	tuhinAMSu darSanam nalinI janmanaH aSoBana tva pratIteH /
   iyaṃ ca parasparavinoktibhaṅgyā camatkārātiśayakṛt /	iyam ca paraspara vinA ukti BaFgyA camatkAra atiSaya kRt /
   yathodāhṛte viṣaye /	yaTA udAhRte vizaye /
   RuAssC_31/1:	RuAssS_31/1:
   yathākathañciditi /	yaTA kaTaQcit iti /
