   Pāśupatasūtra, 1	PASupata-sUtra, 1
   * atra ṛcā nāmāghorā // PSBh_5.21:2	* atra RcA nAma-aGorAH // PSBh_5.21:2
   * kathaṃ gamyate // PSBh_5.21:3	* kaTam gamyate // PSBh_5.21:3
   * ṛṅmadhyāt // PSBh_5.21:4	* Rc-maDyAt // PSBh_5.21:4
   * sadyojātatatpuruṣeśānavad arcivarcagāḥ // PSBh_5.21:5	* sadyojAta-tatpuruza-ISAna-vat arci-varca-gAH // PSBh_5.21:5
   * iṣṭā ceyaṃ tatra tatra japtavyatvena guṇīkṛtatvāt // PSBh_5.21:6	* izwA ca-iyam tatra tatra japtavya-tvena guNIkRta-tvAt // PSBh_5.21:6
   * pūrvottarasūtreṣu japtavyatvena gāyatryā sahādhyānād	* pUrva-uttara-sUtrezu japtavya-tvena gAyatryA sahADyAnAt-
   āśubhāvasamādhyāsādanāc ca iṣṭā // PSBh_5.21:7	ASu-BAva-samADi-AsAdanAt ca izwA // PSBh_5.21:7
   * adhyayanam iti japyaparyāyaḥ // PSBh_5.21:8	* aDyayanam iti japya-paryAyaH // PSBh_5.21:8
   * īta ityājñāyāṃ niyoge ca // PSBh_5.21:9	* ItaH iti-AjQAyAm niyoge ca // PSBh_5.21:9
   * mānasam evādhīyītetyarthaḥ // PSBh_5.21:10	* mAnasam eva-aDIyIta-iti-arTaH // PSBh_5.21:10
   * āha kim ṛcaivaikādhyetavyā // PSBh_5.21:11	* Aha kim RcA-eva-ekA-aDyetavyA // PSBh_5.21:11
   * ucyate na // PSBh_5.21:12	* ucyate na // PSBh_5.21:12
   * yasmād āha gāyatrīm iti // PSBh_5.21:13	* yasmAt Aha gAyatrIm iti // PSBh_5.21:13
   * gāyatrī nāma tatpuruṣā // PSBh_5.21:14	* gAyatrI nAma tatpuruzAH // PSBh_5.21:14
   * niruktamasyāḥ pūrvoktam // PSBh_5.21:15	* niruktam-asyAH pUrva-uktam // PSBh_5.21:15
   * mānasam evādhīyītetyarthaḥ // PSBh_5.21:16	* mAnasam eva-aDIyIta-iti-arTaH // PSBh_5.21:16
   * āha kīdṛśo 'dhīyīteti // PSBh_5.21:17	* Aha kIdRSaH aDIyIta-iti // PSBh_5.21:17
   * taducyate ātmayantritaḥ // PSBh_5.21:18	* tat-ucyate Atma-yantritaH // PSBh_5.21:18
   * ātmayantraṇamiti pratyāhāraparyāyaḥ // PSBh_5.21:19	* Atma-yantraNam-iti pratyAhAra-paryAyaH // PSBh_5.21:19
   * ātmeti kṣetrajña ucyate // PSBh_5.21:20	* AtmA-iti kzetrajQaH ucyate // PSBh_5.21:20
   * ātmatvamasya caitanyam // PSBh_5.21:21	* Atma-tvam-asya cEtanyam // PSBh_5.21:21
   * āptavyaṃ kāryaṃ karaṇaṃ viṣayāśca // PSBh_5.21:22	* Aptavyam kAryam karaNam vizayAH-ca // PSBh_5.21:22
   * ātmayantraṇamityatra sati trike yujyate // PSBh_5.21:23	* Atma-yantraNam-iti-atra sati trike yujyate // PSBh_5.21:23
   * yantraṇaṃ nāma yathāyam ātmabhāvo brahmaṇy akṣarapadapaṅktyāṃ yukto	* yantraNam nAma yaTA-ayam Atma-BAvaH brahmaNi akzara-pada-paFktyAm yuktaH-
   vartate tadātmā yantrito bhavati // PSBh_5.21:24	vartate tad-AtmA yantritaH Bavati // PSBh_5.21:24
   * katham // PSBh_5.21:25	* kaTam // PSBh_5.21:25
   * nṛtyaprasaktacittadṛṣṭāntāt kasmāt // PSBh_5.21:26	* nRtya-prasakta-citta-dRzwAntAt kasmAt // PSBh_5.21:26
   * ātmātmabhāvayor avyucchedāt // PSBh_5.21:27	* Atma-Atma-BAvayoH avyucCedAt // PSBh_5.21:27
   * guṇaguṇinorapi tathā yugapadbhāvaḥ // PSBh_5.21:28	* guNa-guNinoH-api taTA yugapad-BAvaH // PSBh_5.21:28
   * katham // PSBh_5.21:29	* kaTam // PSBh_5.21:29
   * yaṣṭuṃ pravṛtto yantrayituṃ ca pravṛtta eva bhavati // PSBh_5.21:30	* yazwum pravRttaH yantrayitum ca pravRttaH eva Bavati // PSBh_5.21:30
   * bhikṣuvat // PSBh_5.21:31	* Bikzu-vat // PSBh_5.21:31
   * tasmād yantraṇamevaiṣa pratyāhāra iti // PSBh_5.21:32	* tasmAt yantraNam-eva-eza pratyAhAraH iti // PSBh_5.21:32
   * āha atra gāyatrībahutvāt saṃdehaḥ // PSBh_5.21:33	* Aha atra gAyatrI-bahutvAt saMdehaH // PSBh_5.21:33
   * kathamavagamyate ṛcā aghoreṇa vā tatpuruṣeṇeti // PSBh_5.21:34	* kaTam-avagamyate RcA aGoreNa vA tatpuruzeNa-iti // PSBh_5.21:34
   * ucyate gamyate // PSBh_5.21:35	* ucyate gamyate // PSBh_5.21:35
   * yasmādāha // PSBh_5.21:36	* yasmAt-Aha // PSBh_5.21:36
   raudrīṃ vā bahurūpīṃ vā || PS_5.22 ||	rOdrIm vA bahu-rUpIm vA || PS_5.22 ||
   * atra raudrī nāma tatpuruṣā // PSBh_5.22:1	* atra rOdrI nAma tatpuruzAH // PSBh_5.22:1
   * niruktamasyāḥ pūrvoktam // PSBh_5.22:2	* niruktam-asyAH pUrva-uktam // PSBh_5.22:2
   * vāśabdo raudrībahurūpyoḥ prativibhāge draṣṭavyaḥ // PSBh_5.22:3	* vA-SabdaH rOdrI-bahurUpyoH prativiBAge drazwavyaH // PSBh_5.22:3
   * bahurūpī nāmāghorā // PSBh_5.22:4	* bahurUpI nAma-aGorAH // PSBh_5.22:4
   * vā vikalpe // PSBh_5.22:5	* vA vikalpe // PSBh_5.22:5
   * tulyaphalatvāt // PSBh_5.22:6	* tulya-Pala-tvAt // PSBh_5.22:6
   * vetyata ekā caikā vā // PSBh_5.22:7	* vA-iti-atas ekA ca-ekA vA // PSBh_5.22:7
   * ātmayantrito 'dhīyīta ityarthaḥ // PSBh_5.22:8	* Atma-yantritaH aDIyIta iti-arTaH // PSBh_5.22:8
   * āha ātmayantritasyādhīyataḥ kā kāryaniṣpattiḥ // PSBh_5.22:9	* Aha Atma-yantritasya-aDIyataH kA kArya-nizpattiH // PSBh_5.22:9
   * taducyate // PSBh_5.22:10	* tat-ucyate // PSBh_5.22:10
   ato yogaḥ pravartate || PS_5.23 ||	atas yogaH pravartate || PS_5.23 ||
   * atra ata iti kāraṇāpadeśe // PSBh_5.23:1	* atra atas iti kAraNa-apadeSe // PSBh_5.23:1
   * ātmayantrito'dhīyītetyarthaḥ // PSBh_5.23:2	* Atma-yantritaH-aDIyIta-iti-arTaH // PSBh_5.23:2
   * tasmādanena kāraṇena hetunā nimittenetyarthaḥ // PSBh_5.23:3	* tasmAt-anena kAraNena hetunA nimittena-iti-arTaH // PSBh_5.23:3
   * yoga iti // PSBh_5.23:4	* yogaH iti // PSBh_5.23:4
   * ātmeśvarasaṃyogo yoga iti mantavyaḥ // PSBh_5.23:5	* Atma-ISvara-saMyogaH yogaH iti mantavyaH // PSBh_5.23:5
   * pra ityādikarmaṇi // PSBh_5.23:6	* pra iti-Adi-karmaNi // PSBh_5.23:6
   * pravartate ityasya pūrvokto'rthaḥ // PSBh_5.23:7	* pravartate iti-asya pUrvoktaH-arTaH // PSBh_5.23:7
   * atra śloko nirvacanaḥ // PSBh_5.23:8	* atra SlokaH nirvacanaH // PSBh_5.23:8
   * āha ṛcam adhīyatā brahmaṇyakṣarapadapaṅktyāṃ kiṃ yuktenaiva stheyam //	* Aha Rcam aDIyatA brahmaNi-akzara-pada-paFktyAm kim yuktena-eva sTeyam //
   PSBh_5.23:9	PSBh_5.23:9
   * āhosvid dṛṣṭā asyānyā sūkṣmatarā upāsanā kriyādhyānanamaḥstavyam //	* Ahosvit dRzwA asya-anyA sUkzmatarA upAsanA kriyA-DyAna-namaH-stavyam //
   PSBh_5.23:10	PSBh_5.23:10
   * ucyate dṛṣṭā // PSBh_5.23:11	* ucyate dRzwA // PSBh_5.23:11
   * yasmādāha // PSBh_5.23:12	* yasmAt-Aha // PSBh_5.23:12
   oṃkāramabhidhyāyīta || PS_5.24 ||	oMkAram-aBiDyAyIta || PS_5.24 ||
   * atra oṃ ityeṣa japyaparyāyo vāmadevādivat // PSBh_5.24:1	* atra om iti-eza japya-paryAyaH vAmadeva-Adi-vat // PSBh_5.24:1
   * kāraśabdo 'vadhāraṇe draṣṭavyaḥ // PSBh_5.24:2	* kAra-SabdaH avaDAraNe drazwavyaH // PSBh_5.24:2
   * kiṃkāraṇam // PSBh_5.24:3	* kiMkAraNam // PSBh_5.24:3
   * uktaṃ hi / praṇave nityayuktasya vyāhṛtiṣu ca saptasu / tripadāyāṃ ca	* uktam hi / praNave nitya-yuktasya vyAhRtizu ca saptasu / tripadAyAm ca
   gāyatryāṃ na mṛtyurvindate param // PSBh_5.24:4	gAyatryAm na mRtyuH-vindate param // PSBh_5.24:4
   * ityata oṃkāra evāvadhāryate dhyeyatvena na tu gāyatryādayaḥ //	* iti-atas oMkAraH eva-avaDAryate Dyeya-tvena na tu gAyatrI-AdayaH //
   PSBh_5.24:5	PSBh_5.24:5
   * abhir abhyāse // PSBh_5.24:6	* aBiH aByAse // PSBh_5.24:6
   * oṃkārasaṃnikṛṣṭacittena bhavitavyam // PSBh_5.24:7	* oMkAra-saMnikRzwa-cittena Bavitavyam // PSBh_5.24:7
   * dhyai cintāyām // PSBh_5.24:8	* DyE cintAyAm // PSBh_5.24:8
   * dhyānaṃ cintanamityarthaḥ // PSBh_5.24:9	* DyAnam cintanam-iti-arTaH // PSBh_5.24:9
   * uktaṃ hi / dhyai cintālakṣaṇaṃ dhyānaṃ brahma cauṃkāralakṣaṇam / dhīyate	* uktam hi / DyE cintA-lakzaNam DyAnam brahma ca-oMkAra-lakzaNam / DIyate
   līyate vāpi tasmād dhyānamiti smṛtam // PSBh_5.24:10	lIyate vA-api tasmAt DyAnam-iti smRtam // PSBh_5.24:10
   * muhūrtārdhaṃ muhūrtaṃ vā prāṇāyāmāntare'pi vā // PSBh_5.24:11	* muhUrta-arDam muhUrtam vA prANAyAma-antare-api vA // PSBh_5.24:11
   * dhyeyaṃ cintayamānastu pāpaṃ kṣapayate naraḥ // PSBh_5.24:12	* Dyeyam cintayamAnaH-tu pApam kzapayate naraH // PSBh_5.24:12
   * īta ityājñāyāṃ niyoge ca // PSBh_5.24:13	* ItaH iti-AjQAyAm niyoge ca // PSBh_5.24:13
   * oṃkāra eva dhyeyo nānya ityarthaḥ / āha oṃkāro dhyeyaḥ // PSBh_5.24:14	* oMkAraH eva DyeyaH na-anyaH iti-arTaH / Aha oMkAraH DyeyaH // PSBh_5.24:14
   * ko vā dhyānadeśaḥ // PSBh_5.24:15	* kaH vA DyAna-deSaH // PSBh_5.24:15
   * kasmin vā deśe dhāraṇā kartavyā // PSBh_5.24:16	* kasmin vA deSe DAraNA kartavyA // PSBh_5.24:16
   * dhyāyamānena vā kiṃ kartavyam // PSBh_5.24:17	* DyAyamAnena vA kim kartavyam // PSBh_5.24:17
   * taducyate // PSBh_5.24:18	* tat-ucyate // PSBh_5.24:18
   hṛdi kurvīta dhāraṇām || PS_5.25 ||	hRdi kurvIta DAraNAm || PS_5.25 ||
   * tatra hṛdi ityātmaparyāyaḥ // PSBh_5.25:1	* tatra hRdi iti-Atma-paryAyaH // PSBh_5.25:1
   * kasmāt // PSBh_5.25:2	* kasmAt // PSBh_5.25:2
   * pūrvottarasāmarthyāt // PSBh_5.25:3	* pUrva-uttara-sAmarTyAt // PSBh_5.25:3
   * yo 'rtho yatra milati sa tatra sthāpayitavyaḥ sa evārtho dhārayitavyaḥ	* yaH arTaH yatra milati sa tatra sTApayitavyaH saH eva-arTaH DArayitavyaH
   // PSBh_5.25:4	// PSBh_5.25:4
   * kiṃca vedaprāmāṇyāduktam / aṅgādaṅgāt sambhavasi hṛdayād adhijāyase /	* kiMca veda-prAmANyAt-uktam / aFgAt-aFgAt samBavasi hRdayAt aDijAyase /
   ātmā vai putranāmāsi sa jīva śaradaḥ śatam // PSBh_5.25:5	AtmA vE putra-nAmA-asi sa jIva SaradaH Satam // PSBh_5.25:5
   * anyatrāpi ātmā vijāyate putra ātmā vai ātmanaḥ pitā / ātmaprajo	* anyatra-api AtmA vijAyate putraH AtmA vE AtmanaH pitA / Atma-prajaH-
   bhaviṣyāmi paramaṃ hṛdayaṃ hi saḥ // PSBh_5.25:6	BavizyAmi paramam hRdayam hi saH // PSBh_5.25:6
   * ato hṛdayamātmetyuktam // PSBh_5.25:7	* atas hRdayam-AtmA-iti-uktam // PSBh_5.25:7
   * prakurute bhāvaṃ buddhiradhyavasāyitām // PSBh_5.25:8	* prakurute BAvam budDiH-aDyavasAyitAm // PSBh_5.25:8
   * hṛdayaṃ priyāpriye vetti trividhā karaṇasthitiḥ // PSBh_5.25:9	* hRdayam priya-apriye vetti triviDA karaNa-sTitiH // PSBh_5.25:9
   * tathā loke'pi santi vaktāro hṛdayaṃ te jñāsyati // PSBh_5.25:10	* taTA loke-api santi vaktAraH hRdayam te jQAsyati // PSBh_5.25:10
   * kimuktaṃ bhavati // PSBh_5.25:11	* kim-uktam Bavati // PSBh_5.25:11
   * ātmā te jñāsyatīti // PSBh_5.25:12	* AtmA te jQAsyati-iti // PSBh_5.25:12
   * ato'vagamyate hṛdītyātmaparyāyaḥ // PSBh_5.25:13	* atas-avagamyate hRdi-iti-Atma-paryAyaH // PSBh_5.25:13
   * hṛdīti aupaśleṣikaṃ saṃnidhānam // PSBh_5.25:14	* hRdi-iti OpaSlezikam saMniDAnam // PSBh_5.25:14
   * atra tu oṃkāro dhāryo nātmā kiṃtu ya evātmanyātmabhāvaḥ // PSBh_5.25:15	* atra tu oMkAraH DAryaH na-AtmA kiMtu yaH eva-Atmani-Atma-BAvaH // PSBh_5.25:15
   * tasyoṃkārāt pracyutasya viṣayebhyo vṛttivikāramātreṇa gatasya	* tasya-uMkArAt pracyutasya vizayeByaH vRtti-vikAra-mAtreNa gatasya
   pratyānayanaṃ pratyāhāraḥ // PSBh_5.25:16	pratyAnayanam pratyAhAraH // PSBh_5.25:16
   * pratyāhṛtya hṛdi dhāraṇā kartavyā // PSBh_5.25:17	* pratyAhRtya hRdi DAraNA kartavyA // PSBh_5.25:17
   * dhāryaṃ coṃkārānucintanam // PSBh_5.25:18	* DAryam ca-uMkAra-anucintanam // PSBh_5.25:18
   * tatraiva sudīrghakālam avasthānamadhyayanam // PSBh_5.25:19	* tatra-eva su-dIrGa-kAlam avasTAnam-aDyayanam // PSBh_5.25:19
   * taddhāraṇāhitaṃ paraṃ dhyānam // PSBh_5.25:20	* tad-DAraNa-Ahitam param DyAnam // PSBh_5.25:20
   * niṣṭhāyogastu sthāpayitveti vakṣyāmaḥ // PSBh_5.25:21	* nizWA-yogaH-tu sTApayitvA-iti vakzyAmaH // PSBh_5.25:21
   * kurvīta iti // PSBh_5.25:22	* kurvIta iti // PSBh_5.25:22
   * ḍukṛñ karaṇe // PSBh_5.25:23	* xukRn karaNe // PSBh_5.25:23
   * tasya saptamyante kurvīteti bhavati // PSBh_5.25:24	* tasya saptamI-ante kurvIta-iti Bavati // PSBh_5.25:24
   * hṛdi dhāraṇā kartavyā // PSBh_5.25:25	* hRdi DAraNA kartavyA // PSBh_5.25:25
   * īta ityājñāyāṃ niyoge ca // PSBh_5.25:26	* ItaH iti-AjQAyAm niyoge ca // PSBh_5.25:26
   * pādajānukaṭināsikādisthāneṣu dhāraṇākartavyatāpratiṣedhārtho niyogaḥ //	* pAda-jAnu-kawi-nAsikA-Adi-sTAnezu DAraNA-kartavyatA-pratizeDa-arTaH niyogaH //
   PSBh_5.25:27	PSBh_5.25:27
   * hṛdi dhāryā nānyatretyarthaḥ // PSBh_5.25:28	* hRdi DAryA na-anyatra-ityarTaH // PSBh_5.25:28
   * āha oṃkāraḥ kiṃ parapa viṣṇurumā kumāraśca catasro 'rdhamātrā vā //	* Aha oMkAraH kim parapa vizNuH-umA kumAraH-ca catasraH arDa-mAtrA vA //
   PSBh_5.25:29	PSBh_5.25:29
   * uta samānapuruṣa iti // PSBh_5.25:30	* uta samAna-puruzaH iti // PSBh_5.25:30
   * ucyate na // PSBh_5.25:31	* ucyate na // PSBh_5.25:31
   * yasmādāha // PSBh_5.25:32	* yasmAt-Aha // PSBh_5.25:32
   ṛṣir vipro mahāneṣaḥ || PS_5.26 ||	RziH vipraH mahAn-ezaH || PS_5.26 ||
   * atra ṛṣiḥ ityetad bhagavatā nāmadheyam // PSBh_5.26:1	* atra RziH iti-etat BagavatA nAmaDeyam // PSBh_5.26:1
   * ṛṣiḥ kasmāt // PSBh_5.26:2	* RziH kasmAt // PSBh_5.26:2
   * ṛṣiḥ kriyāyām // PSBh_5.26:3	* RziH kriyAyAm // PSBh_5.26:3
   * ṛṣitvaṃ nāma kriyāśaṃsanādṛṣiḥ // PSBh_5.26:4	* Rzi-tvam nAma kriyA-SaMsanAt-RziH // PSBh_5.26:4
   * tathā kṛtsnaṃ kāryaṃ vidyādyamīśata ityataḥ ṛṣiḥ // PSBh_5.26:5	* taTA kRtsnam kAryam vidyA-Adyam-ISate iti-atas RziH // PSBh_5.26:5
   * tathā vipra ityetadapi bhagavato nāma // PSBh_5.26:6	* taTA vipraH iti-etat-api BagavataH nAma // PSBh_5.26:6
   * vipraḥ kasmāt // PSBh_5.26:7	* vipraH kasmAt // PSBh_5.26:7
   * vida jñāne // PSBh_5.26:8	* vida jQAne // PSBh_5.26:8
   * vipratvaṃ nāma jñānaśaktiḥ // PSBh_5.26:9	* vipra-tvam nAma jQAnaSaktiH // PSBh_5.26:9
   * vyāptamanena bhagavatā jñānaśaktyā kṛtsnaṃ jñeyamityato vipra iti //	* vyAptam-anena BagavatA jQAna-SaktyA kRtsnam jQeyam-iti-atas vipraH iti //
   PSBh_5.26:10	PSBh_5.26:10
   * tathā mahān ityabhyadhikatve // PSBh_5.26:11	* taTA mahAn iti-aByaDika-tve // PSBh_5.26:11
   * yadetad dṛkkriyālakṣaṇamasti anāgantukam akṛtakamaiśvaryaṃ	* yat-etat dRkkriyA-lakzaNam-asti anAgantukam akRtakam-ESvaryam
   tadguṇasadbhāvaḥ satattvaṃ tattvadharmaḥ tadakṛtakaṃ puruṣacaitanyavat tan	tad-guNa-sadBAvaH satattvam tattva-DarmaH tat-akRtakam puruza-cEtanya-vat tan
   nānyasyetyato 'bhyadhikaḥ utkṛṣṭo'tiriktaśceti mahān // PSBh_5.26:12	na-anyasya-iti-atas aByaDikaH utkRzwaH-atiriktaH-ca-iti mahAn // PSBh_5.26:12
   * eṣa iti pratyakṣe // PSBh_5.26:13	* ezaH iti pratyakze // PSBh_5.26:13
   * eṣa yo mayā pūrvam oṃ iti śrotrapratyakṣīkṛto 'rthaḥ asau	* eza yaH mayA pUrvam om iti Srotra-pratyakzIkRtaH arTaH asO
   viṣṇūmākumārādīnām anyatamo na bhavati // PSBh_5.26:14	vizNu-umA-kumAra-AdInAm anyatamaH na Bavati // PSBh_5.26:14
   * kasmāt // PSBh_5.26:15	* kasmAt // PSBh_5.26:15
   * ṛṣitvād vipratvān mahattvāc cetyarthaḥ // PSBh_5.26:16	* Rzi-tvAt vipra-tvAt mahat-tvAt ca-iti-arTaH // PSBh_5.26:16
   * āha ṛṣitvaṃ vipratvaṃ ca kīdṛśe maheśvare cintanīyam // PSBh_5.26:17	* Aha Rzi-tvam vipra-tvam ca kIdRSe maheSvare cintanIyam // PSBh_5.26:17
   * kīdṛśo vā oṃkāro dhyeyaḥ // PSBh_5.26:18	* kIdRSaH vE oMkAraH DyeyaH // PSBh_5.26:18
   * taducyate // PSBh_5.26:19	* tat-ucyate // PSBh_5.26:19
   vāgviśuddhaḥ || PS_5.27 ||	vAc-viSudDaH || PS_5.27 ||
   * atrāpi vāgviśuddha ityapi bhagavato nāmadheyam // PSBh_5.27:1	* atra-api vAc-viSudDaH iti-api BagavataH nAmaDeyam // PSBh_5.27:1
   * na amī ityanyo bhagavān // PSBh_5.27:2	* na amI iti-anyaH BagavAn // PSBh_5.27:2
   * sa yathā hy atho hitvā vāṇīṃ manasā saha rūparasagandhavidyāpuruṣādiparo	* sa yaTA hi aTo hitvA vANIm manasA saha rUpa-rasa-ganDa-vidyA-puruza-Adi-paraH-
   niṣkalo dhyeyaḥ // PSBh_5.27:3	nizkalaH DyeyaH // PSBh_5.27:3
   * yasmāduktam / ākṛtimapi parihṛtya dhyānaṃ nityaṃ pare rudre / yena	* yasmAt-uktam / AkRtim-api parihRtya DyAnam nityam pare rudre / yena
   prāptaṃ yoge muhūrtamapi tat paro yogaḥ // PSBh_5.27:4	prAptam yoge muhUrtam-api tat paraH yogaH // PSBh_5.27:4
   * paramayoga ityarthaḥ // PSBh_5.27:5	* parama-yogaH iti-arTaH // PSBh_5.27:5
   * āha atha yathāyaṃ bālavan niṣkalastathā kiṃ samānapuruṣaḥ // PSBh_5.27:6	* Aha aTa yaTA-ayam bAla-vat nizkalaH-taTA kim samAna-puruzaH // PSBh_5.27:6
   * taducyate na // PSBh_5.27:7	* tat-ucyate na // PSBh_5.27:7
   * yasmādāha tadāpyayam // PSBh_5.27:8	* yasmAt-Aha tadA-api-ayam // PSBh_5.27:8
   maheśvaraḥ || PS_5.28 ||	maheSvaraH || PS_5.28 ||
   * atrānādyajñānadyatinā ṛṣitvavipratvasaṃjñakena mahatā aiśvaryeṇa	* atra-anAt-yajQAnadyatinA Rzi-tva-vipra-tva-saMjQakena mahatA ESvaryeNa
   maheśvara iti siddham iha tu yadāyaṃ vāgviśuddho niṣkalastadā kiṃ	maheSvaraH iti sidDam iha tu yadA-ayam vAc-viSudDaH nizkalaH-tadA kim
   samānapuruṣavad anīśvara ityasya saṃśayasya saṃvyudāsārtham ucyate	samAna-puruza-vat anISvaraH iti-asya saMSayasya saMvyudAsa-arTam ucyate
   maheśvara iti // PSBh_5.28:1	maheSvaraH iti // PSBh_5.28:1
   * yasmād asyaiśvaryaṃ niṣkalasyāpi svaguṇasadbhāvaḥ satattvaṃ	* yasmAt asya-ESvaryam nizkalasya-api sva-guNa-sadBAvaH satattvam
   tattvadharmaḥ // PSBh_5.28:2	tattva-DarmaH // PSBh_5.28:2
   * tadakṛtakatvaṃ puruṣacaitanyavat // PSBh_5.28:3	* tat-akRtaka-tvam puruza-cEtanya-vat // PSBh_5.28:3
   * atas tadāpyayaṃ mahāneveśvaro maheśvaraḥ // PSBh_5.28:4	* atas tadA-api-ayam mahAn-eva-ISvaraH maheSvaraH // PSBh_5.28:4
   * tasmādakṛtaka eva mahacchabda ityato maheśvara iti // PSBh_5.28:5	* tasmAt-akRtakaH eva mahat-SabdaH iti-atas maheSvaraH iti // PSBh_5.28:5
   * evamoṃkāramiti dhyeyamuktam // PSBh_5.28:6	* evam-oMkAram-iti Dyeyam-uktam // PSBh_5.28:6
   * dhyeyaguṇīkaraṇamuktam ṛṣir vipro mahāneṣa iti // PSBh_5.28:7	* Dyeya-guNIkaraNam-uktam RziH vipraH mahAn-ezaH iti // PSBh_5.28:7
   * dhyeyāvadhāraṇamuktaṃ vāgviśuddho niṣkala iti // PSBh_5.28:8	* Dyeya-avaDAraNam-uktam vAc-viSudDaH nizkalaH iti // PSBh_5.28:8
   * dhyeyaśaktipraśaṃsā coktā maheśvara iti // PSBh_5.28:9	* Dyeya-Sakti-praSaMsA ca-uktA maheSvaraH iti // PSBh_5.28:9
   * evaṃ yasmādindriyajaye vartate ato vasatyarthavṛttibalakriyālābhādayaśca	* evam yasmAt-indriya-jaye vartate atas vasati-arTa-vRtti-bala-kriyA-lABa-AdayaH-ca
   vyākhyātā iti // PSBh_5.28:10	vyAKyAtAH iti // PSBh_5.28:10
   * ato'tra yuktaṃ vaktum // PSBh_5.28:11	* atas-atra yuktam vaktum // PSBh_5.28:11
   * śūnyāgāraguhāprakaraṇaṃ parisamāptamiti // PSBh_5.28:12	* SUnya-AgAra-guhA-prakaraNam parisamAptam-iti // PSBh_5.28:12
   * āha śūnyāgāraguhāyāṃ yadā jitānīndriyāṇi devanityatā ca prāptā bhavati	* Aha SUnya-AgAra-guhAyAm yadA jitAni-indriyANi deva-nityatA ca prAptA Bavati
   tadā kiṃ tadeva bhaikṣyaṃ vṛttimāsthāya tatraivānena duḥkhāntaprāpteḥ	tadA kim tat-eva BEkzyam vRttim-AsTAya tatra-eva-anena duHKAnta-prApteH
   stheyam // PSBh_5.28:13	sTeyam // PSBh_5.28:13
   * āhosvid dṛṣṭo'syāpi vasatyartho vṛttirbalakriyālābhāśceti //	* Ahosvit dRzwaH-asya-api vasati-arTaH vRttiH-bala-kriyA-lABAH-ca-iti //
   PSBh_5.28:14	PSBh_5.28:14
   * ucyate dṛṣṭaḥ // PSBh_5.28:15	* ucyate dRzwaH // PSBh_5.28:15
   * yasmādāha // PSBh_5.28:16	* yasmAt-Aha // PSBh_5.28:16
   (...) || PS_5.29 ||	(...) || PS_5.29 ||
   * āha śūnyāgāraguhām utsṛjya prayojanābhāvāt śmaśāne saṃkrāntirayukteti	* Aha SUnya-AgAra-guhAm utsRjya prayojana-aBAvAt SmaSAne saMkrAntiH-ayuktA-iti
   cet // PSBh_5.29:1	ced // PSBh_5.29:1
   * taducyate na // PSBh_5.29:2	* tat-ucyate na // PSBh_5.29:2
   * yogavyāsaṅgaparihārārthatvāt // PSBh_5.29:3	* yoga-vyAsaFga-parihAra-arTa-tvAt // PSBh_5.29:3
   * ihāvasthānād avasthānaṃ prāpya brāhmaṇasya sarvatra	* iha-avasTAnAt avasTAnam prApya brAhmaNasya sarvatra
   vasatyarthavṛttibalakriyālābhādayo 'yutasiddhā vaktavyāḥ // PSBh_5.29:4	vasati-arTa-vRtti-bala-kriyA-lABa-AdayaH ayutasidDAH vaktavyAH // PSBh_5.29:4
   * tatrādidharmā apyasya tāvadāyatane vasatyarthaḥ vṛttirbhaikṣyaṃ	* tatra-Adi-DarmAH api-asya tAvat-Ayatane vasati-arTaH vRttiH-BEkzyam
   balamaṣṭāṅgaṃ brahmacaryaṃ kriyāḥ sthānahasitādyāḥ snānaṃ kaluṣāpohaḥ	balam-azwAFgam brahmacaryam kriyAH sTAna-hasita-AdyAH snAnam kaluza-apohaH
   śuddhiḥ jñānāvāptiḥ akaluṣatvaṃ ca lābhā iti // PSBh_5.29:5	SudDiH jQAna-avAptiH akaluza-tvam ca lABAH iti // PSBh_5.29:5
   * tathā asanmānaparibhavopadeśād āyatane vasatyarthaḥ vṛttirutsṛṣṭaṃ	* taTA asat-mAna-pariBava-upadeSAt Ayatane vasati-arTaH vRttiH-utsRzwam
   balamakaluṣatvam indriyadvārapidhānaṃ ca kriyā indriyāṇi pidhāya	balam-akaluza-tvam indriya-dvAra-piDAnam ca kriyA indriyANi piDAya
   unmattavadavasthānaṃ pāpakṣayāc chuddhiḥ lābhastu kṛtsno	unmatta-vat-avasTAnam pApa-kzayAt SudDiH lABaH-tu kRtsnaH-
   dharmastulyendriyajaye vartate // PSBh_5.29:6	DarmaH-tulya-indriya-jaye vartate // PSBh_5.29:6
   * tathā vasatyarthaḥ śūnyāgāraguhā vṛttirbhaikṣyaṃ balaṃ gomṛgayoḥ	* taTA vasati-arTaH SUnya-AgAra-guhA vRttiH-BEkzyam balam go-mRgayoH
   sahadharmitvaṃ kriyā adhyayanadhyānādyā ajitendriyavṛttitāpohaḥ śuddhiḥ	sahaDarmi-tvam kriyA aDyayana-DyAna-AdyAH ajita-indriya-vRtti-tA-apohaH SudDiH
   lābhastu devanityatā jitendriyatvaṃ ceti // PSBh_5.29:7	lABaH-tu deva-nityatA jita-indriya-tvam ca-iti // PSBh_5.29:7
   * tathehāpi śmaśāne vasatyarthaḥ vasan dharmātmā // PSBh_5.29:8	* taTA-iha-api SmaSAne vasati-arTaH vasan Darma-AtmA // PSBh_5.29:8
