   oṃ	om
   praiṣādivyapadeśayogīti siddham /	prEzAdi-vyapadeSa-yogI-iti sidDam /
   vastutastu praiṣādīnāmapi 1267pravṛttyavyabhicāritvātkāryasya ca	vastutas-tu prEza-AdInAm-api 1267-pravRtti-avyaBicAri-tvAt-kAryasya ca
   pravṛttiṣu sarvāsu hetubhūtatvātpraiṣādiṣvapi liṅādīnāṃ kāryamevār'tha iti	pravRttizu sarvAsu hetu-BUta-tvAt-prEzAdizu-api liFA-AdInAm kAryam-eva-Ar-aTa iti
   niścīyate // 12 //	niScIyate // 12 //
   kena punaḥ pramāṇena bālassvyaṃ kāryamavagacchati /	kena punar pramANena bAlassvyam kAryam-avagacCati /
   yataḥ pravarttata ityatrā'ha---	yatas pravarttate iti-atrA-aha---
   kṛtisādhyaṃ pradhānaṃ 1268yattatkāryamabhidhīyate1269 /	kRti-sADyam praDAnam 1268yat-tat-kAryam-aBiDIyate1269 /
   1270tacca mānāntareṇāpi vedyamodanapākavat // 13 //	1270tat-ca mAna-antareNa-api vedyam-odana-pAka-vat // 13 //
   kṛtau satyāṃ bhāvāt, asatyāñcābhāvādanumānataḥ kṛtisādhyatā	kRtO satyAm BAvAt, asatya-aQca-aBAvAt-anumAnataH kRti-sADya-tA
   tāvadavagamyate /	tAvat-avagamyate /
   yadadhitkṛtya kṛtiḥ pravarttate, tatkṛteḥ pradhānam, prayatnaśca kṛtiḥ /	yat-aDitkRtya kRtiH pravarttate, tad-kRteH praDAnam, prayatnaH-ca kRtiH /
   sa ca mānasapratyakṣavedya iti, viśiṣṭaprayojanatāpi prayatnasya	sa ca mAnasa-pratyakza-vedyaH iti, viSizwa-prayojana-tA-api prayatnasya
   pratyakṣavedyaiva /	pratyakza-vedyA-eva /
   tena pratyakṣā-numānābhyāṃ kāryamavagamyate /	tena pratyakzA--numAnAByAm kAryam-avagamyate /
   yathā codana-pākayoriti, na kiñcidanupapannam /	yaTA codana--pAkayoH-iti, na kiQcid-anupapannam /
   upasaṃharati---	upasaMharati---
   evaṃ kāryātmake 'pyarthe vyutpadyante liṅādayaḥ /	evam kArya-Atmake api-arTe vyutpadyante liFa-AdayaH /
   tadanviteṣu svārtheṣu tathā śabdāntarāṇyapi // 14 //	tad-anvitezu sva-arTezu taTA Sabda-antarANi-api // 14 //
   evamapi kathaṃ mānāntarāvedyakāryavācitā liṅādīnāmityāśaṅkya,	evam-api kaTam mAna-antara-Avedya-kArya-vAcitA liFA-AdInAm-iti-ASaFkya,
   mīmāṃsāmavatārayati---	mImAMsAm-avatArayati---
   saṃpradhāryamidantvatra tatkāryaṃ kiṃ kriyātmakam /	saMpraDAryam-idantu-atra tat-kAryam kim kriyA-Atmakam /
   yadvā tadyvatirekīti ....................... //	yat-vA tat-yvatirekI-iti ....................... //
   ko nu nirṇaya ityatrā'ha---	kaH nu nirNayaH iti-atrA-aha---
   ................. tatra lokānusārataḥ // 15 //	................. tatra loka-anusArataH // 15 //
   pramāṇāntaravijñeyā kriyā kāryeti yadyapi //	pramANa-antara-vijQeyA kriyA kAryA-iti yadi-api //
   loke hi liṅādiyuktavākyaśravaṇe viśiṣṭakriyānuṣṭhānadarśanāttadviṣayā	loke hi liFa-Adi-yukta-vAkya-SravaNe viSizwa-kriyA-anuzWAna-darSanAt-tad-vizayA
   kāryāvagatirliṅādibhiḥ kriyata iti yuktam, avagati-pravṛttyorekabiṣayatvāt	kArya-avagatiH-liFA-AdiBiH kriyate iti yuktam, avagati--pravRttyoH-eka-bizaya-tvAt-
   nahyanyatkāryatayāvagamya, anyatra bālaḥ pravarttate /	na-hi-anyat-kAryatayO=-agamya, anyatra bAlaH pravarttate /
   kiñca kriyāyāṃ kāryabhūtāyāṃ	kiQca kriyAyAm kArya-BUtAyAm
   liṅādiyuktavākyapratipādyāyāmabhyupagamyamānāyāṃ1271 śaktikalpanālāghavaṃ	liFA-Adi-yukta-vAkya-pratipAdyAyAm-aByupagamyamAnAyAM1271 Sakti-kalpanA-lAGavam
   syādeva /	syAt-eva /
   tathāhi---dhātureva svārthaṃ bravītu, tathābhūtārthavācinastu dhātoḥ pare	taTA-ahi---DAtuH-eva sva-arTam bravItu, taTABUta-arTa-vAcinaH-tu DAtoH pare
   liṅādayo bhavantītyāśrīyate /	liFA-AdayaH Bavanti-iti-ASrIyate /
   liṅādiśravaṇe tu tathābhūtārthaṃparatayā1272 dhātuḥ prayukta ityavagamya,	liFA-Adi-SravaNe tu taTABUta-arTaMparatayA1272 DAtuH prayuktaH iti-avagamya,
   kāryabhūtadhātvarthāvagamassampadyate /	kArya-BUta-DAtu-arTa-avagama-ssampadyate /
   yathā laḍādibhyo varttamānādyadhyavasāyaḥ, teṣvapi 1273vartamāner'the	yaTA laxa-AdiByaH varttamAna-Adi-aDyavasAyaH, tezu-api 1273vartamAner-aTe
   varttamānāddhātorlaḍityeva sūtrārthaḥ /	varttamAnAt-DAtoH-laxitya-iva sUtra-arTaH /
   kartrādisaṃkhyāmātravācitvameva kevalaṃ laḍādīnāmiva liṅādīnāmapyartha	kartR-Adi-saMKyA-mAtra-vAci-tvam-eva kevalam laxa-AdInAm-iva liFA-AdInAm-api-arTa
   iti, kriyaiva kāryatayā vede 'pyavagamyata iti, yadyapi	iti, kriyA-eva kArya-tayA vede api-avagamyate iti, yadi-api
   vivekāsamarthānāmavagatirbhavati1274 /	viveka-asamarTAnAm-avagatiH-Bavati1274 /
   1275tathāpi vede ṣaṣṭhādyasiddhānte 'vasthite sati // 16 //	1275taTA-api vede zazWa-Adi-a-sidDAnte avasTite sati // 16 //
   svargakāmādayaḥ kārye niyojyatvena 1276sammatāḥ /	svarga-kAma-AdayaH kArye niyojya-tvena 1276-sammatAH /
   1277svargakāmādibhiśśbdairvaktavyā itayavasthitam // 17 //	1277svarga-kAma-AdiBiH-SbdEH-vaktavyAH ita-yavasTitam // 17 //
   ṣaṣṭhādye hyetaduktam---liṅādiprayoge tāvatkāryāvagatirastīti nirvivādam /	zazWa-Adye hi-etat-uktam---liFA-Adi-prayoge tAvat-kAryOvagatiH-asti-iti nirvivAdam /
   kṛtisādhyañca kāryaṃ bhavati /	kRti-sADyaQca kAryam Bavati /
   sati karttari tasyā'tmalābhaḥ /	sati karttari tasyA-atma-lABaH /
   kartṛlābhaśca svasambandhikāryāvabodhe sati bhavati, nānyathā /	kartR-lABaH-ca sva-sambanDi-kArya-avaboDe sati Bavati, na-anyaTA /
   tena yadyapi lokānusāreṇa kriyāyā eva kāryatayā bodhyamānāyā	tena yadi-api loka-anusAreNa kriyAyAH eva kArya-tayA boDyamAnAyAH-
   vākyārthatvāt, tadanvayitvāccetareṣāmapi1278 padārthānām, kārakatvādṛte	vAkya-arTa-tva-at, tad-anvayi-tvAt-ca-itarezAm-api1278 padArTAnAm, kAraka-tvAt-Rte
   cānyasya kriyānvayitvāsambhavāllohitoṣṇīṣanyāyena	ca-anyasya kriyA-anvayitvA-samBavAt-lohita-uzNIza-nyAyena
   viśeṣaṇabhūtasvargakāmanāsamarpaṇaparatayā kartṛviśeṣaṇatvena	viSezaNa-BUta-svarga-kAmanA-samarpaNa-para-tayA kartR-viSezaNa-tvena
   svargakāmasyānvayo 'vagamyate /	svarga-kAmasya-anvayaH avagamyate /
   tathāpi svasambandhikāryaboddhṛtvenaivānvayo varṇanīya iti,	taTA-api sva-sambanDi-kArya-bodDR-tvena-eva-anvayaH varNanIyaH iti,
   niyojyasamarpakatvamevā'śrīyate--iti // 17 //	niyojya-samarpaka-tvam-evA-aSrIyate--iti // 17 //
   evamapi kimityāha---	evam-api kim-iti-Aha---
   niyojyassa ca kāryaṃ yassvakīyatvena buddhyate /	niyojyassa ca kAryam yassvakIya-tvena budDyate /
   tathāpi kimityāha---	taTA-api kim-iti-Aha---
   svargādiḥ kāmayogācca sādhyatvenaiva gamyate // 18 //	svarga-AdiH kAma-yogAt-ca sADya-tvena-eva gamyate // 18 //
   sādhyaviṣayaiva hi sarvatra kāmanā bhavati, tena tatsambandhātsādhyabhūtaṃ	sADya-vizayA-eva hi sarvatra kAmanA Bavati, tena tad-sambanDAt-sADya-BUtam
   svargādi kāmyamānatayā puruṣaṃ viśinaṣṭi---	svarga-Adi kAmyamAna-tayA puruzam viSinazwi---
   tena sādhyatvaparyantasvargādīcchāviśeṣitaḥ /	tena sADya-tva-paryanta-svarga-Adi-icCA-viSezitaH /
   tadeva śaknuyātkāryaṃ boddhuṃ yatkāmyasādhanam // 19 //	tat-eva SaknuyAt-kAryam bodDum yat-kAmya-sADanam // 19 //
   maṇḍanamiśramatasyopanyāsaḥ /	maNxana-miSra-matasya-upanyAsaH /
   atra kaścidāha---yadyapi kāmanāyogātsādhyatā svargādīnāmavagamyate,	atra kaScid-Aha---yadi-api kAmanA-yogAt-sADya-tA svarga-AdInAm-avagamyate,
   tathāpi prakṛtakāryasādhyatvāvagamo niṣpramāṇaka eva, anyasādhyasyāpi	taTA-api prakRta-kArya-sADya-tva-avagamaH nizpramANakaH eva, anya-sADyasya-api
   sādhyatvasambhavāt /	sADya-tva-samBavAt /
   na ca yatkāmyate, tasyāvaśyaṃ sādhanamasti /	na ca yat-kAmyate, tasya-avaSyam sADanam-asti /
   manorathaparamparāhṛtacetaso hi tannāsti, yanna kāmanāviṣayībhavati /	manoraTa-paramparA-hRta-cetasaH hi tat-na-Asti, yat-na kAmanA-vizayIBavati /
   na ca tasya sarvasya sādhanaṃ bhavati, sarvajñatvamapi kecitkāmayante, na	na ca tasya sarvasya sADanam Bavati, sarvajQa-tvam-api kecid-kAmayante, na
   ca tasyopāyasambhavaḥ /	ca tasya-upAya-samBavaH /
   atha tadicchāvato 'tatsādhane kartrṛtā nopapadyate /	aTa tat-icCAvataH atad-sADane kartR-RtA na-upapadyate /
   katha1279 nopapadyeta /	kaTa1279 na-upapadyeta /
   dṛśyante hi grāmābhigamanakāmā 1280api yādṛcchikīṣu kriyāsu pravarttamānāḥ	dRSyante hi grAma-aBigamana-kAmAH 1280api yAdRcCikIzu kriyAsu pravarttamAnAH
   api ca sarvo 'bhyudayārthyeva1281 puruṣaḥ, tathāpi	api ca sarvaH aByudaya-arTi-a-iva1281 puruzaH, taTA-api
   prāyaśastadvirodhiṣvevendriyārtheṣu pravarttamāno dṛśyate-iti /	prAyaSas-tad-viroDizu-eva-indriya-arTezu pravarttamAnaH dRSyate-iti /
   tannirāsaḥ /	tad-nirAsaH /
   atrocyate---svargādikaṃ kāmayamānasya tadeva kāryatayā	atra-ucyate---svarga-Adikam kAmayamAnasya tat-eva kArya-tayA
   baboddhumavakalpate, yadeva tasya kāmyamānasya siddhyanuguṇam /	babodDum-avakalpate, yat-eva tasya kAmyamAnasya sidDi-anuguNam /
   anyathā hi tatkāminā satā tatkāryatayānavabuddhaṃ syāt /	anyaTA hi tad-kAminA satA tad-kArya-tayA-anavabudDam syAt /
   aparityaktatatkāmanāsambandho hi tatsādhanaṃ kāryatayāvabudhyate /	aparityakta-tad-kAmanA-sambanDaH hi tad-sADanam kArya-tayA-avabuDyate /
   tasmādyatkāmino yatkāryatayopadiśyate, tattasnaya kāmyasya 1282sādhanamiti	tasmAt-yat-kAminaH yad-kArya-tayA-upadiSyate, tat-tasnaya kAmyasya 1282-sADanam-iti
   niyojyakāryānvayānupapattyaiva gamyate // 19 //	niyojya-kArya-anvaya-an-upapattyA-eva gamyate // 19 //
   evaṃ sati kiṃ phalamityāha---	evam sati kim Palam-iti-Aha---
   liṅādistatra kāryañcet kriyāmevāvabodhayet /	liFA-AdiH-tatra kAryaQced kriyAm-eva-avaboDayet /
   samanvayo niyojyena tadānīmeva hīyate // 20 //	samanvayaH niyojyena tadAnIm-eva hIyate // 20 //
   kathamityāha---	kaTam-iti-Aha---
   kriyā hi kṣaṇikatvena na kālāntarabhāvināḥ /	kriyAH hi kzaNika-tvena na kAla-antara-BAvinAH /
   svargādeḥ 1283kāmyamānasrū 1284samarthā jananaṃ prati // 21 //	svarga-AdeH 1283kAmyamAna-srU 1284samarTAH jananam prati // 21 //
   iṣṭasyājanikā sā ca niyojyena phalārthinā /	izwasya-ajanikA sA ca niyojyena Pala-arTinA /
   kāryatvena na sambandhamarhati kṣaṇabhaṅginī // 22 //	kAryatvena na sambanDam-arhati kzaNa-BaFginI // 22 //
   kāryavirodhi karmeti pramāṇāntarasiddham /	kArya-viroDi karma-iti pramANa-antara-sidDam /
   parispando hyuttaradeśasaṃyogodayāpavargītyāśutaravināśī, svargaśca	parispandaH hi-uttara-deSa-saMyoga-udaya-apavargI-iti-ASutara-vinASI, svargaH-ca
   niyatadeśāntara---kālāntarabhogyaḥ /	niyata-deSa-antara-----kAla-antara-BogyaH /
   maṇḍanamiśramatānuvādaḥ /	maNxana-miSra-matA-anuvAdaH /
   1285nanu prītimātravacanassvarga iti ṣaṣṭhādye sādhitam, prītisādhaneṣu	1285nanu prIti-mAtra-vacana-ssvargaH iti zazWa-Adye sADitam, prIti-sADanezu
   dravyeṣu svargaśabdaprayogāt /	dravyezu svarga-Sabda-prayogAt /
   na ca teṣu svarūpanibandhana eva tatprayogaḥ, prītyapagame tadabhāvāt /	na ca tezu svarUpa-nibanDanaH eva tad-prayogaH, prIti-apagame tad-aBAvAt /
   na ca tatsādhanavacanatā tadanabhidhāne ghaṭate, tadabhidhānābhyūpagame	na ca tad-sADana-vacana-tA tad-anaBiDAne Gawate, tad-aBiDAna-aByUpagame
   tadvācakataiva /	tad-vAcaka-tA-eva /
   lakṣaṇayā tatsādhane prayogopapatteḥ, tatra śaktikalpanāparikṣayāt /	lakzaNayA tad-sADane prayoga-upapatteH, tatra Sakti-kalpanA-parikzayAt /
   akhaṇḍaśabdatayā ca daṇḍinyāyasyāsambhavāttadantargatasya daṇḍaśabdasya	aKaNxa-Sabda-tayA ca daNxi-nyAyasya-asamBavAt-tad-antargatasya daNxa-Sabdasya
   daṇḍapratyāyakatvasambhavāt /	daNxa-pratyAyaka-tva-samBavAt /
   prīteśca karmānantarabhāvitvamapi na sambhavatyeva /	prIteH-ca karma-anantara-BAvi-tvam-api na samBavati-eva /
   tannirāsaḥ /	tad-nirAsaH /
   ucyate /	ucyate /
   na prītimātravacanatayā jyotiṣṭomādicodanāsu svargaśabdasya prayogo	na prIti-mAtra-vacana-tayA jyotizwoma-Adi-codanAsu svarga-Sabdasya prayogaH-
   'vakalpate1286, arthavādeṣu	avakalpate1286, arTa-vAdezu
   duḥkhāsambhinnacirataropabhogyābhilāṣopaneyaprītiśravaṇāt /	duHKa-asamBinna-ciratara-upaBogya-aBilAza-upaneya-prIti-SravaNAt /
   tatra yadi vidhyuddeśagatassvargaśabdastathāvidhaprītiparatayā na	tatra yadi viDi-uddeSa-gata-ssvarga-SabdaH-taTAviDa-prIti-para-tayA na
   varṇyate, tadātiparokṣār'thavādapadānāṃ vṛttirādṛtā na bhavediti,	varNyate, tadA-atiparokzAr-aTavAda-padAnAm vRttiH-AdRtA na Bavet-iti,
   tadānuguṇyena tādaśyāmeva prītau svargaśabdaḥ prayukta iti niścītate /	tadA-anuguNyena tAdaSyAm-eva prItO svarga-SabdaH prayuktaH iti niScItate /
   tathābhūtā1287 ca sā niyatameva deśāntarabhogyā /	taTABUtA1287 ca sA niyatam-eva deSa-antara-BogyA /
   ato na karmānantarabhāvinīti, na tatra karmaṇa	atas na karma-anantara-BAvinI-iti, na tatra karmaNa
   āśutaravināśinassādhanatāvakalpate /	ASutara-vinASina-ssADana-tA-avakalpate /
   yasmin hi pūrvavarttini yanniṣpādyate, tattasya sādhanamitilokapratītiḥ /	yasmin hi pUrva-varttini yat-nizpAdyate, tat-tasya sADana-miti-loka-pratItiH /
   ata eva ca vinaṣṭasyāpi karmaṇaśśāstreṇa sādhanatvaṃ bodhata iti ye	atas eva ca vinazwasya-api karmaNaH-SAstreNa sADana-tvam boDate iti ye
   bruvate, te 'pi nirastāḥ /	bruvate, te api nirastAH /
   evaṃ cāsāvāśutaravināśinī kriyā svargakāminā niyojyena saha kāryatayā	evam ca-asO=-ASutara-vinASinI kriyA svarga-kAminA niyojyena saha kArya-tayA
   sambandhuṃ nār'hati, svargaṃ prati sādhanatvānupapatteḥ // 20 //	sambanDum nAr-ahati, svargam prati sADana-tva-anupapatteH // 20 //
   tasmānniyojyasambandhasamarthaṃ vidhivācibhiḥ /	tasmAt-niyojya-sambanDa-samarTam viDivAciBiH /
   kāryaṃ kālāntarasthāyi kriyāto bhinnamucyate // 23 //	kAryam kAla-antara-sTAyi kriyAtas Binnam-ucyate // 23 //
   nanu kriyaiva kāryatayocyatām, astu saiva 1288phalasādhanam /	nanu kriyA-eva kArya-tayA-ucya-tAm, astu sA-eva 1288-Pala-sADanam /
   tena tasyā api niyojyasaṃbandho ghaṭata eva /	tena tasyAH api niyojya-saMbanDaH GawataH eva /
   na tvasau kṣaṇabhaṅginī dehāntaropabhogyasvargasādhanatāṃ	na tu-asO kzaNa-BaFginI deha-antara-upaBogya-svarga-sADana-tAm
   kathamavalambiṣyate /	kaTam-avalambizyate /
   ucyate /	ucyate /
   varaṃ tasyā eva tadanupapattyā ciratarāvasthāyitākalpanā, na	varam tasyAH eva tad-anupapattyA ciratara-avasTAyitA-kalpanA, na
   punaradṛṣṭasyāśrutasya tadatirekiṇor'thasya kalpanā /	punar-adRzwasya-aSrutasya tad-atirekiNor-aTasya kalpanA /
   yadi 1289vā karmaṇa eva śaktiravasthāyinītyabhyupagamyatām /	yadi 1289vA karmaNaH eva SaktiH-avasTAyini-iti-aByupagamyatAm /
   tadidamubhayamapi pramāṇāntaravirodhānna kalpanāmarhati /	tat-idam-uBayam-api pramANa-antara-viroDAt-na kalpanAm-arhati /
   avirodhi hi pratītasiddhyartha kalpayituṃ śakyam /	aviroDi hi pratIta-sidDi-arTa kalpayitum Sakyam /
   karmaṇaścā'śutaravināśinaściratarāvasthāyitā pramāṇāntaraviruddhā1290 /	karmaNaH-cA-aSutara-vinASinaH-ciratara-avasTAyitA pramANa-antara-virudDA1290 /
   vārtikamatopanyāsa-nirāsau /	vArtikamata-upanyAsa--nirAsO /
   śaktimati cātīte śaktirapyatīteti pramāṇāntarasiddhamiti, na sāpi sthāyinī	Saktimati ca-atIte SaktiH-api-atIta-iti pramANa-antara-sidDa-miti, na sA-api sTAyinI
   śakyā kalpayitum /	SakyA kalpayitum /
   1291api cā'śraye nivṛtte, kimāśrayā śaktiravatiṣṭhatām /	1291-api cA-aSraye nivRtte, kim-ASrayA SaktiH-avatizWatAm /
   ātmāśriteti cet /	Atma-ASritA-iti ced /
   nānyadīyā śaktiranyatra vartate, pramāṇāntaravirodhādeva /	na-anyadIyA SaktiH-anyatra vartate, pramANa-antara-viroDAt-eva /
   kiñca śathkatamatyasati,śakteḥ phalaṃ na yuktam /	kiQca SaTkatamati-asati,SakteH Palam na yuktam /
   śakmimaddhi sādhanam, na śaktiḥ kevalā1292, anyathā śaktitvaṃ na syāt /	Sakmimat-hi sADanam, na SaktiH kevalA1292, anyaTA Sakti-tvam na syAt /
   devatāprasādasya phalaprayojakatvaśaṅkā 1293nanu yāgādikriyā	devatA-prasAdasya Pala-prayojaka-tva-SaFkA 1293nanu yAga-Adi-kriyA
   devatārādhanopāyabhūtā satī kāryatayocyatām, sā tatprattyāsattidvāreṇa	devatA-ArADana-upAya-BUtA satI kArya-tayA-ucya-tAm, sA tad-pratti-Asatti-dvAreNa
   kālāntare 'pi phalaṃ janayitumalameva /	kAla-antare api Palam janayitum-alam-eva /
   devatā phaladānasamarthā karmabhirārādhyate, sā'rādhitā prasīdati,	devatA Pala-dAna-samarTA karmaBiH-ArADyate, sA-arADitA prasIdati,
   prasannā ca kartrṝnkālāntare 'pi phalena yojayatyeva---iti /	prasannA ca kartrLn-kAla-antare api Palena yojayati-eva---iti /
   tannirāsaḥ /	tad-nirAsaH /
   naitadevam /	na-etat-evam /
   yāgādīnāṃ devatārādhanahetutve pramāṇābhāvāt /	yAga-AdInAm devatA-ArADana-hetutve pramANa-aBAvAt /
   na hi devatārādhanopāyabhūto yāga ityatra kiñcitpramāṇamasti /	na hi devatA-ArADana-upAya-BUtaH yAgaH iti-atra kiQcid-pramANam-asti /
   nanu devapūjārtha eva yajissmaryate /	nanu deva-pUjA-arTaH eva yajissmaryate /
   pūjo ca sarvā /	pUjaH ca sarvAH /
   pūjyamānārādhanārthetyavagatam /	pUjyamAna-ArADana-arTA-iti-avagatam /
   ucyate /	ucyate /
   na smṛtiḥ pramāṇam, smṛtitvādeva /	na smRtiH pramANam, smRti-tvAt-eva /
   pramāṇāntarāpekṣayā ca smṛtīnāmarthavarṇanam, tadanuvarttitvāttāsām /	pramANa-antara-apekzayA ca smRtInAm-arTa-varNa-nam, tad-anuvartti-tvAt-tAsAm /
   na ca pramāṇāntareṇa devatāsādhanopāyatā ayāgasyāvagamyata ityuktam /	na ca pramANa-antareNa devatA-sADana-upAya-tA ayAgasya-avagamyate iti-uktam /
   ato devatoddeśena dravyatyāgo yāga iti, gauṇaṃ	atas devatA-uddeSena dravya-tyAgaH yAgaH iti, gONam
   devatāpūjātmakatvamavagantavyam, pūjāpi pūjyoddeśenaiva hi	devatA-pUjA-Atmaka-tvam-avagantavyam, pUjA-api pUjya-uddeSena-eva hi
   pravarttate--iti /	pravarttate--iti /
   apa ca sā karmabhirārādhyate,yā'rādhanaṃ pratipadyate /	apa ca sA karmaBiH-ArADyate,yA-arADanam pratipadyate /
   nānādeśagāminā purūṣeṇānuṣṭhīyamānayāgātmakapūjāvagamaśca devatāyā iti,	nAnA-deSa-gAminA purUzeNa-anuzWIyamAna-yAga-Atmaka-pUjA-avagamaH-ca devatAyAH iti,
   pramāṇaviruddhameva 1294vigrahavataśca pratipattiyogitā, tasya ca	pramANa-virudDam-eva 1294vigrahavataH-ca pratipatti-yogitA, tasya ca
   vedenānādinā'rādhyatayā pratipādanamapi pramāṇāntaraviruddhameva,	vedenAnAdinA-arADya-tayA pratipAdanam-api pramANa-antara-virudDam-eva,
   tasyānāditvānupapatteḥ /	tasya-anAditva-anupapatteH /
   devatādhikaraṇe [mī. da. 9. 1. 4] ca prapañcenāyamartho nirasta iti,	devatA-aDikaraNe [mI. da. 9. 1. 4] ca prapaQcena-ayam-arTaH nirastaH iti,
   nātīvātra yatitavyam /	na-atIva-atra yatitavyam /
   yāgasya puruṣasaṃskārakatvaśaṅkā /	yAgasya puruza-saMskAraka-tva-SaFkA /
   athāpi syātpuruṣasaṃskārahetubhūtaiva kriyā śabdena kāryatayocyate,	aTa-api syAt-puruza-saMskAra-hetu-BUtA-eva kriyA Sabdena kAryatayA-ucyate,
   tasyāśca svargakāmādipuruṣasambandhātpuruṣasaṃskārādeva kālāntare phalaṃ	tasyAH-ca svarga-kAma-Adi-puruza-sambanDAt-puruza-saMskArAt-eva kAla-antare Palam
   bhaviṣyati--iti /	Bavizyati--iti /
   tanna /	tat-na /
   puruṣasaṃskārakatve pramāṇābhāvāt /	puruza-saMskAraka-tve pramANa-aBAvAt /
   na hi pramāṇāntarataḥ, śabdato vā puruṣasaṃskārahetutā yāgādīnāmavasīyata	na hi pramANa-antarataH, SabdataH vA puruza-saMskAra-hetu-tA yAga-AdInAm-avasIyata
   iti "karmāṇyārambhabhāvyatvādi" [mī. da. a. 11. pā. 1 sū. 20] tyatroktam /	iti "karmANi-AramBa-BAvya-tva-Adi" [mI. da. a. 11. pA. 1 sU. 20] tyatra-uktam /
   kriyākāryatvaśaṅkā /	kriyA-kArya-tva-SaFkA /
   nanu kriyaiva kāryatayocyatām, phalasādhanatā ca tasyā evā'śrīyatām /	nanu kriyA-eva kArya-tayA-ucya-tAm, Pala-sADana-tA ca tasyAH evA-aSrIyatAm /
   tadanyathānupapattyā tu kiñcidapyaparaṃ tañjanyaṃ phalodayānuguṇaṃ	tat-anyaTA-anupapattyA tu kiQcid-api-aparam taQjanyam Pala-udaya-anuguNam
   kālāntarasthāyyātmāśrayaṃ parikalpyatām, mā bhūttasya liṅādivācyatā---iti	kAla-antara-sTAyi-Atma-ASrayam parikalpyatAm, mA BUt-tasya liFAt-i-vAcya-tA---iti
   kāryaṃ liṅādivācyamiti svamatanirūpaṇam /	kAryam liFA-Adi-vAcyam-iti sva-mata-nirUpaNam /
   ucyate---taddhi tadanupapattyā kalpyate, yadyasyopapādakam /	ucyate---tat-hi tad-anupapattyA kalpyate, yadi-asya-upapAdakam /
   na ca kriyājanyenānyena phalajanakena kalpitena kriyāyāḥ	na ca kriyA-janyena-anyena Pala-janakena kalpitena kriyAyAH
   phalasādhanatopapāditā bhavati /	Pala-sADana-tA-upa-pAditA Bavati /
   na hi sādhanasādhanaṃ tasya sādhanaṃ bhavati, avāntaravyāpāro vā, śaktirvā	na hi sADana-sADanam tasya sADanam Bavati, avAntara-vyApAraH vA, SaktiH-vA
   tatsādhanatāṃ nirvāhayati /	tad-sADana-tAm nirvAhayati /
   vyāpārayogitayaiva śaktimatāṃ sādhanatā yataḥna cā'tmasamavāyyarthāntaraṃ	vyApAra-yogi-tayA-eva SaktimatAm sADana-tA yatas-na cA-atma-samavAyi-arTa-antaram
   karmaṇāmavāntaravyāpāraḥ, nāpi śaktiriti, na tasyār'thāpattigamyatā yuktā	karmaNAm-avAntara-vyApAraH, na-api SaktiH-iti, na tasyAr-aTa-Apatti-gamyatA yuktA
   kintvanvitābhidhāne sthite, niyojyānuguṇyācchabdavācyataivāciteti	kintu-anvita-aBiDAne sTite, niyojya-anuguNyAt-Sabda-vAcya-tA-eva-AcitA-iti
   sūktam---	sUktam----
   1296niyojyasambandhasamarthaṃ kālāntarasthāpi kāryaṃ kriyātiriktaṃ	1296niyojya-sambanDa-samarTam kAla-antara-sTA-api kAryam kriyA-atiriktam
   liṅādibhirevocyate---iti /	liFa-AdiBiH-eva-ucyate---iti /
   gurumatasarvasvavarṇanam /	guru-mata-sarva-sva-varNanam /
   1297atraiṣā prakriyā /	1297atrA-ezA prakriyA /
   codanāsūtre kāryārthatā pratipāditā /	codanA-sUtre kArya-arTa-tA pratipAditA /
   ṣaṣṭhādye tasyaiva kāryasya svasambandhitayā bodhyassvargakāmādirniyojya	zazWa-Adye tasya-eva kAryasya sva-sambanDi-tayA boDya-ssvarga-kAma-AdiH-niyojya
   iti vyutpāditam /	iti vyutpAditam /
   svargakāmanā ca niyojyaviśeṣaṇamityekādaśādye [mī. da. 11. 1. 1.]	svarga-kAmanA ca niyojya-viSezaNam-iti-ekAdaSa-Adye [mI. da. 11. 1. 1.]
   vyutpāditam /	vyutpAditam /
   tasya ca kāryasya niyojyaviśeṣaṇībhūtakāmyotpattihetutvamiti	tasya ca kAryasya niyojya-viSezaNIBUta-kAmya-utpatti-hetutvam-iti
   bādaryadhikaraṇe [mī. da. 3. 1. 3] rāddhāntitam /	bAdarI-aDikaraNe [mI. da. 3. 1. 3] rAdDa-antitam /
   tacca tathābhūtaṃ kāryaṃ kriyārūpaṃ na bhavati, tasyāḥ	tat-ca taTABUtam kAryam kriyA-rUpam na Bavati, tasyAH
   phalasādhanatvāyogāt /	Pala-sADana-tva-ayogAt /
   devatārādhanamukhena tāvat phalasādhanatā nāstīti devatādhikaraṇai [mī.	devatA-ArADana-muKena tAvat Pala-sADana-tA na-asti-iti devatA-aDikaraNEH [mI.
   da. 9. 1. 4] vyutpāditam /	da. 9. 1. 4] vyutpAditam /
   puruṣasaṃskāramukhena nāstīti "karmāṇyārambhabhāvyatvādi"tyatroktam /	puruza-saMskAra-muKena na-asti-iti "karmANi-AramBa-BAvya-tva-Adi"ti-atra-uktam /
   karmaṇaḥ, tacktervā sthāyitā neti cāpūrvādhikaraṇe [mī. da. 2. 1. 2.]	karmaNaH, tat-kteH-vA sTAyitA na-iti ca-apUrva-aDikaraNe [mI. da. 2. 1. 2.]
   pratipāditam /	pratipAditam /
