   BhG 2.1	Bhu 2.1
   ekasminn eva śaucādi-karma-siddheḥ | kiṃ ca, tat-tat-kūpeṣu pṛthak pṛthak	ekasmin eva SOca-Adi--karma--sidDeH | kim ca, tat-tat--kUpezu pRTak pRTak-
   paribhramaṇa-śrameṇa, sarovare tu taṃ vinaiva | tathā kūpeṣu virasa-jalena	pariBramaNa--SrameNa, sarovare tu tam vinA-eva | taTA kUpezu virasa--jalena
   sarovare tu surama-jalenaivety api viśeṣo draṣṭavyaḥ | evaṃ sarveṣu vedeṣu	sarovare tu sura-ma-jalena-eva-iti api viSezaH drazwavyaH | evam sarvezu vedezu
   tat-tad-devatārādhanena yāvanto 'rthās tāvanta ekasya bhagavad-ārādhanena	tat--tad--devatA-ArADanena yAvantaH arTAH tAvantaH ekasya Bagavat--ArADanena
   vijānato vijñasya brāhmaṇasyeti brahma vedaṃ bettīti brahmaṇas tasya	vijAnataH vijQasya brAhmaNasya-iti brahma vedam betti-iti brahmaNaH tasya
   vijānato vedajñatve 'pi veda-tātparyaṃ bhaktiṃ viśeṣato jānataḥ | yathā	vijAnataH veda-jQa-tve api veda-tAt-paryam Baktim viSezataH jAnataH | yaTA
   dvitīya-skandhe -	dvitIya--skanDe -
   brahma-varcasa-kāmas tu yajeta brahmaṇaḥ patim |	brahma-varcasa--kAmaH tu yajeta brahmaNaH patim |
   indram indriya-kāmas tu prajā-kāmaḥ prajāpatim || [BhP 2.3.2]	indram indriya-kAmaH tu prajA--kAmaH prajApatim || [Bhj 2.3.2]
   daivīṃ māyāṃ tu śrī-kāmaḥ ity ādy-uktyā,	dEvIm mAyAm tu SrI--kAmaH iti Adi--uktyA,
   akāmaḥ sarva-kāmo vā mokṣa-kāma udāra-dhīḥ |	akAmaH sarva-kAmaH vA mokza-kAmaH udAra-DIH |
   tīvreṇa bhakti-yogena yajeta puruṣaṃ param || [BhP 2.3.10]	tIvreNa Bakti-yogena yajeta puruzam param || [Bhj 2.3.10]
   iti meghādy-amiśrasya saura-kiraṇasya tīvratvam iva bhaktiyogasya	iti meGa-Adi--a-miSrasya sOra-kiraNasya tIvra-tvam iva Bakti-yogasya
   jñāna-karmādy-amiśratvaṃ tīvratvaṃ jñeyam | atra bahubhyo	jQAna-karma-Adi--a-miSra-tvam tIvra-tvam jQeyam | atra bahuByaH-
   bahu-kāma-siddhir iti sarvathā bahu-buddhitvam eva | ekasmād bhagavata eva	bahu--kAma--sidDiH iti sarvaTA bahu-budDi-tvam eva | ekasmAt BagavataH eva
   sarva-kāma-siddhir ity aṃśenaika-buddhitvād eka-buddhitvam eva	sarva-kAma--sidDiH iti aMSena-eka--budDi-tvAt eka-budDi-tvam eva
   viṣaya-sādguṇyāj jñeyam ||46||	vizaya-sAdguNyAt jQeyam ||46||
   baladevaḥ : mami sarvān vedān adhīyānasya bahu-kāla-vyayād	baladevaH : mami sarvAn vedAn aDIyAnasya bahu--kAla--vyayAt-
   bahu-vikṣepa-sambhavāc ca kathaṃ tad-buddher abhudayas tatrāha yāvān iti |	bahu-vikzepa--samBavAt ca kaTam tat--budDeH aBudayaH tatra-Aha yAvAn iti |
   sarvataḥ samplutodaketi | vistīrṇe udapāne jalāśaye snānādy-arthino yāvān	sarvatas sampluta-udaka-iti | vistIrNe udapAne jalASaye snAna-Adi--arTinaH yAvAn
   snāna-pānādir arthaḥ prayojanaṃ tāvān eva sa tena tasmāt sampadyate | evaṃ	snAna--pAna-AdiH arTaH prayojanam tAvAn eva sa tena tasmAt sampadyate | evam
   sarveṣu sopaniṣatsu vedeṣu brāhmaṇasya vedādhyāyino vijānata	sarvezu sA-upanizatsu vedezu brAhmaNasya veda-aDyAyinaH vijAnata
   ātma-yāthātmya-jñānaṃ labdhu-kāmasya yāvān taj-jñāna-siddhi-lakṣaṇo 'rthaḥ	Atma-yATAtmya--jQAnam labDu--kAmasya yAvAn taj-jQAna--sidDi--lakzaNaH arTaH
   syāt tāvān eva tena tebhyaḥ sampādyate ity arthaḥ | tathā ca	syAt tAvAn eva tena teByaH sampAdyate iti arTaH | taTA ca
   sva-śākhayaiva sopaniṣadācireṇaiva tat siddhau tad buddhir abhudiyād eveti	sva-SAKayA-eva sa-upanizadA-acireNa-eva tat sidDO tat budDiH aBudiyAt eva-iti
   | iha dārṣṭāntike 'pi yāvāṃs tāvān iti pada-dvayam anuṣañjanīyam ||46||	| iha dArzwa-antike api yAvAn tAvAn iti pada--dvayam anuzaQjanIyam ||46||
   BhG 2.47	Bhu 2.47
   karmaṇy evādhikāras te mā phaleṣu kadācana |	karmaNi eva-aDikAraH te mA Palezu kadAcana |
   mā karma-phala-hetur bhūr mā te saṅgo 'stv akarmaṇi ||47||	mA karma-Pala--hetuH BUH mA te saFgaH astu akarmaNi ||47||
   śrīdharaḥ : tarhi sarvāṇi karma-phalāni parameśvarārādhanād eva	SrIDaraH : tarhi sarvANi karma--PalAni parameSvara-ArADanAt eva
   bhaviṣyantīty abhisandhāya pravarteta | kiṃ karmaṇā ity āśaṅkya tad	Bavizyanti-iti aBisanDAya pravarteta | kim karmaNA iti ASaFkya tat-
   vārayann āha karmaṇy eveti | te tava tattva-jñānārthinaḥ karmaṇy	vArayan Aha karmaNi eva-iti | te tava tattva--jQAna-arTinaH karmaNi-
   evādhikāraḥ | tat-phaleṣu adhikāraḥ kāmo māstu | nanu karmaṇi kṛti	eva-aDikAraH | tat-Palezu aDikAraH kAmaH mA-astu | nanu karmaNi kRti
   tat-phalaṃ syād eva bhojane kṛte tṛptivat | ity āśaṅkyāha meti | mā	tat-Palam syAt eva Bojane kRte tRpti-vat | iti ASaFkya-Aha mA-iti | mA
   karma-phala-hetur bhūḥ | karma-phalaṃ pravṛtti-hetur yasya sa tathābhūto	karma-Pala--hetuH BUH | karma-Palam pravRtti-hetuH yasya sa taTABUtaH-
   mā bhūḥ | kāmyamānasyaiva svargāder niyojya-viśeṣaṇatvena phalatvād	mA BUH | kAmyamAnasya-eva svarga-AdeH niyojya--viSezaNa-tvena Pala-tvAt-
   akāmitaṃ phalaṃ na syād iti bhāvaḥ | ataeva phalaṃ bandhakaṃ bhaviṣyatīti	akAmitam Palam na syAt iti BAvaH | ataeva Palam banDakam Bavizyati-iti
   bhayād akarmaṇi karmākaraṇe 'pi tava saṅgo niṣṭhā māstu ||47||	BayAt akarmaNi karma-akaraNe api tava saFgaH nizWA mA-astu ||47||
   madhusūdanaḥ : nanu niṣkāma-karmabhir ātma-jñānaṃ sampādya	maDusUdanaH : nanu nizkAma-karmaBiH Atma--jQAnam sampAdya
   parānanda-prāptiḥ kriyate ced ātma-jñānam eva tarhi sampādyaṃ kiṃ	para-Ananda--prAptiH kriyate ced Atma--jQAnam eva tarhi sampAdyam kim
   bahvāyāsaiḥ karmabhir bahiraṅga-sādhana-bhūtair ity āśaṅkyāha karmaṇy	bahu-AyAsEH karmaBiH bahis-aFga--sADana--BUtEH iti ASaFkya-Aha karmaNi-
   eveti | te tavāśuddhāntaḥkaraṇasya tāttvika-jñānotpatty-ayogyasya karmaṇy	eva-iti | te tava-aSudDa-antaHkaraNasya tAttvika--jQAna-utpatti--ayogyasya karmaNi-
   evāntaḥkaraṇa-śodhake 'dhikāro mayedaṃ kartavyam iti bodho 'stu na	eva-antaHkaraNa--SoDake aDikAraH mayA-idam kartavyam iti boDaH astu na
   jñāna-niṣṭhā-rūpaṃ vedānta-vākya-vicārādau | karma ca kurvatas tava	jQAna--nizWA--rUpam vedAnta-vAkya--vicAra-AdO | karma ca kurvataH tava
   tat-phaleṣu svargādiṣu kadācana kasyāṃcid apy avasthāyāṃ karmānuṣṭhānāt	tat-Palezu svarga-Adizu kadAcana kasyAMcid api avasTAyAm karma-anuzWAnAt
   prāg ūrdhvaṃ tat-kāle vādhikāro mayedaṃ bhoktavyam iti bodho māstu |	prAk UrDvam tat-kAle vA-aDikAraH mayA-idam Boktavyam iti boDaH mA-astu |
   nanu mayedaṃ bhoktavyam iti buddhy-abhāve 'pi karma sva-sāmārthyād eva	nanu mayA-idam Boktavyam iti budDi--aBAve api karma sva--sAmArTyAt eva
   phalaṃ janayiṣyatīti cen nety āha mā karma-phala-hetur bhūḥ |	Palam janayizyati-iti ced na-iti Aha mA karma-Pala--hetuH BUH |
   phala-kāmanayā hi karma kurvan phalasya heteur utpādako bhavati | tvaṃ tu	Pala-kAmanayA hi karma kurvan Palasya heteuH utpAdakaH Bavati | tvam tu
   niṣkāmaḥ san karma-phala-hetur mā bhūḥ | na hi niṣkāmena	nizkAmaH san karma-Pala--hetuH mA BUH | na hi nizkAmena
   bhagavad-arpaṇa-buddhyā kṛtaṃ karma phalāya kalpata ity uktam | phalābhāve	Bagavat--arpaNa--budDyA kRtam karma PalAya kalpate iti uktam | Pala-aBAve
   kiṃ karmaṇety ata āha - mā te saṅgo 'stv akarmaṇi | yadi phalaṃ neṣyate	kim karmaNA-iti atas Aha  mA te saFgaH astu akarmaNi | yadi Palam na-izyate
   kiṃ karmaṇā duḥkha-rūpeṇety akaraṇe tava prītir mā bhūt ||47||	kim karmaNA duHKa--rUpeNa-iti akaraNe tava prItiH mA BUt ||47||
   viśvanāthaḥ : evam ekam evārjunaṃ sva-priya-sakhaṃ lakṣīkṛtya	viSvanATaH : evam ekam eva-arjunam sva--priya--saKam lakzIkRtya
   jñāna-bhakti-karma-yogān ācikhyāsur bhagavān jñāna-bhakti-yogau procya	jQAna--Bakti--karma--yogAn AciKyAsuH BagavAn jQAna--Bakti-yogO procya
   tayor arjunasyānadhikāraḥ vimṛśya niṣkāma-karma-yogam āha karmaṇīti | mā	tayoH arjunasya-anaDikAraH vimRSya nizkAma-karma--yogam Aha karmaNi-iti | mA
   phaleṣv iti - phalākāṅkṣiṇo 'py atyanta-śuddha-cittā bhavanti | tvaṃ tu	Palezu iti  Pala-AkAFkziNaH api atyanta--SudDa--cittAH Bavanti | tvam tu
   prāyaḥ śuddha-citta iti mayā jñātvaivocyasa iti bhāvaḥ |	prAyas SudDa-cittaH iti mayA jQAtvA-evocyasaH iti BAvaH |
   nanu karmaṇi kṛte phalam avaśyaṃ bhaviṣyaty eveti | tatrāha mā	nanu karmaNi kRte Palam avaSyam Bavizyati eva-iti | tatra-Aha mA
   karma-phala-hetur bhūḥ phala-kāmanayā hi karma kurvan phalasya hetur	karma-Pala--hetuH BUH Pala-kAmanayA hi karma kurvan Palasya hetuH-
   utpādako bhavati | tvaṃ tu tādṛśo mā bhūr ity āśīr mayā dīyata ity arthaḥ	utpAdakaH Bavati | tvam tu tAdRSaH mA BUH iti ASIH mayA dIyate iti arTaH
   | akarmaṇi sva-dharmākaraṇe vikarmaṇi pāpe vā saṅgas tava māstu, kintu	| akarmaNi sva-Darma-akaraNe vikarmaNi pApe vA saFgaH tava mA-astu, kintu
   dveṣa evāstv iti punar apy āśīr dīyata iti | atrāgrimādhyāye vyāmiśreṇaiva	dvezaH eva-astu iti punar api ASIH dIyate iti | atra-agrima-aDyAye vyAmiSreNa-eva
   vākyena buddhiṃ mohayasīva me ity arjunokti-darśanād atrādhyāye	vAkyena budDim mohayasi-iva me iti arjuna-ukti-darSanAt atra-aDyAye
   pūrvottara-vākyānām avatārikābhir nātīva saṅgatir vidhitsiteti jñeyam |	pUrva-uttara--vAkyAnAm avatArikABiH na-atIva saFgatiH viDitsitA-iti jQeyam |
   kintu tva-ājñāyāṃ sārathy-ādau yathāhaṃ tiṣṭhāmi, tathā tvam api	kintu tu-a-A-AjQAyAm sAraTy-AdO yaTA-aham tizWAmi, taTA tvam api
   mad-ājñāyāṃ tiṣṭheti kṛṣṇārjunayor mano 'nulāpo 'yam atra draṣṭavyaḥ	mad--AjQAyAm tizWA-iti kRzNa-arjunayoH manaH anulApaH ayam atra drazwavyaH
   baladevaḥ : nanu karmabhir jñāna-siddhir iṣyate cet tarhi tasya śamādīny	baladevaH : nanu karmaBiH jQAna--sidDiH izyate ced tarhi tasya Sama-AdIni-
   evāntaraṅgatvād anuṣṭheyāni santu kiṃ bahu prayāsais tair iti cet tatrāha	eva-antaraFga-tvAt anuzWeyAni santu kim bahu prayAsEH tEH iti ced tatra-Aha
   - karmaṇy eveti | jātāv eka-vacanam | te tava sva-dharme 'pi yuddhe	 karmaNi eva-iti | jAtO eka-vacanam | te tava sva-Darme api yudDe
   'dharma-buddher aśuddha-cittasya tāvat karmasv eva yuddhādiṣv adhikāro	aDarma--budDeH aSudDa--cittasya tAvat karmasu eva yudDa-Adizu aDikAraH-
   'stu mayaitāni bhoktavyānīti tat phaleṣu bandhakeṣu tavādhikāro māstu	astu mayA-etAni BoktavyAni-iti tat Palezu banDakezu tava-aDikAraH mA-astu
   mayaitāni bhoktavyānīti |	mayA-etAni BoktavyAni-iti |
   nanu phalecchā-virahe 'pi tāni sva-phaair yojayeyur iti cet tatrāha mā	nanu Pala-icCA-virahe api tAni sva-PaEH yojayeyuH iti ced tatra-Aha mA
   karmeti | karma-phalānāṃ hetur utpādakas tvaṃ mābhūḥ kāmanayā kṛtāni tāni	karma-iti | karma-PalAnAm hetuH utpAdakaH tvam mABUH kAmanayA kRtAni tAni
   sva-phalair yojayanti kāmitānām eva phalānāṃ niyojya-viśeṣaṇatvena	sva--PalEH yojayanti kAmitAnAm eva PalAnAm niyojya--viSezaNa-tvena
   phalatvāmnātāt | ataeva bandhakāni phalāni āpatiṣyantīti bhayād akarmaṇi	Palatva-AmnAtAt | ataeva banDakAni PalAni Apatizyanti-iti BayAt akarmaNi
   karmākaraṇe tava saṅgaḥ prītir māstu kintu vidveṣa evāstv ity arthaḥ |	karma-akaraNe tava saFgaH prItiH mA-astu kintu vidvezaH eva-astu iti arTaH |
   niṣkāmatayānuṣṭhitāni karmāṇi yaṣṭidhānyavad antar eva jñāna-niṣṭhāṃ	nizkAma-tayA-anuzWitAni karmANi yazwi-DAnya-vat antar eva jQAna---nizWAm
   niṣpādayiṣyanti | śamādīni tu tat-pṛṣṭha-lagnāny eva syur iti bhāvaḥ	nizpAdayizyanti | Sama-AdIni tu tat--pRzWa---lagnAni eva syuH iti BAvaH
   BhG 2.48	Bhu 2.48
   yogasthaḥ kuru karmāṇi saṅgaṃ tyaktvā dhanaṃjaya |	yoga-sTaH kuru karmANi saFgam tyaktvA DanaMjaya |
   siddhy-asiddhyoḥ samo bhūtvā samatvaṃ yoga ucyate ||48||	sidDi--asidDyoH samaH BUtvA sama-tvam yogaH ucyate ||48||
   śrīdharaḥ : kiṃ tarhi ? yoga-stha iti | yogaḥ parameśvaraikaparatā | tatra	SrIDaraH : kim tarhi ? yoga-sTaH iti | yogaH parameSvara-eka-para-tA | tatra
   sthitaḥ karmāṇi kuru | tathā saṅgaṃ kartṛtvābhiniveśaṃ tyaktvā kevalam	sTitaH karmANi kuru | taTA saFgam kartR-tva-aBiniveSam tyaktvA kevalam
   īśvarāśrayeṇaiva kuru | tat-phalasya jñānasyāpi siddhy-asiddhyoḥ samo	ISvara-ASrayeNa-eva kuru | tat-Palasya jQAnasya-api sidDi--asidDyoH samaH-
   bhūtvā kevalam īśvarāśrayeṇaiva kuru | yata evaṃbhūtaṃ samatvam eva yoga	BUtvA kevalam ISvara-ASrayeNa-eva kuru | yatas evaMBUtam samatvam eva yoga
   ucyate sadbhiḥ citta-samādhāna-rūpatvāt ||48||	ucyate sadBiH citta--samADAna---rUpa-tvAt ||48||
   madhusūdanaḥ : pūrvoktam eva vivṛṇoti yoga-stha iti | he dhanañjaya tvaṃ	maDusUdanaH : pUrva-uktam eva vivRNoti yoga-sTaH iti | he DanaQjaya tvam
   yogasthaḥ san saṅgaṃ phalābhilāṣaṃ kartṛtvābhiniveśaṃ ca tyaktvā karmāṇi	yoga-sTaH san saFgam Pala-aBilAzam kartR-tva-aBiniveSam ca tyaktvA karmANi
   kuru | atra bahu-vacanāt karmaṇy evādhikāras ta ity atra jātāv eka-vacanam	kuru | atra bahu-vacanAt karmaNi eva-aDikAraH te iti atra jAtO eka-vacanam
   | saṅga-tyāgopāyam āha siddhy-asiddhyoḥ samo bhūtvā phala-siddhau harṣaṃ	| saFga-tyAga-upAyam Aha sidDi--asidDyoH samaH BUtvA Pala--sidDO harzam
   phalāsiddhau ca viṣādaṃ tyaktvā kevalam īśvarārādhana-buddhyā karmāṇi kurv	Pala-asidDO ca vizAdam tyaktvA kevalam ISvara-ArADana--budDyA karmANi kurv
   iti |	iti |
   nanu yoga-śabdena prāk-karmoktam | atra tu yoga-sthaḥ karmāṇi kurv ity	nanu yoga--Sabdena prAk-karma-uktam | atra tu yoga--sTaH karmANi kuru iti-
   ucyate | ataḥ katham etad boddhyṃ śakyam ity ata āha samatvaṃ yoga ucyate	ucyate | atas kaTam etat bodDym Sakyam iti atas Aha sama-tvam yogaH ucyate
   | yad etat siddhy-asiddhyoḥ samatvam idam eva yoga-stha ity atra	| yat etat sidDi--asidDyoH sama-tvam idam eva yoga-sTaH iti atra
   yoga-śabdenocyate na tu karmeti na ko 'pi virodha ity arthaḥ | atra	yoga--Sabdena-ucyate na tu karma-iti na kaH api viroDaH iti arTaH | atra
   pūrvārdhasyottarārdhena vyākhyānaṃ kriyata ity apaunaruktyam iti	pUrva-arDasya-uttara-arDena vyAKyAnam kriyate iti apOnaruktyam iti
   bhāṣyakārīyaḥ panthāḥ | sukha-duḥkhe same kṛtvā ity atra jayājaya-sāmyena	BAzya-kArIyaH panTAH | suKa--duHKe same kRtvA iti atra jaya-ajaya--sAmyena
   yuddha-mātra-kartavyatā prakṛtatvād uktā | iha tu	yudDa--mAtra--kartavyatA prakRta-tvAt uktAH | iha tu
   dṛṣṭādṛṣṭa-sarva-phala-parityāgena sarva-karma-kartavyateti viśeṣaḥ ||48||	dRzwa-adRzwa--sarva--Pala--parityAgena sarva-karma-kartavyatA-iti viSezaH ||48||
   viśvanāthaḥ : niṣkāma-karmaṇaḥ prakāraṃ śikṣayati yoga-stha iti | tena	viSvanATaH : nizkAma-karmaNaH prakAram Sikzayati yoga-sTaH iti | tena
   jayājayayos tulya-buddhiḥ san saṅgrāmam eva sva-dharmaṃ kurv iti bhāvaḥ |	jaya-ajayayoH tulya--budDiH san saFgrAmam eva sva--Darmam kuru iti BAvaH |
   ayaṃ niṣkāma-karma-yoga eva jñāna-yogatvena pariṇamatīti | jñāna-yogo 'py	ayam nizkAma-karma-yogaH eva jQAna--yoga-tvena pariNamati-iti | jQAna--yogaH api-
   evaṃ pūrvottara-granthārtha-tātparyato jñeyaḥ ||48||	evam pUrva-uttara-granTa-arTa--tAt-paryataH jQeyaH ||48||
   baladevaḥ : pūrvoktaṃ viśadayati yoga-stha iti | tvaṃ saṅgaṃ phalābhilāṣaṃ	baladevaH : pUrva-uktam viSadayati yoga-sTaH iti | tvam saFgam Pala-aBilAzam
   kartṛtvābhiniveśaṃ ca tyaktvā yogasthaḥ san karmāṇi kuru yuddhādīni |	kartR-tva-aBiniveSam ca tyaktvA yoga-sTaH san karmANi kuru yudDa-AdIni |
   ādyena māyā-nimajjanam eva | dvitīyena tu	Adyena mAyA--nimajjanam eva | dvitIyena tu
   svātantrya-lakṣaṇa-pareśa-dharma-cauryam | tena tan-māyā-vyākopaḥ | atas	svAtantrya--lakzaNa--para-ISa--Darma--cOryam | tena tan-mAyA--vyAkopaH | atas-
   tayoḥ parityāga iti bhāvaḥ | yogastha-padaṃ vivṛṇoti -- siddhy-asiddhyor	tayoH parityAgaH iti BAvaH | yoga-sTa-padam vivRNoti - sidDi--asidDyoH-
   iti | tad-anuṣaṅga-phalānāṃ jayādīnāṃ siddhāv asiddhau ca samo bhūtvā	iti | tad--anuzaFga--PalAnAm jaya-AdInAm sidDO asidDO ca samaH BUtvA
   rāga-dveṣa-rahitaḥ san kuru | idam eva samatvaṃ mayā yoga-stha ity atra	rAga--dveza--rahitaH san kuru | idam eva samatvam mayA yoga-sTaH iti atra
   yoga-śabdenoktaṃ citta-samādhi-rūpatvāt ||48||	yoga--Sabdena-uktam citta--samADi--rUpa-tvAt ||48||
   BhG 2.49	Bhu 2.49
   dūreṇa hy avaraṃ karma buddhi-yogād dhanaṃjaya |	dUreNa hi avaram karma budDi--yogAt DanaMjaya |
   buddhau śaraṇam anviccha kṛpaṇāḥ phala-hetavaḥ ||49||	budDO SaraNam anvicCa kRpaNAH Pala--hetavaH ||49||
   śrīdharaḥ : kāmyaṃ tu karmātinikṛṣṭam ity āha dūreṇeti | buddhyā	SrIDaraH : kAmyam tu karma-ati-nikRzwam iti Aha dUreNa-iti | budDyA
   vyavasāyātmikayā kṛtaḥ karma-yogo buddhi-yogo buddhi-sādhana-bhūto vā,	vyavasAya-AtmikayA kRtaH karma-yogaH budDi-yogaH budDi-sADana--BUtaH vA,
   tasmāt sakāśād anyat sādhana-bhūtaṃ kāmyaṃ karma dūreṇa avaraṃ atyantam	tasmAt sakASAt anyat sADana--BUtam kAmyam karma dUreNa avaram atyantam
   apakṛṣṭaṃ hi | yasmād evaṃ tasmād buddhau jñāne śaraṇam āśrayaṃ	apakRzwam hi | yasmAt evam tasmAt budDO jQAne SaraNam ASrayam
   karma-yogam anviccha anutiṣṭha | yad vā buddhau śaraṇaṃ trātāram īśvaram	karma---yogam anvicCa anutizWa | yat vA budDO SaraNam trAtAram ISvaram
   āśrayety arthaḥ | phalahetur astu sakāmā narāḥ kṛpaṇā dīnāḥ yo vā etad	ASraya-iti arTaH | Pala-hetuH astu sa-kAmAH narAH kRpaNAH dInAH yaH vE etat-
   akṣaram gārgy aviditvā asmāl lokāt praiti sa kṛpaṇa [BAU 3.8.10] iti	akzaram gArgi aviditvA asmAt lokAt prEti sa kRpaNa [BAU 3.8.10] iti
   śruteḥ ||49||	SruteH ||49||
   madhusūdanaḥ : nanu kiṃ karmānuṣṭhānam eva puruṣārtho yena niṣphalam eva	maDusUdanaH : nanu kim karma-anuzWAnam eva puruza-arTaH yena nizPalam eva
   sadā kartavyam ity ucyate prayojanam anuddiśya na mando 'pi pravartate iti	sadA kartavyam iti ucyate prayojanam anuddiSya na mandaH api pravartate iti
   nyāyāt | tad varaṃ phala-kāmanayaiva karmānuṣṭhānam iti cen nety āha	nyAyAt | tat varam Pala-kAmanayA-eva karma-anuzWAnam iti ced na-iti Aha
   dūreṇeti | buddhi-yogād ātma-buddhi-sādhana-bhūtān niṣkāma-karma-yogād	dUreNa-iti | budDi--yogAt Atma--budDi--sADana--BUtAn nizkAma-karma--yogAt-
   dūreṇātiviprakarṣeṇāvaram adhamaṃ karma phalābhisandhinā kriyamāṇaṃ	dUreNa-ati-vipra-karzeNa-avaram aDamam karma Pala-aBisanDinA kriyamANam
   janma-maraṇa-hetu-bhūtam | athavā paramātma-buddhi-yogād dūreṇāvaraṃ	janma--maraNa--hetu-BUtam | aTavA paramAtma--budDi-yogAt dUreNa-avaram
   sarvam api karma yasmād, he dhanañjaya, tasmād buddhau paramātma-buddhau	sarvam api karma yasmAd, he DanaQjaya, tasmAt budDO paramAtma--budDO
   sarvānartha-nivartikāyāṃ śaraṇaṃ pratibandhaka-pāpa-kṣayeṇa rakṣakaṃ	sarva-anarTa--nivartikAyAm SaraNam pratibanDaka-pApa--kzayeNa rakzakam
   niṣkāma-karma-yogam anviccha kartum iccha | ye tu phala-hetavaḥ phala-kāmā	nizkAma--karma--yogam anvicCa kartum icCaH | ye tu Pala--hetavaH Pala-kAmA
   avaraṃ karma kurvanti te kṛpaṇāḥ sarvadā	avaram karma kurvanti te kRpaNAH sarvadA
   janma-maraṇādi-ghaṭī-yantra-bhramaṇena para-vaśā atyanta-dīnā ity arthaḥ |	janma--maraNa-Adi--GawI-yantra--BramaNena para-vaSAH atyanta--dInAH iti arTaH |
   yo vā etad akṣaram gārgy aviditvā asmāl lokāt praiti sa kṛpaṇa [BAU	yaH vE etat akzaram gArgi aviditvA asmAt lokAt prEti sa kRpaNa [BAU
   3.8.10] iti śruteḥ | tathā ca tvam api kṛpaṇo mā bhūḥ kintu	3.8.10] iti SruteH | taTA ca tvam api kRpaNaH mA BUH kintu
   sarvānartha-nivartakātma-jñānotpādakaṃ niṣkāma-karma-yogam evānutiṣṭhety	sarva-anarTa--nivartaka-Atma--jQAna-utpAdakam nizkAma-karma--yogam eva-anutizWa-iti-
   abhiprāyaḥ | yathā hi kṛpaṇā janā atiduḥkhena dhanam arjayanto yat kiṃcid	aBiprAyaH | yaTA hi kRpaNAH janAH ati-duHKena Danam arjayantaH yat kiMcid-
   dṛṣṭa-sukha-mātra-lobhena dānādi-janitaṃ mahat sukham anubhavituṃ na	dRzwa--suKa--mAtra--loBena dAna-Adi-janitam mahat suKam anuBavitum na
   śaknuvantīty ātmānam eva vañcayanti tathā mahatā duḥkhena karmāṇi kurvāṇāḥ	Saknuvanti-iti AtmAnam eva vaQcayanti taTA mahatA duHKena karmANi kurvANAH
   kṣudra-phala-mātra-lobhena paramānandā-nubhavena vañcitā ity aho	kzudra--Pala--mAtra--loBena parama-AnandA-nuBavena vaQcitAH iti aho
   daurbhāgyaṃ mauḍhyaṃ ca teṣām iti kṛpaṇa-padena dhvanitam ||49||	dOrBAgyam mOXyam ca tezAm iti kRpaNa--padena Dvanitam ||49||
   viśvanāthaḥ : sakāma-karma nindati dūreṇeti | avaram atinikṛṣṭaṃ kāmyaṃ	viSvanATaH : sa-kAma--karma nindati dUreNa-iti | avaram ati-nikRzwam kAmyam
   karma | buddhi-yogāt parameśvarārpita-niṣāma-karma-yogāt | buddhau	karma | budDi--yogAt parameSvara-arpita--nizAma--karma--yogAt | budDO
   niṣkāma-karmaṇy eva buddhi-yogo niṣkāma-karma-yogaḥ ||49||	nizkAma-karmaNi eva budDi-yogaH nizkAma-karma-yogaH ||49||
   baladevaḥ : atha kāmya-karmaṇo nikṛṣṭatvam āha dūreṇeti | buddhi-yogād	baladevaH : aTa kAmya-karmaNaH nikRzwa-tvam Aha dUreNa-iti | budDi--yogAt-
   avaraṃ karma dūreṇa, he dhanañjaya, ātma-yāthātmya-buddhi-sādhana-bhūtān	avaram karma dUreNa, he DanaQjaya, Atma-yATAtmya--budDi--sADana--BUtAn
   niṣkāma-karma-yogāt dūreṇātiviprakarṣeṇāvaram atyapakṛṣṭaṃ	nizkAma-karma--yogAt dUreNa-ati-vipra-karzeNa-avaram atyapakRzwam
   janma-maraṇādy-anartha-nimittaṃ kāmyaṃ karmety arthaḥ | hi yasmād evam	janma--maraNa-Adi--anarTa--nimittam kAmyam karma-iti arTaH | hi yasmAt evam
   atas tvaṃ buddhau tad-yāthātmya-jñāne śaraṇam āśrayaṃ niṣkāma-karma-yogam	atas tvam budDO tat--yATAtmya--jQAne SaraNam ASrayam nizkAma-karma--yogam
   anviccha kuru | ye tu phala-hetavaḥ phala-kāmā avara-karma-kāriṇas te	anvicCa kuru | ye tu Pala--hetavaH Pala-kAmAH avara--karma--kAriNaH te
   kṛpaṇās tat-phala-janma-karmādi-pravāha-paravaśā dīnā ity arthaḥ | tathā	kRpaNAH tat-Pala--janma--karma-Adi-pravAha--para-vaSAH dInAH iti arTaH | taTA
   ca tvaṃ kṛpaṇo mābhūr iti iha kṛpaṇāḥ khalu	ca tvam kRpaNaH mABUH iti iha kRpaNAH Kalu
   kaṣṭopārjita-vittādṛṣṭa-sukha-lava-lubdhā vittāni dātum asamarthā mahatā	kazwa-upArjita-vitta-adRzwa--suKa-lava--lubDAH vittAni dAtum asamarTA mahatA
   dāna-sukhena vañcitās tathā kaṣṭānuṣṭhita-karmāṇas tuccha-tat-phala-lubdhā	dAna--suKena vaQcitAH taTA kazwa-anuzWita-karmANaH tucCa--tat-Pala--lubDA
   mahatātma-sukhena vañcitā bhavantīti vyajyate ||49||	mahatA-Atma--suKena vaQcitAH Bavanti-iti vyajyate ||49||
   BhG 2.50	Bhu 2.50
