   Harṣadeva: Ratnāvalīnāṭikā	Harza-deva: Ratna-AvalI-nAwikA
   (2.100) Sāgarikā | ātmagatam | hiaa | samassasa samassasa | maṇoradho vi	(2.100) SAgarikA | Atma-gatam | hiaaH | samassasa samassasaH | maNoH-aDas vi
   de ettiaṃ bhūmiṃ ṇa gado |	de ettiam BUmim Na gadaH |
   (2.101) Susaṃgatā | sahi | tumaṃ jevva ekkā salāhaṇīā jāe bhaṭṭā evvaṃ	(2.101) SusaMgatA | sa-hi | tumam jevvaH ekkA sa-lAhaNIAH jAe BawwAH evvam
   saṃtosīadi |	saMtosIa-di |
   (2.102) Vidūṣakaḥ | pārśvato 'valokya | bho | edaṃ avaraṃ	(2.102) VidUzakaH | pArSvatas avalokya | Bo | edam avaram
   sarasakamaliṇīdalamuṇālaviraidaṃ tāe maaṇāvatthāsūaaṃ saaṇīaṃ lakkhīadi |	sarasa-kamaliNI-dala-muNa-AlavirEdam tAe maaNAvatTAsUaam saaNIam lakKIa-di |
   (2.103) Rājā | nipuṇaṃ abhilakṣitam | tathā hi |	(2.103) RAjA | nipuNam aBilakzitam | taTA hi |
   parimlānaṃ pīnastanajaghanasaṅgādubhayata-	parimlAnam pIna-stana-jaGana-saFgAt-uBayata-
   stanor madhyasyāntaḥ parimilanam aprāpya haritam |	stanoH maDyasya-antar parimilanam aprApya haritam |
   idaṃ vyastanyāsaṃ ślathabhujalatākṣepavalanaiḥ	idam vyasta-nyAsam SlaTa-Buja-latA-kzepa-valanEH
   kṛśāṅgyāḥ saṃtāpaṃ vadati bisinīpattraśayanam || 36 || (2.11)	kRSa-aFgyAH saMtApam vadati bisinI-pattra-Sayanam || 36 || (2.11)
   api casthitam urasi viśālaṃ padminīpattram etat	api ca-sTitam urasi viSAlam padminI-pattram etat-
   kathayati na tathāntar manmathotthām avasthām |	kaTayati na taTA-antar manmaTa-utTAm avasTAm |
   atiśayaparitāpaglāpitābhyāṃ yathāsyāḥ	atiSaya-paritApa-glApitAByAm yaTA-asyAH
   stanayugapariṇāhaṃ maṇḍalābhyāṃ bravīti || 37 || (2.12)	stana-yuga-pariNAham maNxalAByAm bravIti || 37 || (2.12)
   (2.104) Vidūṣakaḥ | nāṭyena mṛṇālikāṃ gṛhītvā | bho | aaṃ avaro tāe jjevva	(2.104) VidUzakaH | nAwyena mRNAlikAm gRhItvA | Bo | aam avaraH tAe jjevva
   pīṇatthaṇakilissantakomalamuṇālahāro | tā pekkhadu bhavaṃ |	pINatTaNa-kili-ssantakomala-muNAla-hAraH | tA pekKadu Bavam |
   (2.105) Rājā | gṛhītvorasi vinyasya | ayi jaḍaprakṛte |	(2.105) RAjA | gRhItvA-urasi vinyasya | ayi jaxa-prakRte |
   paricyutas tatkucakumbhamadhyāt	paricyutaH tad-kuca-kumBa-maDyAt-
   kiṃ śoṣam āyāsi mṛṇālahāra |	kim Sozam AyAsi mRNAla-hAraH |
   na sūkṣmatantor api tāvakasya	na sUkzma-tantoH api tAvakasya
   tatrāvakāśo bhavataḥ kathaṃ syāt || 38 || (2.13)	tatra-avakASaH BavataH kaTam syAt || 38 || (2.13)
   (2.106) Susaṃgatā | ātmagatam | haddhī haddhī | garuāṇurāākhittahiao	(2.106) SusaMgatA | Atma-gatam | hadDI hadDI | garua-aNurAa-aKitta-hiao
   asaṃbaddhaṃ bhaṭṭā mantiduṃ pautto | tā ṇa juttaṃ ado avaraṃ uvekkhiduṃ |	asaMbadDam BawwAH manti-dum pOttaH | tAH Na juttam adaH avaram uvekKidum |
   bhodu evvaṃ dāva | prakāśam | sahi | jassa kade tumaṃ āadā so aaṃ de	Bodu evvam dAvaH | prakASam | sa-hi | jassa kade tumam AadA saH aam de
   purado ciṭṭhadi |	puradaH ciwWadi |
   (2.107) Sāgarikā | sāsūyam | susaṃgade | kassa kade ahaṃ āadā |	(2.107) SAgarikA | sa-asUyam | su-saMgade | kassa kade aham AadAH |
   (2.108) Susaṃgatā | vihasya | ai aṇṇasaṅkide | ṇaṃ cittaphalaassa | tā	(2.108) SusaMgatA | vihasya | E aNNa-saFkide | Nam citta-Palaassa | tA
   geṇha edaṃ |	geNhaH edam |
   (2.109) Sāgarikā | saroṣam | susaṃgade | ausala mhi tuha īdisāṇaṃ ālāvāṇaṃ	(2.109) SAgarikA | sa-rozam | su-saMgade | Osala mhi tuha IdisANam AlAvANam
   | tā gamissaṃ | iti gantum iccati |	| tAH gamissam | iti gantum iccati |
   (2.110) Susaṃgatā | sāgarikāṃ gṛhītvā | ai asahaṇe | idha dāva muhuttaaṃ	(2.110) SusaMgatA | sAgarikAm gRhItvA | E asahaNe | iDa dAva muhuttaam
   ciṭṭha | jāva imādo kaalīharādo cittaphalaaṃ geṇhia āacchāmi | iti	ciwWa | jAvaH imAdaH kaalIharAdaH citta-Palaam geNhia AacCAmi | iti
   kadalīgṛhaṃ praviśati |	kadalI-gRham praviSati |
   (2.111) Vidūṣakaḥ | susaṃgatāṃ dṛṣṭvā sasaṃbhramam | bho vaassa |	(2.111) VidUzakaH | su-saMgatAm dRzwvA sa-saMBramam | Bo vaassaH |
   pacchādehi edaṃ cittaphalaaṃ | esā khu devīe paricāriā susaṃgadā āadā |	pacCAt-ehi edam citta-Palaam | esA Ku devIe paricAriA su-saMgadA AadAH |
   (2.112) Rājā paṭāntena phalakaṃ pracchādayati |	(2.112) RAjA pawa-antena Palakam pracCAdayati |
   (2.113) Susaṃgatā | upasṛtya | jaadu jaadu bhaṭṭā |	(2.113) SusaMgatA | upasRtya | jaadu jaadu BawwA |
   (2.114) Rājā | susaṃgate | katham aham ihastho bhavantyā jñātaḥ |	(2.114) RAjA | su-saMgate | kaTam aham ihasTaH BavantyA jQAtaH |
   (2.115) Susaṃgatā | bhaṭṭā | ṇa kevalaṃ tumaṃ cittaphalaeṇa samaṃ savvo vi	(2.115) SusaMgatA | BawwA | Na kevalam tumam citta-PalaeNa samam savvaH vi
   vuttanto mae viṇṇādo | tā devīe gadua ṇivedaissaṃ | iti gantum icchati |	vuttantaH mae viNNAdaH | tAH devIe gadua Ni-vedEH-sam | iti gantum icCati |
   (2.116) Vidūṣakaḥ | apavārya sabhayam | bho | savvaṃ saṃbhāvīadi | muharā	(2.116) VidUzakaH | apavArya sa-Bayam | Bo | savvam saMBAvIa-di | muharA
   khu esā gabbhadāsī | tā paritosehi ṇaṃ |	Ku esA gabBadAsI | tA paritosehi Nam |
   (2.117) Rājā | yuktam abhihitam | susaṃgatāṃ haste gṛhītvā | susaṃgate |	(2.117) RAjA | yuktam aBihitam | su-saMgatAm haste gRhItvA | su-saMgate |
   krīḍāmātram evaitat | tathāpi nākāraṇe tvayā devī khedayitavyā |	krIxA-mAtram eva-etat | taTA-api na-akAraNe tvayA devI KedayitavyA |
   karṇābharaṇaṃ samarpayati |	karNa-ABaraNam samarpayati |
   (2.118) Susaṃgatā | praṇamya sasmitam | bhaṭṭā | alaṃ saṅkāe | mae vi	(2.118) SusaMgatA | praNamya sa-smitam | BawwAH | alam saFkAe | mae vi
   bhaṭṭiṇo pasādeṇa kīlidaṃ jevva | tā kiṃ kaṇṇāharaṇaeṇa | eso jjevva me	BawwiNaH pasAdeNa kIlidam jevva | tA kim kaNNA-AharaNaeNa | esaH jjevva me
   garuo pasādo | jaṃ kīsa tae ahaṃ ettha cittaphalae ālihida tti kuvidā me	garuaH pasAdaH | jam kIsa tae aham etTa citta-Palae Alihida tti kuvidA me
   piasahī sāariā | tā esā jevva pasādīadu |	piasahI sAariA | tAH esA jevva pasa-AdIadu |
   (2.119) Rājā | sasaṃbhramam utthāya | kvāsau | kvāsau |	(2.119) RAjA | sa-saMBramam utTAya | kva-asO | kva-asO |
   (2.120) Susaṃgatā | edu edu bhaṭṭā |	(2.120) SusaMgatA | edu edu BawwA |
   Sarva uttiṣṭhanti |	SarvaH uttizWanti |
   (2.121) Vidūṣakaḥ | bho | ahaṃ geṇhāmi cittaphalaaṃ | kadā vi imiṇā puṇo	(2.121) VidUzakaH | Bo | aham geNhAmi citta-Palaam | kadA vi imiNA puNo
   vi kajjaṃ bhavissadi |	vi kajjam Bavissadi |
   Sarve kadalīgṛhān niṣkrāmanti |	Sarve kadalI-gRhAn nizkrAmanti |
   (2.122) Sāgarikā | rājānaṃ dṛṣṭvā saharṣaṃ samādhvasaṃ sakampaṃ cātmānaṃ	(2.122) SAgarikA | rAjAnam dRzwvA sa-harzam samADvasam sa-kampam ca-AtmAnam
   prati | haddhī haddhī | edaṃ pekkhia ṇa sakkaṇomi padādo padaṃ pi gantuṃ |	prati | hadDI hadDI | edam pekKia Na sakkaNomi padAdaH padam pi gantum |
   tā kiṃ dāṇiṃ ettha karissaṃ |	tA kim dANim etTa karissam |
   (2.123) Vidūṣakaḥ | sāgarikāṃ dṛṣṭvā | accharīaṃ accharīaṃ | īdisaṃ pi	(2.123) VidUzakaH | sAgarikAm dRzwvA | acSarIam acSarIam | Idisam pi
   ṇāma kaṇṇaāraaṇaṃ māṇusaloe dīsadi | tā takkemi | paāvadiṇo vi edaṃ ṇimmia	NAma kaNNaAraaNam mANu-saloe dIsadi | tA takkemi | paAvadiNaH vi edam Nimmia
   vimhao samuppaṇṇo tti |	vimhaaH samuppaNNaH tti |
   (2.124) Rājā | vayasya | mamāpy etad eva manasi vartate |	(2.124) RAjA | vayasya | mama-api etat eva manasi vartate |
   dṛśaḥ pṛthutarīkṛtā jitanijābjapattratviṣaś	dRSaH pRTutarIkRtAH jita-nija-abja-pattra-tvizaH-
   caturbhir api sādhu sādhv iti mukhaiḥ samaṃ vyāhṛtam |	caturBiH api sADu sADu iti muKEH samam vyAhRtam |
   śirāṃsi calitāni vismayavaśād dhruvaṃ vedhasā	SirAMsi calitAni vismaya-vaSAt Druvam veDasA
   vidhāya lalanāṃ jagattrayalalām abhūtām imām || 39 || (2.14)	viDAya lalanAm jagattraya-lalAm aBUtAm imAm || 39 || (2.14)
   (2.125) Sāgarikā | sāsūyaṃ susaṃgatām avalokya | susaṃgade | īdiso	(2.125) SAgarikA | sa-asUyam su-saMgatAm avalokya | su-saMgade | Idiso
   cittaphalao tae āṇido | iti gantum iccati |	citta-PalaaH tae ANidaH | iti gantum iccati |
   (2.126) Rājā |	(2.126) RAjA |
   dṛṣṭiṃ ruṣā kṣipasi bhāmini yady apīmāṃ	dRzwim ruzA kzipasi BAmini yadi api-imAm
   snigdheyam eṣyati tathāpi na rūkṣabhāvam |	snigDA-iyam ezyati taTA-api na rUkza-BAvam |
   tyaktvā tvarāṃ vraja padaskhalitair ayaṃ te	tyaktvA tvarAm vraja pada-sKalitEH ayam te
   khedaṃ gamiṣyati gurur nitarāṃ nitambaḥ || 40 || (2.15)	Kedam gamizyati guruH nitarAm nitambaH || 40 || (2.15)
   (2.127) Susaṃgatā | bhaṭṭā | adikovaṇā khu esā | tā hatthe geṇhia pasādehi	(2.127) SusaMgatA | BawwA | adikovaNA Ku esA | tAH hatTe geNhia pasAdehi
   ṇaṃ |	Nam |
   (2.128) Rājā | sānanadam | yathāha bhvatī | sāgarikāṃ haste gṛhītvā	(2.128) RAjA | sa-Ananadam | yaTA-Aha BvatI | sAgarikAm haste gRhItvA
   sparśaṃ nāṭayati |	sparSam nAwayati |
   (2.129) Vidūṣakaḥ | bho | esā khu tae apuvvā sirī samāsādidā |	(2.129) VidUzakaH | Bo | esA Ku tae apuvvA sirI samAsAdi-dA |
   (2.130) Rājā | vayasya | satyam |	(2.130) RAjA | vayasya | satyam |
   śrīr eṣā pāṇir apy asyāḥ pārijātasya pallavaḥ |	SrIH ezA pANiH api asyAH pArijAtasya pallavaH |
   kuto 'nyathā pataty eṣa svedacchadmāmṛtadravaḥ || 41 || (2.16)	kutas anyaTA patati eza sveda=-Cadma-amRta-dravaH || 41 || (2.16)
   ayi | prasīda | na khalu sakhījane yuktam evaṃvidhaṃ kopānubandhaṃ kartum	ayi | prasIda | na Kalu saKI-jane yuktam evaMviDam kopa-anubanDam kartum
   (2.131) Susaṃgatā | sahi | adakkhiṇā si dāṇiṃ tumaṃ jā evvaṃ bhaṭṭiṇā	(2.131) SusaMgatA | sa-hi | adakKiNA si dANim tumam jAH evvam BawwiNA
   hatthe avalambidā ajja vi kovaṃ ṇa muñcasi |	hatTe avalambi-dAH ajja vi kovam Na muQcasi |
   (2.132) Vidūṣakaḥ | esā khu avarā devī vāsavadattā |	(2.132) VidUzakaH | esA Ku avarA devI vAsavadattA |
   (2.133) Rājā sacakitaṃ sāgarikāṃ muñcati |	(2.133) RAjA sacakitam sAgarikAm muQcati |
   (2.134) Sāgarikā | susaṃgade | kiṃ dāṇiṃ ettha karissaṃ |	(2.134) SAgarikA | su-saMgade | kim dANim etTa karissam |
   (2.135) Susaṃgatā | sahi | edāe tamālavīdhiāe antaridāo bhavia ṇikkamamha	(2.135) SusaMgatA | sa-hi | edAe tamAla-vIDiAe antaridAaH Bavia Nikkam-amha
   iti niṣkrānte |	iti nizkrAnte |
   (2.136) Rājā | vilokya savismayam | vayasya | kvāsau devī vāsavadattā |	(2.136) RAjA | vilokya sa-vismayam | vayasya | kva-asO devI vAsavadattA |
   (2.137) Vidūṣakaḥ | edaṃ mae bhaṇidaṃ jadhā | esā khu avarā devī	(2.137) VidUzakaH | edam mae BaNidam jaDA | esA Ku avarA devI
   vāsavadattā adidīhakovaṇadāe saṃvutta tti |	vAsavadattA adidIha-kovaNa-dAe saMvutta tti |
   (2.138) Rājā | dhiṅ mūrkha |	(2.138) RAjA | Dik mUrKaH |
   prāptā katham api daivātkaṇṭham anītaiva sā prakaṭarāgā |	prAptA kaTam api dEvAt-kaNWam anItA-eva sA prakawa-rAgAH |
   ratnāvalīva kāntāmama hastād bhraṃṣitā bhvatā || 42 || (2.17)	ratna-AvalI-iva kAntAm-ama hastAt BraMzitA BvatA || 42 || (2.17)
   tataḥ praviśati vāsavadattā kāñcanamālā ca |	tatas praviSati vAsavadattA kAQcana-mAlA ca |
   (2.139) Vāsavadattā | hañje kañcaṇamāle | adha kettia dūre dāṇiṃ sā	(2.139) VAsavadattA | haQje kaQcaNa-mAle | aDa kettia dUre dANim sA
   ajjauttaparigahidā ṇomāliā |	ajja-Otta-parigahidA NaH-mAliA |
   (2.140) Kāñcanamālā | bhaṭṭiṇi | edaṃ kaalīharaṃ adikkamia dīsadi jjevva |	(2.140) KAQcana-mAlA | BawwiNi | edam kaalI-haram adikkam-ia dIsadi jjevva |
   tā edu bhaṭṭiṇī |	tAH edu BawwiNI |
   iti parikrāmataḥ |	iti parikrAmataH |
   (2.141) Rājā | vayasya | kvedānīṃ priyatamā draṣṭavyā |	(2.141) RAjA | vayasya | kva-idAnIm priyatamAH drazwavyA |
   (2.142) Kāñcanamālā | bhaṭṭiṇi | jadhā samīve bhaṭṭā mantedi tadhā takkemi	(2.142) KAQcana-mAlA | BawwiNi | jaDA samIve BawwA mantedi taDA takkemi
   | tumaṃ jevva paḍivālaanto ciṭṭhadi tti | tā uvasappadu bhaṭṭiṇī |	| tumam jevva paxivAlaantaH ciwWadi tti | tAH uvasappadu BawwiNI |
   (2.143) Vāsavadattā | upasṛtya | jaadu jaadu ajjautto |	(2.143) VAsavadattA | upasRtya | jaadu jaadu ajja-OttaH |
   (2.144) Rājā | apavārya | vayasya | pracchādaya citraphalakam |	(2.144) RAjA | apavArya | vayasya | pracCAdaya citraPalakam |
   (2.145) Vidūṣako gṛhītvottarīyeṇa pracchādayati |	(2.145) VidUzakaH gRhItvA-uttarIyeNa pracCAdayati |
   (2.146) Vāsavadattā | ajjautta | kusumidā ṇomāliā |	(2.146) VAsavadattA | ajjOtta | kusumidA NaH-mAliA |
   (2.147) Rājā | devi | prathamam apy āgatair asmābhis tvaṃ cirayasīti naiva	(2.147) RAjA | devi | praTamam api AgatEH asmABiH tvam cirayasi-iti na-eva
   dṛṣṭā | tad ehi | sahitāv eva paśyāva |	dRzwAH | tat ehi | sahitO eva paSyAvaH |
   (2.148) Vāsavadattā | nivarṇya | ajjuttamuharāeṇa jjevva mae jāṇidaṃ jadhā	(2.148) VAsavadattA | nivarNya | ajjutta-muharAeNa jjevva mae jANidam jaDA
   | kusumidā sā ṇomālia tti | tā ṇa gamissaṃ |	| kusumidA sA NomAlia tti | tAH Na gamissam |
   (2.149) Vidūṣakaḥ | bhodi | jai evvaṃ tā jidaṃ amhehiṃ | iti bāhū prasārya	(2.149) VidUzakaH | Bodi | jEH evvam tAH jidam amhehim | iti bAhU prasArya
   nṛṭyan kakṣataṭāt phalake nipatite viṣādaṃ nāṭayati |	nRwyan kakza-tawAt Palake nipatite vizAdam nAwayati |
   (2.150) Rājāpavārya vidūṣakam aṅgulyā tarjayati |	(2.150) RAjA-apa-vArya vidUzakam aFgulyA tarjayati |
   (2.151) Vidūṣakaḥ | apavārya | bho | mā kuppa | ahaṃ jevva ettha jāṇissaṃ	(2.151) VidUzakaH | apavArya | Bo | mA kuppa | aham jevvaH etTa jANissaM
   (2.152) Kāñcanamālā | phalakaṃ gṛhītvā | pekkhadu pekkhadu bhaṭṭiṇī | kiṃ	(2.152) KAQcana-mAlA | Palakam gRhItvA | pekKadu pekKadu BawwiNI | kim
   ettha ālihidaṃ |	etTaH Alihidam |
   (2.153) Vāsavadattā | nirūpya | aaṃ ajjautto | iaṃ pi sāariā | rājānaṃ	(2.153) VAsavadattA | nirUpya | aam ajjOttaH | iam pi sAariA | rAjAnam
   prati | ajjutta | kiṃ ṇedaṃ |	prati | ajjuttaH | kim Na-idam |
   (2.154) Rājā | savailakṣyam apavārya | vayasya | kiṃ bravīmi |	(2.154) RAjA | sa-vElakzyam apavArya | vayasya | kim bravImi |
   (2.155) Vidūṣakaḥ | bhodi | appā kila dukkhaṃ ālihīadi tti mama vaaṇaṃ	(2.155) VidUzakaH | Bodi | appA kila dukKam AlihIadi tti mama vaaNam
   suṇia piavaasseṇa edaṃ viṇṇāṇaṃ daṃsidaṃ |	suNia piavaasseNaH edam viNNANam daMsidam |
   (2.156) Rājā | yathāha vasantakas tathaivaitat |	(2.156) RAjA | yaTA-Aha vasantakaH taTA-eva-etat |
   (2.157) Vāsavadattā | phalakaṃ nirdiśya | ajjutta | esā vi jā avarā tuha	(2.157) VAsavadattA | Palakam nirdiSya | ajjuttaH | esA vi jAH avarA tuha
   samīve dīsadi edaṃ kiṃ ajjavasantaassa viṇṇāṇaṃ |	samIve dIsadi edam kim ajjavasantaaH-sa viNNANam |
   (2.158) Rājā | savailakṣyasmitam | devi | alam anyathā saṃbhāvitena | iyaṃ	(2.158) RAjA | sa-vElakzya-smitam | devi | alam anyaTA saMBAvitena | iyam
   hi mayā svacetasaiva parikalpyālikhitā na tu dṛṣṭapūrvā |	hi mayA sva-cetasA-eva parikalpya-AliKitAH na tu dRzwa-pUrvA |
   (2.159) Vidūṣakaḥ | bhodi | saccaṃ | savāmi bamhattaṇeṇa jai īdisī kadā vi	(2.159) VidUzakaH | Bodi | sat-cam | sa-vAmi bamhat-taNeNa jE IdisI kadA vi
   diṭṭhapuvvā |	diwWapuvvA |
   (2.160) Kāñcanamālā | apavārya | bhaṭṭiṇi | ghuṇakkharaṃ pi kadā vi	(2.160) KAQcana-mAlA | apavArya | BawwiNi | GuNakKaram pi kadA vi
   saṃvadadi |	saMvadadi |
   (2.161) Vāsavadattā | apavārya | ai ujjue | vasantao kkhu eso | ṇa jāṇāsi	(2.161) VAsavadattA | apavArya | E ujjue | vasantaaH kKu esaH | Na jANAsi
   tumaṃ edassa vakkabhaṇidaṃ | prakāśam | ajjautta | mama uṇa edaṃ	tumam edaH-sa vakkaBaNidam | prakASam | ajjOtta | mama uNaH edam
   cittaphalaaṃ pekkhantīe sīsaveaṇā samuppaṇṇā | tā gamissaṃ |	citta-Palaam pekKantIe sIsaveaNA samuppaNNA | tAH gamissam |
   (2.162) Rājā | paṭāntena gṛhītvā | devi |	(2.162) RAjA | pawa-antena gRhItvA | devi |
   prasīdeti brūyām idam asati kope na ghaṭate	prasIda-iti brUyAm idam asati kope na Gawate
   kariṣyāmy eva no punar iti bhaved abhyupagamaḥ |	karizyAmi eva no punar iti Bavet aByupagamaH |
   na me doṣo 'stīti tvam idam api ca jñāsyasi mṛṣā	na me dozaH asti-iti tvam idam api ca jQAsyasi mRzA
   kim etasmin vaktuṃ kṣamam iti na vedmi priyatame || 43 || (2.18)	kim etasmin vaktum kzamam iti na vedmi priyatame || 43 || (2.18)
   (2.163) Vāsavadattā | savinayaṃ paṭāntam ākarṣantī | ajjautta | mā aṇṇadhā	(2.163) VAsavadattA | sa-vinayam pawa-antam AkarzantI | ajjOtta | mA aNNaDA
   saṃbhāvehi | saccaṃ jevva sīsaveaṇā samuppaṇṇā | tā gamissaṃ |	saMBAvehi | sat-cam jevva sIsaveaNA samuppaNNA | tAH gamissam |
   iti niṣkrānte |	iti nizkrAnte |
   (2.164) Vidūṣakaḥ | bho | diṭṭhiā vaḍḍhasi | khemeṇa amhāṇaṃ adikkantā	(2.164) VidUzakaH | Bo | diwWiA vaxXasi | KemeNa amhANam adikkantA
   aālavādāvalī |	aAlavAt-AvalI |
   (2.165) Rājā | dhiṅ mūrkha | kṛtaṃ paritoṣeṇa | ābhijātyā nigūḍho na	(2.165) RAjA | Dik mUrKaH | kRtam paritozeNa | ABijAtyAH nigUXaH na
   lakṣittas tvayā devyāḥ kopānubandhaḥ | tathā hi |	lakzittaH tvayA devyAH kopa-anubanDaH | taTA hi |
   bhṛūbhaṇge sahasodgate 'pi vadanaṃ nītaṃ parāṃ namratām	BRU-BaNge sahasA-udgate api vadanam nItam parAm namra-tAm
   īṣan māṃ prati bhedakāri hasitaṃ noktaṃ vaco niṣṭhuram |	Izat mAm prati Beda-kAri hasitam na-uktam vacaH nizWuram |
   antarbāṣpajaḍikṛtaṃ prabhutayā cakṣur na vispharitaṃ	antar-bAzpa-jaxi-kRtam praBu-tayA cakzuH na visParitam
   kopaś ca prakaṭīkṛto dayitayā muktaś ca na praśrayaḥ || 44 || (2.19)	kopaH ca prakawIkRtaH dayitayA muktaH ca na praSrayaH || 44 || (2.19)
   tad ehi | devīsakāśam eva gacchāva |	tat ehi | devI-sakASam eva gacCAva |
   iti niṣkrāntau |	iti nizkrAntO |
   iti dvitīyo 'ṅkaḥ |	iti dvitIyaH aFkaH |
   (Act III)	(Act III)
   tataḥ praviśati madanikā |	tatas praviSati madanikA |
   (3.1) Madanikā | ākāśe | kosambie | avi diṭṭhā tae bhaṭṭiṇīsaāse	(3.1) MadanikA | AkASe | kosambie | avi diwWA tae BawwiNI-saAse
   kañcaṇamālā ṇa vā | ākarṇya | kiṃ bhaṇāsi | ko vi kālo tāe āacchia gadāe	kaQcaNa-mAlA Na vA | AkarNya | kim BaNAsi | kaH vi kAlaH tAe AacCia gadAe
   tti | tā kahiṃ dāṇiṃ pekkhissaṃ | agrato 'valokya | esā khu kañcaṇamālā	tti | tA kahim dANim pekKiH-sam | agratas avalokya | esA Ku kaQcaNa-mAlA
   ido jjevva āacchadi | tā jāva uvasappāmi |	idaH jjevvaH AacCadi | tAH jAvaH uvasappAmi |
   tataḥ praviati kāñcanamālā |	tatas praviati kAQcana-mAlA |
   (3.2) Kāñcanamālā | sotprāsam | sāhu re vasantaa sāhu | adisaido tae	(3.2) KAQcana-mAlA | sa-utprAsam | sAhu re vasantaa sAhu | adisEdaH tae
   amaccajoandharāaṇao imāe saṃdhiviggahacintāe |	amacca-joanDarAaNaaH imAe saMDi-viggaha-cintAe |
   (3.3) Madanikā | upasṛtya sasmitam | halā kañcaṇamāle | kiṃ ajjavasantaeṇa	(3.3) MadanikA | upasRtya sa-smitam | halA kaQcaNa-mAle | kim ajjavasantaeNa
   kadaṃ jeṇa so evvaṃ salāhīadi |	kadam jeNa saH evvam sa-lAhIadi |
   (3.4) Kāñcanamālā | halā maaṇie | kiṃ tuha ediṇā pucchideṇa paoaṇaṃ | ṇa	(3.4) KAQcana-mAlA | halAH maaNie | kim tuha ediNA pucCideNa paoaNam | Na
   tumaṃ imaṃ rahassaṃ rakkhiduṃ pāresi |	tumam imam rahassam rakKi-dum pAresi |
   (3.5) Madanikā | savāmi devīe caraṇehiṃ jai kassa vi purado paāsemi |	(3.5) MadanikA | sa-vAmi devIe caraNehim jE kassa vi puradaH paAsemi |
   (3.6) Kāñcanamālā | jai evvaṃ tā suṇaṃ | ajja kkhu mae rāaulādo	(3.6) KAQcana-mAlA | jEH evvam tA suNam | ajja kKu mae rAOlAdaH-
   paḍiṇivattantīe cittasāliāduvāre ajjavasantaassa susaṃgadāe samaṃ ālāvo	paxiNi-vat-tantIe citta-sAliAduvAre ajjavasantaassa su-saMgadAe samam AlAvaH-
   sudo |	sudaH |
   (3.7) Madanikā | sakautukaṃ | sahi | kīdiso |	(3.7) MadanikA | sa-kOtukam | sa-hi | kIdisaH |
   (3.8) Kāñcanamālā | jadhā | susaṃgade | ṇa kkhu sāariaṃ vajjia	(3.8) KAQcana-mAlA | jaDAH | su-saMgade | Na kKu sAariam vajjia
   piavaassassa kiṃ pi assatthadāe kāraṇaṃ | tā cintehi ettha paḍiāraṃ ti |	piavaassassa kim pi assatTa-dAe kAraNam | tA cintA-ihi etTa paxiAram ti |
   (3.9) Madanikā | tado susaṃgadāe kiṃ bhaṇidaṃ |	(3.9) MadanikA | tadaH su-saMgadAe kim BaNidam |
   (3.10) Kāñcanamālā | evvaṃ bhaṇidaṃ | ajja kkhu devīe	(3.10) KAQcana-mAlA | evvam BaNidam | ajja kKu devIe
   cittaphalaavuttantasaṅkidāe sāariaṃ rakkhiduṃ mama hatthe samappaantīe jaṃ	citta-Palaa-vuttanta-saFki-dAe sAariam rakKi-dum mama hatTe samappaantIe jam
   ṇevatthaṃ me pasādīkidaṃ teṇa jjevva viraidadevīvesaṃ sāariaṃ geṇhia ahaṃ	NevatTam me pasa-AdIkidam teNa jjevva virEda-devI-vesam sAariam geNhia aham
   pi kañcaṇamālāvesadhāriṇī bhavia padīse idha āgamissaṃ | tumaṃ pi	pi kaQcaNa-mAlA-vesa-DAriNI Bavia padIse iDaH Agamissam | tumam pi
   cittasāliāduvāre maṃ paḍivālaissasi | tado māhavīladāmaṇḍave tāe saha	citta-sAliAduvAre mam paxivAlEH-sasi | tadaH mAhavIla-dA-maNxave tAe saha
   bhaṭṭiṇo saṃgamo bhavissadi tti |	BawwiNaH saMgamaH Bavissadi tti |
   (3.11) Madanikā | hadāsā tumaṃ susaṃgade jā evvaṃ pariaṇavacchalaṃ deviṃ	(3.11) MadanikA | hadAsA tumam su-saMgade jAH evvam pariaNavat-Calam devim
   vañcesi |	vaQcesi |
   (3.12) Kāñcanamālā | halā | tumaṃ dāṇiṃ kahiṃ patthidā |	(3.12) KAQcana-mAlA | halAH | tumam dANim kahim patTi-dA |
   (3.13) Madanikā | assatthasarīrassa bhaṭṭiṇo kusalavuttantaṃ jāṇiduṃ gadā	(3.13) MadanikA | assatTa-sarIrassa BawwiNaH kusala-vuttantam jANidum gadA
   tumaṃ ciraasi tti uttammantīe devīe pesida mhi |	tumam ciraasi tti uttammantIe devIe pesida mhi |
   (3.14) Kāñcanamālā | adiujjuā dāṇiṃ devī jā evvaṃ pattiāadi |	(3.14) KAQcana-mAlA | adiujjuA dANim devI jAH evvam pattiAadi |
   parikramyāvalokya ca | eso kkhu bhaṭṭā assatthadāmiseṇa attaṇo	parikramya-avalokya ca | esaH kKu BawwA assatTa-dAmi-seNa attaNaH-
   maaṇāvatthaṃ pacchādaanto dantatoraṇavaḍabhīe uvaviṭṭho ciṭṭhadi | tā ehi	maaNAvatTam pacCAdaantaH danta-toraNa-vaxa-BIe uvaviwWaH ciwWadi | tAH ehi
   | edaṃ vuttantaṃ bhaṭṭiṇīe ṇivedemha |	| edam vuttantam BawwiNIe Ni-vedemha |
