   (Vv 216)	(Vu 216)
   kuśalasvabhāvam evaṃ pravibhāgenābhidheyaḥ syāt // NagVv_52 //	kuSala-svaBAvam evam praviBAgena-aBiDeyaH syAt // NagVu-_52 //
   kuśalānāṃ dharmāṇāṃ dharmāvasthavidaḥ kuśalaṃ janasvabhāvaṃ manyante | sa	kuSalAnAm DarmANAm Darma-avasTa-vidaH kuSalam jana-svaBAvam manyante | sa
   ca bhavatā pravibhāgenopadeṣṭavyaḥ | syād ayaṃ sa kuśalaḥ svabhāvaḥ ime te	ca BavatA praviBAgena-upadezwavyaH | syAt ayam sa kuSalaH svaBAvaH ime te
   kuśalā dharmā iti | idaṃ tatkuśalavijñānam ayaṃ kuśalavijñānasvabhāva evaṃ	kuSalAH DarmAH iti | idam tat-kuSala-vijQAnam ayam kuSala-vijQAna-svaBAvaH evam
   sarveṣāṃ na caitad evaṃ dṛṣṭaṃ | tasmād yad uktam upadiṣṭaḥ svabhāvo	sarvezAm na ca-etat evam dRzwam | tasmAt yat uktam upadizwaH svaBAvaH-
   dharmāṇām iti tan na ||	DarmANAm iti tat na ||
   (Vv 302)	(Vu 302)
   kiñcānyat |	kiQca-anyat |
   yadi ca pratītya kuśalaḥ svabhāva utpadyate sa kuśalānām /	yadi ca pratItya kuSalaH svaBAvaH utpadyate sa kuSalAnAm /
   dharmāṇāṃ parabhāvaḥ svabhāva eva kathaṃ bhavati // NagVv_53 //	DarmANAm para-BAvaH svaBAvaH eva kaTam Bavati // NagVu-_53 //
   yadi ca kuśalānāṃ dharmāṇāṃ svabhāvo hetupratyayasāmagrīṃ pratītyotpadyate	yadi ca kuSalAnAm DarmANAm svaBAvaH hetu-pratyaya-sAmagrIm pratItya-utpadyate
   | parabhāvād utpannaḥ kuśalānāṃ dharmāṇāṃ kathaṃ svabhāvo bhavati | evam	| para-BAvAt utpannaH kuSalAnAm DarmANAm kaTam svaBAvaH Bavati | evam
   evākuśalaprabhṛtīnāṃ | tatra yad uktaṃ | kuśalāvyākṛtānāṃ nā .y. + + +	eva-akuSala-praBRtInAm | tatra yat uktam | kuSala-avya-akRtAnAm nA .y. + + +
   dharmāṇāṃ kuśalaḥ svabhāvopadiṣṭaḥ | evam akuśalānām akuśalādir iti | tan	DarmANAm kuSalaH svaBAva-upadizwaH | evam akuSalAnAm akuSala-AdiH iti | tan
   na ||	na ||
   kiñcānyat |	kiQca-anyat |
   atha na pratītya kiñcit svabhāva utpadyate sa kuśalānām /	aTa na pratItya kiQcid svaBAvaH utpadyate sa kuSalAnAm /
   dharmāṇām evaṃ syād vāso na brahmacaryasya // NagVv_54 //	DarmANAm evam syAt vAsaH na brahmacaryasya // NagVu-_54 //
   atha manyase | na kiñcit pratītya kuśalānāṃ dharmāṇāṃ kuśalasvabhāva	aTa manyase | na kiQcid pratItya kuSalAnAm DarmANAm kuSala-svaBAva
   utpadyate | evam akuśalānāṃ dharmāṇām akuśalaḥ avyākṛtānām avyākṛta iti |	utpadyate | evam akuSalAnAm DarmANAm akuSalaH avyAkRtAnAm avyAkRtaH iti |
   evaṃ saty abrahmacaryavāso bhavati kiṃ kāraṇaṃ | pratītyasamutpādasya hi	evam sati abrahmacarya-vAsaH Bavati kim kAraNam | pratItyasamutpAdasya hi
   evaṃ sati pratyākhyānaṃ bhavati | pratītyasamutpādasya pratyākhyānāt	evam sati pratyAKyAnam Bavati | pratItyasamutpAdasya pratyAKyAnAt-
   pratītyasamutpādadarśaṇaṃ pratyākhyānaṃ bhavati | na hy avidyamānasya	pratItyasamutpAda-darSaNam pratyAKyAnam Bavati | na hi avidyamAnasya
   pratītyasamutpādasya darśanam utpadyamānaṃ bhavati | asati	pratItyasamutpAdasya darSanam utpadyamAnam Bavati | asati
   pratītyasamutpādadarśane dharmadarśanaṃ na bhavati | uktaṃ hi | bhagavatā	pratItyasamutpAda-darSane Darma-darSanam na Bavati | uktam hi | BagavatA
   yo hi bhikṣavaḥ pratītyasamutpādaṃ paśyati sa dharmaṃ paśyati |	yaH hi BikzavaH pratItyasamutpAdam paSyati sa Darmam paSyati |
   dharmadarśanābhāvād brahmacaryavāsābhāvaḥ ||	Darma-darSana-aBAvAt brahmacarya-vAsa-aBAvaH ||
   (Vv 304)	(Vu 304)
   athavā pratītyasamutpādapratyākhyānāt | duḥkhasamudāyapratyākhyānaṃ	aTavA pratItyasamutpAda-pratyAKyAnAt | duHKa-samudAya-pratyAKyAnam
   bhavati | pratītyasamutpādo hi duḥkhasya samudayaḥ | duḥkhasamudayasya	Bavati | pratItyasamutpAdaH hi duHKasya samudayaH | duHKa-samudayasya
   pratyākhyānād duḥkhapratyākhyānaṃ bhavati | asati hi samudaye tat kuto	pratyAKyAnAt duHKa-pratyAKyAnam Bavati | asati hi samudaye tat kuto
   duḥkhaṃ samudeṣyati | duḥkhasamudayapratyākhyānāc ca duḥkhanirodhasya	duHKam samudezyati | duHKa-samudaya-pratyAKyAnAt ca duHKa-niroDasya
   pratyākhyānaṃ | asati hi duḥkhasamudaye kasya prahāṇān nirodho bhaviṣyati	pratyAKyAnam | asati hi duHKa-samudaye kasya prahANAt niroDaH Bavizyati
   | asati hi duḥkhanirodhe kasya prāptaye mārgo bhaviṣyati |	| asati hi duHKa-niroDe kasya prAptaye mArgaH Bavizyati |
   duḥkhanirodhagāmī | evaṃ caturṇām āryasatyānām abhāvāc	duHKa-niroDa-gAmI | evam caturNAm Arya-satyAnAm aBAvAt-
   chrāmaṇyaphalābhāvaḥ | satyadarśanādiśramaṇyaphalāni samādhigamyante |	CrAmaNya-Pala-aBAvaH | satya-darSana-Adi-SramaNya-PalAni samADi-gamyante |
   śrāmaṇyaphalānām abhāvād abrahmacaryavāsa iti ||	SrAmaNya-PalAnAm aBAvAt abrahmacarya-vAsaH iti ||
   kiñcānyat |	kiQca-anyat |
   nādharmo dharmo vā satyavyavahārāś ca lokikā ni syuḥ /	na-aDarmaH DarmaH vA satya-vyavahArAH ca lokikAH ni syuH /
   nityāś ca sarvabhāvāḥ syuḥ nityatvād ahetumataḥ // NagVv_55 //	nityAH ca sarva-BAvAH syuH nitya-tvAt ahetum-ataH // NagVu-_55 //
   (Vv 306)	(Vu 306)
   evaṃ sati pratītyasamutpādaṃ pratyācakṣaṇasya bhavataḥ ko doṣa prasajyate	evam sati pratItyasamutpAdam pratyAcakzaNasya BavataH kaH doza prasajyate
   | dharmo na bhavati adharmo na bhavati | saṃvyavahārāś ca laukikā na	| DarmaH na Bavati aDarmaH na Bavati | saMvyavahArAH ca lOkikAH na
   sambhavanti | kiṃ kāraṇaṃ pratītyasamutpannaṃ hy etat sarvam asati	samBavanti | kim kAraNam pratItyasamutpannam hi etat sarvam asati
   pratītyasamutpāde kuto bhaviṣyati | api ca sasvabhāvo 'pratītyasamutpanno	pratItyasamutpAde kutas Bavizyati | api ca sa-svaBAvaH apratItya-samutpannaH-
   nirhetuko nityaḥ syāt | kiṃ kāraṇaṃ nirhetukā hi bhāvā nityās tatra sa eva	nirhetukaH nityaH syAt | kim kAraNam nirhetukAH hi BAvAH nityAH tatra saH eva
   cābrahmacaryavāsaḥ prasajyet svasiddhāntavirodhaś ca | kiṃ kāraṇam anityā	ca-abrahmacarya-vAsaH prasajyet sva-sidDAnta-viroDaH ca | kim kAraNam anityA
   hi bhagavatā sarve saṃskārā nirdeṣṭās te svabhāvanityatvān nityā hi	hi BagavatA sarve saMskArAH nirdezwAH te svaBAva-nitya-tvAt nityAH hi
   bhavanti |	Bavanti |
   eṣa cākuśaleṣv avyākṛteṣu nairyāṇādiṣu ca doṣas /	eza ca-akuSalezu avyAkRtezu nEryANa-Adizu ca dozaH /
   tasmāt sarvaṃ saṃskṛtam asaṃskṛtaṃ te bhavaty evaṃ // NagVv_56 //	tasmAt sarvam saMskRtam asaMskRtam te Bavati evam // NagVu-_56 //
   yaś caiṣa kuśaleṣu nirdeṣṭaḥ kalpaḥ sa evākuśaleṣu sa evāvyākṛteṣu sa	yaH ca-eza kuSalezu nirdezwaH kalpaH saH eva-akuSalezu saH eva-avyAkRtezu sa
   evānairyāṇikaprabhṛtiṣu doṣas tasmāt sarvam idaṃ saṃskṛtam asaṃskṛtaṃ	eva-anEryANika-praBRtizu dozaH tasmAt sarvam idam saMskRtam asaMskRtam
   saṃpadyate || kiṃkāraṇaṃ heto hy asaty utpādasthitibhaṅgā na bhavanti |	saMpadyate || kiMkAraNam hetoH hi asati utpAda-sTiti-BaFgAH na Bavanti |
   utpādasthitibhaṅgeṣv asatsu saṃskṛtalakṣaṇābhāvāt | sarvaṃ saṃskṛtam	utpAda-sTiti-BaFgezu asatsu saMskRta-lakzaNa-aBAvAt | sarvam saMskRtam
   asaṃskṛtaṃ saṃpadyate | tatra yad uktaṃ kuśalādīnāṃ bhāvānāṃ	asaMskRtam saMpadyate | tatra yat uktam kuSala-AdInAm BAvAnAm
   svabhāvasadbhāvād aśūnyāḥ sarvabhāvā iti tan na ||	svaBAva-sadBAvAt aSUnyAH sarva-BAvAH iti tat na ||
   (Vv 308)	(Vu 308)
   yat punar bhavatoktaṃ |	yat punar BavatA-uktam |
   yadi ca na bhavet svabhāvo bhāvānāṃ na svabhāva ity evaṃ	yadi ca na Bavet svaBAvaH BAvAnAm na svaBAvaH iti evam
   nāmāpi bhaved evaṃ nāma hi nirvastukaṃ nāsti | [9]	nAma-api Bavet evam nAma hi nirvastukam na-asti | [9]
   yaḥ sadbhūtaṃ nāma brūyāt sasvabhāva ity evam /	yaH sadBUtam nAma brUyAt sa-svaBAvaH iti evam /
   bhavatā prativaktavyo nāma brūmaś ca na vayaṃ sata // NagVv_57 //	BavatA prativaktavyaH nAma brUmaH ca na vayam sataH // NagVu-_57 //
   yo nāma sadbhūtaṃ brūyāt sasvabhāva iti sa bhavatā prativaktavyaḥ syāt |	yaH nAma sadBUtam brUyAt sa-svaBAvaH iti sa BavatA prativaktavyaH syAt |
   yasya sadbhūtaṃ nāma svabhāvasya | tasmāt tenāpi svabhāvena sadbhūtena	yasya sadBUtam nAma svaBAvasya | tasmAt tena-api svaBAvena sat-BUtena
   bhavitavyaṃ | na hy asadbhūtasya svabhāvasya sadbhūtaṃ nāma bhavatīti | na	Bavitavyam | na hi asadBUtasya svaBAvasya sadBUtam nAma Bavati-iti | na
   punar vayaṃ nāma sadbhūtaṃ brūmas tad api hi svabhāvasyābhāvān nāma	punar vayam nAma sadBUtam brUmaH tat api hi svaBAvasya-aBAvAt nAma
   niḥsvabhāvatvāt śūnyaṃ śūnyatvād asadbhūtam | tatra yad bhavatoktaṃ	niHsvaBAva-tvAt SUnyam SUnya-tvAt asat-BUtam | tatra yat BavatA-uktam
   nāmasadbhāvāt sadbhūtaḥ svahhāvā iti | tan na ||	nAma-sadBAvAt sadBUtaH svahhAvAH iti | tat na ||
   kiñcānyat |	kiQca-anyat |
   (Vv 310)	(Vu 310)
   nāmāsad iti ca yad idaṃ tat kiṃ nu sato bhavaty utāsataḥ /	nAma-asat iti ca yat idam tat kim nu sataH Bavati uta-asataH /
   yadi hi sato yady asato dvidhāpi te hīyate vādaḥ // NagVv_58 //	yadi hi sataH yadi asataH dviDA-api te hIyate vAdaH // NagVu-_58 //
   yac caitan nāmāsad iti tat kiṃ sataḥ asataḥ | yadi hi satas tan nāma yady	yat ca-etat nAma-asat iti tat kim sataH asataH | yadi hi sataH tat nAma yadi-
   asata ubhayathāpi pratijñā hīyate | tatra yadi tāvat sata | asad iti	asataH uBayaTA-api pratijQA hIyate | tatra yadi tAvat sataH | asat iti
   pratijñā hīyate | na hīdanīṃ tad asad idānīṃ sat* athāsata | asad iti nāma	pratijQA hIyate | na hIdanIm tat asat idAnIm sat* aTa-Asata | asat iti nAma
   yā pratijñā asadbhūtasya nāma na bhavati astitvasvabhāva iti nāma tasmāt	yA pratijQA asat-BUtasya nAma na Bavati astitva-svaBAvaH iti nAma tasmAt-
   sadbhūtaḥ svabhāva iti | sā hīnā ||	sadBUtaH svaBAvaH iti | sA hInAH ||
   kiñcānyat |	kiQca-anyat |
   sarveṣāṃ bhāvānāṃ śūnyatvañ copapāditaṃ pūrvam /	sarvezAm BAvAnAm SUnya-tvan ca-upapAditam pUrvam /
   sa upālambhaḥ tasmād bhavaty ayañ cāpratijñāyāḥ // NagVv_59 //	saH upAlamBaH tasmAt Bavati ayan ca-apratijQAyAH // NagVu-_59 //
   iha cāsmābhiḥ pūrvam eva sarveṣāṃ bhāvānaṃ vistarataḥ śūnyatvam upapāditam	iha ca-asmABiH pUrvam eva sarvezAm BAvAnam vistarataH SUnya-tvam upapAditam
   | tatra prāg nāmano 'pi śūnyatvam uktaṃ saṃbhavā aśūnyatvaṃ parigṛhya	| tatra prAk nAmanaH api SUnya-tvam uktam saMBavAH aSUnya-tvam parigRhya
   pravṛtto vaktuṃ | yadi bhāvānāṃ svābhāvo na syād asvabhāva iti nāmāpīdan	pravRttaH vaktum | yadi BAvAnAm svABAvaH na syAt asvaBAvaH iti nAma-api-idan
   na syād iti | tasmād apratijñopālambho yaṃ bhavataḥ saṃpadyate | na hi	na syAt iti | tasmAt apratijQA-upAlamBaH yam BavataH saMpadyate | na hi
   vayaṃ nāma sadbhūtam iti brūmaḥ ||	vayam nAma sadBUtam iti brUmaH ||
   (Vv 312)	(Vu 312)
   yat punar bhavatoktaṃ |	yat punar BavatA-uktam |
   atha vidyate svabhāvas sa ca dharmāṇāṃ na vidyate sa tasmāt	aTa vidyate svaBAvaH sa ca DarmANAm na vidyate sa tasmAt-
   dharmair vinā svabhāvaḥ sa yasya tad yuktam upadeṣṭuṃ | [10]	DarmEH vinA svaBAvaH sa yasya tat yuktam upadezwum | [10]
   atha vidyate svabhāvaḥ sa ca dharmāṇāṃ na vidyatat iti idam /	aTa vidyate svaBAvaH sa ca DarmANAm na vidyatat iti idam /
   āśaṅkitaṃ yad uktaṃ bhavaty anāśaṅkitaṃ tac ca // NagVv_60 //	ASaFkitam yat uktam Bavati anASaFkitam tat ca // NagVu-_60 //
   na hi vayaṃ dharmāṇāṃ svabhāvaṃ pratiṣedhayāmaḥ | dharmavinirmuktasya vā	na hi vayam DarmANAm svaBAvam pratizeDayAmaH | Darma-vinirmuktasya vA
   kasyacid arthasya svabhāvam abhyupagacchāmaḥ | nanv evaṃ sati ya upālambho	kasyacid arTasya svaBAvam aByupagacCAmaH | nanu evam sati yaH upAlamBaH-
   bhavati | yadi dharmā niḥsvabhāvāḥ kasya khalv idānīm anyasyārthasya	Bavati | yadi DarmAH niHsvaBAvAH kasya Kalu idAnIm anyasya-arTasya
   dharmavinirmuktasya svabhāvo bhavati | sa yuktam evopadeṣṭam iti |	Darma-vinirmuktasya svaBAvaH Bavati | sa yuktam eva-upadezwam iti |
   dūrāpakṛṣṭam evaitat bhavati |	dUra-apakRzwam eva-etat Bavati |
   (Vv 314)	(Vu 314)
   yat punar bhavatoktaṃ |	yat punar BavatA-uktam |
   sata eva pratiṣedho nāsti ghaṭo geha ity ayaṃ yasmāt |	sataH eva pratizeDaH na-asti GawaH gehaH iti ayam yasmAt |
   dṛṣṭaḥ pratiṣedho 'yaṃ mataḥ svabhāvasya te tasmāt | [11] ity	dRzwaH pratizeDaH ayam mataH svaBAvasya te tasmAt | [11] iti-
   atra brūmaḥ |	atra brUmaH |
   sata eva pratiṣedho yadi śūnyatvaṃ nanv apratisiddham idam /	sataH eva pratizeDaH yadi SUnya-tvam nanu apratisidDam idam /
   pratiṣedhayate hi hhavān bhāvānāṃ niḥsvabhāvatvaṃ // NagVv_61 //	pratizeDayate hi hhavAn BAvAnAm niHsvaBAva-tvam // NagVu-_61 //
   yadi svata eva pratiṣedho bhavati | nāmato bhāvānāṃ niḥsvabhāvatvaṃ	yadi svatas eva pratizeDaH Bavati | nAmataH BAvAnAm niHsvaBAva-tvam
   pratiṣedhayati | nanu pratisidhaṃ sarvabhāvānāṃ niḥsvabhāvatvaṃ	pratizeDayati | nanu pratisiDam sarva-BAvAnAm niHsvaBAva-tvam
   tvadvacanena | pratiṣedhayasi tvaṃ sadbhāvāt | niḥsvabhāvatvasya ca	tvad-vacanena | pratizeDayasi tvam sadBAvAt | niHsvaBAva-tvasya ca
   sarvabhāvānāṃ pratisidhatvāt | pratisiddhā śūnyateti	sarva-BAvAnAm pratisiDa-tvAt | pratisidDA SUnyatA-iti
   pratiṣedhayase atha tvaṃ śūnyatvaṃ tac ca nāsti śūnyatvam /	pratizeDayase aTa tvam SUnya-tvam tat ca na-asti SUnya-tvam /
   pratiṣedhaḥ sata iti te nanv eṣa vihīyate vādaḥ // NagVv_62 //	pratizeDaH sataH iti te nanu eza vihIyate vAdaH // NagVu-_62 //
   atha śūnyatvaṃ pratiṣedhayasi tvaṃ | sarvabhāvānāṃ niḥsvabhāvatvaṃ	aTa SUnya-tvam pratizeDayasi tvam | sarva-BAvAnAm niHsvaBAva-tvam
   śūnyatvaṃ nāsti tac ca śūnyatvam | yā tarhi te pratijñā sataḥ pratiṣedho	SUnya-tvam na-asti tat ca SUnya-tvam | yA tarhi te pratijQA sataH pratizeDaH-
   bhavati nāsata iti sā hīnā ||	Bavati na-asataH iti sA hInAH ||
   (Vv 316)	(Vu 316)
   kiñcānyat |	kiQca-anyat |
   pratiṣedhayāmi nāhaṃ kiñcit pratiṣedhyam asti na ca kiñcit /	pratizeDayAmi na-aham kiQcid pratizeDyam asti na ca kiQcid /
   tasmāt pratiṣedhayasīty adhilaya eva tvayā kriyate // NagVv_63 //	tasmAt pratizeDayasi-iti aDilayaH eva tvayA kriyate // NagVu-_63 //
   evam api tu kṛtvā yady ahaṃ kiñcit pratiṣedhayāmi tato yuktam eva vaktuṃ	evam api tu kRtvA yadi aham kiQcid pratizeDayAmi tatas yuktam eva vaktum
   syāt | na caivahaṃ kiñcit pratiṣedhayāmi tasmān na kiñcit pratiṣedhavyam	syAt | na ca-evaham kiQcid pratizeDayAmi tasmAt na kiQcid pratizeDavyam
   asti | tasmāt śūnyeṣu sarvabhāveṣv avidyamāne pratiṣedhye pratiṣedhayasīty	asti | tasmAt SUnyezu sarva-BAvezu avidyamAne pratizeDye pratizeDayasi-iti-
   eṣa tvayātra sadbhūto 'dhilayaḥ kriyata iti ||	eza tvayA-atra sadBUtaH aDilayaH kriyate iti ||
   yat punar bhavatoktaṃ |	yat punar BavatA-uktam |
   atha nāsti sa svabhāvaḥ kin nu pratiṣidhyate tvayānena	aTa na-asti sa svaBAvaH kid nu pratiziDyate tvayA-anena
   vacanena rte vacanāt pratiṣedhaḥ sidhyate hy asataḥ || [12]	vacanena rte vacanAt pratizeDaH siDyate hi asataH || [12]
   atra brūmaḥ |	atra brUmaH |
   yac cāhaṃ te vacanād asataḥ pratiṣedhavacanasiddhir iti /	yat ca-aham te vacanAt asataH pratizeDa-vacana-sidDiH iti /
   atra jñāpayate vāg asad iti tan na pratinihanti // NagVv_64 //	atra jQApayate vAc asat iti tat na pratinihanti // NagVu-_64 //
   (Vv 318)	(Vu 318)
   ya ca bhavān bravīti | sate 'pi vacanād asataḥ pratiṣedhaḥ pratisiddhaḥ	yaH ca BavAn bravIti | sate api vacanAt asataH pratizeDaH pratisidDaH
   tatra kin niḥsvabhāvāḥ sarvabhāvāḥ iti | etad vacanaṃ karotīti || atra	tatra kid niHsvaBAvAH sarva-BAvAH iti | etat vacanam karoti-iti || atra
   brūmaḥ niḥsvabhāvā iti etat khalu vacanaṃ na niḥsvabhāvān sarvabhāvān	brUmaH niHsvaBAvAH iti etat Kalu vacanam na niHsvaBAvAn sarva-BAvAn
   karoti | kintv asata svabhāva bhāvānām asata svabhāvānām iti jñāpayati |	karoti | kintu asata svaBAva BAvAnAm asata svaBAvAnAm iti jQApayati |
   tatra kaścit brūyād avidyamāhagṛhe devadattas tam asti gṛhe devadatta iti	tatra kaScid brUyAt avidya-mAha-gRhe devadattaH tam asti gRhe devadattaH iti
   | tatrainaṃ kaścit pratibrūyān nāstīti | na tad. + + + + +	| tatra-enam kaScid pratibrUyAt na-asti-iti | na tad. + + + + +
   devadattasyāsaṃbhavāṃ karoti | kintu jñāpayati kevalam asadbhāvaṃ gṛhe	devadattasya-asaMBavAm karoti | kintu jQApayati kevalam asadBAvam gRhe
   devadattasyeti || tadvā nāsti svabhāvo bhāvānām ity etadvacanaṃ na	devadattasya-iti || tat-vA na-asti svaBAvaH BAvAnAm iti etat-vacanam na
   svabhāvānāṃ niḥsvabhāvatvaṃ karoti | bhāveṣu svabhāvasyābhāvaṃ jñāpayati	svaBAvAnAm niHsvaBAva-tvam karoti | BAvezu svaBAvasya-aBAvam jQApayati
   || tatra yad bhavatoktaṃ kim asati svabhāve nāsti svabhāva ity etadvacanaṃ	|| tatra yat BavatA-uktam kim asati svaBAve na-asti svaBAvaH iti etat-vacanam
   karoti | ṛte 'pi vacanāt prasiddhiḥ svabhāvasyābhāva iti | tat te na	karoti | Rte api vacanAt prasidDiH svaBAvasya-aBAvaH iti | tat te na
   yuktaṃ	yuktam
   (Vv 320)	(Vu 320)
   yad uktaṃ	yat uktam
   bālānām iva mṛgatṛṣṇāyāṃ sa yathājalagrāhaḥ |	bAlAnAm iva mRgatRzNAyAm sa yaTA-jala-grAhaH |
   evaṃ mithyāgrāhaḥ syāt te prasidhyate hy asataḥ | [13]	evam miTyAgrAhaH syAt te prasiDyate hi asataH | [13]
   yat punar bhavato mṛgātṛṣṇāyām ity atra brūmaḥ |	yat punar BavataH mRgAtRzNAyAm iti atra brUmaH |
   mṛgatṛṣṇādṛṣṭānte yaḥ punar uktaṃ tvayā mahāṃś carcaḥ /	mRgatRzNA-dRzwAnte yaH punar uktam tvayA mahAn carcaH /
   tatrāpi nirṇayaṃ śṛṇu yathā sa dṛṣṭānta upapannaḥ // NagVv_65 //	tatra-api nirNayam SRNu yaTA sa dRzwAnte upapannaH // NagVu-_65 //
   ya eva tvayā mṛgatṛṣṇādṛṣṭānte mahāṃś carca uktaḥ | tatrāpi tayā nirṇayaḥ	yaH eva tvayA mRgatRzNA-dRzwAnte mahAn carcaH uktaH | tatra-api tayA nirNayaH
   sa śrūyatāṃ upapanna eva dṛṣṭānto bhavati |	sa SrUyatAm upapannaH eva dRzwAntaH Bavati |
   sa yadi svabhāvataḥ syād bhāvo na syāt pratītya samudbhūtaḥ /	sa yadi svaBAvataH syAt BAvaH na syAt pratItya samudBUtaH /
   yaś ca pratītya hhavati grāho nanu śūnyatā saiva // NagVv_66 //	yaH ca pratItya hhavati grAhaH nanu SUnyatA sA-eva // NagVu-_66 //
   yadi ca mṛgatṛṣṇāyāṃ sa yathājalagrāhaḥ svabhāvataḥ syāt | na syāt	yadi ca mRgatRzNAyAm sa yaTA-jala-grAhaH svaBAvataH syAt | na syAt-
   pratītyasamutpanno | yato mṛgatṛṣṇāñ ca pratītya viparītañ ca darśanaṃ	pratItyasamutpannaH | yatas mRgatRzNAn ca pratItya viparItan ca darSanam
   pratītya yoniśomanaskārañ ca pratītya prādurbhūto ataḥ pratītyasamutpannaḥ	pratItya yoni-SomanaskAran ca pratItya prAdurBUtaH atas pratItyasamutpannaH
   yataś ca pratītyasamutpanno 'taḥ svabhāvataḥ śūnya eva | yathā pūrvam	yatas ca pratItyasamutpannaH atas svaBAvataH SUnyaH eva | yaTA pUrvam
   uktaṃ tathā	uktam taTA
   (Vv 322)	(Vu 322)
   kiñcānyat |	kiQca-anyat |
   yadi ca svabhāvataḥ syād grāhaḥ kas taṃ vinivartayed grāham /	yadi ca svaBAvataH syAt grAhaH kaH tam vinivartayet grAham /
   śeṣeṣv apy eṣa vidhiḥ tasmād eṣo 'nupālambhaḥ // NagVv_67 //	Sezezu api eza viDiH tasmAt ezaH anupAlamBaH // NagVu-_67 //
   yadi ca mṛgatṛṣṇāyāṃ jalagrāhaḥ svabhāvataḥ syāt | ka eva taṃ	yadi ca mRgatRzNAyAm jala-grAhaH svaBAvataH syAt | kaH eva tam
   vinivartayetā | na hi svabhāvaḥ śakyo nivartayituṃ | tathāgner uṣṇatvam	vinivartayetAH | na hi svaBAvaH SakyaH nivartayitum | taTA-agneH uzNa-tvam
   apāṃ dravatvam ākāśasya niravavaraṇatvaṃ | dṛṣṭaṃ cāsya vinivartanaṃ |	apAm drava-tvam AkASasya niravavaraNa-tvam | dRzwam ca-asya vinivartanam |
   tasmāc chūnyasvabhāvaḥ grāhaḥ | yadā caitad evaṃ śeṣeṣv api dharmeṣv eṣa	tasmAt SUnya-svaBAvaH grAhaH | yadA ca-etat evam Sezezu api Darmezu eza
   kramaḥ pratyavagantavyaḥ grāhyapravṛttiṣu pañcasu | tatra yad bhavato + +	kramaH pratyavagantavyaH grAhya-pravRttizu paQcasu | tatra yat BavataH + +
   + + pād aśūnyāḥ sarvabhāvā iti tan na ||	+ + pAd aSUnyAH sarva-BAvAH iti tat na ||
   (Vv 324)	(Vu 324)
   yat punar bhavatoktaṃ |	yat punar BavatA-uktam |
   hetoś ca te na siddhir naiḥsvabbāvyāt kuto hi te hetuḥ	hetoH ca te na sidDiH nEHsvap-bAvyAt kutas hi te hetuH
   nirhetukasya siddhir na copapannāsya te 'rthasya [l7] iti ||	nirhetukasya sidDiH na ca-upapanna-asya te arTasya [l7] iti ||
   atra brūmaḥ |	atra brUmaH |
   etena hetvabhāvaḥ pratyuktaḥ pūrvam eva sa samatvāt /	etena hetu-aBAvaH pratyuktaH pUrvam eva sa sama-tvAt /
   mṛgatṛṣṇādṛṣṭāntavyāvṛttividhau ya uktaḥ prāg // NagVv_68 //	mRgatRzNA-dRzwAnta-vyAvRtti-viDO yaH uktaH prAk // NagVu-_68 //
   etenaiva cedānīṃ carcena pūrvoktena hetvabhāvo 'pi pratyavagantavyaḥ | ya	etena-eva ca-idAnIm ca-rcena pUrva-uktena hetu-aBAvaH api pratyavagantavyaH | ya
   eva hi carcaḥ pūrvasmin hetāv uktaḥ ṣaṭkapratiṣe + + + + + + hāpi	eva hi carcaH pUrvasmin hetO uktaH zawka-pratize + + + + + + ha-api
   carcayitavyaḥ |	carcayitavyaH |
   (Vv 326)	(Vu 326)
   yat punar bhavatoktaṃ |	yat punar BavatA-uktam |
   pūrvaṃ cet pratiṣedhaḥ paścāt pratiṣedhyam ily anupapannaṃ |	pUrvam ced pratizeDaH paScAt pratizeDyam ilI anupapannam |
   paścāc cānupapanno yugapac ca yataḥ svabhāvo 'sana || [20]	paScAt ca-anupapannaH yugapad ca yatas svaBAvaH asanaH || [20]
   atra brūmaḥ |	atra brUmaH |
   yat traikālye hetuḥ pratyuktaṃ pūrvam eva sa samatvāt /	yat trEkAlye hetuH pratyuktam pUrvam eva sa sama-tvAt /
   traikālyapratihetuś ca śūnyabhāvādinā prāptaḥ // NagVv_69 //	trEkAlya-pratihetuH ca SUnya-BAva-AdinA prAptaH // NagVu-_69 //
   sa eṣa hetuḥ traikālye pratiṣedhavācī sa tūktottaraḥ pratyavamantaḥ |	saH eza hetuH trEkAlye pratizeDa-vAcI sa tu-ukta-uttaraH pratyavamantaH |
   kasmāt sādhyasamatvāt | yathā hi pratiṣedhas traikālye nopapady.e + + + +	kasmAt sADya-sama-tvAt | yaTA hi pratizeDaH trEkAlye na-upapady.e + + + +
   + + pratiṣedhapratiṣedhe 'pi | tasmāt pratiṣedhapratiṣedhye 'sati bhavān	+ + pratizeDa-pratizeDe api | tasmAt pratizeDa-pratizeDye asati BavAn
   manyate pratiṣedhaḥ pratisiddha iti tan na | yataś caiṣa	manyate pratizeDaH pratisidDaH iti tat na | yatas ca-eza
   trikālapratiṣedhavācī hetur eṣa eva śūnyatāvādināṃ prāptaḥ	tri-kAla-pratizeDa-vAcI hetuH ezaH eva SUnyatA-vAdinAm prAptaH
   sarvabhāvasvabhāvapratiṣedhakatvān na bhavataḥ |	sarva-BAva-svaBAva-pratizeDaka-tvAt na BavataH |
