   atha dvitīyaḥ pādaḥ //	aTa dvitIyaH pAdaH //
   // iti adṛśyatvādhikaraṇam // 6 //	// iti adRSya-tva-aDikaraNam // 6 //
   BBsBhDīp_1,2.6.14:	BBsBhDIB-_1,2.6.14:
   tataḥ kimityata āha - ata iti // ato miśrīkaraṇāt tadrūpaṃ tasya viṣṇo	tatas kim-iti-atas Aha  atas iti // atas miSrIkaraNAt tad-rUpam tasya vizNo
   rūpam 'etādṛgeva'; śuddhaṃ śuklādisvarūpameva / na tu vāyvādirūpamiva	rUpam aetAt-RS-eva-a; SudDam Sukla-Adi-svarUpam-eva / na tu vAyu-Adi-rUpam-iva
   miśramityarthaḥ / yadyapyatra 'tasya haitasya'; ityādikamevodāharaṇīyam,	miSram-iti-arTaH / yadi-api-atra atasya ha-etasya-a; iti-Adikam-eva-udAharaNIyam,
   prakṛtopayuktatvāt, na tu 'eko nārāyaṇaḥ'; ityādikam / tathāpi 'etebhyaḥ';	prakRta-upayukta-tvAt, na tu aekaH nArAyaNaH-a; iti-Adikam / taTA-api aeteByaH-a;
   ityasyārthasya pratyayārthaṃ tadaṃśodāharaṇaṃ kṛtam / itīti / 'hi'; yasmāt	iti-asya-arTasya pratyaya-arTam tad-aMSa-udAharaNam kRtam / iti-iti / ahi-a; yasmAt-
   iti udāhṛtavākyena 'rūpāṇi'; śuddharaukmādirūpāṇi tasya viṣṇoreva	iti udAhRta-vAkyena arUpANi-a; SudDa-rOkma-Adi-rUpANi tasya vizNoH-eva
   abhidhīyante, netareṣāṃ, tasmānnāprayojakatā śaṅkayetyarthaḥ / anena sūtre	aBiDIyante, na-itarezAM, tasmAt-na-aprayojaka-tA SaFkayA-iti-arTaH / anena sUtre
   sāmānyenoktatve 'pi rūpaśabdaḥ śuddharūpaparaḥ / taccānyatra nāsti /	sAmAnyena-ukta-tve api rUpa-SabdaH SudDa-rUpa-paraH / tat-ca-anyatra na-asti /
   'dhyeyaḥ sadā'; iti sūrye pratītamapi miśrameveti liṅgasyānyatra	aDyeyaH sadA-a; iti sUrye pratItam-api miSram-eva-iti liFgasya-anyatra
   niravakāśatvamuktaṃ bhavati /	niravakASa-tvam-uktam Bavati /
   // iti adṛśyatvādhikaraṇam // 6 //	// iti adRSya-tva-aDikaraNam // 6 //
   // 7. vaiśvānarādhikaraṇam //	// 7. vESvAnara-aDikaraNam //
   BBsBh_1,2.7.1:	BBsBh_1,2.7.1:
   adṛśyatvādiguṇeṣu sarvagatatvaṃ 'yastvetamevaṃ	adRSya-tva-Adi-guNezu sarva-gata-tvam ayaH-tu-etam-evam
   prādeśamātramabhivimānamātmānaṃ vaiśvānaramupāste'; (chāṃ. 5-18-1.) iti	prAdeSa-mAtram-aBivimAnam-AtmAnam vESvAnaram-upAste-a; (CAM. 5-18-1.) iti
   vaiśvānarasyoktamiti //	vESvAnarasya-uktam-iti //
   BBsBhDīp_1,2.7.1:	BBsBhDIB-_1,2.7.1:
   atrādhikaraṇe pācakatvādyanekaliṅgasamanvayasiddhyarthaṃ brahmaṇi	atra-aDikaraNe pAcaka-tva-Adi-aneka-liFga-samanvaya-sidDi-arTam brahmaNi
   vaiśvānaranāmasamanvayaḥ kriyate / pūrvādhikaraṇasaṅagtiṃ	vESvAnara-nAma-samanvayaH kriyate / pUrva-aDikaraNa-saFagtim
   viṣayavākyodāharaṇapūrvakaṃ viṣayādikaṃ sūcayati - adṛśyatvādīti //	vizaya-vAkya-udAharaNa-pUrvakam vizaya-Adikam sUcayati  adRSya-tva-Adi-iti //
   uktamityasyāvṛttiḥ śrutāviti śeṣaḥ / tathā ca -	uktam-iti-asya-AvRttiH SrutO=-iti SezaH / taTA ca -
   gatādhikaraṇodāhṛtamuṇḍakaśrutyuktādṛśyatvādiguṇeṣu madhye 'nityaṃ vibhuṃ	gata-aDikaraNa-udAhRta-muNxaka-Sruti-uktA-dRSya-tva-Adi-guNezu maDye anityam viBum
   sarvagatam'; (muṃ. 1-1-6.) ityanena yatsarvagatatvamuktaṃ	sarva-gatam-a; (muM. 1-1-6.) iti-anena yat-sarva-gata-tvam-uktam
   tacchabdogaśrutau 'yastvetam'; ityanena vaiśvānarasyoktamiti yojanā /	tad-SabdogaSrutO ayaH-tu-etam-a; iti-anena vESvAnarasya-uktam-iti yojanAH /
   anena chandogaśrutisthavaiśvānaraśabdasyānyaniṣṭhatvākṣepamukhena	anena Candoga-Sruti-sTa-vESvAnara-Sabdasya-anya-nizWatu-Akzepa-muKena
   pūrvoktasarvagatatvāderanyaniṣṭhatvākṣepātpūrveṇāsyākṣepikī saṅgatiruktā	pUrva-ukta-sarva-gata-tva-AdeH-anyanizWatvAkzepAt-pUrveNa-asya-AkzepikI saFgatiH-uktA
   bhavati / vaiśvānaro viṣayaḥ, viṣṇuranyo veti sandehaśca sūcitaḥ /	Bavati / vESvAnaraH vizayaH, vizNuH-anyaH vA-iti sandehaH-ca sUcitaH /
   śrutyarthastu - 'yastu'; adhikārī 'prādeśamātraṃ'; dehahṛdaye	Sruti-arTaH-tu  ayastu-a; aDikArI aprAdeSa-mAtraM-a; deha-hRdaye
   tāvatparimāṇakam / tattvapradīparītyādhikāryapekṣayā prādeśamātramiti vā /	tAvat-parimANakam / tattva-pradI-parItya-aDikAri-apekzayA prAdeSa-mAtram-iti vA /
   'abhivimānam'; abhito vigataṃ mānaṃ maryādā yasya taṃ, sarvagatam iti	aaBivimAnam-a; aBitas vigatam mAnam maryAdA yasya taM, sarva-gatam iti
   yāvat / 'ātmānam'; ātataguṇam 'etaṃ'; śarīrasthaṃ 'vaiśvānaraṃ';	yAvat / aAtmAnam-a; Atata-guNam aetaM-a; SarIra-sTam avESvAnaraM-a;
   tadākhyaviṣṇum 'evaṃ'; vakṣyamāṇarītyā upāste 'so 'nnamatti'; (chāṃ.	tad-AKya-vizNum aevaM-a; vakzyamANa-rItyA upAste asaH anna-matti-a; (CAM.
   5-18-1.) svayogyabhogyamanubhavatīti /	5-18-1.) sva-yogya-Bogyam-anuBavati-iti /
   BBsBh_1,2.7.2:	BBsBh_1,2.7.2:
   ata āha -	atas Aha -
   sū - oṃ//	sU  oM//
   vaiśvānaraḥ sādhāraṇaśabdaviśeṣāt | BBs_1,2.24 |	vESvAnaraH sADAraNa-Sabda-viSezAt | BBH-_1,2.24 |
   // oṃ//	// oM//
   agnāviṣṇvoḥ sādhāraṇasya vaiśvānaraśabdasya viṣṇāveva prasiddhātmaśabdena	agnO=-izNvoH sADAraNasya vESvAnara-Sabdasya vizNO=-eva prasidDa-Atma-Sabdena
   viśeṣaṇādvaiśvānaro viṣṇureva // 24 //	viSezaNAt-vESvAnaraH vizNuH-eva // 24 //
   BBsBhDīp_1,2.7.2:	BBsBhDIB-_1,2.7.2:
   siddhāntayatsūtramavatārayati - ata iti // sādhāraṇasyetyanantaramapīti	sidDAntayat-sUtram-avatArayati  atas iti // sADAraNasya-iti-anantaram-api-iti
   śeṣaḥ / sādhāraṇyaṃ sāmyam / tatra śruternobhayatra prasiddhatvarūpaṃ,	SezaH / sADAraNyam sAmyam / tatra SruteH-na-uBayatra prasidDa-tva-rUpaM,
   vaiśvānaraśabdasyānyatraiva prasiddhatvāt / kintu śruteḥ prasiddhato	vESvAnara-Sabdasya-anyatra-eva prasidDa-tvAt / kintu SruteH prasidDataH-
   liṅgena sāmyarūpaṃ, tadapi niravakāśatvena prakāreṇa, vaiśvānaraśruteḥ	liFgena sAmya-rUpan, tat-api niravakASa-tvena prakAreNa, vESvAnara-SruteH
   viṣṇau prasiddhyabhāvena tatra niravakāśatvātpūrvoktasarvagatatvasyāpi	vizNO prasidDi-aBAvena tatra niravakASa-tvAt-pUrva-ukta-sarva-gata-tvasya-api
   viṣṇoranyatra niravakāśatvāt / tathā ca - yadyapi agnāviṣṇvoḥ	vizNoH-anyatra niravakASa-tvAt / taTA ca  yadi-api agnO=-izNvoH
   pratijñāviṣayayoḥ satoḥ pūrvapakṣasādhakavaiśvānaraśabdo niravakāśatvena	pratijQA-vizayayoH satoH pUrva-pakza-sADaka-vESvAnara-SabdaH niravakASa-tvena
   prakāreṇottarapakṣasādhakaliṅgasādhāraṇaḥ / śrutiliṅgayorniravakāśatvena	prakAreNa-uttara-pakza-sADaka-liFga-sADAraNaH / Sruti-liFgayoH-niravakASa-tvena
   sāmye 'pi liṅgācchrutiḥ prabalā tasmādagnireveti prāptam / tathāpi	sAmye api liFgAt-SrutiH prabalA tasmAt-agniH-eva-iti prAptam / taTA-api
   sādhāraṇasyāpi vaiśvānaraśabdasya viṣṇvekaniṣṭhatayā śrutyādisiddhena	sADAraNasya-api vESvAnara-Sabdasya vizNu-eka-nizWatayA Sruti-Adi-sidDena
   'ātmānaṃ vaiśvānaram'; ityātmaśabdena 'viśeṣaṇāt';	aAtmAnam vESvAnaram-a; iti-Atma-Sabdena aviSezaNAt-a;
   viśeṣitatvādviṣṇuparatvasambhavāt / prasiddhyāderanyathopapannatvena	viSezita-tvAt-vizNu-paratva-samBavAt / prasidDi-AdeH-anyaTA-upapanna-tvena
   nirṇayakāraṇābhāvācchabdaviśeṣādātmaśabdādvaiśvānaro viṣṇureva, 'na	nirNaya-kAraNa-aBAvAt-Sabda-viSezAt-Atma-SabdAt-vESvAnaraH vizNuH-eva, ana
   devatābhūtaṃ ca'; ityāvṛttyā sūtrabhāṣyayoryojanā / anena nirṇayenaiva	devatA-BUtam ca-a; iti-AvRttyA sUtra-BAzyayoH-yojanAH / anena nirNayena-eva
   pūrvapakṣaḥ sūcitaḥ / atra pakṣe liṅgaprābalyanirāsāya sādhāraṇyoktiḥ /	pUrva-pakzaH sUcitaH / atra pakze liFga-prAbalya-nirAsAya sADAraNyoktiH /
   siddhāntaśruteḥ sāvakāśatvajñāpanāya sādhāraṇyoktiriti kecit / yadvā -	sidDAnta-SruteH sa-avakASa-tva-jQApanAya sADAraNyoktiH-iti kecid / yat-vA -
   bhāṣyaṭīkāsvārasyādanirṇayenaiva pūrvapakṣaḥ / atra pakṣe sādhāraṇyaṃ	BAzyawIkA-svArasyAt-anirNayena-eva pUrva-pakzaH / atra pakze sADAraNyam
   prati dharmitvaṃ śabdasyaiva, na liṅgasyāpi / naraśabdaḥ sādhāraṇaḥ	prati Darmi-tvam Sabdasya-eva, na liFgasya-api / nara-SabdaH sADAraNaH
   sambhavadvṛttikaḥ / tathāpi prasiddhamukhena niravakāśatvena liṅgasya	samBavat-vRttikaH / taTA-api prasidDa-muKena niravakASa-tvena liFgasya
   sādhāraṇaśca / tataḥ pūrvottarapakṣasādhakayoḥ samabalatvādanirṇayaḥ /	sADAraNaH-ca / tatas pUrva-uttara-pakza-sADakayoH sama-bala-tvAt-anirNayaH /
   tathāpyubhayatra sādhāraṇasyāpi vaiśvānaraśabdasyetyādikā yojanā draṣṭavyā	taTA-api-uBayatra sADAraNasya-api vESvAnara-Sabdasya-iti-AdikA yojanA drazwavyA
   BBsBh_1,2.7.3:	BBsBh_1,2.7.3:
   sū - oṃ//	sU  oM//
   smaryamāṇamanumānaṃ syāditi | BBs_1,2.25 |	smaryamANam-anumAnam syAt-iti | BBH-_1,2.25 |
   // oṃ//	// oM//
   ahaṃ vaiśvānaro bhūtvā prāṇināṃ dehamāśritaḥ /	aham vESvAnaraH BUtvA prANinAm deham-ASritaH /
   (bha.gī. 15-14.) iti smaryamāṇamatrāpi sa evocyate ityasyānumāpakam /	(Ba.gI. 15-14.) iti smaryamANam-atra-api saH eva-ucyate iti-asya-anumApakam /
   BBsBhDīp_1,2.7.3:	BBsBhDIB-_1,2.7.3:
   nanvātmaśabdasyāgnyādiṣvamukhyatvābhyupagamena	nanu-Atma-Sabdasya-agni-Adizu-amuKya-tva-aByupagamena
   sāmānādhikaraṇyāvirodhātteṣāmeva vaiśvānaratvaṃ kiṃ na syādityāśaṅkāṃ	sAmAnADikaraNya-aviroDAt-tezAm-eva vESvAnara-tvam kim na syAt-iti-ASaFkAm
   parihartuṃ samākhyarūpahetvantareṇa vaiśvānarasya viṣṇutvaṃ	parihartum samAKya-rUpa-hetu-antareNa vESvAnarasya vizNu-tvam
   niścāyayatsūtraṃ paṭhitvā vyācaṣṭe - smaryamāṇamiti // sūtrabhāṣyayoḥ	niScAyayat-sUtram paWitvA vyAcazwe  smaryamANam-iti // sUtra-BAzyayoH
   'smaryamāṇam'; 'ahaṃ vaiśvānaro bhūtvā'; iti gītāsmṛtyuktaṃ	asmaryamANam-a; aaham vESvAnaraH BUtvA-a; iti gItA-smRti-uktam
   viṣṇorvaiśvānaratvam 'atra'; vaiśvānaravidyāyāmapi 'saḥ'; gītokto	vizNoH-vESvAnara-tvam aatra-a; vESvAnara-vidyAyAm-api asaH-a; gIta-uktaH-
   bhagavāneva vaiśvānarapadena ucyate 'ityasya'; evaṃrūpasyārthasya	BagavAn-eva vESvAnara-padena ucyate aityasya-a; evaMrUpasya-arTasya
   'anumānam'; anumāpakaṃ 'syāt'; bhavediti yojanā /	aanumAnam-a; anumApakam asyAt-a; Bavet-iti yojanA /
   BBsBh_1,2.7.4:	BBsBh_1,2.7.4:
   samākhyānāt / itiśabdaḥ samākhyāpradarśakaḥ // 25 //	samAKyAnAt / iti-SabdaH samAKyA-pradarSakaH // 25 //
   BBsBhDīp_1,2.7.4:	BBsBhDIB-_1,2.7.4:
   nanvahamiti viṣṇunā kṛṣṇenokteḥ smṛtyuktavaiśvānarasya viṣṇutve 'pi	nanu-aham-iti vizNunA kRzNena-ukteH smRti-ukta-vESvAnarasya vizNu-tve api
   atroktavaiśvānarasya kuto viṣṇutvamityata āha - samākhyānāditi // asyāḥ	atra-ukta-vESvAnarasya kutas vizNu-tvam-iti-atas Aha  samAKyAnAt-iti // asyAH
   smṛteriti śeṣaḥ / tathā ca gītāsmṛteḥ	smRteH-iti SezaH / taTA ca gIta-asmRteH
   vaiśvānaravidyāsamānoktirūpatvādasyāstatsamākhyānānniścayo bhavatītyarthaḥ	vESvAnara-vidyA-samAnokti-rUpa-tvAt-asyAH-tad-samAKyAnAt-niScayaH Bavati-iti-arTaH
   / samākhyāyuktirna sūtroktetyata āha - iti śabda iti / 'pradarśakaḥ';	/ samAKyA-yuktiH-na sUtra-uktA-iti-atas Aha  iti SabdaH iti / apradarSakaH-a;
   sūcakaḥ / tathā ca - itismaryamāṇamityasya	sUcakaH / taTA ca  itismaryamANam-iti-asya
   itisamākhyāyamānamityarthābhyupagamāditiśabdaḥ	itisamAKyAyamAnam-iti-arTa-aByupagamAt-iti-SabdaH
   samānoktirūpasamākhyālakṣaṇaliṅgajñāpaka iti bhāvaḥ / atra	samAna-ukti-rUpa-samAKyA-lakzaNa-liFga-jQApakaH iti BAvaH / atra
   sūtresamākhyārūpahetvantaroktāvapi	sUtresamAKyA-rUpa-hetu-antara-uktO=-api
   tasyātmaśabdākhyapūrvahetoraniścāyakatvaśaṅkāmukhena tannirāsāya	tasya-Atma-Sabda-AKya-pUrva-hetoH-aniScAyaka-tva-SaFkA-muKena tad-nirAsAya
   pravṛttatvāccaśabdābhāvaḥ /	pravRtta-tvAt-caSabda-aBAvaH /
   BBsBh_1,2.7.5:	BBsBh_1,2.7.5:
   sū - oṃ//	sU  oM//
   śabdādibhyo 'ntaḥpratiṣṭhānānneti cenna tathā	Sabda-AdiByaH antar-pratizWAnAt-na-iti ced-na taTA
   dṛṣṭyupadeśādasambhavātpuruṣavidhamapi cainamadhīyate | BBs_1,2.26 |	dRzwi-upadeSAt-asamBavAt-puruzaviDam-api ca-enam-aDIyate | BBH-_1,2.26 |
   // oṃ//	// oM//
   'ayamagnirvaiśvānaraḥ'; (bṛ.7-9-1.) 'vaiśvānaramṛta ājātamagnim';	aayam-agniH-vESvAnaraH-a; (bR.7-9-1.) avESvAnara-mRtaH AjAtam-agnim-a;
   (ṛ. 6-7-1.) ityādiśabdaḥ / 'vaiśvānare taddhutaṃ bhavati'; (chāṃ. 5-24-4.)	(R. 6-7-1.) ityAdi-SabdaH / avESvAnare tat-hutam Bavati-a; (CAM. 5-24-4.)
   'hṛdayaṃ gārhapatyo mano 'nvāhāryapacana āsyamāhavanīyaḥ'; (chāṃ. 5-18-2.)	ahRdayam gArhapatyaH manaH anvAhArya-pacane Asyam-AhavanIyaH-a; (CAM. 5-18-2.)
   ityādyagniliṅgamādiśabdoktam / 'yenedamannaṃ pacyate'; (bṛ. 7-9-1.)	iti-Adi-agni-liFgam-Adi-Sabda-uktam / ayena-idam-annam pacyate-a; (bR. 7-9-1.)
   'tadyadbhaktaṃ prathamamāgacchettaddhomīyam'; (chāṃ. 5-19-1.) ityādinā	atat-yat-Baktam praTamam-AgacCet-tat-homIyam-a; (CAM. 5-19-1.) ityAdinA
   pācakatvenāntaḥpratiṣṭhānaṃ ca pratīyate / tasmānna viṣṇuriti cet -	pAcaka-tvena-antar-pratizWAnam ca pratIyate / tasmAt-na vizNuH-iti ced -
   BBsBhDīp_1,2.7.5:	BBsBhDIB-_1,2.7.5:
   vaiśvānarasya viṣṇutvamākṣipya samādadhatsūtramupanyasya ākṣepāṃśaṃ	vESvAnarasya vizNu-tvam-Akzipya samAdaDat-sUtram-upanyasya Akzepa-aMSam
   tāvadvyācaṣṭe - śabdādibhya iti // 'ayamagnirvaiśvānaro yo	tAvat-vyAcazwe  Sabda-AdiByaH iti // aayam-agniH-vESvAnaraH yaH-
   'yamantaḥpuruṣe'; (bṛ. 7-9.) iti bṛhadāraṇyakavākyam 'mūrdhānaṃ divo	ayam-antaHpuruze-a; (bR. 7-9.) iti bRhat-AraNyaka-vAkyam amUrDAnam divaH-
   aratiṃ pṛthivyāṃ vaiśvānarama-ta ājātamagnim /	aratim pRTivyAm vESvAnarama-taH AjAtam-agnim /
   kaviṃ saṃrājamatithiṃ janānāmāsannā pātraṃ janayanta devāḥ //'; (ṛ.	kavim saMrAjam-atiTim janAnAm-AsannA pAtram janayanta devAH //-a; (R.
   iti ṛgvedavākyam / ityādīti karmadhārayaḥ / tathā ca ityādirūpaḥ śabdaḥ	iti Rgveda-vAkyam / ityAdi-iti karmaDArayaH / taTA ca iti-Adi-rUpaH SabdaH
   sautraśabdapadenokta ityarthaḥ / yadvā - 'ityādi'; evamādivākyajātaṃ	sOtra-Sabda-padena-uktaH iti-arTaH / yat-vA  aityAdi-a; evamAdi-vAkya-jAtam
   'śabdaḥ'; sautraśabdapadena gṛhīta ityarthaḥ / ādiśabdenaitajjātīyakaṃ	aSabdaH-a; sOtra-Sabda-padena gRhItaH iti-arTaH / Adi-Sabdena-etat-jAtIyakam
   śrutyantaravākyaṃ gṛhyate / 'vaiśvānare'; iti śrutyantaravākyam /	Sruti-antara-vAkyam gRhyate / avESvAnare-a; iti Sruti-antara-vAkyam /
   hṛdayamityādichandogaśrutiḥ / ityādyagniliṅgamiti /	hRdayam-ityAdi-Candoga-SrutiH / iti-Adi-agni-liFgam-iti /
   evamādivākyoktāgniliṅgamityarthaḥ / ādiśabdena 'nābhiṃ yajñānāṃ sadanaṃ	evamAdi-vAkya-ukta-agni-liFgam-iti-arTaH / Adi-Sabdena anABim yajQAnAm sadanam
   rayīṇām'; (ṛ. 6-7-2.) ityādivākyoktāni gṛhyante / 'ādiśabdoktaṃ';	rayINAm-a; (R. 6-7-2.) ityAdi-vAkya-uktAni gRhyante / aAdi-Sabda-uktaM-a;
   sautrādiśabdoktamityarthaḥ / 'yenedamannaṃ pacyate yadidamadyate';	sOtra-Adi-Sabda-uktam-iti-arTaH / ayena-idam-annam pacyate yat-idam-adyate-a;
   ityetadapi 'ayamagnirvaiśvānaro yo 'yamantaḥ puruṣe'; (bṛ. 7-9.) ityataḥ	iti-etat-api aayam-agniH-vESvAnaraH yaH ayam-antar puruze-a; (bR. 7-9.) iti-atas-
   paraṃ bṛhadāraṇyakaśrutam / 'tadyadbhaktam'; iti chandogyavākyam /	param bRhadAraNyaka-Srutam / atat-yat-Baktam-a; iti Candogya-vAkyam /
   ityādineti / vākyeneti śeṣaḥ / kurupāṇḍavanyāyena 'sarvakarmā	ityAdinA-iti / vAkyena-iti SezaH / kuru-pANxava-nyAyena asarva-karmA
   sarvaliṅgaḥ'; iti śrutyanusārādādipadoktaliṅgātpārthakyena karma	sarva-liFgaH-a; iti Sruti-anusArAt-Adi-pada-ukta-liFgAt-pArTakyena karma
   bodhayituṃ sūtre 'ntaḥpratiṣṭhānādityuktam / yadvā -	boDayitum sUtre antar-pratizWAnAt-iti-uktam / yat-vA -
   'pācakatvenāntaḥpratiṣṭhānaṃ pradhānaliṅgatvenābhimatatvātpṛthaguktam';	apAcaka-tvena-antar-pratizWAnam praDAna-liFga-tvena-aBimata-tvAt-pRTak-uktam-a;
   iti tattvapradīpokteḥ pradhānaliṅgatvādidaṃ pṛthaguktamityabhipretya	iti tattva-pradIpa-ukteH praDAna-liFga-tvAt-idam pRTak-uktam-iti-aBipretya
   talliṅgaṃ tatkarmoktyā darśayati pācakatveneti / itthaṃbhūtalakṣaṇe tṛtīyā	tat-liFgam tad-karma-uktyA darSayati pAcaka-tvena-iti / itTaMBUta-lakzaNe tRtIyA
   / anena sūtre 'ntaḥpratiṣṭhānapadena na kevalaṃ	/ anena sUtre antar-pratizWAna-padena na kevalam
   tattaddhṛdayāntaravasthānamātraṃ vivakṣitaṃ, kintu savyāpāramityuktaṃ	tad-tad-hRdaya-antaravasTAna-mAtram vivakzitaM, kintu sa-vyApAram-iti-uktam
   bhavati / ata eva 'yenedamannaṃ pacyate'; 'tadyadbhaktam';	Bavati / atas eva ayena-idam-annam pacyate-a; atat-yat-Baktam-a;
   ityubhayabodhakaśrutyudāharaṇam / caḥ samuccaye/ tataḥ kimityata āha -	iti-uBaya-boDaka-Sruti-udAharaNam / caH samuccaye/ tatas kim-iti-atas Aha -
   tasmāditi // yasmādevamagnipakṣe 'pi śrutiliṅgādyasti, viṣṇupakṣe tu	tasmAt-iti // yasmAt-evam-agni-pakze api Sruti-liFga-Adyasti, vizNu-pakze tu
   tvayaivātmaśabdaḥ samākhyānaṃ coktam, tasmādubhayatra	tvayA-eva-Atma-SabdaH samAKyAnam ca-uktam, tasmAt-uBayatra
   śrutyādisāmyādvaiśvānaro viṣṇureveti niścayo na yujyate ityarthaḥ / nanu	Sruti-Adi-sAmyAt-vESvAnaraH vizNuH-eva-iti niScayaH na yujyate iti-arTaH / nanu
   'yastvetam'; iti vicāryavākye	ayaH-tu-etam-a; iti vicArya-vAkye
   vaiśvānaraśabdasamānādhikṛtāgniśabdābhāvādvākyāntaragatāgniśabdasya kathaṃ	vESvAnara-Sabda-samAna-aDikRta-agni-Sabda-aBAvAt-vAkya-antara-gata-agni-Sabdasya kaTam
   śaṅkāhetutvamiti cet - na, atra sarvavaiśvānaravidyānāṃ vicāryatvāt, ata	SaFkA-hetu-tvam-iti ced  na, atra sarva-vESvAnara-vidyAnAm vicArya-tva-at, ata
   evānekavākyoddhāraḥ / yadvā - pūrvapakṣe 'pi siddhānta iva samākhyāṃ	eva-aneka-vAkya-udDAraH / yat-vA  pUrva-pakze api sidDAntaH iva samAKyAm
   pradarśayituṃ samākhyārūpeṇa tattadvākyoddhāro yuktaḥ / ayamiti vākye	pradarSayitum samAKyA-rUpeNa tad-tad-vAkya-udDAraH yuktaH / ayam-iti vAkye
   'yamityuktaḥ ka ityata āha - yo 'yamiti // tathā ca - 'yo 'yamantaḥ	ayam-iti-uktaH kaH iti-atas Aha  yaH ayam-iti // taTA ca  ayaH ayam-antar-
   puruṣe'; puruṣasyāntaḥsthito bhagavān ayamagniḥ	puruze-a; puruzasya-antar-sTitaH BagavAn ayam-agniH
   aṅgaśabditaśarīranetṛtvāttacchabdavācyaḥ / viśvaguṇasambandhī narīyate	aFga-Sabdita-SarIra-netR-tvAt-tat-Sabda-vAcyaH / viSva-guNa-sambanDI narIyate
   ceti vaiśvānaraśceti yojanā / tadvyāpāramāha - yeneti idaṃ kimityata āha -	ca-iti vESvAnaraH-ca-iti yojanA / tat-vyApAram-Aha  yena-iti idam kim-iti-atas Aha -
   yadidamiti / adyate bhakṣyate prāṇibhiḥ /	yat-idam-iti / adyate Bakzyate prANiBiH /
   'mūrdhānam'; iti mantre ṣaṣṭhyarthaḥ kāryakāraṇabhāvasambandhaḥ /	amUrDAnam-a; iti mantre zazWI-arTaH kArya-kAraNa-BAva-sambanDaH /
   'mūrdhatvaṃ viṣṇoraṅgāṅgyabhedāt'; iti tattvapradīpokteḥ	amUrDa-tvam vizNoH-aFga-aFgya-BedAt-a; iti tattva-pradIpa-ukteH
   mūrdhānamaratimityabhedoktiḥ / ṛtāyeti vedāntare pāṭhādṛci ṛta iti saptamī	mUrDAn-am-aratim-iti-aBeda-uktiH / RtAya-iti veda-antare pAWAdRci RtaH iti saptamI
   tādarthye / tathā ca divaḥ kāraṇabhūtamūrdhānaṃ loke gamanenāratidarśanāt	tAdarTye / taTA ca divaH kAraNa-BUta-mUrDAnam loke gamanena-arati-darSanAt-
   rativiruddhagatisādhanatvādgauṇyā vṛttyā 'aramalamatati gacchati yena	rati-virudDa-gati-sADana-tvAt-gONyAH vRttyA aaram-alam-atati gacCati yena
   puruṣaḥ so 'ratiḥ pādaḥ'; iti tattvapradīpokteḥ mukhyayā vṛttyā aratiḥ	puruzaH saH aratiH pAdaH-a; iti tattva-pradIpa-ukteH muKyayA vRttyA aratiH
   pādaḥ / ṛgatāvityasmātkaraṇe atipratyaye niṣpanno 'ratiśabdaḥ pāde mukhya	pAdaH / RgatO=-iti-asmAt-karaNe ati-pratyaye nizpannaH arati-SabdaH pAde muKya
   evetyapi kecit / tattu tattvapradīpacandrikānuktam / tattvapradīpe	eva-iti-api kecid / tat-tu tattva-pradIpa-candrikA-anuktam / tattva-pradIpe
   araśabdopapadādatateḥ, candrikāyāṃ nañupapadādramerasya niṣpatteruktatvāt	ara-Sabda-upapadAt-atateH, candrikAyAm naQupapadAt-ramerasya nizpatteH-ukta-tvAt-
   / tathā ca - pṛthivyāḥ aratiṃ kāraṇībhūtapādaṃ janānām āṛte samyagjñānāya	/ taTA ca  pRTivyAH aratim kAraNIBUta-pAdam janAnAm ARte samyak-jQAnAya
   'jātam'; abhivyaktaṃ 'kaviṃ'; sarvajñaṃ 'samrājam'; akhaṇḍeśam 'annaṃ	ajAtam-a; aBivyaktam akaviM-a; sarvajQam asamrAjam-a; aKaNxeSam aannam
   tham'; () iti śruteḥthaśabdo 'nnavācī / tṛtīye 'tiśaye / tathā ca	Tam-a; () iti SruteHTa-SabdaH anna-vAcI / tRtIye atiSaye / taTA ca
   'atithim'; atyannam / pātramityanenāpi janānāmityetatsambadhyate / tathā	aatiTim-a; atyannam / pAtram-iti-anena-api janAnAm-iti-etat-sambaDyate / taTA
   ca janānāṃ 'pātāraṃ'; rakṣakaṃ 'vaiśvānaraṃ'; viśvajīvāntaratvayogena	ca janAnAm apAtAraM-a; rakzakam avESvAnaraM-a; viSva-jIva-antara-tva-yogena
   tacchabdavācyam 'agnim'; aṅganetāraṃ viṣṇuṃ prasiddhaṃ ca devā āsan /	tad-Sabda-vAcyam aagnim-a; aFga-netAram vizNum prasidDam ca devAH Asan /
   avibhaktiko 'yaṃ nirdeśaḥ / āsyaśabdasyāsannādeśaḥ / tathā ca āsan	aviBaktikaH ayam nirdeSaH / Asya-Sabdasya-Asan=-AdeSaH / taTA ca Asan
   svāsyatayā ājanayanta / aḍabhāvaśchāndasaḥ /	su-Asya-tayA Ajanayanta / axa-BAvaH-CAndasaH /
   āsamantātsarvakarmasvakurvanniti siddhāntarītyā śrutyarthaḥ /	AsamantAt-sarva-karmasu-akurvan=-iti sidDa-antarItyA Sruti-arTaH /
   tattvapradīpe tu - viśvanarastham ṛte vede 'ā samantājjātaṃ'; vyaktam	tattva-pradIpe tu  viSva-nara-sTam Rte vede aA samantAt-jAtaM-a; vyaktam
