   atha śrīmadbhagavadgītā	aTa SrImat-Bagavat-gItA
   icchādveṣasamutthena dvandvamohena bhārata	icCA-dveza-samutTena dvandva-mohena BArata
   sarvabhūtāni saṃmohaṃ sarge yānti paraṃtapa 7.27	sarva-BUtAni saMmoham sarge yAnti paraMtapaH 7.27
   yeṣāṃ tv antagataṃ pāpaṃ janānāṃ puṇyakarmaṇām	yezAm tu anta-gatam pApam janAnAm puNya-karmaNAm
   te dvandvamohanirmuktā bhajante māṃ dṛḍhavratāḥ	te dvandva-moha-nirmuktAH Bajante mAm dRXa-vratAH
   jarāmaraṇamokṣāya mām āśritya yatanti ye	jarA-maraNa-mokzAya mAm ASritya yatanti ye
   te brahma tad viduḥ kṛtsnam adhyātmaṃ karma	te brahma tat viduH kRtsnam aDyAtmam karma
   cākhilam 7.29	ca-aKilam 7.29
   sādhibhūtādhidaivaṃ māṃ sādhiyajñaṃ ca ye viduḥ	sa-aDiBUta-aDidEvam mAm sADiyajQam ca ye viduH
   prayāṇakālepi ca māṃ te vidur yuktacetasaḥ 7.30	prayANa-kAlepi ca mAm te viduH yukta-cetasaH 7.30
   VIII. atha aṣṭamodhyāyaḥ. (akṣarabrahmayogaḥ)	VIII. aTa azwamaH-DyAyaH. (akzara-brahma-yogaH)
   arjuna uvāca	arjunaH uvAca
   kiṃ tad brahma kim adhyātmaṃ kiṃ karma	kim tat brahma kim aDyAtmam kim karma
   puruṣottama	puruzottama
   adhibhūtaṃ ca kiṃ proktam adhidaivaṃ kim ucyate	aDiBUtam ca kim proktam aDidEvam kim ucyate
   adhiyajñaḥ kathaṃ kotra dehesmin madhusūdana	aDiyajQaH kaTam kotra dehesmin maDusUdana
   prayāṇakāle ca kathaṃ jñeyosi niyatātmabhiḥ 8.2	prayANa-kAle ca kaTam jQeyosi niyata-AtmaBiH 8.2
   śrībhagavān uvāca	SrI-BagavAn uvAca
   akṣaraṃ brahma paramaṃ svabhāvodhyātmam ucyate	akzaram brahma paramam svaBAvoDyA-Atmam ucyate
   bhūtabhāvodbhavakaro visargaḥ karmasaṃjñitaḥ 8.3	BUta-BAva-udBava-karaH visargaH karma-saMjQitaH 8.3
   adhibhūtaṃ kṣaro bhāvaḥ puruṣaś cādhidaivatam	aDiBUtam kzaraH BAvaH puruzaH ca-aDidEvatam
   adhiyajñoham evātra dehe dehabhṛtāṃ vara 8.4	aDiyajQoham eva-atra dehe dehaBRtAm varaH 8.4
   antakāle ca mām eva smaran muktvā kalevaram	antakAle ca mAm eva smaran muktvA kalevaram
   yaḥ prayāti sa madbhāvaṃ yāti nāsty atra saṃśayaḥ	yaH prayAti sa mad-BAvam yAti na-asti atra saMSayaH
   yaṃ yaṃ vāpi smaran bhāvaṃ tyajaty ante kalevaram	yam yam vA-api smaran BAvam tyajati ante kalevaram
   taṃ tam evaiti kaunteya sadā tadbhāvabhāvitaḥ 8.6	tam tam eva-eti kOnteya sadA tad-BAva-BAvitaH 8.6
   tasmāt sarveṣu kāleṣu mām anusmara yudhya ca	tasmAt sarvezu kAlezu mAm anusmara yuDya ca
   mayy arpitamanobuddhir mām evaiṣyasy asaṃśayaḥ 8.7	mayi arpita-manaH-budDiH mAm eva-ezyasi asaMSayaH 8.7
   abhyāsayogayuktena cetasā nānyagāminā	aByAsa-yoga-yuktena cetasA na-anya-gAminA
   paramaṃ puruṣaṃ divyaṃ yāti pārthānucintayan 8.8	paramam puruzam divyam yAti pArTa-anucintayan 8.8
   kaviṃ purāṇam anuśāsitāraṃ	kavim purANam anuSAsitAram
   aṇor aṇīyāṃsam anusmared yaḥ	aNoH aNIyAMsam anusmaret yaH
   sarvasya dhātāram acintyarūpaṃ	sarvasya DAtAram acintya-rUpam
   ādityavarṇaṃ tamasaḥ parastāt 8.9	Aditya-varNam tamasaH parastAt 8.9
   prayāṇakāle manasācalena	prayANa-kAle manasA-acalena
   bhaktyā yukto yogabalena caiva	BaktyA yuktaH yoga-balena ca-eva
   bhruvor madhye prāṇam āveśya samyak	BruvoH maDye prANam AveSya samyak-
   sa taṃ paraṃ puruṣam upaiti divyam 8.10	sa tam param puruzam upEti divyam 8.10
   yad akṣaraṃ vedavido vadanti	yat akzaram veda-vidaH vadanti
   viśanti yad yatayo vītarāgāḥ	viSanti yat yatayaH vIta-rAgAH
   yad icchanto brahmacaryaṃ caranti	yat icCantaH brahmacaryam caranti
   tat te padaṃ saṃgraheṇa pravakṣye 8.11	tat te padam saMgraheNa pravakzye 8.11
   sarvadvārāṇi saṃyamya mano hṛdi nirudhya ca	sarva-dvArANi saMyamya manaH hRdi niruDya ca
   mūrdhny ādhāyātmanaḥ prāṇam āsthito	mUrDni ADAya-AtmanaH prANam AsTitaH-
   yogadhāraṇām 8.12	yoga-DAraNAm 8.12
   om ity ekākṣaraṃ brahma vyāharan mām anusmaran	om iti eka-akzaram brahma vyAharan mAm anusmaran
   yaḥ prayāti tyajan dehaṃ sa yāti paramāṃ gatim 8.13	yaH prayAti tyajan deham sa yAti paramAm gatim 8.13
   ananyacetāḥ satataṃ yo māṃ smarati nityaśaḥ	ananya-cetAH satatam yaH mAm smarati nityaSas-
   tasyāhaṃ sulabhaḥ pārtha nityayuktasya yoginaḥ 8.14	tasya-aham sulaBaH pArTa nitya-yuktasya yoginaH 8.14
   mām upetya punarjanma duḥkhālayam aśāśvatam	mAm upetya punarjanma duHKa-Alayam aSASvatam
   nāpnuvanti mahātmānaḥ saṃsiddhiṃ paramāṃ gatāḥ	na-Apnuvanti mahAtmAnaH saMsidDim paramAm gatAH
   ā brahmabhuvanāl lokāḥ punarāvartinorjuna	A brahma-BuvanAt lokAH punarAvartinA-UH-juna
   mām upetya tu kaunteya punarjanma na vidyate 8.16	mAm upetya tu kOnteya punarjanma na vidyate 8.16
   sahasrayugaparyantam ahar yad brahmaṇo viduḥ	sahasra-yuga-paryantam ahar yat brahmaNaH viduH
   rātriṃ yugasahasrāntāṃ te.ahorātravido janāḥ 8.17	rAtrim yuga-sahasra-antAm te.a-horAtra-vidaH janAH 8.17
   avyaktād vyaktayaḥ sarvāḥ prabhavanty aharāgame	avyaktAt vyaktayaH sarvAH praBavanti ahar-Agame
   rātryāgame pralīyante tatraivāvyaktasaṃjñake 8.18	rAtri-Agame pralIyante tatra-eva-avyakta-saMjQake 8.18
   bhūtagrāmaḥ sa evāyaṃ bhūtvā bhūtvā pralīyate	BUta-grAmaH saH eva-ayam BUtvA BUtvA pralIyate
   rātryāgamevaśaḥ pārtha prabhavaty aharāgame 8.19	rAtri-AgamevaSas pArTa praBavati ahar-Agame 8.19
   paras tasmāt tu bhāvonyovyaktovyaktāt sanātanaḥ	paraH tasmAt tu BAva-unyaH-vyakta-uvyaktAt sanAtanaH
   yaḥ sa sarveṣu bhūteṣu naśyatsu na vinaśyati 8.20	yaH sa sarvezu BUtezu naSyatsu na vinaSyati 8.20
   avyaktokṣara ity uktas tam āhuḥ paramāṃ gatim	avyakta-ukzaraH iti uktaH tam AhuH paramAm gatim
   yaṃ prāpya na nivartante tad dhāma paramaṃ mama	yam prApya na nivartante tat DAma paramam mama
   puruṣaḥ sa paraḥ pārtha bhaktyā labhyas tv ananyayā	puruzaH sa paraH pArTa BaktyA laByaH tu ananyayA
   yasyāntaḥsthāni bhūtāni yena sarvam idaṃ tatam 8.22	yasya-antar-sTAni BUtAni yena sarvam idam tatam 8.22
   yatra kāle tv anāvṛttim āvṛttiṃ caiva yoginaḥ	yatra kAle tu anAvRttim AvRttim ca-eva yoginaH
   prayātā yānti taṃ kālaṃ vakṣyāmi bharatarṣabha 8.23	prayAtAH yAnti tam kAlam vakzyAmi Barata-RzaBaH 8.23
   agnir jotir ahaḥ śuklaḥ ṣaṇmāsā uttarāyaṇam	agniH jotiH ahar SuklaH zaz-mAsAH uttarAyaNam
   tatra prayātā gacchanti brahma brahmavido janāḥ	tatra prayAtAH gacCanti brahma brahma-vidaH janAH
   dhūmo rātris tathā kṛṣṇaḥ ṣaṇmāsā dakṣiṇāyanam	DUmaH rAtriH taTA kRzNaH zaz-mAsAH dakziNAyanam
   tatra cāndramasaṃ jyotir yogī prāpya nivartate 8.25	tatra cAndramasam jyotiH yogI prApya nivartate 8.25
   śuklakṛṣṇe gatī hy ete jagataḥ śāśvate mate	Sukla-kRzNe gatI hi ete jagataH SASvate mate
   ekayā yāty anāvṛttim anyayāvartate punaḥ 8.26	ekayA yAti anAvRttim anyayA-Avartate punar 8.26
   naite sṛtī pārtha jānan yogī muhyati kaścana	na-ete sRtI pArTa jAnan yogI muhyati kaScana
   tasmāt sarveṣu kāleṣu yogayukto bhavārjuna 8.27	tasmAt sarvezu kAlezu yoga-yuktaH Bava-arjunaH 8.27
   vedeṣu yajñeṣu tapaḥsu caiva	vedezu yajQezu tapaHsu ca-eva
   dāneṣu yat puṇyaphalaṃ pradiṣṭam	dAnezu yat puNya-Palam pradizwam
   atyeti tat sarvam idaṃ viditvā	atyeti tat sarvam idam viditvA
   yogī paraṃ sthānam upaiti cādyam 8.28	yogI param sTAnam upEti ca-Adyam 8.28
   IX. atha navamodhyāyaḥ. (rājavidyārājaguhyayogaḥ)	IX. aTa navamoDyAyaH. (rAja-vidyA-rAja-guhya-yogaH)
   śrībhagavān uvāca	SrI-BagavAn uvAca
   idaṃ tu te guhyatamaṃ pravakṣyāmy anasūyave	idam tu te guhyatamam pravakzyAmi anasUyave
   jñānaṃ vijñānasahitaṃ yaj jñātvā mokṣyaseśubhāt 9.1	jQAnam vijQAna-sahitam yat jQAtvA mokzya-seSuBAt 9.1
   rājavidyā rājaguhyaṃ pavitram idam uttamam	rAja-vidyA rAja-guhyam pavitram idam uttamam
   pratyakṣāvagamaṃ dharmyaṃ susukhaṃ kartum	pratyakza-avagamam Darmyam su-suKam kartum
   avyayam 9.2	avyayam 9.2
   aśraddadhānāḥ puruṣā dharmasyāsya paraṃtapa	aSraddaDAnAH puruzAH Darmasya-asya paraMtapa
   aprāpya māṃ nivartante mṛtyusaṃsāravartmani 9.3	aprApya mAm nivartante mRtyu-saMsAra-vartmani 9.3
   mayā tatam idaṃ sarvaṃ jagad avyaktamūrtinā	mayA tatam idam sarvam jagat avyakta-mUrtinA
   matsthāni sarvabhūtāni na cāhaṃ teṣv avasthitaḥ 9.4	mad-sTAni sarva-BUtAni na ca-aham tezu avasTitaH 9.4
   na ca matsthāni bhūtāni paśya me yogam aiśvaram	na ca mad-sTAni BUtAni paSya me yogam ESvaram
   bhūtabhṛn na ca bhūtastho mamātmā bhūtabhāvanaḥ	BUta-BRt na ca BUta-sTaH mama-AtmA BUtaBAvanaH
   yathākāśasthito nityaṃ vāyuḥ sarvatrago mahān	yaTA-AkASa-sTitaH nityam vAyuH sarvatragaH mahAn
   tathā sarvāṇi bhūtāni matsthānīty upadhāraya 9.6	taTA sarvANi BUtAni mad-sTAni-iti upaDAraya 9.6
   sarvabhūtāni kaunteya prakṛtiṃ yānti māmikām	sarva-BUtAni kOnteya prakRtim yAnti mAmikAm
   kalpakṣaye punas tāni kalpādau visṛjāmy aham 9.7	kalpa-kzaye punar tAni kalpa-AdO visRjAmi aham 9.7
   prakṛtiṃ svām avaṣṭabhya visṛjāmi punaḥ punaḥ	prakRtim svAm avazwaBya visRjAmi punar punar-
   bhūtagrāmam imaṃ kṛtsnam avaśaṃ prakṛter vaśāt 9.8	BUta-grAmam imam kRtsnam avaSam prakRteH vaSAt 9.8
   na ca māṃ tāni karmāṇi nibadhnanti dhanaṃjaya	na ca mAm tAni karmANi nibaDnanti DanaMjaya
   udāsīnavad āsīnam asaktaṃ teṣu karmasu 9.9	udAsIna-vat AsInam asaktam tezu karmasu 9.9
   mayādhyakṣeṇa prakṛtiḥ sūyate sacarācaram	mayA-aDyakzeNa prakRtiH sUyate sacarAcaram
   hetunānena kaunteya jagad viparivartate 9.10	hetunA-anena kOnteya jagat viparivartate 9.10
   avajānanti māṃ mūḍhā mānuṣīṃ tanum āśritam	avajAnanti mAm mUXAH mAnuzIm tanum ASritam
   paraṃ bhāvam ajānanto mama bhūtamaheśvaram 9.11	param BAvam ajAnantaH mama BUta-maheSvaram 9.11
   moghāśā moghakarmāṇo moghajñānā vicetasaḥ	moGa-ASAH moGa-karmANaH moGa-jQAnAH vicetasaH
   rākṣasīm āsurīṃ caiva prakṛtiṃ mohinīṃ śritāḥ 9.12	rAkzasIm AsurIm ca-eva prakRtim mohinIm SritAH 9.12
   mahātmānas tu māṃ pārtha daivīṃ prakṛtim āśritāḥ	mahAtmAnaH tu mAm pArTa dEvIm prakRtim ASritAH
   bhajanty ananyamanaso jñātvā bhūtādim avyayam	Bajanti ananya-manasaH jQAtvA BUtAdim avyayam
   satataṃ kīrtayanto māṃ yatantaś ca dṛḍhavratāḥ	satatam kIrtayantaH mAm yatantaH ca dRXa-vratAH
   namasyantaś ca māṃ bhaktyā nityayuktā upāsate 9.14	namasyantaH ca mAm BaktyA nitya-yuktAH upAsate 9.14
   jñānayajñena cāpy anye yajanto mām upāsate	jQAna-yajQena ca-api anye yajantaH mAm upAsate
   ekatvena pṛthaktvena bahudhā viśvatomukham 9.15	eka-tvena pRTaktvena bahuDA viSvatomuKam 9.15
   ahaṃ kratur ahaṃ yajñaḥ svadhāham aham auṣadham	aham kratuH aham yajQaH svaDA-aham aham OzaDam
   mantro.aham aham evājyam aham agnir ahaṃ hutam	mantraH-.aham aham eva-Ajyam aham agniH aham hutam
   pitāham asya jagato mātā dhātā pitāmahaḥ	pitA-aham asya jagataH mAtA DAtA pitAmahaH
   vedyaṃ pavitram oṃkāra ṛk sāma yajur eva ca 9.17	vedyam pavitram oMkAraH Rc sAma yajuH eva ca 9.17
   gatir bhartā prabhuḥ sākṣī nivāsaḥ śaraṇaṃ suhṛt	gatiH BartA praBuH sAkzI nivAsaH SaraNam suhRd-
   prabhavaḥ pralayaḥ sthānaṃ nidhānaṃ bījam avyam	praBavaH pralayaH sTAnam niDAnam bIjam avyam
   tapāmy aham ahaṃ varṣaṃ nigṛṇhāmy utsṛjāmi ca	tapAmi aham aham varzam nigRNhAmi utsRjAmi ca
   amṛtaṃ caiva mṛtyuś ca sad asac cāham arjuna 9.19	amRtam ca-eva mRtyuH ca sat asat ca-aham arjunaH 9.19
   traividyā māṃ somapāḥ pūtapāpā	trEvidyAH mAm somapAH pUta-pApA
   yajñair iṣṭvā svargatiṃ prārthayante	yajQEH izwvA svar-gatim prArTayante
   te puṇyam āsādya surendralokaṃ	te puNyam AsAdya sura-indra-lokam
   aśnanti divyān divi devabhogān 9.20	aSnanti divyAn divi deva-BogAn 9.20
   te taṃ bhuktvā svargalokaṃ viśālaṃ	te tam BuktvA svarga-lokam viSAlam
   kṣīṇe puṇye martyalokaṃ viśanti	kzINe puNye martya-lokam viSanti
   evaṃ trayīdharmam anuprapannā	evam trayI-Darmam anuprapannA
   gatāgataṃ kāmakāmā labhante 9.21	gatAgatam kAma-kAmAH laBante 9.21
   ananyāś cintayanto māṃ ye janāḥ paryupāsate	ananyAH cintayantaH mAm ye janAH paryupAsate
   teṣāṃ nityābhiyuktānāṃ yogakṣemaṃ vahāmy aham	tezAm nitya-aBiyuktAnAm yogakzemam vahAmi aham
   yepy anyadevatābhaktā yajante śraddhayānvitāḥ	yepi anya-devatA-BaktAH yajante SradDayA-anvitAH
   tepi mām eva kaunteya yajanty avidhipūrvakam 9.23	tepi mAm eva kOnteya yajanti aviDi-pUrvakam 9.23
   ahaṃ hi sarvayajñānāṃ bhoktā ca prabhur eva ca	aham hi sarva-yajQAnAm BoktA ca praBuH eva ca
   na tu mām abhijānanti tattvenātaś cyavanti te 9.24	na tu mAm aBijAnanti tattvena-atas cyavanti te 9.24
   yānti devavratā devān pitṛn yānti pitṛvratāḥ	yAnti devavratAH devAn pitRn yAnti pitR-vratAH
   bhūtāni yānti bhūtejyā yānti madyājinopi mām 9.25	BUtAni yAnti BUta-ijyAH yAnti madya-ajinopi mAm 9.25
   patraṃ puṣpaṃ phalaṃ toyaṃ yo me bhaktyā	patram puzpam Palam toyam yaH me BaktyA
   prayacchati	prayacCati
   tad ahaṃ bhaktyupahṛtam aśnāmi prayatātmanaḥ	tat aham Bakti-upahRtam aSnAmi prayata-AtmanaH
   yat karoṣi yad aśnāsi yaj juhoṣi dadāsi yat	yat karozi yat aSnAsi yat juhozi dadAsi yat-
   yat tapasyasi kaunteya tat kuruṣva madarpaṇam 9.27	yat tapasyasi kOnteya tat kuruzva mad-arpaNam 9.27
   śubhāśubhaphalair evaṃ mokṣyase karmabandhanaiḥ	SuBa-aSuBa-PalEH evam mokzyase karma-banDanEH
   saṃnyāsayogayuktātmā vimukto mām upaiṣyasi 9.28	saMnyAsa-yoga-yukta-AtmA vimuktaH mAm upEzyasi 9.28
   samohaṃ sarvabhūteṣu na me dveṣyosti na priyaḥ	sa-moham sarva-BUtezu na me dvezya-usti na priyaH
   ye bhajanti tu māṃ bhaktyā mayi te teṣu cāpy aham	ye Bajanti tu mAm BaktyA mayi te tezu ca-api aham
   api cet sudurācāro bhajate mām ananyabhāk	api ced su-durAcAraH Bajate mAm ananya-BAj-
   sādhur eva sa mantavyaḥ samyag vyavasito hi saḥ	sADuH eva sa mantavyaH samyak vyavasitaH hi saH
   kṣipraṃ bhavati dharmātmā śaśvacchāntiṃ	kzipram Bavati Darma-AtmA SaSvat-SAntim
   nigacchhati	nigacChati
   kaunteya pratijānīhi na me bhaktaḥ praṇaśyati 9.31	kOnteya pratijAnIhi na me BaktaH praNaSyati 9.31
   māṃ hi pārtha vyapāśritya yepi syuḥ pāpayonayaḥ	mAm hi pArTa vyapASritya yepi syuH pApa-yonayaH
   striyo vaiśyās tathā śūdrās tepi yānti parāṃ gatim	striyaH vESyAH taTA SUdrAH tepi yAnti parAm gatim
   kiṃ punar brāhmaṇāḥ puṇyā bhaktā rājarṣayas tathā	kim punar brAhmaNAH puNyA BaktAH rAjarzayaH taTA
   anityam asukhaṃ lokam imaṃ prāpya bhajasva mām	anityam asuKam lokam imam prApya Bajasva mAm
   manmanā bhava madbhakto madyājī māṃ namaskuru	mad-manAH Bava mad-BaktaH mad-yAjI mAm namaskuru
   mām evaiṣyasi yuktvaivam ātmānaṃ matparāyaṇaḥ	mAm eva-ezyasi yuktvA-evam AtmAnam mad-parAyaNaH
   X. atha daśamodhyāyaḥ. (vibhūtiyogaḥ)	X. aTa daSamoDyAyaH. (viBUti-yogaH)
   śrībhagavānuvāca	SrI-BagavAn-uvAca
   bhūya eva mahābāho śṛṇu me paramaṃ vacaḥ	BUyas eva mahA-bAho SRNu me paramam vacaH
   yat tehaṃ prīyamāṇāya vakṣyāmi hitakāmyayā 10.1	yat teham prIyamANAya vakzyAmi hita-kAmyayA 10.1
   na me viduḥ suragaṇāḥ prabhavaṃ na maharṣayaḥ	na me viduH sura-gaNAH praBavam na mahA-RzayaH
   aham ādir hi devānāṃ maharṣīṇāṃ ca sarvaśaḥ 10.2	aham AdiH hi devAnAm mahA-RzINAm ca sarvaSas 10.2
   yo mām ajam anādiṃ ca vetti lokamaheśvaram	yaH mAm ajam anAdim ca vetti loka-maheSvaram
   asaṃmūḍhaḥ sa martyeṣu sarvapāpaiḥ pramucyate	asaMmUXaH sa martyezu sarva-pApEH pramucyate
   buddhir jñānam asaṃmohaḥ kṣamā satyaṃ damaḥ	budDiH jQAnam asaMmohaH kzamA satyam damaH
   śamaḥ	SamaH
   sukhaṃ duḥkhaṃ bhavobhāvo bhayaṃ cābhayam eva	suKam duHKam Bava-uBAvaH Bayam ca-aBayam eva
   ca 10.4	ca 10.4
   ahiṃsā samatā tuṣṭis tapo dānaṃ yaśoyaśaḥ	ahiMsA samatA tuzwiH tapaH dAnam yaSaH-yaSaH
   bhavanti bhāvā bhūtānāṃ matta eva pṛthagvidhāḥ	Bavanti BAvAH BUtAnAm mattaH eva pRTagviDAH
   maharṣayaḥ sapta pūrve catvāro manavas tathā	mahA-RzayaH sapta pUrve catvAraH manavaH taTA
   madbhāvā mānasā jātā yeṣāṃ loka imāḥ prajāḥ 10.6	mad-BAvAH mAnasAH jAtAH yezAm loke imAH prajAH 10.6
   etāṃ vibhūtiṃ yogaṃ ca mama yo vetti tattvataḥ	etAm viBUtim yogam ca mama yaH vetti tattvataH
   sovikampena yogena yujyate nātra saṃśayaḥ 10.7	saH-vikampena yogena yujyate na-atra saMSayaH 10.7
   ahaṃ sarvasya prabhavo mattaḥ sarvaṃ pravartate	aham sarvasya praBavaH mattaH sarvam pravartate
   iti matvā bhajante māṃ budhā bhāvasamanvitāḥ 10.8	iti matvA Bajante mAm buDAH BAva-samanvitAH 10.8
   maccittā madgataprāṇā bodhayantaḥ parasparam	mad-cittAH mad-gata-prANAH boDayantaH parasparam
   kathayantaś ca māṃ nityaṃ tuṣyanti ca ramanti ca	kaTayantaH ca mAm nityam tuzyanti ca ramanti ca
   teṣāṃ satatayuktānāṃ bhajatāṃ prītipūrvakam	tezAm satata-yuktAnAm BajatAm prIti-pUrvakam
   dadāmi buddhiyogaṃ taṃ yena mām upayānti te	dadAmi budDi-yogam tam yena mAm upayAnti te
   teṣām evānukampārtham aham ajñānajaṃ tamaḥ	tezAm eva-anukampa-arTam aham ajQAna-jam tamaH
   nāśayāmy ātmabhāvastho jñānadīpena bhāsvatā 10.11	nASayAmi Atma-BAva-sTaH jQAna-dIpena BAsvatA 10.11
   arjuna uvāca	arjunaH uvAca
   paraṃ brahma paraṃ dhāma pavitraṃ paramaṃ	param brahma param DAma pavitram paramam
   bhavān	BavAn
   puruṣaṃ śāśvataṃ divyam ādidevam ajaṃ vibhum	puruzam SASvatam divyam Adidevam ajam viBum
   āhus tvām ṛṣayaḥ sarve devarṣir nāradas tathā	AhuH tvAm RzayaH sarve devaRziH nAradaH taTA
   asito devalo vyāsaḥ svayaṃ caiva bravīṣi me 10.13	asitaH devalaH vyAsaH svayam ca-eva bravIzi me 10.13
   sarvam etad ṛtaṃ manye yan māṃ vadasi keśava	sarvam etat Rtam manye yat mAm vadasi keSava
   na hi te bhagavan vyaktiṃ vidur devā na dānavāḥ	na hi te Bagavan vyaktim viduH devAH na dAnavAH
   svayam evātmanātmānaṃ vettha tvaṃ puruṣottama	svayam eva-AtmanA-AtmAnam vetTa tvam puruzottama
   bhūtabhāvana bhūteśa devadeva jagatpate 10.15	BUta-BAvana BUteSa devadeva jagatpate 10.15
   vaktum arhasy aśeṣeṇa divyā hy ātmavibhūtayaḥ	vaktum arhasi aSezeNa divyAH hi Atma-viBUtayaH
   yābhir vibhūtibhir lokān imāṃs tvaṃ vyāpya tiṣṭhasi	yABiH viBUtiBiH lokAn imAn tvam vyApya tizWasi
   kathaṃ vidyām ahaṃ yogiṃs tvāṃ sadā paricintayan	kaTam vidyAm aham yogin tvAm sadA paricintayan
   keṣu keṣu ca bhāveṣu cintyosi bhagavan mayā 10.17	kezu kezu ca BAvezu cintyosi Bagavat mayA 10.17
   vistareṇātmano yogaṃ vibhūtiṃ ca janārdana	vistareNa-AtmanaH yogam viBUtim ca janArdana
   bhūyaḥ kathaya tṛptir hi śṛṇvato nāsti memṛtam 10.18	BUyas kaTaya tRptiH hi SRNvataH na-asti memRtam 10.18
   śrībhagavān uvāca	SrI-BagavAn uvAca
   hanta te kathayiṣyāmi divyā hy ātmavibhūtayaḥ	hanta te kaTayizyAmi divyAH hi Atma-viBUtayaH
   prādhānyataḥ kuruśreṣṭha nāsty anto vistarasya me	prADAnyataH kuru-SrezWa na-asti antaH vistarasya me
   aham ātmā guḍākeśa sarvabhūtāśayasthitaḥ	aham AtmA guxAkeSa sarva-BUta-ASaya-sTitaH
   aham ādiś ca madhyaṃ ca bhūtānām anta eva ca	aham AdiH ca maDyam ca BUtAnAm antaH eva ca
   ādityānām ahaṃ viṣṇur jyotiṣāṃ ravir aṃśumān	AdityAnAm aham vizNuH jyotizAm raviH aMSumAn
   marīcir marutām asmi nakṣatrāṇām ahaṃ śaśī 10.21	marIciH marutAm asmi nakzatrANAm aham SaSI 10.21
   vedānāṃ sāmavedosmi devānām asmi vāsavaḥ	vedAnAm sAmavedosmi devAnAm asmi vAsavaH
   indriyāṇāṃ manaś cāsmi bhūtānām asmi cetanā 10.22	indriyANAm manaH ca-asmi BUtAnAm asmi cetanA 10.22
   rudrāṇāṃ śaṃkaraś cāsmi vitteśo yakṣarakṣasām	rudrANAm SaMkaraH ca-asmi vitteSaH yakza-rakzasAm
   vasūnāṃ pāvakaś cāsmi meruḥ śikhariṇām aham 10.23	vasUnAm pAvakaH ca-asmi meruH SiKariNAm aham 10.23
   purodhasāṃ ca mukhyaṃ māṃ viddhi pārtha	puroDasAm ca muKyam mAm vidDi pArTa
   bṛhaspatim	bRhaspatim
   senānīnām ahaṃ skandaḥ sarasām asmi sāgaraḥ 10.24	senAnInAm aham skandaH sarasAm asmi sAgaraH 10.24
   maharṣīṇāṃ bhṛgur ahaṃ girām asmy ekam akṣaram	mahA-RzINAm BRguH aham girAm asmi ekam akzaram
   yajñānāṃ japayajñosmi sthāvarāṇāṃ himālayaḥ 10.25	yajQAnAm japa-yajQosmi sTAvarANAm himAlayaH 10.25
   aśvatthaḥ sarvavṛkṣāṇāṃ devarṣīṇāṃ ca nāradaḥ	aSvatTaH sarva-vRkzANAm deva-rzINAm ca nAradaH
   gandharvāṇāṃ citrarathaḥ siddhānāṃ kapilo muniḥ	ganDarvANAm citraraTaH sidDAnAm kapilaH muniH
   uccaiḥśravasam aśvānāṃ viddhi mām amṛtodbhavam	uccEHSravasam aSvAnAm vidDi mAm amRta-udBavam
   airāvataṃ gajendrāṇāṃ narāṇāṃ ca narādhipam 10.27	ErAvatam gaja-indrANAm narANAm ca narADipam 10.27
   āyudhānām ahaṃ vajraṃ dhenūnām asmi kāmadhuk	AyuDAnAm aham vajram DenUnAm asmi kAmaDuk-
   prajanaś cāsmi kandarpaḥ sarpāṇām asmi vāsukiḥ	prajanaH ca-asmi kandarpaH sarpANAm asmi vAsukiH
   anantaś cāsmi nāgānāṃ varuṇo yādasām aham	anantaH ca-asmi nAgAnAm varuNaH yAdasAm aham
   pitṛṇām aryamā cāsmi yamaḥ saṃyamatām aham	pitRNAm aryamA ca-asmi yamaH saMyamatAm aham
   pralhādaś cāsmi daityānāṃ kālaḥ kalayatām aham	pralhAdaH ca-asmi dEtyAnAm kAlaH kalayatAm aham
   mṛgāṇāṃ ca mṛgendrohaṃ vainateyaś ca pakṣiṇām	mRgANAm ca mRgendroham vEnateyaH ca pakziNAm
   pavanaḥ pavatām asmi rāmaḥ śastrabhṛtām aham	pavanaH pavatAm asmi rAmaH SastraBRtAm aham
   jhaṣāṇāṃ makaraś cāsmi strotasām asmi jāhnavī 10.31	JazANAm makaraH ca-asmi strotasAm asmi jAhnavI 10.31
   sargāṇām ādir antaś ca madhyaṃ caivāham arjuna	sargANAm AdiH antar ca maDyam ca-eva-aham arjuna
   adhyātmavidyā vidyānāṃ vādaḥ pravadatām aham	aDyAtma-vidyA vidyAnAm vAdaH pravadatAm aham
   akṣarāṇām akārosmi dvandvaḥ sāmāsikasya ca	akzarANAm akArosmi dvandvaH sAmAsikasya ca
   aham evākṣayaḥ kālo dhātāhaṃ viśvatomukhaḥ 10.33	aham eva-akzayaH kAlaH DAtA-aham viSvatomuKaH 10.33
   mṛtyuḥ sarvaharaś cāham udbhavaś ca bhaviṣyatām	mRtyuH sarva-haraH ca-aham udBavaH ca BavizyatAm
   kīrtiḥ śrīr vāk ca nārīṇāṃ smṛtir medhā dhṛtiḥ kṣamā	kIrtiH SrIH vAc ca nArINAm smRtiH meDA DRtiH kzamA
   bṛhatsāma tathā sāmnāṃ gāyatrī chandasām aham	bRhatsAma taTA sAmnAm gAyatrI CandasAm aham
