   [ācārādhyāya]	[AcAra-aDyAya]
   sakāśād ātmanas tadvad ātmānaḥ prabhavanti hi // Yj_3.67 //	sakASAt AtmanaH tadvat AtmAnaH praBavanti hi // Yt-_3.67 //
   tatrātmā hi svayaṃ kiṃcit karma kiṃcit svabhāvataḥ /	tatra-AtmA hi svayam kiMcid karma kiMcid svaBAvataH /
   karoti kiṃcid abhyāsād dharmādharmobhayātmakam // Yj_3.68 //	karoti kiMcid aByAsAt Darma-aDarma-uBaya-Atmakam // Yt-_3.68 //
   nimittam akṣaraḥ kartā boddhā guṇī vaśī /	nimittam akzaraH kartA bodDA guNI vaSI /
   ajaḥ śarīragrahaṇāt sa jāta iti kīrtyate // Yj_3.69 //	ajaH SarIra-grahaNAt sa jAtaH iti kIrtyate // Yt-_3.69 //
   sargādau sa yathākāśaṃ vāyuṃ jyotir jalaṃ mahīm /	sarga-AdO sa yaTA-AkASam vAyum jyotiH jalam mahIm /
   sṛjaty ekottaraguṇāṃs tathādatte bhavann api // Yj_3.70 //	sRjati eka-uttara-guNAn taTA-Adatte Bavan api // Yt-_3.70 //
   āhutyāpyāyate sūryaḥ sūryād vṛṣṭir athauṣadhiḥ /	Ahuti-ApyAyate sUryaH sUryAt vRzwiH aTa-OzaDiH /
   tad annaṃ rasarūpeṇa śukratvam adhigacchati // Yj_3.71 //	tat annam rasa-rUpeNa Sukra-tvam aDigacCati // Yt-_3.71 //
   strīpuṃsayos tu saṃyoge viśuddhe śukraśoṇite /	strIpuMsayoH tu saMyoge viSudDe Sukra-SoNite /
   pañcadhātūn svayaṃ ṣaṣṭha ādatte yugapat prabhuḥ // Yj_3.72 //	paQca-DAtUn svayam zazWaH Adatte yugapad praBuH // Yt-_3.72 //
   indriyāṇi manaḥ prāṇo jñānam āyuḥ sukhaṃ dhṛtiḥ /	indriyANi manaH prANaH jQAnam AyuH suKam DRtiH /
   dhāraṇā preraṇaṃ duḥkham icchāhaṃkāra eva ca // Yj_3.73 //	DAraNA preraNam duHKam icCA-ahaMkAraH eva ca // Yt-_3.73 //
   prayatna ākṛtir varṇaḥ svaradveṣau bhavābhavau /	prayatnaH AkRtiH varNaH svara-dvezO Bava-aBavO /
   tasyaitad ātmajaṃ sarvam anāder ādim icchataḥ // Yj_3.74 //	tasya-etat Atmajam sarvam anAdeH Adim icCataH // Yt-_3.74 //
   prathame māsi saṃkleda- bhūto dhātuvimūrcchitaḥ /	praTame mAsi saMkleda BUtaH DAtu-vimUrcCitaH /
   māsy arbudaṃ dvitīye tu tṛtīye 'ṅgendriyair yutaḥ // Yj_3.75 //	mAsi arbudam dvitIye tu tRtIye aFga-indriyEH yutaH // Yt-_3.75 //
   ākāśāl lāghavaṃ saukṣmyaṃ śabdaṃ śrotraṃ balādikam /	AkASAt lAGavam sOkzmyam Sabdam Srotram bala-Adikam /
   vāyoś ca sparśanaṃ ceṣṭāṃ vyūhanaṃ raukṣyam eva ca // Yj_3.76 //	vAyoH ca sparSanam cezwAm vyUhanam rOkzyam eva ca // Yt-_3.76 //
   pittāt tu darśanaṃ paktim auṣṇyaṃ rūpaṃ prakāśitām /	pittAt tu darSanam paktim OzNyam rUpam prakASitAm /
   rasāt tu rasanaṃ śaityaṃ snehaṃ kledaṃ samārdavam // Yj_3.77 //	rasAt tu rasanam SEtyam sneham kledam sa-mArdavam // Yt-_3.77 //
   bhūmer gandhaṃ tathā ghrāṇaṃ gauravaṃ mūrtim eva ca /	BUmeH ganDam taTA GrANam gOravam mUrtim eva ca /
   ātmā gṛhṇāty ajaḥ sarvaṃ tṛtīye spandate tataḥ // Yj_3.78 //	AtmA gRhNAti ajaH sarvam tRtIye spandate tatas // Yt-_3.78 //
   dauhṛdasyāpradānena garbho doṣam avāpnuyāt /	dOhRdasya-apradAnena garBaH dozam avApnuyAt /
   vairūpyaṃ maraṇaṃ vāpi tasmāt kāryaṃ priyaṃ striyāḥ // Yj_3.79 //	vErUpyam maraNam vA-api tasmAt kAryam priyam striyAH // Yt-_3.79 //
   sthairyaṃ caturthe tv aṅgānāṃ pañcame śoṇitodbhavaḥ /	sTEryam caturTe tu aFgAnAm paQcame SoNita-udBavaH /
   ṣaṣṭhe balasya varṇasya nakharomṇāṃ ca saṃbhavaḥ // Yj_3.80 //	zazWe balasya varNasya naKa-romNAm ca saMBavaH // Yt-_3.80 //
   manaścaitanyayukto 'sau nāḍīsnāyuśirāyutaḥ /	manaH-cEtanya-yuktaH asO nAxI-snAyu-SirA-yutaH /
   saptame cāṣṭame caiva tvaṅmāṃsasmṛtimān api // Yj_3.81 //	saptame ca-azwame ca-eva tvac-mAMsa-smRtimAn api // Yt-_3.81 //
   punar dhātrīṃ punar gharmam ojas tasya pradhāvati /	punar DAtrIm punar Garmam ojaH tasya praDAvati /
   aṣṭame māsy ato garbho jātaḥ prāṇair viyujyate // Yj_3.82 //	azwame mAsi atas garBaH jAtaH prANEH viyujyate // Yt-_3.82 //
   navame daśame vāpi prabalaiḥ sūtimārutaiḥ /	navame daSame vA-api prabalEH sUtimArutEH /
   niḥsāryate bāṇa iva yantracchidreṇa sajvaraḥ // Yj_3.83 //	niHsAryate bANaH iva yantra=-CidreNa sa-jvaraH // Yt-_3.83 //
   tasya ṣoḍhā śarīrāṇi śaṭ tvaco dhārayanti ca /	tasya zoXA SarIrANi Saw tvacaH DArayanti ca /
   saḍaṅgāni tathāsthnāṃ ca saha ṣaṣṭyā śatatrayam // Yj_3.84 //	saxaFgAni taTA-asTnAm ca saha zazwyA Sata-trayam // Yt-_3.84 //
   sthālaiḥ saha catuḥṣaṣṭir dantā vai viṃśatir nakhāḥ /	sTAlEH saha catuHzazwiH dantAH vE viMSatiH naKAH /
   pāṇipādaśalākāś ca teṣāṃ sthānacatuṣṭayam // Yj_3.85 //	pANi-pAda-SalAkAH ca tezAm sTAna-catuzwayam // Yt-_3.85 //
   ṣaṣṭyaṅgulīnāṃ dve pārṣṇyor gulpheṣu ca catuṣṭayam /	zazwi-aFgulInAm dve pArzNyoH gulPezu ca catuzwayam /
   catvāryaratnikāsthīni jaṅghayos tāvad eva tu // Yj_3.86 //	catvAri-aratnika-asTIni jaFGayoH tAvat eva tu // Yt-_3.86 //
   dve dve jānukapoloru- phalakāṃsasamudbhave /	dve dve jAnu-kapola-uru Palaka-aMsa-samudBave /
   akṣatālūṣake śroṇī- phalake ca vinirdiśet // Yj_3.87 //	akza-tAlu-Uzake SroNI Palake ca vinirdiSet // Yt-_3.87 //
   bhagāsthy ekaṃ tathā pṛṣṭhe catvāriṃśac ca pañca ca /	BagAsTi ekam taTA pRzWe catvAriMSat ca paQca ca /
   grīvā pañcadaśāsthiḥ syāj jatrv ekaikaṃ tathā hanuḥ // Yj_3.88 //	grIvA paQcadaSa-asTiH syAt jatru ekEkam taTA hanuH // Yt-_3.88 //
   tanmūle dve lalāṭākṣi- gaṇḍe nāsā ghanāsthikā /	tad-mUle dve lalAwa-akzi gaNxe nAsA Gana-asTikAH /
   pārśvakāḥ sthālakaiḥ sārdham arbudaiś ca dvisaptatiḥ // Yj_3.89 //	pArSvakAH sTAlakEH sArDam arbudEH ca dvisaptatiH // Yt-_3.89 //
   dvau śaṅkhakau kapālāni catvāri śirasas tathā /	dvO SaFKakO kapAlAni catvAri SirasaH taTA /
   uraḥ saptadaśāsthīni puruṣasyāsthisaṃgrahaḥ // Yj_3.90 //	uraH saptadaSa-asTIni puruzasya-asTi-saMgrahaH // Yt-_3.90 //
   gandharūparasasparśa- śabdāś ca viṣayāḥ smṛtāḥ /	ganDa-rUpa-rasa-sparSa SabdAH ca vizayAH smRtAH /
   nāsikā locane jihvā tvak śrotraṃ ca indriyāṇi ca // Yj_3.91 //	nAsikA locane jihvA tvac Srotram ca indriyANi ca // Yt-_3.91 //
   hastau pāyur upasthaṃ ca jihvā pādau ca pañca vai /	hastO pAyuH upasTam ca jihvA pAdO ca paQca vE /
   karmendriyāṇi jānīyān manaś caivobhayātmakam // Yj_3.92 //	karmendriyANi jAnIyAt manaH ca-eva-uBaya-Atmakam // Yt-_3.92 //
   nābhir ojo gudaṃ śukraṃ śoṇitaṃ śaṅkhakau tathā /	nABiH ojaH gudam Sukram SoNitam SaFKakO taTA /
   mūrdhāṃsakaṇṭhahṛdayaṃ prāṇasyāyatanāni tu // Yj_3.93 //	mUrDa-aMsa-kaNWa-hRdayam prANasya-AyatanAni tu // Yt-_3.93 //
   vapā vasāvahananaṃ nābhiḥ kloma yakṛt plihā /	vapA vasA-avahananam nABiH kloma yakRt plihA /
   kṣudrāntraṃ vṛkkakau bastiḥ purīṣādhānam eva ca // Yj_3.94 //	kzudrAntram vRkkakO bastiH purIza-ADAnam eva ca // Yt-_3.94 //
   āmāśayo 'tha hṛdayaṃ sthūlāntraṃ guda eva ca /	AmASayaH aTa hRdayam sTUlAntram gudaH eva ca /
   udaraṃ ca gudau koṣṭhyau vistāro 'yam udāhṛtaḥ // Yj_3.95 //	udaram ca gudO kozWyO vistAraH ayam udAhRtaH // Yt-_3.95 //
   kanīnike cākṣikūṭe śaṣkulī karṇapatrakau /	kanInike ca-akzikUwe SazkulI karNa-patrakO /
   karṇau śaṅkhau bhruvau danta- veṣṭāv oṣṭhau kakundare // Yj_3.96 //	karNO SaFKO BruvO danta vezwO ozWO kakundare // Yt-_3.96 //
   vaṅkṣaṇau vṛṣaṇau vṛkkau śleṣmasaṃghātajau stanau /	vaFkzaNO vRzaNO vRkkO Slezma-saMGAta-jO stanO /
   upajihvāsphijau bāhū jaṅghoruṣu ca piṇḍikā // Yj_3.97 //	upajihvA-sPijO bAhU jaFGA-Uruzu ca piNxikA // Yt-_3.97 //
   tālūdaraṃ bastiśīrṣaṃ cibuke galaśuṇḍike /	tAlu-udaram basti-SIrzam cibuke galaSuNxike /
   avaṭaś caivam etāni sthānāny atra śarīrake // Yj_3.98 //	avawaH ca-evam etAni sTAnAni atra SarIrake // Yt-_3.98 //
   akṣikarṇacatuṣkaṃ ca paddhastahṛdayāni ca /	akzi-karNa-catuzkam ca pad-hasta-hRdayAni ca /
   nava chidrāṇi tāny eva prāṇasyāyatanāni tu // Yj_3.99 //	nava CidrANi tAni eva prANasya-AyatanAni tu // Yt-_3.99 //
   śirāḥ śatāni saptaiva nava snāyuśatāni ca /	SirAH SatAni sapta-eva nava snAyu-SatAni ca /
   dhamanīnāṃ śate dve tu pañca peśīśatāni ca // Yj_3.100 //	DamanInAm Sate dve tu paQca peSI-SatAni ca // Yt-_3.100 //
   ekonatriṃśallakṣāṇi tathā nava śatāni ca /	ekonatriMSat-lakzANi taTA nava SatAni ca /
   ṣaṭpañcāśac ca jānīta śirā dhamanisaṃjñitāḥ // Yj_3.101 //	zawpaQcASat ca jAnIta SirAH Damani-saMjQitAH // Yt-_3.101 //
   trayo lakṣās tu vijñeyāḥ śmaśrukeśāḥ śarīriṇām /	trayaH lakzAH tu vijQeyAH SmaSru-keSAH SarIriNAm /
   saptottaraṃ marmaśataṃ dve ca saṃdhiśate tathā // Yj_3.102 //	sapta-uttaram marma-Satam dve ca saMDi-Sate taTA // Yt-_3.102 //
   romṇāṃ koṭyas tu pañcāśac catasraḥ koṭya eva ca /	romNAm kowyaH tu paQcASat catasraH kowyaH eva ca /
   saptaṣaṣṭis tathā lakṣāḥ sārdhāḥ svedāyanaiḥ saha // Yj_3.103 //	saptazazwiH taTA lakzAH sArDAH svedAyanEH saha // Yt-_3.103 //
   vāyavīyair vigaṇyante vibhaktāḥ paramāṇavaḥ /	vAyavIyEH vigaNyante viBaktAH paramANavaH /
   yady apy eko 'nuvetty eṣāṃ bhāvanāṃ caiva saṃsthitim // Yj_3.104 //	yadi api ekaH anuvetti ezAm BAvanAm ca-eva saMsTitim // Yt-_3.104 //
   rasasya nava vijñeyā jalasyāñjalayo daśa /	rasasya nava vijQeyAH jalasya-aQjalayaH daSa /
   saptaiva tu purīṣasya raktasyāṣṭau prakīrtitāḥ // Yj_3.105 //	sapta-eva tu purIzasya raktasya-azwO prakIrtitAH // Yt-_3.105 //
   ṣaṭ śleṣmā pañca pittaṃ tu catvāro mūtram eva ca /	zaw SlezmA paQca pittam tu catvAraH mUtram eva ca /
   vasā trayo dvau tu medo majjaikordhvam tu mastake // Yj_3.106 //	vasA trayaH dvO tu medaH majja-eka-UrDvam tu mastake // Yt-_3.106 //
   śleṣmaujasas tāvad eva retasas tāvad eva tu /	Slezma-ojasaH tAvat eva retasaH tAvat eva tu /
   ity etad asthiraṃ varṣma yasya mokṣāya kṛty asau // Yj_3.107 //	iti etat asTiram varzma yasya mokzAya kRtI asO // Yt-_3.107 //
   dvāsaptatisahasrāṇi hṛdayād abhiniḥsṛtāḥ /	dvAsaptati-sahasrANi hRdayAt aBiniHsRtAH /
   hitāhitā nāma nāḍyas tāsāṃ madhye śaśiprabham // Yj_3.108 //	hita-AhitAH nAma nAxyaH tAsAm maDye SaSi-praBam // Yt-_3.108 //
   maṇḍalaṃ tasya madhyastha ātmā dīpa ivācalaḥ /	maNxalam tasya maDyasTaH AtmA dIpaH iva-acalaH /
   sa jñeyas taṃ viditveha punar ājāyate na tu // Yj_3.109 //	sa jQeyaH tam viditvA-iha punar AjAyate na tu // Yt-_3.109 //
   jñeyaṃ cāraṇyakam ahaṃ yad ādityād avāptavān /	jQeyam ca-AraNyakam aham yat AdityAt avAptavAn /
   yogaśāstraṃ ca matproktaṃ jñeyaṃ yogam abhīpsatā // Yj_3.110 //	yoga-SAstram ca mad-proktam jQeyam yogam aBIpsatA // Yt-_3.110 //
   ananyaviṣayaṃ kṛtvā manobuddhismṛtīndriyam /	ananya-vizayam kRtvA manaH-budDi-smRti-indriyam /
   dhyeya ātmā sthito yo 'sau hṛdaye dīpavat prabhuḥ // Yj_3.111 //	DyeyaH AtmA sTitaH yaH asO hRdaye dIpa-vat praBuH // Yt-_3.111 //
   yathāvidhānena paṭhan sāmagāyam avicyutam /	yaTA-viDAnena paWan sAma-gAyam avicyutam /
   sāvadhānas tad abhyāsāt paraṃ brahmādhigacchati // Yj_3.112 //	sa-avaDAnaH tat aByAsAt param brahma-aDigacCati // Yt-_3.112 //
   aparāntakam ullopyaṃ madrakaṃ prakarīṃ tathā /	aparAntakam ullopyam madrakam prakarIm taTA /
   auveṇakaṃ sarobindum uttaraṃ gītakāni ca // Yj_3.113 //	OveNakam sarobindum uttaram gItakAni ca // Yt-_3.113 //
   ṛggāthā pāṇikā dakṣa- vihitā brahmagītikā /	RggATA pANikA dakza vihitA brahmagItikA /
   geyam etat tadabhyāsa- karaṇān mokṣasaṃjñitam // Yj_3.114 //	geyam etat tad-aByAsa karaNAt mokza-saMjQitam // Yt-_3.114 //
   vīṇāvādanatattvajñaḥ śrutijātiviśāradaḥ /	vINA-vAdana-tattva-jQaH Sruti-jAti-viSAradaH /
   tālajñaś cāprayāsena mokṣamārgaṃ niyacchati // Yj_3.115 //	tAla-jQaH ca-aprayAsena mokza-mArgam niyacCati // Yt-_3.115 //
   gītajño yadi yogena nāpnoti paramaṃ padam /	gIta-jQaH yadi yogena na-Apnoti paramam padam /
   rudrasyānucaro bhūtvā tenaiva saha modate // Yj_3.116 //	rudrasya-anucaraH BUtvA tena-eva saha modate // Yt-_3.116 //
   anādir ātmā kathitas tasyādis tu śarīrakam /	anAdiH AtmA kaTitaH tasya-AdiH tu SarIrakam /
   ātmanas tu jagat sarvaṃ jagataś cātmasaṃbhavaḥ // Yj_3.117 //	AtmanaH tu jagat sarvam jagataH ca-Atma-saMBavaH // Yt-_3.117 //
   katham etad vimuhyāmaḥ sadevāsuramānavam /	kaTam etat vimuhyAmaH sa-deva-asura-mAnavam /
   jagadudbhūtam ātmā ca kathaṃ tasmin vadasva naḥ // Yj_3.118 //	jagat-udBUtam AtmA ca kaTam tasmin vadasva naH // Yt-_3.118 //
   mohajālam apāsyeha puruṣo dṛśyate hi yaḥ /	moha-jAlam apAsya-iha puruzaH dRSyate hi yaH /
   sahasrakarapannetraḥ sūryavarcāḥ sahasrakaḥ // Yj_3.119 //	sahasra-kara-pad-netraH sUrya-varcAH sahasrakaH // Yt-_3.119 //
   sa ātmā caiva yajñaś ca viśvarūpaḥ prajāpatiḥ /	saH AtmA ca-eva yajQaH ca viSva-rUpaH prajApatiH /
   virājaḥ so 'nnarūpeṇa yajñatvam upagacchati // Yj_3.120 //	virAjaH saH anna-rUpeNa yajQa-tvam upagacCati // Yt-_3.120 //
   yo dravyadevatātyāga- saṃbhūto rasa uttamaḥ /	yaH dravya-devatA-tyAga saMBUtaH rasaH uttamaH /
   devān saṃtarpya sa raso yajamānaṃ phalena ca // Yj_3.121 //	devAn saMtarpya sa rasaH yajamAnam Palena ca // Yt-_3.121 //
   saṃyojya vāyunā somaṃ nīyate raśmibhis tataḥ /	saMyojya vAyunA somam nIyate raSmiBiH tatas /
   ṛgyajuḥ sāmavihitaṃ sauraṃ dhāmopanīyate // Yj_3.122 //	Rc-yajuH sAma-vihitam sOram DAma-upanIyate // Yt-_3.122 //
   khamaṇḍalād asau sūryaḥ sṛjaty amṛtam uttamam /	Ka-maNxalAt asO sUryaH sRjati amRtam uttamam /
   yaj janma sarvabhūtānām aśanānaśanātmanām // Yj_3.123 //	yat janma sarva-BUtAnAm aSana-anaSana-AtmanAm // Yt-_3.123 //
   tasmād annāt punar yajñaḥ punar annaṃ punaḥ kratuḥ /	tasmAt annAt punar yajQaH punar annam punar kratuH /
   evam etad anādyantaṃ cakraṃ saṃparivartate // Yj_3.124 //	evam etat anAdyantam cakram saMparivartate // Yt-_3.124 //
   anādir ātmā saṃbhūtir vidyate nāntarātmanaḥ /	anAdiH AtmA saMBUtiH vidyate na-antarAtmanaH /
   samavāyī tu puruṣo mohecchādveṣakarmajaḥ // Yj_3.125 //	samavAyI tu puruzaH moha-icCA-dveza-karma-jaH // Yt-_3.125 //
   sahasrātmā mayā yo va ādideva udāhṛtaḥ /	sahasra-AtmA mayA yaH vaH AdidevaH udAhRtaH /
   mukhabāhūrupajjāḥ syus tasya varṇā yathākramam // Yj_3.126 //	muKa-bAhu-Uru-pad-jAH syuH tasya varNAH yaTAkramam // Yt-_3.126 //
   pṛthivī pādatas tasya śiraso dyaur ajāyata /	pRTivI pAdataH tasya SirasaH dyOH ajAyata /
   nastaḥ prāṇā diśaḥ śrotrāt sparśād vāyur mukhāc chikhī // Yj_3.127 //	nastas prANAH diSaH SrotrAt sparSAt vAyuH muKAt SiKI // Yt-_3.127 //
   manasaś candramā jātaś cakṣuṣaś ca divākaraḥ /	manasaH candramAH jAtaH cakzuzaH ca divAkaraH /
   jaghanād antarikṣaṃ ca jagac ca sacarācaram // Yj_3.128 //	jaGanAt antarikzam ca jagat ca sacarAcaram // Yt-_3.128 //
   yady evaṃ sa kathaṃ brahman pāpayoniṣu jāyate /	yadi evam sa kaTam brahman pApa-yonizu jAyate /
   īśvaraḥ sa kathaṃ bhāvair aniṣṭaiḥ saṃprayujyate // Yj_3.129 //	ISvaraH sa kaTam BAvEH anizwEH saMprayujyate // Yt-_3.129 //
   karaṇair anvitasyāpi pūrvaṃ jñānaṃ kathaṃ ca na /	karaNEH anvitasya-api pUrvam jQAnam kaTam ca na /
   vetti sarvagatāṃ kasmāt sarvago 'pi na vedanām // Yj_3.130 //	vetti sarva-gatAm kasmAt sarva-gaH api na vedanAm // Yt-_3.130 //
   antyapakṣisthāvaratāṃ manovākkāyakarmajaiḥ /	antya-pakzi-sTAvara-tAm manaH-vAc-kAya-karma-jEH /
   doṣaiḥ prayāti jīvo 'yaṃ bhavaṃ yoniśateṣu ca // Yj_3.131 //	dozEH prayAti jIvaH ayam Bavam yoni-Satezu ca // Yt-_3.131 //
   anantāś ca yathā bhāvāḥ śarīreṣu śarīriṇām /	anantAH ca yaTA BAvAH SarIrezu SarIriNAm /
   rūpāṇyapi tathaiveha sarvayoniṣu dehinām // Yj_3.132 //	rUpANi-api taTA-eva-iha sarva-yonizu dehinAm // Yt-_3.132 //
   vipākaḥ karmaṇāṃ pretya keṣāṃcid iha jāyate /	vipAkaH karmaNAm pretya kezAMcid iha jAyate /
   iha vāmutra vaikeṣāṃ bhāvas tatra prayojanam // Yj_3.133 //	iha vA-amutra vA-ekezAm BAvaH tatra prayojanam // Yt-_3.133 //
   paradravyāṇy abhidhyāyaṃs tathāniṣṭāni cintayan /	para-dravyANi aBiDyAyan taTA-anizwAni cintayan /
   vitathābhiniveśī ca jāyate 'nyāsu yoniṣu // Yj_3.134 //	vitaTa-aBiniveSI ca jAyate anyAsu yonizu // Yt-_3.134 //
   puruṣo 'nṛtavādī ca piśunaḥ paruṣas tathā /	puruzaH anRta-vAdI ca piSunaH paruzaH taTA /
   anibaddhapralāpī ca mṛgapakṣiṣu jāyate // Yj_3.135 //	anibadDa-pralApI ca mRga-pakzizu jAyate // Yt-_3.135 //
   adattādānanirataḥ paradāropasevakaḥ /	adatta-AdAna-nirataH para-dAra-upasevakaH /
   hiṃsakaś cāvidhānena sthāvareṣv abhijāyate // Yj_3.136 //	hiMsakaH ca-aviDAnena sTAvarezu aBijAyate // Yt-_3.136 //
   ātmajñaḥ śaucavān dāntas tapasvī vijitendriyaḥ /	Atma-jQaH SOcavAn dAntaH tapasvI vijita-indriyaH /
   dharmakṛd vedavidyāvit sāttviko devayonitām // Yj_3.137 //	Darma-kRt veda-vidyA-vid sAttvikaH deva-yoni-tAm // Yt-_3.137 //
   asatkāryarato 'dhīra ārambhī viṣayī ca yaḥ /	asatkArya-rataH aDIraH AramBI vizayI ca yaH /
   sa rājaso manuṣyeṣu mṛto janmādhigacchati // Yj_3.138 //	sa rAjasaH manuzyezu mRtaH janma-aDigacCati // Yt-_3.138 //
   nidrāluḥ krūrakṛl lubdho nāstiko yācakas tathā /	nidrAluH krUra-kRt lubDaH nAstikaH yAcakaH taTA /
   pramādavān bhinnavṛtto bhavet tiryakṣu tāmasaḥ // Yj_3.139 //	pramAdavAn Binna-vRttaH Bavet tiryakzu tAmasaH // Yt-_3.139 //
   rajasā tamasā caivaṃ samāviṣṭo bhramann iha /	rajasA tamasA ca-evam samAvizwaH Braman iha /
   bhāvair aniṣṭaiḥ saṃyuktaḥ saṃsāraṃ pratipadyate // Yj_3.140 //	BAvEH anizwEH saMyuktaH saMsAram pratipadyate // Yt-_3.140 //
   malino hi yathā ādarśo rūpālokasya na kṣamaḥ /	malinaH hi yaTA AdarSaH rUpa-Alokasya na kzamaH /
   tathāvipakvakaraṇa ātmajñānasya na kṣamaḥ // Yj_3.141 //	taTA-avipakva-karaNaH Atma-jQAnasya na kzamaH // Yt-_3.141 //
   kaṭver vārau yathāpakve madhuraḥ san raso 'pi na /	kawveH vArO yaTA-apakve maDuraH san rasaH api na /
   prāpyate hy ātmani tathā nāpakvakaraṇe jñatā // Yj_3.142 //	prApyate hi Atmani taTA na-apakva-karaNe jQa-tA // Yt-_3.142 //
   sarvāśrayāṃ nije dehe dehī vindati vedanām /	sarva-ASrayAm nije dehe dehI vindati vedanAm /
   yogī muktaś ca sarvāsāṃ yo na cāpnoti vedanām // Yj_3.143 //	yogI muktaH ca sarvAsAm yaH na ca-Apnoti vedanAm // Yt-_3.143 //
   ākāśam ekaṃ hi yathā ghaṭādiṣu pṛthag bhavet /	AkASam ekam hi yaTA Gawa-Adizu pRTak Bavet /
   tathātmā eko hy anekaś ca jalādhāreṣv ivāṃśumān // Yj_3.144 //	taTA-AtmA ekaH hi anekaH ca jala-ADArezu iva-aMSumAn // Yt-_3.144 //
   brahmakhānilatejāṃsi jalaṃ bhūś ceti dhātavaḥ /	brahmaKa-anila-tejAMsi jalam BUH ca-iti DAtavaH /
   ime lokā eṣa cātmā tasmāc ca sacarācaram // Yj_3.145 //	ime lokAH eza ca-AtmA tasmAt ca sacarAcaram // Yt-_3.145 //
   mṛddaṇḍacakrasaṃyogāt kumbhakāro yathā ghaṭam /	mRd-daNxa-cakra-saMyogAt kumBakAraH yaTA Gawam /
   karoti tṛṇamṛtkāṣṭhair gṛhaṃ vā gṛhakārakaḥ // Yj_3.146 //	karoti tRNa-mRd-kAzWEH gRham vA gRhakArakaH // Yt-_3.146 //
   hemamātram upādāya rūpaṃ vā hemakārakaḥ /	hema-mAtram upAdAya rUpam vA hemakArakaH /
   nijalālāsamāyogāt kośaṃ vā kośakārakaḥ // Yj_3.147 //	nija-lAlA-samAyogAt koSam vA koSa-kArakaH // Yt-_3.147 //
   kāraṇāny evam ādāya tāsu tāsv iha yoniṣu /	kAraNAni evam AdAya tAsu tAsu iha yonizu /
   sṛjaty ātmānam ātmā ca saṃbhūya karaṇāni ca // Yj_3.148 //	sRjati AtmAnam AtmA ca saMBUya karaNAni ca // Yt-_3.148 //
   mahābhūtāni satyāni yathātmāpi tathaiva hi /	mahABUtAni satyAni yaTA-AtmA-api taTA-eva hi /
   ko 'nyathaikena netreṇa dṛṣṭam anyena paśyati // Yj_3.149 //	kaH anyaTA-ekena netreNa dRzwam anyena paSyati // Yt-_3.149 //
   vācaṃ vā ko vijānāti punaḥ saṃśrutya saṃśrutām /	vAcam vA kaH vijAnAti punar saMSrutya saMSrutAm /
   atītārthasmṛtiḥ kasya ko vā svapnasya kārakaḥ // Yj_3.150 //	atIta-arTa-smRtiH kasya kaH vA svapnasya kArakaH // Yt-_3.150 //
   jātirūpavayovṛtta- vidyādibhir ahaṃkṛtaḥ /	jAti-rUpa-vayaH-vRtta vidyA-AdiBiH ahaMkRtaH /
   śabdādiviṣayodyogaṃ karmaṇā manasā girā // Yj_3.151 //	Sabda-Adi-vizaya-udyogam karmaNA manasA girA // Yt-_3.151 //
   sa saṃdigdhamatiḥ karma- phalam asti na veti vā /	sa saMdigDa-matiH karma Palam asti na vA-iti vA /
   viplutaḥ siddham ātmānam asiddho 'pi hi manyate // Yj_3.152 //	viplutaH sidDam AtmAnam asidDaH api hi manyate // Yt-_3.152 //
   mama dārāḥ sutāmātyā aham eṣām iti sthitiḥ /	mama dArAH suta-amAtyAH aham ezAm iti sTitiH /
   hitāhiteṣu bhāveṣu viparītamatiḥ sadā // Yj_3.153 //	hita-ahitezu BAvezu viparIta-matiH sadA // Yt-_3.153 //
   jñeyajñe prakṛtau caiva vikāre cāviśeṣavān /	jQeya-jQe prakRtO ca-eva vikAre ca-aviSezavAn /
   anāśakānalāghāta- jalaprapatanodyamī // Yj_3.154 //	anASaka-anala-AGAta jala-prapatana-udyamI // Yt-_3.154 //
   evaṃvṛtto 'vinītātmā vitathābhiniveśavān /	evaMvRttaH avinIta-AtmA vitaTa-aBiniveSavAn /
   karmaṇā dveṣamohābhyām icchayā caiva badhyate // Yj_3.155 //	karmaNA dveza-mohAByAm icCayA ca-eva baDyate // Yt-_3.155 //
   ācāryopāsanaṃ veda- śāstrārtheṣu vivekitā /	AcArya-upAsanam veda SAstra-arTezu viveki-tAH /
   tatkarmaṇām anuṣṭhānaṃ saṅgaḥ sadbhir giraḥ śubhāḥ // Yj_3.156 //	tad-karmaNAm anuzWAnam saFgaH sadBiH giraH SuBAH // Yt-_3.156 //
   stryālokālambhavigamaḥ sarvabhūtātmadarśanam /	strI-Aloka-AlamBa-vigamaH sarva-BUta-Atma-darSanam /
   tyāgaḥ parigrahāṇāṃ ca jīrṇakāṣāyadhāraṇam // Yj_3.157 //	tyAgaH parigrahANAm ca jIrNa-kAzAya-DAraNam // Yt-_3.157 //
   viṣayendriyasaṃrodhas tandrālasyavivarjanam /	vizaya-indriya-saMroDaH tandrA-Alasya-vivarjanam /
   śarīraparisaṃkhyānaṃ pravṛttiṣv aghadarśanam // Yj_3.158 //	SarIra-parisaMKyAnam pravRttizu aGa-darSanam // Yt-_3.158 //
   nīrajastamasā sattva- śuddhir niḥspṛhatā śamaḥ /	nIrajaH-tamasA sattva SudDiH niHspRhatA SamaH /
