   BhG 14.1	Bhu 14.1
   jāyate | tasya ca nirantaram upacīyamānasya pūrayitum aśakyasya sarvadā	jAyate | tasya ca nirantaram upacIyamAnasya pUrayitum aSakyasya sarvadA
   duḥkha-hetutvāt tat-pūrvakasya rājasasya karmaṇo duḥkhaṃ phalaṃ bhavati |	duHKa-hetu-tvAt tat--pUrvakasya rAjasasya karmaNaH duHKam Palam Bavati |
   evaṃ pramāda-mohau tamasaḥ sakāśād bhavato jāyete | ajñānam eva ca bhavati	evam pramAda-mohO tamasaH sakASAt BavataH jAyete | ajQAnam eva ca Bavati
   | eva-kāraḥ prakāśa-pravṛtti-vyāvṛtty-arthaḥ | atas tāmasasya karmaṇas	| eva-kAraH prakASa--pravRtti--vyAvRtti--arTaH | atas tAmasasya karmaNas
   tāmasam ajñānādi-prāyam eva phalaṃ bhavatīti yuktam evety arthaḥ | atra	tAmasam ajQAna-Adi-prAyam eva Palam Bavati-iti yuktam eva-iti arTaH | atra
   cājñānam aprakāśaḥ | pramādo mohaś cāprakāśo 'pravṛttiś cety atra	ca-ajQAnam aprakASaH | pramAdaH mohaH ca-aprakASaH apravRttiH ca-iti atra
   vyākhyātau ||17||	vyAKyAtO ||17||
   viśvanāthaḥ : Nothing.	viSvanATaH : NoTing.
   baladevaḥ : īdṛk-phala-vaicitrye prāg uktam eva hetum āha sattvād iti |	baladevaH : IdRk--Pala--vEcitrye prAk uktam eva hetum Aha sattvAt iti |
   sattvāt prakāśa-lakṣaṇaṃ jñānaṃ jāyate | ataḥ sāttvikasya karmaṇaḥ	sattvAt prakASa--lakzaNam jQAnam jAyate | atas sAttvikasya karmaNaH
   prakāśa-pracuraṃ sukhaṃ phalam | rajaso lobhas tṛṣṇā-viśeṣo yo	prakASa--pracuram suKam Palam | rajasaH loBaH tRzNA--viSezaH yaH-
   viṣayakoṭibhir apy abhisevitair duṣpūras tasya ca duḥkha-hetutvāt	vizaya-kowiBiH api aBisevitEH duzpUraH tasya ca duHKa-hetu-tvAt
   tat-pūrvakasya karmaṇo duḥkha-pracuraṃ kiñcit sukhaṃ phalam | tamasas tu	tat--pUrvakasya karmaNaH duHKa--pracuram kiQcid suKam Palam | tamasaH tu
   pramādādīni bhavanty atas tat-pūrvakasya karmaṇo 'caitanya-pracuraṃ	pramAda-AdIni Bavanti atas tat--pUrvakasya karmaNaH acEtanya--pracuram
   duḥkham eva phalam ||17||	duHKam eva Palam ||17||
   BhG 14.18	Bhu 14.18
   ūrdhvaṃ gacchanti sattvasthā madhye tiṣṭhanti rājasāḥ |	UrDvam gacCanti sattva-sTAH maDye tizWanti rAjasAH |
   jaghanya-guṇa-vṛttasthā adho gacchanti tāmasāḥ ||18||	jaGanya--guNa--vRtta-sTAH aDas gacCanti tAmasAH ||18||
   śrīdharaḥ : idānīṃ sattvādi-vṛtti-śīlānāṃ phala-bhedam āha ūrdhvam iti |	SrIDaraH : idAnIm sattva-Adi--vRtti--SIlAnAm Pala-Bedam Aha UrDvam iti |
   sattva-sthāḥ sattva-vṛtti-pradhānāḥ | ūrdhvaṃ gacchanti	sattva--sTAH sattva--vRtti--praDAnAH | UrDvam gacCanti
   sattvotkarṣa-tāratamyād uttarottaraṇataguṇānandān	sattva-utkarza--tAratamyAt uttara-uttaraNa-taguNa-AnandAn
   manuṣya-gandharva-pitṛdevādi-lokān satya-loka-paryantān prāpnuvantīty	manuzya--ganDarva--pitR-deva-Adi--lokAn satya--loka--paryantAn prApnuvanti-iti-
   arthaḥ | rājasās tu tṛṣṇādy-ākulā madhye tiṣṭhanti | manuṣya-loka eva	arTaH | rAjasAH tu tRzNA-Adi--a-AkulAH maDye tizWanti | manuzya-loke eva
   utpadyante | jaghanyo nikṛṣṭas tamo-guṇaḥ | tasya vṛttiḥ pramāda-mohādiḥ |	utpadyante | jaGanyaH nikRzwaH tamaH--guNaH | tasya vRttiH pramAda--moha-AdiH |
   atra sthitā adhogacchanti | tamaso vṛtti-tāratamyāt tāmisrādiṣu nirayeṣu	atra sTitAH aDas-gacCanti | tamasaH vRtti-tAratamyAt tAmisra-Adizu nirayezu
   utpadyante ||18||	utpadyante ||18||
   madhusūdanaḥ : idānīṃ sattvādi-vṛtta-sthānāṃ prāg-uktam eva phalam	maDusUdanaH : idAnIm sattva-Adi--vRtta---sTAnAm prAk--uktam eva Palam
   ūrdhva-madhyādho-bhāvenāha ūrdhvam iti | atra tṛtīye guṇe	UrDva--maDya-aDo-BAvena-Aha UrDvam iti | atra tRtIye guNe
   vṛtta-śabda-yogād ādyayor api vṛttam eva vivakṣitam | tena sattvasthāḥ	vRtta--Sabda--yogAt AdyayoH api vRttam eva vivakzitam | tena sattva-sTAH
   sattva-vṛtte śāstrīye jñāne karmaṇi ca niratā ūrdhvaṃ satya-loka-paryantaṃ	sattva--vRtte SAstrIye jQAne karmaNi ca niratAH UrDvam satya--loka--paryantam
   deva-lokaṃ gacchanti te deveṣūtpadyante jñāna-karma-tāratamyena | tathā	deva-lokam gacCanti te devezu-utpadyante jQAna-karma--tAratamyena | taTA
   madhye manuṣya-loke puṇya-pāpa-miśre tiṣṭhanti na tūrdhvaṃ gacchanty adho	maDye manuzya-loke puNya-pApa--miSre tizWanti na tu-UrDvam gacCanti aDas-
   vā manuṣyeṣūtpadyante rājasā rajo-guṇa-vṛtte lobhādi-pūrvake rājase	vA manuzyezu-utpadyante rAjasA rajo-guNa-vRtte loBa-Adi-pUrvake rAjase
   karmaṇi niratāḥ | jaghanya-guṇa-vṛttasthā jaghanyasya guṇa-dvayāpekṣayā	karmaNi niratAH | jaGanya--guNa--vRtta-sTA jaGanyasya guNa--dvaya-apekzayA
   paścād-bhāvino nikṛṣṭasya tamaso guṇasya vṛtte nidrālasyādau sthitā adho	paScAt--BAvinaH nikRzwasya tamasaH guNasya vRtte nidrA-Alasya-AdO sTitAH aDas-
   gacchanti paścādiṣūtpadyante | kadācij jaghanya-guṇa-vṛtta-sthāḥ sāttvikā	gacCanti paScAdizu-utpadyante | kadAcid jaGanya--guNa-vRtta--sTAH sAttvikA
   rājasāś ca bhavanty ata āha tāmasāḥ sarvadā tamaḥ-pradhānāḥ | itareṣāṃ	rAjasAH ca Bavanti atas Aha tAmasAH sarvadA tamaH-praDAnAH | itarezAm
   kadācit tad-vṛtta-sthatve 'pi na tat-pradhānateti bhāvaḥ ||18||	kadAcid tad--vRtta--sTa-tve api na tat--praDAna-tA-iti BAvaH ||18||
   viśvanāthaḥ : sattva-sthāḥ sattv-tāratamyenordhvaṃ satya-loka-paryantam |	viSvanATaH : sattva--sTAH sattv--tAratamyena-UrDvam satya--loka--paryantam |
   madhye manusya-loka eva | jaghanyaś cāsau guṇaś ceti tasya vṛttiḥ	maDye manu-sya-loke eva | jaGanyaH ca-asO guNaH ca-iti tasya vRttiH
   pramādālasyādis tatra sthitā adho gacchanti narakaṃ yānti ||18||	pramAda-Alasya-AdiH tatra sTitAH aDas gacCanti narakam yAnti ||18||
   baladevaḥ : atha sattvādi-vṛtti-niṣṭhānāṃ tāny eva phalāny	baladevaH : aTa sattva-Adi--vRtti--nizWAnAm tAni eva PalAni-
   ūrdhva-madhyādho-bhāvenāha ūrdhvam iti | tamasi vṛtti-śabdād itarayoś ca	UrDva--maDya-aDo-BAvena-Aha UrDvam iti | tamasi vRtti--SabdAt itarayoH ca
   vṛttir vivakṣitā | sattvasthāḥ sattva-vṛtti-niṣṭhāḥ	vRttiH vivakzitAH | sattva-sTAH sattva--vRtti--nizWAH
   sattva-tāratamyenordhvaṃ satyaloka-paryantaṃ gacchanti | rājasā	sattva--tAratamyena-UrDvam satya-loka--paryantam gacCanti | rAjasA
   rajo-vṛtti-niṣṭhā madhye puṇya-pāpa-miśrite manuṣya-loke tiṣṭhanti |	rajaH--vRtti--nizWAH maDye puNya--pApa--miSrite manuzya-loke tizWanti |
   manuṣyā eva bhavanti rajas-tāratamyena | jaghanyaḥ sattva-rajo 'pekṣayā	manuzyAH eva Bavanti rajas--tAratamyena | jaGanyaH sattva-rajaH apekzayA
   nikṛṣṭo yo guṇas tamaḥ-saṃjñas tad-vṛttau pramādādau sthitās tv adho	nikRzwaH yaH guNaH tamaH--saMjQaH tad--vRttO pramAda-AdO sTitAH tu aDas-
   gacchanti tamas-tāratamyena paśu-pakṣi-sthāvarādi-yoniṃ labhante | tāmasā	gacCanti tamas-tAratamyena paSu--pakzi--sTAvara-Adi--yonim laBante | tAmasA
   ity uktis teṣāṃ sarvadā tamasi sthitiṃ vyanakti ||18||	iti uktiH tezAm sarvadA tamasi sTitim vyanakti ||18||
   BhG 14.19	Bhu 14.19
   nānyaṃ guṇebhyaḥ kartāraṃ yadā drṣṭānupaśyati |	na-anyam guNeByaH kartAram yadA drzwA-anupaSyati |
   guṇebhyaś ca paraṃ vetti mad-bhāvaṃ so 'dhigacchati ||19||	guNeByaH ca param vetti mad-BAvam saH aDigacCati ||19||
   śrīdharaḥ : tad evaṃ prakṛti-guṇa-saṅga-kṛtaṃ saṃsāra-prapañcam uktvā	SrIDaraH : tat evam prakRti-guNa--saFga-kRtam saMsAra--prapaQcam uktvA
   idānīṃ tad-vivekato mokṣaṃ darśayati nānyam iti | yadā tu draṣṭā vivekī	idAnIm tat--vivekataH mokzam darSayati na-anyam iti | yadA tu drazwA vivekI
   bhūtvā buddhyādyākāra-pariṇatebhyo guṇebhyo 'nyaṃ kartāraṃ nānupaśyati |	BUtvA budDi-Adi-AkAra--pariNateByaH guNeByaH anyam kartAram na-anupaSyati |
   api tu guṇa eva karmāṇi kurvantīti paśyati | guṇebhyaś ca paraṃ	api tu guNaH eva karmANi kurvanti-iti paSyati | guNeByaH ca param
   vyatiriktaṃ tat-sākṣiṇam ātmānaṃ vetti | sa tu mad-bhāvaṃ brahmatvam	vyatiriktam tat-sAkziNam AtmAnam vetti | sa tu mad-BAvam brahma-tvam
   adhigacchati prāpnoti ||19||	aDigacCati prApnoti ||19||
   madhusūdanaḥ : asminn adhyāye vaktavyatvena prastutam artha-trayam | tatra	maDusUdanaH : asmin aDyAye vaktavya-tvena prastutam arTa--trayam | tatra
   kṣetra-kṣetrajña-saṃyogasyeśvarādhīnatvaṃ ke vā guṇāḥ kathaṃ vā te	kzetra--kzetrajQa--saMyogasya-ISvara-aDIna-tvam ke vA guNAH kaTam vA te
   badhnantīty artha-dvayam uktam | adhunā tu guṇebhyaḥ kathaṃ mokṣaṇaṃ	baDnanti-iti arTa--dvayam uktam | aDunA tu guNeByaH kaTam mokzaNam
   muktasya ca kiṃ lakṣaṇam iti vaktavyam avaśiṣyate | tatra	muktasya ca kim lakzaNam iti vaktavyam avaSizyate | tatra
   mithyā-jñānātmakatvād guṇānāṃ samyag-jñānāt tebhyo mokṣaṇam ity āha nānyam	miTyA-jQAna-Atmaka-tvAt guNAnAm samyak--jQAnAt teByaH mokzaNam iti Aha na-anyam
   iti | guṇebhyaḥ kārya-kāraṇa-viṣayākāra-pariṇatebhyo 'nyaṃ kartāraṃ yadā	iti | guNeByaH kArya--kAraNa--vizaya-AkAra--pariNateByaH anyam kartAram yadA
   draṣṭā vicāra-kuśalaḥ sann anupaśyati vicāram anu na paśyati guṇā	drazwA vicAra--kuSalaH san anupaSyati vicAram anu na paSyati guNA
   evāntaḥ-karaṇa-bahiṣkaraṇa-śarīra-viṣaya-bhāvāpannāḥ sarva-karmaṇāṃ	eva-antaH--karaNa--bahizkaraNa--SarIra--vizaya--BAva-ApannAH sarva-karmaNAm
   kartāra iti paśyati | guṇebhyaś ca tat-tad-avasthā-viśeṣeṇa pariṇatebhyaḥ	kartAraH iti paSyati | guNeByaH ca tat--tad--avasTA--viSezeNa pariNateByaH
   paraṃ guṇa-tat-kāryāsaṃspṛṣṭaṃ tad-bhāsakam ādityam iva	param guNa-tat-kArya-asaMspRzwam tat--BAsakam Adityam iva
   jala-tat-kampādy-asaṃspṛṣṭaṃ nirvikāraṃ sarva-sākṣiṇaṃ sarvatra samaṃ	jala--tat-kampa-Ady-a-saMspRzwam nirvikAram sarva-sAkziNam sarvatra samam
   kṣetrajñam ekaṃ vetti | mad-bhāvaṃ mad-rūpatāṃ sa draṣṭādhigacchati ||19||	kzetrajQam ekam vetti | mad-BAvam mad---rUpa-tAm sa drazwA-aDigacCati ||19||
   vīśvāṇaṭḥaḥ : guṇa-kṛtaṃ saṃsāraṃ darśayitvā guṇātītaṃ mokṣaṃ darśayati	vISvANawHaH : guNa-kRtam saMsAram darSayitvA guNa-atItam mokzam darSayati
   nānyam iti dvābhyām | guṇebhyaḥ kartṛ-karaṇ-viṣayākāreṇa pariṇatebhyo	na-anyam iti dvAByAm | guNeByaH kartR--karaN--vizaya-AkAreNa pariNateByaH-
   'nyaṃ kartāraṃ draṣṭā jīvo yadā nānupaśyati, kintu guṇā eva sadaiva	anyam kartAram drazwA jIvaH yadA na-anupaSyati, kintu guNAH eva sadA-eva
   kartāra ity evam anupaśyati anubhavatīty arthaḥ | guṇebhyaḥ paraṃ	kartAraH iti evam anupaSyati anuBavati-iti arTaH | guNeByaH param
   vyatirikam evātmānaṃ vetti tadā sa draṣṭā mad-bhāvaṃ mayi sāyujyam	vyatirikam eva-AtmAnam vetti tadA sa drazwA mad-BAvam mayi sAyujyam
   adhigacchati prāpnoti | tatra tādṛśa-jñānānantaram api mayi parāṃ bhaktiṃ	aDigacCati prApnoti | tatra tAdRSa--jQAna-anantaram api mayi parAm Baktim
   kṛtvaiva ity upānta-ślokārtha-dṛṣṭyā jñeyam ||19||	kRtvA-eva iti upAnta--Sloka-arTa--dRzwyA jQeyam ||19||
   baladevaḥ : evaṃ guṇa-vivekāt saṃsāram uktvā tad-vivekān mokṣam āha nānyam	baladevaH : evam guNa--vivekAt saMsAram uktvA tad--vivekAt mokzam Aha na-anyam
   iti dvābhyām | draṣṭā tattva-yāthātmya-darśī jīvo yadā dehendriyātmanā	iti dvAByAm | drazwA tattva-yATAtmya--darSI jIvaH yadA deha-indriya-AtmanA
   pariṇatebhyo guṇebhyo 'nyaṃ kartāraṃ nānupaśyati guṇān kartĪn paśyaty	pariNateByaH guNeByaH anyam kartAram na-anupaSyati guNAn kartĪn paSyati-
   ātmānaṃ guṇebhyaḥ parama-kartāraṃ vetti | tadā sa mad-bhāvam adhigacchati	AtmAnam guNeByaH parama--kartAram vetti | tadA sa mad-BAvam aDigacCati
   | ayam āśayaḥ -- na khalu vijñānānando viśuddho jīvo	| ayam ASayaH - na Kalu vijQAna-AnandaH viSudDaH jIvaH-
   yuddha-yajñādi-duḥkhamaya-karmaṇāṃ kartā, kintu guṇamaya-dehendriyavān eva	yudDa--yajQa-Adi--duHKa-maya--karmaNAm kartA, kintu guNa-m-aya--deha-indriyavAn eva
   saṃstatheti guṇa-hetukatvād guṇa-niṣṭhaṃ tat-karma-kartṛtvaṃ na tu	san=-taTA-iti guNa--hetuka-tvAt guNa--nizWam tat-karma-kartR-tvam na tu
   viśuddhātma-niṣṭham iti yadānupaśyati, tadā mad-bhāvam asaṃsāritvaṃ	viSudDa-Atma--nizWam iti yadA-anupaSyati, tadA mad-BAvam asaMsAri-tvam
   mat-para-bhaktiṃ vā | labhata iti purāpy etad abhāṣi | iha guṇa-hetukaṃ	mat--para-Baktim vA | laBate iti purA-api etat aBAzi | iha guNa--hetukam
   kartṛtvaṃ śuddhasya niṣiddhaṃ, na tu śuddha-niṣṭham iti | tasya draṣṭā ity	kartR-tvam SudDasya nizidDaM, na tu SudDa--nizWam iti | tasya drazwA iti-
   ādinoktam ||19||	Adina-uktam ||19||
   BhG 14.20	Bhu 14.20
   guṇān etān atītya trīn dehī deha-samudbhavān |	guNAn etAn atItya trIn dehI deha--samudBavAn |
   janma-mṛtyu-jarā-duḥkhair vimukto 'mṛtam aśnute ||20||	janma--mRtyu--jarA--duHKEH vimuktaH amRtam aSnute ||20||
   śrīdharaḥ : tataś ca guṇa-kṛta-sarvānartha-nivṛttyā kṛtārtho bhavatīty āha	SrIDaraH : tatas ca guNa-kRta--sarva-anarTa--nivRttyA kRtArTaH Bavati-iti Aha
   guṇān iti | dehādyākāraḥ samudbhavaḥ pariṇāmo yeṣāṃ te deha-samudbhavāḥ |	guNAn iti | deha-Adi-AkAraH samudBavaH pariNAmaH yezAm te deha--samudBavAH |
   tān etāṃ trīn api guṇān atītyātikramya tat-kṛtair janmādibhir vimuktaḥ	tAn etAm trIn api guNAn atItya-atikramya tat-kRtEH janma-AdiBiH vimuktaH
   sann amṛtam aśnute paramānandaṃ prāpnoti ||20||	san amRtam aSnute parama-Anandam prApnoti ||20||
   madhusūdanaḥ : katham adhigacchatīty ucyate - guṇān iti | guṇān etān	maDusUdanaH : kaTam aDigacCati-iti ucyate  guNAn iti | guNAn etAn
   māyātmakās trīn sattva-rajas-tamo-nāmno deha-samudbhavān	mAyA-AtmakAH trIn sattva-rajas-tamo--nAmnaH deha--samudBavAn
   dehotpatti-bīja-bhūtān atītya jīvann eva tattva-jñānena bādhitvā	deha-utpatti--bIja--BUtAn atItya jIvan eva tattva--jQAnena bADitvA
   janma-mṛtyu-jarā-duḥkhair janmanā mṛtyunā jarayā duḥkhaiś	janma--mRtyu--jarA--duHKEH janmanA mRtyunA jarayA duHKa-EH-
   cādhyātmikādibhir māyā-mayair vimukto jīvann eva tat-sambandha-śūnyaḥ san	ca-ADyAtmika-AdiBiH mAyA-mayEH vimuktaH jIvan eva tat-sambanDa--SUnyaH san
   vidvān amṛtaṃ mokṣam aśnute prāpnoti ||20||	vidvAn amRtam mokzam aSnute prApnoti ||20||
   viśvanāthaḥ : tataś ca so 'pi guṇātīta evocyata ity āha guṇān iti ||20||	viSvanATaH : tatas ca saH api guNa-atItaH eva-ucyate iti Aha guNAn iti ||20||
   baladevaḥ : mad-bhāva-padenoktam arthaṃ sphuṭayati guṇān iti | dehī	baladevaH : mad--BAva--padena-uktam arTam sPuwayati guNAn iti | dehI
   deha-madhya-stho 'pi jīvo guṇa-puruṣa-viveka-balenaitān deha-samudbhavān	deha--maDya--sTaH api jIvaH guNa-puruza-viveka--balena-etAn deha--samudBavAn
   dehotpādaāṃs trīn guṇān atītyollaṅghya janmādibhir vimukto 'mṛtam ātmānam	deha-utpAdaAn trIn guNAn atItya-ullaFGya janma-AdiBiH vimuktaH amRtam AtmAnam
   aśnute 'nubhavati | so 'yam asaṃsāritva-lakṣaṇo mad-bhāvo	aSnute anuBavati | saH ayam asaMsAri-tva--lakzaNaH mad-BAvaH-
   mat-para-bhakti-pātratā-lakṣaṇo vā | evaṃ vakṣyati brahma-bhūtaḥ	mat--para-Bakti-pAtra-tA--lakzaNaH vA | evam vakzyati brahma-BUtaH
   prasannātmā ity ādi ||20||	prasanna-AtmA iti Adi ||20||
   BhG 14.21	Bhu 14.21
   kair liṅgais trīn guṇān etān atīto bhavati prabho |	kEH liFgEH trIn guNAn etAn atItaH Bavati praBo |
   kim-ācāraḥ kathaṃ caitāṃs trīn guṇān ativartate ||21||	kim-AcAraH kaTam ca-etAn trIn guNAn ativartate ||21||
   śrīdharaḥ : guṇān etān atītyāmṛtam aśnuta ity etat śrutvā guṇātītasya	SrIDaraH : guNAn etAn atItya-amRtam aSnutaH iti etat SrutvA guNa-atItasya
   lakṣaṇam ācāraṃ guṇātyayopāyaṃ ca samyag bubhutsur arjuna uvāca kair iti |	lakzaNam AcAram guNa-atyaya-upAyam ca samyak buButsuH arjunaH uvAca kEH iti |
   he prabho kair liṅgaiḥ kīdṛśair ātma-vyutpannaiś cihnair guṇātīto dehī	he praBo kEH liFgEH kIdRSEH Atma--vyutpannEH cihnEH guNa-atItaH dehI
   bhavatīti lakṣaṇa-praśnaḥ | ka ācāro 'syeti kim-ācāraḥ | kathaṃ vartata	Bavati-iti lakzaNa-praSnaH | kaH AcAraH asya-iti kim-AcAraH | kaTam vartata
   ity arthaḥ | kathaṃ ca kenopāyena etāṃs trīn api guṇān atītya vartate |	iti arTaH | kaTam ca kena-upAyena etAn trIn api guNAn atItya vartate |
   tat kathayety arthaḥ ||21||	tat kaTaya-iti arTaH ||21||
   madhusūdanaḥ : guṇān etān atītya jīvann evāmṛtam aśnuta ity etac chrutvā	maDusUdanaH : guNAn etAn atItya jIvan eva-amRtam aSnutaH iti etat SrutvA
   guṇātītasya lakṣaṇam cācāraṃ ca guṇātyayopāyaṃ ca samyag bubhutsur arjuna	guNa-atItasya lakzaNam ca-AcAram ca guNAtyaya-upAyam ca samyak buButsuH arjuna
   uvāca kair iti | etān guṇān atīto yaḥ sa kair liṅgair viśiṣṭo bhavati |	uvAca kEH iti | etAn guNAn atItaH yaH sa kEH liFgEH viSizwaH Bavati |
   yair liṅgaiḥ sa jñātuṃ śakyas tāni me brūhīty ekaḥ praśnaḥ | prabhutvād	yEH liFgEH sa jQAtum SakyaH tAni me brUhi-iti ekaH praSnaH | praBu-tvAt-
   bhṛtya-duḥkhaṃ bhagavataiva nivāraṇīyam iti sūcayan sambodhayati prabho	BRtya--duHKam BagavatA-eva nivAraNIyam iti sUcayan samboDayati praBo
   iti | ka ācāro 'syeti kim-ācāraḥ | kiṃ yatheṣṭa-ceṣṭaḥ kiṃ vā niyantrita	iti | kaH AcAraH asya-iti kim-AcAraH | kim yaTezwa--cezwaH kim vA niyantrita
   iti dvitīyaḥ praśnaḥ | kathaṃ vā kena ca prakāreṇaitāṃs trīn guṇān	iti dvitIyaH praSnaH | kaTam vA kena ca prakAreNa-etAn trIn guNAn
   ativartate 'tikrāmatīti guṇātītatvopāyaḥ ka iti tṛtīyaḥ praśnaḥ ||21||	ativartate atikrAmati-iti guNa-atItatva-upAyaH kaH iti tRtIyaH praSnaH ||21||
   viśvanāthaḥ : sthita-prajñasya kā bhāṣā ity ādinā dvitīyādhyāye pṛṣṭam apy	viSvanATaH : sTita-prajQasya kA BAzA iti AdinA dvitIya-aDyAye pRzwam api-
   arthaṃ punas tato 'pi viśeṣa-bubhūtsayā pṛcchati kair liṅgaiḥ ity ekaḥ	arTam punar tatas api viSeza--buBUt-sayA pRcCati kEH liFgEH iti ekaH
   praśnaḥ | kaiś cihnais triguṇātītaḥ sa jñeya ity arthaḥ | kim ācāra iti	praSnaH | kEH cihnEH triguNa-atItaH sa jQeyaH iti arTaH | kim AcAraH iti
   dvitīyaḥ | kathaṃ caitān iti tṛtīyaḥ | guṇātītatva-prāpteḥ kiṃ sādhanam	dvitIyaH | kaTam ca-etAn iti tRtIyaH | guNa-atIta-tva--prApteH kim sADanam
   ity arthaḥ | sthita-prajñasya kā bhāṣā ity ādau sthita-prajño guṇātītaḥ	iti arTaH | sTita-prajQasya kA BAzA iti AdO sTita-prajQaH guNa-atItaH
   kathaṃ syād iti tadānīṃ na pṛṣṭam idānīṃ tu pṛṣṭam iti viśeṣaḥ ||21||	kaTam syAt iti tadAnIm na pRzwam idAnIm tu pRzwam iti viSezaH ||21||
   baladevaḥ : guṇātītasya lakṣaṇam ācāraṃ ca guṇātyaya-sādhanaṃ cārjunaḥ	baladevaH : guNa-atItasya lakzaNam AcAram ca guNAtyaya--sADanam ca-arjunaH
   pṛcchati kair ity ardhakena | prathamaḥ praśnaḥ kaiś cihnair guṇātīto	pRcCati kEH iti arDakena | praTamaH praSnaH kEH cihnEH guNa-atItaH-
   jñātuṃ śakya ity arthaḥ | kim ācāra iti dvitīyaḥ sa kiṃ yatheṣṭācāro	jQAtum SakyaH iti arTaH | kim AcAraH iti dvitIyaH sa kim yaTA-izwa-AcAraH-
   niyatācāro vety arthaḥ | kathaṃ caitān iti tṛtīyaḥ kena sādhanena guṇān	niyata-AcAraH vA-iti arTaH | kaTam ca-etAn iti tRtIyaH kena sADanena guNAn
   atyetīty arthaḥ ||21||	atyeti-iti arTaH ||21||
   BhG 14.22	Bhu 14.22
   prakāśaṃ ca pravṛttiṃ ca moham eva ca pāṇḍava |	prakASam ca pravRttim ca moham eva ca pANxavaH |
   na dveṣṭi saṃpravṛttāni na nivṛttāni kāṅkṣati ||22||	na dvezwi saMpravRttAni na nivRttAni kAFkzati ||22||
   śrīdharaḥ : sthita-prajñasya kā bhāṣā [Gītā 2.54] ity ādinā dvitīye	SrIDaraH : sTita-prajQasya kA BAzA [GItA 2.54] iti AdinA dvitIye
   'dhyāye pṛṣṭam api dattottaram api punar viśeṣa-bubhūtsayā pṛcchatīti	aDyAye pRzwam api datta-uttaram api punar viSeza--buBUtsayA pRcCati-iti
   jñātvā prakārāntareṇa tasya lakṣaṇādikaṃ śrī-bhagavān uvāca prakāśaṃ cety	jQAtvA prakAra-antareNa tasya lakzaNa-Adikam SrI--BagavAn uvAca prakASam ca-iti-
   ādi ṣaḍbhiḥ | tatraikena lakṣaṇam āha prakāśam iti | prakāśaṃ ca	Adi zaxBiH | tatra-ekena lakzaNam Aha prakASam iti | prakASam ca
   sarva-dvāreṣu dehe 'sminn iti pūrvoktaṃ sattva-kāryam | pravṛttiṃ ca	sarva-dvArezu dehe asmin iti pUrva-uktam sattva--kAryam | pravRttim ca
   rajaḥ-kāryam | mohaṃ ca tamaḥ-kāryam | upalakṣaṇam etat sattvādīnām |	rajaH--kAryam | moham ca tamaH-kAryam | upalakzaNam etat sattva-AdInAm |
   sarvāṇy api yathāyathaṃ sampravṛttāni svataḥ-prāptāni santi duḥkha-buddhyā	sarvANi api yaTAyaTam sampravRttAni svataH--prAptAni santi duHKa-budDyA
   yo na dveṣṭi | nivṛttāni ca santi sukha-buddhyā yo na kāṅkṣati, guṇātītaḥ	yaH na dvezwi | nivRttAni ca santi suKa--budDyA yaH na kAFkzati, guNa-atItaH
   sa ucyate iti caturthenānvayaḥ ||22||	saH ucyate iti caturTena-anvayaH ||22||
   madhusūdanaḥ : sthita-prajñasya kā bhāṣā [Gītā 2.54] ity ādinā pṛṣṭam api	maDusUdanaH : sTita-prajQasya kA BAzA [GItA 2.54] iti AdinA pRzwam api
   prajahāti yadā kāmān [Gītā 2.55] ity ādinā dattottaram api punaḥ	prajahAti yadA kAmAn [GItA 2.55] iti AdinA datta-uttaram api punar-
   prakārāntareṇa bubhūtsamānaḥ pṛcchatīty avadhāya prakārāntareṇa tasya	prakAra-antareNa buBUtsamAnaH pRcCati-iti avaDAya prakAra-antareNa tasya
   lakṣaṇādikaṃ śrī-bhagavān uvāca prakāśaṃ cety ādi pañcabhiḥ ślokaiḥ | yas	lakzaNa-Adikam SrI--BagavAn uvAca prakASam ca-iti Adi paQcaBiH SlokEH | yaH-
   tāvat kair liṅgair yukto guṇātīto bhavatīti praśnas tasyottaraṃ śṛṇu |	tAvat kEH liFgEH yuktaH guNa-atItaH Bavati-iti praSnaH tasya-uttaram SRNu |
   prakāśaṃ ca sarva-kāryaṃ | pravṛttiṃ ca rajaḥ-kāryam | mohaṃ ca	prakASam ca sarva-kAryam | pravRttim ca rajaH--kAryam | moham ca
   tamaḥ-kāryam | upalakṣaṇam etat | sarvāṇy api guṇa-kāryāṇi yathāyathaṃ	tamaH-kAryam | upalakzaNam etat | sarvANi api guNa--kAryANi yaTAyaTam
   sampravṛttāni sva-sāmagrī-vaśād udbhūtāni santi duḥkha-rūpāṇy api	sampravRttAni sva-sAmagrI--vaSAt udBUtAni santi duHKa--rUpANi api
   duḥkha-buddhyā yo na dveṣṭi | tathā vināśa-sāmagrī-vaśān nivṛttāni tāni	duHKa--budDyA yaH na dvezwi | taTA vinASa--sAmagrI--vaSAt nivRttAni tAni
   sukha-rūpāṇy api santi sukha-buddhyā yo na kāṅkṣati na kāmayate svapnavan	suKa--rUpANi api santi suKa--budDyA yaH na kAFkzati na kAmayate svapnavan
   mithyātva-niścayāt | etādṛśa-dveṣa-rāga-śūnyo yaḥ sa guṇātīta ucyata iti	miTyA-tva--niScayAt | etAdRSa--dveza--rAga--SUnyaH yaH sa guNa-atItaH ucyate iti
