   Revised reference system:	Reviset reference system:
   gṛhāṇeti dvayor vācor itarāṃ mṛgaya tena prayacchet* /	gRhANa iti dvayoH vAcoH itarAm mRgaya tena prayacCet* /
   Vin_16.53 / yathā dharmodbhavam* [59a6] manyeta tathā cārayec channam vā	Vin_16.53 / yaTA Darma udBavam* [59a6] manyeta taTA cArayet Cannam vA
   vṛtaṃ vā /	vRtam vA /
   Vin_16.54 / āyusman, upādhyāyena te dharmaśalākā gṛhītā ācāryeṇa	Vin_16.54 / Ayusman, upADyAyena te Darma SalAkAH gRhItAH AcAryeNa
   samānopādhyāyena samānācāryeṇāla[pta]kena na saṃlaptakena saṃstutakena	samAna upADyAyena samAna AcAryeNa Ala[pta]kena na saMlaptakena saMstutakena
   sapremakena tvam api dharmaśalākaṃ gṛhāṇa mātretaiḥ sārdhaṃ virukṣaṇaṃ	sa premakena tvam api Darma SalAkam gRhANa mAtR etEH sArDam virukzaNam
   bhaviṣyatīti vā karṇamūle tantunāyaṃ /	Bavizyati iti vA karNa mUle tantunA ayam /
   Vin_16.55 / nāptadharmaśalākāṃ gṛhṇīyāt* /	Vin_16.55 / na Apta Darma SalAkAm gRhNIyAt* /
   Vin_16.56 / nāpṛṣṭvā sūtradharavinaya[59b1]dharamātṛkadharān* /	Vin_16.56 / na apRzwvA sUtraDara vinaya [59b1]Dara mAtRka DarAn* /
   Vin_16.57 / na bhedodbhavakṣāntyā nādharmyasya na jānannayo bhaviṣyattāṃ /	Vin_16.57 / na Beda udBava kzAntyA na aDarmyasya na jAnan= ayaH BavizyattAm /
   Vin_16.58 / samatve mahāśrā[va]kam uddeśyaikadharmaśalākāgrahaṇaṃ /	Vin_16.58 / sama tve mahA SrA[va]kam uddeSya eka Darma SalAkA grahaNam /
   Vin_16.59 / nādharmeṇāpy evam upaśāntaṃ khoṭayeta /	Vin_16.59 / na aDarmeNa api evam upaSAntam Kowayeta /
   Vin_16.60 / niravadyacodanaśuddhidānaṃ /	Vin_16.60 / niravadya codana SudDi dAnam /
   Vin_16.61 / caturdhā taccodanāvastukamanyānuṣṭhānavaśāt	Vin_16.61 / caturDA tad codanA vastukam anya anuzWAna vaSAt 
   pratikṛtyanapekṣaṇād unmattakṛtena ca /	pratikRti anapekzaNAt unmatta kRtena ca /
   Vin_16.62 / triṣv ādyeṣu smṛtivinayadānaṃ /	Vin_16.62 / trizu Adyezu smRti vinaya dAnam /
   Vin_16.63 / amūḍhavinayasyānte	Vin_16.63 / amUXa vinayasya ante
   Vin_16.64 [59b2] trayaḥ sāpattikatvāt saṃkṣobhāḥ /	Vin_16.64 [59b2] trayaH sa Apattika tvAt saMkzoBAH /
   Vin_16.65 / nirvikriyasavikriyaś ca dviprakāraḥ prādeśikaḥ	Vin_16.65 / nirvikriya sa vikriyaH ca dvi prakAraH prAdeSikaH
   sakalasaṃghagataś ca /	sakala saMGa gataH ca /
   Vin_16.66 / pakṣāparapakṣavyavasthānena /	Vin_16.66 / pakza apara pakza vyavasTAnena /
   Vin_16.67 / prathamataḥ pratikaraṇaṃ pratijñākārakaḥ /	Vin_16.67 / praTamatas pratikaraNam pratijQA kArakaH /
   Vin_16.68 / saṃmukhavinayo dvitīyasmāt* /	Vin_16.68 / saMmuKa vinayaH dvitIyasmAt* /
   Vin_16.69 / tṛtīyasmāt tṛṇaprastārakaḥ /	Vin_16.69 / tRtIyasmAt tRNaprastArakaH /
   Vin_16.70 / bahūnām arthe trāsaṃghe deśyānām ekena pratikaraṇaṃ /	Vin_16.70 / bahUnAm arTe trAsaMGe deSyAnAm ekena pratikaraNam /
   Vin_16.71 / saha cānekāsāṃ /	Vin_16.71 / saha ca anekAsAm /
   Vin_16.72 / yām iti coliṅgana[59b3]to jñānodbhāsanena /	Vin_16.72 / yAm iti ca uliFgana [59b3]taH jQAna udBAsanena /
   Vin_16.73 / pakṣāntare ca samete /	Vin_16.73 / pakza antare ca samete /
   Vin_16.74 / nāpratijñātasya vṛthā vā pratideśanāyārūḍhiḥ /	Vin_16.74 / na apratijQAtasya vRTA vA pratideSanAya ArUXiH /
   Vin_16.75 / kalpate sahyena codyatvaṃ /	Vin_16.75 / kalpate sahyena codya tvam /
   Vin_16.76 / tathā codakatvaṃ /	Vin_16.76 / taTA ca udaka tvam /
   Vin_16.77 / aniyamo 'tra saṃkhyāviśeṣāṇāṃ /	Vin_16.77 / aniyamaH atra saMKyA viSezANAm /
   Vin_16.78 / samvṛtatvaṃ kāyavāgbhyāṃ piṭakānāṃ vetṛtvamadīyatvam* /	Vin_16.78 / samvRta tvam kAya vAgByAm piwakAnAm vetR tva madIya tvam* /
   Vin_16.79 / viparyayato dharmavinayatadviparyayāṇāṃ saṃghamadhye	Vin_16.79 / viparyayataH Darma vinaya tad viparyayANAm saMGa maDye
   saṃcintyeti trikānvitaṃ codakam ādṛyeran /	saMcintya iti trika anvitam ca udakam AdRyeran /
   Vin_16.80 / unmoṭanaṃ duḥ[59b4]śīlaviparya[ya]dīpinoḥ /	Vin_16.80 / unmowanam duH[59b4]SIla viparya[ya]dIpinoH /
   Vin_16.81 / saṃjñapanama saṃjñapanamarentaḥ piṭakānāṃ dhārayituran	Vin_16.81 / saMjQapanama saMjQapanam arentaH piwakAnAm DArayituH an
   evaṃvidhasya samanuyuñjīrann enaṃ bhāvaḥ pratibodhāya sthānasthāpanena /	evaMviDasya samanuyuQjIran enam BAvaH pratiboDAya sTAna sTApanena /
   Vin_16.82 / kāladeśeryāpathānuānāni sthānam* /	Vin_16.82 / kAla deSa IryA paTa anuAnAni sTAnam* /
   Vin_16.83 / arūḍhisthānāntarasaṃcāre kālaṣyopasaṃpattau ca codanasya /	Vin_16.83 / arUXi sTAna antara saMcAre kAlazya upasaMpattO ca codanasya /
   Vin_16.84 / pratijñānaṃ coditena niṣṭhā dṛṣṭasatyatve prakṛṣṭataratve ca	Vin_16.84 / pratijQAnam coditena nizWA dRzwa satya tve prakRzwatara tve ca
   guṇato nyasya catuṣpramāṇīkaraṇaṃ gṛhiṇo pi /	guNataH nyasya catuzpramANIkaraNam gRhiNaH pi /
   Vin_16.85 / saṃvā[59b5]danaṃ sātyatve /	Vin_16.85 / saMvA[ 59b5]danam sAtya tve /
   Vin_16.86 / na saṃdigdhatāyāpattau jñātatvam /	Vin_16.86 / na saMdigDa tAya ApattO jQAta tvam /
   Vin_16.87 / pratijñānavad ato niścayaḥ /	Vin_16.87 / pratijQAna vat atas niScayaH /
   Vin_16.88 / apratyavagatir avajñānam* /	Vin_16.88 / apratyavagatiH avajQAnam* /
   Vin_16.89 / pratijñāpa saṃghe vajānatā nirdhāraṇaniyogadānam* /	Vin_16.89 / pratijQApa saMGe vaja AnatA nirDAraNa niyoga dAnam* /
   Vin_16.90 / tatsvabhāvaiṣatatatvād asya tatprabhāvaiṣiyatvaṃ /	Vin_16.90 / tad svaBAva ezatatatvAt asya tad praBA vEziya tvam /
   Vin_16.91 / praṇidhikarmarūpeṇāsya keś cid āmnānam /	Vin_16.91 / praNiDi karma rUpeNa asya keS cit AmnAnam /
   Vin_16.92 / asādhu tan sūtravirodhāt* /	Vin_16.92 / asADu tat sUtra viroDAt* /
   Vin_16.93 / aniṣṭesvavyupaśamathenāpavargīkaraṇasya /	Vin_16.93 / anizwesu avyupaSamaTena apavargIkaraNasya /
   Vin_16.94 / tajjanīyādīnā[59b6]m etattvenāvyavasthāpanāt* /	Vin_16.94 / tad janIya AdInA[ 59b6]m etat tvena avyavasTApanAt* /
   Vin_16.95 / pratipato syaitad avajñānam iti ca	Vin_16.95 / pratipataH sya etat avajQAnam iti ca
   pratyavagatāvadarśakatvapratītāyājātatvabhāvāt* /	pratyavagata avadarSaka tva pratItAya ajAta tva BAvAt* /
   Vin_16.96 / na vyupaśamārthamautsukyaṃ nāpadyeran* /	Vin_16.96 / na vyupaSama arTam Otsukyam na apadyeran* /
   / [iti] adhikaraṇavastu // 1	/ [iti] aDikaraNa vastu // 1
   **(Vin_16,2) pṛcchāgatam /	**(Vin_16,2) pRcCA gatam /
   Vin_16.97 / sarvaśamathānāṃ kṛtyādhikaraṇe vatāraḥ /	Vin_16.97 / sarva SamaTAnAm kRtya aDikaraNe vatAraH /
   Vin_16.98 / nānarhasya pūraṇe saṃghavyavahṛtau sabhyatvaṃ /	Vin_16.98 / na anarhasya pUraNe saMGa vyavahRtO saBya tvam /
   Vin_16.99 / sopasaṃpatkānām aitaredhikāraḥ /	Vin_16.99 / sa upasaMpatkAnAm EtareDikAraH /
   Vin_16.100 / arhatvaṃ puṃsāṃ straiṇe /	Vin_16.100 / arha tvam puMsAm strENe /
   Vin_16.101 / vyupaśā[60a1] //ntatvaṃ cyutau jīvitād upasaṃpado vā /	Vin_16.101 / vyupaSA[60a1] //nta tvam cyutO jIvitAt upasaMpadaH vA /
   Vin_16.102 / varjatā pattāvānyapakṣyatāt* /	Vin_16.102 / varjatA  pattAvAnya pakzya tAt* /
   Vin_16.103 / prakrāntāv anyena dīrgharogajātasya spṛṣṭau vā /	Vin_16.103 / prakrAntO anyena dIrGa roga jAtasya spRzwO vA /
   Vin_16.104 / arthādāyino bhiyuktasya vā /	Vin_16.104 / arTa AdAyinaH Biyuktasya vA /
   / adhikaraṇavastupṛcchā // 2	/ aDikaraNa vastu pRcCA // 2
   // samāptañ cādhikaraṇavastu // 16	// samAptan ca aDikaraNa vastu // 16
   *Vin_17. śayanāsanavastu /	*Vin_17. Sayana Asana vastu /
   **(Vin_17,1) śayanāsanavastu /	**(Vin_17,1) Sayana Asana vastu /
   **(Vin_17,1,1) vandyāḥ /	**(Vin_17,1,1) vandyAH /
   Vin_17.1 / paraḥ prātimokṣasaṃvareṇa pravrajitasya vandyaḥ /	Vin_17.1 / paraH prAtimokza saMvareNa pravrajitasya vandyaH /
   Vin_17.2 / samānaś ca vṛddhaḥ /	Vin_17.2 / samAnaH ca vRdDaH /
   Vin_17.3 / ananyavyaṃjanaḥ /	Vin_17.3 / ananya vyaMjanaH /
   Vin_17.4 / pumāṃś cāhīna [stri]yāḥ /	Vin_17.4 / pumAn ca ahIna [H tri]yAH /
   Vin_17.5 /	Vin_17.5 /
   bhūmyanta[60a2]rasthadhvastabhikṣuṇīdūṣakādharmapakṣyanānāsaṃvāsikānantaryacch[a]yitasamāpannavyagrānyacittasyaṣṭhābhimukhāntargṛhabhaktāgrasthavarjam	BUmi anta [60a2]rasTa Dvasta BikzuNI dUzaka aDarma pakzya nAnA saMvAsikA anantaryat S[a]yita samApanna vyagra anya citta syazWa aBimuKa antargRha BaktA
   Vin_17.6 / āgārikasya pravrajitaḥ /	Vin_17.6 / AgArikasya pravrajitaH /
   Vin_17.7 / buddhaḥ sarvasya /	Vin_17.7 / budDaH sarvasya /
   **(Vin_17,1,2) vihārakaraṇam /	**(Vin_17,1,2) vihAra karaNam /
   Vin_17.8 / kurvīt* vihāram* /	Vin_17.8 / kurvIt* vihAram* /
   Vin_17.9 / ekasya gandhakuṭer madhye pakṣasya kartavyatā /	Vin_17.9 / ekasya ganDakuweH maDye pakzasya kartavyatA /
   Vin_17.10 / tadabhimukhaṃ dvārakoṣṭhakasya /	Vin_17.10 / tad aBimuKam dvAra kozWakasya /
   Vin_17.11 / caturasrasya sādhutvaṃ /	Vin_17.11 / catur asrasya sADu tvam /
   Vin_17.12 / triśālasya ca /	Vin_17.12 / tri SAlasya ca /
   Vin_17.13 / pratigṛhṇīt*[.. .. /	Vin_17.13 / pratigRhNIt*[.. .. /
   Vin_17.14 /] vased vihāre	Vin_17.14 /] vaset vihAre
   Vin_17.15 [60a3] anujāniyur anyeṣāṃ sāṃghike vastuni saṃghāya pudgalāya vā	Vin_17.15 [60a3] anujAniyuH anyezAm sAMGike vastuni saMGAya pudgalAya vA
   bhikṣave vāsavastu(na)karaṇaṃ /	Bikzave vAsa vaH tu(na)karaNam /
   Vin_17.16 / saṃśced dānapatir anujñātena /	Vin_17.16 / saM= ced dAnapatiH anujQAtena /
   Vin_17.17 / kalpante pratikramaṇakabahirantarvā nagarasya /	Vin_17.17 / kalpante pratikramaNaka bahis antar vA nagarasya /
   Vin_17.18 / vyavadhyartha bhittikaraṇena svarūpe saṃrāgapratyayaṃ vihanyuḥ	Vin_17.18 / vyavaDi arTa Bitti karaNena svarUpe saMrAga pratyayam vihanyuH
   Vin_17.19 / aṃjalipūraṇikayā pāyanena mātṛgrāmam anug[ṛ]hṇīta	Vin_17.19 / aMjali pUraNikayA pAyanena mAtR grAmam anug[R]hNIta
   nācchinnadhārādānena /	na AcCinna DArA dAnena /
   Vin_17.20 / arhastu kāla[t]v[e] ntarvarṣam ā[60a4]gato lābhe /	Vin_17.20 / arhaH tu kAla[t]v[e] ntar varzam A[60a4]gataH lABe /
   Vin_17.21 / bahutaratvaṃ varṣākālasya tallābhakālaḥ /	Vin_17.21 / bahutara tvam varzA kAlasya tad lABa kAlaH /
   Vin_17.22 / na karmaṇyalābho bhoktā /	Vin_17.22 / na karmaNi alABaH BoktA /
   Vin_17.23 / deyatvam aprāpnuvallābhe bhaktasya /	Vin_17.23 / deya tvam aprApnuvallABe Baktasya /
   Vin_17.24 / nānyalābhe sannipat* /	Vin_17.24 / na anya lABe sannipat* /
   Vin_17.25 / nirdoṣam atadarthaṃ gatasya velāprāptau vihārāntare bhojanam*	Vin_17.25 / nirdozam atad arTam gatasya velA prAptO vihAra antare Bojanam*
   Vin_17.26 / durbhakṣe cānantasya sve /	Vin_17.26 / durBakze ca anantasya sve /
   Vin_17.27 / atiriktatāyāṃ bhikṣu mātrarthād grahaṇan na vihāram avyuperan*	Vin_17.27 / atirikta tAyAm Bikzu mA atrarTAt grahaNan na vihAram avyuperan*
   Vin_17.28 / dānapateḥ pratisaṃskaraṇāyotsāhaṇam /	Vin_17.28 / dAnapateH pratisaMskaraNa Aya utsAhaNam /
   Vin_17.29 / [60a5] asaṃpattau sāṃghikasya yāvac chaktiviniyogaḥ /	Vin_17.29 / [60a5] asaMpattO sAMGikasya yAvat Sakti viniyogaH /
   Vin_17.30 / svayañ ca pratisaṃskaraṇam /	Vin_17.30 / svayan ca pratisaMskaraNam /
   Vin_17.31 / lābhagrāhiṇo vihārasya sammārjanam* /	Vin_17.31 / lABa grAhiNaH vihArasya sammArjanam* /
   Vin_17.32 / na prasādalābhasya vaihāratvaṃ /	Vin_17.32 / na prasAda lABasya vEhAra tvam /
   Vin_17.33 / badhvā dvāram vihārāt pravareyuḥ /	Vin_17.33 / baDvAH dvAram vihArAt pravareyuH /
   Vin_17.34 / pālañ ca sthāpayitvā /	Vin_17.34 / pAlan ca sTApayitvA /
   Vin_17.35 / piṇḍakasyāsatvo smai dā[nā]m* /	Vin_17.35 / piNxakasya asatvaH smE dA[nA]m* /
   Vin_17.36 / nāniryāya cauratantratvābhāvaṃ sadvāram anuprayaccheta /	Vin_17.36 / na aniryAya cOra tantra tva aBAvam sa dvAram anuprayacCeta /
   Vin_17.37 / darśanamatirukṣaśaraṇapṛṣṭhaṃ mā tvaṃ jvarita iti [60a6]	Vin_17.37 / darSanam ati rukza SaraNa pRzWam mA tvam jvaritaH iti [60a6]
   saṃjñayā khyāpanam ity atropāya[ḥ] /	saMjQayA KyApanam iti atra upAya[H] /
   Vin_17.38 / nivāsānām apitṛmātrādeḥ pratyabhijñāne /	Vin_17.38 / nivAsAnAm apitR mAtra AdeH pratyaBijQAne /
   Vin_17.39 / nāpratyabhijñātāya sabhayatāyā dvāraṃ dad[y]uḥ /	Vin_17.39 / na apratyaBijQAtAya sa BayatAyAH dvAram dad[y]uH /
   Vin_17.40 / dhārayed āraṇyakaṣkukkaraṃ /	Vin_17.40 / DArayet AraNya kazkukkaram /
   Vin_17.41 / utthāyaivāsau kālyam avalokayed vihāram* caityā[ṅ]ganaṃ ca /	Vin_17.41 / utTAya eva asO kAlyam avalokayet vihAram* ca etya a[F]ganam ca /
   Vin_17.42 / [..] uccāraś cet tatkṛtaḥ chorayet* prasrāvaś ced	Vin_17.42 / [..] uccAraH ced tad kRtaH Corayet* prasrAvaH ced 
   u[ddhū]ṣennakharikābhilikhitaṃ cet samaṃ kuryāt* /	u[dDU]zenna KarikA aBiliKitam ced samam kuryAt* /
   Vin_17.43 / ma[ṇḍa][60b1]lakam eṣāṃ sthāneṣu /	Vin_17.43 / ma[Nxa ][60b1]lakam ezAm sTAnezu /
   Vin_17.44 / pātraśeṣasyāsmai dāne /	Vin_17.44 / pAtra Sezasya asmE dAne /
   Vin_17.45 / bahiś cetyavihāropavicārataḥ /	Vin_17.45 / bahis ca iti avihAra upavicArataH /
   Vin_17.46 / yavaiṣṭam īryāpathā uddeśadāne /	Vin_17.46 / yavEzwam IryA paTAH uddeSa dAne /
   **(Vin_17,1,3) sāmīcyādi /	**(Vin_17,1,3) sAmIcya Adi /
   Vin_17.47 / dhātusāmyaṃ pṛṣṭvā sām[ī]cīkaraṇapūrvakaṃ na[ḥ]kasya	Vin_17.47 / DAtu sAmyam pRzwvA sAm[I]cIkaraNa pUrvakam na[H]kasya
   grahaṇāyeryapathabhajaṇaṃ /	grahaNAya Irya paTa BajaNam /
   Vin_17.48 / baddhakratoḥ /	Vin_17.48 / badDa kratoH /
   Vin_17.49 / anavanatakāyacittasya /	Vin_17.49 / anavanatakAya cittasya /
   Vin_17.50 / rijoḥ /	Vin_17.50 / rijoH /
   Vin_17.51 / caṃkramyamāṇe padaparihāṇikā caṃkramyasya /	Vin_17.51 / caMkramyamANe pada parihANikA caMkramyasya /
   Vin_17.52 / sthānasya tiṣṭhati /	Vin_17.52 / sTAnasya tizWati /
   Vin_17.53 / niṣaṇṇe nipanne ca ni[60b2]ṣādasya /	Vin_17.53 / nizaNNe nipanne ca ni[60b2]zAdasya /
   Vin_17.54 / nīcatarāsane /	Vin_17.54 / nIca tara Asane /
   Vin_17.55 / ukte navakasya /	Vin_17.55 / ukte navakasya /
   Vin_17.56 / ukte ḍukikayānukte /	Vin_17.56 / ukte xukikayA anukte /
   Vin_17.57 / bahutve grāhyasyāvalokanam* /	Vin_17.57 / bahu tve grAhyasya avaloka nam* /
   Vin_17.58 / muktvo śramaṇopavicāraṃ svādhyāyanam* /	Vin_17.58 / muktvaH SramaNa upavicAram svADyAyanam* /
   Vin_17.59 / darśanopavicāre sthitvā /	Vin_17.59 / darSana upavicAre sTitvA /
   Vin_17.60 / avavādam ekānte pakramya saṃvādayet* /	Vin_17.60 / avavAdam ekAnte pakramya saMvAdayet* /
   Vin_17.61 / susvādhyāyitaṃ suparimṛṣṭaṃ niḥsaṃdhigdhaṃ kṛtvoddeśadhāraṇaṃ	Vin_17.61 / su svADyAyitam su parimRzwam niHsaMDigDam kRtvA uddeSa DAraNam
   ca /	ca /
   **(Vin_17,1,4) bhaktoddeśakādisammatiḥ /	**(Vin_17,1,4) Bakta uddeSaka Adi sammatiH /
   Vin_17.62 / saṃmanye[ra]n	Vin_17.62 / saMmanye[ra]n
   vihārabhagtauddeśakayavāgūkhādyakaphala[60b3]bhājakam /	vihAra Bagta OddeSaka yavAgU KAdyaka Pala [60b3]BAjakam /
   Vin_17.63 / avaramātrakasya /	Vin_17.63 / avara mAtrakasya /
   Vin_17.64 / śiṣṭam anyedyu(hya)ś cāryaṃ tadākhyam /	Vin_17.64 / Sizwam anyedyu(hya)H cAryam tadAKyam /
   Vin_17.65 / bhāṇḍagopakaṃ* /	Vin_17.65 / BANxa gopakaM* /
   Vin_17.66 / varṣāśā[ṭ]yāḥ (//) kaṭhinasya cīvarāṇāṃ (//) bhājakañ co	Vin_17.66 / varzA SA[w]yAH (//) kaWinasya cIvarANAm (//) BAjakan ca u
   Vin_17.67 padhivārikapreṣakau /	Vin_17.67 paDi vArika prezakO /
   Vin_17.68 / bhājanavārikam* /	Vin_17.68 / BAjana vArikam* /
   Vin_17.69 / cāraṇe syaiṣāṃ vyāpāro bhukte ca gopane /	Vin_17.69 / cAraNe sya ezAm vyApAraH Bukte ca gopane /
   Vin_17.70 / pānīyavārikaṃ /	Vin_17.70 / pAnIya vArikam /
   Vin_17.71 / prāsādakavārikaṃ /	Vin_17.71 / prAsAdaka vArikam /
   Vin_17.72 / avalokya tenācchaṭāśabdakaraṇapūrvaka(mu)ṃ	Vin_17.72 / avalokya tena acCawA Sabda karaNa pUrvaka(mu)m
   saṃsthābhajasā[60b4]nānāṃ pravrajitānāṃ /	saMsTA Baja sA a[60b4]nAnAm pravrajitAnAm /
   Vin_17.73 / saṃsthāyāṃ viniyojanam* /	Vin_17.73 / saMsTAyAm viniyojanam* /
   Vin_17.74 / tadyathānyaśabdatayā bhojane susaṃvṛtatayā (//)	Vin_17.74 / tat yaTA anya Sabda tayA Bojane su saMvRta tayA (//)
   supratichannatayā caityavandane yathāvṛddhikayā ca /	su pratiCanna tayA cEtya vandane yaTAvRdDikayA ca /
   Vin_17.75 / pariṣaṇḍādhārikaṃ /	Vin_17.75 / parizaNxa ADArikam /
   Vin_17.76 / tat prathato bhuktvā vaṃsam ādāya kākacaṭakapāra([ta])tādīnāṃ	Vin_17.76 / tat praTataH BuktvA vaMsam AdAya kAkacawaka pAra([ta])tA AdInAm
   bhuñjaneṣu tena vāraṇaṃ /	BuQjanezu tena vAraNam /
   Vin_17.77 / śayanāsanavārikaṃ	Vin_17.77 / Sayana Asana vArikam
   Vin_17.78 muṇḍaśayanāsanavārikaṃ /	Vin_17.78 muNxa Sayana Asana vArikam /
   Vin_17.79 / lokapraveśasakalpi[60b5]katayoḥ bhojane	Vin_17.79 / loka praveSasa kalpi [60b5]katayoH Bojane
   Vin_17.80 chaṇḍikavārikam /	Vin_17.80 CaNxikavArikam /
   // śayanāsanavastu // 1 //	// Sayana Asana vastu // 1 //
   **(Vin_17,2) paścimaśayanāsanavastu /	**(Vin_17,2) paScima Sayana Asana vastu /
   **(Vin_17,2,1) vandanam /	**(Vin_17,2,1) vandanam /
   Vin_17.81 / sapraṇāmāṃ vacam andhakāravandanasthāne niścārayet* /	Vin_17.81 / sa praNAmAm vacam anDakAra vandana sTAne niScArayet* /
   Vin_17.82 / lopacāraprāptaprasṛto nyasya vandanena vandet* /	Vin_17.82 / lopa cAra prApta prasRtaH nyasya vandanena vandet* /
   Vin_17.83 / kṛtatvam asya brāhmyāṃ ṣāmīcyam /	Vin_17.83 / kRta tvam asya brAhmyAm zAmIcyam /
   Vin_17.84 / na sāntarasya sāmīcīṃ* kuryāt* /	Vin_17.84 / na sAntarasya sAmIcIM* kuryAt* /
   Vin_17.85 / na vandamānaṃ nārogyayet* /	Vin_17.85 / na vandamAnam na Arogyayet* /
   Vin_17.86 / nāvandyatvam atītāyātatpratyayāḥ /	Vin_17.86 / na avandya tvam atItAya atad pratyayAH /
   Vin_17.87 / na paliguddhaṃ vandet* /	Vin_17.87 / na pali gudDam vandet* /
   Vin_17.88 / [60b6] na paliguddha caret* /	Vin_17.88 / [60b6] na paligudDa caret* /
   Vin_17.89 / naināṃ svīkurvīt* /	Vin_17.89 / na enAm svIkurvIt* /
   Vin_17.90 / na paliguddham* /	Vin_17.90 / na pali gudDam* /
   Vin_17.91 / dvayaṃ paligodho bhakṣyamāṇena vā dantakāṣṭhād aśucinā vā	Vin_17.91 / dvayam pali goDaH BakzyamANena vA dantakAzWAt aSucinA vA
   tadbhūmiparikarmaṇāt* /	tad BUmi parikarmaNa at* /
   Vin_17.92 / paligodha tatra nāgnyam ekacīvaratā cadevandane	Vin_17.92 / pali goDa tatra na agnyam eka cIvara tA cadevandane
   pañcamaṇḍalakena jaṃghaprapī[ḍa]nikayā ca /	paQcamaNxalakena jaMGa prapI[xa]nikayA ca /
   Vin_17.93 / na kṣut*vantaṃ jīv[e]ty abhivanded utsṛjyāntyāvayasamāgārikāṃ	Vin_17.93 / na kzut*vantam jIv[e]ti aBivandet utsRjya antya avaya sa mAgArikAm
   ca /	ca /
   Vin_17.94 / navakam enam ārogyayeta /	Vin_17.94 / navakam enam Arogyayeta /
   Vin_17.95 / [61a1] / / vanded vṛddham* /	Vin_17.95 / [61a1] / / vandet vRdDam* /
   **(Vin_17,2,2) nāmagotrāgrahaṇam /	**(Vin_17,2,2) nAma gotra agrahaNam /
   Vin_17.96 / kṣutvā ca /	Vin_17.96 / kzutvA ca /
   Vin_17.97 / nāyuṣman nāmagotravādena tathāgataṃ samudācaret* /	Vin_17.97 / na Ayuzman nAma gotra vAdena taTAgatam samudAcaret* /
   Vin_17.98 / nāsya nirūpāpadaṃ nāma gotram vā gṛhṇīyāt* /	Vin_17.98 / na asya nirUpa Apadam nAma gotram vA gRhNIyAt* /
   Vin_17.99 / na vṛddhasya /	Vin_17.99 / na vRdDasya /
   Vin_17.100 / pratirūpam atra sthavirāyuṣmator upapadatvam* /	Vin_17.100 / pratirUpam atra sTavira AyuzmatoH upapada tvam* /
   Vin_17.101 / na pūrvatra /	Vin_17.101 / na pUrvatra /
   **(Vin_17,2,3) navakarma /	**(Vin_17,2,3) nava karma /
   Vin_17.102 / gamanāgamanasaṃpannava[stu]ni navakarmiko vihāraṃ prati	Vin_17.102 / gamana Agamana saMpad nava[stu]ni nava karmikaH vihAram prati
   sthāpayet* /	sTApayet* /
   Vin_17.103 / vṛkṣavāpīcaṃkramaiḥ /	Vin_17.103 / vRkza vApI caMkramEH /
   Vin_17.104 / upavicāreṇa /	Vin_17.104 / upavicAreNa /
   Vin_17.105 / avyākīrṇavi[61a2]lāpaśabdanirghoṣe /	Vin_17.105 / avyAkIrNa vi[61a 2]lApa Sabda nirGoze /
   Vin_17.106 / kāraṇam anujñāte dātrāvihārakaraṇārthād vastunas	Vin_17.106 / kAraNam anujQAte dAtrA vihAra karaNa arTAt vastunas
   tatkaraṇabhāṇḍasya /	tad karaNa BANxasya /
   Vin_17.107 / layanasyāsya sthāpanāya dānam* /	Vin_17.107 / layanasya asya sTApanAya dAnam* /
   Vin_17.108 / krayas tadupayojyasya tailādeḥ mātrayā /	Vin_17.108 / krayaH tad upayojyasya tEla AdeH mAtrayA /
   Vin_17.109 / bhojanaṃ navakarmakeṇa tādṛśasya yādṛśyaṃ yavane /	Vin_17.109 / Bojanam nava karmakeNa tAdRSasya yAdRSyam yavane /
   Vin_17.110 / nirvihārasya tasya sthānasya /	Vin_17.110 / nirvihArasya tasya sTAnasya /
   Vin_17.111 / pragrahaṇaṃ snehalābhasya /	Vin_17.111 / pragrahaNam sneha lABasya /
   Vin_17.112 / sāmantakavihāre pañca[pu]ratvaṃ vihāreṣu parya[61a3]ntaḥ /	Vin_17.112 / sAmantaka vihAre paQca[pu]ra tvam vihArezu parya[61a 3]ntaH /
   Vin_17.113 / tripuratvaṃ bhikṣuṇīnāṃ /	Vin_17.113 / tripura tvam BikzuNInAm /
   Vin_17.114 / atirecanaṃ gandhakuṭivātāgrapotikayoḥ puradvayena /	Vin_17.114 / ati recanam ganDa kuwi vAta agra potikayoH pura dvayena /
   Vin_17.115 / niravadyam eṣāṃ purojitve bharasya purodveṣṭanam* /	Vin_17.115 / niravadyam ezAm purojitve Barasya purA udvezwa nam* /
   Vin_17.116 / prārabdhasya ca vṛhatto lpasya vā karaṇārthaṃ bhañjanam* /	Vin_17.116 / prArabDasya ca vRhattaH lpasya vA karaNa arTam BaQjanam* /
   Vin_17.117 / bṛhatvārthaṃ [stū]papratimayoḥ /	Vin_17.117 / bRhatva arTam [stu u]pa pratimayoH /
   Vin_17.118 / sīrṇatānimittaṃ tulyayor api niṣṭhitayoś ca /	Vin_17.118 / sIrNa tA nimittam tulyayoH api nizWitayoH ca /
   Vin_17.119 / pradeśasya ca pratisaṃskaraṇārtham /	Vin_17.119 / pradeSasya ca pratisaMskaraNa arTam /
   Vin_17.120 / avatāraṇañ ca katrādīnāṃ /	Vin_17.120 / avatAraNan ca katra AdInAm /
