   <B1> śrīḥ /	<B1> SrIH /
   <B2> viṣayavākyamudāharati ------- ādhāna iti //	<B2> vizaya-vAkyam-udAharati ------ ADAnaH iti //
   yajñe avacaryate anuṣṭhīyate 'nenetivyutpattyā yajñānuṣṭhānasādhanaṃ	yajQe avacaryate anuzWIyate anena-iti-vyutpattyA yajQa-anuzWAna-sADanam
   yajñāvacaraśabdasyārthaḥ /	yajQAvacara-Sabdasya-arTaH /
   atraca yena yajñe anuṣṭhīyate sa vāraṇa ityabhedapratīteryajñoddeśena	atra-ca yena yajQe anuzWIyate sa vAraNaH iti-aBeda-pratIteH-yajQa-uddeSena
   tatsādhanapātraparicchedadvārā vāraṇatvavaikaṅkatatvajātyorvidhānena yatra	tad-sADana-pAtra-paricCeda-dvArAH vAraNa-tva-vEkaFkata-tva-jAtyoH-viDAnena yatra
   juhvādau jātyantaravidhānaṃ tatrāniveśe 'pi ulūkhalamusalādiṣu	juhvAdO jAti-antara-viDAnam tatra-aniveSe api ulUKala-musala-Adizu
   tadvidhyavirodhaḥ, tatrāpi natvetena juhuyāditi	tad-viDi-aviroDaH, tatra-api na-tu-etena juhuyAt-iti
   vākyaśeṣabhūtaparyudāsavaśādyajñāṅgaprakṣepākhyahomavyatiriktasādhanapātradvārā	vAkya-Seza-BUta-paryudAsa-vaSAdyajQa-aFga-prakzepa-AKya-homa-vyatirikta-sADana-pAtra-dvArA
   vāraṇasya tathā juhuyādevaitenetyadhikaraṇamālālikhitavākyaśeṣabalāt	vAraNasya taTA juhuyAt-eva-etena-iti-aDikaraNa-mAlA-liKita-vAkya-Seza-balAt
   yajñāṅgaprakṣepahomasādhanapātradvārā vaikaṅkatasya niveśa iti kaustubhe	yajQa-aFga-prakzepa-homa-sADana-pAtra-dvArA vEkaFkatasya niveSaH iti kOstuBe
   pūjyapādāḥ /	pUjya-pAdAH /
   nyāyasudhāyāṃ tu vaikaṅkatasya sarvapātrakāryārthatvamuktamiti viśeṣaḥ	nyAya-suDAyAm tu vEkaFkatasya sarva-pAtra-kArya-arTa-tvam-uktam-iti viSezaH
   pradeśāntara ityasya kṛtyaṃ svayameva vyaktīkariṣyati /	pradeSa-antaraH iti-asya kRtyam svayam-eva vyaktIkarizyati /
   tatra vājapeyāṅgatvenāvagatasya saptadaśāratnitvasya tatrāsaṃbhavāt	tatra vAjapeya-aFga-tvena-avagatasya saptadaSa-aratni-tvasya tatra-asaMBavAt-
   tadaṅgapaśuyāgāvatāre abhihite tenaiva nyāyena abhikramaṇopavyānayoḥ	tad-aFga-paSu-yAga-avatAre aBihite tena-eva nyAyena aBikramaNa-upavyAnayoH
   karmāṅgabhūtakartravatāre siddhe tatraiva	karma-aFga-BUta-kartR-avatAre sidDe tatra-eva
   karmaviśeṣāṅgakartṛsaṃskāradvāraviśeṣavicārāt pūrvaparyavasitasya	karma-viSeza-aFga-kartR-saMskAra-dvAra-viSeza-vicArAt pUrva-paryavasitasya
   ānarthakyatadaṅganyāyasya pavamāneṣṭīnāṃ vārtikakāramate ādhānāṅgatve 'pi	AnarTakyatad-aFga-nyAyasya pavamAna-izwInAm vArtikakAra-mate ADAna-aFga-tve api
   yajñatvābhāvānnādhānaprakaraṇapaṭhitānāṃ pātrāṇāṃ tāsvavatāra	yajQa-tva-aBAva-anna-ADAna-prakaraNa-paWitAnAm pAtrANAm tAsu-avatAra
   ityāpavādikīṃ bhāṣyakāramatetu prāsaṅgikīmanantarasaṅgatiṃ ca tathā	iti-ApavAdikIm BAzya-kAram-atetu prAsaFgikIm-anantara-saFgatim ca taTA
   gauṇaśrutiviniyogopayogivicāreṇa pādasaṅgatiṃ tathā saṃśayañca	gONa-Sruti-viniyoga-upayogi-vicAreNa pAda-saFgatim taTA saMSayaQca
   spaṣṭatvādapradarśya pūrvapakṣamevāha --------- tatreti //	spazwa-tvAt-apradarSya pUrva-pakzam-eva-Aha -------- tatra-iti //
   yajñasvarūpe ānarthakyaprasaktāvapūrvasādhanatvalakṣaṇārthaṃ	yajQa-svarUpe AnarTakya-prasaktO=-apUrva-sADana-tva-lakzaNa-arTam
   prakaraṇānupraveśe prasakte prakṛtāpūrvasādhanasyādhānasya	prakaraNa-anupraveSe prasakte prakRta-apUrva-sADanasya-ADAnasya
   yajñātvābhāvādādhāne niveśāsaṃbhavāttasminnapyānarthakyaprasaktau	yajQAtvA-aBAvAt-ADAne niveSa-asaMBavAt-tasmin=-api-AnarTakya-prasaktO
   tadaṅgabhūtānāṃ pavamāneṣṭīnāmaṅgatvāt tā eva	tad-aFga-BUtAnAm pavamAna-izwInAm-aFga-tvAt tAH eva
   prakṛtāpūrvopakārakatvasaṃbandhena yajñapadena uddiśya vāraṇādividhānam /	prakRta-apUrva-upakAraka-tva-saMbanDena yajQa-padena uddiSya vAraNa-Adi-viDAnam /
   yadyapi pavamāneṣṭīnāṃ pradeśāntare paṭhitatvānna viśiṣyādhikāro	yadi-api pavamAna-izwInAm pradeSa-antare paWita-tvAt-na viSizya-aDikAraH-
   'styupasthāpakastathāpi pradhānādhikāreṇaiva pradhānāṃśe bādhitena	asti-upasTApakaH-taTA-api praDAna-aDikAreNa-eva praDAna-aMSe bADitena
   tatsaṃbandhipavamāneṣṭyupasthāpanānnānarthakyatadaṅganyāyena tadarthatāyāṃ	tad-saMbanDi-pavamAna-izwi-upasTApanAt-na-anarTa-kyatad-aFga-nyAyena tad-arTa-tAyAm
   virodha ityarthaḥ //	viroDaH iti-arTaH //
   yadāhavanīye juhotīti anārabhyādhītavākyena āhavanīyasyādhikaraṇatvena	yat-AhavanIye juhoti-iti anAraBya-aDIta-vAkyena AhavanIyasya-aDikaraNa-tvena
   vidhānātsaptamyā dvitīyārthalakṣaṇāyāṃ pramāṇābhāvāt	viDAnAt-saptamyAH dvitIya-arTa-lakzaNAyAm pramANa-aBAvAt-
   kathañcitprādhānyakalpanayā pavamānahaviṣāṃ tadaṅgatvakalpane	kaTaQcid-prADAnya-kalpanayA pavamAna-havizAm tad-aFga-tva-kalpane
   viśvajidādikratvantarāṇāmapi tadaṅgatvāpattau niṣphalatvāpatteryadyapi na	viSva-jit-Adi-kratu-antarANAm-api tad-aFga-tva-ApattO nizPala-tva-ApatteH-yadi-api na
   tena agnyaṅgatvaṃ tāsāṃ sidhyati; tathāpi ādhānaprakaraṇe	tena agni-aFga-tvam tAsAm siDyati; taTA-api ADAna-prakaraNe
   bhāṣyakāralekhanādvākyāntarasattāmanumāya tadīyasiddhāntamupapādayati	BAzya-kAra-leKanAt-vAkya-antara-sat-tAm-anumAya tadIya-sidDAntam-upapAdayati
   --------- ādhānaprakaraṇa iti //	-------- ADAna-prakaraNaH iti //
   tenaca kalpitavākyena nādhikaraṇatayā homāṅgatvenāhavanīyavidhiḥ;	tena-ca kalpita-vAkyena na-aDikaraNa-tayA homa-aFga-tvena-AhavanIya-viDiH;
   āhavanīyasyādyāpyasiddhatvāt, atastatrāgāre gāvo 'pāsyantāmityatreva	AhavanIyasya-adya-api-asidDa-tva-at, atas-tatra-AgAre gAvaH apAsyantAm-iti-atra-iva
   saptamyā prādhānyaparatvamaṅgīkṛtya	saptamyA prADAnya-para-tvam-aFgIkRtya
   pūrṇāhutyādihomasādhāraṇyenāgnyaṅgatvapratītervākyena prakaraṇabādhādatra	pUrNAhuti-Adi-homa-sADa-araNyena-agni-aFga-tva-pratIteH-vAkyena prakaraNa-bADAt-atra
   ādhānāṅgatvamityādhānasamapradhānatayā	ADAna-aFga-tvam-iti-ADAna-sama-praDAna-tayA
   nānarthakyatadaṅganyāyapravṛttirityarthaḥ /	na-anarTakyatad-aFga-nyAya-pravRttiH-iti-arTaH /
   etena -------- śrautādhānāvaruddhe agnau aṅgatvena pavamānahaviṣāṃ kathaṃ	etena ------- SrOta-ADAna-avarudDe agnO aFga-tvena pava-mAna-havizAm kaTam
   tadaṅgatayā niveśa iti -------- apāstam; ānarthakyapratihatanyāyena asyāpi	tad-aFgatayA niveSaH iti ------- apAstam; AnarTakya-pratihata-nyAyena asya-api
   tatprāpakatvopapatteḥ /	tad-prApakatva-upapatteH /
   sarvaprakṛtīti //	sarva-prakRti-iti //
   ekādaśe "pañcabhiḥ yunakti pāṅkto yajña" iti yajñapadaśravaṇāda "gniṃ	ekAdaSe "paQcaBiH yunakti pAFktaH yajQa" iti yajQa-pada-SravaNAda "gnim
   yunajmi śavasā ghṛtene"ti yunaktītyetadvākyavihitasyāgniyogasya	yunajmi SavasA GRtena-i"ti yunakti-iti-etat-vAkya-vihitasya-agni-yogasya
   pradhānapātrārthatvaṃ bhāṣyakāreṇa siddhāntayiṣyate, tadanurudhya	praDAna-pAtra-arTa-tvam BAzya-kAreNa sidDAntayizyate, tat-anuruDya
   nyāyasudhākṛtehāpi yajñapadasya pradhānayāgamātravācitvasya	nyAya-suDA-kRta-iha-api yajQa-padasya praDAna-yAga-mAtra-vAci-tvasya
   prasādhanāttadabhiprāyeṇa pradhānabhūtasarvaprakṛtiyajñāṅgatvamuktvā	prasADanAt-tad-aBiprAyeNa praDAna-BUta-sarva-prakRti-yajQa-aFga-tvam-uktvA
   yajñapadasya yajatiparyāyasyātiriktaśaktikalpane pramāṇābhāvāt	yajQa-padasya yajati-paryAyasya-atirikta-Sakti-kalpane pramANa-aBAvAt-
   sarvasyaiveti vākye "eṣa vai saptadaśaprajāpatiryajñe 'nvāyatte" tivākye	sarvasya-eva-iti vAkye "eza vE saptadaSa-prajApatiH-yajQe anvAyatte" tivAkye
   ca yajñapadasyeva	ca yajQa-padasya-iva
   yajñapadasaṃkocasyāyuktatvādaṅgapradhānasādhāraṇayajñamātrārthatvameva	yajQa-pada-saMkocasya-ayukta-tvAt-aFga-praDAna-sADAraNa-yajQa-mAtra-arTa-tvam-eva
   yuktamiti kaustubhoktarītyā sarvayajñāṅgatvaṃ veti pakṣāntaramuktaṃ	yuktam-iti kOstuBa-ukta-rItyA sarva-yajQa-aFga-tvam vA-iti pakza-antara-m-uktam
   draṣṭavyam //	drazwavyam //
   tadabhāve 'pīti //	tad-aBAve api-iti //
   vāraṇādīnāṃ pavamānahaviraṅgatvanivāraṇamātrārthatvena tatkalpanamayuktam;	vAraNa-AdInAm pavam-AnahaviH-aFga-tva-nivAraNa-mAtra-arTa-tvena tat-kalpanam-ayuktam-;
   tatkalpanāmantareṇāpi tannivāraṇena vakṣyamāṇavidhayā	tad-kalpanAm-antareNa-api tad-nivAraNena vakzyamANa-viDayA
   anyayajñārthatvāpatteḥ ityarthaḥ /	anya-yajQa-arTa-tva-ApatteH iti-arTaH /
   siddhireveti //	sidDiH-eva-iti //
   nahyanyathā āhavanīyasiddhāvanārabhyādhītavākyenāhavanīyādhikaraṇatvaṃ	na-hi-anyaTA AhavanIya-sidDO=-anAraBya-aDIta-vAkyena-AhavanIya-aDikaraNa-tvam
   prāpyata iti sūcanāyaivakāraḥ /	prApyate iti sUcanAya-eva-kAraH /
   yadyapi pavamāneṣṭyaṅgabhūtānāṃ prākṛtānāṃ	yadi-api pavamAna-izwi-aFga-BUtAnAm prAkRtAnAm
   homānāmatideśaprāptamukhyāhavanīyādhikaraṇakatvabādhe 'pi sati saṃbhave	homAnAm-atideSa-prApta-muKya-AhavanIya-aDikaraNaka-tva-bADe api sati saMBave
   prakṛtidṛṣṭasyādhānaviśeṣaprayojyatvaviśiṣṭāgnyadhikaraṇakatvasya bādhe	prakRti-dRzwasya-ADAna-viSeza-prayojya-tva-viSizwa-agni-aDikaraNaka-tvasya bADe
   pramāṇābhāvāduktavidhāhavanīyādhikaraṇakatvaprāptiḥ saṃbhavati /	pramANa-aBAvAt-ukta-viDa-AhavanIyA-aDikaraNaka-tva-prAptiH saMBavati /
   evameva pavamāneṣṭyaṅgabhūtānāṃ	evam-eva pavamAna-izwi-aFga-BUtAnAm
   haviḥśrapaṇapiṣṭalepaphalīkaraṇahomādīnāmuktavidhagārhapatyānvāhāryapacanādhikaraṇatvaprāptirupapādanīyeti	haviH-SrapaNa-pizwa-lepa-PalIkaraNa-homa-AdInAm-ukta-viDa-gArhapatyA-anvAhArya-pacana-aDikaraNa-tva-prAptiH-upapAdanIya-iti
   tadanurodhenāhavanīyādhikaraṇatvavidhānāvaśyakatvābhāvasūcanārthamādhānāṅgabhūtānāmevetyuktam	tad-anuroDena-AhavanIya-aDikaraNa-tva-viDAna-AvaSyaka-tva-aBAva-sUcana-arTam-ADAna-aFga-BUtAnAm-eva-iti-uktam
   eteṣāṃ cāprākṛtatvāduktavidhayā	etezAm ca-aprAkRta-tvAt-ukta-viDayA
   tadadhikaraṇatvāprāptestatprāptyarthamidameva śaraṇīkaraṇīyamiti bhāvaḥ //	tad-aDikaraNa-tva-aprApteH-tad-prApti-arTam-idam-eva SaraNIkaraNIyam-iti BAvaH //
   evañca ------- prakaraṇātpavamāneṣṭīnāmādhānāṅgatve siddhe kathaṃ	evaQca ------ prakaraNAt-pavamAna-izwInAm-ADAna-aFga-tve sidDe kaTam
   nānarthakyatadaṅganyāyāvatāra ityāśaṅkāyāḥ pradhānayajñeṣveva	na-anarTakyatad-aFga-nyAya-avatAraH iti-ASaFkAyAH praDAna-yajQezu-eva
   yajñapadapravṛtteraṅgabhūtapavamāneṣṭiṣu yajñatvābhāvānna taduddeśena	yajQa-pada-pravRtteH-aFga-BUta-pavamAna-izwizu yajQa-tva-aBAvAt-na tad-uddeSena
   vihitavāraṇādestatra niveśa iti nyāyasudhopapāditāśayavārtikoktarītyā	vihita-vAraNa-AdeH-tatra niveSaH iti nyAya-suDA-upapAdita-ASaya-vArtikA-ukta-rItyA
   saṃbhavantamapi parihāraṃ pūrvopapāditakaustubhoktarītyā ayuktaṃ	saMBavantam-api parihAram pUrva-upapAdita-kOstuBa-ukta-rItyA ayuktam
   matvopekṣya parihārāntaraṃ pratijānīte -------- ādhānāṅgatve 'pi	matvA-upekzya parihAra-antaram pratijAnIte ------- ADAna-aFga-tve api
   vāraṇādīnāmiti //	vAraNa-AdInAm-iti //
   sarvayajñārthatvameveti //	sarva-yajQa-arTa-tvam-eva-iti //
   "eṣa vai saptadaśaprajāpatiryajñe 'nvāyate"ni	"eza vE saptadaSa-prajApatiH-yajQe anvAyate"ni
   vihitaprajāpatisaṃjñakasaptadaśākṣarāṇāṃ yajñamātroddeśena vidhānāt	vihita-prajApati-saMjQaka-sapta-daSa-akzarANAm yajQa-mAtra-uddeSena viDAnAt-
   sarvayajñārthatvavat asyāpi tena rūpeṇa vidhānāt sarvayajñārthatvam, natu	sarva-yajQa-arTa-tva-vat asya-api tena rUpeNa viDAnAt sarva-yajQa-arTa-tvam, na-tu
   prakṛtimātrārthatvamityarthaḥ //	prakRti-mAtra-arTa-tvam-iti-arTaH //
   evañca ānarthakyatadaṅganyāyapravṛttyā pūrvapakṣasyāsaṃbhavena	evaQca AnarTakyatad-aFga-nyAya-pravRttyA pUrva-pakzasya-asaMBavena
   tatparihārārthaṃ adhikaraṇabhedena siddhāntakathanasyāyuktatvāt prakaraṇe	tad-parihAra-arTam aDikaraNa-Bedena sidDAnta-kaTanasya-ayukta-tvAt prakaraNe
   'sanniveśe utkarṣasya pūṣānumantraṇamantravadanyataḥ siddhatveneha	asanniveSe utkarzasya pUzA-anumantraNa-mantra-vat-anyatas sidDa-tvena-iha
   tatprasādhane vaiyarthyācca punaḥ sūtrārambhavaiyarthyāśaṅkāyāḥ nividāṃ	tad-prasADane vEyarTyAt-ca punar sUtra-AramBa-vEyarTyA-SaFkAyAH nividAm
   sāmidhenyaṅgatvānna taiḥ sāmidhenīprakaraṇaviccheda ityāśaṅkottaratvena	sAmiDenI-aFga-tvAt-na tEH sAmiDenI-prakaraNa-vicCedaH iti-ASaFka-uttara-tvena
   pūrvādhikaraṇaśeṣatayā yojanātsārthakyena parihāramabhipretya avaśiṣṭaṃ	pUrva-aDikaraNa-Seza-tayA yojanAt-sArTakyena parihAram-aBipretya avaSizwam
   prayojanamāha -------- prayojanamiti //	prayojanam-Aha ------- prayojanam-iti //
   pavamānahavirarthānāmapi pātrāṇāṃ dāhapratipattyarthamāntaṃ dhāraṇāt	pavamAna-haviH-arTAnAm-api pAtrANAm dAha-pratipatti-arTa-m-Antam DAraNAt-
   tairevopādānalāghavāt antarā darśapūrṇamāsādyanuṣṭhānasaṃbhave 'pi teṣāṃ	tEH-eva-upAdAna-lAGavAt antarA darSa-pUrNamAsa-Adi-anuzWAna-saMBave api tezAm
   daivānnāśe darśādyarthamaniyatavṛkṣaprakṛtikānāmupādānaṃ pūrvapakṣe /	dEvAt-nASe darSa-Adi-arTam-aniyata-vRkza-prakRtikAnAm-upAdAnam pUrva-pakze /
   siddhānte tu vāraṇādiprakṛtīnāmeveti prayojanamityarthaḥ //	sidDAnte tu vAraNa-Adi-prakRtInAm-eva-iti prayojanam-iti-arTaH //
   iti dvādaśaṃ vāraṇādisarvayajñārthatvādhikaraṇam //	iti dvAdaSam vAraNa-Adi-sarva-yajQa-arTa-tva-aDikaraNam //
   - - - - - - - <B1> (13 adhikaraṇam / ) (a.3 pā.1 adhi.13) mithaśca //	       <B1> (13 aDikaraNam / ) (a.3 pA.1 aDi.13) miTas-ca //
   ājyabhāgakrame śrutānāṃ vārtraghnīvṛdhanvatīmantrāṇāṃ liṅgakramau bādhitvā	Ajya-BAga-krame SrutAnAm vArtraGnI-vRDanvatI-mantrANAm liFga-kramO bADitvA
   "vārtraghnī paurṇamāsyāmanūcyete vṛdhanvatī amāvāsyāyāmi"ti vākyābhyāṃ	"vArtra-GnI pOrNamAsyAm-anUcyete vRDanvatI amAvAsyAyAmi"ti vAkyAByAm
   pradhānāṅgatvam /	praDAna-aFga-tvam /
   iṣyate ca liṅgasyāpi mantragatasya vākyenāpi brāhmaṇagatena bādho	izyate ca liFgasya-api mantra-gatasya vAkyena-api brAhmaNa-gatena bADo
   "yadyapyanyadevatya" ityādineti prāpte --------- abādhenopapattau	"yadi-api-anya-devatya" ityAdinA-iti prApte -------- abADena-upapattO
   bādhāyogānna pradhānāṅgatvam /	bADA-yogAt-na praDAna-aFga-tvam /
   nahi somadevatyasya mantrasya liṅgāvirodhaḥ saṃbhavati, somasya	na-hi soma-devatyasya mantrasya liFga-aviroDaH saMBavati, somasya
   devatātvābhāvāt, amāvāsyāyāmadhiṣṭhānatvasyāpyasaṃbhavācca /	devatA-tva-aBAvAt, amAvAsyAyAm-aDizWAna-tvasya-api-asaMBavAt-ca /
   vastutastu --------- vākyasyāsya vyavasthāmātrakaraṇe lāghavānna	vastutas-tu -------- vAkyasya-asya vyavasTA-mAtra-karaNe lAGavAn-na
   pradhānāṅgatābodhakatvam /	praDAna-aFga-tA-boDaka-tvam /
   vyavasthā capaurṇamāsyāṃ yau ājyabhāgau tatra vārtraghnītyādirūpeṇa	vyavasTA capOrNamAsyAm yO Ajya-BAgO tatra vArtraGnI-ityAdi-rUpeNa
   kālakṛtā vetyādi viśeṣaḥ kaustubhe draṣṭavyaḥ // 3 // 13 // iti trayodaśaṃ	kAla-kRtA vA-ityAdi viSezaH kOstuBe drazwavyaH // 3 // 13 // iti trayodaSam
   vārtraghnīpaurṇamāsyaṅgatādhikaraṇam //	vArtraGnI-pOrNamAsI-aFgatA-aDikaraNam //
   <B1> pūrvaṃ vākyāt prakaraṇabādhe ukte tatprasaṅgādāpatitasya	<B1> pUrvam vAkyAt prakaraNa-bADe ukte tad-prasaFgAt-Apatitasya
   kramabādhasyeha apavādādanantarasaṅgatiṃ pūrvapakṣe saptamyā	krama-bADasya-iha apavAdAt-anantara-saFgatim pUrva-pakze saptamyA
   dvitīyārthalakṣaṇādgauṇaśrutiviniyogopayogicintanena pādasaṅgatiṃ	dvitIya-arTa-lakzaNAt-gONa-Sruti-viniyoga-upayogi-cintanena pAda-saFgatim
   saṃśayañca spaṣṭatvādanuktvā viṣayapradarśanapūrvakaṃ pūrvapakṣamāha	saMSayaQca spazwa-tvAt-anuktvA vizaya-pradarSana-pUrvakam pUrva-pakzam-Aha
   ------ ājyabhāgakrama iti //	----- Ajya-BAga-kramaH iti //
   "agnirvṛtrāṇi jaṅghana"diti prathamā vārtraghnī /	"agniH-vRtrANi jaFGana"t-iti praTamA vArtraGnI /
   "tvaṃ somāsi satpatiri"ti saumyā dvitīyā vārtraghnī /	"tvam soma-asi sat-patiH-i"ti sOmyA dvitIyA vArtraGnI /
   "agniḥ pratnena manmanā" ityāgneyī prathamā vṛdhanvatī /	"agniH pratnena mad-manA" iti-AgneyI praTamA vRDanvatI /
   "soma gīrbhiṣṭvā vayami"ti saumyā dvitīyā vṛdhanvatītyevaṃ	"soma gIH-BizwvA vayam-i"ti sOmyA dvitIyA vRDanvati-iti-evam
   āgneyasaumyājyabhāgayoḥ hautrakāṇḍe prayājamantrānantarakrameṇa	Agneya-sOmya-Ajya-BAgayoH hOtra-kANxe prayAja-mantra-anantara-krameNa
   mantracatuṣṭayamanuvākyātvena śrutamityarthaḥ /	mantra-catuzwayam-anuvAkyAtvena Srutam-iti-arTaH /
   tatra	tatra
   pūrvayorvṛtrahanpadayuktatvādvārtraghnītvamuttarayorvṛdhidhātuyuktatvādvṛdhanvatītvamiti	pUrvayoH-vRtra-hanpada-yukta-tvAt-vArtraGnI-tvam-uttarayoH-vRDi-DAtu-yukta-tvAt-vRDanvatI-tvam-iti
   vivekaḥ //	vivekaH //
   vidvadvākye karmāntaratvāvedakapramāṇābhāvāt tatraiva	vidvat-vAkye karma-antara-tva-Avedaka-pramANa-aBAvAt tatra-eva
   etadvākyayormantraviniyojakatvāsaṃbhave 'pyāgneyādi- pradhāneṣu	etad-vAkyayoH-mantra-viniyojakatva-asaMBave api-Agneya-Adi praDAnezu
   tadupapatternānayorvyavasthārthatvamityadhikāśaṅkotthānātpaurṇamāsyadhikaraṇenāpaunaruktyamabhipretya	tad-upapatteH-na-anayoH-vyavasTA-arTa-tvam-iti-aDika-ASaFka-utTAnAt-pOrNa-mAsI-aDikaraNena-apOnaruktyam-aBipretya
   pūrvapakṣamupapādayati ------- liṅgakramāviti //	pUrva-pakzam-upapAdayati ------ liFga-kramO=-iti //
   tatrājyabhāgayoḥ pratipadyanuṣṭhānena kālakṛtavyavasthayā kramabādhāyogāt	tatra-Ajya-BAgayoH pratipadi-anuzWAnena kAla-kRta-vyavasTayA krama-bADA-yogAt
   paurṇamāsyamāvāsyākālīnapradhānāṅgabhūtājyabhāgalakṣaṇayā vyavasthā vācyā	pOrNamAsya-mAvAsyA-kAlIna-praDAna-aFga-BUta-Ajya-BAga-lakzaNayA vyavasTA vAcyA
   sāca lakṣaṇāpatterevāyuktā /	sA-ca lakzaNa-ApatteH-eva-ayuktA /
   ataḥ paurṇamāsyamāvāsyāpadayoḥ śaktyā nirūḍhalakṣaṇayā vā	atas pOrNamAsyam-AvAsyA-padayoH SaktyA nirUXa-lakzaNayA vA
   āgneyādiparatvasyānyatrāpi darśanādihāpi saptamyāḥ prādhānyaparatvaṃ	Agneya-Adi-paratvasya-anyatra-api darSanAt-iha-api saptamyAH prADAnya-para-tvam
   kathañcidāśritya tadaṅgatvameva yuktamityarthaḥ //	kaTaQcid-ASritya tad-aFga-tvam-eva yuktam-iti-arTaH //
   nanu vākyena durbalakramabādhaucitye 'pi na prabalaliṅgabādho yukta	nanu vAkyena durbala-krama-bADa-Ocitye api na prabala-liFga-bADaH yukta
   ityataāha ----- iṣyate ceti //	iti-ataa-Aha ---- izyate ca-iti //
   balābalādhikaraṇavakṣyamāṇarītyā manotāmantrasyāgnidevatyatvaliṅgena	bala-abala-aDikaraNa-vakzyamANa-rItyA manotA-mantrasya-agni-devatya-tva-liFgena
   savanīyāṅgatvaprāptāvapi "yadyapyanyadevatyaḥ	savanIya-aFga-tva-prAptO=-api "yadi-api-anya-devatyaH
   paśuri"tyagnīṣomīyāṅgatābodhakavākyena brāhmaṇagatena brāhmaṇagatena	paSuH-i"ti-agnIzomIya-aFgatA-boDaka-vAkyena brAhmaNa-gatena brAhmaNa-gatena
   vakṣyamāṇabādhavadihāpyupapadyate bādha ityarthaḥ //	vakzyamANa-bADavat-iha-api-upapadyate bADaH iti-arTaH //
   devatātvābhāvāditi //	devatA-tva-aBAvAt-iti //
   paurṇamāsyāmagnīṣomayordevatātve 'pyekasya somasya	pOrNamAsyAm-agnIzomayoH-devatA-tve api-ekasya somasya
   devatātvābhāvādityarthaḥ /	devatA-tva-aBAvAt-iti-arTaH /
   nahyatra paurṇamāsyāṃ somasya devatātvābhāve	na-hi-atra pOrNamAsyAm somasya devatA-tva-aBAve
   'pyagniprakāśakasomaprakāśakamantrayoḥ	api-agni-prakASaka-soma-prakASaka-mantrayoH
   samuccayamaṅgīkṛtyāgnīṣomadevatāprakāśakatvopapatteḥ liṅgāvirodhaḥ	samuccayam-aFgIkRtya-agnIzoma-devatA-prakASaka-tva-upapatteH liFga-aviroDaH
   saṃbhavati; "puronuvākyāmanvāhe" tyatra dvitīyāyāstṛtīyārthalakṣaṇayā	saMBavati; "puronuvAkyAm-anvAhe" tyatra dvitIyAyAH-tRtIya-arTa-lakzaNayA
   upādeyānuvākyāgataikatvasya vivakṣitatvāt pitryeṣṭivat "dve dve anuvākye	upAdeya-anuvAkya-Agata-eka-tvasya vivakzita-tvAt pitryezwi-vat "dve dve anuvAkye
   bhavata" iti vidhyabhāvādekasminkarmaṇyanuvākyādvayānupapattiriti bhāvaḥ	Bavata" iti viDi-aBAvAt-ekasmin-karmaNi-anuvAkya-advaya-anupapattiH-iti BAvaH
   atraca prakāśakāraiḥ nyāyasudhākṛdupapāditāṃ	atra-ca prakASa-kArEH nyAya-suDA-kRt-upapAditAm
   kālakṛtavyavasthākhaṇḍanapūrvikāṃ karmakṛtavyavasthaiva	kAla-kRta-vyavasTA-KaNxana-pUrvikAm karma-kRta-vyavasTA-eva
   śāstradīpikoktadvitīyapakṣāvalambanena samarthitā, tasyā ayuktatāṃ	SAstra-dIpikA-ukta-dvitIya-pakza-avalambanena samarTitA, tasyAH ayukta-tAm
   sūcayituṃ vyavasthādvaye 'pyanāsthāṃ darśayati ------ vyavasthā ceti //	sUcayitum vyavasTA-dvaye api-anAsTAm darSayati ----- vyavasTA ca-iti //
   anekoddeśena vidhyabhāve anekasya vidheyasyāniyamenoddeśe prasaṃjite	aneka-uddeSena viDi-aBAve anekasya viDeyasya-aniya-mena-uddeSe prasaMjite
   'nyatarasyānyataratra vidhirvyavasthāpadasyārthaḥ /	anyatarasya-anyataratra viDiH-vyavasTApadasya-arTaH /
   karmakṛtavyavasthāpakṣasyānāsthāyāmapyantelekhanāttasyā eva yuktatvaṃ	karma-kRta-vyavasTA-pakzasya-anAsTAyAm-api-anteleKanAt-tasyAH eva yukta-tvam
   sūcitam /	sUcitam /
   paurṇamāsyadhikaraṇe kaustubhe draṣṭavyamupapāditaṃ ca mayā tatraiveti	pOrNamAsI-aDikaraNe kOstuBe drazwavyam-upapAditam ca mayA tatra-eva-iti
   vistarabhayānneha prapañcyate //	vistara-BayAt-na-iha prapaQcyate //
   yattu atra prakāśakārāṇāṃ ------- ājyabhāgayoḥ sākṣātkālānvayābhāvāt	yat-tu atra prakASa-kArANAm ------ Ajya-BAgayoH sAkzAt-kAla-anvaya-aBAvAt
   paurṇamāsyāṃ kāle yāvājyabhāgau tayorvārtrandhyāvamāvāsyākāle	pOrNamAsyAm kAle yAvAjya-BAgO tayoH-vArtranDyO=-amAvAsya-akAle
   yāvājyabhāgau tayorvṛdhanvatyāviti vyavasthānupapatteḥ kāladvārāca	yAvAjya-BAgO tayoH-vRDanvatyO=-iti vyavasTA-anupapatteH kAladvArAca
   vyavasthāyāṃ ya iṣṭyeti vākyāt paurṇamāsyāṃ darśavikṛtyanuṣṭhāne	vyavasTAyAm yaH izwyA-iti vAkyAt pOrNamAsyAm darSa-vikRti-anuzWAne
