   PADA MARKERS	PADAH MARKERS
   vikalpo bindusaṃkṣobhāc $ chabdavedhena saṃvidām &	vikalpaH bindu-saMkzoBAt $ Cabda-veDena saMvidAm &
   jāyate malaruddhānām % aṇūnāmarthadarśane // SRtp_259 //	jAyate mala-rudDAnAm % aNUnAm-arTa-darSane // SRtp_259 //
   nirmalānāmasaṃkṣobhād $ bindostadbandhamokṣajā &	nirmalAnAm-asaMkzoBAt $ bindoH-tad-banDa-mokza-jAH &
   nirvikalpārthasaṃvittis % tadaharjātabālavat // SRtp_260 //	nirvikalpa-arTa-saMvittiH % tad-ahar-jAta-bAla-vat // SRtp_260 //
   yo yadā vartate bhāvo $ bhūto bhāvi ca tat tadā &	yaH yadA vartate BAvaH $ BUtaH BAvi ca tat tadA &
   [syntax of this line unclear; do we have a masculine-neuter switch in the	[syntax of TiH line unclear; daH we have a masculine-neuteH switC id Te
   middle?]	middle?]
   yathārthasthitiṃ gṛḥnāti % svasaṃvedyā cidavyayā // SRtp_261 //	yaTA-arTa-sTitim gRHnAti % sva-saMvedyA cit-avyayAH // SRtp_261 //
   na te viśvasya kartāraḥ $ kartāsya śiva eva yat &	na te viSvasya kartAraH $ kartA-asya SivaH eva yat &
   na hi kartṛbahutvasya % gamakaṃ vidyate kvacit // SRtp_262 //	na hi kartR-bahutvasya % gamakam vidyate kvacid // SRtp_262 //
   nityamuktoditācintya- $ prabhāvā śaktisaṃjñitā &	nitya-muktA-udita-acintya $ praBAvA Sakti-saMjQitA &
   saṃvidāśrayate śaśvac- % chivaṃ paramakāraṇam // SRtp_263 //	saMvid-ASrayate SaSvac % Civam parama-kAraNam // SRtp_263 //
   sa tayā jaḍamākramya $ sṛjatyavati hanti ca &	sa tayA jaxam-Akramya $ sRjati-avati hanti ca &
   tirodadhāti bhagavān % anugṛhṇāti cātmanaḥ // SRtp_264 //	tirodaDAti BagavAn % anugRhNAti ca-AtmanaH // SRtp_264 //
   kṛtyeṣu teṣu kartāsau $ trividhaḥ pañcasūcyate &	kRtyezu tezu kartA-asO $ triviDaH paQcasUcyate &
   śaktimānāhitodyogaḥ % pravṛttaśceti deśikaiḥ // SRtp_265 //	SaktimAn-Ahita-udyogaH % pravRttaH-ca-iti deSikEH // SRtp_265 //
   [Allusion to śaktodyuktaḥ pravṛttaśca kartā trividha iṣyate, which is	[Allusion taH Sakta-udyuktaH pravRttaH-ca kartA triviDaH izyate, whiC is
   quoted in KirV 3, ad Mat VP 3:20, and as Śataratnasaṅgraha 14. And note	quotet id KirV 3, at Mat VP 3:20, and as Śata-ratna-saFgrahaH 14. And note
   that here too it is attributed to humans with deśikaiḥ.]	Tat here toaH id iH attri-butet taH humanH wiT deSikEH.]
   tatra śakto bhavedādyo $ niṣkalaḥ śivasaṃjñitaḥ &	tatra SaktaH Bavet-AdyaH $ nizkalaH Siva-saMjQitaH &
   tasmin mukulitevāste % kriyākhyā śaktiraiśvarī // SRtp_266 //	tasmin mukulitA-iva-Aste % kriyA-AKyA SaktiH-ESvarI // SRtp_266 //
   saivonmiṣantī samprāpta- $ bindugarbhabharālasā &	sA-eva-unmizantI samprApta $ bindu-garBa-Bara-alasA &
   patyurāviṣkarotyuccaiḥ % paramānandasantatim // SRtp_267 //	pati-uH-Avizkaroti-uccEs % parama-Ananda-santatim // SRtp_267 //
   sa tayā ramate nityaṃ $ samudyuktaḥ sadāśivaḥ &	sa tayA ramate nityam $ samudyuktaH sadASivaH &
   pañcamantratanuḥ śrīmān % devaḥ sakalaniṣkalaḥ // SRtp_268 //	paQca-mantra-tanuH SrImAn % devaH sakala-nizkalaH // SRtp_268 //
   mananāt sarvabhāvānāṃ $ trāṇāt saṃsārasāgarāt &	mananAt sarva-BAvAnAm $ trANAt saMsAra-sAgarAt &
   mantrarūpā hi tacchaktir % mananatrāṇadharmiṇī // SRtp_269 //	mantra-rUpA hi tad-SaktiH % manana-trANa-DarmiNI // SRtp_269 //
   [Agh: taduktam---`mananaṃ sarvaveditvaṃ trāṇaṃ saṃsāryanugrahaḥ |	[AG: tat-uktam----`mananam sarva-vedi-tvam trANam saMsAri-anugrahaH |
   mananatrāṇadharmitvānmatra ityabhidhīyate' iti | eṣā ca vyutpattiḥ śivasya	manana-trANa-Darmi-tvAt-matraH iti-aBiDIyate-a iti | ezA ca vyutpattiH Sivasya
   śaktervidyeśvarādīnāṃ ca samānaiva, ataśca vācakaśabdānāmupacāreṇa	SakteH-vidyeSvara-AdInAm ca samAnA-eva, atas-ca vAcaka-SabdAnAm-upacAreNa
   mantraśabdaprayogaḥ]	mantra-Sabda-prayogaH]
   kāryabhedādadhiṣṭhāna- $ vaśādekaiva pañcadhā &	kArya-BedAt-aDizWAna $ vaSAt-ekA-eva paQcaDA &
   sā bhāti binduśāntyādi- % pañcādhiṣṭheyagocarā // SRtp_270 //	sA BAti binduSAnti-Adi % paQca-aDizWeya-gocarAH // SRtp_270 //
   binduḥ śāntiḥ kalā vidyā $ pratiṣṭhā sanivṛttikā &	binduH SAntiH kalA vidyA $ pratizWA sa-nivRttikAH &
   bhogasthānāni pañcaiṣāṃ % bindusaṃjñā śiveritā // SRtp_271 //	Boga-sTAnAni paQca-ezAm % bindu-saMjQA Siva-IritAH // SRtp_271 //
   kalānāmavibhāgo 'yaṃ $ pañcānāṃ bindusaṃjñitaḥ &	kalAnAm-aviBAgaH ayam $ paQcAnAm bindu-saMjQitaH &
   tadgocarā parā mūrtir % aparā kāryagocarā // SRtp_272 //	tad-gocarA parA mUrtiH % aparA kArya-gocarAH // SRtp_272 //
   yā taysa vimalā śaktiḥ $ śivasya samavāyinī &	yA taysa vimalA SaktiH $ Sivasya samavAyinI &
   saiva mūrtiḥ kriyābhedāt % sādākhyā tanurucyate // SRtp_273 //	sA-eva mUrtiH kriyA-BedAt % sAdA-AKyA tanuH-ucyate // SRtp_273 //
   mahāmāyā samākrāntā $ śivena balaśālinā &	mahAmAyA samAkrAntA $ Sivena bala-SAlinA &
   bhogasthānaniviṣṭānāṃ % nirmalānāṃ śivātmanām // SRtp_274 //	Boga-sTAna-nivizwAnAm % nirmalAnAm Siva-AtmanAm // SRtp_274 //
   tanubhogendriyasthāna- $ vijñānādi karoti yat &	tanu-Boga-indriya-sTAna $ vijQAna-Adi karoti yat &
   tatkāryaṃ sā kriyāśaktir % asāvapi tathocyate // SRtp_275 //	tat-kAryam sA kriyASaktiH % asO=-api taTA-ucyate // SRtp_275 //
   sarvajñānakriyārūpā $ śaktirekā hi śūlinaḥ &	sarva-jQAna-kriyA-rUpA $ SaktiH-ekA hi SUlinaH &
   [QUOTATION of Moksa 25cd: sarvajñānakriyārūpā śaktirekaiva śūlinaḥ]	[QUOTa-aTIOj of MA-uksa 25cd: sarva-jQAna-kriyA-rUpA SaktiH-ekA-eva SUlinaH]
   icchājñānakriyādyā yat % prabhavāḥ karyayonayaḥ // SRtp_276 //	icCA-jQAna-kriyA-AdyAH yat % praBavAH karya-yonayaH // SRtp_276 //
   īśvarāṇāṃ śivānāṃ ca $ mahāmāyāmayāstathā &	ISvarANAm SivAnAm ca $ mahAmAyA-mayAH-taTA &
   dehendriyādayaḥ śuddhāḥ % subhagāḥ svadhikārakāḥ // SRtp_277 //	deha-indriya-AdayaH SudDAH % suBagAH su-aDikArakAH // SRtp_277 //
   seyaṃ kriyātmikā śaktiḥ $ śivasyāvyabhicāriṇī &	sA-iyam kriyA-AtmikA SaktiH $ Sivasya-avyaBicAriNI &
   tatsambandhācchivo 'śeṣa- % kāryāṇāṃ heturucyate // SRtp_278 //	tad-sambanDAt-SivaH aSeza % kAryANAm hetuH-ucyate // SRtp_278 //
   sa bindoravatīryāṇu- $ sadāśivasamāvṛtaḥ &	sa bindoH-avatIrya-aNu $ sadASiva-samAvRtaH &
   patikṛtyādhikāreṣu % sadāśivamaheśvarān // SRtp_279 //	pati-kRtya-aDikArezu % sadASiva-maheSvarAn // SRtp_279 //
   sampreṣayannaśeṣādhva- $ mūrdhani bhrājate prabhuḥ &	samprezayan=-aSeza-aDva $ mUrDani BrAjate praBuH &
   pañcasrotomukhaḥ śāntaḥ % prabhuḥ śaktiśirāḥ śivaḥ // SRtp_280 //	paQca-srotaH-muKaH SAntaH % praBuH Sakti-SirAH SivaH // SRtp_280 //
   dṛkkriyecchāviśālākṣo $ vijñānendukalānvitaḥ &	dRkkriyA-icCA-viSAla-akzaH $ vijQAna-indu-kala-anvitaH &
   īśānamūrdhā puṃvaktro % daśadigbāhumaṇḍalaḥ // SRtp_281 //	ISAna-mUrDA puMvaktraH % daSa-diS-bAhu-maNxalaH // SRtp_281 //
   aghorahṛdayo vāma- $ guhyo jātatanūjjvalaḥ &	aGora-hRdayaH vAma $ guhyaH jAta-tanu-ujjvalaH &
   pravṛttimānayaṃ devaḥ % sakalaḥ sarvapāvanaḥ // SRtp_282 //	pravRttimAn-ayam devaH % sakalaH sarva-pAvanaH // SRtp_282 //
   NOTE that this is the end of the commentary on the	NOTEH Tat TiH iH Te end of Te ca-umma-intari ot Te
   half-verse śaktodyuktaḥ pravṛttaśca kartā trividha iṣyate,	half-verse Sakta-udyuktaH pravRttaH-ca kartA triviDaH izyate,
   which was allued to in 265.	whiC waH alluet taH id 265.
   NOTE also that these last two verses could be considered to be a	NOTEH alsaH Tat Tese last twaH verseH coult be ca-unsideret taH be a
   paraphrase of Parakhya 2:84--85b or of Mat VP 4:14c--15b.	para-Prase of ParaKyaH 2:84--85b oH of Mat VP 4:14c--15b.
   eka eva śivastadvac $ chaktirapyavikāriṇī &	ekaH eva SivaH-tadvat $ CaktiH-api-avikAriNI &
   layabhogādhikāreṣu % tau hi cinmātrarūpiṇau // SRtp_283 //	laya-Boga-aDikArezu % tO hi cit-mAtra-rUpiNO // SRtp_283 //
   tathā hi vimalodāra- $ gabhīre cinmahodadhau &	taTA hi vimala-udAra $ gaBIre cit-mahA-udaDO &
   svātmani pravilīyante % tenaike samadhiṣṭhitāḥ // SRtp_284 //	sva-Atmani pravilIyante % tena-eke samaDizWitAH // SRtp_284 //
   śivena nibhṛtātmīya- $ śaktayo 'nye viśerate &	Sivena niBRta-AtmIya $ SaktayaH anye viSerate &
   samāliṅgya mahāmāyām % apare vṛttiśālinīm // SRtp_285 //	samAliFgya mahAmAyAm % apare vRtti-SAlinIm // SRtp_285 //
   tatsamparkiasukhaikāgra- $ buddhayo bhogalampaṭāḥ &	tad-samparkia-suKa-ekAgra $ budDayaH Boga-lampawAH &
   tathā pare paravyoma % samāśrityādhvamūrdhani // SRtp_286 //	taTA pare para-vyoma % samASritya-aDva-mUrDani // SRtp_286 //
   kurvanti pañcakṛtyāni $ patyurājñānuvartinaḥ &	kurvanti paQca-kRtyAni $ patyuH-AjQA-anuvartinaH &
   tataḥ sa teṣāmeko 'pi % layabhogādhikāriṇām // SRtp_287 //	tatas sa tezAm-ekaH api % laya-Boga-aDikAriNAm // SRtp_287 //
   adhiṣṭhātṛtayā bhedam $ aupacārikamṛcchati &	aDizWAtR-tayA Bedam $ OpacArikam-RcCati &
   tadvadeva matā śaktis % tayorbhedo 'dhunocyate // SRtp_288 //	tadvat-eva matA SaktiH % tayoH-BedaH aDunA-ucyate // SRtp_288 //
   śuddhe 'dhvani śivaḥ kartā $ kāraṇaṃ śaktirāśritā &	SudDe aDvani SivaH kartA $ kAraNam SaktiH-ASritAH &
   [289a = Kir 3:26c]	[289aH  KiH 3:26c]
   samāśrayaḥ sa vijñeyaḥ % svaniṣṭhaghanacinmayaḥ // SRtp_289 //	samASrayaH sa vijQeyaH % sva-nizWa-Gana-cit-mayaH // SRtp_289 //
   sā tu saṃvidaśeṣārtha- $ grahaṇe lampaṭodayā &	sA tu saMvid-aSeza-arTa $ grahaNe lampawa-udayA &
   paramaiśvaryarūpā ca % mahimā vyāptirūpiṇī // SRtp_290 //	parama-ESvarya-rUpA ca % mahimA vyApti-rUpiNI // SRtp_290 //
   maheśvaro mahāneṣa $ sarvārthavyāpakastayoḥ &	maheSvaraH mahAn-eza $ sarva-arTa-vyApakaH-tayoH &
   parānapekṣaṃ rūpaṃ yad % vijñānaṃ śivasaṃjñitam // SRtp_291 //	para-anapekzam rUpam yat % vijQAnam Siva-saMjQitam // SRtp_291 //
   tasya śaktiṃ parāpekṣaṃ $ rūpamāhurvipaścitaḥ &	tasya Saktim para-apekzam $ rUpam-AhuH-vipaScitaH &
   ākāradvayasaṃvittir % aśeṣasyāpi vastunaḥ // SRtp_292 //	AkAra-dvaya-saMvittiH % aSezasya-api vastunaH // SRtp_292 //
   parāpekṣānapekṣābhyām $ asti śaktiḥ śivāśrayā &	para-apekzA-anapekzAByAm $ asti SaktiH Siva-ASrayAH &
   nityoditānavacchinna- % vibhūterīśvarasya yat // SRtp_293 //	nityoditAn-avacCinna % viBUteH-ISvarasya yat // SRtp_293 //
   śeyādhiṣṭheyakāryādau $ na tu hetvādikaṃ param &	Seya-aDizWeya-kArya-AdO $ na tu hetu-Adikam param &
   tena śaktiḥ parāpekṣaṃ % rūpamīśasya yujyate // SRtp_294 //	tena SaktiH para-apekzam % rUpam-ISasya yujyate // SRtp_294 //
   na sarvasya parāpekṣaṃ $ rūpamātramasau bhavet &	na sarvasya para-apekzam $ rUpa-mAtram-asO Bavet &
   kāryaputrādirūpāṇām % anyathaivopalambhanāt // SRtp_295 //	kArya-putra-Adi-rUpANAm % anyaTA-eva-upalamBanAt // SRtp_295 //
   na tu nirviṣayaṃ jñānaṃ $ tadeva viṣayagrahaḥ &	na tu nirvizayam jQAnam $ tat-eva vizaya-grahaH &
   virodhenātha paryāyān % naivamapyavināśi yat // SRtp_296 //	viroDena-aTa paryAyAn % na-evam-api-avinASi yat // SRtp_296 //
   naśvarāṇāmayaṃ dharmo $ yaḥ kāle nānyathodayaḥ &	naSvarANAm-ayam DarmaH $ yaH kAle na-anyaTA-udayaH &
   avināśi ca tannityam % iṣṭamasmād vibhidyate // SRtp_297 //	avinASi ca tat-nityam % izwam-asmAt viBidyate // SRtp_297 //
   śaktirāśayataḥ śambhoḥ $ sa ca tasyāstatastathā &	SaktiH-ASayataH SamBoH $ sa ca tasyAH-tatas-taTA &
   kāryopādhivaśācchakti- % saṃjñā syādapi cidghane // SRtp_298 //	kArya-upADi-vaSAt-Sakti % saMjQA syAt-api cidGane // SRtp_298 //
   na tu śaktiḥ parāpekṣā $ vastuto 'stīti kecana &	na tu SaktiH para-apekzA $ vastutas asti-iti kecana &
   karaṇena vinā kāryaṃ % kurvan kartā bhavediti // SRtp_299 //	karaNena vinA kAryam % kurvan kartA Bavet-iti // SRtp_299 //
   matireṣāmayuktaiva $ yuktipratyakṣabādhitā &	matiH-ezAm-ayuktA-eva $ yukti-pratyakza-bADitA &
   kiñcāgṛhītamapi ced % upādhiḥ kāryamīśituḥ // SRtp_300 //	kiQca-agRhItam-api ced % upADiH kAryam-ISituH // SRtp_300 //
   sadopahitabhāvena $ nirupādhiḥ kathaṃ śivaḥ &	sadA-upahita-BAvena $ nirupADiH kaTam SivaH &
   kathaṃ vāyaṃ bhavet kartā % kāraṇajñānavarjitaḥ // SRtp_301 //	kaTam vA-ayam Bavet kartA % kAraNa-jQAna-varjitaH // SRtp_301 //
   puruṣo vā kathaṃ buddhiṃ $ paśyet śaktyā tayā vinā &	puruzaH vA kaTam budDim $ paSyet SaktyA tayA vinA &
   idamandhatamaḥ kṛtsnam % antarā śaktidīpikām // SRtp_302 //	idam-anDatamaH kRtsnam % antarA SaktidIpikAm // SRtp_302 //
   jāyetānyacca bhagavān $ aśaktaḥ kiṃ kariṣyati &	jAyeta-anyat-ca BagavAn $ aSaktaH kim karizyati &
   ananyāpi tathā śambhor % vibhinnā śaktiriṣyate // SRtp_303 //	ananyA-api taTA SamBoH % viBinnA SaktiH-izyate // SRtp_303 //
   yathā masūrastvaṅguṣṭhān $ nāpi bhinnoktahetubhiḥ &	yaTA masUraH-tu-aFguzWAn $ na-api Binna-ukta-hetuBiH &
   [edV prints: yathā masūrātva(rastva)ṅguṣṭhānnāpi bhinnoktahetubhiḥ]	[edV prints: yaTA masUrAtva(raH-tu-a)FguzWAt-na-api Binna-ukta-hetuBiH]
   Agh's first sentence: yathā masūrākhyo dhānyaviśeṣo 'ṅguṣṭhākhyastajjātīyo	AG-as first sentet-ce: yaTA masUra-AKyaH DAnya-viSezaH aFguzWa-AKyaH-tad-jAtIyaH-
   'pi kenāpyākāreṇa bhidyate, evaṃ śivaśaktyorvastvantaratvābhāve 'pi	api kena-api-AkAreNa Bidyate, evam Siva-SaktyoH-vastu-antara-tva-aBAve api
   dharmidharmatayā bhedaḥ siddhaḥ |	Darmi-Darma-tayA BedaH sidDaH |
   ananyāpi vibhinnātaḥ % śambhoḥ sā samavāyinī // SRtp_304 //	ananyA-api viBinnAtaH % SamBoH sA samavAyinI // SRtp_304 //
   svābhāvikī ca tanmūlā $ prabhā bhānorivāmalā &	svABAvikI ca tad-mUlA $ praBA BAnoH-iva-amalA &
   na hyeṣa bhagavān śaktyā % svātmano 'tyantabhinnayā // SRtp_305 //	na hi-eza BagavAn SaktyA % sva-AtmanaH atyanta-BinnayA // SRtp_305 //
   kadācit kurute kiñcin $ nāpi jānāti kiñcana &	kadAcid kurute kiQcid $ na-api jAnAti kiQcana &
   anāhitaviśeṣo 'pi % heturdevo maheśvaraḥ // SRtp_306 //	anAhita-viSezaH api % hetuH-devaH maheSvaraH // SRtp_306 //
   kāryabhedo 'pi kāryasya $ syādavasthāviśeṣataḥ &	kArya-BedaH api kAryasya $ syAt-avasTA-viSezataH &
   binduḥ pralīnakāryo 'sau % śivaśaktisamīritaḥ // SRtp_307 //	binduH pralIna-kAryaH asO % Siva-Sakti-samIritaH // SRtp_307 //
   sargāya sthitaye sraṣṭṛ- $ prapañcavilayāya ca &	sargAya sTitaye srazwR $ prapaQca-vilayAya ca &
   cirasthāpitaviśvo hi % bindureva pravartate // SRtp_308 //	cira-sTApita-viSvaH hi % binduH-eva pravartate // SRtp_308 //
   avasthābhedamāsādya $ ghaṭamārabhate yathā &	avasTA-Bedam-AsAdya $ Gawam-AraBate yaTA &
   mṛdavasthāntarāpattyā % pūrvamevamasāvapi // SRtp_309 //	mRdavasTA-antara-ApattyA % pUrvam-evam-asO=-api // SRtp_309 //
   prabhuśaktisamākrāntas $ tattadvṛttiviśeṣataḥ &	praBu-Sakti-samAkrAntaH $ tad-tad-vRtti-viSezataH &
   kāryabhedāya ghaṭate % nirvikāre 'pi śūlini // SRtp_310 //	kArya-BedAya Gawate % nirvikAre api SUlini // SRtp_310 //
   anāpannavikāro 'pi $ yathoktakramabhāvinām &	anApanna-vikAraH api $ yaTA-ukta-krama-BAvinAm &
   bhedasaṃśoṣacūrṇānām % avasthābhedajanmanām // SRtp_311 //	Beda-saMSoza-cUrNAnAm % avasTA-Beda-janmanAm // SRtp_311 //
   vidhātā kamalasyoṣṇa- $ gabhastiḥ syāt tathā śivaḥ &	viDAtA kamalasya-uzNa $ gaBastiH syAt taTA SivaH &
   kartā sargādikāryāṇām % avikāro 'pi śaktimān // SRtp_312 //	kartA sarga-Adi-kAryANAm % avikAraH api SaktimAn // SRtp_312 //
   yathā madhūcchiṣṭamṛdor $ anapekṣaḥ kṣaṇena ca &	yaTA maDUcCizwa-mRdoH $ anapekzaH kzaNena ca &
   dravatāśuṣkatāhetur % avikāro 'pi bhāskaraḥ // SRtp_313 //	dravata-ASuzka-tA-hetuH % avikAraH api BAskaraH // SRtp_313 //
   tathā samāsamātmīya- $ puṇyāpuṇyākhyakarmaṇām &	taTA samAsamAtmIya $ puNya-apuNya-AKya-karmaNAm &
   aṇūnāmavikāro 'pi % bandhamokṣakaraḥ śivaḥ // SRtp_314 //	aNUnAm-avikAraH api % banDa-mokza-karaH SivaH // SRtp_314 //
   parasparavirodhena $ nivāritavipākayoḥ &	paraspara-viroDena $ nivArita-vipAkayoH &
   karmaṇoḥ sannipātena % śaivī śaktiḥ patatyaṇoḥ // SRtp_315 //	karmaNoH sannipAtena % SEvI SaktiH patati-aNoH // SRtp_315 //
   A plain affirmation, in spite of what Agh's commentary may	A plEn affiH-mation, id spite of what AG-as commentari may
   say, of the karmasāmyapakṣa (not the malaparipākapakṣa).	say, of Te karma-sAmya-pakza (not Te mala-paripAka-pakza).
   tasyāṃ patitamātrāyāṃ $ nirdhūtaghanasaṃvṛtiḥ &	tasyAm patita-mAtrAyAm $ nirDUta-Gana-saMvRtiH &
   praśāntamalakāluṣyam % ātmānamanupaśyati // SRtp_316 //	praSAnta-mala-kAluzyam % AtmAnam-anupaSyati // SRtp_316 //
   tadaiva hi vimukto 'sau $ yadāghrātaḥ śivecchayā &	tadA-eva hi vimuktaH asO $ yat-AGrAtaH Siva-icCayA &
   nityanaimittikenaiṣa % karmaṇā vartate param // SRtp_317 //	nitya-nEmittikena-eza % karmaNA vartate param // SRtp_317 //
   anenaiva śarīreṇa $ parāṃ vyāptimakhaṇḍitām &	anena-eva SarIreNa $ parAm vyAptim-aKaNxitAm &
   prāpnuvanti mahādhīrā % dhanyā hi śivayoginaḥ // SRtp_318 //	prApnuvanti mahA-DIrAH % DanyAH hi Siva-yoginaH // SRtp_318 //
   sa punāti dṛśā vācā $ caraṇena kareṇa ca &	sa punAti dRSA vAcA $ caraNena kareNa ca &
   nadījanapadodyāna- % purādīni svalīlayā // SRtp_319 //	nadI-janapada-udyAna % pura-AdIni sva-lIlayA // SRtp_319 //
   kiṃ punaḥ śaraṇāyātaṃ $ bhavabhītamimaṃ janam &	kim punar SaraNa-AyAtam $ Bava-BItam-imam janam &
   namastathāvidhāyāsmad- % gurave śivatejase // SRtp_320 //	namaH-taTAviDAya-asmad % gurave Siva-tejase // SRtp_320 //
   nidhaye yogaratnānām $ anantaphaladāyinām &	niDaye yoga-ratnAnAm $ ananta-Pala-dAyinAm &
   rāmakaṇṭhakṛtāloka- % nirmalīkṛtacetasā // SRtp_321 //	rAma-kaNWa-kRta-Aloka % nirmalIkRta-cetasA // SRtp_321 //
   ratnatrayaparīkṣeyaṃ $ kṛtā śrīkaṇṭhasūriṇā &	ratnatraya-parIkzA-iyam $ kRtA SrIkaNWa-sUriNA &
   śrīrāmakaṇṭhasadvṛttiṃ % mayaivamanukurvatā \	SrI-rAma-kaNWa-sat-vRttim % mayA-evam-anukurvatA \
   ratnatrayaparīkṣārthaḥ # saṃkṣepeṇa prakāśitaḥ // SRtp_322 //	ratnatraya-parIkzA-arTaH # saMkzepeNa prakASitaH // SRtp_322 //
   iti ratnatrayaparīkṣā samāptā	iti ratnatraya-parIkzA samAptA
