   // atha baudhāyanadharmasūtram //	// aTa bODAyana-DarmasUtram //
   Baudh3.3.3/ tatra pacamānakāḥ pañcavidhāḥ sarva.āraṇyakā	BOD3.3.3/ tatra pacamAnakAH paQcaviDAH sarva.AraNyakA
   vaituṣikāḥkanda.mūla.bhakṣāḥ phala.bhakṣāḥ śāka.bhakṣāś ca^iti //	vEtuzikAH-kanda.-mUla.BakzAH Pala.BakzAH SAka.BakzAH ca^iti //
   Baudh3.3.4/ tatra sarva.āraṇyakā nāma dvividhā dvividham āraṇyamāśrayanta	BOD3.3.4/ tatra sarva.AraNyakAH nAma dviviDAH dviviDam AraNyam-ASrayanta
   indra.avasiktā retovasiktāś [retas.avasiktāś] ca^iti //	indra-.avasiktAH retaH-vasiktAH [retas.ava-sikta-AS] ca^iti //
   Baudh3.3.5/ tatra^indra.avasiktā nāma vallī.gulma.latā.vṛkṣāṇām(ānayitvā	BOD3.3.5/ tatra^indra.avasiktA nAma vallI.-gulma-.latA.-vRkzANAm-(AnayitvA
   (śrapayitvā sāyaṃ.prātar.agnihotraṃ (hutvāyaty.atithi.vratibhyaś ca	(SrapayitvA sAyaM.prAtar.agnihotram (hutvA-Ayati-.atiTi.vratiByaH ca
   (dattvā^atha^itarat^śeṣa.bhakṣāḥ //	(dattvA^aTa^itarat-^Seza.-BakzAH //
   Baudh3.3.6/ retovasiktā [retas.avasiktā] nāma	BOD3.3.6/ retaH-vasiktA [retas.ava-siktA] nAma
   māṃsaṃvyāghra.vṛka.śyena.ādibhir anyatamena vā hatam (ānayitvā	mAM-saMvyAGra.-vRka.Syena-.AdiBiH anyatamena vA hatam (AnayitvA
   (śrapayitvāsāyaṃ.prātar.agnihotraṃ (hutvā yaty.atithi.vratibhyaś	(SrapayitvA-AsAyaM.prAtar.agnihotram (hutvA yati-.atiTi.vratiByaS
   ca(dattvā^atha^itarat^śeṣa.bhakṣāḥ //	ca(dattvA^aTa^itarat-^Seza.-BakzAH //
   Baudh3.3.7/ vaituṣikās tuṣa.dhānya.varjaṃ taṇḍulān (ānayitvā	BOD3.3.7/ vEtuzikAH tuza.-DAnya.-varjam taNxulAn (AnayitvA
   (śrapayitvāsāyaṃ.prātar.agnihotraṃ (hutvā yaty.atithi.vratibhyaś	(SrapayitvA-AsAyaM.prAtar.agnihotram (hutvA yati-.atiTi.vratiByaS
   ca(dattvā^atha^itarat^śeṣa.bhakṣāḥ //	ca(dattvA^aTa^itarat-^Seza.-BakzAH //
   Baudh3.3.8/ kanda.mūla.phala.śāka.bhakṣāṇām apy evam eva //	BOD3.3.8/ kanda.-mUla.-Pala.-SAka.BakzANAm api evam eva //
   Baudh3.3.9/ pañca^eva^apacamānakā unmajjakāḥ pravṛttāśino	BOD3.3.9/ paQca^eva^apacamAnakAH unmajjakAH pravRtta-ASinaH-
   mukhenādāyinastoyāhārā vāyubhakṣāś ca^iti //	muKena-AdAyinaH-toya-AhArAH vAyuBakzAH ca^iti //
   Baudh3.3.10/ tatra^unmajjakā nāma loha.aśma.karaṇa.varjam //	BOD3.3.10/ tatra^unmajjakAH nAma loha-.aSma.-karaNa.-varjam //
   Baudh3.3.11/ hastena^(ādāya pravṛttāśinaḥ //	BOD3.3.11/ hastena^(AdAya pravRtta-ASinaH //
   Baudh3.3.12/ mukhenādāyino mukhena^(ādadate //	BOD3.3.12/ muKena-AdAyinaH muKena^(a-Adadate //
   Baudh3.3.13/ toya.āhārāḥ kevalaṃ toyāhārāḥ //	BOD3.3.13/ toya.a-AhArAH kevalam toya-AhArAH //
   Baudh3.3.14/ vāyubhakṣā nirāhārāś ca //	BOD3.3.14/ vAyuBakzAH nirAhArAH ca //
   Baudh3.3.15/ iti [K omits iti] vaikhānasānāṃ vihitā daśa dīkṣāḥ //	BOD3.3.15/ iti [K omits iti] vEKAnasAnAm vihitAH daSa dIkzAH //
   Baudh3.3.16/ yaḥ sva.śāstram [K: śāstram] (abhyupetya daṇḍaṃ ca maunaṃ	BOD3.3.16/ yaH sva.SAstram [K: SAstram] (aByupetya daNxam ca mOnam
   ca^apramādaṃ ca //	ca^apramAdam ca //
   Baudh3.3.17/ vaikhānasāḥ (śudhyanti nirāhārāś ca^iti //	BOD3.3.17/ vEKAnasAH (SuDyanti nirAhArAH ca^iti //
   Baudh3.3.18/ śāstra.parigrahaḥ sarveṣāṃ brahma.vaikhānasānām //	BOD3.3.18/ SAstra.-parigrahaH sarvezAm brahma.vEKAnasAnAm //
   Baudh3.3.19ab/ na (druhyed daṃśa.maśakān himavāṃs tāpaso (bhavet /	BOD3.3.19ab/ na (druhyet daMSa.maSakAn himavAn tApasaH (Bavet /
   Baudh3.3.19cd/ vana.pratiṣṭhaḥ saṃtuṣṭaś cīra.carma.jala.priyaḥ //	BOD3.3.19cd/ vana.-pratizWaH saMtuzwaH cIra.carma.-jala.priyaH //
   Baudh3.3.20ab/ atithīn (pūjayet pūrvaṃ kāle tv āśramam āgatān /	BOD3.3.20ab/ atiTIn (pUjayet pUrvam kAle tu ASramam AgatAn /
   Baudh3.3.20cd/ deva.vipra.agnihotre ca yuktas tapasi tāpasaḥ //	BOD3.3.20cd/ deva.-vipra.agnihotre ca yuktaH tapasi tApasaH //
   Baudh3.3.21-1ab/ kṛcchrāṃ vṛttim asaṃhāryāṃ sāmānyāṃ mṛga.pakṣibhiḥ /	BOD3.3.21-1ab/ kRcCrAm vRttim asaMhAryAm sAmAnyAm mRga.-pakziBiH /
   Baudh3.3.21-1cd/ tad ahar jana.saṃbhārāṃ kaṣāya.kaṭuka.āśrayām //	BOD3.3.21-1cd/ tat ahar jana.-saMBArAm kazAya-.-kawuka-.ASrayAm //
   Baudh3.3.21-2ab/ (parigṛhya śubhāṃ vṛttim etāṃ durjana.varjitām /	BOD3.3.21-2ab/ (parigRhya SuBAm vRttim etAm durjana.-varjitAm /
   Baudh3.3.21-2cd/ vana.vāsam (upāśritya brāhmaṇo na^(avasīdati //	BOD3.3.21-2cd/ vana.vAsam (upASritya brAhmaNaH na^(avasIdati //
   Baudh3.3.22-1ab/ mṛgaiḥ saha parispandaḥ saṃvāsas tebhir[!] eva ca /	BOD3.3.22-1ab/ mRgEH saha parispandaH saMvAsaH teBiH-[!] eva ca /
   Baudh3.3.22-1cd/ tair eva sadṛśī vṛttiḥ pratyakṣaṃ svarga.lakṣaṇam //	BOD3.3.22-1cd/ tEH eva sadRSI vRttiH pratyakzam svarga.-lakzaNam //
   Baudh3.3.22-2/ pratyakṣaṃ svarga.lakṣaṇam iti // [Baudh3.3.22 =	BOD3.3.22-2/ pratyakzam svarga.-lakzaNam iti // [BOD3.3.22 =
   Baudh3.2.19]	BOD3.2.19]
   Baudh3.4.1/ atha yadi brahmacāry avratyam iva (caret^māṃsaṃ	BOD3.4.1/ aTa yadi brahmacArI avratyam iva (caret-^mAMsam
   vā^(aśnīyātstriyaṃ vā^(upeyāt sarvāsv eva^ārtiṣu //	vA^(aSnIyAt-striyam vA^(upeyAt sarvAsu eva^Artizu //
   Baudh3.4.2/ antar.āgāre^agnim (upasamādhāya	BOD3.4.2/ antar.AgAre^agnim (upasamADAya
   (saṃparistīrya^ā^agnimukhāt(kṛtvā[cf. Baudh2.8.14.7]^atha^ājya.āhutīr	(saMpariH-tIrya^A^agni-muKa-at(-kRtvA[cf. BOD2.8.14.7]^aTa^Ajya.AhutIH-
   (upajuhoti / kāmena kṛtaṃkāmaḥ (karoti kāmāya^eva^idaṃ sarvaṃ yo mā	(upajuhoti / kAmena kRtaMkAmaH (karoti kAmAya^eva^idam sarvam yaH mA
   (kārayati tasmai svāhā /manasā kṛtaṃ manaḥ (karoti manasa eva^idaṃ sarvaṃ	(kArayati tasmE svAhA /manasA kRtam manaH (karoti manasaH eva^idam sarvam
   yo mā (kārayati tasmaisvāhā / rajasā kṛtaṃ rajaḥ (karoti rajasa eva^idaṃ	yaH mA (kArayati tasma-esva-AhA / rajasA kRtam rajaH (karoti rajasaH eva^idam
   sarvaṃ yo mā(kārayati tasmai	sarvam yaH mA(kArayati tasmE
   svāhā / tamasā kṛtaṃ tamaḥ (karoti tamasa eva^idaṃsarvaṃ yo mā (kārayati	svAhA / tamasA kRtam tamaH (karoti tamasaH eva^idaMsarvam yaH mA (kArayati
   tasmai svāhā / pāpmanā kṛtaṃ pāpmā (karotipāpmana eva^idaṃ sarvaṃ yo mā	tasmE svAhA / pApmanA kRtam pApmA (karoti-pApmanaH eva^idam sarvam yaH mA
   (kārayati tasmai svāhā / manyunā kṛtaṃmanyuḥ (karoti manyava eva^idaṃ	(kArayati tasmE svAhA / manyunA kRtaMmanyuH (karoti manyavaH eva^idam
   sarvaṃ yo mā (kārayati tasmai svāhā^iti//	sarvam yaH mA (kArayati tasmE svAhA^iti//
   Baudh3.4.3/ jaya.prabhṛti siddham ā dhenu.vara.pradānāt //	BOD3.4.3/ jaya.-praBRti sidDam A Denu.vara.-pradAnAt //
   Baudh3.4.4/ apareṇa^agniṃ kṛṣṇa.ajinena	BOD3.4.4/ apareNa^agnim kRzNa-.ajinena
   prācīna.grīveṇa^uttara.lomnāprāvṛtya vasati //	prAcIna.grIveNa^uttara.-lomnA-aprAvRtya vasati //
   Baudh3.4.5/ vyuṣṭāyāṃ [K: atha vyuṣṭāyāṃ] jaghana.ardhād ātmānam(apakṛṣya	BOD3.4.5/ vyuzwAyAm [K: aTa vyuzwAyAM] jaGana-.arDAt AtmAnam-(apakRzya
   tīrthaṃ (gatvā prasiddhaṃ(snātvā^antar.jala.gato^aghamarṣaṇena ṣoḍaśa	tIrTam (gatvA prasidDaM(snAtvA^antar.-jala.-gataH-^aGamarzaNena zoxaSa
   prāṇa.āyāmān(dhārayitvā prasiddham ā^āditya.upasthānāt (kṛtvā^ācāryasya	prANa.AyAmAn(DArayitvA prasidDam A^Aditya-.upasTAnAt (kRtvA^AcAryasya
   gṛhān(eti //	gRhAn(A-iti //
   Baudh3.4.6/ yathā^aśvamedha.avabhṛtha evam [k:	BOD3.4.6/ yaTA^aSvameDa-.ava-BRTaH evam [k:
   yathāśvamedhāvabhṛtham]eva^etad (vijānīyād iti //	yaTA-aSvameDa-avaBRTam-]evaH-^etat (vijAnIyAt iti //
   Baudh3.5.1/ atha^ataḥ pavitra.atipavitrasya^aghamarṣaṇasya	BOD3.5.1/ aTa^atas pavitra-.ati-pavitrasya^aGamarzaNasya
   kalpaṃ(vyākhyāsyāmaḥ //	kalpam(vyAKyAsyAmaH //
   Baudh3.5.2/ tīrthaṃ (gatvā snātaḥ śuci.vāsā udaka.ante sthaṇḍilam(uddhṛtya	BOD3.5.2/ tIrTam (gatvA snAtaH Suci.vAsAH udaka.ante sTaNxilam-(udDRtya
   sakṛt.klinnena vāsasā sakṛt.pūrṇenapāṇinā^āditya.abhimukho^aghamarṣaṇaṃ	sa-kRt.-klinnena vAsasA sa-kRt.-pUrNena-pANinA^Aditya-.aBimuKaH-^aGamarzaNam
   svādhyāyam (adhīyīta //	svADyAyam (aDIyIta //
   Baudh3.5.3/ prātaḥ śataṃ madhya.ahne śatam apara.ahṇe śatam aparimitaṃ vā	BOD3.5.3/ prAtar Satam maDya.ahne Satam apara.ahNe Satam aparimitam vA
   Baudh3.5.4/ uditeṣu nakṣatreṣu prasṛti.yāvakaṃ [K:	BOD3.5.4/ uditezu nakzatrezu prasRti.yAvakam [K:
   prasṛtayāvakaṃ](prāśnīyāt //	prasRta-yAvakaM](-prASnIyAt //
   Baudh3.5.5/ jñāna.kṛtebhyo^ajñāna.kṛtebhyaś ca^upapātakebhyaḥ	BOD3.5.5/ jQAna.kRteByaH-^ajQAna.kRteByaH ca^upapAtakeByaH
   sapta.rātrāt(pramucyate dvādaśa.rātrād bhrūṇa.hananaṃ	sapta.rAtrAt(pramucyate dvAdaSa.rAtrAt BrUNa.hananam
   guru.talpa.gamanaṃsuvarṇa.stainyaṃ surā.pānam iti ca (varjayitvā //	guru.talpa.gamanaMsu-varNa.-stEnyam surA.-pAnam iti ca (varjayitvA //
   Baudh3.5.6/ ekaviṃśati.rātrāt tāny api (tarati tāny api (jayati //	BOD3.5.6/ ekaviMSati.rAtrAt tAni api (tarati tAni api (jayati //
   Baudh3.5.7/ sarvaṃ (tarati sarvaṃ (jayati sarva.kratu.phalam (avāpnoti	BOD3.5.7/ sarvam (tarati sarvam (jayati sarva.kratu.-Palam (avApnoti
   sarveṣutīrtheṣu snāto (bhavati sarveṣu vedeṣu cīrṇa.vrato (bhavati	sarva-izu-tIrTezu snAtaH (Bavati sarvezu vedezu cIrNa.vrataH (Bavati
   sarvairdevair jñāto (bhavaty ā cakṣuṣaḥ paṅktiṃ (punāti karmāṇi	sarvEH-devEH jQAtaH (Bavati A cakzuzaH paFktim (punAti karmANi
   ca^asya(sidhyanti^iti baudhāyanaḥ //	ca^asya(siDyanti^iti bODAyanaH //
   Baudh3.6.1/ atha karmabhir ātma.kṛtair gurum	BOD3.6.1/ aTa karmaBiH Atma.kRtEH gurum
   iva^ātmānaṃ(manyeta^ātma.arthe prasṛti.yāvakaṃ [K: prasṛtayāvakaṃ]	iva^AtmAnaM(manyeta^Atma-.arTe prasRti.yAvakam [K: prasRta-yAvakaM]
   (śrapayeduditeṣu nakṣatreṣu //	(Srapayet-uditezu nakzatrezu //
   Baudh3.6.2/ na tato^agnau (juhuyāt //	BOD3.6.2/ na tatas-^agnO (juhuyAt //
   Baudh3.6.3/ na ca^atra bali.karma //	BOD3.6.3/ na ca^atra bali.karma //
   Baudh3.6.4/ aśṛtaṃ śrapyamāṇaṃ śṛtaṃ ca^(abhimantrayeta //	BOD3.6.4/ aSRtam SrapyamANam SRtam ca^(aBimantrayeta //
   Baudh3.6.5-1ab/ yavo^asi dhānya.rājo^asi vāruṇo madhu.saṃyutaḥ /	BOD3.6.5-1ab/ yavaH-^asi DAnya.-rAjaH-^asi vAruNaH maDu.-saMyutaH /
   Baudh3.6.5-1cd/ nirṇodaḥ sarva.pāpānāṃ pavitram ṛṣibhiḥ smṛtam //	BOD3.6.5-1cd/ nirNodaH sarva.-pApAnAm pavitram RziBiH smRtam //
   Baudh3.6.5-2ab/ ghṛtaṃ yavā madhu yavā āpo vā [K: yavā] amṛtaṃ yavāḥ /	BOD3.6.5-2ab/ GRtam yavAH maDu yavAH ApaH vA [K: yavA] amRtam yavAH /
   Baudh3.6.5-2cd/ sarvaṃ (punīta [K: punatha] me pāpaṃ yan mayā duṣkṛtaṃ	BOD3.6.5-2cd/ sarvam (punIta [K: punaTa] me pApam yat mayA duzkRtam
   kṛtam //	kRtam //
   Baudh3.6.5-3ab/ vācā kṛtaṃ karma kṛtaṃ manasā durvicintitam /	BOD3.6.5-3ab/ vAcA kRtam karma kRtam manasA durvicintitam /
   Baudh3.6.5-3cd/ alakṣmīṃ kāla.karṇīṃ [K: kālarātrīṃ] ca sarvaṃ (punīta[K:	BOD3.6.5-3cd/ alakzmIm kAla.karNIm [K: kAlarAtrIM] ca sarvam (punIta[K:
   punatha] me yavāḥ //	punaTa] me yavAH //
   Baudh3.6.5-4ab/ śva.sūkara.avadhūtaṃ ca [K: yat] kāka.ucchiṣṭa.hataṃ	BOD3.6.5-4ab/ Sva.-sUkara-.avaDUtam ca [K: yat] kAka.ucCizwa.-hatam
   [K:kākocchiṣṭopahataṃ] ca yat /	[K:kAka-ucCizwa-upahatan] ca yat /
   Baudh3.6.5-4cd/ mātā.pitror aśuśrūṣāṃ sarvaṃ (punīta [K: punatha] me yavāḥ	BOD3.6.5-4cd/ mAtA.-pitroH aSuSrUzAm sarvam (punIta [K: punaTa] me yavAH
   Baudh3.6.5-5ab/ mahā.pātaka.saṃyuktaṃ dāruṇaṃ rāja.kilbiṣam /	BOD3.6.5-5ab/ mahA.pAtaka.-saMyuktam dAruNam rAja.-kilbizam /
   Baudh3.6.5-5cd/ bāla.vṛddham [K: bālavṛttam] adharmaṃ ca sarvaṃ (punīta	BOD3.6.5-5cd/ bAla.-vRdDam [K: bAla-vRttam] aDarmam ca sarvam (punIta
   [K:punatha] me yavāḥ //	[K:punaTa] me yavAH //
   Baudh3.6.5-6ab/ suvarṇa.stainyam avratyam ayājyasya ca yājanam /	BOD3.6.5-6ab/ suvarNa.-stEnyam avratyam ayAjyasya ca yAjanam /
   Baudh3.6.5-6cd/ brāhmaṇānāṃ parīvādaṃ sarvaṃ (punīta [K: punatha] me yavāḥ	BOD3.6.5-6cd/ brAhmaNAnAm parIvAdam sarvam (punIta [K: punaTa] me yavAH
   Baudh3.6.5-7ab/ gaṇa.annaṃ gaṇikā.annaṃ ca śūdra.annaṃ śrāddha.sūtakam /	BOD3.6.5-7ab/ gaNa.annam gaNikA.annam ca SUdra-.annam SrAdDa.-sUtakam /
   Baudh3.6.5-7cd/ corasya^annaṃ nava.śrāddhaṃ sarvaṃ (punīta [K: punatha]	BOD3.6.5-7cd/ corasya^annam nava.-SrAdDam sarvam (punIta [K: punaTa]
   meyavāḥ // iti //	meyavAH // iti //
   Baudh3.6.6/ śrapyamāṇe rakṣāṃ (kuryāt / namo rudrāya bhūta.adhipataye	BOD3.6.6/ SrapyamANe rakzAm (kuryAt / namaH rudrAya BUta-.aDipataye
   /dyauḥ śāntā / (kṛṇuṣva pājaḥ prasitiṃ na pṛthvīm ity etena^anuvākena[K	/dyOH SAntAH / (kRNuzva pAjaH prasitim na pRTvIm iti etena^anuvAkena-[K
   omits: ity etenānuvākena] / ye devāḥ puraḥsado^agni.netrāḥ +rakṣo.haṇa iti	omits: iti etena-anuvAkena] / ye devAH puras-sadaH-^agni.netrAH +rakzo.haNaH iti
   pañcabhiḥ paryāyaiḥ / mā nas toke / brahmā devānām itidvābhyām //	paQcaBiH paryAyEH / mA naH toke / brahmA devAnAm iti-dvAByAm //
   Baudh3.6.7/ śṛtaṃ ca laghv (aśnīyāt prayataḥ pātre (niṣicya //	BOD3.6.7/ SRtam ca laGu (aSnIyAt prayataH pAtre (nizicya //
   Baudh3.6.8/ ye devā mano.jātā mano.yujaḥ sudakṣā dakṣa.pitāras te	BOD3.6.8/ ye devAH mano.jAtAH mano.yujaH sudakzAH dakza.-pitAraH te
   naḥ(pāntu te no^(avantu tebhyo namas tebhyaḥ svāhā^iti / ātmani (juhuyāt//	naH(-pAntu te naH-^(avantu teByaH namaH teByaH svAhA^iti / Atmani (juhuyAt//
   Baudh3.6.9/ tri.rātraṃ medha.arthī //	BOD3.6.9/ tri-.rAtram meDa.arTI //
   Baudh3.6.10/ ṣaḍ.rātraṃ (pītvā pāpa.kṛt^śuddho (bhavati //	BOD3.6.10/ zaz-.rAtram (pItvA pApa-.kRt-^SudDaH (Bavati //
   Baudh3.6.11/ sapta.rātraṃ (pītvā bhrūṇa.hananaṃ	BOD3.6.11/ sapta-.rAtram (pItvA BrUNa.hananam
   guru.talpa.gamanaṃsuvarṇa.stainyaṃ surā.pānam iti ca (punāti //	guru.talpa.gamanaMsu-varNa.-stEnyam surA.-pAnam iti ca (punAti //
   Baudh3.6.12/ ekādaśa.rātraṃ (pītvā pūrva.puruṣa.kṛtam api pāpaṃ (nirṇudati	BOD3.6.12/ ekAdaSa.rAtram (pItvA pUrva.puruza.kRtam api pApam (nirNudati
   Baudh3.6.13/ api vā go.niṣkrāntānāṃ yavānām ekaviṃśati.rātraṃ (pītvāgaṇān	BOD3.6.13/ api vA go.nizkrAntAnAm yavAnAm ekaviMSati.rAtram (pItvA-gaNAn
   (paśyati gaṇa.adhipatiṃ (paśyati vidyāṃ (paśyati	(paSyati gaNa-.aDipatim (paSyati vidyAm (paSyati
   vidyā.adhipatiṃ(paśyati^ity āha bhagavān baudhāyanaḥ //	vidyA.aDipatiM(paSyati^iti Aha BagavAn bODAyanaH //
   Baudh3.7.1/ kūśmāṇḍair [K: atha kūṣmāṇḍair] (juhuyād yo^apūta iva (manyeta	BOD3.7.1/ kUSmANxEH [K: aTa kUzmANxEH-] (juhuyAt yaH-^apUtaH iva (manyeta
   Baudh3.7.2/ yathā steno yathā bhrūṇa.hā^evam eṣa (bhavati yo^ayonau	BOD3.7.2/ yaTA stenaH yaTA BrUNa-.hA^evam ezaH (Bavati yaH-^ayonO
   retaḥ(siñcati //	retaH(siQcati //
   Baudh3.7.3/ yad arvācīnam eno bhrūṇa.hatyāyās tasmān (mucyata iti //	BOD3.7.3/ yat arvAcInam enaH BrUNa.hatyAyAH tasmAt (mucyate iti //
   Baudh3.7.4/ ayonau retaḥ (siktvā^anyatra svapnād arepā vā pavitra.kāmaḥ[K:	BOD3.7.4/ ayonO retaH (siktvA^anyatra svapnAt arepAH vA pavitra.-kAmaH[K:
   pavitrakāmo vā] //	pavitra-kAmaH vA] //
   Baudh3.7.5/ amāvāsyāyāṃ paurṇamāsyāṃ vā keśa.śmaśru.loma.nakhāni(vāpayitvā	BOD3.7.5/ amAvAsyAyAm pOrNamAsyAm vA keSa.-SmaSru.-loma.naKA-ni(vApayitvA
   brahmacāri.kalpena vratam (upaiti //	brahmacAri.kalpena vratam (upEti //
   Baudh3.7.6/ saṃvatsaraṃ māsaṃ caturviṃśaty.ahaṃ [K: caturviṃśatyaho]	BOD3.7.6/ saMvatsaram mAsam caturviMSati-.aham [K: caturviMSati-aho]
   dvādaśarātrīḥ ṣaṭ tisro vā //	dvAdaSa-rAtrIH zaw tisraH vA //
   Baudh3.7.7/ na māṃsam (aśnīyān na striyam (upeyān	BOD3.7.7/ na mAMsam (aSnIyAt na striyam (upeyAn
   na^(uparyāsīta(jugupseta^anṛtāt //	na^(upari-AsIta(-jugupseta^anRtAt //
   Baudh3.7.8/ payo.bhakṣa iti prathamaḥ kalpaḥ / yāvakaṃ	BOD3.7.8/ payo.BakzaH iti praTamaH kalpaH / yAvakam
   vā^upayuñjānaḥkṛcchra.dvādaśa.rātraṃ (cared (bhikṣed vā //	vA^upayuQjAnaH-kRcCra.-dvAdaSa-.rAtram (caret (Bikzet vA //
   Baudh3.7.9/ tad.vidheṣu yavāgūṃ rājanyo vaiśya āmikṣām //	BOD3.7.9/ tad-.viDezu yavAgUm rAjanyaH vESyaH AmikzAm //
   Baudh3.7.10/ pūrvāhṇe pākayajñika.dharmeṇa^agnim	BOD3.7.10/ pUrvAhNe pAkayajQika.DarmeNa^agnim
   (upasamādhāya(saṃparistīrya^ā^agnimukhāt (kṛtvā^atha^ājya.āhutīr	(upasamADAya(-saMparistIrya^A^agni-muKAt (kRtvA^aTa^Ajya.AhutIH-
   (upajuhoti [Komits: athājyāhutīr upajuhoti] / yad devā deva.heḍanam [K:	(upajuhoti [Komits: aTa-Ajya-AhutIH upajuhoti] / yat devAH deva.hexanam [K:
   devahelanam]/ yad adīvyann ṛṇam ahaṃ (babhūva / āyuṣ ṭe viśvato (dadhad	deva-helanam]/ yat adIvyan RNam aham (baBUva / AyuH we viSvatas (daDat-
   iti / etaistribhir [K: etais tridity] anuvākaiḥ //	iti / etEH-triBiH [K: etEH tri-dity] anuvAkEH //
   Baudh3.7.11/ praty.ṛcam ājyasya (juhuyāt [K: hutvā] //	BOD3.7.11/ praty.Rcam Ajyasya (juhuyAt [K: hutvA] //
   Baudh3.7.12/ siṃhe vyāghra uta yā pṛdākāv iti catasraḥ sruva.āhutīḥ	BOD3.7.12/ siMhe vyAGraH uta yA pRdAkO iti catasraH sruva.AhutIH
   /agne^abhyāvartin / agne aṅgiraḥ / punar ūrjā / saha	/agne^aByAvartin / agne aFgiraH / punar UrjA / saha
   rayyā^iticatasro^abhyāvartinīr (hutvā samit.pāṇir yajamāna.loke^(avasthāya	rayyA^iti-catasraH-^aByAvartinIH (hutvA samit.-pANiH yajamAna.-loke^(avasTAya
   /vaiśvānarāya prati (vedayāma iti dvādaśarcena sūktena^(upatiṣṭhate	/vESvAnarAya prati (vedayAmaH iti dvAdaSa-Rcena sUktena^(upatizWate
   [K:sūktenopasthāya] //	[K:sUktena-upasTAya] //
   Baudh3.7.13/ yan mayā [K: me] manasā vācā kṛtam enaḥ kadācana /	BOD3.7.13/ yat mayA [K: me] manasA vAcA kRtam enaH kadAcana /
   sarvasmāttasmān [K: sarvasmān] mā^īḍito [K: meWito] (mogdhi tvaṃ hi	sarvasmAt-tasmAn [K: sarvasmAn] mA^IxitaH [K: meWito] (mogDi tvam hi
   (vetthayathā.tathaṃ svāhā^iti / samidham (ādhāya varaṃ (dadāti //	(vetTa-yaTA.taTam svAhA^iti / samiDam (ADAya varam (dadAti //
   Baudh3.7.14/ jaya.prabhṛti siddham ā dhenu.vara.pradānāt //	BOD3.7.14/ jaya.-praBRti sidDam A Denu.vara.-pradAnAt //
   Baudh3.7.15/ eka eva^agnau paricārī [K: paricaryāyām] //	BOD3.7.15/ ekaH eva^agnO paricArI [K: paricaryAyAm] //
   Baudh3.7.16/ atha^agnyādheye [K: agnyādheye] / yad devā deva.heḍanam	BOD3.7.16/ aTa^agnyADeye [K: agnyADeye] / yat devAH deva.hexanam
   [K:devodevamahelanam] / yad adīvyann ṛṇam ahaṃ (babhūva / āyuṣ ṭe	[K:deva-udeva-mahelanam] / yat adIvyan RNam aham (baBUva / AyuH we
   viśvato(dadhad iti / pūrṇa.āhutīḥ [K: pūrṇāhutim] //	viSvato(daDat iti / pUrNa.AhutIH [K: pUrNAhutim] //
   Baudh3.7.17/ (hutvā^agnihotram ārapsyamāno daśahotrā /	BOD3.7.17/ (hutvA^agnihotram ArapsyamAnaH daSa-hotrA /
   (hutvādarśapūrṇamāsāv ārapsyamānaś caturhotrā / (hutvā	(hutvA-AdarSa-pUrNamAsO ArapsyamAnaH caturhotrA / (hutvA
   cāturmāsyānyārapsyamānaḥ pañcahotrā / (hutvā paśubandhe ṣaḍḍhotrā / (hutvā	cAturmAsya-ani-ArapsyamAnaH paQca-hotrA / (hutvA paSu-banDe zaz-XotrA / (hutvA
   [Komits hutvā] some saptahotrā //	[Komits hutvA] some sapta-hotrA //
   Baudh3.7.18/ (vijñāyate ca [K: omits ca] / karma.ādiṣv etair (juhuyāt	BOD3.7.18/ (vijQAyate ca [K: omits ca] / karma-.Adizu etEH (juhuyAt-
   /pūto deva.lokān (samaśnuta iti hi brāhmaṇam / iti hi brāhmaṇam //	/pUtaH deva.-lokAn (samaSnutaH iti hi brAhmaNam / iti hi brAhmaNam //
   Baudh3.8.1/ atha^ataś cāndrāyaṇasya kalpaṃ [K:	BOD3.8.1/ aTa^atas cAndrAyaNasya kalpam [K:
   cāndrāyaṇakalpaṃ](vyākhyāsyāmaḥ //	cAndrAyaNa-kalpaM](-vyAKyAsyAmaH //
   Baudh3.8.2/ śukla.caturdaśīm (upavaset //	BOD3.8.2/ Sukla.-caturdaSIm (upavaset //
   Baudh3.8.3/ keśa.śmaśru.loma.nakhāni (vāpayitvā^api vā śmaśrūṇy	BOD3.8.3/ keSa.-SmaSru.-loma.naKAni (vApayitvA^api vA SmaSrUNi-
   eva^ahataṃvāso vasānaḥ satyaṃ bruvann āvasatham (abhyupeyāt //	eva^ahataMvAsaH vasAnaH satyam bruvan AvasaTam (aByupeyAt //
   Baudh3.8.4/ tasminn asya sakṛt.praṇīto^agnir araṇyor nirmanthyo vā //	BOD3.8.4/ tasmin asya sa-kRt.-praNItaH-^agniH araNyoH nirmanTyaH vA //
   Baudh3.8.5/ brahmacārī suhṛt praiṣāya^upakalpī (syāt //	BOD3.8.5/ brahmacArI suhRd prEzAya^upakalpI (syAt //
   Baudh3.8.6/ haviṣyaṃ ca vrata.upāyanīyam [K: vratopāyanam] //	BOD3.8.6/ havizyam ca vrata.upAyanIyam [K: vrata-upAyanam] //
   Baudh3.8.7/ agnim (upasamādhāya (saṃparistīrya^ā^agnimukhāt (kṛtvāpakvāj	BOD3.8.7/ agnim (upasamADAya (saMparistIrya^A^agni-muKAt (kRtvA-apakvAj
   (juhoti //	(juhoti //
