   [Introduction]	[Intra-uductiA-Un]
   tasmād bhinnam asty anyat sāmānyaṃ buddhyabhedataḥ// ity etad apy ayuktam	tasmAt Binnam asti anyat sAmAnyam budDi-aBedataH// iti etat api ayuktam
   / ekatra dṛṣṭasya bhedasyānyatra darśanam asty eva / yathā ghaṭavastrāder	/ ekatra dRzwasya Bedasya-anyatra darSanam asti eva / yaTA Gawa-vastra-AdeH-
   ekāvayavoparidṛṣṭasyāvayavāntaralagnasyopalambhas, tathā sāmānyam api	eka-avayava-upari-dRzwasya-avayava-antara-lagnasya-upalamBas, taTA sAmAnyam api
   bhinnam asty anugatākārasya buddhibhedenādhyavasīyamānatvāt /	Binnam asti anugata-AkArasya budDi-Bedena-aDyavasIyamAna-tvAt /
   d.7 yad apy anyad uktaṃ nityasya krametarābhyām arthakriyākaraṇasāmarthyaṃ	d.7 yat api anyat uktam nityasya krama-itarAByAm arTa-kriyA-karaNa-sAmarTyam
   nāstīty asat sāmānyaṃ, tad etad ayuktam / ubhayathāpy arthakriyāsampādanam	na-asti-iti asat sAmAnyan, tat etat ayuktam / uBayaTA-api arTa-kriyA-sampAdanam
   upapadyate yugapat krameṇa ca / nanu kramakartṛtvam abhinnasya	upapadyate yugapad krameNa ca / nanu krama-kartR-tvam aBinnasya
   nopapadyate, kāryasyaikakālīnatā prāpnoti / etac cāsamīcīnam / yathā	na-upapadyate, kAryasya-eka-kAlInatA prApnoti / etat ca-asamIcInam / yaTA
   bhavatāṃ pakṣaikaṃ nīlasvalakṣaṇam anekākārakāryaṃ niyatadeśasambandhi	BavatAm pakza-ekam nIla-sva-lakzaNam aneka-AkAra-kAryam niyata-deSa-sambanDi
   janayati nayanālokamanaskārādirūpaṃ, na ca kāryāṇām	janayati nayana-Aloka-manaskAra-Adi-rUpaM, na ca kAryANAm
   ekākārataikadeśasambandhitā vā vidyataikasvabhāvasamudbhavatve 'pi,	eka-AkAra-tA-eka-deSa-sambanDitA vA vidyata-eka-svaBAva-samudBava-tve api,
   tathehāpy evambhūtaṃ / tat sāmānyaṃ yat krametarābhyāṃ kāryotpādātmakam /	taTA-iha-api evamBUtam / tat sAmAnyam yat krama-itarAByAm kArya-utpAda-Atmakam /
   nanu yadi krameṇa kāryaṃ karoti, tadā tad eva janakaṃ tad eva cājanakam /	nanu yadi krameNa kAryam karoti, tadA tat eva janakam tat eva ca-ajanakam /
   satyaṃ, tad eva janakaṃ tad eva cājanakam / nanu janakājanakayor	satyan, tat eva janakam tat eva ca-ajanakam / nanu janakAjanakayoH-
   bhedaprasaṅgaḥ / na prasaṅgo 'sti / yathā tvadīye pakṣaikaṃ	Beda-prasaFgaH / na prasaFgaH asti / yaTA tvadIye pakza-ekam
   nīlasvalakṣaṇaṃ svakāryāpekṣayā janakaṃ, svakāraṇātmāpekṣayā tv ajanakaṃ,	nIla-sva-lakzaNam sva-kArya-apekzayA janakaM, sva-kAraNa-Atma-apekzayA tu ajana-kaM,
   na tasya svarūpabhedo 'sti / atha	na tasya svarUpa-BedaH asti / aTa
   svakāraṇam ātmānaṃ ca janayati, tad ayuktam / tad ātmānaṃ kurvad utpannaṃ	sva-kAraNam AtmAnam ca janayati, tat ayuktam / tat AtmAnam kurvat utpannam
   vā kuryād anutpannaṃ vā /	vA kuryAt anutpannam vA /
   tad yady utpannaṃ karoti, tad ayuktaṃ, kṛtasya karaṇāyogāt / athānutpannaṃ	tat yadi utpannam karoti, tat ayuktan, kRtasya karaNa-ayogAt / aTa-anutpannam
   karoty asataḥ kaḥ kārakārthaḥ? tathā svakāraṇam api na	karoti asataH kaH kAraka-arTaH? taTA sva-kAraNam api na
   janayatītaretarāśrayatvadoṣaprasaṅgāt / atas tad eva kārakaṃ tad eva	janayati-itaretara-ASraya-tva-doza-prasaFgAt / atas tat eva kArakam tat eva
   cākārakam iti tathā sāmānyam api janakam ajanakaṃ ca / na	ca-AkArakam iti taTA sAmAnyam api janakam ajanakam ca / na
   cārthakriyākartṛtvābhāve 'sattvaṃ sidhyati / yathā vahner	ca-arTa-kriyA-kartR-tva-aBAve asattvam siDyati / yaTA vahneH-
   ayogolakāṅgārāvasthāyāṃ dhūmotpādakatvābhāve 'pi na nivartate vahnirūpatā,	ayaH-golaka-aFgAra-avasTAyAm DUma-utpAdaka-tva-aBAve api na nivartate vahni-rUpa-tA,
   svahetor eva tathābhūtasyotpatter vahnisvabhāvasya dhūmājanakātmakasya ca,	sva-hetoH eva taTABUtasya-utpatteH vahni-svaBAvasya DUma-Ajanaka-Atmakasya ca,
   tathānyad api kāryaṃ svahetunotpāditaṃ yad vastusvabhāvaṃ	taTA-anyat api kAryam sva-hetunA-utpAditam yat vastu-svaBAvam
   kāryājanakātmakaṃ ca / tathā sāmānyam api vastubhūtaṃ na ca kāryam	kArya-ajanaka-Atmakam ca / taTA sAmAnyam api vastu-BUtam na ca kAryam
   utpādayati / nanu yadi kāryaṃ notpādayati, tad astīti kathaṃ vetsi?	utpAdayati / nanu yadi kAryam na-utpAdayati, tat asti-iti kaTam vetsi?
   tadupalabdhyā / nanu tadanutpādyā kathaṃ tadgṛhītir bhavati?	tad-upalabDyA / nanu tad-anutpAdyA kaTam tad-gRhItiH Bavati?
   svahetusāmarthyaniyamitāyās tadgṛhītyātmatayotpatteḥ / na ca	sva-hetu-sAmarTya-niyamitAyAH tad-gRhi-iti-AtmatayA-utpatteH / na ca
   tadutpādyatvena tadgṛhītitvaṃ, cakṣurāder api saṃvedyatvaprasaṅgāt / na ca	tad-utpAdya-tvena tad-gRhIti-tvaM, cakzuH-AdeH api saMvedya-tva-prasaFgAt / na ca
   viṣayākārayogitvena tadgṛhītitvaṃ vijñānātmatāvyatirekeṇa	vizaya-AkAra-yogi-tvena tad-gRhIti-tvam vijQAna-Atma-tA-vyatirekeNa
   viṣayākārasamāveśāyogāt / yo 'sāv ākāro viṣayārpitaḥ, sa kiṃ jñānākārād	vizaya-AkAra-samAveSa-ayogAt / yaH asO AkAraH vizaya-arpitaH, sa kim jQAna-AkArAt-
   bhinno 'bhinno vā? yadi bhinnaḥ, sa tāttviko 'tāttviko vā / yadi	BinnaH aBinnaH vA? yadi BinnaH, sa tAttvikaH atAttvikaH vA / yadi
   tāttvikas, tadgatiḥ katham? kiṃ svasaṃvedyatvenāho	tAttvikas, tad-gatiH kaTam? kim sva-saMvedya-tvena-aho
   janakatvākārārpakatvena? tad yadi svasaṃvedyatvena, tad ayuktam,	janakatvA-AkAra-arpaka-tvena? tat yadi sva-saMvedya-tvena, tat ayuktam,
   avijñānātmatayā svasaṃvedyatvāyogāt / atha janakatvākārārpakatvena, tadā	avijQAna-Atma-tayA sva-saMvedya-tva-ayogAt / aTa janakatva-AkAra-arpaka-tvena, tadA
   prāptākāraparamparā / athātāttvikas, tadgatir nopapadyate	prApta-AkAra-paramparA / aTa-AtAttvikas, tad-gatiH na-upapadyate
   svasaṃvedyatvajanakatvavyatirekāt / athāvyatiriktaḥ, sa tāttviko 'tāttviko	sva-saMvedya-tva-janaka-tva-vyatirekAt / aTa-avyatiriktaH, sa tAttvikaH atAttvikaH-
   vā / yadi tāttvikaḥ, sa jaḍātmā tadviparīto vā / yadi jaḍātmā, na tarhi	vA / yadi tAttvikaH, sa jaxa-AtmA tad-viparItaH vA / yadi jaxa-AtmA, na tarhi
   citā saha tādātmyam / cidacitos tādātmyānupapattiḥ / atha tadviparītas,	citA saha tAdAtmyam / cit-acitoH tAdAtmya-anupapattiH / aTa tad-viparIta-s,
   tadā jñānamātratā syāt / jñānarūpatā ca sarvajñānasādhāraṇā	tadA jQAna-mAtra-tA syAt / jQAna-rUpa-tA ca sarva-jQAna-sADAraNA
   pratikarmavyavasthānupapattiḥ / athātāttvikas, tadā jñānasyāpy	pratikarma-vyavasTA-anupapattiH / aTa-AtAttvikas, tadA jQAnasya-api-
   atāttvikatvaṃ prāpnoti / yadi ca vijñānatādātmyenākārotpattir bhavati,	atAttvika-tvam prApnoti / yadi ca vijQAna-tAdAtmyena-AkAra-utpattiH Bavati,
   vijñānaṃ	vijQAnam
   sarvakārakaniṣpādyatvena sādhāraṇaṃ pratikarmavyavasthānupapattiḥ / evaṃ	sarva-kAraka-nizpAdya-tvena sADAraNam pratikarma-vyavasTA-anupapattiH / evam
   ca sati yad uktam	ca sati yat uktam
   arthena ghaṭayaty enaṃ na hi muktvārtharūpatām/ tasmād arthādhigateḥ	arTena Gawayati enam na hi muktvA-arTa-rUpa-tAm/ tasmAt arTa-aDigateH
   pramāṇaṃ meyarūpatā//	pramANam meya-rUpa-tA//
   tan mugdhavilasitaṃ saugatānām /	tat mugDa-vilasitam sOgatAnAm /
   d.8 tad evaṃ vṛttivikalpādidūṣaṇaṃ sāmānyādau na sambhavati yathaikaṃ	d.8 tat evam vRtti-vikalpa-Adi-dUzaNam sAmAnya-AdO na samBavati yaTA-ekam
   rūpam anekakāryotpādakatvena sādhāraṇaṃ, tathaikaṃ sāmānyam	rUpam aneka-kArya-utpAdaka-tvena sADAraNan, taTA-ekam sAmAnyam
   anekādhārasādhāraṇam / athaikaṃ rūpaṃ nānekaṃ kāryaṃ janayaty, api tv ekam	aneka-ADAra-sADAraNam / aTa-ekam rUpam na-anekam kAryam janayaty, api tu ekam
   eva, tatrāpi kiṃ rūpam eva kevalam utpādayaty uta jñānam eva? tad yadi	eva, tatra-api kim rUpam eva kevalam utpAdayati uta jQAnam eva? tat yadi
   rūpam eva kevalam utpādayati, tadā rūpasyāgrahaṇaṃ prāpnoti vijñānājananāt	rUpam eva kevalam utpAdayati, tadA rUpasya-agrahaNam prApnoti vijQAna-ajananAt
   / atha jñānam eva kevalam utpādayati, tathāpi mānasaṃ pratyakṣaṃ na	/ aTa jQAnam eva kevalam utpAdayati, taTA-api mAnasam pratyakzam na
   prāpnoti / svaviṣayānantaraviṣayasahakāriṇendriyajñānena yaj janyate, tan	prApnoti / sva-vizaya-anantara-vizaya-sahakAriNA-indriya-jQAnena yat janyate, tan
   mānasaṃ pratyakṣam / na ca svaviṣayānantarabhāvī viṣayo'sti	mAnasam pratyakzam / na ca sva-vizaya-anantara-BAvI vizayaH-asti
   rūpāntarājananāt6ṭasmād ekam eva rūpaṃ vijñānanīlādikāryasādhāraṇaṃ	rUpa-anta-rAjanana-at6wasmAt ekam eva rUpam vijQAna-nIla-Adi-kArya-sADAraNam
   pratipattavyam / cakṣūrūpālokādīni kāraṇāni vijñānam utpādayanti, tāni kim	pratipattavyam / cakzu-UrUpAloka-AdIni kAraNAni vijQAnam utpAdayanti, tAni kim
   ekasvabhāvayuktāny āho niyatasvabhāvayuktāni? tad yady	eka-svaBAva-yuktAni Aho niyata-svaBAva-yuktAni? tat yadi-
   ekasvabhāvatayotpādayanti, tadā kārakaikatvaṃ prāpnoty	eka-svaBAvatayA-utpAdayanti, tadA kAraka-eka-tvam prApnoti-
   abhinnasvabhāvayogitvāt /	aBinna-svaBAva-yogi-tvAt /
   atha niyatasvabhāvayuktāni jñānarūpaṃ kāryaṃ janayanti, tadā	aTa niyata-svaBAva-yuktAni jQAna-rUpam kAryam janayanti, tadA
   vijñānasyābhedarūpatā nivartate niyatasvabhāvakārakajanyatvād	vijQAnasya-aBeda-rUpa-tA nivartate niyata-svaBAva-kAraka-janya-tvAt-
   rūpaśabdādivat / atha vividhād api kāraṇād akhaṇḍitarūpaṃ kāryaṃ bhavati /	rUpa-Sabda-Adi-vat / aTa viviDAt api kAraNAt aKaNxita-rUpam kAryam Bavati /
   evaṃ ca kāryabhedād bhinnakāraṇānumānaṃ nivartate / ekasvabhāvād api	evam ca kArya-BedAt Binna-kAraNa-anumAnam nivartate / eka-svaBAvAt api
   vijñānād anekaṃ nayanālokādikāryam utpadyate / anekasmād apy ekaṃ bhavati	vijQAnAt anekam nayana-Aloka-Adi-kAryam utpadyate / anekasmAt api ekam Bavati
   / evaṃ ca sati niyatakāryadarśane niyatakāraṇānumānaṃ nivartate /	/ evam ca sati niyata-kArya-darSane niyata-kAraNa-anumAnam nivartate /
   athaikasmād eva kāraṇād ekaṃ kāryaṃ bhavati na bahūnāṃ saṅkalitānām	aTa-ekasmAt eva kAraNAt ekam kAryam Bavati na bahUnAm saFkalitAnAm
   ekaphalotpādakatvam / tataś ca niyatakāryadarśane niyatakāraṇānumānaṃ kena	eka-Pala-utpAdaka-tvam / tatas ca niyata-kArya-darSane niyata-kAraNa-anumAnam kena
   nivāryate? tad etad asamīcīnam / yady ekaṃ kāraṇam ekaṃ kāryaṃ janayati	nivAryate? tat etat asamIcInam / yadi ekam kAraNam ekam kAryam janayati
   tadābhyupagamavirodhaś caturbhyaś cittacaittā bhavanti bodhād bodharūpatā	tadA-aByupagama-viroDaH caturByaH citta-cEttAH Bavanti boDAt boDa-rUpa-tA
   viṣayād viṣayākāratetyādi / ekam eva janayati, kiṃ samānajātīyatvenāho	vizayAt vizaya-AkAra-tA-ityAdi / ekam eva janayati, kim samAna-jAtIya-tvena-aho
   tadākāratvena kiṃ vā pūrvāparakālabhāvitvena? tad yadi	tad-AkAra-tvena kim vA pUrva-apara-kAla-BAvi-tvena? tat yadi
   samānajātīyatvena janakatvaṃ, tadā samānajātīyaṃ paścād utpannam api	samAna-jAtIya-tvena janaka-tvan, tadA samAna-jAtIyam paScAt utpannam api
   janayet / atha tadākārānukāritvena janakaṃ, tatrāpy etad eva dūṣaṇam /	janayet / aTa tad-AkAra-anukAri-tvena janakaM, tatra-api etat eva dUzaNam /
   atha pūrvāparakālabhāvitvena janakaṃ, na tarhīdaṃ vaktavyam ekam eva	aTa pUrva-apara-kAla-BAvi-tvena janakaM, na tarhi-idam vaktavyam ekam eva
   janakaṃ cakṣūrūpālokamanaskārāṇāṃ pūrvakālabhāvitvāviśeṣāt / evaṃ	janakam cakzu-Uru-upAloka-manaskArANAm pUrva-kAla-BAvi-tva-aviSezAt / evam
   cānekopādānotpādyatvenākārakadambakasvarūpaṃ vijñānaṃ prasaktam /	ca-aneka-upAdAna-utpAdya-tvena-AkAra-kadambaka-svarUpam vijQAnam prasaktam /
   rūpādyākāraparihāre vā vijñānākārasyāpy anupapattiḥ / tadanupapattau	rUpa-Adi-AkAra-parihAre vA vijQAna-AkArasya-api anupapattiH / tad-anupapattO
   nairātmyaprasaṅgaḥ / kiṃ ca jñānaṃ kāryaikasvabhāvaṃ kāraṇaikasvabhāvam	nErAtmya-prasaFgaH / kim ca jQAnam kArya-eka-svaBAvam kAraNa-eka-svaBAvam
   ubhayasvabhāvaṃ vā / tad yadi kāraṇaikasvabhāvaṃ, tadā kāryarūpatā na	uBaya-svaBAvam vA / tat yadi kAraNa-eka-svaBAvan, tadA kArya-rUpa-tA na
   sambhavati / tadabhāve na vastutvaṃ saṃskṛtānāṃ vastutvābhyupagamāt / nāpi	samBavati / tad-aBAve na vastu-tvam saMskRtAnAm vastu-tva-aByupagamAt / na-api
   kāraṇarūpatopapadyate 'nādhīyamānātiśayatvena janakatvāyogāt /	kAraNa-rUpatA-upapadyate anADIyamAna-atiSaya-tvena janakatvA-yogAt /
   athakāryaikasvabhāvaṃ, tathāpi na sadātmakam arthakriyākaraṇe	aTa-kArya-eka-svaBAvaM, taTA-api na sat-Atmakam arTa-kriyA-karaNe
   vastutvavirahāt / athobhayātmakam / ekam anekātmakaṃ bhavati / kena	vastu-tva-virahAt / aTa-uBaya-Atmakam / ekam aneka-Atmakam Bavati / kena
   tvaṃ vipralambhitaḥ? na hy ekasyānekanāmakaraṇe nānātopapadyate / na	tvam vipralamBitaH? na hi ekasya-aneka-nAma-karaNe nAnAta-upapadyate / na
   cānekanāmakaraṇam upapadyate nimittasyāvicitratvāt / evaṃ	ca-aneka-nAma-karaNam upapadyate nimittasya-avicitra-tvAt / evam
   vijñānasyāsambhave sati santānānupapattir	vijQAnasya-asamBave sati santAna-anupapattiH-
   abhrāntabhrāntadvaitasyānupapattiś ca /	aBrAnta-BrAnta-dvEtasya-anupapattiH ca /
   e.1 ito 'pi santānasyāsiddhir vijñānasyaikatvāt / tadekatvaṃ	e.1 itas api santAnasya-asidDiH vijQAnasya-eka-tvAt / tat-eka-tvam
   cākārāntarasyānupapatteḥ / upapattau vā jñānākāravirahaprasaṅgaḥ /	ca-AkAra-antarasya-anupapatteH / upapattO vA jQAna-AkAra-viraha-prasaFgaH /
   tatprasaktau ca santānānupapattiḥ /	tad-prasaktO ca santAna-anupapattiH /
   e.2 ito 'pi vijñānasantānānupapattir vijñānam asaddharmāt sadātmatayā	e.2 itas api vijQAna-santAna-anupapattiH vijQAnam asat-DarmAt sat-A-Atma-tayA
   nivartate, svarūpāntarāt tu kathaṃ vyāvartate? kiṃ	nivartate, svarUpa-antarAt tu kaTam vyAvartate? kim
   sadātmatayāhākārāntareṇa? tad yadi sadātmatayā vyāvartate, tadā rūpāder	sat-Atma-tayA-AhAkAra-antareNa? tat yadi sat-A-Atma-tayA vyAvartate, tadA rUpa-AdeH-
   asadākāratā prāpnoti vājiviṣāṇayor iva / athākārāntareṇa nivartate, tadā	asat-AkAra-tA prApnoti vAji-vizANayoH iva / aTa-AkAra-antareNa nivartate, tadA
   jñānasyāsatsvabhāvatā prāpnoti turagaviṣāṇavad ity atha vijñānākāratayā	jQAnasya-asat-svaBAva-tA prApnoti turaga-vizANa-vat iti aTa vijQAna-AkAra-tayA
   nivartate rūpādibhyo vijñānaṃ, sā vijñānākāratā satsvabhāvāsatsvabhāvā vā	nivartate rUpa-AdiByaH vijQAnaM, sA vijQAna-AkAra-tA sat-svaBAva-asat-svaBAvA vA
   tad yadi satsvabhāvā, tadā jñānākāratayā nivartateti kim uktaṃ bhavati?	tat yadi sat-svaBAvA, tadA jQAna-AkAra-tayA nivartata-iti kim uktam Bavati?
   sadātmatayā nivartate vijñānasadākārayor avyatirekāt / tataś ca rūpāder	sat-Atma-tayA nivartate vijQAna-sat-AkArayoH avyatirekAt / tatas ca rUpa-AdeH-
   asadākāratā prāpnoti turagaviṣāṇavad iti pūrvoditam eva dūṣaṇam āpadyate /	asat-AkAra-tA prApnoti turaga-vizANa-vat iti pUrva-uditam eva dUzaNam Apadyate /
   athāsatsvabhāvā, tadā kharaviṣāṇavad vijñānarūpatāṃ parityajati / tyāge	aTa-asat-svaBAvA, tadA Kara-vizANa-vat vijQAna-rUpa-tAm parityajati / tyAge
   vijñānasantānānupapattiḥ / tadanupapattau caityavandanādikriyānarthakyam /	vijQAna-santAna-anupapattiH / tad-anupapattO cEtya-vandana-Adi-kriyA-narTakyam /
   e.3 ito 'pi vijñānasantānānupapattis tadutpādakavijñānasya	e.3 itas api vijQAna-santAna-anupapattiH tad-utpAdaka-vijQAnasya
   pūrvāparasahotpannavijñānaṃ prati svarūpāviśeṣāt / yad eva	pUrva-apara-saha-utpanna-vijQAnam prati svarUpA-viSezAt / yat eva
   pūrvasahotpannavijñānāpekṣayā svarūpaṃ tad evāparavijñānāpekṣayāpi	pUrva-saha-utpanna-vijQAna-apekzayA svarUpam tat eva-apara-vijQAna-apekzayA-api
   svarūpaṃ vijñānasya niravayavatvena / tataś ca yathā	svarUpam vijQAnasya niravayava-tvena / tatas ca yaTA
   pūrvasahotpannavijñānasya hetur na bhavaty, evam aparavijñānasyāpi hetur	pUrva-saha-utpanna-vijQAnasya hetuH na Bavaty, evam apara-vijQAnasya-api hetuH-
   na bhavati tatsvarūpavyatiriktavyāpārātiśayasyānupalabdheḥ / atha	na Bavati tad-svarUpa-vyatirikta-vyApAra-atiSayasya-anupalabDeH / aTa
   pūrvakālabhāvaivātiśayas tena tasya hetutvam upapādyate / yady evaṃ yathā	pUrva-kAla-BAva-eva-atiSayaH tena tasya hetu-tvam upapAdyate / yadi evam yaTA
   devadattajñānapūrvakālabhāvi devadattajñānaṃ devadattajñānakāraṇaṃ, tathā	deva-datta-jQAna-pUrva-kAla-BAvi devadatta-jQAnam deva-datta-jQAna-kAraNaM, taTA
   sarvapuruṣajñānānāṃ devadattajñānapūrvakālotpannānāṃ devadattajñānaṃ prati	sarva-puruza-jQAnAnAm deva-datta-jQAna-pUrva-kAla-utpannAnAm devadatta-jQAnam prati
   hetutvaṃ prasaktam /	hetu-tvam prasaktam /
   tatprasaktāvanekadvīpadeśāntaritapuruṣānubhūtārthānusmaraṇaṃ syāt / tathā	tad-prasaktO=-aneka-dvIpa-deSa-antarita-puruza-anuBUta-arTa-anusmaraNam syAt / taTA
   svajanabhujaṅgamādāv ananubhūte 'py arthe 'nusmaraṇaṃ syāt / tathā	sva-jana-BujaFgam-AdO ananuBUte api arTe anusmaraNam syAt / taTA
   tathāgatāvadātajñānajanyatve devadattādijñānānām avadātatā syāt /	taTAgata-avadAta-jQAna-janya-tve devadatta-Adi-jQAnAnAm avadAta-tA syAt /
   tataś ca sarve sarvajñāḥ syuḥ / atha naivāvadātatā devadattādijñānānāṃ	tatas ca sarve sarvajQAH syuH / aTa na-eva-avadAtatA devadatta-Adi-jQAnAnAm
   tathāgatāvadātajñānopādānajanyatve 'pi devadattādijñānenāpi janitatvāt,	taTAgata-avadAta-jQAna-upAdAna-janya-tve api devadatta-Adi-jQAnena-api janita-tvAt,
   tajjanyatvenaivatathāgatajñānasyāpy avadātarūpatā na prāpnoti / tataś	tat-janya-tvena-eva-taTAgata-jQAnasya-api avadAta-rUpa-tA na prApnoti / tatas-
   cāsāv apy avītarāgaḥ syād asarvajñaś ca /	ca-asO api avIta-rAgaH syAt asarva-jQaH ca /
   e.4 itaś ca santānānupapattir vijñānayoḥ sahotpāde	e.4 itas ca santAna-anupapattiH vijQAnayoH saha-utpAde
   hetuphalabhāvānupapatteḥ / yadaiva kāraṇajñānaṃ vinaśyati, tadaiva	hetu-Pala-BAva-anupapatteH / yadA-eva kAraNa-jQAnam vinaSyati, tadA-eva
   kāryajñānaṃ jāyateti vaḥ siddhāntaḥ / kāraṇajñānasya ca vināśas	kArya-jQAnam jAyata-iti vaH sidDAntaH / kAraNa-jQAnasya ca vinASa-s
   tadutpādaiva / tataś ca kāraṇajñānavināśakāle kāryajñānaṃ bhavati kim	tad-utpAdA-eva / tatas ca kAraNa-jQAna-vinASa-kAle kArya-jQAnam Bavati kim
   uktaṃ bhavati? kāraṇajñānotpādakālaiva bhavati / tataś ca sahotpannayor	uktam Bavati? kAraNa-jQAna-utpAda-kAlA-eva Bavati / tatas ca saha-utpannayoH-
   hetuphalabhāvānupapattir ekakālodgatayor goviṣāṇayor iva / kāraṇajñānasya	hetu-Pala-BAva-anupapattiH eka-kAla-udgatayoH go-vizANayoH iva / kAraNa-jQAnasya
   cānutpannasyotpattivad anutpannasya vināśaprasaṅgaḥ / tataś ca kṣaṇam api	ca-anutpannasya-utpatti-vat anutpannasya vinASa-prasaFgaH / tatas ca kzaNam api
   nopalabhyeta / upalabdhau vā satatopalambhaprasaṅgas	na-upalaByeta / upalabDO vA satata-upalamBa-prasaFga-s
   tadātmabhūtavināśasyopalambhavighātākartṛtvāt / vighātakartṛtve	tad-Atma-BUta-vinASasya-upalamBa-viGAta-akartR-tvAt / viGAta-kartR-tve
   vaikakṣaṇopalambhasyāpy anupapattiprasaṅgaḥ /	vEkakzaNa-upalamBasya-api anupapatti-prasaFgaH /
   athaikakṣaṇopalabhyasvabhāvakaṃ sañjātaṃ tena na satatopalabdhir	aTa-ekakzaNa-upalaBya-svaBAvakam san-jAtam tena na satata-upalabDiH-
   anupalabdhir vā / yady evaṃ dvādaśāṣṭakṣaṇopalabhyasvabhāvakaṃ sañjātaṃ	anupalabDiH vA / yadi evam dvAdaSa-azwakzaNa-upalaBya-svaBAvakam san-jAtam
   kiṃ na kalpyate? kiṃ cotpādavināśayor abhede sati kāryakāraṇayoḥ samaṃ	kim na kalpyate? kim ca-utpAda-vinASayoH aBede sati kArya-kAraNayoH samam
   vināśaḥ	vinASaH
   syāt /	syAt /
   e.5 yad apy anyad uktaṃ mātur udaraniṣkramaṇānantaraṃ yad ādyaṃ jñānaṃ taj	e.5 yat api anyat uktam mAtuH udara-nizkramaNa-anantaram yat Adyam jQAnam tad-
   jñānāntarapūrvakaṃ jñānatvād dvitīyajñānavat / nāsiddhatvād dṛṣṭāntasya /	jQAna-antara-pUrvakam jQAna-tvAt dvitIya-jQAna-vat / na-asidDatvAt dRzwAntasya /
   dvitīyādijñānasyāpi yathā jñānapūrvakatvaṃ nāvagāhayituṃ pāryate, tathā	dvitIya-Adi-jQAnasya-api yaTA jQAna-pUrvaka-tvam na-avagAhayitum pAryate, taTA
   prāg evāveditam / kiṃ ca yadi jñānatvāj jñānapūrvakatvānumānaṃ, na	prAk eva-Aveditam / kim ca yadi jQAna-tvAt jQAna-pUrvakatva-anumAnaM, na
   kilāvabodhātmakakāraṇam antareṇa bodhātmakaṃ kāryam upapadyate / etac	kila-avaboDa-Atmaka-kAraNam antareNa boDa-Atmakam kAryam upapadyate / etat-
   cāvadyam / abodhātmakād api nīlālokalocanādikāraṇād upajāyate / tathā	ca-avadyam / aboDa-AtmakAt api nIla-Aloka-locana-Adi-kAraNAt upajAyate / taTA
   garbhādau yad ādyaṃ vijñānaṃ, tad bhūtasaṅghātād eva bhaviṣYati, na	garBa-AdO yat Adyam vijQAnaM, tat BUta-saFGAtAt eva BavizYati, na
   jñānāntaraṃ parikalpanīyam / yasyānantaraṃ yad bhavati, tat tasya kāraṇaṃ,	jQAna-antaram parikalpanIyam / yasya-anantaram yat Bavati, tat tasya kAraNaM,
   nāparidṛṣṭasāmarthyam / vijñānābhāve vijñānajanyākāratā nivṛttā, na tu	na-aparidRzwa-sAmarTyam / vijQAna-aBAve vijQAna-janya-AkAra-tA nivRttA, na tu
   jñānākāratā / yathendriyavyāpāram antareṇopajāyamāne	jQAna-AkAra-tA / yaTA-indriya-vyApAram antareNa-upajAyamAne
   manovijñānendriyajanyākāratā nivartate, na tu jñānākāratā / yadi ca	manaH-vijQAna-indriya-janyA-AkAra-tA nivartate, na tu jQAna-AkAra-tA / yadi ca
   sadṛśāt sadṛśasyotpattir niyamyate, tadā dhūmena	sadRSAt sadRSasya-utpattiH niyamyate, tadA DUmena
   dahanānumānaṃ na prāpnoti, dahanasya dhūmasārūpyam	dahana-anumAnam na prApnoti, dahanasya DUma-sArUpyam
   antareṇopādānakāraṇatvāyogāt / atha rūparūpatā sārūpyam ubhayor iti cet,	antareNa-upAdAna-kAraNa-tva-ayogAt / aTa rUpa-rUpa-tA sArUpyam uBayoH iti ced-,
   tad ihāpi svalakṣaṇarūpatā sārūpyaṃ bhūtavijñānayor, alaṃ	tat iha-api sva-lakzaNa-rUpa-tA sArUpyam BUta-vijQAnayor, alam
   paralokavijñānakalpanayā / atha vijñānarūpatā bhūtānāṃ na vidyate tena	para-loka-vijQAna-kalpanayA / aTa vijQAna-rUpa-tA BUtAnAm na vidyate tena
   teṣām upādānakāraṇatvaṃ nāsti vijñānaṃ pratīti ced, ihāpi dhūmarūpatā	tezAm upAdAnakAraNa-tvam na-asti vijQAnam prati-iti ced, iha-api DUma-rUpa-tA
   nāsti dahanasya, nopādānakāraṇatvam / tadabhāve na dahanānumānam /	na-asti dahanasya, na-upAdAna-kAraNa-tvam / tad-aBAve na dahana-anumAnam /
   tathānubhavajñānād anubhavajñānasyaiva niṣpattir	taTA-anuBava-jQAnAt anuBava-jQAnasya-eva nizpattiH-
   abhyupeyopādānakāraṇānukāritvena kāryasya niṣpattyabhyupagamāt / na	aByupeya-upAdAna-kAraNa-anukAri-tvena kAryasya nizpatti-aByupagamAt / na
   caikadeśānukāritvam asti tadbījasyāvicitratvāt / anubhavākārānanukār.itve	ca-eka-deSa-anukAri-tvam asti tad-bIjasya-avicitra-tvAt / anuBava-AkAra-ananukAr.i-tve
