   atha caturtho 'dhyāyaḥ /	aTa caturTaH aDyAyaH /
   tadupādhiṣu tejaādibhūteṣviti śrutyarthasphuṭīkaraṇārthaṃ sūtraṃ	tad-upADizu tejaa-Adi-BUtezu-iti Sruti-arTa-sPuwIkaraNa-arTam sUtram
   gṛhṇāti-kathaṃ tarhīti /	gRhNAti-kaTam tarhi-iti /
   naca layaṃ vināpi jīvaṃ pratyipagamādisaṃbhavāttejaḥ śrutirmukhyāstviti	na-ca layam vinA-api jIvam pratyipa-gama-Adi-saMBavAt-tejaH SrutiH-muKyA-aH-tu-iti
   vācyaṃ, jīvaṃ pratyāgatya prāṇasya nirvyāpāratvena sthiterevātra	vAcyaM, jIvam pratyAgatya prANasya nirvyApAra-tvena sTiteH-eva-atra
   layatvāditi bhāvaḥ /	laya-tvAt-iti BAvaH /
   bhūteṣu jīvasthitiḥ kiṃ balādvyākhyāyata ityāśaṅkya 'so 'dhyakṣe'iti	BUtezu jIva-sTitiH kim balAt-vyAKyAyate iti-ASaFkya asaH aDyakze-aiti
   sūtrodāhṛtaśrutibalādityāha-nanvityādinā /	sUtra-udAhRta-Sruti-balAt-iti-Aha-=-anu-iti-AdinA /
   prāṇasya jīvadvārā bhūtaprāptau dṛṣṭāntamāha-yo 'pi hīti //	prANasya jIva-dvArA BUta-prAptO dRzwAntam-Aha-yaH api hi-iti //
   END BsRp_4,2.3.5	END BsRp-_4,2.3.5
   START BsRp_4,2.3.6ḥ	START BsRp-_4,2.3.6H
   naikasmin darśayato hi | BBs_4,2.6 |	na-ekasmin darSayataH hi | BBH-_4,2.6 |
   sthūladehārambhāya pañcīkṛtabhūtānyāvaśyakānīti raṃhatyadhikaraṇe	sTUla-deha-AramBAya paQcIkRta-BUtAni-AvaSyakAni-iti raMhati-aDikaraNe
   vyākhyātam /	vyAKyAtam /
   aṇvyaḥ sūkṣmāḥ, mīyanta iti mātrāḥ paricchinnāḥ, prāṅmokṣādavināśinyaḥ,	aNvyaH sUkzmAH, mIyante iti mAtrAH paricCinnAH, prAk-mokzAt-avinASinyaH,
   daśārdhānāṃ pañcānāṃ bhūtānāṃ sūkṣmabhāgā iti yāvat /	daSArDAnAm paQcAnAm BUtAnAm sUkzma-BAgAH iti yAvat /
   jīvasya bhūtāśrayatvaṃ karmāśrayatvaśrutiviruddhamityāśaṅkya karma	jIvasya BUta-ASraya-tvam karma-ASraya-tva-Sruti-virudDam-iti-ASaFkya karma
   nimittatvenāśrayaḥ, bhūtāni tu	nimitta-tvena-ASrayaH, BUtAni tu
   dehopādānatvenetyubhayamaviruddhamityāha-nanu cetyādinā /	deha-upAdAna-tvena-iti-uBayam-avirudDam-iti-Aha-n-anu ca-ityAdinA /
   tau yājñavalkyārtabhāgau yajjīvādhāramūcatustatkarmeti śrutervacanam //6//	tO yAjQavalkya-Arta-BAgO yat-jIva-ADAram-UcatuH-tad-karma-iti SruteH-vacanam //6//
   END BsRp_4,2.3.6	END BsRp-_4,2.3.6
   START BsRp_4,2.4.7ḥ	START BsRp-_4,2.4.7H
   samānā cāsṛtyupakramād amṛtatvaṃ cānupoṣya | BBs_4,2.7 |	samAnA ca-asRti-upakramAt amRta-tvam ca-anupozya | BBH-_4,2.7 |
   evaṃ bāhyendriyāṇāṃ manasi prathamaṃ vṛttilayalābhāttato manovṛtteḥ prāṇe	evam bAhya-indriyANAm manasi praTamam vRtti-laya-lABAt-tatas manaH-vRtteH prANe
   layaḥ prāṇavṛtterbhūtopahitajīve laya ityutkrāntivyavasthoktā /	layaH prANa-vRtteH-BUta-upahita-jIve layaH iti-utkrAnti-vyavasTA-uktA /
   sāca sarvaprāṇiṣu tulyetyāha-samānā cānupoṣya /	sA-ca sarva-prANizu tulyA-iti-Aha--samAnA ca-anupozya /
   'puruṣasya prayato vāṅmanasi'ityaviśeṣaśruteḥ 'vidyayāmṛtamaśnute'iti	apuruzasya prayataH vAc-manasi-aitya-viSeza-SruteH avidyayA-amRtam-aSnute-aiti
   śruteśca saṃśayamāha-seyamiti /	SruteH-ca saMSayam-Aha-sA-iyam-iti /
   viśayānānāṃ saṃdihānānāmityarthaḥ /	viSayAnAnAm saMdihAnAnAm-iti-arTaH /
   pūrvapakṣe saguṇabrahmavidasaṃbandhitvamutkrānterviśeṣaḥ sādhyate /	pUrva-pakze sa-guNa-brahma-vid-a-saMbanDi-tvam-utkrAnteH-viSezaH sADyate /
   tato 'nūtkrānta upāsako muktimaśnuta iti phalaṃ, siddhānte tūtkrānto	tatas anUtkrAntaH upAsakaH muktim-aSnutaH iti PalaM, sidDAnte tu-utkrAntaH-
   brahmalokabhāgīti phalabhedaḥ /	brahma-loka-BAgI-iti Pala-BedaH /
   pūrvapakṣamākṣipya samādhatte-nanu vidyetyādinā /	pUrva-pakzam-Akzipya samADatte-nanu vidyA-ityAdinA /
   vidyayāmṛtamiti śrutinirguṇavidyāvatparā /	vidyayA-amRtam-iti Sruti-nirguNa-vidyA-vat-parA /
   na tasya prāṇā utkrāmantīti pratiṣedho 'pi tadviṣayaḥ /	na tasya prANAH utkrAmanti-iti pratizeDaH api tad-vizayaH /
   ataḥ saguṇavido 'pyajñasyaivotkrāntiriti siddhāntayati-evamiti /	atas sa-guNa-vidaH api-ajQasya-eva-utkrAntiH-iti sidDAntayati-evam-iti /
   sṛtirmārgastasyopakramo 'rciḥprāptistataḥ prāktanā utkrāntistulyā, tata	sRtiH-mArgaH-tasya-upakramaH arciH-prAptiH-tatas prAktanA utkrAntiH-tulyA, tata
   upāsako mūrdhanyanāḍīdvārārcirādimārgaṃ prāpnoti nānya iti viśeṣaḥ /	upAsakaH mUrDani-anAxI-dvAra-arciH-Adi-mArgam prApnoti na-anyaH iti viSezaH /
   yattu daharopāsakasyāmṛtatvaṃ śrutaṃ 'tayordhvamāyannamṛtatvameti'iti	yat-tu dahara-upAsakasya-amRta-tvam Srutam ataya-UrDvamAyan=-amRta-tvam-eti-aiti
   tadāpekṣikameva na mukhyaṃ 'yaṃ kāmaṃ kāmayate so 'sya saṃkalpādeva	tadApekzikam-eva na muKyam ayam kAmam kAmayate saH asya saMkalpAt-eva
   samuttiṣṭhati'iti bhogaśravaṇādityāha-anupoṣya cedamiti /	samuttizWati-aiti Boga-SravaNAt-itya-aha-anupozya ca-idam-iti /
   uṣa dāha iti dhātoridaṃ rūpam //7//	uza dAhaH iti DAtoH-idam rUpam //7//
   END BsRp_4,2.4.7	END BsRp-_4,2.4.7
   START BsRp_4,2.5.8ḥ	START BsRp-_4,2.5.8H
   tadāpīteḥ saṃsāravyapadeśāt | BBs_4,2.8 |	tadA-apIteH saMsAra-vyapadeSAt | BBH-_4,2.8 |
   tadāpīteḥ /	tadA-apIteH /
   pūrvodāhṛtotkrāntivākyaśeṣaṃ vyākhyāya liṅgāśrayapañcabhūtānāṃ	pUrva-udAhRta-utkrAnti-vAkya-Sezam vyAKyAya liFga-ASraya-paQcaBUtAnAm
   kimātyantiko brahmaṇi laya utānātyantika iti	kim-AtyantikaH brahmaNi layaH uta-anAtyantikaH iti
   layasyobhayathādarśanātsaṃśayamāha-kīdṛśī punariyamiti /	layasya-uBayaTA-darSanAt-saMSaya-mAha-kIdRSI punar-iyam-iti /
   pūrvatrāpekṣikamamṛtatvamityuktaṃ tadayuktamityākṣepātsaṃgatiḥ pūrvapakṣe	pUrvatra-Apekzikam-amRta-tvam-iti-uktam tat-ayuktam-iti-AkzepAt-saMgatiH pUrva-pakze
   mṛtamātrasya muktisiddhiḥ, siddhānte tu	mRta-mAtrasya mukti-sidDiH, sidDAnte tu
   karmavidyāśāstrabalātsāvaśeṣalayasiddhiriti vivekaḥ //8//	karma-vidyA-SAstra-balAt-sO=-aSeza-laya-sidDiH-iti vivekaH //8//
   END BsRp_4,2.5.8	END BsRp-_4,2.5.8
   START BsRp_4,2.5.9ḥ	START BsRp-_4,2.5.9H
   sūkṣmaṃ pramāṇataś ca tathopalabdheḥ | BBs_4,2.9 |	sUkzmam pramANataH ca taTA-upalabDeH | BBH-_4,2.9 |
   nanu liṅgātmakasya tejasaḥ kathaṃ sūkṣmatamanāḍīdvārā gatiḥ kuto vā	nanu liFga-Atmakasya tejasaH kaTam sUkzmatama-nAxI-dvArA gatiH kutas vA
   kenacinmūrtena pratighāto nāsti kuto vā na dṛśyata ityata āha-sūkṣmamiti	kenacid-mUrtena pratiGAtaH na-asti kutas vA na dRSyate iti-atas Aha-sUkzmam-iti
   END BsRp_4,2.5.9	END BsRp-_4,2.5.9
   START BsRp_4,2.5.10ḥ	START BsRp-_4,2.5.10H
   nopamardenātaḥ | BBs_4,2.10 |	na-upamardena-atas | BBH-_4,2.10 |
   pramāṇasaukṣmyādgatiranudbhūtasparśarūpavattvākhyasvacchatvādapratighātānupalabdhī	pramANa-sOkzmyAt-gatiH-anudBUta-sparSa-rUpavat-tva-AKya-svacCa-tvAt-apratiGAta-anupalabDI
   ityarthaḥ //10//	iti-arTaH //10//
   END BsRp_4,2.5.10	END BsRp-_4,2.5.10
   START BsRp_4,2.6.11ḥ	START BsRp-_4,2.6.11H
   asyaiva copapatter ūṣmā | BBs_4,2.11 |	asya-eva ca-upapatteH UzmA | BBH-_4,2.11 |
   liṅgasadbhāve cauṣṇyaliṅgakānumānamāha-asyaiva ceti //11//	liFga-sadBAve ca-OzNya-liFgaka-anumAnam-Aha-asya-eva ca-iti //11//
   END BsRp_4,2.6.11	END BsRp-_4,2.6.11
   START BsRp_4,2.6.12ḥ	START BsRp-_4,2.6.12H
   pratiṣedhād iti cen na śārīrāt | BBs_4,2.12 |	pratizeDAt iti ced na SArIrAt | BBH-_4,2.12 |
   pratiṣedhāditi cenna śārīrāt /	pratizeDAt-iti ced-na SArIrAt /
   pūrvamanupoṣyeti padena dagdhāśeṣakleśasya nirguṇajñānina	pUrvam-anupozya-iti padena dagDa-aSeza-kleSasya nirguNa-jQAnina
   utkrāntyādyabhāvaḥ /	utkrAnti-Adi-aBAvaH /
   sūcitastasyātrākṣipya samādhānādvyavahitenāsya saṃgatirityāha-amṛtatvaṃ	sUcitaH-tasya-atra-Akzipya samADAnAt-vyavahitena-asya saMgatiH-iti-Aha-a-mRta-tvam
   ceti /	ca-iti /
   sakāmasya saṃsāroktyanantaraṃ niṣkāmasya muktiprakaraṇārtho 'thaśabdaḥ	sa-kAmasya saMsAra-ukti-anantaram nizkAmasya mukti-prakaraNa-arTaH aTa-SabdaH
   ātmakāmatvāt pūrṇānandātmavittvādāptakāmaḥ prāptaparamānandaḥ, ato	Atma-kAma-tvAt pUrNa-Ananda-Atma-vid-tvAt-Apta-kAmaH prApta-parama-AnandaH, atas-
   niṣkāmaḥ anabhivyaktāntaravāsanātmakakāmaśūnyaḥ, tasmādakāmaḥ	nizkAmaH anaBivyakta-antara-vAsanA-Atmaka-kAma-SUnyaH, tasmAt-akAmaH
   vyaktabahiṣkāmarahitaḥ, īdṛśo yo 'kāmayamānastasyetyanvayaḥ /	vyakta-bahizkAma-rahitaH, IdRSaH yaH akAmayamAnaH-tasya-iti-anvayaH /
   jñānina utkrāntirasti na veti pañcamīṣaṣṭhīśrutibhyāṃ saṃdehe	jQAninaH utkrAntiH-asti na vA-iti paQcamI-zazWI-SrutiByAm saMdehe
   siddhāntiśaṅkānirāsapūrvakaṃ pūrvapakṣayati-netyādinā //12//	sidDAnti-SaFkA-nirAsa-pUrvakam pUrva-pakzayati--na-ityAdinA //12//
   END BsRp_4,2.6.12	END BsRp-_4,2.6.12
   START BsRp_4,2.6.13-14ḥ	START BsRp-_4,2.6.13-14H
   spaṣṭo hyekeṣām | BBs_4,2.13 |	spazwaH hi-ekezAm | BBH-_4,2.13 |
   smaryate ca | BBs_4,2.14 |	smaryate ca | BBH-_4,2.14 |
   kāṇvaśrutau tāvattasyeti sarvanāmnā prakṛtaṃ jñāninaṃ parāmṛśya	kANu-aSrutO tAvat-tasya-iti sarva-nAmnA prakRtam jQAninam parAmRSya
   saṃbandhasāmānyamuktaṃ tatra mādhyandinaśākhāyāṃ	saMbanDa-sAmAnyam-uktam tatra mADyandina-SAKAyAm
   tasmādityapādānatvarūpaviśeṣa ukto grāhyastathāca	tasmAt-iti-apAdAna-tva-rUpa-viSezaH uktaH grAhyaH-taTA-ca
   jīvātprāṇotkrāntipratiṣedho bhāti na dehāttacchabdena	jIvAt-prANa-utkrAnti-pratizeDaH BAti na dehAt-tad-Sabdena
   dehasyānuktestasmājjñānino 'pyutkrāntirastīti jñānavaiyarthyamiti	dehasya-anukteH-tasmAt-jQAninaH api-utkrAntiH-asti-iti jQAna-vEyarTyam-iti
   pūrvapakṣaphalam /	pUrva-pakza-Palam /
   siddhānte tatsārthakyamāha-spaṣṭo hīti /	sidDAnte tat-sArTakyam-Aha-spazwaH hi-iti /
   atra puruṣaśabdavācyo deha evasmādityutkrāntyavadhirucyate /	atra puruza-Sabda-vAcyaH dehaH evasmAt-iti-utkrAnti-avaDiH-ucyate /
   saśabdaparāmṛṣṭasya prakṛtasya puruṣasyocchvayanādidharmakasya	sa-Sabda-parAmRzwasya prakRtasya puruzasya-ucCvayana-Adi-Darmakasya
   jīvatvāyogādityarthaḥ /	jIvatva-ayogAt-iti-arTaH /
   ucchvayati bāhyavāyupūraṇādvardhate, ādhmāyati ārdrabherīvacchabdaṃ	ucCvayati bAhya-vAyu-pUraNAt-varDate, ADmAyati Ardra-BerI-vat-Sabdam
   karotītyarthaḥ /	karoti-iti-arTaH /
   yeṣāṃ pañcamīpāṭhasteṣāṃ yadyapi dehinaḥ prādhānyaṃ tathāpi	yezAm paQcamI-pAWaH-tezAm yadi-api dehinaH prADAnyam taTA-api
   dehadehinorabhedāttasmāditi dehaṃ parāmṛśya tadāpādana	deha-dehinoH-aBedAt-tasmAt-iti deham parAmRSya tad-ApAdana
   evotkrāntipratiṣedha iti vyākhyeyam /	eva-utkrAnti-pratizeDaH iti vyAKyeyam /
   tatsāmānyaduktaśrutyāsya pāṭhasyaikārthatvāditi yojanā /	tad-sAmAnyat-ukta-SrutyA-asya pAWasya-eka-arTa-tvAt-iti yojanAH /
   idānīṃ kāṇvapāṭhasyānuguṇyamāha-yeṣāṃ tu ṣaṣṭhīpāṭha iti /	idAnIm kANu-a-pAWasya-anuguNyam-Aha-yezAm tu zazWI-pAWaH iti /
   saṃbandhaviśeṣākāṅkṣāyāṃ bhoktā prāṇānāṃ bhogopakaraṇatvaviśeṣo 'traiva	saMbanDa-viSeza-AkAFkzAyAm BoktA prANAnAm Boga-upakaraNa-tva-viSezaH atra-eva
   prāṇamayo manomayaḥ iti pūrvaśrutyukto grāhyaḥ /	prANa-mayaH manaH-mayaH iti pUrva-Sruti-uktaH grAhyaH /
   na śākhāntarasthamapādānatvaṃ grāhyaṃ jīvādutkrānteraprāptāyāḥ	na SAKA-antara-sTam-apAdAna-tvam grAhyam jIvAt-utkrAnteH-aprAptAyAH
   pratiṣedhāyogāt /	pratizeDa-ayogAt /
   ato vidvatsaṃbandhiprāṇānāmutkrāntyapādānāpekṣāyāṃ cakṣuṣṭo vā	atas vidvat-saMbanDi-prANAnAm-utkrAnti-apAdAna-apekzAyAm cakzuzwaH vA
   mūrdhnovetyuktadehapradeśā eva grāhyaḥ /	mUrDnA-uva-iti-ukta-deha-pradeSAH eva grAhyaH /
   tathācāyamarthaḥ-tasya viduṣo bhogopakaraṇātmakāḥ prāṇāḥ dehapradeśebhyo	taTA-Aca-ayam-arTaH-tasya viduzaH Boga-upakaraNa-AtmakAH prANAH deha-pradeSeByaH-
   notkrāmantīti /	na-utkrAmanti-iti /
   evaṃ ca prāptotkrāntiniṣedhārthatvaṃ vākyasyeti sarvaṃ caturasram /	evam ca prApta-utkrAnti-nizeDa-arTa-tvam vAkyasya-iti sarvam catur-asram /
   apiceti spaṣṭārtham /	apicA-iti spazwa-arTam /
   samyagātmabhāvena bhūtāni paśyataḥ apadasya prāpyapadarahitasya padaiṣiṇo	samyak-Atma-BAvena BUtAni paSyataH apadasya prApya-pada-rahitasya pada-eziNaH-
   devā api mārge muhyanti mārgaṃ na jānanti tadabhāvāditi smṛtiyojanā /	devAH api mArge muhyanti mArgam na jAnanti tad-aBAvAt-iti smRti-yojanA /
   samṛtyantaravirodhaṃ śaṅkate-nanu gatirapīti /	sa-mRti-antara-viroDam SaFkate-nanu gatiH-api-iti /
   saguṇavidyābalenaiṣā gatiriti pariharati-saśarīrasyeti /	sa-guNa-vidyA-balena-ezA gatiH-iti pariharati-sa-SarIrasya-iti /
   nanu tarhi 'tayordhvamāyannamṛtatvameti', 'sa evaitānbrahma	nanu tarhi ataya-UrDvamAyan=-amRta-tvam-eti-a, asaH eva-etAn-brahma
   gamayati'ityādiśrutīnāṃ kā gatiḥ, tatrāha-gatīti //13 // //14//	gamayati-aitya-Adi-SrutInAm kA gatiH, tatra-Aha-gati-iti //13 // //14//
   END BsRp_4,2.6.13-14	END BsRp-_4,2.6.13-14
   START BsRp_4,2.7.15ḥ	START BsRp-_4,2.7.15H
   tāni pare tathā hy āha | BBs_4,2.15 |	tAni pare taTA hi Aha | BBH-_4,2.15 |
   tāni pare tathāhyāha /	tAni pare taTA-hi-Aha /
   pūrvatra gatiniṣedhena vidvatkalānāṃ ghrāṇādīnāmatraiva laya uktaḥ /	pUrvatra gati-nizeDena vidvat-kalAnAm GrANa-AdInAm-atra-eva layaH uktaH /
   tamupajīvya sa kiṃ tattatkalāprakṛtiṣu pṛthivyādiṣu syāduta paramātmanīti	tam-upajIvya sa kim tad-tad-kalA-prakRtizu pRTivI-Adizu syAt-uta paramAtmani-iti
   śrutidvayadarśanātsaṃśayaḥ kāryaḥ /	Sruti-dvaya-darSanAt-saMSayaH kAryaH /
   tatra sākṣātprakṛtau vikāralaya iti nyāyānugṛhītayā 'gatāḥ kalāḥ'iti	tatra sAkzAt-prakRtO vikAra-layaH iti nyAya-anugRhItayA agatAH kalAH-aiti
   śrutyā pūrvapakṣamagre vadannādau siddhāntamāha-tānīti /	SrutyA pUrva-pakzam-agre vadan=-AdO sidDAntam-Aha-tAni-iti /
   yathā nadyaḥ samudraṃ prāpya līyante evamevāsya paritaḥ sarvatra	yaTA nadyaH samudram prApya lIyante evam-eva-asya paritas sarvatra
   brahmadraṣṭurimāḥ prāṇaśraddhādyāḥ puruṣāyaṇāḥ puruṣe kalpitāḥ puruṣameva	brahma-drazwuH-imAH prANa-SradDA-AdyAH puruzAyaNAH puruze kalpitAH puruzam-eva
   jñeyaṃ prāpya layaṃ gacchantītyarthaḥ /	jQeyam prApya layam gacCanti-iti-arTaH /
   manaḥprāṇayorekīkaraṇena kalānāṃ pañcadaśatvam /	manaH-prANayoH-ekIkaraNena kalAnAm paQcadaSa-tvam /
   pratiṣṭhā iti dvitīyābahuvacanam /	pratizWA iti dvitIyA-bahuvacanam /
   svasya prakṛtīḥ pṛthivyādyā ityarthaḥ /	svasya prakRtIH pRTivI-AdyAH iti-arTaH /
   vastugatyā vidvaddṛṣṭyā paramātmani kalālaye 'pi lokadṛṣṭyā pratiṣṭhāsu	vastu-gatyA vidvat-dRzwyA paramAtmani kalA-Alaye api loka-dRzwyA pratizWAsu
   layoktiraviruddhā /	laya-uktiH-avirudDAH /
   tathāca kalāḥ svaprakṛtiṣu vilāpya tābhiḥ saha puruṣe līyante iti	taTA-ca kalAH sva-prakRtizu vilApya tABiH saha puruze lIyante iti
   śrutidvayatātparyam //15//	Sruti-dvayatAtparyam //15//
   END BsRp_4,2.7.15	END BsRp-_4,2.7.15
   START BsRp_4,2.8.16ḥ	START BsRp-_4,2.8.16H
   avibhāgo vacanāt | BBs_4,2.16 |	aviBAgaH vacanAt | BBH-_4,2.16 |
   avibhāgo vacanāt /	aviBAgaH vacanAt /
   uktalayamupajīvya layasya dvedhādarśanātsaṃśayamāha-sa punariti /	ukta-layam-upajIvya layasya dveDA-darSanAt-saMSayam-Aha-sa punar-iti /
   muktyasiddhistatsiddhiścetyubhayatra phalam /	mukti-asidDiH-tad-sidDiH-ca-iti-uBayatra Palam /
   avaśeṣo mūlakāraṇe śaktyātmanā sthitiḥ /	avaSezaH mUla-kAraNe Sakti-AtmanA sTitiH /
   punarjanmayogyateti yāvat /	punarjanma-yogya-tA-iti yAvat /
   vimataḥ kalālayaḥ sāvaśeṣaḥ, kalālayatvātsuṣuptivaditi pūrvapakṣaḥ /	vimataH kalA-AlayaH sa-avaSezaH, kalAlaya-tvAt-suzupti-vat-iti pUrva-pakzaH /
   vimato niravaśeṣaḥ, vidyākṛtatvādrajjvā vidyayā sarpalayavaditi	vimataH niravaSezaH, vidyA-kRta-tvAt-rajjvA vidyayA sarpalaya-vat-iti
   yuktyupetaśrutyā siddhāntayati-bravītīti /	yukti-upeta-SrutyA sidDAntayati-bravIti-iti /
   nāmarūpe śaktyātmake api bhidyete ityarthaḥ //16//	nAma-rUpe Sakti-Atmake api Bidyete iti-arTaH //16//
   END BsRp_4,2.8.16	END BsRp-_4,2.8.16
   START BsRp_4,2.9.17ḥ	START BsRp-_4,2.9.17H
   tadokograjvalanaṃ tatprakāśitadvāro vidyāsāmarthyāt	tad-oka-ugra-jvalanam tad-prakASita-dvAraH vidyA-sAmarTyAt-
   taccheṣagatyanusmṛtiyogāc ca hārdānugṛhītāḥ śatādhikayā | BBs_4,2.17 |	tad-Seza-gati-anusmRti-yogAt ca hArda-anugRhItAH Sata-aDikayA | BBH-_4,2.17 |
   tadokograjvalanam /	tad-oka-ugra-jvalanam /
   sṛtermārgasyopakramo nāḍīpraveśaniyamastaṃ vaktuṃ	sRteH-mArgasya-upakramaH nAxI-praveSa-niyamaH-tam vaktum
   sūtrabhāgavyākhyādvārādhikaraṇaviṣayamāha-tasyeti /	sUtra-BAga-vyAKyA-dvAra-aDikaraNa-vizayam-Aha-tasya-iti /
   sa mumūrṣustejomātrā indriyāṇi /	sa mumUrzuH-tejaH-mAtrAH indriyANi /
   tasya hṛdayasyāgraṃ nāḍīmukhaṃ tasya jvalanaṃ bhāviphalasphuraṇaṃ	tasya hRdayasya-agram nAxImuKam tasya jvalanam BAvi-Pala-sPuraNam
   pradyotākhyam /	pradyota-AKyam /
   cakṣuṣo vetyaniyamaśrutestayorghvamāyanniti viśeṣaśruteśca	cakzuzaH vA-iti-aniyama-SruteH-tayoH-Gvam-Ayan=-iti viSeza-SruteH-ca
   saṃśayaḥ-kimupāsako 'pyanupāsakavadyena kenaciddvāreṇa nirgacchati uta	saMSayaH-kim-upAsakaH api-anupAsaka-vadyena kenacid-dvAreNa nirgacCati uta
   mūrdhanyanāḍyaiveti /	mUrDani-anAxyA-eva-iti /
   atra pūrvapakṣe vidyākṛtātiśayāsiddhiḥ, siddhānte tatsiddhiriti vivekaḥ /	atra pUrva-pakze vidyA-kRta-atiSaya-asidDiH, sidDAnte tad-sidDiH-iti vivekaH /
   vacanādavibhāgavadaniyama iti prāpte siddhāntayati-ācaṣṭa iti /	vacanAt-aviBAga-vat-aniyamaH iti prApte sidDAntayati-AcazwaH iti /
   yena kenacinmārgeṇa nirgatasyāpi brahmalokaprāptau vidyaśeṣatvena	yena kenacid-mArgeNa nirgatasya-api brahma-loka-prAptO vidya-Seza-tvena
   mārgānusmṛtividheḥ kevalādṛṣṭārthatvaṃ syādato 'nvahaṃ smṛtenaiva mārgeṇa	mArga-anusmRti-viDeH kevala-adRzwa-arTa-tvam syAt-atas anvaham smRtena-eva mArgeNa
   gamanaṃ yuktamiti bhāvaḥ /	gamanam yuktam-iti BAvaH /
   hārdaṃ brahma /	hArdam brahma /
   viṣvaṅ nānāvidhā anyā nāḍyo 'nyeṣāmityarthaḥ /	vizvak nAnAviDAH anyAH nAxyaH anyezAm-iti-arTaH /
   suṣumnākhyā nāḍī hṛdayāt nirgatā	suzumnA-AKyA nAxI hRdayAt nirgatA
   dakṣiṇākṣitālukaṇṭhāntastananāsikāmadhyābhittidvārā brahmarandhraṃ prāptā	dakziNa-akzi-tAlu-kaNWa-anta-stana-nAsikA-maDya-aBitti-dvArA brahmaranDram prAptA
   sūryaraśmibhirekīkṛtā brahmalokamārga upāsakasyeti sthitam //17//	sUrya-raSmiBiH-ekIkRtA brahma-loka-mArgaH upAsakasya-iti sTitam //17//
   END BsRp_4,2.9.17	END BsRp-_4,2.9.17
   START BsRp_4,2.10.18ḥ	START BsRp-_4,2.10.18H
   raśmyanusārī | BBs_4,2.18 |	raSmi-anusArI | BBH-_4,2.18 |
   raśmyanusārī /	raSmi-anusArI /
   prakaraṇaśodhanapūrvakamupāsakasya raśmyanusāritvaṃ viṣayamāha-astītyādinā	prakaraNa-SoDana-pUrvakam-upAsakasya raSmi-anusAri-tvam vizayam-Aha-asti-ityAdinA
   atha prārabdhānte etadutkramaṇaṃ yadā syādatha tadā etaireva	aTa prArabDa-ante etat-utkramaNam yadA syAt-aTa tadA etEH-eva
   nāḍīsaṃbaddhai raśmibhirutkrāmatītyarthaḥ /	nAxI-saMbadDEH raSmiBiH-utkrAmati-iti-arTaH /
   atra saṃbandhasya kālaviśeṣāśravaṇādrātrau raśmyabhāvācca	atra saMbanDasya kAla-viSeza-aSravaNAt-rAtrO raSmi-aBAvAt-ca
   saṃśayamāha-tatkimiti /	saMSayam-Aha-tat-kim-iti /
   pūrvoktanāḍīsaṃbaddharaśmīnāmatropajīvyatvātsaṃgatiḥ /	pUrva-ukta-nAxI-saMbadDa-raSmInAm-atra-upajIvya-tvAt-saMgatiH /
   pūrvapakṣe rātrau mṛtasya raśmiprāptyarthaṃ sūryodayapratīkṣāsti,	pUrva-pakze rAtrO mRtasya raSmi-prApti-arTam sUrya-udaya-pratIkzA-asti,
   siddhānte nāstīti matvā siddhāntaṃ pratijānīte-aviśeṣeṇeti //18//	sidDAnte na-asti-iti matvA sidDAntam pratijAnIte-aviSezeNa-iti //18//
   END BsRp_4,2.10.18	END BsRp-_4,2.10.18
   START BsRp_4,2.10.19ḥ	START BsRp-_4,2.10.19H
   niśi neti cen na sambandhasya yāvaddehabhāvitvād darśayati ca | BBs_4,2.19	niSi na-iti ced na sambanDasya yAvat-deha-BAvi-tvAt darSayati ca | BBH-_4,2.19
   pūrvapakṣabījamupanyasya dūṣayati-niśītyādinā /	pUrva-pakza-bIjam-upanyasya dUza-yati-niSi-iti-AdinA /
   śirā nāḍyaḥ pratāyante vistṛtā bhavanti sṛptāḥ saṃbaddhāḥ /	SirAH nAxyaH pratAyante vistRtAH Bavanti sRptAH saMbadDAH /
   śrutasaṃbandhasya rātrau sattve yuktimāha-nidāgheti /	Sruta-saMbanDasya rAtrO sattve yuktim-Aha--nidAGA-iti /
   tarhi hemantādirātriṣvauṣṇyopalabdhiḥ syādityata āha-stoketi /	tarhi hemanta-Adi-rAtrizu-OzNya-upalabDiH syAt-iti-atas Aha-stokA-iti /
   savitā rātrāvapyahardadhātīti dhāraṇābhidhānaṃ	savitA rAtrO=-api-ahardaDAti-iti DAraNa-aBiDAnam
   stokaraśmyanuvṛttyabhiprāyamevetyarthaḥ /	stoka-raSmi-anuvRtti-aBiprAyam-eva-iti-arTaH /
   kiñca yadi rātrau mṛtasya raśmiyogaṃ vinaivordhvagatiḥ syāttadā	kiQca yadi rAtrO mRtasya raSmi-yogam vinA-eva-UrDva-gatiH syAt-tadA
   raśmiśruterdivāmṛtaviṣayatayā saṃkocaḥ syādūrdhvagatyabhāve ca	raSmi-SruteH-divA-amRta-vizaya-tayA saMkocaH syAt-UrDva-gati-aBAve ca
   vidyāyāmapravṛttiḥ syāt /	vidyAyAmapravRttiH syAt /
   naca pratīkṣayordhvagatiriti vācyaṃ, raśmyudayātprāgdehadāhe	na-ca pratIkzayA-UrDva-gatiH-iti vAcyaM, raSmi-udayAt-prAc-deha-dAhe
