   Jaim_1,1.1: athāto dharmajijñāsā //	JEm_1,1.1: aTa-atas Darma-jijQAsA //
   vayam evādya" itil / ye cāmī hyo 'dya ca, na te vinaṣṭāḥ / athāpy asmin	vayam eva-Adya" itin / ye ca-amI hyas adya ca, na te vinazwAH / aTa-api asmin
   arthe brāhmaṇaṃ bhavati / śa vāre 'yam ātmā" iti prakṛtya āmananti "aśīryo	arTe brAhmaNam Bavati / Sa vAre ayam AtmA" iti prakRtyaH Amananti "a-SIryaH-
   na hi śīryata" iti / tathā "avināśī vāre 'yam ātmā anucchittidharmā" iti /	na hi SIryata" iti / taTA "avinASI vAre ayam AtmA anucCitti-DarmA" iti /
   vinaśvaraṃ ca vijñānam / tasmād vinaśvarād anyaḥ sa ity avagacchāmaḥ / na	vinaSvaram ca vijQAnam / tasmAt vinaSvarAt anyaH saH iti avagacCAmaH / na
   ca śakyam evam avagantuṃ "yathopalabhyante 'rthā na tathā bhavanti, yathā	ca Sakyam evam avagantum "yaTA-upalaByante arTAH na taTA Bavanti, yaTA
   tu khalu nopalabhyante tathā bhavanti" iti / tathā hi sati "śaśo nāsti,	tu Kalu na-upalaByante taTA Bavanti" iti / taTA hi sati "SaSaH nAsti,
   śaśasya viṣāṇam asti" ity avagamyeta / na ca ahampratyayo vyāmoha iti	SaSasya vizANam asti" iti avagamyeta / na ca aham-pratyayaH vyAmohaH iti
   śakyate vaktum, bādhakapratyayābhāvāt / tasmāt sukhādibhyo vyatirikto 'sti	Sakyate vaktum, bADaka-pratyaya-aBAvAt / tasmAt suKa-AdiByaH vyatiriktaH asti
   / evaṃ cet, sa eva yajñāyudhī iti vyapadiśyate /	/ evam cet, saH eva yajQAyuDI iti vyapadiSyate /
   āha : yadi vijñānād anyad asti vijñātṛ, vijñānam apāsya tan nidarśyatām	Aha : yadi vijQAnAt anyat asti vijQAtR, vijQAnam apAsya tat nidarSyatAm
   "idaṃ tad īdṛśaṃ ca" iti / na ca tan nidarśyate / tasmān na tato 'nyad	"idam tat IdRSam ca" iti / na ca tat nidarSyate / tasmAt na tatas anyat-
   asti iti /	asti iti /
   atrocyate: svasaṃvedyaḥ sa bhavati / nāsāv anyena śakyate draṣṭum / katham	atra-ucyate: sva-saMvedyaH sa Bavati / na-asO anyena Sakyate drazwum / kaTam
   asau nidarśyeteti ? yathā ca kaścic cakṣuṣmān svayaṃ rūpaṃ paśyati na ca	asO nidarSyeta-iti ? yaTA ca kaScid cakzuzmAn svayam rUpam paSyati na ca
   śaknoty anyasmai jātyandhāya tan nidarśayituṃ, na ca "tan na śakyate	Saknoti anyasmE jAti-anDAya tat nidarSayituM, na ca "tat na Sakyate
   nidarśayitum" ity etāvatā ṅāsti" ity avagamyate, evam asau puruṣaḥ svayam	nidarSayitum" iti etAvatA FAsti" iti avagamyate, evam asO puruzaH svayam
   ātmānam upalabhate na cānyasmai śaknoti darśayitum, anyasya draṣṭus taṃ	AtmAnam upalaBate na ca-anyasmE Saknoti darSayitum, anyasya drazwuH tam
   puruṣaṃ prati darśanaśaktyabhāvāt / so 'py anyaḥ puruṣaḥ svayam ātmānam	puruzam prati darSana-Sakti-aBAvAt / saH api anyaH puruzaH svayam AtmAnam
   upalabhate, na parātmānam / tena sarve svena svenātmanā ātmānam	upalaBate, na para-AtmAnam / tena sarve svena svena-AtmanA AtmAnam
   upalabhamānāḥ santy eva, yady api parapuruṣair nopalabhyanta iti /	upalaBamAnAH santi eva, yadi api para-puruzEH na-upalaByante iti /
   athāsmin arthe brāhmaṇaṃ bhavati "śāntāyāṃ vāci kiṃjyotir evāyaṃ puruṣaḥ ?	aTa-asmin arTe brAhmaNam Bavati "SAntAyAm vAci kiMjyotiH eva-ayam puruzaH ?
   ātmajyotiḥ, samrāḍ iti hovāca" iti / pareṇa nopalabhyata ity atrāpi	Atma-jyotiH, samrAj iti ha-uvAca" iti / pareNa na-upalaByate iti atra-api
   brāhmaṇaṃ bhavati "agṛhyo na hi gṛhyata" iti / pareṇa na gṛhyata ity	brAhmaNam Bavati "agRhyaH na hi gRhyata" iti / pareNa na gRhyate iti-
   etadabhiprāyam etat / - kutaḥ?svayaṃjyotiṣṭvavacanāt / atrāpi brāhmaṇaṃ	etat-aBiprAyam etat /  kutas-?-svayaMjyotizwvavacanAt / atra-api brAhmaNam
   bhavati "atrāyaṃ puruṣaḥ svayaṃjyotir bhavati" iti /	Bavati "atra-ayam puruzaH svayaMjyotiH Bavati" iti /
   kena punar upāyena ayam anyasmai kathyata iti ? - atrāpy upāye brāhmaṇaṃ	kena punar upAyena ayam anyasmE kaTyate iti ?  atra-api upAye brAhmaNam
   bhavati śa eṣa neti nety ātmneti hovāca" iti / asāv "ayam evaṃrūpa" iti na	Bavati SaH eza na-iti na-iti AtmnA-iti ha-uvAca" iti / asO "ayam evaMrUpa" iti na
   śakyate nidarśayitum / yac ca paraḥ paśyati, tatpratiṣedhas	Sakyate nidarSayitum / yat ca paraH paSyati, tad-pratizeDas
   tasyopadeśopāyaḥ / śārīraṃ paraḥ paśyati / tenātmā upadiśyate / "śarīraṃ	tasya-upadeSa-upAyaH / SArIram paraH paSyati / tena-AtmA upadiSyate / "SarIram
   nātmā; asti śarīrād anyaḥ sa cātmā" iti śarīrapratiṣedhena ātmopadiśyate /	na-AtmA; asti SarIrAt anyaH sa ca-AtmA" iti SarIra-pratizeDena AtmA-upadiSyate /
   tathā prāṇādayo nātmāna iti tatpratiṣedhena tebhyo 'nya upadiśyate / tathā	taTA prANa-AdayaH na-AtmAnaH iti tad-pratizeDena teByaH anyaH upadiSyate / taTA
   parasthāḥ sukhādayaḥ pareṇa liṅgair upalabhyante / te 'pi nātmāna iti	para-sTAH suKa-AdayaH pareNa liFgEH upalaByante / te api na-AtmAnaH iti
   tatpratiledhena tebhyo 'nya upadiśyate /	tad-pratileDena teByaH anyaH upadiSyate /
   yaḥ svayaṃ paśyati, na tato 'nyaḥ puruṣa ity etad api puruṣapravṛttyā	yaH svayam paSyati, na tatas anyaH puruzaH iti etat api puruza-pravRttyA
   anumīyate, yadā ' sau puruṣaḥ pūrvedyuḥ sāmikṛtānām arthānāṃ	anumIyate, yadA a sO puruzaH pUrvedyus sAmi-kRtAnAm arTAnAm
   pratisamādhāne śeṣānuṣṭhāne ca yatate / ataḥ pravṛttyāvagamyate ṅūnam asāv	pratisamADAne Seza-anuzWAne ca yatate / atas pravRttyA-avagamyate FUnam asO=-
   anityān nityam avagacchati" iti / upamānāc copadiśyate "yādṛśaṃ bhavān	anityAt nityam avagacCati" iti / upamAnAt ca-upadiSyate "yAdRSam BavAn
   svayam ātmānaṃ paśyati, anenopamānenāvagaccha "aham api tādṛśam eva	svayam AtmAnam paSyati, anena-upamAnena-avagacCa "aham api tAdRSam eva
   paśyāmi" iti, yathā kaścid ātmīyāṃ vedanāṃ parasmā ācakṣśīta	paSyAmi" iti, yaTA kaScid AtmIyAm vedanAm parasmE AcakzSIta
   "dahyamānasyeva me bhavati, yātyamānasyeva me bhavati, rudhyamānasyeva me	"dahyamAnasya-iva me Bavati, yAtyamAnasya-iva me Bavati, ruDyamAnasya-iva me
   bhavati" iti / ataḥ svayam avagamyamānatvād asti tadvyatiriktaḥ puruṣa iti	Bavati" iti / atas svayam avagamyamAna-tvAt asti tad-vyatiriktaH puruzaH iti
   yad apy ucyate "vijñānam apāsya tan nidarśyatām" iti, yady upāyam eva	yat api ucyate "vijQAnam apAsya tat nidarSya-tAm" iti, yadi upAyam eva
   niṣedhasi, na śakyam upāyam antareṇa upeyam upetum / ayam evābhyupāyo	nizeDasi, na Sakyam upAyam antareNa upeyam upetum / ayam eva-aByupAyo
   jñatavyānām arthānāṃ "yo yathā jñāyate, sa tathā" iti / tad yathā: "kaḥ	jQatavyAnAm arTAnAm "yaH yaTA jQAyate, sa taTA" iti / tat yaTA: "kaH
   śuklo nāma?" "yatra śuklatvam asti / " "kiṃ śuklatvaṃ nāma?" "yatra	SuklaH nAma?" "yatra Sukla-tvam asti / " "kim Sukla-tvam nAma?" "yatra
   śuklaśabdapravṛttiḥ / " "kva tasya pravṛttiḥ?" "yac chuklaśabda uccarite	Sukla-Sabda-pravRttiH / " "kva tasya pravRttiH?" "yat Sukla-SabdaH uccarite
   pratīyate / " tasmān na vijñānaṃ pratyākhyāya kasyacid rūpaṃ nidarśayituṃ	pratIyate / " tasmAt na vijQAnam pratyAKyAya kasyacid rUpam nidarSayitum
   śakyam /	Sakyam /
   na ca niyogataḥ pratyaye pratīte pratyayārthaḥ pratīto bhavati / apratīte	na ca niyogataH pratyaye pratIte pratyaya-arTaH pratItaH Bavati / apratIte
   'pi hi pratyaye saty arthaḥ pratīyata eva / na hi vijñānaṃ pratyakṣaṃ,	api hi pratyaye sati arTaH pratIyate eva / na hi vijQAnam pratyakzaM,
   vijñeyo 'rthaḥ pratyaka ity etat pūrvam evoktam / tad avaśyakartavye	vijQeyaH arTaH pratyakaH iti etat pUrvam eva-uktam / tat avaSya-kartavye
   'pahnave kāmaṃ vijñānam apahnūyeta nārtha ity etad apy uktam eva / tasmād	apahnave kAmam vijQAnam apahnUyeta na-arTaH iti etat api uktam eva / tasmAt-
   asti sukhādibhyo 'nyo nityaḥ puruṣa iti /	asti suKa-AdiByaH anyaH nityaH puruzaH iti /
   atha yad uktaṃ "vijñānaghana evaitebhyo bhūtebhyaḥ samutthāya tāny	aTa yat uktam "vijQAna-GanaH eva-eteByaH BUteByaH samutTAya tAni-
   evānuvinaśyati, na pretya saṃjñāsti" iti, atrocyate: "atraiva mā bhagavān	eva-anuvinaSyati, na pretya saMjQA-Asti" iti, atra-ucyate: "atra-eva mA BagavAn
   mohāntam āpīpadad" iti 1 paricodanottarakāle 'pahnutya mohāntābhiprāyam	moha-antam ApIpadad" iti 1 paricodana-uttara-kAle apahnutya moha-anta-aBiprAyam
   asya vacanasya varṇitavān ṅa vāre 'haṃ mohaṃ bravīmi, avināśī vāre 'yam	asya vacanasya varNitavAn Fa vAre aham moham bravImi, avinASI vAre ayam
   ātmā anucchittidharmā, mātrāsaṃsargas tv asya bhavati" iti / tasmān na	AtmA anucCitti-DarmA, mAtrA-saMsargaH tu asya Bavati" iti / tasmAt na
   vijñānamātram / tasmād vai1amyam / yad uktaṃ ṅa caiṣa "yāti" iti	vijQAna-mAtram / tasmAt vE1amyam / yat uktam Fa ca-eza "yAti" iti
   vidhiśabda" iti, mā bhūd vidhiśabdaḥ / śvargakāmo yajeta" iti	viDi-Sabda" iti, mA BUt viDi-SabdaH / Svarga-kAmaH yajeta" iti
   vacanāntareṇa avagatam anuvadiṣyate / tasmād avirodhaḥ /	vacana-antareNa avagatam anuvadizyate / tasmAt aviroDaH /
