   // aṣṭasāhasrikā prajñāpāramitā //	// azwa sAhasrikA prajQApAramitA //
   yadā bodhisattvo mahāsattvaḥ ṣaṭpāramitāsu śikṣate //	yadA boDisattvaH mahAsattvaH zaz pAramitAsu Sikzate //
   āsu khalu punaḥ subhūte ṣaṭsu pāramitāsu śikṣitukāmena bodhisattvena	Asu Kalu punar suBUte zawsu pAramitAsu Sikzitu kAmena boDisattvena
   mahāsattvena iyameva prajñāpāramitā śrotavyā udgrahītavyā dhārayitavyā	mahAsattvena iyam eva prajQApAramitA SrotavyA udgrahItavyA DArayitavyA
   vācayitavyā paryavāptavyā pravartayitavyā deśayitavyā upadeṣṭavyā	vAcayitavyA paryavAptavyA pravartayitavyA deSayitavyA upadezwavyA
   uddeṣṭavyā svādhyātavyā, arthataś ca dharmataś ca nayataścopaparīkṣitavyā	uddezwavyA su ADyAtavyA, arTataH ca DarmataH ca nayataH ca upaparIkzitavyA
   upanidhyātavyā paripraṣṭavyā paripraśnayitavyā / tatkasya hetoḥ? eṣā hi	upaniDyAtavyA pariprazwavyA paripraSnayitavyA / tat kasya hetoH? ezA hi
   prajñāpāramitā ṣaṇṇāṃ pāramitānāṃ pūrvaṃgamā nāyikā pariṇāyikā saṃdarśikā	prajQApAramitA zaNNAm pAramitAnAm pUrvaMgamA nAyikA pariNAyikA saMdarSikA
   avadarśikā janayitrī dhatrī / tatkasya hetoḥ? prajñāpāramitāvirahitā hi	avadarSikA janayitrI DatrI / tat kasya hetoH? prajQApAramitA virahitA hi
   pañca pāramitā na prajñāyante, nāpi pāramitānāmadheyaṃ labhante /	paQca pAramitAH na prajQAyante, na api pAramitA nAmaDeyam laBante /
   tasmāttarhi subhūte aparapraṇeyatāṃ gantukāmena bodhisattvena mahāsattvena	tasmAt tarhi suBUte apara praNeyatAm gantu kAmena boDisattvena mahAsattvena
   aparapraṇeyatāyāṃ sthātukāmena ihaiva prajñāpāramitāyāṃ śikṣitavyam //	apara praNeyatAyAm sTAtu kAmena iha eva prajQApAramitAyAm Sikzitavyam //
   subhūtirāha   kiṃlakṣaṇā bhagavan prajñāpāramitā? evamukte	suBUtiH Aha  kiMlakzaNA Bagavan prajQApAramitA? evam ukte
   bhagavānāyuṣmantaṃ subhūtimetadavocat   asaṅgalakṣaṇā subhūte	BagavAn Ayuzmantam suBUtim etat avocat  asaFga lakzaNA suBUte
   prajñāpāramitā / subhūtirāha   syādbhagavan paryāyo yena paryāyeṇa	prajQApAramitA / suBUtiH Aha  syAt Bagavan paryAyaH yena paryAyeNa
   yenaivāsaṅgalakṣaṇena prajñāpāramitā saṃvidyate, tenaiva asaṅgalakṣaṇena	yena eva AsaFga lakzaNena prajQApAramitA saMvidyate, tena eva asaFga lakzaNena
   sarvadharmāḥ saṃvidyeran? bhagavānāha   evametatsubhūte, evam etat /	sarva DarmAH saMvid yeran? BagavAn Aha  evam etat suBUte, evam etat /
   syātsubhūte paryāyo yena paryāyeṇa yenaiva asaṅgalakṣaṇena prajñāpāramitā	syAt suBUte paryAyaH yena paryAyeNa yena eva asaFga lakzaNena prajQApAramitA
   saṃvidyate, tenaiva asaṅgalakṣaṇena sarvadharmāḥ saṃvidyante / tatkasya	saMvidyate, tena eva asaFga lakzaNena sarva DarmAH saMvidyante / tat kasya
   hetoḥ? sarvadharmā hi subhūte viviktāḥ / sarvadharmā hi subhūte śūnyāḥ /	hetoH? sarva DarmAH hi suBUte viviktAH / sarva DarmAH hi suBUte SUnyAH /
   tasmāttarhi subhūte yenaiva asaṅgalakṣaṇena prajñāpāramitā viviktā śūnyā,	tasmAt tarhi suBUte yena eva asaFga lakzaNena prajQApAramitA viviktA SUnyA,
   tenaiva asaṅgalakṣaṇena sarvadharmā viviktāḥ śūnyāḥ / subhūtirāha   yadi	tena eva asaFga lakzaNena sarva DarmAH viviktAH SUnyAH / suBUtiH Aha  yadi
   bhagavan sarvadharmā viviktāḥ, sarvadharmāḥ śūnyāḥ, kathaṃ bhagavan	Bagavan sarva DarmAH viviktAH, sarva DarmAH SUnyAH, kaTam Bagavan
   sattvānāṃ saṃkleśaḥ prajñāyate, kathaṃ bhagavan sattvānāṃ vyavadānaṃ	sattvAnAm saMkleSaH prajQAyate, kaTam Bagavan sattvAnAm vyavadAnam
   prajñāyate? na ca bhagavan viviktaṃ saṃkliśyate, na bhagavan viviktaṃ	prajQAyate? na ca Bagavan viviktam saMkliSyate, na Bagavan viviktam
   vyavadāyati / na ca bhagavan śūnyaṃ saṃkliśyate, na ca bhagavan śūnyaṃ	vyavadAyati / na ca Bagavan SUnyam saMkliSyate, na ca Bagavan SUnyam
   vyavadāyati / na ca bhagavan viviktaṃ vā śūnyaṃ vā anuttarāṃ	vyavadAyati / na ca Bagavan viviktam vA SUnyam vA anuttarAm
   samyaksaṃbodhimabhisaṃbudhyate / anyatrāpi bhagavan śūnyatāyāḥ sarvadharmo	samyaksaMboDim aBisaMbuDyate / anyatra api Bagavan SUnyatAyAH sarva DarmaH 
   nopalabhyate, yo 'nuttarāṃ samyaksaṃbodhimabhisaṃbuddho vā,	na upalaByate, yaH anuttarAm samyaksaMboDim aBisaMbudDaH vA,
   abhisaṃbhotsyate vā, abhisaṃbudhyate vā / kathaṃ vā vayaṃ bhagavan asya	aBisaMBotsyate vA, aBisaMbuDyate vA / kaTam vA vayam Bagavan asya
   bhāṣitasyārthamājānīmaḥ? deśayatu bhagavan, deśayatu sugata / evamukte	BAzitasya arTam AjAnImaH? deSayatu Bagavan, deSayatu sugataH / evam ukte
   bhagavānāyuṣmantaṃ subhūtimetadavocat   tatkiṃ manyase dīrgharātraṃ sattvā	BagavAn Ayuzmantam suBUtim etat avocat  tat kim manyase dIrGarAtram sattvA
   ahaṃkāre mamakāre caranti? subhūtirāha   evametadbhagavan, evametatsugata	ahaMkAre mamakAre caranti? suBUtiH Aha  evam etat Bagavan, evam etat sugata
   / dīrgharātraṃ sattvā ahaṃkāre mamakāre caranti / bhagavānāha   tatkiṃ	/ dIrGarAtram sattvAH ahaMkAre mamakAre caranti / BagavAn Aha  tat kim
   manyase subhūte api nu ahaṃkāramamakārau śūnyau? subhūtirāha   śūnyau	manyase suBUte api nu ahaMkAra m amakArO SUnyO? suBUtiH Aha  SUnyO
   bhagavan, śūnyau sugata / bhagavānāha   tatkiṃ manyase subhūte ahaṃkāreṇa	Bagavan, SUnyO sugataH / BagavAn Aha  tat kim manyase suBUte ahaMkAreNa
   mamakāreṇa ca sattvāḥ saṃsāre saṃsaranti? subhūtirāha   evametadbhagavan,	mamakAreNa ca sattvAH saMsAre saMsaranti? suBUtiH Aha  evam etat Bagavan ,
   evametatsugata / ahaṃkāreṇa mamakāreṇa ca sattvāḥ saṃsāre saṃsaranti /	evam etat sugata / ahaMkAreNa mamakAreNa ca sattvAH saMsAre saMsaranti /
   bhagavānāha   evaṃ khalu subhūte sattvānāṃ saṃkleśaḥ prajñāyate / yathā	BagavAn Aha  evam Kalu suBUte sattvAnAm saMkleSaH prajQAyate / yaTA
   sattvānāmudgraho 'bhiniveśaḥ, tathā saṃkleśaḥ / na cātra (Vaidya 199)	sattvAnAm udgrahaH aBiniveSaH, taTA saMkleSaH / na ca atra (VEdyaH 199)
   kaścitsaṃkliśyate / yathā ca subhūte anudgaho 'nabhiniveśaḥ, tathā	kaScid saMkliSyate / yaTA ca suBUte anudgahaH anaBiniveSaH, taTA
   nāhaṃkāramamakārau prajñāyete / evaṃ khalu subhūte sarvasattvānāṃ	na ahaMkAra m amakArO prajQAyete / evam Kalu suBUte sarva sattvAnAm
   vyavadānaṃ prajñāyate / yathā sattvānāmanudgraho 'nabhiniveśaḥ, tathā	vyavadAnam prajQAyate / yaTA sattvAnAm anudgrahaH anaBiniveSaH, taTA
   vyavadānam / na cātra kaścidvyavadāyati / evaṃ khalu subhūte caran	vyavadAnam / na ca atra kaScid vyavadAyati / evam Kalu suBUte caran
   bodhisattvo mahāsattvaścarati prajñāpāramitāyām / evaṃ khalu subhūte	boDisattvaH mahAsattvaH carati prajQApAramitAyAm / evam Kalu suBUte
   sarvadharmeṣu vivikteṣu sarvadharmeṣu śūnyeṣu sattvānāṃ saṃkleśo	sarva Darmezu viviktezu sarva Darmezu SUnyezu sattvAnAm saMkleSaH 
   vyavadānaṃ ca prajñāyate / subhūtirāha   āścaryaṃ bhagavan yāvadyadidaṃ	vyavadAnam ca prajQAyate / suBUtiH Aha  AScaryam Bagavan yAvat yat idam
   sarvadharmeṣu vivikteṣu sarvadharmeṣu śūnyeṣu sattvānāṃ saṃkleśo	sarva Darmezu viviktezu sarva Darmezu SUnyezu sattvAnAm saMkleSaH 
   vyavadānaṃ ca prajñāyate / evaṃ ca bhagavaṃścaran bodhisattvo	vyavadAnam ca prajQAyate / evam ca Bagavan= caran boDisattvaH 
   mahāsattvaścarati prajñāpāramitāyām / evaṃ hi caran bodhisattvo mahāsattvo	mahAsattvaH carati prajQApAramitAyAm / evam hi caran boDisattvaH mahAsattvaH 
   na rūpe carati, na vedanāyāṃ na saṃjñāyāṃ na saṃskāreṣu, na vijñāne carati	na rUpe carati, na vedanAyAm na saMjQAyAm na saMskAra izu, na vijQAne carati
   / evaṃ caran bhagavan bodhisattvo mahāsattvo 'navamardanīyo bhavati	/ evam caran Bagavan boDisattvaH mahAsattvaH anavamardanIyaH Bavati
   sadevamānuṣāsureṇa lokena / evaṃ caran bhagavan bodhisattvo mahāsattvaḥ	sa deva mAnuza asureNa lokena / evam caran Bagavan boDisattvaH mahAsattvaH
   sarveṣāṃ śrāvakayānikānāṃ pratyekabuddhayānikānāṃ ca pudgalānāṃ	sarvezAm SrAvaka yAnikAnAm pratyekabudDa yAnikAnAm ca pudgalAnAm
   caryāmabhibhavati, anabhibhūtaṃ ca sthānaṃ pratilabhate / tatkasya hetoḥ?	caryAm aBiBavati, anaBiBUtam ca sTAnam pratilaBate / tat kasya hetoH?
   anabhibhūtaṃ hi bhagavan buddhatvaṃ tathāgatatvaṃ svayaṃbhūtvaṃ	anaBiBUtam hi Bagavan budDa tvam taTAgata tvam svayaMBU tvam
   sarvajñatvam / anenāpi bhagavan manasikāreṇa prajñāpāramitāpratisaṃyuktena	sarvajQa tvam / anena api Bagavat manasikAreNa prajQApAramitA pratisaMyuktena
   vihāreṇa viharan bodhisattvo mahāsattvo rātriṃdinānyatināmayet, āsannaḥ	vihAreNa viharan boDisattvaH mahAsattvaH rAtriMdinAni ati nAmayet, AsannaH
   syādanuttarāyāḥ samyaksaṃbodheḥ, kṣipraṃ cānuttarāṃ	syAt anuttarAyAH samyaksaMboDeH, kzipram ca anuttarAm
   samyaksaṃbodhimabhisaṃbudhyeta / evamukte bhagavānāyuṣmantaṃ	samyaksaMboDim aBisaMbuDyeta / evam ukte BagavAn Ayuzmantam
   subhūtimetadavocat   evametatsubhūte, evam etat / evaṃ caran subhūte	suBUtim etat avocat  evam etat suBUte, evam etat / evam caran suBUte
   bodhisattvo mahāsattvaścarati prajñāpāramitāyām / evaṃ hi caran subhūte	boDisattvaH mahAsattvaH carati prajQApAramitAyAm / evam hi caran suBUte
   bodhisattvo mahāsattvo na rūpe carati, na vedanāyāṃ na saṃjñāyāṃ na	boDisattvaH mahAsattvaH na rUpe carati, na vedanAyAm na saMjQAyAm na
   saṃskāreṣu, na vijñāne carati / evaṃ caran subhūte bodhisattvo mahāsattvo	saMskAra izu, na vijQAne carati / evam caran suBUte boDisattvaH mahAsattvaH 
   'navamardanīyo bhavati sadevamānuṣāsureṇa lokena / evaṃ caran subhūte	anavamardanIyaH Bavati sa deva mAnuza asureNa lokena / evam caran suBUte
   bodhisattvo mahāsattvaḥ sarveṣāṃ śrāvakayānikānāṃ pratyekabuddhayānikānāṃ	boDisattvaH mahAsattvaH sarvezAm SrAvaka yAnikAnAm pratyekabudDa yAnikAnAm
   ca pudgalānāṃ caryāmabhibhavati, anabhibhūtaṃ ca sthānaṃ pratilabhate /	ca pudgalAnAm caryAm aBiBavati, anaBiBUtam ca sTAnam pratilaBate /
   tatkasya hetoḥ? anabhibhūtaṃ hi subhūte buddhatvaṃ tathāgatatvaṃ	tat kasya hetoH? anaBiBUtam hi suBUte budDa tvam taTAgata tvam
   svayaṃbhūtvaṃ sarvajñatvam / anenāpi subhūte manasikāreṇa	svayaMBU tvam sarvajQa tvam / anena api suBUte manasikAreNa
   prajñāpāramitāpratisaṃyuktena vihāreṇa viharan bodhisattvo mahāsattvo	prajQApAramitA pratisaMyuktena vihAreNa viharan boDisattvaH mahAsattvaH 
   rātriṃdinānyatināmayet, āsannaḥ syādanuttarāyāḥ samyaksaṃbodheḥ, kṣipraṃ	rAtriMdinAni ati nAmayet, AsannaH syAt anuttarAyAH samyaksaMboDeH, kzipram
   ca anuttarāṃ samyaksaṃbodhimabhisaṃbudhyeta //	ca anuttarAm samyaksaMboDim aBisaMbuDyeta //
   sacetkhalu punaḥ subhūte ye jambūdvīpe sattvāḥ, te sarve 'pūrvācaramaṃ	saced Kalu punar suBUte ye jambUdvIpe sattvAH, te sarve apUrva Acaramam
   mānuṣyakamātmabhāvaṃ pratilabheran, mānuṣyakamātmabhāvaṃ pratilabhya	mAnuzyakam Atma BAvam pratilaBeran, mAnuzyakam Atma BAvam pratilaBya
   anuttarāyāṃ samyaksaṃbodhau cittamutpādayeran, anuttarāyāṃ samyaksaṃbodhau	anuttarAyAm samyaksaMboDO cittam utpAdayeran, anuttarAyAm samyaksaMboDO
   cittamutpādya yāvajjīvaṃ tiṣṭheyuḥ, yāvajjīvaṃ tiṣṭhanto yāvajjīvaṃ	cittam utpAdya yAvajjIvam tizWeyuH, yAvajjIvam tizWantaH yAvat jIvam
   sarvatathāgatān satkuryurgurukuryurmānayeyuḥ pūjayeyurarcayeyurapacāyeyuḥ,	sarva taTAgatAn satkuryuH gurukuryuH mAnayeyuH pUjayeyuH arcayeyuH apacAyeyuH,
   evaṃ sarvasattvebhyo 'pi dānaṃ dadyuḥ, tacca dānamanuttarāyāṃ	evam sarva sattveByaH api dAnam dadyuH, tat ca dAnam anuttarAyAm
   samyaksaṃbodhau pariṇāmayeyuḥ / tatkiṃ manyase subhūte api nu te	samyaksaMboDO pariNAmayeyuH / tat kim manyase suBUte api nu te
   bodhisattvā mahāsattvāstatonidānaṃ bahu puṇyaṃ prasaveyuḥ? subhūtirāha  	boDisattvAH mahAsattvAH tatonidAnam bahu puNyam prasaveyuH? suBUtiH Aha  
   bahu bhagavan, bahu sugata / bhagavānāha   ataḥ khalu punaḥ subhūte sa	bahu Bagavan, bahu sugataH / BagavAn Aha  atas Kalu punar suBUte sa
   kulaputro vā kuladuhitā vā bahutaraṃ puṇyaṃ prasavati, yo bodhisattvo	kula putraH vA kula duhitA vA bahutaram puNyam prasavati, yaH boDisattvaH 
   mahāsattvo 'ntataḥ ekadivasam api	mahAsattvaH antatas eka divasam api
   prajñāpāramitāpratisaṃyuktairmanasikārairviharati / (Vaidya 200) tatkasya	prajQApAramitA pratisaMyuktEH manasikArEH viharati / (VEdyaH 200) tat kasya
   hetoḥ? yathā yathā hi subhūte bodhisattvo mahāsattvaḥ	hetoH? yaTA yaTA hi suBUte boDisattvaH mahAsattvaH
   prajñāpāramitāpratisaṃyuktairmanasikārai rātriṃdivaṃ viharati, tathā tathā	prajQApAramitA pratisaMyuktEH manasikArEH rAtriMdivam viharati, taTA taTA
   sarvasattvānāṃ dakṣiṇīyatāṃ gacchati / tatkasya hetoḥ? tathā hi subhūte	sarva sattvAnAm dakziNIyatAm gacCati / tat kasya hetoH? taTA hi suBUte
   nāsti tadanyeṣāṃ sattvānāṃ tādṛśaṃ maitrīsahagataṃ cittam, yathā tasya	na asti tad anyezAm sattvAnAm tAdRSam mEtrI saha gatam cittam, yaTA tasya
   bodhisattvasya mahāsattvasya, sthāpayitvā buddhān bhagavataḥ / tatkasya	boDisattvasya mahAsattvasya, sTApayitvA budDAn BagavataH / tat kasya
   hetoḥ? apratipudgalā hi subhūte tathāgatāḥ / nirupamā hi subhūte	hetoH? apratipudgalAH hi suBUte taTAgatAH / nirupamA hi suBUte
   tathāgatāḥ / acintyadharmasamanvāgatā hi subhūte tathāgatā arhantaḥ	taTAgatAH / acintya Darma samanvAgatAH hi suBUte taTAgatAH arhantaH
   samyaksaṃbuddhāḥ //	samyaksaMbudDAH //
   kathaṃ ca subhūte sa kulaputro vā kuladuhitā vā	kaTam ca suBUte sa kula putraH vA kula duhitA vA
   tāvattatpuṇyamabhinirharati? tādṛśyā subhūte prajñayā samanvāgataḥ sa	tAvat tat puNyam aBinirharati? tAdRSyA suBUte prajQayA samanvAgataH sa
   bodhisattvo mahāsattvo bhavati, yādṛśyā prajñayā samanvāgato	boDisattvaH mahAsattvaH Bavati, yAdRSyA prajQayA samanvAgataH 
   vadhyagatāniva sarvasattvān paśyati / tena tasyāṃ velāyāṃ	vaDya gatAn iva sarva sattvAn paSyati / tena tasyAm velAyAm
   mahākaruṇāparigṛhīto bhavati / sa divyena cakṣuṣā vyavalokayan	mahA karuNA parigRhItaH Bavati / sa divyena cakzuzA vyavalokayan
   aprameyānasaṃkhyeyānaparimeyānaparimāṇān sattvānānantaryakarmasamanvāgatān	aprameyAn asaMKyeyAna parimeyAna parimANAn sattvAn Anantarya karma samanvAgatAn
   paśyati, akṣaṇaprāptāṃś ca vihanyamānāṃś ca dṛṣṭijālapraticchannāṃś ca	paSyati, akzaNa prAptAn ca vihanyamAnAn ca dRzwi jAla praticCannAn ca
   mārgamapratilabhamānān / aparāṃś ca kṣaṇaprāptān paśyati, kṣaṇāṃś ca	mArgam apratilaBamAnAn / aparAn ca kzaNa prAptAn paSyati, kzaNAn ca
   virāgayataḥ paśyati / tasya tasyāṃ velāyāṃ mahān saṃvega utpadyate / te	virAgayataH paSyati / tasya tasyAm velAyAm mahAn saMvegaH utpadyate / te
   cāsya sarvasattvāstayā mahāmaitryā tayā ca mahākaruṇayā sphāritvā	ca asya sarva sattvAH tayA mahAmEtryA tayA ca mahA karuNayA sPAritvA
   manasikṛtā bhavanti   ahameteṣāṃ sarveṣāṃ sattvānāṃ nātho bhaviṣyāmi,	manasikRtAH Bavanti  aham etezAm sarvezAm sattvAnAm nATaH BavizyAmi,
   ahamenān sarvasattvān sarvaduḥkhebhyo mocayiṣyāmīti / na ca tena vā anyena	aham enAn sarva sattvAn sarva duHKeByaH mocayizyAmi iti / na ca tena vE anyena
   vā nimittena sārdhaṃ saṃvasati / ayam api subhūte bodhisattvasya	vA nimittena sArDam saMvasati / ayam api suBUte boDisattvasya
   mahāsattvasya mahān prajñāloko 'nuttarāṃ samyaksaṃbodhimabhisaṃboddhum /	mahAsattvasya mahAn prajQA lokaH anuttarAm samyaksaMboDim aBisaMbodDum /
   anena hi subhūte vihāreṇa viharanto bodhisattvā mahāsattvāḥ sarvalokasya	anena hi suBUte vihAreNa viharantaH boDisattvAH mahAsattvAH sarva lokasya
   dakṣiṇīyatāṃ parigṛhṇanti, na ca vivartante 'nuttarāyāḥ samyaksaṃbodheḥ /	dakziNIyatAm parigRhNanti, na ca vivartante anuttarAyAH samyaksaMboDeH /
   yeṣāṃ ca dāyakānāṃ dānapatīnāṃ ca paribhuñjate	yezAm ca dAyakAnAm dAnapatInAm ca pariBuQjate
   cīvarapiṇḍapātaśayanāsanaglānapratyayabhaiṣajyapariṣkārān, asyāṃ	cIvara piNxapAta Sayana Asana glAna pratyaya BEzajya parizkArAn, asyAm
   prajñāpāramitāyāṃ sūpasthitacittāḥ, teṣāṃ dāyakānāṃ dānapatīnāṃ ca	prajQApAramitAyAm su upasTita cittAH, tezAm dAyakAnAm dAnapatInAm ca
   dānadakṣiṇāṃ viśodhayanti / sarvajñatā caiṣāmāsannībhavati / tasmāttarhi	dAna dakziNAm viSoDayanti / sarvajQa tA ca ezAm AsannIBavati / tasmAt tarhi
   subhūte bodhisattvena mahāsattvena amoghaṃ rāṣṭraṃ piṇḍaṃ paribhoktukāmena	suBUte boDisattvena mahAsattvena amoGam rAzwram piNxam pariBoktu kAmena
   sarvasattvānāṃ mārgamupadeṣṭukāmena vipulamavabhāsaṃ kartukāmena	sarva sattvAnAm mArgam upadezwu kAmena vipulam avaBAsam kartu kAmena
   saṃsāragatān sattvān saṃsārātparimocayitukāmena sarvasattvānāṃ	saMsAra gatAn sattvAn saMsArAt parimocayitu kAmena sarva sattvAnAm
   cakṣurviśodhayitukāmena anena prajñāpāramitāpratisaṃyuktena manasikāreṇa	cakzuH viSoDayitu kAmena anena prajQApAramitA pratisaMyuktena manasikAreNa
   vihartavyam / sacedanena manasikāreṇa vihartumicchati, tena	vihartavyam / sa ced anena manasikAreNa vihartum icCati, tena
   prajñāpāramitāpratisaṃyuktā manasikārāḥ samanvāhartavyāḥ / tatkasya hetoḥ?	prajQApAramitA pratisaMyuktAH manasikArAH samanvAhartavyAH / tat kasya hetoH?
   yo hyenān samanvāhartavyān maṃsyate, sa evāsya manasikāro bhaviṣyati /	yaH hi enAn samanvAhartavyAn maMsyate, saH eva asya manasikAraH Bavizyati /
   tato 'nyeṣāṃ manasikārāṇāṃ prajñāpāramitāvirahitānāmavakāśo na dātavyaḥ /	tatas anyezAm manasikArANAm prajQApAramitA virahitAnAm avakASaH na dAtavyaH /
   tathā ca kartavyaṃ yathāyaṃ prajñāpāramitāpratisaṃyuktairmanasikārai	taTA ca kartavyam yaTA ayam prajQApAramitA pratisaMyuktEH manasikArE
   rātriṃdivāni kṣapayet / tadyathāpi nāma subhūte kenacideva puruṣeṇa	rAtriMdivAni kzapayet / tat yaTA api nAma suBUte kenacid eva puruzeNa
   maṇiratnajñāne vartamānena maṇiratnajātijñena apratilabdhapūrvaṃ	maNi ratna jQAne vartamAnena maNi ratna jAti jQena apratilabDa pUrvam
   mahāmaṇiratnaṃ pratilabdhaṃ bhavet / sa tanmahāmaṇiratnaṃ pratilabhya	mahA maNi ratnam pratilabDam Bavet / sa tat mahA maNi ratnam pratilaBya
   mahatodāreṇa prītiprāmodyena samanvāgato bhavet / tasya tanmahāmaṇiratnaṃ	mahatA udAreNa prIti prAmodyena samanvAgataH Bavet / tasya tat mahA maNi ratnam
   punareva praṇaśyet / sa tatonidānaṃ mahatā duḥkhadaurmanasyena saṃyujyeta	punar eva praNaSyet / sa tatonidAnam mahatA duHKa dOrmanasyena saMyujyeta
   / tasya satatasamitaṃ tanmahāmaṇiratnaṃ prati saṃyuktā eva manasikārāḥ	/ tasya satata samitam tat mahA maNi ratnam prati saMyuktAH eva manasikArAH
   pravarteran   aho batāhaṃ tena (Vaidya 201) mahāmaṇiratnena viprayukta iti	pravarteran  aho bata aham tena (VEdyaH 201) mahA maNi ratnena viprayuktaH iti
   hi sa puruṣastasya mahāmaṇiratnasya na vismaret yāvat tadvā anyadvā	hi sa puruzaH tasya mahA maNi ratnasya na vismaret yAvat tat vA anyat vA
   tadguṇaṃ tajjātikaṃ tena mahāmaṇiratnaṃ pratilabdhaṃ bhavet / evameva	tad guNam tad jAtikam tena mahA maNi ratnam pratilabDam Bavet / evam eva
   subhūte bodhisattvena mahāsattvena	suBUte boDisattvena mahAsattvena
   prajñāpāramitāmahāmaṇiratnaparibhraṣṭena mahāmaṇiratnaparibhraṣṭeneva	prajQApAramitA mahA maNi ratna pariBrazwena mahA maNi ratna pariBrazwena iva
   mahāmaṇiratnena ratnasaṃjñinā prajñāpāramitāmanasikārāviprayuktena	mahA maNi ratnena ratna saMjQinA prajQApAramitA manasikArA vi prayuktena
   prajñāpāramitāmanasikārāvirahitasarvajñatācittena tāvadanveṣṭavyā, yāvatsā	prajQApAramitA manasikAra avirahita sarvajQa tA cittena tAvat anvezwavyA, yAvat sA
   vā anyā vā pratilabdhā bhavati / tāvattena	vA anyA vA pratilabDA Bavati / tAvat tena
   prajñāpāramitāmahāmaṇiratnapratilambhapratisaṃyuktairmanasikāraiḥ	prajQApAramitA mahA maNi ratna pratilamBa pratisaMyuktEH manasikArEH
   sarvajñatāmahāmaṇiratnapratilambhapratisaṃyuktairmanasikārairavirahitena	sarvajQa tA mahA maNi ratna pratilamBa pratisaMyuktEH manasikArEH avirahitena
   bhavitavyam //	Bavitavyam //
   subhūtirāha   yatpunarbhagavan sarvadharmāḥ sarvamanasikārāḥ svabhāvena	suBUtiH Aha  yat punar Bagavan sarva DarmAH sarva manasikArAH svaBAvena
   virahitāḥ śūnyā uktā bhagavatā, tatkathaṃ bhagavan bodhisattvo mahāsattvaḥ	virahitAH SUnyAH uktA BagavatA, tat kaTam Bagavan boDisattvaH mahAsattvaH
   prajñāpāramitāpratisaṃyuktairmanasikāraiḥ	prajQApAramitA pratisaMyuktEH manasikArEH
   sarvajñatāpratisaṃyuktairmanasikārairavirahito bhavati? evamukte	sarvajQa tA pratisaMyuktEH manasikArEH avirahitaH Bavati? evam ukte
   bhagavānāyuṣmantaṃ subhūtimetadavocat   sacetsubhūte bodhisattvo	BagavAn Ayuzmantam suBUtim etat avocat  saced suBUte boDisattvaH 
   mahāsattva evaṃ manasi karoti   sarvadharmāḥ svabhāvena viviktāḥ,	mahAsattvaH evam manasi karoti  sarva DarmAH svaBAvena viviktAH,
   sarvadharmāḥ svabhāvena śūnyā iti, evametanmanasi kurvan	sarva DarmAH svaBAvena SUnyAH iti, evam etat manasi kurvan
   prajñāpāramitāpratisaṃyuktairmanasikāraiḥ	prajQApAramitA pratisaMyuktEH manasikArEH
   sarvajñatāpratisaṃyuktairmanasikārairavirahito bhavati / tatkasya hetoḥ?	sarvajQa tA pratisaMyuktEH manasikArEH avirahitaH Bavati / tat kasya hetoH?
   prajñāpāramitā hi subhūte śūnyā / sā naiva vivardhate, na ca parihīyate /	prajQApAramitA hi suBUte SUnyA / sA na eva vivarDate, na ca parihIyate /
   subhūtirāha   sacedbhagavan prajñāpāramitā śūnyā, sā naiva vivardhate na	suBUtiH Aha  saced Bagavan prajQApAramitA SUnyA, sA na eva vivarDate na
   ca parihīyate, kathaṃ bhagavan bodhisattvo mahāsattvo 'vivardhamānayā	ca parihIyate, kaTam Bagavan boDisattvaH mahAsattvaH avivarDamAnayA
   prajñāpāramitayā bodhaye samudāgacchati, kathaṃ ca anuttarāṃ	prajQApAramitayA boDaye samudAgacCati, kaTam ca anuttarAm
   samyaksaṃbodhimabhisaṃbudhyate? evamukte bhagavānāyuṣmantaṃ	samyaksaMboDim aBisaMbuDyate? evam ukte BagavAn Ayuzmantam
   subhūtimetadavocat   na khalu punaḥ subhūte bodhisattvo mahāsattvaḥ	suBUtim etat avocat  na Kalu punar suBUte boDisattvaH mahAsattvaH
   prajñāpāramitāyāṃ caran vivardhate vā parihīyate vā / yathaiva subhūte	prajQApAramitAyAm caran vivarDate vA parihIyate vA / yaTA eva suBUte
   prajñāpāramitā śūnyā, sā naiva vivardhate na ca parihīyate, evameva	prajQApAramitA SUnyA, sA na eva vivarDate na ca parihIyate, evam eva
   subhūte bodhisattvo mahāsattvaḥ śūnyaḥ / sa naiva vivardhate, na ca	suBUte boDisattvaH mahAsattvaH SUnyaH / sa na eva vivarDate, na ca
   parihīyate / yataḥ subhūte yathaiva prajñāpāramitā śūnyā, sā naiva	parihIyate / yatas suBUte yaTA eva prajQApAramitA SUnyA, sA na eva
   vivardhate na ca parihīyate, evameva subhūte bodhisattvo mahāsattvaḥ	vivarDate na ca parihIyate, evam eva suBUte boDisattvaH mahAsattvaH
   śūnyaḥ / sa naiva vivardhate, na ca parihīyate / tato bodhisattvo	SUnyaH / sa na eva vivarDate, na ca parihIyate / tatas boDisattvaH 
   mahāsattvo bodhaye samudāgacchati, evaṃ ca anuttarāṃ	mahAsattvaH boDaye samudAgacCati, evam ca anuttarAm
