   Bāṇa: Harṣacarita, Ucchvāsa V	BANa: Harza-carita, UcCvAsa V
   hastena câsya praruditasya pakṣma-pālī-puñjyamānâśru-kaṇa-nivahāṃ drutām	hastena ca-asya praruditasya pakzma--pAlI--puQjyamAnâSru--kaNa-nivahAm drutAm
   ivâdhikataraṃ kṣarantīṃ dṛṣṭim unmamārja.	ivâDikataram kzarantIm dRzwim unmamArja.
   svayam api kaṭhora-rāga-paripīyamānena dhavalimnā mucyamānôdare	svayam api kaWora--rAga---paripIyamAnena DavalimnA mucyamAnôdare
   kvathad-aśru-sravat-paryante śukla-śīkara-tāra-tārakita-pakṣmaṇī	kvaTat--aSru--sravat--paryante Sukla-SIkara-tAra--tArakita-pakzmaNI
   sūkṣmatarâśru-bindu-paripāṭī-patanânubandha-vidhure locane punaḥ punar	sUkzmatarâSru--bindu--paripAwI--patanânubanDa--viDure locane punar punar-
   āpūryamāṇe pramṛjya bāṣpârdra-gaṇḍa-gṛhītāṃ ca śravaṇa-śikharam āropya	ApUryamANe pramRjya bAzpârdra-gaNxa--gRhItAm ca SravaNa--SiKaram Aropya
   śoka-lambām alaka-latām adhaḥ-srasta-vilola-bālikā-vyākulitāṃ ca	Soka--lambAm alaka-latAm aDas--srasta-vilola--bAlikA--vyAkulitAm ca
   samutsārya tiraścīṃ cikura-saṭām aśru-pravāha-pūritam ārdraṃ ca kiṃ-cic	samutsArya tiraScIm cikura--sawAm aSru--pravAha--pUritam Ardram ca kiM-cic
   cyutam utkṣipya hastena stanôttarīyaṃ taraṅgitam iva nakhâṃśu-paṭalena	cyutam utkzipya hastena stanôttarIyam taraFgitam iva naKâMSu--pawalena
   magnâṃśuka-paṭânta-tanu-tāmra-lekhā-lāñchita-lāvaṇya-kuñjikā-varjita-rājata-rāja-haṃsâsya-samudgīrṇena	magnâMSuka--pawânta--tanu--tAmra---leKA-a-lAn-Sita--lAvaNya--kuQjikA--varjita--rAjata-rAja--haMsâsya--samudgIrNena
   payasā prakṣālya mukha-kamalaṃ kala-mūka-loka-vidhṛte vāsaḥ-śakale śucini	payasA prakzAlya muKa--kamalam kala-mUka--loka--viDRte vAsaH-Sakale Sucini
   samunmṛjjya pāṇī suta-vadana-vinihita-nibhṛta-nayana-yugalā ciraṃ sthitvā	samunmRjjya pANI suta--vadana--vinihita--niBRta--naya-na--yugalA ciram sTitvA
   punaḥ punar āyataṃ niḥśvasyâvādīt: vatsa nâsti na priyo nir-guṇo vā	punar punar Ayatam niHSvasi-âvAdIt: vatsa nâsti na priyaH nir-guNaH vA
   parityāgârho vā.	parityAgârhaH vA.
   stanyenaiva saha tvayā pītaṃ me hṛdayam.	stanyena-eva saha tvayA pItam me hRdayam.
   asmiṃś ca samaye prabhūta-prabhu-prasādântaritā tvāṃ na paśyati dṛṣṭiḥ.	asmin ca samaye praBUta--praBu--prasAdântaritA tvAm na paSyati dRzwiH.
   api ca putraka puruṣântara-viloka-navya-saninī rājyôpakaraṇam a-karuṇā vā	api ca putraka puruzântara--viloka-navya--saninI rAjyôpakaraNam a-karuNA vA
   nâsmi lakṣmīḥ kṣamā vā.	nâsmi lakzmIH kzamA vA.
   kula-kalatram asmi cāritra-mātra-dhanā dharma-dhavale kule jātā.	kula--kalatram asmi cAritra--mAtR-a-DanAH Darma-Davale kule jAtA.
   kiṃ vismṛto 'si māṃ samara-śata-śauṇḍasya puruṣa-prakāṇḍasya kesariṇa iva	kim vismRtaH asi mAm samara-Sa-ta-SONxasya puruza--prakANxasya kesariNaH iva
   kesariṇīṃ gṛhiṇīm.	kesariNIm gRhiNIm.
   vīra-jā vīra-jāyā vīra-jananī ca mā-dṛśī parākrama-kraya-krītā katham	vIra-jA vIra-jAyA vIra-jananI ca mA-dRSI parAkrama-kraya--krItA kaTam
   anyathā kuryāt.	anyaTA kuryAt-.
   evaṃ-vidhena pitrā te Bharata-Bhagīratha-Nābhāga-nibhena	evaM-viDena pitrA te Bha-rata-Bha-gIraTa-NA-BAga--niBena
   narêndra-vṛndārakeṇa gṛhītaḥ pāṇiḥ.	narêndra--vRndArakeNa gRhItaH pANiH.
   āsevitaḥ	AsevitaH
   sevā-saṃbhrāntânanta-sāmanta-sīmantinī-samāvarjita-jāmbū-nada-ghaṭâbhiṣekaḥ	sevA--saMBrAntânanta--sAmanta--sImanti-nI--samAvarjita--jAmbU-nada--GawâBizekaH
   śirasā.	SirasA.
   labdho manoratha-durlabho mahā-devī-paṭṭa-bandha-satkāra-lābho lalāṭena.	labDaH manoraTa--durlaBaH mahA--devI--pawwa-banDa--satkAra--lABaH lalAwena.
   āpītau yuṣmad-vidhaiḥ putrair	ApItO yuzmad--viDEH putrEH-
   a-mitra-kalatra-bandi-vṛnda-vidhūyamāna-cāmara-maruc-cala-cīnâṃśuka-dharau	a-mitra--kalatra-bandi-vRnda--viDUyamAna--cAmara---maruc-cala--cInâMSuka--DarO
   payodharau.	payoDarO.
   sa-patnīnāṃ śiraḥsu nihitaṃ	sa-patnInAm SiraHsu nihitam
   naman-nikhila-kaṭaka-kuṭumbinī-kirīṭa-māṇikya-mālârcitaṃ caraṇa-yugalakam.	naman--niKila--kawaka--kuwumbinI--kirIwa--mANikya--mAlârcitam caraNa--yugalakam.
   evaṃ kṛtârtha-sarvâvayavā kim aparam apekṣe kṣīṇa-puṇyā martum	evam kRtârTa--saru-âvayavA kim aparam apekze kzINa--puNyA martum
   a-vidhavaiva vāñchāmi.	a-viDavA-eva vAQCAmi.
   na ca śaknomi dagdhasya sva-bhartur ārya-putra-virahitā Ratir iva	na ca Saknomi dagDasya sva-BartuH Arya-putra--virahitA RatiH iva
   nir-arthakān pralāpān kartum.	nir-arTakAn pralApAn kartum.
   pituś ca te pāda-dhūlir iva prathamaṃ gagana-gamanam āvedayantī bahu-matā	pituH ca te pAda-DUliH iva praTamam gagana--gamanam AvedayantI bahu-matA
   bhaviṣyāmi śūrânurāgiṇīnāṃ surâṅganānām.	BavizyAmi SUrânurAgiNInAm surâFganAnAm-.
   pratyagra-dṛṣṭa-dāruṇa-duḥkha-dagdhāyāś ca me kiṃ dhakṣyati dhūma-dhvajaḥ.	pratyagra-dRzwa--dAruNa--duHKa-dagDAyAH ca me kim Dakzyati DUma-DvajaH.
   maraṇāc ca me jīvitam evâsmin samaye sāhasam.	maraNAt ca me jIvitam evâsmin samaye sAhasam.
   ati-śīlaḥ pati-śokânalād a-kṣaya-snehêndhanād asmād analaḥ.	ati-SIlaH pati-SokânalAt a-kzaya--snehênDanAt asmAt analaH.
   Kailāsa-kalpe pravasati jīvêśvare jarat-tṛṇa-kaṇikā-laghīyasi jīvite lobha	Ka-elAsa--kalpe pravasati jIvêSvare jarat--tRNa-kaNikA-a-laGIyasi jIvite loBa
   iti kva ghaṭate 'pi ca jīvantīm api māṃ	iti kva Gawate api ca jIvantIm api mAm
   nara-pati-maraṇâvadhīraṇa-mahā-pātakinīṃ na sprakṣyanti putra	nara-pati-maraNâ-vaDIraNa--mahA-pAtakinIm na sprakzyanti putra
   putra-rājya-sukhāni.	putra-rAjya--suKAni.
   duḥkha-dagdhānāṃ ca bhūtir a-maṅgalā câ-praśastā ca nir-upayogā ca	duHKa-dagDAnAm ca BUtiH a-maFgalA câ-praSastA ca nir-upayogA ca
   bhavati.	Bavati.
   vatsa viśvastānāṃ yaśasā sthātum icchāmi loke na vapuṣā.	vatsa viSvastAnAm yaSasA sTAtum icCAmi loke na vapuzA.
   tad aham eva tvāṃ tāvat tāta prasādayāmi na punar manoratha-prātikūlyena	tat aham eva tvAm tAvat tAta prasAdayAmi na punar manoraTa--prAtikUlyena
   kad-arthanīyâsmi.	kad-arTanIyâsmi.
   ity uktvā pādayor apatat.	iti uktvA pAdayoH apatat.
   sa tu sa-saṃbhramam apanīya caraṇa-yugalam avanamita-tanur	sa tu sa-saMBramam apanIya caraNa--yugalam avanam-ita-tanuH-
   ubhaya-kara-vidhṛta-vapuṣam avani-tala-gata-śirasam udanamayan mātaram.	uBaya-kara--viDRta--vapuzam avani-tala--gata-Sirasam udanam-ayat mAtaram.
   dur-nivāratāṃ ca śucaḥ samavadhārya kula-yoṣid-ucitāṃ ca tām eva śreyasīṃ	dur-nivAra-tAm ca SucaH samavaDArya kula--yozit--ucitAm ca tAm eva SreyasIm
   manyamānaḥ kriyāṃ kṛta-niścayāṃ ca tāṃ jñātvā tūṣṇīm adho-mukho 'bhavat.	manyamAnaH kriyAm kRta--niScayAm ca tAm jQAtvA tUzNIm aDo-muKaH aBavat-.
   abhinandanti hi sneha-kātarâpi kulīnatā deśa-kālânurūpam.	aBinandanti hi sneha-kAtarâpi kulIna-tA deSa--kAlânurUpam.
   devy api Yaśomatī pariṣvajya samāghrāya ca śirasi nirgatya caraṇābhyām eva	devI api YaSomatI parizvajya samAGrAya ca Sirasi nirgatya caraNAByAm eva
   cântaḥpurāt paurâkranda-pratiśabda-nirbharābhir uparudhyamānêva digbhiḥ	cântaHpurAt pOrâ-kranda--pratiSabda--nirBarABiH uparuDyamAnêva digBiH
   Sarasvatī-tīraṃ yayau.	SarasvatI--tIram yayO.
   tatra ca strī-sva-bhāva-kātarair dṛṣṭi-pātaiḥ	tatra ca strI--sva-BAva--kAtarEH dRzwi-pAtEH
   pravikasita-rakta-paṅkaja-puñjair ivârcayitvā bhagavantaṃ bhānumantam iva	pravikasita-rakta--paFkaja--puQjEH ivârcayitvA Bagavantam BAnumantam iva
   mūrtir aindavī citra-bhānuṃ prāviśat.	mUrtiH EndavI citra-BAnum prAviSat-.
   itaro 'pi mātṛ-maraṇa-vihvalo bandhu-varga-parivṛtaḥ pituḥ pārśvaṃ prāyāt.	itaraH api mAtR-maraNa-vihvalaH banDu--varga--parivRtaH pituH pArSvam prAyAt-.
   apaśyac ca svalpâvaśeṣa-prāṇa-vṛttiṃ parivartyamāna-tārakaṃ tāraka-rājam	apaSyat ca su-alpâ-vaSeza--prANa--vRttim parivartyamAna--tArakam tAraka-rAjam
   ivâstam abhilaṣantaṃ janayitāram.	ivâstam aBilazantam janayitAram.
   a-sahya-śokôdrekâbhidrutaś ca tyājitaḥ snehena dhairyam.	a-sahya--Sokôt-rekâBidrutaH ca tyAjitaH snehena DEryam.
   āśliṣyâsya sakala-durmada-mahī-pāla-mauli-mālā-lālitau pāda-padmāv	ASlizyâsya sakala--durmada--mahI--pAla--mOli--mAlA--lAlitO pAda-padmO=-
   antas-tāpān mukha-candram iva dravī-bhavantaṃ daśana-jyotsnā-jālam iva	anta-s-tApAt muKa-candram iva dravI-Bavantam daSana--jyotsnA--jAlam iva
   jalatām āpadyamānaṃ locana-lāvaṇyam iva vilīyamānaṃ mukha-sudhā-rasam iva	jalatAm ApadyamAnam locana--lAvaNyam iva vilIyamAnam muKa--suDA-rasam iva
   syandamānam acchâccham aśru-srotasāṃ saṃtānaṃ mahā-megha-maya-vilocana iva	syandamAnam acCâcCam aSru---srotasAm saMtAnam mahA--meGa-maya--vilocanaH iva
   varṣan nitaravad-vimuktârāvaś ciraṃ ruroda.	varzan nitara-vat--vimuktârAvaH ciram ruroda.
   rājā tu tam uparudhyamāna-dṛṣṭir a-virata-rudita-śabdâśrita-śravaṇaḥ	rAjA tu tam uparuDyamAna-dRzwiH a-virata-rudita--SabdâSrita-SravaNaH
   pratyabhijñāya śanaiḥ śanair avādīt.	pratyaBijQAya SanEs SanEs avAdIt-.
   putra nârhasy evaṃ bhavitum.	putra nâRhasi evam Bavitum.
   bhavad-vidhā na hy a-mahā-sattvāḥ.	Bavat--viDAH na hi a-mahA--sattvAH.
   mahā-sattvatā hi prathamam avalambanaṃ lokasya paścād rāja-vījitā.	mahA--sattva-tA hi praTamam avalambanam lokasya paScAt rAja--vIjitA.
   sattvavatāṃ câgraṇīḥ sarvâtiśayâśritaḥ kva bhavān kva vaiklavyaṃ	sattvavatAm câgraNIH sarvâtiSayâ-SritaH kva BavAn kva vEklavyam
   kula-pradīpo 'si iti divasa-kara-sadṛśa-tejasas te laghū-karaṇam iva.	kula--pradIpaH asi iti divasa--kara--sadRSa--tejasaH te laGU-karaNam iva.
   puruṣa-siṃho 'si iti śaurya-paṭu-prajñôpabṛṃhita-parākramasya nindêva.	puruza-siMhaH asi iti SOrya--pawu--prajQôpabRMhita--parAkramasya nindêva.
   kṣitir iyaṃ tava iti lakṣaṇâkhyāta-cakravarti-padasya punar-uktam iva.	kzitiH iyam tava iti lakzaNâ-KyAta--cakravarti-padasya punar--uktam iva.
   gṛhyatāṃ śrīr iti svayam eva śriyā parigṛhītasya viparītam iva.	gRhyatAm SrIH iti svayam eva SriyA parigRhItasya viparItam iva.
   adhyāsyatām ayaṃ loka ity ubhaya-loka-vijigīṣor a-puṣkalam iva.	aDyAsyatAm ayam lokaH iti uBaya--loka-vijigIzoH a-puzkalam iva.
   svī-kriyatāṃ kośa iti	svI-kriyatAm koSaH iti
   śaśi-kara-nikara-nir-mala-yaśaḥ-saṃcayaikâbhiniveśino nir-upayogam iva.	SaSi-kara--nikara--nir-mala--yaSaH--saMcaya-ekâBiniveSinaH nir-upayogam iva.
   ātmī-kriyatāṃ rājakam iti guṇa-gaṇâtmī-kṛta-jagato gatârtham iva.	AtmI-kriyatAm rAjakam iti guNa--gaNâtmI--kRta-jagataH gatârTam iva.
   uhyatāṃ rājya-bhāra iti bhuvana-traya-bhāra-vahanôcitasyânucita-viyoga	uhyatAm rAjya--BAraH iti Buvana-traya--BAra--vahanô-citasyânucita--viyoga
   iva.	iva.
   prajāḥ parirakṣyantām iti dīrgha-dor-daṇḍârgalita-diṅ-mukhasyânuvāda iva.	prajAH parirakzyantAm iti dIrGa-doH--daNxâH-galita-diF-muKasyânuvAdaH iva.
   parijanaḥ paripālyatām iti loka-pālôpamasyânuṣaṅgikam iva.	parijanaH paripAlyatAm iti loka-pAlô-pamasyânuzaFgikam iva.
   sātatyena śastrâbhyāsaḥ kārya iti	sAtatyena SastrâByAsaH kAryaH iti
   dhanur-guṇa-kiṇa-kalaṅka-kālī-kṛta-prakoṣṭhasya kim ādiśyate.	Danur-guNa--kiNa--kalaFka--kAlI-kRta--prakozWasya kim AdiSyate.
   nigrāhyatāṃ cāpala-jātam iti nūtanatara-vayasi nigṛhītêndriyasya	nigrAhyatAm cApala-jAtam iti nUtanatara--vayasi nigRhItêndriyasya
   nir-avakāśêva me vāṇī.	nir-ava-kASêva me vANI.
   nir-avaśeṣatāṃ śatravo neyā iti sahajasya tejasa evêyaṃ cintā.	nir-avaSeza-tAm SatravaH neyAH iti sahajasya tejasaH evêyam cintA.
   ity evaṃ vadann evâ-punar-unmīlanāya nimimīla rāja-siṃho locane	iti evam vadan evâ--punar-unmIlanAya nimimIla rAja-siMhaH locane
   pratyapadyata ca pūṣâtmajaḥ.	pratyapadyata ca pUzâtmajaH.
   asminn evântare pūṣâpy āyuṣêva tejasā vyayujyata tataś ca lajjamāna iva	asmin evântare pUzâpi Ayuzêva tejasA vyayujyata tatas ca lajjamAnaH iva
   nara-pati-jīvitâpaharaṇa-janitād ātmajâparādhād adho-mukhaḥ samabhavat.	nara-pati--jIvitâpaharaNa--janitAt Atmajâ-parADAt aDo-muKaH samaBavat.
   bhū-pālâbhāva-śoka-śikhinêvântas-tāpyamānas tāmratāṃ prapede.	BU--pAlâ-BAva--Soka--SiKinêvântas-tApyamAnaH tAmra-tAm prapede.
   mandaṃ mandam a-priya-praśnârtham iva laukikīṃ sthitim anuvartamāno	mandam mandam a-priya--praSnârTam iva lOkikIm sTitim anuvartamAnaH-
   'vātarad divaḥ.	avAtarat divaH.
   ditsur iva janêśāya jalâñjalim apara-jala-nidhi-samīpam upasasarpa.	ditsuH iva janêSAya jalâQjalim apara--jala--niDi--samIpam upasasarpa.
   sadyo-datta-jalâñjalir duḥkha-dahana-dagdham iva kara-sahasram ālohitam	sadyas--datta--jalâQjaliH duHKa--dahana--dagDam iva kara--sahasram Alohitam
   ādhatta.	ADatta.
   evaṃ ca mahā-narâdhipa-nidhana-nidhīyamāna-vipula-vairagya iva	evam ca mahA-nA-râDi-pa-niDana--niDIyamAna--vipula-vEragyaH iva
   śānta-vapuṣi viśati giri-guhā-gahvaraṃ gabhasti-mālini	SAnta---vapuzi viSati giri-guhA-gahvaram gaBasti-mAlini
   samupôhyamāna-mahā-janâśru-durdinârdrī-kṛta iva nirvārtyâtape	samupôhyamAna--mahA-janâ-Sru--durdinârdrI--kRtaH iva nirvArti-âtape
   rodana-tāmra-sakala-loka-locana-rucêva lohitāyati jagati	rodana--tAmra--sakala--loka-locana-rucêva lohitAyati jagati
   uṣṇāyamānâneka-nara-niḥśvāsa-saṃtāpa-pluṣṭa iva ca nīlāyamāne divase	uzNAyamAnâneka-nara--niHSvAsa--saMtApa--pluzwaH iva ca nIlAyamAne divase
   nṛpânugamana-pracalitayêva lakṣmyā mucyamānāsu kamalinīṣu pati-śucêva	nRpânuga-mana--pracalita-yêva lakzmyA mucyamAnAsu kamalinIzu pati-Sucêva
   parivṛta-cchāyāyāṃ śyāmāyamānāyāṃ bhuvi kula-patreṣv iva	parivRta--cCAyAyAm SyAmAyamAnAyAm Buvi kula--patrezu iva
   parityakta-kalatreṣu kṛta-karuṇa-pralāpeṣu vanântān āśrayatsu duḥkhiteṣu	parityakta--kalatrezu kRta-karuNa--pralApezu vanântAn ASrayatsu duHKitezu
   cakravākeṣu chatra-bhaṅga-bhīteṣv iva nigūḍha-kośeṣu kuśeśayeṣu	cakravAkezu Catra-BaFga--BItezu iva nigUXa-koSezu kuSeSayezu
   sphuṭita-dig-vadhū-hṛdaya-rudhira-paṭala-plava iva galite raktâtape	sPuwita--diS--vaDU--hRdaya-ruDira--pawala--plavaH iva galite raktâtape
   krameṇa ca lokântaram upagatavaty anurāga-śeṣe jāte tejasām adhīśe.	krameNa ca lokântaram upagatavatI anurAga--Seze jAte tejasAm aDISe.
   gagana-tala-vitanyamāna-bahala-rāga-pāṭalāyāṃ preta-patākāyām iva	gagana-tala--vitanyamAna--bahala--rAga--pAwalAyAm preta-patAkAyAm iva
   pravṛttāyāṃ saṃdhyāyāṃ śava-śibikâlaṃkāra-kṛṣṇa-cāmara-mālāsv iva	pravRttAyAm saMDyAyAm Sava-SibikâlaMkAra--kRzNa--cAmara--mAlAsu iva
   sphurantīṣu darśana-pratikūlāsu timira-lekhāsu asitâguru-kāla-kāṣṭhāyāṃ	sPurantIzu darSana--pratikUlAsu timira-leKAsu asitâguru--kAla-kAzWAyAm
   kenâpi citāyām iva racitāyāṃ rajanyāṃ dantâmala-patra-prasādhita-karṇikāsu	kenâpi citAyAm iva racitAyAm rajanyAm dantâmala--patra--prasADita-karNikAsu
   kesara-mālā-kalpita-muṇḍa-mālikāsu anumartum ivôdyatāsu prahasita-mukhīṣu	kesara--mAlA-kalpita--muNxa--mAlikAsu anumartum ivôdyatAsu prahasita--muKIzu
   kumuda-lakṣmīṣu avatarat-tridaśa-vimāna-kiṅkiṇī-kvaṇita iva śrūyamāṇe	kumuda---lakzmIzu avatarat--tridaSa--vimAna--kiFkiNI--kvaNitaH iva SrUyamANe
   śākhi-śikhara-kulāya-līyamāna-śakuni-kula-kūjite	SAKi--SiKara--kulAya-lIyamAna--Sakuni-kula--kUjite
   nāka-patha-prasthita-pārthiva-pratyudgata-puru-hūtâtapatra iva pūrvasyāṃ	nAka-paTa--prasTita--pArTiva--pratyudgata--puru-hUtâta-patraH iva pUrvasyAm
   diśi dṛśyamāne candramasi narêndraḥ svayaṃ samarpita-skandhair gṛhītvā	diSi dRSyamAne candramasi narêndraH svayam samarpita-skanDEH gRhItvA
   śava-śibikāṃ Śibi-samaḥ sāmantaiḥ pauraiś ca purohita-puraḥsaraiḥ saritaṃ	Sava-SibikAm Śibi-samaH sAmantEH pOrEH ca purohita--puraHsarEH saritam
   Sarasvatīṃ nītvā nara-pati-samucitāyāṃ citāyāṃ hutâśa-satkriyayā	SarasvatIm nItvA nara-pati--samucitAyAm citAyAm hutâ-Sa-satkriyayA
   yaśaḥ-śeṣatām anīyata.	yaSaH-Seza-tAm anIyata.
   devo 'pi Harṣaḥ puñjī-bhūtena sakalenêva jīva-lokena lokena	devaH api HarzaH puQjI--BUtena sakalenêva jIva--lokena lokena
   rāja-kula-saṃbaddhenâ-śeṣeṇa śoka-mūkena parivṛto 'ntar-vartinâpi	rAja--kula--saMbadDenâ-SezeNa Soka--mUkena parivRtaH antar-vartinâpi
   śokânala-taptena sneha-draveṇa bahir iva sicyamāno nirvyavadhānāyāṃ	Sokânala--taptena sneha--draveNa bahis iva sicyamAnaH nirvyavaDAnAyAm
   dharaṇyām upaviṣṭa eva tāṃ niśīthinīṃ Bhīmarathī-bhīmām akhilāṃ sa-rājako	DaraNyAm upavizwaH eva tAm niSITinIm BhImaraTI--BImAm aKilAm sa-rAja-kaH-
   jajāgāra.	jajAgAra.
   ajani câsya cetasi tāte dūrī-bhūte saṃpraty etāvān khalu jīva-loko lokasya	ajani ca-asya cetasi tAte dUrI-BUte saMprati etAvAn Kalu jIva-lokaH lokasya
   bhagnāḥ panthāno manorathānāṃ khilī-bhūtāni bhūti-sthānāni sthagitāny	BagnAH panTAnaH manoraTAnAm KilI--BUtAni BUti-sTAnAni sTagitAni-
   ānandasya dvārāṇi suptā satya-vāditā luptā loka-yātrā vilīnā bāhu-śālitā	Anandasya dvArANi suptA satya--vAditA luptA loka-yAtrA vilInA bAhu-SAli-tA
   pralīnā priyâlāpitā proṣitāḥ puruṣa-kāra-vihāra-vikārāḥ samāptā	pralInA priyâlApitA prozitAH puruza-kAra--vihAra--vikArAH samAptA
   samara-śauṇḍatā dhvastā para-guṇa-prītir viśrāntā viśvāsa-bhūmayo 'padāny	samara-SONxa-tA DvastA para-guNa--prItiH viSrAntAH viSvAsa--BUmayaH apadAni-
   apadānāni nir-upayogāni śāstrāṇi nir-avalambanā vikramaika-rasatā	apadAnAni nir-upayogAni SAstrANi nir-ava-lambanA vikrama-eka-rasa-tA
   kathâvaśeṣā viśeṣa-jñatā dadātu jano jalâñjalim aurjityāya pratipadyatāṃ	kaTâvaSezAH viSeza-jQa-tA dadAtu janaH jalâQjalim OrjityAya pratipadyatAm
   pravrajyāṃ prajā-pālatā badhnātu vaidhavya-veṇīṃ vara-manuṣyatā	pravrajyAm prajA-a-pAla-tA baDnAtu vEDavya-veNIm vara-manuzya-tA
   samāśrayatu rāja-śrīr āśrama-padaṃ paridhattāṃ dhavale vāsasī vasumatī	samASrayatu rAja--SrIH ASrama--padam pariDattAm Davale vAsasI vasumatI
   vahatu valkale vilāsitā tapasyatu tapo-vaneṣu tejasvitā prāvṛṇotu cīvare	vahatu valkale vilAsitA tapasyatu tapo--vanezu tejasvi-tA prAvRNotu cIvare
   vīratā kva gamyatāṃ punas tasya kṛte kṛta-jñatayā kva punaḥ prāpsyati	vIra-tA kva gamyatAm punar tasya kRte kRta--jQa-tayA kva punar prApsyati
   tādṛśān mahā-puruṣa-nirmāṇa-paramâṇūn paramêṣṭhī śūnyāḥ saṃvṛttā daśa diśo	tAdRSAn mahA--puruza--nirmANa--paramâNUn paramêzWI SUnyAH saMvRttAH daSa diSaH-
   guṇānāṃ jagaj jātam andhakāraṃ dharmasya niṣ-phalam adhunā janma	guNAnAm jagat jAtam anDakAram Darmasya niz-Palam aDunA janma
   śastrôpajīvinām.	SastrôpajIvinAm.
   tātena vinā kutas tyās tādṛśyo divasam	tAtena vinA kutas tyAH tAdRSyaH divasam
   asama-samara-rasa-samārabdha-kalaha-kathā-kaṇṭakita-subhaṭa-kapola-bhittayo	asama--samara--rasa--samArabDa---kalaha--kaTA--kaNwaki-ta-su-Bawa--kapola--Bittayo
   vīra-goṣṭhyaḥ.	vIra-gozWyaH.
   api nāma svapne 'pi dṛśyeta dīrgha-rakta-nayanaṃ punas tan-mukha-sarojaṃ	api nAma svapne api dRSyeta dIrGa--rakta-nayanam punar tan--muKa--sarojam
   janmântare 'pi punaḥ pariṣvajyeta tal-loha-stambhâbhyadhika-garima-garbhaṃ	janmântare api punar parizvajyeta tal--loha--stamBâByaDika--garima--garBam
   bhuja-yugalam.	Buja--yugalam.
   lokântare 'pi putrêty ālapataḥ punaḥ punaḥ śrūyeta sā sudhā-rasam	lokântare api putrêti AlapataH punar punar SrUyeta sA suDA-rasam
   udgirantī mathyamāna-kṣīra-sāgarôdgāra-gambhīrā bhāratîti.	udgirantI maTyamAna-kzIra-sAgarôdgAra--gamBIrA BAratîti.
   etāni cânyāni ca cintayata evâsya katham api sā kṣayam iyāya yāminī.	etAni cânyAni ca cintayate evâsya kaTam api sA kzayam iyAya yAminI.
   tataḥ śucêva mukta-kaṇṭham āraṭatsu kṛkavāka-kuleṣu	tatas Sucêva mukta-kaNWam Arawatsu kRkavAka--kulezu
   gṛha-giri-taru-śikharebhyaḥ pātayatsv ātmānaṃ mandira-mayūreṣu	gRha-giri-taru--SiKareByaH pAtayatsu AtmAnam mandira--mayUrezu
   parityakta-nija-nivāseṣu ca vanāya prasthiteṣu patra-ratheṣu	parityakta-nija--nivAsezu ca vanAya prasTitezu patra--raTezu
   sadyas-tanū-bhūte tāmyati tamasi mandī-bhūtâtma-sneheṣv a-bhāvam	sadya-s-tanU--BUte tAmyati tamasi mandI--BUtâtma--snehezu a-BAvam
   abhilaṣatsu pradīpeṣu sphurad-aruṇa-kiraṇa-valkala-prāvṛta-vapuṣi	aBilazatsu pradIpezu sPurat--aruNa--kiraNa-valkala--prAvRta--vapuzi
   pravrajyām iva pratipanne nabhasi prabhāta-samayena samuttīryamāṇāsu	pravrajyAm iva pratipanne naBasi praBAta--samayena samuttIryamANAsu
   pārthivâsthi-śakala-kalāsv iva kalaviṅka-kaṃdharā-dhūsarāsu tārakāsu	pArTivâ-sTi-Sakala-kalAsu iva kalaviFka--kaMDarA--DUsarAsu tArakAsu
   bhū-bhṛd-dhātu-garbha-kumbha-dhāriṣu vividha-saraḥ-sarit-tīrthâbhimukheṣu	BU-BRt--DAtu--garBa--kumBa-DArizu viviDa--saraH--sarit-tIrTâBimuKezu
   prasthiteṣu vana-kari-kuleṣu śāva-śuci-siktha-paṭala-pāṇḍure piṇḍa	prasTitezu vana--kari--kulezu SAva--Suci--sikTa--pawala--pANxure piNxa
   ivâpara-payo-nidhi-pulina-parisare pātyamāne śaśini krameṇa ca	ivâpara-payo--niDi--pulina--parisare pAtyamAne SaSini krameNa ca
   nṛpa-citânala-dhūma-visara-dhūsarī-kṛta-tejasîva	nRpa--citâ-nala--DUma--visara--DUsarI--kRta--tejasîva
   nara-pati-śoka-pāvaka-dāha-kiraṇa-kalaṅka-kālī-kṛta-cetasîva	nara-pati--Soka--pAvaka--dAha--kiraNa--kalaFka-kAlI-kRta-cetasîva
   proṣita-samastântaḥpura-puraṃdhri-mukha-candra-vṛndôdvega-vidrāṇa-vapuṣîva	prozita--samastântaHpura--puraMDri-muKa--candra-vRndôt-vega--vidrANa--vapuzîva
   prathamâstam-ita-rohiṇī-raṇaraṇaka-vimanasîva câstam-upagate rāja-nikare	praTamâ-stam--ita--rohiNI--raNa-raNa-ka-vimanasîva câstam-upagate rAja--nikare
   rājatîva deve divam ārūḍhe savitari parivṛtte rājya iva rajanī-prabandhe	rAjatîva deve divam ArUXe savitari parivRtte rAjyaH iva rajanI--prabanDe
   prabuddha-rāja-haṃsa-maṇḍala-prabodhyamānaḥ paṅkajâkara iva cacāla snānāya	prabudDa---rAja--haMsa--maNxala--praboDyamAnaH paFkajâ-karaH iva cacAla snAnAya
   devo Harṣaḥ.	devaH HarzaH.
   tataś ca nūpura-rava-virāma-mūka-manda-mandira-haṃseṣu	tatas ca nUpura-rava--virAma--mUka-manda--mandira--haMsezu
