   Uḍḍāmareśvaratantra	UxxAmara-ISvara-tantra
   oṃ maṃ kiṇi svāhā /	om mam kiNi svAhA /
   iti vṛścikamantraḥ /	iti vRScika-mantraH /
   oṃ huṃ huṃ haṃsaḥ haṃsaṃ so 'haṃ so 'haṃ svāhā /	om hum hum haMsaH haMsam saH aham saH aham svAhA /
   iti sarvaviṣāpaharaṇamantraḥ /	iti sarva-viza-apaharaNa-mantraH /
   mayūrapicchena kuśena śareṇa śaradaṇḍena vā taddehe sammārjanaṃ kuryāt /	mayUra-picCena kuSena SareNa Sara-daNxena vA tad-dehe sammArjanam kuryAt /
   haṃ hāṃ hiṃ hīṃ huṃ hūṃ heṃ haiṃ hoṃ hauṃ haṃ haḥ chaḥ chaḥ svāhā /	ham hAm him hIm hum hUm hem hEm hom hOm ham haH CaH CaH svAhA /
   imaṃ gokṣīrasadṛśaṃ vāraṃ vāraṃ vicintayed vā varānanamukhe śirasi śarīre	imam go-kzIra-sadRSam vAram vAram vicintayet vA varAnana-muKe Sirasi SarIre
   tataḥ kaṇṭhe tato hṛdi nābhimaṇḍale guhye tathā sarvāṅge cintayet tathā	tatas kaNWe tatas hRdi nABi-maNxale guhye taTA sarva-aFge cintayet taTA
   pūrakeṇa varārohe kaṇṭhadaṣṭo 'pi jīvati /	pUrakeNa varArohe kaNWa-dazwaH api jIvati /
   oṃ gaṃ gaṇapataye mahāgaṇapataye vighnaharāya mataṃgasambhavāya	om gam gaNapataye mahAgaNapataye viGna-harAya mataMga-samBavAya
   lambodarāya gaurīpriyaputrāya hrīṃ gāṃ namaḥ raṃ haṃ kṣaḥ svāhā /	lambodarAya gOrI-priya-putrAya hrIm gAm namaH ram ham kzaH svAhA /
   gorocanāviṣarājikāpippalīnīcayavair mahātailena saha devadattaiś ca	gorocanA-viza-rAjikA-pippalI-nIca-yavEH mahAtElena saha devadattEH ca
   lakṣitān ālikhet nimbakāṣṭhena pratikṛtiṃ hutvā pṛṣṭhato likhet sadyo	lakzitAn AliKet nimba-kAzWena pratikRtim hutvA pRzWatas liKet sadyas-
   jvaravilopo bhavati śāntir bhavati // UT_12.46	jvara-vilopaH Bavati SAntiH Bavati // UT_12.46
   Uḍḍāmareśvaratantra, Trayodaśaḥ paṭalaḥ	UxxAmara-ISvara-tantra, TrayodaSaH pawalaH
   oṃ drīṃ vidyāstambhini stambhini chaḥ chaḥ svāhā /	om drIm vidyA-stamBini stamBini CaH CaH svAhA /
   imaṃ mantraṃ prathamam ayutam ekaṃ japet paścān manasā saṃsmaret /	imam mantram praTamam ayutam ekam japet paScAt manasA saMsmaret /
   vanamadhye 'pi bhojanaṃ prāpnoti /	vana-maDye api Bojanam prApnoti /
   oṃ hauṃ namo bhagavate mahārudrāya uḍḍāmareśvarāya huṃ huṃ chaṃ chaṃ drīṃ	om hOm namaH Bagavate mahA-rudrAya uxxAmara-ISvarAya hum hum Cam Cam drIm
   drīṃ svāhā /	drIm svAhA /
   anena mantreṇābhiṣekārthaṃ sahasravārajaptaṃ kalaśaṃ kārayet tanmadhye	anena mantreNa-aBizeka-arTam sahasra-vAra-japtam kalaSam kArayet tad-maDye
   pañcaratnaṃ nidhāya śvetavastreṇa veṣṭayet nānāphalasusaṃcūrṇaṃ	paQcaratnam niDAya Sveta-vastreNa vezwayet nAnA-Pala-su-saMcUrNam
   nānāratnopaśobhitaṃ taddvārakagṛhavāsaṃ kalaśaṃ dhṛtvā rātrau striyā saha	nAnA-ratna-upaSoBitam tad-dvAraka-gRha-vAsam kalaSam DRtvA rAtrO striyA saha
   śmaśāne vanaspatau vā ekavṛkṣe vā sarittaṭe samudragāminyāṃ nadyāṃ vā	SmaSAne vanaspatO vE eka-vRkze vA sarit-tawe samudra-gAminyAm nadyAm vA
   catuṣpathe vā gacchet /	catuzpaTe vA gacCet /
   tataś ca kalaśaṃ nītvā strī vandhyā vā mṛtavatsā vā durbhagā vā	tatas ca kalaSam nItvA strI vanDyA vA mRta-vatsA vA durBagA vA
   kākavandhyā vā bhaṅgā sarvajanapriyā bhavati pīḍitā udvartayet /	kAkavanDyA vA BaFgA sarva-jana-priyA Bavati pIxitAH udvartayet /
   priyaṅguḥ kuṅkumaṃ gorocanā nāgakesaro dūrvā haridre dve	priyaFguH kuFkumam gorocanA nAgakesaraH dUrvA haridre dve
   siddhārthakadvayaṃ vacā punarnavāpāmārgo 'rkaś citrakaṃ śālmalī lakṣmaṇā	sidDArTaka-dvayam vacA punarnavA-apAmArgaH arkaH citrakam SAlmalI lakzmaNA
   tālamūlī śatāvarī vandhyā karkaṭī balā kṣīriṇī mṛgapippalī tathā cirāṇi	tAlamUlI SatAvarI vanDyA karkawI balA kzIriNI mRgapippalI taTA cirANi
   supattrāṇy uśīraṃ ghṛtaṃ madhu tathā palāśapuṣpapattrāṇi	su-pattrANi uSIram GRtam maDu taTA palASa-puzpa-pattrANi
   ambarabilvapattrāṇy aśvagandhādīni sugandhadravyāṇi sarvāṇi sarve	ambara-bilva-pattrANi aSvaganDA-AdIni suganDa-dravyANi sarvANi sarve
   sādhyaviśeṣataḥ anyad udvartayed gātraṃ śirolepano yaḥ punaḥ kalaśaṃ	sADya-viSezataH anyat udvartayet gAtram SiraH-lepanaH yaH punar kalaSam
   prakṣipya snāpayet labhate striyaṃ sadā udvartanavastraṃ tyaktvā	prakzipya snApayet laBate striyam sadA udvartana-vastram tyaktvA
   paravastraparidhānaṃ kuryāt /	para-vastra-pariDAnam kuryAt /
   bhadrāsane vyavasthitā [... au4 Zeichenjh] kuryād vāri niḥkṣipya	BadrAsane vyavasTitAH [... O4 ZeiCenJ] kuryAt vAri niHkzipya
   kumbhasthitaṃ yā strīṇāṃ madhye samākarṣayati yantraṃ tatas tāṃ	kumBa-sTitam yA strINAm maDye samAkarzayati yantram tatas tAm
   sammukhastriyam arcayet /	sammuKa-striyam arcayet /
   vastrālaṃkārasindūrasugandhikusumādibhiḥ /	vastra-alaMkAra-sindUra-suganDi-kusuma-AdiBiH /
   gṛhārcāṃ kārayed devaṃ śivaṃ devyā sahārcayet // UT_13.1	gRha-arcAm kArayet devam Sivam devyA saha-arcayet // UT_13.1
   dakṣiṇāṃ sa pumān dadyāt śvetāṃ gāṃ vatsasaṃyutām /	dakziNAm sa pumAn dadyAt SvetAm gAm vatsa-saMyutAm /
   atha snānaphalaṃ vakṣye yathoktaṃ tripurāriṇā // UT_13.2	aTa snAna-Palam vakzye yaToktam tripurAriNA // UT_13.2
   putrārthī labhate putraṃ dhanārthī labhate dhanam /	putra-arTI laBate putram Dana-arTI laBate Danam /
   śāntyarthī śāntim āpnoti durbhagā subhagā bhavet // UT_13.3	SAnti-arTI SAntim Apnoti durBagA suBagA Bavet // UT_13.3
   bhraṣṭarājyas tathā rājā rājyaṃ prāpnoti niścitam /	Brazwa-rAjyaH taTA rAjA rAjyam prApnoti niScitam /
   abhāryo labhate bhāryāṃ sukhārthī sukham āpnuyāt // UT_13.4	aBAryaH laBate BAryAm suKa-arTI suKam ApnuyAt // UT_13.4
   iti strīpuruṣayoḥ snānaphalam // UT_13.5	iti strI-puruzayoH snAna-Palam // UT_13.5
   huṃ amukaṃ huṃ phaṭ svāhā /	hum amukam hum Paw svAhA /
   śmaśāne gatvā ulūkakapotakāñjīrāṇām atisatvaraṃ stanyaṃ gṛhītvā japet	SmaSAne gatvA ulUka-kapota-kAQjIrANAm ati-sa-tvaram stanyam gRhItvA japet-
   saptāhena // UT_13.6	sapta-ahena // UT_13.6
   huṃ amukaṃ phaṭ phaṭ svāhā anena mantreṇa bhānuvṛkṣasamīpe sthitvāyutaikaṃ	hum amukam Paw Paw svAhA anena mantreNa BAnu-vRkza-samIpe sTitvA-ayuta-ekam
   japet tataḥ kaṭutailena daśāṃśena havanaṃ kuryāt nipātīkaraṇaṃ bhavati //	japet tatas kawutElena daSa-aMSena havanam kuryAt nipAtIkaraNam Bavati //
   UT_13.7	UT_13.7
   oṃ oṃ oṃ iti mantraṃ pūrvam ayutaṃ japtvānāvṛṣṭikāle japen mahāvṛṣṭir	om om om iti mantram pUrvam ayutam japtvA-anAvRzwi-kAle japet mahA-vRzwiH-
   bhavati /	Bavati /
   oṃ hrīṃ varade svāhā /	om hrIm vara-de svAhA /
   imaṃ mantraṃ pūrvam ayutaṃ japtvā taddaśāṃśaṃ palāśasamidbhir havanaṃ	imam mantram pUrvam ayutam japtvA tad-daSa-aMSam palASa-samidBiH havanam
   kuryāt ghṛtaṃ hunet tataḥ sārvakālikaṃ phalaṃ labhet /	kuryAt GRtam hunet tatas sArvakAlikam Palam laBet /
   huṃ huṃ huṃ naṃ naṃ naṃ amukaṃ huṃ phaṭ svāhā /	hum hum hum nam nam nam amukam hum Paw svAhA /
   imaṃ mantraṃ pūrvam ayutaṃ japtvā khādirasamidho rudhireṇa liptvā	imam mantram pUrvam ayutam japtvA KAdira-samiDaH ruDireNa liptvA
   taddaśāṃśaṃ hunet yasya nāmnā sa sahasraikena mahendrajvareṇa gṛhyate	tad-daSa-aMSam hunet yasya nAmnA sa sahasra-ekena mahA-indra-jvareNa gRhyate
   ayutahavanena nipātanaṃ tathānenaiva mantreṇāpāmārgasamidho hunet	ayuta-havanena nipAtanam taTA-anena-eva mantreNa-apAmArga-samiDaH hunet-
   ayutasaṃkhyakāḥ trimadhuyutāḥ tato vibhīṣaṇādayo rākṣasā varadā bhavanti	ayuta-saMKyakAH trimaDu-yutAH tatas viBIzaNa-AdayaH rAkzasAH vara-dAH Bavanti
   // UT_13.8	// UT_13.8
   oṃ hūṃ vāṃ vīṃ vūṃ vaiṃ vauṃ vaṃ vaḥ oṃ huṃ phaṭ svāhā /	om hUm vAm vIm vUm vEm vOm vam vaH om hum Paw svAhA /
   ayaṃ jvaragrahaṇamantraḥ // UT_13.9	ayam jvara-grahaNa-mantraH // UT_13.9
   oṃ aiṃ kṣili kili phaṭ svāhā /	om Em kzili kili Paw svAhA /
   anena mantreṇa trimadhuyuktam uḍumbaraṃ pūrvam ayutaṃ japtvā sahasraikaṃ	anena mantreNa trimaDu-yuktam uxumbaram pUrvam ayutam japtvA sahasra-ekam
   homayed anāvṛṣṭikāle mahāvṛṣṭiṃ karoti /	homayet anAvRzwi-kAle mahA-vRzwim karoti /
   oṃ drāṃ drīṃ drūṃ draiṃ drauṃ haḥ oṃ svāhā /	om drAm drIm drUm drEm drOm haH om svAhA /
   imaṃ mantraṃ pūrvam ayutaṃ japtvā trimadhuyutā bilvasamidho hunet tataḥ	imam mantram pUrvam ayutam japtvA trimaDu-yutAH bilva-samiDaH hunet tatas-
   samastajanapadāḥ kiṃkarā bhavanti // UT_13.10	samasta-janapadAH kiMkarAH Bavanti // UT_13.10
   oṃ drīṃ oṃ drīṃ huṃ oṃ svāhā /	om drIm om drIm hum om svAhA /
   imaṃ mantraṃ pūrvam ayutaṃ japtvā taddaśāṃśaṃ darbhasamidho ghṛtakṣīrayutā	imam mantram pUrvam ayutam japtvA tad-daSa-aMSam darBa-samiDaH GRta-kzIra-yutA
   huned ayutahomataḥ sarvarogapraśāntir bhavati /	hunet ayuta-homataH sarva-roga-praSAntiH Bavati /
   oṃ klīṃ amukīṃ khe khe svāhā /	om klIm amukIm Ke Ke svAhA /
   imaṃ mantraṃ pūrvam ayutaṃ tu juhuyāt taddaśāṃśaṃ nyagrodhasamidho	imam mantram pUrvam ayutam tu juhuyAt tad-daSa-aMSam nyagroDa-samiDo
   madhuyuktā hunet sahasramātrahomena mahārājapatnī vaśagā bhavati	maDu-yuktA hunet sahasra-mAtra-homena mahA-rAja-patnI vaSagA Bavati
   anyalokastrīṇāṃ tu kā kathā // UT_13.11	anya-loka-strINAm tu kA kaTAH // UT_13.11
   oṃ drīṃ gomukhi gomukhi sahasrasutālā bhīmabhogapiśitabhūmau āgacchatu	om drIm gomuKi gomuKi sahasra-sutAlAH BIma-Boga-piSita-BUmO AgacCatu
   svāhā // UT_13.12	svAhA // UT_13.12
   anena mantreṇa raktakaravīraṃ kṣaudreṇa saṃyuktaṃ hunet vaśakāmo lavaṇaṃ	anena mantreNa rakta-karavIram kzOdreNa saMyuktam hunet vaSa-kAmaH lavaNam
   hunet striyam ākarṣayati pūrvasaṃyuktaṃ premakāmaḥ sindūraṃ hunet	hunet striyam Akarzayati pUrva-saMyuktam prema-kAmaH sindUram hunet-
   purakṣobho bhavati tuṣakaraṭaṃ huned abhicārakarma bhavati mahāmāṃsaṃ	pura-kzoBaH Bavati tuza-karawam hunet aBicAra-karma Bavati mahA-mAMsam
   ghṛtasaṃyuktaṃ hunet mahādhanapatir bhavet // UT_13.13	GRta-saMyuktam hunet mahADanapatiH Bavet // UT_13.13
   oṃ namo bhagavate rudrāya uḍḍāmareśvarāya huṃ phaṭ svāhā /	om namaH Bagavate rudrAya uxxAmara-ISvarAya hum Paw svAhA /
   anena mantreṇa śrīphalasaṃyuktaṃ ghṛtaṃ hunet śatahomena prajñā bhavati	anena mantreNa SrIPala-saMyuktam GRtam hunet Sata-homena prajQA Bavati
   sahasreṇa golābho bhavati lakṣeṇa grāmasahasralābho bhavati sapādalakṣeṇa	sahasreNa gola-ABaH Bavati lakzeNa grAma-sahasra-lABaH Bavati sa-pAda-lakzeNa
   bhraṣṭarājyaṃ rājā prāpnoti // UT_13.14	Brazwa-rAjyam rAjA prApnoti // UT_13.14
   oṃ aiṃ drīṃ huṃ phaṭ svāhā /	om Em drIm hum Paw svAhA /
   anena mantreṇa kākamāṃsaṃ kukkuṭabījaṃ kaṭutailena hunet sahasraikena	anena mantreNa kAka-mAMsam kukkuwa-bIjam kawutElena hunet sahasra-ekena
   drīṃkārāntaṃ nāma saṃjapya yasya nāmnā japet sa conmatto bhavati	drIMkAra-antam nAma saMjapya yasya nAmnA japet sa ca-unmattaH Bavati
   sahasraikena taṇḍulahomena sustho bhavati // UT_13.15	sahasra-ekena taNxula-homena susTaH Bavati // UT_13.15
   oṃ aiṃ śrīṃ kṣaṃ klīṃ svāhā /	om Em SrIm kzam klIm svAhA /
   anena mantreṇa japaḥ kāryaḥ saptavārajaptena dehaśuddhir bhavati	anena mantreNa japaH kAryaH sapta-vAra-japtena deha-SudDiH Bavati
   śatajaptena sarvatīrthasnānaphalaṃ bhavati sahasreṇa dhīvṛddhiḥ ayutena	Sata-japtena sarva-tIrTa-snAna-Palam Bavati sahasreNa DI-vRdDiH ayutena
   sahasragranthakartā mahān kavir bhavati ekalakṣeṇa śrutidharo bhavati	sahasra-granTa-kartA mahAn kaviH Bavati eka-lakzeNa Sruti-DaraH Bavati
   dvilakṣeṇa samastaśāstrajño bhavati trilakṣeṇātītānāgatavartamānajño	dvi-lakzeNa samasta-SAstra-jQaH Bavati tri-lakzeNa-atIta-anAgata-vartamAna-jQaH-
   bhavati caturlakṣeṇa grahapatir bhavati pañcalakṣeṇa	Bavati catur-lakzeNa graha-patiH Bavati paQca-lakzeNa
   vedavedāntapurāṇasmṛtiviśeṣajño bhavati ṣaḍlakṣair vajratantur bhavati	veda-vedAnta-purANa-smRti-viSeza-jQaH Bavati zaz-lakzEH vajra-tantuH Bavati
   saptalakṣair nadīṃ śoṣayati hariharabrahmādiṣu sakhyaṃ bhavati nocet	sapta-lakzEH nadIm Sozayati hari-hara-brahma-Adizu saKyam Bavati na-uced-
   vajroktena vidhinā japet tadā saṃskṛto 'yaṃ darśakena vā maharṣiṇā śatena	vajra-uktena viDinA japet tadA saMskRtaH ayam darSakena vA mahA-RziNA Satena
   samo bhavati sahasreṇa saṃtāparahito bhavati punar apy ayutena	samaH Bavati sahasreNa saMtApa-rahitaH Bavati punar api ayutena
   purakṣobhako bhavati ṣaḍguṇena trailokyaṃ kṣobhayati tṛtīyena saptapātālaṃ	pura-kzoBakaH Bavati zaxguNena trElokyam kzoBayati tRtIyena sapta-pAtAlam
   kṣobhayati caturthena svargaṃ kṣobhayati pañcamenordhvagān saptalokān	kzoBayati caturTena svargam kzoBayati paQcamena-UrDva-gAn sapta-lokAn
   kṣobhayati ṣaḍguṇena trailokyaṃ kṣobhayati saptamena	kzoBayati zaxguNena trElokyam kzoBayati saptamena
   dvipadacatuṣpadādiprāṇimātraṃ kṣobhayati aṣṭamena sthāvarajaṅgamam	dvipada-catuzpad-a-Adi-prANi-mAtram kzoBayati azwamena sTAvara-jaFgamam
   ākarṣayati navamena svayam eva sarvalokeṣu nāradavad anāvṛtagatir bhavati	Akarzayati navamena svayam eva sarva-lokezu nArada-vat anAvRta-gatiH Bavati
   daśalakṣeṇa kartum akartum anyathā kartuṃ kṣamo bhavati /	daSa-lakzeNa kartum akartum anyaTA kartum kzamaH Bavati /
   punar apy amṛtakṣepaṇavidhinā japet sakṛd api naraḥ	punar api amRta-kzepaNa-viDinA japet sakRt api naraH
   śvetakaravīrakusumatrimadhuyuktām āhutiṃ dadyāt sarvajanapriyo bhavati	Sveta-karavIra-kusuma-trimaDu-yuktAm Ahutim dadyAt sarva-jana-priyaH Bavati
   aśokapuṣpāṇi saghṛtaṃ hunet śokarahito bhavati bhraṣṭarājyaprāptikāmaḥ	aSoka-puzpANi sa-GRtam hunet Soka-rahitaH Bavati Brazwa-rAjya-prApti-kAmaH
   śrīphalahomaṃ kuryāt bhraṣṭarājyaṃ prāpnoti ājyayuktapadmapuṣpāṇi athavā	SrIPala-homam kuryAt Brazwa-rAjyam prApnoti Ajya-yukta-padma-puzpANi aTavA
   kumudinīpuṣpāṇi homayet /	kumudinI-puzpANi homayet /
   nipātakāmaḥ kaṭutailayuktaṃ mayūramāṃsaṃ hunet kūṭena maraṇaṃ bhavati /	nipAta-kAmaH kawutEla-yuktam mayUra-mAMsam hunet kUwena maraNam Bavati /
   pūgīphalaṃ kaṭutailaṃ lohacūrṇaṃ ca hunet samastadehe visphoṭakā bhavanti	pUgI-Palam kawutElam loha-cUrNam ca hunet samasta-dehe visPowakAH Bavanti
   kṣīripattrabilvapattrahomena śāntir bhavati /	kzIri-pattra-bilva-pattra-homena SAntiH Bavati /
   tilasamidhaḥ sakaṭutailā hunet tena vidveṣaṇaṃ bhavati /	tila-samiDaH sa-kawutElAH hunet tena vidvezaNam Bavati /
   dhattūracūrṇe sāsthicūrṇe sakaṭutailalohacūrṇe ca hute śīghraṃ śatrunāśo	DattUra-cUrNe sa-asTi-cUrNe sa-kawutEla-loha-cUrNe ca hute SIGram Satru-nASaH-
   bhavati /	Bavati /
   mahāmāṃsaṃ saghṛtaṃ hunet mano'bhīṣṭaṃ sarvaṃ bhavati // UT_13.16	mahAmAMsam sa-GRtam hunet manaH-aBIzwam sarvam Bavati // UT_13.16
   Uḍḍāmareśvaratantra, Caturdaśaḥ paṭalaḥ	UxxAmara-ISvara-tantra, CaturdaSaH pawalaH
   klīṃ kāmāture kāmamekhale viṣayiṇi vararati bhagavati amukaṃ me vaśaṃ kuru	klIm kAma-Ature kAma-meKale vizayiNi vararati Bagavati amukam me vaSam kuru
   vaśaṃ kuru klīṃ namaḥ svāhā /	vaSam kuru klIm namaH svAhA /
   anena mantreṇa bhojanakāle saptagrāsān saptavārābhimantritān bhuñjīta /	anena mantreNa Bojana-kAle sapta-grAsAn sapta-vAra-aBimantritAn BuQjIta /
   saptame divase strī vā puruṣo vā vaśībhavati svaṃ ca dadāti /	saptame divase strI vA puruzaH vA vaSIBavati svam ca dadAti /
   oṃ huṃ svāhā /	om hum svAhA /
   imaṃ mantraṃ trisaṃdhyaṃ japet śatrunāśo bhavati /	imam mantram trisaMDyam japet Satru-nASaH Bavati /
   klīṃ kāli kāli mahākāli kole kinyā svāhā /	klIm kAli kAli mahAkAli kole kinyA svAhA /
   imaṃ mantraṃ pūrvam ayutaṃ japtvā saṃdhyākāle sahasraikaṃ homayet tataḥ	imam mantram pUrvam ayutam japtvA saMDyA-kAle sahasra-ekam homayet tatas-
   kaṅkālī varadā bhavati suvarṇacatuṣṭayaṃ pratyahaṃ dadāti // UT_14.1	kaFkAlI vara-dA Bavati suvarNa-catuzwayam pratyaham dadAti // UT_14.1
   oṃ drīṃ drīṃ draṃ draiṃ drauṃ draḥ huṃ namaḥ svāhā /	om drIm drIm dram drEm drOm draH hum namaH svAhA /
   anena mantreṇa pūrvam evāyutaṃ japtvā kevalam ājyaṃ hunet asmād ākarṣaṇaṃ	anena mantreNa pUrvam eva-ayutam japtvA kevalam Ajyam hunet asmAt AkarzaNam
   bhavati // UT_14.2	Bavati // UT_14.2
   oṃ drauṃ drauṃ hīṃ hīṃ huṃ namaḥ svāhā /	om drOm drOm hIm hIm hum namaH svAhA /
   anena mantreṇa pūrvavidhinā japtvārdhamāsād ākarṣaṇaṃ bhavati // UT_14.3	anena mantreNa pUrva-viDinA japtvA-arDa-mAsAt AkarzaNam Bavati // UT_14.3
   oṃ haṃ oṃ hūṃ hūṃ hīṃ svāhā /	om ham om hUm hUm hIm svAhA /
   iti pūrvakhaṅgabhedaḥ // UT_14.4	iti pUrva-KaFga-BedaH // UT_14.4
   sarvasaṃjīvanīmantraḥ oṃ huṃ drīṃ draṃ drauṃ draḥ huṃ huṃ /	sarva-saMjIvanI-mantraH om hum drIm dram drOm draH hum hum /
   anena mantreṇa sarvajvaranāśanaṃ bhavati // UT_14.5	anena mantreNa sarva-jvara-nASanam Bavati // UT_14.5
   dīṃ haṃ sini svāhā /	dIm ham sini svAhA /
   anena mantreṇa sarvajanavaśīkaraṇam // UT_14.6	anena mantreNa sarva-jana-vaSIkaraNam // UT_14.6
   oṃ hīṃ namaḥ hīṃ phaṭ svāhā /	om hIm namaH hIm Paw svAhA /
   imaṃ mantraṃ sādhyanāmnāyutaṃ japet śavāsanasthito hṛdayaṃ na prakāśayet	imam mantram sADya-nAmnA-ayutam japet Sava-Asana-sTitaH hRdayam na prakASayet-
   [... au4 Zeichenjh] amukīṃ tāṃ [... au4 Zeichenjh] saṃgṛhya guṭikāṃ kṛtvā	[... O4 ZeiCenJ] amukIm tAm [... O4 ZeiCenJ] saMgRhya guwikAm kRtvA
   mukhe prakṣipya vidyādharatvaṃ bhavati // UT_14.7	muKe prakzipya vidyADara-tvam Bavati // UT_14.7
   oṃ hīṃ huṃ namaḥ /	om hIm hum namaH /
   imaṃ mantraṃ pūrvavidhinā japet pādukāsiddhir bhavati // UT_14.8	imam mantram pUrva-viDinA japet pAdukA-sidDiH Bavati // UT_14.8
   oṃ kṣaṃ kṣaṃ hrīṃ huṃ phaṭ svāhā /	om kzam kzam hrIm hum Paw svAhA /
   imaṃ mantraṃ pūrvakrameṇa japed vetālasiddhir bhavati // UT_14.9	imam mantram pUrva-krameNa japet vetAla-sidDiH Bavati // UT_14.9
   oṃ hrīṃ svāhā /	om hrIm svAhA /
   anena mantreṇa narakapālaṃ gṛhītvā tasmin naratailaṃ dattvā tasmin	anena mantreNa nara-kapAlam gRhItvA tasmin nara-tElam dattvA tasmin
   vāyasacakṣuḥsaṃvardhinīṃ vartikāṃ prajvālayet kṛṣṇapakṣāmāvāsyāyāṃ	vAyasa-cakzuH-saMvarDinIm vartikAm prajvAlayet kRzNa-pakza-amAvAsyAyAm
   śanivāre andhakūpe śmaśāne vā śūnyāyatane vā kajjalaṃ pātayitavyaṃ tāvat	SanivAre anDakUpe SmaSAne vA SUnya-Ayatane vA kajjalam pAtayitavyam tAvat-
   kālaṃ pūrvoktaṃ mantraṃ japet yāvatā kālena vartiśeṣaṃ prajvalati avasāne	kAlam pUrva-uktam mantram japet yAvatA kAlena varti-Sezam prajvalati avasAne
   prabhūtabalidānaṃ kartavyaṃ tatra balistambham ādāya tena	praBUta-bali-dAnam kartavyam tatra bali-stamBam AdAya tena
   siddhāñjanenāñjitanayanaḥ surāsurair api na dṛśyate 'nyalokasya kā kathā	sidDAQjanena-aQjita-nayanaH sura-asurEH api na dRSyate anya-lokasya kA kaTA
   // UT_14.10	// UT_14.10
   oṃ hraṃ hrīṃ hūṃ hraiṃ hrauṃ hraḥ hrīṃ hrīṃ iti śaṅkhinīvidyā /	om hram hrIm hUm hrEm hrOm hraH hrIm hrIm iti SaFKinI-vidyA /
   oṃ hīṃ huṃ iti puṣpāñjalivedhaḥ /	om hIm hum iti puzpa-aQjali-veDaH /
   huṃ huṃ iti huṃkāravedhaḥ /	hum hum iti huMkAra-veDaH /
   oṃ hrīṃ huṃ ity ālayavedhaḥ /	om hrIm hum iti Alaya-veDaH /
   hrāṃ śivāvedhamantraḥ /	hrAm SivA-veDa-mantraH /
   hrīṃ iti bhramarāvartasaṃghaṭṭavedhaḥ /	hrIm iti Bramara-Avarta-saMGawwa-veDaH /
   oṃ drīṃ huṃ chaḥ chaḥ svāhā /	om drIm hum CaH CaH svAhA /
   lohatriśūlaṃ kṛtvā rudhireṇa viṣaṃ piṣṭvā tena triśūlaṃ	loha-triSUlam kRtvA ruDireNa vizam pizwvA tena triSUlam
   liptvāyutenābhimantritaṃ kṛtvā yasya nāmnā bhūmau nikhanet tasya śīghraṃ	liptvA-ayutena-aBimantritam kRtvA yasya nAmnA BUmO niKanet tasya SIGram
   mṛtyur bhavati // UT_14.11	mRtyuH Bavati // UT_14.11
   oṃ hrīṃkāri hūṃkāri kapāli samāvedhaṃ bandhuṃ napuṃsakaṃ mahāśaye	om hrIMkAri hUMkAri kapAli samAveDam banDum napuMsakam mahA-ASaye
   abhayaṃkari amarākhyaṃ kuru kuru jvaraṃ hana hana ākrośāt kolāhalaṃ parāṃ	aBayaMkari amara-AKyam kuru kuru jvaram hana hanaH AkroSAt kolAhalam parAm
   śaktyākarṣiṇīṃ sarvaśaktiprasaṅginīṃ śāntike huṃ phaṭ svāhā /	Sakti-AkarziNIm sarva-Sakti-prasaFginIm SAntike hum Paw svAhA /
   imāṃ mahāvidyāṃ śatruvaśaṃkarīṃ manasā smaret sa sarvatra nirbhayo bhavati	imAm mahAvidyAm Satru-vaSaMkarIm manasA smaret sa sarvatra nirBayaH Bavati
   // UT_14.12	// UT_14.12
   oṃ oṃ oṃ haṃ haṃ haṃ haṃ sāṃ sāṃ sāṃ sāṃ imaṃ mantraṃ japitvā	om om om ham ham ham ham sAm sAm sAm sAm imam mantram japitvA
   sthāvarajaṅgamaviṣanāśanaṃ bhavati // UT_14.13	sTAvara-jaFgama-viza-nASanam Bavati // UT_14.13
   oṃ asthi yaṃsthi vidrānidrā saṃnividyā rā ṭaṃ ṭīṃ drīṃ samāsaṃ maṭaṃṭīṃ	om asTi yaMsTi vidrA-nidrA saMnividyA rA wam wIm drIm samAsam mawaMwIm
   chaṃ chaṃ /	Cam Cam /
   anena mantreṇa kākapakṣaṃ sahasraikaṃ hunet yasya nāmnā tam uccāṭayati //	anena mantreNa kAkapakzam sahasra-ekam hunet yasya nAmnA tam uccAwayati //
   UT_14.14	UT_14.14
   strīṃ haṃ anena mantreṇāyute japte sati kavitvavidyā bhavati	strIm ham anena mantreNa-ayute japte sati kavi-tva-vidyA Bavati
   strīmaṇiśakunavidyāṃ hi saṃjapet jhaṭiti kavitvaṃ karoti // UT_14.15	strI-maNi-Sakuna-vidyAm hi saMjapet Jawiti kavi-tvam karoti // UT_14.15
   haṃ aiṃ haṃ haṃ aiṃ vada vada vāgvādini svāhā /	ham Em ham ham Em vada vada vAc-vAdini svAhA /
   imaṃ mantraṃ saptavāraṃ japtvādhikādhikaṃ kavitvaṃ ca karoti // UT_14.16	imam mantram sapta-vAram japtvA-aDika-aDikam kavi-tvam ca karoti // UT_14.16
   oṃ haṃ chaṃ chaṃ chaṃ aiṃ namaḥ svāhā /	om ham Cam Cam Cam Em namaH svAhA /
   sahasrajapādadhikādhikaṃ kavitvado 'yaṃ mantraḥ /	sahasra-japAt-aDika-aDikam kavi-tva-daH ayam mantraH /
