   Bāṇa: Harṣacarita, Ucchvāsa V	BANa: Harza-carita, UcCvAsa V
   āsevitaḥ	AsevitaH
   sevāsaṃbhrāntānantasāmantasīmantinīsamāvarjitajāmbūnadaghaṭābhiṣekaḥ	sevA-saMBrAnta-ananta-sAmanta-sImantinI-samAvarjita-jAmbUnada-Gawa-aBizekaH
   śirasā.	SirasA.
   labdho manorathadurlabho mahādevīpaṭṭabandhasatkāralābho lalāṭena.	labDaH manoraTa-durlaBaH mahAdevI-pawwa-banDa-satkAra-lABaH lalAwena.
   āpītau yuṣmadvidhaiḥ putrair	ApItO yuzmadviDEH putrEH-
   amitrakalatrabandivṛndavidhūyamānacāmaramaruccalacīnāṃśukadharau	amitra-kalatra-bandi-vRnda-viDUyamAna-cAmara-marut-cala-cIna-aMSuka-DarO
   payodharau.	payoDarO.
   sapatnīnāṃ śiraḥsu nihitaṃ	sapatnInAm SiraHsu nihitam
   namannikhilakaṭakakuṭumbinīkirīṭamāṇikyamālārcitaṃ caraṇayugalakam.	namat-niKila-kawaka-kuwumbinI-kirIwa-mANikya-mAlA-arcitam caraNa-yugalakam.
   evaṃ kṛtārthasarvāvayavā kim aparam apekṣe kṣīṇapuṇyā martum avidhavaiva	evam kRtArTa-sarva-avayavA kim aparam apekze kzINa-puNyAH martum aviDavA-eva
   vāñchāmi.	vAQCAmi.
   na ca śaknomi dagdhasya svabhartur āryaputravirahitā ratir iva nirarthakān	na ca Saknomi dagDasya sva-BartuH Arya-putra-virahitAH ratiH iva nirarTakAn
   pralāpān kartum.	pralApAn kartum.
   pituś ca te pādadhūlir iva prathamaṃ gaganagamanam āvedayantī bahumatā	pituH ca te pAda-DUliH iva praTamam gagana-gamanam AvedayantI bahu-matA
   bhaviṣyāmi śūrānurāgiṇīnāṃ surāṅganānām.	BavizyAmi SUra-anurAgiNInAm sura-aFganAnAm-.
   pratyagradṛṣṭadāruṇaduḥkhadagdhāyāś ca me kiṃ dhakṣyati dhūmadhvajaḥ.	pratyagra-dRzwa-dAruNa-duHKa-dagDAyAH ca me kim Dakzyati DUmaDvajaH.
   maraṇāc ca me jīvitam evāsmin samaye sāhasam.	maraNAt ca me jIvitam eva-asmin samaye sAhasam.
   atiśīlaḥ patiśokānalād akṣayasnehendhanād asmād analaḥ.	ati-SIlaH pati-Soka-analAt akzaya-sneha-inDanAt asmAt analaH.
   kailāsakalpe pravasati jīveśvare jarattṛṇakaṇikālaghīyasi jīvite lobha iti	kElAsa-kalpe pravasati jIveSvare jarat-tRNa-kaNikA-laGIyasi jIvite loBaH iti
   kva ghaṭate 'pi ca jīvantīm api māṃ narapatimaraṇāvadhīraṇamahāpātakinīṃ	kva Gawate api ca jIvantIm api mAm narapati-maraNa-avaDIraNa-mahApAtakinIm
   na sprakṣyanti putra putrarājyasukhāni.	na sprakzyanti putra putra-rAjya-suKAni.
   duḥkhadagdhānāṃ ca bhūtir amaṅgalā cāpraśastā ca nirupayogā ca bhavati.	duHKa-dagDAnAm ca BUtiH amaFgalA ca-apraSastA ca nirupayogA ca Bavati.
   vatsa viśvastānāṃ yaśasā sthātum icchāmi loke na vapuṣā.	vatsa viSvastAnAm yaSasA sTAtum icCAmi loke na vapuzA.
   tad aham eva tvāṃ tāvat tāta prasādayāmi na punar manorathaprātikūlyena	tat aham eva tvAm tAvat tAta prasAdayAmi na punar manoraTa-prAtikUlyena
   kadarthanīyāsmi.	kadarTanIyA-asmi.
   ity uktvā pādayor apatat.	iti uktvA pAdayoH apatat.
   sa tu sasaṃbhramam apanīya caraṇayugalam avanamitatanur	sa tu sa-saMBramam apanIya caraNa-yugalam avanamita-tanuH-
   ubhayakaravidhṛtavapuṣam avanitalagataśirasam udanamayan mātaram.	uBaya-kara-viDRta-vapuzam avani-tala-gata-Sirasam udanam-ayat mAtaram.
   durnivāratāṃ ca śucaḥ samavadhārya kulayoṣiducitāṃ ca tām eva śreyasīṃ	durnivAra-tAm ca SucaH samavaDArya kula-yozit-ucitAm ca tAm eva SreyasIm
   manyamānaḥ kriyāṃ kṛtaniścayāṃ ca tāṃ jñātvā tūṣṇīm adhomukho 'bhavat.	manyamAnaH kriyAm kRta-niScayAm ca tAm jQAtvA tUzNIm aDomuKaH aBavat-.
   abhinandanti hi snehakātarāpi kulīnatā deśakālānurūpam.	aBinandanti hi sneha-kAtarA-api kulIna-tA deSa-kAla-anurUpam.
   devy api yaśomatī pariṣvajya samāghrāya ca śirasi nirgatya caraṇābhyām eva	devI api yaSomatI parizvajya samAGrAya ca Sirasi nirgatya caraNAByAm eva
   cāntaḥpurāt paurākrandapratiśabdanirbharābhir uparudhyamāneva digbhiḥ	ca-antaHpurAt pOra-Akranda-pratiSabda-nirBarABiH uparuDyamAnA-iva digBiH
   sarasvatītīraṃ yayau.	sarasvatI-tIram yayO.
   tatra ca strīsvabhāvakātarair dṛṣṭipātaiḥ pravikasitaraktapaṅkajapuñjair	tatra ca strI-svaBAva-kAtarEH dRzwi-pAtEH pravikasita-rakta-paFkaja-puQjEH-
   ivārcayitvā bhagavantaṃ bhānumantam iva mūrtir aindavī citrabhānuṃ	iva-arcayitvA Bagavantam BAnumantam iva mUrtiH EndavI citraBAnum
   prāviśat.	prAviSat-.
   itaro 'pi mātṛmaraṇavihvalo bandhuvargaparivṛtaḥ pituḥ pārśvaṃ prāyāt.	itaraH api mAtR-maraNa-vihvalaH banDu-varga-parivRtaH pituH pArSvam prAyAt-.
   apaśyac ca svalpāvaśeṣaprāṇavṛttiṃ parivartyamānatārakaṃ tārakarājam	apaSyat ca su-alpa-avaSeza-prANa-vRttim parivartyamAna-tArakam tAraka-rAjam
   ivāstam abhilaṣantaṃ janayitāram.	iva-astam aBilazantam janayitAram.
   asahyaśokodrekābhidrutaś ca tyājitaḥ snehena dhairyam.	asahya-Soka-udreka-aBidrutaH ca tyAjitaH snehena DEryam.
   āśliṣyāsya sakaladurmadamahīpālamaulimālālālitau pādapadmāv antastāpān	ASlizya-asya sakala-durmada-mahIpAla-mOli-mAlA-lAlitO pAda-padmO antar-tApAn
   mukhacandram iva dravībhavantaṃ daśanajyotsnājālam iva jalatām āpadyamānaṃ	muKa-candram iva dravIBavantam daSana-jyotsnA-jAlam iva jalatAm ApadyamAnam
   locanalāvaṇyam iva vilīyamānaṃ mukhasudhārasam iva syandamānam acchāccham	locana-lAvaNyam iva vilIyamAnam muKa-suDA-rasam iva syandamAnam acCa-acCam
   aśrusrotasāṃ saṃtānaṃ mahāmeghamayavilocana iva varṣan	aSru-srotasAm saMtAnam mahA-meGa-maya-vilocanaH iva varzan
   nitaravadvimuktārāvaś ciraṃ ruroda.	nitara-vat-vimukta-ArAvaH ciram ruroda.
   rājā tu tam uparudhyamānadṛṣṭir avirataruditaśabdāśritaśravaṇaḥ	rAjA tu tam uparuDyamAna-dRzwiH avirata-rudita-Sabda-ASrita-SravaNaH
   pratyabhijñāya śanaiḥ śanair avādīt.	pratyaBijQAya SanEs SanEs avAdIt-.
   putra nārhasy evaṃ bhavitum.	putra na-arhasi evam Bavitum.
   bhavadvidhā na hy amahāsattvāḥ.	BavadviDAH na hi amahAsattvAH.
   mahāsattvatā hi prathamam avalambanaṃ lokasya paścād rājavījitā.	mahAsattva-tA hi praTamam avalambanam lokasya paScAt rAja-vIjitA.
   sattvavatāṃ cāgraṇīḥ sarvātiśayāśritaḥ kva bhavān kva vaiklavyaṃ	sattvavatAm ca-agraNIH sarva-atiSaya-ASritaH kva BavAn kva vEklavyam
   kulapradīpo 'si iti divasakarasadṛśatejasas te laghūkaraṇam iva.	kula-pradIpaH asi iti divasakara-sadRSa-tejasaH te laGUkaraNam iva.
   puruṣasiṃho 'si iti śauryapaṭuprajñopabṛṃhitaparākramasya nindeva.	puruza-siMhaH asi iti SOrya-pawu-prajQA-upabRMhita-parAkramasya nindeva.
   kṣitir iyaṃ tava iti lakṣaṇākhyātacakravartipadasya punaruktam iva.	kzitiH iyam tava iti lakzaNa-AKyAta-cakravarti-padasya punar-uktam iva.
   gṛhyatāṃ śrīr iti svayam eva śriyā parigṛhītasya viparītam iva.	gRhyatAm SrIH iti svayam eva SriyA parigRhItasya viparItam iva.
   adhyāsyatām ayaṃ loka ity ubhayalokavijigīṣor apuṣkalam iva.	aDyAsyatAm ayam lokaH iti uBaya-loka-vijigIzoH apuzkalam iva.
   svīkriyatāṃ kośa iti śaśikaranikaranirmalayaśaḥsaṃcayaikābhiniveśino	svIkriyatAm koSaH iti SaSi-kara-nikara-nirmala-yaSaH-saMcaya-eka-aBiniveSino
   nirupayogam iva.	nirupayogam iva.
   ātmīkriyatāṃ rājakam iti guṇagaṇātmīkṛtajagato gatārtham iva.	AtmIkriyatAm rAjakam iti guNa-gaNa-AtmIkRta-jagataH gata-arTam iva.
   uhyatāṃ rājyabhāra iti bhuvanatrayabhāravahanocitasyānucitaviyoga iva.	uhyatAm rAjya-BAraH iti Buvanatraya-BAra-vahana-ucitasya-anucita-viyogaH iva.
   prajāḥ parirakṣyantām iti dīrghadordaṇḍārgalitadiṅmukhasyānuvāda iva.	prajAH parirakzyantAm iti dIrGa-dos-daNxa-argalita-diFmuKasya-anuvAdaH iva.
   parijanaḥ paripālyatām iti lokapālopamasyānuṣaṅgikam iva.	parijanaH paripAlyatAm iti lokapAla-upamasya-AnuzaFgikam iva.
   sātatyena śastrābhyāsaḥ kārya iti	sAtatyena Sastra-aByAsaH kAryaH iti
   dhanurguṇakiṇakalaṅkakālīkṛtaprakoṣṭhasya kim ādiśyate.	DanuH-guNa-kiNa-kalaFka-kAlIkRta-prakozWasya kim AdiSyate.
   nigrāhyatāṃ cāpalajātam iti nūtanataravayasi nigṛhītendriyasya	nigrAhyatAm cApala-jAtam iti nUtanatara-vayasi nigRhIta-indriyasya
   niravakāśeva me vāṇī.	niravakASA-iva me vANI.
   niravaśeṣatāṃ śatravo neyā iti sahajasya tejasa eveyaṃ cintā.	niravaSeza-tAm SatravaH neyAH iti sahajasya tejasaH eva-iyam cintA.
   ity evaṃ vadann evāpunarunmīlanāya nimimīla rājasiṃho locane pratyapadyata	iti evam vadan eva-apunar-unmIlanAya nimimIla rAja-siMhaH locane pratyapadyata
   ca pūṣātmajaḥ.	ca pUzA-AtmajaH.
   asminn evāntare pūṣāpy āyuṣeva tejasā vyayujyata tataś ca lajjamāna iva	asmin eva-antare pUzA-api AyuzA-iva tejasA vyayujyata tatas ca lajjamAnaH iva
   narapatijīvitāpaharaṇajanitād ātmajāparādhād adhomukhaḥ samabhavat.	narapati-jIvita-apaharaNa-janitAt Atmaja-aparADAt aDomuKaH samaBavat.
   bhūpālābhāvaśokaśikhinevāntastāpyamānas tāmratāṃ prapede.	BUpAla-aBAva-Soka-SiKinA-iva-antar-tApyamAnaH tAmra-tAm prapede.
   mandaṃ mandam apriyapraśnārtham iva laukikīṃ sthitim anuvartamāno 'vātarad	mandam mandam apriya-praSna-arTam iva lOkikIm sTitim anuvartamAnaH avAtara-d
   divaḥ.	divaH.
   ditsur iva janeśāya jalāñjalim aparajalanidhisamīpam upasasarpa.	ditsuH iva janeSAya jala-aQjalim apara-jala-niDi-samIpam upasasarpa.
   sadyodattajalāñjalir duḥkhadahanadagdham iva karasahasram ālohitam	sadyas-datta-jala-aQjaliH duHKa-dahana-dagDam iva kara-sahasram Alohitam
   ādhatta.	ADatta.
   evaṃ ca mahānarādhipanidhananidhīyamānavipulavairagya iva śāntavapuṣi	evam ca mahAnara-aDipa-niDana-niDIyamAna-vipula-vEragyaH iva SAnta-vapuzi
   viśati giriguhāgahvaraṃ gabhastimālini	viSati giri-guhA-gahvaram gaBasti-mAlini
   samupohyamānamahājanāśrudurdinārdrīkṛta iva nirvārtyātape	samupohyamAna-mahA-jana-aSru-durdina-ArdrIkRtaH iva nirvArti-a-Atape
   rodanatāmrasakalalokalocanaruceva lohitāyati jagati	rodana-tAmra-sakala-loka-locana-rucA-iva lohitAyati jagati
   uṣṇāyamānānekanaraniḥśvāsasaṃtāpapluṣṭa iva ca nīlāyamāne divase	uzNAyamAna-aneka-nara-niHSvAsa-saMtApa-pluzwaH iva ca nIlAyamAne divase
   nṛpānugamanapracalitayeva lakṣmyā mucyamānāsu kamalinīṣu patiśuceva	nRpa-anugamana-pracalitayA-iva lakzmyA mucyamAnAsu kamalinIzu pati-SucA-iva
   parivṛtacchāyāyāṃ śyāmāyamānāyāṃ bhuvi kulapatreṣv iva parityaktakalatreṣu	parivRta=-CAyAyAm SyAmAyamAnAyAm Buvi kula-patrezu iva parityakta-kalatrezu
   kṛtakaruṇapralāpeṣu vanāntān āśrayatsu duḥkhiteṣu cakravākeṣu	kRta-karuNa-pralApezu vanAntAn ASrayatsu duHKitezu cakravAkezu
   chatrabhaṅgabhīteṣv iva nigūḍhakośeṣu kuśeśayeṣu	Catra-BaFga-BItezu iva nigUXa-koSezu kuSeSayezu
   sphuṭitadigvadhūhṛdayarudhirapaṭalaplava iva galite raktātape krameṇa ca	sPuwita-diS-vaDU-hRdaya-ruDira-pawala-plavaH iva galite rakta-Atape krameNa ca
   lokāntaram upagatavaty anurāgaśeṣe jāte tejasām adhīśe.	loka-antaram upagatavatI anurAga-Seze jAte tejasAm aDISe.
   gaganatalavitanyamānabahalarāgapāṭalāyāṃ pretapatākāyām iva pravṛttāyāṃ	gagana-tala-vitanyamAna-bahala-rAga-pAwalAyAm preta-patAkAyAm iva pravRttAyAm
   saṃdhyāyāṃ śavaśibikālaṃkārakṛṣṇacāmaramālāsv iva sphurantīṣu	saMDyAyAm Sava-SibikA-alaMkAra-kRzNa-cAmara-mAlAsu iva sPurantIzu
   darśanapratikūlāsu timiralekhāsu asitāgurukālakāṣṭhāyāṃ kenāpi citāyām iva	darSana-pratikUlAsu timira-leKAsu asita-aguru-kAla-kAzWAyAm kena-api citAyAm iva
   racitāyāṃ rajanyāṃ dantāmalapatraprasādhitakarṇikāsu	racitAyAm rajanyAm danta-amala-patra-prasADita-karNikAsu
   kesaramālākalpitamuṇḍamālikāsu anumartum ivodyatāsu prahasitamukhīṣu	kesara-mAlA-kalpita-muNxa-mAlikAsu anumartum iva-udyatAsu prahasita-muKIzu
   kumudalakṣmīṣu avatarattridaśavimānakiṅkiṇīkvaṇita iva śrūyamāṇe	kumuda-lakzmIzu avatarat-tridaSa-vimAna-kiFkiNI-kvaNitaH iva SrUyamANe
   śākhiśikharakulāyalīyamānaśakunikulakūjite	SAKi-SiKara-kulAya-lIyamAna-Sakunikula-kUjite
   nākapathaprasthitapārthivapratyudgatapuruhūtātapatra iva pūrvasyāṃ diśi	nAka-paTa-prasTita-pArTiva-pratyudgata-puruhUta-AtapatraH iva pUrvasyAm diSi
   dṛśyamāne candramasi narendraḥ svayaṃ samarpitaskandhair gṛhītvā	dRSyamAne candramasi narendraH svayam samarpita-skanDEH gRhItvA
   śavaśibikāṃ śibisamaḥ sāmantaiḥ pauraiś ca purohitapuraḥsaraiḥ saritaṃ	Sava-SibikAm Sibi-samaH sAmantEH pOrEH ca purohita-puraHsarEH saritam
   sarasvatīṃ nītvā narapatisamucitāyāṃ citāyāṃ hutāśasatkriyayā yaśaḥśeṣatām	sarasvatIm nItvA narapati-samucitAyAm citAyAm hutASa-sat-kriyayA yaSaH-Seza-tAm
   anīyata.	anIyata.
   devo 'pi harṣaḥ puñjībhūtena sakaleneva jīvalokena lokena	devaH api harzaH puQjIBUtena sakalena-iva jIva-lokena lokena
   rājakulasaṃbaddhenāśeṣeṇa śokamūkena parivṛto 'ntarvartināpi	rAja-kula-saMbadDena-aSezeNa Soka-mUkena parivRtaH antarvartinA-api
   śokānalataptena snehadraveṇa bahir iva sicyamāno nirvyavadhānāyāṃ	Soka-anala-taptena sneha-draveNa bahis iva sicyamAnaH nirvyavaDAnAyAm
   dharaṇyām upaviṣṭa eva tāṃ niśīthinīṃ bhīmarathībhīmām akhilāṃ sarājako	DaraNyAm upavizwaH eva tAm niSITinIm BImaraTI-BImAm aKilAm sa-rAja-kaH-
   jajāgāra.	jajAgAra.
   ajani cāsya cetasi tāte dūrībhūte saṃpraty etāvān khalu jīvaloko lokasya	ajani ca-asya cetasi tAte dUrIBUte saMprati etAvAn Kalu jIva-lokaH lokasya
   bhagnāḥ panthāno manorathānāṃ khilībhūtāni bhūtisthānāni sthagitāny	BagnAH panTAnaH manoraTAnAm KilIBUtAni BUti-sTAnAni sTagitAni-
   ānandasya dvārāṇi suptā satyavāditā luptā lokayātrā vilīnā bāhuśālitā	Anandasya dvArANi suptA satya-vAdi-tA luptA lokayAtrA vilInA bAhu-SAlitA
   pralīnā priyālāpitā proṣitāḥ puruṣakāravihāravikārāḥ samāptā	pralInA priya-AlApitA prozitAH puruzakAra-vihAra-vikArAH samAptA
   samaraśauṇḍatā dhvastā paraguṇaprītir viśrāntā viśvāsabhūmayo 'padāny	samara-SONxa-tA DvastA para-guNa-prItiH viSrAntAH viSvAsa-BUmayaH apadAni-
   apadānāni nirupayogāni śāstrāṇi niravalambanā vikramaikarasatā kathāvaśeṣā	apadAnAni nirupayogAni SAstrANi niravalambanA vikrama-eka-rasa-tA kaTA-vaSezA
   viśeṣajñatā dadātu jano jalāñjalim aurjityāya pratipadyatāṃ pravrajyāṃ	viSeza-jQa-tA dadAtu janaH jala-aQjalim OrjityAya pratipadyatAm pravrajyAm
   prajāpālatā badhnātu vaidhavyaveṇīṃ varamanuṣyatā samāśrayatu rājaśrīr	prajApAla-tA baDnAtu vEDa-vyaveNIm vara-m-anuzya-tA samASrayatu rAja-SrIH-
   āśramapadaṃ paridhattāṃ dhavale vāsasī vasumatī vahatu valkale vilāsitā	ASrama-padam pariDattAm Davale vAsasI vasumatI vahatu valkale vilAsitA
   tapasyatu tapovaneṣu tejasvitā prāvṛṇotu cīvare vīratā kva gamyatāṃ punas	tapasyatu tapaH-vanezu tejasvi-tA prAvRNotu cIvare vIra-tA kva gamyatAm punar-
   tasya kṛte kṛtajñatayā kva punaḥ prāpsyati tādṛśān	tasya kRte kRtajQa-tayA kva punar prApsyati tAdRSAn
   mahāpuruṣanirmāṇaparamāṇūn parameṣṭhī śūnyāḥ saṃvṛttā daśa diśo guṇānāṃ	mahApuruza-nirmANa-paramANUn paramezWI SUnyAH saMvRttAH daSa diSaH guNAnAm
   jagaj jātam andhakāraṃ dharmasya niṣphalam adhunā janma śastropajīvinām.	jagat jAtam anDakAram Darmasya nizPalam aDunA janma Sastra-upajIvinAm.
   tātena vinā kutas tyās tādṛśyo divasam	tAtena vinA kutas tyAH tAdRSyaH divasam
   asamasamararasasamārabdhakalahakathākaṇṭakitasubhaṭakapolabhittayo	asama-samara-rasa-samArabDa-kalaha-kaTA-kaNwakita-su-Bawa-kapola-Bittayo
   vīragoṣṭhyaḥ.	vIra-gozWyaH.
   api nāma svapne 'pi dṛśyeta dīrgharaktanayanaṃ punas tanmukhasarojaṃ	api nAma svapne api dRSyeta dIrGa-rakta-nayanam punar tad-muKa-sarojam
   janmāntare 'pi punaḥ pariṣvajyeta tallohastambhābhyadhikagarimagarbhaṃ	janma-antare api punar parizvajyeta tat-loha-stamBa-aByaDika-garima-garBam
   bhujayugalam.	Buja-yugalam.
   lokāntare 'pi putrety ālapataḥ punaḥ punaḥ śrūyeta sā sudhārasam udgirantī	loka-antare api putra-iti AlapataH punar punar SrUyeta sA suDA-rasam udgirantI
   mathyamānakṣīrasāgarodgāragambhīrā bhāratīti.	maTyamAna-kzIra-sAgara-udgAra-gamBIrA BArati-iti.
   etāni cānyāni ca cintayata evāsya katham api sā kṣayam iyāya yāminī.	etAni ca-anyAni ca cintayataH eva-asya kaTam api sA kzayam iyAya yAminI.
   tataḥ śuceva muktakaṇṭham āraṭatsu kṛkavākakuleṣu gṛhagiritaruśikharebhyaḥ	tatas SucA-iva mukta-kaNWam Arawatsu kRkavAka-kulezu gRhagiri-taru-SiKareByaH
   pātayatsv ātmānaṃ mandiramayūreṣu parityaktanijanivāseṣu ca vanāya	pAtayatsu AtmAnam mandira-mayUrezu parityakta-nija-nivAsezu ca vanAya
   prasthiteṣu patraratheṣu sadyastanūbhūte tāmyati tamasi	prasTitezu patraraTezu sadyas-tanUBUte tAmyati tamasi
   mandībhūtātmasneheṣv abhāvam abhilaṣatsu pradīpeṣu	mandIBUtAtma-snehezu aBAvam aBilazatsu pradIpezu
   sphuradaruṇakiraṇavalkalaprāvṛtavapuṣi pravrajyām iva pratipanne nabhasi	sPurat-aruNa-kiraNa-valkala-prAvRta-vapuzi pravrajyAm iva pratipanne naBasi
   prabhātasamayena samuttīryamāṇāsu pārthivāsthiśakalakalāsv iva	praBAta-samayena samuttIryamANAsu pArTiva-asTi-Sakala-kalAsu iva
   kalaviṅkakaṃdharādhūsarāsu tārakāsu bhūbhṛddhātugarbhakumbhadhāriṣu	kalaviFka-kaMDarA-DUsarAsu tArakAsu BUBRt-DAtu-garBa-kumBa-DArizu
   vividhasaraḥsarittīrthābhimukheṣu prasthiteṣu vanakarikuleṣu	viviDa-saraH-sarit-tIrTa-aBimuKezu prasTitezu vana-kari-kulezu
   śāvaśucisikthapaṭalapāṇḍure piṇḍa ivāparapayonidhipulinaparisare pātyamāne	SAva-Suci-sikTa-pawala-pANxure piNxe iva-apara-payoniDi-pulina-parisare pAtyamAne
   śaśini krameṇa ca nṛpacitānaladhūmavisaradhūsarīkṛtatejasīva	SaSini krameNa ca nRpa-cita-anala-DUma-visara-DUsarIkRta-tejasi-iva
   narapatiśokapāvakadāhakiraṇakalaṅkakālīkṛtacetasīva	narapati-Soka-pAvaka-dAhakiraNa-kalaFka-kAlIkRta-cetasi-iva
   proṣitasamastāntaḥpurapuraṃdhrimukhacandravṛndodvegavidrāṇavapuṣīva	prozita-samasta-antaHpura-puraMDri-muKa-candra-vRnda-udvega-vidrANa-vapuzI-iva
   prathamāstamitarohiṇīraṇaraṇakavimanasīva cāstamupagate rājanikare	praTama-astamita-rohiNI-raNa-raNaka-vimanasi-iva ca-astam-upagate rAja-nikare
   rājatīva deve divam ārūḍhe savitari parivṛtte rājya iva rajanīprabandhe	rAjati-iva deve divam ArUXe savitari parivRtte rAjyaH iva rajanI-prabanDe
   prabuddharājahaṃsamaṇḍalaprabodhyamānaḥ paṅkajākara iva cacāla snānāya	prabudDa-rAjahaMsa-maNxala-praboDyamAnaH paFkaja-AkaraH iva cacAla snAnAya
   devo harṣaḥ.	devaH harzaH.
   tataś ca nūpuraravavirāmamūkamandamandirahaṃseṣu	tatas ca nUpura-rava-virAma-mUka-manda-mandira-haMsezu
   śokākulakatipayakañcukimātrāvaśeṣeṣu śuddhānteṣu patitayūthapa iva	Soka-Akula-katipaya-kaQcuki-mAtra-avaSezezu SudDAntezu patita-yUTapaH iva
   vanagajayūthe kakṣyāntaravartini pitṛparijane viṣādiny uparirudanniṣādini	vana-gaja-yUTe kakzyA-antara-vartini pitR-parijane vizAdini upariH-udat-nizAdini
   ca stambhaniṣaṇṇe niṣpandamande rājakuñjare mandurāpālakākrandakathite	ca stamBa-nizaNNe nizpanda-mande rAja-kuQjare mandurA-pAlaka-Akranda-kaTite
   cājirabhāji rājavājini viśrāntajayaśabdakalakale ca śūnye ca	ca-ajira-BAji rAja-vAjini viSrAnta-jaya-Sabda-kalakale ca SUnye ca
   mahāsthānamaṇḍape dahyamānadṛṣṭir nirjagāma rājakulāt.	mahA-sTAna-maNxape dahyamAna-dRzwiH nirjagAma rAja-kulAt.
   agāc ca sarasvatītīram.	agAt ca sarasvatI-tIram.
   tasyāṃ snātvā pitre dadāv udakam.	tasyAm snAtvA pitre dadO udakam.
   apasnātaś cāniṣpīḍitamaulir eva paridhāyodgamanīyadukūlavāsasī	apasnAtaH ca-anizpIxita-mOliH eva pariDAya-udgamanIya-dukUla-vAsasI
   niḥśvāsaparo nirātapatro nirutsāraṇaḥ samupanīte 'pi saptau caraṇābhyām	niHSvAsa-paraH nirAta-patraH nirutsAraNaH samupanIte api saptO caraNAByAm
   eva nāsāgrāsaktena raktatāmarasatāmreṇa cakṣuṣā hṛdayāvaśeṣasyāpi pitur	eva nAsA-agra-Asaktena rakta-tAmarasa-tAmreNa cakzuzA hRdaya-avaSezasya-api pituH-
   dāhaśaṅkayā śokāgnim iva udgirann atāmbūlasyāpi suciraprakṣālitasya	dAha-SaFkayA Soka-agnim iva udgiran atAmbUlasya-api su-cira-prakzAlitasya
   kalpatarukisalayakomalasyeva svabhāvapāṭalasyādharasyādharapallavasya	kalpa-taru-kisalaya-komalasya-iva svaBAva-pAwalasya-aDarasya-aDara-pallavasya
   prabhayā māṃsarudhirakavalān iva hṛdayābhighātād udvamann	praBayA mAMsa-ruDira-kavalAn iva hRdaya-aBiGAtAt udvaman=-
   uṣṇaniḥśvāsamokṣair bhavanam ājagāma.	uzNa-niHSvAsa-mokzEH Bavanam AjagAma.
   rājavallabhās tu bhṛtyāḥ suhṛdaḥ sacivāś ca tasminn evāhani nirgatya	rAja-vallaBAH tu BRtyAH suhRdaH sacivAH ca tasmin eva-ahani nirgatya
   priyaṃ putradāram utsṛjyodbāṣpair bandhubhir vāryamāṇā api	priyam putra-dAram utsRjya-udbAzpEH banDuBiH vAryamANAH api
   bahunṛpaguṇagaṇahṛtahṛdayāḥ kecid ātmānaṃ bhṛguṣu babandhuḥ kecit tatraiva	bahu-nRpa-guNa-gaNa-hRta-hRdayAH kecid AtmAnam BRguzu babanDuH kecid tatra-eva
   tīrtheṣu tasthuḥ kecid anaśanair āstīrṇatṛṇakuśā vyathamānamānasāḥ śucam	tIrTezu tasTuH kecid anaSanEH AstIrNa-tRNa-kuSAH vyaTamAna-mAnasAH Sucam
   asamām aśamayan kecic chalabhā iva vaiśvānaraṃ śokāvegavivaśā viviśuḥ	asamAm aSamayan kecid SalaBAH iva vESvAnaram Soka-Avega-vivaSAH viviSuH
   kecid dāruṇaduḥkhadahanadahyamānahṛdayā gṛhītavācas tuṣāraśikhariṇaṃ	kecid dAruNa-duHKa-dahana-dahyamAna-hRdayAH gRhIta-vAcaH tuzAra-SiKariNam
   śaraṇam upāyayuḥ kecid vindhyopatyakāsu	SaraNam upAyayuH kecid vinDya-upatyakAsu
   vanakarikulakaraśīkarāsārasicyamānatanavaḥ pallavaśayanaśāyinaḥ saṃtāpam	vana-kari-kula-kara-SIkara-AsAra-sicyamAna-tanavaH pallava-Sayana-SAyinaH saMtApam
   aśamayan kecit saṃnihitān api viṣayān utsṛjya sevāvimukhāḥ paricchinnaiḥ	aSamayan kecid saMnihitAn api vizayAn utsRjya sevA-vimuKAH paricCinnEH
   piṇḍakair aṭavībhuvaḥ śūnyā jagṛhuḥ kecit pavanāśanā dharmadhanā	piNxakEH awavI-BuvaH SUnyA jagRhuH kecid pavanASanAH Darma-DanA
   dhamaddhamanayo munayo babhūvuḥ kecid gṛhītakāṣāyāḥ kāpilaṃ matam	DamadDamanayaH munayaH baBUvuH kecid gRhIta-kAzAyAH kApilam matam
   adhijagire giriṣu kecid ācoṭitacūḍāmaṇiṣu śiraḥsu śaraṇīkṛtadhūrjaṭayo	aDijagire girizu kecid Acowita-cUxAmaNizu SiraHsu SaraNIkRta-DUrjawayo
   jaṭā jaghaṭire.	jawA jaGawire.
   apare paripāṭalapralambacīvarāmbarasaṃvītāḥ svāmyanurāgam ujjvalaṃ cakruḥ.	apare paripAwala-pralamba-cIvara-ambara-saMvItAH svAmi-anurAgam ujjvalam cakruH.
   anye tapovanahariṇajihvāñcalollihyamānamūrtayo jarāṃ yayuḥ.	anye tapaH-vana-hariNa-jihvA-aQcala-ullihyamAna-mUrtayaH jarAm yayuH.
   apare punaḥ pāṇipallavapramṛṣṭair ātāmrarāgair nayanapuṭaiḥ kamaṇḍalubhiś	apare punar pANi-pallava-pramRzwEH AtAmra-rAgEH nayana-puwEH kamaNxaluBiH-
