   Tarkaśāstram /	Tarka SAstram /
   yaccānabhivyaktisthānātprabhraṃśate naiṣo me dṛṣṭāntaḥ / aṇvākāśādiṣu tu	yat ca anaBivyakti sTAnAt praBraMSate na ezaH me dRzwAntaH / aNu AkASa Adizu tu
   kadācidabhivyaktiḥ kadācidanabhivyaktiḥ / bhavadarthāpattiḥ prati	kadAcid aBivyaktiH kadAcid anaBivyaktiH / Bavat arTApattiH prati
   mayārthāpattiruktā / yadabhivyaktisthānādekāntena prabhraṃśate tadvastu	mayA arTApattiH uktA / yad aBivyakti sTAnAt ekAntena praBraMSate tat vastu
   sadeva / alātacakrādiṣu cakramevānaikāntikam / tacca cakrasyānaikāntikatā	sat eva / alAta cakra Adizu cakram eva anEkAntikam / tat ca cakrasya anEkAntika tA
   yat pravartanakāle sat, sthitikāle cāsat / tasmāt neyamarthāpattiḥ /	yat pravartana kAle sat, sTiti kAle ca asat / tasmAt na iyam arTApattiH /
   anarthāpattāvarthāpattikhaṇḍanaṃ cedetat khaṇḍanamasat /	anarTa ApattO= arTApatti KaNxanam ced etat KaNxanamasat /
   punaranyathāpyarthāpattikhaṇḍanaṃ vadanti / yadi ghaṭasādharmyādanityaḥ	punar anyaTA api arTApatti KaNxanam vadanti / yadi Gawa sADarmyAt anityaH
   śabda ityarthādāpannaṃ tadāsādharmyānnityaḥ / asādharmyaṃ yacchabdaḥ	SabdaH iti arTAt Apannam tadAsADarmyAt nityaH / asADarmyam yat SabdaH
   śravaṇagrāhyo 'mūrtaśca ghaṭastu cakṣurgrāhyo mūrtaśca / asādharmyācchabdo	SravaNa grAhyaH amUrtaH ca GawaH tu cakzuH grAhyaH mUrtaH ca / asADarmyAt SabdaH 
   nityaḥ /	nityaH /
   evaṃvidhakhaṇḍanaṃ sādharmyakhaṇḍanato 'rthāpattikhaṇḍanāviśeṣānna	evaMviDa KaNxanam sADarmya KaNxanataH arTApatti KaNxanA viSezAt na
   mayānujñātam /	mayA anujQAtam /
   3. pratidṛṣṭāntakhaṇḍanam / pratidṛṣṭāntabalāt sādhanam / etaducyate	3. pratidRzwAnta KaNxanam / pratidRzwAnta balAt sADanam / etat ucyate
   pratidṛṣṭānta (vyañjaka) khaṇḍanam /	pratidRzwAntaH (vyaQjaka) KaNxanam /
   anityaḥ śabdo 'nityaghaṭasādharmyāditi cet / tadāhamapi tasya nityatāṃ	anityaH SabdaH anitya Gawa sADarmyAt iti ced / tadA aham api tasya nityatAm
   vyaktīkaromi / yathā nityākāśasādharmyānnityaḥ śabdaḥ / yadi	vyaktIkaromi / yaTA nitya AkASa sADarmyAt nityaH SabdaH / yadi
   nityatāsādharmyānnityatāprāptistadānityatāsādharmyātkathamanityatā /	nitya tA sADarmyAt nitya tA prAptiH tadA anitya tA sADarmyAt kaTam anitya tA /
   asattatkhaṇḍanam / kuta iti cet / abhāvamātra vastvākāśamucyate / (Tś 27)	asat tad KaNxanam / kutas iti ced / aBAva mAtra vastu AkASam ucyate / (TH 27)
   yadi sato nityavaṃ siddhastadā dṛṣṭāntaḥ sada khaṇḍanam / kintvatrāmato	yadi sataH nityavam sidDaH tadA dRzwAntaH sada KaNxanam / kintva trAmatas 
   nityatā / ākāśamasadvastvera naitannityamanityaṃ vā vaktuṃ śakyate /	nitya tA / AkASam asadvastvera na etat nityam anityam vA vaktum Sakyate /
   asiddho dṛṣṭānta etasya khaṇḍanasya / adṛṣṭānte dṛṣṭāntatākalpanāt /	asidDaH dRzwAntaH etasya KaNxanasya / adRzwAnte dRzwAnta tA kalpanAt /
   tasmādasadetatkhaṇḍanam / yadi kaścinmanyate sadvastvevākāśo nityaśca /	tasmAt asat etat KaNxanam / yadi kaScid manyate sa dvastu eva AkASaH nityaH ca /
   etadviparītakhaṇḍanaṃ natu satkhaṇḍanam / kasmāt? /	etad viparIta KaNxanam na tu sat KaNxanam / kasmAt? /
   amūrtatvasyanaikāntikatvāt / ākāśo 'mūrto nityaśca	amUrta tvasi anEkAntika tvAt / AkASaH amUrtaH nityaH ca
   cittasukhaduḥkhecchādikantvamūrtamanityam / amūrtaḥ śabdaḥ	citta suKa duHKa icCA Adi kantu amUrtam anityam / amUrtaH SabdaH
   kimākāśavannityo bhaveccittasukhādivadanityo vā /	kim AkASa vat nityaH Bavet citta suKa Adi vat anityaH vA /
   amūrtatvamanaikāntikatvādasiddho hetuḥ / tasmādviparītametkhaṇḍanam /	amUrta tvam anEkAntika tvAt asidDaH hetuH / tasmAt viparItamet KaNxanam /
   aparaṃ ca sahetukatvācchabdo 'nityaḥ / vastu sahetukañcet tadānityamiti	aparam ca sa hetuka tvAt SabdaH anityaH / vastu sa hetu kaQcet tadA anityam iti
   jñeyaṃ ghaṭādivaditi sthāpite / prativādī prāha / asminnarthe saṃśayaḥ /	jQeyam Gawa Adi vat iti sTApite / prativAdI prAha / asmin= arTe saMSayaH /
   kasmāditi cet / ghaṭotpādaḥ sahetuko 'nityaḥ / ghaṭadhvaṃsastu sahetuko	kasmAt iti ced / GawotpAdaH sa hetukaH anityaH / Gawa DvaMsaH tu sa hetukaH 
   nityaḥ / śabdasya sahetukatvācchabde saṃśayotpattiḥ /	nityaH / Sabdasya sa hetuka tvAt Sabde saMSaya utpattiH /
   sahetukaghaṭotpādavadanityaḥ sahetukaghaṭadhvaṃsavannityo vā /	sa hetuka Gawa utpAda vat anityaH sa hetuka Gawa DvaMsa vat nityaH vA /
   asadetkhaṇḍanam / kasmāt? yadyasaddravyaṃ nityamucyate	asadet KaNxanam / kasmAt? yat i asat dravyam nityam ucyate
   daṇḍāghātavinaṣṭavastūnāmapi nityatāpattiḥ /	daNxa AGAta vinazwa vastUnAm api nitya tA ApattiH /
   kiñca śabdo 'nityaḥ / kutaḥ aindriyakatvāt / ghaṭādivaditi sthāpite /	kiQca SabdaH anityaH / kutas Endriyaka tvAt / Gawa Adi vat iti sTApite /
   prativādī prāha / atrāpi saṃśayasambhavaḥ / yadyaindriyakaḥ sāmānyavattadā	prativAdI prAha / atra api saMSaya samBavaH / yadi EndriyakaH sAmAnya vat tadA
   nityatāpattiḥ / yadi śabda aindriyakastadā sāmānyavannityaḥ / yadi	nitya tA ApattiH / yadi SabdaH EndriyakaH tadA sAmAnya vat nityaH / yadi
   sāmānyavanna nityo bhavet, tadā ghaṭadṛṣṭāntenānityo na bhavet /	sAmAnya vat na nityaH Bavet, tadA Gawa dRzwAntena anityaH na Bavet /
   asadetatkhaṇḍanam / kasmāt / yadi gavādisāmānyaṃ gavādivyatiriktaṃ	asat etat KaNxanam / kasmAt / yadi gavA Adi sAmAnyam gavA Adi vyatiriktam
   syāttadā pṛthaktvena grāhyaṃ draṣṭavyañca (Tś 28) sāmānyantu	syAt tadA pRTaktvena grAhyam drazwavyaQca (TH 28) sAmAnyantu
   gavādivyatiriktaṃ pṛthaktvena gṛhyate na ca dṛśyate / tasmādanityamiti	gavA Adi vyatiriktam pRTaktvena gRhyate na ca dRSyate / tasmAt anityam iti
   jñeyam /	jQeyam /
   anyacca / ātmā na vidyate / kuta iti cet / anabhivyaktatvāt /	anyat ca / AtmA na vidyate / kutas iti ced / anaBivyakta tvAt /
   sarpaśravaṇavat / iti sthāpite prativādī prāha / samudrabinduparimāṇaṃ	sarpa SravaNa vat / iti sTApite prativAdI prAha / samudra bindu parimANam
   himālayagurutvañca madeva kintvanabhivyakte / ātmano 'pi tathātvasambhavaḥ	himAlaya guru tvaQca mad eva kintu ana Bivyakte / AtmanaH api taTAtva samBavaH
   / sanneva kintvanabhivyaktaḥ / tasmādanabhivyaktiheturnātmābhāvaṃ	/ san= A iva kintu ana BivyaktaH / tasmAt anaBivyakti hetuH na Atma aBAvam
   sthāpayituṃ samarthaḥ /	sTApayitum samarTaH /
   saṅkhyāparimāṇasya sañcitādapṛthaktvam /	saFKyA parimANasya saQcitAt apRTaktvam /
   tatparimeyasañcitamanukrameṇeyaditīyaditi ca pradarśyate /	tad parimeya saQcitam anukrameNa iyaditIyat iti ca pradarSyate /
   tatsaṅkhyāparimāṇaṃ smṛtidhāraṇārthaṃ, ekaṃ, daśa, sahasraṃ	tad saFKyA parimANam smRti DAraNa arTaM, ekaM, daSa, sahasram
   niyutamityādyucyate / samudrabinduparimāṇasya himālayagurutvasya	niyutam ityAdi ucyate / samudra bindu parimANasya himAlaya guru tvasya
   cāpṛthaktvena satvābhāvāt / yadyaparakhaṇḍanaṃ tatkhaṇḍanasadṛśaṃ	ca apRTaktvena satva aBAvAt / yadi apara KaNxanam tad KaNxana sadRSam
   taddoṣasthāpanādasatkhaṇḍanamityucyate /	tad doza sTApanAt asat KaNxanam iti ucyate /
   viruddhakhaṇḍanam / arthavisaṃvādakaṃ viruddhamityucyate, yathā	virudDa KaNxanam / arTa visaMvAdakam virudDam iti ucyate, yaTA
   prabhāndhakārau sthitigatī visaṃvādake / tadviruddhakhaṇḍanamityucyate /	praBA anDakArO sTiti gatI visaMvAdake / tat virudDa KaNxanam iti ucyate /
   viruddhakhaṇḍanaṃ trividham / anutpattikhaṇḍanaṃ, nityatākhaṇḍanaṃ,	virudDa KaNxanam triviDam / anutpatti KaNxanaM, nitya tA KaNxa naM,
   svārthaviruddhakhaṇḍanañca /	sva arTa virudDa KaNxa naQca /
   1. athānutpattikhaṇḍanam / prāgutpatteḥ prayatnanirapekṣatvānnitya	1. aTa anutpatti KaNxanam / prAk utpatteH prayatna nirapekza tvAt nitya
   ityanutpattikhaṇḍanam /	iti anutpatti KaNxanam /
   prativādī prāha / yadyanityaḥ śabdaḥ prayatna[ānantarīyaka]tvāttadā	prativAdI prAha / yadi anityaH SabdaH prayatna [AnantarIyaka]tvAt tadA
   prāgutpatteraprayatna[ānantarīyaka]tvānnityaḥ /	prAk utpatteH aprayatna [AnantarIyaka]tvAt nityaH /
   viruddhaṃ tatkhaṇḍanam / kuta iti cet / utpatteḥ pūrvaṃ śabdo 'sanneva /	virudDam tad KaNxanam / kutas iti ced / utpatteH pUrvam SabdaH asan= eva /
   asaṃścet, kathaṃ nityaḥ / yadi kaścidvadedvandhyāputraḥ (Tś 29) kṛṣṇo	asan= cet, kaTam nityaH / yadi kaScid vadet vanDyA putraH (TH 29) kRzNaH 
   bandhyāputraḥ śveta iti tadapi siddham bhavet / yadyasannityatānupapattiḥ	banDyA putraH SvetaH iti tat api sidDam Bavet / yadi asan= ityatA anupapattiH
   / yadi nityo 'sattānupapattiḥ / asannityamiti svato viruddham /	/ yadi nityaH asatta anupapattiH / asannityam iti svatas virudDam /
   etadasatkhaṇḍaneṣvarthāpattisamam / kasmāt / asatkhaṇḍanāt / śabdo 'nityaḥ	etat asat KaNxanezu arTApatti samam / kasmAt / asat KaNxanAt / SabdaH anityaH
   prayatna[ānantarīyakatvā]diti sthāpita etadarthādāpadyate /	prayatna [A anantarIyaka tvA]t iti sTApitaH etad arTAt Apadyate /
   aprayatna[ānantarīya]katvānnitya iti tadasat / kutaḥ /	aprayatna [AnantarIya]ka tvAt nityaH iti tat asat / kutas /
   prayatna[ānantarīya] kaṃ trividham, nityamanityamasacca / nityamākāśavat /	prayatna [AnantarIya] kam triviDam, nityam anityam asat ca / nityam AkASa vat /
   anityaṃ vidyudādivat / asadākāśakusumāditiva /	anityam vidyut Adi vat / asat AkASa kusumAt itiva /
   etatritayamaprayatna[ānantarīya] kaṃ bhavatā tvekena prakāreṇa nityamiti	etatritayam aprayatna [AnantarIya] kam BavatA tu ekena prakAreNa nityam iti
   manyate / tasmādasat /	manyate / tasmAt asat /
   2. nityatākhaṇḍanam / nityamanityabhāvānnityaḥ śabdaḥ /	2. nitya tA KaNxanam / nityam anitya BAvAt nityaH SabdaH /
   etannityatākhaṇḍanamucyate /	etat nitya tA KaNxanam ucyate /
   prativādī prāha / anitye nityamanityatā, sarvadharmāṇāṃ svabhāvānirāsāt /	prativAdI prAha / anitye nityam anitya tA, sarva DarmANAm svaBAva anirAsAt /
   anitye nityamanityatvabhāvānnityatā siddhā /	anitye nityam anitya tva BAvAt nitya tA sidDAH /
   viruddhametat / kasmāt / yadyanityaṃ nityatālābhaḥ katham / yadi	virudDam etat / kasmAt / yadi anityam nitya tAla ABaH kaTam / yadi
   kaścidvadedandhakāre prabhāstīti tadvacanamapi siddhaṃ bhavet / tannaiveti	kaScid vadet anDakAre praBA asti iti tat vacanam api sidDam Bavet / tat na eva iti
   cettato bhavatkhaṇḍanamapi viruddhamasacca / kasmāditi cet / anityateti	ced tataH Bavat KaNxanam api virudDam asat ca / kasmAt iti ced / anitya tA iti
   pṛthagdharmo 'nityena na sambaddhaḥ yo nityo mantavyaḥ / anityatā naiva	pRTak DarmaH anityena na sambadDaH yaH nityaH mantavyaH / anitya tA na eva
   pṛthagbhāvaḥ / yadyanutpannaṃ vastūtpattiṃ labhata utpannantu vinaśyati	pRTak BAvaH / yadi anutpannam vastu utpattim laBataH utpannantu vinaSyati
   tato 'nityamityucyate / anityamasaditi cedyadanityena nityaṃ śthāpitaṃ	tatas anityam iti ucyate / anityam asat iti ced yat anityena nityam STApitam
   tasyāpyasattāprasaṅgaḥ /	tasya api asattA prasaFgaH /
   3. svārthaviruddham / yadi parārthasvaṇḍane svārthahānistadā	3. sva arTa virudDam / yadi para arTa svaNxane sva arTa hAniH tadA
   tatsvārthaviruddhakhaṇḍanamucyate /	tat sva arTa virudDa KaNxanam ucyate /
   (Tś 30)	(TH 30)
   anityaḥ śabdaḥ kṛtakatvādaṅkurādivaditi sthāpite / prativādī prāha / yadi	anityaH SabdaH kRtaka tvAt aFkura Adi vat iti sTApite / prativAdI prAha / yadi
   heturanityatāṃ prāpnoti tadānityatātulyaḥ / yadyanityatāṃ na prāpnoti	hetuH anitya tAm prApnoti tadA anitya tA tulyaH / yadi anitya tAm na prApnoti
   tadānityatāsādhanāsamarthaḥ / tasmādasiddho heturiti /	tadA anitya tA sADana asamarTaH / tasmAt asidDaH hetuH iti /
   yadi tāvattava khaṇḍanaṃ matpratijñāṃ prāpnoti, matpratijñātulyatve	yadi tAvat tava KaNxanam mad pratijQAm prApnoti, mad pratijQA tulya tve
   'smadarthakhaṇḍanāsamartham / atha na matpratijñāṃ prāpnoti	asmad arTa KaNxanA samarTam / aTa na mad pratijQAm prApnoti
   tathāpyasmadarthakhaṇḍanāsamartham / tasmādbhavatkhaṇḍane bhavadarthahāniḥ	taTA api asmad arTa KaNxanA samarTam / tasmAt Bavat KaNxane Bavat arTa hAniH
   prativādī punarāha / yadi hetuḥ pūrvaṃ pratijñā tu paścāt, tadā	prativAdI punar Aha / yadi hetuH pUrvam pratijQA tu paScAt, tadA
   pratijñābhāve sa kasya hetuḥ / atha pratijñā pūrvaṃ hetustu paścāttadā,	pratijQA aBAve sa kasya hetuH / aTa pratijQA pUrvam hetuH tu paScAt tadA,
   siddhāyāṃ pratijñāyāṃ kiṃ hetunetyeṣo 'pyasiddho hetuḥ /	sidDAyAm pratijQAyAm kim hetunA iti ezaH api asidDaH hetuH /
   yadi bhavatkhaṇḍanaṃ pūrvamasmatpratijñā tu paścādasmadarthābhāve kiṃ	yadi Bavat KaNxanam pUrvam asmat pratijQA tu paScAt asmad arTa aBAve kim
   bhavatā khaṇḍyate / yadyasmatpratijñā pūrvaṃ bhavatkhaṇḍanaṃ tu	BavatA KaNxyate / yadi asmad pratijQA pUrvam Bavat KaNxanam tu
   paścāttadāsmatpratijñāyāṃ sthāpitāyāṃ kiṃ bhavatkhaṇḍanena /	paScAt tadA asmad pratijQAyAm sTApitAyAm kim Bavat KaNxanena /
   bhavānasmatkhaṇḍanānujñānādasmatkhaṇḍanopādānena mā khaṇḍayatīti	BavAn asmad KaNxana anujQAnAt asmad KaNxana upAdAnena mA KaNxayati iti
   cettadayuktam / kasmāditi cet / mayā prakaṭitaṃ yadbhavatkhaṇḍanaṃ	ced tat ayuktam / kasmAt iti ced / mayA prakawitam yat Bavat KaNxanam
   bhavadarthameva pratiṣedhati na tu bhavatkhaṇḍanamavalambyāsmadartho	Bavat arTam eva pratizeDati na tu Bavat KaNxanam avalambya asmad arTaH 
   pratiṣṭhāpitaḥ / aparakhaṇḍane tatkhaṇḍanatulye sati taddoṣapratiṣṭhāpanaṃ	pratizWApitaH / apara KaNxane tad KaNxana tulye sati tad doza pratizWApanam
   viruddhakhaṇḍanamucyate /	virudDa KaNxanam ucyate /
   samyakkhaṇḍanaṃ pañcavidham / iṣṭārthadūṣaṇam, aniṣṭārthavyaktiḥ,	samyak KaNxanam paQcaviDam / izwa arTa dUzaNam, anizwa arTa vyaktiH,
   prasaṅgavyaktiḥ, viṣamārthavyaktiḥ, marvānyāyasiddhilābhavyaktiḥ /	prasaFga vyaktiH, vizama arTa vyaktiH, marva anyAya sidDi lABa vyaktiH /
   prativādī prāha / astyātmā saṃghātasya parārthatvāt / (Tś 31) yathā	prativAdI prAha / asti AtmA saMGAtasya para arTa tvAt / (TH 31) yaTA
   śayanāsanādisaṃghātaḥ parārthaḥ / cakṣurādīndriyasaṃghāto 'pi parārthaḥ /	Sayana Asana Adi saMGAtaH para arTaH / cakzuH Adi indriya saMGAtaH api para arTaH /
   parastvātmā / tasmādastyātmeti jñātam /	paraH tu AtmA / tasmAt asti AtmA iti jQAtam /
   nāstyātmā / kuta iti cet / ekāntānabhivyaktatvāt / yadekāntānabhivyaktaṃ	na asti AtmA / kutas iti ced / ekAnta an aBivyakta tvAt / yat ekAntAn aBivyaktam
   tadasadeva / yathānīśvarapuruṣasya dvitīyo mūrdhā / dvitīyo mūrdhā	tat asat eva / yaTA anISvara puruzasya dvitIyaH mUrDA / dvitIyaH mUrDA
   rūpagandhādimūrdhākārato na pṛthak mantavyaḥ / tasmādasan / ātmano 'pi	rUpa ganDa Adi mUrDa AkArataH na pRTak mantavyaH / tasmAt asan / AtmanaH api
   tathātvasambhavaḥ / cakṣurādīndriyeṣu na hi sa pṛthagabhivyaktaḥ /	taTA tva samBavaH / cakzuH Adi indriyezu na hi sa pRTak aBivyaktaH /
   tasmādasan / astyātmeti cettadayuktam / tadiṣṭadūṣaṇamucyate /	tasmAt asan / asti AtmA iti ced tat ayuktam / tat izwa dUzaNam ucyate /
   yadi punarbhavān vadati yadātmalakṣaṇamaviśeṣyaṃ, sa tu sanniti tadā	yadi punarBavAn vadati yad A Atma lakzaNam aviSezyaM, sa tu san= iti tadA
   dvitīyo mūrdhaviśeṣyo 'pi sanneva bhavet / dvitīyo mūrdhā sanniti bhavatā	dvitIyaH mUrDa viSezyaH api san= A iva Bavet / dvitIyaH mUrDA san= iti BavatA
   cenna pratipādyate tadātmanyapi tathā pratipattavyam / iyamucyate	ced na pratipAdyate tad Atmani api taTA pratipattavyam / iyam ucyate
   'niṣṭārthavyaktiḥ /	anizwa arTa vyaktiH /
   yadi bhavanmate ubhau tulyamevāviśeṣyau / nyāyāsamāśrayāccātmā sanna	yadi Bavat mate uBO tulyam eva AviSezyO / nyAya asam ASrayAt ca AtmA sanna
   punardvitīyo mūrdhā / tadāhamapi nyāyāsamaśrayātsanneva dvitīyo mūrdhā na	punar dvitIyaH mUrDA / tadA aham api nyAya asamaSrayAt sannA iva dvitIyaH mUrDA na
   tvātmeti cedvadeyameṣo 'rthaḥ sidvo bhavet / athāsmadartho na siddho	tu AtmA iti ced vadeyam ezaH arTaH sidvaH Bavet / aTa asmad arTaH na sidDaH 
   bhavadartho 'pi na sidva ityucyate prasaṅgavyaktiḥ /	Bavat arTaH api na sidvaH iti ucyate prasaFga vyaktiH /
   anyacca / ātmā dvitīya iva mūrdhāviśeṣyaḥ na tvasanniti cettadā	anyat ca / AtmA dvitIyaH iva mUrDA viSezyaH na tu asan= iti ced tadA
   vaiṣamyadoṣo bhavanmūrdhyāpatet / yadi kaścidvadedvandhyāputraḥ sālaṅkāro	vEzamya dozaH Bavat mUrDyA patet / yadi kaScid vadet vanDyA putraH sa alaFkAraH 
   bandhyāputro niralaṅkāra iti tadapi siddhaṃ bhavet / yadi kaścidevaṃ	banDyA putraH niralaFkAraH iti tat api sidDam Bavet / yadi kaScid evam
   vadettadā vaiṣamyadoṣāpattiḥ / bhavato 'pi tathātvasambhavaḥ / iyaṃ	vadet tadA vEzamya doza ApattiH / BavataH api taTAtva samBavaH / iyam
   vaiṣamyadoṣavyaktiḥ / athocyate nyāyāsamāśrayānniyatamevāstyātmā,	vEzamya doza vyaktiH / aTa ucyate nyAya asam ASrayAt niyatam eva asti AtmA,
   nyāyāsamāśrayānniyatameva nāsti dvitīyo mūrdheti siddhaṃ ca tadvacanamiti	nyAya asam ASrayAt niyatam eva na asti dvitIyaH mUrDA iti sidDam ca tat vacanam iti
   tadā (Tś 32) mūrkhabālānyāyavacanānyapi sidhyeyuryathākāśo dṛśyaḥ, śītolo	tadA (TH 32) mUrKa bAla anyAya vacanAni api siDyeyuH yaTA AkASaH dRSyaH, SIta ulaH 
   'gniḥ, grāhyoḥ vāyurityādi mūrkhavacanāninyāyāsamāśritānyapi	agniH, grAhyoH vAyuH ityAdi mUrKa vacanA ninyAya asam ASritAni api
   bhavatsādhyavat siddhāni bhaveyuḥ / asiddhāni cedbhavadartho 'pyevaṃ syāt	Bavat sADya vat sidDAni BaveyuH / asidDAni ced Bavat arTaH api evam syAt 
   / iyamucyate sarvānyāyasiddhilābhavyaktiḥ //	/ iyam ucyate sarva anyAya sidDi lABa vyaktiH //
   iti dvitīyaṃ prakaraṇam /	iti dvitIyam prakaraNam /
   (Tś 33)	(TH 33)
   atha tṛtīyaṃ prakaraṇam /	aTa tRtIyam prakaraNam /
   dvāviṃśatividhā nigrahasthānāpattiḥ / 1 pratijñāhāniḥ, 2 pratijñāntaram, 3	dvAviMSativiDA nigraha sTAna ApattiH / 1 pratijQA hAniH, 2 pratijQA antaram, 3
   pratijñāvirodha, 4 pratijñāsaṃnyāsaḥ, 5 hetvantaram, 6 arthāntaram, 7	pratijQA viroDa, 4 pratijQA saMnyAsaH, 5 hetu antaram, 6 arTa antaram, 7
   nirarthakam, 8 avijñātārtham, 9 apārthakam, 10 aprāptakālaṃ, 11 nyūnam, 12	nirarTakam, 8 avijQAta arTam, 9 apArTa kam, 10 aprApta kAlaM, 11 nyUnam, 12
   adhikam, 13 punaruktam, 14 ananubhāṣaṇam, 15 ajñānam, 16 apratibhā, 17	aDikam, 13 punar uktam, 14 ananuBAzaNam, 15 ajQAnam, 16 apratiBA, 17
   vikṣepaḥ (vyājairdūṣaṇaparihāraḥ) 18 matānujñā (paradūṣaṇānujñā), 19	vikzepaH (vyAjEH dUzaNa parihAraH) 18 mata anujQA (paradUzaNa anujQA), 19
   paryanuyojyopekṣaṇam (nigrahasthānaprāptasya nigrahasthānāpattyupekṣaṇam),	paryanuyojya upekzaNam (nigraha sTAna prAptasya nigraha sTAna apatti upekzaNam),
   20 niranuyojyānuyogaḥ (asthāne nigrahasthānābhiyogaḥ), 21 apasiddhāntaḥ,	20 niranuyojya anuyogaH (asTAne nigraha sTAna aBiyogaH), 21 apasidDAntaH,
   22 hetvābhāsāśceti dvāviṃśatibidhāni nigrahasthānāni / yadi	22 hetvABAsAH ca iti dvAviMSati biDAni nigraha sTAnAni / yadi
   kasyacinnigrahasthānāpattirbhavet, na punastena saha vādaḥ kartavyaḥ /	kasyacid nigraha sTAna ApattiH Bavet, na punar tena saha vAdaH kartavyaH /
   1. pratijñāhāniḥ / svapratijñāyāṃ pratipakṣābhyanujñeti pratijñāhāniḥ /	1. pratijQA hAniH / sva pratijQAyAm pratipakza aByanujQA iti pratijQA hAniH /
   nityaḥ śabdaḥ / kasmāt / amūrtatvāt / ākāśavat / iti sthāpite 'paraḥ prāha	nityaH SabdaH / kasmAt / amUrta tvAt / AkASa vat / iti sTApite aparaH prAha
   / śabda ākāśasādharmyannitya iti cettato yadi vaidharmyaṃ syāt, tadānityaḥ	/ SabdaH AkASa sADarmyat nityaH iti ced tatas yadi vEDarmyam syAt, tadA anityaH
   / vaidharmyañca śabdasya sahetukatvamākāśasya tvahetukatvamiti / śabda	/ vEDarmyaQca Sabdasya sa hetuka tvam AkASasya tu ahetuka tvam iti / Sabda
   aindriyaka ākāśastvanaindriyakaḥ / tasmācchabdo 'nitya iti pratyavasthita	EndriyakaH AkASaH tu anEndriyakaH / tasmAt SabdaH anityaH iti pratyavasTita
   idamāha / sādharmyaṃ vaidharmyaṃ vā na mayā samālocyate / nityasādharmyaṃ	idam Aha / sADarmyam vEDarmyam vA na mayA samAlocyate / nitya sADarmyam
   tu mayoktam / yadi nityasadharmā tadā nitya iti /	tu mayA uktam / yadi nitya saDarmA tadA nityaH iti /
   (Tś 34)	(TH 34)
   atrāparaḥ / nityasādharmyamanaikāntikam / amūrtānyanityānyapi bastūni	atra aparaH / nitya sADarmyam anEkAntikam / amUrtAni anityAni api bastUni
   vidyante / yathā sukhaduḥkhādīni / tasmādasiddho hetuḥ / vaidharmyaṃ tu	vidyante / yaTA suKa duHKa AdIni / tasmAt asidDaH hetuH / vEDarmyam tu
   sarvamanityaṃ nityavyatiriktamiti niścitaṃ vyanakti /	sarvam anityam nitya vyatiriktam iti niScitam vyanakti /
   tasmādanityatāsādhane samarthamityukte brūyāt / anityaṃ sahetukam / nityaṃ	tasmAt anitya tA sADane samarTam iti ukte brUyAt / anityam sa hetukam / nityam
   tvahetukamiti mayāpi pratipāditam / iti pratijñāhāninigrahasthānāpattiḥ /	tu ahetukam iti mayA api pratipAditam / iti pratijQA hAni nigraha sTAna ApattiH /
   2. pratijñāntaram / pratijñātārthapratiṣedhe pareṇa kṛte	2. pratijQAntaram / pratijQAta arTa pratizeDe pareNa kRte
   dharmāntaravikalpādarthanirdeśaḥ pratijñāntaramucyate /	Darma antara vikalpAt arTa nirdeSaH pratijQA antaram ucyate /
   nityaḥ śabdaḥ / kasmāt / asparśatvāt / ākāśavaditi sthāpite aparaḥ prāha /	nityaH SabdaH / kasmAt / asparSa tvAt / AkASa vat iti sTApite aparaH prAha /
   asparśatvahetunā nityaḥ śabda iti bhavatā sthāpitam /	asparSa tva hetunA nityaH SabdaH iti BavatA sTApitam /
   asparśatvahetuścānaikāntikaḥ / cittecchakrodhādyasparśamapyanityam / śabdo	asparSa tva hetuH ca anEkAntikaH / citta icCa kroDa Adi asparSam api anityam / SabdaH 
   'pyasparśastasmādanaikāntikatā / ākāśādivannityaścittādivadanityo	api asparSaH tasmAt anEkAntika tA / AkASa At i vat nityaH citta Adi vat anityaH 
   vetyasparśatvamanaikāntikameva / tasmādbhavaddheturasiddhaḥ / yadi	vA iti asparSa tvam anEkAntikam eva / tasmAt Bavat hetuH asidDaH / yadi
   heturasiddhastadā pratijñāpyasiddheti prasiddhamiti pratyavasthita idamāha	hetuH asidDaH tadA pratijQA api asidDa iti prasidDam iti pratyavasTitaH idam Aha
   / śabdo nityatā ceti na mama pratijñā / api tu nityatā śabdena saṃbaddhā,	/ SabdaH nityatA ca iti na mama pratijQA / api tu nityatA Sabdena saMbadDA,
   śabdaśca nityatathā sambaddha ityasmatpratijñā / yo mayā nirdiṣṭaḥ śabdaḥ	SabdaH ca nitya taTA sambadDaH iti asmad pratijQA / yaH mayA nirdizwaH SabdaH
   sa rūpādiniṣedhārthaḥ /	sa rUpa Adi nizeDa arTaH /
   yā ca mayā nirdiṣṭā nityatā, sā nityatāniṣedhārthā / nityatā śabdānna	yA ca mayA nirdizwA nityatA, sA nitya tA nizeDa arTAH / nityatA SabdAn na
   vyatiricyate rūpādibhyastu vyatiricyate / śabdo nityatāyā na vyatiricyate	vyatiricyate rUpa AdiByaH tu vyatiricyate / SabdaH nityatAyAH na vyatiricyate
   śrotragrāhyādikāttu vyatiricyate / yadyasmānna vyatiricyate, tattena	Srotra grAhya AdikAt tu vyatiricyate / yadi asmAt na vyatiricyate, tat tena
