   [1]om namo buddhāya |	[1]om namaH budDAya |
   pariṇāmena yogyatābhājo yogiprabhāvādvā stambhitajñānaśakterghaṭasya	pariNAmena yogyatA-BAjaH yogi-praBAvAt-vA stamBita-jQAna-SakteH-Gawasya
   ghaṭate kathaṃ bhūtale pratiṣedhaḥ ? sāndhakāre, sāloke vā ?	Gawate kaTam BU-tale pratizeDaH ? sa-anDakAre, sa-Aloke vA ?
        na |	na |
        tadānīmadṛśyatvāt | yogināpi indriyasya viṣayasya vā jñānajanana	tadAnIm-adRSya-tvAt | yoginA-api indriyasya vizayasya vA jQAna-janana
   śaktistambhasambhavāt |	Sakti-stamBa-samBavAt |
        sā cānupalabdhiḥ vyāsena ṣoḍaśaprakārā |	sA ca-anupalabDiH vyAsena zoxaSa-prakArAH |
        tasyāśca saṅgrahaślokaḥ |--	tasyAH-ca saFgrahaSlokaH |--
                  "svabhāvakāraṇavyāpikāryāṇāṃ syuḥ pṛthak pṛthak |	"svaBAva-kAraNa-vyApi-kAryANAm syuH pRTak pRTak |
                   adṛgvirodhi dṛgvairi kāryādṛgvairivyāptadṛk ||"	adRS-viroDi dRS-vEri kArya-at-RS-vEri-vyApta-dRS ||"
   [525]tatra--	[525]tatra--
   __________NOTES__________	__________NOTEH-__________
   [525] Sh: 93.	[525] Sh: 93.
   (1)svabhāvā[526]nupa[527]labdhiryathā--	(1)svaBAva-a[526]nupa[527]labDiH-yaTA--
   __________NOTES__________	__________NOTEH-__________
   [526] 'vanu'mūlapāṭhaḥ |	[526] avanu-amUla-pAWaH |
   [527] atra'va'iti likhitvā chinnamiva mūlapāṭhe |	[527] atra-ava-aiti liKitvA Cinnam-iva mUla-pAWe |
   nātra dhūmaḥ, upalabdhilakṣaṇaprāptānupalabdheḥ |	na-atra DUmaH, upalabDi-lakzaNa-prApta-anupalabDeH |
   (2)kāraṇānupalabdhiryathā --	(2)kAraNa-anupalabDiH-yaTA --
   nātra dhūmo ba[P7B/8] hanyabhāvāt |	na-atra DUmaH ba[P7B/8] hanyaBAvAt |
   (3)vyāpakānupalabdhiryathā --	(3)-vyApaka-an-upalabDiH-yaTA --
   nātra[528]śiṃśapā, vṛkṣābhāvāt |	na-atra-[528]SiMSapA, vRkza-aBAvAt |
   __________NOTES__________	__________NOTEH-__________
   [528] 'bhrābhra'iti mūlapāṭhe |	[528] aBra-aBra-aiti mUla-pAWe |
   (4)kāryānupalabdhiryathā --	(4)kArya-anupalabDiH-yaTA --
   nehāpratibaddhasāmarthyāni dhūmakāraṇāni santi, dhūmābhātrāt |	na-iha-apratibadDa-sAmarTyAni DUma-kAraNAni santi, DUma-aBAtrAt |
   (5) svabhāvaviruddhopalabdhiryathā --	(5) svaBAva-virudDa-upalabDiH-yaTA --
        nātra śītasparśo bahneḥ |	na-atra SIta-sparSaH bahneH |
   (6)kāraṇaviruddhopalabdhiryathā --	(6)kAraNa-virudDa-upalabDiH-yaTA --
   nāsya romaharṣādiviśeṣā santi, sannihitadahanaviśeṣatvāt |	na-asya romaharza-Adi-viSezA santi, sannihita-dahana-viSeza-tvAt |
   (7)vyāpakaviruddhopalabdhiryathā --	(7)vyApaka-virudDa-upalabDiH-yaTA --
   nātra tuṣārasparśo bahneḥ |	na-atra tuzAra-sparSaH bahneH |
   (8)kāryaviruddhopalabdhiryathā --	(8)kArya-virudDa-upalabDiH-yaTA --
   nehāpratibaddhasāmarth[529]yāni śītakāraṇāni santi, bahneḥ |	na-iha-apratibadDa-sAmarT[529]yAni SIta-kAraNAni santi, bahneH |
   __________NOTES__________	__________NOTEH-__________
   [529] atra'sāmānyārthāni'iti likhitvānyāchinnamiva mūlapāṭhe |	[529] atra-asAmAnya-arTAni-aiti liKitvA-anyA-Cinnam-iva mUla-pAWe |
   (9)svabhāvaviruddhakāryopalabdhiryathā --	(9)-svaBAva-virudDa-kArya-upalabDiH-yaTA --
   nātra śītasparśo dhūmāt |	na-atra SIta-sparSaH DUmAt |
   (10) kāraṇaviruddhakāryopalabdhiryathā --	(10) kAraNa-virudDa-kArya-upalabDiH-yaTA --
   na romaharṣādiviśeṣayuktapuruṣavānayaṃ pradeśo dhūmāt |	na roma-harza-Adi-viSeza-yukta-puruza-vAn-ayam pradeSaH DUmAt |
   [530](11)vyāpakaviruddhakāryopalabdhiryathā --	[530](11)vyApaka-virudDa-kArya-upalabDiH-yaTA --
   __________NOTES__________	__________NOTEH-__________
   [530] Sh: 94.	[530] Sh: 94.
   nātra tuṣārasparśo dhūmāt |	na-atra tuzAra-sparSaH DUmAt |
   (12) kāryaviruddhakāryopalabdhiryathā --	(12) kArya-virudDa-kArya-upalabDiH-yaTA --
   nehāpratibaddhasāmarthyāni śītakaraṇāni santi, dhūmāt |	na-iha-apratibadDa-sAmarTyAni SIta-karaNAni santi, DUmAt |
   (13)svabhāvaviruddhavyāptopalavdhiryathā --	(13)svaBAva-virudDa-vyApta-upalavDiH-yaTA --
   na dhruvabhāvī, bhūtasyāpi bhāvasya vinā hetvantarāpekṣaṇāt |	na Druva-BAvI, BUtasya-api BAvasya vinA hetu-antara-apekzaNAt |
   (14)kāraṇaviruddhabyāptopalabdhiryathā --	(14)kAraNa-virudDa-byApta-upalabDiH-yaTA --
   nātra dhūmaḥ, tuṣārasparśāt |	na-atra DUmaH, tuzAra-sparSAt |
   (15) byāpakaviruddhavyāptopalabdhiryathā --	(15) byApaka-virudDa-vyApta-upalabDiH-yaTA --
   nāyaṃ nityaḥ, kadācit kāryakāritbāt | nityaṃ hi---niratiśayatvena	na-ayam nityaH, kadAcid kArya-kAritbAt | nityam hi----niratiSaya-tvena
   vyāptam |	vyAptam |
   tad viruddhaṃ sā [P6A 1] 'tiśayatbam | tena vyāptaṃ kādācitkāryakāritvam |	tat virudDam sA [P6AH 1] atiSayat-bam | tena vyAptam kAdAcid-kArya-kAri-tvam |
   (16)kāryaviruddhavyāptopalabdhiryathā --	(16)kArya-virudDa-vyApta-upalabDiH-yaTA --
   nehāpratibaddhasāmardhyāni bahnikāraṇāni santi, tuṣārasparśāt |	na-iha-apratibadDa-sAmarDyAni bahni-kAraNAni santi, tuzAra-sparSAt |
   tadevam---	tat-evam----
   eṣā svabhāvānupalabdhiḥ prayogabhedād vyāsataḥ ṣoḍaśaprakārā |	ezA svaBAva-anupalabDiH prayoga-BedAt vyAsataH zoxaSa-prakArAH |
   kāryakāraṇabyāpyavyāpakabhāvasiddhiḥ khalu ---	kArya-kAraNa-byApya-vyApaka-BAva-sidDiH Kalu ---
   dṛśyatāmantareṇa na sambhavati | tato viruddhayā upalavdhyā	dRSyatAm-antareNa na samBavati | tatas virudDayA upalavDyA
   kāraṇādyanupalavdhyā ca yeṣāṃ pratiṣedha uktasteṣāṃ dṛśyānāmeva smṛtānāṃ	kAraNa-Adi-anupalavDyA ca yezAm pratizeDaH uktaH-tezAm dRSyAnAm-eva smRtAnAm
   pratiṣedhasiddhiḥ |	pratizeDa-sidDiH |
   sarvavitpretyabhāvādayastu---	sarva-vid-pretyaBAva-AdayaH-tu---
   na pūrvaṃ, na tadā nīṃ bā dṛśyāstato na viṣeddhavyāḥ |	na pUrvaM, na tadA nIm bAH dRSyAH-tatas na vizet-DavyAH |
   bhāṣyaṃ punaḥ---	BAzyam punar----
   [531]"abhāvena hi śītasya vahneḥ prāgupalabdhibhāk |	[531]"a-BAvena hi SItasya vahneH prAk-upalabDi-BAj |
   __________NOTES__________	__________NOTEH-__________
   [531] Sh: 95.	[531] Sh: 95.
   sambandhastena tatsiddhayā tadabhāvaḥ prasidhyati[532]| |"[533]	sambanDaH-tena tad-sidDayA tad-aBAvaH prasiDyati[532]| |"[533]
   __________NOTES__________	__________NOTEH-__________
   [532] abhāve na hi śītasya... .... labdhibhāk |              ....	[532] aBAve na hi SItasya... .... labDi-BAj |              ....
   prasiddhyati ||                -pra- vā- bhā- 231 pṛ-, 3/88/272 ||	prasidDyati ||                -pra vA BA 231 pR-, 3/88/272 ||
   [533] sambandhastena.....           .... prasiddhyati |	[533] sambanDaH-tena.....           .... prasidDyati |
                  -pra- vā- bhā- 231 pṛ-, 3/88/272 |	-pra vA BA 231 pR-, 3/88/272 |
   sa cābhāvo 'nupalabdhireva | tenānupalabdhirevānumānasiddhā	sa ca-aBAvaH anupalabDiH-eva | tena-anupalabDiH-eva-anumAna-sidDA
   sādhayatbhāvavyavahāram, yathā pratyakṣasiddhā | yato - vakṣyati |	sADayatBAva-vyavahAram, yaTA pratyakza-sidDAH | yatas  vakzyati |
   "tasmādanupalambho 'yaṃ svayaṃ pratyakṣato gataḥ[534]|	"tasmAt-anupalamBaH ayam svayam pratyakzataH gataH[534]|
   __________NOTES__________	__________NOTEH-__________
   [534] tasmādanupalambho........ gataḥ ||                -pra- vā- 4/274	[534] tasmAt-anupalamBaH-........ gataH ||                -pra vA 4/274
   kā-; pra- bā- bhā 637 pṛ-,                 233 pṛṣṭe ca |	kA-; pra bA BAs 637 pR-,                 233 pRzwe ca |
   iti |	iti |
   tathānumānato gata' ityapi veditavyam |	taTA-anumAnataH gata-a iti-api veditavyam |
   yadā tu --	yadA tu --
   romaharṣābhādaḥ sādhyate | tadāgninā śītānupalabdhiḥ | tayā	romaharza-ABAdaH sADyate | tadA-agninA SIta-anupalabDiH | tayA
   kāraṇānupalabdhyā romaharṣābhāvaḥ sādhyate | tatra ---agnirūpeṇa	kAraNa-anupalabDyA romaharza-aBAvaH sADyate | tatra ---agni-rUpeNa
   sparśasyoṣṇātmanaḥ ekasāmagryadhīnatayānumānam | sa ca śītābhāvasvabhāvaḥ	sparSasya-uzNa-AtmanaH eka-sAmagrI-aDInatayA-anumAnam | sa ca SIta-aBAva-svaBAvaH
   | tasyānumānenopala P[6B/1] (+bdhi)reva śītānupalabdhiḥ |	| tasya-anumAnena-upala P[6B/1] (+bDi)reva SIta-anupalabDiH |
   tena--kāryahetukāraṇānupalavdhyorekatra pravṛttatvān na virodhī nāma	tena---kArya-hetu-kAraNa-anupalavDyoH-ekatra pravRtta-tvAt na viroDI nAma
   padārtho liṅgāntaram |	padArTaH liFga-antaram |
   tasyānupalabdhirebānumānasiddhābhāvaṃ gamayati | tenānumitānumāname'taditi	tasya-anupalabDiH-eba-anu-mAna-sidDa-aBAvam gamayati | tena-anumita-anumAnam-e-atat-iti
   mitramataṃ punaḥ ---	mitra-matam punar ---
   'anupala(+bdha)tā svabhāvasyāparā | svabhābānupalabdhirevāparasyāparā	aanupala(+bDa)tA svaBAvasya-aparA | sva-BAbA-anupalabDiH-eva-aparasya-aparA
   bhavati' kāraṇānupalabdhirvyāpakānupalabdhiśce'tyādi prakārā |	Bavati-a kAraNa-anupalabDiH-vyApaka-anupalabDiH-ce-atyAdi prakArAH |
   tasmād ---vidhipratiṣedhaprakāraprayoge 'pyanupalavdhireva gamikā |	tasmAt ---viDi-pratizeDa-prakAra-prayoge api-anupalavDiH-eva gamikA |
   āha ca | ---	Aha ca | ---
   "anyathaikasya dharmasya sadbhāvokttyāparasya tat |	"anyaTA-ekasya Darmasya sadBAva-ukttyA-parasya tat |
   nāstitva kena gamyeta ? virodhāccedasāvapi[535]| |[536]	nAstitva kena gamyeta ? viroDAt-ced-asO=-api[535]| |[536]
   __________NOTES__________	__________NOTEH-__________
   [535] anyathaikasya dharmasya.... ....tat | |              ....sāvapi | |	[535] anyaTA-ekasya Darmasya.... ....tat | |              ....sO=-api | |
                  -(sya bhāvasya pāṭhayuk) pra- vā- bhā- 230 pṛ-;           	-(sya BAvasya pAWa-yuk) pra vA BA 230 pR-;
   3/87 kā |	3/87 kA |
   [536] nāstitvaṃ kena....            .... vapi ||                -pra- vā-	[536] nAstitvam kena....            .... vapi ||                -pra vA-
   bhā 230 pṛ-, 3/87 kā |	BAs 230 pR-, 3/87 kA |
   siddhakenāsahasdhānāditi cet ? tat kuto gatam ? |	sidDakena-asaha-sDAnAt-iti ced ? tat kutas gatam ? |
   dṛśyasya darśanābhāvāditi cet ? sāpramāṇatā[537] | |"[538]	dRSyasya darSana-aBAvAt-iti ced ? sa-apramANa-tA[537] | |"[538]
   __________NOTES__________	__________NOTEH-__________
   [537] dṛśyasya darśanā...             .... pramāṇatā |	[537] dRSyasya darSanA...             .... pramANatA |
                  -pra- vā- bhā- 230 pṛ-, 3/88 kā- |	-pra vA BA 230 pR-, 3/88 kA |
   [538] siddhaḥ kenāsaha....     ....matam |              ....'pramāṇatā ||	[538] sidDaH kena-asaha....     ....matam |              ....-apramANa-tA ||
                  -pra- vā- bhā- 230 pṛ-, 3/88 kā- |	-pra vA BA 230 pR-, 3/88 kA |
   [539]pratiyedha 'pi dvividhaḥ --- tādātmyasyādheyasya ca |	[539]pratiyeDa api dviviDaH -- tAdAtmyasya-ADeyasya ca |
   __________NOTES__________	__________NOTEH-__________
   [539] Sh: 96.	[539] Sh: 96.
   tatra --'tādātmye niṣedhye viśeṣaṇamapyupalabdhilakṣaṇayāptami'ti na	tatra ---atAdAtmye nizeDye viSezaNam-api-upalabDi-lakzaNayA-Aptam-i-ati na
   vācyam | sarvasyaiva dṛśyatvāt |	vAcyam | sarvasya-eva dRSya-tvAt |
   tadeva ca niṣidhyate tādātmyena, yad yatra niyatākāram |	tat-eva ca niziDyate tAdAtmyena, yat yatra niyata-AkAram |
   yathā ---	yaTA ---
   "stambho 'yamambhodharo na bhavati | piśāco vā śaśaviṣāṇaṃ vā na bhavatīti	"stamBaH ayam-amBoDaraH na Bavati | piSAcaH vA SaSa-vizANam vA na Bavati-iti
   yat punaraniyatākāram --- tanna sidhyate (ti?) | yathā---	yat punar-aniyata-AkAram -- tat-na siDyate (ti?) | yaTA---
   kṣaṇikatvanīle---	kzaNika-tva-nIle---
   "vastusaṅkarasiddhiśca pramāṇābhāvanāśritā |"	"vastu-saFkara-sidDiH-ca pramANa-aBAvanA-ASritAH |"
   ityapyasat | yataḥ kvacit pramāṇaṃ vṛttaṃ tat pa[P6A/2]ricchinatti, tato	iti-api-asat | yatas kvacid pramANam vRttam tat pa[P6A/2]ri=-Cinatti, tatas-
   'nyad vyavacchinatti |	anyat vyavacCinatti |
   "tṛtīyaprakārābhāvaṃ ca sūcayatī'tyekapramāṇaṃ vyāpāra eṣaḥ |	"tRtIya-prakAra-aBAvam ca sUcayatI-ati-eka-pramANam vyApAraH ezaH |
   viruddhopalabdhau ca dvividho virodhaḥ | sahānavasthānalakṣaṇaḥ |	virudDa-upalabDO ca dviviDaH viroDaH | saha-anavasTAna-lakzaNaH |
   parasparaparihārasthitalakṣaṇatā ca | lakṣaṇamanyorvikalakāraṇasya bhavato	paraspara-parihAra-sTita-lakzaNa-tA ca | lakzaNa-manyoH-vikala-kAraNasya BavataH-
   'nyabhāve 'bhāvād virodhagatiḥ, parasparaparityāgasthitasvarūpatvaṃ ca |	anya-BAve aBAvAt viroDa-gatiH, paraspara-parityAga-sTita-svarUpa-tvam ca |
   ādyasya --- pratyakṣānupalambhairgrahaṇam | ata evāyam --- dṛśyayoreva	Adyasya -- pratyakza-anupalamBEH-grahaNam | atas eva-ayam -- dRSyayoH-eva
   vastunoreba virodhaḥ |	vastunA-ureba viroDaH |
   dvitīyastu --- vastvavastunorduśyādṛśyayorapi | dvitīyasya grahaṇopāyo	dvitIyaH-tu -- vastu-avastunoH-duSya-adRSyayoH-api | dvitIyasya grahaNa-upAyaH-
   niyatopalambhaḥ  |	niyata-upalamBaH  |
   ata evocyate | ---	atas eva-ucyate | ---
   'yasmin paricchidyamāne yanniyamena vyavacchidyate, tattato 'nyadi'ti |	ayasmin paricCidyamAne yat-niyamena vyavacCidyate, tat-tatas anyat-i-ati |
   [540]taduktam | ---	[540]tat-uktam | ---
   __________NOTES__________	__________NOTEH-__________
   [540] Sh: 97.	[540] Sh: 97.
   "anyonyabhedasiddhervā dhrubabhāvavināśavat |	"anyonya-Beda-sidDeH-vA DrubaBAva-vinASa-vat |
   pramāṇāntarabādhādvā kadācitkānapekṣavat[541]| |"[542]	pramANa-antara-bADAt-vA kadAcid-kAn-apekzavat[541]| |"[542]
   __________NOTES__________	__________NOTEH-__________
   [541] anyo 'nyabhedasiddhe.... ....vat |             .... kṣavat |	[541] anyaH anya-Beda-sidDe.... ....vat |             .... kzavat |
                  -pra- vā- bhā- 640, 4/279 kā- |	-pra vA BA 640, 4/279 kA |
   [542] pramāṇāntara....             .... pekṣavat ||	[542] pramANa-antara....             .... pekza-vat ||
                  -(sāpekṣadhruvabhāvavat iti pāṭhayuk) pra- vā- bhā-	-(sa-apekza-Druva-BAva-vat iti pAWa-yuk) pra vA BA-
                   640 pṛ-, 4/279 kā- |	640 pR-, 4/279 kA |
   pratyakṣameva niṣedhakamanupalambha ucyate | te na ---	pratyakzam-eva nizeDakam-anupalamBaH ucyate | te na ---
   kāryakāraṇabhāvasiddhau --- 'pratyakṣānupalambhābhyāmi'tyatra	kArya-kAraNa-BAva-sidDO --- apratyakza-anupalamBAByAmi-atyatra
   yadyanupalambho 'numānam, tadā --- tatrāpi vyatirekagraho	yadi-anupalamBaH anumAnam, tadA -- tatra-api vyatireka-grahaH-
   'pareṇānumānenetyanavasthiti pratyuktam |	apareNa-anumAnena-iti-anavasTiti pratyuktam |
   kāryahetau ca | ---	kArya-hetO ca | ---
   "kṣaṇikatve kathaṃ bhāvāḥ kvacidāyattavṛttayaḥ |	"kzaNika-tve kaTam BAvAH kvacid-Ayatta-vRttayaH |
   prasiddhakāraṇābhāve yeṣāṃ bhāvastato 'nyataḥ[543]| |[544]	prasidDa-kAraNa-aBAve yezAm BAvaH-tatas anyatas-[543]| |[544]
   __________NOTES__________	__________NOTEH-__________
   [543] kṣaṇikatve kathaṃ.... .... vṛttayaḥ |             'nyataḥ ||	[543] kzaNika-tve kaTaM.... .... vRttayaH |             anyatas ||
                   he- vi- ṭī- arcaṭenoddhṛtam 155 pṛ- |	he vi wI arcawena-udDRtam 155 pR |
   [544] prasiddhakāraṇābhāve....             ....'nyataḥ ||                	[544] prasidDa-kAraNa-aBAve....             ....-anyatas ||
   --he- vi- ṭī- arcaṭenoddhṛtam 155 pṛ- |	--he vi wI arcawena-udDRtam 155 pR |
   tataścānagnito 'dhūmād yathā dhūma[P6B/2] sya sambhavaḥ |	tatas-ca-anagnitaH aDUmAt yaTA DUma[P6B/2] sya samBavaH |
   śakramūrdhnastathā tasya kena vāryeta sambhavaḥ[545]? ||	Sakra-mUrDnaH-taTA tasya kena vAryeta samBavaH[545]? ||
   __________NOTES__________	__________NOTEH-__________
   [545] tataścānagnito              .... sambhavā |              ....	[545] tatas-ca-anagnitaH              .... samBavAH |              ....
   sambhavaḥ ||                -(ataśca- pāṭhayuk) he- vi- ṭī-	samBavaH ||                -(ataH-ca pAWa-yuk) he vi wI-
   arcaṭenoddhṛtam                 155 pṛ-; vā (da) nyāya) ṭī (kā-)	arcawena-udDRtam                 155 pR-; vA (da) nyAya) wI (kA-)
                  śāntarakṣitaḥ 15 pṛ-	SAnta-rakzitaH 15 pR-
   citraṃ citrakarājjātaṃ yatastriṣvapi dṛśyate |	citram citrakarAt-jAtam yatas-trizu-api dRSyate |
   ayaskārācca tīkṣaṇatvaṃ vadarībījato 'pi ca ||	ayaskArAt-ca tIkzaNa-tvam vadarI-bIjataH api ca ||
   śālūkādapi śālūkaṃ kathaṃ bhavati gomayāt ? |	SAlUkAt-api SAlUkam kaTam Bavati gomayAt ? |
   jāyate ca śaraḥ śṛṅgāt jāyate ca śarādapi | |	jAyate ca SaraH SRFgAt jAyate ca SarAt-api | |
   vījakandodbhavā rambhāpyambho 'sti maṇisambhavam |	vIja-kanda-udBavAH ramBA-api-amBaH asti maNi-samBavam |
   bṛścitkānniścitaṃ jāto bṛściko go mayādapi | |	bRScitkAn-niScitam jAtaH bRScikaH gaH mayAt-api | |
   --- evamādiṣu vyabhicāradṛṣṭeriṣṭaṃ kathaṃ kāryasya hetutvam ?	-- evamAdizu vyaBicAra-dRzweH-izwam kaTam kAryasya hetu-tvam ?
   ucyate |	ucyate |
   agnīndhanasāmagrījanyo yādṛṣo dhūmo na tādṛśa eva dhūmād bhavati |	agni-inDana-sAmagrI-janyaH yAdRzaH DUmaH na tAdRSaH eva DUmAt Bavati |
   kāraṇabhedena kutaścit sāmyāt samānarūpatayāvasīyamānasyāpyanyādṛśatvāt |	kAraNa-Bedena kutaScid sAmyAt samAna-rUpa-tayA-avasIyamAnasya-api-anyAdRSa-tvAt |
   tādṛśo hyanīndhanādisāmagrīkṣaṇāntarajanya evāparaḥ kṣaṇaḥ |	tAdRSaH hi-anInDana-Adi-sAmagrI-kzaNa-antara-janyaH eva-aparaH kzaNaH |
   [546]ta[547]thā ---	[546]ta[54-7]TAH ---
   __________NOTES__________	__________NOTEH-__________
   [546] Sh: 98.	[546] Sh: 98.
   [547] atra'da'likhitvā chinnamiva mūlapāṭhe |	[547] atra-adaH-aliKitvA Cinnam-iva mUla-pAWe |
   tadanya ādya eṣāparāgnīndhanādisāmagrījanya' iti tādṛśasya dhūmasya dhūmāt	tad-anyaH AdyaH ezA-aparAgni-inDana-Adi-sAmagrI-janya-a iti tAdRSasya DUmasya DUmAt-
   sambhavābhāvāt | na kvacidanāśvāsaḥ kāryaḥ |	samBava-aBAvAt | na kvacid-anASvAsaH kAryaH |
   evam--- anyādṛśameva citraṃ	evam--- anyAdRSam-eva citram
   citrakarakarapallavollasitamanyādṛśamevamatantriyantravisphuritam |	citrakara-kara-pallava-ullasita-m-anyAdRSam-evam-atantri-yantra-visPuritam |
   tūṇītomarādiṣu ca tīkṣṇatvamayaskārādanyā dṛśam |	tUNI-tomara-Adizu ca tIkzNa-tvamayaskArAt-anyAH dRSam |
   badarībījanirjātamanyādṛśameva kaṇṭakakoṭitayā pratyakalitam |	badarI-bIja-nirjAta-m-anyAdRSam-eva kaNwaka-kowi-tayA pratyakalitam |
   evam ---	evam ---
   śālūkādīnāmapi bhedo vācyaḥ | pratyeti ca vanakandodbhavāṃ kadalīmanyādṛśī	SAlUka-AdInAm-api BedaH vAcyaH | pratyeti ca vanakanda-udBavAm kadalI-m-anyAdRSI
   [P6A/3] m bījodbhavāyāḥ kadalyāḥ |	[P6A/3] m bIja-udBavAyAH kadalyAH |
   uktaṃ ca ---	uktam ca ---
   "taikṣṇyādīnāṃ yathā nāsti kāraṇaṃ kaṇṭakādiṣu |	"tEkzNya-AdInAm yaTA na-asti kAraNam kaNwaka-Adizu |
   tathākāraṇametat syāditi kecit pracakṣate[548]| |[549]	taTA-akAraNam-etat syAt-iti kecid pracakzate[548]| |[549]
   __________NOTES__________	__________NOTEH-__________
   [548] tathā kāraṇa.... ....pracakṣate ||                -pra- vā- bhā- 133	[548] taTA kAraNa.... ....-pracakzate ||                -pra vA BA 133
   pṛ- 2/181 kā |	pR 2/181 kA |
   [549] taikṣṇyādīnā....          .... kaṇṭakādiṣu |              ....	[549] tEkzNya-AdInA.-...          .... kaNwaka-Adizu |              ....
   pracakṣate ||                -pra- vā- bhā- 133 pṛ- / 2/181 kā- |	pracakzate ||                -pra vA BA 133 pR / 2/181 kA |
   satyeva yasmin yajjanma vikāre vāpi (+yā ?) kriyā |	sati-eva yasmin yat-janma vikAre vA-api (+yA ?) kriyA |
   tattasya kāraṇaṃ prāhustat teṣāmapi vidyate ||"	tat-tasya kAraNam prAhuH-tat tezAm-api vidyate ||"
   anvayavyatirekānuvidhāyināṃ nāparaḥ kāryakāraṇābhāvaḥ |	anvaya-vyatireka-anuviDAyinAm na-aparaH kArya-kAraNa-aBAvaH |
   na ca sparśenānekāntaḥ |	na ca sparSena-anekAntaH |
   "sparśasya rūpahetutvād darśane 'sti nimittatā[550]|	"sparSasya rUpa-hetu-tvAt darSane asti nimitta-tA[550]|
   __________NOTES__________	__________NOTEH-__________
   [550] sparśasvarūpahetutvād                nimittatā ||	[550] sparSa-sva-rUpa-hetu-tvAt                nimitta-tA ||
                  -pra- vā- bhā- 134 pṛ-, 2/183 kā- |	-pra vA BA 134 pR-, 2/183 kA |
   yadi nāmarūpānvayavyatirekānuvidhāyi rūpadarśanaṃ	yadi nAma-rUpa-anvaya-vyatireka-anuviDAyi rUpa-darSanam
   sparśasyānvayavyatirekāvanuvidhatte | tathāpi sparśaḥ paramparayā hetuḥ |	sparSasya-anvaya-vyatirekO=-anuviDatte | taTA-api sparSaH paramparayA hetuH |
   ekasāmagryadhīnatvāt |	eka-sAmagrI-aDIna-tvAt |
   [551]bhadṛsyātra codyam ---	[551]BadRsya-atra codyam ---
   __________NOTES__________	__________NOTEH-__________
   [551] Sh: 99.	[551] Sh: 99.
   "yaḥ śubhāśubhakarmaṇaḥ karttā na sa phalasya bhoktā --- ataḥ	"yaH SuBa-aSuBa-karmaNaH karttA na sa Palasya BoktA -- atas-
   kṛtanāśākṛtābhyāgamadoṣaḥ |	kRta-nASa-akRta-aByAgama-dozaH |
   "nairātmyavādapakṣe ca pūrvamevāvavudhyate |	"nErAtmya-vAda-pakze ca pUrvam-eva-avavuDyate |
   tad vināśāt phalaṃ na syānyasānyā (?) 'pi vā bhavet[552]| |	tat vinASAt Palam na syAni-asA-anyA (?) api vA Bavet[552]| |
   __________NOTES__________	__________NOTEH-__________
   [552] nairātmyayavāda....          ....          .... budhyate |	[552] nErAtmyayavAt-a....          ....          .... buDyate |
              ....bhavet |                 --ta- saṃ- 167 pṛ-, 481 kā- |	....Bavet |                 --ta saM 167 pR-, 481 kA |
   iti naiva pravartteta prekṣāvān phalalipsa yā |	iti na-eva pravartteta prekzAvAn Pala-lipsa yA |
   śubhāśubhakriyārambhe dūratastu phalaṃ sthitaḥ[553]| |[554]	SuBa-aSuBa-kriyA-AramBe dUratas-tu Palam sTitaH[553]| |[554]
   __________NOTES__________	__________NOTEH-__________
   [553] iti naiva pravartteta.... .... lipsayā |              .... sthitaḥ |	[553] iti na-eva pravartteta.... .... lipsayA |              .... sTitaH |
   |                 ta- sa- 167 pṛ-, 481 kā- |	|                 ta sa 167 pR-, 481 kA |
   [554] śubhāśubhakriyā....        .... phalaṃ sthitaḥ ||                	[554] SuBa-aSuBa-kriyA....        .... Palam sTitaH ||
   --ta- saṃ- 481; pṛ- 167 (sthitaṃ pāṭhayuk) |	--ta saM 481; pR 167 (sTitam pAWa-yuk) |
   kiñca ---	kiQca ---
   kṣaṇānnānāgatān nātītān na varttamānatāvantaṃ kālamanavasthiteḥ kāryajanma	kzaNAt-na-anAgatAn na-atItAn na varttamAna-tAvantam kAlam-anavasTiteH kArya-janma
   "tasmāt prāk karmaniṣpattervyāpāro yasya dṛśyate |	"tasmAt prAk karma-nizpatteH-vyApAraH yasya dRSyate |
   tadeva kāraṇaṃ tasya na tvānantaryamātrakam[555]| |"[556]	tat-eva kAraNam tasya na tu-Anantarya-mAtra-kam[555]| |"[556]
   __________NOTES__________	__________NOTEH-__________
   [555] tadeva kāraṇaṃ            mātrakam ||                ta- sa- 169	[555] tat-eva kAraNam            mAtrakam ||                ta sa 169
   pṛ-, 487 kā- |	pR-, 487 kA |
   [556] tasmāt prāk kārya....         ... dṛśyate |              ...	[556] tasmAt prAk kArya-....         ... dRSyate |              ...
   mātrakam | |                 ta- saṃ- 169 pṛ-, 487 kā- |	mAtrakam | |                 ta saM 169 pR-, 487 kA |
   kiñca ---	kiQca ---
   pratyakṣānupalambhena grahaṇamapi sambhāvyate | ekasyātmano 'bhāvena kaḥ	pratyakzAnupalamBena grahaNam-api samBAvyate | ekasya-AtmanaH aBAvena kaH
   sandadhyāt kra[P6B/3]mavadgatim |	sandaDyAt kra[P6B/3]ma-vat-gatim |
   'yasyādṛṣṭāvidaṃ dṛṣṭannāsya dṛṣṭau --- [tu lakṣyate] ---'	ayasya-adRzwO=-idam dRzwat-na-asya dRzwO -- [tu lakzyate] ----a
