   prathamaḥ paricchedaḥ	praTamaH paricCedaH
   "kāvyasyātmā dhvaniḥ"-- iti tatkiṃ vastvalaṅkārarasādilakṣaṇāstirūpo	"ka-avyasya-AtmA DvaniH"- iti tat-kim vastu-alaFkAra-rasa-Adi-lakzaNAH-tirUpaH-
   dhvaniḥ kāvyasyātmā, uta rasādirūpamātro vā ?	DvaniH kAvyasya-AtmA, uta rasa-Adi-rUpa-mAtraH vA ?
   nādyaḥ,-prahelikādāvativyāpteḥ /	na-AdyaH-,--prahelikA-dO=-ati-vyApteH /
   dvitīyaścedomiti brūmaḥ /	dvitIyaH-ced-om-iti brUmaH /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, pa) dhvaniritīti---vyaṅgyārtha ityarthaḥ /	(vi, pa) DvaniH-iti-iti---vyaFgya-arTaH iti-arTaH /
        natu dhvanikāvyam /	na-tu Dvani-kAvyam /
        kāvyasya kāvyātmatvāsambhavāt /	kAvyasya kAvya-Atma-tva-asamBavAt /
        prahelikādāviti /	prahelikA-AdO=-iti /
        na ca tadapi kāvyameveti vācyaṃ vyaṅgyasyāsvādyatvavaśādeva	na ca tat-api kAvyam-eva-iti vAcyam vyaFgyasya-AsvAdya-tva-vaSAt-eva
   kāvyātmatvakathanāt /	kAvya-Atma-tva-kaTanAt /
        prahelikādau tu vyaṅgyasyābodhyatāyāmeva kavestātparyyāt,	prahelikA-AdO tu vyaFgyasya-aboDyatAyAm-eva kaveH-tAtparyyAt,
   abodhyatvādeva tasya vaicitryam, natvāsvādyavyaṅgyatvam, tathā hi--	aboDya-tvAt-eva tasya vEcitryam, natu-Asu-Adi-avyaFgya-tvam, taTA hi--
   "taruṇyāliṅgitaḥ kaṇṭhe nitambasthalamāśritaḥ /	"taruNya-AliFgitaH kaNWe nitamba-sTalam-ASritaH /
        gurūṇāṃ sannidhānepi kaḥ kūjati muhurmuhuḥ //	gurUNAm sanniDAna-ipi kaH kUjati muhur-muhur //
        '; ityatra yaḥ pūrṇakalaśo vyaṅgyastasyābodhyatāyāmeva	a; iti-atra yaH pUrNa-kalaSaH vyaFgyaH-tasya-aboDya-tAyAm-eva
   kavestātparyyādatraiva vaicitryeṇa alaṅkāra eva prahelikā /	kaveH-tAt-paryyAt-atra-eva vEcitryeNa alaFkAraH eva prahelikA /
        yattu asphuṭākhye guṇībhūte vyaṅgye kṛcchragamyatvaṃ tatra	yat-tu asPuwa-AKye guNIBUte vyaFgye kRcCra-gamya-tvam tatra
   kṛcchragamyatāyāṃ na kavestātparyyamatastasya nātikṛcchragamyatvam,	kRcCra-gamyatAyAm na kaveH-tAt-paryyamataH-tasya na-atikRcCra-gamya-tvam,
   āsvādyatvaṃ cāstyeva /	AsvAdya-tvam ca-asti-eva /
        prahelikādāvityādipadāt kartṛkarmaguptyādiparigrahaḥ /	prahelikA-AdO=-itya-Adi-padAt kartR-karma-gupti-Adi-parigrahaH /
        dvitīyaścediti--svīkāre oṃkāraḥ /	dvitIyaH-ced-iti---svIkAre oMkAraH /
        mayāpi "vākyaṃ rasātmakaṃ kāvyam'; iti vakṣyamāṇatvāditi bhāvaḥ /	mayA-api "vAkyam rasa-Atmakam kAvyam-a; iti vakzyamANa-tvAt-iti BAvaH /
        Locanā:	LocanA:
        (lo,ṛ) samprati rasamātradhvaneḥ kāvyatvaṃ	(lo,R) samprati rasa-mAtra-DvaneH kAvya-tvam
   siṣādhayiṣurvastvalaṅkārayostannirasyan āha-yattviti /	sizADayizuH-vastu-alaFkArayoH-tat-nirasyan Aha-yat-tu-iti /
        dhvanikāraḥ śrīmadānandavarddhanācāryyaḥ /	Dvani-kAraH SrImat-Ananda-vardDana-AcAryyaH /
        vastu arthamātram, alaṅkārastadeva vicchittiyuktam /	vastu arTa-mAtram, alaFkAraH-tat-eva vicCitti-yuktam /
        rasaḥ śṛṅgārādiḥ, ādiśabdāt bhāvatadābhāsādayo 'saṃlakṣyakamabhedāḥ /	rasaH SRFgAra-AdiH, Adi-SabdAt BAva-tad-ABAsa-AdayaH asaMlakzya-kama-BedAH /
        prahelikā-vyaṅgyārthaviśiṣṭo nīraso vākyaviśeṣaḥ /	prahelikA-vyaFgyA-arTa-viSizwaH nIrasaH vAkya-viSezaH /
        yathā---	yaTA---
        "ke dārapoṣaṇaratāḥ kā śītalāmbuvāhinī gaṅgā /	"ke dAra-pozaNa-ratAH kA SItala-ambu-vAhinI gaFgA /
        kaṃ saṃjaghāna kṛṣṇaḥ kaṃ balavantaṃ na bādhate śītam" //	kam saMjaGAna kRzNaH kam balavantam na bADate SItam" //
        ityatra praśrarūpor'tho vācyaḥ, uttararūpaśca vyaṅgyaḥ /	iti-atra praSra-rUpor-aTo vAcyaH, uttara-rUpaH-ca vyaFgyaH /
        tathā hi--dārāṇāṃ bhāryyāṇāṃ poṣaṇe ratāḥ ke ? śītambuvāhinī gaṃgā kā	taTA hi--dArANAm BAryyANAm pozaNe ratAH ke ? SItambuvAhinI gaMgA kA
   ? kaṃ kṛṣṇaḥ saṃjaghāna ? balavantaṃ kaṃ na bādhate śītam ? iti praśnaḥ /	? kam kRzNaH saMjaGAna ? balavantam kam na bADate SItam ? iti praSnaH /
        uttarapakṣe kedārāḥ kṣetrāṇi /	uttara-pakze kedArAH kzetrANi /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   nanu yadi rasādirūpamātro dhvaniḥ kāvyasyātmā,	nanu yadi rasa-Adi-rUpa-mAtraH DvaniH kAvyasya-AtmA,
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, pha) nanu yadi vyaṅgyo rasa eva kāvyasyātmā tadā vastuno	(vi, Pa) nanu yadi vyaFgyaH rasaH eva kAvyasya-AtmA tadA vastunaH-
   vyaṅgyatve kathaṃ kāvyatvamityāśaṅkate "nanu rasādimātreti" /	vyaFgya-tve kaTam kAvya-tvam-iti-ASaFkate "nanu rasa-Adi-mAtrA-iti" /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   tadā--	tadA--
   attā ettha ṇimajjai ettha ahaṃ diasaaṃ paloehi /	attA etTa NimajjEH etTa aham diasaam palaH-ehi /
   mā pahia rattiandhia sejjāe maha ṇimajjahisi //	mA pahia rattianDia sejjAe maha Nimajja-hisi //
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ba) attā ettheti--- "śvaśrūratra nimajjati atrāhaṃ divasakaṃ	(vi, ba) attA etTa-iti-- "SvaSrUH-atra nimajjati atra-aham divasakam
   pralokaya /	pralokaya /
        mā pathika rātryandha śayyāyāmāvayormaṅkṣyasi //	mA paTika rAtrI-anDa SayyAyAm-AvayoH-maFkzyasi //
        " rātryandhatvena kathitātmānaṃ svagṛhe kṛtāvāsaṃ pathikaṃ prati	" rAtrI-anDa-tvena kaTita-AtmAnam sva-gRhe kRta-AvAsam paTikam prati
   svayaṃ dūtyā uktiriyam /	svayam dUtyA uktiH-iyam /
        attā śvaśrūḥ veśī /	attA SvaSrUH veSI /
        śvaśrā nimajjanakathanena asyā mṛtaprāyatvaṃ sūcitam /	SvaSrAH nimajjana-kaTanena asyAH mRta-prAya-tvam sUcitam /
        Locanā:	LocanA:
        (lo, ṝ) atteti--divasakamiti kāle karma, atra puṃścalīvacanena mat	(lo, L) atta-iti--divasakam-iti kAle karma, atra puMScalI-vacanena mad-
   śayyāsthānam abhītaṃ samāgacchetyarthamātrasya dhvanitam /	SayyA-sTAnam aBItam samAgacCa-iti-arTa-mAtrasya Dvanitam /
        kathamevamādīnāṃ kāvyatvābhyupagama iti pūrvapakṣaḥ /	kaTam-evamAdInAm kAvya-tva-aByupagamaH iti pUrva-pakzaH /
        siddhāntamāha--atrāpīti, rasābhāsavattayaiva /	sidDAntam-Aha--atra-api-iti, rasa-aBAsavat-tayA-eva /
        natu kevalaṃ vastumātrasya vyaṅgyatvena /	na-tu kevalam vastu-mAtrasya vyaFgya-tvena /
        rasābhāsaścātra puṃścalyāḥ paranāyakaviṣayāyā rateḥ prakāśanāt /	rasa-ABAsaH-ca-atra puMScalyAH para-nAyaka-vizayAyAH rateH prakASanAt /
        athavā nariseṣvapi vastumātraprādhānyena kāvyavyavahārasvīkāraḥ /	aTavA narisezu-api vastu-mAtra-prADAnyena kAvya-vyavahAra-svIkAraH /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   ityādau vastumātrasya vyaṅgyatve kathaṃ kāvyavyavahāra iti cet ?	ityAdO vastu-mAtrasya vyaFgya-tve kaTam kAvya-vyavahAraH iti ced ?
   na,-atrāpi rasābhāsavattaiveti brūmaḥ,	na,-atra-api rasa-ABAsavat-tA-eva-iti brUmaH,
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, bha) vastumātrasya vyaṅgyatva iti /	(vi, Ba) vastu-mAtrasya vyaFgyatvaH iti /
        mama śayyāyāmāgamiṣyasītyevaṃ vastumātrasya ityarthaḥ /	mama SayyAyAm-Agamizyasi-iti-evam vastu-mAtrasya iti-arTaH /
        rasābhāseti /	rasa-ABAsA-iti /
        upanāyakaviṣayatvādābhāsaḥ /	upanAyaka-vizaya-tvAt-ABAsaH /
        vyaṅgyāntarasattve 'pi rasaparyyavasāna eva kāvyatvam /	vyaFgya-antara-sattve api rasa-paryyavasAnaH eva kAvya-tvam /
        tathātvābhāve kāvyatvasvīkāre tvativyāptirityāha---anyatheti /	taTA-tva-aBAve kAvya-tva-svIkAre tu-ati-vyAptiH-iti-Aha---anyaTA-iti /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   anyathā "devadatto grāmaṃ yāti" iti vākye tadbhṛtyasya	anyaTA "devadattaH grAmam yAti" iti vAkye tat-BRtyasya
   tadanusaraṇarūpavyaṅgyāvagaterapi kāvyatvaṃ syāt /	tad-anusaraNa-rUpa-vyaFgyA-avagateH-api kAvya-tvam syAt /
   astviti cet ? na, rasavata eva kāvyatvāṅgīkārāt /	astu-iti ced ? na, rasavataH eva kAvya-tva-aFgIkArAt /
   kāvyasya prayojanaṃ hi rasāsvādasukhapiṇḍadānadvārā vedaśāstravimukhānāṃ	kAvyasya prayojanam hi rasa-AsvAda-suKa-piNxa-dAna-dvArAH veda-SAstra-vimuKAnAm
   sukumāramatīnāṃ rājaputrādīnāṃ vineyānāṃ "rāmādivatpravartitavyaṃ na	sukumAra-matInAm rAja-putra-AdInAm vineyAnAm "rAma-Adi-vat-pravartitavyam na
   rāvaṇādivat" ityādikṛkatyākṛtyapravṛttinivṛttyupadeśa iti	rAvaNa-Adivat" iti-Adi-kRkati-AkRtya-pravRtti-nivRtti-upadeSaH iti
   cirantanairapyuktatvāt /	cirantanEH-api-ukta-tvAt /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ma) rasavata eva kāvyatvāṅgīkāre bījamāha--kāvyasya	(vi, ma) rasavataH eva kAvya-tva-aFgIkAre bIjam-Aha---ka-avyasya
   prayojanamiti /	prayojanam-iti /
        kṛtyākṛtyeti rasāsvādamukhapiṇḍadānadarśanāttādṛśamukhapiṇḍasyaiva	kRtyA-kRtya-iti rasa-AsvAda-muKa-piNxa-dAna-darSanAt-tAdRSa-muKa-piNxasya-eva
   mukhyaprayojanatvamuktam /	muKya-prayojana-tvam-uktam /
        tādṛśopadeśastu yathāsambhavamevetyuktam /	tAdRSa-upadeSaH-tu yaTAsamBavam-eva-iti-uktam /
        tathā ca---"śūnyaṃ vāsagṛhamityādi'; "yaḥ kaumārahara'; ityādiślekeṣu	taTA ca---"-SUnyam vAsagRham-ityAdi-a; "yaH kOmAra-hara-a; iti-Adi-Slekezu
   tādṛśopadeśābhāve 'pi kāvyatvamakṣuṇṇam /	tAdRSa-upadeSa-aBAve api kAvya-tvam-akzuNNam /
        Locanā:	LocanA:
        (lo, ḷ) kāvyasyeti--ayamarthaḥ, rasāsvāda eva mukhaṃ piṇḍasya dvāreṇa	(lo, ?) kAvyasya-iti--ayam-arTaH, rasa-AsvAdaH eva muKam piNxasya dvAreNa
   taduktam--- "svādukāvyarasonmiśraṃ vākyārthamupayuñjate /	tat-uktam--- "svAdu-kAvya-rasa-unmiSram vAkya-arTam-upayuQjate /
        grathamālīḍhamadhavaḥ pibanti kaṭu bheṣajam" //	graTam-AlIXa-maDavaH pibanti kawu Bezajam" //
        iti /	iti /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   tathā cāgneyapurāṇo 'pyuktam--	taTA ca-AgneyapurANaH api-uktam---
   "vāgvaidagdhyapradhāne 'pi rasa evātra jīvitam" iti /	"vAc-vEdagDya-praDAne api rasaH eva-atra jIvitam" iti /
   vyaktivivekakāreṇāpyuktam--	vyakti-viveka-kAreNa-api-uktam---
   "kāvyasyātmani aṅgini, rasādirūpe na kasyacidvimatiḥ" iti /	"ka-avyasya-Atmani aFgini, rasa-Adi-rUpe na kasyacid-vimatiH" iti /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (lo, e) vyaktivivekakāro hi mahimācāryyaḥ /	(lo, e) vyakti-viveka-kAraH hi mahima-AcAryyaH /
        ātmalābhaḥ kavisaṃjñāpraptiḥ tatsiddheḥ itivṛttalābhāt /	Atma-lABaH kavi-saMjQA-praptiH tad-sidDeH iti-vRtta-lABAt /
        ādiśabdena rasamātrasya kāvyajīvātmatvāpratipādako vāggumphaḥ /	Adi-Sabdena rasa-mAtrasya kAvya-jIva-Atma-tva-apratipAdakaH vAggumPaH /
        nanu tarheti--nanu yadi rasavadeva kāvyamityarthaḥ /	nanu tarha-iti--nanu yadi rasavat-eva kAvyam-iti-arTaH /
        nīrasānāṃ varṇiṇataparvatādipātrāṇām /	nIrasAnAm varNiNataparvatA-Adi-pAtrANAm /
        siddhāntamāha--prabandharaso mahākāvyam /	sidDAntam-Aha---prabanDa-rasaH mahAkAvyam /
        rītiḥ padasaṃghaṭanā, avayavāḥ padāni /	rItiH pada-saMGawanA, avayavAH padAni /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   dhvanikāreṇāpyuktam--	Dvani-kAreNa-api-uktam---
   "nahi kaveritavṛttamātranirvāheṇātmapadalābhaḥ, itihāsādereva tatsiddheḥ"	"nahi kava-Irita-vRtta-mAtra-nirvAheNa-Atma-pada-lABaH, itihAsa-AdeH-eva tad-sidDeH"
   ityādi /	ityAdi /
   nanu tarhi prabandhāntarvartināṃ keṣāṃcinnīrasānāṃ padyānāṃ kāvyatvaṃ na	nanu tarhi prabanDa-antarvartinAm kezAMcid-nIrasAnAm padyAnAm kAvya-tvam na
   syāditi cet ? na, rasavatpadyāntargatanīrasapadānāmiva padyarasena,	syAt-iti ced ? na, rasavat-padya-antargata-nI-rasa-padAnAm-iva padya-rasena,
   prabandharaseneva teṣāṃ rasavattāṅgīkārāt /	prabanDa-rasena-iva tezAm rasa-vat-tA-aFgIkArAt /
   yattu nīraseṣvapi	yat-tu nIrasezu-api
   guṇābhivyañjakavarṇasadbhāvaddoṣābhāvādalaṅkārasadbhāvācca kāvyavyavahāraḥ	guNa-aBivyaQjaka-varNa-sadBAvat-doza-aBAvAt-alaFkAra-sadBAvAt-ca kAvya-vyavahAraH
   sa rasādimatkāvyabandhasāmāyādrauṇa eva /	sa rasa-Adimat-kAvyabanDa-sAmAya-adrONaH eva /
   yattu vāmanenoktam--	yat-tu vAmanena-uktam--
   "rītirātmā kāvyasya" iti, tanna; rīteḥ saṃghaṭanāviśeṣatvāt /	"rItiH-AtmA kAvyasya" iti, tat-na; rIteH saMGawana-aviSeza-tvAt /
   saṃghaṭanāyāścāvayavasaṃsthānarūpatvāt, ātmanaśca tadbhinnatvāt /	saMGawanAyAH-ca-avayava-saMsTAna-rUpa-tva-at, AtmanaH-ca tad-Binna-tvAt /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ya) vāgvaidagdhyamalaṅkāraḥ /	(vi, ya) vAc-vEdagDyam-alaFkAraH /
        saṃjñini kāvyasaṃjñāvati vyaṅgyārthasādhāraṇasyārthasya	saMjQini kAvya-saMjQAvati vyaFgya-arTa-sADAraNasya-arTasya
   kāvyasaṃjñāvattvāt /	kAvya-saMjQAvat-tvAt /
        itivṛttaṃ varṇitārthaḥ /	itivRttam varNita-arTaH /
        guṇakriyeti /	guNa-kriyA-iti /
        yadyapi varṇo guṇasyaiva vyañjako na kriyāyāstathāpi atra varṇapadaṃ	yadi-api varNaH guNasya-eva vyaQjakaH na kriyAyAH-taTA-api atra varNa-padam
   varṇādiparaṃ bodhyam /	varNa-Adi-param boDyam /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   yacca dhvanikāreṇoktam--	yat-ca Dvani-kAreNa-uktam--
   "arthaḥ sahṛdayaślāghyaḥ kāvyātmā yo vyavasthitaḥ /	"arTaH sahRdaya-SlAGyaH kAvya-AtmA yaH vyavasTitaH /
   vācyapratīyamānākhyau tasya bhedāvubhau smṛtau" //	vAcya-pratIyamAna-AKyO tasya BedO=-uBO smRtO" //
   iti /	iti /
   atra vācyātmatvaṃ "kāvyasyātmādhvaniḥ-" iti svavacanavirodhādevāpāstam /	atra vAcya-Atma-tvam "ka-avyasya-Atma-aDvaniH-" iti sva-vacana-viroDAt-eva-apAstam /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ra) nacyapratīyamānāviti /	(vi, ra) nacya-pratIyamAnO=-iti /
        atra vācyapadaṃ pratīyamānapadārthavyaṅgyabhinnaparam, tena	atra vAcya-padam pratIyamAna-padArTa-vyaFgya-Binna-param, tena
   lakṣaṇārthasyāpi parigrahaḥ /	lakzaNa-arTasya-api parigrahaH /
        svavacaneti /	sva-vacana-iti /
        dhvanirvyaṅgyārthaḥ /	DvaniH-vyaFgya-arTaH /
        tasyātmakatvakathanavācyārthātmakathanarūpayoḥ	tasya-Atmaka-tva-kaTana-vAcya-arTa-Atma-kaTana-rUpayoH
   svavacanayorvirodhādityarthaḥ /	sva-vacanayoH-viroDAt-iti-arTaH /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   tatkiṃ punaḥ kāvyamityucyate--	tat-kim punar kAvyam-iti-ucyate--
   vākyaṃ rasātmakaṃ---	vAkyam rasa-AtmakaM---
   rasasvarūpaṃ nirūpayiṣyāmaḥ /	rasa-svarUpam nirUpayizyAmaH /
   rasa evātmā sārarūpatayā jīvanādhāyako yasya /	rasaH eva-AtmA sAra-rUpa-tayA jIvana-ADAyakaH yasya /
   tena vinā tasya kāvyatvānaṅgīkārāt /	tena vinA tasya kAvya-tva-anaFgIkArAt /
   "rasyate iti rasaḥ" iti vyutpattiyogādbhāvatadābhāsādayo 'pi gṛhyante	"rasyate iti rasaH" iti vyutpatti-yogAt-BAva-tad-ABAsa-AdayaH api gRhyante
   tatra raso yathā--	tatra rasaH yaTA--
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, la) tat kiṃ punaḥ kāvyamityādipraśraḥ /	(vi, la) tat kim punar kAvyam-iti-Adi-praSraH /
        "ucyate'; ityādi samādhānam /	"ucyate-a; ityAdi samADAnam /
        pratipāditatvāditi--"devadatto gacchati'; ityādinetyarthaḥ /	pratipAdita-tvAt-iti--"devadattaH gacCati-a; ityAdinA-iti-arTaH /
        Locanā:	LocanA:
        (lo, ai) evaṃ prāktanalakṣaṇānāṃ prameyavirodhaṃ darśayitvā	(lo, E) evam prAktana-lakzaNAnAm prameya-viroDam darSayitvA
   svalakṣaṇāmavatārayati /	sva-lakzaNAm-avatArayati /
        tat kiṃ punariti--yadi naitāni kāvyaliṅgalakṣaṇānītyarthaḥ /	tat kim punar-iti--yadi na-etAni kAvya-liFga-lakzaNAni-iti-arTaH /
        rasātmakamityatra rasapadenāsaṃlakṣyakamabhedānāṃ sarveṣāṃ parigraha	rasa-Atmakam-iti-atra rasa-padena-asaMlakzya-kama-BedAnAm sarvezAm parigraha
   ityāha--rasyata iti /	iti-Aha--rasyate iti /
        rasyate āsvādyate, svādaḥ kāvyārthasambhedādātmānandasamudbhava	rasyate AsvAdyate, svAdaH kAvya-arTa-samBedAt-Atma-Ananda-samudBava
   ityuktaprakāraḥ, karmatvaṃ rasādīnāmupacārāt /	iti-ukta-prakAraH, karma-tvam rasa-AdInAm-upacArAt /
        karmakarttari, vā prayogāditi vakṣyate /	karmakarttari, vA prayogAt-iti vakzyate /
        tadābhāsāḥ rasābhāsā bhāvābhāsāśca ādiśabdāt bhāvasya śāntirudayaḥ	tad-ABAsAH rasa-ABAsAH BAva-ABAsAH-ca Adi-SabdAt BAvasya SAntiH-udayaH
   sandhiḥ śabalatā ca /	sanDiH Sabala-tA ca /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   śūnyaṃ vāsagṛhaṃ vilokya śayanādutthāya kiñcicchanairnidrāvyājamupāgatasya	SUnyam vAsagRham vilokya SayanAt-utTAya kiQcid-CanEH-nidrA-vyAjam-upAgatasya
   suciraṃ nirvarṇya patyurmukham /	su-ciram nirvarNya patyuH-muKam /
   vistrabdhaṃ paricumbya jātapulakāmālokya gaṇḍasthalīṃ lajjānamramukhī	vistrabDam paricumbya jAta-pulakAm-Alokya gaNxa-sTalIm lajjA-namra-muKI
   priyeṇa isatā bālā ciraṃ cumbitā //	priyeNa isatA bAlA ciram cumbitAH //
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, va) śūnyaṃ vāsagṛhamityādi /	(vi, va) SUnyam vAsagRham-ityAdi /
        kiṃcidudbhinnayauvanāyāḥ navoḍhayāḥ kriyāvarṇanamidam /	kiMcid-udBinna-yOvanAyAH navoXayAH kriyAvarNanam-idam /
        atra vilokyetyādikrameṇaiva sakalakriyāṇāṃ pūrvāparabhāvaḥ	atra vilokya-ityAdi-krameNa-eva sakala-kriyANAm pUrva-apara-BAvaH
   ktvānirddiṣṭo bodhyaḥ /	ktvA-anirddizwaH boDyaH /
        śayanāt kiṃcidutthānaṃ priyajāgaraṇe drutaṃ samvaraṇāya /	SayanAt kiMcid-utTAnam priya-jAgaraNe drutam samvaraNAya /
        śanaistvaṃ tu śabdānutpattaye /	SanEs-tvam tu Sabda-anutpattaye /
        patimukhaciranirvarṇanaṃ nidrāniścayāyānurāgeṇa ca /	pati-muKa-cira-nirvarNanam nidrA-niScayAya-anurAgeNa ca /
        viśrabdhaṃ nidrāniścayena jātāśvāsaṃ, yathā syāt tathā	viSrabDam nidrA-niScayena jAta-ASvAsan, yaTA syAt taTA
   cumbanakriyāviśeṣaṇamidam, ālokya lajjānamramukhī jātā iti śeṣaḥ mukhena	cumbana-kriyA-viSezaNam-idam, Alokya lajjA-namra-muKI jAtAH iti SezaH muKena
   bodhyam /	boDyam /
        tadaiva kriyādvayaikakarttṣaṬkyena ktvānirddeśopapatteḥ (?) /	tadA-eva kriyA-dvaya-eka-karttzaṬkyena ktvA-anirddeSa-upapatteH (?) /
        etat paryyantākriyāsu bālā karttre, hāsapriyacumbanasya tu karma /	etat paryyantA-kriyAsu bAlA karttre, hAsa-priya-cumbanasya tu karma /
        cumbanasya ciratvaṃ nāyikāyā bhāvaniścayena	cumbanasya cira-tvam nAyikAyAH BAva-niScayena
   trāsāśaṅkābhāvādanurāgādhikyotpatteśca /	trAsa-ASaFkA-BAvAt-anurAga-ADikya-utpatteH-ca /
        atra vyaṅgyau paraspararatisambhogaśṛṅgārau /	atra vyaFgyO paraspara-rati-samBoga-SRFgArO /
        śūnyavāsagṛhavilokanaṃ raterevoddīpanavibhāvaḥ /	SUnya-vAsa-gRha-vilokanam rateH-eva-uddIpana-viBAvaH /
        śayyotthānādimukhanamratāntāḥ kriyā nāyikāyā rateranubhāvāḥ /	SayyA-utTAna-Adi-muKa-namrata-antAH kriyAH nAyikAyAH rateH-anuBAvAH /
        tā eva nāyakarateruddīpanavibhāvācha, priyeṇa cumbanaṃ tadīyahāsaśca	tAH eva nAyaka-rateH-uddIpana-viBAva-ACa, priyeNa cumbanam tadIya-hAsaH-ca
   tadīyarateranubhāvau, tāveva nāyikārateruddīpanavibhāvau, ubhayābhijñe	tadIya-rateH-anuBAvO, tO=-eva nAyikA-rateH-uddIpana-viBAvO, uBaya-aBijQe
   sāmājike rasotpattiḥ /	sAmAjike rasa-utpattiH /
        Locanā:	LocanA:
        (lo, o) śūnyamiti-śūnyaṃ viviktaṃ vāsagṛhaṃ kelibhavanaṃ vilokya,	(lo, o) SUnyamiti--SUnyam viviktam vAsagRham keli-Bavanam vilokya,
   śayanāt, śayyāyāḥ kiñcidutthāya utthitā bhūtvā śanairmandaṃ niḥ	SayanAt, SayyAyAH kiQcid-utTAya utTitA BUtvA SanEs-mandam niH
   śabdamityarthaḥ /	Sabdam-iti-arTaH /
        bālā nidrāvyājamuphagatasya priyasya mukhaṃ suciraṃ nirvarṇya	bAlA nidrA-vyAja-muPagatasya priyasya muKam su-ciram nirvarNya
   dīrghakālaṃ vilokya samyak parīkṣya ityarthaḥ /	dIrGa-kAlam vilokya samyak parIkzyaH iti-arTaH /
        viśrabdhaṃ niḥ śaṅkaṃ yathā syāttathā paricumbya āsvādya jātapulakā	viSrabDam niH SaFkam yaTA syAt-taTA paricumbya AsvAdya jAta-pulakA
   utphullaromāñcāṅkitāṃ gaṇḍasthalīṃ vilokya lajjānamramukhī	utPulla-romAQca-aFkitAm gaNxa-sTalIm vilokya lajjA-namra-muKI
   vrīḍāvanatavadanā satī hasatā priyeṇa ciraṃ cumbiteti sambandhaḥ /	vrIxA-avanata-vadanA satI hasatA priyeNa ciram cumbitA-iti sambanDaH /
        nāyikā svīyā, nāyako 'nukūlaḥ, atra narmagarbhajātiralaṅkāraḥ /	nAyikA svIyA, nAyakaH anukUlaH, atra narma-garBa-jAtiH-alaFkAraH /
        śūnyabhityādi, atra vilokanaśabdo 'ntarbhūtaṇijarthaḥ, tenālokanam,	SUni-a-Biti-Adi, atra vilokana-SabdaH antarBU-taNijarTaH, tena-Alokanam,
   anayorekakarttṛkatayā pūrvakālīnaktvāpratyayaḥ /	anayoH-eka-karttRka-tayA pUrva-kAlI-naktvA-apratyayaH /
        iha ca nāyako nāyikā cālambanavibhāvau /	iha ca nAyakaH nAyikA ca-Alambana-viBAvO /
        śūnyavāsagṛhādiruddīpanavibhāvaḥ /	SUnya-vAsa-gRha-Adi-H-uddIpana-viBAvaH /
        anubhāvā bālāgatavilokanādayaḥ nāyakāgatā vyājanidrādayaśca /	anuBAvAH bAla-Agata-vilokana-AdayaH nAyaka-AgatAH vyAja-nidrA-AdayaH-ca /
        nidrāyā hi vyājārabdhatayā na vyabhicāritvam,	nidrAyAH hi vyAja-ArabDa-tayA na vyaBicAri-tvam,
   vyabhicāriṇaścanāyikāgatāḥ, vilokanena śaṅkā, utthānena capalatā /	vyaBicAriNaH-ca-nAyikA-gatAH, vilokanena SaFkA, utTAnena capala-tA /
        utthānasya śanaistvena trāsaḥ, ciraṃ nirvarṇanena supto na veti	utTAnasya SanEs-tvena trAsaH, ciram nirvarNanena suptaH na vA-iti
   sandehaprabhavo vitarkaḥ, viśrabdhamityanena nidrāniścayajñānena harṣaḥ,	sandeha-praBavaH vitarkaH, viSrabDam-iti-anena nidrA-niScaya-jQAnena harzaH,
   paricumbanenautsukyam, ālokanena capalatā, viśrabdhamityanena lajjā	paricumbanena-Otsukyam, Alokanena capalatA, viSrabDam-iti-anena lajjA
