   oṃ	om
   aparokṣārthāvabhāso hyayaṃ savikalpakapratyayaḥ /	aparokza-arTa-avaBAsaH hi-ayam sa-vikalpaka-pratyayaH /
   sa tādṛśo nendriyavyāpāramantareṇāsti /	sa tAdRSaH na-indriya-vyApAram-antareNa-asti /
   tripuṭyā nirūpaṇam /	tri-puwyA nirUpaNam /
   samprati mātari mitau ca pratyakṣaṃ vyākhyātumāha--- "sarvavijñānahetūtthā	samprati mAtari mitO ca pratyakzam vyAKyAtum-Aha-- "sarva-vijQAna-hetu-utTA
   mitau mātari ca pramā /	mitO mAtari ca pramA /
   sākṣā202tkartṛtvasāmānyātpratya203kṣatvena sammatā" //	sAkzA2-02tkartR-tva-sAmAnyAt-pratya203kza-tvena sammatA" //
   iti /	iti /
   204yā kācidgrahaṇasmaraṇarūpār'thapratītiḥ, tatra sākṣādātmā bhāti /	204yA kAcid-grahaNa-smaraNa-rUpAr-aTa-pratItiH, tatra sAkzAt-AtmA BAti /
   na hyarthāvabhāsinyātmanyanavabhāsamāne viṣayā bhāsante /	na hi-arTa-avaBAsinI-A-Atmani-anavaBAsamAne vizayAH BAsante /
   sarvā hi pratītirevamupajāyate 'hamidaṃ jānāmīti, na punarjānātītyevaṃ	sarvA hi pratItiH-evam-upajAyate aham-idam jAnAmi-iti, na punar-jAnAti-iti-evam
   kācidbuddhirasti /	kAcid-budDiH-asti /
   tadā205 ca svaparasaṃvedyayoranatiśaya saṅgassayāt /	tadA-a205 ca sva-para-saMvedyayoH-anatiSaya saFga-ssayAt /
   na ca 206pratyayāntaraviṣayatvena niyamaḥ sambhavati /	na ca 206-pratyaya-antara-vizaya-tvena niyamaH samBavati /
   ekapratītiviṣayatve yukta eva sahopalambhaniyamaḥ /	eka-pratIti-vizaya-tve yuktaH eva saha-upalamBa-niyamaH /
   207tasmātsarvaireva jñānahetubhirātmani sākṣātkāravatī dhīrupadyate /	207tasmAt-sarvEH-eva jQAna-hetuBiH-Atmani sAkzAt-kAravatI DIH-upadyate /
   viṣayāpekṣayā pramāṇāntaratvanirūpaṇam /	vizaya-apekzayA pramANa-antara-tva-nirUpaNam /
   nanvevaṃ tarhi sarva pratyakṣaṃ prasaktam ? yadi mātrabhiprāyam /	nanu-evam tarhi sarve pratyakzam prasaktam ? yadi mAtR-aBiprAyam /
   iṣṭameva /	izwam-eva /
   prameyābhiprāyamiti cet /	prameya-aBiprAyam-iti ced /
   na /	na /
   sarvatra prameyasyāparokṣatvaniyamābhāvāt /	sarvatra prameyasya-aparokza-tva-niyama-aBAvAt /
   smṛtiṣvanumānādiṣu208 ca na prameyamaparokṣam /	smRtizu-anumAna-Adizu208 ca na prameyam-aparokzam /
   tena 209prameyāpekṣayaiva pramāṇāntaratvavyapadeśa iti mantavyam /	tena 209prameya-apekzayA-eva pramANa-antara-tva-vyapadeSaH iti mantavyam /
   sarvāśca pratītayaḥ svayaṃ pratyakṣāḥ prakāśante /	sarvAH-ca pratItayaH svayam pratyakzAH prakASante /
   tena tāsāṃ svātmani yuktameva pratyakṣatvam, pramāṇatvañca /	tena tAsAm sva-Atmani yuktam-eva pratyakza-tvam, pramANa-tvaQca /
   jñānasya svaprakāśatvanirūpaṇam /	jQAnasya sva-prakASa-tva-nirUpaNam /
   meya-mātṛ-pramāṇānāṃ 210pratītau viśeṣaḥ kaḥ ? ucyate--- meye mātari ca	meya--mAtR-pramANAnAm 210-pratItO viSezaH kaH ? ucyate-- meye mAtari ca
   vyatiriktā pratītiḥ sākṣātkāravatī, mitau tvavyatiriktā /	vyatiriktA pratItiH sAkzAtkAravatI, mitO tu-avyatiriktA /
   idamahaṃ gṛhṇāmīti vā, idamahaṃ smarāmīti vā tritayamevāvabhāsate /	idam-aham gRhNAmi-iti vA, idam-aham smarAmi-iti vA tritayam-eva-avaBAsate /
   211meyamātravabhāsarūpā saṃvidekā /	211meya-mAtra-vaBAsa-rUpA saMvid-ekA /
   na tu 212tasyāṃ saṃvidantaraṃ cakāsti /	na tu 212tasyAm saMvid-antaram cakAsti /
   na ca sā nāvabhāti ? 213tadanavabhāse sarvānavabhāsaprasaṅgāt /	na ca sA na-avaBAti ? 213tadana-vaBAse sarvAnavaBAsa-prasaFgAt /
   kiñcāprakāśasvabhāvāni meyāni, mātā ca prakāśamapekṣantām /	kiQca-aprakASa-svaBAvAni meyAni, mAtA ca prakASam-apekzantAm /
   prakāśastu prakāśātmakatvānnānya214mapekṣate /	prakASaH-tu prakASa-Atmaka-tvAt-na-anya-214m-apekzate /
   jāgrato hi meyāni mātā ca prakāśante /	jAgrataH hi meyAni mAtA ca prakASante /
   suṣuptasya tadā na tat dvayamapi prakāśate /	suzuptasya tadA na tat dvayam-api prakASate /
   na ca tadānīṃ tad dvayamapi nāstyeva, prabodhe pratyabhijñānāt /	na ca tadAnIm tat dvayam-api na-asti-eva, praboDe pratyaBijQAnAt /
   tatra prakāśātmakatve tu suṣuptidaśāyamāpi tat dvayaṃ prakāśeta /	tatra prakASa-Atmaka-tve tu suzupti-daSa-ayamA-api tat dvayam prakASeta /
   tasmādaprakāśātmakaṃ tat dvayamapyaṅgīkriyate /	tasmAt-aprakASa-Atmakam tat dvayam-api-aFgIkriyate /
   prakāśasya tvaprakāśamānasya sattaiva nābhyupeyate /	prakASasya tu-aprakASa-mAnasya sattA-eva na-aByupeyate /
   tasmātsvayaṃprakāśasamaya215 eva meyamātṛprakāśaḥ /	tasmAt-svayaMprakASa-samaya215 eva meya-mAtR-prakASaH /
   kiñca svata eva yadupapadyate, na tatra parāpekṣā yuktā /	kiQca svatas eva yat-upapadyate, na tatra para-apekzA yuktAH /
   meyānāṃ mātuśca svayaṃ prakāśo na nopapadyata iti, yuktā tayoḥ parāpekṣā /	meyAnAm mAtuH-ca svayam prakASaH na na-upapadyate iti, yuktA tayoH para-apekzA /
   mitau ca kācidanu papattirnāstīti svayamprakāśaiva mitiḥ /	mitO ca kAcid-anu papattiH-na-asti-iti svayamprakASa-eva mitiH /
   sautrānitakamatena pūrvapakṣaḥ /	sOtra-anitaka-matena pUrva-pakzaH /
   tatrāhuḥ--- 216svayamprakāśā cenmitirabhyupeyate, tadā nirākārasya	tatra-AhuH-- 216-svayam-prakASA ced-mitiH-aByupeyate, tadA nirAkArasya
   prakāśāyogādavaśyamākāro 'bhyupagamanīyaḥ /	prakASa-ayogAt-avaSyam-AkAraH aByupagamanIyaH /
   217ekaścāyamākāro 'vabhāsate, tena prakāśa eva tadākāra iti yuktam /	217ekaH-ca-ayam-AkAraH avaBAsate, tena prakASaH eva tad-AkAraH iti yuktam /
   kiñca nirākāratve prakāśasya pratikarmavyavasthā nopapadyate, na hi tasya	kiQca nirAkAra-tve prakASasya pratikarma-vyavasTA na-upapadyate, na hi tasya
   sarvārtheṣu kaścidviśeṣaḥ /	sarva-arTezu kaScid-viSezaH /
   arthākāratve tu yasyākāro 'sau, tasyeti ghaṭate prativiṣayavyavasthā /	arTa-AkAra-tve tu yasya-AkAraH asO, tasya-iti Gawate prativizaya-vyavasTA /
   tadāhuḥ---"na hi 218saṃvittisattayaiva tadvedanā219 yuktā, tasyāḥ	tat-AhuH---"na hi 218-saMvitti-sat-tayA-eva tad-vedanA219 yuktA, tasyAH
   sarvatrāviśeṣādaviśeṣaprasaṅgāt, tāntu sārūpyamāviśat tatsarūpayad	sarvatra-aviSezAt-aviSeza-prasaFgAt, tAntu sArUpyam-AviSat tat-sarUpayat-
   ghaṭayet" iti /	Gawayet" iti /
   ata arthasārūpyameva pramāṇamiti yuktam /	atas arTa-sArUpyam-eva pramANam-iti yuktam /
   vyavasthāpakatayā hi pramāṇānāṃ pramāṇatvam /	vyavasTApaka-tayA hi pramANAnAm pramANa-tvam /
   arthasārūpyañca vyavasthāhetuḥ, na cakṣurādikam,	arTa-sArUpyaQca vyavasTA-hetuH, na cakzuH-Adikam,
   tasyānekārthasādhāraṇatvāt /	tasya-aneka-arTa-sADAraNa-tvAt /
   kiñca vittisaṃvedyayoḥ sahopalambho niyata upalabhyate, na kadācidapi	kiQca vitti-saMvedyayoH saha-upalamBaH niyataH upalaByate, na kadAcid-api
   vittimantareṇa vedyasyopalabdhiḥ, nāpi vittervedyarahitāyāḥ /	vittim-antareNa vedyasya-upalabDiH, na-api vitteH-vedya-rahitAyAH /
   ye ca 220parasparaṃ vyatibhinnāvabhāsā bhāvāḥ, teṣāṃ na	ye ca 220parasparam vyatiBinna-avaBAsAH BAvAH, tezAm na
   sahopalambhaniyamaḥ /	saha-upalamBa-niyamaH /
   na ghaṭasya paṭasya niyamena mahopalambhaḥ, tena bhedādaniyamavyāptāt	na Gawasya pawasya niyamena mahA-upalamBaH, tena BedAt-aniyama-vyAptAt-
   niyamo vyāvartamāno 'bheda evāvatiṣṭhamāno 'bhedaṃ sādhayati /	niyamaH vyAvartamAnaH aBedaH eva-avatizWamAnaH aBedam sADayati /
   taduktam--- "sahopalambhaniyamādabhedo nīlataddhiyor /	tat-uktam--- "saha-upalamBa-niyamAt-aBedaH nIla-tad-DiyoH /
   [pramāṇa. vā.] iti" etenaivanyāyenāhamityākārakasyālayavijñānasya221	[pramANa. vA.] iti" etena-eva-nyAyena-aham-iti-AkArakasya-Alaya-vijQAnasya221
   vitteścābhedassamarthanīyaḥ /	vitteH-ca-aBedassamarTanIyaH /
   222kathaṃ tarhi 223grāhyagrāhakākārabuddhayaḥ parasparaṃ bhinnāḥ	222kaTam tarhi 223grAhya-grAhaka-AkAra-budDayaH parasparam BinnAH
   pratibhāsanta iti /	pratiBAsantaH iti /
   tadāhuḥ--- "224bhedaśca bhrāntivijñānairdṛśyetendāvivādvaye /	tat-AhuH-- "224BedaH-ca BrAnti-vijQAnEH-dRSyeta-indO=-iva-advaye /
   " pra. vā. pari. 3 ślo. 389 /	" pra. vA. pari. 3 Slo. 389 /
   iti tathāparamuktam--- "225paricchedo 'ntaranyo 'yaṃ226 bhāgo	iti taTA-aparam-uktam--- "225paricCedaH antaranyaH ayaM226 BAgaH-
   bahiravasthitaḥ /	bahis-avasTitaH /
   jñānasyābhedino bhinnapratibhāso hyupaplavaḥ //	jQAnasya-aBedinaH Binna-pratiBAsaH hi-upaplavaH //
   " pra.vā.pari. 2.ślo. 212 /	" pra.vA.-pari. 2.Slo. 212 /
   iti /	iti /
   bhedabhrāntau cānādibhedavāsanaiva nimittam /	Beda-BrAntO ca-anAdi-Beda-vAsanA-eva nimittam /
   etadvicāraṇīyam---yeyamākāraviśeṣayoginī pratītiḥ, sā kiṃ	etat-vicAraNIyam----yeyam-AkAra-viSeza-yoginI pratItiH, sA kim
   227bāhyādarthādupajāyate, kiṃ vā samanantarapratyayāditi /	227bAhyAt-arTAt-upajAyate, kim vA samanantara-pratyayAt-iti /
   taduktam--- 228yadi buddhistadākārā sāstyākāraviśeṣiṇī229 /	tat-uktam--- 228yadi budDiH-tad-AkArA sA-asti-AkAra-viSeziNI229 /
   sā bāhyādanyato veti vicāramidamarhati //	sA bAhyAt-anyatas vA-iti vicAram-idam-arhati //
   pra. vā. pari. 3. ślo.334 /	pra. vA. pari. 3. Slo.334 /
   iti /	iti /
   tatra sautrāntikā manyante---samanantarapratyayamātrādākāraviśeṣa iti na	tatra sOtra-antikAH manyante---samanantara-pratyaya-mAtrAt-AkAra-viSezaH iti na
   ghaṭate, deśakālapratiniyamāyogāt /	Gawate, deSa-kAla-pratiniyama-ayogAt /
   ghaṭajñānānantaramapi paṭajñānaṃ jāyate /	Gawa-jQAna-anantaram-api pawa-jQAnam jAyate /
   230yatra ca yadā bahirdeśe ghaṭo 'sti, tatra yadi ghaṭajñānamātrameva	230yatra ca yadA bahis-deSe GawaH asti, tatra yadi Gawa-jQAna-mAtram-eva
   paṭajñānotpattau hetuḥ, tarhi yadā yatra paṭo nāsti, tatra tadāpi	pawa-jQAna-utpattO hetuH, tarhi yadA yatra pawaH nAsti, tatra tadA-api
   paṭajñānaṃ syāt /	pawa-jQAnam syAt /
   na caivamasti /	na ca-evam-asti /
   ato 'sti samanantarapratyayādapyadhikor'tho jñānākāro 'pattihetuḥ /	atas asti samanantara-pratyayAt-api-aDikor-aTo jQAna-AkAraH apatti-hetuH /
   kiñca yathā marīcikājalajñāne jalārthinaḥ pravṛttasyārthakriyā na	kiQca yaTA marIcikA-jala-jQAne jala-arTinaH pravRttasya-arTa-kriyA na
   sambhavati, tathā samyagjalajñāne 'pi231 na syāt /	samBavati, taTA samyak-jala-jQAne api231 na syAt /
   na hyarthaśūnyatvāviśeṣe samyagjalajñānamidam, idaṃ neti vibhāgo	na hi-arTa-SUnya-tva-aviSeze samyak-jala-jQAnam-idam, idam na-iti viBAgaH-
   'vakalpate232 tasmādbāhyor'thopyaṅgīkartumucitaḥ233 /	avakalpate232 tasmAt-bAhyoH-aTa-upi-aFgIkartum-ucitaH233 /
   vijñānavādimatena sautrāntikamatasya nirāsaḥ /	vijQAna-vAdi-matena sOtra-antika-matasya nirAsaH /
   tadapare234 bhrāntamiti manyante /	tad-apare234 BrAntam-iti manyante /
   tathā hi---na tāvatkvacidarthasyākāravi235 - śeṣādhāyakatvaṃ	taTA hi---na tAvat-kvacid-arTasya-AkAra-vi235  Seza-ADAyaka-tvam
   sākṣādavagatam, kalpanīyantu tat /	sAkzAt-avagatam, kalpanIyantu tat /
   tacca dṛṣṭe samanantarapratyaya eva varaṃ kalpyam /	tat-ca dRzwe samanantara-pratyayaH eva varam kalpyam /
   kāryabhūtajñānānāṃ vailakṣaṇye samanantarapratyayavailakṣaṇyaṃ heturastu /	kArya-BUta-jQAnAnAm vElakzaNye samanantara-pratyaya-vElakzaNyam hetuH-astu /
   tena kiñcideva jñānaṅkasyacideva kutracideva kadācideva heturiti	tena kiQcid-eva jQAnaFkasyacid-eva kutracid-eva kadAcid-eva hetuH-iti
   pratiniyamasiddhiḥ /	pratiniyama-sidDiH /
   236vijñānavādī cārthakriyāmapi jñānarūpāmeva manyate /	236vijQAna-vAdI ca-arTa-kriyAm-api jQAna-rUpAm-eva manyate /
   tena kiñcideva jalajñānamarthakriyājananasamarthaṃ, 237kiñcicca na ityapi	tena kiQcid-eva jala-jQAnam-arTa-kriyA-janana-samarTaM, 237kiQcit-ca naH iti-api
   pratiniyamasiddhiḥ /	pratiniyama-sidDiH /
   avaśyañcārthamantareṇa viśiṣṭākārajñānotpattau samanantarapratyayasya	avaSyaQca-arTam-antareNa viSizwa-AkAra-jQAna-utpattO samanantara-pratyayasya
   sāmarthyamāstheyam /	sAmarTyam-AsTeyam /
   anyathā svapnādiṣvākārapratibhāsapratiniyamo na syāt /	anyaTA svapna-Adizu-AkAra-pratiBAsa-pratiniyamaH na syAt /
   na ca deśāntarakālāntaravartināmeva tatra sāmarthyam, avidyamānasya	na ca deSa-antara-kAla-antara-vartinAm-eva tatra sAmarTyam, avidyamAnasya
   sāmarthyāyogāt /	sAmarTya-ayogAt /
   238athānubhavajanitasaṃskārāttatrākārapratibhāsaniyama iti cet, astu	238aTa-anuBava-janita-saMskArAt-tatra-AkAra-pratiBAsa-niyamaH iti cet, astu
   tāvadevam /	tAvat-evam /
   yo 'sāvanubhavaḥ, so 'pi	yaH asO=-anuBavaH, saH api
   tarhyatrānubhavāntarajanitasaṃskārādevāstvityanayā diśā	tarhi-atra-anuBava-antara-janita-saMskArAt-eva-astu-iti-anayA diSA
   kimarthābhyupagamena /	kimarTa-aByupagamena /
   239saṃskāro 'pi ca saṃskārāditi, anubhavapūrvakameva vijñānaṃ	239saMskAraH api ca saMskArAt-iti, anuBava-pUrvakam-eva vijQAnam
   kāryakāraṇabhāvena pravartate, tenārthānubhavākārāt jñānāt yadaparaṃ	kArya-kAraNa-BAvena pravartate, tena-arTa-anuBava-AkArAt jQAnAt yat-aparam
   vijñānaṃ jāyate, tat viśiṣṭasvabhāvam, tato 'pi yadaparam, tadapi vijñānaṃ	vijQAnam jAyate, tat viSizwa-svaBAvam, tatas api yat-aparam, tat-api vijQAnam
   viśiṣṭasvabhāvameveti, vijñānasvabhāvaviśeṣa eva bhāvanā, vāsanā, saṃskāra	viSizwa-svaBAvam-eva-iti, vijQAna-svaBAva-viSezaH eva BAvanA, vAsanA, saMskAra
   ityādibhaśśabdairvyapadiśyate /	ityAdi-BaH-SabdEH-vyapadiSyate /
   arthakriyāsamvādayogyañca jñānaṃ pramāṇam, itaracca neti	arTa-kriyA-samvAda-yogyaQca jQAnam pramANam, itarat-ca na-iti
   pramāṇāpramāṇabhedopyupapannaḥ /	pramANa-apramANa-Beda-upyupapannaH /
   tasmādvijñānānyākāraviśeṣayogīni hetuphalabhāvenānādisantānavāhīni santu;	tasmAt-vijQAnAni-AkAra-viSeza-yogIni hetu-Pala-BAvena-anAdi-santAna-vAhIni santu;
   tadatirekī na kaścidartho nāmeti /	tad-atirekI na kaScid-arTaH nAma-iti /
   vijñānavādimatanirākaraṇam /	vijQAna-vAdi-mata-nirAkaraNam /
   atrocyate---yattāvaduktaṃ jñānasya sākāratvasiddhaye	atra-ucyate---yat-tAvat-uktam jQAnasya sa-AkAra-tva-sidDaye
   nārthasārūpyamantareṇa pratikarmavyavasthāsiddhiriti /	na-arTa-sArUpyam-antareNa pratikarma-vyavasTA-sidDiH-iti /
   tadayuktam; na hi 240kasyacidapyarthasya svarūpamanubhūtaṃ	tat-ayuktam; na hi 240kasyacid-api-arTasya svarUpam-anuBUtam
   sākāravijñānavādinā /	sa-AkAra-vijQAna-vAdinA /
   jñānākāraparyavasitavṛttitvātsarvajñānānām /	jQAna-AkAra-paryavasita-vRtti-tvAt-sarva-jQAnAnAm /
   yasya ca svarūpameva nāvasitaṃ, na tena saha kasyacitsārūpyaparikalpanam /	yasya ca svarUpam-eva na-avasitaM, na tena saha kasyacid-sArUpya-parikalpanam /
   na cāpi jñānākārodayavaśenārtho vyavasthāpyamānaḥ sarūpatayā	na ca-api jQAna-AkAra-udaya-vaSena-arTaH vyavasTApyamAnaH sarUpa-tayA
   parikalpayituṃ śakyate /	parikalpayitum Sakyate /
   asarūpādapi 241kāryagatākāropapatteḥ /	asarUpAt-api 241kArya-gata-AkAra-upapatteH /
   lākṣaraktabījāṅkurāvasthāyā viśeṣānavagamepi raktakāryasyotpattirdṛśyate /	lAkza-rakta-bIja-aFkura-avasTAyAH viSezAn-avagamepi rakta-kAryasya-utpattiH-dRSyate /
   na hi yadākāraṃ jñānamutpadyate, tadākāra evārthojñānasyotpattau	na hi yat-AkAram jQAnam-utpadyate, tad-AkAraH eva-arTaH-jQAnasya-utpattO
   nimittamityatra 242kiñcitpramāṇaṃ prakramate /	nimittam-iti-atra 242kiQcit-pramANam prakramate /
   api ca sthūlākāraṃ jñānamutpadyate, 243paramāṇvākāraścārthaḥ /	api ca sTUla-AkAram jQAnam-utpadyate, 243paramANu-AkAraH-ca-arTaH /
   sādhāraṇākārā buddhiḥ, 244asādhāraṇākāraścārthaḥ iti, sārūpyaṃ245 kiṃ	sADAraNa-AkArA budDiH, 244asADAraNa-AkAraH-ca-arTaH iti, sArUpyaM245 kim
   bhavati ? kiñca sārūpyamātreṇa vedyatve 246vedyavedakabhāvavyavasthā	Bavati ? kiQca sArUpya-mAtreNa vedya-tve 246vedya-vedaka-BAva-vyavasTA
   nopapadyate /	na-upapadyate /
   ekārthaviṣayāṇāṃ santatyantaravijñānānāṃ vedyavedakatvānupapatteḥ /	eka-arTa-vizayANAm santati-antara-vijQAnAnAm vedya-vedakatva-anupapatteH /
   athotpādakam 247svarūpārpakañca vedyam, tathāpi dhārāvāhikajñānaṃ pūrvaṃ	aTa-utpAdakam 247svarUpa-arpa-kaQca vedyam, taTA-api DArAvAhika-jQAnam pUrvam
   pūrvaṃ uttarasya uttarasya vedyaṃ syāt /	pUrvam uttarasya uttarasya vedyam syAt /
   athākāraviśeṣādhāyakaṃ vedyam; evamapi pūrvapūrvavijñānamātraṃ	aTa-AkAra-viSeza-ADAyakam vedyam; evam-api pUrva-pUrva-vijQAna-mAtram
   vedyamāpadyate /	vedyam-Apadyate /
   pūrvaṃ pūrvaṃ hi vijñānamākāraviśeṣodayakāraṇamityuktam /	pUrvam pUrvam hi vijQAnam-AkAra-viSeza-udaya-kAraNam-iti-uktam /
   api ca nirākāratve saṃvidā pratikarmavyavasthā nānupapannā /	api ca nirAkAra-tve saMvidA pratikarma-vyavasTA na-anupapannAH /
   arthapratibaddhavyavahāraviśeṣapravṛttyanuguṇo hi puruṣasya	arTa-pratibadDa-vyavahAra-viSeza-pravRtti-anuguNaH hi puruzasya
   dharmaviśeṣaḥ---saṃvedanam, tacca svayamprakāśam /	Darma-viSezaH----saMvedanam, tat-ca svayam-prakASam /
   yat arthapratibaddhavyavahārānuguṇatayā prakāśate, tat	yat arTa-pratibadDa-vyavahAra-anuguNa-tayA prakASate, tat-
   tadarthasaṃvedanamiti vyavasthāpyate /	tad-arTa-saMvedanam-iti vyavasTApyate /
   sahopalambhaniyamaśca bhede 'pyupapadyate /	saha-upalamBa-niyamaH-ca Bede api-upapadyate /
   yaiva hi nīladhīḥ, saiva nīlasyopalambhaḥ /	yA-eva hi nIla-DIH, sA-eva nIlasya-upalamBaH /
   248kathaṃ nīlopalambhamantareṇa nīlamupalabhyate /	248kaTam nIla-upalamBam-antareNa nIlam-upalaByate /
   kiñcānenedamapyaniṣṭamāpadyate /	kiQcAnena-idam-api-anizwam-Apadyate /
   upalambhamantareṇāpyupalabhyeteti /	upalamBam-antareNa-api-upalaByeta-iti /
   sarvasyaiva hi vastuno na upalambhamantareṇopalambha iṣyate /	sarvasya-eva hi vastunaH naH upalamBam-antareNa-upalamBaH izyate /
   na hyupalambhata evopalambhaḥ /	na hi-upalamBataH eva-upalamBaH /
   250kiñcopalambhopalabhyayormedo 'sahopalambhaniyamavyāpta iti, niyamastato	250kiQca-upalamBa-upalaByayoH-medaH asaha-upalamBa-niyama-vyAptaH iti, niyamaH-tatas-
   nivartamāno 'bhede evāvatiṣṭhamānastena vyāptastaṃ gamayet /	nivartamAnaH aBede eva-avatizWamAnaH-tena vyAptaH-tam gamayet /
   upalabhyopalambhayostu bhede 'pi niyama upapadyate /	upalaBya-upalamBayoH-tu Bede api niyamaH upapadyate /
   upalabhyamantare251ṇopalambhāsambhavāt /	upalaByam-antare251NA-upalamBA-samBavAt /
   tena tayorbhede 'pi sahopalambhaniyamo dṛṣṭo nābhedaṃ sādhayituṃ252kṣamaḥ	tena tayoH-Bede api saha-upalamBa-niyamaH dRzwaH nABa-idam sADayituM252-kzamaH
   kiñca---vittivedyayorbhedenāpi sahopalambhaniyamo 'stīti, tasyāpi	kiQca----vitti-vedyayoH-Bedena-api saha-upalamBa-niyamaH asti-iti, tasya-api
   vittirūpatvāpattervitterekatvaṃ hīyate, tataśca bheda eva	vitti-rUpa-tva-ApatteH-vitteH-eka-tvam hIyate, tatas-ca BedaH eva
   sahopalambhaniyama 253ityupapadyate /	saha-upalamBa-niyamaH 253iti-upapadyate /
   kiñca yo 'pi vittervedyasyābhedamāha, so 'pi tāvadvedyapratibhāsaṃ	kiQca yaH api vitteH-vedyasya-aBedam-Aha, saH api tAvat-vedya-pratiBAsam
   254nāvajānīte /	254na-avajAnIte /
   tathā sati kathamanumānamutpadyate255 /	taTA sati kaTam-anumAnam-utpadyate255 /
   na hi pratitiviparyayeṇānumānasyātmalābho 'sti /	na hi pratiti-viparyayeNa-anumAnasya-Atma-lABaH asti /
   yadapi jvālādiṣvabhedānumānam, tadapi na pratītiṃ 256svārthātpracyāvayati,	yat-api jvAlA-Adizu-aBeda-anumAnam, tat-api na pratItim 256sva-arTAt-pracyAvayati,
   kintu saiveyaṃ jvāleti grahaṇasmaraṇarūpe dve pratītī vyavasthitaviṣaye	kintu sA-eva-iyam jvAlA-iti grahaNa-smaraNa-rUpe dve pratItI vyavasTita-vizaye
   darśayati /	darSayati /
   iha tu bhedapratītiḥ pratyetavyādeva vyāvartanīyeti, na	iha tu Beda-pratItiH pratyetavyAt-eva vyAvartanIya-iti, na
   tadvirodhenānumānamutpadyate /	tad-viroDena-anumAnam-utpadyate /
   "bhedaśca257 bhrāntivijñānairdṛśyetendāvivādvaye" /	"BedaH-ca257 BrAnti-vijQAnEH-dRSyeta-indO=-iva-advaye" /
   iti cānupapannam /	iti ca-anupapannam /
   na hi tatra bhedo dṛśyate, kintvekasminneva candramasi netravṛttibhedena	na hi tatra BedaH dRSyate, kintu-ekasmin=-eva candramasi netra-vRtti-Bedena
   dve pratītī jāyete /	dve pratItI jAyete /
   tayorindriyavṛttibhedādabhinne 'pi candramasyarthadvayaviṣayaṃ258	tayoH-indriya-vRtti-BedAt-aBinne api candramasi-arTa-dvaya-vizayaM258
   vyavahāraṃ vimūgaḥ pravartayantīti, tatra tatroktam /	vyavahAram vimUgaH pravartayanti-iti, tatra tatra-uktam /
   yaccedamuktam---svayamprakāśāyāḥ saṃvido 'bhyupagatāyā nīlādyākāro 'stīti	yat-ca-id-am-uktam-----svayam-prakASAyAH saMvidaH aByupagatAyAH nIla-Adi-AkAraH asti-iti
   tadapyayuktam /	tat-api-ayuktam /
   saṃvidabhinnatayāvabhāsamānasyākārasya 259saṃvidrūpatvānupapatteḥ /	saMvid-aBinnatayA-avaBAsamAnasya-AkArasya 259-saMvid-rUpa-tva-anupapatteH /
   nirākārā saṃvitkathaṃ prakāśeteti cet /	nirAkArA saMvid-kaTam prakASeta-iti ced /
   nirākāreti kimuktam ? niḥsvabhāveti cet /	nirAkAra-iti kim-uktam ? niHsvaBAva-iti ced /
   260tadasat, saṃvidaḥ saṃvitsvabhāvatvābhyupagamāt /	260tad-asat, saMvidaH saMvid-svaBAva-tva-aByupagamAt /
   atha nīlādyākāreti cet /	aTa nIla-Adi-AkAra-iti ced /
   keyaṃ rājājñā nīlādyākāreṇaiva prakāśitavyam, nānyeneti /	kA-iyam rAja-AjQA nIla-Adi-AkAreNa-eva prakASitavyam, na-anyena-iti /
   prakāśe tu sati 261yad yathābhūtaṃ pratīyate, tat,	prakASe tu sati 261yat yaTABUtam pratIyate, tat,
   tathābhūtamityabhyupagamo yuktaḥ /	taTABUtam-iti-aByupagamaH yuktaH /
   yaccoktaṃ---svapne jñānasyākāro 'vabhāsata262 iti /	yat-ca-uktaM----svapne jQAnasya-AkAraH avaBAsata262 iti /
   tadapyayuktam /	tat-api-ayuktam /
   tatrāpi 263bahiravabhāsitvātsaṃvidaḥ /	tatra-api 263bahis-avaBAsi-tvAt-saMvidaH /
   na ca sā bahirviṣayā na bhavati /	na ca sA bahis-vizayA na Bavati /
   tasyāḥ 264pūrvānubhavāhitasaṃskārodbodhavaśena pūrvānubhūtavastuviṣayatvāt	tasyAH 264pUrva-anuBava-Ahita-saMskAra-udboDa-vaSena pUrva-anuBUta-vastu-vizaya-tvAt
   kathaṃ tarhi pūrvānubhūtatvaṃ nānusandhīyate, 265kathaṃ	kaTam tarhi pUrva-anuBUta-tvam na-anusanDIyate, 265-kaTam
   vānubhūyamānatvādhyavasānamiti /	vA-anuBUyamAna-tva-aDyavasAnam-iti /
   ucyate /	ucyate /
   saṃskārodbodhanimitteyaṃ smṛtiriṣyate /	saMskAra-udboDa-nimittA-iyam smRtiH-izyate /
   saṃskārodbodhaścādṛṣṭanibandhanaḥ /	saMskAra-udboDaH-ca-adRzwa-nibanDanaH /
   tasya sukhaduḥkhahetutvāt /	tasya suKa-duHKa-hetu-tvAt /
   svapne 'pi sukhaduḥkhānubhavāt /	svapne api suKa-duHKa-anuBavAt /
   tena 266tāvatyevāṃśe tadadṛṣṭaṃ saṃskāramudbodhayati, yāvatyeva sukhaṃ	tena 266tAvatI-eva-aMSe tat-adRzwam saMskAram-udboDayati, yAvatI-eva suKam
   duḥkhaṃ vopapadyate /	duHKam vA-upapadyate /
