   BhG 6.1	Bhu 6.1
   bahir indiryāṇām ucchṛṅkhala-vyāpāra-nirodho hi damaḥ | yoga-śāstre ca	bahis indiryANAm ucCRFKala--vyApAra--niroDaH hi damaH | yoga-SAstre ca
   ahiṃsā-satyāsteya-brahmacaryāparigrahā yamāḥ [YogaS 2.30] iti	ahiMsA--satyAsteya--brahmacarya-aparigrahAH yamAH [YogaH 2.30] iti
   yogāṅga-svenoktatvāt | yadi tu satya-śabdena brahmaivocyate tadāpi na	yoga-aFga-svena-ukta-tvAt | yadi tu satya--Sabdena brahma-eva-ucyate tadA-api na
   kṣatiḥ | vedānta-śravaṇāder api satya-brahma-cintana-rūpatvāt |	kzatiH | vedAnta--SravaNa-AdeH api satya-brahma--cintana--rUpa-tvAt |
   atat-kratutve 'pi ca pañcāgni-vidām iva brahma-loka-prāpti-sambhavāt |	atat-kratu-tve api ca paQca-agni--vidAm iva brahma-loka--prApti-samBavAt |
   tathā ca smṛtiḥ saṃnyāsād brahmaṇaḥ sthānam iti | tathā	taTA ca smRtiH saMnyAsAt brahmaNaH sTAnam iti | taTA
   prātyahika-vedānta-vākya-vicārasyāpi brahma-loka-prāpti-sādhanatvāt	prAtyahika-veda-anta--vAkya--vicArasya-api brahma-loka--prApti-sADana-tvAt-
   samuditānāṃ teṣāṃ tat-sādhanatvaṃ kiṃ citram | ataeva	samuditAnAm tezAm tat--sADana-tvam kim citram | ataeva
   sarva-sukṛta-rūpatvaṃ yogi-caritasya taittirīyā āmananti tasyaivaṃ viduṣo	sarva--su-kRta--rUpa-tvam yogi--caritasya tEttirIyAH Amananti tasya-evam viduzaH-
   yajñasya ity ādinā | smaryate ca -	yajQasya iti AdinA | smaryate ca -
   snātaṃ tena samasta-tīrtha-salile sarvā 'pi dattāvanir	snAtam tena samasta-tIrTa--salile sarvAH api datta-avanir
   yajñānāṃ ca kṛtaṃ sahasram akhilā devāś ca sampūjitāḥ |	yajQAnAm ca kRtam sahasram aKilAH devAH ca sampUjitAH |
   saṃsārāc ca samuddhṛtāḥ sva-pitaras trailokya-pūjyo 'py asau	saMsArAt ca samudDRtAH sva--pitaraH trElokya--pUjyaH api asO
   yasya brahma-vicāraṇe kṣaṇam api sthairyaṃ manaḥ prāpnuyāt || iti ||40||	yasya brahma-vicAraNe kzaNam api sTEryam manaH prApnuyAt || iti ||40||
   viśvanāthaḥ : iha loke amutra para-loke 'pi kalyāṇaṃ kalyāṇa-prāpakaṃ	viSvanATaH : iha loke amutra para-loke api kalyANam kalyANa--prApakam
   yogaṃ karotīti saḥ ||40||	yogam karoti-iti saH ||40||
   baladevaḥ : evaṃ pṛṣṭo bhagavān uvāca pārtheti | tasyokta-lakṣaṇasya	baladevaH : evam pRzwaH BagavAn uvAca pArTa-iti | tasya-ukta--lakzaNasya
   yogina iha prākṛtike loke 'mutrāprākṛtike ca loke vināśaḥ	yoginaH iha prAkRtike loke amutra-aprAkRtike ca loke vinASaH
   svargādi-sukha-vibhraṃśa-lakṣaṇaḥ paramātmāvalokana-vibhraṃśa-lakṣaṇaś ca	svarga-Adi-suKa--viBraMSa--lakzaNaH paramAtma-avalokana-viBraMSa--lakzaNaH ca
   na vidyate na bhavati | kiṃ cottaratra tat-prāptir bhaved eve | hi yataḥ |	na vidyate na Bavati | kim ca-uttaratra tat--prAptiH Bavet eve | hi yatas |
   kalyāṇa-kṛt niḥśreyasopāya-bhūta-sad-dharma-yogārambhī durgatiṃ	kalyANa--kRt niHSreyasa-upAya-BUta--sad-Darma--yoga-AramBI durgatim
   tad-ubhayābhāva-rūpāṃ daridratāṃ na gacchati | he tātety ativātsalyāt	tad--uBaya-aBAva--rUpAm daridra-tAm na gacCati | he tAta-iti ati-vAtsalyAt-
   saṃbodhanam | tenātyātmānaṃ putra-rūpeṇa iti vyutpattes | tataḥ pitā	saMboDanam | tena-ati-AtmAnam putra--rUpeNa iti vyutpatteH | tatas pitA
   svārthike 'ṇi | tata eva tātaḥ putraṃ śiṣyaṃ cātikṛpayā jyeṣṭas tathā	svArTike aNi | tatas eva tAtaH putram Sizyam ca-ati-kRpayA jyezwaH taTA
   sambodhayati ||40||	samboDayati ||40||
   BhG 6.41	Bhu 6.41
   prāpya puṇya-kṛtāṃ lokān uṣitvā śāśvatīḥ samāḥ |	prApya puNya-kRtAm lokAn uzitvA SASvatIH samAH |
   śucīnāṃ śrīmatāṃ gehe yoga-bhraṣṭo 'bhijāyate ||41||	SucInAm SrImatAm gehe yoga-BrazwaH aBijAyate ||41||
   śrīdharaḥ : tarhi kim asau prāpnotīty apekṣāyām āha prāpyeti | puṇya-kṛtāṃ	SrIDaraH : tarhi kim asO prApnoti-iti apekzAyAm Aha prApya-iti | puNya-kRtAm
   puṇya-kāriṇām aśvamedhādi-yājināṃ lokān prāpya tatra śāśvatīḥ samāḥ bahūn	puNya--kAriNAm aSvameDa-Adi--yAjinAm lokAn prApya tatra SASvatIH samAH bahUn
   saṃvatsarān uṣitvā vāsa-sukham anubhūya śucīnāṃ sad-ācārāṇāṃ śrīmatāṃ	saMvatsarAn uzitvA vAsa--suKam anuBUya SucInAm sad-AcArANAm SrImatAm
   dhaninām | gehe sa yoga-bhraṣṭo 'bhijāyate janma prāpnoti ||41||	DaninAm | gehe sa yoga-BrazwaH aBijAyate janma prApnoti ||41||
   madhusūdanaḥ : tad evaṃ yoga-bhraṣṭasya śubha-kṛttvena loka-dvaye 'pi	maDusUdanaH : tat evam yoga-Brazwasya SuBa-kRt-tvena loka--dvaye api
   nāśābhāve kiṃ bhavatīty ucyate prāpyeti | yoga-mārga-pravṛttaḥ	nASABAve kim Bavati-iti ucyate prApya-iti | yoga--mArga--pravRttaH
   sarva-karma-saṃnyāsī vedānta-śravaṇādi kurvann antarāle mriyamāṇaḥ kaścit	sarva-karma--saMnyAsI vedAnta--SravaNa-Adi kurvan antarAle mriyamANaH kaScid-
   pūrvopacita-bhoga-vāsanā-prādurbhāvād viṣayebhyaḥ spṛhayati | kaścit tu	pUrva-upacita--Boga--vAsanA--prAdurBAvAt vizayeByaH spRhayati | kaScid tu
   vairāgya-bhāvanā-dāḍhyān na spṛhayati | tayoḥ prathamaḥ prāpya puṇya-kṛtām	vErAgya--BAva-nA--dAXyAt na spRhayati | tayoH praTamaH prApya puNya-kRtAm
   aśvamedha-yājināṃ lokān arcir-ādi-mārgeṇa brahma-lokān | ekasminn api	aSvameDa--yAjinAm lokAn arciH--Adi--mArgeNa brahma-lokAn | ekasmin api
   bhoga-bhūmi-bhedāpekṣayā bahu-vacanam | tatra coṣitvā vāsam anubhūya	Boga--BUmi--Beda-apekzayA bahu-vacanam | tatra ca-uzitvA vAsam anuBUya
   śāśvatīr brahma-parimāṇenākṣāyāḥ samāḥ saṃvatsarān, tad-ante śucīnāṃ	SASvatIH brahma--parimANena-akzAyAH samAH saMvatsarAn, tad--ante SucInAm
   śuddhānāṃ śrīmatāṃ vibhūtimatāṃ mahārāja-cakravartināṃ gehe kule	SudDAnAm SrImatAm viBUtimatAm mahA-rAja--cakravartinAm gehe kule
   bhoga-vāsanāśoṣa-sad-bhāvād ajātaśatru-janakādivad yoga-bhraṣṭo 'bhijāyate	Boga--vAsanA-Soza--sad-BAvAt ajAta-Satru-janaka-Adi-vat yoga-BrazwaH aBijAyate
   | bhoga-vāsanā-prābalyād brahma-lokānte sarva-karma-saṃnyāsāyogyo mahārājo	| Boga--vAsanA--prAbalyAt brahma-loka-ante sarva-karma--saMnyAsa-ayogyaH mahA-rAjaH-
   bhavatīty arthaḥ ||41||	Bavati-iti arTaH ||41||
   viśvanāthaḥ : tarhi kāṃ gatim asau prāpnotīty ata āha prāpyeti |	viSvanATaH : tarhi kAm gatim asO prApnoti-iti atas Aha prApya-iti |
   puṇya-kṛtām aśvamedhādi-yājināṃ lokān iti yogasya phalaṃ mokṣo bhogaś ca	puNya-kRtAm aSvameDa-Adi--yAjinAm lokAn iti yogasya Palam mokzaH BogaH ca
   bhavati | tatrāpakva-yogino bhogecchāyāṃ satyāṃ yoga-bhraṃśe sati bhoga	Bavati | tatra-apakva--yoginaH Boga-icCAyAm satyAm yoga-BraMSe sati Boga
   eva | paripakva-yoginas tu bhogecchāyā asambhavān mokṣa eva | kecit tu	eva | paripakva--yoginaH tu Boga-icCAyAH asamBavAn mokzaH eva | kecid tu
   paripakva-yogino 'pi daivād bhogecchāyāṃ satyāṃ kardama-saubharyādi-dṛṣṭyā	paripakva--yoginaH api dEvAt Boga-icCAyAm satyAm kardama-sOBarI-Adi-dRzwyA
   bhoagam apy āhur iti | śucīnāṃ sad-ācārāṇāṃ śrīmatāṃ dhanika-vaṇig-ādīnāṃ	Boagam api AhuH iti | SucInAm sad-AcArANAm SrImatAm Danika-vaNij--A-AdInAm
   rājñāṃ vā ||41||	rAjQAm vA ||41||
   baladevaḥ : aihikīṃ sukha-sampattiṃ tāvad āha prāpyeti |	baladevaH : EhikIm suKa--sampattim tAvat Aha prApya-iti |
   yādṛśa-viṣaya-spṛhayā sva-dharme śithilo yogāc ca vicyuto 'yaṃ tādṛśān	yAdRSa--vizaya-spRhayA sva-Darme SiTilaH yogAt ca vicyutaH ayam tAdRSAn
   viṣayān ātmoddeśyaka-niṣkāma-svadharma-yogārambha-māhātmyena puṇya-kṛtām	vizayAn Atma-uddeSya-ka-nizkAma--svaDarma--yoga-AramBa--mAhAtmyena puNya-kRtAm
   aśvamedhādi-yājināṃ lokān pāpya bhuṅkte tān bhuñjāno yāvatībhis	aSvameDa-Adi--yAjinAm lokAn pApya BuFkte tAn BuQjAnaH yAvatIBiH-
   tad-bhoga-tṛṣṇā-vinivṛttis tāvatīḥ śāśvatīḥ bahvīḥ samāḥ saṃvatsarāṃs teṣu	tad--Boga--tRzNA--vinivRttiH tAvatIH SASvatIH bahvIH samAH saMvatsarAn tezu
   lokeṣūṣitvā sthitvā tad-bhoga-vitṛṣṇas tebhyo lokebhyaḥ śucīnāṃ	lokezu-uzitvA sTitvA tad--Boga-vitRzNaH teByaH lokeByaH SucInAm
   sad-dharma-niratānāṃ yogārhāṇāṃ śrīmatāṃ dhanināṃ gehe	sat--Darma--niratAnAm yoga-arhANAm SrImatAm DaninAm gehe
   pūrvārabdha-yoga-māhātmyāt sa yoga-śreṣṭho 'bhijāyata ity	pUrva-ArabDa--yoga--mAhAtmyAt sa yoga--SrezWaH aBijAyate iti-
   alpa-kālārabdha-yogād bhraṣṭasya gatir iyaṃ darśitā ||41||	alpa-kAla-ArabDa---yogAt Brazwasya gatiH iyam darSitAH ||41||
   BhG 6.42	Bhu 6.42
   atha vā yoginām eva kule bhavati dhīmatām |	aTa vA yoginAm eva kule Bavati DImatAm |
   etad dhi durlabhataraṃ loke janma yad īdṛśam ||42||	etat Di durlaBataram loke janma yat IdRSam ||42||
   śrīdharaḥ : alpa-kālābhyasta-yoga-bhraṃśe gatir iyam uktā |	SrIDaraH : alpa-kAla-aByaH-ta--yoga--BraMSe gatiH iyam uktAH |
   cirābhyasta-yoga-bhraṃśe tu pakṣāntaram āha athaveti | yoga-niṣṭhānāṃ	cira-aByasta--yoga--BraMSe tu pakza-antaram Aha aTavA-iti | yoga-nizWAnAm
   dhīmatāṃ jñāninām eva kule jāyate | na tu pūrvoktānām ārūḍha-yogānāṃ kule	DImatAm jQAninAm eva kule jAyate | na tu pUrva-uktAnAm ArUXa--yogAnAm kule
   | etaj janma stauti īdṛśaṃ yaj janma etad dhi loke durlabhataraṃ	| etat janma stOti IdRSam yat janma etat Di loke durlaBa-taram
   mokṣa-hetutvāt ||42||	mokza-hetutvAt ||42||
   madhusūdanaḥ : dvitīyaṃ prati pakṣāntaram āha athaveti |	maDusUdanaH : dvitIyam prati pakza-antaram Aha aTavA-iti |
   śraddhā-vairāgyādi-kalyāṇa-guṇādhikye tu bhoga-vāsanā-virahāt puṇya-kṛtāṃ	SradDA--vErAgya-Adi--kalyANa---guNa-ADikye tu Boga--vAsanA--virahAt puNya-kRtAm
   lokān aprāpyaiva yoginām eva daridrāṇāṃ brāhmaṇānāṃ na tu śrīmatāṃ rājñāṃ	lokAn aprApya-eva yoginAm eva daridrANAm brAhmaNAnAm na tu SrImatAm rAjQAm
   gṛhe yoga-bhraṣṭa-janma tad api durlabham aneka-sukṛta-sādhyatvān	gRhe yoga-Brazwa--janma tat api durlaBam aneka-su-kRta--sADya-tvAn
   mokṣa-paryavasāyitvāc ca | yat tu śucīnāṃ daridrāṇāṃ brāhmaṇānāṃ	mokza-paryavasAyi-tvAt ca | yat tu SucInAm daridrANAm brAhmaNAnAm
   brahma-vidyāvatāṃ kule janma | etad dhi prasiddhaṃ śukādivat |	brahma-vidyAvatAm kule janma | etat Di prasidDam Suka-Adi-vat |
   durlabhataraṃ durlabhād api durlabhaṃ loke yad īdṛśaṃ	durlaBataram durlaBAt api durlaBam loke yat IdRSam
   sarva-pramāda-kāraṇa-śūnyaṃ janmeti dvitīyaḥ stūyate	sarva--pramAda--kAraNa--SUnyam janma-iti dvitIyaH stUyate
   bhoga-vāsanā-śūnyatvena sarva-karma-saṃnyāsārhatvāt ||42||	Boga-vAsanA--SUnya-tvena sarva-karma--saMnyAsa-arha-tvAt ||42||
   viśvanāthaḥ : alpa-kālābhyasta-yoga-bhraṃśe gatir iyam uktā |	viSvanATaH : alpa-kAla-aByaH-ta--yoga--BraMSe gatiH iyam uktAH |
   cira-kālābhyasta-yoga-bhraṃśe tu pakṣāntaram āha athaveti | yogināṃ	cira--kAla-aByasta-yoga--BraMSe tu pakza-antaram Aha aTavA-iti | yoginAm
   nimi-prabhṛtīnām ity arthaḥ ||42||	nimi--praBRtInAm iti arTaH ||42||
   baladevaḥ : cirārābdhād yogād bhraṣṭasya gatim āha athaveti | yogināṃ	baladevaH : cira-ArAbDAt yogAt Brazwasya gatim Aha aTavA-iti | yoginAm
   yogam abhyasatāṃ dhīmatāṃ yoga-deśikānāṃ kule bhavaty utpadyate |	yogam aByasatAm DImatAm yoga-deSikAnAm kule Bavati utpadyate |
   dvividhaṃ janma stauti etad iti | yogārhāṇāṃ yogam abhyasatāṃ ca kule	dviviDam janma stOti etat iti | yoga-arhANAm yogam aByasatAm ca kule
   pūrva-yoga-saṃskāra-bala-kṛtam etaj janma prākṛtānām atidurlabham ||42||	pUrva--yoga--saMskAra--bala-kRtam etat janma prAkRtAnAm ati-durlaBam ||42||
   BhG 6.43	Bhu 6.43
   tatra taṃ buddhi-saṃyogaṃ labhate paurvadehikam	tatra tam budDi--saMyogam laBate pOrvadehikam
   yatate ca tato bhūyaḥ saṃsiddhau kurunandana ||43||	yatate ca tatas BUyas saMsidDO kuru-nandana ||43||
   śrīdharaḥ : tataḥ kiṃ ? ata āha tatreti sārdhena | sa tatra dvi-prakāre	SrIDaraH : tatas kim ? atas Aha tatra-iti sArDena | sa tatra dvi-prakAre
   'pi janmani pūrva-dehe bhavaṃ paurvadehikam | tam eva brahma-viṣayayā	api janmani pUrva-dehe Bavam pOrvadehikam | tam eva brahma-vizayayA
   buddhyā saṃyogaṃ labhate | tataś ca bhūyo 'dhikaṃ saṃsiddhau mokṣe	budDyA saMyogam laBate | tatas ca BUyas aDikam saMsidDO mokze
   prayatnaṃ karoti ||43||	prayatnam karoti ||43||
   madhusūdanaḥ : etādṛśa-janma-dvayasya durlabhatvaṃ kasmāt ? yasmāt tatra	maDusUdanaH : etAdRSa--janma--dvayasya durlaBa-tvam kasmAt ? yasmAt tatra
   tam iti | tatra dvi-prakāre 'pi janmani pūrva-dehe bhavaṃ paurvadehikam	tam iti | tatra dvi-prakAre api janmani pUrva-dehe Bavam pOrvadehikam
   sarva-karma-saṃnyāsa-gurūpasadana-śravaṇa-manana-nididhyāsanānāṃ madhye	sarva-karma--saMnyAsa-guru-upasadana--SravaNa-manana--nidiDi-AsanAnAm maDye
   yāvat-paryantam anuṣṭhitaṃ tāvat paryantam eva taṃ brahmātmaikya-viṣayayā	yAvat--paryantam anuzWitam tAvat paryantam eva tam brahma-Atma-Ekya--vizayayA
   buddhyā saṃyogaṃ tat-sādhana-kalāpam iti yāvat | labhate prāpnoti | na	budDyA saMyogam tat--sADana--kalApam iti yAvat | laBate prApnoti | na
   kevalaṃ labhata eva kintu tatas tal-lābhānantaraṃ bhūyo 'dhikaṃ labdhāyā	kevalam laBate eva kintu tatas tal-lABa-anantaram BUyas aDikam labDAyAH-
   bhūmer agrimāṃ bhūmiṃ sampādayituṃ saṃsiddhau saṃsiddhir mokṣas	BUmeH agrimAm BUmim sampAdayitum saMsidDO saMsidDiH mokzas
   tan-nimittaṃ yatate ca prayatnaṃ karoti ca | yāvan mokṣaṃ bhūmikāḥ	tan--nimittam yatate ca prayatnam karoti ca | yAvat mokzam BUmikAH
   sampādayatīty arthaḥ | he kuru-nandana tavāpi śucīnāṃ śrīmatāṃ kule	sampAdayati-iti arTaH | he kuru-nandana tava-api SucInAm SrImatAm kule
   yoga-bhraṣṭa-janama jātam iti pūrva-vāsanā-vaśād anāyāsenaiva jñāna-lābho	yoga-Brazwa-janama jAtam iti pUrva--vAsanA--vaSAt anAyAsena-eva jQAna--lABaH-
   bhaviṣyatīti sūcayituṃ mahā-prabhāvasya kuroḥ kīrtanam |	Bavizyati-iti sUcayitum mahA--praBAvasya kuroH kIrtanam |
   ayam artho bhagavad-vaśiṣṭha-vacane vyaktaḥ | yathā śrī-rāmaḥ -	ayam arTaH Bagavat--vaSizWa--vacane vyaktaH | yaTA SrI-rAmaH -
   ekām atha dvitīyāṃ vā tṛtīyāṃ bhūmikām uta |	ekAm aTa dvitIyAm vA tRtIyAm BUmikAm uta |
   ārūḍhasya mṛtakasyātha kīdṛśī bhagavan gatiḥ ||	ArUXasya mRtakasya-aTa kIdRSI Bagavan gatiH ||
   pūrvaṃ hi sapta bhūmayo vyākhyātāḥ | tatra	pUrvam hi sapta BUmayaH vyAKyAtAH | tatra
   nityānitya-vastu-viveka-pūrvakād ihāmutrārtha-bhoga-vairāgyāc	nitya-aniti-a-vastu--viveka--pUrvakAt iha-amutra-arTa--Boga-vErAgyAt-
   chama-dama-śraddhā-titikṣā-sarva-karma-saṃnyāsādi-puraḥsarā mumukṣā	Cama-dama-SradDA-titikzA--sarva-karma--saMnyAsa-Adi-puraHsarA mumukzA
   śubhecchākhyā prathamā bhūmikā | sādhana-catuṣṭaya-sampad iti tāvat |	SuBa-icCA-AKyA praTamA BUmikA | sADana--catuzwaya--sampad iti tAvat |
   tataḥ śravaṇa-manana-pariniṣpannasya tattva-jñānasya nirvicikitsanā-rūpā	tatas SravaNa-manana--parinizpannasya tattva--jQAnasya nirvicikitsanA--rUpA
   tanu-mānasā nāma tṛtīyā bhūmikā | nididhyāsana-sampad iti yāvat | caturthī	tanu-mAnasAH nAma tRtIyA BUmikA | nidiDi-Asana--sampad iti yAvat | caturTI
   bhūmikā tu tattva-sākṣātkāra eva | pañcama-ṣaṣṭha-saptama-bhūmayas tu	BUmikA tu tattva-sAkzAtkAraH eva | paQcama--zazWa--saptama--BUmayaH tu
   jīvanmukter avāntara-bhedā iti tṛtīye prāg-vyākhyātam | tatra caturthīṃ	jIvanmukteH avAntara-BedAH iti tRtIye prAk--vyAKyAtam | tatra caturTIm
   bhūmiṃ prāptasya mṛtasya jīvan-mukty-abhāve 'pi videha-kaivalyaṃ prati	BUmim prAptasya mRtasya jIvan--mukti--aBAve api videha--kEvalyam prati
   nāsty eva saṃśayaḥ | tad-uttara-bhūmi-trayaṃ prāptas tu jīvann api muktaḥ	na-asti eva saMSayaH | tad--uttara--BUmi--trayam prAptaH tu jIvan api muktaH
   kim u videha iti nāsty eva bhūmikā-catuṣṭaye śaṅkā |	kim u videhaH iti na-asti eva BUmikA--catuzwaye SaFkA |
   sādhana-bhūta-bhūmikā-traye tu karma-tyāgāj jñānālābhāc ca bhavati śaṅketi	sADana--BUta-BUmikA--traye tu karma-tyAgAt jQAna-alABAt ca Bavati SaFkA-iti
   tatraiva praśnaḥ |	tatra-eva praSnaH |
   śrī-vaśiṣṭhaḥ -	SrI--vaSizWaH -
   yoga-bhūmikayotkrānta-jīvitasya śarīriṇaḥ |	yoga-BUmikayA-utkrAnta--jIvitasya SarIriNaH |
   bhūmikāṃśānusāreṇa kṣīyate pūrva-duṣkṛtam ||	BUmikA-aMSa-anusAreNa kzIyate pUrva--duzkRtam ||
   tataḥ sura-vimāneṣu loka-pāla-pureṣu ca |	tatas sura--vimAnezu loka-pAla--purezu ca |
   merūpavana-kuñjeṣu ramate ramaṇī-sakhaḥ ||	meru-upavana--kuQjezu ramate ramaNI--saKaH ||
   tataḥ sukṛta-saṃbhāre duṣkṛte ca purākṛte |	tatas su-kRta--saMBAre duzkRte ca purA-kRte |
   bhoga-kṣayāt parikṣīṇe jāyante yogino bhuvi ||	Boga--kzayAt parikzINe jAyante yoginaH Buvi ||
   śucīnāṃ śrīmatāṃ gehe gupte guṇavatāṃ satām |	SucInAm SrImatAm gehe gupte guNavatAm satAm |
   janitvā yogam evaite sevante yoga-vāsitāḥ ||	janitvA yogam eva-ete sevante yoga--vAsitAH ||
   tatra pāg-bhavanābhyastaṃ yoga-bhūmi-kramaṃ budhāḥ |	tatra pAg--Bavana-aByastam yoga--BUmi-kramam buDAH |
   dṛṣṭvā paripatanty uccair uttaraṃ bhūmikā-kramam || iti |	dRzwvA paripatanti uccEs uttaram BUmikA-kramam || iti |
   atra prāg-upacita-bhoga-vāsanā-prābalyād	atra prAc--upacita---Boga--vAsanA--prAbalyAt-
   alpa-kālābhyasta-vairāgya-vāsanā-daurbalyena prāṇotkrānti-samaye	alpa-kAlAByaH-ta-vErAgya--vAsanA--dOrbalyena prANa-utkrAnti-samaye
   prādurbhūta-bhoga-spṛhaḥ sarva-karma-saṃnyāsī yaḥ sa evoktaḥ | yas tu	prAdurBUta--Boga-spRhaH sarva-karma--saMnyAsI yaH saH eva-uktaH | yaH tu
   vairāgya-vāsanā-prābalyāt	vErAgya--vAsanA--prAbalyAt-
   prakṛṣṭa-puṇya-prakaṭita-parameśvara-prasāda-vaśena prāṇotkrānti-samaye	prakRzwa--puNya--prakawita--parameSvara--prasAda--vaSena prANa-utkrAnti-samaye
   'nudbhūta-bhoga-spṛhaḥ saṃnyāsī bhoga-vyavadhānaṃ vinaiva brāhmaṇānām eva	anudBUta---Boga-spRhaH saMnyAsI Boga--vyavaDAnam vinA-eva brAhmaNAnAm eva
   brahma-vidāṃ sarva-pramāda-kāraṇa-śūnye kule samutpannas tasya	brahma--vidAm sarva-pramAda--kAraNa--SUnye kule samutpannaH tasya
   prāktana-saṃskārābhivyaktenāyāsenaiva sambhavān nāsti pūrvasyaiva mokṣaṃ	prAktana--saMskAra-aBivyaktena-AyAsena-eva samBavAt na-asti pUrvasya-eva mokzam
   praty āśaṅketi sa vasiṣṭhena nokto bhagavatā tu parama-kāruṇikenāthaveti	prati ASaFka-iti sa vasizWena na-uktaH BagavatA tu parama-kAruNikena-aTavA-iti
   pakṣāntaraṃ kṛtvokta eva | spaṣṭam anyat ||43||	pakza-antaram kRtvA-uktaH eva | spazwam anyat ||43||
   viśvanāthaḥ : tatra dvividhe 'pi janmani buddhyā paramātma-niṣṭhayā saha	viSvanATaH : tatra dviviDe api janmani budDyA paramAtma--nizWayA saha
   saṃyogaṃ paurvadaihikaṃ pūrva-janma-bhavam ||43||	saMyogam pOrvadEhikam pUrva-janma--Bavam ||43||
   baladevaḥ : āmutrikīṃ sukha-sampattiṃ vaktuṃ pūrva-saṃskāra-hetukaṃ	baladevaH : AmutrikIm suKa--sampattim vaktum pUrva--saMskAra--hetukam
   sādhanam āha tatreti | tatra dvividhe janmani paurvadaihikaṃ pūrva-dehe	sADanam Aha tatra-iti | tatra dviviDe janmani pOrvadEhikam pUrva-dehe
   bhavam | buddhyā svadharma-svātma-paramātma-viṣayā saṃyogaṃ sambandhaṃ	Bavam | budDyA svaDarma-svAtma-paramAtma--vizayA saMyogam sambanDam
   labhate | tataś ca hṛd-viśuddhi-sva-paramātmāvaloka-rūpāyāṃ saṃsiddhau	laBate | tatas ca hRd--viSudDi--sva-paramAtma-avaloka--rUpAyAm saMsidDO
   nimitte svāpotthitavad bhūyo bahutaraṃ yatate | yathā punar vighna-hato na	nimitte svApa-utTita-vat BUyas bahutaram yatate | yaTA punar viGna-hataH na
   syāt ||43||	syAt ||43||
   BhG 6.44	Bhu 6.44
   pūrvābhyāsena tenaiva hriyate hy avaśo 'pi saḥ |	pUrva-aByAsena tena-eva hriyate hi avaSaH api saH |
   jijñāsur api yogasya śabda-brahmātivartate ||44||	jijQAsuH api yogasya Sabda-brahma-ativartate ||44||
   śrīdharaḥ : tatra hetuḥ pūrveti | tenaiva pūrva-deha-kṛtābhyāsenāvaśo 'pi	SrIDaraH : tatra hetuH pUrva-iti | tena-eva pUrva-deha-kRta-aByAsena-avaSaH api
   kutaścid ambharāyād anicchann api saṃhriyate viṣayebhyaḥ purāvṛtya	kutaScid amBarAyAt anicCan api saMhriyate vizayeByaH purA-AvRtya
   brahma-niṣṭhaḥ kriyate | tad evaṃ pūrvābhyāsa-balena prayatnaṃ kurvan	brahma--nizWaH kriyate | tat evam pUrva-aByAsa-balena prayatnam kurvan
   śanair mucyata itīmam arthaṃ kaimutya-nyāyena sphuṭayati jijñāsur iti	SanEs mucyate iti-imam arTam kEm-utya-nyAyena sPuwayati jijQAsuH iti
   sārdhena | yogasya svarūpaṃ jijñāsur eva kevalaṃ na tu prāpta-yogaḥ |	sArDena | yogasya svarUpam jijQAsuH eva kevalam na tu prApta-yogaH |
   evambhūto yoge praviṣṭa-mātro 'pi pāpa-vaśād yoga-bhraṣṭo 'pi śabda-brahma	evamBUtaH yoge pravizwa--mAtraH api pApa--vaSAt yoga-BrazwaH api Sabda-brahma
   vedam ativartate | vedokta-karma-phalāny atikrāmati | tebhyo 'dhikaṃ	vedam ativartate | veda-ukta-karma--PalAni atikrAmati | teByaH aDikam
   phalaṃ prāpya mucyata ity arthaḥ ||44||	Palam prApya mucyate iti arTaH ||44||
   madhusūdanaḥ : nanu yo brahma-vidāṃ brāhmaṇānāṃ sarva-pramāda-kāraṇa-śūnye	maDusUdanaH : nanu yaH brahma--vidAm brAhmaNAnAm sarva-pramAda--kAraNa--SUnye
   kule samutpannas tasya madhye viṣaya-bhoga-vyavadhānābhāvād	kule samutpannaH tasya maDye vizaya--Boga--vyavaDAna-aBAvAt-
   avyavahita-prāg-bhavīya-saṃskārodbodhāt punar api	avyavahita--prAc--BavIya--saMskAra-udboDAt punar api
   sarva-karma-saṃnyāsa-pūrvako jñāna-sādhana-lābho bhavatu nāma | yas tu	sarva-karma--saMnyAsa--pUrvakaH jQAna--sADana--lABaH Bavatu nAma | yaH tu
   śrīmatāṃ mahārāja-cakravartināṃ kule	SrImatAm mahA-rAja--cakravartinAm kule
   bahuvidha-viṣaya-bhoga-vyavadhānenotpannas tasya	bahuviDa--vizaya--Boga--vyavaDAnena-utpannaH tasya
   viṣaya-bhoga-vāsanā-prābalyāt pramāda-kāraṇa-sambhavāc ca katham	vizaya--Boga-vAsanA--prAbalyAt pramAda--kAraNa--samBavAt ca kaTam
   ativyavahita-jñāna-saṃskārodbodhaḥ kṣatriyatvena	ati-vyavahita--jQAna--saMskAra-udboDaH kzatriya-tvena
   sarva-karma-saṃnyāsānarhasya kathaṃ vā jñāna-sādhana-lābha iti |	sarva-karma--saMnyAsAn-arhasya kaTam vA jQAna--sADana--lABaH iti |
   tathocyate pūrvābhyāseneti | aticira-vyavahita-janmopacitenāpi tenaiva	taTA-ucyate pUrva-aByAsena-iti | ati-cira--vyavahita--janma-upacitena-api tena-eva
   pūrvābhyāsena prāg-arjita-jñāna-saṃskāreṇāvaśo 'pi	pUrva-aByAsena prAc--arjita--jQAna--saMskAreNa-avaSaH api
