   Avadānaśatakam* |	AvadAna Sata kam* |
   pādau śirasā vandante alpābādhatāṃ ca pṛcchanti, alpātaṅkatāṃ ca	pAdO SirasA vandante alpa AbADa tAm ca pRcCanti, alpa AtaFka tAm ca
   laghūtthānatāṃ ca yātrāṃ ca balaṃ ca sukhaṃ cānavadyatāṃ ca	laGu utTAna tAm ca yAtrAm ca balam ca suKam ca anavadyatAm ca
   sparśavihāratāṃ ca | bhagavān āh: sukhino maudgalyāyana bhavantu	sparSa vihAra tAm ca | BagavAn Ah: suKinaH mOdgalyAyana Bavantu
   jambūdvīpe catasraḥ parṣadas tvaṃ ca | mahāmaudgalyāyana āha: jambūdvīpe	jambUdvIpe catasraH parzadaH tvam ca | mahAmOdgalyAyanaH Aha: jambUdvIpe
   bhadanta catasraḥ parṣada ākāṅkṣanti bhagavato darśanam* | evaṃ cāhuḥ:	Badanta catasraH parzadaH AkAFkzanti BagavataH darSanam* | evam ca AhuH:
   nāsti bhadanta jāmbūdvīpakānāṃ manuṣyāṇāṃ tadrūpā ṛddhir vā anubhāvo vā	na asti Badanta jAmbUdvIpakAnAm manuzyANAm tad rUpA RdDiH vE anuBAvaH vA
   yena jāmbūdvīpakā manuṣyā devāṃs trāyastriṃśān abhiroheyur bhagavantaṃ	yena jAmbUdvIpakAH manuzyAH devAn trAyastriMSAn aBiroheyuH Bagavantam
   darśanāyopasaṃkramituṃ paryupāsanāya | asti tu bhadanta devānāṃ	darSanAya upasaMkramitum paryupAsanAya | asti tu Badanta devAnAm
   trāyastriṃśānāṃ tadrūpā ṛddhiś cānubhāvaś ca, yena devās trāyastriṃśā	trAyastriMSAnAm tad rUpA RdDiH ca anuBAvaH ca, yena devAH trAyastriMSA
   jambūdvīpam avatareyur bhagavantaṃ darśanāyopasaṃkramituṃ paryupāsanāya |	jambUdvIpam avatareyuH Bagavantam darSanAya upasaMkramitum paryupAsanAya |
   sādhu bhagavān devebhyaś trāyastriṃśebhyo 'vatared anukampām upādāya |	sADu BagavAn deveByaH trAyastriMSeByaH avataret anukampAm upAdAya |
   bhagavān āha: tena hi tvaṃ gaccha maudgalyāyana jambūdvīpam* | gatvā ca	BagavAn Aha: tena hi tvam gacCa mOdgalyAyana jambUdvIpam* | gatvA ca
   catasṛṇāṃ parṣadām ārocaya: avatariṣyati bhavanto bhagavān itaḥ saptame	catasRNAm parzadAm Arocaya: avatarizyati BavantaH BagavAn itas saptame
   divase devebhyas trāyastriṃśebhyo jambūdvīpaṃ sāṃkāśye nagare āpajjure	divase deveByaH trAyastriMSeByaH jambUdvIpam sAMkASye nagare Apajjure
   dāve udumbaramūle iti ||	dAve udumbara mUle iti ||
        athāyuṣmān mahāmaudgalyāyano bhagavataḥ pratiśrutya pādau śirasā	aTa AyuzmAn mahAmOdgalyAyanaH BagavataH pratiSrutya pAdO SirasA
   vanditvā tadrūpaṃ samādhiṃ saṃpanno yathā samāhite citte tadyathā balavān	vanditvA tad rUpam samADim saMpannaH yaTA samAhite citte tat yaTA balavAn
   puruṣaḥ saṃkuñcitaṃ bāhuṃ prasārayet*,	puruzaH saMkuQcitam bAhum prasArayet*,
                        Vaidya, p. 216                     	                    VEdya, p. 216                     
   prasāritaṃ vā saṃkuñcayet*, evam evāyuṣmān mahāmaudgalyāyano deveṣu	prasAritam vA saMkuQcayet*, evam eva AyuzmAn mahAmOdgalyAyanaH devezu
   trāyastriṃśeṣv antarhitaḥ, jambūdvīpe pratyaṣṭhāt* | athāyuṣmān	trAyastriMSezu antarhitaH, jambUdvIpe pratyazWAt* | aTa AyuzmAn
   mahāmaudgalyāyano jambūdvīpam āgatya catasṛṇāṃ parṣadām ārocayati:	mahAmOdgalyAyanaH jambUdvIpam Agatya catasRNAm parzadAm Arocayati:
   avatariṣyati bhavanto bhagavān itaḥ saptame divase devebhyas	avatarizyati BavantaH BagavAn itas saptame divase deveByas
   trāyastriṃśebhyo jambūdvīpaṃ sāṃkāśye nagare āpajjure dāve udumbaramūle	trAyastriMSeByaH jambUdvIpam sAMkASye nagare Apajjure dAve udumbara mUle
   iti ||	iti ||
        avatīrṇo bhagavāṃs tataḥ saptame divase devebhyas trāyastriṃśebhyaḥ	avatIrNaH BagavAn tatas saptame divase deveByaH trAyastriMSeByaH
   sāṃkāśye nagare āpajjure dāve udumbaramūle | yadā bhagavān sāmkāśyaṃ	sAMkASye nagare Apajjure dAve udumbara mUle | yadA BagavAn sAmkASyam
   nagaram avatīrṇaḥ, tadā anekāni prāṇiśatasahasrāṇi bhagavato darśanāya	nagaram avatIrNaH, tadA anekAni prANi Sata sahasrANi BagavataH darSanAya
   saṃnipatitāni | tatropapāduko bhikṣuḥ prādurbhūtaḥ | tena bhagavān	saMnipatitAni | tatra upapAdukaH BikzuH prAdurBUtaH | tena BagavAn
   saśrāvakasaṃghas te ca devāsuragaruḍakinnaramahoragā bhaktenopanimantritāḥ	sa SrAvaka saMGaH te ca deva asura garuxa kinnara mahA uragAH Baktena upanimantritAH
   | yāvad gaṇḍīdeśanākāle sahacittotpādād divyāny āsanāny	| yAvat gaNxI deSanA kAle saha citta utpAdAt divyAni AsanAni 
   udārapaṭācchāditāni prādurbhūtāni, divyāni ca bhakṣyabhojyāni | tata	udAra pawa AcCAditAni prAdurBUtA ani, divyAni ca Bakzya BojyAni | tata
   upapādukena bhagavān divyenāhāreṇa saṃtarpitaḥ | te ca	upapAdukena BagavAn divyena AhAreNa saMtarpitaH | te ca
   devāsuragaruḍakinnaramahoragāḥ samyag upasthitāḥ | tato 'sya bhagavatā	deva asura garuxa kinnara mahA uragAH samyak upasTitAH | tatas asya BagavatA
   āśayānuśayaṃ dhātuṃ prakṛtiṃ ca jñātvā tādṛśī dharmadeśanā kṛtā, yāṃ	ASaya anuSayam DAtum prakRtim ca jQAtvA tAdRSI Darma deSanA kRtA, yAm
   śrutvopapādukena bhikṣuṇā idam eva pañcagaṇḍakaṃ saṃsāracakraṃ calācalaṃ	SrutvA upapAdukena BikzuNA idam eva paQcagaNxakam saMsAra cakram calAcalam
   viditvā sarvasaṃskāragatīḥ śatanapatanavikiraṇavidhvaṃsanadharmatayā	viditvA sarva saMskAra gatIH Satana patana vikiraNa viDvaMsana Darma tayA
   parāhatya sarvakleśaprahāṇād arhatvaṃ sākṣātkṛtam* | arhan saṃvṛttaḥ	parAhatya sarva kleSa prahANAt arhatvam sAkzAtkRtam* | arhan saMvRttaH
   traidhātukavītarāgaḥ samaloṣṭakāñcana ākāśapāṇitalasamacitto	trEDAtuka vIta rAgaH sama lozwa kAQcanaH AkASa pANi tala sama cittaH 
   vāsīcandanakalpo vidyāvidāritāṇḍakośo vidyābhijñāpratisaṃvitprāpto	vAsI candana kalpaH vidyA vidArita aNxakoSaH vidyA aBijQA pratisaMvid prAptaH 
   bhavalābhalobhasatkāraparāṅmukhaḥ | sendropendrāṇāṃ devānāṃ pūjyo mānyo	Bava lABa loBa satkAra parAFmuKaH | sa indra upendrANAm devAnAm pUjyaH mAnyaH 
   'bhivādyaś ca saṃvṛttaḥ ||	aBivAdyaH ca saMvRttaH ||
        bhikṣavaḥ saṃśayajātāḥ sarvasaṃśayacchettāraṃ buddhaṃ bhagavantaṃ	BikzavaH saMSaya jAtAH sarva saMSaya= CettAram budDam Bagavantam
   papracchuḥ: kāni bhadanta upapādukena karmāṇi kṛtāni, yenopapādukaḥ	papracCuH: kAni BadantaH upapAdukena karmANi kRtA ani, yena upapAdukaH
   saṃvṛttaḥ? sahacittotpādāc cāsya yac cintayati, tat prārthayate, tat	saMvRttaH? saha citta utpAdAt ca asya yat cintayati, tat prArTayate, tat 
   sarvaṃ saṃṛdhyatīti | bhagavān āha: upapādukenaiva bhikṣavaḥ pūrvam anyāsu	sarvam saMRDyati iti | BagavAn Aha: upapAdukena eva BikzavaH pUrvam anyAsu
   jātiṣu karmāṇi kṛtāny upacitāni labdhasaṃbhārāṇi pariṇatapratyayāni	jAtizu karmANi kRtAni upacitAni labDa saMBArANi pariNata pratyayAni
   oghavat pratyupasthitāny avaśyaṃbhāvīni | upapādukenaiva karmāṇi kṛtāny	oGavat pratyupasTitAni avaSyaMBAvIni | upapAdukena eva karmANi kRtAni 
   upacitāni | ko 'nyaḥ pratyanubhaviṣyati? na bhikṣavaḥ karmāṇi kṛtāny	upacitAni | kaH anyaH pratyanuBavizyati? na BikzavaH karmANi kRtAni 
   upacitāni bāhye pṛthivīdhātau vipacyante, nābdhātau, na tejodhātau, na	upacitAni bAhye pRTivI DAtO vipacyante, na abDAtO, na tejaH DAtO, na
   vāyudhātau, api tūpātteṣv eva skandhadhātvāyataneṣu karmāṇi kṛtāni	vAyu DAtO, api tu upAttezu eva skanDa DAtu Ayatanezu karmANi kRtAni
   vipacyante śubhāny aśubhāni ca:	vipacyante SuBAni aSuBAni ca:
        na praṇaśyanti karmāṇi kalpakoṭiśatair api |	na praNaSyanti karmANi kalpa kowi SatEH api |
        sāmagrīṃ prāpya kālaṃ ca phalanti khalu dehinām* || AVŚ_86.1 ||	sAmagrIm prApya kAlam ca Palanti Kalu dehi nAm* || AVŚ_86.1 ||
        bhūtapūrvaṃ bhikṣavo 'tīte 'dhvany ekanavate kalpe vipaśyī nāma	BUta pUrvam BikzavaH atIte aDvani ekanavate kalpe vipaSyI nAma
   samyaksaṃbuddho loka udapādi tathāgato 'rhan samyaksaṃbuddho	samyaksaMbudDaH loke udapAdi taTAgataH arhan samyaksaMbudDaH 
   vidyācaraṇasaṃpannaḥ sugato lokavid anuttaraḥ puruṣadamyasārathiḥ śāstā	vidyA caraNa saMpannaH sugataH loka vid anuttaraH puruza damya sAraTiH SAstA
   devamanuṣyāṇāṃ buddho bhagavān* | sa bandhumatīṃ rājadhānīm upaniśritya	deva manuzyANAm budDaH BagavAn* | sa banDumatIm rAjaDAnIm upaniSritya
   viharati | yāvad anyatarasmin grāmake 'raṇyāyatane pañca bhikṣavo varṣā	viharati | yAvat anyatarasmin grAmake araNi Ayatane paQca BikzavaH varzA
   upagatāḥ tatraikena bhikṣuṇā caturṇāṃ	upagatAH tatra ekena BikzuNA caturNAm
                        Vaidya, p. 217                     	                    VEdya, p. 217                     
   bhikṣūṇāṃ vaiyāvṛtyaṃ kṛtam* | tair yujyamānair ghaṭamānair	BikzUNAm vEyAvRtyam kRtam* | tEH yujyamAnEH GawamAnEH 
   vyāyacchamānaiḥ sarvakleśaprahāṇād arhatvaṃ sākṣātkṛtam* | pañcamena	vyAyacCamAnEH sarva kleSa prahANAt arhatvam sAkzAtkRtam* | paQcamena
   pādayor nipatya praṇidhānaṃ kṛtam*: yathaibhir mām āgamya arhatvaṃ	pAdayoH nipatya praNiDAnam kRtam*: yaTa eBiH mAm Agamya arhatvam
   sākṣātkṛtam*, anena me kuśalamūlena cittotpādena deyadharmaparityāgena ca	sAkzAtkRtam*, anena me kuSala mUlena citta utpAdena deya Darma parityAgena ca
   pravrajitasya upakaraṇaviśeṣair avaikalyaṃ syād iti ||	pravrajitasya upakaraNa viSezEH avEkalyam syAt iti ||
        kiṃ manyadhve bhikṣavaḥ yo 'sau tena kālena tena samayena vaiyāvṛtyaṃ	kim manyaDve BikzavaH yaH asO tena kAlena tena samayena vEyAvRtyam
   kṛtavān*, ayaṃ sa upapāduka iti | bhikṣava ūcuḥ: kiṃ karma kṛtaṃ	kRtavAn *, ayam saH upapAdukaH iti | BikzavaH UcuH: kim karma kRtam
   yenopapādukaḥ saṃvṛttaḥ? bhagavān āha: bhūtapūrvaṃ bhikṣavo 'tīte 'dhvany	yena upapAdukaH saMvRttaH? BagavAn Aha: BUta pUrvam BikzavaH atIte aDvani 
   asminn eva bhadrake kalpe viṃśativarṣasahasrāyuṣi (Speyer:	asmin eva Badrake kalpe viMSati varza sahasra Ayuzi (SpeyeH :
   viṃśatisahasrāyuṣi) prajāyāṃ kāśyapo nāma samyaksaṃbuddho loka udapādi	viMSati sahasra Ayuzi) prajAyAm kASyapaH nAma samyaksaMbudDaH loke udapAdi
   tathāgato 'rhan samyaksaṃbuddho vidyācaraṇasaṃpannaḥ sugato lokavid	taTAgataH arhan samyaksaMbudDaH vidyA caraNa saMpannaH sugataH loka vid
   anuttaraḥ puruṣadamyasārathiḥ śāstā devamanuṣyāṇāṃ buddho bhagavān* | sa	anuttaraH puruza damya sAraTiH SAstA deva manuzyANAm budDaH BagavAn* | sa
   vārāṇasīṃ nagarīm upaniśritya viharati ṛṣipatane mṛgadāve | tatrānyataraḥ	vArANasIm nagarIm upaniSritya viharati Rzi patane mRga dAve | tatra anyataraH
   śreṣṭhī | tasya bhāryā prasavakāle duḥkhavedanābhibhūtā ārtasvarā kradanti	SrezWI | tasya BAryA prasava kAle duHKa vedanA aBiBUtAH Arta svarAH kradanti
   | sa taṃ śabdaṃ śrutvā paraṃ saṃvegam āpannaḥ | sa śokāgāraṃ praviśya kare	| sa tam Sabdam SrutvA param saMvegam ApannaH | sa Soka AgAram praviSya kare
   kapolaṃ datvā cintāparo vyavasthitaḥ | tasya buddhir utpannā: yanv ahaṃ	kapolam datvA cintA paraH vyavasTitaH | tasya budDiH utpannA: yanu aham
   bhagavacchāsane pravrajya praṇidhānaṃ kuryām*, yena na kadācid	Bagavat SAsane pravrajya praNiDAnam kuryAm*, yena na kadAcid 
   garbhaśayyāṃ pratyanubhavāmīti | sa tenaiva saṃvegena bhagavataḥ	garBaSayyAm pratyanuBavAmi iti | sa tena eva saMvegena BagavataH
   kāśyapasya pravacane pravrajitaḥ | tena praṇidhānaṃ kṛtam*: anenāhaṃ	kASyapasya pravacane pravrajitaH | tena praNiDAnam kRtam*: anena aham
   kuśalamūlena cittotpādena deyadharmaparityāgena ca yatra yatra jāyeya,	kuSala mUlena citta utpAdena deya Darma parityAgena ca yatra yatra jAyeya,
   tatra tatropapāduko bhaveyam*, mā kadācid garbhaśayyāṃ pratyanubhaveyam	tatra tatra upapAdukaH Baveyam*, mA kadAcid garBaSayyAm pratyanuBaveyam
   iti ||	iti ||
        kiṃ manyadhve bhikṣavo yo 'sau tena kālena tena samayena sārthavāha	kim manyaDve BikzavaH yaH asO tena kAlena tena samayena sArTavAha
   āsīt*, ayaṃ sa upapādukaḥ | yat praṇidhānaṃ kṛtam*, tenopapādukaḥ	AsIt*, ayam saH upapAdukaH | yat praNiDAnam kRtam*, tena upapAdukaH
   saṃvṛttaḥ | yat tatrānenendriyāṇi paripācitāni, tenedānīm arhatvaṃ	saMvRttaH | yat tatra anena indriyANi paripAcitAni, tena idAnIm arhatvam
   sākṣātkṛtam* | iti hi bhikṣava ekāntakṛṣṇānāṃ karmaṇām ekāntakṛṣṇo	sAkzAtkRtam* | iti hi BikzavaH ekAnta kRzNAnAm karmaNAm ekAnta kRzNaH 
   vipākaḥ, ekāntaśuklānām ekāntaśuklaḥ, vyatimiśrāṇāṃ vyatimiśraḥ | tasmāt	vipAkaH, ekAnta SuklAnAm ekAnta SuklaH, vyatimiSrANAm vyatimiSraH | tasmAt 
   tarhi bhikṣava ekāntakṛṣṇāni karmāṇy apāsya vyatimiśrāṇi ca, ekāntaśukleṣv	tarhi BikzavaH ekAnta kRzNAni karmANi apAsya vyatimiSrANi ca, ekAnta Suklezu 
   eva karmasv ābhogaḥ karaṇīyaḥ | ity evaṃ vo bhikṣavaḥ śikṣitavyam* ||	eva karmasu ABogaH karaNIyaH | iti evam vaH BikzavaH Sikzitavyam* ||
        idam avocad bhagavān* | āttamanasas te bhikṣavo bhagavato bhāṣitam	idam avocat BagavAn * | Atta manasaH te BikzavaH BagavataH BAzitam
   abhyanandan* ||	aByanandan* ||
   AVŚ_87 śobhitaḥ | (ed. Speyer, vol. II)	AVŚ_87 SoBitaH | (ed. Speyer, vA ul. II)
        buddho bhagavān satkṛto gurukṛto mānitaḥ pūjito rājabhī rājamātrair	budDaH BagavAn satkRtaH gurukRtaH mAnitaH pUjitaH rAjaBiH rAjamAtrEH 
   dhanibhiḥ pauraiḥ śreṣṭhibhiḥ sārthavāhair devair nāgair yakṣair asurair	DaniBiH pOrEH SrezWiBiH sArTavAhEH devEH nAgEH yakzEH asurEH 
   garuḍaiḥ kinnarair mahoragair iti	garuxEH kinnarEH mahA uragEH iti
   devanāgayakṣāsuragaruḍakinnaramahoragābhyarcito buddho bhagavān jñāto	deva nAga yakza asura garuxa kinnara mahoraga aByarcitaH budDaH BagavAn jQAtaH 
   mahāpuṇyo lābhī	mahA puNyaH lABI
   cīvarapiṇḍapātaśayanāsanaglānapratyayabhaiṣajyapariṣkārāṇāṃ	cIvara piNxapAta Sayana Asana glAna pratyaya BEzajya parizkArANAm
   saśrāvakasaṃghaḥ kapilavastuni viharati nyagrodhārāme | kapilavastuni	sa SrAvaka saMGaH kapila vastuni viharati nyagroDa ArAme | kapila vastuni
   anyatamaḥ śākya āḍhyo mahādhano mahābhogo vistīrṇaviśālaparigraho	anyatamaH SAkyaH AXyaH mahADanaH mahA BogaH vistIrNa viSAla parigrahaH 
   vaiśravaṇadhanasamudito vaiśravaṇadhanapratispardhī | tena sadṛśāt kulāt	vESravaNa Dana samuditaH vESravaNa Dana pratisparDI | tena sadRSAt kulAt 
   kalatram ānītam* | sa tayā sārdhaṃ krīḍati ramate paricārayati | tasya	kalatram AnItam* | sa tayA sArDam krIxati ramate paricArayati | tasya
   krīḍato ramamāṇasya paricārayataḥ patnī āpannasatvā saṃvṛttā | sā	krIxataH ramamANasya paricArayataH patnI ApannasatvA saMvRttA | sA
                        Vaidya, p. 218                     	                    VEdya, p. 218                     
   aṣṭānāṃ vā navānāṃ vā māsānām atyayāt prasūtā | dārako jāto 'bhirūpo	azwAnAm vA navAnAm vA mAsAnAm atyayAt prasUtA | dArakaH jAtaH aBirUpaH 
   darśanīyaḥ prāsādiko 'tikrānto mānuṣavarṇam asaṃprāptaś ca divyaṃ varṇam*	darSanIyaH prAsAdikaH atikrAntaH mAnuza varNam asaMprAptaH ca divyam varNam*
   | tasya janmany anekāny adbhutāni prādurbhūtāni, yaiḥ kapilavastu nagaraṃ	| tasya janmani anekAni adButAni prAdurBUtA ani, yEH kapilavastu nagaram
   samantataḥ śobhitam* | tasya jātau jātimahaṃ kṛtvā nāmadheyaṃ	samantataH SoBitam* | tasya jAtO jAti maham kRtvA nAmaDeyam
   vyavasthāpyate: kiṃ bhavatu dārakasya nāmeti | jñātaya ūcuḥ: yasmād asya	vyavasTApyate: kim Bavatu dArakasya nAma iti | jQAtayaH UcuH: yasmAt asya
   janmani kapilavastu nagaraṃ samantataḥ śobhitam*, tasmād asya bhavatu	janmani kapilavastu nagaram samantataH SoBitam*, tasmAt asya Bavatu
   śobhita iti nāmeti | śobhito dārako 'ṣṭābhyo dhātrībhyo datto dvābhyām	SoBitaH iti nAma iti | SoBitaH dArakaH azwAByaH DAtrIByaH dattaH dvAByAm
   aṃsadhātrībhyāṃ dvābhyāṃ kṣīradhātrībhyāṃ dvābhyāṃ maladhātrībhyāṃ	aMsaDAtrIByAm dvAByAm kzIraDAtrIByAm dvAByAm malaDAtrIByAm
   dvābhyāṃ krīḍanikābhyāṃ dhātrībhyām* | so 'ṣṭābhir dhātrībhir unnīyate	dvAByAm krIxanikAByAm DAtrIByAm* | saH azwABiH DAtrIBiH unnIyate
   vardhyate kṣīreṇa dadhnā navanītena sarpiṣā sarpimaṇḍenānyaiś	varDyate kzIreNa daDnA navanItena sarpizA sarpimaNxena anyEH 
   cottaptottaptair upakaraṇaviśeṣaiḥ | āśu vardhate hradastham iva paṅkajam*	ca uttapta uttaptEH upakaraNa viSezEH | ASu varDate hrada sTam iva paFkajam*
        sa yadā mahān samvṛttas tadā nyagrodhārāmaṃ gato bhagavato darśanāya	sa yadA mahAn samvRttaH tadA nyagroDa ArAmam gataH BagavataH darSanAya
   | dadarśa buddhaṃ bhagavantaṃ dvātriṃśatā mahāpuruṣalakṣaṇaiḥ samalaṃkṛtam	| dadarSa budDam Bagavantam dvAtriMSatA mahApuruza lakzaNEH samalaMkRtam
   aśītyā cānuvyañjanair virājitagātraṃ vyāmaprabhālaṃkṛtaṃ	aSItyA ca anuvyaQjanEH virAjita gAtram vyAma praBA alaMkRtam
   sūryasahasrātirekaprabhaṃ jaṅgamam iva ratnaparvataṃ samantato bhadrakam*	sUrya sahasra atireka praBam jaFgamam iva ratna parvatam samantataH Badrakam*
   | sahadarśanāc cānena bhagavato 'ntike cittaṃ prasāditam* | prasādajāto	| saha darSanAt ca anena BagavataH antike cittam prasAditam* | prasAda jAtaH 
   bhagavataḥ pādābhivandanaṃ kṛtvā purastān niṣaṇṇo dharmaśravaṇāya | tasya	BagavataH pAda aBivandanam kRtvA purastAt nizaNNaH Darma SravaNAya | tasya
   bhagavatā āśayānuśayaṃ dhātuṃ prakṛtiṃ ca jñātvā tādṛśī	BagavatA ASaya anuSayam DAtum prakRtim ca jQAtvA tAdRSI
   caturāryasatyasaṃprativedhikī dharmadeśanā kṛtā, yāṃ śrutvā śobhitena	catur Arya satya saMprativeDikI Darma deSanA kRtA, yAm SrutvA SoBitena
   dārakeṇa viṃśatiśikharasamudgataṃ satkāyadṛṣṭiśailaṃ jñānavajreṇa bhitvā	dArakeNa viMSati SiKara samudgatam sat kAya dRzwi SElam jQAna vajreNa BitvA
   srotaāpattiphalaṃ sākṣātkṛtam* | sa dṛṣṭasatyo mātāpitarāv anujñāpya	srotaApatti Palam sAkzAtkRtam* | sa dRzwa satyaH mAtA pitarO anujQApya
   bhagavacchāsane pravrajitaḥ | tena yujyamānena ghaṭamānena vyāyacchamānena	Bagavat SAsane pravrajitaH | tena yujyamAnena GawamAnena vyAyacCamAnena
   idam eva pañcagaṇḍakaṃ saṃsāracakraṃ calācalaṃ viditvā sarvasaṃskāragatīḥ	idam eva paQcagaNxakam saMsAra cakram calAcalam viditvA sarva saMskAra gatIH
   śatanapatanavikiraṇavidhvaṃsanadharmatayā parāhatya sarvakleśaprahāṇād	Satana patana vikiraNa viDvaMsana Darma tayA parAhatya sarva kleSa prahANAt 
   arhatvaṃ sākṣātkṛtam* | arhan saṃvṛttaḥ traidhātukavītarāgaḥ	arha tvam sAkzAtkRtam* | arhan saMvRttaH trEDAtuka vIta rAgaH
   samaloṣṭakāñcana ākāśapāṇitalasamacitto vāsīcandanakalpo	sama lozwa kAQcanaH AkASa pANi tala sama cittaH vAsI candana kalpaH 
   vidyāvidāritāṇḍakośo vidyābhijñāpratisaṃvitprāpto	vidyA vidArita aNxakoSaH vidyA aBijQA pratisaMvid prAptaH 
   bhavalābhalobhasatkāraparāṅmukhaḥ | sendropendrāṇāṃ devānāṃ pūjyo mānyo	Bava lABa loBa satkAra parAFmuKaH | sa indra upendrANAm devAnAm pUjyaH mAnyaH 
   'bhivādyaś ca saṃvṛttaḥ ||	aBivAdyaH ca saMvRttaH ||
        bhikṣavaḥ saṃśayajātāḥ sarvasaṃśayacchettāraṃ buddhaṃ bhagavantaṃ	BikzavaH saMSaya jAtAH sarva saMSaya= CettAram budDam Bagavantam
   papracchuḥ: kāni bhadanta śobhitena karmāṇi kṛtāni, yenābhirūpo darśanīyaḥ	papracCuH: kAni Badanta SoBitena karmANi kRta ani, yena aBirUpaH darSanIyaH
   prāsādiko 'tikrānto mānuṣavarṇam asaṃprāptaś ca divyaṃ varṇam*, janmani	prAsAdikaH atikrAntaH mAnuza varNam asaMprAptaH ca divyam varNam*, janmani
   cāsyānekāni adbhutāni prādurbhūtāni, yaiḥ kapilavastu nagaraṃ samantataḥ	ca asya anekAni adButAni prAdurBUtA ani, yEH kapilavastu nagaram samantataH
   śobhitam*? bhagavān āha: śobhitenaiva bhikṣavaḥ pūrvam anyāsu jātiṣu	SoBitam*? BagavAn Aha: SoBitena eva BikzavaH pUrvam anyAsu jAtizu
   karmāṇi kṛtāny upacitāni labdhasaṃbhārāṇi pariṇatapratyayāni oghavat	karmANi kRtAni upacitAni labDa saMBArANi pariNata pratyayAni oGavat 
   pratyupasthitāny avaśyaṃbhāvīni | śobhitenaiva karmāṇi kṛtāny upacitāni |	pratyupasTitAni avaSyaMBAvIni | SoBitena eva karmANi kRtAni upacitAni |
   ko 'nyaḥ pratyanubhaviṣyati? na bhikṣavaḥ karmāṇi kṛtāny upacitāni bāhye	kaH anyaH pratyanuBavizyati? na BikzavaH karmANi kRtAni upacitAni bAhye
   pṛthivīdhātau vipacyante, nābdhātau, na tejodhātau, na vāyudhātau, api	pRTivI DAtO vipacyante, na abDAtO, na tejaH DAtO, na vAyu DAtO, api
   tūpātteṣv eva skandhadhātvāyataneṣu karmāṇi kṛtāni vipacyante śubhāny	tu upAttezu eva skanDa DAtu Ayatanezu karmANi kRtAni vipacyante SuBAni 
   aśubhāni ca:	aSuBAni ca:
        na praṇaśyanti karmāṇi kalpakoṭiśatair api |	na praNaSyanti karmANi kalpa kowi SatEH api |
        sāmagrīṃ prāpya kālaṃ ca phalanti khalu dehinām* || AVŚ_87.1 ||	sAmagrIm prApya kAlam ca Palanti Kalu dehi nAm* || AVŚ_87.1 ||
                        Vaidya, p. 219                     	                    VEdya, p. 219                     
        bhūtapūrvaṃ bhikṣavo 'tīte 'dhvany asminn eva bhadrake kalpe	BUta pUrvam BikzavaH atIte aDvani asmin eva Badrake kalpe
   catvāriṃśadvarṣasahasrāyuṣi prajāyāṃ krakucchando nāma samyaksaṃbuddho	catvAriMSat varza sahasra Ayuzi prajAyAm krakucCandaH nAma samyaksaMbudDaH 
   loka udapādi vidyācaraṇasaṃpannaḥ sugato lokavid anuttaraḥ	loke udapAdi vidyA caraNa saMpannaH sugataH loka vid anuttaraH
   puruṣadamyasārathiḥ śāstā devamanuṣyāṇāṃ buddho bhagavān* | sa śobhāvatīṃ	puruza damya sAraTiH SAstA deva manuzyANAm budDaH BagavAn* | sa SoBAvatIm
   rājadhānīm upaniśritya viharati | śobhena rājñā keśanakhastūpaḥ	rAjaDAnIm upaniSritya viharati | SoBena rAjQA keSa naKa stUpaH
   pratiṣṭhāpitaḥ | yāvat kasmiṃścit parvaṇi pratyupasthite goṣṭhikāḥ	pratizWApitaH | yAvat kasmiMScid parvaNi pratyupasTite gozWikAH
   stūpasamīpaṃ gatāḥ | tais taṃ stūpaṃ dṛṣṭvā pasādajātaiḥ puṣpāropaṇaṃ	stu upa samIpam gatAH | tEH tam stUpam dRzwvA pasAda jAtEH puzpa AropaNam
   kartum ārabdham* | tatraiko goṣṭhikaḥ kathayati: ahaṃ na karomi, mama	kartum ArabDam* | tatra ekaH gozWikaH kaTayati: aham na karomi, mama
   vibhavo nāstīti | sa taiś ca goṣṭhikamadhyān niṣkāsitaḥ | tasya	viBavaH na asti iti | sa tEH ca gozWika maDyAt nizkAsitaH | tasya
   vipratisāro jātaḥ | tena vicitrapuṣpasaṃgrahaṃ kṛtvā tasminn eva stūpe	vipratisAraH jAtaH | tena vicitra puzpa saMgraham kRtvA tasmin eva stUpe
   puṣpāropaṇaṃ kṛtam* ||	puzpa AropaNam kRtam* ||
        bhagavān āha: kiṃ manyadhve bhikṣavo yo 'sau tena kālena tena	BagavAn Aha: kim manyaDve BikzavaH yaH asO tena kAlena tena
   samayena goṣṭhika āsīt, yena vipratisārajātena krakucchandasya	samayena gozWikaH AsIt, yena vipratisAra jAtena krakucCandasya
   keśanakhastūpe puṣpāripaṇaṃ kṛtam*, ayam asau śobhitaḥ | anyāny api hi	keSa naKa stu upe puzpa aripaNam kRtam *, ayam asO SoBitaH | anyAni api hi
   bhikṣavaḥ śobhitena karmāṇi kṛtāny upacitāni | bhūtapūrvaṃ bhikṣavo 'tīte	BikzavaH SoBitena karmANi kRtAni upacitAni | BUta pUrvam BikzavaH atIte
   'dhvani vārāṇasyāṃ nagaryām anyatamaḥ śreṣṭhī | tena glānaḥ pratyekabuddho	aDvani vArANasyAm nagaryAm anyatamaH SrezWI | tena glAnaH pratyekabudDaH 
