   Mātṛkābhedatantra	MAtRkA-Beda-tantra
   tryambakeṇa sthāpayitvā kālarudraṃ prapūjayet /	tryambakeNa sTApayitvA kAlarudram prapUjayet /
   ṣoḍaśenopacāreṇa vedyān tu pārvatīṃ yajet // MBhT_7.63	zoxaSena-upacAreNa vedyAn tu pArvatIm yajet // MBhT_7.63
   tasmād uttolya taṃ liṅgaṃ gaṅgātoye dinatrayam /	tasmAt uttolya tam liFgam gaFgA-toye dina-trayam /
   tato vedoktavidhinā saṃskāram ācaret sudhīḥ // MBhT_7.64	tatas veda-ukta-viDinA saMskAram Acaret suDIH // MBhT_7.64
   śrīcaṇḍikovāca /	SrI-caNxikA-uvAca /
   liṅgapramāṇaṃ deveśa kathayasva mayi prabho /	liFga-pramANam deveSa kaTayasva mayi praBo /
   pārthive ca śilādau ca viśeṣo yadi vā bhavet // MBhT_7.65	pArTive ca SilA-AdO ca viSezaH yadi vA Bavet // MBhT_7.65
   śrīśiva uvāca /	SrI-SivaH uvAca /
   mṛttikātolakaṃ grāhyam athavā tolakadvayam /	mRttikA-tolakam grAhyam aTavA tolaka-dvayam /
   etadanyaṃ na kartavyaṃ kadācid api pārvati // MBhT_7.66	etat-anyam na kartavyam kadAcid api pArvati // MBhT_7.66
   śilādau parameśāni sthūlaṃ ca phaladāyakam /	SilA-AdO parameSAni sTUlam ca Pala-dAyakam /
   aṅguṣṭhamānaṃ deveśi yad vā hemādrimānakam // MBhT_7.67	aFguzWa-mAnam deveSi yat vA hemAdri-mAnakam // MBhT_7.67
   evaṃ krameṇa deveśi phalaṃ bahuvidhaṃ labhet /	evam krameNa deveSi Palam bahuviDam laBet /
   sthūlāt sthūlataraṃ liṅgaṃ rudrākṣaṃ parameśvari // MBhT_7.68	sTUlAt sTUlataram liFgam rudrAkzam parameSvari // MBhT_7.68
   pūjanād dhāraṇād devi phalaṃ bahuvidhaṃ smṛtam // MBhT_7.69	pUjanAt DAraNAt devi Palam bahuviDam smRtam // MBhT_7.69
   Mātṛkābhedatantra, aṣṭamaḥ paṭalaḥ	MAtRkA-Beda-tantra, azwamaH pawalaH
   śrīdevy uvāca /	SrI-devI uvAca /
   śṛṇu nātha parānanda parāparakulātmaka /	SRNu nATa parAnanda parApara-kula-AtmakaH /
   tvāṃ vinā trāṇakartā ca mama jñāne na vartate // MBhT_8.1	tvAm vinA trANa-kartA ca mama jQAne na vartate // MBhT_8.1
   pūrṇaliṅgaṃ maheśāna śivabījaṃ na cānyathā /	pUrNa-liFgam maheSAna SivabIjam na ca-anyaTA /
   śilāmadhye tathā cakraṃ lakṣmīnārāyaṇaṃ param // MBhT_8.2	SilA-maDye taTA cakram lakzmI-nArAyaNam param // MBhT_8.2
   pāradasya śatāṃśaikaṃ mama jñāne na vartate /	pAradasya Sata-aMSa-ekam mama jQAne na vartate /
   śivabījaṃ mahādeva śivarūpaṃ na cānyathā /	SivabIjam mahAdeva Siva-rUpam na ca-anyaTA /
   liṅgarūpaṃ kathaṃ deva tad vadasva mayi prabho // MBhT_8.3	liFga-rUpam kaTam deva tat vadasva mayi praBo // MBhT_8.3
   śrīśiva uvāca /	SrI-SivaH uvAca /
   yathā jyotirmayaṃ liṅgaṃ kailāsaśikhare mama /	yaTA jyotiH-mayam liFgam kElAsa-SiKare mama /
   tasyaiva ṣoḍaśāṃśaikaḥ kāśyāṃ viśveśvaraḥ sthitaḥ // MBhT_8.4	tasya-eva zoxaSa-aMSa-ekaH kASyAm viSveSvaraH sTitaH // MBhT_8.4
   pūrṇaliṅgaṃ maheśāni śivabījaṃ na cānyathā /	pUrNa-liFgam maheSAni SivabIjam na ca-anyaTA /
   śilāmadhye tathā cakraṃ lakṣmīnārāyaṇaṃ param // MBhT_8.5	SilA-maDye taTA cakram lakzmI-nArAyaNam param // MBhT_8.5
   pāradasya śatāṃśaikaṃ lakṣmīnārāyaṇaṃ na hi /	pAradasya Sata-aMSa-ekam lakzmI-nArAyaNam na hi /
   pakāraṃ viṣṇurūpaṃ ca ākāraṃ kālikā tathā // MBhT_8.6	pakAram vizNu-rUpam ca AkAram kAlikA taTA // MBhT_8.6
   rephaṃ śivaṃ dakāraṃ ca brahmarūpaṃ na cānyathā /	rePam Sivam dakAram ca brahma-rUpam na ca-anyaTA /
   pāradaṃ parameśāni brahmaviṣṇuśivātmakam // MBhT_8.7	pAradam parameSAni brahma-vizNu-Siva-Atmakam // MBhT_8.7
   yo yajet pāradaṃ liṅgaṃ sa eva śambhur avyayaḥ /	yaH yajet pAradam liFgam saH eva SamBuH avyayaH /
   sa eva dhanyo deveśi sa jñānī sa tu tattvavit // MBhT_8.8	saH eva DanyaH deveSi sa jQAnI sa tu tattva-vid // MBhT_8.8
   sa brahmavettā sa dhanī sa rājā bhuvi pūjitaḥ /	sa brahma-vettA sa DanI sa rAjA Buvi pUjitaH /
   aṇimādivibhūtīnām īśvaraḥ sādhakottamaḥ // MBhT_8.9	aNima-Adi-viBUtInAm ISvaraH sADaka-uttamaH // MBhT_8.9
   striyaḥ svabhāvacapalā gopituṃ na hi śakyate /	striyaH svaBAva-capalA gopitum na hi Sakyate /
   ata eva hi deveśi viratā bhava pārvati // MBhT_8.10	atas eva hi deveSi viratA Bava pArvati // MBhT_8.10
   śrīdevy uvāca /	SrI-devI uvAca /
   kathayasva kṛpānātha karuṇā yadi vartate /	kaTayasva kRpA-nATa karuNA yadi vartate /
   tava vākyaṃ vinā deva kva muktiḥ kva ca sādhutā // MBhT_8.11	tava vAkyam vinA deva kva muktiH kva ca sADu-tA // MBhT_8.11
   śrīśiva uvāca /	SrI-SivaH uvAca /
   pāradaṃ śivabījaṃ hi tāḍanaṃ na hi kārayet /	pAradam SivabIjam hi tAxanam na hi kArayet /
   tāḍanād vittanāśaḥ syāt tāḍanāt sutahīnatā /	tAxanAt vitta-nASaH syAt tAxanAt suta-hIna-tA /
   tāḍanād rogayuktaḥ syāt tāḍanān maraṇaṃ bhavet // MBhT_8.12	tAxanAt roga-yuktaH syAt tAxanAt maraNam Bavet // MBhT_8.12
   śrīdevy uvāca /	SrI-devI uvAca /
   etad vighnādikaṃ nātha satyam eva na saṃśayaḥ /	etat viGna-Adikam nATa satyam eva na saMSayaH /
   vighnādirahitaṃ nātha kathayasva dayānidhe // MBhT_8.13	viGna-Adi-rahitam nATa kaTayasva dayAniDe // MBhT_8.13
   śrīśiva uvāca /	SrI-SivaH uvAca /
   pārade śivanirmāṇe nānāvighnaṃ yataḥ śive /	pArade Siva-nirmANe nAnA-viGnam yatas Sive /
   ata eva hi tatrādau śāntisvastyayanaṃ caret // MBhT_8.14	atas eva hi tatra-AdO SAnti-svastyayanam caret // MBhT_8.14
   dvādaśaṃ pārthivaṃ liṅgam upacāraiś ca ṣoḍaśaiḥ /	dvAdaSam pArTivam liFgam upacArEH ca zoxaSEH /
   paṭṭādisūtranirmāṇaṃ racitaṃ śuklam eva vā // MBhT_8.15	pawwa-Adi-sUtra-nirmANam racitam Suklam eva vA // MBhT_8.15
   puruṣasya yathāyogyaṃ yugmavastraṃ nivedayet /	puruzasya yaTAyogyam yugma-vastram nivedayet /
   bhogayogyaṃ pradātavyaṃ madhuparkaṃ sureśvari // MBhT_8.16	Boga-yogyam pradAtavyam maDuparkam sureSvari // MBhT_8.16
   alaṃkāraṃ yathāśakti dadyāt kalyāṇahetave /	alaMkAram yaTASakti dadyAt kalyANa-hetave /
   pūjayed bahuyatnena bilvapattreṇa pārvati // MBhT_8.17	pUjayet bahu-yatnena bilva-pattreNa pArvati // MBhT_8.17
   toḍaloktena vidhinā pratyekenāyutaṃ japet /	toxala-uktena viDinA pratyekena-ayutam japet /
   ādau pañcākṣaraṃ mantram aṣṭottaraśataṃ japet // MBhT_8.18	AdO paQcAkzaram mantram azwottaraSatam japet // MBhT_8.18
   pūjānte prajapet paścāt prāsādākhyaṃ mahāmanum /	pUjA-ante prajapet paScAt prAsAda-AKyam mahA-manum /
   dakṣiṇāntaṃ samācarya haviṣyāśī jitendriyaḥ // MBhT_8.19	dakziNa-antam samAcarya havizya-ASI jita-indriyaH // MBhT_8.19
   tāmbūlaṃ ca tathā matsyaṃ varjayen na kadācana /	tAmbUlam ca taTA matsyam varjayet na kadAcana /
   asmiṃs tantre haviṣyānnaṃ tāmbūlaṃ mīnam uttamam // MBhT_8.20	asmin tantre havizya-annam tAmbUlam mInam uttamam // MBhT_8.20
   homayet parameśāni daśāṃśaṃ vā śatāṃśam /	homayet parameSAni daSa-aMSam vA Sata-aMSam /
   homasya dakṣiṇā kāryā tadā vighnair na lipyate // MBhT_8.21	homasya dakziNA kAryA tadA viGnEH na lipyate // MBhT_8.21
   tataḥ parasmin divase pāradam ānayed budhaḥ /	tatas parasmin divase pAradam Anayet buDaH /
   tasyopari japen mantraṃ sarvavandyanavātmakam // MBhT_8.22	tasya-upari japet mantram sarva-vandya-nava-Atmakam // MBhT_8.22
   vyomabījaṃ śivāntaṃ ca vargādyaṃ bindumastakam /	vyoma-bIjam Siva-antam ca varga-Adyam bindu-mastakam /
   vāyubījaṃ ca tritayaṃ tritayaṃ tryambakaṃ priye // MBhT_8.23	vAyubIjam ca tritayam tritayam tryambakam priye // MBhT_8.23
   imaṃ mantraṃ maheśāni prajaped auṣadhopari /	imam mantram maheSAni prajapet OzaDa-upari /
   pārade prajapen mantram aṣṭottaraśataṃ yadi // MBhT_8.24	pArade prajapet mantram azwottaraSatam yadi // MBhT_8.24
   tad evauṣadhayogena baddho bhavati nānyathā // MBhT_8.25	tat eva-OzaDa-yogena badDaH Bavati na-anyaTA // MBhT_8.25
   tataḥ parasmin divase śṛṇu matprāṇavallabhe /	tatas parasmin divase SRNu mad-prANa-vallaBe /
   varayet karmakartāraṃ yathoktavibhavāvadhi // MBhT_8.26	varayet karma-kartAram yaTA-ukta-viBava-avaDi // MBhT_8.26
   suvarṇaṃ campakākāraṃ karṇayugme nivedayet /	suvarNam campaka-AkAram karNa-yugme nivedayet /
   catuṣkoṇayutaṃ svarṇaṃ grīvāyāṃ sumanoharam // MBhT_8.27	catuzkoNa-yutam svarNam grIvAyAm su-manoharam // MBhT_8.27
   hastadvaye maheśāni dadyād valayayugmakam /	hasta-dvaye maheSAni dadyAt valaya-yugmakam /
   valayaṃ śuklavarṇaṃ ca aṅgarīyaṃ tathaiva ca // MBhT_8.28	valayam Sukla-varNam ca aFgarIyam taTA-eva ca // MBhT_8.28
   ūrmiṃ dadyāt pītavastraṃ kṣaumavastrayugaṃ śive /	Urmim dadyAt pIta-vastram kzOma-vastra-yugam Sive /
   evaṃ kṛtvā maheśāni śivarūpaṃ vicintayet // MBhT_8.29	evam kRtvA maheSAni Siva-rUpam vicintayet // MBhT_8.29
   athātaḥ sampravakṣyāmi vidhānaṃ śṛṇu pārvati /	aTa-atas sampravakzyAmi viDAnam SRNu pArvati /
   prastare caiva saṃsthāpya jhiṇṭīpattrarasena ca /	prastare ca-eva saMsTApya JiNwI-pattra-rasena ca /
   prastareṇa samāloḍya kuryāt kardamavat priye // MBhT_8.30	prastareNa samAloxya kuryAt kardama-vat priye // MBhT_8.30
   nirmāṇayogyaṃ tatraiva yadi syāt surasundari /	nirmANa-yogyam tatra-eva yadi syAt surasundari /
   tadā nirmāya taṃ liṅgaṃ punar dṛḍhataraṃ caret // MBhT_8.31	tadA nirmAya tam liFgam punar dRXataram caret // MBhT_8.31
   svapuṣpasaṃyute vastre aṅgāre ca karīṣake /	sva-puzpa-saMyute vastre aFgAre ca karIzake /
   kiṃcid uṣṇaṃ prakartavyaṃ yato dṛḍhataro bhavet // MBhT_8.32	kiMcid uzNam prakartavyam yatas dRXataraH Bavet // MBhT_8.32
   tato nirmāya taṃ liṅgaṃ punar dṛḍhataraṃ caret /	tatas nirmAya tam liFgam punar dRXataram caret /
   svapuṣpasaṃyute vastre sthāpayet pārthive punaḥ // MBhT_8.33	sva-puzpa-saMyute vastre sTApayet pArTive punar // MBhT_8.33
   kiṃcid uṣṇaṃ prakartavyaṃ yāvad dṛḍhataro bhavet /	kiMcid uzNam prakartavyam yAvat dRXataraH Bavet /
   vinā hy auṣadhayogena bhasma bhavati nānyathā // MBhT_8.34	vinA hi OzaDa-yogena Basma Bavati na-anyaTA // MBhT_8.34
   Mātṛkābhedatantra, navamaḥ paṭalaḥ	MAtRkA-Beda-tantra, navamaH pawalaH
   śrīśiva uvāca /	SrI-SivaH uvAca /
   bhasmaprakāraṃ deveśi śṛṇu matprāṇavallabhe /	Basma-prakAram deveSi SRNu mad-prANa-vallaBe /
   kartāraṃ varayed ādau yathoktavibhavāvadhi // MBhT_9.1	kartAram varayet AdO yaTA-ukta-viBava-avaDi // MBhT_9.1
   suvarṇaṃ mauktikayutaṃ karṇayugme nivedayet /	suvarNam mOktika-yutam karNa-yugme nivedayet /
   hastayugme ca valayam aṅgurīyaṃ tathaiva ca // MBhT_9.2	hasta-yugme ca valayam aFgurIyam taTA-eva ca // MBhT_9.2
   toḍhadvayaṃ bāhuyugme śuddhakāñcananirmitam /	toXa-dvayam bAhu-yugme SudDa-kAQcana-nirmitam /
   grīvāyāṃ dāpayet svarṇaṃ catuṣkoṇaṃ manoramam // MBhT_9.3	grIvAyAm dApayet svarNam catuzkoNam manoramam // MBhT_9.3
   vastrayugmaṃ paṭṭasūtranirmitaṃ ca suśobhanam /	vastra-yugmam pawwasUtra-nirmitam ca su-SoBanam /
   uṣṇīṣaṃ śuklavarṇaṃ ca uṣṇīṣaṃ pītavāsasam // MBhT_9.4	uzNIzam Sukla-varNam ca uzNIzam pIta-vAsasam // MBhT_9.4
   evaṃ hi varayed devi karmayogyaṃ vicintayet /	evam hi varayet devi karma-yogyam vicintayet /
   cintayec chivarūpaṃ ca cintayet triguṇātmakam // MBhT_9.5	cintayet Siva-rUpam ca cintayet triguNa-Atmakam // MBhT_9.5
   tataḥ parasmin divase śāntisvastyayanaṃ caret /	tatas parasmin divase SAnti-svastyayanam caret /
   nirmitaṃ śuddhasvarṇena bilvapattreṇa sundari // MBhT_9.6	nirmitam SudDa-svarNena bilva-pattreNa sundari // MBhT_9.6
   sahasrasaṅkhyayā devi pārthivaṃ dvādaśaṃ yajet /	sahasra-saFKyayA devi pArTivam dvAdaSam yajet /
   ṣoḍaśenopacāreṇa paṭṭavastrayugena ca // MBhT_9.7	zoxaSena-upacAreNa pawwavastra-yugena ca // MBhT_9.7
   alaṃkāravicitraiś ca pūjayet parameśvaram /	alaMkAra-vicitrEH ca pUjayet parameSvaram /
   bhogayogyaṃ pradātavyaṃ madhuparkaṃ nivedayet // MBhT_9.8	Boga-yogyam pradAtavyam maDuparkam nivedayet // MBhT_9.8
   svarṇāsanena saṃsthāpya pratyekaṃ pūjanaṃ caret /	svarNa-Asanena saMsTApya pratyekam pUjanam caret /
   pūjānte prajapen mantram aṣṭottaraśataṃ sudhīḥ // MBhT_9.9	pUjA-ante prajapet mantram azwottaraSatam suDIH // MBhT_9.9
   ṣaḍakṣaraṃ mahāmantraṃ prāsādākhyaṃ manuṃ tataḥ /	zaz-akzaram mahA-mantram prAsAda-AKyam manum tatas /
   diksahasraṃ japen mantraṃ taddaśāṃśaṃ hunet priye // MBhT_9.10	diS-sahasram japet mantram tad-daSa-aMSam hunet priye // MBhT_9.10
   homasya dravyaṃ deveśi śṛṇu matprāṇavallabhe /	homasya dravyam deveSi SRNu mad-prANa-vallaBe /
   vālukānirmite vāpi kuṇḍe vā parameśvari // MBhT_9.11	vAlukA-nirmite vA-api kuNxe vA parameSvari // MBhT_9.11
   dvātriṃśadaṅgulimānaṃ vistṛtaṃ tatsamaṃ priye /	dvAtriMSat-aFguli-mAnam vistRtam tad-samam priye /
   ṣoḍaśāṅgulimānaṃ hi kuṇḍaṃ kuryāt sulakṣaṇam // MBhT_9.12	zoxaSa-aFguli-mAnam hi kuNxam kuryAt su-lakzaNam // MBhT_9.12
   tadūrdhve parameśāni vedanetrāṅguliṃ śive /	tad-UrDve parameSAni veda-netra-aFgulim Sive /
   eva hi svarṇakumbhaṃ ca tāmrakumbhāsamarthinā // MBhT_9.13	eva hi svarNa-kumBam ca tAmra-kumBa-asamarTinA // MBhT_9.13
   etad anyataraṃ kumbhaṃ sthāpayed vedikopari /	etat anyataram kumBam sTApayet vedikA-upari /
   paṭṭavastreṇa yugmena saṃveṣṭya bahuyatnataḥ // MBhT_9.14	pawwavastreNa yugmena saMvezwya bahu-yatnataH // MBhT_9.14
   homayed bilvapattreṇa yathoktena sureśvari /	homayet bilva-pattreNa yaTA-uktena sureSvari /
   trimadhvaktena vidhinā tataḥ siddho bhaved dhruvam // MBhT_9.15	trimaDu-aktena viDinA tatas sidDaH Bavet Druvam // MBhT_9.15
   tatas tu dakṣiṇā kāryā yathoktavibhavāvadhi /	tatas tu dakziNA kAryA yaTA-ukta-viBava-avaDi /
   sarvadravyamayaṃ mūlyaṃ dviguṇaṃ vā pradāpayet // MBhT_9.16	sarva-dravya-mayam mUlyam dviguNam vA pradApayet // MBhT_9.16
   dakṣiṇāvihīnā yajñāḥ siddhidā na ca mokṣadāḥ /	dakziNA-vihInAH yajQAH sidDi-dAH na ca mokza-dAH /
   ata eva maheśāni dakṣiṇā vibhavāvadhi // MBhT_9.17	atas eva maheSAni dakziNA viBava-avaDi // MBhT_9.17
   varāhavat samānīya janmamātre 'pi sundari /	varAha-vat samAnIya janma-mAtre api sundari /
   pāradaṃ tolakaṃ mānaṃ bhakṣayed bahuyatnataḥ // MBhT_9.18	pAradam tolakam mAnam Bakzayet bahu-yatnataH // MBhT_9.18
   punas tolakamānaṃ hi mātṛdugdhaṃ tataḥ param /	punar tolaka-mAnam hi mAtR-dugDam tatas param /
   punaś ca bhakṣayed dhīmāṃs tato dugdhaṃ tu bhakṣayet // MBhT_9.19	punar ca Bakzayet DImAn tatas dugDam tu Bakzayet // MBhT_9.19
   tataś ca vatsam ānīya navadvāraṃ prayatnataḥ /	tatas ca vatsam AnIya nava-dvAram prayatnataH /
   sūtrayogeṇa deveśi baddhaṃ kuryāt prayatnataḥ // MBhT_9.20	sUtra-yogeNa deveSi badDam kuryAt prayatnataH // MBhT_9.20
   tataś ca helakīmantram aṣṭottaraśataṃ japet /	tatas ca helakI-mantram azwottaraSatam japet /
   gajapramāṇaṃ deveśi dīrghaprasthaṃ tu khātakam // MBhT_9.21	gaja-pramANam deveSi dIrGa-prasTam tu KAtakam // MBhT_9.21
   karīṣakeṇa deveśi pūrṇaṃ kuryād vicakṣaṇaḥ /	karIzakeNa deveSi pUrNam kuryAt vicakzaNaH /
   tanmadhye sthāpayed vatsaṃ saṃdahed bahuyatnataḥ // MBhT_9.22	tad-maDye sTApayet vatsam saMdahet bahu-yatnataH // MBhT_9.22
   vahnisthite maheśāni na spṛśet kuṇḍam uttamam /	vahni-sTite maheSAni na spRSet kuNxam uttamam /
   kuṇḍe suśītale jāta utthāpya bahuyatnataḥ // MBhT_9.23	kuNxe su-SItale jAtaH utTApya bahu-yatnataH // MBhT_9.23
   sarvaprakāśakaṃ mantram aṣṭottaraśataṃ japet /	sarva-prakASakam mantram azwottaraSatam japet /
   viśveśvaraṃ pravakṣyāmi śṛṇu pārvati sādaram // MBhT_9.24	viSveSvaram pravakzyAmi SRNu pArvati sa-Adaram // MBhT_9.24
   pāradaṃ tolakaṃ mānaṃ tāmrapātre tu lepayet /	pAradam tolakam mAnam tAmra-pAtre tu lepayet /
   cūrṇaṃ kuryān maheśāni gandhakaṃ sārdhaṃ tolakam // MBhT_9.25	cUrNam kuryAt maheSAni ganDakam sArDam tolakam // MBhT_9.25
   samācchādya prayatnena cūrṇena parameśvari /	samAcCAdya prayatnena cUrNena parameSvari /
   saṃdahed bahuyatnena mandamandena vahninā // MBhT_9.26	saMdahet bahu-yatnena manda-mandena vahninA // MBhT_9.26
   kṛṣṇavarṇaṃ reṇuyutaṃ dṛṣṭvā utthāpya sundari /	kRzNa-varNam reNu-yutam dRzwvA utTApya sundari /
   rattipramāṇaṃ tad dravyaṃ bhakṣayed yadi sundari // MBhT_9.27	ratti-pramANam tat dravyam Bakzayet yadi sundari // MBhT_9.27
   satyaṃ satyaṃ sarvakuṣṭhaṃ bhakṣaṇān nāśam āpnuyāt /	satyam satyam sarva-kuzWam BakzaNAt nASam ApnuyAt /
   anupānam uṣṇatoyaṃ matsyādīn parivarjayet // MBhT_9.28	anupAnam uzNa-toyam matsya-AdIn parivarjayet // MBhT_9.28
   evaṃ prayogaṃ deveśi na kuryāt putravān gṛhī /	evam prayogam deveSi na kuryAt putravAn gRhI /
   prathame divase putrān dvitīye divase dhanam // MBhT_9.29	praTame divase putrAn dvitIye divase Danam // MBhT_9.29
   tṛtīye divase śaktiṃ caturthe divase gṛham /	tRtIye divase Saktim caturTe divase gRham /
   pañcame divase rogaṃ nāśaṃ tu jāyate dhruvam // MBhT_9.30	paQcame divase rogam nASam tu jAyate Druvam // MBhT_9.30
   ata eva maheśāni ātmasvastyayanaṃ caret /	atas eva maheSAni Atma-svastyayanam caret /
   pūrvoktavidhinā mantrī caturguṇaṃ samācaret // MBhT_9.31	pUrva-ukta-viDinA mantrI caturguNam samAcaret // MBhT_9.31
   Mātṛkābhedatantra, daśamaḥ paṭalaḥ	MAtRkA-Beda-tantra, daSamaH pawalaH
   śrīdevy uvāca /	SrI-devI uvAca /
   narākṛtiṃ guruṃ nātha mantraṃ varṇātmakaṃ tathā /	nara-AkRtim gurum nATa mantram varNa-Atmakam taTA /
   dhyānānurūpiṇaṃ devam ekatvaṃ vā kathaṃ vada // MBhT_10.1	DyAna-anurUpiNam devam ekatvam vA kaTam vada // MBhT_10.1
   śrīśiva uvāca /	SrI-SivaH uvAca /
   guruvaktrān mahāmantro labhyate sādhakottamaiḥ /	guru-vaktrAt mahA-mantraH laByate sADaka-uttamEH /
   yady eko jāyate vīryas tasya mūrtir bhaved dhruvam // MBhT_10.2	yadi ekaH jAyate vIryaH tasya mUrtiH Bavet Druvam // MBhT_10.2
   devatāyāḥ śarīraṃ ca bījād utpadyate priye /	devatAyAH SarIram ca bIjAt utpadyate priye /
   guror ājñānusāreṇa cānyamūrtis tu jāyate // MBhT_10.3	guroH AjQA-anusAreNa ca-anya-mUrtiH tu jAyate // MBhT_10.3
   gurvādibhāvanād devi bhāvasiddhiḥ prajāyate /	guru-Adi-BAvanAt devi BAva-sidDiH prajAyate /
   ata eva maheśāni caikatvaṃ parikathyate // MBhT_10.4	atas eva maheSAni ca-eka-tvam parikaTyate // MBhT_10.4
   śrīdevy uvāca /	SrI-devI uvAca /
   yac cākṣuṣaṃ mahādeva tadākaraṃ vicintayet /	yat cAkzuzam mahAdeva tat-Akaram vicintayet /
   acākṣuṣe mahādeva dhyānaṃ vā kīdṛśaṃ bhavet // MBhT_10.5	acAkzuze mahAdeva DyAnam vA kIdRSam Bavet // MBhT_10.5
   śrīśiva uvāca /	SrI-SivaH uvAca /
   śabdabrahmamayaṃ devi mama vaktrād vinirgatam /	Sabdabrahma-mayam devi mama vaktrAt vinirgatam /
   ākārarahite devi yathā dhyānādikaṃ bhavet // MBhT_10.6	AkAra-rahite devi yaTA DyAna-Adikam Bavet // MBhT_10.6
   tathaivoccāraṇenaiva bhaktiyuktena cetasā /	taTA-eva-uccAraNena-eva Bakti-yuktena cetasA /
   satyaṃ satyaṃ maheśāni pratyakṣaṃ nātra saṃśayaḥ // MBhT_10.7	satyam satyam maheSAni pratyakzam na-atra saMSayaH // MBhT_10.7
   śrīdevy uvāca /	SrI-devI uvAca /
   paśupradāne vākyaṃ tu kīdṛśaṃ vada śaṃkara /	paSu-pradAne vAkyam tu kIdRSam vada SaMkara /
   yena vākyena deveśa devī tuṣṭā bhavaty api // MBhT_10.8	yena vAkyena deveSa devI tuzwA Bavati api // MBhT_10.8
   śrīśiva uvāca /	SrI-SivaH uvAca /
   mṛge mahiṣe coṣṭre ca paśuśabdaṃ na yojayet /	mRge mahize ca-uzwre ca paSu-Sabdam na yojayet /
   chāgale ca tathā siṃhe vyāghre ca parameśvari // MBhT_10.9	CAgale ca taTA siMhe vyAGre ca parameSvari // MBhT_10.9
   paśuśabdaṃ yojayitvā mahādevyai nivedayet /	paSu-Sabdam yojayitvA mahAdevyE nivedayet /
   paśubhāvasthito mantrī mahiṣo dīyate yadi // MBhT_10.10	paSu-BAva-sTitaH mantrI mahizaH dIyate yadi // MBhT_10.10
   balidānaṃ prakartavyaṃ na māṃsaṃ bhakṣayen naraḥ /	bali-dAnam prakartavyam na mAMsam Bakzayet naraH /
   samyak phalaṃ na labhate daśāṃśaṃ labhate priye // MBhT_10.11	samyak Palam na laBate daSa-aMSam laBate priye // MBhT_10.11
   mahiṣādi pradātavyaṃ divyavīramate sthitaḥ /	mahiza-Adi pradAtavyam divya-vIra-mate sTitaH /
   sa eva siddhim āpnoti phalaṃ samyak priyaṃvade // MBhT_10.12	saH eva sidDim Apnoti Palam samyak priyaMvade // MBhT_10.12
   paśudānaṃ vinā devi pūjayen na kadācana /	paSu-dAnam vinA devi pUjayet na kadAcana /
   tathā ca nityapūjāyāṃ yadi śakto bhaven naraḥ // MBhT_10.13	taTA ca nitya-pUjAyAm yadi SaktaH Bavet naraH // MBhT_10.13
   kevalaṃ balidānena siddho bhavati nānyathā /	kevalam bali-dAnena sidDaH Bavati na-anyaTA /
   nirdhanaḥ parameśāni yadi pūjādikaṃ caret // MBhT_10.14	nirDanaH parameSAni yadi pUjA-Adikam caret // MBhT_10.14
   vatsarānte pradātavyaṃ balim ekaṃ sureśvari /	vatsara-ante pradAtavyam balim ekam sureSvari /
   anyathā naiva siddhiḥ syād ājanma pūjanād api // MBhT_10.15	anyaTA na-eva sidDiH syAt Ajanma pUjanAt api // MBhT_10.15
   balidānaṃ mahāyajñaṃ kalikāle ca caṇḍike /	bali-dAnam mahA-yajQam kali-kAle ca caNxike /
   aśvamedhādikaṃ yajñaṃ kalau nāsti sureśvari // MBhT_10.16	aSvameDa-Adikam yajQam kalO na-asti sureSvari // MBhT_10.16
   kevalaṃ balidānena cāśvamedhaphalaṃ bhavet /	kevalam bali-dAnena ca-aSvameDa-Palam Bavet /
   yajñāvaśeṣaṃ yad dravyaṃ bhojanīyaṃ na cānyathā // MBhT_10.17	yajQa-avaSezam yat dravyam BojanIyam na ca-anyaTA // MBhT_10.17
   yajñāvaśeṣabhogena sa yajñī nātra saṃśayaḥ /	yajQa-avaSeza-Bogena sa yajQI na-atra saMSayaH /
   na bhakṣed yadi mohena na yajñaphalabhāg bhavet // MBhT_10.18	na Bakzet yadi mohena na yajQa-Pala-BAj Bavet // MBhT_10.18
   tyājyaṃ dravyaṃ kathaṃ devi mahādevyai nivedayet /	tyAjyam dravyam kaTam devi mahAdevyE nivedayet /
   brahmarūpaṃ mahātantraṃ mama vaktrād vinirgatam // MBhT_10.19	brahma-rUpam mahAtantram mama vaktrAt vinirgatam // MBhT_10.19
   sa pūtaḥ sarvapāpebhyo yadi caikākṣaraṃ śrutam /	sa pUtaH sarva-pApeByaH yadi ca-eka-akzaram Srutam /
   mahābhaktiyuto bhūtvā śṛṇoti paṭalaṃ yadi // MBhT_10.20	mahA-Bakti-yutaH BUtvA SRNoti pawalam yadi // MBhT_10.20
   kiṃ tasya dhyānapūjāyāṃ tīrthasnānena tasya kim /	kim tasya DyAna-pUjAyAm tIrTa-snAnena tasya kim /
   śabdabrahmamayaṃ jñātvā samastaṃ yadi caṇḍike // MBhT_10.21	Sabdabrahma-mayam jQAtvA samastam yadi caNxike // MBhT_10.21
   kevalaṃ śravaṇenaiva sa siddho nātra saṃśayaḥ /	kevalam SravaNena-eva sa sidDaH na-atra saMSayaH /
   aṣṭādaśapurāṇānāṃ śravaṇenaiva yat phalam // MBhT_10.22	azwAdaSa-purANAnAm SravaNena-eva yat Palam // MBhT_10.22
