   BhG 13.1	Bhu 13.1
   eva, na tv anyenopakārakeṇa | anye sāṅkhyenopasarjanī-bhūta-dhyānena	eva, na tu anyena-upakArakeNa | anye sAFKyena-upasarjanI--BUta--DyAnena
   jñānena paśyanti | anya-yogenopasarjanī-bhūta-jñānenāṣṭāṅgena paśyanti |	jQAnena paSyanti | anya--yogena-upasarjanI--BUta--jQAnena-azwa-aFgena paSyanti |
   apare tu karma-yogenāntargata-dhyāna-jñānena niṣkāmeṇa karmaṇā ||24||	apare tu karma--yogena-antargata-DyAna--jQAnena nizkAmeNa karmaNA ||24||
   BhG 13.25	Bhu 13.25
   anye tv evam ajānantaḥ śrutvānyebhya upāsate |	anye tu evam ajAnantaH SrutvA-anyeByaH upAsate |
   te 'pi cātitaranty eva mṛtyuṃ śruti-parāyaṇāḥ ||25||	te api ca-atitaranti eva mRtyum Sruti-parAyaNAH ||25||
   śrīdharaḥ : ati-mandādhikāriṇāṃ nistāropāyam āha anya iti | anye tu	SrIDaraH : ati-manda-aDikAriNAm nistAra-upAyam Aha anyaH iti | anye tu
   sāṅkhya-yogādi-mārgeṇa evambhūtam upadraṣṭṛtvādi-lakṣaṇam ātmānam	sAFKya--yoga-Adi--mArgeNa evamBUtam upadrazwR-tva-Adi--lakzaNam AtmAnam
   sākṣātkartum ajānanto 'nyebhya ācāryebhya upadeśataḥ śrutvā upāsante	sAkzAt-kartum ajAnantaH anyeByaH AcAryeByaH upadeSataH SrutvA upAsante
   dhyāyanti | te 'pi ca śraddhayopadeśa-śravaṇa-parāyaṇāḥ santo mṛtyuṃ	DyAyanti | te api ca SradDayA-upadeSa--SravaNa--parAyaNAH santaH mRtyum
   saṃsāraṃ śanair atitaranty eva ||25||	saMsAram SanEs atitaranti eva ||25||
   madhusūdanaḥ : mandatarāṇāṃ jñāna-sādhanam āha anya iti | anye tu	maDusUdanaH : mandatarANAm jQAna--sADanam Aha anyaH iti | anye tu
   mandatarāḥ | tu-śabdaḥ	mandatarAH | tu-SabdaH
   pūrva-ślokokta-trividhādhikāri-vailakṣaṇya-dyotanārthaḥ | eṣūpāyeṣv	pUrva-Sloka-ukta--triviDa-aDika-ari-vElakzaNya-dyotana-arTaH | ezu-upAyezu-
   anyatareṇāpy evaṃ yathoktam ātmānam ajānanto 'nyebhyaḥ kāruṇikebhya	anyatareNa-api evam yaToktam AtmAnam ajAnantaH anyeByaH kAruNikeByaH-
   ācāryebhyaḥ śrutvā "idam eva cintayata" ity uktā upāsate śraddadhānāḥ	AcAryeByaH SrutvA "idam eva cintayata" iti uktAH upAsate SraddaDAnAH
   santaś cintayanti | te 'pi cātitaranty eva mṛtyum saṃsāram śruti-parāyaṇāḥ	santaH cintayanti | te api ca-atitaranti eva mRtyum saMsAram Sruti-parAyaNAH
   svayaṃ vicārāsamarthā api śraddadhānatayā	svayam vicAra-asam-arTAH api SraddaDAna-tayA
   gurūpadeśa-śravaṇa-mātra-parāyaṇāḥ | te 'pīty api-śabdādye svayaṃ	guru-upadeSa--SravaNa--mAtra--parAyaNAH | te api-iti api-Sabda-Adye svayam
   vicāra-samarthās te mṛtyum atitarantīti kim u vaktavyam ity abhiprāyaḥ	vicAra--samarTAH te mRtyum atitaranti-iti kim u vaktavyam iti aBiprAyaH
   viśvanāthaḥ : anye itas tataḥ kathā-śrotāraḥ ||25||	viSvanATaH : anye itas tatas kaTA--SrotAraH ||25||
   baladevaḥ : anye tv evam īdṛśānupāyān ajānantaḥ śruti-parāyaṇās	baladevaH : anye tu evam IdRSAn-upAyAn ajAnantaH Sruti-parAyaNAs
   tat-tat-kathā-śravaṇādi-niṣṭhāḥ sāmpratikā anyebhyas tad-vaktṛbhyas tān	tat-tat--kaTA--SravaNa-Adi--nizWAH sAmpratikAH anyeByaH tad--vaktRByaH tAn
   upāyān śrutvā taṃ maheśvaram upāsate | te 'pi cāt ta-saṅginaś ca krameṇa	upAyAn SrutvA tam maheSvaram upAsate | te api cAt ta-saFginaH ca krameNa
   tān upalabhyānuṣṭhāya ca mṛtyum atitaranty eveti	tAn upalaBya-anuzWAya ca mRtyum atitaranti eva-iti
   tat-kathā-śruti-mahimātiśayo darśitaḥ ||25||	tat-kaTA--Sruti--mahima-atiSayaH darSitaH ||25||
   BhG 13.26	Bhu 13.26
   yāvat saṃjāyate kiṃcit sattvaṃ sthāvara-jaṅgamam |	yAvat saMjAyate kiMcid sattvam sTAvara--jaFgamam |
   kṣetra-kṣetrajña-saṃyogāt tad viddhi bharatarṣabha ||26||	kzetra--kzetrajQa--saMyogAt tat vidDi Barata-RzaBaH ||26||
   śrīdharaḥ : atha karma-yogasya tṛtīya-caturtha-pañcameṣu prapañcitatvād	SrIDaraH : aTa karma-yogasya tRtIya--caturTa--paQcamezu prapaQcita-tvAt-
   dhyāna-yogasya ca ṣaṣṭhāṣṭhamayoḥ prapañcitatvād dhyānādeś ca	DyAna--yogasya ca zazWa-azWamayoH prapaQcita-tvAt DyAna-AdeH ca
   sāṅkhya-viviktātma-viṣayatvāt sāṅkhyam eva prapañcayann āha yāvad ity ādi	sAFKya--vivikta-Atma--vizaya-tvAt sAFKyam eva prapaQcayan Aha yAvat iti Adi
   yāvad adhyāyāntam | yāvat kiñcit vastu-mātraṃ sattvam utpadyate tat sarvaṃ	yAvat aDyAya-antam | yAvat kiQcid vastu--mAtram sattvam utpadyate tat sarvam
   kṣetra-kṣetrajñayor yogād aviveka-kṛta-tādātmyādhyāsād bhavatīti jānīhi	kzetra-kzetrajQayoH yogAt aviveka-kRta-tAdAtmya-aDyAsAt Bavati-iti jAnIhi
   madhusūdanaḥ : saṃsārasyāvidyakatvād vidyayā mokṣa upapadyata ity	maDusUdanaH : saMsArasya-avidyaka-tvAt vidyayA mokzaH upapadyate iti-
   etasyārthasyāvadhāraṇāya saṃsāra-tan-nivartaka-jñānayoḥ prapañcaḥ kriyate	etasya-arTasya-avaDAraNAya saMsAra-tan--nivartaka-jQAnayoH prapaQcaH kriyate
   yāvad adhyāya-samāpti | tatra kāraṇaṃ guṇa-saṅgo 'sya	yAvat aDyAya--samApti | tatra kAraNam guNa-saFgaH asya
   sad-asad-yoni-janmasv [Gītā 13.21] ity etat prāg uktaṃ vivṛṇoti yāvad iti	sat--asat--yoni-janmasu [GItA 13.21] iti etat prAk uktam vivRNoti yAvat iti
   | yāvat kim api sattvaṃ vastu saṃjāyate sthāvaraṃ jaṅgamaṃ vā tat sarvaṃ	| yAvat kim api sattvam vastu saMjAyate sTAvaram jaFgamam vA tat sarvam
   kṣetra-kṣetrajña-saṃyogād avidyā-tat-kāryātmakaṃ jaḍam anirvacanīyaṃ	kzetra-kzetrajQa--saMyogAt avidyA-tat--kArya-Atmakam jaxam anirvacanIyam
   sad-asattvaṃ dṛśya-jātaṃ kṣetraṃ tad-vilakṣaṇaṃ tad-bhāsakaṃ	sad-asattvam dRSya--jAtam kzetram tat--vilakzaNam tat--BAsakam
   sva-prakāśa-paramārtha-sac-caitanyam asaṅgodāsīnaṃ nirdharmakam advitīyaṃ	sva--prakASa--parama-arTa---sac-cEtanyam asaFga-udAsInam nirDarmakam advitIyam
   kṣetrajñaṃ tayoḥ saṃyogo māyā-vaśā itaretarāviveka-nimitto	kzetrajQam tayoH saMyogaH mAyA--vaSAH itaretara-aviveka--nimittaH-
   mithyā-tādātmyādhyāsaḥ satyānṛta-mithunīkaraṇātmakaḥ | tasmād eva	miTyA-a-tAdAtmya-aDyAsaH satya-anRta-miTunIkaraNa-AtmakaH | tasmAt eva
   saṃjāyate tat sarvaṃ kārya-jātam iti viddhi he bharatarṣabha | ataḥ	saMjAyate tat sarvam kArya-jAtam iti vidDi he Barata-RzaBa | atas-
   svarūpājñāna-nibandhanaḥ saṃsāraḥ svarūpa-jñānād vinaṃṣṭum arhati	svarUpa-ajQAna--nibanDanaH saMsAraH svarUpa--jQAnAt vinaMzwum arhati
   svapnādivad ity abhiprāyaḥ ||26||	svapna-Adi-vat iti aBiprAyaH ||26||
   viśvanāthaḥ : uktam evārthaṃ prapañcayati yāvad adhyāya-samāpti | yāvad	viSvanATaH : uktam eva-arTam prapaQcayati yAvat aDyAya--samApti | yAvat-
   iti yat-pramāṇakaṃ nikṛṣṭam utkṛṣṭaṃ vā | sattvaṃ prāṇi-mātram ||26||	iti yat--pramANakam nikRzwam utkRzwam vA | sattvam prANi--mAtram ||26||
   baladevaḥ : athānādi-saṃyuktayoḥ prakṛti-jīvayor yogānusandhānāya tayoḥ	baladevaH : aTa-anAdi--saMyuktayoH prakRti-jIvayoH yoga-anusanDAnAya tayoH
   saṃyogena sṛṣṭiṃ tāvad āha yāvad iti | sthāvara-jaṅgamaṃ kiñcit sattvaṃ	saMyogena sRzwim tAvat Aha yAvat iti | sTAvara--jaFgamam kiQcid sattvam
   prāṇi-jātaṃ yāvad yat-pramāṇakam utkṛṣṭam apakṛṣṭaṃ ca sañjāyate tat	prANi-jAtam yAvat yat--pramANakam utkRzwam apakRzwam ca san-jAyate tat-
   kṣetra-kṣetrajña-saṃyogād viddhi | kṣetreṇa prakṛtyā saha kṣetrajñayoḥ	kzetra-kzetrajQa--saMyogAt vidDi | kzetreNa prakRtyA saha kzetrajQayoH
   sambandhāj jānīhīty arthaḥ | īśvaraḥ prakṛti-jīvau niyamayan pravartayati,	sambanDAt jAnIhi-iti arTaH | ISvaraH prakRti-jIvO niyamayan pravartayati,
   tau tu mithaḥ sambadhnīta | tato dehotpatti-dvārā prāṇi-sṛṣṭir ity arthaḥ	tO tu miTas sambaDnIta | tatas deha-utpatti-dvArA prANi-sRzwiH iti arTaH
   BhG 13.27	Bhu 13.27
   samaṃ sarveṣu bhūteṣu tiṣṭhantaṃ parameśvaram |	samam sarvezu BUtezu tizWantam parameSvaram |
   vinaśyatsv avinaśyantaṃ yaḥ paśyati sa paśyati ||27||	vinaSyatsu avinaSyantam yaH paSyati sa paSyati ||27||
   śrīdharaḥ : aviveka-kṛtaṃ saṃsārodbhavam uktvā tan-nivṛttaye	SrIDaraH : aviveka-kRtam saMsAra-udBavam uktvA tan--nivRttaye
   vivktātma-viṣayaṃ samyag-darśanam āha samam iti | sthāvara-jaṅgamātmakeṣu	vivkta-Atma--vizayam samyak--darSanam Aha samam iti | sTAvara---jaFgama-Atmakezu
   bhūteṣu nirviśeṣaṃ sad-rūpeṇa samaṃ yathā bhavaty evaṃ tiṣṭhantaṃ	BUtezu nirviSezam sat--rUpeNa samam yaTA Bavati evam tizWantam
   paramātmānaṃ yaḥ paśyati ataeva teṣu vinaśyatsv api avinaśyantaṃ yaḥ	paramAtmAnam yaH paSyati ataeva tezu vinaSyatsu api avinaSyantam yaH
   paśyati sa eva samyak paśyati ||27||	paSyati saH eva samyak paSyati ||27||
   madhusūdanaḥ : evaṃ saṃsāram avidyātmakam uktvā tan	maDusUdanaH : evam saMsAram avidyA-Atmakam uktvA tat-
   nivartaka-vidyā-kathanāya ya evaṃ vetti puruṣam iti prāg uktaṃ vivṛṇoti	nivartaka-vidyA--kaTanAya yaH evam vetti puruzam iti prAk uktam vivRNoti
   samam iti | sarveṣu bhūteṣu bhavana-dharmakeṣu sthāvara-jaṅgamātmakeṣu	samam iti | sarvezu BUtezu Bavana--Darmakezu sTAvara---jaFgama-Atmakezu
   prāṇiṣu aneka-vidha-janmādi-pariṇāma-śīlatayā guṇa-pradhāna-bhāvāpattyā ca	prANizu aneka-viDa---janma-Adi-pariNAma--SIla-tayA guNa--praDAna--BAva-ApattyA ca
   viṣameṣu ataeva cañcaleṣu pratikṣaṇa-pariṇāmino hi bhāvā nāpariṇamya	vizamezu ataeva caQcalezu pratikzaNa--pariNAminaH hi BAvAH na-apariNamya
   kṣaṇam api sthātum īśate | ata eva paraspara-bādhya-bādhaka-bhāvāpanneṣu	kzaNam api sTAtum ISate | atas eva paraspara--bADya--bADa-ka-BAva-Apannezu
   evam api vinaśyatsu dṛṣṭa-naṣṭa-svabhāveṣu māyā-gandharva-nagarādi-prāyeṣu	evam api vinaSyatsu dRzwa-nazwa--svaBAvezu mAyA--ganDarva--nagara-Adi-prAyezu
   samaṃ sarvatraika-rūpaṃ pratideham ekaṃ janmādi-pariṇāma-śūnyatayā ca	samam sarvatra-eka-rUpam pratideham ekam janma-Adi-pariNAma--SUnya-tayA ca
   tiṣṭhantam apariṇamamānaṃ parameśvaraṃ	tizWantam apariNamamAnam parameSvaram
   sarva-jaḍa-varga-sattā-sphūrti-pradatvena bādhya-bādhaka-bhāva-śūnyaṃ	sarva--jaxa--varga--sattA--sPUrti--pradatvena bADya--bADaka-BAva--SUnyam
   sarvadopānāskanditam avinaśyantaṃ dṛṣṭa-naṣṭa-prāya-sarva-dvaita-bādhe 'py	sarvadA-upAnAskanditam avinaSyantam dRzwa-nazwa--prAya--sarva--dvEta--bADe api-
   abādhitam | evaṃ sarva-prakāreṇa jaḍa-prapañca-vilakṣaṇam ātmānaṃ vivekena	abADitam | evam sarva--prakAreNa jaxa--prapaQca--vilakzaNam AtmAnam vivekena
   yaḥ śāstra-cakṣuṣā paśyati sa eva paśyaty ātmānaṃ jāgrad-bodhena	yaH SAstra-cakzuzA paSyati saH eva paSyati AtmAnam jAgrat--boDena
   svapna-bhramaṃ bādhamāna iva |	svapna--Bramam bADamAnaH iva |
   ajñas tu svapna-darśīva bhrāntyā viparītaṃ paśyan na paśyaty eva |	ajQaH tu svapna--darSI-iva BrAntyA viparItam paSyan na paSyati eva |
   adarśanātmakatvād bhramasya | na hi rajjuṃ sarpatayā paśyan paśyatīti	adarSana-Atmaka-tvAt Bramasya | na hi rajjum sarpatayA paSyan paSyati-iti
   vyapadiśyate | rajjv-adarśanātmakatvāt sarpa-darśanasya | evam-bhūtāny	vyapadiSyate | rajjv-a-darSana-Atmaka-tvAt sarpa--darSanasya | evam--BUtAni-
   ānuparakta-śuddhātma-darśanāt tad-darśarnātmikāyā avidyāyā nivṛttis tatas	Anuparakta--SudDa-Atma--darSanAt tad--darSarna-AtmikAyAH avidyAyAH nivRttiH tatas-
   tat-kārya-saṃsāra-nivṛttir ity abhiprāyaḥ | atrātmānam iti viśeṣya-lābho	tat-kArya--saMsAra--nivRttiH iti aBiprAyaH | atra-AtmAnam iti viSezya-lABaH-
   viśeṣaṇa-maryādayā | parameśvaram ity eva vā viśeṣya-padam |	viSezaNa--maryAdayA | parameSvaram iti eva vA viSezya-padam |
   viṣamatva-cañcalatva-bādhya-bādhaka-rūpatva-lakṣaṇaṃ jaḍa-gataṃ	vizama-tva--caQcala-tva--bADya--bADaka---rUpa-tva--lakzaNam jaxa--gatam
   vaidharmyaṃ samatva-tiṣṭhattva-parameśvaratva-rūpātma-viśeṣaṇa-vaśād	vEDarmyam sama-tva--tizWat-tva--parameSvara-tva--rUpa-Atma--viSezaNa--vaSAt-
   arthāt prāptam anyat kaṇṭhoktam iti vivekaḥ ||27||	arTAt prAptam anyat kaNWa-uktam iti vivekaH ||27||
   viśvanāthaḥ : paramātmānaṃ tv evaṃ jānīyād ity āha samam iti | vinaśyatsv	viSvanATaH : paramAtmAnam tu evam jAnIyAt iti Aha samam iti | vinaSyatsv
   api deheṣu yaḥ paśyati, sa eva jñānīty arthaḥ ||27||	api dehezu yaH paSyati, saH eva jQAni-iti arTaH ||27||
   baladevaḥ : atha prakṛtau tat-saṃyukteṣu ca jīveṣu sthitam apīśvaraṃ	baladevaH : aTa prakRtO tat--saMyuktezu ca jIvezu sTitam api-ISvaram
   tebhyo viviktaṃ paśyed ity āha samam iti | yas tv atattvavit prasaṅgī	teByaH viviktam paSyet iti Aha samam iti | yaH tu atattva-vid prasaFgI
   sarveṣu sthāvara-jaṅgama-dehavatsu bhūteṣu jīveṣu samam ekarasaṃ yathā	sarvezu sTAvara--jaFgama--dehavatsu BUtezu jIvezu samam ekarasam yaTA
   syāt tathā tiṣṭhantaṃ parameśvaraṃ vinaśyatsu tat-tad-deha-vimardena	syAt taTA tizWantam parameSvaram vinaSyatsu tat-tad--deha--vimardena
   vināśaṃ gacchatsu teṣv avinaśyantaṃ tad-vaikṣaṇaṃ paśyati sa eva paśyati	vinASam gacCatsu tezu avinaSyantam tat--vEkzaNam paSyati saH eva paSyati
   tad-yāthātmya-darśī bhavati | tathā ca vaividhya-vināśa-dharmibhyaḥ	tat--yATAtmya--darSI Bavati | taTA ca vEviDya--vinASa--DarmiByaH
   prakṛti-saṃyogibhyo jīvebhya aikarasyāvināśa-dharmā pareśo vivikta iti	prakRti-saMyogiByaH jIveByaH Ekarasya-avinASa--DarmA para-ISaH vivikte iti
   BhG 13.28	Bhu 13.28
   samaṃ paśyan hi sarvatra samavasthitam īśvaram |	samam paSyan hi sarvatra samavasTitam ISvaram |
   na hinasty ātmanātmānaṃ tato yāti parāṃ gatim ||28||	na hinasti AtmanA-AtmAnam tatas yAti parAm gatim ||28||
   śrīdharaḥ : kuta iti | ata āha samam iti | sarvatra bhūtamātre samaṃ	SrIDaraH : kutas iti | atas Aha samam iti | sarvatra BUtamAtre samam
   samyag apracyuta-svarūpeṇāvasthitaṃ paramātmānaṃ paśyan | hi yasmād ātmanā	samyak apracyuta--svarUpeNa-avasTitam paramAtmAnam paSyan | hi yasmAt AtmanA
   svenaivātmānaṃ na hinasti | avidyayā sac-cid-ānanda-rūpam ātmānaṃ	svena-eva-AtmAnam na hinasti | avidyayA sac-cit--A-Ananda--rUpam AtmAnam
   tiraskṛtya na vināśayati | tataś ca parāṃ gatiṃ mokṣaṃ prāpnoti | yat tv	tiraskRtya na vinASayati | tatas ca parAm gatim mokzam prApnoti | yat tu-
   evaṃ na paśyati sa hi dehātma-darśī dehena sahātmānaṃ hinasti | tathā ca	evam na paSyati sa hi deha-Atma--darSI dehena saha-AtmAnam hinasti | taTA ca
   śrutiḥ -	SrutiH -
   asūryā nāma te lokā andhena tamasāvṛtāḥ |	asUryAH nAma te lokAH anDena tamasA-AvRtAH |
   tāṃs te pretyābhigacchanti ye ke cātma-hano janāḥ || [ĪśaU 3] iti ||28|	tAn te pretya-aBigacCanti ye ke ca-Atma-hanaH janAH || [ĪSaU 3] iti ||28|
   madhusūdanaḥ : tad etad ātma-darśanaṃ phalena stauti rucy-utpattaye samam	maDusUdanaH : tat etat Atma--darSanam Palena stOti ruci--utpattaye samam
   iti | samavasthitaṃ janmādi-vināśānta-bhāva-vikāra-śūnyatayā	iti | samavasTitam janma-Adi-vinASa-anta--BAva--vikAra--SUnya-tayA
   samyaktayāvasthita-vināśitva-lābhaḥ | anyat prāg vyākhyātam | evaṃ	samyaktayA-avasTita--vinASi-tva-lABaH | anyat prAk vyAKyAtam | evam
   pūrvokta-viśeṣaṇam ātmānaṃ paśyann ayam aham asmīti śāstra-dṛṣṭyā	pUrva-ukta--viSezaNam AtmAnam paSyan ayam aham asmi-iti SAstra-dRzwyA
   sākṣātkurvan na hinasty ātmanātmānam | sarvo hy ajñaḥ paramārtha-santam	sAkzAtkurvan na hinasti AtmanA-AtmAnam | sarvaH hi ajQaH paramArTa--santam
   ekam akartr-abhoktṛ-paramānanda-rūpam ātmānam avidyayā sati bhāty api	ekam akartr-a-BoktR-parama-Ananda--rUpam AtmAnam avidyayA sati BAti api
   vastuni nāsti na bhātīti pratīti-janana-samarthayā svayam eva tiraskurvann	vastuni na-asti na BAti-iti pratIti--janana--samarTayA svayam eva tiraskurvan=-
   asantam iva karotīti hinasty eva tam | tathāvidyayātmatvena paritgṛhītaṃ	asantam iva karoti-iti hinasti eva tam | taTA-avidyayA-Atma-tvena paritgRhItam
   dehendriya-saṃghātam ātmānaṃ purātanaṃ hatvā navam ādatte karma-vaśād iti	deha-indriya--saMGAtam AtmAnam purAtanam hatvA navam Adatte karma--vaSAt iti
   hinasty eva tam | ata ubhayathāpy ātmahaiva sarvo 'py ajñaḥ | yam	hinasti eva tam | atas uBayaTA-api Atmaha-eva sarvaH api ajQaH | yam
   adhikṛtyeyaṃ śakuntalā-vacana-rūpā smṛtiḥ -	aDikRtya-iyam SakuntalA--vacana--rUpA smRtiH -
   kiṃ tena na kṛtaṃ pāpaṃ coreṇātmāpahāriṇā |	kim tena na kRtam pApam coreNa-Atma-apahAriNA |
   yo 'nyathā santam ātmānam anyathā pratipadyate || iti |	yaH anyaTA santam AtmAnam anyaTA pratipadyate || iti |
   śrutiś ca -	SrutiH ca -
   asūryā nāma te lokā andhena tamasāvṛtāḥ |	asUryAH nAma te lokAH anDena tamasA-AvRtAH |
   tāṃs te pretyābhigacchanti ye ke cātma-hano janāḥ || [ĪśaU 3] iti	tAn te pretya-aBigacCanti ye ke ca-Atma-hanaH janAH || [ĪSaU 3] iti
   asūryā asurasya sva-bhūtā āsuryā saṃpadā bhogyā ity arthaḥ | ātma-hana ity	asUryAH asurasya sva--BUtAH AsuryA saMpadA BogyAH iti arTaH | Atma--hanaH iti-
   anātmany ātmābhimānina ity arthaḥ | ato ya ātmajñaḥ so 'nātmany	anAtmani Atma-aBimAninaH iti arTaH | atas yaH Atma-jQaH saH anAtmani-
   ātmābhimānaṃ śuddhātma-darśanena bādhate | ataḥ svarūpa-lābhāc ca hinasty	Atma-aBimAnam SudDa-Atma--darSanena bADate | atas svarUpa--lABAt ca hinasti-
   ātmanātmānaṃ tato yāti parāṃ gatim | tata ātma-hananābhāvād	AtmanA-AtmAnam tatas yAti parAm gatim | tatas Atma--hanana-aBAvAt-
   avidyā-tat-kārya-nivṛtti-lakṣaṇāṃ muktim adhigacchatīty arthaḥ ||28|	avidyA--tat--kArya--nivRtti--lakzaNAm muktim aDigacCati-iti arTaH ||28|
   viśvanāthaḥ : ātmanā manasā kupatha-gāminā ātmānaṃ jīvaṃ na hinasti	viSvanATaH : AtmanA manasA ku-paTa--gAminA AtmAnam jIvam na hinasti
   nādhaḥ-pātayati ||28||	na-aDas--pAtayati ||28||
   baladevaḥ : athokta-viṣayā tebhyo viviktam īśvaraṃ paśyan	baladevaH : aTa-ukta-vizayA teByaH viviktam ISvaram paSyan
   tad-darśana-mahimnā ca prakṛti-vikārebhyaḥ sva-vivekaṃ ca labhata ity	tad--darSana--mahimnA ca prakRti-vikAreByaH sva---vivekam ca laBate iti-
   āśayenāha samaṃ paśyan hīti | sarvatra bhūteṣu samaṃ yathā bhavaty evaṃ	ASayena-Aha samam paSyan hi-iti | sarvatra BUtezu samam yaTA Bavati evam
   samyag-apracyuta-svarūpa-guṇatayāvasthitam īśvaraṃ paśyann ātmānaṃ svam	samyak--apracyuta--svarUpa-guNa-tayA-avasTitam ISvaram paSyan AtmAnam svam
   ātmanā prakṛti-vikāra-viveka-grāhiṇā viṣaya-rasa-gṛdhnunā manasā na	AtmanA prakRti-vikAra--viveka--grAhiNA vizaya--rasa--gRDnunA manasA na
   hinasti nādhaḥpātayati, sa tad-rasa-viraktena tena parām utkṛṣṭāṃ gatiṃ	hinasti na-aDas-pAtayati, sa tad--rasa--viraktena tena parAm utkRzwAm gatim
   tad-vikārebhyaḥ svaiveka-khyātiṃ yāti ||28||	tad--vikAreByaH svEu-eka-KyAtim yAti ||28||
   BhG 13.29	Bhu 13.29
   prakṛtyaiva ca karmāṇi kriyamāṇāni sarvaśaḥ |	prakRtyA-eva ca karmANi kriyamANAni sarvaSas |
   yaḥ paśyati tathātmānam akartāraṃ sa paśyati ||29||	yaH paSyati taTA-AtmAnam akartAram sa paSyati ||29||
   śrīdharaḥ : nanu śubhāśubha-karma-kartṛtvena vaiṣamye dṛśyamāne katham	SrIDaraH : nanu SuBa-aSuBa-karma-kartR-tvena vEzamye dRSyamAne kaTam
   ātmanaḥ samatvam ity āśaṅkyāha prakṛtyaiveti | prakṛtyaiva	AtmanaH sama-tvam iti ASaFkya-Aha prakRtyA-eva-iti | prakRtyA-eva
   dehendriyākāreṇa pariṇatayā | sarvaśaḥ prakāraiḥ | kriyamāṇāni karmāṇi yaḥ	deha-indriya-AkAreNa pariNatayA | sarvaSas prakArEH | kriyamANAni karmANi yaH
   paśyati | tathātmānaṃ cākartāraṃ dehābhimānenaiva ātmanaḥ kartṛtvaṃ na	paSyati | taTA-AtmAnam ca-akartAram deha-aBimAnena-eva AtmanaH kartR-tvam na
   svataḥ | ity evaṃ yaḥ paśyati sa eva samyak paśyati | nānya ity arthaḥ |	svatas | iti evam yaH paSyati saH eva samyak paSyati | na-anyaH iti arTaH |
   madhusūdanaḥ : nanu śubhāśubha-karma-kartāraḥ pratidehaṃ bhinnā ātmano	maDusUdanaH : nanu SuBa-aSuBa-karma-kartAraH pratideham BinnA AtmanaH-
   viṣamāś ca tat-tad-vicitra-phala-bhoktṛtveneti kathaṃ sarva-bhūta-stham	vizamAH ca tat--tad--vicitra--Pala--BoktR-tvena-iti kaTam sarva-BUta--sTam
   ekam ātmānaṃ samaṃ paśyan na hinasty ātmanātmānam ity uktam ata āha	ekam AtmAnam samam paSyan na hinasti AtmanA-AtmAnam iti uktam atas Aha
   prakṛtyaiveti | karmāṇi vāṅ-manaḥ-kāyārabhyāṇi sarvaśaḥ sarvaiḥ prakāraiḥ	prakRtyA-eva-iti | karmANi vAc--manaH--kAya-AraByANi sarvaSas sarvEH prakArEH
   prakṛtyaiva dehendriya-saṅghātākāra-pariṇatayā sarva-vikāra-kāraṇa-bhūtayā	prakRtyA-eva deha-indriya--saFGAta-AkAra--pariNatayA sarva-vikAra--kAraNa--BUtayA
   triguṇātmikayā bhagavan-māyayaiva kriyamāṇāni na tu puruṣeṇa	triguNa-AtmikayA Bagavan-mAyayA-eva kriyamANAni na tu puruzeNa
   sarva-vikāra-śūnyena yo vivekī paśyati, evaṃ kṣetreṇa kriyamāṇeṣv api	sarva--vikAra--SUnyena yaH vivekI paSyati, evam kzetreNa kriyamANezu api
   karmasu ātmānaṃ kṣetrajñam akartāraṃ sarvopādhi-vivarjitam asaṅgam ekaṃ	karmasu AtmAnam kzetrajQam akartAram sarva-upADi--vivarjitam asaFgam ekam
   sarvatra samaṃ yaḥ paśyati, tathā-śabdaḥ paśyatīti-kriyā-karṣaṇārthaḥ, sa	sarvatra samam yaH paSyati, taTA--SabdaH paSyati-iti--kriyA-karzaNa-arTaH, sa
   paśyati sa paramārtha-darśīti pūrvavat | sa-vikārasya kṣetrasya	paSyati sa paramArTa-darSI-iti pUrvavat | sa-vikArasya kzetrasya
   tat-tad-vicitra-karma-kartṛtvena prati-dehaṃ bhede 'pi vaiṣamye 'pi na	tat--tad--vicitra--karma-kartR-tvena prati-deham Bede api vEzamye api na
   nirviśeṣasyākartur ākāśasyeva na bhede pramāṇaṃ kiṃcid ātmana ity	nirviSezasya-akartuH AkASasya-iva na Bede pramANam kiMcid AtmanaH iti-
   upapāditaṃ prāk ||29||	upapAditam prAk ||29||
   viśvanāthaḥ : prakṛtyaiva dehendriyādyākāreṇa pariṇatayā sarvaśaḥ sarvāṇy	viSvanATaH : prakRtyA-eva deha-indriya-Adi-AkAreNa pariNatayA sarvaSas sarvANi-
   ātmānaṃ jīvaṃ dehābhimānenaiva ātmanaḥ kartṛtvam, na tu svataḥ | ity evaṃ	AtmAnam jIvam deha-aBimAnena-eva AtmanaH kartR-tvam, na tu svatas | iti evam
   yaḥ paśyatīty arthaḥ ||29||	yaH paSyati-iti arTaH ||29||
   baladevaḥ : prakṛteḥ sva-vivekaṃ kathaṃ yātīty apekṣāyāṃ tatra prakāram	baladevaH : prakRteH sva--vivekam kaTam yAti-iti apekzAyAm tatra prakAram
   āha - prakṛtyaiveti dvābhyām | yaḥ sarvāṇi karmāṇi prakṛtyaiva cān	Aha  prakRtyA-eva-iti dvAByAm | yaH sarvANi karmANi prakRtyA-eva ca-an
   mad-adhiṣṭhitayeśvara-preritayā kriyamāṇāni paśyati, tathātmānaṃ teṣāṃ	mad--aDizWitayA-ISvara--preritayA kriyamANAni paSyati, taTA-AtmAnam tezAm
