   Śatasāhasrikā Prajñaparamitā	Śata sAhasrikA PrajQa paramitA
   kasyacid vigamena, ārūpyasamāpattayo lokottarā na ca kasyacid vigamena,	kasyacid vigamena, ArUpya samApattayaH lokottarAH na ca kasyacid vigamena,
   aṣṭau vimokṣā lokottarā na ca kasyacid vigamena,	azwO vimokzAH lokottarAH na ca kasyacid vigamena,
   navānupūrvavihārasamāpattayo lokottarā na ca kasyacid vigamena,	nava anupUrva vihAra samApattayaH lokottarAH na ca kasyacid vigamena,
   śūnyatānimittāpraṇihitavimokṣamukhāni lokottarāṇi na ca kasyacid vigamena,	SUnyatA nimitta apraNihita vimokza muKAni loka uttarANi na ca kasyacid vigamena,
   abhijñā lokottarā na ca kasyacid vigamena, samādhayo lokottarā na ca	aBijQA lokottarA na ca kasyacid vigamena, samADayaH lokottarA na ca
   kasyacid vigamena, dhāraṇīmukhāni lokottarāṇi na ca kasyacid	kasyacid vigamena, DAraNI muKAni loka uttarANi na ca kasyacid 
   (ŚsP_II 1_139) vigamena, daśatathāgatabalāni lokottarāṇi na ca kasyacid	(ŚsP_II 1_139) vigamena, daSa taTAgata balAni loka uttarANi na ca kasyacid 
   vigamena, catvāri vaiśāradyāni lokottarāṇi na ca kasyacid vigamena,	vigamena, catvAri vESAradyAni loka uttarANi na ca kasyacid vigamena,
   catasraḥ pratisaṃvido lokottarā na ca kasyacid vigamena, mahāmaitrī	catasraH pratisaMvidaH lokottarA na ca kasyacid vigamena, mahA mEtrI
   lokottarā na ca kasyacid vigamena, mahākaruṇā lokottarā na ca kasyacid	lokottarA na ca kasyacid vigamena, mahA karuNA lokottarAH na ca kasyacid 
   vigamena, aṣṭādaśāveṇikā buddhadharmā lokottarā na ca kasyacid vigamena.	vigamena, azwAdaSa AveNikAH budDa DarmA lokottarAH na ca kasyacid vigamena.
   tat kasya hetoḥ? tathā hy āyuṣmañ chāradvatīputra yad lokottaraṃ so	tat kasya hetoH? taTA hi Ayuzman CAradvatI putra yat loka uttaram saH 
   'bhāvaḥ kṣayaś cānenāyuṣmañ chāradvatīputra paryāyeṇa sarvadharmā	aBAvaH kzayaH ca anena Ayuzman CAradvatI putra paryAyeNa sarva DarmA
   lokottarā na ca kasyacid vigamena.	lokottarAH na ca kasyacid vigamena.
   punar aparam āyuṣmañ chāradvatīputra sarvadharmā asaṃskṛtā na ca kasyacid	punar aparam Ayuzman CAradvatI putra sarva DarmAH asaMskRtAH na ca kasyacid 
   vigamena.	vigamena.
   āha: katame āyuṣman subhūte sarvadharmā asaṃskṛtā na ca kasyacid vigamena?	Aha: katame Ayuzman suBUte sarva DarmAH asaMskRtAH na ca kasyacid vigamena?
   āha: rūpam āyuṣmañ chāradvatīputrāsaṃskṛtaṃ na ca kasyacid vigamena,	Aha: rUpam Ayuzman CAradvatI putra asaMskRtam na ca kasyacid vigamena,
   vedanāsaṃskṛtā na ca kasyacid vigamena, saṃjñāsaṃskṛtā na ca kasyacid	vedanA saMskRtA na ca kasyacid vigamena, saMjQA saMskRtAH na ca kasyacid 
   vigamena, saṃskārā asaṃskṛtā na ca kasyacid vigamena, vijñānam asaṃskṛtaṃ	vigamena, saMskArAH asaMskRtA na ca kasyacid vigamena, vijQAnam asaMskRtam
   na ca kasyacid vigamena.	na ca kasyacid vigamena.
   cakṣur āyuṣmañ chāradvatīputra lokottaraṃ na ca kasyacid vigamena, śrotram	cakzuH Ayuzman CAradvatI putra loka uttaram na ca kasyacid vigamena, Srotram
   asaṃskṛtaṃ na ca kasyacid vigamena, ghrāṇam asaṃskṛtaṃ na ca kasyacid	asaMskRtam na ca kasyacid vigamena, GrANam asaMskRtam na ca kasyacid 
   vigamena, jihvāsaṃskṛtā na ca kasyacid vigamena, kāyo 'saṃskṛto na ca	vigamena, jihvA saMskRtAH na ca kasyacid vigamena, kAyaH asaMskRtaH na ca
   kasyacid vigamena, mano 'saṃskṛtaṃ na ca kasyacid vigamena.	kasyacid vigamena, manaH asaMskRtam na ca kasyacid vigamena.
   rūpam āyuṣmañ chāradvatīputrāsaṃskṛtaṃ na ca kasyacid vigamena, śabdo	rUpam Ayuzman CAradvatI putra asaMskRtam na ca kasyacid vigamena, SabdaH 
   'saṃskṛto na ca kasyacid vigamena, gandho 'saṃskṛto na ca kasyacid	asaMskRtaH na ca kasyacid vigamena, ganDaH asaMskRtaH na ca kasyacid 
   vigamena, raso 'saṃskṛto na ca kasyacid vigamena, sparśo 'saṃskṛto na ca	vigamena, rasaH asaMskRtaH na ca kasyacid vigamena, sparSaH asaMskRtaH na ca
   kasyacid vigamena, dharmā asaṃskṛtā na ca kasyacid vigamena.	kasyacid vigamena, DarmAH asaMskRtAH na ca kasyacid vigamena.
   cakṣurvijñānam āyuṣmañ chāradvatīputrāsaṃskṛtaṃ na ca kasyacid vigamena,	cakzuH vijQAnam Ayuzman CAradvatI putra asaMskRtam na ca kasyacid vigamena,
   śrotravijñānam asaṃskṛtaṃ na ca kasyacid vigamena, ghrāṇavijñānam	Srotra vijQAnam asaMskRtam na ca kasyacid vigamena, GrANa vijQAnam
   asaṃskṛtaṃ na ca kasyacid vigamena, jihvāvijñānam asaṃskṛtaṃ na ca	asaMskRtam na ca kasyacid vigamena, jihvA vijQAnam asaMskRtam na ca
   kasyacid vigamena, kāyavijñānam asaṃskṛtaṃ na ca kasyacid vigamena,	kasyacid vigamena, kAya vijQAnam asaMskRtam na ca kasyacid vigamena,
   manovijñānam asaṃskṛtaṃ na ca kasyacid vigamena.	manaH vijQAnam asaMskRtam na ca kasyacid vigamena.
   cakṣuḥsaṃsparśa āyuṣmañ chāradvatīputrāsaṃskṛto na ca kasyacid vigamena,	cakzuH saMsparSaH Ayuzman CAradvatI putra asaMskRtaH na ca kasyacid vigamena,
   śrotrasaṃsparśo 'saṃskṛto na ca kasyacid vigamena, ghrāṇasaṃsparśo	Srotra saMsparSaH asaMskRtaH na ca kasyacid vigamena, GrANa saMsparSaH 
   'saṃskṛto na ca kasyacid vigamena, jihvāsaṃsparśo 'saṃskṛto na ca kasyacid	asaMskRtaH na ca kasyacid vigamena, jihvA saMsparSaH asaMskRtaH na ca kasyacid 
   vigamena, kāyasaṃsparśo 'saṃskṛto na ca kasyacid vigamena, (ŚsP_II 1_140)	vigamena, kAya saMsparSaH asaMskRtaH na ca kasyacid vigamena, (ŚsP_II 1_140)
   manaḥsaṃsparśo 'saṃskṛto na ca kasyacid vigamena.	manaH saMsparSaH asaMskRtaH na ca kasyacid vigamena.
   cakṣuḥsaṃsparśapratyayavedanāyuṣmañ chāradvatīputrāsaṃskṛtā na ca kasyacid	cakzuH saMsparSa pratyaya vedanA Ayuzman CAradvatI putra asaMskRtAH na ca kasyacid 
   vigamena, śrotrasaṃsparśapratyayavedanāsaṃskṛtā na ca kasyacid vigamena,	vigamena, Srotra saMsparSa pratyaya vedanA saMskRtAH na ca kasyacid vigamena,
   ghrāṇasaṃsparśapratyayavedanāsaṃskṛtā na ca kasyacid vigamena,	GrANa saMsparSa pratyaya vedanA saMskRtAH na ca kasyacid vigamena,
   jihvāsaṃsparśapratyayavedanāsaṃskṛtā na ca kasyacid vigamena,	jihvA saMsparSa pratyaya vedanA saMskRtAH na ca kasyacid vigamena,
   kāyasaṃsparśapratyayavedanāsaṃskṛtā na ca kasyacid vigamena,	kAya saMsparSa pratyaya vedanA saMskRtAH na ca kasyacid vigamena,
   manaḥsaṃsparśapratyayavedanāsaṃskṛtā na ca kasyacid vigamena.	manaH saMsparSa pratyaya vedanA saMskRtAH na ca kasyacid vigamena.
   pṛthivīdhātur āyuṣmañ chāradvatīputrāsaṃskṛto na ca kasyacid vigamena,	pRTivI DAtuH Ayuzman CAradvatI putra asaMskRtaH na ca kasyacid vigamena,
   abdhātur 'saṃskṛto na ca kasyacid vigamena, tejodhātur 'saṃskṛto na ca	abDAtuH asaMskRtaH na ca kasyacid vigamena, tejaH DAtuH asaMskRtaH na ca
   kasyacid vigamena, vāyudhātur 'saṃskṛto na ca kasyacid vigamena,	kasyacid vigamena, vAyuDAtuH asaMskRtaH na ca kasyacid vigamena,
   ākāśadhātur 'saṃskṛto na ca kasyacid vigamena, vijñānadhātur 'saṃskṛto na	AkASa DAtuH asaMskRtaH na ca kasyacid vigamena, vijQAna DAtuH asaMskRtaH na
   ca kasyacid vigamena.	ca kasyacid vigamena.
   avidyāyuṣmañ chāradvatīputrāsaṃskṛtā na ca kasyacid vigamena, saṃskārā	avidyA Ayuzman CAradvatI putra asaMskRtA na ca kasyacid vigamena, saMskArA
   asaṃskṛtā na ca kasyacid vigamena, vijñānam asaṃskṛtaṃ na ca kasyacid	asaMskRtAH na ca kasyacid vigamena, vijQAnam asaMskRtam na ca kasyacid 
   vigamena, nāmarūpam asaṃskṛtaṃ na ca kasyacid vigamena, ṣaḍāyatanam	vigamena, nAma rUpam asaMskRtam na ca kasyacid vigamena, zaz Ayatanam
   asaṃskṛtaṃ na ca kasyacid vigamena, sparśo 'saṃskṛto na ca kasyacid	asaMskRtam na ca kasyacid vigamena, sparSaH asaMskRtaH na ca kasyacid 
   vigamena, vedanāsaṃskṛtā na ca kasyacid vigamena, tṛṣṇāsaṃskṛtā na ca	vigamena, vedanA saMskRtA na ca kasyacid vigamena, tRzNA saMskRtA na ca
   kasyacid vigamena, upādānam asaṃskṛtaṃ na ca kasyacid vigamena, bhavo	kasyacid vigamena, upAdAnam asaMskRtam na ca kasyacid vigamena, BavaH 
   'saṃskṛto na ca kasyacid vigamena, jātir asaṃskṛtā na ca kasyacid	asaMskRtaH na ca kasyacid vigamena, jAtiH asaMskRtAH na ca kasyacid 
   vigamena, jarāmaraṇam asaṃskṛtaṃ na ca kasyacid vigamena.	vigamena, jarA maraNam asaMskRtam na ca kasyacid vigamena.
   dānapāramitāyuṣmañ chāradvatīputrāsaṃskṛtā na ca kasyacid vigamena,	dAna pAramitA Ayuzman CAradvatI putra asaMskRtAH na ca kasyacid vigamena,
   śīlapāramitāsaṃskṛtā na ca kasyacid vigamena, kṣāntipāramitāsaṃskṛtā na ca	SIla pAramitA saMskRtA na ca kasyacid vigamena, kzAnti pAramitA saMskRtA na ca
   kasyacid vigamena, vīryapāramitāsaṃskṛtā na ca kasyacid vigamena,	kasyacid vigamena, vIrya pAramitA saMskRtA na ca kasyacid vigamena,
   dhyānapāramitāsaṃskṛtā na ca kasyacid vigamena, prajñāpāramitāsaṃskṛtā na	DyAna pAramitA saMskRtA na ca kasyacid vigamena, prajQApAramitA saMskRtA na
   ca kasyacid vigamena.	ca kasyacid vigamena.
   adhyātmaśūnyatāyuṣmañ chāradvatīputrāsaṃskṛtā na ca kasyacid vigamena,	aDyAtma SUnyatA Ayuzman CAradvatI putra asaMskRtAH na ca kasyacid vigamena,
   bahirdhāśūnyatāsaṃskṛtā na ca kasyacid vigamena,	bahirDA SUnyatA saMskRtA na ca kasyacid vigamena,
   adhyātmabahirdhāśūnyatāsaṃskṛtā na ca kasyacid vigamena,	aDyAtma bahirDA SUnyatA saMskRtAH na ca kasyacid vigamena,
   śūnyatāśūnyatāsaṃskṛtā na ca kasyacid vigamena, mahāśūnyatāsaṃskṛtā na ca	SUnyatA SUnyatA saMskRtA na ca kasyacid vigamena, mahA SUnyatA saMskRtAH na ca
   kasyacid vigamena, paramārthaśūnyatāsaṃskṛtā na ca kasyacid vigamena,	kasyacid vigamena, parama arTa SUnyatA saMskRtAH na ca kasyacid vigamena,
   saṃskṛtaśūnyatāsaṃskṛtā na ca kasyacid vigamena, asaṃskṛtaśūnyatāsaṃskṛtā	saMskRta SUnyatA saMskRtA na ca kasyacid vigamena, asaMskRta SUnyatA saMskRtA
   na ca kasyacid vigamena, atyantaśūnyatāsaṃskṛtā na ca kasyacid vigamena,	na ca kasyacid vigamena, atyanta SUnyatA saMskRtAH na ca kasyacid vigamena,
   anavarāgraśūnyatāsaṃskṛtā na ca kasyacid vigamena,	anavara agra SUnyatA saMskRtAH na ca kasyacid vigamena,
   anavakāraśūnyatāsaṃskṛtā na ca kasyacid vigamena, prakṛtiśūnyatāsaṃskṛtā	anavakAra SUnyatA saMskRtA na ca kasyacid vigamena, prakRti SUnyatA saMskRtA
   (ŚsP_II 1_141) na ca kasyacid vigamena, sarvadharmaśūnyatāsaṃskṛtā na ca	(ŚsP_II 1_141) na ca kasyacid vigamena, sarva Darma SUnyatA saMskRtAH na ca
   kasyacid vigamena, svalakṣaṇaśūnyatāsaṃskṛtā na ca kasyacid vigamena,	kasyacid vigamena, sva lakzaNa SUnyatA saMskRtAH na ca kasyacid vigamena,
   anupalambhaśūnyatāsaṃskṛtā na ca kasyacid vigamena, abhāvaśūnyatāsaṃskṛtā	anupalamBa SUnyatA saMskRtA na ca kasyacid vigamena, aBAva SUnyatA saMskRtA
   na ca kasyacid vigamena, svabhāvaśūnyatāsaṃskṛtā na ca kasyacid vigamena,	na ca kasyacid vigamena, svaBAva SUnyatA saMskRtAH na ca kasyacid vigamena,
   abhāvasvabhāvaśūnyatāsaṃskṛtā na ca kasyacid vigamena.	aBAva svaBAva SUnyatA saMskRtAH na ca kasyacid vigamena.
   smṛtyupasthānāny āyuṣmañ chāradvatīputrāsaṃskṛtāṇi na ca kasyacid	smRti upasTAnAni Ayuzman CAradvatI putra asaMskRtANi na ca kasyacid 
   vigamena, samyakprahāṇāny asaṃskṛtāni na ca kasyacid vigamena,	vigamena, samyak prahANAni asaMskRtAni na ca kasyacid vigamena,
   ṛddhipādāsaṃskṛtā na ca kasyacid vigamena, indriyāṇy asaṃskṛtāni na ca	RdDipAda AsaMskRtA na ca kasyacid vigamena, indriyANi asaMskRtAni na ca
   kasyacid vigamena, balāny asaṃskṛtāni na ca kasyacid vigamena, bodhyaṅgāni	kasyacid vigamena, balAni asaMskRtAni na ca kasyacid vigamena, boDi aFgAni
   'saṃskṛtāṇi na ca kasyacid vigamena, āryāṣṭāṇgo mārgo 'saṃskṛto na ca	asaMskRtANi na ca kasyacid vigamena, Arya azwa aNgaH mArgaH asaMskRtaH na ca
   kasyacid vigamena. āryasatyāny āyuṣmañ chāradvatīputrāsaṃskṛtāni na ca	kasyacid vigamena. Arya satyAni Ayuzman CAradvatI putra asaMskRtAni na ca
   kasyacid vigamena, dhyānāny asaṃskṛtāni na ca kasyacid vigamena,	kasyacid vigamena, DyAnAni asaMskRtAni na ca kasyacid vigamena,
   apramāṇāny asaṃskṛtāni na ca kasyacid vigamena, ārūpyasamāpattayo	apramANAni asaMskRtAni na ca kasyacid vigamena, ArUpya samApattayo
   'saṃskṛtā na ca kasyacid vigamena, aṣṭau vimokṣāsaṃskṛtā na ca kasyacid	asaMskRtA na ca kasyacid vigamena, azwO vimokzA saMskRtA na ca kasyacid 
   vigamena, navānupūrvavihārasamāpattayo 'saṃskṛtā na ca kasyacid vigamena,	vigamena, nava anupUrva vihAra samApattayaH asaMskRtAH na ca kasyacid vigamena,
   śūnyatānimittāpranihitavimokṣamukhāny asaṃskṛtāni na ca kasyacid vigamena,	SUnyatA nimitta apranihita vimokza muKAni asaMskRtAni na ca kasyacid vigamena,
   abhijñā asaṃskṛtā na ca kasyacid vigamena, samādhayo 'saṃskṛtā na ca	aBijQA asaMskRtA na ca kasyacid vigamena, samADayaH asaMskRtA na ca
   kasyacid vigamena, dhāraṇīmukhāny asaṃskṛtāni na ca kasyacid vigamena,	kasyacid vigamena, DAraNI muKAni asaMskRtAni na ca kasyacid vigamena,
   daśatathāgatabalāny asaṃskṛtāni na ca kasyacid vigamena, catvāri	daSa taTAgata balAni asaMskRtAni na ca kasyacid vigamena, catvAri
   vaiśāradyāny asaṃskṛtāni na ca kasyacid vigamena, catasraḥ pratisaṃvido	vESAradyAni asaMskRtAni na ca kasyacid vigamena, catasraH pratisaMvidaH 
   'saṃskṛtā na ca kasyacid vigamena, mahāmaitry asaṃskṛtā na ca kasyacid	asaMskRtA na ca kasyacid vigamena, mahA mEtrI asaMskRtAH na ca kasyacid 
   vigamena, mahākaruṇāsaṃskṛtā na ca kasyacid vigamena, aṣṭādaśāveṇikā	vigamena, mahA karuNA saMskRtA na ca kasyacid vigamena, azwAdaSa AveNikA
   buddhadharmā asaṃskṛtā na ca kasyacid vigamena. tat kasya hetoḥ? tathā hy	budDa DarmA asaMskRtAH na ca kasyacid vigamena. tat kasya hetoH? taTA hi 
   āyuṣmañ chāradvatīputra yad asaṃskṛtaṃ so 'bhāvaḥ kṣayaś ca. anenāyuṣmañ	Ayuzman CAradvatI putra yat asaMskRtam saH aBAvaH kzayaH ca. anena Ayuzman 
   chāradvatīputra paryāyeṇa sarvadharmā asaṃskṛtā na ca kasyacid vigamena.	CAradvatI putra paryAyeNa sarva DarmAH asaMskRtAH na ca kasyacid vigamena.
   punar aparam āyuṣmañ chāradvatīputrākūṭasthā avināśinaḥ sarvadharmāḥ.	punar aparam Ayuzman CAradvatI putra AkUwa sTAH avinASinaH sarva DarmAH.
   āha: kim ity āyuṣman subhūte 'kūṭasthā avināśinaḥ sarvadharmāḥ?	Aha: kim iti Ayuzman suBUte akUwa sTAH avinASinaH sarva DarmAH?
   subhūtir āha: rūpam āyuṣmañ chāradvatīputrākūṭastham avināśi. tat kasya	suBUtiH Aha: rUpam Ayuzman CAradvatI putra AkUwa sTam avinASi. tat kasya
   hetoḥ? prakṛtir asyaiṣā, vedanākūṭasthāvināśinī. tat kasya hetoḥ?	hetoH? prakRtiH asya ezA, vedanA kUwa sTA vinASinI. tat kasya hetoH?
   (ŚsP_II 1_142) prakṛtir asyaiṣā, saṃjñākūṭasthāvināśinī. tat kasya hetoḥ?	(ŚsP_II 1_142) prakRtiH asya ezA, saMjQA kUwa sTA vinASinI. tat kasya hetoH?
   prakṛtir asyaiṣā, saṃskārā akūṭasthā avināśinaḥ. tat kasya hetoḥ? prakṛtir	prakRtiH asya ezA, saMskArAH akUwa sTAH avinASinaH. tat kasya hetoH? prakRtiH 
   eṣām iyaṃ, vijñānam akūtastham avināśi. tat kasya hetoḥ? prakṛtir asyaiṣā.	ezAm iyaM, vijQAnam akUta sTam avinASi. tat kasya hetoH? prakRtiH asya ezA.
   cakṣur āyuṣmañ chāradvatīputrākūṭastham avināśi. tat kasya hetoḥ? prakṛtir	cakzuH Ayuzman CAradvatI putra AkUwa sTam avinASi. tat kasya hetoH? prakRtiH 
   asyaiṣā, śrotram akūṭastham avināśi. tat kasya hetoḥ? prakṛtir asyaiṣā,	asya ezA, Srotram akUwa sTam avinASi. tat kasya hetoH? prakRtiH asya ezA,
   ghrāṇam akūṭastham avināśi. tat kasya hetoḥ? prakṛtir asyaiṣā,	GrANam akUwa sTam avinASi. tat kasya hetoH? prakRtiH asya ezA,
   jihvākūṭasthāvināśinī. tat kasya hetoḥ? prakṛtir asyaiṣā, kāyo 'kūṭastho	jihvA kUwa sTA vinASinI. tat kasya hetoH? prakRtiH asya ezA, kAyaH akUwa sTaH 
   'vināśī. tat kasya hetoḥ? prakṛtir asyaiṣā, mano 'kūtastham avināśi. tat	avinASI. tat kasya hetoH? prakRtiH asya ezA, manaH akUta sTam avinASi. tat 
   kasya hetoḥ? prakṛtir asyaiṣā.	kasya hetoH? prakRtiH asya ezA.
   rūpam āyuṣmañ chāradvatīputrākūṭastham avināśi. tat kasya hetoḥ? prakṛtir	rUpam Ayuzman CAradvatI putra AkUwa sTam avinASi. tat kasya hetoH? prakRtiH 
   asyaiṣā. śabdo 'kūṭastho 'vināśī. tat kasya hetoḥ? prakṛtir asyaiṣā.	asya ezA. SabdaH akUwa sTaH avinASI. tat kasya hetoH? prakRtiH asya ezA.
   gandho 'kūṭastho 'vināśī. tat kasya hetoḥ? prakṛtir asyaiṣā. raso	ganDaH akUwa sTaH avinASI. tat kasya hetoH? prakRtiH asya ezA. rasaH 
   'kūṭastho 'vināśī. tat kasya hetoḥ? prakṛtir asyaiṣā. sparśo 'kūṭastho	akUwa sTaH avinASI. tat kasya hetoH? prakRtiH asya ezA. sparSaH akUwa sTaH 
   'vināśī. tat kasya hetoḥ? prakṛtir asyaiṣā. dharmā akūṭasthā avināśinaḥ.	avinASI. tat kasya hetoH? prakRtiH asya ezA. DarmAH akUwa sTAH avinASinaH.
   tat kasya hetoḥ? prakṛtir eṣām iyam.	tat kasya hetoH? prakRtiH ezAm iyam.
   cakṣurvijñānam āyuṣmañ chāradvatīputrākūtastham avināśi. tat kasya hetoḥ?	cakzuH vijQAnam Ayuzman CAradvatI putra AkUta sTam avinASi. tat kasya hetoH?
   prakṛtir asyaiṣā. śrotravijñānam akūtastham avināśi. tat kasya hetoḥ?	prakRtiH asya ezA. Srotra vijQAnam akUta sTam avinASi. tat kasya hetoH?
   prakṛtir asyaiṣā. ghrāṇavijñānam akūṭastham avināśi. tat kasya hetoḥ?	prakRtiH asya ezA. GrANa vijQAnam akUwa sTam avinASi. tat kasya hetoH?
   prakṛtir asyaiṣā. jihvāvijñānam akūṭastham avināśi. tat kasya hetoḥ?	prakRtiH asya ezA. jihvA vijQAnam akUwa sTam avinASi. tat kasya hetoH?
   prakṛtir asyaiṣā. kāyavijñānam akūṭastham avināśi. tat kasya hetoḥ?	prakRtiH asya ezA. kAya vijQAnam akUwa sTam avinASi. tat kasya hetoH?
   prakṛtir asyaiṣā. manovijñānam akūṭastham avināśi. tat kasya hetoḥ?	prakRtiH asya ezA. manaH vijQAnam akUwa sTam avinASi. tat kasya hetoH?
   prakṛtir asyaiṣā.	prakRtiH asya ezA.
   cakṣuḥsaṃsparśa āyuṣmañ chāradvatīputrākūṭastho 'vināśi. tat kasya hetoḥ?	cakzuH saMsparSaH Ayuzman CAradvatI putra AkUwa sTaH avinASi. tat kasya hetoH?
   prakṛtir asyaiṣā. śrotrasaṃsparśo 'kūṭastho 'vināśi. tat kasya hetoḥ?	prakRtiH asya ezA. Srotra saMsparSaH akUwa sTaH avinASi. tat kasya hetoH?
   prakṛtir asyaiṣā. ghrāṇasaṃsparśo 'kūṭastho 'vināśi. tat kasya hetoḥ?	prakRtiH asya ezA. GrANa saMsparSaH akUwa sTaH avinASi. tat kasya hetoH?
   prakṛtir asyaiṣā. jihvāsaṃsparśo 'kūṭastho 'vināśi. tat kasya hetoḥ?	prakRtiH asya ezA. jihvA saMsparSaH akUwa sTaH avinASi. tat kasya hetoH?
   prakṛtir asyaiṣā. kāyasaṃsparśo 'kūtastho 'vināśi. tat kasya hetoḥ?	prakRtiH asya ezA. kAya saMsparSaH akUta sTaH avinASi. tat kasya hetoH?
   prakṛtir asyaiṣā. manaḥsaṃsparśo 'kūtastho 'vināśi. tat kasya hetoḥ?	prakRtiH asya ezA. manaH saMsparSaH akUta sTaH avinASi. tat kasya hetoH?
   prakṛtir asyaiṣā.	prakRtiH asya ezA.
   cakṣuḥsaṃsparśapratyayavedanāyuṣmañ chāradvatīputrākūṭasthāvināśinī. tat	cakzuH saMsparSa pratyaya vedanA Ayuzman CAradvatI putra AkUwa sTA vinASinI. tat 
   kasya hetoḥ? prakṛtir asyaiṣā.	kasya hetoH? prakRtiH asya ezA.
   śrotrasaṃsparśapratyayavedanākūtasthāvināśinī. tat kasya hetoḥ? prakṛtir	Srotra saMsparSa pratyaya vedanA kUta sTA vinASinI. tat kasya hetoH? prakRtiH 
   asyaiṣā. ghrāṇasaṃsparśapratyayavedanākūṭasthāvināśinī. tat kasya hetoḥ?	asya ezA. GrANa saMsparSa pratyaya vedanA kUwa sTA vinASinI. tat kasya hetoH?
   (ŚsP_II 1_143) prakṛtir asyaiṣā.	(ŚsP_II 1_143) prakRtiH asya ezA.
   jihvāsaṃsparśapratyayavedanākūṭasthāvināśinī. tat kasya hetoḥ? prakṛtir	jihvA saMsparSa pratyaya vedanA kUwa sTA vinASinI. tat kasya hetoH? prakRtiH 
   asyaiṣā. kāyasaṃsparśapratyayavedanākūtasthāvināśinī. tat kasya hetoḥ?	asya ezA. kAya saMsparSa pratyaya vedanA kUta sTA vinASinI. tat kasya hetoH?
   prakṛtir asyaiṣā. manaḥsaṃsparśapratyayavedanākūṭasthāvināśinī. tat kasya	prakRtiH asya ezA. manaH saMsparSa pratyaya vedanA kUwa sTA vinASinI. tat kasya
   hetoḥ? prakṛtir asyaiṣā.	hetoH? prakRtiH asya ezA.
   pṛthivīdhātur āyuṣmañ chāradvatīputrākūṭastho 'vināśī. tat kasya hetoḥ?	pRTivI DAtuH Ayuzman CAradvatI putra AkUwa sTaH avinASI. tat kasya hetoH?
   prakṛtir asyaiṣā. abdhātur 'kūṭastho 'vināśī. tat kasya hetoḥ? prakṛtir	prakRtiH asya ezA. abDAtuH akUwa sTaH avinASI. tat kasya hetoH? prakRtiH 
   asyaiṣā. tejodhātur 'kūṭ‘astho 'vināśī. tat kasya hetoḥ? prakṛtir asyaiṣā.	asya ezA. tejaH DAtuH akUw‘a sTaH avinASI. tat kasya hetoH? prakRtiH asya ezA.
   vāyudhātur 'kūṭastho 'vināśī. tat kasya hetoḥ? prakṛtir asyaiṣā.	vAyuDAtuH akUwa sTaH avinASI. tat kasya hetoH? prakRtiH asya ezA.
   ākāśadhātur 'kūṭastho 'vināśī. tat kasya hetoḥ? prakṛtir asyaiṣā.	AkASa DAtuH akUwa sTaH avinASI. tat kasya hetoH? prakRtiH asya ezA.
   vijñānadhātur 'kūṭastho 'vināśī. tat kasya hetoḥ? prakṛtir asyaiṣā.	vijQAna DAtuH akUwa sTaH avinASI. tat kasya hetoH? prakRtiH asya ezA.
   avidyāyuṣmañ chāradvatīputrākūṭasthāvināśinL tat kasya hetoḥ? prakṛtir	avidyA Ayuzman CAradvatI putra AkUwa sTA vinASinL tat kasya hetoH? prakRtiH 
   asyaiṣā. saṃskārā akūṭasthā avināśinaḥ. tat kasya hetoḥ? prakṛtir eṣām	asya ezA. saMskArAH akUwa sTAH avinASinaH. tat kasya hetoH? prakRtiH ezAm
   iyam. vijñānam akūṭastham avināśi. tat kasya hetoḥ? prakṛtir asyaiṣā.	iyam. vijQAnam akUwa sTam avinASi. tat kasya hetoH? prakRtiH asya ezA.
   nāmarūpam akūṭastham avināśi. tat kasya hetoḥ? prakṛtir asyaiṣā.	nAma rUpam akUwa sTam avinASi. tat kasya hetoH? prakRtiH asya ezA.
   ṣaḍāyatanam akūṭastham avināśi. tat kasya hetoḥ? prakṛtir asyaiṣā. sparśo	zaz Ayatanam akUwa sTam avinASi. tat kasya hetoH? prakRtiH asya ezA. sparSaH 
   'kūṭastho 'vināśī. tat kasya hetoḥ? prakṛtir asyaiṣā.	akUwa sTaH avinASI. tat kasya hetoH? prakRtiH asya ezA.
   vedanākūṭasthāvināśinī. tat kasya hetoḥ? prakṛtir asyā eṣā.	vedanA kUwa sTA vinASinI. tat kasya hetoH? prakRtiH asyAH ezA.
   tṛṣṇākūṭasthāvināśinī. tat kasya hetoḥ? prakṛtir asyā eṣā. upādānam	tRzNA kUwa sTA vinASinI. tat kasya hetoH? prakRtiH asyAH ezA. upAdAnam
   akūṭastham avināśi. tat kasya hetoḥ? prakṛtir asyaiṣā. bhavo 'kūṭastho	akUwa sTam avinASi. tat kasya hetoH? prakRtiH asya ezA. BavaH akUwa sTaH 
   'vināśī. tat kasya hetoḥ? prakṛtir asyaiṣā. jātir akūṭasthāvināśinī. tat	avinASI. tat kasya hetoH? prakRtiH asya ezA. jAtiH akUwa sTA vinASinI. tat 
   kasya hetoḥ? prakṛtir asyā eṣā. jarāmaraṇam akūṭastham avinaśi. tat kasya	kasya hetoH? prakRtiH asyAH ezA. jarA maraNam akUwa sTam avinaSi. tat kasya
   hetoḥ? prakṛtir asyaiṣā.	hetoH? prakRtiH asya ezA.
   dānapāramitāyuṣmañ chāradvatīputrākūṭasthāvināśinī. tat kasya hetoḥ?	dAna pAramitA Ayuzman CAradvatI putra AkUwa sTA vinASinI. tat kasya hetoH?
