   BhG 9.1	Bhu 9.1
   sarva-karmaṇāṃ bhagavati samarpaṇaṃ sa eva yoga iva citta-śodhakatvād	sarva-karmaNAm Bagavati samarpaNam saH eva yogaH iva citta-SoDaka-tvAt-
   yogas tena yuktaḥ śodhita ātmāntaḥkaraṇaṃ yasya sa tvaṃ tyakta-sarva-karmā	yogaH tena yuktaH SoDitaH Atma-antaHkaraNam yasya sa tvam tyakta-sarva-karmA
   vā karma-bandhanair jīvann eva vimuktaḥ san	vA karma--banDanEH jIvan eva vimuktaH san
   samyag-darśanenājñānāvaraṇa-nivṛttyā mām upaiṣyasi sākṣāt-kariṣyasy ahaṃ	samyak--darSanena-ajQAna-AvaraNa--nivRttyA mAm upEzyasi sAkzAt-karizyasi aham
   brahmāsmīti | tataḥ prārabdha-karma-kṣayāt patite 'smin śarīre	brahma-asmi-iti | tatas prArabDa--karma-kzayAt patite asmin SarIre
   videha-kaivalya-rūpaṃ mām upaiṣyasi | idānīm api mad-rūpaḥ san	videha--kEvalya--rUpam mAm upEzyasi | idAnIm api mad---rUpaH san
   sarvopādhi-nivṛttyā māyika-bheda-vyavahāra-viṣayo na bhaviṣyasīty arthaḥ	sarva-upADi--nivRttyA mAyika-Beda--vyavahAra--vizayaH na Bavizyasi-iti arTaH
   viśvanāthaḥ --- śubhāśubha-phalair anantaiḥ karma-rūpair bandhanair	viSvanATaH -- SuBa-aSuBa-PalEH anantEH karma---rUpEH banDanEH-
   vimokṣyase | bhaktir asya bhajanam | tad ihāmutropādhi-nairāsyenaivāmuṣmin	vimokzyase | BaktiH asya Bajanam | tat iha-amutra-upADi--nErAsyena-eva-amuzmin
   manaḥ-kalpanam | etad eva ca naiṣkarmyam [GTU 1.14] iti śruteḥ | saṃnyāsaḥ	manaH--kalpanam | etat eva ca nEzkarmyam [GTU 1.14] iti SruteH | saMnyAsaH
   karma-phala-tyāgaḥ sa eva yogas tena yukta ātmā mano yasya saḥ | na	karma-Pala--tyAgaH saH eva yogaH tena yuktaH AtmA manaH yasya saH | na
   kevalaṃ mukta eva bhaviṣyasy api tu vimukto mukteṣv api viśiṣṭaḥ san mām	kevalam muktaH eva Bavizyasi api tu vimuktaH muktezu api viSizwaH san mAm
   upaiṣyasi sākṣāt paricarituṃ man-nikaṭam eṣyasi -	upEzyasi sAkzAt paricaritum man-nikawam ezyasi -
   muktānām api siddhānāṃ nārāyaṇa-parāyaṇaḥ	muktAnAm api sidDAnAm nArAyaNa--parAyaNaH
   sudurlabhaḥ praśāntātmā koṭiṣv api mahāmune || [BhP 6.14.5] iti smṛteḥ |	su-durlaBaH praSAnta-AtmA kowizu api mahA-mune || [Bhj 6.14.5] iti smRteH |
   muktiṃ dadāti karhicit sma na bhakti-yogam [BhP 5.6.18] iti śukokteḥ |	muktim dadAti karhicit sma na Bakti--yogam [Bhj 5.6.18] iti Suka-ukteH |
   mukteḥ sakāśād api sākṣān mat-prema-sevāyā utkarṣo 'yam eveti bhāvaḥ	mukteH sakASAt api sAkzAt mat--prema--sevAyAH utkarzaH ayam eva-iti BAvaH
   baladevaḥ -īdṛśa-bhakteḥ phalam āha śubheti | evaṃ man-nideśa-kṛtāyāṃ	baladevaH -IdRSa--BakteH Palam Aha SuBA-iti | evam man-nideSa-kRtAyAm
   sarva-karmārpaṇa-lakṣaṇāyāṃ bhaktau satyāṃ karma-rūpair bandhanais tvaṃ	sarva-karma-arpaNa--lakzaNAyAm BaktO satyAm karma---rUpEH banDanEH tvam
   mokṣyase | kīdṛśair ity āha śubhetīṣṭāniṣṭa-phalais tat-prāpti-pratīpaiḥ	mokzyase | kIdRSEH iti Aha SuBa-iti-izwa-anizwa--PalEH tat--prApti-pratIpEH
   prācīnair ity arthaḥ | kīdṛśas tvam ity āha saṃnyāseti mayi karmārpaṇaṃ	prAcInEH iti arTaH | kIdRSaH tvam iti Aha saMnyAsa-iti mayi karma-arpaNam
   saṃnyāsaḥ | sa eva citta-viśodhakatvād yogas tad-yukta ātmā mano yasya saḥ	saMnyAsaH | saH eva citta--viSoDaka-tvAt yogaH tad--yuktaH AtmA manaH yasya saH
   | na kevalaṃ mukta eva karmabhir bhaviṣyasy api tu vimuktaḥ san mām	| na kevalam muktaH eva karmaBiH Bavizyasi api tu vimuktaH san mAm
   upaiṣyasi | mukteṣu viśiṣṭaḥ san māṃ sākṣāt sevituṃ mad-antikaṃ prāpsyasi	upEzyasi | muktezu viSizwaH san mAm sAkzAt sevitum mad--antikam prApsyasi
   BhG 9.29	Bhu 9.29
   samo 'haṃ sarvabhūteṣu na me dveṣyo 'sti na priyaḥ |	samaH aham sarva-BUtezu na me dvezyaH asti na priyaH |
   ye bhajanti tu māṃ bhaktyā mayi te teṣu cāpy aham ||29||	ye Bajanti tu mAm BaktyA mayi te tezu ca-api aham ||29||
   śrīdharaḥ - yadi bhaktebhya eva mokṣaṃ dadāsi nābhaktebhyas tarhi tavāpi	SrIDaraH  yadi BakteByaH eva mokzam dadAsi na-aBakteByaH tarhi tava-api
   kiṃ rāda-dveṣādi-kṛtaṃ vaiṣamyam asti ? nety āha samo 'ham iti | samo 'haṃ	kim rAda--dveza-Adi--kRtam vEzamyam asti ? na-iti Aha samaH aham iti | samaH aham
   sarveṣv api bhūteṣu | ato me mama priyaś ca dveṣyaś ca nāsty eva | evaṃ	sarvezu api BUtezu | atas me mama priyaH ca dvezyaH ca na-asti eva | evam
   saty api ye māṃ bhajanti te bhaktā mayi vartante | aham api teṣv	sati api ye mAm Bajanti te BaktAH mayi vartante | aham api tezu-
   anugrāhakatayā varte | ayaṃ bhāvaḥ - yathā agneḥ svalevakeṣv eva	anugrAhaka-tayA varte | ayam BAvaH  yaTA agneH sva-levakezu eva
   tamaḥ-śītādi-duḥkham apākurvato 'pi na vaiṣamyam | yathā vā kalpa-vṛkṣasya	tamaH-SIta-Adi--duHKam apAkurvataH api na vEzamyam | yaTA vA kalpa-vRkzasya
   | tathaiva bhakta-pakṣa-pātino 'pi mama vaiṣamyaṃ nāsty eva | kintu	| taTA-eva Bakta--pakza--pAtinaH api mama vEzamyam na-asti eva | kintu
   mad-bhakter evāyaṃ mahimeti ||29||	mad-BakteH eva-ayam mahimA-iti ||29||
   madhusūdanaḥ - yadi bhaktān evānugṛhṇāsi nābhaktān | tato	maDusUdanaH  yadi BaktAn eva-anugRhNAsi na-aBaktAn | tatas-
   rāga-dveṣavattvena kathaṃ parameśvaraḥ syā iti nety āha samo 'ham iti |	rAga--dvezavat-tvena kaTam parameSvaraH syAH iti na-iti Aha samaH aham iti |
   sarveṣu prāṇiṣu samas tulyo 'haṃ sad-rūpeṇa sphuraṇa-rūpeṇānanda-rūpeṇa ca	sarvezu prANizu samaH tulyaH aham sat--rUpeNa sPuraNa--rUpeNa-Ananda--rUpeNa ca
   svābhāvikenaupādhikena cāntaryāmitvena | ato namama dveṣa-viṣayaḥ	svABAvikena-OpADikena ca-antaryAmi-tvena | atas namama dveza--vizayaH
   prīti-viṣayo vā kaścid asti sāvitrasyeva gagana-maṇḍala-vyāpinaḥ	prIti-vizayaH vA kaScid asti sAvitrasya-iva gagana--maNxala--vyApinaH
   prakāśāsya | tarhi kathaṃ bhaktābhaktayoḥ phala-vaiṣamyaṃ tatrāha ye	prakASa-asya | tarhi kaTam Bakta-aBaktayoH Pala-vEzamyam tatra-Aha ye
   bhajanti tu ye tu bhajanti sevante māṃ sarva-karma-samarpaṇa-rūpayā	Bajanti tu ye tu Bajanti sevante mAm sarva-karma--samarpaNa--rUpayA
   bhaktyā | abhaktāpekṣayā bhaktānāṃ viśeṣa-dyotanārthas tu-śabdaḥ | ko 'sau	BaktyA | aBakta-apekzayA BaktAnAm viSeza-dyotana-arTaH tu-SabdaH | kaH asO
   ? mayi te ye mad-arpitair niṣkāmaiḥ karmabhiḥ śodhitāntaḥkaraṇās te	? mayi te ye mad--arpitEH nizkAmEH karmaBiH SoDita-antaHkaraNAH te
   nirasta-samasta-rajas-tamo-malasya sattvodrekeṇātisvacchasyāntaḥkaraṇasya	nirasta--samasta-rajas--tamaH--malasya sattva-udrekeNa-ati-svacCasya-antaHkaraNasya
   sadā mad-ākārā vṛttim upainpan-mānenotpādayanto mayi vartante | aham apy	sadA mad--AkArAH vRttim upEnpan-mAnena-utpAdayantaH mayi vartante | aham api-
   atisvacchāyāṃ tadīya-citta-vṛttau pratibimbitas teṣu varte | ca-kāro	ati-svacCAyAm tadIya--citta--vRttO pratibimbitaH tezu varte | ca-kAraH-
   'vadhāraṇārthas ta eva mayi teṣv evāham iti |	avaDAraNa-arTaH te eva mayi tezu eva-aham iti |
   svacchasya hi dravyasyāyam eva svabhāvo yena sambadhyate tad-ākāraṃ	svacCasya hi dravyasya-ayam eva svaBAvaH yena sambaDyate tat--AkAram
   gṛhṇātīti | svaccha-dravya-sambaddhasya ca vastuna eṣa eva svabhāvo yat	gRhNAti-iti | svacCa-dravya--sambadDasya ca vastunaH ezaH eva svaBAvaH yat-
   tatra pratiphalatīti | tathāsvaccha-dravyasyāpy eṣa eva svabhāvo yat	tatra pratiPalati-iti | taTA-svacCa--dravyasya-api ezaH eva svaBAvaH yat-
   sva-sambaddhasyākāraṃ na gṛhṇātīti | asvaccha-dravya-sambaddhasya ca	sva--sambadDasya-AkAram na gRhNAti-iti | asvacCa--dravya--sambadDasya ca
   vastuna eṣa eva svabhāvo yat tatra na pratiphalatīti | yathā hi sarvatra	vastunaH ezaH eva svaBAvaH yat tatra na pratiPalati-iti | yaTA hi sarvatra
   vidyamāno 'pi sāvitraḥ prakāśaḥ svacche darpaṇādāv evābhivyajyate na tv	vidyamAnaH api sAvitraH prakASaH svacCe darpaNa-AdO eva-aBivyajyate na tu-
   asvacche ghaṭādau | tāvatā na darpaṇe rajyati na vā dveṣṭi ghaṭam | evaṃ	asvacCe Gawa-AdO | tAvatA na darpaNe rajyati na vA dvezwi Gawam | evam
   sarvatra samo 'pi svacche bhakta-citte 'bhivyajyamāno 'svacche	sarvatra samaH api svacCe Bakta--citte aBivyajyamAnaH asvacCe
   cābhakti-citte 'nabhivyajya-māno 'haṃ na rajyāmi kutracit | na vā dveṣmi	ca-aBakti-citte anaBivyajya-mAnaH aham na rajyAmi kutracid | na vA dvezmi
   kaṃcit | sāmagrī-maryādayā jāyamānasya kāraysāparyanuyojyatvāt | vahnivat	kaMcid | sAmagrI--maryAdayA jAyamAnasya kAraysA-paryanuyojya-tvAt | vahni-vat-
   kalpa-taruvac cāvaiṣamyaṃ vyākhyeyam ||29||	kalpa-taru-vat ca-avEzamyam vyAKyeyam ||29||
   viśvanātha - nanu bhaktān eva vimuktīkṛtya svaṃ prāpayasi | na tv abhaktān	viSvanATaH  nanu BaktAn eva vimuktIkRtya svam prApayasi | na tu aBaktAn
   iti cet tarhi tavāpi kiṃ rāga-dveṣādi-kṛtaṃ vaiṣamyam asti ? nety āha samo	iti ced tarhi tava-api kim rAga--dveza-Adi--kRtam vEzamyam asti ? na-iti Aha samaH-
   'ham iti | te bhaktā mayi vartante 'ham api teṣu varta iti vyākhyāne	aham iti | te BaktAH mayi vartante aham api tezu vartaH iti vyAKyAne
   bhagavaty eva sarva-jagad vartata eva | bhagavān api sarva-jagatsu vartata	Bagavati eva sarva-jagat vartate eva | BagavAn api sarva-jagatsu vartata
   eveti nāsti viśeṣaḥ | tasmāt ye yathā māṃ prapadyante tāṃs tathaiva	eva-iti na-asti viSezaH | tasmAt ye yaTA mAm prapadyante tAn taTA-eva
   bhajāmy aham [Gītā 4.11] iti nyāyena | mayi te āsaktā bhaktā vartante	BajAmi aham [GItAH 4.11] iti nyAyena | mayi te AsaktAH BaktAH vartante
   yathā tathāhamapi teṣv āsakta iti vyākhyeyam | atra	yaTA taTA-aham-api tezu AsaktaH iti vyAKyeyam | atra
   kalpa-vṛkṣādi-dṛṣṭāntas tv ekāṃśenaiva jñeyaḥ | na hi	kalpa-vRkza-Adi-dRzwAntaH tu eka-aMSena-eva jQeyaH | na hi
   kalpa-vṛkṣa-phalākāṅkṣayā tad āśritā āsajjanti | nāpi kalpa-vṛkṣaḥ	kalpa-vRkza--Pala-AkAFkzayA tat ASritAH Asajjanti | na-api kalpa-vRkzaH
   svāśriteṣv āsaktaḥ | nāpi sa āśritasya vairiṇo dveṣṭi | bhagavāṃs tu	sva-ASritezu AsaktaH | na-api saH ASritasya vEriNaH dvezwi | BagavAn tu
   svabhakta-vairiṇaṃ svahastenaiva hinasti | yad uktaṃ prahrādāya yadā	sva-Bakta--vEriNam sva-hastena-eva hinasti | yat uktam prahrAdAya yadA
   druhyed dhaniṣye 'pi varorjitam [BhP 7.4.28] iti kecit tu tu-kārasya	druhyet Danizye api vara-Urjitam [Bhj 7.4.28] iti kecid tu tu-kArasya
   bhinnopakramārthatvam ākhyāya bhakta-vātsalya-lakṣaṇaṃ tu vaiṣamyaṃ mayi	Binna-upakrama-arTa-tvam AKyAya Bakta--vAtsalya--lakzaNam tu vEzamyam mayi
   vidyata eveti tac ca bhagavato bhūṣaṇaṃ, na tu dūṣaṇam iti vyācakṣate |	vidyate eva-iti tat ca BagavataH BUzaNaM, na tu dUzaNam iti vyAcakzate |
   tathā hi bhagavato bhakta-vātsalyam eva prasiddham | na tu jñāni-vātsalyaṃ	taTA hi BagavataH Bakta--vAtsalyam eva prasidDam | na tu jQAni-vAtsalyam
   yogi-vātsalyaṃ vā, yathā hy anyo janaḥ sva-dāseṣv eva vatsalo	yogi-vAtsalyam vA, yaTA hi anyaH janaH sva-dAsezu eva vatsalo
   nānya-dāseṣu, tathaiva bhagavān api sva-bhakteṣv eva vatsalo na	na-anya-dAsezu, taTA-eva BagavAn api sva--Baktezu eva vatsalaH na
   rudra-bhakteṣu nāpi devī-bhakteṣv iti ||29||	rudra--Baktezu na-api devI-Baktezu iti ||29||
   baladevaḥ -- nanu bhaktān eva vimocyāntikaṃ nayasi | nābhaktān iti tavāpi	baladevaH - nanu BaktAn eva vimocya-antikam nayasi | na-aBaktAn iti tava-api
   kiṃ sarveśvarasya rāga-dveṣa-kṛtaṃ vaiṣamyam asti ? tatrāha samo 'ham iti	kim sarva-ISvarasya rAga--dveza--kRtam vEzamyam asti ? tatra-Aha samaH aham iti
   | deva-manuṣya-tiryak-sthāvarādiṣu jātyākṛti-svabhāvair viṣameṣu sarveṣu	| deva--manuzya--tiryak--sTAvara-Adizu jAti-AkRti--svaBAvEH vizamezu sarvezu
   bhūteṣu tat-tat-karmānuguṇyena sṛṣṭi-pālana-kṛt sarveśvaro 'haṃsamaḥ	BUtezu tat-tat--karma-anuguNyena sRzwi--pAlana-kRt sarva-ISvaraH ahaMsamaH
   parjanya iva nānā-vidheṣu tat-tad-bījeṣu, na teṣu me ko 'pi dveṣyaḥ priyo	parjanyaH iva nAnA--viDezu tat--tad-bIja-izu, na tezu me kaH api dvezyaH priyaH-
   vety arthaḥ | bhaktānām abhaktebhyo viśesaṃ bodhayitum iha tu-śabdaḥ | ye	vA-iti arTaH | BaktAnAm aBakteByaH viSesam boDayitum iha tu-SabdaH | ye
   tu māṃ bhajanti śravaṇādi-bhaktibhir anukūlayanti, te bhaktyānuraktyā mayi	tu mAm Bajanti SravaNa-Adi--BaktiBiH anukUlayanti, te BaktyA-anuraktyA mayi
   vartante | teṣv ahaṃ ca sarveśvaro 'pi bhaktyā varte, maṇi-suvarṇa-nyāyena	vartante | tezu aham ca sarva-ISvaraH api BaktyA varte, maNi--suvarNa--nyAyena
   bhagavato 'pi bhakteṣu bhaktir asti | bahgavān bhakta-bhaktimān ity ādi	BagavataH api Baktezu BaktiH asti | bahgavAn Bakta--BaktimAn iti Adi
   śrī-śuka-vākyād iti premṇā mitho vartana-viśeṣo darśitaḥ | anyathā tv	SrI-Suka--vAkyAt iti premNA miTas vartana--viSezaH darSitaH | anyaTA tu-
   aviśeṣāpattiḥ | tasya pratijñā tv īdṛśy evāvagamyate ye yathā mām ity	aviSeza-ApattiH | tasya pratijQA tu IdRSI eva-avagamyate ye yaTA mAm iti-
   ādinā | kalpa-druma-dṛṣṭānto 'py atrāṃśika eva | tatra mithaḥ	AdinA | kalpa--druma-dRzwAntaH api atra-aMSikaH eva | tatra miTas-
   prītya-apratīteḥ pakṣapātāpratīteś ca | tathā ca sarvatrāviṣame 'pi mayi	prIti-a-a-pratIteH pakzapAtA-pratIteH ca | taTA ca sarvatra-avizame api mayi
   svāśrita-vātsalya-lakṣaṇaṃ vaiṣamyam astīty uktam | evam āha sūtrakāraḥ	sva-ASrita--vAtsalya--lakzaNam vEzamyam asti-iti uktam | evam Aha sUtrakAraH
   upapadyate cābhyupalabhyate ca [Vs 2.1.37] iti |	upapadyate ca-aByupalaByate ca [VH 2.1.37] iti |
   nanu bhakter api karmatvānusāreṇa teṣu tad-vātsalyān na tal-lakṣaṇe tad	nanu BakteH api karma-tva-anusAreNa tezu tad--vAtsalyAt na tal--lakzaNe tat-
   iti | cen maivam etat | svarūpa-śakti-vṛtter bhakteḥ karmānyatvāt | śrutiś	iti | ced mA-evam etat | svarUpa--Sakti-vRtteH BakteH karma-anya-tvAt | SrutiH-
   ca sac-cid-ānandaika-rase bhakti-yoge tiṣṭhati [GTU 2.78] iti | na ca	ca sac-cit--A-Ananda-eka--rase Bakti--yoge tizWati [GTU 2.78] iti | na ca
   svarūpa-prayuktatvād dūṣaṇam etad iti vācyam | guṇa-śreṣṭhatvena	svarUpa--prayukta-tvAt dUzaNam etat iti vAcyam | guNa--SrezWa-tvena
   stūyamānatvāt ||29||	stUyamAna-tvAt ||29||
   BhG 9.30	Bhu 9.30
   api cet sudurācāro bhajate mām ananya-bhāk |	api ced su-durAcAraH Bajate mAm ananya-BAj |
   sādhur eva sa mantavyaḥ samyag vyavasito hi saḥ ||30||	sADuH eva sa mantavyaH samyak vyavasitaH hi saH ||30||
   śrīdhara: api ca mad-bhakter evāyam avitarkyaṃ prabhāva iti darśayann āha	SrIDara: api ca mad-BakteH eva-ayam avitarkyam praBAvaH iti darSayan Aha
   api ced iti | atyantaṃ durācāro 'pi naro yadyap apṛthaktvena	api ced iti | atyantam durAcAraH api naraH yadi-ap apRTaktvena
   pṛthag-devatāpi vāsudeva eveti buddhyā devatāntara-bhaktim akurvan mām eva	pRTak--devatA-api vAsudevaH eva-iti budDyA devatA-antara--Baktim akurvan mAm eva
   parameśvaraṃ bhajate tarhi sādhuḥ śreṣṭha eva sa mantavyaḥ | yato 'sau	parameSvaram Bajate tarhi sADuH SrezWaH eva sa mantavyaH | yatas asO
   samyag-vyavasitaḥ parameśvara-bhajanenaiva kṛtārtho bhaviṣyāmīti śobhanam	samyak--vyavasitaH parameSvara--Bajanena-eva kRtArTaH BavizyAmi-iti SoBanam
   adhyavasāyaṃ kṛtavān ||30||	aDyavasAyam kRtavAn ||30||
   madhusūdanaḥ -kiṃ ca mad-bhakter evāyaṃ mahimā yat same 'pi vaiṣamyam	maDusUdanaH -kim ca mad-BakteH eva-ayam mahimA yat same api vEzamyam
   āpādayati śṛṇu tan-mahimānam api ced iti | yaḥ kaścit sudurācāro 'pi ced	ApAdayati SRNu tan--mahimAnam api ced iti | yaH kaScid su-durAcAraH api ced-
   ajāmilādir ivānanya-bhāk san māṃ bhajate kutaścid bhāgyodayāt sevate sa	ajAmilAdiH iva-ananya-BAj san mAm Bajate kutaScid BAgya-udayAt sevate sa
   prāg asādhur api sādhur eva mantavyaḥ | hi yasmāt samyag-vyavasitaḥ	prAk asADuH api sADuH eva mantavyaH | hi yasmAt samyak--vyavasitaH
   sādhu-niścayavān saḥ ||30||	sADu--niScayavAn saH ||30||
   viśvanātha : sva-bhakteṣv āsaktir mama svābhāviky eva bhavati, sā durācāre	viSvanATaH : sva-Baktezu AsaktiH mama svABAvikI eva Bavati, sA durAcAre
   'pi bhakte nāpayāti | tam apy utkṛṣṭam eva karomīty āha api ced iti |	api Bakte na-apayAti | tam api utkRzwam eva karomi-iti Aha api ced iti |
   sudurācāraḥ para-hiṃsā para-dāra-para-dravyādi-grahaṇa-parāyaṇe 'pi māṃ	su-durAcAraH para-hiMsA para-dAra--para-dravya-Adi--grahaNa--parAyaNe api mAm
   bhajate cet, kīdṛg-bhajanavān ity ata āha, ananya-bhāk matto	Bajate cet, kIdRS--BajanavAn iti atas Aha, ananya-BAj mattaH-
   'nya-devatāntaram | mad-bhakter anyat karma-jñānādikam, mat-kāmanāto 'nyāṃ	anya-devatA-antaram | mad-BakteH anyat karma--jQAna-Adi-kam, mat--kAmanAtaH anyAm
   rājyādi-kāmanāṃ na bhajate, sa sādhuḥ |	rAjya-Adi--kAmanAm na Bajate, sa sADuH |
   nanv etādṛśe kadācāre dṛṣṭe sati, kathaṃ sādhutvam ? tatrāha, mantavyo	nanu etAdRSe kadA-AcAre dRzwe sati, kaTam sADu-tvam ? tatra-aha, mantavyaH-
   mananīyaḥ | sādhutvenaiva sa jñeya iti yāvat | mantavyam iti vidhi-vākyam	mananIyaH | sADu-tvena-eva sa jQeyaH iti yAvat | mantavyam iti viDi-vAkyam
   anyathā pratyavāyaḥ syāt | atra mad-ājñaiva pramāṇam iti bhāvaḥ |	anyaTA pratyavAyaH syAt | atra mad--AjQA-eva pramANam iti BAvaH |
   nanu tvāṃ bhajate ity etad-aṃśena sādhuḥ para-dārādi-grahaṇāṃśenāsādhuś ca	nanu tvAm Bajate iti etat--aMSena sADuH para-dAra-Adi--grahaNa-aMSena-asADuH ca
   sa mantavyas tatrāha eveti | sarveṇāpy aṃśena sādhur eva mantavyaḥ |	sa mantavyaH tatra-Aha eva-iti | sarveNa-api aMSena sADuH eva mantavyaH |
   kadāpi tasyāsādhutvaṃ na draṣṭavyam iti bhāvaḥ | samyag vyavasitaṃ niścayo	kadApi tasya-asADu-tvam na drazwavyam iti BAvaH | samyak vyavasitam niScayaH-
   yasya saḥ | dustyajena sva-pāpena narakaṃ tiryag-yonir vā yāmi aikāntikaṃ	yasya saH | dustyajena sva-pApena narakam tiryak--yoniH vA yAmi EkAntikam
   śrī-kṛṣṇa-bhajanaṃ tu naiva jihāsāmīti sa śobhanam adhyavasāyaṃ kṛtavān	SrI--kRzNa--Bajanam tu na-eva jihAsAmi-iti sa SoBanam aDyavasAyam kRtavAn
   ity arthaḥ ||30||	iti arTaH ||30||
   baladevaḥ - mama śuddha-bhakti-vaśyatā-lakṣaṇaḥ svabhāvo dustyaja eva |	baladevaH  mama SudDa--Bakti--vaSya-tA--lakzaNaH svaBAvaH dustyajaH eva |
   yad ahaṃ jugupsita-karmaṇy api bhakte 'nurajyaṃs tam utkarṣayāmīti	yat aham jugupsita-karmaNi api Bakte anurajyan tam utkarzayAmi-iti
   pūrvārthaṃ puṣṇann āha api ced iti | ananya-bhāk janaś cet sudurācāro	pUrva-arTam puzNan Aha api ced iti | ananya-BAj janaH ced su-durAcAraH-
   'tivigarhita-karmāpi san māṃ bhajate mat-kīrtanādibhir māṃ sevate tad api	ati-vigarhita-karmA-api san mAm Bajate mat--kIrtana-AdiBiH mAm sevate tat api
   sa sādhur eva mantavyaḥ | matto 'nyāṃ devatāṃ na bhajty āśrayatīti	sa sADuH eva mantavyaH | mattaH anyAm devatAm na Bajti ASrayati-iti
   mad-ekāntī mām eva svāminaṃ parama-pumarthaṃ ca jānann ity arthaḥ |	mad--ekAntI mAm eva svAminam parama--pum-arTam ca jAnan iti arTaH |
   ubhayathā vartamāno 'pi sādhutvena sa pūjya iti bodhayitum eva-kāraḥ |	uBayaTA vartamAnaH api sADu-tvena sa pUjyaH iti boDayitum eva-kAraH |
   tasya tathātve manane mantavya iti sva-nideśa-rūpo vidhiś ca darśitaḥ |	tasya taTA-tve manane mantavyaH iti sva--nideSa-rUpaH viDiH ca darSitaH |
   itarathā pratyavāyād iti bhāvaḥ | ubhayathāpi vartamānasya sādhutvam evety	itaraTA pratyavAyAt iti BAvaH | uBayaTA-api vartamAnasya sADu-tvam eva-iti-
   atroktaṃ hetuṃ puṣṇann āha samyag iti | yad asau samyag-vyavasito	atra-uktam hetum puzNan Aha samyak iti | yat asO samyak--vyavasitaH-
   mad-ekānta-niṣṭhā-rūpa-śreṣṭha-niścayavān ity arthaḥ | evam uktaṃ	mad--ekAnta--nizWA--rUpa--SrezWa--niScayavAn iti arTaH | evam uktam
   nārasiṃhe-	nArasiMhe-
   bhagavati ca harāv ananya-cetā	Bagavati ca harO ananya--cetA
   bhṛśam alino 'pi virājate manuṣyaḥ |	BRSam alinaH api virAjate manuzyaH |
   na hi śaśa-kaluṣa-cchaviḥ kadācit	na hi SaSa--kaluza--=-CaviH kadAcid-
   timira-parābhavatām upaiti candraḥ || iti ||30||	timira--parABavatAm upEti candraH || iti ||30||
   BhG 9.31	Bhu 9.31
   kṣipraṃ bhavati dharmātmā śaśvacchāntiṃ nigacchati |	kzipram Bavati Darma-AtmA SaSvat-SAntim nigacCati |
   kaunteya pratijānīhi na me bhaktaḥ praṇaśyati ||31||	kOnteya pratijAnIhi na me BaktaH praNaSyati ||31||
   śrīdharaḥ - nanu kathaṃ samīcīnādhyavasāya-mātreṇa sādhur mantavyaḥ ?	SrIDaraH  nanu kaTam samIcIna-aDyavasAya--mAtreNa sADuH mantavyaH ?
   tatrāha kṣipram iti | sudurācāro 'pi māṃ bhajan śīghraṃ dharma-citto	tatra-Aha kzipram iti | su-durAcAraH api mAm Bajan SIGram Darma--cittaH-
   bhavati | tataś ca śaśvac-chāntiṃ cittopaplavoparama-rūpāṃ	Bavati | tatas ca SaSvac--SAntim citta-upaplava-uparama--rUpAm
   parameśvara-niṣṭhāṃ nitarāṃ gacchati prāpnoti | kutarka-karkaśa-vādino	parameSvara--nizWAm nitarAm gacCati prApnoti | ku-tarka--karkaSa-vAdinaH-
   naitātmanyerann iti śaṅkākulam arjunaṃ protsāhayati he kaunteya	na-etAtmani-eran iti SaFkA-Akulam arjunam protsAhayati he kOnteya
   paṭahādi-mahā-ghoṣa-pūrvakaṃ vivadamānānāṃ sabhāṃ gatvā bāhum utkṣipya	pawaha-Adi---mahA-Goza--pUrvakam vivadamAnAnAm saBAm gatvA bAhum utkzipya
   niḥśaṅkaṃ pratijānīhi pratijñāṃ kuru | katham ? me parameśvarasya bhaktaḥ	niHSaFkam pratijAnIhi pratijQAm kuru | kaTam ? me parameSvarasya BaktaH
   sudurācāro 'pi na praṇaśyati | api tu kṛtārtha eva bhavatīti | tataś ca te	su-durAcAraH api na praNaSyati | api tu kRtArTaH eva Bavati-iti | tatas ca te
   taṃ prauḍhi-vijṛmbha-vidhvaṃsita-kutarkāḥ santo niḥsaṃśayaṃ tvām eva	tam prOXi--vijRmBa-viDvaMsita--kutarkAH santaH niHsaMSayam tvAm eva
   gurutvenāśrayeran ||31||	guru-tvena-ASrayeran ||31||
   madhusūdanaḥ - asmād eva samyag-vyavasāyāt sa hitvā durācāratāṃ kṣipram	maDusUdanaH  asmAt eva samyak--vyavasAyAt sa hitvA durAcAra-tAm kzipram
   iti | cira-kālam adharmātmāpi mad-bhajana-mahimnā kṣipraṃ śīghram eva	iti | cira--kAlam aDarma-AtmA-api mad-Bajana--mahimnA kzipram SIGram eva
   bhavati dharmātmā dharmānugat-citto durācāratvaṃ jhaṭity eva tyaktvā	Bavati Darma-AtmA Darma-anugat--cittaH durAcAra-tvam Jawiti eva tyaktvA
   sad-ācāro bhavatīty arthaḥ | kiṃ ca śaśvan nityaṃ śāntiṃ	sat--AcAraH Bavati-iti arTaH | kim ca SaSvat nityam SAntim
   viṣaya-bhogaspṛhā-nivṛttiṃ nigacchati nitarāṃ prāpnoty atinirvedāt |	vizaya--Boga-spRhA--nivRttim nigacCati nitarAm prApnoti ati-nirvedAt |
   kaścit tvad-bhaktaḥ prāg abhyastaṃ durācāratvam atyajan na bhaved api	kaScid tvad--BaktaH prAk aByastam durAcAra-tvam atyajan na Bavet api
