   :T atha śrī tantrālokaḥ	:T aTa SrI tantrAlokaH
   AbhT_28.173a/. tilairghṛtayutairyadvā taṇḍulairatha dhānyakaiḥ /	ABT_28.173a/. tilEH GRta yutEH yat vA taNxulEH aTa DAnyakEH /
   AbhT_28.173b/. śarkarākhaṇḍasaṃyuktapañcāmṛtapariplutaiḥ // 173	ABT_28.173b/. SarkarA KaNxa saMyukta paQcAmRta pariplutEH // 173
   AbhT_28.174a/. mūlaṃ sahasraṃ sāṣṭoktaṃ triśaktau brahmavaktrakam /	ABT_28.174a/. mUlam sahasram sa azwa uktam tri SaktO brahmavaktrakam /
   AbhT_28.174b/. arciṣāṃ tu śataṃ sāṣṭaṃ tataḥ pūrṇāhutiṃ kṣipet // 174	ABT_28.174b/. arcizAm tu Satam sAzwam tatas pUrNAhutim kzipet // 174
   AbhT_28.175a/. tato@ñjalau pavitraṃ tu gṛhītvā prapaṭhedidam /	ABT_28.175a/. tatas @QjalO pavitram tu gRhItvA prapaWet idam /
   AbhT_28.175b/. akāmādathavā kāmādyanmayā na kṛtaṃ vibho // 175	ABT_28.175b/. akAmAt aTavA kAmAt yat mayA na kRtam viBo // 175
   AbhT_28.176a/. tadacchidraṃ mamāstvīśa pavitreṇa tavājñayā /	ABT_28.176a/. tad acCidram mama astu ISa pavitreNa tava AjQayA /
   AbhT_28.176b/. mūlamantraḥ pūrayeti kriyāniyamamityatha // 176	ABT_28.176b/. mUlamantraH pUrayA iti kriyA niyamam iti aTa // 176
   AbhT_28.177a/. vauṣaḍantaṃ pavitraṃ ca dadyādbindvavasānakam /	ABT_28.177a/. vOzaw antam pavitram ca dadyAt bindu avasAnakam /
   AbhT_28.177b/. nādāntaṃ samanāntaṃ cāpyunmanāntaṃ kramāttrayam // 177	ABT_28.177b/. nAda antam samanAntam ca api unmana antam kramAt trayam // 177
   AbhT_28.178a/. evaṃ catuṣṭayaṃ dadyādanulomena bhautikaḥ /	ABT_28.178a/. evam catuzwayam dadyAt anulomena BOtikaH /
   AbhT_28.178b/. naiṣṭhikastu vilomena pavitrakacatuṣṭayam // 178	ABT_28.178b/. nEzWikaH tu vilomena pavitraka catuzwayam // 178
   AbhT_28.179a/. yatkiñcidvividhaṃ vastracchatrālaṅkaraṇādikam /	ABT_28.179a/. yat kiQcid viviDam vastra= Catra alaFkaraNa Adikam /
   AbhT_28.179b/. tannivedyaṃ dīpamālāḥ suvarṇatilabhājanam // 179	ABT_28.179b/. tat nivedyam dIpa mAlAH suvarNa tila BAjanam // 179
   AbhT_28.180a/. vastrayugmayutaṃ sarvasampūraṇanimittataḥ /	ABT_28.180a/. vastra yugma yutam sarva sampUraNa nimittataH /
   AbhT_28.180b/. bhojanīyāḥ pūjanīyāḥ śivabhaktāstu śaktitaḥ // 180	ABT_28.180b/. BojanIyAH pUjanIyAH Siva BaktAH tu Saktitas // 180
   AbhT_28.181a/. catustridvyekamāsādidinaikāntaṃ mahotsavam /	ABT_28.181a/. catur tri dvi eka mAsa Adi dina ekAntam mahA utsavam /
   AbhT_28.181b/. kuryāttato na vrajeyuranyasthānaṃ kadācana // 181	ABT_28.181b/. kuryAt tatas na vrajeyuH anyasTAnam kadAcana // 181
   AbhT_28.182a/. tatastu daiśikaḥ pūjyo gāmasmai kṣīriṇīṃ navām /	ABT_28.182a/. tatas tu dESikaH pUjyaH gAm asmE kzIriNIm navAm /
   AbhT_28.182b/. dadyātsuvarṇaratnādirupyavastravibhūṣitām // 182	ABT_28.182b/. dadyAt suvarNa ratna AdiH upya vastra viBUzitAm // 182
   AbhT_28.183a/. vadedguruśca saṃpūrṇo vidhistava bhavatviti /	ABT_28.183a/. vadet guruH ca saMpUrNaH viDiH tava Bavatu iti /
   AbhT_28.183b/. vaktavyaṃ devadevasya punarāgamanāya ca // 183	ABT_28.183b/. vaktavyam devadevasya punar AgamanAya ca // 183
   AbhT_28.184a/. tato visarjanaṃ kāryaṃ guptamābharaṇādikam /	ABT_28.184a/. tatas visarjanam kAryam guptam ABaraNa Adikam /
   AbhT_28.184b/. naivedyaṃ gururādāya yāgārthe tanniyojayet // 184	ABT_28.184b/. nEvedyam guruH AdAya yAga arTe tat niyojayet // 184
   AbhT_28.185a/. caturṇāmapi sāmānyaṃ pavitrakamiti smṛtam /	ABT_28.185a/. caturNAm api sAmAnyam pavitrakam iti smRtam /
   AbhT_28.185b/. nāsmādvrataṃ paraṃ kiñcit kā vāsya stutirucyate // 185	ABT_28.185b/. na asmAt vratam param kiQcid kA vA asya stutiH ucyate // 185
   AbhT_28.186a/. śeṣaṃ tvagādhe vāryoghe kṣipenna sthāpayetsthiram /	ABT_28.186a/. Sezam tu agADe vAri oGe kzipet na sTApayet sTiram /
   AbhT_28.186b/. atha naimittikavidhiryaḥ purāsūtrito mayā // 186	ABT_28.186b/. aTa nEmittika viDiH yaH purA sUtritaH mayA // 186
   AbhT_28.187a/. sa bhaṇyate tatra kāryā devasyārcā viśeṣataḥ /	ABT_28.187a/. sa BaNyate tatra kAryA devasya arcAH viSezataH /
   AbhT_28.187b/. cakrayāgaśca kartavyaḥ pūrvoktavidhinā budhaiḥ // 187	ABT_28.187b/. cakrayAgaH ca kartavyaH pUrva ukta viDinA buDEH // 187
   AbhT_28.188a/. tatra yadyannijābhīṣṭabhogamokṣopakārakam /	ABT_28.188a/. tatra yat yat nija aBIzwa Boga mokza upakArakam /
   AbhT_28.188b/. pāramparyeṇa sākṣādvā bhaveccidacidātmakam // 188	ABT_28.188b/. pAramparyeNa sAkzAt vA Bavet cit acit Atmakam // 188
   AbhT_28.189a/. tatpūjyaṃ tadupāyāśca pūjyāstanmayatāptaye /	ABT_28.189a/. tat pUjyam tad upAyAH ca pUjyAH tad maya tA Aptaye /
   AbhT_28.189b/. tadupāyo@pi saṃpūjyo mūrtikālakriyādikaḥ // 189	ABT_28.189b/. tad upAyaH @pi saMpUjyaH mUrti kAla kriyA AdikaH // 189
   AbhT_28.190a/. upeyasūtisāmarthyamupāyatvaṃ tadarcanāt /	ABT_28.190a/. upeya sUti sAmarTyam upAya tvam tad arcanAt /
   AbhT_28.190b/. tadrūpatanmayībhāvādupeyaṃ śīghramāpnuyāt // 190	ABT_28.190b/. tad rUpa tanmayIBAvAt upeyam SIGram ApnuyAt // 190
   AbhT_28.191a/. yathā yathā ca naikaṭyamupāyeṣu tathā tathā /	ABT_28.191a/. yaTA yaTA ca nEkawyam upAyezu taTA taTA /
   AbhT_28.191b/. avaśyaṃbhāvi kāryatvaṃ viśeṣāccārcanādike // 191	ABT_28.191b/. avaSyaMBAvi kArya tvam viSezAt ca arcana Adike // 191
   AbhT_28.192a/. jñānasya kasyacitprāptirbhogamokṣopakāriṇaḥ /	ABT_28.192a/. jQAnasya kasyacid prAptiH Boga mokza upakAriNaH /
   AbhT_28.192b/. yadā tanmukhyamevoktaṃ naimittikadinaṃ budhaiḥ // 192	ABT_28.192b/. yadA tat muKyam eva uktam nEmittika dinam buDEH // 192
   AbhT_28.193a/. tadupāyaḥ śāstramatra vaktāpyaupayiko guruḥ /	ABT_28.193a/. tad upAyaH SAstram atra vaktApi OpayikaH guruH /
   AbhT_28.193b/. tadvidyo@pi gurubhrātā saṃvādājjñānadāyakaḥ // 193	ABT_28.193b/. tat vidyaH @pi guru BrAtA saMvAdAt jQAna dAyakaH // 193
   AbhT_28.194a/. guroḥ patnī tathā bhrātā putra ityādiko gaṇaḥ /	ABT_28.194a/. guroH patnI taTA BrAtA putraH iti AdikaH gaNaH /
   AbhT_28.194b/. na yonisaṃbandhavaśādvidyāsaṃbandhajastu saḥ // 194	ABT_28.194b/. na yoni saMbanDa vaSAt vidyA saMbanDa jaH tu saH // 194
   AbhT_28.195a/. vīryāruṇaparīṇāmadehāhantāpratiṣṭhitāḥ /	ABT_28.195a/. vIrya aruNa parINAma deha ahantA pratizWitAH /
   AbhT_28.195b/. dehopakārasantānā jñāteye pariniṣṭhitāḥ // 195	ABT_28.195b/. deha upakAra santAnAH jQAteye parinizWitAH // 195
   AbhT_28.196a/. tathāca smṛtiśāstreṣu santaterdāyahāritā /	ABT_28.196a/. taTA ca smRti SAstrezu santateH dAya hAritA /
   AbhT_28.196b/. yuktaiva tāvānsa hyukto bhedāddūrāntikatvataḥ // 196	ABT_28.196b/. yuktA eva tAvAn sa hi uktaH BedAt dUra antika tvataH // 196
   AbhT_28.197a/. ye tu tyaktaśarīrāsthā bodhāhambhāvabhāginaḥ /	ABT_28.197a/. ye tu tyakta SarIra AsTA boDa ahamBAva BAginaH /
   AbhT_28.197b/. bodhopakārasantānadvayātte bandhutājuṣaḥ // 197	ABT_28.197b/. boDa upakAra santAna dvayAt te banDu tA juzaH // 197
   AbhT_28.198a/. tatretthaṃ prāgyadā paśyecchaktyunmīlitadṛkkriyaḥ /	ABT_28.198a/. tatra itTam prAc yadA paSyet Sakti unmIlita dRkkriyaH /
   AbhT_28.198b/. dehastāvadayaṃ pūrvapūrvopādānanirmitaḥ // 198	ABT_28.198b/. dehaH tAvat ayam pUrva pUrva upAdAna nirmitaH // 198
   AbhT_28.199a/. ātmā vikārarahitaḥ śāśvatatvādahetukaḥ /	ABT_28.199a/. AtmA vikAra rahitaH SASvata tvAt ahetukaH /
   AbhT_28.199b/. svātantryāt punarātmīyādayaṃ channa iva sthitaḥ // 199	ABT_28.199b/. svAtantryAt punar AtmIya At ayam CannaH iva sTitaH // 199
   AbhT_28.200a/. punaśca prakaṭībhūya bhairavībhāvabhājanam /	ABT_28.200a/. punar ca prakawIBUya BEravIBAva BAjanam /
   AbhT_28.200b/. tatrāsya prakaṭībhāve bhuktimuktyātmake bhṛśam // 200	ABT_28.200b/. tatra asya prakawIBAve Bukti mukti Atmake BRSam // 200
   AbhT_28.201a/. ya upāyaḥ samucito jñānasantāna eṣa saḥ /	ABT_28.201a/. yaH upAyaH samucitaH jQAna santAnaH eza saH /
   AbhT_28.201b/. kramasphuṭībhavattādṛksadṛśajñānadhārayā // 201	ABT_28.201b/. krama sPuwIBavat tAdRS sadRSa jQAna DArayA // 201
   AbhT_28.202a/. galadvijātīyatayā prāpyaṃ śīghraṃ hi labhyate /	ABT_28.202a/. gala dvijAtIya tayA prApyam SIGram hi laByate /
   AbhT_28.202b/. evaṃ cānādisaṃsārocitavijñānasantateḥ // 202	ABT_28.202b/. evam ca anAdi saMsAra ucita vijQAna santateH // 202
   AbhT_28.203a/. dhvaṃse lokottaraṃ jñānaṃ santānāntaratāṃ śrayet /	ABT_28.203a/. DvaMse loka uttaram jQAnam santAna antara tAm Srayet /
   AbhT_28.203b/. asaṃsārocitodāratathāvijñānasantateḥ // 203	ABT_28.203b/. asaMsAra ucita udAra taTA vijQAna santateH // 203
   AbhT_28.204a/. kāraṇaṃ mukhyamādyaṃ tadguruvijñānamātmagam /	ABT_28.204a/. kAraNam muKyam Adyam tad guru vijQAnam Atma gam /
   AbhT_28.204b/. atyantaṃ svaviśeṣāṇāṃ tatrārpaṇavaśāt sphuṭam // 204	ABT_28.204b/. atyantam sva viSezANAm tatra arpaNa vaSAt sPuwam // 204
   AbhT_28.205a/. upādānaṃ hi tadyuktaṃ dehabhede hi satyapi /	ABT_28.205a/. upAdAnam hi tat yuktam dehaBede hi sati api /
   AbhT_28.205b/. dehasantatigau bhedābhedau vijñānasantateḥ // 205	ABT_28.205b/. deha santati gO Beda aBedO vijQAna santateH // 205
   AbhT_28.206a/. na tathātvāya yogīcchāviṣṭaśāvaśarīravat /	ABT_28.206a/. na taTA tvAya yogi icCA Avizwa SAva SarIra vat /
   AbhT_28.206b/. yoginaḥ paradehādijīvattāpādane nijam // 206	ABT_28.206b/. yoginaH para deha Adi jIvatta ApAdane nijam // 206
   AbhT_28.207a/. dehamatyajato nānājñānopādānatā na kim /	ABT_28.207a/. deham atyajataH nAnA jQAna upAdAna tA na kim /
   AbhT_28.207b/. tena vijñānasantānaprādhānyādyaunasantateḥ // 207	ABT_28.207b/. tena vijQAna santAna prADAnya AdyOna santateH // 207
   AbhT_28.208a/. anyonyaṃ gurusantāno yaḥ śivajñānaniṣṭhitaḥ /	ABT_28.208a/. anyonyam guru santAnaH yaH Siva jQAna nizWitaH /
   AbhT_28.208b/. itthaṃ sthite trayaṃ mukhyaṃ kāraṇaṃ sahakāri ca // 208	ABT_28.208b/. itTam sTite trayam muKyam kAraNam sahakAri ca // 208
   AbhT_28.209a/. ekakāraṇakāryaṃ ca vastvityeṣa gurorgaṇaḥ /	ABT_28.209a/. eka kAraNa kAryam ca vastu iti eza guroH gaNaH /
   AbhT_28.209b/. guruḥ kāraṇamatroktaṃ tatpatnī sahakāriṇī // 209	ABT_28.209b/. guruH kAraNam atra uktam tad patnI sahakAriNI // 209
   AbhT_28.210a/. yato niḥśaktikasyāsya na yāge@dhikṛtirbhavet /	ABT_28.210a/. yatas niHSaktikasya asya na yAge@DikRtiH Bavet /
   AbhT_28.210b/. antaḥsthodārasaṃvittiśakterbāhyāṃ vināpi tām // 210	ABT_28.210b/. antar sTa udAra saMvitti SakteH bAhyAm vinA api tAm // 210
   AbhT_28.211a/. sāmarthyaṃ yogino yadvadvināpi sahakāriṇam /	ABT_28.211a/. sAmarTyam yoginaH yadvat vinA api sahakAriNam /
   AbhT_28.211b/. ekajanyā bhrātaraḥ syustatsadṛgyastu ko@pi saḥ // 211	ABT_28.211b/. eka janyAH BrAtaraH syuH tad sadRS yaH tu ko@pi saH // 211
   AbhT_28.212a/. punaḥ paramparāyogādguruvargo@pi bhaṇyate /	ABT_28.212a/. punar paramparA yogAt guru vargaH @pi BaNyate /
   AbhT_28.212b/. mukhya eṣa tu santānaḥ pūjyo mānyaśca sarvadā // 212	ABT_28.212b/. muKyaH eza tu santAnaH pUjyaH mAnyaH ca sarvadA // 212
   AbhT_28.213a/. gurvādīnāṃ ca sambhūtau dīkṣāyāṃ prāyaṇe@pi ca /	ABT_28.213a/. guru AdInAm ca samBUtO dIkzAyAm prAyaNe@pi ca /
   AbhT_28.213b/. yadahastaddhi vijñānopāyadehādikāraṇam // 213	ABT_28.213b/. yat ahar tat hi vijQAna upAya deha Adi kAraNam // 213
   AbhT_28.214a/. evaṃ svajanmadivaso vijñānopāya ucyate /	ABT_28.214a/. evam sva janma divasaH vijQAna upAyaH ucyate /
   AbhT_28.214b/. tādṛgbhogāpavargādihetordehasya kāraṇam // 214	ABT_28.214b/. tAdRS Boga apavarga Adi hetoH dehasya kAraNam // 214
   AbhT_28.215a/. dīkṣādikaśca saṃskāraḥ svātmano yatra cāhni tat /	ABT_28.215a/. dIkzA AdikaH ca saMskAraH sva AtmanaH yatra ca ahni tat /
   AbhT_28.215b/. bhavejjanmadinaṃ mukhyaṃ jñānasantānajanmataḥ // 215	ABT_28.215b/. Bavet janma dinam muKyam jQAna santAna janmataH // 215
   AbhT_28.216a/. svakaṃ mṛtidinaṃ yattu tadanyeṣāṃ bhaviṣyati /	ABT_28.216a/. svakam mRti dinam yat tu tad anyezAm Bavizyati /
   AbhT_28.216b/. naimittikaṃ mṛto yasmācchivābhinnastadā bhavet // 216	ABT_28.216b/. nEmittikam mRtaH yasmAt Siva aBinnaH tadA Bavet // 216
   AbhT_28.217a/. tatra prasaṅgānmaraṇasvarūpaṃ brūmahe sphuṭam /	ABT_28.217a/. tatra prasaFgAt maraNa svarUpam brUmahe sPuwam /
   AbhT_28.217b/. vyāpako@pi śivaḥ svecchākḷptasaṅkocamudraṇāt // 217	ABT_28.217b/. vyApakaH @pi SivaH sva icCA k?pta saFkoca mudraNAt // 217
   AbhT_28.218a/. vicitraphalakarmaughavaśāttattaccharīrabhāk /	ABT_28.218a/. vicitra Pala karma oGa vaSAt tad tad SarIra BAj /
   AbhT_28.218b/. śarīrabhāktvaṃ caitāvadyattadgarbhasthadehagaḥ // 218	ABT_28.218b/. SarIra BAj tvam ca etAvat yat tat garBa sTa deha gaH // 218
   AbhT_28.219a/. saṃvitteḥ śūnyarūḍhāyāḥ prathamaḥ prāṇanodayaḥ /	ABT_28.219a/. saMvitteH SUnya rUXAyAH praTamaH prANana udayaH /
   AbhT_28.219b/. garbhasthadehanirmāṇe tasyaiveśvaratā punaḥ // 219	ABT_28.219b/. garBa sTa deha nirmANe tasya eva ISvara tA punar // 219
   AbhT_28.220a/. asaṅkocasya tanvādikartā teneśa ucyate /	ABT_28.220a/. asaFkocasya tanu Adi kartA tena ISaH ucyate /
   AbhT_28.220b/. sa vāyvātmā dṛḍhe tasmindehayantre cidātmanā // 220	ABT_28.220b/. sa vAyu AtmA dRXe tasmin deha yantre cit AtmanA // 220
   AbhT_28.221a/. preryamāṇo vicarati bhastrāyantragavāyuvat /	ABT_28.221a/. preryamANaH vicarati BastrA yantra gavAyu vat /
   AbhT_28.221b/. ataḥ prāggāḍhasaṃsuptotthitavatsa prabuddhyate // 221	ABT_28.221b/. atas prAk gAXa saMsupta utTita vat sa prabudDyate // 221
   AbhT_28.222a/. kramāddehena sākaṃ ca prāṇanā syādbalīyasī /	ABT_28.222a/. kramAt dehena sAkam ca prANanA syAt balIyasI /
   AbhT_28.222b/. tatrāpi karmaniyatibalātsā prāṇanākṣatām // 222	ABT_28.222b/. tatra api karma niyati balAt sA prANa nAkzatAm // 222
   AbhT_28.223a/. gṛhṇāti śūnyasuṣirasaṃvitsparśādhikatvataḥ /	ABT_28.223a/. gRhNAti SUnya suzira saMvid sparSa aDika tvataH /
   AbhT_28.223b/. evaṃ krameṇa saṃpuṣṭadehaprāṇabalo bhṛśam // 223	ABT_28.223b/. evam krameNa saMpuzwa deha prANa balaH BRSam // 223
   AbhT_28.224a/. bhogānkarmakṛtānbhuṅkte yonyayonijadehagaḥ /	ABT_28.224a/. BogAn karma kRtAn BuFkte yoni ayoni ja deha gaH /
   AbhT_28.224b/. uktaṃ ca gahvarābhikhye śāstre śītāṃśumaulinā // 224	ABT_28.224b/. uktam ca gahvara aBiKye SAstre SItAMSu mOlinA // 224
   AbhT_28.225a/. yathā gṛhaṃ viniṣpādya gṛhī samadhitiṣṭhati /	ABT_28.225a/. yaTA gRham vinizpAdya gRhI samaDitizWati /
   AbhT_28.225b/. tathā dehī tanuṃ kṛtvā kriyādiguṇavarjitaḥ // 225	ABT_28.225b/. taTA dehI tanum kRtvA kriyA Adi guNa varjitaH // 225
   AbhT_28.226a/. kiñcitsphuraṇamātraḥ prāgniṣkalaḥ so@pi śabdyate /	ABT_28.226a/. kiQcid sPuraNa mAtraH prAgnizkalaH so@pi Sabdyate /
   AbhT_28.226b/. sphuṭendriyāditattvastu sakalātmeti bhaṇyate // 226	ABT_28.226b/. sPuwa indriya Adi tattvaH tu sakala AtmA iti BaNyate // 226
   AbhT_28.227a/. ityādi śrīgahvaroktaṃ tata eva paṭhedbahu /	ABT_28.227a/. ityAdi SrI gahvara uktam tatas eva paWet bahu /
   AbhT_28.227b/. kṣaye tu karmaṇāṃ teṣāṃ dehayantre@nyathāgate // 227	ABT_28.227b/. kzaye tu karmaNAm tezAm deha yantre@nyaTAgate // 227
   AbhT_28.228a/. prāṇayantraṃ vighaṭate dehaḥ syātkuḍyavattataḥ /	ABT_28.228a/. prANayantram viGawate dehaH syAt kuxya vat tatas /
   AbhT_28.228b/. nāḍīcakreṣu saṅkocavikāsau viparītataḥ // 228	ABT_28.228b/. nAxI cakrezu saFkoca vikAsO viparItataH // 228
   AbhT_28.229a/. bhaṅgaḥ śoṣaḥ klidirvātaśleṣmāgnyapacayoccayaiḥ /	ABT_28.229a/. BaFgaH SozaH klidirvAta Slezma agni apacaya uccayEH /
   AbhT_28.229b/. ityevamādi yatkiñcit prāksaṃsthānopamardakam // 229	ABT_28.229b/. iti evamAdi yat kiQcid prAk saMsTAna upamardakam // 229
   AbhT_28.230a/. dehayantre vighaṭanaṃ tadevoktaṃ manīṣibhiḥ /	ABT_28.230a/. deha yantre viGawanam tat eva uktam manIziBiH /
   AbhT_28.230b/. tasminvighaṭite yantre sā saṃvitprāṇanātmatām // 230	ABT_28.230b/. tasmin viGawite yantre sA saMvid prANanA Atma tAm // 230
   AbhT_28.231a/. gṛhṇāti yonije@nyatra vā dehe karmacitrite /	ABT_28.231a/. gRhNAti yoni je@nyatra vA dehe karma citrite /
   AbhT_28.231b/. sa dehaḥ pratibudhyeta prasuptotthitavattadā // 231	ABT_28.231b/. sa dehaH pratibuDyeta prasupta utTita vat tadA // 231
   AbhT_28.232a/. tasyāpi bhogataddhānimṛtayaḥ prāgvadeva hi /	ABT_28.232a/. tasya api Boga tad DAni mRtayaH prAgvat eva hi /
   AbhT_28.232b/. visṛṣṭisthitisaṃhārā ete karmabalādyataḥ // 232	ABT_28.232b/. visRzwi sTiti saMhArAH ete karma balAt yatas // 232
   AbhT_28.233a/. ato niyatikālādivaicitryānuvidhāyinaḥ /	ABT_28.233a/. atas niyati kAla Adi vEcitrya anuviDAyinaH /
   AbhT_28.233b/. anugrahastu yaḥ so@yaṃ svasvarūpe vikasvare // 233	ABT_28.233b/. anugrahaH tu yaH so@yam sva svarUpe vikasvare // 233
   AbhT_28.234a/. jñaptyātmeti kathaṃ karmaniyatyādi pratīkṣate /	ABT_28.234a/. jQapti AtmA iti kaTam karma niyati Adi pratIkzate /
   AbhT_28.234b/. karmakālaniyatyādi yataḥ saṅkocajīvitam // 234	ABT_28.234b/. karma kAla niyati Adi yatas saFkoca jIvitam // 234
   AbhT_28.235a/. saṅkocahānirūpe@sminkathaṃ heturanugrahe /	ABT_28.235a/. saFkoca hAni rUpe@smin kaTam hetuH anugrahe /
   AbhT_28.235b/. anugrahaśca kramikastīvraśceti vibhidyate // 235	ABT_28.235b/. anugrahaH ca kramikaH tIvraH ca iti viBidyate // 235
   AbhT_28.236a/. prāk caiṣa vistarātprokta iti kiṃ punaruktibhiḥ /	ABT_28.236a/. prAk ca eza vistarAt proktaH iti kim punaruktiBiH /
   AbhT_28.236b/. tena dīkṣāśivajñānadagdhasaṅkocabandhanaḥ // 236	ABT_28.236b/. tena dIkzA Siva jQAna dagDa saFkoca banDanaH // 236
   AbhT_28.237a/. dehānte śiva eveti nāsya dehāntarasthitiḥ /	ABT_28.237a/. dehAnte SivaH eva iti na asya deha antara sTitiH /
   AbhT_28.237b/. ye@pi tattvāvatīrṇānāṃ śaṃkarājñānuvartinām // 237	ABT_28.237b/. ye@pi tattva avatIrNAnAm SaMkara AjQA anuvartinAm // 237
   AbhT_28.238a/. svayambhūmunidevarṣimanujādibhuvāṃ gṛhe /	ABT_28.238a/. svayamBU muni deva Rzi manuja Adi BuvAm gRhe /
   AbhT_28.238b/. mṛtāste tatpuraṃ prāpya pureśairdīkṣitāḥ kramāt // 238	ABT_28.238b/. mRtAH te tat puram prApya pureSEH dIkzitAH kramAt // 238
   AbhT_28.239a/. martye@vatīrya vā no vā śivaṃ yāntyapunarbhavāḥ /	ABT_28.239a/. martye@vatIrya vA naH vA Sivam yAnti apunarBavAH /
   AbhT_28.239b/. tatra svayambhuvo dvedhā ke@pyanugrahatatparāḥ // 239	ABT_28.239b/. tatra svayamBuvaH dveDA ke@pi anugraha tatparAH // 239
   AbhT_28.240a/. ke@pi svakṛtyāyātāṃśasthānamātropasevinaḥ /	ABT_28.240a/. ke@pi sva kRtyAyAta aMSa sTAna mAtra upasevinaH /
   AbhT_28.240b/. ye@nugrahārthamājñaptāsteṣu yo mriyate naraḥ // 240	ABT_28.240b/. ye@nugraha arTam AjQaptAH tezu yaH mriyate naraH // 240
   AbhT_28.241a/. so@nugrahaṃ sphuṭaṃ yāti vinā martyāvatārataḥ /	ABT_28.241a/. so@nugraham sPuwam yAti vinA martya avatArataH /
   AbhT_28.241b/. yastu svakāryaṃ kurvāṇastatsthānaṃ nāṃśatastyajet // 241	ABT_28.241b/. yaH tu sva kAryam kurvANaH tat sTAnam na aMSataH tyajet // 241
   AbhT_28.242a/. yathā gaurī tapasyantī kaśmīreṣu guhāgatā /	ABT_28.242a/. yaTA gOrI tapasyantI kaSmIrezu guhA gatA /
   AbhT_28.242b/. tatraiva vā yathā dhyānoḍḍāre naraharirvibhuḥ // 242	ABT_28.242b/. tatra eva vA yaTA DyAna uxxAre narahariH viBuH // 242
   AbhT_28.243a/. vitastāṃ nayato daityāṃstrāsayandṛpta utthitaḥ /	ABT_28.243a/. vitastAm nayataH dEtyAn= trAsayan dRptaH utTitaH /
   AbhT_28.243b/. sāligrāme yathā viṣṇuḥ śivo vā svopabhoginaḥ // 243	ABT_28.243b/. sa aligrAme yaTA vizNuH SivaH vA sva upaBoginaH // 243
   AbhT_28.244a/. tapasyantau badaryāṃ ca naranārāyaṇau tathā /	ABT_28.244a/. tapasyantO badaryAm ca nara nArAyaNO taTA /
   AbhT_28.244b/. ityevamādayo devāḥ svakṛtyāṃśasthitāstathā // 244	ABT_28.244b/. iti evamAdayaH devAH sva kRtya aMSa sTitAH taTA // 244
   AbhT_28.245a/. ārādhitāḥ svocitaṃ tacchīghraṃ vidadhate phalam /	ABT_28.245a/. ArADitAH sva ucitam tat SIGram vidaDate Palam /
   AbhT_28.245b/. svakṛtyāṃśasthitānāṃ ca dhāmni ye@ntaṃ vrajanti te // 245	ABT_28.245b/. sva kRtya aMSa sTitAnAm ca DAmni ye@ntam vrajanti te // 245
   AbhT_28.246a/. tatra bhogāṃstathā bhuktvā martyeṣvavatarantyapi /	ABT_28.246a/. tatra BogAn= taTA BuktvA martyezu avataranti api /
   AbhT_28.246b/. martyāvatīrṇāste tattadaṃśakāstanmayāḥ punaḥ // 246	ABT_28.246b/. martya avatIrNAH te tad tad aMSakAH tad mayAH punar // 246
   AbhT_28.247a/. taddīkṣājñānacaryādikramādyānti śivātmatām /	ABT_28.247a/. tad dIkzA jQAna caryA Adi kramAt yAnti Siva Atma tAm /
   AbhT_28.247b/. sthāvarādyāstiryagantāḥ paśavo@smindvaye mṛtāḥ // 247	ABT_28.247b/. sTAvara AdyAH tiryak antAH paSavaH @smin dvaye mRtAH // 247
   AbhT_28.248a/. svakarmasaṃskriyāvedhāttalloke citratājuṣaḥ /	ABT_28.248a/. sva karma saMskriyA veDAt tat loke citra tA juzaH /
   AbhT_28.248b/. puṃsāṃ ca paśumātrāṇāṃ sālokyamavivekataḥ // 248	ABT_28.248b/. puMsAm ca paSu mAtrANAm sAlokyam avivekataH // 248
   AbhT_28.249a/. avivekastadviśeṣānunmeṣānmauḍhyatastathā /	ABT_28.249a/. avivekaH tad viSezAn unmezAn mOXyataH taTA /
   AbhT_28.249b/. sthāvarādyāstathābhāvamuttarottaratāṃ ca vā // 249	ABT_28.249b/. sTAvara AdyAH taTA aBAvam uttarottara tAm ca vA // 249
   AbhT_28.250a/. prapadyante na te sākṣādrudratāṃ tāṃ kramātpunaḥ /	ABT_28.250a/. prapadyante na te sAkzAt rudra tAm tAm kramAt punar /
   AbhT_28.250b/. haṃsakāraṇḍavākīrṇe nānātarukulākule // 250	ABT_28.250b/. haMsa kAraNxava AkIrNe nAnA taru kula Akule // 250
   AbhT_28.251a/. ityetadāgameṣūktaṃ tata eva pure pure /	ABT_28.251a/. iti etat Agamezu uktam tatas eva pure pure /
   AbhT_28.251b/. kṣetramānaṃ bruve śrīmatsarvajñānādiṣūditam // 251	ABT_28.251b/. kzetra mAnam bruve SrImat sarva jQAna Adizu uditam // 251
   AbhT_28.252a/. liṅgāddhastaśataṃ kṣetramācāryasthāpite sati /	ABT_28.252a/. liFgAt hasta Satam kzetram AcArya sTApite sati /
   AbhT_28.252b/. svayambhūte sahasraṃ tu tadardhamṛṣiyojite // 252	ABT_28.252b/. svayamBUte sahasram tu tad arDam Rzi yojite // 252
   AbhT_28.253a/. tattvavitsthāpite liṅge svayambhūsadṛśaṃ phalam /	ABT_28.253a/. tattva vid sTApite liFge svayamBU sadRSam Palam /
