   atha+abhijñāna-śākuntalam /	aTa+a-BijQAna-SA-kuntalam /
   saptamo 'ṅkaḥ	saptamaH aFkaH
   KSak_7.1:<1% (tataḥ praviśaty ākāśa-yānena ratha-adhirūḍho rājā mātaliś	KSak-_7.1:<1% (tataH praviSati AkASa-yAnena raTa--aDirUXaH rAjA mAtaliH-
   ca)	ca)
   KSak_7.1:<2% rājā -- mātale anuṣṭhita-nideśo 'pi maghavataḥ	KSak-_7.1:<2% rAjA - mAtale anuzWita--nideSaH api maGavataH
   satkriyā-viśeṣād anupayuktam iva+ātmānaṃ samarthaye /	satkriyA--viSezAt anupayuktam iva+A-AtmAnam samarTaye /
   KSak_7.1:<1% mātaliḥ -- (sasmitam) āyuṣmann ubhayam apy aparitoṣaṃ	KSak-_7.1:<1% mAtaliH - (sa-smitam) Ayuzman uBayam api aparitozam
   samarthaye /	samarTaye /
   * prathama-upakṛtaṃ marutvataḥ pratipattyā laghu manyate bhavān /	* praTama--upakRtam marutvataH pratipattyA laGu manyate BavAn /
   * gaṇayaty avadāna-vismito bhavataḥ so 'pi na satkriyā-guṇān // KSak_7.1	* gaNayati avadAna--vismitaH BavataH saH api na satkriyA-guNAn // KSak-_7.1
   KSak_7.2:<1% rājā -- mātale mā mā+evam / sa khalu manorathānām apy abhūmir	KSak-_7.2:<1% rAjA - mAtale mA mA+-evam / sa Kalu manoraTAnAm api aBUmiH-
   visarjana-avasara-satkāraḥ / mama hi divaukasāṃ samakṣam	visarjana--avasara--satkAraH / mama hi divOkasAm samakzam
   ardha-āsana-upaveśitasya /	arDa--Asana--upaveSitasya /
   * antar-gata-prārthanam antikasthaṃ jayantam udvīkṣya hṛta-smitena /	* antar--gata--prArTanam antika-sTam jayantam udvIkzya hRta-smitena /
   * āmṛṣṭa-vakṣo-hari-candana-aṅkā mandāra-mālā hariṇā pinaddhā // KSak_7.2	* AmRzwa--vakzo--hari-candana--aFkA mandAra-mAlA hariNA pinadDA // KSak-_7.2
   KSak_7.3:<1% mātaliḥ -- kim iva nāma+āyuṣmān amara-īśvarān na+arhati /	KSak-_7.3:<1% mAtaliH - kim iva nAma+a-AyuzmAn amara-ISvarAt na+arhati /
   paśya /p.252	paSya /p.252
   * sukha-parasya harer ubhayaiḥ kṛtaṃ tridivam uddhṛta-dānava-kaṇṭakam /	* suKa--parasya hareH uBayEH kRtam tridivam udDRta--dAnava-kaNwakam /
   * tava śarair adhunā nata-parvabhiḥ puruṣa-kesariṇaś ca purā nakhaiḥ //	* tava SarEH aDunA nata--parvaBiH puruza-kesariNaH ca purA naKEH //
   KSak_7.3 //	KSak-_7.3 //
   KSak_7.4:<1% rājā -- atra khalu śata-krator eva mahimā stutyaḥ /	KSak-_7.4:<1% rAjA - atra Kalu Sata-kratoH eva mahimA stutyaH /
   * sidhyanti karmasu mahatv api yan niyojyāḥ	* siDyanti karmasu mahatu api yat niyojyAH
   * saṃbhāvanā-guṇam avehi tam īśvarāṇām /	* saMBAvanA-guNam avehi tam ISvarANAm /
   * kiṃ vā+abhaviṣyad-aruṇas tamasāṃ vibhettā	* kim vA+aBavizyad-aruNaH tamasAm viBet-tA
   * taṃ cet sahasra-kiraṇo dhuri na+akariṣyat // KSak_7.4 //	* tam ced sahasra-kiraNaH Duri na+akarizyat // KSak-_7.4 //
   KSak_7.5:<1% mātali -- sadṛśaṃ tava etat / (stokam antaram atītya)	KSak-_7.5:<1% mAtali - sadRSam tava etat / (stokam antaram atItya)
   āyuṣmann itaḥ paśya nāka-pṛṣṭha-pratiṣṭhitasya saubhāgyam ātma-yaśasaḥ /	Ayuzman itas paSya nAka--pRzWa--pratizWitasya sOBAgyam Atma-yaSasaH /
   * vicchitti-śeṣaiḥ sura-sundarīṇāṃ varṇair amī kalpa-latā-aṃśukeṣu /	* vicCitti--SezEH sura--sundarINAm varNEH amI kalpa--latA--aMSukezu /
   * vicintya gīta-kṣamam artha-jātaṃ divaukasas tvac-caritaṃ likhanti //	* vicintya gIta--kzamam arTa-jAtam divOkasaH tvac--caritam liKanti //
   KSak_7.5 //p.254	KSak-_7.5 //p.254
   KSak_7.5:>1% mātale asura-saṃprahāra-utsukena pūrvedyur divam adhirohatā	KSak-_7.5:>1% mAtale asura--saMprahAra--utsukena pUrvedyus divam aDiroha-tA
   mayā na lakṣitaḥ svarga-mārgaḥ / katamasmin marutāṃ pathi vartāmahe /	mayA na lakzitaH svarga--mArgaH / katamasmin marutAm paTi vartAmahe /
   KSak_7.6:<1% mātali --	KSak-_7.6:<1% mAtali --
   * trisrotasaṃ vahati yo gagana-pratiṣṭhām	* tri-srotasam vahati yaH gagana--pratizWAm
   * jyotīṃṣi vartayati ca pravibhakta-raśmiḥ /	* jyotIMzi vartayati ca praviBakta-raSmiH /
   * tasya dvitīya-hari-vikrama-nistamaskam	* tasya dvitIya--hari--vikrama--nistamaskam
   * vāyor imaṃ parivahasya vadanti mārgam // KSak_7.6 //	* vAyoH imam parivahasya vadanti mArgam // KSak-_7.6 //
   KSak_7.6:>2% rājā -- mātale ataḥ khalu sabāhya-antaḥ-karaṇo	KSak-_7.6:>2% rAjA - mAtale atas Kalu sa-bAhya-antaH-karaNaH-
   mama+antar-ātmā prasīdati / (ratha-aṅgam avalokya) megha-padavīm avatīrṇau	mama+antar-AtmA prasIdati / (raTa--aFgam avalokya) meGa-padavIm avatIrNO
   svaḥ /	svar /
   KSak_7.6:>3% mātali -- katham avagamyate /p.256	KSak-_7.6:>3% mAtali - kaTam avagamyate /p.256
   KSak_7.7:<1% rājā -- ayam ara-vivarebhyaś cātakair niṣpatadbhir haribhir	KSak-_7.7:<1% rAjA - ayam ara--vivareByaH cAtakEH nizpatadBiH hariBiH-
   acira-bhāsāṃ tejasā ca+anuliptaiḥ /	acira-BAsAm tejasA ca+anuliptEH /
   * gatam upari ghanānāṃ vāri-garbha-udarāṇām	* gatam upari GanAnAm vAri-garBa--udarANAm
   * piśunayati rathas te śīkara-klinna-nemiḥ // KSak_7.7 //	* piSunayati raTaH te SIkara--klinna-nemiH // KSak-_7.7 //
   KSak_7.7:>1% mātali -- kṣaṇād āyuṣmān sva-adhikāra-bhūmau vartiṣyate /	KSak-_7.7:>1% mAtali - kzaNAt AyuzmAn sva-aDikAra--BUmO vartizyate /
   KSak_7.8:<1% rājā -- (adho 'valokya) mātale vega-avataraṇād	KSak-_7.8:<1% rAjA - (aDas avalokya) mAtale vega--ava-taraNAt-
   āścarya-darśanaḥ saṃlakṣyate manuṣya-lokaḥ / tathā hi /	AScarya-darSanaH saMlakzyate manuzya-lokaH / taTA hi /
   * śailānām avarohati+iva śikharād unmajjatāṃ medinī	* SElAnAm avarohati+-iva SiKarAt unmajjatAm medinI
   * parṇa-abhyantara-līnatāṃ vijahati skandha-udayāt pādapāḥ /	* parNa--aByantara--lIna-tAm vijahati skanDa--udayAt pAdapAH /
   * saṃtānais tanu-bhāva-naṣṭa-salilā vyaktiṃ bhajanty āpagāḥ	* saMtAnEH tanu--BAva--nazwa--salilAH vyaktim Bajanti ApagAH
   * kena+apy utkṣipatā+iva paṣya bhuvanaṃ mat-pārśvam ānīyate // KSak_7.8 //	* kena+api utkzipatA+-iva pazya Buvanam mat-pArSvam AnIyate // KSak-_7.8 //
   KSak_7.8:>2% mātali -- sādhu dṛṣṭam / (sabahumānam avalokya) aho	KSak-_7.8:>2% mAtali - sADu dRzwam / (sa-bahu-mAnam avalokya) aho
   udāra-ramaṇīyā pṛthivī /	udAra-ramaNIyA pRTivI /
   KSak_7.8:>3% rājā -- mātale katamo 'yaṃ pūrva-apara-samudra-avagāḍhaḥ	KSak-_7.8:>3% rAjA - mAtale katamaH ayam pUrva--apara--samudra--avagAXaH
   kanaka-rasa-nisyandī sāṃdhya megha-parighaḥ sānumān ālokyate /	kanaka--rasa--nisyandI sAMDya meGa--pariGaH sAnumAn Alokyate /
   KSak_7.9:<1% mātali -- āyuṣmann eṣa khalu hema-kūṭo nāma kiṃ	KSak-_7.9:<1% mAtali - Ayuzman eza Kalu hema-kUwaH nAma kim
   puruṣa-parvatas tapaḥ-saṃsiddhi-kṣetram / paśya /p.258	puruza--parvataH tapaH--saMsidDi-kzetram / paSya /p.258
   * svāyaṃbhuvān marīcer yaḥ prababhūva prajā-patiḥ /	* svAyaMBuvAn marIceH yaH prabaBUva prajA-patiH /
   * sura-asura-guruḥ so 'tra sapatnīkas tapasyati // KSak_7.9 //	* sura-asura--guruH saH atra sa-patnIkaH tapasyati // KSak-_7.9 //
   KSak_7.9:>1% rājā -- tena hy anatikramaṇīyāni śreyāṃsi / pradakṣiṇī-kṛtya	KSak-_7.9:>1% rAjA - tena hi anatikramaNIyAni SreyAMsi / pradakziNI-kRtya
   bhagavantaṃ gantum icchāmi /	Bagavantam gantum icCAmi /
   KSak_7.9:>2% mātali -- prathamaḥ kalpaḥ / (nāṭyena+avatīrṇau)	KSak-_7.9:>2% mAtali - praTamaH kalpaH / (nAwyena+avatIrNO)
   KSak_7.10:<1% rājā -- (savismayam)	KSak-_7.10:<1% rAjA - (savismayam)
   * upoḍha-śabdā na ratha-aṅga-nemayaḥ pravartamānaṃ na ca dṛśyate rajaḥ /	* upoXa--SabdAH na raTa--aFga--nemayaH pravartamAnam na ca dRSyate rajaH /
   * abhū-tala-sparśanatayā+aniruddhatas tava+avatīrṇo 'pi ratho na lakṣyate	* aBU--tala--sparSana-tayA-A+anirudDataH tava+avatIrNaH api raTaH na lakzyate
   // KSak_7.10 //	// KSak-_7.10 //
   KSak_7.10:>3% mātali -- etāvān eva śata-krator āyuṣmataś ca viśeṣaḥ /	KSak-_7.10:>3% mAtali - etAvAn eva Sata-kratoH AyuzmataH ca viSezaH /
   KSak_7.10:>4% rājā -- mātale katamasmin pradeśe mārīca-āśramaḥ /	KSak-_7.10:>4% rAjA - mAtale katamasmin pradeSe mArIca-a-ASramaH /
   KSak_7.11:<1% mātaliḥ -- (hastena darśayan)p.260	KSak-_7.11:<1% mAtaliH - (hastena darSayan)p.260
   * valmīka-ardha-nimagna-mūrtir urasā saṃdaṣṭa-sarpa-tvacā	* valmIka--arDa--nimagna--mUrtiH urasA saMdazwa--sarpa-tvacA
   * kaṇṭhe jīrṇa-latā-pratāna-valayena+atyartha-saṃpīḍitaḥ /	* kaNWe jIrNa--latA--pratAna--valayena-+atyarTa--saMpIxitaH /
   * aṃsa-vyāpi śakunta-nīḍa-nicitaṃ bibhraj-jaṭā-maṇḍalam	* aMsa-vyApi Sakunta-nIxa--nicitam biBraj--jawA--maNxalam
   * yatra sthāṇur iva+acalo munir asāv abhyarka-bimbaṃ sthitaḥ // KSak_7.11	* yatra sTANuH iva+acalaH muniH asO aByarka-bimbam sTitaH // KSak-_7.11
   KSak_7.11:>1% rājā -- namas te kaṣṭa-tapase /	KSak-_7.11:>1% rAjA - namaH te kazwa-tapase /
   KSak_7.11:>2% mātaliḥ -- (saṃyata-pragrahaṃ rathaṃ kṛtvā)	KSak-_7.11:>2% mAtaliH - (saMyata--pragraham raTam kRtvA)
   etau+aditi-parivardhita-mandāra-vṛkṣaṃ prajā-pater āśramaṃ praviṣṭau svaḥ	etO+a-diti--parivarDita-mandAra-vRkzam prajA-pateH ASramam pravizwO svar-
   KSak_7.11:>3% rājā -- svargād adhikataraṃ nirvṛti-sthānam amṛta-hradam	KSak-_7.11:>3% rAjA - svargAt aDikataram nirvRti--sTAnam amRta-hradam
   iva+avagāḍho 'smi /	iva+ava-gAXaH asmi /
   KSak_7.11:>4% mātaliḥ -- (rathaṃ sthāpayitvā) avataratv āyuṣmān /	KSak-_7.11:>4% mAtaliH - (raTam sTApayitvA) avataratu AyuzmAn /
   KSak_7.11:>5% rājā -- (avatīrya) mātale bhavān katham idānīm /	KSak-_7.11:>5% rAjA - (avatIrya) mAtale BavAn kaTam idAnIm /
   KSak_7.11:>6% mātaliḥ -- saṃyantrito mayā rathaḥ / vayam apy avatarāmaḥ /	KSak-_7.11:>6% mAtaliH - saMyantritaH mayA raTaH / vayam api avatarAmaH /
   KSak_7.11:>7% (tathā kṛtvā) ita āyuṣman / (parikramya) dṛśyantām	KSak-_7.11:>7% (taTA kRtvA) itas Ayuzman / (parikramya) dRSyantAm
   atra-bhavatām ṛṣīṇāṃ tapo-vana-bhūmayaḥ /	atra-BavatAm RzINAm tapo--vana--BUmayaH /
   KSak_7.12:<1% rājā -- nanu vismayād avalokayāmi /	KSak-_7.12:<1% rAjA - nanu vismayAt avalokayAmi /
   * prāṇānām anilena vṛttir ucitā sat-kalpa-vṛkṣe vane	* prANAnAm anilena vRttiH ucitA sat-kalpa-vRkze vane
   * toye kāñcana-padma-reṇu-kapiśe dharma-abhiṣeka-kriyā /	* toye kAQcana--padma--reNu--kapiSe Darma--aBizeka--kriyA /
   * dhyānaṃ ratna-śilā-taleṣu vibudha-strī-saṃnidhau saṃyamo	* DyAnam ratna-SilA--talezu vibuDa--strI--saMniDO saMyamaH-
   * yat kāṅkṣanti tapobhir anya-munayas tasmiṃs tapasyanty amī // KSak_7.12	* yat kAFkzanti tapoBiH anya--munayaH tasmin tapasyanti amI // KSak-_7.12
   //p.262	//p.262
   KSak_7.12:>8% mātali -- utsarpiṇī khalu mahatāṃ prārthanā / (parikramya /	KSak-_7.12:>8% mAtali - utsarpiNI Kalu mahatAm prArTanA / (parikramya /
   ākāśe) aye vṛddha-śākalya kim anutiṣṭhati bhagavān mārīcaḥ / kiṃ bravīṣi /	AkASe) aye vRdDa-SAkalya kim anutizWati BagavAn mArIcaH / kim bravIzi /
   dākṣāyaṇyā prativrata-ardham adhikṛtya pṛṣṭas tasyai	dAkzAyaNyA prativrata--arDam aDikRtya pRzwaH tasyE
   maharṣi-patnī-sahitāyai kathayati+iti /	mahA-Rzi--patnI--sahitAyE kaTayati+-iti /
   KSak_7.12:>9% rājā -- (karṇaṃ dattvā) aye pratipālya-avasaraḥ khalu	KSak-_7.12:>9% rAjA - (karNam dattvA) aye pratipAlya--avasaraH Kalu
   prastāvaḥ /	prastAvaH /
   KSak_7.12:>10% mātaliḥ -- (rājānam avalokya) asminn aśoka-vṛkṣa-mūle tāvad	KSak-_7.12:>10% mAtaliH - (rAjAnam avalokya) asmin aSoka-vRkza--mUle tAvat-
   āstām āyuṣmān yāvat tvām indra-gurave nivedayitum antara-anveṣī bhavāmi /	AstAm AyuzmAn yAvat tvAm indra-gurave nivedayitum antara-anvezI BavAmi /
   KSak_7.12:>11% rājā -- yathā bhavān manyate (iti sthitaḥ)	KSak-_7.12:>11% rAjA - yaTA BavAn manyate (iti sTitaH)
   KSak_7.12:>12% mātaliḥ -- āyuṣman sādhayāmy aham / (iti niṣkrāntaḥ)	KSak-_7.12:>12% mAtaliH - Ayuzman sADayAmi aham / (iti nizkrAntaH)
   KSak_7.13:<1% rājā -- (nimittaṃ sūcayitvā)	KSak-_7.13:<1% rAjA - (nimittam sUcayitvA)
   * manorathāya na+āśaṃse kiṃ bāho spandase vṛthā /	* manoraTAya na+a-ASaMse kim bAho spandase vRTA /
   * pūrva-avadhīritaṃ śreyo duḥkhaṃ hi parivartate // KSak_7.13 //	* pUrva-avaDIritam SreyaH duHKam hi parivartate // KSak-_7.13 //
   KSak_7.13:>1% (nepathye)	KSak-_7.13:>1% (nepaTye)
   KSak_7.13:>2% mā khalu cāpalaṃ kuru / kathaṃ gata eva+ātmanaḥ prakṛtim /	KSak-_7.13:>2% mA Kalu cApalam kuru / kaTam gataH eva+AtmanaH prakRtim /
   KSak_7.14:<1% rājā -- (karṇaṃ dattvā) abhūmir iyam avinayasya / ko nu	KSak-_7.14:<1% rAjA - (karNam dattvA) aBUmiH iyam avinayasya / kaH nu
   khalv eṣa niṣidhyate / (śabda-anusāreṇa+avalokya / savismayam) aye ko nu	Kalu eza niziDyate / (Sabda--anusAreNa-+ava-lokya / sa-vismayam) aye kaH nu
   khalv ayam anubadhyamānas tapasvinībhyām abāla-sattvo bālaḥ /p.264	Kalu ayam anubaDyamAnaH tapasvinIByAm abAla--sattvaH bAlaH /p.264
   * ardha-pīta-stanaṃ mātur āmarda-kliṣṭa-kesaram /	* arDa-pIta-stanam mAtuH Amarda--klizwa-kesaram /
   * prakrīḍituṃ siṃha-śiśuṃ balāt-kāreṇa karṣati // KSak_7.14 //	* prakrIxitum siMha-SiSum balAt-kAreNa karzati // KSak-_7.14 //
   KSak_7.14:>3% (tataḥ praviśati yathā-nirdiṣṭa-karmā tapasvinībhyāṃ bālaḥ)	KSak-_7.14:>3% (tataH praviSati yaTA-nirdizwa-karmA tapasvinIByAm bAlaH)
   KSak_7.14:>4% bāla -- jṛmbhasva siṃha dantāṃs te gaṇayiṣye /	KSak-_7.14:>4% bAlaH - jRmBasva siMha dantAn te gaNayizye /
   KSak_7.14:>5% prathamā -- avinīta kiṃ no 'patya-nirviśeṣāṇi sattvāni	KSak-_7.14:>5% praTamA - avinIta kim naH apatya--nirviSezANi sattvAni
   vikaroṣi / hanta vardhate te saṃrambhaḥ / sthāne khalu ṛṣi-janena	vikarozi / hanta varDate te saMramBaH / sTAne Kalu Rzi-janena
   sarva-damana iti kṛta-nāma-dheyo 'si /	sarva-damanaH iti kRta-nAma-DeyaH asi /
   KSak_7.14:>6% rājā -- kiṃ nu khalu bāle 'sminn aurasa iva putre snihyati	KSak-_7.14:>6% rAjA - kim nu Kalu bAle asmin OrasaH iva putre snihyati
   me manaḥ / nūnam anapatyatā māṃ vatsalayati /	me manaH / nUnam anapatya-tA mAm vatsalayati /
   KSak_7.14:>7% dvitīyā -- eṣā khalu kesariṇī tvāṃ laṅghayati yady asyāḥ	KSak-_7.14:>7% dvitIyA - ezA Kalu kesariNI tvAm laFGayati yadi asyAH
   putrakaṃ na muñcasi /	putrakam na muQcasi /
   KSak_7.15:<1% bāla -- (sasmitam) aho balīyaḥ khalu bhīto 'smi / (ity	KSak-_7.15:<1% bAlaH - (sa-smitam) aho balIyaH Kalu BItaH asmi / (ity
   adharaṃ darśayati )	aDaram darSayati )
   * rājā -- hamatas tejaso bījaṃ bālo 'yaṃ pratibhāti me /	* rAjA - hamataH tejasaH bIjam bAlaH ayam pratiBAti me /
   * sphuliṅga-avasthayā vahnir edhā-pakṣe+iva sthitaḥ // KSak_7.15 //p.266	* sPuliFga--avasTayA vahniH eDA--pakze+iva sTitaH // KSak-_7.15 //p.266
   KSak_7.15:>1% prathamā -- vatsa enaṃ bāla-mṛga-indraṃ muñca / aparaṃ te	KSak-_7.15:>1% praTamA - vatsaH enam bAla--mRga-indram muQca / aparam te
   krīḍanakaṃ dāsyāmi /	krIxanakam dAsyAmi /
   KSak_7.15:>2% bāla -- kutra / dehy etat / (iti hastaṃ prasārayati)	KSak-_7.15:>2% bAlaH - kutra / dehi etat / (iti hastam prasArayati)
   KSak_7.16:<1% rājā -- kathaṃ cakra-varti-lakṣaṇam apy anena dhāryate /	KSak-_7.16:<1% rAjA - kaTam cakra-varti--lakzaNam api anena DAryate /
   tathā hy asya /	taTA hi asya /
   * pralobhya-vastu-praṇaya-prasārito vibhāti jāla-grathita-aṅguliḥ karaḥ /	* praloBya--vastu--praNaya--prasAritaH viBAti jAla-graTita--aFguliH karaH /
   * alakṣya-patra-antaram iddha-rāgayā nava-uṣasā bhinnam iva+eka-paṅkajam	* alakzya--patra-antaram idDa-rAgayA nava--uzasAH Binnam iva-+eka--paFkajam
   // KSak_7.16 //	// KSak-_7.16 //
   KSak_7.16:>3% dvitīyā -- suvrate na śakya eṣa vācā-mātreṇa viramayitum /	KSak-_7.16:>3% dvitIyA - suvrate na SakyaH eza vAcA--mAtreNa viramayitum /
   gaccha tvam / madīya uṭaje mārkaṇḍeyasya+ṛṣi-kumārasya varṇa-citrito	gacCa tvam / madIyaH uwaje mArkaNxeyasya+Rzi-kumArasya varNa--citritaH-
   mṛttikā-mayūras tiṣṭhati / tam asya+upahara /	mRttikA--mayUraH tizWati / tam asya+upahara /
   KSak_7.16:>4% prathamā -- tathā / (iti niṣkrāntā)	KSak-_7.16:>4% praTamA - taTA / (iti nizkrAntA)
   KSak_7.16:>5% bāla -- anena+eva tāvat krīḍiṣyāmi /	KSak-_7.16:>5% bAlaH - anena+A-iva tAvat krIxizyAmi /
   KSak_7.17:<1% rājā -- spṛhayāmi khalu durlalitāya+asmai /	KSak-_7.17:<1% rAjA - spRhayAmi Kalu durlalita-aya+asmE /
   * ālakṣya-danta-mukulān animitta-hāsair	* Alakzya-danta--mukulAn animitta-hAsEH-
   * avyakta-varṇa-ramaṇīya-vacaḥ-pravṛttīn /	* avyakta--varNa---ramaNIya-vacaH--pravRttIn /
   * aṅka-āśraya-praṇayinas tanayān vahanto	* aFka-ASraya--praNayinaH tanayAn vahantaH-
   * dhanyās tad-aṅga-rajasā malinī-bhavanti // KSak_7.17 //p.268	* DanyAH tad--aFga--rajasA malinI-Bavanti // KSak-_7.17 //p.268
   KSak_7.17:>1% tāpasī -- bhavatu / na mām ayaṃ gaṇayati / (pārśvam	KSak-_7.17:>1% tApasI - Bavatu / na mAm ayam gaNayati / (pArSvam
   avalokya) ko 'tra ṛṣi-pumārāṇām / (rājānam avalokya) bhadra-mukha ehi	avalokya) kaH atra Rzi--pumArANAm / (rAjAnam avalokya) Badra--muKaH ehi
   tāvat / mocaya+anena durmoca-hasta-graheṇa* ḍimbha-līlayā bādhyamānaṃ	tAvat / mocaya+anena durmoca--hasta--graheNa* ximBa--lIlayA bADyamAnam
   bāla-mṛga-indram / (*-durmoka-)	bAla--mRga-indram / (*-durmoka-)
   KSak_7.18:<1% rājā -- (upagamya / sasmitam) ayi bho maharṣi-putra /	KSak-_7.18:<1% rAjA - (upagamya / sa-smitam) ayi Bo mahA-Rzi--putra /
   * evam āśrama-viruddha-vṛttinā saṃyamaḥ kim iti janmatas tvayā /	* evam ASrama-virudDa-vRttinA saMyamaH kim iti janmataH tvayA /
   * sattva-saṃśraya sukho 'pi dūṣyate kṛṣṇa-sarpa-śiśunā+iva candanaḥ //	* sattva-saMSraya suKaH api dUzyate kRzNa--sarpa--SiSunA+-iva candanaH //
   KSak_7.18 //	KSak-_7.18 //
   KSak_7.18:>2% tāpasī -- bhadra-mukha na khalv ayam ṛṣi-kumāraḥ /	KSak-_7.18:>2% tApasI - Badra--muKa na Kalu ayam Rzi--kumAraH /
   KSak_7.19:<1% rājā -- ākāra-sadṛśaṃ ceṣṭitam eva+asya kathayati /	KSak-_7.19:<1% rAjA - AkAra--sadRSam cezwitam eva+asya kaTayati /
   sthāna-pratyayāt tu vayam evaṃ tarkiṇaḥ / (yathā-abhyarthitam anutiṣṭhan	sTAna--pratyayAt tu vayam evam tarkiNaH / (yaTA--aByarTitam anutizWan
   bāla-sparśam upalabhya / ātma-gatam)	bAla--sparSam upalaBya / Atma--gatam)
   * anena kasya api kula-aṅkureṇa spṛṣṭasya gātreṣu sukhaṃ mama+evam /	* anena kasya api kula-aFkureNa spRzwasya gAtrezu suKam mama+evam /
   * kāṃ nirvṛtiṃ cetasi tasya kuryād yasya+ayam aṅkāt kṛtinaḥ prarūḍhaḥ //	* kAm nirvRtim cetasi tasya kuryAt yasya+ayam aFkAt kRtinaH prarUXaH //
   KSak_7.19 //	KSak-_7.19 //
   KSak_7.19:>1% tāpasī -- (ubhau nirvarṇya) āścaryam āścaryam /	KSak-_7.19:>1% tApasI - (uBO nirvarNya) AScaryam AScaryam /
   KSak_7.19:>2% rājā -- ārye kim iva /	KSak-_7.19:>2% rAjA - Arye kim iva /
   KSak_7.19:>3% tāpasī -- asya bālakasya te 'pi saṃvādiny ākṛtir iti	KSak-_7.19:>3% tApasI - asya bAlakasya te api saMvAdinI AkRtiH iti
   vismitā+asmi / aparicitasya api te 'pratilomaḥ saṃvṛtta iti /p.270	vismitA+asmi / aparicitasya api te apratilomaH saMvRttaH iti /p.270
   KSak_7.19:>4% rājā -- (bālakam upalālayan) na cen muni-kumāro 'yam atha ko	KSak-_7.19:>4% rAjA - (bAlakam upalAlayan) na ced muni-kumAraH ayam aTa ko
   'sya vyapadeśaḥ /	asya vyapadeSaH /
   KSak_7.19:>5% tāpasī -- puru-vaṃśaḥ /	KSak-_7.19:>5% tApasI - puru-vaMSaH /
   KSak_7.20:<1% rājā -- (ātma-gatam) katham eka-anvayo mama / ataḥ khalu	KSak-_7.20:<1% rAjA - (a-Atma--gatam) kaTam eka--anvayaH mama / atas Kalu
   mad-anukāriṇam enam atra-bhavatī manyate / asty etat pauravāṇām antyaṃ	mad--anukAriNam enam atra-BavatI manyate / asti etat pOravANAm antyam
   kula-vratam /	kula-vratam /
   * bhavaneṣu rasa-adhikeṣu pūrvaṃ kṣiti-rakṣā-artham uśanti ye nivāsam /	* Bavanezu rasa--aDikezu pUrvam kziti-rakzA-arTam uSanti ye nivAsam /
   * niyata-eka-vratāni paścāt taru-mūlāni gṛhī-bhavanti teṣām // KSak_7.20	* niyata--eka-vratAni paScAt taru-mUlAni gRhI-Bavanti tezAm // KSak-_7.20
   KSak_7.20:>6% (prakāśam) na punar ātma-gatyā mānuṣāṇām eṣa viṣayaḥ /	KSak-_7.20:>6% (prakASam) na punar Atma--gatyA mAnuzANAm eza vizayaH /
   KSak_7.20:>7% tāpasī -- yathā bhadra-mukho bhaṇati /	KSak-_7.20:>7% tApasI - yaTA Badra-muKaH BaNati /
   apsaraḥ-saṃbandhena+asya janany atra deva-guros tapo-vane prasūtā /	apsaraH--saMbanDena+asya jananI atra deva-guroH tapo--vane prasUtA /
   KSak_7.20:>8% rājā -- (apavārya) hanta dvitīyam idam āśā-jananam /	KSak-_7.20:>8% rAjA - (apavArya) hanta dvitIyam idam ASA--jananam /
   KSak_7.20:>9% (prakāśam) atha sā tatra-bhavatī kim ākhyasya rāja-ṛṣeḥ	KSak-_7.20:>9% (prakASam) aTa sA tatra-BavatI kim AKyasya rAja--RzeH
   patnī /	patnI /
   KSak_7.20:>10% tāpasī -- kas tasya dharma-dāra-parityāgino nāma	KSak-_7.20:>10% tApasI - kaH tasya Darma-dAra--parityAginaH nAma
   saṃkīrtayituṃ cintayiṣyati /	saMkIrtayitum cintayizyati /
   KSak_7.20:>11% rājā -- (svagatam) iyaṃ khalu kathā mām eva lakṣyī-karoti /	KSak-_7.20:>11% rAjA - (svagatam) iyam Kalu kaTA mAm eva lakzyI--karoti /
   yadi tāvad asya śiśor mātaraṃ nāmataḥ pṛcchāmi / atha vā+anāryaḥ	yadi tAvat asya SiSoH mAtaram nAmataH pRcCAmi / aTa vA+anAryaH
   para-dāra-vyavahāraḥ / (praviṣya mṛn-mayūra-hastā)	para-dAra--vyavahAraH / (pravizya mRn--mayUra-hastA)
   KSak_7.20:>12% tāpasī -- sarva-damana śakunta-lāvaṇyaṃ prekṣasva /p.272	KSak-_7.20:>12% tApasI - sarva-damana Sakunta--lAvaNyam prekzasva /p.272
   KSak_7.20:>13% bāla -- (sadṛṣṭi-kṣepam) kutra vā mama mātā /	KSak-_7.20:>13% bAlaH - (sadRzwi--kzepam) kutra vA mama mAtA /
   KSak_7.20:>14% ubhe -- nāma-sādṛśyena vañcito mātṛ-catsalaḥ /	KSak-_7.20:>14% uBe - nAma--sAdRSyena vaQcitaH mAtR-catsalaH /
   KSak_7.20:>15% dvitīyā -- vatsa asya vṛttikā-mayūrasya ramyatvaṃ paśya+iti	KSak-_7.20:>15% dvitIyA - vatsa asya vRttikA--mayUrasya ramya-tvam paSya+-iti
   bhaṇito 'si /	BaNitaH asi /
   KSak_7.20:>16% rājā -- (ātma-gatam) kiṃ vā śakuntalā ity asyā mātur ākhyā	KSak-_7.20:>16% rAjA - (a-Atma--gatam) kim vA SakuntalA iti asyAH mAtuH AKyA
