   saptamaḥ paricchedaḥ	saptamaH paricCedaH
   rāmaśarīraparigrahe /	rAma-SarIra-parigrahe /
        anyacandrastu svīyaṣoḍaśāṃśarūpābhiḥ kalābhiryuktaḥ san	anya-candraH-tu svIya-zoxaSa-aMSa-rUpABiH kalABiH-yuktaH san
   tamasāmandhakāraṇāṃ kṣataye eva bhavati /	tamasAm-anDa-kAraNAm kzataye eva Bavati /
        tathā tābhiḥ kalābhaiḥ hīnaḥ sanneṣāṃ tamasāṃ kṣataye bhavati /	taTA tABiH kalA-ABEH hInaH san=-ezAm tamasAm kzataye Bavati /
        agṛhītaśarīratvena tādṛśamohābhāvāt, anyacandrastu kalāhīnaḥ san	agRhIta-SarIra-tvena tAdRSa-moha-aBAvAt, anya-candraH-tu kalA-hInaH san
   tamovivṛddhye eva bhavati /	tamaH-vivRdDye eva Bavati /
        tamonāśakakalābhāvena tasya tamo vṛddhīṃ prati yatsattve 'grimakṣaṇe	tamaH-nASaka-kalA-BAvena tasya tamaH vRdDIm prati yat-sattve agri-makzaNe
   yasya sattvaṃ yadasattve 'grimakṣaṇe yadasattvaṃ tattasya	yasya sattvam yat-asattve agri-makzaNe yat-asattvam tat-tasya
   kāraṇamityevaṃrūpakāraṇatvāt /	kAraNam-iti-evaMrUpa-kAraNa-tvAt /
        tathātaṃ kīdṛśaṃ śuddhaṃ, candrastu kalaṅgī /	taTA-atam kIdRSam SudDaM, candraH-tu kalaFgI /
        tathā nirālambaśūnye pade 'valambamānaṃ candrastu jyotiścakrāvalambī	taTA nirAlamba-SUnye pade avalambamAnam candraH-tu jyotiScakra-avalambI
        atra kalātamaḥ padārthau apratītāvapi svayaṃ parāmarśe guṇau	atra kalAtamaH padArTO apratItO=-api svayam parAmarSe guNO
   parāpratīteruddeśyatvāt /	para-apratIteH-uddeSya-tvAt /
        Locanā:	LocanA:
        (lo, o) kalābhiḥ ṣoḍaśabhiḥ, tāśca ekādaśendriyāṇi, pañca tanmābhāṇi	(lo, o) kalABiH zoxaSaBiH, tAH-ca ekAdaSa-indriyANi, paQca tat-mA-ABANi
        candrapakṣe--kalā avayavāḥ /	candrapakze--kalAH avayavAH /
        tamāṃsi ajñānāni, andhakārāṇi ca /	tamAMsi ajQAnAni, anDakArANi ca /
        tābhiḥ kalābhireṣāṃ tamasām /	tABiH kalABiH-ezAm tamasAm /
        nirālambapadam ātmapakṣe etasyāśrayābhāvāt /	nirAlamba-padam Atma-pakze etasya-ASraya-aBAvAt /
        candrapakṣe gaganam /	candra-pakze gaganam /
        atra kalāśabdārthaḥ yogaśāstramātraprasiddhaḥ yaduktaṃ--"ṣoḍaśakalaḥ	atra kalA-Sabda-arTaH yoga-SAstra-mAtra-prasidDaH yat-uktaM--"zoxaSa-kalaH
   puruṣa"iti /	puruza"-iti /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   ---kathitaṃ ca padaṃ punaḥ // VisSd_7.18 //	---kaTitam ca padam punar // VisSd-_7.18 //
   vihitasyānuvādyatve viṣāde vismaye krudhi /	vihitasya-anuvAdya-tve vizAde vismaye kruDi /
   dainye 'tha lāṭānuprāse 'nukampāyāṃ prasādane // VisSd_7.19 //	dEnye aTa lAwa-anuprAse anukampAyAm prasAdane // VisSd-_7.19 //
   arthāntarasaṃkramitavācye harṣe 'vadhāraṇo /	arTa-antara-saMkramita-vAcye harze avaDAraNaH /
   guṇa ityeva /	guNaH iti-eva /
   yathā---	yaTA---
   "udeti savitā tāmraḥ---" ityādi /	"udeti savitA tAmraH---" ityAdi /
   atra vihitānuvādaḥ /	atra vihita-anuvAdaH /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, la) vihitasyeti /	(vi, la) vihitasya-iti /
        tatra vihitānuvāde udāharati---udetīti /	tatra vihita-anuvAde udAharati----udeti-iti /
        atreti /	atra-iti /
        udayasavituruddeśe vihitasya tāmratvasya astamayasavituruddeśenāpi	udayasavituH-uddeSe vihitasya tAmra-tvasya astamaya-savituH-uddeSena-api
   vidheyatayā pratinirdeśarūpo 'nuvāda ityarthaḥ /	viDeya-tayA pratinirdeSa-rUpaH anuvAdaH iti-arTaH /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   "hanta ! hanta ! gataḥ kānto vasante sakhi ! nāgataḥ" /	"hante ! hanta ! gataH kAntaH vasante saKi ! na-AgataH" /
   atra viṣādaḥ /	atra vizAdaH /
   "citraṃ citramanākāśe kathaṃ sumukhai ! candramāḥ" /	"citram citram-anAkASe kaTam su-muKEH ! candramAH" /
   atra vismayaḥ /	atra vismayaH /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Locanā:	LocanA:
        (vi, va) anākāśa iti---ākāśabhinnāyāṃ tvayi ityarthaḥ /	(vi, va) anAkASaH iti---AkASa-BinnAyAm tvayi iti-arTaH /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   "sunayane nayane nidhohi" iti /	"sunayane nayane niDohi" iti /
   atra lāṭānuprāsaḥ /	atra lAwa-anuprAsaH /
   "nayane tasyaiva nayane ca" /	"nayane tasya-eva nayane ca" /
   ityādāvarthāntarasaṃkramitavācyo dhvaniḥ /	iti-AdO=-arTa-antara-saMkramita-vAcyaH DvaniH /
   evamanyatrāpi /	evam-anyatra-api /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, śa) lāṭānuprāsaḥ samāsāsamāsagataḥ /	(vi, Sa) lAwa-anuprAsaH samAsAsa-mAsa-gataH /
        ekārthatvena yamakam /	eka-arTa-tvena yamakam /
        nayane tasyaiveti--atra dvitīyanayanapadamutkṛṣṭarūpārthāntare	nayane tasya-eva-iti--atra dvitIya-nayana-padam-utkRzwa-rUpa-arTa-antare
   saṃkramitavācyam /	saMkramita-vAcyam /
        evamanyaditi---tatra "gaccha gaccha na tiṣṭhātra"iti krudhi /	evam-anyat-iti---tatra "gacCa gacCa na tizWAtra"-iti kruDi /
        "hā hato 'smi"iti dainye /	"hAH hataH asmi"-iti dEnye /
        "ehi ehi vatsa !"ityanukampāyām /	"ehi ehi vatsa !"-iti-anukampAyAm /
        "muñca muñca ruṣam"iti prasādane /	"muQca muQca ruzam-"iti prasAdane /
        "kathaya kathaya vārtām"iti harṣe /	"kaTaya kaTaya vArtAm"iti harze /
        "ayamayaṃ vīra" ityavadhāraṇe /	"aya-m-ayam vIra" iti-avaDAraNe /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   sandigdhatvaṃ tathā vyājastutiparyavasāyi cet // VisSd_7.20 //	sandigDa-tvam taTA vyAja-stuti-paryavasAyi ced // VisSd-_7.20 //
   guṇa ityeva yathā---	guNaH iti-eva yaTA---
   "pṛthukārtasvarapātraṃ bhūṣitaniḥ śoṣaparijanaṃ deva ! /	"pRTuka-Arta-svara-pAtram BUzita-niH Soza-parijanam deva ! /
   vilasatkareṇugahanaṃ samprati samamāvayoḥ sadanam" //	vilasat-kareNu-gahanam samprati samam-AvayoH sadanam" //
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ṣa) sandigdhatvamiti---sandeyogyamityarthaḥ /	(vi, za) sandigDa-tvam-iti---sandeyogyam-iti-arTaH /
        dvyarthatvena tadyogyatā--viśeṣyadvayer'thadvayāttu niścaya eva tathā	dvi-arTa-tvena tad-yogya-tA---viSezya-dvayer-aTa-dvayAt-tu niScayaH eva taTA
   padārthamāha---guṇa eveti /	padArTam-Aha----guNaH eva-iti /
        niścayavaśāt guṇaityarthaḥ /	niScaya-vaSAt guNa-eti-arTaH /
        pṛthukārtteti---rājñi daridrasyoktiriyam /	pRTukArttA-iti----rAjQi daridrasya-uktiH-iyam /
        āvayoḥ sadanaṃ samprati samaṃ, tvatto dhanalābhe tupaścāt samaṃ na	AvayoH sadanam samprati samaM, tvattaH Dana-lABe tupaScAt samam na
   bhaviṣyati iti bhāvaḥ /	Bavizyati iti BAvaH /
        pṛthūni kārttasvarasya suvarṇasya pātrāṇi yatra rājasadanaṃ tādṛśam /	pRTUni kArttasvarasya suvarNasya pAtrANi yatra rAja-sadanam tAdRSam /
        pṛthukānāṃ śiśūnām ārttasvarasya pātraṃ daridrasadanaṃ bhakṣyābhāvāt	pRTukAnAm SiSUnAm Artta-svarasya pAtram daridra-sadanam Bakzya-aBAvAt
        bhūṣitāḥ suvarṇadimāṇḍitāḥ niḥ śeṣaparijanāḥ yatra rājasadanaṃ	BUzitAH suvarNa-dimANxitAH niH Seza-parijanAH yatra rAja-sadanam
   tādṛśam /	tAdRSam /
        bhuvi uṣitāḥ suptāḥ niḥ śeṣaparijanā yatra daridrasadanaṃ tādṛśaṃ	Buvi uzitAH suptAH niH Seza-parijanAH yatra daridra-sadanam tAdRSam
   śayyāvirahāt /	SayyA-virahAt /
        bilasaddhiḥ kareṇubhiḥ hastibhirgahanaṃ vyāptaṃ rājasadanam;	bila-sadDiH kareNuBiH hastiBiH-gahanam vyAptam rAja-sadanam;
   vilasatkā bile tiṣṭhanto mūṣikapipīllikādayasteṣāṃ reṇubhiḥ gahanaṃ	vilasatkAH bile tizWantaH mUzika-pipIllikA-AdayaH-tezAm reNuBiH gahanam
   daridrasadanam /	daridra-sadanam /
        atra svagṛhasāmyavyājena rājñaḥ sampadādhikyakathanāt vyājastutiḥ /	atra sva-gRha-sAmya-vyAjena rAjQaH sampadA-ADikya-kaTanAt vyAja-stutiH /
        vyājastutītyupalakṣaṇam /	vyAjastuti-iti-upalakzaNam /
        parvatabhedi pavitramityādau upamāśleṣādāvapi tathātvaṃ bodhyam /	parvata-Bedi pavitram-ityAdO upamA-Sleza-AdO=-api taTAtvam boDyam /
        Locanā:	LocanA:
        (lo, au) pṛthviti---pṛthukānāṃ balānām ārttasvarasya pātraṃ sthānam /	(lo, O) pRTviti----pRTukAnAm balAnAm Artta-svarasya pAtram sTAnam /
        pṛthu bahulaṃ kārttasvarapātraṃ suvarṇabhājanaṃ yatra /	pRTu bahulam kArtta-svara-pAtram suvarNa-BAjanam yatra /
        bhūṣitāḥ bhuvi pṛthivyām uṣitā maṇḍitāśca /	BUzitAH Buvi pRTivyAm uzitAH maNxitAH-ca /
        vilasantaḥ tiṣṭhanta eva vilasatkā reṇavo dhūlayaḥ /	vilasantaH tizWante eva vilasat-kA reNavaH DUlayaH /
        vilasantaḥ kareṇavo gajāśca /	vilasantaH kareNavaH gajAH-ca /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   vaiyākaraṇamukhye tu pratipādye 'tha vaktari /	vEyAkaraNa-muKye tu pratipAdye aTa vaktari /
   kaṣṭatvaṃ duḥ śravatvaṃ vā---	kazwa-tvam duH Srava-tvam vA---
   guṇa ityeva /	guNaH iti-eva /
   yathā---	yaTA---
   "dīdhīvevīṭsamaḥ kaścidguṇavṛddhyorabhājanam /	"dIDIvevIwsamaH kaScid-guNa-vRdDyoH-aBAjanam /
   kvippratyayanibhaḥ kaścidyatra sannihite na te" //	kvippratyaya-niBaH kaScid-yatra sannihite na te" //
   atrārthaḥ kaṣṭaḥ /	atra-arTaH kazwaH /
   vaiyākaraṇaśca vaktā /	vEyAkaraNaH-ca vaktA /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, sa) vaiyākaraṇamukhya iti /	(vi, sa) vEyAkaraNa-muKyaH iti /
        atiśayavaiyākaraṇamityarthaḥ /	atiSaya-vEyAkaraNam-iti-arTaH /
        kaṣṭatvaṃ kaṣṭārthatvam /	kazwa-tvam kazwa-arTa-tvam /
        dīdhīvevīṅ iti kaścijjano guṇavṛddhyorabhājanaṃ guṇavṛddhyā ca hīna	dIDIvevIj iti kaScid-janaH guNa-vRdDyoH-aBAjanam guNa-vRdDyA ca hIna
   ityarthaḥ /	iti-arTaH /
        dīdhīvevīṅ dhātvoriḍāgamasya ca samastayorapi guṇasya tadvādhikāyā	dIDIvevIF DAtvorixA-gamasya ca samastayoH-api guNasya tad-vA-aDikAyA
   vṛddheścābhāvāt /	vRdDeH-ca-aBAvAt /
        tathā kaścijjanaḥ kvip pratyayanibhaḥ, yatra jane sannihite sati	taTA kaScid-janaH kvip pratyaya-niBaH, yatra jane sannihite sati
   tatsannihitasyāpi na te guṇavṛddhī, kvippratyayasannihitadhātorapi	tad-sannihitasya-api na te guNa-vRdDI, kvippratyaya-sannihita-DAtoH-api
   guṇavṛddhyabhāvāt /	guNa-vRdDi-aBAvAt /
        Locanā:	LocanA:
        (lo, a) dīdhīvevīṅ iti /	(lo, a) dIDIvevIj iti /
        kaścidripuḥ /	kaScid-ripuH /
        guṇaḥ śauryyādiḥ /	guNaH SOryya-AdiH /
        pakṣe īkā rādīnāmetvādiḥ /	pakze IkA rA-AdInAm-etu-AdiH /
        vṛddhiḥ samṛddhiḥ /	vRdDiH samRdDiH /
        pakṣe īkārādīnāmaitvādiśca dīdhīvevīdhāttverguṇavṛddhiniṣedhāt /	pakze IkAra-AdInAm-Etu-AdiH-ca dIDI-vevIDAttveH-guNa-vRdDi-nizeDAt /
        kvippratyayanibhaḥ kvipaḥ sarvāpahārīti lopād ripoḥ sarvanāśaḥ /	kvippratyaya-niBaH kvipaH sarva-apahArI-iti lopAt ripoH sarva-nASaH /
        atra na kevalaṃ duḥ śravatvaṃ kaṣṭatvaṃ ca /	atra na kevalam duH Srava-tvam kazwa-tvam ca /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   evamasya pratipādyatve 'pi /	evam-asya pratipAdya-tve api /
   "atrāsmārṣamupādhyāyaṃ tvāmahaṃ na kadācana" /	"atra-asmArzam-upADyAyam tvAm-aham na kadAcana" /
   atra duḥ śravatvam /	atra duH Srava-tvam /
   vaiyākaraṇo vācyaḥ /	vEyAkaraNaH vAcyaH /
   evamasya vaktṛtve 'pi /	evam-asya vaktR-tve api /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ha) evamiti /	(vi, ha) evam-iti /
        asya vaiyākaraṇasya taddarśayati---atreti /	asya vEyAkaraNasya tat-darSa-yati----atra-iti /
        he upādhyāya ! atra loke tvāmahaṃ kadācana na atārpsam /	he upADyAya ! atra loke tvAm-aham kadAcana na atArpsam /
        evamiti /	evam-iti /
        asya vaiyākaraṇasya vaktṛtve kaṣṭatvaṃ duḥ śravatvamapi guṇa	asya vEyAkaraNasya vaktR-tve kazwa-tvam duH Srava-tvam-api guNa
   ityarthaḥ /	iti-arTaH /
        tasya vaktṛtve kaṣṭatvasya ca udāhṛtatvāt /	tasya vaktR-tve kazwa-tvasya ca udAhRta-tvAt /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   ---gramyatvamadhamoktipu // VisSd_7.21 //	---gramya-tvam-aDama-uktipu // VisSd-_7.21 //
   guṇa ityeva /	guNaH iti-eva /
   yathā mama---	yaTA mama---
   "eso sasaharabimbo dīsai heaṅgavīṇapiṇḍo vva /	"esaH sa-sahara-bimbaH dIsE heaFga-vINa-piNxaH vvaH /
   ede assasamohā paḍanti āsāsu duddhadhāra vva" //	ede assasa-mohA paxanti AsAsu dudDaDAra vva" //
   iyaṃ vidūṣakoktiḥ /	iyam vidUzakoktiH /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ka) adamoktiṣviti /	(vi, ka) adama-uktizu-iti /
        guṇa ityanuṣaṅgaḥ /	guNaH iti-anuzaFgaH /
        eso iti /	esaH iti /
        "eṣa śaśadharavimbo dṛśyate haiyaṅgavīnapiṇḍa iva /	"eza SaSaDara-vimbaH dRSyate hEyaFga-vIna-piNxaH iva /
        ete cāsya mayūkhāḥ patīnti āśāsu dugdhadhārā iva //	ete ca-asya mayUKAH patInti ASAsu dugDa-DArAH iva //
        " (iti saṃskṛtānuvādaḥ)	" (iti saMskRta-anuvAdaH)
        (vi, ka) hyo godohodbhavaṃ ghṛtaṃ haiyaṅgavīna bhakṣyalampaṭasyoktau	(vi, ka) hyas go-doha-udBavam GRtam hEyaFga-vIna Bakzya-lampawasya-uktO
   bhakṣyadravyadṛṣṭānto 'tra gramyo guṇaḥ /	Bakzya-dravya-dRzwAntaH atra gramyaH guNaH /
        Locanā:	LocanA:
        (lo, ā) adhamā vidūṣakādayaḥ /	(lo, A) aDamA vidUzaka-AdayaH /
        eso iti--- "eṣaḥ śaśadharabimbo dṛśyate haiyaṅgavīnapiṇḍa iva /	esaH iti-- "ezaH SaSaDara-bimbaH dRSyate hEyaFga-vIna-piNxaH iva /
        ete cāsya mayūkhāḥ patantyāśāsu dugdhadhārā iva" //	ete ca-asya mayUKAH patanti-ASAsu dugDa-DArAH iva" //
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   nirhetutā tu khyāter'the doṣatāṃ naiva gacchati /	nirhetu-tA tu KyAter-aTe doza-tAm na-eva gacCati /
   yathā---"saprati saṃdhyāsamayaścakradvandvāni vighaṭayati" /	yaTA---"sa-prati saMDyA-samayaH-cakra-dvandvAni viGawayati" /
   kavīnāṃ samaye khyāte guṇaḥ khyātaviruddhatā // VisSd_7.22 //	kavInAm samaye KyAte guNaH KyAta-virudDa-tA // VisSd-_7.22 //
   kavisamayakhyātāni ca---	kavi-samaya-KyAtAni ca---
   malinyaṃ vyomni pāpe, yaśasi dhavalatā varṇyate hāsakīrtyoḥ raktau ca	malinyam vyomni pApe, yaSasi DavalatA varNyate hAsa-kIrtyoH raktO ca
   krodharāgau; saridudadhigataṃ paṅkajendīvarādi /	kroDa-rAgO; sarit-udaDi-gatam paFkaja-indIvara-Adi /
   toyādhāre 'khile 'pi prasarati ca marālādikaḥ pakṣisaṅgho jyotsnā peyā	toya-ADAre aKile api prasarati ca marAla-AdikaH pakzi-saFGaH jyotsnA peyA
   cakorairjaladharasamaye mānasaṃ yānti haṃsāḥ // VisSd_7.23 //	cakorEH-jalaDara-samaye mAnasam yAnti haMsAH // VisSd-_7.23 //
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, kha) sampratīti---sandhyāsamayasya cakravākadvandvavighaṭakatve	(vi, Ka) samprati-iti----sanDyA-samayasya cakravAka-dvandva-viGawaka-tve
   teṣāṃ khyātisattvānnātra hetvākāṅkṣā /	tezAm KyAti-sattvAt-na-atra hetu-AkAFkzAH /
        kavisamayakhyātādiṃ darśayati---mālinyamiti /	kavi-samaya-KyAta-Adim darSayati---mAlinyam-iti /
        pāpe ityarthaḥ /	pApe iti-arTaH /
        satkarmaṇā kīrtiḥ, dāne ca yaśa iti yaśakīrttyorbhedaḥ, marālo haṃsaḥ	sat-karmaNA kIrtiH, dAne ca yaSaH iti yaSa-kIrttyoH-BedaH, marAlaH haMsaH
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   pādāghātādaśokaṃ vikasati bakulaṃ yoṣitāmāsyamadyair- yūnāmaṅgeṣu hārāḥ,	pAda-AGAtAt-aSokam vikasati bakulam yozitAm-Asya-madyEr yUnAm-aFgezu hArAH,
   sphuṭati ca hṛdayaṃ viprayogasya tāpaiḥ /	sPuwati ca hRdayam viprayogasya tApEH /
   maurvīrolambamālā dhanuratha viśikhāḥ kausumāḥ puṣpaketo- rbhinnaṃ	mOrvI-rolamba-mAlAH DanuH-aTa viSiKAH kOsumAH puzpaketo rBinnam
   syādasya bāṇairyuvajanahṛdayaṃ strīkaṭākṣeṇa tadvat // VisSd_7.24 //	syAt-asya bANEH-yuvajana-hRdayam strI-kawAkzeNa tadvat // VisSd-_7.24 //
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ga) yoṣitāmāsyamadyairvakulaṃ vikasatītyanvayaḥ /	(vi, ga) yozitAm-Asyam-adyEH-vakulam vikasati-iti-anvayaH /
        Locanā:	LocanA:
        (lo, i) hāro hṛdayaṃ ca sphuṭatīti sambandhaḥ /	(lo, i) hAraH hRdayam ca sPuwati-iti sambanDaH /
        yuvajanā yuvāno yuvatayaśca /	yuva-janAH yuvAnaH yuvatayaH-ca /
        strīkaṭākṣairyūna eva /	strI-kawAkzEH-yUnaH eva /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   ahnyambhojaṃ, niśāyāṃ vikasati kumudaṃ, candrikā śuklapakṣe meghadhvāneṣu	ahni-amBojan, niSAyAm vikasati kumudan, candrikA Sukla-pakze meGa-DvAnezu
   nṛtyaṃ bhavati ca śikhināṃ nāpyaśoke phalaṃ syāt /	nRtyam Bavati ca SiKinAm na-api-aSoke Palam syAt /
   na syājjātī vasante; na ca kusumaphale gandhasāradrumāṇā-	na syAt-jAtI vasante; na ca kusuma-Pale ganDa-sAra-drumANA-
   mityādyunneyamanyatkavisamayagataṃ satkavīnāṃ prabandhe // VisSd_7.25 //	miti-Adi-unneyam-anyat-kavi-samaya-gatam sat-kavInAm prabanDe // VisSd-_7.25 //
   eṣāmudāharaṇānyākareṣu spaṣṭāni /	ezAm-udAharaNAni-Akarezu spazwAni /
   dhanurjyādiṣa śabdeṣu śabdāstu dhanurādayaḥ /	DanuH-jyA-diza Sabdezu SabdAH-tu DanuH-AdayaH /
   ārūḍhatvādibodhāya---	ArUXa-tva-Adi-boDAya---
   yathā---"pūrite rodasī dhvānairdhanurjyāsphālanodbhavaiḥ" /	yaTA---"pUrite rodasI DvAnEH-DanuH-jyA-sPAlana-udBavEH" /
   atra jyāśabdenāpi gatārthatve dhanuḥ śabdena jyāyā dhanuṣyāyattīkaraṇaṃ	atra jyA-Sabdena-api gata-arTa-tve DanuH Sabdena jyAyA Danuzi-AyattIkaraNam
   bodhyate /	boDyate /
   ādiśabdāt---	Adi-SabdAt---
   "bhāti karṇāvataṃsaste" /	"BAti karNa-avataMsaH-te" /
   atra karṇasthitatvabodhanāya karṇaśabdaḥ /	atra karNa-sTita-tva-boDanAya karNa-SabdaH /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Locanā:	LocanA:
        (lo, ī) eṣvavataṃsādipadapratipādanenāpi karṇārthapratipatteḥ	(lo, I) ezu-avataMsa-Adi-pada-pratipAdanena-api karNa-arTa-pratipatteH
   paunaruktyam /	pOnaruktyam /
        tathā hi---karṇapadānyanyakarṇādivyavacchedena prakṛtasyaiva karṇādīn	taTA hi---karNa-padAni-anya-karNa-Adi-vyavacCedena prakRtasya-eva karNa-AdIn
   bodhayanti /	boDayanti /
        teśca teṣāṃ śobhādiḥ svahetukaḥ /	teH-ca tezAm SoBA-AdiH sva-hetukaH /
        kintu prakṛtanāyikāhetuka eva paryavasyatīti bhāvaḥ /	kintu prakRta-nAyikA-hetukaH eva paryavasyati-iti BAvaH /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   evaṃ śravaṇakuṇḍalaśiraḥśekharaprabhṛtiḥ /	evam SravaNa-kuNxala-SiraH-SeKara-praBRtiH /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, gha) dhanuriti /	(vi, Ga) DanuH-iti /
        ārūḍhatveti /	ArUXa-tva-iti /
        tadvodhaśca dhanuḥ śabdādau dhanurārūḍhatvaṃ lakṣaṇayā rūḍhihetukayā	tad-voDaH-ca DanuH Sabda-AdO DanuH-ArUXa-tvam lakzaNayA rUXi-hetukayA
   luptaṣaṣṭyartho vā ārūḍhatvam /	lupta-zazwi-arTaH vE ArUXa-tvam /
        gatārthatvepīti--na ca jyāśabdārthaḥ kathaṃ dhanurjyātvasya	gata-arTa-tvepi-iti--na ca jyA-Sabda-arTaH kaTam DanuH-jyA-tu-asya
   saṃsthānaviśeṣavyaṅgyajātiviśeṣa iti vācyam /	saMsTAna-viSeza-vyaFgyajAti-viSezaH iti vAcyam /
        jyātvasya jātitve 'pi tatsambandhino dhanuṣo namayataḥ smārakatvena	jyAtu-asya jAti-tve api tad-sambanDinaH DanuzaH namayataH smAraka-tvena
   tadvaśādeva dhanurlābhe, dhanuḥ	tad-vaSAt-eva DanuH-lABe, DanuH
   padasyādhikyaprasakterārūḍhatvapratipādanena niravasitatvāt, yatra	padasya-ADikya-prasakteH-ArUXa-tva-pratipAdanena niravasita-tvAt, yatra
   karṇasthitatve 'piatra punaruktiprasāktivāraṇameva karṇāvataṃsyāpi	karNa-sTita-tve api-atra punarukti-prasAkti-vAraNam-eva karNa-avataMsya-api
   savataṃsapadārthatvāt na caivaṃ karṇasthaitalakṣaṇāyāmapi	sa-vataMsa-padArTa-tvAt na ca-evam karNa-sTa-eta-lakzaNAyAm-api
   karṇasthitakarṇabhūṣā iti bodhanenaiva punaruktiriti vācyam /	karNa-sTita-karNa-BUzA iti boDanena-eva punaruktiH-iti vAcyam /
        avataṃsapadasya karṇayogyabhūṣārthakatvena karṇasthitakarṇayogyabhūṣā	avataMsa-padasya karNa-yogya-BUzA-arTaka-tvena karNa-sTita-karNa-yogya-BUzA
   iti punaruktyabhāvāt /	iti punar-ukti-aBAvAt /
        evaṃ śravaṇeti--etaddvaye padādhikyasyaiva prasāktiḥ	evam SravaNa-iti--etad-dvaye pada-ADikyasya-eva prasAktiH
   kuṇḍalatvakirīṭatvayoḥ saṃsthānavyaṅgyajātitvādeva /	kuNxala-tva-kirIwa-tvayoH saMsTAna-vyaFgya-jAti-tvAt-eva /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   evaṃ nirupapado mālāśabdaḥ puṣpastrajamevābhidhatta iti sthitāvapi	evam nirupapadaH mAlA-SabdaH puzpa-stra-jam-A-iva-aBiDattaH iti sTitO=-api
   "puṣpamālāvibhāti te" /	"puzpa-mAlA-viBAti te" /
   atra puṣpaśabda utkṛṣṭapuṣpavṛddhyai /	atra puzpa-SabdaH utkRzwa-puzpa-vRdDyE /
   evaṃ "muktāhāra" ityatra muktāśabdenānyaratnāmiśritatvam /	evam "mukta-AhAra" iti-atra muktA-Sabdena-anya-ratna-AmiSrita-tvam /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ṅa) puṣpastrajamevābhidhatte iti /	(vi, Fa) puzpa-stra-jam-eva-aBiDatte iti /
        tathā cātrāpi punaruktereva prasaktiḥ /	taTA ca-atra-api punar-ukteH-eva prasaktiH /
        utkṛṣṭapuṣpaprasiddhyai iti puṣpāṃśo mālāśabdārtha eva puṣpaśabdasya	utkRzwa-puzpa-prasidDyE iti puzpa-aMSaH mAlA-Sabda-arTaH eva puzpa-Sabdasya
   tu utkṛṣṭe lakṣaṇetyarthaḥ /	tu utkRzwe lakzaNa-iti-arTaH /
        evaṃ muktāhāra ityatreti /	evam mukta-AhAraH iti-atra-iti /
        muktagraiveyakaṃ hāra iti kośāt /	mukta-grEveyakam hAraH iti koSAt /
        muktāṃśo 'pi hāraśabdārtha eva ityato 'trāpi punaruktereva prasiktiḥ	mukta-aMSaH api hAra-Sabda-arTaH eva iti-atas atra-api punar-ukteH-eva prasiktiH
        anyaratnāmiśritatvaṃ tu muktāśabdalakṣaṇāgamyam /	anya-ratna-AmiSrita-tvam tu muktA-Sabda-lakzaNa-agamyam /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   ---prayoktavyāḥ sthitā amī // VisSd_7.26 //	----prayoktavyAH sTitAH amI // VisSd-_7.26 //
   dhanurjyādayaḥ satkāvyasthitā eva nibaddhavyāḥ, na tvasthitā	DanuH-jyA-AdayaH sat-kAvya-sTitAH eva nibadDavyAH, na tu-asTitA
