   Vāgbhaṭa: Rasaratnasamuccaya,	VAgBawa: Rasa ratna samuccaya,
   *     COMM. Rasaratnasamuccayabodhinī:	*     SOMM. Rasa ratna samuccaya boDinI:
   *     karpūragandhinī karpūragandhiharidrāviśeṣaḥ // VRrsBo_10.88a d;1	*     karpUraganDinI karpUra ganDi haridrA viSezaH // VRrsBaH _10.88a d;1
   mākṣikaṃ ceti vijñeyo raktavargo 'tirañjanaḥ // VRrs_10.88 //	mAkzikam ca iti vijQeyaH raktavargaH ati raQjanaH // VRrH _10.88 //
   [pītavarga]	[pIta varga]
   kiṃśukaḥ karṇikāraśca haridrādvitayaṃ tathā /	kiMSukaH karNikAraH ca haridrA dvitayam taTA /
   pītavargo 'yamādiṣṭo rasarājasya karmaṇi // VRrs_10.89 //	pItavargaH ayam AdizwaH rasarAjasya karmaNi // VRrH _10.89 //
   [śvetavarga]	[Sveta varga]
   tagaraḥ kuṭajaḥ kundo guñjā jīvantikā tathā /	tagaraH kuwajaH kundaH guQjA jIvantikA taTA /
   sitāmbhoruhakandaśca śvetavarga udāhṛtaḥ // VRrs_10.90 //	sita amBoruha kandaH ca SvetavargaH udAhRtaH // VRrH _10.90 //
   [kṛṣṇavarga]	[kRzNavarga]
   kadalī kāravellī ca triphalā nīlikā nalaḥ /	kadalI kAravellI ca triPalA nIlikA nalaH /
   paṅkaḥ kāsīsabālāmraṃ kṛṣṇavarga udāhṛtaḥ // VRrs_10.91 //	paFkaH kAsIsa bAla Amram kRzNavargaH udAhRtaH // VRrH _10.91 //
   [rañjana with colouring vargas]	[raQjana wiT ca ulouring vargas]
   raktavargādivargaiśca dravyaṃ yajjāraṇātmakam /	raktavarga Adi vargEH ca dravyam yat jAraNa Atmakam /
   bhāvanīyaṃ prayatnena tādṛgrāgāptaye khalu // VRrs_10.92 //	BAvanIyam prayatnena tAdRS rAga Aptaye Kalu // VRrH _10.92 //
   *     COMM. Rasaratnasamuccayabodhinī:	*     SOMM. Rasa ratna samuccaya boDinI:
   *     kācaḥ mṛttikāviśeṣaḥ sa ca kṣārarasaḥ uṣṇavīryaḥ añjanāddṛṣṭikārakaḥ	*     kAcaH mRttikA viSezaH sa ca kzAra rasaH uzNa vIryaH aQjanAt dRzwi kArakaH
   viḍākhyalavaṇo vā // VRrsBo_10.92;1	vixa AKya lavaNaH vA // VRrsBaH _10.92;1
   *     śiprā śuktiviśeṣaḥ ityarthaḥ // VRrsBo_10.92;2	*     SiprA Sukti viSezaH iti arTaH // VRrsBaH _10.92;2
   [śodhanīyavarga]	[SoDanIya varga]
   kācaṭaṅkaṇaśiprābhiḥ śodhanīyo gaṇo mataḥ // VRrs_10.93 //	kAca waFkaNa SiprABiH SoDanIyaH gaNaH mataH // VRrH _10.93 //
   sattvānāṃ baddhasūtasya lohānāṃ malanāśanaḥ /	sattvAnAm badDa sUtasya lohAnAm mala nASanaH /
   kāpālīkaṅguṇadhvaṃsī rasavādibhir ucyate // VRrs_10.94 //	kApAlI kaFguNa DvaMsI rasa vAdiBiH ucyate // VRrH _10.94 //
   *     COMM. Rasaratnasamuccayaṭīkā:	*     SOMM. Rasa ratna samuccayawIkA:
   *     śodhanīgaṇaṃ tadupayogaṃ cāha kācaṭaṅkaṇasauvīrairiti //	*     SoDanI gaNam tad upayogam ca Aha kAca waFkaNa sOvIrEH iti //
   VRrsṬī_10.94;1	VRrsṬI_10.94;1
   *     sauvīraṃ añjanaviśeṣam // VRrsṬī_10.94;2	*     sOvIram aQjana viSezam // VRrsṬI_10.94;2
   *     ayaṃ gaṇaḥ sūtasya khoṭabaddhādirūpasyābhrakasattvādīnāṃ ca yo guṇo	*     ayam gaNaH sUtasya Kowa badDa Adi rUpasya aBraka sattva AdInAm ca yaH guNo
   vaṅgakāpālikā nāgakāpālikā kālikādir doṣātmakastaddhvaṃsī //	vaFgakApAlikA nAgakApAlikA kAlikA AdiH doza AtmakaH tad DvaMsI //
   VRrsṬī_10.94;3	VRrsṬI_10.94;3
   *     ata evāyaṃ rasavādibhir iṣyate // VRrsṬī_10.94;4	*     atas eva ayam rasa vAdiBiH izyate // VRrsṬI_10.94;4
   [varga:: removing hardness of metals]	[varga:: removing hardnesH of metat s]
   mahiṣī meṣaśṛṅgī ca kaliṅgo dhavabījayuk /	mahizI mezaSRFgI ca kaliFgaH Dava bIja yuj /
   śaśāsthīni ca yogo'yaṃ lohakāṭhinyanāśanaḥ // VRrs_10.95 //	SaSa asTIni ca yogaH ayam loha kAWinya nASanaH // VRrH _10.95 //
   [varga:: melting of metals]	[varga:: melting of metat s]
   guḍagugguluguñjājyasāraghaiṣ ṭaṅgaṇānvitaiḥ /	guxa guggulu guQjA Ajya sAraGEH waFgaNa anvitEH /
   durdrāvākhilalohāder drāvaṇāya gaṇo mataḥ // VRrs_10.96 //	durdrAva aKila loha AdeH drAvaNAya gaNaH mataH // VRrH _10.96 //
   kṣārāḥ sarve malaṃ hanyur amlaṃ śodhanajāraṇam /	kzArAH sarve malam hanyuH amlam SoDana jAraNam /
   māndyaṃ viṣāṇi nighnanti snaigdhyaṃ snehāḥ prakurvate // VRrs_10.97 //	mAndyam vizANi niGnanti snEgDyam snehAH prakurvate // VRrH _10.97 //
   VRrs, 11	VRrs, 11
   [weight units]	[weiGt units]
   ṣaṭ truṭyaś caikalikṣā syāt ṣaḍ likṣā yūkam ucyate /	zaw truwyaH ca eka likzA syAt zaw likzA yUkam ucyate /
   ṣaḍyūkāstu rajaḥsaṃjñaṃ kathitaṃ tava suvrate // VRrs_11.1 //	zaz yUkAH tu rajaH saMjQam kaTitam tava suvrate // VRrH _11.1 //
   ṣaḍrajaḥ sarṣapaḥ sākṣātsiddhārthaḥ sa ca kīrtitaḥ /	zaz rajaH sarzapaH sAkzAt sidDArTaH sa ca kIrtitaH /
   ṣaṭsiddhārthena deveśi yavastvekaḥ prakīrtitaḥ // VRrs_11.2 //	zaz sidDArTena deveSi yavaH tu ekaH prakIrtitaH // VRrH _11.2 //
   ṣaḍyavair ekaguñjā syāttriguñjo valla ucyate /	zaz yavEH eka guQjA syAt tri guQjaH vallaH ucyate /
   ṣaḍbhireva tu guñjābhirmāṣa ekaḥ prakīrtitaḥ /	zaxBiH eva tu guQjABiH mAzaH ekaH prakIrtitaH /
   māṣā dvādaśa tolaḥ syādaṣṭau tolāḥ palaṃ bhavet // VRrs_11.3 //	mAzAH dvAdaSa tolaH syAt azwO tolAH palam Bavet // VRrH _11.3 //
   [weight units]	[weiGt units]
   truṭiḥ syādaṇubhiḥ ṣaḍbhistairlikṣā ṣaḍbhirīritā /	truwiH syAt aNuBiH zaxBiH tEH likzA zaxBiH IritA /
   tābhiḥ ṣaḍbhirbhaved yūkā ṣaḍyūkās tad rajaḥ smṛtam // VRrs_11.4 //	tABiH zaxBiH Bavet yUkAH zaz yUkAH tat rajaH smRtam // VRrH _11.4 //
   ṣaḍrajaḥ sarṣapaḥ proktastaiḥ ṣaḍbhiryava īritaḥ /	zaz rajaH sarzapaH proktaH tEH zaxBiH yavaH IritaH /
   ekā guñjā yavaiḥ ṣaḍbhirniṣpāvastu dviguñjakaḥ // VRrs_11.5 //	ekA guQjA yavEH zaxBiH nizpAvaH tu dvi guQjakaH // VRrH _11.5 //
   syādguñjātritayaṃ vallo dvau vallau māṣa ucyate /	syAt guQjA tritayam vallaH dvO vallO mAzaH ucyate /
   dvau māṣau dharaṇaṃ te dve śāṇaniṣkakalāḥ smṛtāḥ // VRrs_11.6 //	dvO mAzO DaraNam te dve SANa nizka kalAH smRtAH // VRrH _11.6 //
   niṣkadvayaṃ tu vaṭakaḥ sa ca kola itīritaḥ /	nizka dvayam tu vawakaH sa ca kolaH iti IritaH /
   syātkolatritayaṃ tolaḥ karṣo niṣkacatuṣṭayam // VRrs_11.7 //	syAt kola tritayam tolaH karzaH nizka catuzwayam // VRrH _11.7 //
   [karṣa:: synonyms]	[karza:: synA unyms]
   udumbaraṃ pāṇitalaṃ suvarṇaṃ kavalagrahaḥ /	udumbaram pANitalam suvarNam kavala grahaH /
   akṣaṃ biḍālapadakaṃ śuktiḥ pāṇitaladvayam // VRrs_11.8 //	akzam bixAlapadakam SuktiH pANi tala dvayam // VRrH _11.8 //
   śuktidvayaṃ palaṃ kecidanye śuktitrayaṃ viduḥ /	Sukti dvayam palam kecid anye Sukti trayam viduH /
   [pala:: synonyms]	[pala:: synA unyms]
   tadeva kathitaṃ muṣṭiḥ prakuñco bilvamityapi // VRrs_11.9 //	tat eva kaTitam muzwiH prakuQcaH bilvam iti api // VRrH _11.9 //
   paladvayaṃ tu prasṛtaṃ taddvayaṃ kuḍavo'ñjaliḥ /	pala dvayam tu prasRtam tad dvayam kuxavaH aQjaliH /
   kuḍavau mānikā tau syātprastho dve mānike smṛtaḥ // VRrs_11.10 //	kuxavO mAnikA tO syAt prasTaH dve mAnike smRtaH // VRrH _11.10 //
   prasthadvayaṃ śubhaṃ tau dvau pātrakaṃ dvayamāḍhakam /	prasTa dvayam SuBam tO dvO pAtrakam dvayam AXakam /
   taiś caturbhir ghaṭonmānanalvanārmaṇaśūrpakāḥ // VRrs_11.11 //	tEH caturBiH Gawa unmAna nalvana armaNa SUrpakAH // VRrH _11.11 //
   droṇasya śabdāḥ paryāyāḥ palānāṃ śatakaṃ tulā /	droNasya SabdAH paryAyAH palAnAm Satakam tulA /
   catvāriṃśatpalaśatatulā bhāraḥ prakīrtitaḥ // VRrs_11.12 //	catvAriMSat pala Sata tulA BAraH prakIrtitaH // VRrH _11.12 //
   rasārṇavādiśāstrāṇi nirīkṣya kathitaṃ mayā /	rasArNava Adi SAstrANi nirIkzya kaTitam mayA /
   rasopayogi yat kiṃcid diṅmātraṃ tatpradarśitam // VRrs_11.13 //	rasa upayogi yat kiMcid diS mAtram tad pradarSitam // VRrH _11.13 //
   adhunā rasarājasya saṃskārān sampracakṣmahe // VRrs_11.14 //	aDunA rasarAjasya saMskArAn sampracakzmahe // VRrH _11.14 //
   [18 saṃskāras]	[18 saMskAras]
   syātsvedanaṃ tadanu mardanamūrchane ca utthāpanaṃ patanarodhaniyāmanāni /	syAt svedanam tadanu mardana mUrCane ca utTApanam patana roDa niyAmanAni /
   saṃdīpanaṃ gaganabhakṣaṇamānamatra saṃcāraṇā tadanu garbhagatā drutiśca //	saMdIpanam gagana BakzaNa mAnam atra saMcAraNA tadanu garBa gatA drutiH ca //
   VRrs_11.15 //	VRrH _11.15 //
   bāhyā drutiḥ sūtakajāraṇā syād grāsastathā sāraṇakarma paścāt /	bAhyA drutiH sUtaka jAraNA syAt grAsaH taTA sAraNa karma paScAt /
   saṃkrāmaṇaṃ vedhavidhiḥ śarīre yogas tathāṣṭādaśadhātra karma //	saMkrAmaNam veDa viDiH SarIre yogaH taTA azwAdaSaDA atra karma //
   VRrs_11.16 //	VRrH _11.16 //
   na yojyo marmaṇi chinne na ca kṣārāgnidagdhayoḥ // VRrs_11.17 //	na yojyaH marmaNi Cinne na ca kzAra agni dagDayoH // VRrH _11.17 //
   [mercury:: properties during saṃskāras]	[mercuH y:: propertieH during saMskAras]
   śuddhaḥ sa mṛdvagnisaho mūrchito vyādhināśanaḥ // VRrs_11.18 //	SudDaH sa mRdu agni sahaH mUrCitaH vyADi nASanaH // VRrH _11.18 //
   niṣkampavegas tīvrāgnāv āyurārogyado mṛtaḥ // VRrs_11.19 //	nizkampa vegaH tIvra agnO AyuH Arogya daH mRtaH // VRrH _11.19 //
   [tridoṣa]	[tri doza]
   viṣaṃ vahnirmalaśceti doṣā naisargikāstrayaḥ /	vizam vahniH malaH ca iti dozAH nEsargikAH trayaH /
   rase maraṇasaṃtāpamūrchānāṃ hetavaḥ kramāt // VRrs_11.20 //	rase maraNa saMtApa mUrCAnAm hetavaH kramAt // VRrH _11.20 //
   *     COMM. Rasaratnasamuccayaṭīkā:	*     SOMM. Rasa ratna samuccayawIkA:
   *     viṣamiti // VRrsṬī_11.20;1	*     vizam iti // VRrsṬI_11.20;1
   *     ete doṣā naisargikāḥ // VRrsṬī_11.20;2	*     ete dozAH nEsargikAH // VRrsṬI_11.20;2
   *     tadviyogakaraṇaṃ doṣāntarāpekṣayātidurghaṭam iti svābhāvikā	*     tad viyoga karaNam doza antara apekzayA ati durGawam iti svABAvikA
   ityupacaryante // VRrsṬī_11.20;3	iti upacaryante // VRrsṬI_11.20;3
   *     vastutastu devaprārthitamahādevena teṣāṃ saṃbandhaḥ pārade yojita	*     vastutas tu deva prArTita mahAdevena tezAm saMbanDaH pArade yojita
   iti bhāvaḥ // VRrsṬī_11.20;4	iti BAvaH // VRrsṬI_11.20;4
   [yaugikadoṣāḥ]	[yOgika dozAH]
   yogikau nāgavaṅgau dvau tau jāḍyādhmānakuṣṭhadau // VRrs_11.21 //	yogikO nAga vaFgO dvO tO jAxya ADmAna kuzWa dO // VRrH _11.21 //
   *     COMM. Rasaratnasamuccayaṭīkā:	*     SOMM. Rasa ratna samuccayawIkA:
   *     yogikau doṣāvāha yaugikāviti // VRrsṬī_11.21;1	*     yogikO dozO= Aha yOgikO= iti // VRrsṬI_11.21;1
   *     nikaṭavartināgavaṅgakhaniyogena miśraṇājjāto nāgākhya eko doṣo	*     nikawa varti nAga vaFga Kani yogena miSraNAt jAtaH nAga AKyaH ekaH dozaH 
   vaṅgākhya ekaśceti to dvau jāḍyamādhmānaṃ kuṣṭhaṃ ca kurutaḥ //	vaFga AKyaH ekaH ca iti taH dvO jAxyam ADmAnam kuzWam ca kurutaH //
   VRrsṬī_11.21;2	VRrsṬI_11.21;2
   [aupādhikāḥ =kañcukāḥ]	[OpADikAH =kaQcukAH]
   aupādhikāḥ punaścānye kīrtitāḥ saptakañcukāḥ /	OpADikAH punar ca anye kIrtitAH sapta kaQcukAH /
   bhūmijā girijā vārjās te ca dve nāgavaṅgajau // VRrs_11.22 //	BUmi jAH girijAH vArjAH te ca dve nAga vaFga jO // VRrH _11.22 //
   *     COMM. Rasaratnasamuccayaṭīkā:	*     SOMM. Rasa ratna samuccayawIkA:
   *     upādhinā saṃnihitavastusaṃbandhamātreṇa vastuni bahireva vyāpya	*     upADinA saMnihita vastu saMbanDa mAtreNa vastuni bahis eva vyApya
   tiṣṭhanti kiṃcit kālāvasthāyinaśca ye doṣāste aupādhikāḥ // VRrsṬī_11.22;1	tizWanti kiMcid kAla avasTAyinaH ca ye dozAH te OpADikAH // VRrsṬI_11.22;1
   *     te ca saptavidhāḥ // VRrsṬī_11.22;2	*     te ca saptaviDAH // VRrsṬI_11.22;2
   *     kañcukākhyayā śāstra uditāḥ // VRrsṬī_11.22;3	*     kaQcuka AKyayA SAstre uditAH // VRrsṬI_11.22;3
   *     teṣāṃ madhye bhūmijā ekaprakārāḥ // VRrsṬī_11.22;4	*     tezAm maDye BUmi jAH eka prakArAH // VRrsṬI_11.22;4
   *     teṣām avāntarabhedena śāstre 'nupayogānnāmato 'nādṛtena bahuvacanam	*     tezAm avAntara Bedena SAstre anupayogAt nAmataH anAdRtena bahuvacanam
   // VRrsṬī_11.22;5	// VRrsṬI_11.22;5
   *     girijā ekavidhāḥ // VRrsṬī_11.22;6	*     girijAH ekaviDAH // VRrsṬI_11.22;6
   *     vārjā jalajāścānyavidhāḥ // VRrsṬī_11.22;7	*     vArjAH jala jAH ca anyaviDAH // VRrsṬI_11.22;7
   *     tathā nāgena vaṇijādibhir miśrīkṛtena jātau doṣau dvau //	*     taTA nAgena vaNija AdiBiH miSrIkRtena jAtO dozO dvO //
   VRrsṬī_11.22;8	VRrsṬI_11.22;8
   *     vaṅgajāvapi dvau // VRrsṬī_11.22;9	*     vaFga jO= api dvO // VRrsṬI_11.22;9
   *     ityevaṃ sapta kañcukāḥ pūrvoktāśca pañca doṣāḥ // VRrsṬī_11.22;10	*     iti evam sapta kaQcukAH pUrva uktAH ca paQca dozAH // VRrsṬI_11.22;10
   *     itthaṃ pārade dvādaśa doṣā rasajñaiḥ proktāḥ // VRrsṬī_11.22;11	*     itTam pArade dvAdaSa dozAH rasa jQEH proktAH // VRrsṬI_11.22;11
   dvādaśaite rase doṣāḥ proktā rasaviśāradaiḥ // VRrs_11.23 //	dvAdaSA ete rase dozAH proktAH rasa viSAradEH // VRrH _11.23 //
   [saptakañcukanāmāni]	[sapta kaQcuka nAmAni]
   parpaṭī pāṭanī bhedī drāvī malakarī tathā /	parpawI pAwanI BedI drAvI mala karI taTA /
   andhakārī tathā dhvāṅkṣī vijñeyāḥ sapta kañcukāḥ // VRrs_11.24 //	anDakArI taTA DvAFkzI vijQeyAH sapta kaQcukAH // VRrH _11.24 //
   *     COMM. Rasaratnasamuccayabodhinī:	*     SOMM. Rasa ratna samuccaya boDinI:
   *     parpaṭyādi sapta kañcukānāṃ saṃjñāḥ tatra parpaṭīsadṛśaśoṣakatvāt	*     parpawI Adi sapta kaQcukAnAm saMjQAH tatra parpawI sadRSa Sozaka tvAt 
   parpaṭī parpaṭī yathā śoṣiṇī grāhiṇī ca pāradasya parpaṭyākhyakañcuko'pi	parpawI parpawI yaTA SoziNI grAhiNI ca pAradasya parpawI AKya kaQcukaH api
   naradehe tatkriyājananī vidārakatvāt pāṭanī malabhedakatvād bhedinī	nara dehe tad kriyA jananI vidAraka tvAt pAwanI mala Bedaka tvAt BedinI
   śārīradhātūnāṃ dravatvasaṃpādanād drāvī doṣavardhakatvāt malakarī	SArIra DAtUnAm drava tva saMpAdanAt drAvI doza varDaka tvAt mala karI
   andhatvajananād andhakārī dhvāṅkṣo yathā karkaśasvaro bhavati tathā	anDa tva jananAt anDakArI DvAFkzaH yaTA karkaSa svaraH Bavati taTA
   svarapāruṣyajananād dhvāṅkṣīti jñeyam // VRrsBo_11.24;1	svara pAruzya jananAt DvAFkzi iti jQeyam // VRrsBaH _11.24;1
   *     COMM. Rasaratnasamuccayaṭīkā:	*     SOMM. Rasa ratna samuccayawIkA:
   *     uktasaptakañcukānāṃ krameṇa nāmāntarāṇyāha parpaṭīti //	*     ukta sapta kaQcukAnAm krameNa nAma antarANi Aha parpawI iti //
   VRrsṬī_11.24;1	VRrsṬI_11.24;1
   *     rasopari parpaṭī parpaṭākārā bhavati // VRrsṬī_11.24;2	*     rasa upari parpawI parpawa AkArA Bavati // VRrsṬI_11.24;2
   *     sā parpaṭītyucyate // VRrsṬī_11.24;3	*     sA parpawI iti ucyate // VRrsṬI_11.24;3
   *     pāṭanī tvacovidāraṇakarī // VRrsṬī_11.24;4	*     pAwanI tvacaH vidAraNa karI // VRrsṬI_11.24;4
   *     bhedī tvaci randhrakarī // VRrsṬī_11.24;5	*     BedI tvaci ranDra karI // VRrsṬI_11.24;5
   *     drāvī lohādidravakarī // VRrsṬī_11.24;6	*     drAvI loha Adi drava karI // VRrsṬI_11.24;6
   *     malakarī vātādidoṣakarī // VRrsṬī_11.24;7	*     mala karI vAta Adi doza karI // VRrsṬI_11.24;7
   *     andhakārī kṛṣṇatvakarī // VRrsṬī_11.24;8	*     anDakArI kRzNa tva karI // VRrsṬI_11.24;8
   *     dhvāṅkṣī kālimā // VRrsṬī_11.24;9	*     DvAFkzI kAlimAH // VRrsṬI_11.24;9
   [kañcukas:: medic. symptoms]	[kaQcuka s:: medic. symptoms]
   bhūmijāḥ kurvate kuṣṭhaṃ girijā jāḍyameva ca /	BUmi jAH kurvate kuzWam girijA jAxyam eva ca /
   vārijā vātasaṃghātaṃ doṣāḍhyaṃ nāgavaṅgayoḥ // VRrs_11.25 //	vArijAH vAta saMGAtam doza AXyam nAga vaFgayoH // VRrH _11.25 //
   tasmāt sūtavidhānārthaṃ sahāyairnipuṇairyutaḥ /	tasmAt sUta viDAna arTam sahAyEH nipuNEH yutaH /
   sarvopaskaramādāya rasakarma samārabhet // VRrs_11.26 //	sarva upaskaram AdAya rasakarma samAraBet // VRrH _11.26 //
   [saṃskāras:: default weights]	[saMskAra s:: defOlt weiGts]
   dve sahasre palānāṃ tu sahasraṃ śatameva vā /	dve sahasre palAnAm tu sahasram Satam eva vA /
   aṣṭāviṃśat palānyeva daśa pañcaikameva vā // VRrs_11.27 //	azwAviMSat palAni eva daSa paQca ekam eva vA // VRrH _11.27 //
   palārdhenaiva kartavyaḥ saṃskāraḥ sūtakasya ca /	pala arDena eva kartavyaH saMskAraH sUtakasya ca /
   sudine śubhanakṣatre rasaśodhanamārabhet // VRrs_11.28 //	su dine SuBa nakzatre rasa SoDanam AraBet // VRrH _11.28 //
   [1. svedana]	[1. svedana]
   tryūṣaṇaṃ lavaṇāsūryau citrakārdrakamūlakam /	tryUzaNam lavaNa asUryO citraka Ardraka mUlakam /
   kṣiptvā sūto muhuḥ svedyaḥ kāñjikena dinatrayam // VRrs_11.29 //	kziptvA sUtaH muhur svedyaH kAQjikena dina trayam // VRrH _11.29 //
   [2. mardana]	[2. mardana]
   gṛhadhūmeṣṭikācūrṇaṃ tathā dadhi guḍānvitam /	gRhaDUma izwikA cUrNam taTA daDi guxa anvitam /
   lavaṇāsurīsaṃyuktaṃ kṣiptvā sūtaṃ vimardayet // VRrs_11.30 //	lavaNa AsurI saMyuktam kziptvA sUtam vimardayet // VRrH _11.30 //
   ṣoḍaśāṃśaṃ tu tad dravyaṃ sūtamānān niyojayet /	zoxaSa aMSam tu tat dravyam sUta mAnAt niyojayet /
   sūtaṃ kṣiptvā samaṃ tena dināni trīṇi mardayet // VRrs_11.31 //	sUtam kziptvA samam tena dinAni trINi mardayet // VRrH _11.31 //
   jīrṇābhrakaṃ tathā bījaṃ jīrṇasūtaṃ tathaiva ca /	jIrNa aBrakam taTA bIjam jIrNa sUtam taTA eva ca /
   nairmalyārthaṃ hi sūtasya khalle dhṛtvā vimardayet // VRrs_11.32 //	nErmalya arTam hi sUtasya Kalle DRtvA vimardayet // VRrH _11.32 //
   gṛhṇāti nirmalo rāgān grāse grāse vimarditaḥ /	gRhNAti nirmalaH rAgAn grAse grAse vimarditaH /
   mardanākhyaṃ hi yatkarma tatsūtaguṇakṛd bhavet // VRrs_11.33 //	mardana AKyam hi yat karma tad sUta guNa kRt Bavet // VRrH _11.33 //
   [3. mūrchana]	[3. mUrCana]
   gṛhakanyā malaṃ hanyāttriphalā vahnināśinī /	gRha kanyA malam hanyAt triPalA vahni nASinI /
   citramūlaṃ viṣaṃ hanti tasmād ebhiḥ prayatnataḥ // VRrs_11.34 //	citra mUlam vizam hanti tasmAt eBiH prayatnataH // VRrH _11.34 //
   miśritaṃ sūtakaṃ dravyaiḥ saptavārāṇi mūrchayet /	miSritam sUtakam dravyEH sapta vArANi mUrCayet /
   itthaṃ saṃmūrchitaḥ sūto doṣaśūnyaḥ prajāyate // VRrs_11.35 //	itTam saMmUrCitaH sUtaH doza SUnyaH prajAyate // VRrH _11.35 //
   [saṃskāra:: utthāpana]	[saMskAra:: utTApana]
   asmādvirekāt saṃśuddho rasaḥ pātyastataḥ param /	asmAt virekAt saMSudDaH rasaH pAtyaH tatas param /
   uddhṛtaḥ kāñjikakvāthāt pūtidoṣanivṛttaye // VRrs_11.36 //	udDRtaH kAQjika kvATAt pUti doza nivRttaye // VRrH _11.36 //
   [saṃskāra:: pātana]	[saMskAra:: pAtana]
   tāmreṇa piṣṭikāṃ kṛtvā pātayedūrdhvabhājane /	tAmreNa pizwikAm kRtvA pAtayet UrDva BAjane /
   vaṅganāgau parityajya śuddho bhavati sūtakaḥ // VRrs_11.37 //	vaFga nAgO parityajya SudDaH Bavati sUtakaH // VRrH _11.37 //
   [saṃskāra:: ūrdhva , adhaḥpātana]	[saMskAra:: UrDva , aDaHpAtana]
   śulvena pātayet piṣṭīṃ tridhordhvaṃ saptadhā tv adhaḥ // VRrs_11.38 //	Sulvena pAtayet pizwIm triDA UrDvam saptaDA tu aDas // VRrH _11.38 //
   [saṃskāra:: adhaḥpātana]	[saMskAra:: aDaHpAtana]
   triphalāśigruśikhibhir lavaṇāsurīsaṃyutaiḥ /	triPalA Sigru SiKiBiH lavaNa AsurI saMyutEH /
   naṣṭapiṣṭaṃ rasaṃ kṛtvā lepayeccordhvabhājane /	nazwapizwam rasam kRtvA lepayet ca UrDva BAjane /
   tato dīptairadhaḥ pātamutpalaistatra kārayet // VRrs_11.39 //	tatas dIptEH aDas pAtam utpalEH tatra kArayet // VRrH _11.39 //
   [saṃskāra:: pātana]	[saMskAra:: pAtana]
   haridrāṅkolaśampākakumārītriphalāgnibhiḥ /	haridrA aFkola SampAka kumArI triPalA agniBiH /
   *     COMM. Rasaratnasamuccayabodhinī:	*     SOMM. Rasa ratna samuccaya boDinI:
   *     śampākaḥ āragvadhaḥ // VRrsBo_11.40ab;1	*     SampAkaH AragvaDaH // VRrsBaH _11.40ab;1
   taṇḍulīyakavarṣābhūhiṅgusaindhavamākṣikaiḥ // VRrs_11.40 //	taNxulIyaka varzABU hiFgu sEnDava mAkzikEH // VRrH _11.40 //
   piṣṭaṃ rasaṃ salavaṇaiḥ sarpākṣyādibhireva vā /	pizwam rasam sa lavaNEH sarpAkzI AdiBiH eva vA /
   pātayed athavā devi vraṇaghno yakṣalocanaiḥ // VRrs_11.41 //	pAtayet aTavA devi vraNa GnaH yakza locanEH // VRrH _11.41 //
   itthaṃ hy adhaūrdhvapātena pātito 'sau yadā bhavet /	itTam hi aDaUrDvapAtena pAtitaH asO yadA Bavet /
   tadā rasāyane yogyo bhaved dravyaviśeṣataḥ // VRrs_11.42 //	tadA rasAyane yogyaH Bavet dravya viSezataH // VRrH _11.42 //
   [saṃskāra:: adhaḥpātana]	[saMskAra:: aDaHpAtana]
   athavā dīpakayantre nipātitaḥ sarvadoṣanirmuktaḥ // VRrs_11.43 //	aTavA dIpaka yantre nipAtitaH sarva doza nirmuktaH // VRrH _11.43 //
   [saṃskāra:: tiryakpātana]	[saMskAra:: tiryakpAtana]
   tiryakpātanavidhinā nipātitaḥ sūtarājastu /	tiryakpAtana viDinA nipAtitaH sUtarAjaH tu /
   ślakṣṇīkṛtam abhradalaṃ rasendrayuktaṃ tathāranālena // VRrs_11.44 //	SlakzNIkRtam aBra dalam rasendra yuktam taTA AranAlena // VRrH _11.44 //
   khalle dattvā mṛditaṃ yāvat tan naṣṭapiṣṭatām eti /	Kalle dattvA mRditam yAvat tat nazwapizwa tAm eti /
   kuryāt tiryakpātanapātitasūtaṃ krameṇa dṛḍhavahnim // VRrs_11.45 //	kuryAt tiryakpAtana pAtita sUtam krameNa dRXa vahnim // VRrH _11.45 //
   saṃsvedyaḥ pātyo 'sau na patati yāvad dṛḍhaś cāgnau /	saMsvedyaH pAtyaH asO na patati yAvat dRXaH ca agnO /
   tadāsau śudhyate sūtaḥ karmakārī bhaveddhruvam // VRrs_11.46 //	tadA asO SuDyate sUtaH karma kArI Bavet Druvam // VRrH _11.46 //
   mardanair mūrchanaiḥ pātair mandaḥ śānto bhaved rasaḥ // VRrs_11.47 //	mardanEH mUrCanEH pAtEH mandaH SAntaH Bavet rasaH // VRrH _11.47 //
   [saṃskāra:: nirodhana]	[saMskAra:: niroDana]
   sṛṣṭyambujair nirodhena tato mukhakaro rasaḥ /	sRzwyambujEH niroDena tatas muKa karaH rasaH /
   svedanādivaśātsūto vīryaṃ prāpnotyanuttamam // VRrs_11.48 //	svedana Adi vaSAt sUtaH vIryam prApnoti anuttamam // VRrH _11.48 //
   [saṃskāra:: niyamana]	[saMskAra:: niyamana]
   niyamyo'sau tataḥ samyak capalatvanivṛttaye /	niyamyaH asO tatas samyak capalatva nivRttaye /
   karkoṭīphaṇinetrābhyāṃ vṛścikāmbujamārkavaiḥ /	karkowI PaNi netrAByAm vRScika ambuja mArkavEH /
   samaṃ kṛtvāranālena svedayecca dinatrayam // VRrs_11.49 //	samam kRtvA AranAlena svedayet ca dina trayam // VRrH _11.49 //
   [saṃskāra:: niyamana]	[saMskAra:: niyamana]
