   Text	Text-
   daivād adya kila tvameva kṛtavān asyā navaṃ vipriyam |	dEvAt adya kila tvam-eva kRtavAn asyAH navam vipriyam |
   manyurduḥsaha eṣa yātyupaśamaṃ no sāntvavādaiḥ sphuṭaṃ	manyuH-duHsahaH eza yAti-upaSamam no sAntva-vAdEH sPuwam
   he nistraṃśa vimuktakaṇṭhakaruṇaṃ tāvatsakhī roditu ||5||(6)	he nistraMSa vimukta-kaNWa-karuNam tAvat-saKI roditu ||5||(6)
   likhannāste bhūmiṃ bahiravanataḥ prāṇadayito	liKan=-Aste BUmim bahis-avanataH prANa-dayitaH-
   nirāhārāḥ skahyaḥ satataruditocchūṇanayanāḥ |	nirAhArAH skahyaH satata-rudita-ucCUNa-nayanAH |
   parityaktaṃ sarvaṃ hasitapaṭhitaṃ pañjaraśukais	parityaktam sarvam hasita-paWitam paQjara-SukEH-
   tavāvasthā ceyaṃ visṛja kaṭhine mānamadhunā ||6||(7)	tava-avasTA ca-iyam visRja kaWine mAnam-aDunA ||6||(7)
   (sakhīprabodhaḥ; sad. 713, rasārṇavasudhākara 2.206a)	(saKI-praboDaH; sad. 713, rasArNava-suDA-karaH 2.206a)
   nāryastanvi haṭhāddharanti ramaṇaṃ tiṣṭhanti no vāritās	nAryaH-tanvi haWAt-haranti ramaNam tizWanti naH vAritAs
   tatkiṃ tāmyasi kiṃ ca rodiṣi mudhā tāsāṃ priyaṃ mā kṛthāḥ |	tat-kim tAmyasi kim ca rodizi muDA tAsAm priyam mA kRTAH |
   kāntaḥ keliruciryuvā sahṛdayastādṛkpatiḥ kātarae	kAntaH keli-ruciH-yuvA sahRdayaH-tAdRS-patiH kAtarae
   kiṃ no barkarakarkaraiḥ priyaśatairākramya vikrīyate ||7||(8)	kim naH barkara-karkarEH priya-SatEH-Akramya vikrIyate ||7||(8)
   \footnote{motīlāla-banārsīdāsa-sampādane (1983):	\footnote{-motIlA-la-bana-arsIdAsa--sampAdane (1983):
   nāryo mugdhaśaṭhā haranti ramaṇaṃ tiṣṭhanti no vāritās	nAryaH mugDa-SaWAH haranti ramaNam tizWanti naH vAritAs
   kopātkomalalolabāhulatikāpāśena baddhā dṛḍhaṃ	kopAt-komala-lola-bAhu-latikA-pASena badDA dRXam
   nītvā keliniketanaṃ dayitayā sāyaṃ sakhīnāṃ puraḥ |	nItvA keli-niketanam dayitayA sAyam saKInAm puras |
   bhūyo'pyevamiti skhalan mṛdugirā saṃsūcya duśceṣṭitaṃ	BUyas-api-evam-iti sKalan mRdu-girA saMsUcya duScezwitam
   dhanyo hanyata eva nihnutiparaḥ preyān rudatyā hasan ||8||(9)	DanyaH hanyate eva nihnuti-paraH preyAn rudatyAH hasan ||8||(9)
   (śaṭhanāyakaḥ, sad. 882, sū. 85.3, subh. 1351)	(SaWa-nAyakaH, sad. 882, sU. 85.3, suB. 1351)
   praharaviratau madhye vāhnastato'pi pare'thavā	prahara-viratO maDye vA-ahnaH-tatas-api pare-aTavA
   kimuta sakale jāte vāhnipriya tvamihaiṣyasi |	kim-uta sakale jAte vAhni-priya tvam-iha-ezyasi |
   iti dinaśataprāpyaṃ deśaṃ priyasya yiyāsato	iti dina-Sata-prApyam deSam priyasya yiyAsataH-
   harati gamanaṃ bālālāpaiḥ sabāṣpagalajjalaiḥ ||9||(12)	harati gamanam bAla-AlApEH sa-bAzpa-galat-jalEH ||9||(12)
   (prasthānabhaṅgaḥ - su. 532, sad. 921, subh. 1048, śā. 3389, sū. 37.7)	(prasTAna-BaFgaH  su. 532, sad. 921, suB. 1048, SA. 3389, sU. 37.7)
   yātāḥ kiṃ na milanti sundari punaścintā tvayā matkṛte	yAtAH kim na milanti sundari punar-cintA tvayA mad-kRte
   no kāryā nitarāṃ kṛśāmi kathayatyevaṃ sabāṣpe mayi |	no kAryA nitarAm kRSAmi kaTayati-evam sa-bAzpe mayi |
   lajjāmantharatārakeṇa nipataddhārāśruṇā cakṣuṣā	lajjA-manTara-tArakeNa nipatat-hArA-aSruNA cakzuzA
   dṛṣṭvā māṃ hāsitena bhāvimaraṇotsāhastayā sūcitaḥ ||10||(10)	dRzwvA mAm hAsitena BAvi-maraNa-utsAhaH-tayA sUcitaH ||10||(10)
   dhīraṃ vāridharasya vāri kirataḥ śrutvā niśīthe dhvaniṃ	DIram vAriDarasya vAri kirataH SrutvA niSITe Dvanim
   dīrghocchvāsamudaśruṇā virahiṇīṃ bālāṃ ciraṃ dhyāyatā |	dIrGa-ucCvAsam-udaSruNA virahiNIm bAlAm ciram DyAyatA |
   adhvanyena vimuktakaṇṭhamakhilāṃ rātriṃ tathā kranditaṃ	aDvanyena vimukta-kaNWam-aKilAm rAtrim taTA kranditam
   grāmīṇairvrajato janasya vasatirgrāme niṣiddhā yathā ||11||(13)	grAmINEH-vrajataH janasya vasatiH-grAme nizidDAH yaTA ||11||(13)
   (varṣāpathikaḥ, sad. 915)	(varzApaTikaH, sad. 915)
   kathamapi sakhi krīḍākopād vrajeti mayodite	kaTam-api saKi krIxA-kopAt vraja-iti mayA-udite
   kaṭhinahṛdayastyaktvā śayyāṃ balād gata eva saḥ |	kaWina-hRdayaH-tyaktvA SayyAm balAt gataH eva saH |
   iti sarabhasaṃ dhvastapremṇi vyapetaghṛṇe jane	iti saraBasam Dvasta-premNi vyapeta-GRNe jane
   punarapi hatavrīḍaṃ cetaḥ prayāti karomi kim ||12||(15)	punar-api hata-vrIxam cetaH prayAti karomi kim ||12||(15)
   dampatyorniśi jalpatorgṛhaśukenākarṇitaṃ yadvacas	dampatyoH-niSi jalpatoH-gRha-Sukena-AkarNitam yat-vacas
   tatprātargurusannidhau nigadatastasyopahāraṃ vadhūḥ |	tad-prAtar-guru-sanniDO nigadataH-tasya-upahAram vaDUH |
   karṇālaṅkṛtipadmarāgaśakalaṃ vinyasya cañcūpuṭe	karNa-alaFkRti-padmarAga-Sakalam vinyasya caQcU-puwe
   vrīḍārtā prakaroti dāḍimaphalavyājena vāgbandhanam ||13||(16)	vrIxA-ArtA prakaroti dAxima-Pala-vyAjena vAc-banDanam ||13||(16)
   (śukoktivrīḍā, kuval. 173, su. 621, sad. 1180, subh. 2214, śā. 3743)	(Suka-ukti-vrIxA, kuval. 173, su. 621, sad. 1180, suB. 2214, SA. 3743)
   ajñānena parāṅmukhīṃ paribhavād āśliṣya māṃ duḥkhitāṃ	ajQAnena parAFmuKIm pariBavAt ASlizya mAm duHKitAm
   kiṃ labdhaṃ caṭula tvayeha nayatā saubhāgyametāṃ daśām |	kim labDam cawula tvayA-iha nayatA sOBAgyam-etAm daSAm |
   paśyaitad dayitākucavyatikaron mṛṣṭāṅgarāgāruṇaṃ	paSya-etat dayitA-kuca-vyatikarot mRzwa-aFgarAga-aruNam
   vakṣaste malatailapaṅkaśavalairveṇīpadairaṅkitam ||14||(17)	vakzaH-te mala-tEla-paFka-SavalEH-veNI-padEH-aFkitam ||14||(17)
   (khaṇḍitā)	(KaNxitA)
   ekatrāsanasaṃsthitiḥ parihatā pratudgamād dūratas	ekatra-Asana-saMsTitiH parihatA pratudgamAt dUratas-
   tāmbūlānayanacchalena rabhasāśelṣo'pi saṃvighnitaḥ |	tAmbUla-Anayana=-Calena raBasa-ASelzaH-api saMviGnitaH |
   ālāpo'pi na miśritaḥ parijanaṃ vyāpārayantyāntike	AlApaH-api na miSritaH parijanam vyApArayantyA-antike
   kāntaṃ pratyupacārataścaturayā kopaḥ kṛtārthīkṛtaḥ ||15|| (18)	kAntam pratyupacArataH-caturayA kopaH kRtArTIkRtaH ||15|| (18)
   (māninī, sad. 692, rasārṇavasudhākara 2.67g)	(mAninI, sad. 692, rasArNava-suDA-karaH 2.67g)
   dṛṣṭvaikāsanasaṃsthite priyatame paścād upetyādarād	dRzwvA-eka-Asana-saMsTite priyatame paScAt upetya-AdarAd
   ekasyā nayane pidyāya vihitakrīḍānubandhacchalaḥ |	ekasyAH nayane pidyAya vihita-krIxA-anubanDa=-CalaH |
   īṣadvakrimakandharaḥ sapulakaḥ premollasanmānasām	Izat-vakrima-kanDaraH sa-pulakaH prema-ullasat-mAnasAm
   antarhāsalasatkapolaphalakāṃ dhūrto'parāṃ cumbati ||16||(19)	antarhAsa-lasat-kapola-PalakAm DUrtaH-aparAm cumbati ||16||(19)
   (śaṭhanāyakaḥ, su. 603, sad. 881)	(SaWa-nAyakaH, su. 603, sad. 881)
   caraṇapatanapratyākhyānātprasādaparāṅmukhe	caraNa-patana-pratyAKyAnAt-prasAda-parAFmuKe
   nibhṛtakitavācāretyuktvā ruṣā puruṣīkṛte |	niBRta-kitava-AcAra-iti-uktvA ruzA puruzIkRte |
   vrajati ramaṇe niḥśvasyoccaiḥ stanasthitahastayā	vrajati ramaNe niHSvasya-uccEs stana-sTita-hastayA
   nayanasalilacchannā dṛṣṭiḥ sakhīṣu niveśitā ||17||(20)	nayana-salila=-CannA dRzwiH saKIzu niveSitAH ||17||(20)
   (mānināyakaḥ, sad. 896)	(mAninAyakaH, sad. 896)
   kāñcyā gāḍhatarāvaruddhavasanaprāntā kimarthaṃ punar	kAQcyAH gAXatara-avarudDa-vasana-prAntA kimarTam punar-
   mugdhākṣī svaiptīti tatparijanaṃ svairaṃ priye pṛcchati |	mugDAkzI svEpti-iti tad-parijanam svEram priye pRcCati |
   mātaḥ svaptumapīha vārayati māmityāhitakrodhayā	mAtar svaptum-api-iha vArayati mAm-iti-Ahita-kroDayA
   paryasya svapiticchalena śayane datto'vakāśastayā ||18||(21)	paryasya sva-piti=-Calena Sayane dattaH-avakASaH-tayA ||18||(21)
   (śayanādhirohanam, sad. 1094, subh. 2081, sū. 77.11)	(Sayana-aDirohanam, sad. 1094, suB. 2081, sU. 77.11)
   ekasmiñśayane parāṅmukhatayā vītottaraṃ tāmyator	ekasmin-Sayane parAFmuKa-tayA vIta-uttaram tAmyata-Ur
   anyonyasya hṛdi sthite'pyanunaye saṃrakṣatorgauravam |	anyonyasya hRdi sTite-api-anunaye saMrakzatoH-gOravam |
   dampatyoḥ śanakairapāṅgavalanān miśrībhavaccakṣuṣor	dampatyoH SanakEs-apAFga-valanAt miSrIBavat-cakzuzoH-
   bhagno mānakaliḥ sahāsarabhasaṃ vyāsaktakaṇṭhagraham ||19||(23)	BagnaH mAnakaliH sa-hAsa-raBasam vyAsakta-kaNWa-graham ||19||(23)
   (mānabhaṅgaḥ, sad. 723)	(mAna-BaFgaH, sad. 723)
   paśyāmo mayi kiṃ prapadyata iti sthairyaṃ mayālambitaṃ	paSyAmaH mayi kim prapadyate iti sTEryam mayA-Alambitam
   kiṃ māmālapatītyayaṃ khala śaṭhaḥ kopastayāpyāśritaḥ |	kim mAm-Alapati-iti-ayam Kala SaWaH kopaH-tayA-api-ASritaH |
   ityanyonyavilakṣadṛṣṭicature tasminnavasthāntare	iti-anyonya-vilakza-dRzwi-cature tasmin=-avasTA-antare
   savyājaṃ hasitaṃ mayā dhṛtiharo bāṣpastu muktastayā ||20||(24)	sa-vyAjam hasitam mayA DRti-haraH bAzpaH-tu muktaH-tayA ||20||(24)
   (uccāvacaṃ, kuval., 185; sad. 1366)	(uccAvacaM, kuval., 185; sad. 1366)
   parimlāne māne mukhaśaśini tasyāḥ karadhṛte	parimlAne mAne muKa-SaSini tasyAH karaDRte
   mayi kṣīṇopāye praṇipatanamātraikaśaraṇe |	mayi kzINa-upAye praNipatana-mAtra-eka-SaraNe |
   tayā pakṣmaprāntavrajapuṭaniruddhena sahasā	tayA pakzma-prAnta-vraja-puwa-nirudDena sahasA
   prasādo bāṣpena stanataṭaviśīrṇena kathitaḥ ||21||(25)	prasAdaH bAzpena stana-tawa-viSIrNena kaTitaH ||21||(25)
   (uccāvacaṃ, sad. 1367, subh. 1608, sū. 58.1)	(uccAvacaM, sad. 1367, suB. 1608, sU. 58.1)
   tasyāḥ sāndravilepanastanataṭapraśleṣamudrāṅkitaṃ	tasyAH sAndra-vilepana-stana-tawa-praSleza-mudrA-aFkitam
   kiṃ vakṣaścaraṇānativyatikaravyājena gopāyyate |	kim vakzaH-caraNa-Anati-vyatikara-vyAjena gopAyyate |
   ityukte kva tad ityudīrya sahasā tatsampramārṣṭuṃ mayā	iti-ukte kva tat iti-udIrya sahasA tad-sampramArzwum mayA
   sāśliṣṭā rabhasena tatsukhavaśāttanvyāpi tad vismṛtam ||22||(26)	sa-ASlizwAH raBasena tad-suKa-vaSAt-tanvyA-api tat vismRtam ||22||(26)
   tvaṃ mugdhākṣi vinaiva kañculikayā dhatse manohāriṇīṃ	tvam mugDa-akzi vinA-eva kaQculikayA Datse manohAriNIm
   lakṣmīmityabhidhāyini priyatame tadvīṭikāṃ saṃspṛśi |	lakzmIm-iti-aBiDAyini priyatame tad-vIwikAm saMspRSi |
   śayyopāntaniviṣṭasasmitamukhīnetrotsavānandito	SayyA-upAnta-nivizwa-sasmita-muKI-netra-utsava-AnanditaH-
   niryātaḥ śanakairalīkavacanopanyāsamālījanaḥ ||23||(27)	niryAtaH SanakEs-alIka-vacana-upanyAsa-mAlI-janaH ||23||(27)
   bhrūbhaṅge racite'pi dṛṣṭiradhikaṃ sotkaṇṭhamudvīkṣate	BrU-BaFge racite-api dRzwiH-aDikam sa-utkaNWam-udvIkzate
   kārkaśyaṃ gamite'pi cetasi tanūromāñcamālambate |	kArkaSyam gamite-api cetasi tanU-romAQcam-Alambate |
   ruddhāyāmapi vāci sasmitamidaṃ dagdhānanaṃ jāyate	rudDAyAm-api vAci sa-smitam-idam dagDa-Ananam jAyate
   dṛṣṭe nirvahaṇaṃ bhaviṣyati kathaṃ mānasya tasmiñjane ||24||(28)	dRzwe nirvahaNam Bavizyati kaTam mAnasya tasmin-jane ||24||(28)
   (anuraktamāninī, su. 695, sad. 702, subh. 1580; uṇ. 5.25)	(anurakta-mAninI, su. 695, sad. 702, suB. 1580; uN. 5.25)
   kānte katyapi vāsarāṇi gamaya tvaṃ mīlayitvā dṛśau	kAnte kati-api vAsarANi gamaya tvam mIlayitvA dRSO
   svasti svasti nimīlayāmi nayane yāvan na śūnyā diśaḥ |	svasti svasti nimIlayAmi nayane yAvat na SUnyAH diSaH |
   āyātā vayamāgamiṣyati suhṛdvargasya bhāgyodayaiḥ	AyAtAH vayam-Agamizyati suhRd-vargasya BAgya-udayEH
   sandeśo vada kastavābhilaṣitastīrtheṣu toyāñjaliḥ ||25||	sandeSaH vada kaH-tava-aBilazitaH-tIrTezu toyAQjaliH ||25||
   (yātrākṣepaḥ, sad.731 (vīrasya))	(yAtrAkzepaH, sad.731 (vIrasya))
   sā patyuḥ prathamāparādhasamaye sakhyopadeśaṃ vinā	sA patyuH praTama-aparADa-samaye saKyA-upadeSam vinA
   no jānāti savibhramāṅgavalanāvakroktisaṃsūcanam |	naH jAnAti sa-viBrama-aFga-valana-avakrokti-saMsUcanam |
   svacchairacchakapolamūlagalitaiḥ paryastanetrotpalā	svacCEH-acCa-kapola-mUla-galitEH paryasta-netra-utpalA
   bālā kevalameva roditi luṭhallolālakairaśrubhiḥ ||26||(29)	bAlA kevalam-eva roditi luWat-lola-alakEH-aSruBiH ||26||(29)
   (mugdhā; sad.498)	(mugDA; sad.498)
   bhavatu viditaṃ chadmālāpairalaṃ priya gamyatāṃ	Bavatu viditam Cadma-AlApEH-alam priya gamyatAm
   tanurapi na te doṣo'smākaṃ vidhistu parāṅmukhaḥ |	tanuH-api na te dozaH-asmAkam viDiH-tu parAFmuKaH |
   tava yathā tathābhūtaṃ prema prapannamimāṃ daśāṃ	tava yaTA taTABUtam prema prapannam-imAm daSAm
   prakṛticapale kā naḥ pīḍā gate hatajīvite ||27||(30)	prakRti-capale kA naH pIxA gate hata-jIvite ||27||(30)
   (māninīvākyam; sad. 708; pad. 223)	(mAninI-vAkyam; sad. 708; pad. 223)
   urasi nihitastāro hāraḥ kṛtā jaghane ghane	urasi nihitaH-tAraH hAraH kRtA jaGane Gane
   kalakalavatī kāñcī pādau kvaṇanmaṇinūpurau |	kalakalavatI kAQcI pAdO kvaNat-maNi-nUpurO |
   priyamabhisarasyevaṃ mugdhe samāhataḍiṇḍimā	priyam-aBisarasi-evam mugDe samAhata-xiNximA
   yadi kimadhikatrāsotkampaṃ diśaḥ samudīkṣase ||28||(31)	yadi kim-aDika-trAsa-utkampam diSaH samudIkzase ||28||(31)
   prātaḥ prātarupāgatena janitā nirnidritā cakṣuṣor	prAtar prAtar-upAgatena janitA nirnidritA cakzuzoH-
   mandāyāṃ mayi gauravavyapagamād utpāditaṃ lāghavam |	mandAyAm mayi gOrava-vyapagamAt utpAditam lAGavam |
   kiṃ mugdhe na mayā kṛtaṃ ramaṇadhīrmuktā tvayā gamyatāṃ	kim mugDe na mayA kRtam ramaNa-DIH-muktA tvayA gamyatAm
   dusthaṃ tiṣṭhasi yacca pathyamadhunā kartāsmi tacchroṣyasi ||29||(33)	dusTam tizWasi yat-ca paTyamaDunA kartAsmi tat-Srozyasi ||29||(33)
   sā bālā vayamapragalbhamanasaḥ sā strī vayaṃ kātarāḥ	sA bAlAH vayam-apragalBa-manasaH sA strI vayam kAtarAH
   sā pīnonnatimatpayodharayugaṃ dhatte sakhedā vayam |	sA pIna-unnatimat-payoDara-yugam Datte sa-KedAH vayam |
   sākrāntā jaghanasthalena guruṇā gantuṃ na śaktā vayaṃ	sa-AkrAntAH jaGana-sTalena guruNA gantum na SaktAH vayam
   doṣairanyajanāśritairapaṭavo jātāḥ sma ityadbhutam ||30||(34)	dozEH-anyajana-ASritEH-apawavaH jAtAH smaH iti-adButam ||30||(34)
   (anukūlanāyakaḥ, su. 481, sad. 872, subh. 1346, s.k. 3.42)	(anukUla-nAyakaH, su. 481, sad. 872, suB. 1346, s.k. 3.42)
   prasthānaṃ valayaiḥ kṛtaṃ priyasakhairajasraṃ gataṃ	prasTAnam valayEH kRtam priya-saKEH-ajasram gatam
   dhṛtyā na kṣaṇamāsitaṃ vyavasitaṃ cittena gantuṃ puraḥ |	DRtyA na kzaNam-Asitam vyavasitam cittena gantum puras |
   gantuṃ niścitacetasi priyatame sarve samaṃ prasthitā	gantum niScita-cetasi priyatame sarve samam prasTitA
   gantavye sati jīvitapriyasuhṛtsārthaḥ kimu tyajyate ||31||(35)	gantavye sati jIvita-priya-suhRd-sArTaH kimu tyajyate ||31||(35)
   (proṣitabhartṛkāvacanam; subh. 1151; śā. 3424; sad. 741; sū. 37.19)	(prozita-BartRkA-vacanam; suB. 1151; SA. 3424; sad. 741; sU. 37.19)
   sandaṣṭādharapallavā sacakitaṃ hastāgramādhunvatī	sandazwADara-pallavA sacakitam hasta-agramADunvatI
   māmāmuñca śaṭheti kopavacanairānartitabhrūlatā |	mAm-AmuQca SaWa-iti kopa-vacanEH-Anartita-BrU-latA |
   śītkārāñcitalocanā sarabhasaṃ yaiścumbitā māninī	SItkAra-AQcita-locanA saraBasam yEH-cumbitA mAninI
   prāptaṃ tairamṛtaṃ mudhaiva mathito mūḍhaiḥ suraiḥ sāgaraḥ ||32||(36)	prAptam tEH-amRtam muDA-eva maTitaH mUXEH surEH sAgaraH ||32||(36)
   (cumbanam, sad. 1105, subh. 1303, śā. 3668)	(cumbanam, sad. 1105, suB. 1303, SA. 3668)
   supto'yaṃ sakhi supyatāmiti gatāḥ sakhyastato'nantaraṃ	suptaH-ayam saKi supyatAm-iti gatAH saKyaH-tatas-anantaram
   premāvāsitayā mayā saralayā nyastaṃ mukhaṃ tanmukhe |	prema-AvAsitayA mayA saralayA nyastam muKam tad-muKe |
   jñāte'līkanimīlane nayanayordhūrtasya romāñcito	jQAte-alIka-nimIlane nayanayoH-DUrtasya romAQcitaH-
   lajjāsīn mama tena sāpyapahṛtā tatkālayogyaiḥ kramaiḥ ||33||(37)	lajjA-AsIt mama tena sA-api-apahRtA tad-kAla-yogyEH kramEH ||33||(37)
   kopo yatra bhrūkuṭiracanā nigraho yatra maunaṃ	kopaH yatra BrU-kuwi-racanAH nigrahaH yatra mOnam
   yatrānyonyasmitamanunayo yatra dṛṣṭiḥ prasādaḥ |	yatra-anyonya-smitam-anunayaH yatra dRzwiH prasAdaH |
   tasya premṇastad idamadhunā vaiṣamaṃ paśya jātaṃ	tasya premNaH-tat idam-aDunA vEzamam paSya jAtam
   tvaṃ pādānte luṭhasi nahi me manyumokṣaḥ khalāyāḥ ||34||(38)	tvam pAda-ante luWasi nahi me manyu-mokzaH KalAyAH ||34||(38)
   (nāyake māninī, sad. 709)	(nAyake mAninI, sad. 709)
   sutanu jahihi kopaṃ paśya pādānataṃ māṃ	su-tanu jahihi kopam paSya pAda-Anatam mAm
   na khalu tava kadācitkopa evaṃ vidho'bhūt |	na Kalu tava kadAcid-kopaH evam viDaH-aBUt |
   iti nigadati nāthe tiryagāmīlitākṣyā	iti nigadati nATe tiryak-AmIlita-akzyA
   nayanajalamanalpaṃ muktamuktaṃ na kiñcit ||35||(39)	nayana-jalam-analpam muktam-uktam na kiQcid ||35||(39)
   (mānabhaṅgaḥ, sad. 725)	(mAna-BaFgaH, sad. 725)
   gāḍhāliṅganavāmanīkṛtakucaprodbhinnaromodgamā	gAXa-AliFgana-vAmanIkRta-kuca-prodBinna-roma-udgamA
   sāndrasneharasātirekavigalatśrīmannitambāmbarā |	sAndra-sneha-rasa-atireka-vigalat-SrImat-nitamba-ambarA |
   mā mā mānada māti māmalamiti kṣāmākṣarollāpinī	mA mA mAnada mA-ati mAm-alam-iti kzAma-akzara-ullApinI
   suptā kiṃ nu mṛtā nu kiṃ manasi me līnā vilīnā nu kim ||36||(40)	suptA kim nu mRtA nu kim manasi me lInA vilInA nu kim ||36||(40)
   paṭālagne patyau namayati mukhaṃ jātavinayā	pawAlagne patyO namayati muKam jAta-vinayA
   haṭhāśleṣaṃ vāñchatyapaharati gātrāṇi nibhṛtam |	haWa-ASlezam vAQCati-apaharati gAtrANi niBRtam |
   na śaknotyākhyātuṃ smitamukhasakhīdattanayanā	na Saknoti-AKyAtum smita-muKa-saKI-datta-nayanA
   hriyā tāmyatyantaḥ prathamaparihāse navavadhūḥ ||37||(41)	hriyA tAmyati-antar praTama-parihAse nava-vaDUH ||37||(41)
   (navoḍhā; sad. 512, subh. 2056, śā. 3673; viṣṇudās u.ṇ. 5.19)	(na-voXA; sad. 512, suB. 2056, SA. 3673; vizNu-dAH u.N. 5.19)
   gate premābandhe praṇayabahumāne vigalite	gate prema-AbanDe praNaya-bahu-mAne vigalite
   nivṛtte sadbhāve jana iva jane gacchati puraḥ |	nivRtte sadBAve janaH iva jane gacCati puras |
   tad utprekṣyotprekṣya priyasakhi gatāṃstāṃśca divasān	tat utprekzya-utprekzya priya-saKi gatAn=-tAn=-ca divasAn
   na jāne ko heturdalati śatadhā yan na hṛdayam ||38||(43)	na jAne kaH hetuH-dalati SataDA yat na hRdayam ||38||(43)
   (uccāvacaṃ, su. 697, sad. 1368, subh. 1141, śā. 3545, sū. 84.1,	(uccAvacaM, su. 697, sad. 1368, suB. 1141, SA. 3545, sU. 84.1,
   rasārṇavasudhākara 2.263c)	rasArNava-suDA-karaH 2.263c)
   ciravirahiṇorutkaṇṭhārtiślathīkṛtagātrayor	cira-virahiNoH-utkaNWa-Arti-SlaTIkRta-gAtrayoH-
   navamiva jagaj jātaṃ bhūyaścirād abhinandatoḥ |	navam-iva jagat jAtam BUyas-cirAt aBinandatoH |
   kathamapi dine dīrghe yāte niśāmadhirūḍhayoḥ	kaTam-api dine dIrGe yAte niSAm-aDirUXayoH
   prasarati kathā bahvī yūnoryathā na tathā ratiḥ ||39||(44)	prasarati kaTA bahvI yUnoH-yaTA na taTA ratiH ||39||(44)
   dīrghā vandanamālikā viracitā hṛṣṭyaiva nendīvaraiḥ	dIrGA vandanamAlikA viracitA hRzwyA-eva na-indIvarEH
   puṣpāṇāṃ prakaraḥ smitena racito no kundajātyādibhiḥ |	puzpANAm prakaraH smitena racitaH no kunda-jAti-AdiBiH |
   dattaḥ svedamucā payodharayuge nārghyo na kumbhāmbhasā	dattaH sveda-mucA payoDara-yuge na-arGyaH na kumBa-amBasA
   svairevāvayavaiḥ priyasya viśatastanvyā kṛtaṃ maṅgalam ||40||(45)	svEH-eva-avayavEH priyasya viSataH-tanvyA kRtam maFgalam ||40||(45)
   kānte sāgasi śāyite priyasakhīveśaṃ vidhāyāgate	kAnte sAgasi SAyite priya-saKI-veSam viDAya-Agate
   bhrāntyāliṅgya mayā rahasyamuditaṃ tatsaṅgamākāṅkṣayā |	BrAntyA-AliFgya mayA rahasyam-uditam tad-saFgam-AkAFkzayA |
   mugdhe duṣkarametad ityatitarāmuktvā sahāsaṃ balād	mugDe duzkaram-etat iti-atitarAm-uktvA sa-hAsam balAt-
   āliṅgya chalitāsmi tena kitavenādya pradoṣāgame ||41||(46)	AliFgya CalitA-asmi tena kitavena-adya pradoza-Agame ||41||(46)
   āśaṅkya praṇatiṃ paṭāntapihitau pādau karotyādarāt	ASaFkya praNatim pawa-anta-pihitO pAdO karoti-AdarAt-
   vyājenāgatamāvṛṇoti hasitaṃ na spaṣṭamudvīkṣate |	vyAjena-Agatam-AvRNoti hasitam na spazwam-udvIkzate |
   mayyālāpavati pratīpavacanaṃ sakhyā sahābhāṣate	mayi-AlApavati pratIpa-vacanam saKyA saha-ABAzate
   tasyāstiṣṭhatu nirbharapraṇayitā māno'pi ramyodayaḥ ||42||(47)	tasyAH-tizWatu nirBara-praNayitA mAnaH-api ramya-udayaH ||42||(47)
   (Sv. 1590, Spd 3537, Smv 55.11)	(Sv. 1590, SpD 3537, Smu 55.11)
   sā yāvanti padānyalīkavacanairālījanaiḥ śikṣitā	sA yAvanti padAni-alIka-vacanEH-AlI-janEH SikzitA
   tāvantyeva kṛtāgaso drutataraṃ vyāhṛtya patyuḥ puraḥ |	tAvanti-eva kRta-AgasaH drutataram vyAhRtya patyuH puras |
   prārabdhā purato yathā manasijasyājñā tathā vartituṃ	prArabDA puratas yaTA manasijasya-AjQA taTA vartitum
   premṇo maugdhyavibhūṣaṇasya sahajaḥ ko'pyeṣa kāntaḥ kramaḥ ||43||(48)	premNaH mOgDya-viBUzaNasya sahajaH kaH-api-eza kAntaH kramaH ||43||(48)
   dūrādutsukamāgate vivalitaṃ sambhāṣiṇi sphāritaṃ	dUrAt-utsukam-Agate vivalitam samBAziNi sPAritam
   saṃśliṣyatyaruṇaṃ gṛhītavasane kiñcin natabhrūlatam |	saMSlizyati-aruNam gRhIta-vasane kiQcid nata-BrU-latam |
   māninyāścaraṇānativyatikare bāṣpāmbupūrṇekṣaṇaṃ	mAninyAH-caraNa-an-ati-vyatikare bAzpa-ambu-pUrNa-IkzaNam
   cakṣurjātamaho prapañcacaturaṃ jātāgasi preyasi ||44||(49)	cakzuH-jAtam-aho prapaQca-caturam jAta-Agasi preyasi ||44||(49)
   aṅgānāmatitānavaṃ kathamidaṃ kampaśca kasmātkuto	aFgAnAm-atitAnavam kaTam-idam kampaH-ca kasmAt-kuto
   mugdhe pāṇḍukapolamānanamiti prāṇeśvare pṛcchati |	mugDe pANxu-kapolam-Ananam-iti prANeSvare pRcCati |
   tanvyā sarvamidaṃ svabhāvajamiti vyāhṛtya pakṣmāntara	tanvyA sarvam-idam svaBAva-jam-iti vyAhRtya pakzma-antara
   vyāpī bāṣpabharastayā calitayā niḥśvasya mukto'nyataḥ ||45||(50)	vyApI bAzpa-BaraH-tayA calitayA niHSvasya muktaH-anyatas ||45||(50)
   purastanvyā gotraskhalanacakito'haṃ natamukhaḥ	puras-tanvyAH gotra-sKalana-cakitaH-aham nata-muKaH
   pravṛtto vailakṣyātkimapi likhituṃ daivahatakaḥ |	pravRttaH vElakzyAt-kim-api liKitum dEva-hatakaH |
   sphuṭo rekhānyāsaḥ kathamapi sa tādṛk pariṇato	sPuwaH reKA-nyAsaH kaTam-api sa tAdRS pariNataH-
