   Ṛgveda 10	ṚgvedaH 10
   ūmāḥ |	UmAH |
   RV_10,120.03c svādoḥ svādīyaḥ svādunā sṛjā sam adaḥ su madhu madhunābhi	RV_10,120.03d svAdoH svAdIyaH svAdunA sRjA sam adaH su maDu maDunA aBi
   yodhīḥ ||	yoDIH ||
   RV_10,120.04a iti cid dhi tvā dhanā jayantam made made anumadanti viprāḥ |	RV_10,120.04aH iti cit Di tvA DanAH jayantam made made anumadanti viprAH |
   RV_10,120.04c ojīyo dhṛṣṇo sthiram ā tanuṣva mā tvā dabhan yātudhānā	RV_10,120.04t ojIyaH DRzNo sTiram A tanuzva mA tvA daBan yAtuDAnA
   durevāḥ ||	durevAH ||
   RV_10,120.05a tvayā vayaṃ śāśadmahe raṇeṣu prapaśyanto yudhenyāni bhūri |	RV_10,120.05a tvayA vayam SASadmahe raNezu prapaSyantaH yuDenyAni BUri |
   RV_10,120.05c codayāmi ta āyudhā vacobhiḥ saṃ te śiśāmi brahmaṇā vayāṃsi	RV_10,120.05d codayAmi te AyuDAH vacoBiH sam te SiSAmi brahmaNA vayAMsi
   RV_10,120.06a stuṣeyyam puruvarpasam ṛbhvam inatamam āptyam āptyānām |	RV_10,120.06a stuzeyyam puru varpasam RBvam inatamam Aptyam AptyAnAm |
   RV_10,120.06c ā darṣate śavasā sapta dānūn pra sākṣate pratimānāni bhūri	RV_10,120.06t A darzate SavasA sapta dAnUn pra sAkzate pratimAnAni BUri
   RV_10,120.07a ni tad dadhiṣe 'varam paraṃ ca yasminn āvithāvasā duroṇe |	RV_10,120.07a ni tat daDize avaram param ca yasmin AviTa avasA duroNe |
   RV_10,120.07c ā mātarā sthāpayase jigatnū ata inoṣi karvarā purūṇi ||	RV_10,120.07t A mAtarA sTApayase jigatnU atas inozi karvarA purUNi ||
   RV_10,120.08a imā brahma bṛhaddivo vivaktīndrāya śūṣam agriyaḥ svarṣāḥ |	RV_10,120.08aH imAH brahma bRhaddivaH vivakti indrAya SUzam agriyaH svarzAH |
   RV_10,120.08c maho gotrasya kṣayati svarājo duraś ca viśvā avṛṇod apa svāḥ	RV_10,120.08c mahaH gotrasya kzayati sva rAjaH duraH ca viSvAH avRNot apa svAH
   RV_10,120.09a evā mahān bṛhaddivo atharvāvocat svāṃ tanvam indram eva |	RV_10,120.09aH evAH mahAn bRhaddivaH aTarvA avocat svAm tanvam indram eva |
   RV_10,120.09c svasāro mātaribhvarīr ariprā hinvanti ca śavasā vardhayanti	RV_10,120.09c svasAraH mAtariBvarIH ari prAH hinvanti ca SavasA varDayanti
   ca ||	ca ||
   RV_10,121.01a hiraṇyagarbhaḥ sam avartatāgre bhūtasya jātaḥ patir eka āsīt	RV_10,121.01a hiraNyagarBaH sam avartata agre BUtasya jAtaH patiH ekaH AsIt 
   RV_10,121.01c sa dādhāra pṛthivīṃ dyām utemāṃ kasmai devāya haviṣā vidhema	RV_10,121.01c sa dADAra pRTivIm dyAm uta imAm kasmE devAya havizA viDema
   RV_10,121.02a ya ātmadā baladā yasya viśva upāsate praśiṣaṃ yasya devāḥ |	RV_10,121.02a yaH Atma dA bala dAH yasya viSvaH upAsate praSizam yasya devAH |
   RV_10,121.02c yasya chāyāmṛtaṃ yasya mṛtyuḥ kasmai devāya haviṣā vidhema	RV_10,121.02t yasya CAyA amRtam yasya mRtyuH kasmE devAya havizA viDema
   RV_10,121.03a yaḥ prāṇato nimiṣato mahitvaika id rājā jagato babhūva |	RV_10,121.03a yaH prANataH nimizataH mahitvA ekaH id rAjA jagataH baBUva |
   RV_10,121.03c ya īśe asya dvipadaś catuṣpadaḥ kasmai devāya haviṣā vidhema	RV_10,121.03c yaH ISe asya dvipadaH catuzpadaH kasmE devAya havizA viDema
   RV_10,121.04a yasyeme himavanto mahitvā yasya samudraṃ rasayā sahāhuḥ |	RV_10,121.04a yasya ime himavantaH mahitvA yasya samudram rasayA saha AhuH |
   RV_10,121.04c yasyemāḥ pradiśo yasya bāhū kasmai devāya haviṣā vidhema ||	RV_10,121.04t yasya imAH pradiSaH yasya bAhU kasmE devAya havizA viDema ||
   RV_10,121.05a yena dyaur ugrā pṛthivī ca dṛḷhā yena sva stabhitaṃ yena	RV_10,121.05a yena dyOH ugrA pRTivI ca dR?hAH yena sva staBitam yena
   nākaḥ |	nAkaH |
   RV_10,121.05c yo antarikṣe rajaso vimānaḥ kasmai devāya haviṣā vidhema ||	RV_10,121.05t yaH antarikze rajasaH vimAnaH kasmE devAya havizA viDema ||
   RV_10,121.06a yaṃ krandasī avasā tastabhāne abhy aikṣetām manasā rejamāne	RV_10,121.06a yam krandasI avasA tasta BAne aBi EkzetAm manasA rejamAne
   RV_10,121.06c yatrādhi sūra udito vibhāti kasmai devāya haviṣā vidhema ||	RV_10,121.06t yatra aDi sUraH uditaH viBAti kasmE devAya havizA viDema ||
   RV_10,121.07a āpo ha yad bṛhatīr viśvam āyan garbhaṃ dadhānā janayantīr	RV_10,121.07aH ApaH ha yat bRhatIH viSvam Ayan garBam daDAnAH janayantIH 
   agnim |	agnim |
   RV_10,121.07c tato devānāṃ sam avartatāsur ekaḥ kasmai devāya haviṣā	RV_10,121.07c tatas devAnAm sam avartatAsuH ekaH kasmE devAya havizA
   vidhema ||	viDema ||
   RV_10,121.08a yaś cid āpo mahinā paryapaśyad dakṣaṃ dadhānā janayantīr	RV_10,121.08a yaH cit ApaH mahinA paryapaSyat dakzam daDAnAH janayantIH 
   yajñam |	yajQam |
   RV_10,121.08c yo deveṣv adhi deva eka āsīt kasmai devāya haviṣā vidhema ||	RV_10,121.08t yaH devezu aDi devaH ekaH AsIt kasmE devAya havizA viDema ||
   RV_10,121.09a mā no hiṃsīj janitā yaḥ pṛthivyā yo vā divaṃ satyadharmā	RV_10,121.09a mA naH hiMsIt janitA yaH pRTivyAH yaH vA divam satya DarmA
   jajāna |	jajAnaH |
   RV_10,121.09c yaś cāpaś candrā bṛhatīr jajāna kasmai devāya haviṣā vidhema	RV_10,121.09t yaH ca apaH candrAH bRhatIH jajAna kasmE devAya havizA viDema
   RV_10,121.10a prajāpate na tvad etāny anyo viśvā jātāni pari tā babhūva |	RV_10,121.10a prajApate na tvat etAni anyaH viSvA jAtAni pari tAH baBUva |
   RV_10,121.10c yatkāmās te juhumas tan no astu vayaṃ syāma patayo rayīṇām	RV_10,121.10c yat kAmAH te juhumaH tat naH astu vayam syAma patayaH rayINAm
   RV_10,122.01a vasuṃ na citramahasaṃ gṛṇīṣe vāmaṃ śevam atithim adviṣeṇyam	RV_10,122.01a vasum na citra mahasam gRNIze vAmam Sevam atiTim advizeNyam
   RV_10,122.01c sa rāsate śurudho viśvadhāyaso 'gnir hotā gṛhapatiḥ suvīryam	RV_10,122.01c sa rAsate SuruDaH viSvaDAyasaH agniH hotA gRhapatiH su vIryam
   RV_10,122.02a juṣāṇo agne prati harya me vaco viśvāni vidvān vayunāni	RV_10,122.02a juzANaH agne prati harya me vacaH viSvAni vidvAn vayunAni
   sukrato |	sukrataH |
   RV_10,122.02c ghṛtanirṇig brahmaṇe gātum eraya tava devā ajanayann anu	RV_10,122.02t GRta nirNij brahmaNe gAtum eraya tava devAH ajanayan anu
   vratam ||	vratam ||
   RV_10,122.03a sapta dhāmāni pariyann amartyo dāśad dāśuṣe sukṛte māmahasva	RV_10,122.03a sapta DAmAni pariyan amartyaH dASat dASuze sukRte mAmahasva
   RV_10,122.03c suvīreṇa rayiṇāgne svābhuvā yas ta ānaṭ samidhā taṃ juṣasva	RV_10,122.03c su vIreNa rayiNa agne svABuvA yaH te Anaw samiDA tam juzasva
   RV_10,122.04a yajñasya ketum prathamam purohitaṃ haviṣmanta īḷate sapta	RV_10,122.04a yajQasya ketum praTamam purohitam havizmantaH I?ate sapta
   vājinam |	vAjinam |
   RV_10,122.04c śṛṇvantam agniṃ ghṛtapṛṣṭham ukṣaṇam pṛṇantaṃ devam pṛṇate	RV_10,122.04c SRNvantam agnim GRta pRzWam ukzaNam pRNantam devam pRNate
   suvīryam ||	su vIryam ||
   RV_10,122.05a tvaṃ dūtaḥ prathamo vareṇyaḥ sa hūyamāno amṛtāya matsva |	RV_10,122.05a tvam dUtaH praTamaH vareNyaH sa hUyamAnaH amRtAya matsva |
   RV_10,122.05c tvām marjayan maruto dāśuṣo gṛhe tvāṃ stomebhir bhṛgavo vi	RV_10,122.05c tvAm marjayan marutaH dASuzaH gRhe tvAm stomeBiH BRgavaH vi
   rurucuḥ ||	rurucuH ||
   RV_10,122.06a iṣaṃ duhan sudughāṃ viśvadhāyasaṃ yajñapriye yajamānāya	RV_10,122.06aH izam duhan su duGAm viSva DAyasam yajQa priye yajamAnAya
   sukrato |	sukrataH |
   RV_10,122.06c agne ghṛtasnus trir ṛtāni dīdyad vartir yajñam pariyan	RV_10,122.06c agne GRtasnuH tris RtAni dIdyat vartiH yajQam pariyan
   sukratūyase ||	sukratUyase ||
   RV_10,122.07a tvām id asyā uṣaso vyuṣṭiṣu dūtaṃ kṛṇvānā ayajanta mānuṣāḥ |	RV_10,122.07a tvAm id asyAH uzasaH vyuzwizu dUtam kRNvAnAH ayajanta mAnuzAH |
   RV_10,122.07c tvāṃ devā mahayāyyāya vāvṛdhur ājyam agne nimṛjanto adhvare	RV_10,122.07c tvAm devAH mahayAyyAya vAvRDuH Ajyam agne nimRjantaH aDvare
   RV_10,122.08a ni tvā vasiṣṭhā ahvanta vājinaṃ gṛṇanto agne vidatheṣu	RV_10,122.08a ni tvA vasizWAH ahvanta vAjinam gRNantaH agne vidaTezu
   vedhasaḥ |	veDasaH |
   RV_10,122.08c rāyas poṣaṃ yajamāneṣu dhāraya yūyam pāta svastibhiḥ sadā	RV_10,122.08d rAyaH pozam yajamAnezu DAraya yUyam pAta svastiBiH sadA
   naḥ ||	naH ||
   RV_10,123.01a ayaṃ venaś codayat pṛśnigarbhā jyotirjarāyū rajaso vimāne |	RV_10,123.01aH ayam venaH codayat pRSnigarBAH jyotiH jarAyuH rajasaH vimAne |
   RV_10,123.01c imam apāṃ saṃgame sūryasya śiśuṃ na viprā matibhī rihanti ||	RV_10,123.01t imam apAm saMgame sUryasya SiSum na viprAH matiBiH rihanti ||
   RV_10,123.02a samudrād ūrmim ud iyarti veno nabhojāḥ pṛṣṭhaṃ haryatasya	RV_10,123.02a samudrAt Urmim ud iyarti venaH naBojAH pRzWam haryatasya
   darśi |	darSi |
   RV_10,123.02c ṛtasya sānāv adhi viṣṭapi bhrāṭ samānaṃ yonim abhy anūṣata	RV_10,123.02c Rtasya sAnO aDi vizwapi BrAj samAnam yonim aBi anUzata
   vrāḥ ||	vrAH ||
   RV_10,123.03a samānam pūrvīr abhi vāvaśānās tiṣṭhan vatsasya mātaraḥ	RV_10,123.03a samAnam pUrvIH aBi vAvaSAnAH tizWan vatsasya mAtaraH
   sanīḷāḥ |	sanI?AH |
   RV_10,123.03c ṛtasya sānāv adhi cakramāṇā rihanti madhvo amṛtasya vāṇīḥ ||	RV_10,123.03c Rtasya sAnO aDi cakramANAH rihanti maDvaH amRtasya vANIH ||
   RV_10,123.04a jānanto rūpam akṛpanta viprā mṛgasya ghoṣam mahiṣasya hi	RV_10,123.04a jAnantaH rUpam akRpanta viprAH mRgasya Gozam mahizasya hi
   gman |	gman |
   RV_10,123.04c ṛtena yanto adhi sindhum asthur vidad gandharvo amṛtāni nāma	RV_10,123.04c Rtena yantaH aDi sinDum asTuH vidat ganDarvaH amRtAni nAma
   RV_10,123.05a apsarā jāram upasiṣmiyāṇā yoṣā bibharti parame vyoman |	RV_10,123.05a apsarAH jAram upasizmiyANAH yozA biBarti parame vyoman |
   RV_10,123.05c carat priyasya yoniṣu priyaḥ san sīdat pakṣe hiraṇyaye sa	RV_10,123.05c carat priyasya yonizu priyaH san sIdat pakze hiraNyaye sa
   venaḥ ||	venaH ||
   RV_10,123.06a nāke suparṇam upa yat patantaṃ hṛdā venanto abhy acakṣata	RV_10,123.06a nAke suparNam upa yat patantam hRdA venantaH aBi acakzata
   tvā |	tvA |
   RV_10,123.06c hiraṇyapakṣaṃ varuṇasya dūtaṃ yamasya yonau śakunam	RV_10,123.06c hiraNyapakzam varuNasya dUtam yamasya yonO Sakunam
   bhuraṇyum ||	BuraNyum ||
   RV_10,123.07a ūrdhvo gandharvo adhi nāke asthāt pratyaṅ citrā bibhrad	RV_10,123.07aH UrDvaH ganDarvaH aDi nAke asTAt pratyaF citrA biBrad
   asyāyudhāni |	asya AyuDAni |
   RV_10,123.07c vasāno atkaṃ surabhiṃ dṛśe kaṃ svar ṇa nāma janata priyāṇi	RV_10,123.07c vasAnaH atkam suraBim dRSe kam svar Na nAma janata priyANi
   RV_10,123.08a drapsaḥ samudram abhi yaj jigāti paśyan gṛdhrasya cakṣasā	RV_10,123.08a drapsaH samudram aBi yat jigAti paSyan gRDrasya cakzasA
   vidharman |	viDarman |
   RV_10,123.08c bhānuḥ śukreṇa śociṣā cakānas tṛtīye cakre rajasi priyāṇi ||	RV_10,123.08c BAnuH SukreNa SocizA cakAnaH tRtIye cakre rajasi priyANi ||
   RV_10,124.01a imaṃ no agna upa yajñam ehi pañcayāmaṃ trivṛtaṃ saptatantum	RV_10,124.01aH imam naH agne upa yajQam ehi paQca yAmam trivRtam saptatantum
   RV_10,124.01c aso havyavāḷ uta naḥ purogā jyog eva dīrghaṃ tama āśayiṣṭhāḥ	RV_10,124.01c asaH havyavA? uta naH purogAH jyok eva dIrGam tamaH ASayizWAH
   RV_10,124.02a adevād devaḥ pracatā guhā yan prapaśyamāno amṛtatvam emi |	RV_10,124.02aH adevAt devaH pracatAH guhA yat prapaSyamAnaH amRta tvam emi |
   RV_10,124.02c śivaṃ yat santam aśivo jahāmi svāt sakhyād araṇīṃ nābhim emi	RV_10,124.02d Sivam yat santam aSivaH jahAmi svAt saKyAt araNIm nABim emi
   RV_10,124.03a paśyann anyasyā atithiṃ vayāyā ṛtasya dhāma vi mime purūṇi |	RV_10,124.03a paSyan anyasyAH atiTim vayAyAH Rtasya DAma vi mime purUNi |
   RV_10,124.03c śaṃsāmi pitre asurāya śevam ayajñiyād yajñiyam bhāgam emi ||	RV_10,124.03c SaMsAmi pitre asurAya Sevam ayajQiyAt yajQiyam BAgam emi ||
   RV_10,124.04a bahvīḥ samā akaram antar asminn indraṃ vṛṇānaḥ pitaraṃ	RV_10,124.04a bahvIH samAH akaram antar asmin indram vRNAnaH pitaram
   jahāmi |	jahAmi |
   RV_10,124.04c agniḥ somo varuṇas te cyavante paryāvard rāṣṭraṃ tad avāmy	RV_10,124.04c agniH somaH varuNaH te cyavante paryAvard rAzwram tat avAmy
   āyan ||	Ayan ||
   RV_10,124.05a nirmāyā u tye asurā abhūvan tvaṃ ca mā varuṇa kāmayāse |	RV_10,124.05a nirmAyAH u tye asurAH aBUvan tvam ca mA varuNa kAmayAse |
   RV_10,124.05c ṛtena rājann anṛtaṃ viviñcan mama rāṣṭrasyādhipatyam ehi ||	RV_10,124.05c Rtena rAjan anRtam viviQcan mama rAzwrasya ADipatyam ehi ||
   RV_10,124.06a idaṃ svar idam id āsa vāmam ayam prakāśa urv antarikṣam |	RV_10,124.06aH idam svar idam id Asa vAmam ayam prakASaH uru antarikzam |
   RV_10,124.06c hanāva vṛtraṃ nirehi soma haviṣ ṭvā santaṃ haviṣā yajāma ||	RV_10,124.06c hanAva vRtram nirehi soma haviH wvA santam havizA yajAma ||
   RV_10,124.07a kaviḥ kavitvā divi rūpam āsajad aprabhūtī varuṇo nir apaḥ	RV_10,124.07a kaviH kavitvA divi rUpam Asajat apraBUtI varuNaH niH apaH
   sṛjat |	sRjat |
   RV_10,124.07c kṣemaṃ kṛṇvānā janayo na sindhavas tā asya varṇaṃ śucayo	RV_10,124.07c kzemam kRNvAnAH janayaH na sinDavaH tAH asya varNam SucayaH 
   bharibhrati ||	Bari Brati ||
   RV_10,124.08a tā asya jyeṣṭham indriyaṃ sacante tā īm ā kṣeti svadhayā	RV_10,124.08a tAH asya jyezWam indriyam sacante tAH Im A kzeti svaDayA
   madantīḥ |	mad antIH |
   RV_10,124.08c tā īṃ viśo na rājānaṃ vṛṇānā bībhatsuvo apa vṛtrād atiṣṭhan	RV_10,124.08c tAH Im viSaH na rAjAnam vRNAnAH bIBatsuvaH apa vRtrAt atizWan
   RV_10,124.09a bībhatsūnāṃ sayujaṃ haṃsam āhur apāṃ divyānāṃ sakhye	RV_10,124.09a bIBatsUnAm sa yujam haMsam AhuH apAm divyAnAm saKye
   carantam |	carantam |
   RV_10,124.09c anuṣṭubham anu carcūryamāṇam indraṃ ni cikyuḥ kavayo manīṣā	RV_10,124.09t anuzwuBam anu carcUryamANam indram ni cikyuH kavayaH manIzA
   RV_10,125.01a ahaṃ rudrebhir vasubhiś carāmy aham ādityair uta viśvadevaiḥ	RV_10,125.01a aham rudreBiH vasuBiH carAmi aham AdityEH uta viSvadevEH
   RV_10,125.01c aham mitrāvaruṇobhā bibharmy aham indrāgnī aham aśvinobhā ||	RV_10,125.01c aham mitrAvaruNA uBA biBarmi aham indra agnI aham aSvinA uBA ||
   RV_10,125.02a ahaṃ somam āhanasam bibharmy ahaṃ tvaṣṭāram uta pūṣaṇam	RV_10,125.02a aham somam Ahanasam biBarmi aham tvazwAram uta pUzaNam
   bhagam |	Bagam |
   RV_10,125.02c ahaṃ dadhāmi draviṇaṃ haviṣmate suprāvye yajamānāya sunvate	RV_10,125.02c aham daDAmi draviNam havizmate su prAvye yajamAnAya sunvate
   RV_10,125.03a ahaṃ rāṣṭrī saṃgamanī vasūnāṃ cikituṣī prathamā yajñiyānām |	RV_10,125.03a aham rAzwrI saMgamanI vasUnAm cikituzI praTamA yajQiyAnAm |
   RV_10,125.03c tām mā devā vy adadhuḥ purutrā bhūristhātrām bhūry	RV_10,125.03d tAm mA devAH vi adaDuH purutrA BUri sTAtrAm BUry
   āveśayantīm ||	AveSayantIm ||
   RV_10,125.04a mayā so annam atti yo vipaśyati yaḥ prāṇiti ya īṃ śṛṇoty	RV_10,125.04a mayA saH annam atti yaH vipaSyati yaH prANiti yaH Im SRNoti 
   uktam |	uktam |
   RV_10,125.04c amantavo māṃ ta upa kṣiyanti śrudhi śruta śraddhivaṃ te	RV_10,125.04t amantavaH mAm te upa kziyanti SruDi Sruta SradDivam te
   vadāmi ||	vadAmi ||
   RV_10,125.05a aham eva svayam idaṃ vadāmi juṣṭaṃ devebhir uta mānuṣebhiḥ |	RV_10,125.05a aham eva svayam idam vadAmi juzwam deveBiH uta mAnuzeBiH |
   RV_10,125.05c yaṃ kāmaye taṃ tam ugraṃ kṛṇomi tam brahmāṇaṃ tam ṛṣiṃ taṃ	RV_10,125.05t yam kAmaye taM tam ugram kRNomi tam brahmANam tam Rzim tam
   sumedhām ||	sumeDAm ||
   RV_10,125.06a ahaṃ rudrāya dhanur ā tanomi brahmadviṣe śarave hantavā u |	RV_10,125.06a aham rudrAya DanuH A tanomi brahma dvize Sarave hantavAH u |
   RV_10,125.06c ahaṃ janāya samadaṃ kṛṇomy ahaṃ dyāvāpṛthivī ā viveśa ||	RV_10,125.06c aham janAya sa madam kRNomi aham dyAvApRTivI A viveSa ||
   RV_10,125.07a ahaṃ suve pitaram asya mūrdhan mama yonir apsv antaḥ samudre	RV_10,125.07a aham suve pitaram asya mUrDan mama yoniH apsu antar samudre
   RV_10,125.07c tato vi tiṣṭhe bhuvanānu viśvotāmūṃ dyāṃ varṣmaṇopa spṛśāmi	RV_10,125.07c tatas vi tizWe BuvanA anu viSvota amUm dyAm varzmaNA upa spRSAmi
   RV_10,125.08a aham eva vāta iva pra vāmy ārabhamāṇā bhuvanāni viśvā |	RV_10,125.08a aham eva vAtaH iva pra vAmi AraBamANAH BuvanAni viSvA |
   RV_10,125.08c paro divā para enā pṛthivyaitāvatī mahinā sam babhūva ||	RV_10,125.08d paraH divA paraH enA pRTivyA etAvatI mahinA sam baBUva ||
   RV_10,126.01a na tam aṃho na duritaṃ devāso aṣṭa martyam |	RV_10,126.01a na tam aMhaH na duritam devAsaH azwa martyam |
   RV_10,126.01c sajoṣaso yam aryamā mitro nayanti varuṇo ati dviṣaḥ ||	RV_10,126.01c sajozasaH yam aryamAH mitraH nayanti varuNaH ati dvizaH ||
   RV_10,126.02a tad dhi vayaṃ vṛṇīmahe varuṇa mitrāryaman |	RV_10,126.02a tat Di vayam vRNImahe varuNa mitra aryaman |
   RV_10,126.02c yenā nir aṃhaso yūyam pātha nethā ca martyam ati dviṣaḥ ||	RV_10,126.02t yenA niH aMhasaH yUyam pATa neTA ca martyam ati dvizaH ||
   RV_10,126.03a te nūnaṃ no 'yam ūtaye varuṇo mitro aryamā |	RV_10,126.03a te nUnam naH ayam Utaye varuNaH mitraH aryamA |
   RV_10,126.03c nayiṣṭhā u no neṣaṇi parṣiṣṭhā u naḥ parṣaṇy ati dviṣaḥ ||	RV_10,126.03t nayizWA u naH nezaNi parzizWAH u naH parzaNI ati dvizaH ||
   RV_10,126.04a yūyaṃ viśvam pari pātha varuṇo mitro aryamā |	RV_10,126.04a yUyam viSvam pari pATa varuNaH mitraH aryamA |
   RV_10,126.04c yuṣmākaṃ śarmaṇi priye syāma supraṇītayo 'ti dviṣaḥ ||	RV_10,126.04t yuzmAkam SarmaNi priye syAma su praNItayaH ati dvizaH ||
   RV_10,126.05a ādityāso ati sridho varuṇo mitro aryamā |	RV_10,126.05aH AdityAsaH ati sriDaH varuNaH mitraH aryamA |
   RV_10,126.05c ugram marudbhī rudraṃ huvemendram agniṃ svastaye 'ti dviṣaḥ	RV_10,126.05t ugram marudBiH rudram huvema indram agnim svastaye ati dvizaH
   RV_10,126.06a netāra ū ṣu ṇas tiro varuṇo mitro aryamā |	RV_10,126.06a netAraH U zu NaH tiras varuNaH mitraH aryamA |
   RV_10,126.06c ati viśvāni duritā rājānaś carṣaṇīnām ati dviṣaḥ ||	RV_10,126.06c ati viSvAni duritAH rAjAnaH carzaNInAm ati dvizaH ||
   RV_10,126.07a śunam asmabhyam ūtaye varuṇo mitro aryamā |	RV_10,126.07a Sunam asmaByam Utaye varuNaH mitraH aryamA |
   RV_10,126.07c śarma yacchantu sapratha ādityāso yad īmahe ati dviṣaḥ ||	RV_10,126.07c Sarma yacCantu sa praTaH AdityAsaH yat Imahe ati dvizaH ||
   RV_10,126.08a yathā ha tyad vasavo gauryaṃ cit padi ṣitām amuñcatā	RV_10,126.08a yaTA ha tyat vasavaH gOryam cit padi zitAm amuQcatA
   yajatrāḥ |	yajatrAH |
   RV_10,126.08c evo ṣv asman muñcatā vy aṃhaḥ pra tāry agne prataraṃ na āyuḥ	RV_10,126.08c evaH zu asmat muQcatA vi aMhaH pra tAri agne prataram naH AyuH
   RV_10,127.01a rātrī vy akhyad āyatī purutrā devy akṣabhiḥ |	RV_10,127.01a rAtrI vi aKyat AyatI purutrAH devI akzaBiH |
   RV_10,127.01c viśvā adhi śriyo 'dhita ||	RV_10,127.01t viSvAH aDi SriyaH aDitaH ||
   RV_10,127.02a orv aprā amartyā nivato devy udvataḥ |	RV_10,127.02aH oru aprA amartyAH nivataH devI udvataH |
   RV_10,127.02c jyotiṣā bādhate tamaḥ ||	RV_10,127.02c jyotizA bADate tamaH ||
   RV_10,127.03a nir u svasāram askṛtoṣasaṃ devy āyatī |	RV_10,127.03a niH u svasAram askRta uzasam devI AyatI |
   RV_10,127.03c aped u hāsate tamaḥ ||	RV_10,127.03c apet u ha Asate tamaH ||
   RV_10,127.04a sā no adya yasyā vayaṃ ni te yāmann avikṣmahi |	RV_10,127.04a sA naH adya yasyAH vayam ni te yAman avikzmahi |
   RV_10,127.04c vṛkṣe na vasatiṃ vayaḥ ||	RV_10,127.04t vRkze na vasatim vayaH ||
   RV_10,127.05a ni grāmāso avikṣata ni padvanto ni pakṣiṇaḥ |	RV_10,127.05a ni grAmAsaH avikzata ni padvantaH ni pakziNaH |
   RV_10,127.05c ni śyenāsaś cid arthinaḥ ||	RV_10,127.05d ni SyenAsaH cit arTinaH ||
   RV_10,127.06a yāvayā vṛkyaṃ vṛkaṃ yavaya stenam ūrmye |	RV_10,127.06a yAvayA vRkyam vRkam yavaya stenam Urmye |
   RV_10,127.06c athā naḥ sutarā bhava ||	RV_10,127.06c aTAH naH sutarA Bava ||
   RV_10,127.07a upa mā pepiśat tamaḥ kṛṣṇaṃ vyaktam asthita |	RV_10,127.07aH upa mA pepiSat tamaH kRzNam vyaktam asTitaH |
   RV_10,127.07c uṣa ṛṇeva yātaya ||	RV_10,127.07c uzaH RNA iva yAtayaH ||
   RV_10,127.08a upa te gā ivākaraṃ vṛṇīṣva duhitar divaḥ |	RV_10,127.08aH upa te gAH iva Akaram vRNIzva duhitar divaH |
   RV_10,127.08c rātri stomaṃ na jigyuṣe ||	RV_10,127.08d rAtri stomam na jigyuze ||
   RV_10,128.01a mamāgne varco vihaveṣv astu vayaṃ tvendhānās tanvam puṣema |	RV_10,128.01a mama agne varcaH vihavezu astu vayam tvA inDAnAH tanvam puzema |
   RV_10,128.01c mahyaṃ namantām pradiśaś catasras tvayādhyakṣeṇa pṛtanā	RV_10,128.01c mahyam namantAm pradiSaH catasraH tvayA aDyakzeNa pRtanA
   jayema ||	jayema ||
   RV_10,128.02a mama devā vihave santu sarva indravanto maruto viṣṇur agniḥ	RV_10,128.02a mama devAH vihave santu sarve indravantaH marutaH vizNuH agniH
   RV_10,128.02c mamāntarikṣam urulokam astu mahyaṃ vātaḥ pavatāṃ kāme asmin	RV_10,128.02c mama antarikzam uru lokam astu mahyam vAtaH pavatAm kAme asmin
   RV_10,128.03a mayi devā draviṇam ā yajantām mayy āśīr astu mayi devahūtiḥ	RV_10,128.03a mayi devAH draviNam A yajantAm mayi ASIH astu mayi devahUtiH
   RV_10,128.03c daivyā hotāro vanuṣanta pūrve 'riṣṭāḥ syāma tanvā suvīrāḥ ||	RV_10,128.03c dEvyAH hotAraH vanuzanta pUrve arizwAH syAma tanvA su vIrAH ||
   RV_10,128.04a mahyaṃ yajantu mama yāni havyākūtiḥ satyā manaso me astu |	RV_10,128.04a mahyam yajantu mama yAni havya AkUtiH satyAH manasaH me astu |
   RV_10,128.04c eno mā ni gāṃ katamac canāhaṃ viśve devāso adhi vocatā naḥ	RV_10,128.04t enaH mA ni gAm katamat cana aham viSve devAsaH aDi vocatA naH
   RV_10,128.05a devīḥ ṣaḷ urvīr uru naḥ kṛṇota viśve devāsa iha vīrayadhvam	RV_10,128.05a devIH za? urvIH uru naH kRNota viSve devAsaH iha vIrayaDvam
   RV_10,128.05c mā hāsmahi prajayā mā tanūbhir mā radhāma dviṣate soma rājan	RV_10,128.05c mA hAsmahi prajayA mA tanUBiH mA raDAma dvizate soma rAjan
   RV_10,128.06a agne manyum pratinudan pareṣām adabdho gopāḥ pari pāhi nas	RV_10,128.06a agne manyum pratinudan parezAm adabDaH gopAH pari pAhi naH 
   tvam |	tvam |
   RV_10,128.06c pratyañco yantu nigutaḥ punas te 'maiṣāṃ cittam prabudhāṃ vi	RV_10,128.06c pratyaQcaH yantu nigutaH punar te amA ezAm cittam prabuDAm vi
   neśat ||	na ISat ||
   RV_10,128.07a dhātā dhātṝṇām bhuvanasya yas patir devaṃ trātāram	RV_10,128.07a DAtA DAtLNAm Buvanasya yaH patiH devam trAtAram
   abhimātiṣāham |	aBimAtizA aham |
   RV_10,128.07c imaṃ yajñam aśvinobhā bṛhaspatir devāḥ pāntu yajamānaṃ	RV_10,128.07t imam yajQam aSvinA uBA bRhaspatiH devAH pAntu yajamAnam
   nyarthāt ||	nyarTAt ||
   RV_10,128.08a uruvyacā no mahiṣaḥ śarma yaṃsad asmin have puruhūtaḥ	RV_10,128.08aH uru vyacAH naH mahizaH Sarma yaMsat asmin have puruhUtaH
   purukṣuḥ |	purukzuH |
