   namo bhagavatyai āryamahāpratisarāyai |	namaH BagavatyE Arya-mahA-pratisarAyE |
   oṃ amṛtavilokini garbhasaṃrakṣaṇi ākarṣaṇi hūṃ 2 phaṭ 2 svāhā |	om amRta-vilokini garBa-saMrakzaNi AkarzaNi hUm 2 Paw 2 svAhA |
   aparājitāhṛdayam |	aparAjitA-hRdayam |
   oṃ vimale jayavare amṛte hūṃ 2 phaṭ 2 svāhā |	om vimale jaya-vare amRte hUm 2 Paw 2 svAhA |
   oṃ bhara 2 saṃbhara indriyabalaviśodhani hūṃ 2 phaṭ 2 ruru cale svāhā |	om Bara 2 saMBaraH indriya-bala-viSoDani hUm 2 Paw 2 ruru cale svAhA |
   upahṛdayavidyā |	upahRdaya-vidyA |
   [36] aśeṣaiḥ sarvabuddhabodhisattvaiś ca ekasaṃnipāte ekasvaranirghoṣeṇa	[36] aSezEH sarva-budDa-boDisattvEH ca eka-saMnipAte eka-svara-nirGozeNa
   imāni dhāraṇīmantrapadāni bhāṣitāni |	imAni DAraNI-mantra-padAni BAzitAni |
   mahāpratisarāmahāvidyārājñīhṛdayakavacāny etāni mantrapadāni	mahA-pratisarA-mahAvidyA-rAjQI-hRdaya-kavacAni etAni mantra-padAni
   sarvatathāgatamudrayā mudritāni | atidurlabham apy eṣāṃ śravaṇaṃ kiṃ punar	sarva-taTAgata-mudrayA mudritAni | ati-durlaBam api ezAm SravaNam kim punar-
   likhanapaṭhanavācanadhāraṇaparadeśanā | buddhakṛtyam etad iti jñātavyam |	liKana-paWana-vAcana-DAraNa-para-deSanA | budDa-kRtyam etat iti jQAtavyam |
   iyaṃ hy atīva sarvatathāgataiḥ praśaṃsitānumoditā vyākṛtā |	iyam hi atIva sarva-taTAgatEH praSaMsita-anumoditA vyAkRtAH |
   paramadurlabheyaṃ mahādhāraṇī | aparājitā mahāpratisarā | nāmadheyam api	parama-durlaBA-iyam mahADAraNI | aparAjitA mahA-pratisarAH | nAmaDeyam api
   paramadurlabhaṃ sarvapāpakṣayaṃkarī mahābalaparākramā mahātejā	parama-durlaBam sarva-pApa-kzayaMkarI mahA-bala-parAkramA mahA-tejA
   mahāprabhāvā mahāguṇodbhāvanī sarvamārakāyikadevatāvidhvaṃsanakarī	mahA-praBAvA mahA-guNa-udBAvanI sarvamAra-kAyika-devatA-viDvaMsana-karI
   sarvavāsanānusaṃdhimārapāśacchedanakarī |	sarva-vAsanA-anusaMDi-mAra-pASa=-Cedana-karI |
   paramantramudrāviṣakākhordacūrṇakiraṇaprayogavidveṣaṇābhicārukāṇāṃ ca	para-mantra-mudrA-vizaka-AKorda-cUrNa-kiraNa-prayoga-vidvezaNa-aBicArukANAm ca
   duṣṭacittānāṃ vidhvaṃsanakarī | buddhabodhisattvāryagaṇavarapūjābhiratānāṃ	duzwa-cittAnAm viDvaMsana-karI | budDa-boDi-sattva-Arya-gaNa-vara-pUjA-aBiratAnAm
   paripālanakarī |	paripAlana-karI |
   mahāyānodgrahaṇalikhanavācanapaṭhanasvādhyāyanaśravaṇadhāraṇābhiyuktānāṃ	mahAyAna-udgrahaNa-liKana-vAcana-paWana-svADyAyana-SravaNa-DAraNa-aBiyuktAnAm
   paripālikeyaṃ mahādhāraṇī | yāvadbuddhabodhiparipūrayitrīyaṃ mahābrāhmaṇa	paripAlikA-iyam mahADAraNI | yAvat-budDa-boDi-paripUrayitrI-iyam mahA-brAhmaNa
   mahāpratisarā vidyārājñī na kvacit pratihanyate | sarvatra ca mahāpūjāṃ	mahA-pratisarA vidyA-rAjQI na kvacid pratihanyate | sarvatra ca mahA-pUjAm
   prāpnoti yathāhaṃ śāstā jitavidviṣaḥ |	prApnoti yaTA-aham SAstA jita-vidvizaH |
   [37] kim iti | pūrvaṃ parijñātavatīyaṃ mahāvidyā sarvavighnavināyakānāṃ	[37] kim iti | pUrvam parijQAtavatI-iyam mahAvidyA sarva-viGna-vinAyakAnAm
   vidhvaṃsayitrī |	viDvaMsayitrI |
   yadā ca bhagavān	yadA ca BagavAn
   vipulaprahasitavadanamaṇikanakaratnojjvalaraśmiprabhāsābhyudgatarājas	vipula-prahasita-vadana-maNi-kanaka-ratna-ujjvala-raSmi-praBAsA-aByudgata-rAjas
   tathāgato 'rhan samyaksaṃbuddhaḥ prathamābhisaṃbuddho yena bodhimaṇḍas	taTAgataH arhan samyaksaMbudDaH praTama-aBisaMbudDaH yena boDimaNxa-s
   tenopasaṃkrāntaḥ sarvabuddhapraśastaṃ dharmacakraṃ pravartayitukāmas tadā	tena-upasaMkrAntaH sarva-budDa-praSastam Darma-cakram pravartayitu-kAmaH tadA
   tasya bhagavataḥ sarvamāraiḥ saparivārair	tasya BagavataH sarva-mArEH sa-parivArEH-
   anekamārakoṭīniyutaśatasahasraparivṛtair	aneka-mAra-kowI-niyuta-Sata-sahasra-parivRtEH-
   nānārūpavirūpabhayabhairavaśabdākulair	nAnA-rUpa-virUpa-Baya-BErava-Sabda-AkulEH-
   bahuvividhamāraviṣayavikurvaṇādhiṣṭhānair nānāpraharaṇavṛṣṭim	bahu-viviDa-mAra-vizaya-vikurvaNa-aDizWAnEH nAnA-praharaNa-vRzwim
   abhinirmāyāgatya caturdiśaṃ	aBinirmAya-Agatya caturdiSam
   parivāryānantāparyantamārakoṭīniyutaśatasahasrātirekāḥ pāpīyāṃso antarāyaṃ	parivArya-anantA-paryanta-mAra-kowI-niyuta-Sata-sahasra-atirekAH pApIyAMsaH antarAyam
   kartum ārabdhāḥ | tataḥ sa bhagavān	kartum ArabDAH | tatas sa BagavAn
   vipulaprahasitavadanamaṇikanakaratnojjvalaraśmiprabhāsābhyudgatarājo	vipula-prahasita-vadana-maNi-kanaka-ratna-ujjvala-raSmi-praBAsA-aByudgata-rAjaH-
   muhūrtaṃ tūṣṇīm āsthāya imāṃ mahāpratisarāṃ mahāvidyāṃ manasā saptakṛtvaḥ	muhUrtam tUzNIm AsTAya imAm mahA-pratisarAm mahAvidyAm manasA sapta-kRtvas-
   pravartayām āsa | samanantarapravartite 'smin mahāpratisare vidyārāje	pravartayAm Asa | samanantara-pravartite asmin mahA-pratisare vidyA-rAje
   tatkṣaṇād eva sarve te mārāḥ pāpīyāṃso dadṛśur bhagavata ekaikasmād	tad-kzaNAt eva sarve te mArAH pApIyAMsaH dadRSuH BagavataH ekEkasmAt-
   romavivarād anekakoṭīniyutaśatasahasrāṇi saṃnaddhabaddhakavacānāṃ	roma-vivarAt aneka-kowI-niyuta-Sata-sahasrANi saMnadDa-badDa-kavacAnAm
   jvalitakhaḍgaparaśupāśamudgarāsitriśūlahastānām evaṃ vācaṃ	jvalita-Kaxga-paraSu-pASa-mudgara-asi-triSUla-hastAnAm evam vAcam
   pravyāharamāṇāni nirgacchanti | gṛhnata 2 bandhata 2 duṣṭamārāṃ	pravyAharamANAni nirgacCanti | gRhnata 2 banData 2 duzwam-ArAm
   vidhvaṃsayata duṣṭacittānāṃ vicūrṇayata jīvitaṃ	viDvaMsayata duzwa-cittAnAm vicUrNayata jIvitam
   sarvaduṣṭagrahavighnavināyakānāṃ ye bhagavato viheṭhāṃ kurvanti | tatas te	sarva-duzwa-graha-viGna-vinAyakAnAm ye BagavataH viheWAm kurvanti | tatas te
   sarvaduṣṭamārān maitrīkhaḍgenābhinirjitān kṛtvā kecic chikṣāpadāni	sarva-duzwam-ArAn mEtrI-Kaxgena-aBinirjitAn kRtvA kecid SikzA-padAni
   grāhitāḥ kecid yāvad anuttarāyāṃ samyaksaṃbodhau vyākṛtās tatra	grAhitAH kecid yAvat anuttarAyAm samyaksaMboDO vyAkRtAH tatra
   mahānubhāvāḥ | anye punas tāṃs tathāgataromavivaravinirgatān mahāpuruṣān	mahA-anuBAvAH | anye punar tAn taTAgata-roma-vivara-vinirgatAn mahApuruzAn
   dṛṣṭvā tasmin nagare vihvalībhūtā ṛddhiparihīnā	dRzwvA tasmin nagare vihvalIBUtA RdDi-parihInA
   pratibhānabalaparākramapranaṣṭā vidhvastāḥ samastāḥ prapalīnā iti | tato	pratiBAna-bala-parAkrama-pranazwAH viDvastAH samastAH prapalInAH iti | tatas-
   bhagavatā dharmacakraṃ pravartitaṃ yathānyair buddhair iti |	BagavatA Darma-cakram pravartitam yaTA-anyEH budDEH iti |
   sarvavighnavināyakān mārāṃś ca pāpīyāṃso vidhvaṃsayitvā uttīrṇaḥ	sarva-viGna-vinAyakAn mArAn ca pApIyAMsaH viDvaMsayitvA uttIrNaH
   pāraṃgataḥ |	pAraMgataH |
   [38] evaṃ hi mahābrāhmaṇa mahābalavegaṛddhipāramitāprāpteyaṃ mahāpratisarā	[38] evam hi mahA-brAhmaNa mahA-bala-vega-RdDi-pAramitA-prAptA-iyam mahA-pratisarA
   mahāvidyārājñī smaraṇamātreṇa sarvavyasanabhayabhairavebhyaḥ parimocayati	mahAvidyA-rAjQI smaraNa-mAtreNa sarva-vyasana-Baya-BEraveByaH parimocayati
   āśayapariśuddhānāṃ sattvānāṃ nānyeṣāṃ duṣṭacetasām | tasmāt tarhi	ASaya-pariSudDAnAm sattvAnAm na-anyezAm duzwa-cetasAm | tasmAt tarhi
   mahābrāhmaṇa nityam evānusmaraṇena manasikāreṇa manasikartavyā |	mahA-brAhmaNa nityam eva-anusmaraNena manasikAreNa manasi-kartavyA |
   sarvakālaṃ ca likhitvā kāyagatāṃ kṛtvā dhārayitavyā |	sarvakAlam ca liKitvA kAya-gatAm kRtvA DArayitavyA |
   [39] kim iti pūrvoktavatī vāk |	[39] kim iti pUrva-uktavatI vAc |
   ujjayanyāṃ mahānagaryāṃ rājño brahmadattasya vijite kenacit	ujjayanyAm mahA-nagaryAm rAjQaH brahmadattasya vijite kenacid-
   puruṣeṇāparādhaḥ kṛtaḥ | sa rājñā brahmadattena vadhakapuruṣebhya ājñaptaḥ	puruzeNa-aparADaH kRtaH | sa rAjQA brahmadattena vaDaka-puruzeByaH AjQaptaH
   | bhavanto gacchatainaṃ puruṣaṃ jīvitād vyaparopayatha | atha te	| BavantaH gacCata-enam puruzam jIvitAt vyaparopayaTa | aTa te
   vadhakapuruṣās taṃ rājñājñaptaṃ puruṣaṃ gṛhītvā parvatavivaraṃ gatvāsiṃ	vaDaka-puruzAH tam rAjQA-AjQaptam puruzam gRhItvA parvata-vivaram gatvA-asim
   kośān niṣkāsya taṃ puruṣaṃ jīvitād vyavaropayitum ārabdhāḥ | tadā sa	koSAt nizkAsya tam puruzam jIvitAt vyavaropayitum ArabDAH | tadA sa
   puruṣa imāṃ mahāpratisarāṃ mahāvidyārājñīṃ manasā smṛtavān | likhitāṃ ca	puruzaH imAm mahA-pratisarAm mahAvidyA-rAjQIm manasA smRtavAn | liKitAm ca
   dakṣine bāhau dhārayati sma | tasya mahāsattvasyāsyā mahāvidyāyāḥ	dakzine bAhO DArayati sma | tasya mahAsattvasya-asyAH mahAvidyAyAH
   prabhāvenāsir ekajvālībhūtā khaṇḍakhaṇḍaṃ yathā pāṃsumayo vikīrṇa iti |	praBAvena-asiH eka-jvAlIBUtA KaNxa-KaNxam yaTA pAMsu-mayaH vikIrNaH iti |
   tatas te vadhakapuruṣā imam eva niścayaṃ rājño vistareṇārocayām āsuḥ |	tatas te vaDaka-puruzAH imam eva niScayam rAjQaH vistareNa-arocayAm AsuH |
   tato rājā prakupitaḥ kathayati | gacchatha bhoḥ puruṣā anyatamasmin	tatas rAjA prakupitaH kaTayati | gacCaTa BoH puruzAH anyatamasmin
   pradeśe yakṣaguhāsti | tatra bahūni yakṣaśatasahasrāṇi prativasanti	pradeSe yakza-guhA-asti | tatra bahUni yakza-Sata-sahasrANi prativasanti
   piśitāśinaḥ | tatra nītvā chorayata | tataḥ sa puruṣas tair	piSita-ASinaH | tatra nItvA Corayate | tatas sa puruzaH tEH-
   vadhakapuruṣais tasyāṃ yakṣaguhāyāṃ choritaḥ | samanantarachorite tasmin	vaDaka-puruzEH tasyAm yakza-guhAyAm CoritaH | samanantara-Corite tasmin
   yakṣaguhāyāṃ tatas te yakṣāḥ sarve tuṣṭamanasaḥ pradhāvitā mānuṣaṃ	yakza-guhAyAm tatas te yakzAH sarve tuzwa-manasaH praDAvitAH mAnuzam
   bhakṣayiṣyāma iti te paśyanti asyā mahāpratisarāyā anubhāvena taṃ puruṣam	BakzayizyAmaH iti te paSyanti asyAH mahA-pratisarAyAH anuBAvena tam puruzam
   ekajvālāmālārciṣaṃ dedīpyamānaṃ dṛṣṭvā ca sarva eva saṃtrastā dahyamānaṃ	eka-jvAlA-mAlA-arcizam dedIpyamAnam dRzwvA ca sarve eva saMtrastA dahyamAnam
   śarīraṃ paśyanti | atha te yakṣā vismayam āpannās taṃ puruṣaṃ gṛhītvā	SarIram paSyanti | aTa te yakzAH vismayam ApannAH tam puruzam gRhItvA
   bahirdvāre 'vasthāpya pradakṣiṇaṃ kartum ārabdhāḥ | yāvat tair	bahis-dvAre avasTApya pradakziNam kartum ArabDAH | yAvat tEH-
   vadhakapuruṣai rājño 'yaṃ niścayo vistareṇārocitaḥ | tato bhūyo rājā	vaDaka-puruzEH rAjQaH ayam niScayaH vistareNa-ArocitaH | tatas BUyas rAjA
   kupitaś caṇḍībhūtaḥ kathayati | yady evaṃ bhavanto gacchathainaṃ puruṣaṃ	kupitaH caNxIBUtaH kaTayati | yadi evam BavantaH gacCaTa-enam puruzam
   baddhvā nadyāṃ prakṣipatha | sa taiḥ puruṣair baddhvā nadyāṃ prakṣiptaḥ |	badDvA nadyAm prakzipaTa | sa tEH puruzEH badDvA nadyAm prakziptaH |
   samanantaraprakṣipte ca tasmin mahāpuruṣe sā nadī nirudakībhūtā yathā sa	samanantara-prakzipte ca tasmin mahApuruze sA nadI nirudakIBUtA yaTA sa
   puruṣaḥ sthalagata eva tiṣṭhati | te ca bandhanāḥ khaṇḍakhaṇḍaṃ vicūrṇitāḥ	puruzaH sTala-gataH eva tizWati | te ca banDanAH KaNxa-KaNxam vicUrNitAH
   | rājñā śrutam | tato rājā vismayotphullitavadanaḥ kathayati | aho	| rAjQA Srutam | tatas rAjA vismaya-utPullita-vadanaH kaTayati | aho
   vismayam idaṃ puruṣasya | kim atra kāraṇaṃ syād iti me vitarkaḥ | atha sa	vismayam idam puruzasya | kim atra kAraNam syAt iti me vitarkaH | aTa sa
   rājā taṃ puruṣaṃ āhūyaivam āha | kiṃ tvaṃ bhoḥ puruṣa jānāsi | puruṣa	rAjA tam puruzam AhUya-evam Aha | kim tvam BoH puruza jAnAsi | puruza
   uvāca | nāhaṃ mahārāja kiṃcid api jānāmi anyatra mahāpratisarāṃ mahāvidyāṃ	uvAca | na-aham mahA-rAja kiMcid api jAnAmi anyatra mahA-pratisarAm mahAvidyAm
   dhārayāmi | tasyā eva deva prabhāvaḥ | rājā āha | aho āścaryaṃ mahat |	DArayAmi | tasyAH eva deva praBAvaH | rAjA Aha | aho AScaryam mahat |
   mahāvidyā subhāṣitā |	mahAvidyA su-BAzitA |
   mohanī mṛtyudaṇḍasya sarvabuddhair adhiṣṭhitā |	mohanI mRtyu-daNxasya sarva-budDEH aDizWitA |
   tāraṇī sarvasattvānāṃ rujāduḥkhapramocanī || 1 ||	tAraNI sarva-sattvAnAm rujA-duHKa-pramocanI || 1 ||
   mahāvidyā mahātejākālamṛtyupramocanī |	mahAvidyA mahA-teja-akAla-mRtyu-pramocanI |
   bhāṣitā kāruṇikair nāthair mahāroganivāraṇī || 2 ||	BAzitA kAruNikEH nATEH mahA-roga-nivAraNI || 2 ||
   [40] tato rājñā prahṛṣṭamānasena mahāpratisarā mahāvidyārājñī	[40] tatas rAjQA prahRzwa-mAnasena mahA-pratisarA mahAvidyA-rAjQI
   pūjitābhinanditā | tasya puruṣasya paṭṭabandhaṃ kṛtvā svakasya janapadasya	pUjita-aBinanditA | tasya puruzasya pawwabanDam kRtvA svakasya janapadasya
   purastān nagarajyeṣṭhatāyām abhiṣeko dattaḥ |	purastAt nagara-jyezWa-tAyAm aBizekaH dattaH |
   [41] evaṃ mahābrāhmaṇeyaṃ mahāpratisarā vidyārājñī sarvatra mahatīṃ pūjāṃ	[41] evam mahA-brAhmaNA-iyam mahA-pratisarA vidyA-rAjQI sarvatra mahatIm pUjAm
   labhate | anatikramaṇīyā sarvaduṣṭacittaiḥ sattvaiḥ | pūrvam iyaṃ	laBate | anatikramaNIyA sarva-duzwa-cittEH sattvEH | pUrvam iyam
   parijñātā mahāvidyārājñī na kvacit pratihanyate | tasmād avaśyaṃ kāyagatāṃ	parijQAtA mahAvidyA-rAjQI na kvacid pratihanyate | tasmAt avaSyam kAya-gatAm
   kṛtvā dhārayitavyā | api tu mahābrāhmaṇa sunakṣatreṇeyaṃ	kRtvA DArayitavyA | api tu mahA-brAhmaNa su-nakzatreNa-iyam
   supraśastavidhānena likhitavyā | atha sa mahābrāhmaṇo 'tīvaprahṛṣṭamanā	su-praSasta-viDAnena liKitavyAH | aTa sa mahA-brAhmaNaH atIva-prahRzwa-manA
   bhagavantaṃ pañcamaṇḍalakenābhipraṇamya praṣṭum ārabdhaḥ | kīdṛśena	Bagavantam paQcamaNxalakena-aBipraNamya prazwum ArabDaH | kIdRSena
   bhagavan vidhāneneyaṃ mahāvidyārājñī likhitavyā | bhagavān āha | śṛṇu	Bagavan viDAnena-iyam mahAvidyA-rAjQI liKitavyAH | BagavAn Aha | SRNu
   mahābrāhmaṇa tvām ahaṃ vakṣye sarvasattvānukampayā |	mahA-brAhmaNa tvAm aham vakzye sarva-sattva-anukampayA |
   [42] yena sattvāḥ sukhino bhonti mucyante karmasaṃkaṭāt |	[42] yena sattvAH suKinaH Bonti mucyante karma-saMkawAt |
   vyādhitānāṃ ca mokṣārthaṃ strīnāṃ garbhasamudbhavam || 1 ||	vyADitAnAm ca mokza-arTam strInAm garBa-samudBavam || 1 ||
   bhaviṣyati ca sattvānāṃ dāridryavraṇarohaṇam |	Bavizyati ca sattvAnAm dAridrya-vraNa-rohaNam |
   upavāsoṣito bhūtvā nakṣatre puṣyasaṃmate || 2 ||	upavAsa-uzitaH BUtvA nakzatre puzya-saMmate || 2 ||
   buddhapūjāparo bhūtvā cittam utpādya bodhaye |	budDa-pUjA-paraH BUtvA cittam utpAdya boDaye |
   karuṇāmreḍitacittena maitryā cāpi samanvitaḥ || 3 ||	karuNA-mrexita-cittena mEtryA ca-api samanvitaH || 3 ||
   hitādhānaparaś cāpi sarvasattveṣu nityaśaḥ |	hita-ADAna-paraH ca-api sarva-sattvezu nityaSas |
   snātvā candanakarpūraiḥ sakastūryodakena ca || 4 ||	snAtvA candana-karpUrEH sakaH-tUrya-udakena ca || 4 ||
   śucivastrāṇi prāvṛtya dhūpitāni ca dhūpanaiḥ |	Suci-vastrANi prAvRtya DUpitAni ca DUpanEH |
   tato maṇḍalakaṃ kṛtvā mṛdgomayasamanvitam || 5 ||	tatas maNxalakam kRtvA mRd-gomaya-samanvitam || 5 ||
   pūrṇakumbhāṃś ca catvāraḥ pañcamaṃ madhyamaṇḍale |	pUrNa-kumBAn ca catvAraH paQcamam maDya-maNxale |
   puṣpadhūpāś ca gandhāś ca dātavyātra mahārhāḥ || 6 ||	puzpa-DUpAH ca ganDAH ca dAtavyA-atra mahArhAH || 6 ||
   dhūpanaṃ candanaṃ caiva spṛkkāgaru tathaiva ca |	DUpanam candanam ca-eva spRkkAgaru taTA-eva ca |
   pañcaśarkarās turuṣkāś ca dātavyāni vidhānataḥ || 7 ||	paQcaSarkarAH turuzkAH ca dAtavyAni viDAnataH || 7 ||
   nānāvidhāni puṣpāni yathākālaṃ yathāvidhi |	nAnAviDAni puzpAni yaTAkAlam yaTAviDi |
   sarvapuṣpaphalair bījair gandhaiś cāpi sumaṇḍitān || 8 ||	sarva-puzpa-PalEH bIjEH ganDEH ca-api su-maNxitAn || 8 ||
   ghṛtamākṣikadugdhaiś ca pāvakaiḥ pāyasādibhiḥ |	GRta-mAkzika-dugDEH ca pAvakEH pAyasa-AdiBiH |
   pūrayed balikumbhāṃś ca lakṣaṇāḍhyān sumaṅgalān || 9 ||	pUrayet bali-kumBAn ca lakzaNa-AXyAn su-maFgalAn || 9 ||
   sthāpayec caturo dikṣu pañcamaṃ madhyamaṇḍale |	sTApayet caturaH dikzu paQcamam maDya-maNxale |
   sthāpanīyāḥ śarāvāś ca koṇeṣu gandhapūritāḥ || 10 ||	sTApanIyAH SarAvAH ca koNezu ganDa-pUritAH || 10 ||
   catvāraḥ kīlakāś cāpi khādirā dṛḍhaveṣṭitāḥ |	catvAraH kIlakAH ca-api KAdirAH dRXa-vezwitAH |
   pañcaraṅgena sūtreṇa veṣṭayitvā vicakṣaṇaḥ || 11 ||	paQca-raFgena sUtreNa vezwayitvA vicakzaNaH || 11 ||
   samabhāgena māpyaitān nikhanyān maṇḍalād bahiḥ |	sama-BAgena mA-apya-etAn niKanyAt maNxalAt bahis |
   evaṃ kṛte likhed vipra yad icchet siddhim ātmanaḥ || 12 ||	evam kRte liKet vipra yat icCet sidDim AtmanaH || 12 ||
   śuklabhojanabhuktena likhitavyaṃ sukhaiṣiṇā |	Sukla-Bojana-Buktena liKitavyam suKa-eziNA |
   paṭe vā vastrabhūrje vānyatra vā yatra kutracit || 13 ||	pawe vA vastra-BUrje vA-anyatra vA yatra kutracid || 13 ||
   likhet strīṣu putrārthī samyag gorocanena vai |	liKet strIzu putra-arTI samyak gorocanena vE |
   madhye ca dārakaṃ kuryāt sarvālaṃkāravibhūṣitam || 14 ||	maDye ca dArakam kuryAt sarva-alaMkAra-viBUzitam || 14 ||
   ratnapūrṇaṃ tathā pātraṃ vāmahastena dhārayet |	ratna-pUrNam taTA pAtram vAma-hastena DArayet |
   kāryaḥ padme niṣaṇṇo 'sau praphullitavibhūṣite || 15 ||	kAryaH padme nizaNNaH asO praPullita-viBUzite || 15 ||
   maṇihārasuvarṇaṃ ca nānāratnaṃ viśeṣataḥ |	maNihAra-suvarNam ca nAnA-ratnam viSezataH |
   durdharṣāś cāpi kartavyāś catuḥkoṇeṣu parvatāḥ || 16 ||	durDarzAH ca-api kartavyAH catur-koNezu parvatAH || 16 ||
   evaṃ likhet prayatnena yad icchej jīvituṃ sukham |	evam liKet prayatnena yat icCet jIvitum suKam |
   kuṅkumena likhet vāpi puruṣānāṃ tu viśeṣataḥ || 17 ||	kuFkumena liKet vA-api puruzAnAm tu viSezataH || 17 ||
   tasyepsitāni kāryāṇi sidhyante nātra saṃśayaḥ |	tasya-IpsitAni kAryANi siDyante na-atra saMSayaH |
   nānārūpāś ca kartavyā mudrācihnāś ca padminī || 18 ||	nAnA-rUpAH ca kartavyAH mudrA-cihnAH ca padminI || 18 ||
   dve padme athavā trīṇi catvāri pañca vā likhet |	dve padme aTavA trINi catvAri paQca vA liKet |
   padmānāṃ ca tathā kuryāt kesarāṇi samantataḥ || 19 ||	padmAnAm ca taTA kuryAt kesarANi samantataH || 19 ||
   supuṣpitaṃ padmaṃ kurvīta sadaṇḍaṃ paṭṭabaddhakam |	su-puzpitam padmam kurvIta sa-daNxam pawwa-badDakam |
   triśūlaṃ padmaṃ kurvītāṣṭakoṇaṃ paṭṭabaddhakam || 20 ||	triSUlam padmam kurvIta-azwa-koNam pawwa-badDakam || 20 ||
   saparaśuṃ tathā padmam aṣṭapattraṃ samantataḥ |	sa-paraSum taTA padmam azwa-pattram samantataH |
   sakhaḍgaṃ padmaṃ kurvīta sa padmaṃ sitam eva ca || 21 ||	sa-Kaxgam padmam kurvIta sa padmam sitam eva ca || 21 ||
   śaṅkhaṃ padme tathā kuryāt sarvatra vidhivistaram iti |	SaFKam padme taTA kuryAt sarvatra viDi-vistaram iti |
   sarvatra vidhicihnāni kārayed vicakṣaṇaḥ || 22 ||	sarvatra viDi-cihnAni kArayet vicakzaNaH || 22 ||
   varjayed bālarūpāṇi yatra cittaṃ praduṣyati |	varjayet bAla-rUpANi yatra cittam praduzyati |
   devarūpaṃ ca kartavyaṃ nānālaṃkārabhūṣitam || 23 ||	deva-rUpam ca kartavyam nAnA-alaMkAra-BUzitam || 23 ||
   bhikṣuṃ vajradharaṃ kuryād duṣṭatarjanatatparam |	Bikzum vajraDaram kuryAt duzwa-tarjana-tatparam |
   caturaś ca mahārājñaś catuḥpārśveṣu saṃlikhet || 24 ||	caturaH ca mahA-rAjQaH catur-pArSvezu saMliKet || 24 ||
   brāhmaṇe īśvaro lekhyaḥ kṣatriyeṣu maheśvaraḥ |	brAhmaNe ISvaraH leKyaH kzatriyezu maheSvaraH |
   śūdreṣu sadā saumyaṃ cakrasvāminam ālikhet || 25 ||	SUdrezu sadA sOmyam cakrasvAminam AliKet || 25 ||
   vaiśyeṣu vaiśravaṇam indraṃ caiva sureśvaram |	vESyezu vESravaNam indram ca-eva sureSvaram |
   dārake sadā lekhyaḥ prajāpatir mahāmatiḥ || 26 ||	dArake sadA leKyaH prajApatiH mahAmatiH || 26 ||
   śyāmavarṇā bhaved yā tu raudraṃ tasyāḥ samālikhet |	SyAma-varNA Bavet yA tu rOdram tasyAH samAliKet |
   gaurāyā rūpasaṃpannaṃ likhen nityaṃ yaśasvinam || 27 ||	gOrAyAH rUpa-saMpannam liKet nityam yaSasvinam || 27 ||
   sthūlāyāṃ māṇibhadraś ca likhitavyaḥ prayatnataḥ |	sTUlAyAm mANiBadraH ca liKitavyaH prayatnataH |
   kṛṣāyāṃ pūrṇabhadras tu mayā hy uktaṃ svayambhuvā || 28 ||	kRzAyAm pUrNaBadraH tu mayA hi uktam svayamBuvAH || 28 ||
   gurviṇyāś ca mahākālaṃ likhec ca brahmadevatām |	gurviNyAH ca mahAkAlam liKet ca brahma-devatAm |
   anyāṃś cāpi yathāpūrvaṃ vidhinoktān samālikhet || 29 ||	anyAn ca-api yaTApUrvam viDinA-uktAn samAliKet || 29 ||
   likhitvaivaṃ prayatnena vidhidṛṣṭena karmaṇā |	liKitvA-evam prayatnena viDi-dRzwena karmaNA |
   dhārayet satataṃ kaṇṭhe bhadrakaṃ tasya bhaviṣyati || 30 ||	DArayet satatam kaNWe Badrakam tasya Bavizyati || 30 ||
   jvālāgraṃ cintāmaṇiṃ kuryād vajrāgre padmasaṃsthitam |	jvAlA-agram cintAmaNim kuryAt vajra-agre padma-saMsTitam |
   padmasya kesare pāśaṃ cakraṃ cāpi tathā param || 31 ||	padmasya kesare pASam cakram ca-api taTA param || 31 ||
   vajraṃ padme samālikhya mudgaraṃ padmasaṃsthitam |	vajram padme samAliKya mudgaram padma-saMsTitam |
   śaktiṃ likhet tathā padme yathā vidhiṣu dṛśyate || 32 ||	Saktim liKet taTA padme yaTA viDizu dRSyate || 32 ||
   jvālāgrā maṇayaḥ sarve visphuliṅgasamākulāḥ |	jvAla-agrAH maNayaH sarve visPuliFga-samAkulAH |
   paṭṭabaddhāś ca kartavyā yathā vidhiṣu kīrtitāḥ || 33 ||	pawwa-badDAH ca kartavyAH yaTA viDizu kIrtitAH || 33 ||
   nāgāś ca phaṇinaḥ kāryā maṇijvālā navaśīrṣāḥ |	nAgAH ca PaNinaH kAryAH maNi-jvAlAH nava-SIrzAH |
   te 'pi sarve prayatnena hṛdi vajrapratiṣṭhitāḥ || 34 ||	te api sarve prayatnena hRdi vajra-pratizWitAH || 34 ||
   pārthivānāṃ balaṃ nityaṃ sārthavāhaṃ likhed budhaḥ |	pArTivAnAm balam nityam sArTavAham liKet buDaH |
   vidyādharāṇāṃ ca sarveṣāṃ vidyādevīṃ samālikhet || 35 ||	vidyADarANAm ca sarvezAm vidyA-devIm samAliKet || 35 ||
   candrasūryau sanakṣatrau rāhuketugrahāṣṭakam |	candra-sUryO sa-nakzatrO rAhu-ketu-graha-azwakam |
   likhec ca ṣaṇḍapaṇḍānāṃ putralābho bhaviṣyati || 36 ||	liKet ca zaNxa-paNxAnAm putra-lABaH Bavizyati || 36 ||
