   Reference:	Referet-ce:
   sarvagatā api hyātmānaḥ śarīrapradeśa eva prayatnamārabhante na bahiḥ,	sarva-gatAH api hi-AtmAnaH SarIra-pradeSaH eva prayatnam-AraBante na bahis-,
   ataḥ śarīrāpekṣaḥ prayatnaḥ /	atas SarIra-apekzaH prayatnaH /
   pralayakāle ca sarvakāryāṇāṃ pralayādīśvaraśarīramapi pralīnamiti	pralaya-kAle ca sarva-kAryANAm pralayAt-ISvara-SarIram-api pralInam-iti
   kathamaśarīraḥ prayateta /	kaTam-aSarIraH prayateta /
   nacāśarīrasyecchāpi saṃbhavati muktātmanāmiva /	naca-aSarIrasya-icCA-api saMBavati mukta-AtmanAm-iva /
   nāpi jñānaṃ saṃbhavati- indriyāderabhāvāt //*//	na-api jQAnam saMBavati indriya-AdeH-aBAvAt //*//
   nityamasya jñānaṃ nityā cecchā nityaśca prayatna iti cet, na,	nityam-asya jQAnam nityA ca-icCA nityaH-ca prayatnaH iti cet, na,
   sarvajñānecchāprayatnānāmanityatvavyāpteḥ /	sarva-jQAna-icCA-prayatnAnAm-anitya-tva-vyApteH /
   śakyate hi prayoktum- kṣityādikaṃ nāśarīricetanakartṛkaṃ na	Sakyate hi prayoktum kziti-Adikam na-aSarIri-cetana-kartRkam na
   nityaprayatnanityecchānityajñānakartṛkaṃ kāryatvāt ghaṭavaditi //*//	nitya-prayatna-nitya-icCA-nitya-jQAna-kartRkam kAryatvAt Gawa-vat-iti //*//
   nanu ghaṭasyāpīśvarakartṛkatvamastyeveti sādhyahīno dṛṣṭāntaḥ /	nanu Gawasya-api-ISvara-kartRka-tvam-asti-eva-iti sADya-hInaH dRzwAntaH /
   tathāpi kulālasyāpi kartṛtvānna kevaleśvarakartṛkatvaṃ ghaṭasya,	taTA-api kulAlasya-api kartR-tvAt-na kevala-ISvara-kartRka-tvam Gawasya,
   tataścaivaṃ prayoktavyaṃ- kṣityādikaṃ na kevalāśarīryātmādikartṛkaṃ	tatas-ca-evam prayoktavyan kziti-Adikam na kevala-aSarIryAtma-Adi-kartRkam
   ghaṭāvaditi, vastutvādvyomādivaditi hetudṛśaṣṭāntau sarvathāpi nirdeṣau /	Gawa-avaditi, vastu-tvAt-vyoma-Adi-vat-iti hetu-dRSazwA-antO sarvaTA-api nirdezO /
   tathā kṣityādikaṃ na buddhimatkartṛkaṃ śarīrikartṛkatvavirahāt vyomavaditi	taTA kziti-Adikam na budDimat-kartRkam SarIri-kartRka-tva-virahAt vyoma-vat-iti
   sākṣādeva pratisādhanaṃ kartavyam /	sAkzAt-eva pratisADanam kartavyam /
   atheśvaraśarīraṃ nityamaṅgīkṛtya pralaye 'pi	aTa-ISvara-SarIram nityam-aFgIkRtya pralaye api
   saśarīrameveśvaramabhyupagacchet, tataḥ sāvayavatvamīśvaraśarīre	sa-SarIram-eva-ISvaram-aByupagacCa-it, tatas sAvayava-tvam-ISvara-SarIre
   naikāntikaṃ na kṣityādeḥ kāryatvaṃ sādhayet, saśarīrakartṛkatvaṃ ca	na-EkAntikam na kziti-AdeH kArya-tvam sADayet, sa-SarIra-kartRka-tvam ca
   dūrvāṅkurādīnāmanupapannamanupalabdhivirodhāt //*//	dUrvA-aFkura-AdInAm-anupapannam-anupalabDi-viroDAt //*//
   kiñca pratikāryaṃ prayatnabhedena bhavitavyam, anyo hi pādasaṃcaraṇe	kiQca pratikAryam prayatna-Bedena Bavitavyam, anyaH hi pAda-saMcaraNe
   prayatnaḥ anyaśca bāhūddharaṇe, tathā sati yadyapīśvare prayatno nityaḥ	prayatnaH anyaH-ca bAhu-udDaraNe, taTA sati yadi-api-ISvare prayatnaH nityaH
   syāttathāpi tasyaikatvānna vicitrakāryodayahetutvaṃ saṃbhavatīti vyartha	syAt-taTA-api tasya-ekatvAt-na vicitra-kArya-udaya-hetu-tvam saMBavati-iti vyarTa
   evāsau /	eva-asO /
   yadi tvanantakāryānurūpā anantā sargakāle 'pyavasthānāt, saṃyojakasya ca	yadi tu-ananta-kArya-anurUpA anantA sarga-kAle api-avasTAna-at, saMyojakasya ca
   sargahetoḥ pralayakālepyavasthānāt ubhayoḥ parasparavidhātānna sṛṣṭiḥ syāt	sarga-hetoH pralaya-kAla-IpI-avasTAnAt uBayoH paraspara-viDAtAt-na sRzwiH syAt-
   na pralayaḥ /	na pralayaH /
   yacca kṣetrajñādṛṣṭavaicitryopapattiriti, tadapyayuktam- nahi	yat-ca kzetrajQa-adRzwa-vEcitrya-upapattiH-iti, tat-api-ayuktam na-hi
   dṛṣṭakāraṇavailakṣaṇyantareṇādṛṣṭavailakṣaṇyamātrātkāryavailakṣaṇyaṃ	dRzwa-kAraNa-vElakzaNI-antareNa-adRzwa-vElakzaNya-mAtrAt-kArya-vElakzaNyam
   siddhyati /	sidDyati /
   nahyadṛṣṭaśatenāpi tālabījamantareṇa	na-hi-adRzwa-Satena-api tAla-bIjam-antareNa
   tālavṛkṣo niṣpadyate /	tAlavRkzaH nizpadyate /
   vināpi bījamīśvaramahimnā sarvaṃ siddhyatīti cet /	vinA-api bIjam-ISvara-mahimnA sarvam sidDyati-iti ced /
   na /	na /
   tatraiva pramāṇābhāvāt /	tatra-eva pramANa-aBAvAt /
   nityatve hi vedānāmavasite tatprāmāṇyabaleneśvarasyāparicchedyo mahimā,	nitya-tve hi vedAnAm-avasite tad-prAmANya-balena-ISvarasya-aparicCedyaH mahimA,
   sṛṣṭipralayau	sRzwi-pralayO
   ṛtuliṅganyāyamāśritya sidhyeyurna vā /	Rtu-liFga-nyAyam-ASritya siDyeyuH-na vA /
   vedāṃstvanādṛtya dṛṣṭānusāreṇa parvate ivānumānamatyantālaukiker'the	vedAn=-tu-anAdRtya dRzwa-anusAreNa parvate iva-anumAnam-atyanta-alOkiker-aTe
   pravartayatāmupekṣaivottaramityuparamyate /	pravartayatAm-upekzA-eva-uttaram-iti-uparamyate /
   tasmānna sargādikāle 'pi saṃbandhakāraṇam //	tasmAt-na sarga-Adi-kAle api saMbanDa-kAraNam //
   śabdārthasaṃbandhasya nityatvam /	Sabda-arTa-saMbanDasya nitya-tvam /
   aśakyaṃ ca kartuṃ sarvaśabdānāṃ saṃbandhakaraṇam- yadā na kaścidapi śabdaḥ	aSakyam ca kartum sarva-SabdAnAm saMbanDa-karaNam yadA na kaScid-api SabdaH
   kenāpyarthena saṃbaddhaṃ āsīt tadā kathaṃ saṃbandhaḥ kriyeta- saṃbandhaṃ	kena-api-arTena saMbadDam AsIt tadA kaTam saMbanDaH kriyeta saMbanDam
   hi kurvatāvaśyaṃ kenacidvākyena sa kartavyaḥ- gauḥ sāsnādimānityādinā /	hi kurvata-avaSyam kenacid-vAkyena sa kartavyaH gOH sAsnAdimAn-itya-AdinA /
   nacāprasiddhamarthapratipādakatvena sāsnādiśabdamarthapratipādanāya	naca-aprasidDam-arTa-pratipAdaka-tvena sAsnAdi-Sabdam-arTa-pratipAdanAya
   śaknoti kartoccārayituṃ, tathā hastasaṃjñādayopi, pratipādakatvāsiddheḥ	Saknoti kartA-uccArayituM, taTA hasta-saMjQA-dayopi, pratipAdaka-tva-asidDeH
   nanvevamaprasiddhasaṃbandhasya kathamanapyanupapannam- yadyapi hi tadā	nanu-evam-aprasidDa-saMbanDasya kaTam-anapi-anupapannam yadi-api hi tadA
   vaktuḥ prasiddhasaṃbandhatvātsaṃbandhakathanāya vākyoccāraṇaṃ saṃbhavati	vaktuH prasidDa-saMbanDa-tvAt-saMbanDa-kaTanAya vAkya-uccAraNam saMBavati
   tathāpi śrotāro 'prasiddhasamastapadārthā bālāḥ kathaṃ vākyena saṃbadhaṃ	taTA-api SrotAraH aprasidDa-samasta-padArTAH bAlAH kaTam vAkyena saMbaDam
   pratipadyeran, tasmātkaraṇavatkathanamapyanupapannam /	pratipadyeran, tasmAt-karaNa-vat-kaTanam-api-anupapannam /
   naiṣa doṣaḥ /	na-eza dozaH /
   kathayitustāvanna karturivāśaktiḥ- upāyasaṃbhavāt,	kaTayituH-tAvat-na kartuH-iva-aSaktiH upAya-saMBavAt,
   pratipattārastūpāyābhāvānna pratipadyanta iti dṛṣṭaviruddham, dṛśyante	pratipattAraH-tu-upAya-aBAvAt-na pratipadyante iti dRzwa-virudDam, dRSyante
   hyaprasiddhasamastaśabdārthā bālā vṛddhebhyaḥ saṃbandhaṃ pratipadyamānāḥ	hi-aprasidDa-samasta-Sabda-arTAH bAlAH vRdDeByaH saMbanDam pratipadyamAnAH
   kiñcāstyupāyo bālānāṃ- nāvaśyaṃ saṃbandhakathanāvākyenaiva vṛddhebhyo	kiQca-asti-upAyaH bAlAnAM na-avaSyam saMbanDa-kaTanA-vAkyena-eva vRdDeByaH-
   bālāḥ saṃbandhaṃ pratipadyante, kintu yadā vṛddhāḥ prasiddhasaṃbandhāḥ	bAlAH saMbanDam pratipadyante, kintu yadA vRdDAH prasidDa-saMbanDAH
   svakāryārthena vyavaharanti tadā teṣāmupaśṛṇvanto bālāḥ saṃbandhaṃ	sva-kArya-arTena vyavaharanti tadA tezAm-upaSRNvantaH bAlAH saMbanDam
   pratipadyante /	pratipadyante /
   yadā hi kenacidgāmānayetyuktaḥ kaścitsāsnādimantamānayati tadā samīpastho	yadA hi kenacid-gAmAnayA-iti-uktaH kaScid-sAsnAdimantam-Anayati tadA samIpa-sTaH-
   bālo 'vagacchati yasmādayametadvākyaśravaṇānantaramasminnarthe pravartate	bAlaH avagacCati yasmAt-ayam-etat-vAkya-SravaNa-anantaram-asmin=-arTe pravartate
   tasmādasmādvākyādayamarthaḥ pratyāyita ityevaṃ saṃmugdharūpeṇāvagataṃ	tasmAt-asmAt-vAkyAt-ayam-arTaH pratyAyitaH iti-evam saMmugDa-rUpeNa-avagatam
   pratyāyakatvaṃ paścādbahuṣu prayogeṣvanvayavyatirekābhyāṃ vākyabhāgānāṃ	pratyAyaka-tvam paScAt-bahuzu prayogezu-anvaya-vyatirekAByAm vAkya-BAgAnAm
   padānāṃ padabhāgānāṃ ca prakṛtipratyayānāṃ vākyārthabhāgeṣu pādartheṣu	padAnAm pada-BAgAnAm ca prakRti-pratyayAnAm vAkya-arTa-BAgezu pAdarTezu
   vivacyate, tasmānna pauruṣeyaḥ saṃbandha iti na tadvaśena puruṣāpekṣāstīti	vivacyate, tasmAt-na pOruzeyaH saMbanDaH iti na tad-vaSena puruza-apekzA-asti-iti
   siddhamanapekṣaṃ vedānāṃ prāmāṇyam //	sidDam-anapekzam vedAnAm prAmANyam //
   iti saṃbandhākṣepaparihāraḥ //	iti saMbanDa-Akzepa-parihAraH //
   yaccānnantaraphalānupalabdhyā citrādīnāṃ na paścādiphalatvamiti syādevam /	yat-ca-annantara-Pala-anupalabDyA citra-AdInAm na paSca-Adi-Pala-tvam-iti syAt-evam /
   yadi pratyakṣādipañcakameva pramāṇaṃ syāttadā hyanantaraphalopalambhādeva	yadi pratyakza-Adi-paQcakam-eva pramANam syAt-tadA hi-anantara-Pala-upalamBAt-eva
   tatsādhanatvaṃ syāt nānyathā, śabdasyāpi tu pramitijanakatayā	tad-sADana-tvam syAt na-anyaTA, Sabdasya-api tu pramiti-janakatayA
   pratyakṣādivatpramāṇatvāt tenaca citrādīnāṃ	pratyakza-Adi-vat-pramANa-tvAt tena-ca citra-AdInAm
   paśusādhanatvāvagamādasatyapyanantaropalambhe siddhyati tatsādhanatvam //	paSu-sADanatva-avagamAt-asati-api-anantara-upalamBe sidDyati tad-sADana-tvam //
   citrādiviṣayakākṣepaparihārāḥ /	citra-Adi-vizaya-kAkzepa-parihArAH /
   nanu pramāṇāntaravirodhādapramāṇyamityuktaṃ, na, tadabhāvāt, nahi śabdo	nanu pramANa-antara-viroDAt-apramANyam-iti-uktan, na, tad-aBAvAt, nahi SabdaH-
   'nantarameva citrāphalasādhanamiti brūte yena virodhaḥ syāt,	anantaram-eva citrA-Pala-sADanam-iti brUte yena viroDaH syAt-,
   sādhanatvameva pratipannaṃ tanmātravacanāt, tasya cāpūrvadvāreṇa kālāntare	sADana-tvam-eva pratipannam tanmAtra-vacanAt, tasya ca-apUrva-dvAreNa kAla-antare
   'pi tailapānādivatphalasādhanatvopapatteḥ //*//	api tEla-pAna-Adi-vat-Pala-sADanatva-upapatteH //*//
   yattu prāganuṣṭhānācchāstrārthāvadhāraṇavelāyāṃ	yat-tu prAc-anuzWAnAt-SAstra-arTa-avaDAraNa-velAyAm
   nāpūrvamantarbhāvitāmityuktaṃ, yadyapyevaṃ tathāpi paścādevamavagacchati-	na-apUrvam-antar-BAvitAm-iti-uktan, yadi-api-evam taTA-api paScAt-evam-avagacCati-
   sādhanatvamātre 'pi śabdenokte bhrāntyā mayā sākṣātsādhanatvameva	sADana-tva-mAtre api Sabdena-ukte BrAntyA mayA sAkzAt-sADana-tvam-eva
   pratipannaṃ taccedānīmanyathā jātam, ato nūnamasya kenāpi dvāreṇa	pratipannam tat-ca-idAnIm-anyaTA jAtam, atas nUnam-asya kena-api dvAreNa
   kālāntare phalamiti //*//	kAla-antare Palam-iti //*//
   prāgapi ca śakyamevāpūrvamavagantum anekeṣāmaṅgapradhānakarmaṇāṃ	prAk-api ca Sakyam-eva-apUrvam-avagantum anekezAm-aFga-praDAna-karmaNAm
   kṣaṇikānāmapūrvamantareṇa yaugapadyāsaṃbhavāt, paśvādīnāṃ ca	kzaNikAnAm-apUrvam-antareNa yOgapadya-asaMBavAt, paSu-AdInAm ca
   dṛṣṭakāraṇāpekṣatvānna kṣaṇamātreṇotpattiḥ saṃbhavatītyavaśyaṃbhāvyapūrvam	dRzwa-kAraNa-apekza-tvAt-na kzaNa-mAtreNa-utpattiH saMBavati-iti-avaSyaMBAvya-pUrvam
   na ca paścādyutpattimātraṃ phalam upabhogasya tu cirakālatvāt	na ca paSca-Adi-utpatti-mAtram Palam upaBogasya tu cira-kAla-tvAt
   yāvadupabhogamavasthāsyamānena kenacidbhavitavyam /	yAvat-upaBogam-avasTAsyamAnena kenacid-Bavitavyam /
   na ca kriyāyāstāvankālamavasthānaṃ saṃbhavatītyapūrvamaṅgīkartavyamiti	na ca kriyAyAH-tAvankAlam-avasTAnam saMBavati-iti-apUrvam-aFgIkartavyam-iti
   taddvāreṇa	tad-dvAreNa
   yuktaṃ karma kālāntare phaladamiti nānantarānupalabdhyā śāstrasya bādhaḥ	yuktam karma kAla-antare Pala-dam-iti na-anantara-anupalabDyA SAstrasya bADaH
   iti citrākṣepaparihāraḥ /	iti citra-Akzepa-parihAraH /
   ātmavādārambhaḥ /	AtmavAda-AramBaH /
   yattu pratyakṣaviruddhaṃ vacanamupanyastaṃ sa eṣa yajñāyudhī yajamāno	yat-tu pratyakza-virudDam vacanam-upanyastam saH eza yajQAyuDI yajamAnaH-
   'ñjasā svargaṃ lokaṃ yātītyetacchabdena pratyakṣaṃ śarīraṃ	aQjasA svargam lokam yAti-iti-etat-Sabdena pratyakzam SarIram
   yajñāyudhasaṃyuktamupadiśatīti /	yajQAyuDa-saMyuktam-upadiSati-iti /
   tadabhidhīyate- arthavādatvādasyānyaparatvānna svārthe pramāṇāntaravirodho	tat-aBiDIyate arTavAda-tvAt-asya-ani-aparatvAt-na sva-arTe pramANa-antara-viroDaH-
   doṣaḥ /	dozaH /
   na ca virodho 'pi vidyate /	na ca viroDaH api vidyate /
   nahyanena śarīrasya svargagamanamucyate kintarhyātmano yasyaitaccharīraṃ ,	na-hi-anena SarIrasya svarga-gamanam-ucyate kintarhi-AtmanaH yasya-etat-SarIram ,
   so 'pi hi śarīraśarīriṇorabhedopacāreṇa śarīrasthena yajñāyudhitvena	saH api hi SarIra-SarIriNoH-aBeda-upacAreNa SarIra-sTena yajQAyuDi-tvena
   pratyakṣatvena ca vyapidiśyate /	pratyakza-tvena ca vyapidiSyate /
   ātmano vā svargagamanaṃ śarīre upacaryata iti nāsti virodhaḥ //*//	AtmanaH vA svarga-gamanam SarIre upacaryate iti na-asti viroDaH //*//
   yajamānaśabdo 'pi tasyaiva yāgasvāmitvātkartṛtvācca vācakaḥ /	yajamAna-SabdaH api tasya-eva yAga-svAmi-tvAt-kartR-tvAt-ca vAcakaH /
   na ca śakyate tasya kāpilavadakartṛtvaṃ vaktuṃ- śrutivirodhāt, sarvatra hi	na ca Sakyate tasya kApila-vat-akartR-tvam vaktuM Sruti-viroDAt, sarvatra hi
   kartṛbhoktṛśabdayoḥ sāmānādhikaraṇyaṃ dṛśyate /	kartR-BoktR-SabdayoH sAmAnADikaraNyam dRSyate /
   yathātraiva- yajamānaḥ svargaṃ lokaṃ yātīti /	yaTA-atra-eva yajamAnaH svargam lokam yAti-iti /
   tathā ya evaṃ vidvānagniṃ cinute ṛdhnotyeva ya evaṃ vidvāndvirātreṇa	taTA yaH evam vidvAn-agnim cinute RDnoti-eva yaH evam vidvAn-dvi-rAtreNa
   yajate svargakāmeva saṃkalpaṃ prati kartṛtvamuktam //*//	yajate svargakAmA-iva saMkalpam prati kartR-tvam-uktam //*//
   saṃbhavati ca svargagatasyāpyātmano yāgajñānaprayatnasaṃkalpādiṣu	saMBavati ca svarga-gatasya-api-AtmanaH yAga-jQAna-prayatna-saMkalpa-Adizu
   sākṣādeva kartṛtvaṃ, na hi vayaṃ spandameva kriyāmupagacchāmo	sAkzAt-eva kartR-tvaM, na hi vayam spandam-eva kriyAm-upagacCa-AmaH-
   vaiśeṣikavat, yenātmanaḥ kartṛtvaṃ na syāt,	vESezikavat, yena-AtmanaH kartR-tvam na syAt-,
   dhātvarthamātrasya kriyātvāt /	DAtu-arTa-mAtrasya kriyA-tvAt /
   spandeṣvapi prayojakatvenāsyaiṣa kartṛtvaṃ saṃbhavati, prayatnena hyasau	spandezu-api prayojaka-tvena-asya-eza kartR-tvam saMBavati, prayatnena hi-asO
   śarīraṃ spande prayojayati /	SarIram spande prayojayati /
   sākṣāttu na saṃbhavati, sarvagate spandasyāsaṃbhavāt- ityanenābhiprāyeṇa	sAkzAt-tu na saMBavati, sarva-gate spandasya-asaMBavAt iti-anena-aBiprAyeNa
   purāṇeṣūpaniṣatsu cākartṛtvavādāḥ //	purANezu-upanizatsu ca-AkartR-tva-vAdAH //
   śarīrākiriktātmasādhanam /	SarIrAki-rikta-Atma-sADanam /
   kiṃpunaḥ śarīravyatiriktātmasadbhāve pramāṇaṃ prāṇanādiliṅgaṃ sukhādayaśca	kiMpunaH SarIra-vyatirikta-Atma-sadBAve pramANam prANana-Adi-liFgam suKa-AdayaH-ca
   prāṇanādiśabdena koṣṭhyasya vāyorūrdhvadhogamanavṛttiviśeṣasya	prANana-Adi-Sabdena kozWyasya vAyoH-UrDu-aDas-gamana-vRtti-viSezasya
   prāṇanādiśabdavācyasya hetubhūtaḥ prayatna ucyate saca sukhādayaśca na	prANana-Adi-Sabda-vAcyasya hetu-BUtaH prayatnaH ucyate saca suKa-AdayaH-ca na
   śarīradharmāḥ saṃbhavanti, ayāvaccharīrabhāvitvāt /	SarIra-DarmAH saMBavanti, ayAvat-SarIra-BAvi-tvAt /
   ye hi kāryadravyavartino viśeṣaguṇā rūpādayaste virodhiguṇāntarādvā	ye hi kArya-dravya-vartinaH viSeza-guNAH rUpa-AdayaH-te viroDi-guNa-antarAt-vA
   dravyavināśādvā vinaśyanti, prāṇanādayastu tadbhāvepi naśyanti	dravya-vinASAt-vA vinaSyanti, prANana-AdayaH-tu tad-BAvepi naSyanti
   mṛtāvasthāyāmiti na śarīraguṇāḥ /	mRta-avasTAyAm-iti na SarIra-guNAH /
   tathā jñānamapyayāvaccharīrabhāvitvādeva na śarīradharmaḥ /	taTA jQAnam-api-ayAvat-SarIra-BAvi-tvAt-eva na SarIra-DarmaH /
   tathā ye pratyakṣiviṣayāḥ na śarīraguṇaste svayamiva parairapi yathā	taTA ye pratyakzi-vizayAH na SarIra-guNaH-te svayam-iva parEH-api yaTA
   gṛhyante yatha rūpādayaḥ, sukhādayastu pratyakṣā api santo na	gRhyante yaTa rUpa-AdayaH, suKa-AdayaH-tu pratyakzAH api santaH na
   parapratyakṣagrāhyāḥ tasmānna śarīraguṇāḥ, tadidamapi dvayaṃ sukhādīnāṃ	para-pratyakza-grAhyAH tasmAt-na SarIra-guNAH, tat-idam-api dvayam suKa-AdInAm
   śarīraguṇatvaṃ nivārayadanyaguṇatāṃ sūcayati /	SarIra-guNa-tvam nivArayat-anya-guNa-tAm sUcayati /
   yo 'sāvanyaḥ sa ātmā /	yaH asO=-anyaH saH AtmA /
   kiñca sarvaṃ eva viśeṣaguṇāḥ karaṇe 'pi vartamānā eva kāryadravyaguṇatāṃ	kiQca sarvam eva viSeza-guNAH karaNe api vartamAnAH eva kArya-dravya-guNa-tAm
   bhajante, na ca śarīrakāraṇabhūteṣu pārthivaparamāṇuṣu caitanyamastīti	Bajante, na ca SarIra-kAraNa-BUtezu pArTiva-paramANuzu cEtanyam-asti-iti
   kathaṃ śarīraguṇatā caitanyasya syāt /	kaTam SarIra-guNa-tA cEtanyasya syAt /
   tasmādanyaścetanaḥ //	tasmAt-anyaH-cetanaH //
   dehābhinnātmasādhanam /	deha-aBinna-Atma-sADanam /
   kaścitpunarāha- sarvathā vittiṣu tāvadvettāvabhāsate anyathā	kaScid-punar-Aha sarvaTA vittizu tAvat-vettA-avaBAsate anyaTA
   svaparavedyayoranatiśayaprasaṅgāt /	sva-para-vedyayoH-anatiSaya-prasaFgAt /
   na ca śarīrasya karacaraṇādyavayavasaṃniveśaviśiṣṭasyāsti tathāvabhāsaḥ,	na ca SarIrasya kara-caraNa-Adi-avayava-saMniveSa-viSizwasya-asti taTA-avaBAsaH,
   ato 'nyaḥ śarīrādātmeti /	atas anyaH SarIrAt-AtmA-iti /
   tattvayuktam- saṃniveśapratibhāse 'pi śarīrapratibhāsasaṃbhavāt /	tattva-yuktam saMniveSa-pratiBAse api SarIra-pratiBAsa-saMBavAt /
   nahi saṃniveśa eva śarīraṃ, śarīradharmo hi saṃniveśaḥ saṃbhavati ca	na-hi saMniveSaH eva SarIraM, SarIra-DarmaH hi saMniveSaH saMBavati ca
   dharmāpratibhāso 'pi dharmiṇaḥ pratibhāsaḥ, anyathā ātmanopi pratibhāso na	Darma-apratiBAsaH api DarmiNaH pratiBAsaH, anyaTA AtmanA-upi pratiBAsaH na
   syāt taddharmāṇāṃ sarvagatatvādīnāmarthavittiṣvapratibhānāt /	syAt tad-DarmANAm sarva-gata-tva-AdInAm-arTa-vittizu-apratiBAnAt /
   nacaikāntikamarthavittiṣu vettṛbhānaṃ, artha eva hi tadā bhāsate na vettā	na-ca-EkAntikam-arTa-vittizu vettR-BAnan, arTaH eva hi tadA BAsate na vettA
   na ca svaparavedyayoranatiśayaḥ /	na ca sva-para-vedyayoH-anatiSayaH /
   na hi vedittṛbhāsanakṛto 'yamatiśayaḥ kintu kasyacideva kiñcidābhāsate	na hi vedittR-BAsana-kRtaH ayam-atiSayaH kintu kasyacid-eva kiQcid-ABAsate
   nānyasya ityetāvānatiśayo nānyaḥ, tasmānna jñātṛpratibhāsena	na-anyasya iti-etAvAn-atiSayaH na-anyaH, tasmAt-na jQAtR-pratiBAsena
   śarīravivekasiddhiḥ, kintu pūrvoktādeva kāraṇāt- jñānasukhādīnāṃ	SarIra-viveka-sidDiH, kintu pUrva-uktAt-eva kAraNAt jQAna-suKa-AdInAm
   śarīraguṇatvāsaṃbhavāt tato 'nya	SarIra-guNa-tva-asaMBavAt tatas anya
   eteṣāmāśrayaḥ sa evātmā //	etezAm-ASrayaH saH eva-AtmA //
   bauddhamatena vijñānātmavādaḥ //	bOdDa-matena vijQAna-Atma-vAdaH //
   saugatāstvāhuḥ- siddhe jñānasukhādīnāṃ guṇatve guṇakalpanā /	sOgatAH-tu-AhuH sidDe jQAna-suKa-AdInAm guNa-tve guNa-kalpanA /
   na tu tatsiddhamasmākaṃ tāvanmātropapattitaḥ /	na tu tat-sidDam-asmAkam tAvat-mAtra-upapattitaH /
   nahyāśrayamantareṇa jñānamātramanupapannaṃ svatantrameva jñānaṃ kiṃ	na-hi-ASrayam-antareNa jQAna-mAtram-anupapannam svatantram-eva jQAnam kim
   neṣyate sukhādayo 'pi jñānaviṣayāḥ svatantrā eva	na-izyate suKa-AdayaH api jQAna-vizayAH svatantrAH eva
   anyasyāśrayasyānupalabdheḥ /	anyasya-ASrayasya-anupalabDeH /
   jñānameva ca nīlamahaṃ jānāmīti jñātṛtvena	jQAnam-eva ca nIlam-aham jAnAmi-iti jQAtR-tvena
   viparyāsitadarśanairadhyavasīyate nānyaḥ pramāṇābhāvāt //*//	viparyAsita-darSanEH-aDyavasIyate na-anyaH pramANa-aBAvAt //*//
   nanu jñānasyāpi kṣaṇikatvātkathaṃ pūrvedyurupalabdhe paredyuḥsmaraṇamicchā	nanu jQAnasya-api kzaNika-tvAt-kaTam pUrvedyus-upalabDe paredyus-smaraNam-icCA
   pratyabhijñā ca /	pratyaBijQA ca /
   nahi svayamanupalabdhe tāni saṃbhavanti- nahi devadattenopalabdher'the	na-hi svayam-anupalabDe tAni saMBavanti na-hi devadattena-upalabDer-aTe
   yajñadattasya smaraṇādīni saṃbhavanti /	yajQadattasya smaraNa-AdIni saMBavanti /
   satyam- na saṃbhavanti saṃtānabhede samānāyāṃ tu saṃtatāvekenopalabdhe	satyam na saMBavanti saMtAna-Bede samAnAyAm tu saMtatO=-ekena-upalabDe
   'nyasya smaraṇādyupapannaṃ dṛṣṭatvāt, nahyupalabdhuḥ smartuścaikatvaṃ	anyasya smaraNa-Adi-upapannam dRzwa-tva-at, nahi-upalabDuH smartuH-ca-eka-tvam
   kvacidapi dṛṣṭaṃ, ekasya sthāsnoḥ puruṣasya kvacidapyanupalabdhatvāt,	kvacid-api dRzwan, ekasya sTAsnoH puruzasya kvacid-api-anupalabDa-tvAt,
   tasmājjñānameva jñātṛ nānyo jñātāstīti //*//	tasmAt-jQAnam-eva jQAtR na-anyaH jQAtA-asti-iti //*//
   atrocyate- pratyabhijñāyate kartā yaḥ pūrvāparakālayoḥ //	atra-ucyate pratyaBijQAyate kartA yaH pUrva-apara-kAlayoH //
   tasya sthāsnoḥ bhedo vijñānātkṣaṇabhaṅgurāt /	tasya sTAsnoH BedaH vijQAnAt-kzaNa-BaFgurAt /
   viṣayapratyabhijñānānupapatterjñāturekatvakalpanāyāṃ syādapyetaduttaraṃ-	vizaya-pratyaBijQAna-anupapatteH-jQAtuH-eka-tva-kalpanAyAm syAt-api-etat-uttaraM-
   saṃtānaikatvādevopapadyata iti /	saMtAna-eka-tvAt-eva-upapadyate iti /
   yadā tu jñātaivaikaḥ pūrvāparakālayoḥ pratyabhijñāyate- yo 'haṃ	yadA tu jQAtA-eva-ekaH pUrva-apara-kAlayoH pratyaBijQAyate yaH aham
   pūrvamadrākṣaṃ sa evāhamanupaśyāmīti tadā pratyabhijñayaiva	pUrvam-adrAkzam saH eva-aham-anupaSyAmi-iti tadA pratyaBijQayA-eva
   jñāturekatvāvagamāt, vijñānasya ca kṣaṇikatvāttato 'nyo jñātā siddho	jQAtuH-eka-tva-avagamAt, vijQAnasya ca kzaNika-tvAt-tatas anyaH jQAtA sidDaH-
   bhavatīti //*//	Bavati-iti //*//
   kimahaṃpratyayagocaro jñātā syāt, tathā sati śarīrameva jānāmi kṛśo 'haṃ	kim-ahaMpratyaya-gocaraH jQAtA syAt, taTA sati SarIram-eva jAnAmi kRSaH aham
   gacchāmyahamiti kārśyādibuddhisāmānādhikaraṇyādahaṃbuddhergocaraḥ,	gacCAmi-aham-iti kArSya-Adi-budDi-sAmAna-aDikaraNyAt-ahaMbudDeH-gocaraH,
   ātmanaśca sarvagatasya kārśyādyanupapatteḥ //*//	AtmanaH-ca sarva-gatasya kArSya-Adi-anupapatteH //*//
