   A Pramāṇavārttikaṭīkā	A PramANa-vArtti-kawIkA
   anityatvena vyāptaṃ kṛtakatvaṃ yadā śabde kathitaṃ tatra niyamena svaṃ	anitya-tvena vyAptam kRtaka-tvam yadA Sabde kaTitam tatra niyamena svam
   vyāpakaṃ sannidhāpayatīti sāmarthyād evānityaḥ śabda iti bhavati / tasmān	vyApakam sanniDApayati-iti sAmarTyAt eva-anityaH SabdaH iti Bavati / tasmAt-
   nāvaśyam ityādi / avaśyaṃ na nirdeśa iti saṃbandhaḥ / iheti	na-avaSyam ityAdi / avaSyam na nirdeSaH iti saMbanDaH / iha-iti
   sādharmyaprayoge / avidharmyavantaṃ prayogam āha / vyatireky apī ///	sADarmya-prayoge / aviDarmyavantam prayogam Aha / vyatirekI apI ///
   4 /// .. ..ṃ .. .i .. .inīty asya vivaraṇaṃ / kṛtakaś ca śabda iti	4 /// .. ..m .. .i .. .inI-iti asya vivaraNam / kRtakaH ca SabdaH iti
   pakṣadharmakathanaṃ / ihāpi na pratijñāvacanaṃ / yasmāt	pakza-Darma-kaTanam / iha-api na pratijQA-vacanam / yasmAt-
   siddhatatsvabhāvatayā siddhānityasvabhāvatayā karaṇabhūtayā tadabhāva iti	sidDa-tad-svaBAva-tayA sidDa-anitya-svaBAvatayA karaNa-BUtayA tad-aBAvaH iti
   anityatvābhāve sati na bhavataḥ kṛtakatvasya śabde ca bhāvakhyātau	anitya-tva-aBAve sati na BavataH kRtaka-tvasya Sabde ca BAva-KyAtO
   satvaprakāśane kṛtakaś ca śabda ity evaṃ kṛte tadātmanaḥ sata ///	satva-prakASane kRtakaH ca SabdaH iti evam kRte tadA-AtmanaH sataH ///
   5 /// .. .. .. .. tyaḥ śabda iti siddheḥ pūrvavad iti sādharmyaprayogāt* /	5 /// .. .. .. .. tyaH SabdaH iti sidDeH pUrvavat iti sADarmya-prayoga-at* /
   nanv anityatvābhāve kṛtakatvaṃ na bhavatīti prayoge vaidharmyamātram uktam	nanu anitya-tva-aBAve kRtaka-tvam na Bavati-iti prayoge vEDarmya-mAtram uktam
   anvayo nokta ity āhānvayas tv ityādi / anvayam antareṇa	anvayaH na-uktaH iti Aha-anvayaH tu ityAdi / anvayam antareNa
   vaidharmyasyānupapattir arthāpattiḥ tām eva na hītyādināha /	vEDarmyasya-anupapattiH arTApattiH tAm eva na hi-ityAdinA-Aha /
   atadātmaniyatasyeti anityasvabhā ///	atada-Atma-niyatasya-iti anitya-svaBAH ///
   6 /// .. .. .. .. niyatasyaiva tannivṛttau nivṛttir iti yāvat* / yata evaṃ	6 /// .. .. .. .. niyatasya-eva tad-nivRttO nivRttiH iti yAvat* / yatas evam
   tasmān niyamaṃ tādātmyalakṣaṇaṃ pratibandhaṃ / pramāṇena prasādhya	tasmAt niyamam tAdAtmya-lakzaNam pratibanDam / pramANena prasADya
   sādhyanivṛttyā hetor nivṛttir vaktavyā / nanu sādhyanivṛttyā nivṛttiḥ	sADya-nivRttyA hetoH nivRttiH vaktavyA / nanu sADya-nivRttyA nivRttiH
   kathyate niyamasyaiva prasādhanāya pramāṇāntareṇa cen niyamaḥ prasādhitaḥ	kaTyate niyamasya-eva prasADanAya pramANa-antareNa ced niyamaH prasADitaH
   kiṃ niṣphalena nivṛttivaca .. ///	kim nizPalena nivRtti-vacaH .. ///
   7 /// .. prasādhya paścān nivṛttir abhidhīyeta / atraiko bruvato yat tāvad	7 /// .. prasADya paScAt nivRttiH aBiDIyeta / atra-ekaH bruvataH yat tAvat-
   ucyate niyamapradarśanāya nivṛttivacanam iti tan na yato nivṛttivacanaṃ	ucyate niyama-pradarSanAya nivRtti-vacanam iti tat na yatas nivRtti-vacanam
   vipakṣapracārāśaṃkānivṛttyarthaṃ na tu tena saṃbandhaḥ kathyate /	vipakza-pracAra-aSaMkAni-vRtti-arTam na tu tena saMbanDaH kaTyate /
   sādhyābhāve hetvabhāvasya śabdāt pratīteḥ / anyad eva tādātmyam anyad	sADya-aBAve hetu-aBAvasya SabdAt pratIteH / anyat eva tAdAtmyam anyat-
   vipakṣāsatvaṃ asti kaścid avidva ///	vipakza-asa-tvam asti kaScid avidvaH ///
   8 /// .. .. .i .. .. .. .. .. ..ḥ pramāṇena siddhaḥ tasmāt tannivṛttyā	8 /// .. .. .i .. .. .. .. .. ..H pramANena sidDaH tasmAt tad-nivRttyA
   nivartata iti sā cet sidhyatīti niyamam ity uttarakālabhāvinīti vṛttiḥ	nivartate iti sA ced siDyati-iti niyamam iti uttara-kAla-BAvinI-iti vRttiH
   tadātmaniyamaṃ .. .. .. .. .. .. tvam ity arthaḥ /	tad-Atma-niyamam .. .. .. .. .. .. tvam iti arTaH /
   T Pramāṇavārttikaṭīkā	T PramANa-vArtti-kawIkA
   r1 /// nye .. nyathā vyācakṣate sādhya eva sādhanasya bhāve niyamaḥ /	r1 /// nye .. nyaTA vyAcakzate sADyaH eva sADanasya BAve niyamaH /
   prasādhya śabdaś cārthād ākṣepavacanas tenāyam arthas tasmān niyamaṃ	prasADya SabdaH ca-arTAt Akzepa-vacanaH tena-ayam arTaH tasmAt niyamam
   prasādhya / niyamam arthād ākṣipya nivṛttir vaktavyeti tathābhūtena	prasADya / niyamam arTAt Akzipya nivRttiH vaktavyA-iti taTABUtena
   vacanena nivṛttir vaktavyā yā sāmarthyān niyamam ākṣipatīti atat evāha sā	vacanena nivRttiH vaktavyA yA sAmarTyAt niyamam Akzipati-iti atat eva-Aha sA
   ce .. ///	ce .. ///
   2 /// .. tena vacanena prakāśyate / tadātmaniyamaṃ sādhyātmaniyamam arthād	2 /// .. tena vacanena prakASyate / tad-Atma-niyamam sADya-Atma-niyamam arTAt-
   uktisāmarthyād ākṣipati iti hetoḥ siddho 'nvayaḥ / katham ityādi / paro hi	ukti-sAmarTyAt Akzipati iti hetoH sidDaH anvayaH / kaTam ityAdi / paraH hi
   kṛtakaṃ vināśaniyatam icchaty eva kālāntarasthāpinaṃ tu tenāyaṃ	kRtakam vinASa-niyatam icCati eva kAla-antara-sTApinam tu tena-ayam
   praśnārthaḥ / kṛtaka utpādānantaravināśitvenāvaśyam anitya iti / katham	praSna-arTaH / kRtakaH utpAda-anantara-vinASi-tvena-avaSyam anityaH iti / kaTam
   avagantavyaṃ kālāntaraṃ ///	avagantavyam kAla-antaram ///
   3 /// ..ḥ kṛtaka utpādānantaravināśīty ucyate ca sidhyatu nāma kṛtakatvād	3 /// ..H kRtakaH utpAda-anantara-vinASI-iti ucyate ca siDyatu nAma kRtaka-tvAt-
   anityatvaṃ kṣaṇikatvaṃ na sidhyatīti uttaram āha yasmād ityādi / svabhāvād	anitya-tvam kzaNika-tvam na siDyati-iti uttaram Aha yasmAt ityAdi / svaBAvAt-
   iti svasya kṛtakarūpasya bhāvād utpādād evānubandhitā	iti svasya kRtaka-rUpasya BAvAt utpAdAt eva-anubanDitA
   kṛtakasvabhāvaniṣpattāv evānityatāsvabhāvaniṣpatter ity arthaḥ / tadbhāva	kRtaka-svaBAva-nizpattO eva-anitya-tA-svaBAva-nizpatteH iti arTaH / tat-BAva
   ity anityatvabhā .. ///	iti anitya-tva-BA .. ///
   4 /// .. .. tor vinaśvarāṇām anityasvabhāvānāṃ bhāvād utpādāt* etac ca	4 /// .. .. toH vinaSvarANAm anitya-svaBAvAnAm BAvAt utpAdAt* etat ca
   svabhāvād anubandhitety asya vivaraṇaṃ yata evaṃ tasmād ityādi /	svaBAvAt anubanDitA-iti asya vivaraNam yatas evam tasmAt ityAdi /
   prakṛtyaivety svabhāvenaiva yadi tu sahetuko vināśaḥ tato 'vaśyaṃ bhāvī na	prakRtyA-eva-iti svaBAvena-eva yadi tu sa-hetukaH vinASaH tatas avaSyam BAvI na
   syāt* tad eva darśayann āha sāpekṣāṇām ityādi / tasmān nirapekṣo bhāvo	syAt* tat eva darSayan Aha sa-apekzANAm ityAdi / tasmAt nirapekzaH BAvaH-
   vināśe caśabdo 'vadhāraṇ. ///	vinASe caSabdaH avaDAraN. ///
   5 /// .. tyatā syā .. ṣāṃ vināśakāraṇam asannihitam* bāhulyād	5 /// .. tyatA syAH .. zAm vinASa-kAraNam asannihitam* bAhulyAt-
   vināśakāraṇānāṃ na kvacid asannidhānam iti ced āha yenetyādi / yeneti	vinASa-kAraNAnAm na kvacid asanniDAnam iti ced Aha yena-ityAdi / yena-iti
   yasmāt* / taddhetor iti vināśahetoḥ / teṣām api vināśakāraṇānāṃ nāvaśyaṃ	yasmAt* / tad-hetoH iti vinASa-hetoH / tezAm api vinASa-kAraNAnAm na-avaSyam
   sannidhānam iti saṃbandhaḥ / kasmāt svapratyayādhīnasannidhitvāt*	sanniDAnam iti saMbanDaH / kasmAt sva-pratyaya-aDIna-sanniDi-tvAt*
   svakāraṇāya tu sannidhānatvāt* na ca vinā .. ///	sva-kAraNAya tu sanniDAna-tvAt* na ca vinA .. ///
   6 /// .. vināśahetor asannidhānāt kaścin na vinaśyed api / sa .. ..	6 /// .. vinASa-hetoH asanniDAnAt kaScid na vinaSyet api / sa .. ..
   hetusannidhānena niyato vināśo yato na hy avaśyaṃ hetavaḥ phalavantaḥ	hetu-sanniDAnena niyataH vinASaH yatas na hi avaSyam hetavaH PalavantaH
   vināśākhyakāryavantaḥ / kasmād vaikalyetyādi sahakārisannidhānavaikalyaṃ /	vinASa-AKya-kAryavantaH / kasmAt vEkalya-ityAdi sahakAri-sanniDAna-vEkalyam /
   viruddhopanipātaḥ pratibandhaḥ / eteneti sāpekṣasya nāvaśyaṃbhāvitve	virudDa-upanipAtaH pratibanDaH / etena-iti sa-apekzasya na-avaSyaMBAvi-tve
   In margin (line 8) /// nāśahetūnāṃ nāśasya liṅgatvena ye he .. .. + + + +	It margin (line 8) /// nASa-hetUnAm nASasya liFga-tvena ye he .. .. + + + +
   + + nte teṣāṃ / kasmāt kāryāvyavasthiteḥ nāśahetor	+ + nte tezAm / kasmAt kArya-avyavasTiteH nASa-hetoH-
   nāśasvabhāvakāryotpattiniyamābhāvāt* / keṣāṃ punar vādinām ayaṃ prasaṃga	nASa-svaBAva-kArya-utpatti-niyama-aBAva-at* / kezAm punar vAdinAm ayam prasaMga
   ity āha heyuma .. tyādi / hetumantaṃ	iti Aha heyuma .. tyAdi / hetumantam
   7 /// .. / tad ityādinopasaṃhāraḥ / tad iti tasmāt* / + + + + + .i ..	7 /// .. / tat ityAdinA-upasaMhAraH / tat iti tasmAt* / + + + + + .i ..
   śasyāyaṃ bhāvaḥ / kṛtako 'napekṣas tadbhāvaṃ prati / vināśabhāvaṃ prati /	Sasya-ayam BAvaH / kRtakaH anapekzaH tad-BAvam prati / vinASa-BAvam prati /
   v1 /// .ināśabhāvaniyataḥ / anena sādhanaphalaṃ / asaṃbhava + + + + + ..	v1 /// .inASa-BAva-niyataH / anena sADana-Palam / asaMBava + + + + + ..
   .. antyāyāḥ sāmagryāḥ sā tathoktā / kā punar saṃbhavatpratibandhety āha	.. antyAyAH sAmagryAH sA taTA-uktA / kA punar saMBavat-pratibanDa-iti Aha
   sakaleti / sahakāripratyayena santānapariṇāmena ca paripūraṇety arthaḥ /	sakala-iti / sahakAri-pratyayena santAna-pariNAmena ca paripUraNa-iti arTaH /
   anena dṛṣṭānta uktaḥ / prayogas tu / ye yadbhāvaṃ praty anapekṣās te	anena dRzwAnte uktaH / prayogaH tu / ye yad-BAvam prati anapekzAH te
   tadbhāvaniyatās tadyathāsaṃbhavatpratibandhākāraṇa .. ///	tad-BAva-niyatAH tat-yaTA-saMBavat-pratibanDa-akAraNa .. ///
   2 /// vo vināśa iti svabhāvahetuḥ / nanv ityādinānekāntam āśaṃkate /	2 /// vaH vinASaH iti svaBAva-hetuH / nanu ityAdinA-anekAntam ASaMkate /
   kvacit kārye 'napekṣāṇām api keṣāṃcit kāraṇānāṃ nāvaśyaṃ tadbhāva iti	kvacid kArye anapekzANAm api kezAMcid kAraNAnAm na-avaSyam tat-BAvaH iti
   yatrānapekṣās tadbhāvaniyamo nāstīty arthaḥ / kva punar etad ity āha	yatra-anapekzAH tad-BAva-niyamaH na-asti-iti arTaH / kva punar etat iti Aha
   bhūmītyādi / sā hi kāryajanane 'napekṣā tathābhūtāyāṃ satyām api kadācit	BUmi-ityAdi / sA hi kArya-janane anapekzA taTABUtAyAm satyAm api kadAcid-
   pratibandhakāle 'ṅkurānutpatteḥ / etac ca santāna ///	pratibanDa-kAle aFkurAn-utpatteH / etat ca santAnaH ///
   3 /// .. nekāntas ta .. yathoktāyāṃ sāmagryā santānapariṇāmo 'pekṣatvāt	3 /// .. na-IkAntaH te .. yaTA-uktAyAm sAmagryA santAna-pariNAmaH apekza-tvAt-
   kāryotpādanasya tato 'napekṣatvād ity asya hetos tatrāvṛttiḥ kṛtakasyāpy	kArya-utpAdanasya tatas anapekza-tvAt iti asya hetoH tatra-AvRttiH kRtakasya-api-
   asti vināśaṃ prati kālāntarapratīkṣā tato hetur asiddha ity āha naivam	asti vinASam prati kAla-antara-pratIkzA tatas hetuH asidDaH iti Aha na-evam
   ityādi kṛtakasya bhāvasya nāśe kācit kālāntarāpekṣā / yadi hi syāt	ityAdi kRtakasya BAvasya nASe kAcid kAla-antara-apekzA / yadi hi syAt-
   svabhāvasyāviśeṣāt prāgvat paścād pi na .i ///	svaBAvasya-aviSezAt prAgvat paScAt pi na .i ///
   4 /// ṇāmāpekṣatvam ato vyabhicāra eva hetor ity āha tatrāpītyādi / na	4 /// NAma-apekza-tvam atas vyaBicAraH eva hetoH iti Aha tatra-api-ityAdi / na
   bhūmibījādaya ekasvabhāvāḥ paścād iva prāg api kāryotpādaprasaṃgāt*	BUmi-bIja-AdayaH eka-svaBAvAH paScAt iva prAk api kArya-utpAda-prasaMgAt*
   kiṃtūttarottarapariṇāmena bhinnāḥ / tatreti tasyāṃ santānapariṇāmena	kiMtu-uttarottara-pariNAmena BinnAH / tatra-iti tasyAm santAna-pariNAmena
   bhinnāyāṃ sāmagryām* / ante bhāvā antyā paścād utpannā sāmagrī yā	BinnAyAm sAmagryAm* / ante BAvAH antyA paScAt utpannA sAmagrI yA
   kāryotpādane kṣa ///	kArya-utpAdane kza ///
   5 /// .. anantaroktā sāmagrī pariṇāmeṣu madhye / pūrvas tarhi pariṇāmaḥ	5 /// .. anantara-uktA sAmagrI pariNAmezu maDye / pUrvaH tarhi pariNAmaH
   kimarthaḥ kathaṃ vā kāraṇam ity ucyata ity āha anyas tv ityādi / tasmāj	kimarTaH kaTam vA kAraNam iti ucyate iti Aha anyaH tu ityAdi / tasmAt-
   janakābhimatād antyāt pariṇāmād anyaḥ tato 'nyaḥ paro 'py astīty āha /	janaka-aBimatAt antyAt pariNAmAt anyaH tatas anyaH paraH api asti-iti Aha /
   pūrva iti tadartha iti samarthakṣaṇārthaḥ / ataś ca kāraṇakāraṇatvād	pUrvaH iti tad-arTaH iti samarTa-kzaNa-arTaH / atas ca kAraNa-kAraNa-tvAt-
   upacāreṇa kāraṇavyapadeśa i .. ///	upacAreNa kAraNa-vyapadeSaH i .. ///
   6 /// dṛṣṭānta ity āha na cetyādi / tām ity antyāṃ sāmagrīm* / tatreti	6 /// dRzwAntaH iti Aha na ca-ityAdi / tAm iti antyAm sAmagrIm* / tatra-iti
   kārye janye ekatra bhāva iti kāraṇabhūte 'ntye kṣaṇe vikārasyotpattau vā	kArye janye ekatra BAvaH iti kAraNa-BUte antye kzaNe vikArasya-utpattO vA
   tasyāntyasya kṣaṇasya ekatvahāneḥ pūrvasya pracyuter vikārākhyasya ca	tasya-antyasya kzaNasya eka-tva-hAneH pUrvasya pracyuteH vikAra-AKyasya ca
   dvitīyasyotpatteḥ / tataś ca nāsāv antyaḥ syāt* atha mā bhūd eṣa doṣa iti	dvitIyasya-utpatteH / tatas ca na-asO antyaH syAt* aTa mA BUt eza dozaH iti
   ta .. ///	te .. ///
   7 /// .. .. .. .. .āraṇ. .. .. kṣaṇasaṃgṛhītasya tadutpādanaṃ	7 /// .. .. .. .. .AraN. .. .. kzaNa-saMgRhItasya tad-utpAdanam
   kāryotpādanaṃ prati vaiguṇyam akurvāṇasya	kArya-utpAdanam prati vEguNyam akurvANasya
   U Pramāṇavārttikaṭīkā	U PramANa-vArtti-kawIkA
   r1 /// .. .kārye śālyaṅkure janye / kasmāt tadutpattipratyayānāṃ	r1 /// .. .kArye SAli-aFkure janye / kasmAt tad-utpatti-pratyayAnAm
   bhūmyudakādīnāṃ kadācit tatrāpi yavabījādau sannidhānāt* / te nirapekṣā	BUmi-udaka-AdInAm kadAcid tatra-api yava-bIja-AdO sanniDAnAt* / te nirapekzA
   api na śālyaṅkuraṃ janayanti / tatas tadavastho 'nekānta iti / katham iti	api na SAli-aFkuram janayanti / tatas tad-avasTaH anekAntaH iti / kaTam iti
   siddhāntavādī / sāpekṣā evety arthaḥ eṣām iti ///	sidDAnta-vAdI / sa-apekzA eva-iti arTaH ezAm iti ///
   2 /// .. t. saṃbandhaḥ / tatsvabhāvāpekṣā iti	2 /// .. t. saMbanDaH / tad-svaBAva-apekzAH iti
   śālyaṅkurotpādanasvabhāvāpekṣāḥ / tathā ca na hetos tatra vṛttir iti	SAli-aFkura-utpAdana-svaBAva-apekzAH / taTA ca na hetoH tatra vRttiH iti
   nānekāntaḥ / evaṃ tarhīti paraḥ / upādhyapekṣaṃ śuddhaṃ ca hetudvayam apy	na-anekAntaH / evam tarhi-iti paraH / upADi-apekzam SudDam ca hetu-dvayam api-
   adhikṛtyāha kṛtakānāṃ keṣāṃcit satāṃ veti tatrāpi keṣāṃcid iti saṃbandhaḥ	aDikRtya-Aha kRtakAnAm kezAMcid satAm vA-iti tatra-api kezAMcid iti saMbanDaH
   / sa eva svabhāvo nāsti yo naśvaraḥ / pratikṣa ///	/ saH eva svaBAvaH na-asti yaH naSvaraH / pratikza ///
   3 /// .. śvarasvabhāvāpekṣatvāt* na vinaśvarāḥ / anenānapekṣatvād ity	3 /// .. Svara-svaBAva-apekza-tvAt* na vinaSvarAH / anena-anapekza-tvAt iti-
   etasya hetor asiddhatām āha / śālibījetyādinā pariharati ādiśabdād	etasya hetoH asidDa-tAm Aha / SAli-bIja-ityAdinA pariharati Adi-SabdAt-
   yavabījādīnāṃ sa svabhāva iti abhimatetarakāryajananājananasvabhāvaḥ /	yava-bIja-AdInAm sa svaBAvaH iti aBimata-itara-kArya-janana-ajanana-svaBAvaH /
   svahetor iti kṛtvā yo yavabījādir na taddhetuḥ sa śālibījahetur yasya	sva-hetoH iti kRtvA yaH yava-bIja-AdiH na tad-hetuH sa SAli-bIja-hetuH yasya
   hetur na bhavatīty . ///	hetuH na Bavati-iti . ///
   4 /// katven. v. .. vād dhetupravibhāga eva nāstīti yo manyate taṃ praty	4 /// katven. v. .. vAt Detu-praviBAgaH eva na-asti-iti yaH manyate tam praty
   āha niyataśaktiś cetyādi / niyatā pravibhaktā śaktir ātmātiśayalakṣaṇā	Aha niyata-SaktiH ca-ityAdi / niyatA praviBaktA SaktiH Atma-atiSaya-lakzaNA
   yasya sa niyataśaktiḥ / sa hetur iti śāliyavabījajananaḥ / na hi	yasya sa niyata-SaktiH / sa hetuH iti SAli-yava-bIja-jananaH / na hi
   bhūtabhautikatvaṃ nāma kiṃcid ekaṃ rūpam iṣyate pratyakṣapratītaś ca	BUtaBOtika-tvam nAma kiMcid ekam rUpam izyate pratyakza-pratItaH ca
   hetupravibhāga ity āha .. .. ///	hetu-praviBAgaH iti Aha .. .. ///
   5 /// nenā .i .i .. ta ity āha na cetyādi arthānāṃ padārthānāṃ	5 /// nenA .i .i .. te iti Aha na ca-ityAdi arTAnAm padArTAnAm
   svabhāvaniyama iti pravibhaktasvabhāvatvam* / ākasmika ity ahetukaḥ kasmān	svaBAva-niyamaH iti praviBakta-svaBAva-tvam* / AkasmikaH iti ahetukaH kasmAn
   na yukta ity āha / anapekṣasyetyādi / hetunirapekṣasya kvacid eva deśe na	na yuktaH iti Aha / anapekzasya-ityAdi / hetu-nirapekzasya kvacid eva deSe na
   sarvatra kvacit kāle na sarvadā kvacid dravye yavabhījādau na sarvatreti /	sarvatra kvacid kAle na sarvadA kvacid dravye yava-BIja-AdO na sarvatra-iti /
   yo 'yaṃ .. ///	yaH ayam .. ///
   6 /// .ād deśā .. ..m apekṣya bhavan* hetumān iti gamyate /	6 /// .At deSAH .. ..m apekzya Bavan* hetumAn iti gamyate /
   etāvanmātranibandhanatvād dhetumatvavyavahārasyeti svabhāvahetuḥ / yathā	etAvat-mAtra-nibanDana-tvAt Detuma-tva-vyavahArasya-iti svaBAva-hetuH / yaTA
   śalibījādīnāṃ hetubhedāt svabhāvaniyamaḥ tathātrātrāpi kṛtakeṣu satsu vā	Sali-bIja-AdInAm hetu-BedAt svaBAva-niyamaH taTA-atrAtrA-api kRtakezu satsu vA
   niyamahetur vaktavyo yato niyāmakād dhetor ime kṛtakāḥ santo vā kecin	niyama-hetuH vaktavyaH yatas niyAmakAt DetoH ime kRtakAH santaH vA kecid-
   naśvarātmano jātā nānye ///	naSvara-AtmanaH jAtAH na-anye ///
   7 /// .. yeṣāṃ te sarvajanmānaḥ / kāraṇamātrād utpanna .. .. viśeṣeṇa	7 /// .. yezAm te sarva-janmAnaH / kAraNa-mAtrAt utpannaH .. .. viSezeNa
   nāśasiddher ity arthaḥ / etac ca parapratītam eva kālāntaravināśaṃ	nASa-sidDeH iti arTaH / etat ca para-pratItam eva kAla-antara-vinASam
   gṛhītvoktam iti pratyetavyam* / na tu pratikṣaṇavināśaṃ tasyaiva	gRhItvA-uktam iti pratyetavyam* / na tu pratikzaNa-vinASam tasya-eva
   sādhayituṃ prastutatvāt* kālāntareṇāpi tu vināśe siddhe / tasya naśvarātmā	sADayitum prastuta-tvAt* kAla-antareNa-api tu vinASe sidDe / tasya naSvara-AtmA
   sidhyati anyathā prāgvat paścād api ///	siDyati anyaTA prAgvat paScAt api ///
   8 /// bhāvāt* tasmād anaśvarātmānaṃ hetuṃ janayatītīcchatā	8 /// BAvAt* tasmAt anaSvara-AtmAnam hetum janayati-iti-icCatA
   sarvakālasthāpinaṃ janayatīty aṅgīkartavyam* / tathābhūtaṃ ca kṛtakaṃ	sarva-kAla-sTApinam janayati-iti aFgIkartavyam* / taTABUtam ca kRtakam
   vastu nāsti sarvasya kālāntareṇa	vastu na-asti sarvasya kAla-antareNa
   v1 /// vad buddhīndriyadehāḥ pravāhacchedi .. upalabhyante .. .. ś. ..	v1 /// vat budDIndriya-dehAH pravAha=-Cedi .. upalaByante .. .. S. ..
   vṛkṣādayaḥ parvatādayo 'pi tadāśritavṛkṣādivināśād vinaśyanty	vRkza-AdayaH parvata-AdayaH api tad-ASrita-vRkza-Adi-vinASAt vinaSyanti-
   evānyathāśritavināśābhāvāt* / tajjātīyatayānye 'pi antaśo	eva-anyaTA-ASrita-vinASa-aBAva-at* / tad-jAtIya-tayA-anye api antaSas-
   vijñānakāryasyāpi kadācid anutpādād vajrāder api vināśaḥ siddhaḥ / na	vijQAna-kAryasya-api kadAcid anutpAdAt vajra-AdeH api vinASaH sidDaH / na
   hetukṛto naśvarānaśvarvibhāgaḥ .. .. .. .. ///	hetu-kRtaH naSvarAn-aSvarviBAgaH .. .. .. .. ///
   2 /// .. janmisvabhāvaḥ sa eva nāstīti naśvaraḥ / etad uktaṃ bhavati ja ..	2 /// .. janmi-svaBAvaH saH eva na-asti-iti naSvaraH / etat uktam Bavati jaH ..
   eva kasyacit tādṛśaṃ yena kaścin naśvaro bhavati aparo neti na vai janma	eva kasyacid tAdRSam yena kaScid naSvaraH Bavati aparaH na-iti na vE janma
   nāśisvabhāvasya hetuḥ / na hi janma nāma kiṃcid vyatiriktam asti yena	nASi-svaBAvasya hetuH / na hi janma nAma kiMcid vyatiriktam asti yena
   nāśisvabhāvaṃ kaṃcit kuryāt* svabhāva eva hi padārthānāṃ janma tasyaiva	nASi-svaBAvam kaMcid kuryAt* svaBAvaH eva hi padArTAnAm janma tasya-eva
   hetupravibhāgo nirūpyate .. .. ///	hetu-praviBAgaH nirUpyate .. .. ///
   3 /// .. .. .. + .āśasiddhiḥ nāpi janma nāśisvabhāvasya hetus tasmān nātra	3 /// .. .. .. + .ASa-sidDiH na-api janma nASi-svaBAvasya hetuH tasmAt na-atra
   kṛtakeṣu satsu vā hetor vinaśvarāvinaśvarajanakatvena svabhāvavibhāgaḥ	kRtakezu satsu vA hetoH vinaSva-rA-vinaSvara-janaka-tvena svaBAva-viBAgaH
   tadabhāvād dhetupravibhāgābhāvāt phalasya kṛtakasya sato vā	tad-aBAvAt Detu-praviBAga-aBAvAt Palasya kRtakasya sataH vA
   naśvarānaśvaratvena vibhāgo nāstīti asamānaṃ yavabījādinā / kṛtakatvāpekṣa	naSvara-anaSvara-tvena viBAgaH na-asti-iti asamAnam yava-bIja-AdinA / kRtaka-tva-apekza
   4 /// .. .. .. .. .. .. .. .. tasyābhyupagatatvāt* naitad asty akṛtakasya	4 /// .. .. .. .. .. .. .. .. tasya-aByupagata-tvAt* na-etat asti akRtakasya
   satvāyogāt* sarvaṃ hi satvaṃ deśakālavastupratiniyataṃ ahetutve	satva-ayogAt* sarvam hi satvam deSa-kAla-vastu-pratiniyatam ahetu-tve
   tanniyamāyogāt* paramāṇūnām aṇumanasaś ca mūrtimatvād deśaniyamaḥ	tad-niyama-ayogAt* paramANUnAm aNumanasaH ca mUrtimatvAt deSa-niyamaH
   pareṇāṅgīkṛtaḥ tatkṛtopakārābhāve 'smin deśe paramāṇur nānyasmin* tathā ..	pareNa-aFgIkRtaH tad-kRta-upakAra-aBAve asmin deSe paramANuH na-anyasmin* taTA ..
   5 /// .. .. .. .. .. .. tasmād ityādinā ye yadbhāvaṃ praty anapekṣā	5 /// .. .. .. .. .. .. tasmAt ityAdinA ye yad-BAvam prati anapekzA
   ityādeḥ prayogasyārtham upasaṃharati seyaṃ vināśasya nirapekṣatā kvacid	ityAdeH prayogasya-arTam upasaMharati sA-iyam vinASasya nirapekzatA kvacid-
   vastuni kadācit kāle vināśasya yo bhāvas tena virodhinī kiṃ karoti /	vastuni kadAcid kAle vinASasya yaH BAvaH tena viroDinI kim karoti /
   tadabhāvaṃ tasya kecit kadācic ca vināśabhāvasyābhāvaṃ svabhāvena sattayā	tad-aBAvam tasya kecid kadAcid ca vinASa-BAvasya-aBAvam svaBAvena sat-tayA
   sādhayati ///	sADayati ///
   6 /// .. ṇa .. .. .. + + + + + + + t. yasmin kāle bhavati yatra vā dravye	6 /// .. Na .. .. .. + + + + + + + t. yasmin kAle Bavati yatra vA dravye
   taṃ kālaṃ dravyaṃ cāpekṣata iti nirapekṣa eva na syād ity uktaṃ prāk* / sa	tam kAlam dravyam ca-apekzate iti nirapekzaH eva na syAt iti uktam prAk* / sa
   tarhīti paraḥ / nety acāryaḥ / sattāyā yo hetubhāvas tasmād eva	tarhi-iti paraH / na-iti acAryaH / sattAyAH yaH hetu-BAvaH tasmAt eva
   tathotpatteḥ naśvarasvabhāvotpatteḥ / etad eva spaṣṭayann āha sato hītyādi	taTA-utpatteH naSvara-svaBAva-utpatteH / etat eva spazwayan Aha sataH hi-ityAdi
   7 /// ścit kāraṇād bhāva utpāda iti cet* ayam abhiprāyo na sarvasya sataḥ	7 /// Scit kAraNAt BAvaH utpAdaH iti cet* ayam aBiprAyaH na sarvasya sataH
   kāraṇāyattatā / kecid dhi santaḥ kūṭasthanityā eva dikkālaparamāṇvādayaḥ	kAraNa-Ayat-tatA / kecid Di santaH kUwasTa-nityAH eva diS-kAla-paramANu-AdayaH
   tataś ca satvād ity asya hetos tair evānekānta iti / ākasmikīty ahetukā ..	tatas ca satvAt iti asya hetoH tEH eva-anekAntaH iti / AkasmikI-iti ahetukAH ..
   V Pramāṇavārttikaṭīkā	V PramANa-vArtti-kawIkA
