   // divyāvadānam//	// divya avadAnam//
   sādho//30//	sADo//30//
   496.030. atha maitrakanyako bodhisattvastāmapi jīvikāmapahāya	496.030. aTa mEtra kanyakaH boDisattvaH tAm api jIvikAm apahAya
   hairaṇyikāpaṇaṃ cakrāra/	hEraNyikApaNam cakrAra/
   496.031. tayāpi tasmin vyavahāranītyā hairaṇyikāṃstānabhibhūya sarvān/	496.031. tayA api tasmin vyavahAranItyAH hEraNyikAn= tAn aBiBUya sarvAn /
   497.001. <497>lebhe dine sa prathame mahārhaḥ kārṣāpaṇān ṣoḍaśa tān dadau	497.001. <497>leBe dine sa praTame mahArhaH kArzApaNAn zoxaSa tAn dadO
   ca//31//	ca//31//
   497.003. dine dvitīye dvātriṃśat kārṣāpaṇamupārjya saḥ/	497.003. dine dvitIye dvAtriMSat kArzApaNam upArjya saH/
   497.004. dakṣiṇīyaviśeṣāyai mātre tānapi dattavān//32//	497.004. dakziNIya viSezAyE mAtre tAn api dattavAn //32//
   497.005. atha hairaṇyikāpaṇikāḥ puruṣā sametyāgatya ca taṃ tasmātkarmaṇo	497.005. aTa hEraNyikA ApaNikAH puruzA sametya Agatya ca tam tasmAt karmaNaH 
   vinivartanārthamāhuh  	vinivartana arTam Ahuh  
   497.006. śaraccandrāṃśudhavale labdhvā janma kule katham/	497.006. Sarad candra aMSu Davale labDvA janma kule kaTam/
   497.007. kṛpaṇāṃ jīvikāhetorvṛttimāśrayate bhavān//33//	497.007. kRpaNAm jIvikA hetoH vRttim ASrayate BavAn //33//
   497.008. prabhañjanoddhūtaśikhākarāle hutāśane visphuritasphuliṅge/	497.008. praBaQjana udDUta SiKA karAle hutASane visPurita sPuliFge/
   497.010. vivartitaṃ ślāghyamatīva puṃsāṃ na tu svavṛtteścyavanaṃ	497.010. vivartitam SlAGyam atIva puMsAm na tu sva vRtteH cyavanam
   pravṛttam//34//	pravRttam //34//
   497.012. mahoragāśvāsavighūrṇitograistaraṃgabhaṅgairviṣamaṃ payodhim/	497.012. mahA uraga ASvAsa viGUrNita ugrEH taraMga BaFgEH vizamam payoDim/
   497.014. agādhapātālavilagnamūlaṃ pitā vigāhyārjitavān dhanaṃ te//35//	497.014. agADa pAtAla vilagna mUlam pitA vigAhya arjitavAn Danam te//35//
   497.016. yadāśritaṃ karma janānuvarjinā tvayā vidagdhena dhanepsunādhunā/	497.016. yat ASritam karma jana anuvarjinA tvayA vidagDena Dana IpsunA aDunA/
   497.018. kathaṃ na saṃprāpsyasi bhāgyasampadaṃ piturvyatīte 'pi viśālinīṃ	497.018. kaTam na saMprApsyasi BAgya sampadam pituH vyatIte api viSAlinIm
   śriyam//36//	Sriyam //36//
   497.020. vitteśvaro 'pyarthavibhūtivistarair nāśāṃ sadarthāṃ vibabhāra	497.020. vitteSvaraH api arTa viBUti vistarEH na ASAm sat arTAm vibaBAra
   yasya/	yasya/
   497.022. tasyā mahendrāmalatulyakīrteḥ sūnuḥ kathaṃ tvaṃ na bibharṣi	497.022. tasyAH mahA indra amala tulya kIrteH sUnuH kaTam tvam na biBarzi
   lajjām//37//	lajjAm//37//
   497.024. ye mṛtyuṃ gaṇayanti naiva vipadi grāsaṃ bhajante 'nagha gehe	497.024. ye mRtyum gaNayanti na eva vipadi grAsam Bajante anaGa gehe
   bandhuṣu sūnuṣu vyapagatasnehātmanodyoginaḥ/	banDuzu sUnuzu vyapagata sneha AtmanA udyoginaH/
   497.026. ye nītvā jaladhīnagādhasalilānāvartabhīmān budhāḥ prāpyārthān	497.026. ye nItvA jalaDIna gADa salila an Avarta BImAn buDAH prApya arTAn
   gajadantabhaṅgasitayāsinvanta kīrtyā jagat//38//	gaja danta BaFga sitayA Asinvanta kIrtyA jagat//38//
   497.028. atha maitrakanyako bodhisattvastebhyo 'pi tathānuguṇinīṃ	497.028. aTa mEtra kanyakaH boDisattvaH teByaH api taTA anuguNinIm
   kathāmavadhārya samudrāvataraṇakṛtavyavasāyo mātaramupasṛtyovāca  amba,	kaTAm avaDArya samudra avataraNa kRta vyavasAyaH mAtaram upasRtya uvAca  amba,
   sārthavāhaḥ kilāsmākaṃ pitā purā/	sArTavAhaH kila asmAkam pitA purA/
   497.029. tadanujñāṃ prayaccha, yadahamapi mahāsamudramavatariṣyāmīti/	497.029. tad anujQAm prayacCa, yat aham api mahA samudram avatarizyAmi iti/
   497.030. sā pūrvameva bhartṛmaraṇaduḥkhena vigatajīvitāśā svasya tanayasya	497.030. sA pUrvam eva BartR maraNa duHKena vigata jIvita ASA svasya tanayasya
   tenāsamlakṣitadāruṇena viyogaśokaśastreṇa bhṛśataraṃ	tena asamlakzita dAruNena viyoga Soka SastreNa BRSataram
   pravidāryamāṇahṛdayeva svatanayamāha  	pravidAryamANa hRdayA iva sva tanayam Aha  
   497.032. vatsa kena tavākhyātaṃ vinākāraṇaśatrunā/	497.032. vatsa kena tava AKyAtam vinA kAraNa SatrunA/
   497.033. jīvitaṃ kasya te 'niṣṭaṃ tvayā krīḍāṃ karoti kaḥ//39//	497.033. jIvitam kasya te anizwam tvayA krIxAm karoti kaH//39//
   498.001. <498>daivāt kathaṃcitsamprāptaṃ cakṣurekaṃ tvamadya me/	498.001. <498>dA evAt kaTaMcid samprAptam cakzuH ekam tvam adya me/
   498.002. putrakleśābhāginyā mṛtyunā hriyase 'dhunā//40//	498.002. putra kleSa ABAginyAH mRtyunA hriyase aDunA//40//
   498.003. na yāvadevaṃ mama duḥkhaśalyaṃ prayāti nāśaṃ pravidārya śokam/	498.003. na yAvat evam mama duHKa Salyam prayAti nASam pravidArya Sokam/
   498.005. kathaṃ nu tasyopari me dvitīyaṃ nipātyate	498.005. kaTam nu tasya upari me dvitIyam nipAtyate
   pāpamayairamitraiḥ//41//	pApa mayEH amitrEH//41//
   498.007. yeṣāṃ ceto vividhavirasāyāsaduḥkhāprakampyam yaiḥ saṃtyaktaṃ	498.007. yezAm cetaH viviDa virasa AyAsa duHKa aprakampyam yEH saMtyaktam
   kṛpaṇahṛdayairjīvitaṃ bhogalubdhaiḥ/	kRpaNa hRdayEH jIvitam Boga lubDEH/
   498.009. te saṃtyaktvā nayanagalitāśrupravāhārdravaktrān bandhūnajñā	498.009. te saMtyaktvA nayana galita aSru pravAha Ardra vaktrAn banDUn ajQA
   makaranilaye mṛtyave yānti nāśam//42//	makara nilaye mRtyave yAnti na ASam //42//
   498.011. tanmāmanāthāṃ pratipālanīyāṃ tvajjīvitāśaikanibandhajīvām/	498.011. tat mAm anATAm pratipAlanIyAm tvad jIvita aSa eka nibanDa jIvAm/
   498.013. saṃtyajya yātuṃ kathamudyamaste mā sā kathā mā nu vaco	498.013. saMtyajya yAtum kaTam udyamaH te mA sA kaTA mA nu vacaH 
   madīyam(?)//43//	madIyam(?)//43//
   498.015. svaprāṇasaṃdehakarīmavasthāṃ praviśya naikāntasukhaṃ prasādhyam/	498.015. sva prANa saMdeha karImavasTAm praviSya na ekAnta suKam prasADyam/
   498.017. saṃpattayo yena vaṇigjanasya tato 'hamevaṃ suta vārayāmi//44//	498.017. saMpattayaH yena vaNij janasya tatas aham evam suta vArayAmi//44//
   498.019. sa tasyā hitārthaṃ madhurāṇyapi vacanakusumāni tṛṇamivāvadhūya	498.019. sa tasyAH hita arTam maDurANi api vacana kusumAni tRNam iva avaDUya
   sapragalbhatayā samavalambitavikatthāśobhaṃ kiṃcidīdṛśaṃ pratyāha  	sa pragalBa tayA samavalambita vikatTa aSoBam kiMcid IdRSam pratyAha  
   498.021. varaṃ naiva tu jāyeran ye jātā nirdhanā janāḥ/	498.021. varam na eva tu jAyeran ye jAtAH nirDanAH janAH/
   498.022. jātasya yadi duḥkhāni varaṃ mṛtyur na jīvitam//45//	498.022. jAtasya yadi duHKAni varam mRtyuH na jIvitam //45//
   498.023. āśayā gṛhamāgatya dīnadīnāstapasvinaḥ/	498.023. ASayAH gRham Agatya dIna dInAH tapasvinaH/
   498.024. arthino mama pāpasya yānti niḥśvasya durmanāḥ//46//	498.024. arTinaH mama pApasya yAnti niHSvasya durmanAH//46//
   498.025. ye śaktihīnā vibhavārjanādau te dehino duḥkhaśataṃ sahante/	498.025. ye Sakti hInAH viBava arjana AdO te dehinaH duHKa Satam sahante/
   498.027. lokaṃ punarduḥkhaśatopataptaṃ draṣṭaṃ na śaknomi	498.027. lokam punar duHKa Sata upataptam drazwam na Saknomi
   cirāyamāṇaḥ//47//	cirAyamANaH//47//
   498.029. tasmādvilaṅghāmi vacastvadīyam yāsyāmi taṃ tvaṃ prajahīhi śokam/	498.029. tasmAt vilaFGAmi vacaH tvadIyam yAsyAmi tam tvam prajahIhi Sokam/
   498.031. tatraiva yāyāṃ nidhanaṃ samudre chinnaṃ mayā vā vyasanaṃ	498.031. tatra eva yAyAm niDanam samudre Cinnam mayA vA vyasanam
   janasya//48//	janasya//48//
   499.001. <499>atha maitrakanyako bodhisattvo mātaramapramāṇīkṛtya nirgatya	499.001. <499>aTa mEtra kanyakaH boDisattvaH mAtaram apramANIkRtya nirgatya
   gṛhādvārāṇasyāṃ puryāmātmānaṃ sārthavāhamityuddhoṣayāmāsa/	gRhAt vArANasyAm puryAm AtmAnam sArTavAham iti udDozayAmAsa/
   499.003. asyāmeva purā puraṃdarapurīpratispardhipuryāṃ vaṇik mitro nāma	499.003. asyAm eva purA puraMdara purI pratisparDi puryAm vaNij mitraH nAma
   babhūva yatsuranaraprakhyātakīrtidhvajaḥ/	baBUva yat sura nara praKyAta kIrti DvajaH/
   499.005. putrastasya mahāsamudramacirādyāsyatyamuṣmindine yātum ye vaṇijaḥ	499.005. putraH tasya mahA samudram acira AdyAsyati amuzmin dine yAtum ye vaNijaH
   kṛtopakaraṇāste santu sajjā iti//49//	kRta upakaraNAH te santu sajjAH iti//49//
   499.007. atha maitrakanyako bodhisattvo vividhopakaraṇasambhārasādhanānāṃ	499.007. aTa mEtra kanyakaH boDisattvaH viviDa upakaraNa samBAra sADanAnAm
   samāgṛhītapuṇyāhaprasthānabhadrāṇāmupahṛtamaṅgalavividhānāṃ vaṇijāṃ	samAgRhIta puNyAha prasTa anaBadrANAm upahRta maFgala viviDAnAm vaNijAm
   pañcabhiḥ śataiḥ kṛtaparivāraḥ prasasāra/	paQcaBiH SatEH kRta parivAraH prasasAra/
   499.008. mātā cainaṃ gacchatīti śrutvāha  mamaikaputraka, kva yāsyasīti	499.008. mAtA ca enam gacCati iti SrutvA aha  m ama eka putraka, kva yAsyasi iti
   karuṇakaruṇākranditamātraparāyāṇā komalavimalakamaladalavilāsālasābhyāṃ	karuNa karuNa Akrandita mAtra parAyANA komala vimala ka mala dala vilAsa alasAByAm
   pāṇikamalābhyāṃ rucirakanakaghaṭitaghaṭavikaṭapayodharavarorubhāsuramuraḥ	pANi kamalAByAm rucira kanaka Gawita Gawa vikawa payoDara vara uru Ba asuram uraH
   pragāḍhamabhitāḍayati/	pragAXam aBitAxayati/
   499.011. bāṣpasaliladhārāparamparodbhavoparudhyamānakaṇṭhī	499.011. bAzpa salila DArA parampara udBava uparuDyamAna kaNWI
   anilabalākulitagalitasajalajaladapaṭalāvalīmalinakeśapāśā	anila bala Akulita galita sajala jalada pawala AvalI malina keSa pASA
   satvaratvaramabhigamya maitrakanyakasya bodhisattvasya pādayoḥ	satvara tvaram aBigamya mEtra kanyakasya boDisattvasya pAdayoH
   pariṣvajyaivamāha  mā māṃ putraka parityajaya yāsīti/	parizvajya evam Aha  mA mAm putraka parityajaya yAsi iti/
   499.014. anartharāgagrahamūḍhabuddhayo narā hi paśyanti na kevalaṃ hitam/	499.014. anarTa rAga graha mUXa budDayaH narAH hi paSyanti na kevalam hitam/
   499.016. satāṃ hitādhānavidhānacetasāṃ giro 'pi śṛṇvanti na	499.016. satAm hita ADAna viDAna cetasAm giraH api SRNvanti na
   bhūtavādinām//50//	BUta vAdi nAm//50//
   499.018. maitrakanyako 'pi dharaṇi{tala}niṃnāṃ mātaraṃ śokavaśyāṃ śirasi	499.018. mEtra kanyakaH api DaraNi{tala} niMnAm mAtaram Soka vaSyAm Sirasi
   kupitacittaḥ pādavajreṇa hatvā/	kupita cittaH pAda vajreNa hatvA/
   499.021. muhurupacitaśokaḥ karmaṇā preryamāṇas tvaritamatirabhūt	499.021. muhur upacita SokaH karmaNA preryamANaH tvarita matiH aBUt 
   saṃprayātuṃ vaṇigbhiḥ//51//	saMprayAtum vaNigBiH//51//
   499.023. tataḥ sā mātā samutthāyāha  putraka,	499.023. tatas sA mAtA samutTAya aha   putraka,
   499.024. mayi gamananivṛttiṃ kartumatyudyatāyām yadupacitamapuṇyaṃ	499.024. mayi gamana nivRttim kartumatI udyatAyAm yat upacitam apuNyam
   macchirastāḍanātte/	mad SiraH tAxanAt te/
   499.026. vyasanaphalamanantaṃ mā tu bhūt karmaṇo 'sya punarapi guruvākyaṃ	499.026. vyasana Palam anantam mA tu BUt karmaNaH asya punar api guru vAkyam
   mātigāḥ svapnato 'pi//52//	mA atigAH svapnataH api //52//
   499.028. atha maitrakanyako bodhisattvo	499.028. aTa mEtra kanyakaH boDisattvaH 
   vividhavihārāyatanaparvatopavanagahvarasarittaḍāgārāmaramaṇīyatarānanekanagaranigamarkaṭagrāmādīnanuvicaran	viviDa vihAra Ayatana parvata upavana gahvara sarit taxAgArAma ramaNIyatarAn aneka nagara nigamarkawa grAma AdIn anuvicaran
   krameṇa samudratīraṃ saṃprāpya sajjīkṛtayānapātro	krameNa samudra tIram saMprApya sajjIkRta yAna pAtra u
   bhujagapativadanavisṛtaśvasanacapalabalavilulitavipulavimalasalilamaruṇataruṇakiraṇanikararucirapadmarāgapuñjaprabhārāgarañjitormimālājalamasurasvarasamasuraparasureśvarakarodarasphuritahutavahaśikhāvalīkarālavajrapatanabhayanilīnadharaṇīdharaśikharaparāhatajaloddhatottuṅgataraṃgabhaṅgaraudraṃ	Bujaga pati vadana visRta Svasana capala bala vilulita vipula vimala salilam aruNa taruNa kiraNa nikara rucira padmarAga puQja praBA rAga raQjita Urm
   samudramavatatāra/	samudram avatatAra/
   500.001. <500>mahāanilotkṣiptataraṃgabhaṅgaiḥ samullasadbhiḥ	500.001. <500> mahAanila utkzipta taraMga BaFgEH samullasadBiH
   khamivotpatantam/	Kam iva utpatantam/
   500.003. saritsahasrāmburayapravāhairbhujairvilāsairiva gṛhyamāṇam//53//	500.003. sarit sahasra ambu raya pravAhEH BujEH vilAsEH iva gRhyamANam //53//
   500.005. prakṣubdhaśīrṣoragabhīmabhogavyāvartitodvartitatoyarāśim/	500.005. prakzubDa SIrza uraga BIma Boga vyAvartita udvartita toya rASim/
   500.007. tanmūrdhni ratnodgataraśmipuñjaṃ	500.007. tad mUrDni ratna udgata raSmi puQjam
   jvālākalāpocchruritormicakram//54//	jvAlA kalApa ucCruH ita Urmi cakram//54//
   500.009. ahipativadanādvimuktatīvrajvalitaviṣānaladāhabhīmaśaṅkham/	500.009. ahipati vadanAt vimukta tIvra jvalita viza anala dAha BIma SaFKam/
   500.011. timinakhakuliśāgradāritādriṃ tadacalapādahatāmbumīnavṛndam//55//	500.011. timi naKa kuliSa agra dArita adrim tat acala pAda hata ambu mIna vRndam//55//
   500.013. tuṅgataraṃgasamudgatatīraṃ tīranilīnakalasvanahaṃsam/	500.013. tuFga taraMga samudgata tIram tIra nilIna kala svana haMsam/
   500.015. haṃsanakhakṣatadāruṇamīnaṃ mīnavivartitakampitavelam//56//	500.015. haMsa naKa kzata dAruNa mInam mIna vivartita kampita velam //56//
   500.017. ratnalatāvṛtabhāsuraśaṅkhaṃ śaṅkhasitendugabhastivivṛddham/	500.017. ratna latA AvRta BAsura SaFKam SaFKa sita indu gaBasti vivRdDam/
   500.019. vṛddhabhujaṃgamahābhavaraudraṃ raudramahāmakarāhatacakram//57//	500.019. vRdDa BujaMga mahA Bava rOdram rOdra mahA makara Ahata cakram//57//
   500.021. khagapatisavilāsapāṇivajraṃ prahatavipāṭitadṛṣṭimūlarandhram/	500.021. Kaga pati savilAsa pANi vajram prahata vipAwita dRzwi mUla ranDram/
   500.023. pramuditajaladantidantakoṭipramathitanaikavilāsakalpavṛkṣam//58//	500.023. pramudita jala danti danta kowi pramaTita nA eka vilAsa kalpavRkzam //58//
   500.025. tadeva sa saṃlakṣya tīraparyantarekhaṃ	500.025. tat eva sa saMlakzya tIra paryanta reKam
   prakaṭavikaṭārtagartodarabhramadbhramitajhaṣabhujagakulamaṇḍalaṃ	prakawa vikawa Arta garta udara Bramat Bramita Jaza Buja ga kula maNxalam
   naikavicitrādbhutāścaryamatiśayamambhasāmālayamatikrāmatastasya	na eka vicitra adButa AScaryam atiSayam amBa sAm a Alayam atikrAmataH tasya
   dharaṇīdharaśikharavipulātmabhāvasya makarakaripatervivartamānasya	DaraNIDara SiKara vipula Atma BAvasya makara karipateH vivartamAnasya
   samutthitairurvīdharākāradāruṇaiḥ pramuktakalakalārāvaraudrairmahadbhiḥ	samutTitEH urvIDara AkAra dAruNEH pramukta kalakala Ara avarOdrEH mahadBiH
   salilanivahairutpīḍyamānaṃ tadyānapātraṃ	salila nivahEH utpIxyamAnam tat yAna pAtram
   maraṇabhayaviṣādabhraśyamānagātrairdīnaruditākranditamātraparāyaṇaiḥ	maraNa Baya vizAda BraSyamAna gAtrEH dIna rudita Akrandita mAtra parAyaNEH
   samyānapātrakaiḥ saha sahaiva salilanidheradhaḥ praveṣṭumārabdham/	samyAna pAtrakEH saha saha eva salila niDeH aDas pravezwum ArabDam/
   500.030. urvīdharākārataraṃgatuṅgairugrairyugāntānilacaṇḍavegaiḥ/	500.030. urvIDara AkAra taraMga tuFgEH ugrEH yuga anta anila caNxa vegEH/
   500.032. tadyānapātraṃ jaladherjalaughairāsphālyamānaṃ vidadāra	500.032. tad yAna pAtram jalaDeH jala oGEH AsPAlyamAnam vidadAra
   madhye//59//	maDye//59//
   501.001. <501>daṃṣṭrākarāle jhaṣavavaktrarandhre	501.001. <501>daMzwrA karAle Jazava vaktra ranDre
   kaścinmamārārtaravastapasvī/	kaScid mama Ara Arta ravaH tapasvI/
   501.003. kecijjalodgāraniruddhakaṇṭhā jagmur nirucchvāsagirā	501.003. kecid jala udgAra nirudDa kaNWAH jagmuH nirucCvAsa girA
   vyasutvam//60//	vyasutvam //60//
   501.005. gatvāpi kecitphalakairmahadbhirambhonidhestīramavekṣamāṇāḥ/	501.005. gatvA api kecid PalakEH mahadBiH amBaH niDeH tIram avekzamANAH/
   501.007. dūrāmbusaṃtānapariśramārtāstrāsākulā nedurudīrṇanādāḥ//61//	501.007. dUra ambu saMtAna pariSrama ArtAH trAsa AkulAH neduH udIrNa nAdAH//61//
   501.009. atha maitrakanyako bodhisattvastena mahatā	501.009. aTa mEtra kanyakaH boDisattvaH tena mahatA
   vyasanopanipātenāpyanāpatitabhayaviṣādadainyāyāsamanāḥ samavalambya	vyasana upanipAtena api anApatita Baya vizAda dEnyAyAsa manAH samavalambya
   mahaddhairyaparākramaṃ sasambhramaṃ phalakamādāya prasasāra/	mahat DErya parAkramam sa samBramam Palakam AdAya prasasAra/
   501.010. tato 'sau samapavanagamanajavajanitasavilāsagatibhiḥ	501.010. tatas asO sama pavana gamana java janita sa vilAsa gatiBiH
   salilaplavairitastataḥ samākṣipyamāṇo nirāhāratayā ca	salila plavEH itas tatas samAkzipyamANaH nirAhAra tayA ca
   parimlāyamānanayanavadanakamalaścānyairbahubhirahorātrairyathākathaṃcittasya	parimlAyamAna nayana vadana kamalaH ca anyEH bahuBiH ahorAtrEH yaTA kaTaMcittasya
   durvagāhasalilasya mahārṇavasya dakṣiṇaṃ tīradeśamāsasāda/	durvagAha salilasya mahA arNavasya dakziNam tIra deSam AsasAda/
   501.014. tīrtvā tamambhonidhimapragādhamāsādya tīraṃ phalakaṃ mumoca/	501.014. tIrtvA tam amBaH niDim apragADam AsAdya tIram Palakam mumoca/
   501.016. saṃsmṛtya māturvacanaṃ sa pāṇā vyāsajya mūrdhānamidaṃ	501.016. saMsmRtya mAtuH vacanam sa pANAH vyAsajya mUrDAnam idam
   jagāda//62//	jagAda//62//
   501.018. śṛṇvanti ye nātmahitaṃ gurūṇāṃ vākyaṃ hitārthodayakāryabhadram/	501.018. SRNvanti ye na Atma hitam gurUNAm vAkyam hita arTa udaya kArya Badram/
   501.020. teṣāmimāni vyasanāni puṃsāmāvāhayanti prabhavanti mūrdhni//63//	501.020. tezAm imAni vyasanAni puMsAm AvAhayanti praBavanti mUrDni//63//
   501.022. taireva naikavyasanapradasya toyendubimbasthitabhaṅgurasya/	501.022. tEH eva na eka vyasana pradasya toya indu bimba sTita BaFgurasya/
   501.024. prāptaṃ phalaṃ janmataroḥ sudhībhirye mānayantīha giro	501.024. prAptam Palam janma taroH suDIBiH ye mAnayanti iha giro
   gurūṇām//64//	gurUNAm//64//
   501.026. māturhitāyaiva sadodyatāyāḥ prollaṅghya vākyaṃ mama duṣkṛtasya/	501.026. mAtuH hitAya eva sadA udyatAyAH prollaFGya vAkyam mama duzkRtasya/
   501.028. puṣpam yadīdṛgbharapāpadāruṇaṃ prāntaṃ gamiṣyāmi kadā	501.028. puzpam yadI dRS Bara pApa dAruNam prAntam gamizyAmi kadA
   phalasya//65//	Palasya//65//
   501.030. hutavahahatalekhātyantaparyantaraudraṃ gamanapatitamugraṃ	501.030. hutavaha hata leKA atyanta paryanta rOdram gamana patitam ugram
   vismayātyantavajram/	vismaya atyantavajram/
   501.032. guruśirasi dadhānaḥ pādavajraṃ khalo 'haṃ	501.032. guru Sirasi daDAnaH pAda vajram KalaH aham
   kathamavanividāryaśvabhrarandhre na lagnaḥ//66//	kaTam avani vidArya SvaBra ranDre na lagnaH//66//
   502.001. <502>ye santo hitavādināṃ sphuṭadhiyāṃ saṃpādayante giriḥ	502.001. <502>ye santaH hita vAdinAm sPuwa DiyAm saMpAdayante giriH
   śreyaste samavāpnuvanti niyataṃ kravyādapuryām yathā/	SreyaH te samavApnuvanti niyatam kravyAda puryAm yaTA/
   502.003. ye tūtsṛjya mahārthasāradayitāṃ vācaṃ śrayante 'nyathā dustāre	502.003. ye tu utsRjya mahArTa sAra dayitAm vAcam Srayante anyaTA dustAre
   vyasanodadhau nipatintāḥ śocanti te 'ham yathā//67//	vyasana udaDO nipatintAH Socanti te aham yaTA//67//
   502.005. tato 'sau krameṇa	502.005. tatas asO krameNa
   khadiravarasaralaniculabakulatamālatālanālikeradrumavanagahanaṃ	Kadira vara sarala nicula bakula tamAla tAla nAlikera druma vana gahanam
   pravaravāraṇavarāhacamaraśarabhaśambaramahiṣaviṣāṇakarṣaṇapatitamathitavividhamālulatājāladuḥsaṃcaraṃ	pravara vAraNa varAha camara SaraBa Sambara mahiza vizANa karzaNa patita maTita viviDa mAlu latA jAla duHsaMcaram
   kvacitkṣubhitakesarininādabhayacakitavanacarakulākīrṇacaraṇaṃ kathaṃcidapi	kvacid kzuBita kesari ninAda Baya cakita vana cara kula AkIrNa caraNam kaTaMcid api
   śabaramanujajanacaraṇākṣuṇṇaparyantamanucaran kvacit sthitvaivamāha  	Sabaram anuja jana caraNa akzuNNa paryantam anucaran kvacid sTitvA evam Aha  
   502.009. ete dāḍimapuṣpalohitamukhāḥ pronmuktakolāhalā	502.009. ete dAxima puzpa lohita muKAH pronmukta kolAhalA
   hāsādarśitadantapaṅktivirasāḥ śākhāmṛgā nirbhayāḥ/	hAsa AdarSita danta paFkti virasAH SAKAmRgAH nirBayAH/
   502.011. sarpān bhīmaviṣānalasphuradurujvālākarālasphuṭān hatvā pāṇitalaiḥ	502.011. sarpAn BIma viza anala sPura durujvAlA karAla sPuwAn hatvA pANi talEH
   prayānti vivaśāḥ phūtkārabhītā nunaḥ//68//	prayAnti vivaSAH PUtkAra BItA nunaH//68//
   502.013. ramye kuṅkumaśākhināmaviralacchāyākuthāśītale mūle	502.013. ramye kuFkuma SAKinA Am avirala= CAyA kuTa ASItale mUle
   komalanīlaśādvalavati pravyaktapuṣpotkare/	komala nIla SAdvalavati pravyakta puzpa utkare/
   502.015. vaṃśaistālaravaiḥ sagītamadhuraiḥ pracchedasampādibhiḥ	502.015. vaMSEH tAla ravEH sa gIta maDurEH pracCeda sampAdiBiH
   saṃgītāhitacatasaḥ pramuditā gāyantyamī kinnarāḥ//69//	saMgIta ahita catasaH pramuditAH gAyanti amI kinnarAH//69//
   502.017. tato nātidūramatisṛtya mahīdharavarākāraṃ parvataṃ dadarśa/	502.017. tatas na ati dUram atisRtya mahIDara vara AkAram parvatam dadarSa/
   502.018. kvacidugrataracārumaṇiprabhayā surabhīkṛtabhīmaguhāvicaram/	502.018. kvacid ugratara cAru maNi praBayA suraBIkRta BIma guhA vicaram/
   502.020. kvaciduddhatakinnaragītaravaṃ	502.020. kvacid udData kinnara gIta ravam
   pratibuddhasasambhramanāgakulam//70//	pratibudDa sa samBrama nAga kulam //70//
   502.022. capalānilavellitapuṣpataruṃ tatumandiramūrdhni caladbhramaram/	502.022. capala anila vellita puzpa tarum tatu mandira mUrDni calat Bramaram/
   502.024. bhramaradhvanipūrṇaguhākuharaṃ	502.024. Bramara Dvani pUrNa guhA kuharam
   kuharasthitaraudrabhujaṃgakulam//71//	kuhara sTita rOdra BujaMga kulam //71//
   502.026. pakṣivirājitaparvataśṛṅgaṃ śṛṅgaśilātalasaṃsthitasiddham/	502.026. pakzi virAjita parvata SRFgam SRFga SilA tala saMsTita sidDam/
   502.028. siddhavadhūjanaramyanikuñjaṃ kuñjanisevitamattaśakuntam//72//	502.028. sidDa vaDU jana ramya nikuQjam kuQja nisevita matta Sakuntam //72//
   502.030. mattaśikhaṇḍikalasvararamyaṃ ramyaguhāmukhanirgatasiṃha/	502.030. matta SiKaNxi kala svara ramyam ramya guhA muKa nirgata siMha/
   502.032. siṃhaninādabhayākulanāgaṃ nāgamadāmbusugandhisamīram//73//	502.032. siMha ninAda Baya Akula nAgam nAga mada ambu suganDi samIram //73//
   503.001. <503>kvacidupacitavāraṇadantaśikhāśanidāritaśikharatataṃ	503.001. <503>kvacid upacita vAraNa danta SiKA aSani dArita SiKara tatam
   pravirūḍhavilāsaśikhāgaruvṛkṣavanam/	pravirUXa vilAsa SiKA agaru vRkza vanam/
   kvaciduparipayodharabhārataraladhvanirañjitaśikhikulāviṣkṛtapicchakalāpavicitritacārutaṭam/	kvacid upari payoDara BAra tarala Dvani raQjita SiKi kula AvizkRta picCa kalApa vicitrita cAru tawam/
   503.003. kvacidanilavikampitapuṣpataruṃ skhalitojjvalasurabhibalaṃ	503.003. kvacid anila vikampita puzpa tarum sKalita ujjvala suraBi balam
   kusumaprabalaprativāsitasānuśikham//74//	kusuma prabala prativAsita sAnu SiKam //74//
   503.004. tathāparaṃ dadarśa  	503.004. taTA aparam dadarSa  
   503.005. likhantaṃ karālair nabhaḥ śṛṅgajālaiḥ kṣipantaṃ mayūkhaistamaḥ	503.005. liKantam karAlEH naBaH SRFga jAlEH kzipantam mayUKEH tamaH
   sāgarāṇām/	sAgarANAm /
   503.007. vahantaṃ samabhrāmbarāmadrigurvīṃ kṣarantaṃ kvacit	503.007. vahantam samaBra ambarAm adri gurvIm kzarantam kvacid 
   kāñcanāmbhaḥpravāham//75//	kAQcana amBaH pravAham //75//
   503.009. phalitāmalakāsanakalpataruṃ tarukhaṇḍavirājitasānuśikham/	503.009. PalitAmalaka Asana kalpatarum taru KaNxa virAjita sAnu SiKam/
   503.011. śikharasthitadevavadhūmithunaṃ mithunairdahatāṃ vayasā	503.011. SiKara sTita deva vaDU miTunam miTunEH dahatAm vayasA
   madhuram//76//	maDuram //76//
   kvacidarkamahārathacakranipātavikhaṇḍitamayūkhakalāpakarālitanaikamahāmaṇipallavasaṃcayaṃ	kvacid arka mahA raTa cakra nipAta viKaNxita mayUKa kalApa karAlita na eka mahA maNi pallava saMcayam
