   athābhijñānaśākuntalam /	aTa-aBijQAna-SAkuntalam /
   KSak_6.20:>3% vidūṣaka -- evaṃ tīkṣṇadaṇḍasya kiṃ na bheṣyati / (prahasya	KSak-_6.20:>3% vidUzakaH - evam tIkzNa-daNxasya kim na Bezyati / (prahasya
   / ātmagatam)	/ Atma-gatam)
   KSak_6.20:>4% eṣa tāvad unmattaḥ / aham apy etasya saṅgenedṛśavarṇa iva	KSak-_6.20:>4% eza tAvat unmattaH / aham api etasya saFgena-IdRSa-varNaH iva
   saṃvṛttaḥ / (prakāśam)	saMvRttaH / (prakASam)
   KSak_6.20:>5% bhoḥ citraṃ khalv etat /	KSak-_6.20:>5% BoH citram Kalu etat /
   KSak_6.20:>6% rājā -- kathaṃ citram /	KSak-_6.20:>6% rAjA - kaTam citram /
   KSak_6.20:>7% sānumatī -- aham apīdānīm avagatārthā / kiṃ punar	KSak-_6.20:>7% sa-anumatI - aham api-idAnIm avagata-arTAH / kim punar-
   yathālikhitānubhāvy eṣaḥ /	yaTA-liKita-anuBAvI ezaH /
   KSak_6.21:<1% rājā -- vayasya kim idam anuṣṭhitaṃ paurobhāgyam /	KSak-_6.21:<1% rAjA - vayasya kim idam anuzWitam pOroBAgyam /
   * darśanasukham anubhavataḥ sākṣād iva tanmayena hṛdayena /	* darSana-suKam anuBavataH sAkzAt iva tad-mayena hRdayena /
   * smṛtikāriṇā tvayā me punar api citrīkṛtā kāntā // KSak_6.21 //	* smRti-kAriNA tvayA me punar api citrIkRtA kAntA // KSak-_6.21 //
   KSak_6.21:>1% (iti bāṣpaṃ viharati)	KSak-_6.21:>1% (iti bAzpam viharati)
   KSak_6.21:>2% sānumatī -- pūrvāparavirodhy apūrva eṣa virahamārgaḥ /	KSak-_6.21:>2% sa-anumatI - pUrva-apara-viroDi apUrvaH eza viraha-mArgaH /
   KSak_6.22:<1% rājā -- vayasya katham evam aviśrāntaduḥkham anubhavāmi /	KSak-_6.22:<1% rAjA - vayasya kaTam evam aviSrAnta-duHKam anuBavAmi /
   * prajāgarāt khilībhūtas tasyāḥ svapne samāgamaḥ /	* prajAgarAt KilIBUtaH tasyAH svapne samAgamaH /
   * bāṣpas tu na dadāty enāṃ draṣṭuṃ citragatām api // KSak_6.22 //p.236	* bAzpaH tu na dadAti enAm drazwum citra-gatAm api // KSak-_6.22 //p.236
   KSak_6.22:>3% sānumatī -- sarvathā pramārjitaṃ tvayā pratyādeśaduḥkhaṃ	KSak-_6.22:>3% sA-anumatI - sarvaTA pramArjitam tvayA pratyAdeSa-duHKam
   śakuntalāyāḥ / (praviśya)	SakuntalAyAH / (praviSya)
   KSak_6.22:>4% caturikā -- jayatu bhartā / vartikākaraṇḍakaṃ	KSak-_6.22:>4% caturikA - jayatu BartA / vartikA-karaNxakam
   gṛhītvetomukhaṃ prasthitāsmi /	gRhItvA-itomuKam prasTitA-asmi /
   KSak_6.22:>5% rājā -- kiṃ ca /	KSak-_6.22:>5% rAjA - kim ca /
   KSak_6.22:>6% caturikā -- sa me hastād antarā taralikādvitīyayā devyā	KSak-_6.22:>6% caturikA - sa me hastAt antarA taralikA-dvitIyayA devyA
   vasumatyāham evāryaputrasyopaneṣyāmīti sabalātkāraṃ gṛhītaḥ /	vasumatyA-aham eva-Arya-putrasya-upanezyAmi-iti sa-balAtkAram gRhItaH /
   KSak_6.22:>7% vidūṣaka -- diṣṭyā tvaṃ muktā /	KSak-_6.22:>7% vidUzakaH - dizwyA tvam muktAH /
   KSak_6.22:>8% caturikā -- yāvad devyā viṭapalagnam uttarīyaṃ taralikā	KSak-_6.22:>8% caturikA - yAvat devyA viwapa-lagnam uttarIyam taralikA
   mocayati tāvan mayā nirvāhita ātmā /	mocayati tAvat mayA nirvAhitaH AtmA /
   KSak_6.22:>9% rājā -- vayasya upasthitā devī bahumānagarvitā ca / bhavān	KSak-_6.22:>9% rAjA - vayasyaH upasTitA devI bahu-mAna-garvitA ca / BavAn
   imāṃ pratikṛtiṃ rakṣatu /	imAm pratikRtim rakzatu /
   KSak_6.22:>10% vidūṣaka -- ātmānam iti bhaṇa / (citraphalakam ādāyotthāya	KSak-_6.22:>10% vidUzakaH - AtmAnam iti BaNa / (citra-Palakam AdAya-utTAya
   ca) yadi bhavān antaḥpurakūṭavāgurāto mokṣyate tadā māṃ meghapratichande	ca) yadi BavAn antaHpura-kUwa-vAgurAtaH mokzyate tadA mAm meGa-pratiCande
   prāsāde śabdāyaya / (iti drutapadaṃ niṣkrāntaḥ)	prAsAde SabdAyayaH / (iti druta-padam nizkrAntaH)
   KSak_6.22:>11% sānumatī -- anyasaṃkrāntahṛdayo 'pi prathamasaṃbhāvanām	KSak-_6.22:>11% sa-anumatI - anya-saMkrAnta-hRdayaH api praTama-saMBAvanAm
   apekṣate / atiśithilasauhārda idānīm eṣaḥ /	apekzate / atiSiTila-sOhArdaH idAnIm ezaH /
   KSak_6.22:>12% (praviśya patrahastā)	KSak-_6.22:>12% (praviSya patra-hastA)
   KSak_6.22:>13% pratīhārī -- jayatu jayatu devaḥ /p.238	KSak-_6.22:>13% pratIhArI - jayatu jayatu devaH /p.238
   KSak_6.22:>14% rājā -- vetravati na khalv antarā dṛṣṭā tvayā devī /	KSak-_6.22:>14% rAjA - vetravati na Kalu antarA dRzwA tvayA devI /
   KSak_6.22:>15% pratīhārī -- athakim / patrahastāṃ māṃ prekṣya pratinivṛttā	KSak-_6.22:>15% pratIhArI - aTakim / patra-hastAm mAm prekzya pratinivRttA
   KSak_6.22:>16% rājā -- kāryajñā kāryoparodhaṃ me pariharati /	KSak-_6.22:>16% rAjA - kArya-jQA kArya-uparoDam me pariharati /
   KSak_6.22:>17% pratīhārī -- deva amātyo vijñāpayati / arthajātasya	KSak-_6.22:>17% pratIhArI - deva amAtyaH vijQApayati / arTa-jAtasya
   gaṇanābahulatayaikam eva paurakāryam avekṣitaṃ tad devaḥ patrārūḍhaṃ	gaNanA-bahulatayA-ekam eva pOra-kAryam avekzitam tat devaH patra-ArUXam
   pratyakṣīkarotv iti /	pratyakzIkarotu iti /
   KSak_6.22:>18% rājā -- itaḥ patraṃ darśaya / (pratihāry upanayati)	KSak-_6.22:>18% rAjA - itas patram darSaya / (pratihArI upanayati)
   KSak_6.22:>19% rājā -- (anuvācya) katham / samudravyavahārī sārthavāho	KSak-_6.22:>19% rAjA - (anuvAcya) kaTam / samudra-vyavahArI sArTavAhaH-
   dhanamitro nāma nauvyasane vipannaḥ / anapatyaś ca kila tapasvī /	DanamitraH nAma nO-vyasane vipannaH / anapatyaH ca kila tapasvI /
   KSak_6.22:>20% rājagāmī tasyārthasaṃcaya ity etad amātyena likhitam /	KSak-_6.22:>20% rAja-gAmI tasya-arTa-saMcayaH iti etat amAtyena liKitam /
   kaṣṭaṃ khalv anapatyatā /	kazwam Kalu anapatya-tA /
   KSak_6.22:>21% vetravati bahudhanatvād bahupatnīkena tatrabhavatā	KSak-_6.22:>21% vetravati bahu-Dana-tvAt bahu-patnIkena tatraBavatA
   bhavitavyam /	Bavitavyam /
   KSak_6.22:>22% vicāryatāṃ yadi kācid āpannasattvā tasya bhāryāsu syāt /	KSak-_6.22:>22% vicAryatAm yadi kAcid ApannasattvA tasya BAryAsu syAt /
   KSak_6.22:>23% pratīhārī -- deva idānīm eva sāketakasya śreṣṭhino duhitā	KSak-_6.22:>23% pratIhArI - devaH idAnIm eva sa-Aketakasya SrezWinaH duhitA
   nirvṛttapuṃsavanā jāyāsya śrūyate /	nirvRtta-puMsavanAH jAyA-asya SrUyate /
   KSak_6.22:>24% rājā -- nanu garbhaḥ pitryaṃ riktham arhati / gaccha / evam	KSak-_6.22:>24% rAjA - nanu garBaH pitryam rikTam arhati / gacCa / evam
   amātyaṃ brūhi /	amAtyam brUhi /
   KSak_6.22:>25% pratīhārī -- yad deva ājñāpayati / (iti prasthitā)	KSak-_6.22:>25% pratIhArI - yat devaH AjQApayati / (iti prasTitA)
   KSak_6.22:>26% rājā -- ehi tāvat /	KSak-_6.22:>26% rAjA - ehi tAvat /
   KSak_6.22:>27% pratīhārī -- iyam asmi /	KSak-_6.22:>27% pratIhArI - iyam asmi /
   KSak_6.23:<1% rājā -- kim anena saṃtatir asti nāstīti /	KSak-_6.23:<1% rAjA - kim anena saMtatiH asti na-asti-iti /
   * yena yena viyujyante prajāḥ snigdhena bandhunā /	* yena yena viyujyante prajAH snigDena banDunA /
   * sa sa pāpād ṛte tāsāṃ duṣyanta iti ghuṣyatām // KSak_6.23 //p.240	* sa sa pApAt Rte tAsAm duzyante iti GuzyatAm // KSak-_6.23 //p.240
   KSak_6.23:>1% pratīhārī -- evaṃ nāma ghoṣayitavyam /	KSak-_6.23:>1% pratIhArI - evam nAma Gozayitavyam /
   KSak_6.23:>2% (niṣkramya / punaḥ praviṣya) kāle praviṣṭam ivābhinanditaṃ	KSak-_6.23:>2% (nizkramya / punar pravizya) kAle pravizwam iva-aBinanditam
   devasya śāsanam /	devasya SAsanam /
   KSak_6.23:>3% rājā -- (dīrgham uṣṇaṃ ca niḥśvasya) evaṃ bhoḥ	KSak-_6.23:>3% rAjA - (dIrGam uzNam ca niHSvasya) evam BoH
   saṃtatichedaniravalambānāṃ kulānāṃ mūlapuruṣāvasāne saṃpadaḥ param	saMtati-Ceda-niravalambAnAm kulAnAm mUla-puruza-avasAne saMpadaH param
   upatiṣṭhante / mama apy ante puruvaṃśaśriya eṣa eva vṛttāntaḥ /	upatizWante / mama api ante puru-vaMSa-SriyaH ezaH eva vRttAntaH /
   KSak_6.23:>4% pratīhārī -- pratihatam amaṅgalam /	KSak-_6.23:>4% pratIhArI - pratihatam amaFgalam /
   KSak_6.23:>5% rājā -- dhin mām upasthitaśreyo 'vamāninam /	KSak-_6.23:>5% rAjA - Din mAm upasTita-SreyaH avamAninam /
   KSak_6.23:>6% sānumatī -- asaṃśayaṃ sakhīm eva hṛdaye kṛtvā nindito	KSak-_6.23:>6% sa-anumatI - asaMSayam saKIm eva hRdaye kRtvA ninditaH-
   'nenātmā /	anena-AtmA /
   KSak_6.24:<1% rājā --	KSak-_6.24:<1% rAjA --
   * saṃropite 'py ātmani dharmapatnī tyaktā mayā nāma kulapratiṣṭhā /	* saMropite api Atmani Darma-patnI tyaktA mayA nAma kula-pratizWA /
   * kalpiṣyamāṇā mahate phalāya vasuṃdharā kāla ivoptabījā // KSak_6.24 //	* kalpizyamANA mahate PalAya vasuMDarA kAlaH iva-upta-bIjA // KSak-_6.24 //
   KSak_6.24:>7% sānumatī -- aparichinnedānīṃ te saṃtatir bhaviṣyati /	KSak-_6.24:>7% sa-anumatI - apariCinna-idAnIm te saMtatiH Bavizyati /
   KSak_6.24:>8% caturikā -- (janāntikam) aye anena sārvavāhavṛttāntena	KSak-_6.24:>8% caturikA - (jana-antikam) aye anena sArvavAha-vRttAntena
   dviguṇodvego bhartā / enam āśvāsayituṃ meghapratichandād āryaṃ mādhavyaṃ	dviguNa-udvegaH BartA / enam ASvAsayitum meGa-pratiCandAt Aryam mADavyam
   gṛhītvāgaccha /	gRhItvA-AgacCa /
   KSak_6.24:>9% pratīhārī -- suṣṭhu bhaṇasi / (iti niṣkrāntā)	KSak-_6.24:>9% pratIhArI - suzWu BaNasi / (iti nizkrAntA)
   KSak_6.25:<1% rājā -- aho duṣyantasya saṃśayam ārūḍhāḥ piṇḍabhājaḥ / kutaḥ	KSak-_6.25:<1% rAjA - aho duzyantasya saMSayam ArUXAH piNxa-BAjaH / kutas-
   * asmāt paraṃ bata yathāśruti saṃbhṛtāni	* asmAt param bata yaTASruti saMBRtAni
   * ko naḥ kule nivapanāni niyacchatīti /	* kaH naH kule nivapanAni niyacCati-iti /
   * nūnaṃ prasūtivikalena mayā prasiktam	* nUnam prasUti-vikalena mayA prasiktam
   * dautāśruśeṣam udakaṃ pitaraḥ pibanti // KSak_6.25 //	* dOta-aSru-Sezam udakam pitaraH pibanti // KSak-_6.25 //
   KSak_6.25:>1% (iti moham upagataḥ)	KSak-_6.25:>1% (iti moham upagataH)
   KSak_6.25:>2% caturikā -- (sasaṃbhramam avalokya) samāśvasitu samāśvasitu	KSak-_6.25:>2% caturikA - (sa-saMBramam avalokya) samASvasitu samASvasitu
   bhartā /	BartA /
   KSak_6.25:>3% sānumatī -- hā dhig ghā dhik / sati khalu dīpe	KSak-_6.25:>3% sa-anumatI - hA Dik GA Dik / sati Kalu dIpe
   vyavadhānadoṣeṇaiṣo 'ndhakāradoṣam anubhavati /	vyavaDAna-dozeNa-ezaH anDakAra-dozam anuBavati /
   KSak_6.25:>4% aham idānīm eva nirvṛtaṃ karomi /	KSak-_6.25:>4% aham idAnIm eva nirvRtam karomi /
   KSak_6.25:>5% athavā śrutaṃ mayā śakuntalāṃ samāśvāsayantyā	KSak-_6.25:>5% aTavA Srutam mayA SakuntalAm samASvAsayantyA
   mahāindrajananyā mukhād yajñabhāgotsukā devā eva tathānuṣṭhāsyanti	mahAindra-jananyAH muKAt yajQa-BAga-utsukAH devAH eva taTA-anuzWAsyanti
   yathācireṇa dharmapatnīṃ bhartābhinandiṣyatīti /	yaTA-acireNa DarmapatnIm BartA-aBinandizyati-iti /
   KSak_6.25:>6% tad yuktam etaṃ kālaṃ pratipālayitum / yāvad anena	KSak-_6.25:>6% tat yuktam etam kAlam pratipAlayitum / yAvat anena
   vṛttāntena priyasakhīṃ samāśvāsayāmi /	vRttAntena priya-saKIm samASvAsayAmi /
   KSak_6.25:>7% (nepathye) abrahmaṇyam /	KSak-_6.25:>7% (nepaTye) abrahmaNyam /
   KSak_6.25:>8% rājā -- (pratyāgataḥ / karṇaṃ dattvā) aye mādhavyasya	KSak-_6.25:>8% rAjA - (pratyAgataH / karNam dattvA) aye mADavyasya
   ivārtasvaraḥ / kaḥ ko tra bhoḥ / (praviśya)	iva-Arta-svaraH / kaH kaH tra BoH / (praviSya)
   KSak_6.25:>9% pratīhārī -- (sasaṃbhramam) paritrāyatāṃ devaḥ saṃśayagataṃ	KSak-_6.25:>9% pratIhArI - (sa-saMBramam) paritrAyatAm devaH saMSaya-gatam
   vayasyam /	vayasyam /
   KSak_6.25:>10% rājā -- kenāttagandho māṇavakaḥ /	KSak-_6.25:>10% rAjA - kena-AttaganDaH mANavakaH /
   KSak_6.25:>11% pratīhārī -- adṛṣṭarūpeṇa kenāpi sattvenātikramya	KSak-_6.25:>11% pratIhArI - adRzwa-rUpeNa kena-api sattvena-atikramya
   meghapraticchandasya prāsādasyāgrabhūmim ārophitaḥ /	meGa-praticCandasya prAsAdasya-agra-BUmim AroPitaH /
   KSak_6.26:<1% rājā -- (utthāya) mā tāvat / mama api sattvair abhibhūyante	KSak-_6.26:<1% rAjA - (utTAya) mA tAvat / mama api sattvEH aBiBUyante
   gṛhāḥ / atha vā /	gRhAH / aTa vA /
   * ahany ahany ātmana eva tāvaj jñātuṃ pramādaskhalitaṃ na śakyam /	* ahani ahani AtmanaH eva tAvat jQAtum pramAda-sKalitam na Sakyam /
   * prajāsu kaḥ ke pathā prayāti ity aśeṣato veditum asti śaktiḥ //	* prajAsu kaH ke paTA prayAti iti aSezatas veditum asti SaktiH //
   KSak_6.26 // (nepathye) bho vayasya avihā avihā /	KSak-_6.26 // (nepaTye) Bo vayasya avihE avihE /
   KSak_6.26:>12% rājā -- (gatibhedena parikrāman) sakhe na bhetavyam /	KSak-_6.26:>12% rAjA - (gati-Bedena parikrAman) saKe na Betavyam /
   (nepathye)	(nepaTye)
   KSak_6.26:>13% (punas tad eva paṭhitvā) kathaṃ na bheṣyāmi / eṣa māṃ ko	KSak-_6.26:>13% (punaH tat eva paWitvA) kaTam na BezyAmi / eza mAm kaH-
   'pi pratyavanataśirodharam ikṣum iva tribhaṅgaṃ karomi /	api pratyavanata-SiroDaram ikzum iva tri-BaFgam karomi /
   KSak_6.26:>14% rājā -- (sadṛṣṭikṣepam) dhanus tāvat / (praviśya	KSak-_6.26:>14% rAjA - (sa-dRzwi-kzepam) DanuH tAvat / (praviSya
   śārṅgahastā)	SArFga-hastA)
   KSak_6.27:<1% yavanī -- bhartaḥ etad hastāvāpasahitaṃ śarāsanam /	KSak-_6.27:<1% yavanI - BartaH etat hasta-AvApa-sahitam SarAsanam /
   KSak_6.27:<2% (rājā saśaraṃ dhanur ādatte)	KSak-_6.27:<2% (rAjA sa-Saram DanuH Adatte)
   KSak_6.27:<3% (nepathye)	KSak-_6.27:<3% (nepaTye)
   * eṣa tvām abhinavakaṇṭhaśoṇitārthī	* eza tvAm aBinava-kaNWa-SoNita-arTI
   * śārdūlaḥ paśum iva hanmi ceṣṭamānam /	* SArdUlaH paSum iva hanmi cezwamAnam /
   * ārtānāṃ bhayam apanetum āttadhanvā	* ArtAnAm Bayam apanetum Atta-DanvA
   * duṣyantas tava śaraṇaṃ bhavatv idānīm // KSak_6.27 //p.246	* duzyantaH tava SaraNam Bavatu idAnIm // KSak-_6.27 //p.246
   KSak_6.27:>1% rājā -- (saroṣam) kathaṃ mām evoddiśati / tiṣṭha kuṇapāśana	KSak-_6.27:>1% rAjA - (sarozam) kaTam mAm eva-uddiSati / tizWa kuNapa-aSana
   / tvam idānīṃ na bhaviṣyasi / (śārṅgam āropya) vetravati sopānamārgam	/ tvam idAnIm na Bavizyasi / (SArFgam Aropya) vetravati sopAna-mArgam
   ādeśaya / (sarve satvaram upasarpanti)	AdeSaya / (sarve sa-tvaram upasarpanti)
   KSak_6.27:>2% rājā (samantād vilokya) śūnyaṃ khalv idam / (nepathye)	KSak-_6.27:>2% rAjA (samantAt vilokya) SUnyam Kalu idam / (nepaTye)
   KSak_6.27:>3% avihā / avihā /aham atrabhavantaṃ paśyāmi / tvaṃ māṃ na	KSak-_6.27:>3% avihE / avihAH /aham atraBavantam paSyAmi / tvam mAm na
   paśyasi / biḍālagṛhīto mūṣaka iva nirāśo 'smi jīvite saṃvṛttaḥ /	paSyasi / bixAla-gRhItaH mUzakaH iva nirASaH asmi jIvite saMvRttaH /
   KSak_6.28:<1% rājā -- bhos tiraskariṇīgarvita madīyam astraṃ tvāṃ	KSak-_6.28:<1% rAjA - BoH tiraskariNI-garvita madIyam astram tvAm
   drakṣyati / eṣa tam iṣuṃ saṃdadhe /	drakzyati / eza tam izum saMdaDe /
   * yo haniṣyati vadhyaṃ tvāṃ rakṣyaṃ rakṣiṣyati dvijam /	* yaH hanizyati vaDyam tvAm rakzyam rakzizyati dvijam /
   * haṃso hi kṣīram ādatte tanmiśrā varjayaty apaḥ // KSak_6.28 //	* haMsaH hi kzIram Adatte tad-miSrAH varjayati apaH // KSak-_6.28 //
   KSak_6.28:>4% (ity astraṃ saṃdhatte)	KSak-_6.28:>4% (iti astram saMDatte)
   KSak_6.28:>5% (tataḥ praviśati vidūṣakam utsṛjya mātaliḥ)	KSak-_6.28:>5% (tataH praviSati vidUzakam utsRjya mAtaliH)
   KSak_6.29:<1% mātaliḥ --	KSak-_6.29:<1% mAtaliH --
   * kṛtā śaravyaṃ hariṇā tavāsurāḥ	* kRtA Saravyam hariNA tava-asurAH
   * śarāsanaṃ teṣu vikṛṣyatām idam /	* SarAsanam tezu vikRzyatAm idam /
   * prasādasaumyāni satāṃ suhṛjjane	* prasAda-sOmyAni satAm suhRd-jane
   * patanti cakṣūṃṣi na dāruṇāḥ śarāḥ // KSak_6.29 //	* patanti cakzUMzi na dAruNAH SarAH // KSak-_6.29 //
   KSak_6.29:>1% rājā (sasaṃbhramam asram upasaṃharan) aye mātaliḥ / svāgataṃ	KSak-_6.29:>1% rAjA (sa-saMBramam asram upasaMharan) aye mAtaliH / svAgatam
   mahāindrasārathe / (praviśya)	mahAindra-sAraTe / (praviSya)
   KSak_6.29:>2% vidūṣaka -- ahaṃ yeneṣṭipaśumāraṃ māritaḥ so 'nena	KSak-_6.29:>2% vidUzakaH - aham yena-izwi-pa-SumAram mAritaH saH anena
   svāgatenābhinadyate /	svAgatena-aBinadyate /
   KSak_6.29:>3% mātaliḥ -- (sasmitam) āyuṣmañ śrūyatāṃ yad artham asmi	KSak-_6.29:>3% mAtaliH - (sa-smitam) Ayuzman SrUyatAm yat arTam asmi
   hariṇā bhavatsakāśaṃ preṣitaḥ /	hariNA Bavat-sakASam prezitaH /
   KSak_6.29:>4% rājā -- avahito 'smi /p.248	KSak-_6.29:>4% rAjA - avahitaH asmi /p.248
   KSak_6.29:>5% mātaliḥ -- asti kālanemiprasūtir durjayo nāma dānavagaṇaḥ /	KSak-_6.29:>5% mAtaliH - asti kAlanemi-prasUtiH durjayaH nAma dAnava-gaNaH /
   KSak_6.29:>6% rājā -- asti / śrutapūrvaṃ mayā nāradāt /	KSak-_6.29:>6% rAjA - asti / Sruta-pUrvam mayA nAradAt /
   KSak_6.30:<1% mātaliḥ --	KSak-_6.30:<1% mAtaliH --
   * sakhyus te sa kila śatakrator ajayyas	* saKyuH te sa kila SatakratoH ajayyas
   * tasya tvaṃ raṇaśirasi smṛto nihantā /	* tasya tvam raNa-Sirasi smRtaH nihantA /
   * ucchettuṃ prabhavati yan na saptasaptis	* ucCettum praBavati yat na sapta-saptis
   * tannaiśaṃ timiram apākaroti candraḥ // KSak_6.30 //	* tad-nESam timiram apAkaroti candraH // KSak-_6.30 //
   KSak_6.30:>7% sa bhavān āttaśastra evedānīm aindraratham āruhya vijayāya	KSak-_6.30:>7% sa BavAn Atta-SastraH eva-idAnIm Endra-raTam Aruhya vijayAya
   pratiṣṭhatām /	pratizWatAm /
   KSak_6.30:>8% rājā -- anugṛhīto 'ham anayā maghavataḥ saṃbhāvanayā / atha	KSak-_6.30:>8% rAjA - anugRhItaH aham anayA maGavataH saMBAvanayA / aTa
   mādhavyaṃ prati bhavatā kim evaṃ prayuktam /	mADavyam prati BavatA kim evam prayuktam /
   KSak_6.31:<1% mātali -- tad api kathyate / kiṃ nimittād api manaḥsaṃtāpād	KSak-_6.31:<1% mAtali - tat api kaTyate / kim nimittAt api manaH-saMtApa-At-
   āyuṣmān mayā viklavo dṛṣṭaḥ / paścātkopayitum āyuṣmantaṃ tathā kṛtavān	AyuzmAn mayA viklavaH dRzwaH / paScAt-kopayitum Ayuzmantam taTA kRtavAn
   asmi / kutaḥ /	asmi / kutas /
   * jvalati calitendhano 'gnir viprakṛtaḥ pannagaḥ phaṇāṃ kurute /	* jvalati calita-inDanaH agniH viprakRtaH pannagaH PaNAm kurute /
   * prāyaḥ svaṃ mahimānaṃ kṣobhāt pratipadyate hi janaḥ // KSak_6.31 //	* prAyas svam mahimAnam kzoBAt pratipadyate hi janaH // KSak-_6.31 //
   KSak_6.32:<1% rājā -- (janāntikam) vayasya anatikramaṇīyā divaspater ājñā	KSak-_6.32:<1% rAjA - (jana-antikam) vayasya anatikramaNIyAH divaspateH AjQA
   KSak_6.32:<2% tad atra parigatārthaṃ kṛtvā madvacanād amātyapiśunaṃ brūhi	KSak-_6.32:<2% tat atra parigata-arTam kRtvA mad-vacanAt amAtya-piSunam brUhi
   * tvanmatiḥ kevalā tāvat paripālayatu prajāḥ /	* tvad-matiH kevalA tAvat paripAlayatu prajAH /
   * adhijyam idam anyasmin karmaṇi vyāpṛtaṃ ddhanuḥ // KSak_6.32 // iti /	* aDijyam idam anyasmin karmaNi vyApRtam dDanuH // KSak-_6.32 // iti /
   KSak_6.32:>1% vidūṣaka -- yad bhavān ājñāpayati (iti niṣkrāntaḥ)	KSak-_6.32:>1% vidUzakaH - yat BavAn AjQApayati (iti nizkrAntaH)
   KSak_6.32:>2% mātaliḥ -- āyuṣmān ratham ārohatu /	KSak-_6.32:>2% mAtaliH - AyuzmAn raTam Arohatu /
   KSak_6.32:>3% (rājā rathārohaṇaṃ nāṭayati)	KSak-_6.32:>3% (rAjA raTa-ArohaNam nAwayati)
   KSak_6.32:>4% (niṣkrāntāḥ sarve)	KSak-_6.32:>4% (nizkrAntAH sarve)
   ṣaṣṭho 'ṅkaḥ /p.250	zazWaH aFkaH /p.250
   saptamo 'ṅkaḥ	saptamaH aFkaH
   KSak_7.1:<1% (tataḥ praviśaty ākāśayānena rathādhirūḍho rājā mātaliś ca)	KSak-_7.1:<1% (tataH praviSati AkASa-yAnena raTa-aDirUXaH rAjA mAtaliH ca)
   KSak_7.1:<2% rājā -- mātale anuṣṭhitanideśo 'pi maghavataḥ satkriyāviśeṣād	KSak-_7.1:<2% rAjA - mAtale anuzWita-nideSaH api maGavataH satkriyA-viSezAt-
   anupayuktam ivātmānaṃ samarthaye /	anupayuktam iva-AtmAnam samarTaye /
   KSak_7.1:<1% mātaliḥ -- (sasmitam) āyuṣmann ubhayam apy aparitoṣaṃ	KSak-_7.1:<1% mAtaliH - (sa-smitam) Ayuzman uBayam api aparitozam
   samarthaye /	samarTaye /
   * prathamopakṛtaṃ marutvataḥ pratipattyā laghu manyate bhavān /	* praTama-upakRtam marutvataH pratipattyA laGu manyate BavAn /
   * gaṇayaty avadānavismito bhavataḥ so 'pi na satkriyāguṇān // KSak_7.1 //	* gaNayati avadAna-vismitaH BavataH saH api na satkriyA-guNAn // KSak-_7.1 //
   KSak_7.2:<1% rājā -- mātale mā maivam / sa khalu manorathānām apy abhūmir	KSak-_7.2:<1% rAjA - mAtale mA mA-evam / sa Kalu manoraTAnAm api aBUmiH-
   visarjanāvasarasatkāraḥ / mama hi divaukasāṃ samakṣam ardhāsanopaveśitasya	visarjana-avasara-satkAraH / mama hi divOkasAm samakzam arDa-Asana-upaveSitasya
   * antargataprārthanam antikasthaṃ jayantam udvīkṣya hṛtasmitena /	* antargata-prArTanam antika-sTam jayantam udvIkzya hRta-smitena /
   * āmṛṣṭavakṣoharicandanāṅkā mandāramālā hariṇā pinaddhā // KSak_7.2 //	* AmRzwa-vakzohari-candana-aFkA mandAra-mAlA hariNA pinadDA // KSak-_7.2 //
   KSak_7.3:<1% mātaliḥ -- kim iva nāmāyuṣmān amareśvarān nārhati / paśya	KSak-_7.3:<1% mAtaliH - kim iva nAma-AyuzmAn amara-ISvarAt na-arhati / paSya
   /p.252	/p.252
   * sukhaparasya harer ubhayaiḥ kṛtaṃ tridivam uddhṛtadānavakaṇṭakam /	* suKa-parasya hareH uBayEH kRtam tridivam udDRta-dAnava-kaNwakam /
   * tava śarair adhunā nataparvabhiḥ puruṣakesariṇaś ca purā nakhaiḥ //	* tava SarEH aDunA nata-parvaBiH puruzakesariNaH ca purA naKEH //
   KSak_7.3 //	KSak-_7.3 //
   KSak_7.4:<1% rājā -- atra khalu śatakrator eva mahimā stutyaḥ /	KSak-_7.4:<1% rAjA - atra Kalu SatakratoH eva mahimA stutyaH /
   * sidhyanti karmasu mahatv api yan niyojyāḥ	* siDyanti karmasu mahatu api yat niyojyAH
   * saṃbhāvanāguṇam avehi tam īśvarāṇām /	* saMBAvanA-guNam avehi tam ISvarANAm /
   * kiṃ vābhaviṣyadaruṇas tamasāṃ vibhettā	* kim vA-aBavizya-daruNaH tamasAm viBet-tA
   * taṃ cet sahasrakiraṇo dhuri nākariṣyat // KSak_7.4 //	* tam ced sahasrakiraNaH Duri na-akarizyat // KSak-_7.4 //
   KSak_7.5:<1% mātali -- sadṛśaṃ tava etat / (stokam antaram atītya)	KSak-_7.5:<1% mAtali - sadRSam tava etat / (stokam antaram atItya)
   āyuṣmann itaḥ paśya nākapṛṣṭhapratiṣṭhitasya saubhāgyam ātmayaśasaḥ /	Ayuzman itas paSya nAka-pRzWa-pratizWitasya sOBAgyam Atma-yaSasaH /
   * vicchittiśeṣaiḥ surasundarīṇāṃ varṇair amī kalpalatāṃśukeṣu /	* vicCitti-SezEH sura-sundarINAm varNEH amI kalpa-latA-aMSukezu /
   * vicintya gītakṣamam arthajātaṃ divaukasas tvaccaritaṃ likhanti //	* vicintya gIta-kzamam arTa-jAtam divOkasaH tvad-caritam liKanti //
