   oṃ {#1}	om {#1}
        santo bhavantas tattvajñās tathaivopadiśantu mām // Mo_1,29.26 //	santaH BavantaH tattva jQAH taTA eva upadiSantu mAm // MaH _1,29.26 //
   spaṣṭam || MoT_1,29.26 ||	spazwam || MoT_1,29.26 ||
   sargāntaślokenaitat samāpayati	sarga anta Slokena etat samApayati
        anuttamānandapadapradhāna 	anuttama Ananda pada praDAna 
        viśrāntiriktaṃ hi mano mahātman /	viSrAnti riktam hi manaH mahAtman /
        kadarthayantīha bhṛśaṃ vikalpāḥ	kadarTayanti iha BRSam vikalpAH
        śvāno vane deham ivālpajīvam // Mo_1,29.27 //	SvAnaH vane deham iva alpa jIvam // MaH _1,29.27 //
   "kadarthayanti" mathnanti | iti śivam || MoT_1,29.27 ||	"kadarTayanti" maTnanti | iti Sivam || MoT_1,29.27 ||
   iti śrībhāskarakaṇṭhaviracitāyāṃ śrīmokṣopāyaṭīkāyāṃ vairāgyaprakaraṇe	iti SrI BAskara kaNWa viracitAyAm SrI mokza upAyawIkAyAm vErAgya prakaraNe
   ekonatriṃśaḥ sargaḥ || 1,29 ||	ekonatriMSaH sargaH || 1,29 ||
   {#1} evaṃ vairāgyakṛtām avasthām uktvopāyam praṣṭum prastāvaṃ karoti	{#1} evam vErAgya kRtAm avasTAm uktvA upAyam prazwum prastAvam karoti
        proccavṛkṣacalatpattralambāmbulavabhaṅgure {#2} /	procca vRkza calat pattra lamba ambu lava BaFgure {#2} /
        āyuṣīśānaśītāṃśukalāmṛduni dehake // Mo_1,30.1 //	Ayuzi ISAna SIta aMSu kalA mRduni dehake // MaH _1,30.1 //
        kedāraviraṭadbhekakaṇṭhatvakkoṇabhaṅgure /	kedAra virawadBeka kaNWa tvac koNa BaFgure /
        vāgurāvalaye jantoḥ suhṛtsvajanasaṅgame // Mo_1,30.2 //	vAgurA valaye jantoH suhRd sva jana saFgame // MaH _1,30.2 //
        vāsanāvātavalitakadāśātaḍiti sphuṭe /	vAsanA vAtavalita kadASA taxiti sPuwe /
        mohaughamihikāmeghe ghanaṃ sphūrjati garjati // Mo_1,30.3 //	moha oGamihikA meGe Ganam sPUrjati garjati // MaH _1,30.3 //
        nṛtyaty uttāṇḍavaṃ caṇḍe lole lobhakalāpini /	nRtyati uttANxavam caNxe lole loBa kalApini /
        suvikāsini sasphoṭam anarthakuṭajadrume // Mo_1,30.4 //	su vikAsini sa sPowam anarTa kuwaja drume // MaH _1,30.4 //
        krūre kṛtāntamārjāre sarvabhūtākhuhāriṇi /	krUre kRtAntam ArjAre sarva BUta AKuhAriNi /
        aśrutaspandasañcāre kuto 'py uparipātini // Mo_1,30.5 //	aSruta spanda saQcAre kutas api upari pAtini // MaH _1,30.5 //
        ka upāyo gatiḥ kā vā kā cintā kaḥ samāśrayaḥ /	kaH upAyaH gatiH kA vA kA cintA kaH samASrayaH /
        keneyam aśubhodarkā {#3} na bhavej jīvitāṭavī // Mo_1,30.6 //	kena iyam aSuBa udarkA {#3} na Bavet jIvita awavI // MaH _1,30.6 //
   "īśānaśītāṃśukalā" śrīmahādevaśiraḥsthā {#4} candrakalā | "raṭataḥ"	"ISAna SIta aMSu kalA" SrI mahAdeva SiraH sTAH {#4} candra kalA | "rawataH"
   "bhekasya" "kaṇṭhatvak" {#5} atyanta"bhaṅgurā" bhavati | iti tasyā	"Bekasya" "kaNWa tvak" {#5} atyanta"BaFgurA" Bavati | iti tasyAH 
   upamānatvena grahaṇam | "mihikāmeghe" nīhārayukte meghe | kathambhūte |	upamAna tvena grahaNam | "mihikA meGe" nIhAra yukte meGe | kaTamBUte |
   "vāsanāvātena" "valitā" yā "kadāśā" | sā eva "taḍit" yasya | tādṛśe |	"vAsanA vAtena" "valitA" yA "kadASA" | sA eva "taxit" yasya | tAdRSe |
   "sphuṭe" prakaṭe | "uttāṇḍavam" udbhaṭaṃ | "sasphoṭaṃ" sphoṭanayuktaṃ |	"sPuwe" prakawe | "uttANxavam" udBawam | "sa sPowaM" sPowana yuktam |
   saśabdam ity arthaḥ | "kṛtāntamārjāre" kathambhūte | "aśrutaspandaḥ	sa Sabdam iti arTaH | "kRtAnta mArjAre" kaTamBUte | "a Sruta spandaH
   sañcāro" yasya | tādṛśe | "aśubhodarkā" aśubhottaraphalā | "jīvitam"	saQcAro" yasya | tAdRSe | "aSuBa udarkA" aSuBa uttara PalA | "jIvitam"
   ev"āṭavī "vanam || MoT_1,30.1 6 ||	ev"A awavI "vanam || MoT_1,30.1 6 ||
   ***NOTES:	***NOTa ES:
   #1 °4: śrīrāmāya namaḥ; N11: oṃ	#1 °4: SrI rAmAya namaH; N11: om
   #2 N11: °lambābu°	#2 N11: °lamba abu°
   #3 °4: °rko	#3 °4: °rkaH 
   #4 N11, °4: °rasthā	#4 N11, °4: °rasTA
   #5 °4: °tvag	#5 °4: °tvac 
        na tad asti pṛthivyāṃ vā divi deveṣu vā kvacit /	na tat asti pRTivyAm vA divi devezu vA kvacid /
        sudhiyas tuccham apy etad yan na yāti naramyatām // Mo_1,30.7 //	suDiyaH tucCam api etat yat na yAti na ramyatAm // MaH _1,30.7 //
   "naramyatām" iti nasamāso 'yam | aramyatām ity arthaḥ | sarvatra sarvaṃ	"naramya tAm" iti na samAsaH ayam | aramyatAm iti arTaH | sarvatra sarvam
   "sudhiyaḥ" aramyatām eva yātīti {#6} bhāvaḥ | "api"śabdaḥ pādapūraṇārthaḥ	"suDiyaH" aramyatAm eva yAti iti {#6} BAvaH | "api" SabdaH pAda pUraNa arTaH
   || MoT_1,30.7 ||	|| MoT_1,30.7 ||
   ***NOTES:	***NOTa ES:
   #6 N11: °ramya*tā*m; °4: °tām eveti	#6 N11: °ramya*tA*m; °4: °tAm eva iti
        ayaṃ hi dagdhasaṃsāro {#7} nīrandhrakalanākulaḥ /	ayam hi dagDa saMsAraH {#7} nIranDra kalana AkulaH /
        kathaṃ susvādutām eti nīraso mūrkhatāṃ vinā // Mo_1,30.8 //	kaTam su svAdu tAm eti nIrasaH mUrKa tAm vinA // MaH _1,30.8 //
   mūrkhatābhāve tu susvādutāṃ naitīti bhāvaḥ || MoT_1,30.8 ||	mUrKa tA aBAve tu su svAdu tAm na eti iti BAvaH || MoT_1,30.8 ||
   ***NOTES:	***NOTa ES:
   #7 N11: °(ra)*ro*	#7 N11: °(ra)*ro*
        āśāprativiṣā kena kṣīrasnānena ramyatām /	ASA prativizA kena kzIra snAnena ramyatAm /
        upaiti puṣpaśubhreṇa madhuneva suvallarī // Mo_1,30.9 //	upEti puzpa SuBreNa maDunA iva suvallarI // MaH _1,30.9 //
   "āśā" eva "prativiṣā" tiktadravyaviśeṣaḥ | "kena" kiṃrūpeṇa || MoT_1,30.9	"a ASA" eva "prativizA" tikta dravya viSezaH | "kena" kiMrUpeNa || MoT_1,30.9
        apamṛṣṭamalodeti kṣālanenāmṛtadyutiḥ /	apamRzwa mala uda iti kzAlanena amRta dyutiH /
        manaścandramasaḥ kena tena kāmakalaṅkinaḥ // Mo_1,30.10 //	manaH candramasaH kena tena kAma kalaFkinaH // MaH _1,30.10 //
   "apamṛṣṭaṃ" naṣṭaṃ | "malaṃ" yasyāḥ | sā | "tena kene"ti praśnaḥ |	"apamRzwan" nazwam | "malaM" yasyAH | sA | "tena kena i"ti praSnaH |
   "manaścandramasaḥ" kathambhūtasya | "kāma" eva "kalaṅkaḥ" asyāstīti	"manaH candramasaH" kaTamBUtasya | "kAma" eva "kalaFkaH" asya asti iti
   tādṛśasya || MoT_1,30.10 ||	tAdRSasya || MoT_1,30.10 ||
        dṛṣṭasaṃsāragatinā dṛṣṭādṛṣṭavināśinā /	dRzwa saMsAra gatinA dRzwa adRzwa vinASinA /
        kena vā vyavahartavyaṃ saṃsāravanavīthiṣu // Mo_1,30.11 //	kena vA vyavahartavyam saMsAra vana vITizu // MaH _1,30.11 //
   "dṛṣṭā saṃsāragatiḥ" {#8} yena | saḥ | tādṛśena | tathā "dṛṣṭādṛṣṭayoḥ"	"dRzwA saMsAra gatiH" {#8} yena | saH | tAdRSena | taTA "dRzwa adRzwayoH"
   "vināśaḥ" asyāstīti tādṛśena | padārthadharmādharmādyatītena	"vinASaH" asya asti iti tAdRSena | padArTa Darma aDarma Adi atItena
   jīvanmukteneti yāvat | "kena" kena prakāreṇa | "saṃsāravanavīthiṣu"	jIvanmuktena iti yAvat | "kena" kena prakAreNa | "saMsAra vana vITizu"
   "vyavahartavyaṃ" vyavahāraḥ kartavyaḥ || MoT_1,30.11 ||	"vyavahartavyan" vyavahAraH kartavyaH || MoT_1,30.11 ||
   ***NOTES:	***NOTa ES:
   #8 °4: °tir	#8 °4: °tiH 
        rāgadveṣamahārogā bhogapūrvātipūtayaḥ /	rAga dveza mahA rogAH Boga pUrva ati pUtayaH /
        kathaṃ jantor na bādhante {#9} saṃsārāraṇyacāriṇaḥ // Mo_1,30.12 //	kaTam jantoH na bADante {#9} saMsAra araNya cAriNaH // MaH _1,30.12 //
   "rāgadveṣā" eva "mahārogāḥ" {#10} | te "saṃsārāraṇyacāriṇo" "jantoḥ"	"rAga dvezA" eva "mahA rogAH" {#10} | te "saMsAra araNya cAriNo" "jantoH"
   "kathaṃ na bādhante" | kathambhūtāḥ {#11} | "bhogāḥ" "pūrvaṃ" kāraṇaṃ	"kaTam na bADante" | kaTamBUtAH {#11} | "BogAH" "pUrvaM" kAraNam
   yeṣāṃ | te | tādṛśāś ca te '"tipūtayaś" cātiśayena pūtigandhāś {#12} ca |	yezAm | te | tAdRSAH ca te a"ti pUta yaS" ca atiSayena pUti ganDAH {#12} ca |
   rāgādigataḥ pūtiḥ | arthād dharṣāmarṣau jñeyau | rogapakṣe tu	rAga Adi gataH pUtiH | arTAt Darza amarzO jQeyO | roga pakze tu
   prasiddhārtha eva || MoT_1,30.12 ||	prasidDa arTaH eva || MoT_1,30.12 ||
   ***NOTES:#9 N11, °4: °dhyante;	***NOTa ES:#9 N11, °4: °Dyante;
   #10 °4: °gās	#10 °4: °gAH 
   #11 °4: °tā	#11 °4: °tA
   #12 °4: pūtir	#12 °4: pUtiH 
        kathaṃ ca vīravairāgnau patatāpi {#13} na dahyate /	kaTam ca vIra vEra agnO patatA api {#13} na dahyate /
        pāvake pārateneva rasena rasaśālinā // Mo_1,30.13 //	pAvake pAratena iva rasena rasa SAlinA // MaH _1,30.13 //
   kṣatriyajātitvād iyam uktiḥ | "pāratena" "rasena" pāratākhyena rasena	kzatriya jAti tvAt iyam uktiH | "pAratena" "rasena" pArata AKyena rasena
   || MoT_1,30.13 ||	|| MoT_1,30.13 ||
   ***NOTES:	***NOTa ES:
   #13 °4: pati°	#13 °4: pati°
   tarhi vyavahāram eva mā kurv ity | atrāha	tarhi vyavahAram eva mA kuru iti | atra Aha
        yasmāt kila jagaty asmin vyavahārakriyāṃ vinā /	yasmAt kila jagati asmin vyavahAra kriyAm vinA /
        na sthitiḥ sambhavaty abdhau patitasyājalā yathā // Mo_1,30.14 //	na sTitiH samBavati abDO patitasya ajalAH yaTA // MaH _1,30.14 //
   "sthitiḥ" {#14} avasthānam || MoT_1,30.14 ||	"sTitiH" {#14} avasTAnam || MoT_1,30.14 ||
   ***NOTES:	***NOTa ES:
   #14 °4: °tir	#14 °4: °tiH 
        rāgadveṣavinirmuktā sukhaduḥkhavivarjitā /	rAga dveza vinirmuktA suKa duHKa vivarjitAH /
        kṛśānor {#15} dāhahīneva śikhā nāstīha satkriyā // Mo_1,30.15 //	kRSAnoH {#15} dAha hInA iva SiKA na asti iha satkriyA // MaH _1,30.15 //
   spaṣṭam || MoT_1,30.15 ||	spazwam || MoT_1,30.15 ||
   ***NOTES:	***NOTa ES:
   #15 °4: °no	#15 °4: °no
        manomananamāninyāḥ satāpābhuvanatraye /	manaH manana mAninyAH sa tApa aBuvana traye /
        kṣayayuktiṃ vinā nāsti brūta tām alam uttamāḥ // Mo_1,30.16 //	kzaya yuktim vinA na asti brUta tAm alam uttamAH // MaH _1,30.16 //
   "satāpam" "ā" samantād | "bhuvanatrayaṃ" | tasmin | "manomananamāninyāḥ	"satA pam" "A" samantAt | "Buvana trayan" | tasmin | "manaH manana mAninyAH
   kṣayayuktiṃ vinā nāsti" | tāpanivārakam iti śeṣaḥ | ataḥ {#16} he	kzaya yuktim vinA nAsti" | tApa nivArakam iti SezaH | atas {#16} he
   "uttamāḥ" | yūyaṃ "tāṃ" kṣayayuktiṃ | "brūta" kathayatety arthaḥ |	"uttamAH" | yUyam "tAM" kzaya yuktim | "brUta" kaTayata iti arTaH |
   "ābhuvanatrayam" ity atra āṅśabdo 'bhivyāpakatve samasyate | ānagaram	"ABuvana trayam" iti atra AFSabdaH aBivyApaka tve samasyate | Anagaram
   itivat || MoT_1,30.16 ||	iti vat || MoT_1,30.16 ||
   ***NOTES:	***NOTa ES:
   #16 N11, °4: ata	#16 N11, °4: ata
        vyavahāravato yuktyā duḥkhaṃ nāyāti me yayā /	vyavahAravataH yuktyA duHKam na AyAti me yayA /
        atha vāvyavahārasya brūta tāṃ gatim uttamāḥ // Mo_1,30.17 //	aTa vA avyavahArasya brUta tAm gatim uttamAH // MaH _1,30.17 //
   "avyavahārasya" vyavahārarahitasya | "gatiṃ" yuktim || MoT_1,30.17 ||	"a vyavahArasya" vyavahAra rahitasya | "gatiM" yuktim || MoT_1,30.17 ||
        tat kathaṃ kena vā kiṃ vā kṛtam uttamacetasā /	tat kaTam kena vA kim vA kRtam uttama cetasA /
        pūrvaṃ yenaiti viśrāmam paramam pāvanam manaḥ // Mo_1,30.18 //	pUrvam yena eti viSrAmam paramam pAvanam manaH // MaH _1,30.18 //
   "kenottamacetasā" "pūrvaṃ" "tat kiṃ" "kṛtaṃ kathaṃ vā kṛtaṃ" | "tat kim"	"kena uttama cetasA" "pUrvan" "tat kiM" "kRtam kaTam vA kRtaM" | "tat kim"
   mameti śeṣaḥ | "yena" mama "manaḥ" "pāvanaṃ" sat "paramaṃ" "viśrāmam"	mama iti SezaH | "yena" mama "manaH" "pAvanaM" sat "paraman" "viSrAmam"
   "eti" || MoT_1,30.18 ||	"eti" || MoT_1,30.18 ||
        yathā jānāsi bhagavaṃs tathā mohanivṛttaye /	yaTA jAnAsi Bagavan taTA moha nivRttaye /
        brūhi me sādhavo yena yūyaṃ nirduḥkhatāṃ gatāḥ // Mo_1,30.19 //	brUhi me sADavaH yena yUyam nirduHKa tAm gatAH // MaH _1,30.19 //
   nanu katham ahaṃ vaktuṃ śaknomīty {#17} atrāha "sādhava" iti	nanu kaTam aham vaktum Saknomi iti {#17} atra Aha "sADava" iti
   || MoT_1,30.19 ||	|| MoT_1,30.19 ||
   ***NOTES:	***NOTa ES:
   #17 °4: °tum aśaktomī°	#17 °4: °tum aSaktomI°
        atha vā tādṛśī brahman yuktir yadi na vidyate /	aTa vA tAdRSI brahman yuktiH yadi na vidyate /
        na yuktim mama vā kaścid vidyamānām api sphuṭam // Mo_1,30.20 //	na yuktim mama vA kaScid vidyamAnAm api sPuwam // MaH _1,30.20 //
        svayaṃ caiva na cāpnomi tāṃ viśrāntim anuttamām /	svayam ca eva na ca Apnomi tAm viSrAntim anuttamAm /
        tad ahaṃ tyaktasarveho nirahaṅkāratāṃ gataḥ // Mo_1,30.21 //	tat aham tyakta sarva IhaH nirahaFkAra tAm gataH // MaH _1,30.21 //
        na bhokṣye na {#18} pibāmy ambu nāham paridadhe 'mbaram /	na Bokzye na {#18} pibAmi ambu na aham paridaDe ambaram /
        karomi nāhaṃ vyāpāraṃ snānadānāśanādikam // Mo_1,30.22 //	karomi na aham vyApAram snAna dAna aSana Adikam // MaH _1,30.22 //
   he "brahmann" | "atha vā yadi tādṛśī yuktir na vidyate" | "vidyamānām api"	he "brahmann" | "aTa vA yadi tAdRSI yuktiH na vidyate" | "vidyamAnAm api"
   "yuktiṃ kaścin mama" "na" | brūyād iti śeṣaḥ | "svayaṃ ca" "tāṃ viśrāntiṃ"	"yuktim kaScid mama" "na" | brUyAt iti SezaH | "svayam ca" "tAm viSrAntiM"
   yathātathālabdhayā yuktyā kṛtaṃ viśrāmam | atijāḍyān "nāpnomi" | "tadāhaṃ"	yaTA taTA alabDayA yuktyA kRtam viSrAmam | ati jAxyAn "nApnomi" | "tadA ahaM"
   "nirahaṅkāratāṃ gato" 'ta eva "tyaktasarvehaḥ "san | "na bhokṣye" |	"nirahaFkAra tAm gato" atas eva "tyakta sarva IhaH "san | "na Bokzye" |
   tilakam || MoT_1,30.20 22 ||	tilakam || MoT_1,30.20 22 ||
   ***NOTES:	***NOTa ES:
   #18 °4: °kṣyeva	#18 °4: °kzi eva
   " "     na ca tiṣṭhāmi kāryeṣu sampatsv āpaddaśāsu ca /	" "     na ca tizWAmi kAryezu sampatsu Apad daSAsu ca /
        na kiñcid api vāñchāmi dehatyāgād ṛte mune // Mo_1,30.23 //	na kiQcid api vAQCAmi dehatyAgAt Rte mune // MaH _1,30.23 //
   spaṣṭam || MoT_1,30.23 ||	spazwam || MoT_1,30.23 ||
        kevalaṃ vigatāśaṅko nirmamo gatamatsaraḥ /	kevalam vigata ASaFkaH nirmamaH gata matsaraH /
        maunam eveha tiṣṭhāmi lipikarmasv ivārpitaḥ // Mo_1,30.24 //	mOnam eva iha tizWAmi lipi karmasu iva arpitaH // MaH _1,30.24 //
   spaṣṭam || MoT_1,30.24 ||	spazwam || MoT_1,30.24 ||
        atha krameṇa santyajya saśvāsocchvāsasaṃvidam {#19} /	aTa krameNa santi ajya sa SvAsa ucCvAsa saMvidam {#19} /
        sanniveśaṃ tyajāmīmam anarthaṃ dehanāmakam // Mo_1,30.25 //	sanniveSam tyajAmi imam anarTam deha nAmakam // MaH _1,30.25 //
   śvāsaś cocchvāsaś ca | tau "śvāsocchvāsau" | tābhyāṃ saha vartate iti	SvAsaH ca ucCvAsaH ca | tO "SvAsa ucCvAsO" | tAByAm saha vartate iti
   "saśvāsocchvāsā" | tādṛśī "saṃvit" | tāṃ | "sanniveśaṃ" saṃsthānam	"sa SvAsa ucCvAsA" | tAdRSI "saMvit" | tAm | "sanniveSan" saMsTAnam
   || MoT_1,30.25 ||	|| MoT_1,30.25 ||
   ***NOTES:	***NOTa ES:
   #19 °4: °socchvāsaṃ°	#19 °4: °sA ucCvAsaM°
   nanu samatāviṣayatvena svasambandhitayā sthitasya dehasya tyāgaḥ kathaṃ	nanu samatA vizaya tvena sva sambanDi tayA sTitasya dehasya tyAgaH kaTam
   sidhyatīty | atrāha	siDyati iti | atra Aha
        nāham asya na me dehaḥ śāmyāmy asnehadīpavat {#20} /	na aham asya na me dehaH SAmyAmi asneha dIpa vat {#20} /
        sarvam eva parityajya tyajāmīdaṃ kalevaram // Mo_1,30.26 //	sarvam eva parityajya tyajAmi idam kalevaram // MaH _1,30.26 //
   spaṣṭam || MoT_1,30.26 ||	spazwam || MoT_1,30.26 ||
   ***NOTES:	***NOTa ES:
   #20 °4: °yāmi sne°	#20 °4: °yAmi sne°
   sargāntaślokena śrīrāmavākyam upasaṃharati	sarga anta Slokena SrI rAma vAkyam upasaMharati
        ity uktavān amalaśītakarābhirāmo	iti uktavAn amala SIta kara aBirAmaH 
        rāmo mahattaravivekavikāsicetāḥ /	rAmaH mahattara viveka vikAsi cetAH /
        tūṣṇīm babhūva purato mahatāṃ ghanānāṃ	tUzNIm baBUva puratas mahatAm GanAnAm
        kekāravaśramavaśād iva nīlakaṇṭhaḥ // Mo_1,30.27 //	kekAravaSrama vaSAt iva nIlakaNWaH // MaH _1,30.27 //
   "nīlakaṇṭhaḥ" mayūraḥ {#21} | iti śivam || MoT_1,30.27 ||	"nIlakaNWaH" mayUraH {#21} | iti Sivam || MoT_1,30.27 ||
   ***NOTES:	***NOTa ES:
   #21 N11, °4: °ra	#21 N11, °4: °ra
   iti śrībhāskarakaṇṭhaviracitāyāṃ śrīmokṣopāyaṭīkāyāṃ vairāgyaprakaraṇe	iti SrI BAskara kaNWa viracitAyAm SrI mokza upAyawIkAyAm vErAgya prakaraNe
   triṃśaḥ sargaḥ || 1,30 ||	triMSaH sargaH || 1,30 ||
   {#1} śrīvālmīkiḥ śrībharadvājam prati kathayati	{#1} SrIvAlmIkiH SrI BaradvAjam prati kaTayati
        vadaty evam manomohavinivṛttikaraṃ vacaḥ /	vadati evam manaH moha vinivRtti karam vacaH /
        rāme rājīvapattrākṣe tasmin rājakumārake // Mo_1,31.1 //	rAme rAjIva pattra akze tasmin rAja kumArake // MaH _1,31.1 //
        sarve babhūvus tatrasthā vismayotphullalocanāḥ /	sarve baBUvuH tatrasTAH vismaya utPulla locanAH /
        dhṛtāmbarā deharuhair giraḥ śrotum ivodgataiḥ // Mo_1,31.2 //	DRta ambarAH deha ruhEH giraH Srotum iva udgatEH // MaH _1,31.2 //
        virāmavāsanāpāstasamastabhavavāsanāḥ /	virAma vAsanA apAsta samasta Bava vAsanAH /
        muhūrtam amṛtāmbhodhivīcīvilulitā {#2} iva // Mo_1,31.3 //	muhUrtam amRta amBoDi vIcI vilulitAH {#2} iva // MaH _1,31.3 //
   "deharuhaiḥ" romabhiḥ | "dhṛtāmbarāḥ" dhṛtavastrāḥ | romakañcukānvitāḥ	"deha ruhEH" romaBiH | "DRta ambarAH" DRta vastrAH | roma kaQcuka anvitAH
   {#3} ity arthaḥ | "deharuhaiḥ" kathambhūtair "iva" | "giraḥ"	{#3} iti arTaH | "deha ruhEH" kaTamBUtEH "iva" | "giraH"
   śrīrāma"giraḥ" "śrotum udgataiḥ" utthitair "iva" | "virāmavāsanayā"	SrI rAma"giraH" "Srotum udgatEH" utTitEH "iva" | "virAma vAsanayA"
   nivṛttivāsanayā {#4} | "apāstāḥ" {#5} tyaktāḥ | "samastāḥ" "bhavavāsanāḥ"	nivRtti vAsanayA {#4} | "apAH tAH" {#5} tyaktAH | "samastAH" "Bava vAsanAH"
   yaiḥ | te "vilulitāḥ" cañcalīkṛtāḥ || MoT_1,31.1 3 ||	yEH | te "vilulitAH" caQcalIkRtAH || MoT_1,31.1 3 ||
   ***NOTES:	***NOTa ES:
   #1 N11: oṃ	#1 N11: om
   #2 N11, °4: °vīcīr vi°	#2 N11, °4: °vIcIH vi°
   #3 °4: °itā	#3 °4: °itA
   #4 N11: nivṛti°	#4 N11: nivRti°
   #5 N11, °4: °stā	#5 N11, °4: °stA
        tā giro rāmabhadrasya tasya citrārpitair iva /	tAH giraH rAmaBadrasya tasya citra arpitEH iva /
        saṃśrutāḥ śṛṇukair {#6} antar ānandaparipīvaraiḥ // Mo_1,31.4 //	saMSrutAH SRNukEH {#6} antar Ananda paripIvarEH // MaH _1,31.4 //
   "śṛṇukaiḥ" {#7} śrotṛbhiḥ || MoT_1,31.4 ||	"SRNukEH" {#7} SrotRBiH || MoT_1,31.4 ||
   ***NOTES:	***NOTa ES:
   #6 N11, °4: śṛṇva°	#6 N11, °4: SRNva°
   #7 N11, °4: śṛṇva°	#7 N11, °4: SRNva°
   śṛṇukān {#8} eva viśeṣeṇa kathayati	SRNukAn {#8} eva viSezeNa kaTayati
        vasiṣṭhaviśvāmitrādyair munibhiḥ saṃsadi sthitaiḥ /	vasizWa viSvAmitra AdyEH muniBiH saMsadi sTitEH /
        jayantaghṛṣṭipramukhair mantribhir mantrakovidaiḥ // Mo_1,31.5 //	jayanta GRzwi pramuKEH mantriBiH mantra kovidEH // MaH _1,31.5 //
   spaṣṭam || MoT_1,31.5 ||	spazwam || MoT_1,31.5 ||
   ***NOTES:	***NOTa ES:
   #8 N11, °4: śṛṇva°	#8 N11, °4: SRNva°
        nṛpair daśarathaprakhyaiḥ pauraiḥ pāraśavādibhiḥ /	nRpEH daSaraTa praKyEH pOrEH pAraSava AdiBiH /
        sāmantai rājaputraiś ca brāhmaṇair brahmavādibhiḥ // Mo_1,31.6 //	sAmantEH rAja putrEH ca brAhmaNEH brahma vAdiBiH // MaH _1,31.6 //
   spaṣṭam || MoT_1,31.6 ||	spazwam || MoT_1,31.6 ||
        tathā bhṛtyair amātyaiś ca pañjarasthaiś ca pakṣibhiḥ /	taTA BRtyEH amAtyEH ca paQjara sTEH ca pakziBiH /
        krīḍāmṛgair gataspandais turaṅgair gatacarvaṇaiḥ // Mo_1,31.7 //	krIxAmRgEH gata spandEH turaFgEH gata carvaNEH // MaH _1,31.7 //
   "gatacarvaṇaiḥ" tyaktabhojanaiḥ || MoT_1,31.7 ||	"gata carvaNEH" tyakta BojanEH || MoT_1,31.7 ||
        kausalyāpramukhaiś caiva nijavātāyanasthitaiḥ /	kOsalyA pramuKEH ca eva nija vAtAyana sTitEH /
        saṃśāntabhūṣaṇārāvair aspandair vanitāgaṇaiḥ // Mo_1,31.8 //	saMSAnta BUzaNa ArAvEH aspandEH vanitA gaNEH // MaH _1,31.8 //
   spaṣṭam || MoT_1,31.8 ||	spazwam || MoT_1,31.8 ||
        udyānavallīnilayair viṭaṅkanilayair api /	udyAna vallI nilayEH viwaFka nilayEH api /
        akṣubdhapakṣatatibhir vihagair viratāravaiḥ // Mo_1,31.9 //	akzubDa pakza tatiBiH vihagEH virata AravEH // MaH _1,31.9 //
        siddhair nabhaścaraiś caiva tathā gandharvakinnaraiḥ /	sidDEH naBaScarEH ca eva taTA ganDarva kinnarEH /
        nāradavyāsapulahapramukhair munipuṅgavaiḥ // Mo_1,31.10 //	nArada vyAsa pulaha pramuKEH muni puFgavEH // MaH _1,31.10 //
   spaṣṭam || MoT_1,31.9 10 ||	spazwam || MoT_1,31.9 10 ||
        anyaiś ca devadeveśavidyādharamahoragaiḥ /	anyEH ca devadeveSa vidyADara mahA uragEH /
        rāmasya tā vicitrārthā mahodārā giraḥ śrutāḥ // Mo_1,31.11 //	rAmasya tAH vicitra arTAH mahA udArAH giraH SrutAH // MaH _1,31.11 //
   spaṣṭam || MoT_1,31.11 ||	spazwam || MoT_1,31.11 ||
        atha tūṣṇīṃ sthitavati rāme rājīvalocane /	aTa tUzNIm sTitavati rAme rAjIva locane /
        tasmin raghukulākāśaśaśāṅkasamasundare {#9} // Mo_1,31.12 //	tasmin raGu kula AkASa SaSAFka sama sundare {#9} // MaH _1,31.12 //
        sādhuvādagirā sārdhaṃ siddhasārthasamīritā /	sADuvAda girA sArDam sidDa sArTa samIritAH /
        vitānakasamā vyomnaḥ puṣpavṛṣṭiḥ papāta ha // Mo_1,31.13 //	vitAnaka samA vyomnaH puzpa vRzwiH papAta ha // MaH _1,31.13 //
   spaṣṭaṃ || MoT_1,31.12 13 ||	spazwam || MoT_1,31.12 13 ||
   ***NOTES:	***NOTa ES:
   #9 °4: °sminn ambu°	#9 °4: °smin ambu°
   puṣpavṛṣṭiṃ viśinaṣṭi	puzpa vRzwim viSinazwi
        mandārakośaviśrāntabhramaradvandvanādinī /	mandAra koSa viSrAnta Bramara dvandva nAdinI /
        madirāmodasaundaryamuditonmadamānavā // Mo_1,31.14 //	madirA Amoda sOndarya mudita unmada mAnavAH // MaH _1,31.14 //
   spaṣṭam || MoT_1,31.14 ||	spazwam || MoT_1,31.14 ||
        vyomavātavinunneva tārakāṇām paramparā /	vyoma vAta vinunnA iva tArakANAm paramparA /
        patiteva dharāpīṭhaṃ svargastrīhasitacchaṭā // Mo_1,31.15 //	patitA iva DarA pIWam svarga strI hasita= CawA // MaH _1,31.15 //
   spaṣṭam || MoT_1,31.15 ||	spazwam || MoT_1,31.15 ||
        vṛṣṭiṣv ekaśaranmeghalavāvalir iva cyutā /	vRzwizu eka Sarad meGa lava AvaliH iva cyutA /
        haiyaṅgavīnapiṇḍānām {#10} īriteva paramparā // Mo_1,31.16 //	hEyaFga vIna piNxAnAm {#10} IritA iva paramparA // MaH _1,31.16 //
   "vṛṣṭiṣu" "vṛṣṭy"antaḥ {#11} || MoT_1,31.16 ||	"vRzwizu" "vRzwi "antaH {#11} || MoT_1,31.16 ||
