   dvitīyaḥ paricchedaḥ	dvitIyaH paricCedaH
   udāttādirūpo 'pi muneḥ pāṭhoktadiśā śṛṅgārādirasaviśeṣapratītikṛdeva" iti	udAtta-Adi-rUpaH api muneH pAWA-ukta-diSA SRFgAra-Adi-rasa-viSeza-pratIti-kRt-eva" iti
   etadviṣaye udāharaṇamucitameva iti, tanna; tathāhi--	etat-vizaye udAharaNam-ucitam-eva iti, tat-na; taTA-hi--
   svarāḥ kākkādayaḥ udāttādayo vā vyaṅgyarūpameva viśeṣaṃ pratyāyanti, na	svarAH kAkka-AdayaH udAtta-AdayaH vA vyaFgya-rUpam-eva viSezam pratyAyanti, na
   khalu prakṛtoktamanekārthaśabdasyaikārthaniyantraṇarūpaṃ viśeṣam /	Kalu prakRta-uktam-aneka-arTa-Sabdasya-eka-arTa-niyantraNa-rUpam viSezam /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Locanā:	LocanA:
        (lo, ḷ) ke 'pīti--śrīcaṇḍīdāsarāghavānandaprabhṛtayaḥ /	(lo, ?) ke api-iti---SrI-caNxI-dAsa-rAGava-Ananda-praBRtayaH /
        asahamānā iti /	asahamAnAH iti /
        śabdārthasyānavacchede viśeṣasmṛtihetava ityatra	Sabda-arTasya-anavacCede viSeza-smRti-hetavaH iti-atra
   viśeṣapadasyār'thānavabodhane iti śeṣaḥ /	viSeza-padasya-Ar-aTa-anavaboDane iti SezaH /
        āhuḥ--svaro 'pi ityādi ucitamevetyantam /	AhuH--svaraH api ityAdi ucitam-eva-iti-antam /
        tatra kāvyādīnāṃ viśeṣapratītikṛdeva niyantraṇarūpaḥ /	tatra kAvya-AdInAm viSeza-pratIti-kRt-eva niyantraNa-rUpaH /
        udāharaṇaṃ taireva darśitam /	udAharaNam tEH-eva darSitam /
        yathā "mathnāmītyanena kākuvacanena mathnāmyeva iti	yaTA "maTnAmi-iti-anena kAku-vacanena maTnAmi-eva iti
   viśeṣapratītikṛditi /	viSeza-pratIti-kRt-iti /
        muneḥ pāṭhaguṇoktamārgaśca taireva darśito yathā---"yathāha	muneH pAWa-guNa-ukta-mArgaH-ca tEH-eva darSitaH yaTA---"yaTA-Aha
   munirbharataḥ----"hasyaśṛṅgarayoḥ svarītodāttaṃ, vīraraudrādbhuteṣu	muniH-BarataH----"hasya-SRFgarayoH svarIta-udAttaM, vIra-rOdra-adButezu
   udāttakampitaṃ, karuṇabībhaṃtsabhayānakeṣu anudāttakampitam utpādayediti /	udAtta-kampitaM, karuNa-bIBaMtsa-BayAnakezu anudAtta-kampitam utpAdayet-iti /
        tanna, tat teṣāṃ vacanamayuktam, kathamityāha--tathāhīti /	tat-na, tat tezAm vacanam-ayuktam, kaTam-iti-Aha---taTA-ahi-iti /
        vyaṅgyarūpameva bhavaddarśitaṃ, mathnamyevetirūpaṃ śṛṅgārasarūpaṃ ca	vyaFgya-rUpam-eva Bavat-darSitaM, maTnamyeva-iti-rUpam SRFgArasa-rUpam ca
        prakṛtoktaṃ "saṃyogo viprayogaśca'; ityādinā bharttṛhariṇā uktaṃ	prakRta-uktam "saMyogaH viprayogaH-ca-a; ityAdinA BarttR-hariNA uktam
   darśitam /	darSitam /
        anekārthe ityādau arthaśabdo vācyaparaḥ, viśeṣa ityanantaraṃ	aneka-arTe ityAdO arTa-SabdaH vAcya-paraH, viSezaH iti-anantaram
   saṃyogādiprayogāditi śeṣaḥ /	saMyoga-Adi-prayogAt-iti SezaH /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   kiñca yadi yatra kvacidanekārthaśabdānāṃ	kiQca yadi yatra kvacid-aneka-arTa-SabdAnAm
   prakaraṇādiniyamābhāvādaniyantritayorapyarthayoranurūpasvaravaśenaikatra	prakaraNa-Adi-niyama-aBAvAt-aniyantritayoH-api-arTayoH-anurUpa-svara-vaSena-ekatra
   niyamanaṃ vācyaṃ, tadā tathāvidhasthale śleṣānaṅgīkāraprasaṅgaḥ;	niyamanam vAcyaM, tadA taTAviDa-sTale Sleza-anaFgIkAra-prasaFgaH;
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ta) muneḥ pāṭhoktadiśeti--muninā vedasya svaraviśeṣeṇaiva	(vi, ta) muneH pAWA-ukta-diSA-iti---muninA vedasya svara-viSezeNa-eva
   paṭhanāt /	paWanAt /
        dvayorarthayoranurūpeti--dvayorrthayormadhye	dvayoH-arTayoH-anurUpA-iti---dvayorrTayoH-maDye
   ekasyānurūpasvaravaśenetyarthaḥ /	ekasya-anurUpa-svara-vaSena-iti-arTaH /
        ekoccāraṇe dvayoranurūpasvarāsambhavāt /	eka-uccAraNe dvayoH-anurUpa-svara-asamBavAt /
        tathātve ekatra niyamanāsambhavācca /	taTA-tve ekatra niyamanA-samBavAt-ca /
        tadā tathāvidhasthale śleṣānaṅgīkāraprasaṅga ityarthaḥ /	tadA taTAviDa-sTale Sleza-anaFgIkAra-prasaFgaH iti-arTaH /
        ekārthaniyamane 'nyārthasya vyaṅgyatvena tasyopamānatvāt	eka-arTa-niyamane anya-arTasya vyaFgya-tvena tasya-upamAna-tvAt-
   upamādhvanitvasyaiva prasakternatu śleṣasya /	upamA-aDvani-tvasya-eva prasakteH-na-tu Slezasya /
        yathā vakṣyamāṇe durgālaṅghitavigrahe ityādau	yaTA vakzyamANe durga-alaFGita-vigrahe iti-AdO
   prakaraṇādumāmahādevīvallabhabhānudevarājaniyamane pārvatīvallabhasya	prakaraNAt-umAmahAdevI-vallaBa-BAnu-deva-rAja-niyamane pArvatI-vallaBasya
   vyaṅgyatvena rājñaḥ tadupamādhvanireva /	vyaFgya-tvena rAjQaH tad-upamA-aDvaniH-eva /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   na ca tathā, ata evāhuḥ śleṣanirūpaṇaprastāve--	na ca taTA, atas eva-AhuH Sleza-nirUpaNa-prastAve--
   "kāvyamārge svaro na gaṇyate" itica nayaḥ, ityalamupajīvyānaṃ mānyānāṃ	"kAvya-mArge svaraH na gaNyate" iti-ca nayaH, iti-alam-upajIvyAnam mAnyAnAm
   vyākhyāneṣu kaṭākṣanikṣepeṇa /	vyAKyAnezu kawAkza-nikzepeNa /
   ādiśabdāt "etāvanmātrastanī" ityādau hastādiceṣṭādibhiḥ stanādīnāṃ	Adi-SabdAt "etAvat-mAtra-stanI" ityAdO hasta-Adi-cezwa-AdiBiH stana-AdInAm
   kamalakorakādyākāratvam /	kamala-koraka-Adi-AkAra-tvam /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Locanā:	LocanA:
        (lo e) evaṃ pracīnoktaṃ dūṣayitvā svayameva pūrvapakṣamutpādya	(laH e) evam pracIna-uktam dUzayitvA svayam-eva pUrva-pakzam-utpAdya
   nirācaṣṭe-kiñceti /	nirAcazwe-kiQcA-iti /
        yatra kvacit---	yatra kvacit---
        "yena dhvastamanobhavena valijitkāyaḥ purā strīkṛto	"yena Dvasta-manoBavena valijit-kAyaH purA strI-kRtaH-
        yaścodvṛttabhujaṅgahāravalayogaṃgāṃ ca yo 'dhārayat /	yaH-ca-udvRtta-BujaFga-hAra-vala-yogaMgAm ca yaH aDArayat /
        yasyāhuḥ śaśimat śiro hara iti stutyaṃ ca nāmāmarāḥ	yasya-AhuH SaSimat SiraH haraH iti stutyam ca nAma-amarAH
        pāyāt sa svayamandhakakṣayakarastvāṃ sarvadomādhavaḥ" //	pAyAt sa svayam-anDaka-kzaya-karaH-tvAm sarva-domADavaH" //
        ityādau dvayorapyarthayorhariharastutiparayoranurūpaḥ svara	ityAdO dvayoH-api-arTayoH-hari-hara-stuti-parayoH-anurUpaH svara
   udāttādirekatra harau hare vā /	udAtta-AdiH-ekatra harO hare vA /
        naca tathā śleṣāṅgīkāraḥ /	na-ca taTA Sleza-aFgIkAraH /
        atrācāryyasammati darśayati--ata evetyādi /	atra-AcAryI-asammati darSayati--ataH eva-ityAdi /
        naye nītyāṃ lokaprasiddhāyām /	naye nItyAm loka-prasidDAyAm /
        teṣāmupajīvyatvaṃ-tadgranthaniṣṭayā svavyutpattyā viśeṣasampādanāt /	tezAm-upajIvya-tvan-tad-granTa-nizwayA sva-vyutpattyA viSeza-sampAdanAt /
        ādiśabdaḥ, kālo vyaktiḥ svaradaya ityatra /	Adi-SabdaH, kAlaH vyaktiH svara-dayaH iti-atra /
        ceṣṭādītyādiśabdena---"itaḥ sa daityaḥ prāptaśrīrneta evārhati	cezwA-Adi-ityAdi-Sabdena---"itaH sa dEtyaH prApta-SrIH-netaH eva-arhati
   kṣayam'; ityādau ātmanirddeśādayaḥ /	kzayam-a; ityAdO Atma-nirddeSa-AdayaH /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   evamekasminnarthe 'bhidhayā niyantrite yā śabdārthasyānyārthabuddhihetuḥ	evam-ekasmin=-arTe aBiDayA niyantrite yA Sabda-arTasya-anya-arTa-budDi-hetuH
   śaktiḥ sābhidhāmūlā vyañjanā /	SaktiH sa-aBiDA-mUlA vyaQjanAH /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, tha) na ca tatheti--tathātve	(vi, Ta) na ca taTA-iti---taTA-tve
   pṛthukārttasvarapātramityādiśleṣālaṅkārocchedaprasaṅgāditi bhāvaḥ /	pRTuka-Artta-svara-pAtram-iti-Adi-Sleza-alaFkAra-ucCeda-prasaFgAt-iti BAvaH /
        ata evāhuriti kāvyaprakāśakārādaya āhurityarthaḥ /	atas eva-AhuH-iti kAvya-prakASa-kAra-AdayaH AhuH-iti-arTaH /
        upajñīvyānāmiti kāvyamārge 'pi svaragaṇayitṛṇāṃ	upajQIvyAnAm-iti kAvya-mArge api svara-gaNayitRNAm
   prācīnānāmuparītyarthaḥ /	prAcInAnAm-upari-iti-arTaH /
        ādiśabdāditi---svarādaya ityādiśabdādityarthaḥ /	Adi-Sabda-at-iti---svara-AdayaH ityAdi-SabdAt-iti-arTaH /
        hasteti---hastaceṣṭādibhiḥ stanādīnāṃ kamalakorakādyākāratvaṃ	hasta-iti----hasta-cezwA-AdiBiH stana-AdInAm kamala-koraka-Adi-AkAra-tvam
   smāryyata ityarthaḥ /	smAryyate iti-arTaH /
        "eddahamettathiṇiā eddahamettehi ācchivattehi /	"et-dahamet-taTiNiA eddaham-et-tehi AcCivat-tehi /
        eddamettāvatthā eddahamettehiṃ diṃa ehi" //	eddamet-tAvatTAH eddaham-et-tehim diMaH ehi" //
        ityādi prākṛtaślokasya hi--- "etāvanmātrastanikā	ityAdi prAkRta-Slokasya hi-- "etAvat-mAtra-stanikA
   etāvanmātrairakṣipattaiḥ /	etAvat-mAtrEH-akzipat-tEH /
        etāvanmātrāvasthā etāvanmātrairdivasaiḥ'; //	etAvat-mAtrA-avasTA etAvat-mAtrEH-divasEH-a; //
        iti saṃskṛtam /	iti saMskRtam /
        stanādīnāmiti---kamalakorakādityādipadadvayāt cakṣurādīnāṃ	stana-AdInAm-iti----kamala-korakAt-ityAdi-pada-dvayAt cakzuH-AdInAm
   padmapalāśādyākāraparigrahaḥ /	padma-palASa-Adi-AkAra-parigrahaH /
        atra etatpadaṃ nānākārabodhakatvenānekārtham /	atra etat-padam nAnA-AkAra-boDaka-tvena-aneka-arTam /
        ceṣṭāviśeṣastvākāraviśeṣasmārakaḥ /	cezwA-viSezaH-tu-AkAra-viSeza-smArakaH /
        śaktiḥ vṛttiḥ /	SaktiH vRttiH /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   yathā mama tātapādāna	yaTA mama tAta-pAdAna
   mahāpātracaturdaśabhāṣāvilāsinībhujaṅgamahākavīśvaraśrīcandraśekharasaṃdhivigrahikāṇām--	mahApAtra-caturdaSa-BAzA-vilAsinI-BujaFga-mahA-kavi-ISvara-SrI-candra-SeKara-saMDi-vigrahi-kANAm--
   "durgālaṅghitavigraho manasijaṃ saṃmīlayaṃstejasā prodyadrājakalo	"durga-alaFGita-vigrahaH manasijam saMmIlayan=-tejasA prodyat-rAja-kalo
   gṛhītagarimā viṣvagvṛto bhogibhiḥ /	gRhIta-garimA vizvak-vRtaH BogiBiH /
   nakṣatreśakṛ tekṣaṇo girigurau gāḍhāṃ ruciṃ dhārayan gāmākramya	nakzatreSakR tekzaNaH giri-gurO gAXAm rucim DArayan gAm-Akramya
   vibhūtibhūṣitatanū rājatyumāvallabhaḥ" //	viBUti-BUzita-tanuH rAjati-umAvallaBaH" //
   atra prakaraṇonābhidhayā	atra prakaraNa-UnA-aBiDayA
   umāvallabhaśabdasyomānāmnīmahādevīvallabhabhānudevanṛpatirūper'the	umA-vallaBa-Sabdasya-umA-nAmnI-mahAdevI-vallaBa-BAnu-deva-nRpati-rUper-aTe
   niyantrite vyañjanayaiva gaurīvallabharūpor'tho bodhyate /	niyantrite vyaQjanayA-eva gOrI-vallaBa-rUpor-aTo boDyate /
   evamanyat /	evam-anyat /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, da) durgālaṅghiteti /	(vi, da) durga-alaFGitA-iti /
        atra umā nāma mahādevī tasyā vallabho bhānudevanṛpatiḥ /	atra umA nAma mahAdevI tasyAH vallaBaH BAnu-deva-nRpatiH /
        prākaraṇiko rājati /	prAkaraNikaH rAjati /
        kīdṛśaḥ śatrudurgeṇāvāritayuddhaḥ /	kIdRSaH Satru-durgeNa-avArita-yudDaH /
        tejasā dehakāntyā manasijaṃ sammīlayan sāndairyyagavārta saṅkocayan /	tejasA deha-kAntyA manasijam sammIlayan sAndEryya-gavArta saFkocayan /
        prodyantī rājakalā nṛpaticāturyyaṃ yasya tādṛśaḥ /	prodyantI rAja-kalA nRpati-cAturyyam yasya tAdRSaH /
        garimā, vapuḥ puṣṭiḥ, gṛhītatattvaḥ /	garimA, vapuH puzwiH, gRhIta-tattvaH /
        bhogibhirnāma bhogavadbhiḥ amātyairviṣvak sarvato vṛtaḥ /	BogiBiH-nAma BogavadBiH amAtyEH-vizvac sarvatas vRtaH /
        kṣatraiśeṣu kṣatriyeśvareṣu rājasu avajñayā na kṛtekṣaṇo	kzatra-ESezu kzatriya-ISvarezu rAjasu avajQayA na kRta-IkzaNaH-
   akṛtadṛkpātaḥ /	akRta-dRS-pAtaH /
        gurau mahatyāṃ giri vāci, gāḍhāṃ ruciṃ prītiṃ dhārayan gāmākramya	gurO mahatyAm giri vAci, gAXAm rucim prItim DArayan gAm-Akramya
   pṛthivīmadhikṛtya, vibhūtyā aiśvaryyeṇa bhūṣitatanuḥ /	pRTivIm-aDikRtya, viBUtyA ESvaryyeNa BUzita-tanuH /
        atra durgādipadānyanekārthāni prakaraṇavaśāddarśitārthe niyantrite	atra durga-Adi-padAni-aneka-arTAni prakaraNa-vaSAt-darSita-arTe niyantrite
   vācakāni (śabdāḥ) arthāntaraṃ tu vyañjanayā bodhayanti /	vAcakAni (SabdAH) arTa-antaram tu vyaQjanayA boDayanti /
        tathā hi--umāyāḥ pārvatyā vallabho maheśo rājati /	taTA hi--umAyAH pArvatyAH vallaBaH maheSaH rAjati /
        kīdṛśaḥ--durgayā, pārvatyā, laṅghitavigrahaḥ āśleṣeṇa ākrāntaśarīraḥ	kIdRSaH--durgayA, pArvatyA, laFGita-vigrahaH ASlezeNa AkrAnta-SarIraH
        tejasā netrajyotiṣā, manasijaṃ sammīlayan nighnan /	tejasA netra-jyotizA, manasijam sammIlayan niGnan /
        rājakalā candrakalā, śirasi pradyottatkaḥ gṛhītagarimā	rAjakalA candra-kalA, Sirasi pradya-uttatkaH gRhIta-garimA
   gṛhītajagadgurubhāraḥ /	gRhIta-jagadguru-BAraH /
        bhogibhiḥ sarpaiḥ sarvato vṛtaḥ /	BogiBiH sarpEH sarvatas vRtaH /
        kṣatreśena candreṇa ghaṭitalocanaḥ sūryyacandrāgnimayalocanatvāt /	kzatreSena candreNa Gawita-locanaH sUryya-candra-agni-maya-locana-tvAt /
        girīṇāṃ gurau himālaye gāḍhāṃ ruciṃ dhārayan śvaśuratvāt	girINAm gurO himAlaye gAXAm rucim DArayan SvaSura-tvAt-
   svīyataponilayatvācca /	svIya-tapaH-nilaya-tvAt-ca /
        gāṃ vṛṣam ākramyāruhya rājatītyanvayaḥ /	gAm vRzam Akramya-Aruhya rAjati-iti-anvayaH /
        vibhūtibhirbhasmabhirbhūṣitatanuśca /	viBUtiBiH-BasmaBiH-BUzita-tanuH-ca /
        itthamatrāprākaraṇike maheśe vyañjite prakṛte saṅgamanāya maheśa iva	itTam-atra-aprAkaraNike maheSe vyaQjite prakRte saFgamanAya maheSaH iva
   rājetyupamāvyañjanādupamādhvanirayam /	rAjA-iti-upamA-vyaQjanAt-upamA-aDvanirayam /
        Locanā:	LocanA:
        (lo, ai) durgālaṅghiteti---durgāṇi vanagirijalamayasthānāni durgā	(lo, E) durga-alaFGita-iti-----durgANi vana-giri-jala-maya-sTAnAni durgA
   pārvatī ca, alaṅghito laṅghitaśca, vigraho yuddhaṃ dehaśca, sammīlanaṃ	pArvatI ca, alaFGitaH laFGitaH-ca, vigrahaH yudDam dehaH-ca, sammIlanam
   tiraskāro dahanaṃ ca, tejaḥ kānti. nayanāgniśca /	tiraskAraH dahanam ca, tejaH kAnti. nayana-agniH-ca /
        rājā pārthivaścandraśca /	rAjA pArTivaH-candraH-ca /
        kalā kalanāṃ aṃśaśca, garimā mahimā aiśvaryyaviśeṣaśca /	kalA kalanAm aMSaH-ca, garimA mahimA ESvaryya-viSezaH-ca /
        bhoginaḥ strakcandanādibhogavantaḥ sarpāśca /	BoginaH strakcandana-Adi-BogavantaH sarpAH-ca /
        kṣatreśvareṣu akṛtadṛṣṭiḥ kṣatreśena candreṇa kṛtanayanaśca /	kzatreSvarezu akRta-dRzwiH kzatreSena candreNa kRta-nayanaH-ca /
        gurau mahatyām /	gurO mahatyAm /
        giri vāci /	giri vAci /
        girīṇāṃ gurau, śreṣṭe ca gāṃ pṛthivīṃ vṛṣabhaṃ ca /	girINAm gurO, Srezwe ca gAm pRTivIm vRzaBam ca /
        vibhūtiḥ sampat bhasma ca /	viBUtiH sampad Basma ca /
        umāvallabho bhānudeva īśvaraśca /	umA-vallaBaH BAnudevaH ISvaraH-ca /
        prakaraṇena varṇanīyatvāt /	prakaraNena varNanIya-tvAt /
        iha ca umāvallabhaśabdena yo 'yamaprakṛto maheśvarārthaḥ pratīyate	iha ca umA-vallaBa-Sabdena yaH ayam-aprakRtaH maheSvara-arTaH pratIyate
   tasyāsambaddhatvamāsīditi maheśvarabhānudevayorupamānopameyabhāvaḥ	tasya-asambadDa-tvam-AsIt-iti maheSvara-BAnu-devayoH-upamAna-upameya-BAvaH
   kalpyate /	kalpyate /
        tena umāvallabhaivetyupamādhvaniḥ vyañjanayaiva bodhyate /	tena umA-vallaBA-eva-iti-upamA-DvaniH vyaQjanayA-eva boDyate /
        ityatrai vakārasyāyamāśayaḥ-iha khalūmāvallabhaśabde yeyaṃ	iti-atrE vakArasya-ayam-ASayaH-iha KalUm-AvallaBa-Sabde yA-iyam
   dvitīyārthapratītiḥ tatrābhidhāyā prakṛtārthamātrabodhane viramāt	dvitIya-arTa-pratItiH tatra-aBiDAyA prakRta-arTa-mAtra-boDane viramAt-
   lakṣaṇāyāśca mukhyārthabodhahetukatvāt /	lakzaNAyAH-ca muKya-arTa-boDa-hetuka-tvAt /
        tātparyyasya śaktyabhihitalakṣitasaṃsargamātrabodhananaiyatyāt	tAtparyyasya Sakti-aBihita-lakzita-saMsarga-mAtra-boDana-nEyatyAt
   vyañjanākhyā turīyā vṛttirupāsyaiveti /	vyaQjana-AKyA turIyA vRttiH-upAsya-eva-iti /
        nanvatrāpyarthabhedena śabdabheda iti darśanāt śabdabhedadvayamasti /	nanu-atra-api-arTa-Bedena Sabda-BedaH iti darSanAt Sabda-Beda-dvayam-asti /
        tacca sājātyadaikyabhramahetuḥ /	tat-ca sAjAtya-dEkya-Brama-hetuH /
        ataśca prathamamumāvallabhādiśabdena rājārthabodhanād viratāyāṃ	atas-ca praTamam-umA-vallaBa-Adi-Sabdena rAja-arTa-boDanAt viratAyAm
   prathamābhidhāyāṃ dvitīyaḥ śabdaḥ tanniṣṭābhidhāśaktyā dvitīyārthaṃ	praTama-aBiDAyAm dvitIyaH SabdaH tad-nizwa-aBiDA-SaktyA dvitIya-arTam
   bodhayatu kiṃ vṛttyantarakalpanayā iti cenna /	boDayatu kim vRtti-antara-kalpanayAH iti ced-na /
        atra hi śabdadvayakalpane kathaṃ prakṛtārthasya prathamaṃ	atra hi Sabda-dvaya-kalpane kaTam prakRta-arTasya praTamam
   pratītiranubhūyate, dvayorabhidheyatvena pūrvapaścādbhāvanaiyatyāsambhavāt	pratItiH-anuBUyate, dvayoH-aBiDeya-tvena pUrva-paScAt-BAva-nEyati-a-asamBavAt-
        evaṃ"bhramimaratim"ityādāvapi viṣaśabdasya garalārthatve	evaM"Bramim-aratim-"iti-AdO=-api viza-Sabdasya garala-arTa-tve
   bhujaṅgādipadasācivyāt na panarabhidhāyā ujjīvanaṃ, kintu vyañjanaiva	BujaFga-Adi-padasAcivyAt na panaraBiDAyAH ujjIvanan, kintu vyaQjana-eva
   vyāpāraḥ /	vyApAraH /
        kintvatra dvitīyārthabodhe heturbhujaṅgādirūpaḥ śābdaḥ /	kintu-atra dvitIya-arTa-boDe hetuH-BujaFga-Adi-rUpaH SAbdaH /
        durgālaṅghitetyādāvārthaḥ /	durga-alaFGita-iti-AdA=-a-arTaH /
        "yena dhvastam" ityādau tu niyāmakābhāvāt anekārthaviṣayaḥ	"yena Dvastam" ityAdO tu niyAmaka-aBAvAt aneka-arTa-vizayaH
   sandehaḥ"vyathāṃ dvayeṣāmapi medinībhṛtām"ityādau cobhayābhidhānamapīti	sandehaH"vyaTAm dvayezAm-api medinIBRtAm-"ityAdO ca-uBaya-aBiDAnam-api-iti
   caṇḍīdāsapaṇḍitāḥ /	caNxI-dAsa-paNxitAH /
        etannirākariṣyāmahe śleṣālaṅkāravyākhyānāvasare /	etat-nirAkarizyAmahe Sleza-alaFkAra-vyAKyAna-avasare /
        durgālaṅghitetyādau ca dvitīyārthasyānubhavasiddhasyābhāvaṃ vadato	durga-alaFGita-ityAdO ca dvitIya-arTasya-anuBava-sidDasya-aBAvam vadataH-
   mahimācāryyasya gajanimīlikaiva durvyākhyātṛdurupadeśaparamparayaiva	mahima-AcAryI-asya gaja-nimIlikA-eva durvyAKyAtR-durupadeSa-paramparayA-eva
   dvitīyārthapratyākhyāne vyāsavālmīkiprabhṛtimahākavīnāṃ	dvitIya-arTa-pratyAKyAne vyAsa-vAlmIki-praBRti-mahAkavInAm
   tādṛśakāvyanibandhasya niṣphalatāprasaṅgaḥ /	tAdRSa-kAvya-nibanDasya nizPala-tA-prasaFgaH /
        arthadvayasyāpi pratīyamānatvaviśeṣād vyākhyāviśeṣanigamanāyāṃ	arTa-dvayasya-api pratIyamAna-tva-viSezAt vyAKyA-viSeza-nigamanAyAm
   prāmāṇyābhāvaśca /	prAmANya-aBAvaH-ca /
        kiñca dvitīyārthabodhane dharmikalpanāto varaṃ dharmakalpaneti	kiQca dvitIya-arTa-boDane Darmi-kalpanAtaH varam Darma-kalpanA-iti
   bhinnaśabdakalpanāt bhinnā eva vyañjanākhyā vṛttiraṅgīkarttumucitā ;	Binna-Sabda-kalpanAt BinnA eva vyaQjana-AKyA vRttiH-aFgIkarttum-ucitA ;
   tasyāstu yatra tatra prasare 'tiprasaṅgabhītyā sambandhatvena	tasyAH-tu yatra tatra prasare ati-prasaFga-BItyA sambanDa-tvena
   saivābhidhāśrīyata iti sarvamavadātam /	sA-eva-aBiDA-SrIyate iti sarvam-avadAtam /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   lakṣaṇāmūlāmāha--	lakzaNA-mUlAm-Aha--
   lakṣaṇopāsyate yasya kṛte tattu prayojanam /	lakzaNa-upAsyate yasya kRte tat-tu prayojanam /
   yayā pratyāyyate sā syādvyañjanā lakṣaṇāśrayā // VisSd_2.15 //	yayA pratyAyyate sA syAt-vyaQjanAH lakzaNa-ASrayAH // VisSd-_2.15 //
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Locanā:	LocanA:
        (lo, o) lakṣaṇāmūlāmuddeśakamaprāptāmiti śeṣaḥ /	(lo, o) lakzaNA-mUlAm-uddeSa-kama-prAptAm-iti SezaH /
        upāsyate ādriyate, yasya kṛte yannimittam yathā śabdaśaktyā /	upAsyate Adriyate, yasya kRte yad-nimittam yaTA Sabda-SaktyA /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   "gaṅgāyāṃ ghoṣaḥ" ityādau jalamayādyarthabodhanādabhidhāyāṃ	"gaFgAyAm GozaH" ityAdO jala-maya-Adi-arTa-boDanAt-aBiDAyAm
   taṭādyarthabodhanācca lakṣaṇāyāṃ viratāyāṃ yayā	tawa-Adi-arTa-boDanAt-ca lakzaNAyAm viratAyAm yayA
   śītatvapāvanatvādyatiśayādirbodhyate sā lakṣaṇāmūlā vyañjanā /	SIta-tva-pAvana-tva-Adi-atiSayAdiH-boDyate sA lakzaNA-mUlA vyaQjanAH /
   evaṃ śabdīṃ vyañjanāmu katvārthomāha--	evam SabdIm vyaQjanAmu katva-arTa-umAha--
   vaktṛboddhavyavākyānāmanyasaṃnidhivācyayoḥ /	vaktR-bA-udDavya-vAkyAnAm-anya-saMniDi-vAcyayoH /
   prastāvadeśakālānāṃ kākośceṣṭādikasya ca // VisSd_2.16 //	prastAva-deSa-kAlAnAm kAkoH-cezwA-Adikasya ca // VisSd-_2.16 //
   vyañjaneti sambadhyate /	vyaQjana-iti sambaDyate /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, dha) yasya kṛte iti /	(vi, Da) yasya kRte iti /
        yatpratīternimittamityarthaḥ /	yat-pratIteH-nimittam-iti-arTaH /
        vaiśiṣṭyāt vailakṣaṇyāt /	vESizwyAt vElakzaNyAt /
        Locanā:	LocanA:
        (lo, au) prakaraṇasaṅgatimāha evamiti--bodhyate yaḥ sa boddhavyaḥ /	(lo, O) prakaraNa-saFgatim-Aha evam-iti--boDyate yaH sa bodDavyaH /
        śabdaprayogasya parārthatvāt, yatsamavetā pratītirupapadyate sa	Sabda-prayogasya para-arTa-tva-at, yat-samavetA pratItiH-upapadyate sa
   ityarthaḥ /	iti-arTaH /
        ucyate śabdena pratipādyate yaḥ sa vācyaḥ /	ucyate Sabdena pratipAdyate yaH sa vAcyaH /
        tena vācya-lakṣya-vyaṅgyātmanastrividhasyārthasya parigrahaḥ /	tena vAcya-lakzya--vyaFgya-AtmanaH-triviDasya-arTasya parigrahaH /
        prastāvaḥ prakaraṇaṃ, kākuḥ dhvanervikāraḥ, vaiśiṣṭyāt	prastAvaH prakaraNaM, kAkuH DvaneH-vikAraH, vESizwyAt-
   vailakṣaṇyāditi vaktrādiṣu pratyekamanvayaḥ /	vElakzaNyAt-iti vaktra-Adizu pratyekam-anvayaH /
        anyaṃ prācīnābhidheyādivailakṣaṇyam /	anyam prAcIna-aBiDeya-Adi-vElakzaNyam /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   tatra vaktṛvākyaprastāvadeśakālavaiśiṣṭye yathā mama--	tatra vaktR-vAkya-prastAva-deSa-kAla-vESizwye yaTA mama--
   "kālo madhuḥ kupita eṣa ca puṣpadhanvā dhīrā vahanti ratikhedaharāḥ	"kAlaH maDuH kupitaH eza ca puzpaDanvA DIrAH vahanti rati-Keda-harAH
   samīrāḥ /	samIrAH /
