   Poṣadhavastu	PozaDa-vastu
   niṣadya poṣadhaḥ kartavyaḥ pravāraṇā jñaptiḥ jñaptidvitīyaṃ	nizadya pozaDaH kartavyaH pravAraNA jQaptiH jQapti-dvitIyam
   jñapticarturthaṃ karma kartavyaṃ |	jQapti-carturTam karma kartavyam |
   Poṣ-v 49.3. vyagrāḥ kurvanti sātisārā bhavanti |	Poz-u 49.3. vyagrAH kurvanti sa-atisArAH Bavanti |
   Poṣ-v 50.1. āyuṣmān upālī buddhaṃ bhagavantaṃ pṛcchati |	Poz-u 50.1. AyuzmAn upAlI budDam Bagavantam pRcCati |
   agrāmake bhadantāraṇyāyatane kā sīmā |	agrAmake Badanta-araNya-Ayatane kA sImA |
   krośam upāliṃ sāmantakena |	kroSam upAlim sAmantakena |
   Poṣ-v 50.2. ye krośasyābhyantare bhikṣavaḥ prativasanti sarvais tair	Poz-u 50.2. ye kroSasya-aByantare BikzavaH prativasanti sarvEH tEH-
   ekadhye niṣadya poṣadhaḥ pravāraṇā vistareṇa |	ekaDye nizadya pozaDaH pravAraNA vistareNa |
   Poṣ-v .50.3. vyagrāḥ kurvanti sātisārā bhavanti |	Poz-u .50.3. vyagrAH kurvanti sa-atisArAH Bavanti |
   (Poṣ-v 330)	(Poz-u 330)
   Poṣ-v 51. āyuṣmān upālī buddhaṃ bhagavantaṃ pṛcchati |	Poz-u 51. AyuzmAn upAlI budDam Bagavantam pRcCati |
   labhyaṃ bhadanta ekayā jñaptyā ekena karmakārakeṇa ekayā karmavācanayā	laByam BadantaH ekayA jQaptyE ekena karma-kArakeNa ekayA karma-vAcanayA
   sāntarbahirmukhīṃ sīmām abhisaṃhartuṃ vā abhinirhartuṃ vā |	sa-antar-bahirmuKIm sImAm aBisaMhartum vE aBinirhartum vA |
   labhyaṃ upāliṃ | tatrāyam abhisaṃhāraḥ saṃkocaḥ | tatrāyam abhinirhāraḥ	laByam upAlim | tatra-ayam aBisaMhAraH saMkocaH | tatra-ayam aBinirhAraH
   vistāraḥ |	vistAraH |
   Poṣ-v 52. evaṃ ca punar baddhavyā |	Poz-u 52. evam ca punar badDavyA |
   Poṣ-v 53.1. pūrvaṃ tāvan mahatī sīmā moktavyā | khuḍḍalikā sīmā moktavyā |	Poz-u 53.1. pUrvam tAvat mahatI sImA moktavyA | KuxxalikA sImA moktavyA |
   pratiprasraṃbhitavyo maṇḍalakaḥ |	pratiprasraMBitavyaH maNxalakaH |
   (Poṣ-v 332)	(Poz-u 332)
   Poṣ-v 53.2. evaṃ ca punar moktavyā |	Poz-u 53.2. evam ca punar moktavyA |
   Poṣ-v 53.3. śayanāsanaprajñaptiṃ kṛtvā gaṇḍīm ākoṭya pṛṣṭavācikayā bhikṣūn	Poz-u 53.3. Sayana-Asana-prajQaptim kRtvA gaNxIm Akowya pRzwa-vAcikayA BikzUn
   samanuyujya sarvasaṃghe sanniṣaṇṇe sannipatite ubhayataḥsīmāyāṃ saṃghaṃ	samanuyujya sarva-saMGe sannizaNNe sannipatite uBayatas-sImAyAm saMGam
   sthāpayitvā karmakārakeṇa (58v = GBM 6.715) bhikṣuṇā ubhe sīme kāṣṭhena vā	sTApayitvA karma-kArakeNa (58u  GBm 6.715) BikzuNA uBe sIme kAzWena vA
   daṇḍena vā kiṭakena vā kiliṃjena vā avaṣṭabhya (Poṣ-v 334) jñaptiṃ kṛtvā	daNxena vA kiwakena vA kiliMjena vA avazwaBya (Poz-u 334) jQaptim kRtvA
   karma kartavyaṃ |	karma kartavyam |
   Poṣ-v 53.4. śṛṇotu bhadantāḥ saṃghaḥ |	Poz-u 53.4. SRNotu BadantAH saMGaH |
   yāvad evāsminn āvāse samagreṇa saṃghena ekapoṣadhāvāsasaṃvāsasaṃvṛtyā	yAvat eva-asmin AvAse samagreNa saMGena ekapozaDA-AvAsa-saMvAsa-saMvRtyA
   mahatī sīmā baddhā | khuḍḍalikā sīmā baddhā | saṃmato maṇḍalakaḥ |	mahatI sImA badDA | KuxxalikA sImA badDA | saMmataH maNxalakaH |
   sacet saṃghasya prāptakālaṃ kṣametānujānīyāt saṃghaḥ yat saṃghaḥ mahatīṃ	saced saMGasya prApta-kAlam kzameta-anujAnIyAt saMGaH yat saMGaH mahatIm
   sīmāṃ muṃcīta {for muṃceta} | khuḍḍalikāṃ sīmāṃ muṃcīta |	sImAm muMcIta {foH muMceta} | KuxxalikAm sImAm muMcIta |
   pratiprasraṃbheta maṇḍalakaṃ |	pratiprasraMBeta maNxalakam |
   eṣā jñaptiḥ |	ezA jQaptiH |
   Poṣ-v 53.5. evaṃ ca karma kartavyaṃ |	Poz-u 53.5. evam ca karma kartavyam |
   śṛṇotu bhadantāḥ saṃghaḥ |	SRNotu BadantAH saMGaH |
   a. yāvad evāsminn āvāse samagreṇa saṃghena ekapoṣadhāvāsasaṃvāsasaṃvṛtyā	a. yAvat eva-asmin AvAse samagreNa saMGena ekapozaDA-AvAsa-saMvAsa-saMvRtyA
   mahatī sīmā baddhā | khuḍḍalikā sīmā baddhā | saṃmato maṇḍalakaḥ |	mahatI sImA badDA | KuxxalikA sImA badDA | saMmataH maNxalakaH |
   b. tat saṃghaḥ mahatīṃ sīmāṃ muṃcati | khuḍḍalikāṃ sīmāṃ muṃcati |	b. tat saMGaH mahatIm sImAm muMcati | KuxxalikAm sImAm muMcati |
   pratiprasraṃbhayati maṇḍalakaṃ |	pratiprasraMBayati maNxalakam |
   c. yeṣām āyuṣmatāṃ kṣamate mahatīṃ sīmāṃ moktuṃ | khuḍḍalikāṃ sīmāṃ moktuṃ	c. yezAm AyuzmatAm kzamate mahatIm sImAm moktum | KuxxalikAm sImAm moktum
   | pratiprasrabdhuṃ maṇḍalakaṃ sa tūṣṇīṃ | na kṣamate bhāṣantāṃ |	| pratiprasrabDum maNxalakam sa tUzNIm | na kzamate BAzantAm |
   d. iyaṃ prathamā karmavācanā dvitīyā tṛtīyā karmavācanā |	d. iyam praTamA karma-vAcanA dvitIyA tRtIyA karma-vAcanA |
   e. muktā saṃghena mahatī sīmā | muktā khuḍḍalikā sīmā | pratiprasrabdho	e. muktA saMGena mahatI sImA | muktA KuxxalikA sImA | pratiprasrabDaH-
   maṇḍalakaḥ | kṣāntam anujñātaṃ saṃghena yasmāt tūṣṇīm evam etad dhārayāmi	maNxalakaH | kzAntam anujQAtam saMGena yasmAt tUzNIm evam etat DArayAmi
   (Poṣ-v 336)	(Poz-u 336)
   Poṣ-v 54. tatra yadīcchanti vistārayitavyāḥ | nocet saṃkocayitavyāḥ |	Poz-u 54. tatra yadi-icCanti vistArayitavyAH | noced saMkocayitavyAH |
   Poṣ-v 55.1. tataḥ paścād āvāsikanaivāsikair bhikṣubhiḥ khuḍḍalikāyāḥ	Poz-u 55.1. tatas paScAt AvAsika-nEvAsikEH BikzuBiH KuxxalikAyAH
   sīmāyāś caturdiśaṃ sthāvarāṇi nimittāni saṃlakṣayitavyāni |	sImAyAH caturdiSam sTAvarANi nimittAni saMlakzayitavyAni |
   pūrvasyāṃ diśi kuḍyanimittaṃ vā vṛkṣanimittaṃ vā śailanimittaṃ vā	pUrvasyAm diSi kuxya-nimittam vA vRkza-nimittam vA SEla-nimittam vA
   prākāranimittaṃ vā prāgbhāranimittaṃ vā mārṣṭīkā vā kaḍḍhitavyā śilā vā	prAkAra-nimittam vA prAgBAra-nimittam vA mArzwIkA vA kaxXitavyA SilA vA
   ucchrepayitavyā kīlako vā nikhantavyaḥ |	ucCrepayitavyA kIlakaH vA niKantavyaH |
   yathā pūrvasyāṃ diśy evaṃ dakṣiṇasyāṃ paścimāyām uttarasyāṃ diśi |	yaTA pUrvasyAm diSi evam dakziNasyAm paScimAyAm uttarasyAm diSi |
   Poṣ-v 55.2. tataḥ paścāc chayanāsanaprajñaptiṃ kṛtvā gaṇḍīm ākoṭya	Poz-u 55.2. tatas paScAt Sayana-Asana-prajQaptim kRtvA gaNxIm Akowya
   pṛṣṭavācikayā bhikṣūn samanuyujya sarvasaṃghe sanniṣaṇṇe sannipatite	pRzwa-vAcikayA BikzUn samanuyujya sarva-saMGe sannizaNNe sannipatite
   āvāsikanaivāsikair bhikṣubhiḥ khuḍḍalikāyāḥ sīmāyāś caturdiśaṃ	AvAsika-nEvAsikEH BikzuBiH KuxxalikAyAH sImAyAH caturdiSam
   sthāvaranimittāni parikīrtayitavyāni |	sTAvara-nimittAni parikIrtayitavyAni |
   (Poṣ-v 338)	(Poz-u 338)
   pūrvavad yāvat kīlako vā nikhātaḥ |	pUrvavat yAvat kIlakaH vA niKAtaH |
   Poṣ-v 56. mahatyāḥ sīmāyāś caturdiśaṃ sthāvarāṇi nimittāni	Poz-u 56. mahatyAH sImAyAH caturdiSam sTAvarANi nimittAni
   parikīrtayitavyāni |	parikIrtayitavyAni |
   pūrvavad yāvat prāgbhāranimittaṃ vā |	pUrvavat yAvat prAgBAra-nimittam vA |
   Poṣ-v 57.1. tataḥ paścād ubhayataḥsīmāyāṃ saṃghaṃ sthāpayitvā	Poz-u 57.1. tatas paScAt uBayatas-sImAyAm saMGam sTApayitvA
   karmakārakeṇa bhikṣuṇā ubhe sīme kāṣṭhena vā daṇḍena vā kiṭakena vā	karma-kArakeNa BikzuNA uBe sIme kAzWena vA daNxena vA kiwakena vA
   kiliṃjena vā avaṣṭabhya jñaptiṃ kṛtvā karma kartavyaṃ |	kiliMjena vA avazwaBya jQaptim kRtvA karma kartavyam |
   Poṣ-v 57.2. śṛṇotu bhadantāḥ saṃghaḥ |	Poz-u 57.2. SRNotu BadantAH saMGaH |
   yāvad evāsminn āvāse āvāsikanaivāsikair bhikṣubhiḥ khuḍḍalikāyāḥ sīmāyāś	yAvat eva-asmin AvAse AvAsika-nEvAsikEH BikzuBiH KuxxalikAyAH sImAyAH-
   caturdiśaṃ sthāvaranimittāni parikīrtitāni |	caturdiSam sTAvara-nimittAni parikIrtitAni |
   pūrvavad yāvat kīlako vā nikhātaḥ |	pUrvavat yAvat kIlakaH vA niKAtaH |
   mahatyāḥ sīmāyāś caturdiśaṃ sthāvarāṇi nimittāni parikīrtitāni |	mahatyAH sImAyAH caturdiSam sTAvarANi nimittAni parikIrtitAni |
   pūrvavad yāvat prāgbhāranimittaṃ vā |	pUrvavat yAvat prAgBAra-nimittam vA |
   sacet saṃghasya prāptakālaṃ kṣametānujānīyāt saṃgho yat saṃghaḥ eṣām	saced saMGasya prApta-kAlam kzameta-anujAnIyAt saMGaH yat saMGaH ezAm
   āghaṭanānām arvak khuḍḍalikāṃ sīmāṃ badhnīyāt saṃmanyeta maṇḍalakaṃ |	AGawanAnAm arvak KuxxalikAm sImAm baDnIyAt saMmanyeta maNxalakam |
   teṣām āghaṭanānām arvāg ekapoṣadhāvāsasaṃvāsasaṃvṛtyā (Poṣ-v 340) mahatīṃ	tezAm AGawanAnAm arvAk ekapozaDA-AvAsa-saMvAsa-saMvRtyA (Poz-u 340) mahatIm
   sīmāṃ badhnīyāt* yāvac cāraṇyaṃ yāvac ca śayanāsanaṃ sthāpayitvā grāmaṃ ca	sImAm baDnIyAt* yAvat ca-araNyam yAvat ca Sayana-Asanam sTApayitvA grAmam ca
   grāmopavicāraṃ ca |	grAma-upavicAram ca |
   eṣā jñaptiḥ | (59r = GBM 6.716)	ezA jQaptiH | (59H  GBm 6.716)
   Poṣ-v 57.3. evaṃ ca karma kartavyaṃ |	Poz-u 57.3. evam ca karma kartavyam |
   śṛṇotu bhadantāḥ saṃghaḥ |	SRNotu BadantAH saMGaH |
   a. yāvad evāsminn āvāse āvāsikanaivāsikair bhikṣubhiḥ khuḍḍalikāyāḥ	a. yAvat eva-asmin AvAse AvAsika-nEvAsikEH BikzuBiH KuxxalikAyAH
   sīmāyāś caturdiśaṃ sthāvarāṇi nimittāni parikīrtitāni |	sImAyAH caturdiSam sTAvarANi nimittAni parikIrtitAni |
   pūrvavad yāvat kīlako vā nikhātaḥ |	pUrvavat yAvat kIlakaH vA niKAtaH |
   mahatyāḥ sīmāyāś caturdiśaṃ sthāvarāṇi nimittāni parikīrtitāni |	mahatyAH sImAyAH caturdiSam sTAvarANi nimittAni parikIrtitAni |
   pūrvavad yāvat prāgbhāranimittaṃ vā |	pUrvavat yAvat prAgBAra-nimittam vA |
   b. tat saṃgha eṣām āghaṭanānām arvāk khuḍḍalikāṃ sīmāṃ badhnāti |	b. tat saMGaH ezAm AGawanAnAm arvAk KuxxalikAm sImAm baDnAti |
   saṃmanyate maṇḍalakaṃ | teṣām āghaṭanānām arvāg	saMmanyate maNxalakam | tezAm AGawanAnAm arvAk-
   ekapoṣadhāvāsasaṃvāsasaṃvṛttyā mahatīṃ sīmāṃ badhnāti | yāvac cāraṇyaṃ	ekapozaDA-AvAsa-saMvAsa-saMvRttyA mahatIm sImAm baDnAti | yAvat ca-araNyam
   yāvac ca śayanāsanaṃ sthāpayitvā grāmaṃ ca grāmopavicāraṃ ca |	yAvat ca Sayana-Asanam sTApayitvA grAmam ca grAma-upavicAram ca |
   (Poṣ-v 342)	(Poz-u 342)
   c. yeṣām āyuṣmatāṃ kṣamate eṣām āghaṭanānām arvāk khuḍḍalikāṃ sīmāṃ	c. yezAm AyuzmatAm kzamate ezAm AGawanAnAm arvAk KuxxalikAm sImAm
   baddhuṃ saṃmatuṃ maṇḍalakaṃ teṣām āghaṭanānām arvāg	badDum saMmatum maNxalakam tezAm AGawanAnAm arvAk-
   ekapoṣadhāvāsasaṃvāsasaṃvṛtyā mahatīṃ sīmāṃ baddhuṃ yāvac cāraṇyaṃ yāvac	ekapozaDA-AvAsa-saMvAsa-saMvRtyA mahatIm sImAm badDum yAvat ca-araNyam yAvat-
   ca śayanāsanaṃ sthāpayitvā grāmaṃ ca grāmopavicāraṃ ca te tūṣṇīṃ | na	ca Sayana-Asanam sTApayitvA grAmam ca grAma-upavicAram ca te tUzNIm | na
   kṣamate bhāṣantāṃ |	kzamate BAzantAm |
   e. baddhā saṃghena eṣām āghaṭanānāṇ arvāk khuḍḍalikā sīmā | saṃmato	e. badDA saMGena ezAm AGawa-nAnAN arvAk KuxxalikA sImA | saMmataH-
   maṇḍalakaḥ | baddhā teṣām āghaṭanānām arvāg ekapoṣadhāvāsasaṃvāsasaṃvṛtyā	maNxalakaH | badDA tezAm AGawanAnAm arvAk ekapozaDA-AvAsa-saMvAsa-saMvRtyA
   mahatī sīmā yāvac cāraṇyaṃ yāvac ca śayanāsanaṃ sthāpayitvā grāmaṃ ca	mahatI sImA yAvat ca-araNyam yAvat ca Sayana-Asanam sTApayitvA grAmam ca
   grāmopavicāraṃ ca | kṣāntam anujñātaṃ saṃghena yasmāt tūṣṇīm evam etad	grAma-upavicAram ca | kzAntam anujQAtam saMGena yasmAt tUzNIm evam etat-
   dhārayāmi |	DArayAmi |
   Poṣ-v 58. tataḥ paścāt khuḍḍalikāyāḥ sīmāyā nirgatya mahatyāḥ sīmāyāḥ	Poz-u 58. tatas paScAt KuxxalikAyAH sImAyAH nirgatya mahatyAH sImAyAH
   śayanāsanaprajñaptiṃ kṛtvā bhikṣūṇāṃ cīvarakāṇām avipravāsasaṃvṛtir	Sayana-Asana-prajQaptim kRtvA BikzUNAm cIvarakANAm avipravAsa-saMvRtiH-
   dātavyā |	dAtavyA |
   pūrvavad yāvat*	pUrvavat yAvat-*
   (Poṣ-v 344)	(Poz-u 344)
   Poṣ-v 59. āyuṣmān upālī buddhaṃ bhagavantaṃ pṛcchati |	Poz-u 59. AyuzmAn upAlI budDam Bagavantam pRcCati |
   kati bhadanta poṣadhakarmāṇi |	kati Badanta pozaDa-karmANi |
   catvāry upāliṃ |	catvAri upAlim |
   a. adharmeṇa kurvanti vyagrāḥ |	a. aDarmeNa kurvanti vyagrAH |
   b. adharmeṇa samagrāḥ |	b. aDarmeNa samagrAH |
   c. dharmeṇa vyagrāḥ |	c. DarmeNa vyagrAH |
   d. dharmeṇa samagrāḥ |	d. DarmeNa samagrAH |
   tatraikaṃ dhārmikaṃ poṣadhakarma yad idaṃ dharmeṇa kurvanti samagrāḥ ||	tatra-ekam DArmikam pozaDa-karma yat idam DarmeNa kurvanti samagrAH ||
   Poṣ-v 60. āyuṣmān upālī buddhaṃ bhagavantaṃ pṛcchati |	Poz-u 60. AyuzmAn upAlI budDam Bagavantam pRcCati |
   kati bhadanta prātimokṣasūtroddeśāḥ |	kati Badanta prAtimokza-sUtra-uddeSAH |
   paṃcopāliṃ |	paMcopAlim |
   a. jñaptiṃ kṛtvā nidānam uddiśya avaśiṣṭaṃ śrutena śrāvayanti | uddiṣṭaḥ	a. jQaptim kRtvA nidAnam uddiSya avaSizwam Srutena SrAvayanti | uddizwaH
   prātimokṣaḥ kṛtaḥ saṃghena poṣadhaḥ |	prAtimokzaH kRtaH saMGena pozaDaH |
   b. jñaptiṃ kṛtvā nidānam uddiśya catvāraḥ pārājikān dharmān uddiśya	b. jQaptim kRtvA nidAnam uddiSya catvAraH pArAjikAn DarmAn uddiSya
   avaśiṣṭaṃ śrutena śrāvayanti | uddiṣṭaḥ prātimokṣaḥ kṛtaḥ saṃghena	avaSizwam Srutena SrAvayanti | uddizwaH prAtimokzaH kRtaH saMGena
   poṣadhaḥ |	pozaDas |
   (Poṣ-v 346)	(Poz-u 346)
   c. jñaptiṃ kṛtvā nidānam uddiśya catvāraḥ pārājikān dharmān uddiśya	c. jQaptim kRtvA nidAnam uddiSya catvAraH pArAjikAn DarmAn uddiSya
   trayodaśa saṃghāvaśeṣān dharmān uddiśya avaśiṣṭaṃ śrutena śrāvayanti |	trayodaSa saMGa-avaSezAn DarmAn uddiSya avaSizwam Srutena SrAvayanti |
   uddiṣṭaḥ prātimokṣaḥ kṛtaḥ saṃghena poṣadhaḥ |	uddizwaH prAtimokzaH kRtaH saMGena pozaDaH |
   d. jñaptiṃ kṛtvā nidānam uddiśya catvāraḥ pārājikān dharmān uddiśya	d. jQaptim kRtvA nidAnam uddiSya catvAraH pArAjikAn DarmAn uddiSya
   trayodaśa saṃghāvaśeṣān dharmān uddiśya dvāv aniyatau dharmāv uddiśya	trayodaSa saMGa-avaSezAn DarmAn uddiSya dvO aniyatO DarmO uddiSya
   avaśiṣṭaṃ śrutena śrāvayanti | uddiṣṭaḥ prātimokṣaḥ kṛtaḥ saṃghena	avaSizwam Srutena SrAvayanti | uddizwaH prAtimokzaH kRtaH saMGena
   poṣadhaḥ |	pozaDas |
   e. vistareṇa prātimokṣasūtroddeśa eva pañcamaḥ || ||	e. vistareNa prAtimokza-sUtra-uddeSaH eva paQcamaH || ||
   Poṣ-v 61. uddānam |	Poz-u 61. uddAnam |
   āvāsavarṣāgantukacārikā kuru poṣadhaṃ |	AvAsa-varza-Agantuka-cArikA kuru pozaDam |
   rātriś caivātikrāmati cittotpādena poṣadhaḥ || ||	rAtriH ca-eva-atikrAmati citta-utpAdena pozaDaH || ||
   Poṣ-v 62.1. yathāpi tad anyatarasminn āvāse saṃbahulā bhikṣavaḥ	Poz-u 62.1. yaTA-api tat anyatarasmin AvAse saMbahulAH BikzavaH
   prativasanti |	prativasanti |
   teṣām evaṃ bhavati | amukasya bhikṣor uddiśyate prātimokṣa amukasya	tezAm evam Bavati | amukasya BikzoH uddiSyate prAtimokza amukasya
   bhikṣor uddiśyate prātimokṣa iti |	BikzoH uddiSyate prAtimokzaH iti |
   teṣāṃ tad eva poṣadhe pañcadaśyāṃ na kasyacid bhikṣor uddiśyate	tezAm tat eva pozaDe paQcadaSyAm na kasyacid BikzoH uddiSyate
   prātimokṣaḥ |	prAtimokzaH |
   (Poṣ-v 348)	(Poz-u 348)
   bhagavān āha | sa tair bhikṣubhiḥ (59v = GBM 6.717) bhikṣuḥ paryeṣitavyaḥ	BagavAn Aha | sa tEH BikzuBiH (59u  GBm 6.717) BikzuH paryezitavyaH
   vastuparihāreṇa śayanāsanaparihāreṇa karmaparihāreṇa	vastu-parihAreNa Sayana-Asana-parihAreNa karma-parihAreNa
   lābhaparihāreṇopasthāyakaparihāreṇa yasya bhikṣor uddiśyate prātimokṣaḥ |	lABa-parihAreNa-upasTAyaka-parihAreNa yasya BikzoH uddiSyate prAtimokzaH |
   sacet saṃpadyate ity evaṃ kuśalaṃ | nocet saṃpadyate na tair bhikṣubhis	saced saMpadyate iti evam kuSalam | noced saMpadyate na tEH BikzuBiH-
   tasminn āvāse anyat poṣadham āgamayitavyaṃ āgamayanti sātisārā bhavanti ||	tasmin AvAse anyat pozaDam Agamayitavyam Agamayanti sa-atisArAH Bavanti ||
   Poṣ-v 62.2. yathāpi tad anyatarasminn āvāse saṃbahulā bhikṣavaḥ pūrvikāṃ	Poz-u 62.2. yaTA-api tat anyatarasmin AvAse saMbahulA BikzavaH pUrvikAm
   varṣām upagantukāmā bhavanti |	varzAm upagantu-kAmAH Bavanti |
   teṣām evaṃ bhavaty | amukasya bhikṣor uddiśyate prātimokṣa amukasya	tezAm evam Bavati | amukasya BikzoH uddiSyate prAtimokza amukasya
   bhikṣor uddiśyate prātimokṣa iti |	BikzoH uddiSyate prAtimokzaH iti |
   (Poṣ-v 350)	(Poz-u 350)
   teṣāṃ tad eva poṣadhe pañcadaśyāṃ na kasyacid bhikṣor uddiśyate	tezAm tat eva pozaDe paQcadaSyAm na kasyacid BikzoH uddiSyate
   prātimokṣaḥ |	prAtimokzaH |
   bhagavān āha | sa tair bhikṣubhir bhikṣuḥ paryeṣitavyo vastuparihāreṇa	BagavAn Aha | sa tEH BikzuBiH BikzuH paryezitavyaH vastu-parihAreNa
   śayanāsanaparihāreṇa karmaparihāreṇa lābhaparihāreṇa upasthāyakaparihāreṇa	Sayana-Asana-parihAreNa karma-parihAreNa lABa-parihAreNa upasTAyaka-parihAreNa
   yasya bhikṣor uddiśyate prātimokṣaḥ |	yasya BikzoH uddiSyate prAtimokzaH |
   sacet saṃpadyate 'ty evaṃ kuśalaṃ | nocet saṃpadyate na tair bhikṣubhis	saced saMpadyate ati evam kuSalam | noced saMpadyate na tEH BikzuBiH-
   tasminn āvāse pūrvikāṃ varṣām upagantavyaṃ | upagacchanti sātisārā	tasmin AvAse pUrvikAm varzAm upagantavyam | upagacCanti sA-atisArA
   bhavanti ||	Bavanti ||
   Poṣ-v 62.3. yathāpi tad anyatamasminn āvāse saṃbahulā bhikṣavaḥ pūrvikāṃ	Poz-u 62.3. yaTA-api tat anyatamasmin AvAse saMbahulA BikzavaH pUrvikAm
   varṣām upagantukāmā bhavanti |	varzAm upagantu-kAmAH Bavanti |
   teṣām evaṃ bhavati | amukasya bhikṣor uddiśyate prātimokṣa amukasya	tezAm evam Bavati | amukasya BikzoH uddiSyate prAtimokza amukasya
   bhikṣor uddiśyate prātimokṣa iti |	BikzoH uddiSyate prAtimokzaH iti |
   teṣāṃ tad eva poṣadhe pañcadaśyāṃ na kasyacid bhikṣor uddiśyate	tezAm tat eva pozaDe paQcadaSyAm na kasyacid BikzoH uddiSyate
   prātimokṣaḥ |	prAtimokzaH |
   bhagavān āha | sa tair bhikṣubhir bhikṣuḥ paryeṣitavyaḥ vastuparihāreṇa	BagavAn Aha | sa tEH BikzuBiH BikzuH paryezitavyaH vastu-parihAreNa
   śayanāsanaparihāreṇa karmaparihāreṇa lābhaparihāreṇopasthāyakaparihāreṇa	Sayana-Asana-parihAreNa karma-parihAreNa lABa-parihAreNa-upasTAyaka-parihAreNa
   yasya bhikṣor uddiśyate prātimokṣaḥ |	yasya BikzoH uddiSyate prAtimokzaH |
   sacet saṃpadyate 'ty evaṃ kuśalaṃ | nocet saṃpadyate na tair bhikṣubhis	saced saMpadyate ati evam kuSalam | noced saMpadyate na tEH BikzuBiH-
   tasminn āvāse pūrvikāṃ varṣām vastavyaṃ | vasanti sātisārā bhavanti |	tasmin AvAse pUrvikAm varzAm vastavyam | vasanti sa-atisArAH Bavanti |
   (Poṣ-v 352)	(Poz-u 352)
   Poṣ-v 62.4 yathāpi tad anyatamasminn āvāse saṃbahulā bhikṣavaḥ paścimikāṃ	Poz-u 62.4 yaTA-api tat anyatamasmin AvAse saMbahulA BikzavaH paScimikAm
   varṣām upagantukāmā bhavanti |	varzAm upagantu-kAmAH Bavanti |
   teṣām evaṃ bhavaty | amukasya bhikṣor uddiśyate prātimokṣa amukasya	tezAm evam Bavati | amukasya BikzoH uddiSyate prAtimokza amukasya
   bhikṣor uddiśyate prātimokṣa iti |	BikzoH uddiSyate prAtimokzaH iti |
   teṣāṃ tad eva poṣadhe pañcadaśyāṃ na kasyacid bhikṣor uddiśyate	tezAm tat eva pozaDe paQcadaSyAm na kasyacid BikzoH uddiSyate
   prātimokṣaḥ |	prAtimokzaH |
   bhagavān āha | sa tair bhikṣubhir bhikṣuḥ paryeṣitavyaḥ vastuparihāreṇa	BagavAn Aha | sa tEH BikzuBiH BikzuH paryezitavyaH vastu-parihAreNa
   śayanāsanaparihāreṇa karmaparihāreṇa lābhaparihāreṇopasthāyakaparihāreṇa	Sayana-Asana-parihAreNa karma-parihAreNa lABa-parihAreNa-upasTAyaka-parihAreNa
   yasya bhikṣor uddiśyate prātimokṣaḥ |	yasya BikzoH uddiSyate prAtimokzaH |
   sacet saṃpadyate 'ty evaṃ kuśalaṃ | nocet saṃpadyate na tair bhikṣubhis	saced saMpadyate ati evam kuSalam | noced saMpadyate na tEH BikzuBiH-
   tasminn āvāse paścimikāṃ varṣām upagantavyaṃ | upagacchanti sātisārā	tasmin AvAse paScimikAm varzAm upagantavyam | upagacCanti sA-atisArA
   bhavanti |	Bavanti |
   Poṣ-v 62.5 yathāpi tad anyatamasminn āvāse saṃbahulā bhikṣavaḥ paścimikāṃ	Poz-u 62.5 yaTA-api tat anyatamasmin AvAse saMbahulA BikzavaH paScimikAm
   varṣām upagantā bhavanti |	varzAm upagantAH Bavanti |
   teṣām evaṃ bhavati | amukasya bhikṣor uddiśyate prātimokṣaḥ amukasya	tezAm evam Bavati | amukasya BikzoH uddiSyate prAtimokzaH amukasya
   bhikṣor uddiśyate prātimokṣa iti |	BikzoH uddiSyate prAtimokzaH iti |
   teṣāṃ tad eva poṣadhe paṃcadaśyāṃ na kasyacid bhikṣor uddiśyate	tezAm tat eva pozaDe paMcadaSyAm na kasyacid BikzoH uddiSyate
   prātimokṣaḥ |	prAtimokzaH |
   bhagavān āha | tair bhikṣubhiḥ tasminn āvāse dvau māsau pratisaṃkhyāya	BagavAn Aha | tEH BikzuBiH tasmin AvAse dvO mAsO pratisaMKyAya
   vastavyam* dvayor māsayor atyayād bhikṣuḥ paryeṣitavyaḥ vastuparihāreṇa	vastavyam* dvayoH mAsayoH atyayAt BikzuH paryezitavyaH vastu-parihAreNa
   śayanāsanaparihāreṇa karmaparihāreṇa lābhaparihāreṇopasthāyakaparihāreṇa	Sayana-Asana-parihAreNa karma-parihAreNa lABa-parihAreNa-upasTAyaka-parihAreNa
   yasya bhikṣor uddiśyate prātimokṣaḥ |	yasya BikzoH uddiSyate prAtimokzaH |
   (Poṣ-v 354)	(Poz-u 354)
   sacet saṃpadyate ity evaṃ kuśalaṃ | nocet saṃpadyate na tair bhikṣubhir	saced saMpadyate iti evam kuSalam | noced saMpadyate na tEH BikzuBiH-
   asminn āvāse anyaṃ poṣadhaṃ āgamayitavyaḥ | āgamayanti sātisārā bhavanti	asmin AvAse anyam pozaDam AgamayitavyaH | Agamayanti sa-atisArAH Bavanti
   Poṣ-v 63.1 āyuṣmān upālī buddhaṃ bhagavantaṃ pṛcchati | (60r = GBM 6.718)	Poz-u 63.1 AyuzmAn upAlI budDam Bagavantam pRcCati | (60H  GBm 6.718)
   yathāpi tad bhadanta naivāsikā bhikṣavaḥ śṛṇvanti āgantukā bhikṣava	yaTA-api tat Badanta nEvAsikAH BikzavaH SRNvanti AgantukAH Bikzava
