   chap.1 daivapuruṣakāra 20	Cap.1 dEva-puruzakAraH 20
   BY_23.18cd/.viḍālotsavavāditragītahāsāś ca vāruṇāḥ//	BY_23.18cd/.-vixAla-utsava-vAditra-gIta-hAsAH ca vAruNAH//
   BY_23.19ab/.śatapatrakuraṅgākhumṛgaikaśaphakokilāḥ/	BY_23.19ab/.Satapatra-kuraFga-AKu-mRga-ekaSaPa-kokilAH/
   BY_23.19cd/.cāṣaśalyakapuṇyāhaghaṇṭāśaṃkharavā udak//	BY_23.19cd/.-cAza-Salya-ka-puNya-aha-GaNwA-SaMKa-ravAH udak//
   BY_23.20ab/.na grāmyo 'raṇyago grāhyo nāraṇyo grāmasaṃsthitaḥ/	BY_23.20ab/.na grAmyaH araNya-gaH grAhyaH na-araNyaH grAma-saMsTitaH/
   BY_23.20cd/.divācaro na śarvaryāṃ na ca naktaṃcaro divā//	BY_23.20cd/.divAcaraH na SarvaryAm na ca naktaMcaraH divA//
   BY_23.21ab/.dvandvarogārditatrastakalahāmiṣakāṃkṣiṇaḥ/	BY_23.21ab/.dvandvaroga-ardita-trastaka-laha-Amiza-kAMkziNaH/
   BY_23.21cd/.āpagāntaritā mattā na grāhyāḥ śakunāḥ kvacit//	BY_23.21cd/.Apaga-antaritAH mattAH na grAhyAH SakunAH kvacit//
   BY_23.22ab/.rohitāśvājavāleyakuraṅgoṣṭramṛgāḥ śaśāḥ/	BY_23.22a-b/.rohita-ASva-aja-vAleya-kuraFga-uzwra-mRgAH SaSAH/
   BY_23.22cd/.niṣphalāḥ śiśire jñeyā vasnate kākakokilau//	BY_23.22cd/.-nizPalAH SiSire jQeyA vasnate kAka-kokilO//
   BY_23.23ab/.na tu bhrādrapade grāhyāḥ sūkarāś ca\footnote{Bṣ 85.27b sva}	BY_23.23ab/.na tu BrAdrapade grAhyAH sUkarAH ca\footnote{BH 85.27b sva}
   vṛkādaya/	vRka-Adaya/
   BY_23.23cd/.śarady abjādagokrauñcāḥ śrāvaṇe hasticātakau//	BY_23.23cd/.Saradi abjAt-agokrOQcAH SrAvaNe hasti-cAtakO//
   BY_23.24ab/.vyāghrarkṣavānaradvīpimahiṣāḥ savileśayāḥ/	BY_23.24ab/.-vyAGra-Rkza-vAnaradvIpi-mahizAH sa-vileSayAH/
   BY_23.24cd/.hemante niṣphalā jñeyā bālāḥ sarve vimānuṣāḥ//	BY_23.24cd/.-hemante nizPalAH jQeyAH bAlAH sarve vimAnuzAH//
   BY_23.25ab/.aindrānaladiśor madhye tribhāgeṣu vyavasthitāḥ/	BY_23.25ab/.A-Endra-anala-diSoH maDye tri-BAgezu vyavasTitAH/
   BY_23.25cd/.kośādhyakṣānalājīvitapoyuktāḥ pradakṣiṇam//	BY_23.25cd/.koSa-aDyakza-analAjIvita-paH-yuktAH pradakziNam//
   BY_23.26ab/.śilpī bhikṣur vivastrā strī yāmyānaladigantare/	BY_23.26ab/.SilpI BikzuH vivastrA strI yAmya-anala-diS-antare/
   BY_23.26cd/.parataś cāpi mātaṅgagopadharmasamāśrayāḥ//	BY_23.26cd/.paratas ca-api mAtaFga-gopa-Darma-samASrayAH//
   BY_23.27ab/.nairṛtīvāruṇīmadhye pramadāḥ sūtitaskarāḥ/	BY_23.27ab/.-nErRtIvAruNI-maDye pramadAH sUti-taskarAH/
   BY_23.27cd/.śāktikaḥ\footnote{Bṣ 85.31c śauṇḍikaḥ} śākunir hiṃsro	BY_23.27cd/.-SAktikaH\foa-utnote{BH 85.31c SONxikaH} SAkuniH hiMsraH-
   vāyavīpaścimāntare//	vAyavI-paScima-antare//
   BY_23.28ab/.viṣaghātakagosvāmikuhakajñās tataḥ param/	BY_23.28ab/.-viza-GAtaka-gosvAmi-kuhaka-jQAH tatas param/
   BY_23.28cd/.dhanavānīkṣaṇīkaś ca mālākāras tataḥ param\footnote{Bṣ 85.23d	BY_23.28cd/.-DanavAn-IkzaNIkaH ca mAlAkAraH tatas param\-footnote{BH 85.23d
   paraṃ tataḥ}//	param tatas-}//
   BY_23.29ab/.vaiṣṇavaś carakaś caiva vājinām rakṣaṇe rataḥ/	BY_23.29ab/.vEzNavaH carakaH ca-eva vAjinAm rakzaNe rataH/
   BY_23.29cd/.evaṃ dvātriṃśato bhedāḥ pūrvadigbhiḥ sahoditāḥ//	BY_23.29cd/.-evam dvAtriMSataH BedAH pUrva-digBiH saha-uditAH//
   BY_23.30ab/.rājā kumāro netā ca dūtaḥ śreṣṭhī caro dvijaḥ/	BY_23.30ab/.rAjA kumAraH netA ca dUtaH SrezWI caraH dvijaH/
   BY_23.30cd/.gajādhyakṣaś ca pūrvādyāḥ kṣatriyādyāś caturdiśaḥ//	BY_23.30cd/.-gaja-aDyakzaH ca pUrva-AdyAH kzatriya-AdyAH caturdiSaH//
   BY_23.31ab/.gacchatas tiṣṭhato vāpi diśi yasyāṃ vyavasthitaḥ/	BY_23.31ab/.gacCataH tizWataH vA-api diSi yasyAm vyavasTitaH/
   BY_23.31cd/.virauti śakuno vācyas taddigjena samāgamaḥ//	BY_23.31cd/.virOti SakunaH vAcyaH tad-digjena samAgamaH//
   BY_23.32ab/.bhinnabhairavadīnārtaparuṣākṣamajarjarāḥ/	BY_23.32ab/.Binna-BErava-dIna-Arta-paruza-akzama-jarjarAH/
   BY_23.32cd/.svarā neṣṭāḥ śubhāḥ śāntā hṛṣṭaprakṛtipūritāḥ//	BY_23.32cd/.-svarAH na-izwAH SuBAH SAntAH hRzwa-prakRti-pUritAH//
   BY_23.33ab/.śivāśyāmāralāchucchupiṅgalāgṛhagodhikāḥ/	BY_23.33ab/.-Siva-ASyAmA-aralA-CucCu-piFgalA-gRha-goDikAH/
   BY_23.33cd/.sūkarī parapuṣṭā ca punnāmānaś vāmatah//	BY_23.33cd/.-sUkarI parapuzwA ca punnAmAnaH vAma-tah//
   BY_23.34ab/.strīsaṃjñā bhāsabhaṣakakapiśrīkarṇacchitkarāḥ/	BY_23.34ab/.-strI-saMjQAH BAsa-Bazakaka-piSrIkarNa=-CitkarAH/
   BY_23.34cd/.śikhiśrīkaṇṭhapippīkāruruśyenāś ca dakṣiṇā//	BY_23.34cd/.-SiKi-SrI-kaNWa-pippIkA-ruruSyenAH ca dakziNA//
   BY_23.35ab/.kṣveḍāsphoṭitapuṇyāhagītaśaṃkhāmbuniḥsvanāḥ/	BY_23.35ab/.kzvexa-AsPowita-puNya-Aha-gIta-SaMKa-ambu-niHsvanAH/
   BY_23.35cd/.satūryādhvayanāḥ puṃvat strīvad anyā giraḥ śubhāḥ//	BY_23.35cd/.-sa-tUrya-aDvayanAH puMvat strI-vat anyAH giraH SuBAH//
   BY_23.36ab/.grāmyau madhyamaṣaḍjau tu gāndhāraś ceti śobhanāḥ/	BY_23.36ab/.grAmyO maDyama-zaxjO tu gAnDAraH ca-iti SoBanAH/
   BY_23.36cd/.ṣaḍjaumadhyamagāndhārā ṛṣabhaś ca svarā hitāḥ//	BY_23.36cd/.-zaxjOmaDyamagAn-DArAH RzaBaH ca svarAH hitAH//
   BY_23.37ab/.rutakīrtanadṛṣṭeṣu bhāradvājājabarhiṇaḥ/	BY_23.37ab/.ruta-kIrtana-dRzwezu BAradvAja-ajabarhiNaH/
   BY_23.37cd/.dhanyau nakulacāṣau ca saraṭaḥ pāpado 'grataḥ//	BY_23.37cd/.-DanyO nakula-cAzO ca sarawaH pApa-daH agratas-//
   BY_23.38ab/.jāhakāhiśaśakroḍagodhānāṃ kīrtanaṃ śubham/	BY_23.38ab/.jAhaka-ahi-Sa-Sakroxa-goDAnAm kIrtanam SuBam/
   BY_23.38cd/.rutasaṃdarśanaṃ neṣṭaṃ pratīpaṃ vānararkṣayoḥ//	BY_23.38cd/.ruta-saMdarSanam na-izwam pratIpam vAnara-RkzayoH//
   BY_23.39ab/.ojāḥ pradakṣiṇaṃ śastā mṛgāḥ sanakulāṇḍajāḥ/	BY_23.39ab/.ojAH pradakziNam SastAH mRgAH sa-nakula-aNxa-jAH/
   BY_23.39cd/.cāṣaṃ sanakulaṃ vāmaṃ bhṛgur āhāparāhnataḥ//	BY_23.39cd/.-cAzam sa-nakulam vAmam BRguH Aha-aparAhnataH//
   BY_23.40ab/.chitkaraḥ\footnote{Bṣ 85.44a chikkaraḥ} kūṭapūrī ca pirilī(?)	BY_23.40ab/.-CitkaraH\footnote{BH 85.44a CikkaraH} kUwapUrI ca pirilI(?)
   cāhni dakṣiṇāḥ/	ca-ahni dakziNAH/
   BY_23.40cd/.apasavyaṃ sadā śastā daṃṣṭriṇaḥ savileśayāḥ//	BY_23.40cd/.apasavyam sadA SastAH daMzwriNaH sa-vileSayAH//
   BY_23.41ab/.śreṣṭhe hayasite prācyāṃ śavamāṃse ca dakṣiṇe/	BY_23.41ab/.-SrezWe haya-site prAcyAm Sava-mAMse ca dakziNe/
   BY_23.41cd/.kandakādadhinī paścād udag gā viprasādhavaḥ//	BY_23.41cd/.-kandakAt-aDinI paScAt udak gAH vipra-sADavaH//
   BY_23.42ab/.jālaśvacaraṇau neṣṭau prāg yāmye śastraghātakau/	BY_23.42ab/.jAla-Sva-caraNO na-izwO prAk yAmye Sastra-GAtakO/
   BY_23.42cd/.paścād āsavaṣaṇḍau ca khalāsanahalāny udak//	BY_23.42cd/.-paScAt Asava-zaNxO ca Kala-Asana-halAni udak//
   BY_23.43ab/.karmasaṅgamayuddheṣu praveśe naṣṭamārgane/	BY_23.43ab/.karma-saFgam-ayudDezu praveSe nazwa-mArgane/
   BY_23.43cd/.yānavyatyastagā grāhyā viśeṣaś cātra kathyate\footnote{Bṣ	BY_23.43cd/.yAna-vyatyasta-gAH grAhyA viSezaH ca-atra kaTyate\footnote{Bz
   85.47d vakṣyate}//	85.47d vakzyate}//
   BY_23.44ab/.divā prasthānavad grāhyāḥ kuraṅgaruruvānarāḥ/	BY_23.44ab/.divA prasTAna-vat grAhyAH kuraFga-ruru-vAnarAH/
   BY_23.44cd/.ahnas tu prathame bhāge cāṣavañjulakukkuṭāh//	BY_23.44cd/.ahnaH tu praTame BAge cAza-vaQjula-kukkuwa-ah//
   BY_23.45ab/.paścime śarvarībhāge naptṛkokūkapiṅgalāh/	BY_23.45ab/.paScime SarvarI-BAge naptR-kokUka-piFgalAh/
   BY_23.45cd/.sarva eva viparyasthā grāhyāḥ sārtheṣu yoṣitām//	BY_23.45cd/.-sarve eva viparyasTAH grAhyAH sArTezu yozitAm//
   BY_23.46ab/.nṛpasandarśane grāhyāḥ praveśe 'pi prayāṇavat/	BY_23.46ab/.-nRpa-sandarSane grAhyAH praveSe api prayANavat/
   BY_23.46cd/.giryaraṇyapraveśeṣu nadīnāṃ cāvagāhane//	BY_23.46cd/.-giri-araNya-praveSezu nadInAm ca-avagAhane//
   BY_23.47ab/.vāmadakṣiṇagau śastau yau tu tāv agrapṛṣṭhagau/	BY_23.47ab/.vAma-dakziNa-gO SastO yO tu tO agra-pRzWa-gO/
   BY_23.47cd/.krīyādīptau vināśāya yātuḥ praighasaṃjñitau//	BY_23.47cd/.krIyA-dIptO vinASAya yAtuH prEGa-saMjQitO//
   BY_23.48ab/.tāv eva tu yathābhāgaṃ praśāntarutaceṣṭitau/	BY_23.48ab/.tO eva tu yaTABAgam praSAnta-ruta-cezwitO/
   BY_23.48cd/.śakunau śakunadvārasaṃjñitāv arthasiddhaye//	BY_23.48cd/.-SakunO Sakuna-dvAra-saMjQitO arTa-sidDaye//
   BY_23.49ab/.kecit tu śakunadvāram icchanty ubhayataḥ sthitaiḥ/	BY_23.49ab/.kecid tu Sakuna-dvAram icCanti uBayatas sTitEH/
   BY_23.49cd/.śakunair ekajātīyaiḥ śāntaceṣṭāvirāvibhiḥ//	BY_23.49cd/.-SakunEH eka-jAtIyEH SAnta-cezwA-virAviBiH//
   BY_23.50ab/.visarjayati yady eka ekaś ca pratiṣedhati/	BY_23.50ab/.visarjayati yadi ekaH ekaH ca pratizeDati/
   BY_23.50cd/.sa virodho 'śubho yātur grāhyo vā balavattaraḥ//	BY_23.50cd/.sa viroDaH aSuBaH yAtuH grAhyaH vA balavattaraH//
   BY_23.51ab/.pūrvaṃ prāveśiko bhūtvā punaḥ prāsthāniko bhavet/	BY_23.51ab/.-pUrvam prAveSikaH BUtvA punar prAsTAnikaH Bavet-/
   BY_23.51cd/.sukhena siddhim ācaṣṭe praveśe tadviparyayāt//	BY_23.51cd/.-suKena sidDim Acazwe praveSe tad-viparyayAt//
   BY_23.52ab/.visṛjya śakunaḥ pūrvaṃ sa eva niruṇaddhi cet/	BY_23.52ab/.visRjya SakunaH pUrvam saH eva niruNadDi ced-/
   BY_23.52cd/.prāha yātur arer mṛtyuṃ samaraṃ\footnote{Bṣ 85.56d ḍamaraṃ}	BY_23.52cd/.prAha yAtuH areH mRtyum samaraM\faH-otnote{BH 85.56d xamaraM}
   rogam eva ca//	rogam eva ca//
   BY_23.53ab/.apasavyās tu śakunā dīptā bhayanivedinaḥ/	BY_23.53ab/.apasavyAH tu SakunAH dIptAH Baya-nivedinaH/
   BY_23.53cd/.ārambhe śakuno dīpto vṛṣānte\footnote{Bṣ 85.57d varṣāntas}	BY_23.53cd/.A-AramBe SakunaH dIptaH vRzAnte\footnote{BH 85.57d varza-antas}
   tadbhayaṃkaraḥ//	tad-BayaMkaraH//
   BY_23.54ab/.tithivāyuarkabhasthānaceṣṭādīptā yathākramam/	BY_23.54ab/.tiTi-vAyu-arka-Ba-sTAna-cezwA-dIptAH yaTAkramam/
   BY_23.54cd/.dhanasainyabalāṅgeṣṭakarmaṇāṃ syur bhayaṃkarāḥ//	BY_23.54cd/.-Dana-sEnya-bala-aFga-izwa-karmaNAm syuH BayaMkarAH//
   BY_23.55ab/.jīmūtadhvanidīpteṣu bhayaṃ bhavati mārutāt/	BY_23.55ab/.jImUta-Dvani-dIptezu Bayam Bavati mArutAt-/
   BY_23.55cd/.ubhayoḥ sandhyayor dīptāḥ śastrodbhavabhayaṃkarāḥ//	BY_23.55cd/.uBayoH sanDyayoH dIptAH Sastra-udBava-BayaMkarAH//
   BY_23.56ab/.citākeśakapāleṣu mṛtyubandhavadhapradāḥ/	BY_23.56ab/.citA-keSa-kapAlezu mRtyu-banDa-vaDa-pradAH/
   BY_23.56cd/.kaṇṭakīkāṣṭhabhasmasthāḥ kalahāyāsaduḥkhadāḥ//	BY_23.56cd/.-kaNwakI-kAzWa-Basma-sTAH kalaha-AyAsa-duHKa-dAH//
   BY_23.57ab/.aprasiddhiṃ bhayaṃ vāpi niḥsārāśmavyavasthitāh/	BY_23.57a-b/.a-prasidDim Bayam vA-api niHsAra-aSma-vyavasTitA-ah/
   BY_23.57cd/.kurvanti śakunā dīptāḥ śāntā yāpyaphalās tu te//	BY_23.57cd/.kurvanti SakunAH dIptAH SAntAH yApya-PalAH tu te//
   BY_23.58ab/.āsiddhisiddhidau\footnote{Bṣ 85.62a asiddhisiddhidau,	BY_23.58ab/.A-sidDi-sidDi-dO\foa-utnote{BH 85.62a asidDi-sidDi-dO,
   āsiddhisiddhidauéīéġôṅé“éK‍h̲éóéṝéīüCBṣéḵÅ]éŚéŌôṅé—üB} jñeyau	AsidDi-sidDi-dOéIéġôFé“éK‍h̲éóéLéIüSBzéḵÅ]éŚéŌôj-é—üB} jQeyO
   nirhārāhārakāriṇau/	nirhAra-AhAra-kAriNO/
   BY_23.58cd/.sthānāt krośan\footnote{Bṣ 85.62c ruvan} vrajed yātrāṃ śaṃsate	BY_23.58cd/.-sTAnAt kroSan\footnote{BH 85.62c ruvan} vrajet yAtrAm SaMsate
   tv anyathāgamam//	tu anyaTA-Agamam//
   BY_23.59ab/.kalahaḥ svaradīpteṣu sthānadīpteṣu vigrahaḥ/	BY_23.59ab/.kalahaH svara-dIptezu sTAna-dIptezu vigrahaH/
   BY_23.59cd/.uccam ādau dhvaniṃ\footnote{Bṣ 85.63c svaraṃ} kṛtvā nīcaṃ	BY_23.59cd/.uccam AdO DvaniM\footnote{BH 85.63c svaraM} kRtvA nIcam
   paścāc ca doṣakṛt//	paScAt ca doza-kRt//
   BY_23.60ab/.ekasthāne ruvan dīptaḥ saptāhād grāmanāśakṛt\footnote{Bṣ	BY_23.60ab/.eka-sTAne ruvan dIptaH sapta-ahAt grAma-nASa-kRt\foa-utnote{Bz
   grāmaghātakaḥ}/	grAma-GAtakaH}/
   BY_23.60cd/.puradeśanṛpāṇāṃ ca ṛtvardhāyanavatsarāt//	BY_23.60cd/.pura-deSa-nRpANAm ca Rtu-arDAyana-vatsarAt//
   BY_23.61ab/.sarve durbhikṣakartāraḥ svajātipiśitāśanāḥ/	BY_23.61ab/.-sarve durBikza-kartAraH sva-jAti-piSita-aSanAH/
   BY_23.61cd/.sarpamūṣikamārjārapṛthuromavivarjitāḥ//	BY_23.61cd/.-sarpa-mUzika-mArjAra-pRTu-roma-vivarjitAH//
   BY_23.62ab/.parayoniṣu gacchanto maithunam deśanāśanāḥ/	BY_23.62ab/.-para-yonizu gacCantaH mETunam deSa-nASanAH/
   BY_23.62cd/.anyatra veśarotpatter nṛṇāṃ vājātimaithunāt//	BY_23.62cd/.anyatra veSara-utpatteH nRNAm vAja-ati-mETunAt//
   BY_23.63ab/.bandhaghātavadhāni\footnote{Bṣ 85.67a -bhayāni} syuḥ	BY_23.63ab/.banDa-GAta-vaDa-ani\foa-utnote{BH 85.67aH -BayAni} syuH
   pādorumastakābhigaiḥ\footnote{Bṣ 85.67b pādorūmastakāntigaiḥ}/	pAda-Uru-mastaka-aBigEH\footnote{BH 85.67p pAda-UrUmastakAntigEH}/
   BY_23.63cd/.apsasyapiśitānnaādair vargamoṣakṣatagrahāḥ//	BY_23.63cd/.apsasya-piSitAn-naAdEH vargamoza-kzata-grahAH//
   BY_23.64ab/.iṣṭaṃ vā gorasānnaṃ vā bhāradvājasya darśane/	BY_23.64ab/.izwam vA gorasa-annam vA BAradvAjasya darSane/
   BY_23.64cd/.cāṣasya pūrṇavaktrasya mahān lābhaḥ pradakṣiṇe//	BY_23.64cd/.-cAzasya pUrNa-vaktrasya mahAn lABaH pradakziNe//
   BY_23.65ab/.vāmadakṣiṇagaḥ śreṣṭhaḥ purastāc ca kapiṃjalaḥ/	BY_23.65ab/.vAma-dakziNa-gaH SrezWaH purastAt ca kapiMjalaH/
   BY_23.65cd/.tittiriḥ pṛṣṭhataḥ śreṣṭhaḥ sarvatrānyatra garhitaḥ//	BY_23.65cd/.-tittiriH pRzWatas SrezWaH sarvatra-anyatra garhitaH//
   BY_23.66ab/.anulomo vṛṣo nardan dhanyo gaur mahiṣas tathā/	BY_23.66ab/.anulomaH vRzaH nardan DanyaH gOH mahizaH taTA/
   BY_23.66cd/.gamanapratiṣedhāya kharaḥ pratyurasi sthitaḥ//	BY_23.66cd/.-gamana-pratizeDAya KaraH pratyurasi sTitaH//
   BY_23.67ab/.ulūkī vāmataḥ kṣemyā dakṣiṇena ca kokilā/	BY_23.67ab/.ulUkI vAmatas kzemyAH dakziNena ca kokilA/
   BY_23.67cd/.śarkariś ca (?) mayūraś ca śasyate dakṣiṇe sadā//	BY_23.67cd/.SarkariH ca (?) mayUraH ca Sasyate dakziNe sadA//
   BY_23.68ab/.vṛkāḥ śṛgālāḥ śārdūlā viḍālā gardabhāḥ śunaḥ/	BY_23.68ab/.vRkAH SRgAlAH SArdUlAH vixAlAH gardaBAH SunaH/
   BY_23.68cd/.vāmato 'rthakarā jjeyāḥ kuraṅgā dakṣiṇena ca//	BY_23.68cd/.-vAmataH arTa-karAH jjeyAH kuraFgAH dakziNena ca//
   BY_23.69ab/.riktakumbo 'nukūlaś ca śasto 'mbhorthī yiyāsataḥ/	BY_23.69ab/.rikta-kumbaH anukUlaH ca SastaH amBorTI yiyAsataH/
   BY_23.69cd/.cauryavidyāvaṇigvittam udyatānāṃ viśeṣataḥ//E69	BY_23.69cd/.-cOrya-vidyA-vaNij-vittam udyatAnAm viSezataH//E69
   chap.24 śivāruta	Cap.24 SivAruta
   BY_24.1ab/.pṛṣṭhataḥ pūjitā śāntā śivā māṃsāsthivarjitā/	BY_24.1ab/.-pRzWataH pUjitA SAntA SivA mAMsa-asTi-varjitA/
   BY_24.1cd/.krūraśabdātidīptā ca krūrakarmaṇi pūjitā//	BY_24.1cd/.-krUra-Sabda-ati-dIptA ca krUra-karmaNi pUjitA//
   BY_24.2ab/.pūrvodīcyoḥ śivā śastā śāntā sarvatra pūjitā/	BY_24.2ab/.-pUrva-udIcyoH SivA SastA SAntA sarvatra pUjitA/
   BY_24.2cd/.dhūmitābhimukhī hanti svaradīptā digīśvarān//	BY_24.2cd/.DUmita-aBimuKI hanti svara-dIptAH digISvarAn-//
   BY_24.3ab/.[rājā kumāro netā ca dūtaḥ śreṣṭhī caro dvijaḥ/	BY_24.3ab/.[rAjA kumAraH netA ca dUtaH SrezWI caraH dvijaH/
   BY_24.3cd/.gajādhyakṣaś ca pūrvādyāḥ kṣatriyādyāś caturdiśam//]	BY_24.3cd/.-gaja-aDyakzaH ca pUrva-AdyAH kzatriya-AdyAH caturdiSam//]
   BY_24.4ab/.sarvadikṣv aśubhā dīptā viśeṣeṇāhnyaśobhanā/	BY_24.4ab/.-sarva-dikzu aSuBA dIptA viSezeNa-AhnyaSoBanA/
   BY_24.4cd/.pure sainye 'pasavyā ca kaṣṭā pūrvonmukhā śivā//	BY_24.4cd/.pure sEnye apasavyA ca kazwA pUrva-unmuKA SivA//
   BY_24.5ab/.yāhīty agnibhayaṃ śāsti ṭāṭeti mṛticoditā\footnote{Bṣ 89.6b	BY_24.5ab/.yAhi-iti agni-Bayam SAsti wAwA-iti mRti-codita-a\footnote{BH 89.6b
   mṛtavedikā}/	mRta-vedikA}/
   BY_24.5cd/.dhigdhik duṣkṛtam ācaKṣe sajvālā deśanāśinī//	BY_24.5cd/.-DigDik duzkRtam AcaKze sa-jvAlA deSa-nASinI//
   BY_24.6ab/.naiva dāruṇatām eke svajvālāyāḥ\footnote{Bṣ 89.7b sajvālāyāḥ}	BY_24.6ab/.na-eva dAruNa-tAm eke sva-jvAlAyAH\foa-utnote{BH 89.7b sa-jvAlAyAH}
   pracakṣate/	pracakzate/
   BY_24.6cd/.arkādyanalavat tasyā vaktrāj jvālā svabhāvataḥ\footnote{Bṣ	BY_24.6cd/.arka-Adi-anala-vat tasyAH vaktrAt jvAlA svaBAvataH\footnote{Bz
   89.7d vaktraṃ lālāsvabhāvataḥ}//	89.7d vaktram lAlA-svaBAvataH}//
   BY_24.7ab/.anyapratirutā yāmyā sā bandahavadhaśaṃsinī/\footnote{Bṣ 89.8b	BY_24.7ab/.anya-pratirutA yAmyA sA banda-havaDaSaMsinI/\footnote{BH 89.8b
   sodbandhamṛtaśaṃsinī}	sa-udbanDa-mRta-SaMsinI}
   BY_24.7cd/.vāruṇyābhirutā\footnote{Bṣ 89.8c anurutā} saiva saṃsate salile	BY_24.7cd/.vAruNyA-aBirutA\footnote{BH 89.8t anurutA} sA-eva saMsate salile
   mṛtim//	mRtim//
   BY_24.8ab/.akṣobhyaśravaṇaṃ ceṣṭaṃ dhanaprāptiḥ priyāgamaḥ/	BY_24.8ab/.a-kzoBya-SravaNam ca-izwam Dana-prAptiH priya-AgamaH/
   BY_24.8cd/.kṣobhāt pradhānabhedaś ca vāhanānām asampadaḥ\footnote{Bṣ 89.9d	BY_24.8cd/.-kzoBAt praDAna-BedaH ca vAhanAnAm asampadaH\footnote{BH 89.9d
   ca sampadaḥ}/	ca sampadaH}/
   BY_24.9ab/.phalam ā saptamād etad agrāhyaṃ parato rute/	BY_24.9ab/.-Palam A saptamAt etat agrAhyam paratas rute/
   BY_24.9cd/.yāmyāyāṃ tadviparyastaṃ phalaṃ ṣaṭpañcamād rute\footnote{Bṣ	BY_24.9cd/.yAmyAyAm tad-viparyastam Palam zaz-paQcamAt rute\footnote{Bz
   89.10d ṛte}//	89.10d Rte}//
   BY_24.10ab/.yā romāṃcaṃ manuṣyāṇāṃ śakṛnmūtraṃ ca vājinām/	BY_24.10ab/.yAH romAMcam manuzyANAm SakRt-mUtram ca vAjinAm/
   BY_24.10cd/.rāvāt trāsaṃ ca janayet sā śivā na śivapradā//	BY_24.10cd/.rAvAt trAsam ca janayet sA SivA na Siva-pradA//
   BY_24.11ab/.maunaṃ gatā pratirute naradviradavājibhiḥ/	BY_24.11ab/.-mOnam gatA pratirute nara-dvirada-vAjiBiH/
   BY_24.11cd/.yā śivā sā śivaṃ sainye pure vā saṃprayacchati//E11	BY_24.11cd/.yA SivA sA Sivam sEnye pure vA saMprayacCati//E11
   chap.25 vāyaseṅgita	Cap.25 vAyasa-iFgita
   BY_25.1ab/.śasto nīḍas tu vaiśākhe padape nirupadrave/	BY_25.1ab/.SastaH nIxaH tu vESAKe padape nirupadrave/
   BY_25.1cd/.deśotthānaṃ tu valmīkacaityadhānyagṛhādiṣu//	BY_25.1cd/.-deSa-utTAnam tu valmIka-cEtya-DAnya-gRha-Adizu//
   BY_25.2ab/.kākānāṃ śrāvaṇe dvitricatuḥśāvāḥ śubhāvahāḥ/	BY_25.2ab/.kAkAnAm SrAvaNe dvi-tri-catur-SAvAH SuBa-AvahAH/
   BY_25.2cd/.gairikaśvetacitrāś ca varṇāś caurāgnimṛtyudāḥ//	BY_25.2cd/.-gErika-Sveta-citrAH ca varNAH cOra-agni-mRtyu-dAH//
   BY_25.3ab/.aṇḍāvakiraṇe dhvāṃkṣā durbhikṣamarakāv ubhau/	BY_25.3a-b/.aNxa-avakiraNe DvAMkzAH durBikza-marakO uBO/
   BY_25.3cd/.śāvānāṃ vikalatve vā niḥśāvatve kṛtāthavā//	BY_25.3cd/.-SAvAnAm vikala-tve vA niHSAva-tve kRtA-aTavA//
   BY_25.4ab/.hared upanayed vāpi yad dravyaṃ vāyaso 'grataḥ/	BY_25.4ab/.haret upanayet vA-api yat dravyam vAyasaH agratas-/
   BY_25.4cd/.tan nāśalabdhau vijñeyau hemapīte vinirdiśet//	BY_25.4cd/.-tat nASa-labDO vijQeyO hema-pIte vinirdiSet//
   BY_25.5ab/.raktadravyaṃ pradagdhaṃ vā nyasan gehe 'gnidaḥ smṛtaḥ/	BY_25.5ab/.-rakta-dravyam pradagDam vA nyasan gehe agni-daH smRtaH/
   BY_25.5cd/.tṛṇabhasmāsthikeśāṃś ca śayane svāmimṛtyudaḥ//	BY_25.5cd/.-tRNa-Basma-asTi-keSAn ca Sayane svAmi-mRtyu-daH//
   BY_25.6ab/.purasainyopari vyomni vyākulair anilād bhayam/	BY_25.6ab/.pura-sEnya-upari vyomni vyAkulEH anilAt Bayam/
   BY_25.6cd/.savyamaṇḍalagaiḥ svārtham apasavyaiḥ parodbhavam//	BY_25.6cd/.-savya-maNxala-gEH sva-arTam apasavyEH para-udBavam//
   BY_25.7ab/.akāryasahitair bhedo rodhaś cakrākṛtisthitaiḥ/	BY_25.7ab/.a-kArya-sahitEH BedaH roDaH cakra-AkRti-sTitEH/
   BY_25.7cd/.vargataś cābhighātaḥ syād ripuvṛddhiś ca nirbhayaiḥ//	BY_25.7cd/.vargataH ca-aBiGAtaH syAt ripu-vRdDiH ca nirBayEH//
   BY_25.8ab/.upānacchatrayānāṅgaśastracchāyāvakuṭṭane/	BY_25.8ab/.upAnat-CatrayAna-aFga-Sastra=-CAyA-avakuwwane/
   BY_25.8cd/.mṛtyuṃ tatsvāmino brūyāt pūjā syāt tatprapūjane//	BY_25.8cd/.-mRtyum tad-svAminaH brUyAt pUjA syAt tad-prapUjane//
   BY_25.9ab/.kāṣṭharajjvasthiniḥsārakeśakaṇṭakabhṛd ruvan/	BY_25.9ab/.kAzWa-rajju-asTi-niHsAra-keSa-kaNwaka-BRt ruvan/
