   [ācāra.adhyāya]	[a-AcAra-.aDyAya]
   Yāj3.57a/ adhīta.vedo japa.kṛt putravān annado agnimān /	YAj3.57a/ aDIta.vedaH japa.kRt putravAn anna-daH agnimAn /
   Yāj3.57c/ śaktyā ca yajña.kṛn mokṣe manah (kuryāt tu na^anyathā //	YAj3.57c/ SaktyA ca yajQa.kRt mokze manah (kuryAt tu na^anyaTA //
   Yāj3.58a/ sarva.bhūta.hitah śāntas tri.daṇḍī sa.kamaṇḍaluh /(p.366)	YAj3.58a/ sarva.BUta.hitah SAntaH tri.daNxI sa.kamaNxaluh /(p.366)
   Yāj3.58c/ eka.ārāmah (parivrajya bhikṣā.arthī grāmam (āśrayet //	YAj3.58c/ eka.A-ArAmah (parivrajya BikzA-.arTI grAmam (ASrayet //
   Yāj3.59a/ apramattaś (cared bhaikṣam sāya.ahne^anabhilakṣitah /(p.367)	YAj3.59a/ apramattaH (caret BEkzam sAya.ahne^anaBilakzitah /(p.367)
   Yāj3.59c/ rahite bhikṣukair grāme yātrā.mātram alolupah //	YAj3.59c/ rahite BikzukEH grAme yAtrA.-mAtram alolupah //
   Yāj3.60a/ yati.pātrāṇi mṛd.veṇu.dārv.alābu.mayāni ca /	YAj3.60a/ yati.-pAtrANi mRd.veNu.-dAru-.alAbu.-mayAni ca /
   Yāj3.60c/ salilam śuddhir eteṣām go.vālaiś ca avagharṣaṇam //	YAj3.60c/ salilam SudDiH etezAm go.vAlEH ca avaGarzaNam //
   Yāj3.61a/ (samnirudhya^indriya.grāmam rāga.dveṣau (prahāya ca /(p.368)	YAj3.61a/ (samniruDya^indriya-.grAmam rAga.-dvezO (prahAya ca /(p.368)
   Yāj3.61c/ bhayam (hitvā ca bhūtānām amṛtī.(bhavati dvijah //	YAj3.61c/ Bayam (hitvA ca BUtAnAm amRtI.(-Bavati dvijah //
   Yāj3.62a/ kartavyā^āśaya.śuddhis tu bhikṣukeṇa viśeṣatah /	YAj3.62a/ kartavyA^ASaya.-SudDiH tu BikzukeNa viSezatah /
   Yāj3.62c/ jñāna.utpatti.nimittatvāt svātantrya.karaṇāya ca //	YAj3.62c/ jQAna-.utpatti.-nimitta-tvAt svAtantrya.karaNAya ca //
   Yāj3.63a/ avekṣyā garbha.vāsāś ca karmajā gatayas tathā /	YAj3.63a/ avekzyAH garBa.vAsAH ca karma-jAH gatayaH taTA /
   Yāj3.63c/ ādhayo vyādhayah kleśā jarā rūpa.viparyayah //	YAj3.63c/ ADayaH vyADayah kleSAH jarA rUpa.-viparyayah //
   Yāj3.64a/ bhavo jāti.sahasreṣu priya.apriya.viparyayah /	YAj3.64a/ BavaH jAti.-sahasrezu priya-.apriya.-viparyayah /
   Yāj3.64c/ dhyāna.yogena (sampaśyet sūkṣma ātmā^ātmani sthitah //(p.369)	YAj3.64c/ DyAna.-yogena (sampaSyet sUkzmaH AtmA^Atmani sTitah //(p.369)
   Yāj3.65a/ na^āśramah kāraṇam dharme (kriyamāṇo (bhaved hi sah /	YAj3.65a/ na^ASramah kAraNam Darme (kriyamANaH (Bavet hi sah /
   Yāj3.65c/ ato yad ātmano^apathyam pareṣām na tad (ācaret //	YAj3.65c/ atas yat AtmanaH-^apaTyam parezAm na tat (Acaret //
   Yāj3.66a/ satyam asteyam akrodho hrīh śaucam dhīr dhṛtir damah /	YAj3.66a/ satyam asteyam akroDaH hrIh SOcam DIH DRtiH damah /
   Yāj3.66c/ samyata.indriyatā vidyā dharmah sarva udāhṛtah //	YAj3.66c/ samyata-.indriya-tA vidyA Darmah sarve udAhRtah //
   Yāj3.67a/ (nihsaranti yathā loha.piṇḍāt taptāt sphuliṅgakāh /	YAj3.67a/ (nihsaranti yaTA loha.-piNxAt taptAt sPuliFgakAH /
   Yāj3.67c/ sakāśād ātmanas tadvad ātmānah (prabhavanti hi //	YAj3.67c/ sakASAt AtmanaH tadvat AtmAnam (praBavanti hi //
   Yāj3.68a/ tatra^ātmā hi svayam kimcit karma kimcit svabhāvatah /(p.370)	YAj3.68a/ tatra^AtmA hi svayam kimcid karma kimcid svaBAvatah /(p.370)
   Yāj3.68c/ (karoti kimcid abhyāsād dharma.adharma.ubhaya.ātmakam //	YAj3.68c/ (karoti kimcid aByAsAt Darma-.aDarma-.uBaya.a-Atmakam //
   Yāj3.69a/ nimittam akṣarah kartā boddhā guṇī vaśī /	YAj3.69a/ nimittam akzarah kartA bodDA guNI vaSI /
   Yāj3.69c/ ajah śarīra.grahaṇāt sa jāta iti (kīrtyate //	YAj3.69c/ ajam SarIra.-grahaNAt sa jAtaH iti (kIrtyate //
   Yāj3.70a/ sarga.ādau sa yathā.ākāśam vāyum jyotir jalam mahīm /(p.371)	YAj3.70a/ sarga.AdO sa yaTA.AkASam vAyum jyotiH jalam mahIm /(p.371)
   Yāj3.70c/ (sṛjaty eka.uttara.guṇāṃs tathā^(ādatte (bhavann api //	YAj3.70c/ (sRjati eka.uttara.-guNAn taTA^(Adatte (Bavan api //
   Yāj3.71a/ āhutyā^(āpyāyate sūryah sūryād vṛṣṭir atha^oṣadhih /	YAj3.71a/ AhutyE-^(A-ApyAyate sUryah sUryAt vRzwiH aTa^ozaDim /
   Yāj3.71c/ tad annam rasa.rūpeṇa śukratvam (adhigacchati //	YAj3.71c/ tat annam rasa.-rUpeNa Sukra-tvam (aDigacCati //
   Yāj3.72a/ strī.pumsayos tu samyoge viśuddhe śukra.śoṇite /	YAj3.72a/ strI.-pumsayoH tu samyoge viSudDe Sukra.-SoNite /
   Yāj3.72c/ pañca.dhātūn svayam ṣaṣṭha (ādatte yugapat prabhuh //	YAj3.72c/ paQca.DAtUn svayam zazWa (a-Adatte yugapad praBuj //
   Yāj3.73a/ indriyāṇi manah prāṇo jñānam āyuh sukham dhṛtih /(p.372)	YAj3.73a/ indriyANi manah prANaH jQAnam Ayuh suKam DRtih /(p.372)
   Yāj3.73c/ dhāraṇā preraṇam duhkham icchā^ahamkāra eva ca //	YAj3.73c/ DAraNA preraNam duhKam icCA^ahamkAraH eva ca //
   Yāj3.74a/ prayatna ākṛtir varṇah svara.dveṣau bhava.abhavau /	YAj3.74a/ prayatnaH AkRtiH varNah svara.-dvezO Bava-.aBavO /
   Yāj3.74c/ tasya^etad ātmajam sarvam anāder ādim (icchatah //	YAj3.74c/ tasya^etat Atmajam sarvam anAdeH Adim (icCatah //
   Yāj3.75a/ prathame māsi samkleda.bhūto dhātu.vimūrcchitah /	YAj3.75a/ praTame mAsi samkleda.-BUtaH DAtu.vimUrcCitam /
   Yāj3.75c/ māsy arbudam dvitīye tu tṛtīye^aṅga.indriyair yutah //	YAj3.75c/ mAsi arbudam dvitIye tu tRtIye^aFga.indriyEH yutam //
   Yāj3.76a/ ākāśāl lāghavam saukṣmyam śabdam śrotram bala.ādikam /	YAj3.76a/ AkASAt lAGavam sOkzmyam Sabdam Srotram bala.Adikam /
   Yāj3.76c/ vāyoś ca sparśanam ceṣṭām vyūhanam raukṣyam eva ca //	YAj3.76c/ vAyoH ca sparSanam cezwAm vyUhanam rOkzyam eva ca //
   Yāj3.77a/ pittāt tu darśanam paktim auṣṇyam rūpam prakāśitām /	YAj3.77a/ pittAt tu darSanam paktim OzNyam rUpam prakASitAm /
   Yāj3.77c/ rasāt tu rasanam śaityam sneham kledam samārdavam //	YAj3.77c/ rasAt tu rasanam SEtyam sneham kledam sa-mArdavam //
   Yāj3.78a/ bhūmer gandham tathā ghrāṇam gauravam mūrtim eva ca /	YAj3.78a/ BUmeH ganDam taTA GrANam gOravam mUrtim eva ca /
   Yāj3.78c/ ātmā (gṛhṇāty ajah sarvam tṛtīye (spandate tatah //	YAj3.78c/ AtmA (gRhNAti ajah sarvam tRtIye (spandate tatah //
   Yāj3.79a/ dauhṛdasya^apradānena garbho doṣam (avāpnuyāt /(p.373)	YAj3.79a/ dOhRdasya^apradAnena garBaH dozam (avApnuyAt /(p.373)
   Yāj3.79c/ vairūpyam maraṇam vā^api tasmāt kāryam priyam striyāh //	YAj3.79c/ vErUpyam maraNam vE-^api tasmAt kAryam priyam striyAh //
   Yāj3.80a/ sthairyam caturthe tv aṅgānām pañcame śoṇita.udbhavah /	YAj3.80a/ sTEryam caturTe tu aFgAnAm paQcame SoNita-.udBavah /
   Yāj3.80c/ ṣaṣṭhe balasya varṇasya nakha.romṇām ca sambhavah //	YAj3.80c/ zazWe balasya varNasya naKa.romNAm ca samBavah //
   Yāj3.81a/ manaś.caitanya.yukto^asau nāḍī.snāyu.śirā.yutah /	YAj3.81a/ mana-S.cEtanya.-yuktaH-^asO nAxI.-snAyu.-SirA.-yutam /
   Yāj3.81c/ saptame ca^aṣṭame caiva tvaṅ.māmsa.smṛtimān api //	YAj3.81c/ saptame ca^azwame ca-eva tvaF.mAmsa.-smRtimAn api //
   Yāj3.82a/ punar dhātrīm punar gharmam ojas tasya (pradhāvati /(p.374)	YAj3.82a/ punar DAtrIm punar Garmam ojaH tasya (praDAvati /(p.374)
   Yāj3.82c/ aṣṭame māsy ato garbho jātah prāṇair (viyujyate //	YAj3.82c/ azwame mAsi atas garBaH jAtah prANEH (viyujyate //
   Yāj3.83a/ navame daśame vā^api prabalaih sūti.mārutaih /	YAj3.83a/ navame daSame vE-^api prabalEH sUti.mArutEH /
   Yāj3.83c/ (nihsāryate bāṇa iva yantrac.chidreṇa sa.jvarah //	YAj3.83c/ (nihsAryate bANaH iva yantra-c.CidreNa sa.jvarah //
   Yāj3.84a/ tasya ṣoḍhā śarīrāṇi śaṭ tvaco (dhārayanti ca /	YAj3.84a/ tasya zoXA SarIrANi Saw tvacaH (DArayanti ca /
   Yāj3.84c/ saḍ.aṅgāni tathā^asthnām ca saha ṣaṣṭyā śata.trayam //	YAj3.84c/ sax.aFgAni taTA^asTnAm ca saha zazwyA Sata.trayam //
   Yāj3.85a/ sthālaih saha catuh.ṣaṣṭir dantā vai vimśatir nakhāh /(p.375)	YAj3.85a/ sTAlEH saha catuh.zazwiH dantA vE vimSatiH naKAh /(p.375)
   Yāj3.85c/ pāṇi.pāda.śalākāś ca teṣām sthāna.catuṣṭayam //	YAj3.85c/ pANi.-pAda.-SalAkAH ca tezAm sTAna.-catuzwayam //
   Yāj3.86a/ ṣaṣṭy.aṅgulīnām dve pārṣṇyor gulpheṣu ca catuṣṭayam /	YAj3.86a/ zazwi-.aFgulInAm dve pArzNyoH gulPezu ca catuzwayam /
   Yāj3.86c/ catvāry.aratnika.asthīni jaṅghayos tāvad eva tu //	YAj3.86c/ catvAry.a-ratnika.asTIni jaFGayoH tAvat eva tu //
   Yāj3.87a/ dve dve jānu.kapola.ūru.phalaka.amsa.samudbhave /	YAj3.87a/ dve dve jAnu.-kapola-.Uru.-Palaka-.amsa.-samudBave /
   Yāj3.87c/ akṣa.tālūṣake śroṇī.phalake ca (vinirdiśet //	YAj3.87c/ akza.tAlu-Uzake SroNI.-Palake ca (vinirdiSet //
   Yāj3.88a/ bhaga.asthy ekam tathā pṛṣṭhe catvārimśac ca pañca ca /	YAj3.88a/ Baga.asTi ekam taTA pRzWe catvArimSat ca paQca ca /
   Yāj3.88c/ grīvā pancadaśa.asthih (syāj jatrv ekaikam tathā hanuh //	YAj3.88c/ grIvA pancadaSa-.a-sTih (syAt jatru ekEkam taTA hanuh //
   Yāj3.89a/ tan.mūle dve lalāṭa.akṣi.gaṇḍe nāsā ghana.asthikā /	YAj3.89a/ tan.-mUle dve lalAwa-.akzi.-gaNxe nAsA Gana-.asTikAH /
   Yāj3.89c/ pārśvakāh sthālakaih sārdham arbudaiś ca dvi.saptatih //	YAj3.89c/ pArSvakAh sTAla-kEH sArDam arbudEH ca dvi.saptatih //
   Yāj3.90a/ dvau śaṅkhakau kapālāni catvāri śirasas tathā /(p.376)	YAj3.90a/ dvO SaFKakO kapAlAni catvAri SirasaH taTA /(p.376)
   Yāj3.90c/ urah sapta.daśa.asthīni puruṣasya^asthi.samgrahah //	YAj3.90c/ uram sapta.daSa-.asTIni puruzasya^asTi.-samgrahah //
   Yāj3.91a/ gandha.rūpa.rasa.sparśa.śabdāś ca viṣayāh smṛtāh /	YAj3.91a/ ganDa.rUpa.rasa.-sparSa.-SabdAH ca vizayAh smRtAh /
   Yāj3.91c/ nāsikā locane jihvā tvak śrotram ca indriyāṇi ca //	YAj3.91c/ nAsikA locane jihvA tvac Srotram ca indriyANi ca //
   Yāj3.92a/ hastau pāyur upastham ca jihvā pādau ca pañca vai /	YAj3.92a/ hastO pAyuH upasTam ca jihvA pAdO ca paQca vE /
   Yāj3.92c/ karma.indriyāṇi (jānīyān manaś caiva^ubhaya.ātmakam //	YAj3.92c/ karma.indriyANi (jAnIyAt manaH ca-eva^uBaya.Atmakam //
   Yāj3.93a/ nābhir ojo gudam śukram śoṇitam śaṅkhakau tathā /	YAj3.93a/ nABiH ojaH gudam Sukram SoNitam SaFKakO taTA /
   Yāj3.93c/ mūrdha.amsa.kaṇṭha.hṛdayam prāṇasya^āyatanāni tu //	YAj3.93c/ mUrDa-.amsa.kaNWa.-hRdayam prANasya^AyatanAni tu //
   Yāj3.94a/ vapā vasā^avahananam nābhih kloma yakṛt plihā /(p.377)	YAj3.94a/ vapA vasA^avahananam nABih kloma yakRt plihA /(p.377)
   Yāj3.94c/ kṣudra.antram vṛkkakau bastih purīṣa.ādhānam eva ca /	YAj3.94c/ kzudra.antram vRkkakO bastih purIza-.ADAnam eva ca /
   Yāj3.95a/ āma.āśayo^atha hṛdayam sthūla.antram guda eva ca /	YAj3.95a/ Ama.ASayaH-^aTa hRdayam sTUla.antram gudaH eva ca /
   Yāj3.95c/ udaram ca gudau koṣṭhyau vistāro^ayam udāhṛtah //	YAj3.95c/ udaram ca gudO kozWyO vistAraH-^ayam udAhRtah //
   Yāj3.96a/ kanīnike ca^akṣi.kūṭe śaṣkulī karṇa.patrakau /	YAj3.96a/ kanInike ca^akzi.kUwe SazkulI karNa.-patrakO /
   Yāj3.96c/ karṇau śaṅkhau bhruvau danta.veṣṭāv oṣṭhau kakundare //	YAj3.96c/ karNO SaFKO BruvO danta.vezwO ozWO kakundare //
   Yāj3.97a/ vaṅkṣaṇau vṛṣaṇau vṛkkau śleṣma.samghātajau stanau /	YAj3.97a/ vaFkzaNO vRzaNO vRkkO Slezma.-samGAta-jO stanO /
   Yāj3.97c/ upajihvā.sphijau bāhū jaṅgha.ūruṣu ca piṇḍikā //	YAj3.97c/ upajihvA.-sPijO bAhU jaFGa.Uruzu ca piNxikA //
   Yāj3.98a/ tālu.udaram basti.śīrṣam cibuke gala.śuṇḍike /	YAj3.98a/ tAlu.udaram basti.SIrzam cibuke gala.SuNxike /
   Yāj3.98c/ avaṭaś caivam etāni sthānāny atra śarīrake //	YAj3.98c/ avawaH ca-evam etAni sTAnAni atra SarIrake //
   Yāj3.99a/ akṣi.karṇa.catuṣkam ca pad.hasta.hṛdayāni ca /	YAj3.99a/ akzi.karNa.-catuzkam ca pad.hasta.-hRdayAni ca /
   Yāj3.99c/ nava chidrāṇi tāny eva prāṇasya^āyatanāni tu //	YAj3.99c/ nava CidrANi tAni eva prANasya^AyatanAni tu //
   Yāj3.100a/ śirāh śatāni sapta^eva nava snāyu.śatāni ca /(p.378)	YAj3.100a/ SirAh SatAni sapta^eva nava snAyu.-SatAni ca /(p.378)
   Yāj3.100c/ dhamanīnām śate dve tu pañca peśī.śatāni ca //	YAj3.100c/ DamanInAm Sate dve tu paQca peSI.-SatAni ca //
   Yāj3.101a/ ekona.trimśal.lakṣāṇi tathā nava śatāni ca /	YAj3.101a/ ekona.trimSal.-lakzANi taTA nava SatAni ca /
   Yāj3.101c/ ṣaṭ.pañcāśac ca (jānīta śirā dhamani.samjñitāh //	YAj3.101c/ zaw.paQcASat ca (jAnIta SirAH Damani.-samjQitAh //
   Yāj3.102a/ trayo lakṣās tu (vijñeyāh śmaśru.keśāh śarīriṇām /	YAj3.102a/ trayaH lakzAH tu (vijQeyAh SmaSru.keSAh SarIriNAm /
   Yāj3.102c/ sapta.uttaram marma.śatam dve ca samdhi.śate tathā //	YAj3.102c/ sapta-.uttaram marma.-Satam dve ca samDi.-Sate taTA //
   Yāj3.103a/ romṇām koṭyas tu pañcāśac catasrah koṭya eva ca /	YAj3.103a/ romNAm kowyaH tu paQcASat catasrah kowyaH eva ca /
   Yāj3.103c/ sapta.ṣaṣṭis tathā lakṣāh sa.ardhāh sveda.ayanaih saha //	YAj3.103c/ sapta-.zazwiH taTA lakzAh sa.arDAh sveda-.ayanEh saha //
   Yāj3.104a/ vāyavīyair (vigaṇyante vibhaktāh parama.aṇavah /	YAj3.104a/ vAyavIyEH (vigaNyante viBaktAh parama-.aNavah /
   Yāj3.104c/ yady apy eko^(anuvetty eṣām bhāvanām caiva samsthitim //	YAj3.104c/ yadi api ekaH-^(anuvetti ezAm BAvanAm ca-eva samsTitim //
   Yāj3.105a/ rasasya nava (vijñeyā jalasya^añjalayo daśa /(p.379)	YAj3.105a/ rasasya nava (vijQeyAH jalasya^aQjalayaH daSa /(p.379)
   Yāj3.105c/ sapta^eva tu purīṣasya raktasya^aṣṭau prakīrtitāh //	YAj3.105c/ sapta^eva tu purIzasya raktasya^azwO prakIrtitAh //
   Yāj3.106a/ ṣaṭ śleṣmā pañca pittam tu catvāro mūtram eva ca /	YAj3.106a/ zaw SlezmA paQca pittam tu catvAraH mUtram eva ca /
   Yāj3.106c/ vasā trayo dvau tu medo majjā^ekā^ūrdhvam[ardham?] tu mastake//	YAj3.106c/ vasA trayaH dvO tu medaH majjA^ekA^UrDvam-[arDam?] tu mastake//
   Yāj3.107a/ śleṣma.ojasas tāvad eva retasas tāvad eva tu /	YAj3.107a/ Slezma-.ojasaH tAvat eva retasaH tAvat eva tu /
   Yāj3.107c/ ity etad asthiram varṣma yasya mokṣāya kṛty asau //	YAj3.107c/ iti etat asTiram varzma yasya mokzAya kRtI asO //
   Yāj3.108a/ dvāsaptati.sahasrāṇi hṛdayād abhinihsṛtāh /	YAj3.108a/ dvAsaptati.-sahasrANi hRdayAt aBinihsRtAh /
   Yāj3.108c/ hita.ahitā nāma nāḍyas tāsām madhye śaśi.prabham //	YAj3.108c/ hita.ahitA nAma nAxyaH tAsAm maDye SaSi.-praBam //
   Yāj3.109a/ maṇḍalam tasya madhyastha ātmā dīpa iva^acalah /(p.380)	YAj3.109a/ maNxalam tasya maDyasTaH AtmA dIpaH iva^acalah /(p.380)
   Yāj3.109c/ sa (jñeyas tam (viditvā^iha punar (ājāyate na tu //	YAj3.109c/ sa (jQeyaH tam (viditvA^iha punar (A-ajAyate na tu //
   Yāj3.110a/ (jñeyam ca^āraṇyakam aham yad ādityād (avāptavān /	YAj3.110a/ (jQeyam ca^AraNyakam aham yat AdityAt (avAptavAn /
   Yāj3.110c/ yoga.śāstram ca mat.proktam (jñeyam yogam (abhīpsatā //	YAj3.110c/ yoga.SAstram ca mat.-proktam (jQeyam yogam (aBIpsatA //
   Yāj3.111a/ ananya.viṣayam (kṛtvā mano.buddhi.smṛti.indriyam /	YAj3.111a/ ananya.-vizayam (kRtvA mano.-budDi.-smRti.indriyam /
   Yāj3.111c/ (dhyeya ātmā sthito yo^asau hṛdaye dīpavat prabhuh //	YAj3.111c/ (DyeyaH AtmA sTitaH yaH-^asO hRdaye dIpa-vat praBuh //
   Yāj3.112a/ yathā.vidhānena (paṭhan sāma.gāyam avicyutam /	YAj3.112a/ yaTA.-viDAnena (paWan sAma.gAyam avicyutam /
   Yāj3.112c/ sa.avadhānas tad abhyāsāt param brahma^(adhigacchati //	YAj3.112c/ sa-.avaDAnaH tat aByAsAt param brahma^(aDigacCati //
   Yāj3.113a/ apara.antakam (ullopyam madrakam prakarīm tathā /(p.381)	YAj3.113a/ apara.antakam (ullopyam madrakam prakarIm taTA /(p.381)
   Yāj3.113c/ auveṇakam saro.bindum uttaram gītakāni ca //	YAj3.113c/ OveNakam saro.bindum uttaram gItakAni ca //
   Yāj3.114a/ ṛg.gāthā pāṇikā dakṣa.vihitā brahma.gītikā /	YAj3.114a/ Rc-.gATA pANikA dakza.-vihitA brahma.gItikAH /
   Yāj3.114c/ (geyam etat tad.abhyāsa.karaṇān mokṣa.samjñitam //	YAj3.114c/ (geyam etat tad-.aByAsa.karaNAt mokza.-samjQitam //
   Yāj3.115a/ vīṇā.vādana.tattvajñah śruti.jāti.viśāradah /	YAj3.115a/ vINA.vAdana.-tattva-jQah Sruti.jAti.viSAradah /
   Yāj3.115c/ tālajñaś ca^aprayāsena mokṣa.mārgam (niyacchati //	YAj3.115c/ tAla-jQaH ca^aprayAsena mokza.-mArgam (niyacCati //
   Yāj3.116a/ gītajño yadi yogena na^(āpnoti paramam padam /	YAj3.116a/ gIta-jQaH yadi yogena na^(Apnoti paramam padam /
   Yāj3.116c/ rudrasya^anucaro (bhūtvā tena^eva saha (modate //	YAj3.116c/ rudrasya^anucaraH (BUtvA tena^eva saha (modate //
   Yāj3.117a/ anādir ātmā kathitas tasya^ādis tu śarīrakam /(p.382)	YAj3.117a/ anAdiH AtmA kaTitaH tasya^AdiH tu SarIrakam /(p.382)
   Yāj3.117c/ ātmanas tu jagat sarvam jagataś ca^ātma.sambhavah //	YAj3.117c/ AtmanaH tu jagat sarvam jagataH ca^Atma.samBavah //
   Yāj3.118a/ katham etad (vimuhyāmah sa.deva.asura.mānavam /	YAj3.118a/ kaTam etat (vimuhyAmah sa.deva.asura.-mAnavam /
   Yāj3.118c/ jagad.udbhūtam ātmā ca katham tasmin (vadasva nah //	YAj3.118c/ jagat-.udBUtam AtmA ca kaTam tasmin (vadasva nah //
   Yāj3.119a/ moha.jālam (apāsya^iha puruṣo (dṛśyate hi yah /	YAj3.119a/ moha.-jAlam (apAsya^iha puruzaH (dRSyate hi yah /
   Yāj3.119c/ sahasra.kara.pan.netrah sūrya.varcāh sahasrakah //	YAj3.119c/ sahasra.kara.pan.netrah sUrya.varcAh sahasrakah //
   Yāj3.120a/ sa ātmā caiva yajñaś ca viśva.rūpah prajāpatih /	YAj3.120a/ saH AtmA ca-eva yajQaH ca viSva.rUpah prajApatih /
   Yāj3.120c/ virājah so^anna.rūpeṇa yajñatvam (upagacchati //	YAj3.120c/ virAjah saH-^anna.-rUpeNa yajQa-tvam (upagacCati //
   Yāj3.121a/ yo dravya.devatā.tyāga.sambhūto rasa uttamah /(p.383)	YAj3.121a/ yaH dravya.devatA.-tyAga.-samBUtaH rasaH uttamah /(p.383)
   Yāj3.121c/ devān (samtarpya sa raso yajamānam phalena ca //	YAj3.121c/ devAn (samtarpya sa rasaH yajamAnam Palena ca //
   Yāj3.122a/ (samyojya vāyunā somam (nīyate raśmibhis tatah /	YAj3.122a/ (samyojya vAyunA somam (nIyate raSmiBiH tatah /
   Yāj3.122c/ ṛg.yajuh sāma.vihitam sauram dhāma^(upanīyate //	YAj3.122c/ Rc-.ya-juh sAma.-vihitam sOram DAma^(upanIyate //
   Yāj3.123a/ kha.maṇḍalād asau sūryah (sṛjaty amṛtam uttamam /	YAj3.123a/ Ka.-maNxalAt asO sUryah (sRjati amRtam uttamam /
   Yāj3.123c/ yaj janma sarva.bhūtānām aśana.anaśana.ātmanām //	YAj3.123c/ yat janma sarva.BUtAnAm aSana-.ana-Sana.a-AtmanAm //
   Yāj3.124a/ tasmād annāt punar yajñah punar annam punah kratuh /	YAj3.124a/ tasmAt annAt punar yajQam punar annam punar kratuh /
   Yāj3.124c/ evam etad anādy.antam cakram (samparivartate //	YAj3.124c/ evam etat anAdy.antam cakram (samparivartate //
   Yāj3.125a/ anādir ātmā sambhūtir (vidyate na^antar.ātmanah /	YAj3.125a/ anAdiH AtmA samBUtiH (vidyate na^antar.Atmanah /
   Yāj3.125c/ samavāyī tu puruṣo moha.icchā.dveṣa.karmajah //	YAj3.125c/ samavAyI tu puruzaH moha-.icCA.-dveza.-karma-jah //
   Yāj3.126a/ sahasra.ātmā mayā yo va[vā?] ādi.deva udāhṛtah /	YAj3.126a/ sahasra.AtmA mayA yaH va[vA?] Adi.devaH udAhRtah /
   Yāj3.126c/ mukha.bāhu.ūru.pajjāh (syus tasya varṇā yathā.kramam //	YAj3.126c/ muKa.bAhu.-Uru.-pajjAh (syuH tasya varNAH yaTA.kramam //
   Yāj3.127a/ pṛthivī pādatas tasya śiraso dyaur (ajāyata /(p.384)	YAj3.127a/ pRTivI pAdataH tasya SirasaH dyOH (ajAyata /(p.384)
   Yāj3.127c/ nastah prāṇā diśah śrotrāt sparśād vāyur mukhāt^śikhī //	YAj3.127c/ naH-tah prANAH diSah SrotrAt sparSAt vAyuH muKAt-^SiKI //
   Yāj3.128a/ manasaś candramā jātaś cakṣuṣaś ca divākarah /	YAj3.128a/ manasaH candramAH jAtaH cakzuzaH ca divAkarah /
   Yāj3.128c/ jaghanād antarikṣam ca jagac ca sa.cara.acaram //	YAj3.128c/ jaGanAt antarikzam ca jagat ca sa.cara-.acaram //
   Yāj3.129a/ yady evam sa katham brahman pāpa.yoniṣu (jāyate /	YAj3.129a/ yadi evam sa kaTam brahman pApa.yonizu (jAyate /
   Yāj3.129c/ īśvarah sa katham bhāvair aniṣṭaih (samprayujyate //	YAj3.129c/ ISvarah sa kaTam BAvEH anizwES (samprayujyate //
   Yāj3.130a/ karaṇair anvitasya^api pūrvam jñānam katham ca na /	YAj3.130a/ karaNEH anvitasya^api pUrvam jQAnam kaTam ca na /
   Yāj3.130c/ (vetti sarva.gatām kasmāt sarvago^api na vedanām //	YAj3.130c/ (vetti sarva.gatAm kasmAt sarva-gaH-^api na vedanAm //
   Yāj3.131a/ antya.pakṣi.sthāvaratām mano.vāk.kāya.karmajaih /	YAj3.131a/ antya.-pakzi.-sTAvara-tAm mano.vAk.kAya.-karma-jEH /
   Yāj3.131c/ doṣaih (prayāti jīvo^ayam bhavam yoni.śateṣu ca //	YAj3.131c/ dozEH (prayAti jIvaH-^ayam Bavam yoni.Satezu ca //
   Yāj3.132a/ anantāś ca yathā bhāvāh śarīreṣu śarīriṇām /(p.385)	YAj3.132a/ anantAH ca yaTA BAvAh SarIrezu SarIriNAm /(p.385)
   Yāj3.132c/ rūpāṇy^api tathaiva^iha sarva.yoniṣu dehinām //	YAj3.132c/ rUpANi-^api taTA-eva^iha sarva-.yonizu dehinAm //
   Yāj3.133a/ vipākah karmaṇām (pretya keṣāmcid iha (jāyate /	YAj3.133a/ vipAkah karmaNAm (pretya kezAmcid iha (jAyate /
   Yāj3.133c/ iha vā^amutra vā^ekeṣām bhāvas tatra prayojanam //	YAj3.133c/ iha vE-^amutra vE-^ekezAm BAvaH tatra prayojanam //
   Yāj3.134a/ para.dravyāṇy (abhidhyāyaṃs tathā^aniṣṭāni (cintayan /	YAj3.134a/ para.dravyANi (aBiDyAyan taTA^anizwAni (cintayan /
   Yāj3.134c/ vitathā.abhiniveśī ca (jāyate^anyāsu yoniṣu //	YAj3.134c/ vitaTa-a.aBiniveSI ca (jAyate^anyAsu yonizu //
   Yāj3.135a/ puruṣo^anṛta.vādī ca piśunah paruṣas tathā /	YAj3.135a/ puruzaH-^anRta.vAdI ca piSunah paruzaH taTA /
   Yāj3.135c/ anibaddha.pralāpī ca mṛga.pakṣiṣu (jāyate //	YAj3.135c/ anibadDa.-pralApI ca mRga.-pakzizu (jAyate //
   Yāj3.136a/ adatta.ādāna.niratah para.dāra.upasevakah /(p.386)	YAj3.136a/ adatta-.AdAna.-niratah para.dAra-.upasevakah /(p.386)
   Yāj3.136c/ himsakaś ca^avidhānena sthāvareṣv (abhijāyate //	YAj3.136c/ himsakaH ca^aviDAnena sTAvarezu (aBijAyate //
   Yāj3.137a/ ātmajñah śaucavān dāntas tapasvī vijita.indriyah /	YAj3.137a/ Atma-jQam SOcavAn dAntaH tapasvI vijita.-indriyah /
