   Pravāraṇāvastu	Pra-vAraNA-vastu
   pathakṛtenotpathakṛtena, gacchatas tiṣṭhato niṣaṇṇasya nipannasya. (GBM	paTa-kRtena-utpaTa-kRtena, gacCataH tizWataH nizaNNasya nipannasya. (GBm
   6.728.1-2; MSV IV 126.21-127.2).	6.728.1-2; MSV IV 126.21-127.2).
   Pravā-v 10.2.2.1.	PravA-u 10.2.2.1.
   sacet pārājikayā, na saṃghāvaśeṣayā na pāyantikayā na pratideśanīyayā na	saced pArAjikayA, na saMGa-avaSezayA na pAyantikayA na pratideSanIyayA na
   duṣkṛtayā, sacet saṃghāvaśeṣayā, na pārājikayā na pāyantikayā na	duzkRtayA, saced saMGa-avaSezayA, na pArAjikayA na pAyantikayA na
   pratideśanīyayā na duṣkṛtayā, sacet pāyantikayā, na pārājikayā na	pratideSanIyayA na duzkRtayA, saced pAyantikayA, na pArAjikayA na
   saṃghāvaśeṣayā na pratideśanīyayā na duṣkṛtayā. sacet pratideśanīyayā, na	saMGa-avaSezayA na pratideSanIyayA na duzkRtayA. saced pratideSanIyayA, na
   pārājikayā na saṃghāvaśeṣayā na pāyantikayā na duṣkṛtayā. saced duṣkṛtayā,	pArAjikayA na saMGa-avaSezayA na pAyantikayA na duzkRtayA. saced duzkRtayA,
   na pārājikayā na saṃghāvaśeṣayā na pāyantikayā na pratideśanīyayā. (GBM	na pArAjikayA na saMGa-avaSezayA na pAyantikayA na pratideSanIyayA. (GBm
   6.728.2-3; MSV IV 127.2-9).	6.728.2-3; MSV IV 127.2-9).
   (Pravā-v 170)	(PravA-u 170)
   Pravā-v 10.2.2.2.1.	PravA-u 10.2.2.2.1.
   sacet prathamayā pārājikayā, na dvitīyayā na tṛtīyayā na caturthikayā,	saced praTamayA pArAjikayA, na dvitIyayA na tRtIyayA na caturTikayA,
   saced dvitīyayā na prathamayā na tṛtīyayā na caturthikayā, sacet tṛtīyayā	saced dvitIyayA na praTamayA na tRtIyayA na caturTikayA, saced tRtIyayA
   na prathamayā na dvitīyayā na caturthikayā, sacec caturthikayā na	na praTamayA na dvitIyayA na caturTikayA, saced caturTikayA na
   prathamayā na dvitīyayā na tṛtīyayā. (GBM 6.728.4; MSV IV 127.10-14).	praTamayA na dvitIyayA na tRtIyayA. (GBm 6.728.4; MSV IV 127.10-14).
   Pravā-v 10.2.2.2.2.	PravA-u 10.2.2.2.2.
   sacet prathamayā saṃghāvaśeṣayā na dvitīyayā na yāvat trayodaśamikayā :	saced praTamayA saMGa-avaSezayA na dvitIyayA na yAvat trayodaSamikayA :
   saced yāvat trayodaśamikayā na prathamayā na dvitīyayā na tṛtīyayā yāvan	saced yAvat trayodaSamikayA na praTamayA na dvitIyayA na tRtIyayA yAvat-
   na dvādaśamikayā. (GBM 6.728.4-5; MSV IV 127.14-16).	na dvAdaSamikayA. (GBm 6.728.4-5; MSV IV 127.14-16).
   Pravā-v 10.2.2.2.3.	PravA-u 10.2.2.2.3.
   sacet prathamayā pāyantikayā, na dvitīyayā yāvan na navatimayā, sacen	saced praTamayA pAyantikayA, na dvitIyayA yAvat na navati-mayA, saced-
   navatimayā na prathamayā na dvitīyayā yāvan naikonanavatimayā | (GBM	navatimayAH na praTamayA na dvitIyayA yAvat na-ekonanavati-mayA | (GBm
   6.728.5-6; MSV IV 127.16-18).	6.728.5-6; MSV IV 127.16-18).
   Pravā-v 10.2.2.2.4.	PravA-u 10.2.2.2.4.
   sacet prathamayā pratideśanīyayā na dvitīyayā na tṛtīyayā na caturthikayā	saced praTamayA pratideSanIyayA na dvitIyayA na tRtIyayA na caturTikayA
   | saced dvitīyayā na prathamayā na tṛtīyayā na caturthikayā, sacet	| saced dvitIyayA na praTamayA na tRtIyayA na caturTikayA, saced-
   tṛtīyayā na prathamayā na dvitīyayā na caturthikayā : sacec caturthikayā	tRtIyayA na praTamayA na dvitIyayA na caturTikayA : saced caturTikayA
   na prathamayā na dvitīyayā na tṛtīyayā | (GBM 6.728.6; MSV IV	na praTamayA na dvitIyayA na tRtIyayA | (GBm 6.728.6; MSV IV
   Pravā-v 10.2.2.2.5.	PravA-u 10.2.2.2.5.
   sacet prathamayā duṣkṛtayā na dvitīyayā na tṛtīyayā na yāvad antimayā |	saced praTamayA duzkRtayA na dvitIyayA na tRtIyayA na yAvat antimayA |
   saced antimayā na prathamayā na dvitīyayā yāvan nopāntimayā. (GBM	saced antimayA na praTamayA na dvitIyayA yAvat na-upAnti-mayA. (GBm
   6.728.6-7; MSV IV 128.1-3).	6.728.6-7; MSV IV 128.1-3).
   Pravā-v 10.2.2.3.	PravA-u 10.2.2.3.
   saced rātṛkṛtena na divasakṛtena, saced divasakṛtena na rātrikṛtena, saced	saced rAtR-kRtena na divasa-kRtena, saced divasa-kRtena na rAtri-kRtena, saced-
   utpathakṛtena na pathakṛtena, sacet pathakṛtena notpathakṛtena, saced	utpaTa-kRtena na paTa-kRtena, saced paTa-kRtena na-utpaTa-kRtena, saced-
   (Pravā-v 171) gacchataḥ na tiṣṭhataḥ na niṣaṇṇasya na nipannasya, sacet	(PravA-u 171) gacCataH na tizWataH na nizaNNasya na nipannasya, saced-
   tiṣṭhataḥ na gacchataḥ na niṣaṇṇasya na nipannasya, sacen niṣaṇṇasya na	tizWataH na gacCataH na nizaNNasya na nipannasya, saced nizaNNasya na
   gacchato na tiṣṭhato na nipannasya, sacen nipannasya na gacchataḥ na	gacCataH na tizWataH na nipannasya, saced nipannasya na gacCataH na
   tiṣṭhataḥ na niṣaṇṇasya. (GBM 6.728.7-8; MSV IV 128.4-9).	tizWataH na nizaNNasya. (GBm 6.728.7-8; MSV IV 128.4-9).
   Pravā-v 10.2.3.1.	PravA-u 10.2.3.1.
   sacec codakaḥ evaṃ sādhu ca suṣṭhu ca samanuyujyamānaḥ samanuśāsyamānaḥ	saced ca-udakaH evam sADu ca suzWu ca samanuyujyamAnaH samanuSAsyamAnaH
   samanugāhyamānaḥ sthānāsthānaṃ saṃkrāmati, acodakaḥ syāt*. acoditas syāt*.	samanugAhyamAnaH sTAna-AsTAnam saMkrAmati, acodakaH syAt-*. acoditaH syAt*.
   sacec codakaḥ sthānāsthānaṃ na saṃkrāmati, codakaḥ syāt* || (GBM	saced ca-udakaH sTAna-AsTAnam na saMkrAmati, ca-udakaH syAt* || (GBm
   6.728.8-9; MSV IV 128.10-13).	6.728.8-9; MSV IV 128.10-13).
   Pravā-v 10.2.3.2.	PravA-u 10.2.3.2.
   sacec codakaḥ sthānāsthānaṃ na saṃkrāmati codita idaṃ syād vacanīyaṃ.	saced ca-udakaH sTAna-AsTAnam na saMkrAmati coditaH idam syAt vacanIyaM.
   vadāyuṣmaṃ. ke te tasmiṃ samaye kāyasaṃskārā vāksaṃskārā manaḥsaṃskārā.	vadAyuzman. ke te tasmim samaye kAya-saMskArAH vAc-saMskArAH manaH-saMskArA.
   (GBM 6.728.9-10; MSV IV 128.13-15).	(GBm 6.728.9-10; MSV IV 128.13-15).
   Pravā-v 10.3.1.	PravA-u 10.3.1.
   sacet pārājikāṃ pratijānāti, nāśayitvā pravārayitavyaṃ. (GBM 6.728.10; MSV	saced pArAjikAm pratijAnAti, nASayitvA pravArayitavyan. (GBm 6.728.10; MSV
   IV 128.15-16).	IV 128.15-16).
   Pravā-v 10.3.2.	PravA-u 10.3.2.
   sacet saṃghāvaśeṣāṃ pratijānāti, adhiṣṭhāya pravārayitavyaṃ. (GBM	saced saMGa-avaSezAm pratijAnAti, aDizWAya pravArayitavyan. (GBm
   6.728.10; MSV IV 128.16-17).	6.728.10; MSV IV 128.16-17).
   sacet pāyantikāṃ pratideśanīyāṃ duṣkṛtāṃ pratijānāti, deśayitvā	saced pAyantikAm pratideSanIyAm duzkRtAm pratijAnAti, deSayitvA
   pravārayitavyaṃ : || || (GBM 6.728.10; MSV IV 128.17-18).	pravArayitavyam : || || (GBm 6.728.10; MSV IV 128.17-18).
   Uddāna 6.	UddAnaH 6.
   uddānam* ||	uddAnam* ||
   mahāpeyālo gṛhṇāti (73v = GBM 6.729)) sthāpanaṃ hi ca paṃcikāṃ |	mahA-peyAlaH gRhNAti (73u  GBm 6.729)) sTApanam hi ca paMcikAm |
   gamikena trayaṃ kuryāt pariśuddhānāṃ pravāraṇā || ||	gamikena trayam kuryAt pariSudDAnAm pravAraNA || ||
   (GBM 6.728.10-729.1; MSV IV 128.19-20).	(GBm 6.728.10-729.1; MSV IV 128.19-20).
   (Pravā-v 172)	(PravA-u 172)
   Pravā-v 11.1.	PravA-u 11.1.
   yathāpi tat tad eva pravāraṇāyāṃ pañcadaśyāṃ naivāsikā bhikṣavaḥ	yaTA-api tat tat eva pravAraNAyAm paQcadaSyAm nEvAsikAH BikzavaH
   sanniṣaṇṇā bhavanti sannipatitāḥ paṃca vā uttare vā. teṣām evaṃ bhavati.	sannizaNNAH Bavanti sannipatitAH paMca vA uttare vA. tezAm evam Bavati.
   santi bhikṣavo ye 'nāgatakā iti. ye 'nāgatakāḥ kalpaty asmākaṃ tair vinā	santi BikzavaH ye anAgatakAH iti. ye anAgatakAH kalpati asmAkam tEH vinA
   jñaptiṃ kṛtvā pravārayituṃ, te kalpārthinaḥ kalpaniṣkārā jñaptiṃ kṛtvā	jQaptim kRtvA pravArayituM, te kalpa-arTinaH kalpa-nizkArAH jQaptim kRtvA
   pravārayanti. (GBM 6.729.1-2; MSV IV 128.21-129.3).	pravArayanti. (GBm 6.729.1-2; MSV IV 128.21-129.3).
   Pravā-v 11.2.	PravA-u 11.2.
   tataḥ paścān naivāsikā bhikṣavaḥ sanniṣaṇṇāḥ sannipatitā āgacchaṃty	tatas paScAt nEvAsikAH BikzavaH sannizaNNAH sannipatitAH AgacCaMti-
   alpatarakās. taiḥ punar api jñaptiṃ kṛtvā pravārayitavyaṃ. pūrvikā	alpatara-kAs. tEH punar api jQaptim kRtvA pravArayitavyan. pUrvikA
   bhikṣavaḥ sātisārāḥ kalpasāmantakāḥ. (GBM 6.729.2-3; MSV IV 129.3-5).	BikzavaH sa-atisArAH kalpa-sAmantakAH. (GBm 6.729.2-3; MSV IV 129.3-5).
   Pravā-v 11.3.	PravA-u 11.3.
   pūrvavad yāvad yathā poṣadhavastuny evaṃ yathoktā uddānagāthā vācyaṃ. ekas	pUrvavat yAvat yaTA pozaDa-vaH-tuni evam yaTA-uktAH uddAna-gATAH vAcyaM. ekas
   tu viśeṣaḥ. tatra naivāsikā bhikṣavaḥ sanniṣaṇṇāḥ sannipatitāḥ catvāro vā	tu viSezaH. tatra nEvAsikAH BikzavaH sannizaNNAH sannipatitAH catvAraH vA
   uttare vā, ihāpi vācyaṃ paṃca vā uttare veti : || || (GBM 6.729.3; MSV IV	uttare vA, iha-api vAcyam paMca vA uttare vA-iti : || || (GBm 6.729.3; MSV IV
   Uddāna 7.	UddAnaH 7.
   uddānaṃ ||	uddAnam ||
   varṣopagatakā bhikṣūñ jñātvā kalahakārakāṃ |	varza-upagatakAH BikzUn jQAtvA kalaha-kArakAm |
   sākhilyakena pratyudgamya niyataṃ cāturmāsikī |	sa-aKilyakena pratyudgamya niyatam cAturmAsikI |
   glānakaś ca vastu ca vargo bhavati yaḥ samudditaḥ || ||	glAnakaH ca vastu ca vargaH Bavati yaH samudditaH || ||
   (GBM 6.729.3-4; MSV IV 129.9-11).	(GBm 6.729.3-4; MSV IV 129.9-11).
   Pravā-v 12.1.1.	PravA-u 12.1.1.
   āyuṣmān upālī buddhaṃ bhagavantaṃ pṛcchati | yathāpi tad bhadaṃta	AyuzmAn upAlI budDam Bagavantam pRcCati | yaTA-api tat BadaMta
   varṣopagatā bhikṣavaḥ śṛṇvanti. bhikṣavaḥ āgacchanti kalahakārakā	varza-upagatAH BikzavaH SRNvanti. BikzavaH AgacCanti kalaha-kArakA
   bhaṇḍanakārakā vigrahakārakā vivādakārakā ādhikaraṇikāḥ. te 'smākaṃ	BaNxana-kArakAH vigraha-kArakAH vivAda-kArakAH ADikaraNikAH. te asmAkam
   codayiṣyaṃti smārayiṣyaṃti alajjitāyo vaitarikatvena. tais teṣāṃ kathaṃ	codayizyaMti smArayizyaMti alajjitAyaH vEtarika-tvena. tEH tezAm kaTam
   pratipattavyaṃ. tair upāliṃ bhikṣubhir dve trīṇi vā poṣadhakarmāṇy	pratipattavyan. tEH upAlim BikzuBiH dve trINi vA pozaDa-karmANi-
   atikramya pravārayitavyaṃ. (GBM 6.729.4-5; MSV IV 129.12-17).	atikramya pravArayitavyan. (GBm 6.729.4-5; MSV IV 129.12-17).
   (Pravā-v 173)	(PravA-u 173)
   Pravā-v 12.1.2.	PravA-u 12.1.2.
   sacet saṃpadyate 'ty evaṃ kuśalaṃ. no cet saṃpadyate, tair bhikṣubhir dvau	saced saMpadyate ati evam kuSalaM. no ced saMpadyate, tEH BikzuBiH dvO
   trayo vā āpadarthikā maṇḍalakāḥ saṃmantavyāḥ. (GBM 6.729.5-6; MSV IV	trayaH vE ApadarTikAH maNxalakAH saMmantavyAH. (GBm 6.729.5-6; MSV IV
   Pravā-v 12.2.1.	PravA-u 12.2.1.
   sacet saṃpadyate 'ty evaṃ kuśalaṃ. no cet saṃpadyate, vāksākhilyakena	saced saMpadyate ati evam kuSalaM. no ced saMpadyate, vAc-sa-aKilyakena
   pratyudgamya pātracīvaraṃ pratigrahītavyaṃ. pātracīvareṇāmohayitvā	pratyudgamya pAtra-cIvaram pratigrahItavyan. pAtra-cIvareNa-AmohayitvA
   pramohayitvā pravārayitavyaṃ. (GBM 6.729.6; MSV IV 129.19-130.1).	pramohayitvA pravArayitavyan. (GBm 6.729.6; MSV IV 129.19-130.1).
   Pravā-v 12.2.2.) Text in Tibetan only; Sanskrit text omitted	PravA-u 12.2.2.) Text id Tibetan only; Sanskrit text omittet-
   Pravā-v 12.2.3.	PravA-u 12.2.3.
   sacet saṃpadyate 'ty evaṃ kuśalaṃ. no cet saṃpadyate, dharmaśravaṇaṃ	saced saMpadyate ati evam kuSalaM. no ced saMpadyate, Darma-SravaNam
   dātavyam*. dharmaśravaṇenāmohayitvā pramohayitvā pravārayitavyaṃ. (GBM	dAtavyam-*. Darma-SravaNena-AmohayitvA pramohayitvA pravArayitavyan. (GBm
   6.729.6-7; MSV IV 130.1-3).	6.729.6-7; MSV IV 130.1-3).
   Pravā-v 12.3.	PravA-u 12.3.
   sacet saṃpadyate 'ty evaṃ kuśalaṃ. no cet saṃpadyate, tair upāliṃ	saced saMpadyate ati evam kuSalaM. no ced saMpadyate, tEH upAlim
   bhikṣubhir maṇḍalakaṃ kṛtvā poṣadhaḥ kartavyaḥ. (GBM 6.729.7; MSV IV	BikzuBiH maNxalakam kRtvA pozaDaH kartavyaH. (GBm 6.729.7; MSV IV
   Pravā-v 12.4.	PravA-u 12.4.
   sacet ta evaṃ vadeyuḥ. adyāyuṣmantas saṃghasya pravāraṇā pāṃcadaśikā.	saced te evam vadeyuH. adya-AyuzmantaH saMGasya pravAraNA pAMcadaSikA.
   kasmād yūyaṃ poṣadhaṃ kurutheti. ta idaṃ syur vacanīyāḥ. āgantukā yūyam	kasmAt yUyam pozaDam kuruTa-iti. te idam syuH vacanIyAH. AgantukAH yUyam
   āyuṣmanto. naivāsikā bhikṣavo 'nenārthena. teṣām evaṃ bhavati | niyatam	Ayuzmanto. nEvAsikAH BikzavaH anena-arTena. tezAm evam Bavati | niyatam
   āyuṣmatāṃ cāturmāsikī pravāraṇā bhaviṣyatīti | tataḥ paścāt tair	AyuzmatAm cAturmAsikI pravAraNA Bavizyati-iti | tatas paScAt tEH-
   gatavegair gatapratyarthibhiḥ punar api pravārayitavyaṃ : || (GBM	gata-vegEH gata-pratyarTiBiH punar api pravArayitavyam : || (GBm
   6.729.7-9; MSV IV 130.5-10).	6.729.7-9; MSV IV 130.5-10).
   Pravā-v 13.1.	PravA-u 13.1.
   yathāpi tat tad eva pravāraṇāyāṃ paṃcadaśyāṃ glānaḥ aglānasya pravāraṇāṃ	yaTA-api tat tat eva pravAraNAyAm paMcadaSyAm glAnaH aglAnasya pravAraNAm
   sthāpayati. glāna idaṃ syād vacanīyaḥ. āgamaya tvam āyuṣmaṃ. glānas tvam	sTApayati. glAnaH idam syAt vacanIyaH. Agamaya tvam AyuzmaM. glAnaH tvam
   aprayogakṣamaḥ. (GBM 6.729.9; MSV IV 130.11-13).	aprayoga-kzamaH. (GBm 6.729.9; MSV IV 130.11-13).
   Pravā-v 13.2.	PravA-u 13.2.
   yathāpi tat tad eva pravāraṇāyāṃ pañcadaśyāṃ aglānaḥ glānasya pravāraṇāṃ	yaTA-api tat tat eva pravAraNAyAm paQcadaSyAm aglAnaH glAnasya pravAraNAm
   (Pravā-v 174) sthāpayati. aglāna idaṃ syād vacanīyaḥ. āgamaya tvam	(PravA-u 174) sTApayati. aglAnaH idam syAt vacanIyaH. Agamaya tvam
   āyuṣmaṃ. glāno 'sāv aprayogakṣamaḥ. (GBM 6.729.9-10; MSV IV 130.13-15).	AyuzmaM. glAnaH asO aprayoga-kzamaH. (GBm 6.729.9-10; MSV IV 130.13-15).
   Pravā-v 13.3.	PravA-u 13.3.
   yathāpi tat tad eva pravāraṇāyāṃ pañcadaśyāṃ glānaḥ glānasya dūtena	yaTA-api tat tat eva pravAraNAyAm paQcadaSyAm glAnaH glAnasya dUtena
   pravāraṇāṃ sthāpayati. dūta idaṃ syād vacanīyaḥ. āgamaya tvam āyuṣmaṃ.	pravAraNAm sTApayati. dUtaH idam syAt vacanIyaH. Agamaya tvam AyuzmaM.
   glāno 'sāv aprayogakṣamaḥ. (GBM 6.729.10; MSV IV 130.16-18).	glAnaH asO aprayoga-kzamaH. (GBm 6.729.10; MSV IV 130.16-18).
   Pravā-v 13.4.	PravA-u 13.4.
   yathāpi tat tad eva pravāraṇāyāṃ (74r) pañcadaśyām aglāno glānasya	yaTA-api tat tat eva pravAraNAyAm (74r) paQcadaSyAm aglAnaH glAnasya
   pravāraṇāṃ dūtena sthāpayati. dūta idaṃ syād vacanīyaḥ. āgamaya tvam	pravAraNAm dUtena sTApayati. dUtaH idam syAt vacanIyaH. Agamaya tvam
   āyuṣman. glāno 'sāv aprayogakṣamaḥ. (GBM 6.729.10; MSV IV 130.18).	Ayuzman. glAnaH asO aprayoga-kzamaH. (GBm 6.729.10; MSV IV 130.18).
   folio 74 is lost, therefore the Sanskrit text of Pravā-v 14.1 to 14.2.4 is	foliaH 74 iH lost, Terefore Te Sanskrit text of PravA-u 14.1 taH 14.2.4 is
   not extant.	na-ut extant.
