   (2) Sandhi	(2) SanDi
   86.35ab/ kalaho nairṛta^bhāge raktasrāvo +atha śastra^kopaś ca/	86.35ab/ kalahaH nErRta^BAge rakta srAvaH +aTa Sastra^kopaH ca/
   86.35cd/ aparādye carmakṛtaṃ vinaśyate carmakāra^bhayam//	86.35cd/ apara Adye carmakRtam vinaSyate carmakAra^Bayam//
   86.36ab/ tadanantaraṃ[K.tadanantare] parivrāṭ^śravaṇa^bhayaṃ tatpare tv	86.36ab/ tad anantaraM[K.tad anantare] parivrAj ^SravaNa^Bayam tad pare tu 
   anaśanabhayam/	anaSana Bayam/
   86.36cd/ vṛṣṭibhayaṃ vāruṇye śva^taskarāṇāṃ bhayaṃ parataḥ//	86.36cd/ vRzwi Bayam vAruNye Sva^taskarANAm Bayam paratas //
   86.37ab/ vāyu^grasta^vināśaḥ pare pare	86.37ab/ vAyu^grasta^vinASaH pare pare
   śastra^pusta^*vārtānām[K.vārttānām]/	Sastra^pusta^*vArtAnAm [K. vArttAnAm ]/
   86.37cd/ koṇe pustakanāśaḥ pare viṣa^stena^vāyu^bhayam//	86.37cd/ koNe pustaka nASaH pare viza^stena^vAyu^Bayam//
   86.38ab/ parato vitta^vināśo mitraiḥ saha vigrahaś ca vijñeyaḥ/	86.38ab/ paratas vitta^vinASaH mitrEH saha vigrahaH ca vijQeyaH/
   86.38cd/ tasya^āsanne +aśvavadho bhayam api ca purodhasaḥ proktam//	86.38cd/ tasya^Asanne +aSva vaDaH Bayam api ca puroDasaH proktam//
   86.39ab/ goharaṇa^śastra^ghātāv udak pare sārtha^ghāta^dhana^nāśau/	86.39ab/ goharaNa^Sastra^GAtO udak pare sArTa^GAta^Dana^na ASO/
   86.39cd/ āsanne ca śvabhayaṃ vrātya^dvija^dāsa^gaṇikānām//	86.39cd/ Asanne ca Sva Bayam vrAtya^dvija^dAsa^gaNikA nAm//
   86.40ab/ aiśānasya^āsanne citra^ambara^citrakṛd^bhayaṃ proktam/	86.40ab/ ESAnasya^Asanne citra^ambara^citra kRt ^Bayam proktam/
   86.40cd/ aiśāne tv agni^bhayaṃ dūṣaṇam apy uttama^strīṇām//	86.40cd/ ESAne tu agni^Bayam dUzaNam api uttama^strINAm //
   86.41ab/ prāk tasya^eva^āsanne duḥkha^utpattiḥ striyā vināśaś ca/	86.41ab/ prAk tasya^eva^Asanne duHKaH ^utpattiH striyAH vinASaH ca/
   86.41cd/ bhayam ūrdhvaṃ rajakānāṃ vijñeyaṃ kācchikānāṃ ca//	86.41cd/ Bayam UrDvam rajakAnAm vijQeyam kAcCikAnAm ca//
   86.42ab/ hasty^āroha^bhayaṃ syād dvirada^vināśaś ca maṇḍala^samāptau/	86.42ab/ hasti ^Aroha^Bayam syAt dvirada^vinASaH ca maNxala^samAptO/
   86.42cd/ abhyantare tu dīpte patnī^maraṇaṃ dhruvaṃ pūrve//	86.42cd/ aByantare tu dIpte patnI^maraNam Druvam pUrve//
   86.43ab/ śastra^anala^prakopa^āgneye vāji^maraṇa^śilpi^bhayam/	86.43ab/ Sastra^anala^prakopaH ^Agneye vAji^maraNa^Silpi^Bayam/
   86.43cd/ yāmye dharma^*vināśo +apare[K.vināśaḥ pare]	86.43cd/ yAmye DarmaH ^*vinASaH +apare[ K. vinASaH pare]
   +agny^avaskanda^cokṣa^vadhāḥ//	+agni ^avaskanda^cokza^vaDAH//
   86.44ab/ apare tu karmiṇāṃ bhayam atha koṇe ca^anile khara^uṣṭra^vadhaḥ/	86.44ab/ apare tu karmiNAm Bayam aTa koNe ca^anile Kara^uzwra^vaDaH/
   86.44cd/ atra^eva manuṣyāṇāṃ visūcikā[K.viśūcikā]^viṣa^bhayaṃ bhavati//	86.44cd/ atra^eva manuzyANAm visUcikA a[K. viSUcikA]^viza^Bayam Bavati//
   86.45ab/ udag artha^vipra^pīḍā diśy aiśānyāṃ tu citta^santāpaḥ/	86.45ab/ udak arTa^vipra^pIxA diSi ESAnyAm tu citta^santApaH/
   86.45cd/ grāmīṇa^gopa^pīḍā ca tatra nābhyāṃ tathā^ātma^vadhaḥ//	86.45cd/ grAmINa^gopa^pIxA ca tatra nAByAm taTA^Atma^vaDaH//
   87 virutādhyāyḥ	87 viruta aDyAyH
   87.01a śyāmā^śyena^śaśaghna^vañjula^śikhi^śrīkarṇa^cakrāhvayāś	87.01a SyAmA^Syena^SaSaGna^vaQjula^SiKi^SrIkarNa^cakra AhvayAH 
   87.01b cāṣa^aṇḍīraka^khañjarīṭaka^śuka^dhvāṅkṣāḥ kapotās trayaḥ[K.trayāḥ]/	87.01b cAza^aNxIraka^KaQjarIwaka^Suka^DvAFkzAH kapotAH trayaH [K.trayAH]/
   87.01c bhāradvāja^kulālakukkuṭa^kharā hārīta^gṛdhrau kapiḥ	87.01d BAradvAja^kulAla kukkuwa^KarA hArIta^gRDrO kapiH
   87.01d pheṇṭaḥ kukkuṭa^pūrṇakūṭa^*caṭakāḥ proktā[K.caṭakāś ca uktā]	87.01d PeNwaH kukkuwa^pUrNa kUwaH ^*cawakAH prokta a[K.cawakAH ca uktA]
   divāsañcarāḥ//	divAsaQcarAH//
   87.02a lomāśikā piṅgala^cchippikā^ākhyau	87.02a lomASikA piFgala^cCippikA^AKyO
   87.02b valgulī^ulūkau śaśakaś ca rātrau/	87.02B valgulI^ulUkO SaSakaH ca rAtrO/
   87.02c sarve svakāla^utkrama^cāriṇaḥ syur	87.02c sarve sva kAlaH ^utkrama^cAriNaH syuH 
   87.02d deśasya nāśāya nṛpa^antadā vā//	87.02d deSasya nASAya nRpa^antadA vA//
   87.03a haya^nara^bhujaga^uṣṭra^dvīpi^siṃha^ṛkṣa^godhā	87.03a haya^nara^BujagaH ^uzwra^dvIpi^siMha^Rkza^goDA
   87.03b vṛka^nakula^kuraṅga^śva^aja^go^vyāghra^haṃsāḥ/	87.03B vRka^nakula^kuraFga^Svas ^aja^go^vyAGra^haMsAH/
   87.03c pṛṣata^mṛga^śṛgāla^śvāvid^ākhya^anyapuṣṭā	87.03d pRzata^mRga^SRgAla^SvAviD ^AKya^anya puzwA
   87.03d dyuniśam api biḍālaḥ sārasaḥ sūkaraś ca//	87.03d dyuniSam api bixAlaH sArasaH sUkaraH ca//
   87.04ab/ bhaṣa^kūṭapūri[U.kūṭapūri]^kurabaka^karāyikāḥ pūrṇakūṭa^saṇjñāḥ	87.04ab/ Baza^kUwa pUri [U. kUwa pUri]^kurabaka^karAyikAH pUrNa kUwa^saNjQAH
   syuḥ/	syuH/
   87.04cd/ nāmāny ulūkaceṭyāḥ piṅgalikā pecikā hakkā//	87.04cd/ nAmAni ulUka cewyAH piFgalikA pecikA hakkA//
   87.05ab/ kapotakī ca śyāmā vañjulakaḥ kīrtyate khadiracañcuḥ/	87.05ab/ kapotakI ca SyAmA vaQjulakaH kIrtyate Kadira caQcuH/
   87.05cd/ chucchundarī nṛpa^sutā vāleyo gardabhaḥ proktaḥ//	87.05cd/ CucCundarI nRpa^sutA vAleyaH gardaBaH proktaH//
   87.06ab/ srotas^*taḍāgabhedya[K.taḍāgabhedyeka]^ekaputrakaḥ kalahakārikā	87.06ab/ srotaH ^*taxAga Bedya[K.ta xAga Bedi eka]^eka putrakaH kalaha kArikA
   ca ralā/	ca ralA/
   87.06cd/ bhṛṅgāravac ca viruvati[K.vāśati] niśi bhūmau dvy^aṅgula^śarīrā//	87.06cd/ BRFgAra vat ca viruvati [K.vASati] niSi BUmO dvi ^aFgula^SarIrA//
   87.07ab/ durbaliko bhāṇḍīkaḥ prācyānāṃ dakṣiṇaḥ praśasto +asau/	87.07ab/ durbalikaH BANxIkaH prAcyAnAm dakziNaH praSastaH +asO/
   87.07cd/ dhikkāro mṛgajātiḥ kṛkavākuḥ kukkuṭaḥ proktaḥ//	87.07cd/ DikkAraH mRgajAtiH kRkavAkuH kukkuwaH proktaH//
   87.08ab/ gartākukkuṭakasya prathitaṃ tu kulālakukkuṭo nāma/	87.08ab/ gartA kukkuwakasya praTitam tu kulAlakukkuwaH nAma/
   87.08cd/ gṛhagodhikā^iti saṃjñā vijñeyā kuḍyamatsyasya//	87.08cd/ gRha goDikAH ^iti saMjQA vijQeyA kuxya matsyasya//
   87.09ab/ divyo dhanvana uktaḥ kroḍaḥ syāt sūkaro +atha gaurusrā/	87.09ab/ divyaH DanvanaH uktaH kroxaH syAt sUkaraH +aTa gOrusrA/
   87.09cd/ śvā sārameya ukto jātyā caṭikā ca sūkarikā//	87.09cd/ SvA sArameyaH uktaH jAtyA cawikA ca sUkarikA//
   87.10ab/ evaṃ deśe deśe tadvidbhyaḥ samupalabhya nāmāni//	87.10ab/ evam deSe deSe tad vidByaH samupalaBya nAma ani//
   87.10cd/ śakuna^ruta^jñāna^arthaṃ śāstre sañcitya[K.sañcintya] yojyāni//	87.10cd/ Sakuna^ruta^jQAna^arTam SAstre saQciti a[K. saQcintya] yojyAni//
   87.11ab/ vañjulaka^rutaṃ tittiḍ iti dīptam atha kilkili^iti tatpūrṇam/	87.11ab/ vaQjulaka^rutam tittiz iti dIptam aTa kilkili^iti tad pUrNam/
   87.11cd/ śyena^śuka^gṛdhra^kaṅkāḥ prakṛter anyasvarā dīptāḥ//	87.11cd/ Syena^Suka^gRDra^kaFkAH prakRteH anya svarAH dIptAH//
   87.12ab/ yāna^āsana^śayyā^nilayanaṃ kapotasya sadma^viśanaṃ vā/	87.12ab/ yAnaH ^Asana^SayyA^nilayanam kapotasya sadma^viSanam vA/
   87.12cd/ aśubha^pradaṃ narāṇāṃ jāti^vibhedena kālo +anyaḥ//	87.12cd/ aSuBa^pradam narANAm jAti^viBedena kAlaH +anyaH//
   87.13ab/ āpāṇḍurasya varṣāc citra^kapotasya ca^eva ṣaṇmāsāt/	87.13ab/ ApANxurasya varzAt citra^kapotasya ca^eva zaz mAsAt/
   87.13cd/ kuṅkuma^dhūmrasya phalaṃ sadyaḥ pākaṃ kapotasya//	87.13cd/ kuFkuma^DUmrasya Palam sadyas pAkam kapotasya//
   87.14ab/ cicid iti śabdaḥ pūrṇaḥ śyāmāyāḥ śūliśūl iti ca dhanyaḥ/	87.14ab/ cicit iti SabdaH pUrNaH SyAmAyAH SUli SUl iti ca DanyaH/
   87.14cd/ cacca^iti dīptaḥ syāt svapriya^lābhāya[K.yogāya] cikcig iti//	87.14cd/ cat ca^iti dIptaH syAt sva priya^lABAya[K. yogAya] cikcik iti//
   87.15ab/ hārītasya tu śabdo gugguḥ pūrṇo +apare pradīptāḥ syuḥ/	87.15ab/ hArItasya tu SabdaH gugguH pUrNaH +apare pradIptAH syuH/
   87.15cd/ svara^vaicitryaṃ sarvaṃ bhāradvājyāḥ śubhaṃ proktam//	87.15cd/ svara^vEcitryam sarvam BAradvAjyAH SuBam proktam//
   87.16ab/ kiṣkiṣi^śabdaḥ pūrṇaḥ karāyikāyāḥ śubhaḥ kahakaha^iti/	87.16ab/ kizkizi^SabdaH pUrNaH karAyikAyAH SuBaH kahakaha^iti/
   87.16cd/ kṣamāya[K.ū.kṣemāya] kevalaṃ karakara^iti na tv	87.16cd/ kzamAya[K.U. kzema aya] kevalam kara karaH ^iti na tu 
   artha^siddhi^karaḥ//	arTa^sidDi^karaH//
   87.17ab/ koṭukli^iti kṣemyaḥ svaraḥ kaṭukli^iti vṛṣṭaye tasyāḥ/	87.17ab/ kowu kli^iti kzemyaH svaraH kawu kli^iti vRzwaye tasyAH/
   87.17cd/ aphalaḥ koṭikili^iti ca dīptaḥ khalu guṃ kṛtaḥ śabdaḥ//	87.17cd/ aPalaH kowi kili^iti ca dIptaH Kalu gum kRtaH SabdaH//
   87.18a śastraṃ[K.ū.śastam] vāme darśanaṃ divyakasya	87.18a SastraM[K.U.Sastam] vAme darSanam divyakasya
   87.18b siddhir jñeyā hasta^mātra^ucchritasya/	87.18b sidDiH jQeyAH hasta^mAtra^ucCritasya/
   87.18c tasminn eva pronnatasthe śarīrād	87.18d tasmin eva pronnata sTe SarIrAt 
   87.18d dhātrī vaśyaṃ sāgarāntā^abhyupaiti//	87.18d DAtrI vaSyam sAgara antAH ^aByupEti//
   87.19a phaṇito +abhimukhāgamo +arisaṅgaṃ	87.19a PaNitaH +aBimuKa AgamaH +ari saFgam
   87.19b kathayati bandhu[K.bandha]^vadha^atyayaṃ ca yātuḥ/	87.19b kaTayati banDu[ K.banDa]^vaDa^atyayam ca yAtuH/
   87.19c atha vā samupaiti savyabhāgāt	87.19c aTa vA samupEti savyaBAgAt 
   87.19d na sa siddhyai kuśalo gamāgame ca//	87.19d na sa sidDyE kuSalaH gama Agame ca//
   87.20a abjeṣu mūrdhasu ca vāji^gaja^uragāṇāṃ	87.20a abjezu mUrDasu ca vAji^gaja^uragANAm
   87.20b rājya^pradaḥ kuśala^kṛt^śuci^śādvaleṣu/	87.20B rAjya^pradaH kuSala^kRt ^Suci^SAdvala izu/
   87.20c bhasma^asthi^kāṣṭha^tuṣa^keśa^tṛṇeṣu duḥkhaṃ	87.20t Basma^asTi^kAzWa^tuza^keSa^tRNezu duHKam
   87.20d dṛṣṭaḥ karoti khalu khañjanako +abdam ekam//	87.20t dRzwaH karoti Kalu KaQjanakaH +abdam ekam //
   87.21a kilikilkili tittira^svanaḥ	87.21a kilikilkili tittira^svanaH
   87.21b śāntaḥ śasta^phalo +anyathā^aparaḥ/	87.21b SAntaH Sasta^PalaH +anyaTA^aparaH/
   87.21c śaśako niśi vāma^pārśvago	87.21d SaSakaH niSi vAma^pArSva go
   87.21d vāśan śasta^phalo nigadyate//	87.21d vA aSan Sasta^PalaH nigadyate//
   87.22a kilikili^virutaṃ kapeḥ pradīptaṃ	87.22a kili kili^virutam kapeH pradIptam
   87.22b na śubha^phala^pradam uddiśanti yātuḥ/	87.22B na SuBa^Pala^pradam uddiSanti yAtuH/
   87.22c śubham api kathayanti cugluśabdaṃ	87.22c SuBam api kaTayanti cuglu Sabdam
   87.22d kapisadṛśaṃ ca kulālakukkuṭasya//	87.22d kapi sadRSam ca kulAla kukkuwasya//
   87.23a pūrṇānanaḥ kṛmi^pataṅga^pipīlakā^ādyaiś	87.23a pUrNa AnanaH kRmi^pataFga^pipIlakAH ^Adya EH 
   87.23b cāṣaḥ pradakṣiṇam upaiti narasya yasya/	87.23B cAzaH pradakziNam upEti narasya yasya/
   87.23c khe svastikaṃ yadi karoty atha vā yiyāsos	87.23d Ke svastikam yadi karoti aTa vA yiyAsoH 
   87.23d tasya^artha^lābham acirāt sumahat karoti//	87.23d tasya^arTa^lABam acirAt su mahat karoti//
   87.24a cāṣasya kākena virudhyataś cet	87.24a cAzasya kAkena viruDyataH ced 
   87.24b parājayo dakṣiṇa^bhāga^gasya/	87.24b parAjayaH dakziNa^BAga^gasya/
   87.24c vadhaḥ prayātasya tadā narasya	87.24t vaDaH prayAtasya tadA narasya
   87.24d viparyaye tasya jayaḥ pradiṣṭaḥ//	87.24d viparyaye tasya jayaH pradizwaH//
   87.25a keka^iti pūrṇakuṭavad yadi vāmapārśve	87.25a keka^iti pUrNa kuwa vat yadi vAma pArSve
   87.25b cāṣaḥ karoti virutaṃ jayakṛt tadā syāt/	87.25B cAzaH karoti virutam jaya kRt tadA syAt /
   87.25c krekra^iti[K.krakreti] tasya virutaṃ na śivāya dīptaṃ	87.25c krekraH ^iti[K.kra kreti] tasya virutam na SivAya dIptam
   87.25d sandarśanaṃ śubhadam asya sadaiva yātuḥ//	87.25d sandarSanam SuBa dam asya sadA eva yAtuH//
   87.26a aṇḍīrakaṣ ṭī^iti rutena pūrṇaṣ^	87.26a aNxIrakaH wI^iti rutena pUrNaH ^
   87.26b ṭiṭṭiṭṭiśabdena tu dīpta uktaḥ/	87.26B wiwwiwwi Sabdena tu dIptaH uktaH/
   87.26c pheṇṭaḥ śubho dakṣiṇa^bhāga^saṃstho	87.26c PeNwaH SuBaH dakziNa^BAga^saMsTo
   87.26d na vāśite tasya kṛto viśeṣaḥ//	87.26d na vASite tasya kRtaH viSezaH//
   87.27a śrīkarṇa^rutaṃ tu dakṣiṇe	87.27a SrIkarNa^rutam tu dakziNe
   87.27b kvakvakva^iti śubhaṃ prakīrtitam/	87.27b kvakvakvaH ^iti SuBam prakIrtitam/
   87.27c madhyaṃ khalu cikciki^iti yac^	87.27t maDyam Kalu cikciki^iti yat ^
   87.27d śeṣaṃ sarvam uśanti niṣphalam//	87.27d Sezam sarvam uSanti nizPalam//
   87.28a durbaler api cirilvirilv iti	87.28a durbaleH api cirilvirilu iti
   87.28b proktam iṣṭaphaladaṃ hi vāmataḥ/	87.28b proktam izwa Pala dam hi vAmataH/
   87.28c vāmataś ca yadi dakṣiṇaṃ vrajet	87.28t vAmatas ca yadi dakziNam vrajet 
   87.28d kārya^siddhim acireṇa yacchati//	87.28d kArya^sidDim acireNa yacCati//
   87.29a cikciki^vāśitam eva tu kṛtvā	87.29a cikciki^vASitam eva tu kRtvA
   87.29c dakṣiṇa^bhāgam upaiti tu vāmāt/	87.29t dakziNa^BAgam upEti tu vA amAt/
   87.29c kṣemakṛd eva na sādhayate +arthān	87.29c kzema kRt eva na sADayate +arTAn
   87.29d vyatyaya^go vadha^bandha^bhayāya//	87.29d vyatyaya^gaH vaDa^banDa^BayAya//
   87.30ab/ krakra^iti ca sārikā drutaṃ tretre vā^apy^abhayā virauti yā/	87.30ab/ krakraH ^iti ca sArikAH drutam tretre vE ^api ^aBayA virOti yA/
   87.30cd/ sā vakti yiyāsato +acirād gātrebhyaḥ[K.gātrebhya] kṣatajasya	87.30cd/ sA vakti yiyAsataH +acirAt gAtreByaH[K. gAtreBya] kzatajasya
   visrutim//	visrutim//
   87.31ab/ pheṇṭakasya vāmataś cirilvirilv iti svanaḥ/	87.31ab/ PeNwakasya vAmatas cirilvirilu iti svanaH/
   87.31cd/ śobhano nigadyate pradīpta ucyate +aparaḥ//	87.31cd/ SoBanaH nigadyate pradIptaH ucyate +aparaH//
   87.32a śreṣṭhaṃ kharaṃ sthāsnum uśanti vāmam	87.32a SrezWam Karam sTAsnum uSanti vAmam
   87.32b oṃ^kāra^śabdena hitaṃ ca yātuḥ/	87.32b om^kAra^Sabdena hitam ca yAtuH/
   87.32c *ato +aparaṃ[K.ataḥ paraṃ] gardabha^nāditaṃ yat	87.32t *ataH +a paraM[K.ataH paran] gardaBa^nAditam yat 
   87.32d sarva^āśrayaṃ tat pravadanti dīptam//	87.32d sarve ^ASrayam tat pravadanti dIptam//
   87.33a ā^kāra^rāvī samṛgaḥ kuraṅga	87.33aH A^kAra^rAvI sa mRgaH kuraFga
   87.33b o^kāra^rāvī pṛṣataś ca pūrṇaḥ/	87.33B aH ^kAra^rAvI pRzataH ca pUrNaH/
   87.33c ye +anye svarās te kathitāḥ pradīptāḥ	87.33t ye +anye svarAH te kaTitAH pradIptAH
   87.33d pūrṇāḥ śubhāḥ pāpaphalāḥ pradīptāḥ//	87.33d pUrNAH SuBAH pApa PalAH pradIptAH//
   87.34a bhītā ruvanti kukukukv iti tāmracūḍās	87.34a BItAH ruvanti kukukuku iti tAmracUxAH 
   87.34b tyaktvā rutāni bhayadāny aparāṇi rātrau/	87.34B tyaktvA rutAni Baya dAni aparANi rAtrO/
   87.34c svasthaiḥ svabhāva^virutāni niśāvasāne	87.34c svasTEH svaBAva^virutAni niSA avasAne
   87.34d tārāṇi rāṣṭra^pura^pārthiva^vṛddhi^dāni//	87.34d tArANi rAzwra^pura^pArTiva^vRdDi^dAni//
   87.35a nānāvidhāni virutāni hi chippikāyās	87.35a nAnAviDAni virutAni hi CippikAyAH H 
   87.35b tasyāḥ śubhāḥ kulukulur na śubhās tu śeṣāḥ/	87.35b tasyAH SuBAH kulukuluH na SuBAH tu SezAH/
   87.35c yātur biḍāla^virutaṃ na śubhaṃ sadaiva	87.35t yAtuH bixAla^virutam na SuBam sadA eva
   87.35d gos tu kṣutaṃ maraṇam eva karoti yātuḥ//	87.35d goH tu kzutam maraNam eva karoti yAtuH//
   87.36a huṃhuṃguglug iti priyām abhilaṣan krośaty ulūko mudā	87.36a huMhuMgugluc iti priyAm aBilazan kroSati ulUkaH mudA
   87.36b pūrṇaḥ syād gurulu pradīptam api ca jñeyaṃ sadā kiskisi/	87.36b pUrNaH syAt gurulu pradIptam api ca jQeyam sadA kiskisi/
   87.36c vijñeyaḥ kalaho yadā balabalaṃ tasya[K.tasyāḥ] asakṛd vāśitaṃ	87.36t vijQeyaH kalahaH yadA bala balam tasya[K.tasyAH] asakRt vASitam
   87.36d doṣāya^eva ṭaṭaṭṭaṭa^iti na śubhāḥ śeṣās tu dīpta[K.dīptāḥ]svarāḥ//	87.36d dozAya^eva wawawwawaH ^iti na SuBAH SezAH tu dIpta [K.dIptAH]svarAH//
   87.37ab/ sārasa^kūjitam iṣṭaphalaṃ tad yad yugapad^virutaṃ mithunasya/	87.37ab/ sArasa^kUjitam izwa Palam tat yat yugapad ^virutam miTunasya/
   87.37cd/ ekarutaṃ na śubhaṃ yadi vā syād ekarute pravirauti[K.pratirauti]	87.37cd/ ekarutam na SuBam yadi vA syAt ekarute pravirOti[K. pratirOti]
   cireṇa//	cireNa//
   87.38ab/ cirilvirilv iti svaraiḥ śubhaṃ karoti piṅgalāḥ[K.piṅgalā]/	87.38ab/ cirilvirilu iti svarEH SuBam karoti piFgalAH[K. piFgalA]/
   87.38cd/ ato +apare tu ye svarāḥ pradīpta^saṃjñitās tu te//	87.38cd/ atas +apare tu ye svarAH pradIpta^saMjQitAH tu te//
   87.39a iśivirutaṃ gamana^pratiṣedhi	87.39aH iSi virutam gamana^pratizeDi
   87.39b kuśukuśu cet kalahaṃ prakaroti/	87.39b kuSukuSu ced kalaham prakaroti/
   87.39c abhimata^kārya^gatiṃ ca yathā sā	87.39c aBimata^kArya^gatim ca yaTA sA
   87.39d kathayati taṃ ca vidhiṃ kathayāmi//	87.39d kaTayati tam ca viDim kaTayAmi//
   87.40a dinānta^sandhyā^samaye nivāsam	87.40a dina anta^sanDyA^samaye nivAsam
   87.40b āgamya tasyāḥ prayataś ca vṛkṣam/	87.40b Agamya tasyAH prayataH ca vRkzam/
   87.40c devān samabhyarcya pitāmaha^ādīn	87.40c devAn samaByarcya pitAmahaH ^AdIn
   87.40d nava^ambaras taṃ ca taruṃ sugandhaiḥ//	87.40d nava^ambaraH tam ca tarum suganDEH//
   87.41a eko niśīthe +anala^dik^sthitaś ca	87.41aH ekaH niSITe +anala^diS ^sTitaH ca
   87.41b divya^itarais tāṃ śapathair niyojya/	87.41b divyaH ^itarEH tAm SapaTEH niyojya/
   87.41c pṛcched yathācintitam artham evam	87.41d pRcCet yaTA cintitam arTam evam
   87.41d anena mantreṇa yathā^āśṛṇoti//	87.41d anena mantreNa yaTA^ASRNoti//
   87.42ab/ viddhi bhadre mayā yat tvam imam arthaṃ pracoditā/	87.42ab/ vidDi Badre mayA yat tvam imam arTam pracoditA/
   87.42cd/ kalyāṇi sarva^vacasāṃ veditrī tvaṃ prakīrtyase//	87.42cd/ kalyANi sarva^vacasAm veditrI tvam prakIrtyase//
   87.43ab/ āpṛcche +adya gamiṣyāmi veditaś ca punas tv aham/	87.43ab/ ApRcCe +adya gamizyAmi veditaH ca punar tu aham/
   87.43cd/ prātar āgamya pṛcche tvām āgneyīṃ diśam āśritaḥ//	87.43cd/ prAtar Agamya pRcCe tvAm AgneyIm diSam ASritaH//
   87.44ab/ pracodayāmy ahaṃ yat tvāṃ tan me vyākhyātum arhasi/	87.44ab/ pracodayAmi aham yat tvAm tat me vyAKyAtum arhasi/
   87.44cd/ svaceṣṭitena kalyāṇi yathā vedmi nirākulam//	87.44cd/ sva cezwitena kalyANi yaTA vedmi nirAkulam//
   87.45a ity evam ukte taru^mūrdha^gāyāś	87.45aH iti evam ukte taru^mUrDa^gAyAS
   87.45b cirilvirilvi^iti rute +artha^siddhiḥ/	87.45b cirit virilvi^iti rute +arTa^sidDiH/
   87.45c atyākulatvaṃ[U.avyākulatvam] diśikāra^śabde	87.45c atyAkula tvaM[U.a vyAkula tvam] diSikAra^Sabde
   87.45d kucākucā^ity evam udāhṛte vā//	87.45d kuca akucAH ^iti evam udAhRte vA//
   87.46a avāk^pradāne *+api hita[K.vihita]^artha^siddhiḥ	87.46a avAk ^pradAne *+ api hita [K. vihita]^arTa^sidDiH
   87.46b pūrva^ukta^dikcakra^phalair ato +anyat/	87.46b pUrva^ukta^diS cakra^PalEH atas +anyat/
   87.46c vācyaṃ phalaṃ ca^uttama^madhya^nīca^	87.46t vAcyam Palam ca^uttama^maDya^nIca^
   87.46d śākhā^sthitāyāṃ vara^madhya^nīcam//	87.46d SAKA^sTitAyAm vara^maDya^nIcam//
   87.47a diṅmaṇḍale +abhyantara^bāhya^bhāge	87.47a diS maNxale +aByantara^bAhya^BAge
   87.47b phalāni vindyād gṛhagodhikāyāḥ/	87.47B PalAni vindyAt gRha goDikAyAH/
   87.47c chucchundarī cicciḍ iti pradīptā	87.47d SucCundarI cit cit iti pradIptA
   87.47d pūrṇā tu sā tittiḍ iti svanena//	87.47d pUrNA tu sA tittiz iti svanena//
   88 śvacakrādhyāyaḥ	88 Sva cakra aDyAyaH
   88.01a	88.01a
   nṛ^turaga^kari^kumbha^paryāṇa^sakṣīravṛkṣa^iṣṭakāsañcaya^cchatra^śayyā^āsana^ulūkhalāni	nR ^turaga^kari^kumBa^paryANa^sa kzIravRkzaH ^izwakA saQcaya^cCatra^SayyA^Asana^ulUKalAni
   dhvajaṃ cāmaraṃ śādvalaṃ puṣpitaṃ vā pradeśaṃ yadā śvā^avamūtrya^agrato	Dvajam cAmaram SAdvalam puzpitam vA pradeSam yadA SvA^avamUtrya^agratas 
   yāti yātus tadā kārya^siddhir bhaved ārdrake gomaye miṣṭabhojya^āgamaḥ	yAti yAtuH tadA kArya^sidDiH Bavet Ardrake gomaye mizwa Bojya^AgamaH
   śuṣka^sammūtraṇe śuṣkam annaṃ guḍo modaka^avāptir eva^atha vā	Suzka^sammUtraNe Suzkam annam guxaH modaka^avAptiH eva^aTa vA
   88.01b atha viṣataru^kaṇṭhakī^kāṣṭha^pāṣāṇa^śuṣkadruma^asthi^śmaśānāni	88.01B aTa vizataru^kaNWakI^kAzWa^pAzANa^Suzka druma^asTi^SmaSAnAni
   mūtrya^avahatya^atha vā yāyino +agresaro +aniṣṭam ākhyāti śayyā^kulāla^ādi	mUtrya^avahatya^aTa vA yAyinaH +agresaraH +anizwam AKyAti SayyA^kulAla^Adi
   bhāṇḍāny abhuktāny abhinnāni vā mūtrayan kanyakā^doṣakṛd bhujyamānāni ced	BANxAni aBuktAni aBinnAni vA mUtrayan kanyakA^doza kRt BujyamAnAni ced 
   duṣṭatāṃ tad^gṛhiṇyās tathā syād upānat^phalaṃ gos tu sammūtraṇe	duzwa tAm tat ^gRhiNyAH taTA syAt upAnat ^Palam goH tu sammUtraNe
   +avarṇa^jaḥ[K.varṇajaḥ] saṅkaraḥ/	+a varNa^jaH[K.varNa jaH] saFkaraH/
   88.01c gamana^mukham upānahaṃ sampragṛhya^upatiṣṭhed yadā syād tadā	88.01t gamana^muKam upAnaham sampragRhya^upatizWet yadA syAt tadA
   siddhaye māṃsa^pūrṇa^ānane +artha^āptir ādreṇa ca^asthnā śubhaṃ	sidDaye mAMsa^pUrNaH ^Anane +arTaH ^AptiH AdreNa ca^asTnA SuBam
   sa^agny^alātena śuṣkeṇa ca^asthnā gṛhītena mṛtyuḥ	sa^agni ^alAtena SuzkeNa ca^asTnAH gRhItena mRtyuH
   praśānta^ulmukena^abhighāto +atha puṃsaḥ śiro^hasta^pāda^ādi vaktre bhuvo	praSAnta ^ulmukena^aBiGAtaH +aTa puMsaH SiraH ^hasta^pAda^Adi vaktre BuvaH 
