   Sandhi markers:	SanDi markeH-s:
   <12335.59/1> niṣ-kalmaṣeṇa sattvena !saṃpannaṃ rucira-prabham !	<12335.59/1> niz-kalmazeNa sattvena !saMpannam rucira--praBam !
   <12335.59/2> taṃ dṛṣṭvā dānave1ndrau tau !mahā-hāsam amuñcatām !!12335.59!	<12335.59/2> tam dRzwvA dAnave1ndrO tO !mahA-hAsam amuQcatAm !!12335.59!
   <12335.60/1> ūcatuś ca samāviṣṭau !rajasā tamasā ca tau !	<12335.60/1> UcatuH ca samAvizwO !rajasA tamasA ca tO !
   <12335.60/2> ayaṃ sa puruṣaḥ śvetaḥ !śete nidrām upāgataḥ !!12335.60!	<12335.60/2> ayam sa puruzaH SvetaH !Sete nidrAm upAgataH !!12335.60!
   <12335.61/1> anena nūnaṃ vedānāṃ !kṛtam āharaṇaṃ rasāt !	<12335.61/1> anena nUnam vedAnAm !kRtam AharaNam rasAt !
   <12335.61/2> kasyai7ṣa ko nu khalv eṣa !kiṃ ca svapiti bhogavān	<12335.61/2> kasya-E7za kaH nu Kalu ezaH !kim ca svapiti BogavAn
   <12335.62/1> ity uccārita-vākyau tau !bodhayām āsatur harim !	<12335.62/1> iti uccArita--vAkyO tO !boDayAm AsatuH harim !
   <12335.62/2> yuddhā1rthinau tu vijñāya !vibuddhaḥ puruṣo1ttamaḥ	<12335.62/2> yudDa-a1rTinO tu vijQAya !vibudDaH puruzaH-1ttamaH
   <12335.63/1> nirīkṣya cā7sure1ndrau tau !tato yuddhe mano dadhe !	<12335.63/1> nirIkzya ca-a7sure1ndrO tO !tatas yudDe manaH daDe !
   <12335.63/101> [X T1 G3.6 ins.:: vibuddhaḥ su-mahā-tejā !yodhayām āsa tāv	<12335.63/101> [X T1 G3.6 ins.:: vibudDaH su--mahA--tejAH !yoDayAm Asa tO=-
   ubhau !12335.63896! X]	uBO !12335.63896! X]
   <12335.63/2> atha yuddhaṃ samabhavat !tayor nārāyaṇasya ca !!12335.63!	<12335.63/2> aTa yudDam samaBavat !tayoH nArAyaNasya ca !!12335.63!
   <12335.64/1> rajas-tamo-viṣṭa-tanū !tāv ubhau madhu-kaiṭabhau !	<12335.64/1> rajas-tamaH--vizwa-tanU !tO uBO maDu--kEwaBO !
   <12335.64/2> brahmaṇo9pacitiṃ kurvañ !jaghāna madhu-sūdanaḥ !!12335.64!	<12335.64/2> brahmaNaH-9pacitim kurvan !jaGAna maDu--sUdanaH !!12335.64!
   <12335.65/1> tatas tayor vadhenā8śu !vedā1paharaṇena ca !	<12335.65/1> tatas tayoH vaDena-A8Su !veda-a1paharaNena ca !
   <12335.65/2> śokā1panayanaṃ cakre !brahmaṇaḥ puruṣo1ttamaḥ !!12335.65!	<12335.65/2> SokA1-panayanam cakre !brahmaNaH puruzaH-1ttamaH !!12335.65!
   <12335.66/1> tataḥ parivṛto brahmā !hatā1rir veda-sat-kṛtaḥ !	<12335.66/1> tatas parivRtaH brahmA !hatA1riH veda--sat-kRtaH !
   <12335.66/2> nirmame sa tadā lokān !kṛtsnān sthāvara-jaṅgamān !!12335.66!	<12335.66/2> nirmame sa tadA lokAn !kRtsnAn sTAvara---jaFgamAn !!12335.66!
   <12335.67/1> dattvā pitā-mahāyā7gryāṃ !buddhiṃ loka-visargikīm !	<12335.67/1> dattvA pitA--mahAyA7gryAm !budDim loka-visargikIm !
   <12335.67/2> tatrai7vā7ntardadhe devo !yata evā8gato hariḥ !!12335.67!	<12335.67/2> tatra-e7vA7ntardaDe devaH !yate eva-a8gataH hariH !!12335.67!
   <12335.68/1> tau dānavau harir hatvā !kṛtvā haya-śiras tanum !	<12335.68/1> tO dAnavO hariH hatvA !kRtvA haya-SiraH tanum !
   <12335.68/2> punaḥ pravṛtti-dharmā1rthaṃ !tām eva vidadhe tanum	<12335.68/2> punar pravRtti--Darma-a1rTam !tAm eva vidaDe tanum
   <12335.69/001> [X M5 ins.:: vaiśaṃpāyana uvāca: evaṃ sa bhagavān vyāso	<12335.69/001> [X M5 ins.:: vESaMpAyanaH uvAca: evam sa BagavAn vyAsaH-
   !guru mama viśāṃ pate !	!guru mama viSAm pate !
   <12335.69/002> X kathayām āsa dharma-jño !dharma-rājñe dvi-jo1ttamaḥ	<12335.69/002> X kaTayAm Asa Darma-jQaH !Darma-rAjQe dvi-jaH-1ttamaH
   !12335.68897! X]	!12335.68897! X]
   <12335.69/1> evam eṣa mahā-bhāgo !babhūvā7śva-śirā hariḥ !	<12335.69/1> evam eza mahA-BAgaH !baBUvA7Sva-SirAH hariH !
   <12335.69/2> paurāṇam etad ākhyātaṃ !rūpaṃ vara-daṃ aiśvaram !!12335.69!	<12335.69/2> pOrANam etat AKyAtam !rUpam vara-dam ESvaram !!12335.69!
   <12335.70/1> yo hy etad brāhmaṇo nityaṃ !śṛṇuyād dhārayeta vā !	<12335.70/1> yaH hi etat brAhmaNaH nityam !SRNuyAt DArayeta vA !
   <12335.70/2> na tasyā7dhyayanaṃ nāśam !upagacchet kadā-cana !!12335.70!	<12335.70/2> na tasya-a7Dyayanam nASam !upagacCet kadA-canaH !!12335.70!
   <12335.71/1> ārādhya tapaso9greṇa !devaṃ haya-śiro-dharam !	<12335.71/1> ArADya tapasA-u9greNa !devam haya-Siro-Daram !
   <12335.71/2> pāñcālena kramaḥ prāpto !rāmeṇa pathi deśite !!12335.71!	<12335.71/2> pAQcAlena kramaH prAptaH !rAmeNa paTi deSite !!12335.71!
   <12335.72/1> etad dhaya-śiro rājann !ākhyānaṃ tava kīrtitam !	<12335.72/1> etat Daya-SiraH rAjan !a-AKyAnam tava kIrtitam !
   <12335.72/2> purāṇaṃ veda-samitaṃ !yan māṃ tvaṃ paripṛcchasi !!12335.72!	<12335.72/2> purANam veda--samitam !yat mAm tvam paripRcCasi !!12335.72!
   <12335.73/1> yāṃ yām icchet tanuṃ devaḥ !kartuṃ kārya-vidhau kva-cit !	<12335.73/1> yAm yAm icCet tanum devaH !kartum kArya--viDO kva-cid !
   <12335.73/2> tāṃ tāṃ kuryād vikurvāṇaḥ !svayam ātmānam ātmanā !!12335.73!	<12335.73/2> tAm tAm kuryAt vikurvANaH !svayam AtmAnam AtmanA !!12335.73!
   <12335.74/1> eṣa veda-nidhiḥ śrīmān !eṣa vai tapaso nidhiḥ !	<12335.74/1> eza veda-niDiH SrImAn !eza vE tapasaH niDiH !
   <12335.74/2> eṣa yogaś ca sāṃkhyaṃ ca !brahma cā7gryaṃ harir vibhuḥ	<12335.74/2> eza yogaH ca sAMKyam ca !brahma ca-a7gryam hariH viBuH
   <12335.75/1> nārāyaṇa-parā vedā !yajñā nārāyaṇā3tmakāḥ !	<12335.75/1> nArAyaNa--parAH vedAH !yajQAH nArAyaNa-A3tmakAH !
   <12335.75/2> tapo nārāyaṇa-paraṃ !nārāyaṇa-parā gatiḥ !!12335.75!	<12335.75/2> tapaH nArAyaNa--param !nArAyaNa--parA gatiH !!12335.75!
   <12335.76/1> nārāyaṇa-paraṃ satyam !ṛtaṃ nārāyaṇā3tmakam !	<12335.76/1> nArAyaNa--param satyam !Rtam nArAyaNA3tmakam !
   <12335.76/2> nārāyaṇa-paro dharmaḥ !punar-āvṛtti-dur-labhaḥ !!12335.76!	<12335.76/2> nArAyaNa--paraH DarmaH !punar-AvRtti-dur-laBaH !!12335.76!
   <12335.77/1> pravṛtti-lakṣaṇaś cai7va !dharmo nārāyaṇā3tmakaḥ !	<12335.77/1> pravRtti-lakzaNaH ca-e7va !DarmaH nArAyaNa-A3tmakaH !
   <12335.77/2> nārāyaṇā3tmako gandho !bhūmau śreṣṭhatamaḥ smṛtaḥ !!12335.77!	<12335.77/2> nArAyaNa-A3tmakaH ganDaH !BUmO SrezWatamaH smRtaH !!12335.77!
   <12335.78/1> apāṃ cai7va guṇo rājan !raso nārāyaṇā3tmakaḥ !	<12335.78/1> apAm ca-e7va guNaH rAjan !rasaH nArAyaNa-A3tmakaH !
   <12335.78/2> jyotiṣāṃ ca guṇo rūpaṃ !smṛtaṃ nārāyaṇā3tmakam !!12335.78!	<12335.78/2> jyotizAm ca guNaH rUpam !smRtam nArAyaNA3tmakam !!12335.78!
   <12335.79/1> nārāyaṇā3tmakaś cā7pi !sparśo vāyu-guṇaḥ smṛtaḥ !	<12335.79/1> nArAyaNa-A3tmakaH ca-a7pi !sparSaH vAyu-guNaH smRtaH !
   <12335.79/2> nārāyaṇā3tmakaś cā7pi !śabda ākāśa-saṃbhavaḥ !!12335.79!	<12335.79/2> nArAyaNa-A3tmakaH ca-a7pi !SabdaH AkASa--saMBavaH !!12335.79!
   <12335.80/1> manaś cā7pi tato bhūtam !a-vyakta-guṇa-lakṣaṇam !	<12335.80/1> manaH ca-a7pi tatas BUtam !a--vyakta--guNa--lakzaNam !
   <12335.80/2> nārāyaṇa-paraḥ kālo !jyotiṣām ayanaṃ ca yat !!12335.80!	<12335.80/2> nArAyaNa--paraH kAlaH !jyotizAm ayanam ca yat !!12335.80!
   <12335.81/1> nārāyaṇa-parā kīrtiḥ !śrīś ca lakṣmīś ca devatāḥ !	<12335.81/1> nArAyaNa--parA kIrtiH !SrIH ca lakzmIH ca devatAH !
   <12335.81/2> nārāyaṇa-paraṃ sāṃkhyaṃ !yogo nārāyaṇā3tmakaḥ !!12335.81!	<12335.81/2> nArAyaNa--param sAMKyam !yogaH nArAyaNa-A3tmakaH !!12335.81!
   <12335.82/1> kāraṇaṃ puruṣo yeṣāṃ !pradhānaṃ cā7pi kāraṇam !	<12335.82/1> kAraNam puruzaH yezAm !praDAnam ca-a7pi kAraNam !
   <12335.82/2> sva-bhāvaś cai7va karmāṇi !daivaṃ yeṣāṃ ca kāraṇam	<12335.82/2> sva-BAvaH ca-e7va karmANi !dA-evam yezAm ca kAraNam
   <12335.83/001> [X K7 Dn1.ṇ4 Ds D2-5.8.9 Cs Kumbh..ed. ins.:: adhiṣṭhānaṃ	<12335.83/001> [X K7 Dn1.N4 Ds D2-5.8.9 Cs KumB..ed. ins.:: aDizWAnam
   tathā kartā !karaṇaṃ ca pṛthag-vidham !	taTA kartA !karaNam ca pRTak--viDam !
   <12335.83/002> X vi-vidhā ca tathā ceṣṭā !daivaṃ cai7vā7tra pañcamam	<12335.83/002> X vi-viDA ca taTA cezwA !dA-evam ca-e7vA7tra paQcamam
   !12335.82898! X]	!12335.82898! X]
   <12335.83/1> pañca-kāraṇa-saṃkhyāto !niṣṭhā sarvatra vai hariḥ !	<12335.83/1> paQca--kAraNa--saMKyAtaH !nizWA sarvatra vE hariH !
   <12335.83/2> tattvaṃ jijñāsamānānāṃ !hetubhiḥ sarvato-mukhaiḥ !!12335.83!	<12335.83/2> tattvam jijQAsamAnAnAm !hetuBiH sarvato-muKEH !!12335.83!
   <12335.84/1> tattvam eko mahā-yogī !harir nārāyaṇaḥ prabhuḥ !	<12335.84/1> tattvam ekaH mahA-yogI !hariH nArAyaNaH praBuH !
   <12335.84/2> sa-brahmakānāṃ lokānām !ṛṣīṇāṃ ca mahā4tmanām !!12335.84!	<12335.84/2> sa-brahmakAnAm lokAnAm !RzINAm ca mahA4tmanAm !!12335.84!
   <12335.85/1> sāṃkhyānāṃ yogināṃ cā7pi !yatīnām ātma-vedinām !	<12335.85/1> sAMKyAnAm yoginAm ca-a7pi !yatInAm Atma-vedinAm !
   <12335.85/2> manīṣitaṃ vijānāti !keśavo na tu tasya te !!12335.85!	<12335.85/2> manIzitam vijAnAti !keSavaH na tu tasya te !!12335.85!
   <12335.86/1> ye ke-cit sarva-lokeṣu !daivaṃ pitryaṃ ca kurvate !	<12335.86/1> ye ke-cid sarva-lokezu !dA-evam pitryam ca kurvate !
   <12335.86/2> dānāni ca prayacchanti !tapyanti ca tapo mahat !!12335.86!	<12335.86/2> dAnAni ca prayacCanti !tapyanti ca tapaH mahat !!12335.86!
   <12335.87/1> sarveṣām āśrayo viṣṇur !aiśvaraṃ vidhim āsthitaḥ !	<12335.87/1> sarvezAm ASrayaH vizNuH !a-ESvaram viDim AsTitaH !
   <12335.87/2> sarva-bhūta-kṛtā3vāso !vāsudeve7ti co7cyate !!12335.87!	<12335.87/2> sarva-BUta-kRtA3vAsaH !vAsudeva-i7ti ca-u7cyate !!12335.87!
   <12335.88/1> ayaṃ hi nityaḥ paramo mahar2ṣir !	<12335.88/1> ayam hi nityaH paramaH mahar2ziH !
   <12335.88/2> mahā-vibhūtir guṇavān nir-guṇā3khyaḥ !	<12335.88/2> mahA--viBUtiH guNavAn nir-guNA3KyaH !
   <12335.88/3> guṇaiś ca saṃyogam upaiti śīghraṃ !	<12335.88/3> guNEH ca saMyogam upEti SIGram !
   <12335.88/4> kālo yathar2tāv ṛtu-saṃprayuktaḥ !!12335.88!	<12335.88/4> kAlaH yaTar2tO Rtu--saMprayuktaH !!12335.88!
   <12335.89/1> nai7vā7sya vindanti gatiṃ mahā4tmano !	<12335.89/1> nE7vA7sya vindanti gatim mahA4tmanaH !
   <12335.89/2> na cā8gatiṃ kaś-cid ihā7nupaśyati !	<12335.89/2> na ca-a8gatim kaS-cid iha-a7nupaSyati !
   <12335.89/3> jñānā3tmakāḥ saṃyamino mahar2ṣayaḥ !	<12335.89/3> jQAnA3tmakAH saMyaminaH mahar2zayaH !
   <12335.89/4> paśyanti nityaṃ puruṣaṃ guṇā1dhikam !!12335.89!	<12335.89/4> paSyanti nityam puruzam guNa-a1Dikam !!12335.89!
   <12336.1/1> janam-ejaya uvāca: aho hy ekā1ntinaḥ sarvān !prīṇāti bhagavān	<12336.1/1> janam-ejayaH uvAca: aho hi ekA1ntinaH sarvAn !prINAti BagavAn
   hariḥ !	hariH !
   <12336.1/2> vidhi-prayuktāṃ pūjāṃ ca !gṛhṇāti bhagavān svayam !!12336.1!	<12336.1/2> viDi--prayuktAm pUjAm ca !gRhNAti BagavAn svayam !!12336.1!
   <12336.2/1> ye tu dagdhe1ndhanā loke !puṇya-pāpa-vivarjitāḥ !	<12336.2/1> ye tu dagDe1nDanAH loke !puNya--pApa--vivarjitAH !
   <12336.2/2> teṣāṃ tvayā9bhinirdiṣṭā !pāraṃparyā3gatā gatiḥ !!12336.2!	<12336.2/2> tezAm tvayA-a9BinirdizwA !pAraMparyA3-gatA gatiH !!12336.2!
   <12336.3/1> caturthyāṃ cai7va te gatyāṃ !gacchanti puruṣo1ttamam !	<12336.3/1> caturTyAm ca-e7va te gatyAm !gacCanti puruzaH-1ttamam !
   <12336.3/2> ekā1ntinas tu puruṣā !gachanti paramaṃ padam !!12336.3!	<12336.3/2> ekA1ntinaH tu puruzAH !gaCanti paramam padam !!12336.3!
   <12336.4/1> nūnam ekā1nta-dharmo 'yaṃ !śreṣṭho nārāyaṇa-priyaḥ !	<12336.4/1> nUnam ekA1nta--DarmaH ayam !SrezWaH nArAyaNa--priyaH !
   <12336.4/2> a-gatvā gatayas tisro !yad gacchanty a-vyayaṃ harim !!12336.4!	<12336.4/2> a-gatvA gatayaH tisraH !yat gacCanti a-vyayam harim !!12336.4!
   <12336.5/1> saho1paniṣadān vedān !ye viprāḥ samyag āsthitāḥ !	<12336.5/1> saha-u1panizadAn vedAn !ye viprAH samyak AsTitAH !
   <12336.5/2> paṭhanti vidhim āsthāya !ye cā7pi yati-dharmiṇaḥ !!12336.5!	<12336.5/2> paWanti viDim AsTAya !ye ca-a7pi yati-DarmiNaH !!12336.5!
   <12336.6/1> tebhyo viśiṣṭāṃ jānāmi !gatim ekā1ntināṃ nṛṇām !	<12336.6/1> teByaH viSizwAm jAnAmi !gatim ekA1ntinAm nRNAm !
   <12336.6/2> kenai7ṣa dharmaḥ kathito !devena ṛṣiṇā9pi vā !!12336.6!	<12336.6/2> kena-E7za DarmaH kaTitaH !devena RziNA9pi vA !!12336.6!
   <12336.7/1> ekā1ntināṃ ca kā caryā !kadā co7tpāditā vibho !	<12336.7/1> ekA1ntinAm ca kA caryA !kadA co7tpAditAH viBo !
   <12336.7/2> etan me saṃśayaṃ chindhi !paraṃ kautūhalaṃ hi me !!12336.7!	<12336.7/2> etat me saMSayam CinDi !param kOtUhalam hi me !!12336.7!
   <12336.8/1> vaiśaṃpāyana uvāca: samupoḍheṣv anīkeṣu !kuru-pāṇḍavayor mṛdhe	<12336.8/1> vESaMpAyanaH uvAca: samupoXezu anIkezu !kuru--pANxavayoH mRDe
   <12336.8/2> arjune vi-manaske ca !gītā bhagavatā svayam !!12336.8!	<12336.8/2> arjune vi-manaske ca !gItA BagavatA svayam !!12336.8!
   <12336.9/1> āgatiś ca gatiś cai7va !pūrvaṃ te kathitā mayā !	<12336.9/1> AgatiH ca gatiH ca-e7va !pUrvam te kaTitAH mayA !
   <12336.9/2> gahano hy eṣa dharmo vai !dur-vijñeyo '-kṛtā3tmabhiḥ	<12336.9/2> gahanaH hi eza DarmaH vE !duH--vijQeyaH a-kRta-A3tmaBiH
   <12336.10/1> saṃmitaḥ sāma-vedena !purai9vā8di-yuge kṛtaḥ !	<12336.10/1> saMmitaH sAma-vedena !purE9vA8di-yuge kRtaH !
   <12336.10/2> dhāryate svayam īśena !rājan nārāyaṇena ha !!12336.10!	<12336.10/2> DAryate svayam ISena !rAjan nArAyaNena ha !!12336.10!
   <12336.11/1> etam arthaṃ mahā-rāja !pṛṣṭaḥ pārthena nāradaḥ !	<12336.11/1> etam arTam mahA-rAja !pRzwaH pArTena nAradaH !
   <12336.11/2> ṛṣi-madhye mahā-bhāgaḥ !śṛṇvatoḥ kṛṣṇa-bhīṣmayoḥ !!12336.11!	<12336.11/2> Rzi--maDye mahA-BAgaH !SRNvatoH kRzNa-BIzmayoH !!12336.11!
   <12336.12/1> guruṇā ca mamā7py eṣa !kathito nṛ-pa_2-sattama !	<12336.12/1> guruNA ca mama-a7pi ezaH !kaTitaH nR-paH-_2--sattamaH !
   <12336.12/2> yathā tu kathitas tatra !nāradena tathā śṛṇu !!12336.12!	<12336.12/2> yaTA tu kaTitaH tatra !nAradena taTA SRNu !!12336.12!
   <12336.13/1> yadā0sīn mānasaṃ janma !nārāyaṇa-mukho1dgatam !	<12336.13/1> yadA0sIt mAnasam janma !nArAyaNa--muKo1t-gatam !
   <12336.13/2> brahmaṇaḥ pṛthivī-pāla !tadā nārāyaṇaḥ svayam !	<12336.13/2> brahmaNaH pRTivI--pAla !tadA nArAyaNaH svayam !
   <12336.13/3> tena dharmeṇa kṛtavān !daivaṃ pitryaṃ ca bhārata !!12336.13!	<12336.13/3> tena DarmeNa kRtavAn !dA-evam pitryam ca BArata !!12336.13!
   <12336.14/1> phena-pā_1 ṛṣayaś cai7va !taṃ dharmaṃ pratipedire !	<12336.14/1> Pena-pAH-_1 RzayaH ca-e7va !tam Darmam pratipedire !
   <12336.14/2> vaikhānasāḥ phena-pebhyo_1 !dharmam etaṃ prapedire !	<12336.14/2> vEKAnasAH Pena-peByaH-_1 !Darmam etam prapedire !
   <12336.14/3> vaikhānasebhyaḥ somas tu !tataḥ so 'ntardadhe punaḥ	<12336.14/3> vEKAnaseByaH somaH tu !tataH saH antardaDe punar-
   <12336.15/1> yadā0sīc cākṣuṣaṃ janma !dvitīyaṃ brahmaṇo nṛ-pa_2 !	<12336.15/1> yadA0sIt cAkzuzam janma !dvitIyam brahmaNaH nR-pa_2 !
   <12336.15/2> tadā pitā-mahāt somād !etaṃ dharmam ajānata !	<12336.15/2> tadA pitA--mahAt somAt !etam Darmam ajAnata !
   <12336.15/3> nārāyaṇā3tmakaṃ rājan !rudrāya pradadau ca saḥ !!12336.15!	<12336.15/3> nArAyaNA3tmakam rAjan !rudrAya pradadO ca saH !!12336.15!
   <12336.16/1> tato yoga-sthito rudraḥ !purā kṛta-yuge nṛ-pa_2 !	<12336.16/1> tatas yoga--sTitaH rudraH !purA kRta-yuge nR-pa_2 !
   <12336.16/2> vālakhilyān ṛṣīn sarvān !dharmam etam apāṭhayat !	<12336.16/2> vAlaKilyAn RzIn sarvAn !Darmam etam apAWayat !
   <12336.16/3> antardadhe tato bhūyas !tasya devasya māyayā !!12336.16!	<12336.16/3> antardaDe tatas BUyas !tasya devasya mAyayA !!12336.16!
   <12336.17/001> [X K7 D4.9 ins.:: vālakhilyā mahā4tmāno !dharmāya pradaduś	<12336.17/001> [X K7 D4.9 ins.:: vAlaKilyAH mahA4tmAnaH !DarmAya pradaduS
   ca tam !12336.16899! X]	ca tam !12336.16899! X]
   <12336.17/1> tṛtīyaṃ brahmaṇo janma !yadā0sīd vācikaṃ mahat !	<12336.17/1> tRtIyam brahmaNaH janma !yadA0sIt vAcikam mahat !
   <12336.17/2> tatrai7ṣa dharmaḥ saṃbhūtaḥ !svayaṃ nārāyaṇān nṛ-pa_2	<12336.17/2> tatra-e7za DarmaH saMBUtaH !svayam nArAyaNAt nR-pa_2
   <12336.18/1> su-parṇo nāma tam ṛṣiḥ !prāptavān puruṣo1ttamāt !	<12336.18/1> su-parNaH nAma tam RziH !prAptavAn puruzaH-1ttamAt !
   <12336.18/2> tapasā vai su-taptena !damena niyamena ca !!12336.18!	<12336.18/2> tapasA vE su-taptena !dam-ena niyamena ca !!12336.18!
   <12336.19/1> triḥ parikrāntavān etat !su-parṇo dharmam uttamam !	<12336.19/1> tris parikrAntavAn etat !su-parNaH Darmam uttamam !
   <12336.19/2> yasmāt tasmād vrataṃ hy etat !tri-sauparṇam iho7cyate	<12336.19/2> yasmAt tasmAt vratam hi etat !tri-sOparNam iha-u7cyate
   <12336.20/1> ṛg-veda-pāṭha-paṭhitaṃ !vratam etad dhi duś-caram !	<12336.20/1> Rc--veda--pAWa--paWitam !vratam etat Di duS-caram !
   <12336.20/2> su-parṇāc cā7py adhigato !dharma eṣa sanātanaḥ !!12336.20!	<12336.20/2> su-parNAt ca-a7pi aDigataH !DarmaH eza sanAtanaH !!12336.20!
   <12336.21/1> vāyunā dvi-padāṃ śreṣṭha !prathito jagad āyuṣā !	<12336.21/1> vAyunA dvi-padAm SrezWa !praTitaH jagat AyuzA !
   <12336.21/2> vāyoḥ sa-kāśāt prāptaś ca !ṛṣibhir vighasā3śibhiḥ !!12336.21!	<12336.21/2> vAyoH sa-kASAt prAptaH ca !RziBiH viGasA3SiBiH !!12336.21!
   <12336.22/1> tebhyo maho2da-dhiś cai7naṃ !prāptavān dharmam uttamam !	<12336.22/1> teByaH maho2da-DiH cE7nam !prAptavAn Darmam uttamam !
   <12336.22/2> tataḥ so 'ntardadhe bhūyo !nārāyaṇa-samāhitaḥ !!12336.22!	<12336.22/2> tatas saH antardaDe BUyas !nArAyaNa--samAhitaH !!12336.22!
   <12336.23/1> yadā bhūyaḥ śravaṇa-jā !sṛṣṭir āsīn mahā4tmanaḥ !	<12336.23/1> yadA BUyas SravaNa--jAH !sRzwiH AsIt mahA4tmanaH !
   <12336.23/2> brahmaṇaḥ puruṣa-vyāghra !tatra kīrtayataḥ śṛṇu !!12336.23!	<12336.23/2> brahmaNaH puruza--vyAGra !tatra kIrtayataH SRNu !!12336.23!
   <12336.24/1> jagat sraṣṭu-manā devo !harir nārāyaṇaḥ svayam !	<12336.24/1> jagat srazwu-manAH devaH !hariH nArAyaNaH svayam !
   <12336.24/2> cintayām āsa puruṣaṃ !jagat sarga-karaṃ prabhuḥ !!12336.24!	<12336.24/2> cintayAm Asa puruzam !jagat sarga-karam praBuH !!12336.24!
   <12336.25/1> atha cintayatas tasya !karṇābhyāṃ puruṣaḥ sṛtaḥ !	<12336.25/1> aTa cintayataH tasya !karNAByAm puruzaH sRtaH !
   <12336.25/2> prajā-sarga-karo brahmā !tam uvāca jagat-patiḥ !!12336.25!	<12336.25/2> prajA--sarga-karaH brahmA !tam uvAca jagat-patiH !!12336.25!
   <12336.26/1> sṛja prajāḥ putra sarvā !mukhataḥ pādatas tathā !	<12336.26/1> sRja prajAH putra sarvAH !muKataH pAdataH taTA !
   <12336.26/2> śreyas tava vidhāsyāmi !balaṃ tejaś ca su-vrata !!12336.26!	<12336.26/2> SreyaH tava viDAsyAmi !balam tejaH ca su-vrata !!12336.26!
   <12336.27/1> dharmaṃ ca matto gṛhṇīṣva !sātvataṃ nāma nāmataḥ !	<12336.27/1> Darmam ca mattaH gRhNIzva !sAtvatam nAma nAmataH !
   <12336.27/2> tena sarvaṃ kṛta-yugaṃ !sthāpayasva yathā-vidhi !!12336.27!	<12336.27/2> tena sarvam kRta--yugam !sTApayasva yaTA-viDi !!12336.27!
   <12336.28/1> tato brahmā namaś cakre !devāya hari-medhase !	<12336.28/1> tatas brahmA namaH cakre !devAya hari-meDase !
   <12336.28/2> dharmaṃ cā7gryaṃ sa jagrāha !sa-rahasyaṃ sa-saṃgraham !	<12336.28/2> Darmam ca-a7gryam sa jagrAha !sa-rahasyam sa--saMgraham !
   <12336.28/3> āraṇyakena sahitaṃ !nārāyaṇa-mukho1dgatam !!12336.28!	<12336.28/3> AraNyakena sahitam !nArAyaNa--muKo1t-gatam !!12336.28!
   <12336.29/1> upadiśya tato dharmaṃ !brahmaṇe '-mita-tejase !	<12336.29/1> upadiSya tatas Darmam !brahmaNe a-mita--tejase !
   <12336.29/2> taṃ kārtayuga-dharmāṇaṃ !nir-āśīḥ-karma-saṃjñitam !	<12336.29/2> tam kArtayuga-DarmANam !nir-ASIH-karma--saMjQitam !
   <12336.29/3> jagāma tamasaḥ pāraṃ !yatrā7-vyaktaṃ vyavasthitam !!12336.29!	<12336.29/3> jagAma tamasaH pAram !yatra-a7--vyaktam vyavasTitam !!12336.29!
   <12336.30/1> tato 'tha vara-do devo !brahma-loka-pitā-mahaḥ !	<12336.30/1> tatas aTa vara-daH devaH !brahma-loka-pitA-m-ahaH !
   <12336.30/2> asṛjat sa tadā lokān !kṛtsnān sthāvara-jaṅgamān !!12336.30!	<12336.30/2> asRjat sa tadA lokAn !kRtsnAn sTAvara---jaFgamAn !!12336.30!
   <12336.31/1> tataḥ prāvartata tadā !ādau kṛta-yugaṃ śubham !	<12336.31/1> tatas prAvartata tadA !AdO kRta--yugam SuBam !
   <12336.31/2> tato hi sātvato dharmo !vyāpya lokān avasthitaḥ !!12336.31!	<12336.31/2> tatas hi sAtvataH DarmaH !vyApya lokAn avasTitaH !!12336.31!
   <12336.32/1> tenai7vā8dyena dharmeṇa !brahmā loka-visarga-kṛt !	<12336.32/1> tena-e7vA8dyena DarmeNa !brahmA loka--visarga-kRt !
   <12336.32/2> pūjayām āsa deve3śaṃ !hariṃ nārāyaṇaṃ prabhum !!12336.32!	<12336.32/2> pUjayAm Asa deve3Sam !harim nArAyaNam praBum !!12336.32!
   <12336.33/1> dharma-pratiṣṭhā-hetoś ca !manuṃ svārociṣaṃ tataḥ !	<12336.33/1> Darma--pratizWA--hetoH ca !manum svArocizam tatas !
   <12336.33/2> adhyāpayām āsa tadā !lokānāṃ hita-kāmyayā !!12336.33!	<12336.33/2> aDyApayAm Asa tadA !lokAnAm hita--kAmyayA !!12336.33!
   <12336.34/1> tataḥ svārociṣaḥ putraṃ !vayaṃ śaṅkha-padaṃ nṛ-pa_2 !	<12336.34/1> tatas svArocizaH putram !vayam SaFKa-padam nR-pa_2 !
   <12336.34/2> adhyāpayat purā9-vy-agraḥ !sarva-loka-patir vibhuḥ	<12336.34/2> aDyApayat purA9-vy-agraH !sarva-loka-patiH viBuH
   <12336.35/1> tataḥ śaṅkha-padaś cā7pi !putram ātma-jam aurasam !	<12336.35/1> tatas SaFKa-padaH ca-a7pi !putram Atma--jam Orasam !
   <12336.35/2> diśā-pālaṃ su-dharmāṇam !adhyāpayata bhārata !	<12336.35/2> diSA-pAlam su-DarmANam !aDyApayata BArata !
   <12336.35/3> tataḥ so 'ntardadhe bhūyaḥ !prāpte tretā-yuge punaḥ	<12336.35/3> tatas saH antardaDe BUyas !prApte tretA--yuge punar-
