   Explanatory Remarks	Explana-torI Rema-Rc-s
   02309 prativādino nigraha-adhikaraṇam, mithyā-uttara-abhidhānāt.	02309 prativAdinaH nigraha-aDikaraNam, miTyA-uttara-aBiDAnAt.
   02311 yathā sādhyatayā aniṣṭo api vādino dharmaḥ, śāstra-upagamāt	02311 yaTA sADya-tayA anizwaH api vAdinaH DarmaH, SAstra-upagamAt-
   02312 sādhya iti tad-viparyāsena virodha-udbhāvanam. na asty	02312 sADyaH iti tad--viparyAsena viroDa--udBAvanam. na asti-
   02313 ātmā iti tava pratijñā-padayor virodha iti pratijñā-doṣa-udbhāvanam.	02313 AtmA iti tava pratijQA--padayoH viroDaH iti pratijQA--doza--udBAvanam.
   02314 prayatnānantarīyakaḥ śabdo anityaḥ prayatnānantarīyakatvād	02314 prayatna-AnantarIyakaH SabdaH anityaH prayatna-anantarIyaka-tvAt-
   02315 iti hetor dharma-viśeṣatvāt pratijñārthaikadeśa ity	02315 iti hetoH Darma-viSeza-tvAt pratijQA-arTa-eka-deSaH iti-
   02316 asiddha-udbhāvanam, sarvāṇi sādharmya-vaidharmya-sama-ādīni	02316 asidDa--udBAvanam, sarvANi sADarmya--vEDarmya--sama-AdIni
   02317 jāty-uttarāṇi ity evam-āder doṣasya udbhāvanam adoṣa-udbhāvanam.	02317 jAti--uttarANi iti evam-AdeH dozasya udBAvanam adoza--udBAvanam.
   02319 tasya vādinā doṣa-ābhāsatve prakhyāpite prativādī parājito	02319 tasya vAdinA doza--ABAsa-tve praKyApite prativAdI parAjitaH-
   02320 vaktavyaḥ, pūrvapakṣe sādhanasya nirdoṣatvāt. doṣavati	02320 vaktavyaH, pUrva-pakze sADanasya nirdoza-tva-at. dozavati
   02321 punaḥ sādhane na dvayor ekasya api jaya-parājayau, tattva-	02321 punar sADane na dvayoH ekasya api jaya-parAjayO, tattva-
   02322 aprakhyāpanāt adoṣa-udbhāvanāc ca. apratipakṣāyāṃ ca	02322 apraKyApanAt adoza--udBAvanAt ca. apratipakzAyAm ca
   02323 pakṣa-siddhau kṛtāyāṃ jetā bhavati.	02323 pakza--sidDO kRtAyAm jetA Bavati.
   02401 tasmāj jigīṣatā sva-pakṣaś ca sthāpanīyaḥ para-pakṣaś ca	02401 tasmAt jigIzatA sva-pakzaH ca sTApanIyaH para-pakzaH ca
   02402 nirākartavyaḥ. nirdoṣe sādhana-abhidhāne api vādinaḥ prativādinā	02402 nirAkartavyaH. nirdoze sADana--aBiDAne api vAdinaH prativAdinA
   02403 doṣa-ābhāsa udbhāvite, dūṣaṇa-ābhāsatva-khyāpana eva	02403 doza--ABAsaH udBAvite, dUzaNa-A-BAsa-tva--KyApanaH eva
   02404 jaya-parājayau, na anyathā, bhāvatas tattva-abhidhāne api	02404 jaya-parAjayO, na anyaTA, BAvataH tattva--aBiDAne api
   pratipakṣa-	pratipakza-
   02405 nirākaraṇena tattvasya prakhyāpana-asāmarthyāt. na	02405 nirAkaraNena tattvasya praKyApana-a-sAmarTyAt. na
   02406 prativādino apy atra, bhāvato mithyā-pratipatter iti.	02406 prativAdinaH api atra, BAvataH miTyA--pratipatteH iti.
   02407 idaṃ nyāyyaṃ nigrahasthāna-lakṣaṇam uktam asmābhiḥ.	02407 idam nyAyyam nigraha-sTAna--lakzaNam uktam asmABiH.
   02501 anyat tu na yuktam iti na iṣyate.	02501 anyat tu na yuktam iti naH izyate.
   02502 yatra idaṃ yathoktaṃ nigrahasthāna-lakṣaṇaṃ na asti tasya	02502 yatra idam yaTA-uktam nigraha-sTAna--lakzaNam na asti tasya
   02503 nigrahasthānatvam ayuktam iti na uktam asmābhiḥ.	02503 nigraha-sTAna-tvam ayuktam iti naH uktam asmABiH.
   02504 pratidṛṣṭānta-dharma-abhyanujñā-sva-dṛṣṭānte pratijñāhānir	02504 pratidRzwa-anta--Darma--aByanujQA--sva--dRzwAnte pratijQA-hAniH-
   02505 nigrahasthānam iti atra bhāṣyakāra-mataṃ dūṣayitvā vārttikakāro	02505 nigraha-sTAnam iti atra BAzya-kAra-matam dUzayitvA vArttikakAraH-
   02506 ayaṃ sthita-pakṣam āha. tam eva brūmaḥ.	02506 ayam sTita-pakzam Aha. tam eva brUmaH.
   02507 pratidṛṣṭāntasya yo dharmas taṃ yadā sva-dṛṣṭānte	02507 pratidRzwAntasya yaH DarmaH tam yadA sva-dRzwAnte
   02508 abhyanujānāti nigṛhīto veditavyaḥ. tatra dṛṣṭaś ca asāv ante ca	02508 aByanujAnAti nigRhItaH veditavyaH. tatra dRzwaH ca asO ante ca
   02509 vyavasthita iti dṛṣṭāntaḥ. sva-dṛṣṭāntaḥ sva-pakṣaḥ, pratidṛṣṭāntaḥ	02509 vyavasTitaH iti dRzwAntaH. sva-dRzwAntaH sva-pakzaH, pratidRzwAntaH
   02510 pratipakṣaḥ. pratipakṣasya dharmaṃ sva-pakṣe	02510 pratipakzaH. pratipakzasya Darmam sva-pakze
   02511 abhyanujānan parājitaḥ, yathā anityaḥ śabda aindriyakatvād	02511 aByanujAnan parAjitaH, yaTA anityaH SabdaH Endriyaka-tvAt-
   02512 iti brūvan pratipakṣa-vādini sāmānyena pratyavasthite āha	02512 iti brUvan pratipakza--vAdini sAmAnyena pratyavasTite Aha
   02513 yadi sāmānyam aindriyakaṃ nityaṃ śabdo apy evam astv iti	02513 yadi sAmAnyam Endriyakam nityam SabdaH api evam astu iti
   02514 eṣā pratijñāhāniḥ prāk-pratijñātasya śabda-anityatvasya tyāgād	02514 ezA pratijQAhAniH prAk-pratijQAtasya Sabda-a-nitya-tvasya tyAgAt-
   02515 iti.	02515 iti.
   02516 atra upagata-pratijñā-tyāgāt pratijñāhānau viśeṣa-pratiniyamaḥ	02516 atra upagata-pratijQA--tyAgAt pratijQAhAnO viSeza--pratiniyamaH
   02517 kiṃ kṛto anena prakāreṇa pratijñāṃ tyajataḥ pratijñāhānir	02517 kim kRtaH anena prakAreNa pratijQAm tyajataH pratijQA-ahAniH-
   02518 iti. sambhavati hy anyena api prakāreṇa hetu-doṣa-udbhāvana-	02518 iti. samBavati hi anyena api prakAreNa hetu-doza--udBAvana-
   02519 ādinā pratipakṣa-sādhana-abhidhānena ca sva-pakṣa-parityāgaḥ	02519 AdinA pratipakza--sADana--aBiDAnena ca sva--pakza--parityAgaH
   02520 para-pakṣa-upagamaś ca. idam eva ca pratijñāhāneḥ	02520 para-pakza--upagamaH ca. idam eva ca pratijQA-hAneH
   02521 pradhānaṃ nimittam evaṃ pratipāditena pratijñā hātavyā	02521 praDAnam nimittam evam pratipAditena pratijQA hAtavyA
   02522 hānau ca parājaya iti.	02522 hAnO ca parAjaya iti.
   02601 idaṃ punar asambaddham eva sāmānyaṃ nityam aindriyakam	02601 idam punar asambadDam eva sAmAnyam nityam Endriyakam
   02602 ity ukte śabdo apy evam astv iti. kaḥ svastha-ātmā svayam	02602 iti ukte SabdaH api evam astu iti. kaH svasTa-a-AtmA svayam
   02603 aindriyakatvād anityaḥ śabdo ghaṭavad iti bruvan sāmānyena	02603 Endriyaka-tvAt anityaH SabdaH Gawa-vat iti bruvan sAmAnyena
   02604 upadarśana-mātreṇa nityaṃ śabdaṃ pratipadyate.	02604 upadarSana--mAtreNa nityam Sabdam pratipadyate.
   02605 sāmānyasya api nityasya aindriyakatve apy anitye ghaṭe darśanāt	02605 sAmAnyasya api nityasya Endriyaka-tve api anitye Gawe darSanAt-
   02606 saṃśayitaḥ syāt.	02606 saMSayitaH syAt-.
   02607 jāḍyāt pratipadyeta api iti cet, tathā api kiṃ sāmānyasya	02607 jAxyAt pratipadyeta api iti cet, taTA api kim sAmAnyasya
   upadarśanena.	upadarSanena.
   02608 evam eva nityaḥ śabda iti vaktavyaṃ jaḍasya	02608 evam eva nityaH SabdaH iti vaktavyam jaxasya
   02609 pratipattau vicāra-abhāvāt.	02609 pratipattO vicAra--aBAvAt.
   02610 na ca nitya-sāmānya-upadarśanena tad-dharmaṃ śabde pratipadyamāne	02610 na ca nitya--sAmAnya-upadarSanena tad--Darmam Sabde pratipadyamAne
   02611 pratipakṣa-dharma-abhyanujñāto bhavati, anityaḥ	02611 pratipakza--Darma--aByanujQAtaH Bavati, anityaH
   02612 śabda iti ca vadato nityaḥ śabda ity āñjasaḥ pratipakṣaḥ	02612 SabdaH iti ca vadataH nityaH SabdaH iti AQjasaH pratipakzaH
   02613 syāt, na nityaṃ sāmānyam iti.	02613 syAt, na nityam sAmAnyam iti.
   02614 tasmād aindriyakatvasya nitya-anitya-pakṣa-vṛtter vyabhicārād	02614 tasmAt Endriyaka-tvasya nitya-anitya--pakza--vRtteH vyaBicArAt-
   02615 asādhana-aṅgasya upādānān nigraha-arhaḥ, na pratipakṣa-	02615 asADana--aFgasya upAdAnAt nigraha-arhaH, na pratipakza-
   02616 dharma-anujñayā anena prakāreṇa pratijñāhāneḥ.	02616 Darma--anujQayA anena prakAreNa pratijQA-hAneH.
   02617 pratijñā-artha-pratiṣedhe dharma-vikalpāt tad-artha-nirdeśaḥ	02617 pratijQA-arTa--pratizeDe Darma-vikalpAt tad--arTa--nirdeSaH
   02618 pratijñā-antaram pratijñāto artho anityaḥ śabda aindriyakatvād	02618 pratijQA-antaram pratijQAtaH arTaH anityaH SabdaH Endriyaka-tvAt-
   02619 ity eva, tasya hetu-vyabhicāra-upadarśanena pratiṣedhe	02619 iti eva, tasya hetu-vyaBicAra--upadarSanena pratizeDe
   02620 kṛte dharma-bheda-vikalpāt sāmānya-ghaṭayoḥ sarvagatatva-	02620 kRte Darma-Beda--vikalpAt sAmAnya--GawayoH sarva-gata-tva-
   02701 asarvagatatva-dharma-vikalpena pratijñā-antaraṃ karoti, yathā	02701 asarva-gata-tva--Darma--vikalpena pratijQA-antaram karoti, yaTA
   02702 ghaṭo asarvagato anitya eva śabdo apy asarvagato anitya	02702 GawaH asarva-gataH anityaH eva SabdaH api asarva-gataH anitya
   02703 iti. etat pratijñā-antaraṃ nāma nigrahasthānaṃ sādhana-sāmarthye	02703 iti. etat pratijQA-antaram nAma nigraha-sTAnam sADana--sAmarTye
   02704 apy aparijñānāt. sa hi pūrvasyā anityaḥ śabda iti	02704 api aparijQAnAt. sa hi pUrvasyAH anityaH SabdaH iti
   02705 pratijñāyāḥ sādhanāya uttarām asarvagataḥ śabda iti pratijñām	02705 pratijQAyAH sADanAya uttarAm asarva-gataH SabdaH iti pratijQAm
   02706 āha. tad-darśanāya tad-artha-nirdeśa ity āha. tad-arthaḥ	02706 Aha. tad--darSanAya tad--arTa--nirdeSaH iti Aha. tad--arTaH
   02707 pūrva-ukta-sādhya-siddhy-artha uttara-pratijñā-nirdeśas tad-artha-	02707 pUrva---ukta--sADya--sidDi--arTaH uttara--pratijQA--nirdeSaH tad--arTa-
   02708 nirdeśaḥ. na ca pratijñā pratijñā-antara-sādhane samarthā	02708 nirdeSaH. na ca pratijQA pratijQA-antara--sADane samarTA
   02709 iti nigrahasthānam.	02709 iti nigraha-sTAnam.
   02710 atra api na evam-bruvatā pratijñā-antaraṃ pūrva-pratijñā-sādhanāya	02710 atra api na evam--bruvatA pratijQA-antaram pUrva--pratijQA--sADanAya
   02711 uktaṃ bhavati, kiṃ tarhi viśeṣaṇam aindriyakatvasya	02711 uktam Bavati, kim tarhi viSezaNam Endriyaka-tvasya
   02712 hetoḥ sāmānye vṛttyā vyabhicāra udbhāvite asarvagatatve	02712 hetoH sAmAnye vRttyA vyaBicAraH udBAvite asarva-gata-tve
   02713 saty aindriyakatvasya hetor viśeṣaṇa-upādāne vyabhicāraṃ	02713 sati Endriyaka-tvasya hetoH viSezaNa--upAdAne vyaBicAram
   02714 pariharati. na punaḥ pratijñā-antaram āha, asarvagatatvasya	02714 pariharati. na punar pratijQA-antaram Aha, asarva-gata-tvasya
   02715 śabde siddhatvāt pratijñāyāś ca sādhya-nirdeśa-lakṣaṇatvāt.	02715 Sabde sidDa-tvAt pratijQAyAH ca sADya--nirdeSa--lakzaNa-tvAt.
   02717 yad apy uktaṃ pūrva-pratijñā-sādhanāya uttarāṃ pratijñām	02717 yat api uktam pUrva--pratijQA--sADanAya uttarAm pratijQAm
   02718 āha iti tad apy ayuktam. na hi pratijñā pratijñā-sādhanāya	02718 Aha iti tat api ayuktam. na hi pratijQA pratijQA--sADanAya
   02719 ucyamānā pratijñā-antaraṃ bhavati, kiṃ tarhi hetv-āder ananyatamaḥ.	02719 ucyamAnA pratijQA-antaram Bavati, kim tarhi hetv-AdeH ananyatamaH.
   02720 sādhya-sādhanāya upādānāt sādhana-nirdeśaḥ sa	02720 sADya--sADanAya upAdAnAt sADana--nirdeSaH sa
   02801 syān na sādhya-nirdeśaḥ. udāharaṇa-sādharmya-ādeś ca hetu-lakṣaṇasya	02801 syAt na sADya-nirdeSaH. udAharaNa--sADarmya-AdeH ca hetu--lakzaNasya
   02802 asarvagatve bhāvāt pratijñā-lakṣaṇasya ca abhāvāt, hetutvam	02802 asarva-ga-tve BAvAt pratijQA--lakzaNasya ca aBAvAt, hetu-tvam
   02803 asarvagatve prayuktaṃ na pratijñā-antaratvam. atyanta-	02803 asarva-ga-tve prayuktam na pratijQA-antara-tvam. atyanta-
   02804 asambaddhaṃ ca idaṃ pratijñāṃ pratijñā-sādhanāya āha iti.	02804 asambadDam ca idam pratijQAm pratijQA--sADanAya Aha iti.
   02805 yo hi prāk pratijñām uktvā hetu-udāharaṇa-ādikaṃ vaktuṃ	02805 yaH hi prAk pratijQAm uktvA hetu-udAharaNa-Adikam vaktum
   02806 jānāti, sa kiṃcid anukramaṃ sādhanasya jānāty eva hi, jānan	02806 jAnAti, sa kiMcid anukramam sADanasya jAnAti eva hi, jAnan
   02807 katham avikala-antaḥkaraṇaḥ pratijñām eva pratijñā-sādhanāya	02807 kaTam avikala-antaHkaraNaH pratijQAm eva pratijQA--sADanAya
   02808 upādadīta. upādadatā ca anena pratijñā-mātreṇa siddhir	02808 upAdadIta. upAdadatA ca anena pratijQA--mAtreNa sidDiH-
   02809 iṣṭā bhavati, tataś ca na prāg api hetuṃ brūyāt.	02809 izwA Bavati, tatas ca na prAk api hetum brUyAt-.
   02810 evaṃprakāraṇām asambaddhānāṃ parisaṃkhyātum	02810 evaMprakAraNAm asambadDAnAm parisaMKyAtum
   02811 aśakyatvāt, lakṣaṇa-niyamo apy asambaddha eva pratijñā-	02811 aSakya-tvAt, lakzaNa--niyamaH api asambadDaH eva pratijQA-
   02812 antara-abhidhāne pratijñā-antaraṃ nāma nigrahasthānam iti.	02812 antara-aBiDAne pratijQA-antaram nAma nigraha-sTAnam iti.
   02813 asambaddha-abhidhānaṃ nigrahasthānam iti evaṃprakārāṇām	02813 asambadDa--aBiDAnam nigraha-sTAnam iti evaMprakArANAm
   02814 ekam eva lakṣaṇaṃ vācyaṃ syāt. na ca evaṃvidhaḥ	02814 ekam eva lakzaNam vAcyam syAt. na ca evaMviDaH
   02815 kaścid vivādeṣu dṛṣṭa-pūrvo vyavahāro yena tad-arthaṃ	02815 kaScid vivAdezu dRzwa--pUrvaH vyavahAraH yena tad--arTam
   02816 yatnaḥ kriyate. na ca bāla-pralāpa-anudiśya śāstraṃ pravartate	02816 yatnaH kriyate. na ca bAla--pralApa-anudiSya SAstram pravartate
   02817 pravṛttau ca kā niṣṭhā teṣām aniṣṭānāt. dṛśyate ca	02817 pravRttO ca kA nizWA tezAm anizwa-anAt. dRSyate ca
   02818 viduṣām api na atinirūpaṇād asiddha-abhidhānam iti. vyavahāra-	02818 viduzAm api na ati-nirUpaNAt asidDa--aBiDAnam iti. vyavahAra-
   02819 darśanāt tādṛśaṃ parājaya-adhikaraṇaṃ vyavasthāpyate.	02819 darSanAt tAdRSam parAjaya--aDikaraNam vyavasTApyate.
   02901 tasmād iha api yadi nivṛtta-ākāṅkṣe vādini paro anaikāntikatām	02901 tasmAt iha api yadi nivRtta--A-kAFkze vAdini paraH anEkAntika-tAm
   02902 udbhāvayet, asādhana-aṅgasya anaikāntikasya abhidhānān	02902 udBAvayet, asADana--aFgasya anEkAntikasya aBiDAnAn
   02903 nigrahasthānaṃ vādinaḥ, evaṃ yadi prativādī sat sāmānyam	02903 nigraha-sTAnam vAdinaH, evam yadi prativAdI sat sAmAnyam
   02904 aindriyakaṃ nityaṃ ca pramāṇena pratipādayituṃ	02904 Endriyakam nityam ca pramANena pratipAdayitum
   02905 śaknuyāt. anudiśya-apramāṇakaṃ śāstra-upagamaṃ pramāṇena	02905 SaknuyAt. anudiSya-a-pramANakam SAstra-upagamam pramANena
   02906 eṣām arthānām apratipādane na bhūta-doṣa-udbhāvanam iti	02906 ezAm arTAnAm apratipAdane na BUta-doza--udBAvanam iti
   02907 na kaścit parājayo abhyupagama-mātreṇa vastu-siddher abhāvāt	02907 na kaScid parAjayaH aByupagama--mAtreNa vastu--sidDeH aBAvAt-
   02908 prativādinā doṣasya apratipāditatvāt. pramāṇair asamarthita-	02908 prativAdinA dozasya apratipAdita-tva-at. pramANEH asamarTita-
   02909 sādhana-abhidhānāt tu jetā api na bhavati iti.	02909 sADana--aBiDAnAt tu jetA api na Bavati iti.
   02910 anitya-ākāṅkṣe punar vādini na kaścid doṣo viśeṣaṇa-abhidhānena	02910 anitya--AkAFkze punar vAdini na kaScid dozaH viSezaNa--aBiDAnena
   02911 hetoḥ samarthana-upakramāt.	02911 hetoH samarTana-upakramAt.
   02912 pratijñā-hetvor virodhaḥ pratijñā-virodhaḥ. yathā guṇa-vyatiriktaṃ	02912 pratijQA--hetvoH viroDaH pratijQA--viroDaH. yaTA guNa--vyatiriktam
   02913 dravyam iti pratijñā, rūpa-ādibhyo artha-antarasya anupalabdher	02913 dravyam iti pratijQA, rUpa-AdiByaH arTa-antarasya anupalabDeH-
   02914 iti hetuḥ, so ayaṃ pratijñā-hetvor virodhaḥ. etena	02914 iti hetuH, saH ayam pratijQA--hetvoH viroDaH. etena
   02915 eva pratijñā-virodho apy ukto yatra pratijñā sva-vacanena	02915 eva pratijQA--viroDaH api uktaH yatra pratijQA sva--vacanena
   02916 virudhyate, yathā śramaṇā garbhiṇī, na asty ātmā iti vā, hetu-	02916 viruDyate, yaTA SramaNA garBiNI, na asti AtmA iti vA, hetu-
   02917 virodho api yatra pratijñayā hetur virudhyate, yathā sarvaṃ	02917 viroDaH api yatra pratijQayA hetuH viruDyate, yaTA sarvam
   02918 pṛthak samūhe bhāva-śabda-prayogād iti. etena pratijñayā	02918 pRTak samUhe BAva--Sabda--prayogAt iti. etena pratijQayA
   02919 dṛṣṭānta-virodho api vyākhyātaḥ. hetoś ca dṛṣṭānta-ādibhir	02919 dRzwAnta--viroDaH api vyAKyAtaH. hetoH ca dRzwAnta--AdiBiH-
   02920 virodhaḥ pramāṇa-virodhaś ca pratijñā-hetvor vaktavyaḥ.	02920 viroDaH pramANa-viroDaH ca pratijQA--hetvoH vaktavyaH.
   03001 para-pakṣe sva-siddhena gotva-ādinā anaikāntika-codanād	03001 para-pakze sva--sidDena go-tva--AdinA anEkAntika-codanAt-
   03002 virodhaḥ, yaḥ para-pakṣaṃ sva-siddhena gotva-ādinā vyabhicārayati,	03002 viroDaH, yaH para-pakzam sva--sidDena go-tva--AdinA vyaBicArayati,
   03003 tad viruddham uttaraṃ veditavyam sva-pakṣa-anapekṣaṃ	03003 tat virudDam uttaram veditavyam sva-pakza--anapekzam
   03004 ca, yaś ca sva-pakṣa-anapekṣaṃ hetuṃ prayuṅkte	03004 ca, yaH ca sva-pakza--anapekzam hetum prayuFkte
   03005 anityaḥ śabda aindriyakatvād iti, tasya sva-siddhasya gotva-āder	03005 anityaH SabdaH Endriyaka-tvAt iti, tasya sva--sidDasya go-tva--AdeH-
   03006 anityatva-virodhād viruddhaḥ. ubhaya-pakṣa-sampratipannas	03006 anitya-tva--viroDAt virudDaH. uBaya--pakza--sampratipannas
   03007 tv anaikāntikaḥ, yad ubhaya-pakṣa-pratipannaṃ vastu,	03007 tu anEkAntikaH, yat uBaya--pakza--pratipannam vastu,
   03008 tena anaikāntika-codanā iti.	03008 tena anEkAntika--codanA iti.
   03009 atra api pratijñāyāḥ sādhana-vākye prayoga-pratiṣedhāt	03009 atra api pratijQAyAH sADana--vAkye prayoga--pratizeDAt-
   03010 tad-āśrayas tat-kṛto vā hetu-dṛṣṭāntayor na virodha iti na pratijñā-	03010 tad--ASrayaH tat-kRtaH vA hetu-dRzwAntayoH na viroDaH iti na pratijQA-
   03011 virodho nāma kiṃcit nigrahasthānam.	03011 viroDaH nAma kiMcid nigraha-sTAnam.
   03012 syād etat, asaty api pratijñā-prayoge gamyamāno api pratijñā-	03012 syAt etat, asati api pratijQA--prayoge gamyamAnaH api pratijQA-
   03013 hetvor virodho bhavati, yathā rūpa-ādibhyo artha-antarasya	03013 hetvoH viroDaH Bavati, yaTA rUpa-AdiByaH arTa-antarasya
   anupalabdhiḥ	anupalabDiH
   03014 tad guṇa-vyatiriktam, na upalabhyate ca rūpa-ādibhyo	03014 tat guNa--vyatiriktam, naH upalaByate ca rUpa-AdiByaH-
   03015 artha-antaraṃ dravyam ity ukte api gamyata eva sādhya-	03015 arTa-antaram dravyam iti ukte api gamyate eva sADya-
   03016 sādhanayor virodhaḥ; kathaṃ tato artha-antarasya-anupalabdhis	03016 sADanayoH viroDaH; kaTam tatas arTa-antarasya-anupalabDi-s
   03017 tad-vyatirekaś ca iti.	03017 tat--vyatirekaH ca iti.
   03018 satyam, syād ayaṃ virodhaḥ, yadi hetuḥ sādhya-dharma-	03018 satyam, syAt ayam viroDaH, yadi hetuH sADya-Darma-
   03101 viparyayaṃ sādhayet. yadi hy upalabdhi-lakṣaṇa-prāptatvena	03101 viparyayam sADayet. yadi hi upalabDi--lakzaNa--prApta-tvena
   03102 upagatasya sato dravyasya rūpa-ādi-pratibhāsa-vivekena sva-	03102 upagatasya sataH dravyasya rUpa--Adi-pratiBAsa--vivekena sva--
   03103 pratibhāsa-anupalabdhiḥ, tat tad-vyatirekeṇa na asti iti	03103 pratiBAsa-anupalabDiH, tat tat--vyatirekeNa na asti iti
   iṣṭa-vyatireka-	izwa--vyatireka-
   03104 viparyaya-sādhanād viruddho hetur asmābhir ukta eva iti	03104 viparyaya--sADanAt virudDaH hetuH asmABiH uktaH eva iti
   03105 bhavaty eva idaṃ nigraha-adhikaraṇam, yady evaṃvidhaḥ pratijñā-	03105 Bavati eva idam nigraha-aDikaraNam, yadi evaMviDaH pratijQA-
   03106 hetvor virodha iṣṭaḥ. atha punar asya upalabdhi-lakṣaṇa-	03106 hetvoH viroDaH izwaH. aTa punar asya upalabDi--lakzaNa-
   03107 prāptir lupyate, tadā na kaścit pratijñā-hetvor virodhaḥ,	03107 prAptiH lupyate, tadA na kaScid pratijQA--hetvoH viroDaH,
   03108 vyatiriktānām api bhāvānāṃ kutaścid viprakarṣiṇāṃ tad-	03108 vyatiriktAnAm api BAvAnAm kutaScid vipra-karziNAm tat--
   03109 vyatirekeṇa anupalabdhāv api vyatirekasya bhāvāt.	03109 vyatirekeNa anupalabDO api vyatirekasya BAvAt.
   03110 yad uktaṃ pratijñāyāḥ sva-vacana-virodhe pratijñā-virodha	03110 yat uktam pratijQAyAH sva---vacana--viroDe pratijQA--viroDa
   03111 iti tatra idam eva nigraha-adhikaraṇam asādhana-aṅga-	03111 iti tatra idam eva nigraha-aDikaraNam asADana--aFga-
   03112 bhūtāyāḥ pratijñāyāḥ sādhana-vākye prayogaḥ; na virodhaḥ	03112 BUtAyAH pratijQAyAH sADana--vAkye prayogaH; na viroDaH
   03113 tad-adhikaraṇatvāt. yadi pratijñā-anapekṣo virodhaḥ syāt, syāt	03113 tad--aDikaraNa-tvAt. yadi pratijQA--anapekzaH viroDaH syAt, syAt-
   03114 parājaya-āśrayaḥ. pratijñā-adhikaraṇatve punas tat-prayogakṛta	03114 parAjaya-ASrayaH. pratijQA-aDikaraNa-tve punar tat--prayoga-kRta
   03115 eva parājayo asya prastāva-upasaṃhāra-avasānatvāt. vyarthaṃ	03115 eva parAjayaH asya prastAva--upasaMhAra--avasAna-tvAt. vyarTam
   03116 virodha-udbhāvanaṃ parājita-parājaya-abhāvād	03116 viroDa--udBAvanam parAjita-parAjaya--aBAvAt-
   bhasmīkṛta-prajvalana-vat.	BasmIkRta--prajvalana-vat.
   03117 ye tu kecid vicāra-prasaṅgeṣv ekatra sādhye bahavo	03117 ye tu kecid vicAra--prasaFgezu ekatra sADye bahavaH-
   03118 hetava ucyante, teṣāṃ vikalpena tat-sādhya-sādhanāya	03118 hetavaH ucyante, tezAm vikalpena tat-sADya--sADanAya
   03119 vṛtteḥ sāmarthyam anyathā dvitīyasya vaiyarthyāt. yadi hi	03119 vRtteH sAmarTyam anyaTA dvitIyasya vEyarTya-at. yadi hi
   03120 tatra apy eka-prayogam antareṇa aparasya prayogo na sambhavet,	03120 tatra api eka--prayogam antareNa aparasya prayogaH na samBavet-,
   03121 na tadā dvitīyasya kaścit sādhana-arthaḥ pratīta-pratipādana-	03121 na tadA dvitIyasya kaScid sADana--arTaH pratIta--pratipAdana-
   03122 abhāvāt. tasmān na pratijñāyāḥ sva-vacana-virodho nāma	03122 aBAvAt. tasmAt na pratijQAyAH sva-vacana-viroDaH nAma
   03123 kiṃcit nigrahasthānam.	03123 kiMcid nigraha-sTAnam.
   03201 na ca na asty ātmā ity atra kaścit pratijñā-virodhaḥ na asty ātma-	03201 na ca na asti AtmA iti atra kaScid pratijQA--viroDaH na asti Atma-
   03202 śabdārthasya bhāva-upādānatva-niṣedhāt. śabdārtha-niṣedhe	03202 Sabda-arTasya BAva-upAdAna-tva--nizeDAt. Sabda-arTa--nizeDe
   03203 hi virodhaḥ syāt. na ca sva-lakṣaṇaṃ śabdārtha iti.	03203 hi viroDaH syAt. na ca sva--lakzaNam Sabda-arTaH iti.
   03204 yaḥ punaḥ pratijñayā bādhanād hetu-virodha uktaḥ, yathā	03204 yaH punar pratijQayA bADanAt hetu--viroDaH uktaH, yaTA
   03205 sarvaṃ pṛthak samūhe bhāva-śabda-prayogād iti, na atra	03205 sarvam pRTak samUhe BAva--Sabda--prayogAt iti, na atra
   03206 pratijñāyāḥ prayogaḥ, na api hetor, yena virodhaḥ syāt, kiṃ	03206 pratijQAyAH prayogaH, na api hetor, yena viroDaH syAt, kim
   03207 tarhi pratipādita-artha-upadarśanena upasaṃhāra-vacanam etasmāt.	03207 tarhi pratipAdita--arTa-upadarSanena upasaMhAra--vacanam etasmAt-.
   03209 anyair eva hetubhiḥ śabdasya eka-viśeṣa-anabhidhānam	03209 anyEH eva hetuBiH Sabdasya eka-viSeza-anaBiDAnam
   03210 aneka-artha-sāmānya-abhidhānaṃ ca pratipādya sarvasya śabdārthasya	03210 aneka--arTa--sAmAnya--aBiDAnam ca pratipAdya sarvasya Sabda-arTasya
   03211 nānā-artha-rūpatayā eka-vastu-viśeṣa-svabhāvatā-bhāvam	03211 nAnA--arTa--rUpa-tayA eka-vastu--viSeza--svaBAva-tA--BAvam
   03212 upadarśayan śabdārtham adhikṛtya sarvaṃ pṛthag	03212 upadarSayan Sabda-arTam aDikRtya sarvam pRTak-
   03213 iti brūyāt. etena tad-virodhaḥ pratyuktaḥ. dṛṣṭānta-upadarśanaṃ	03213 iti brUyAt. etena tad--viroDaH pratyuktaH. dRzwAnta-upa-darSanam
   03214 ca etad anityaḥ śabdaḥ kṛtaka-anityatvād iti yathā. kvacid	03214 ca etat anityaH SabdaH kRta-ka-a-nitya-tvAt iti yaTA. kvacid-
   03215 arthe vipratipattau prasiddham aneka-artha-sāmānye śabda-	03215 arTe vipratipattO prasidDam aneka--arTa--sAmAnye Sabda-
   03216 prayogam upadarśya pratipādita-vipratipatti-sthānaḥ sāmānyena	03216 prayogam upadarSya pratipAdita--vipratipatti--sTAnaH sAmAnyena
