   daśakumāracaritam	daSakumAra caritam
   gāhanānantaraṃ ca salilatale satatagatīnantaḥsaṃcāriṇaḥ saṃnigṛhya	gAhana anantaram ca salila tale satata gatIn antar saMcAriNaH saMnigRhya
   yathāśakti śayyākāryā /	yaTASakti SayyA kAryA /
   tataśca	tatas ca
   taṭaskhalitajalasthagitajalajakhaṇḍhacalitadaṇḍakaṇṭakāgradalitadeharājahaṃsatrāsajarjararasitasaṃdattakarṇasya	tawa sKalita jala sTa gita jalaja KaNXa calita daNxa kaNwaka agra dalita deha rAja haMsa trAsa jarjara rasita saMdatta karNasya
   janasya kṣaṇādākarṇanīyaṃ janiṣyate jalasaṃghātasya kiñcidāraṭitam /	janasya kzaNAt AkarNanIyam janizyate jala saMGAtasya kiQci d Arawitam /
   śānte ca tatra salilaraṭite klinnagātraḥ kiñcidāraktadṛṣṭiryenākāreṇa	SAnte ca tatra salila rawite klinna gAtraH kiQcid Arakta dRzwiH yena AkAreNa
   niryāsyati nicāyya taṃ nikhilajananetrānandakāriṇaṃ na yakṣaḥ	niryAsyati nicAyya tam niKila jana netra Ananda kAriNam na yakzaH
   śakṣyatyagrataḥ sthitaye /	Sakzyati agratas sTitaye /
   sthirataranihitasnehaśṛṅkhalānigaḍitaṃ ca kanyakāhṛdayaṃ	sTiratara nihita sneha SRFKalA nigaxitam ca kanyakA hRdayam
   kṣaṇenaikenāsahanīyadarśanāntarāyaṃ syāt /	kzaNena ekena asahanIya darSana antarAyam syAt /
   asyāśca dharāṅganāyā nātyādṛtanirākṛtāricakraṃ cakraṃ karatalagataṃ	asyAH ca DarA aFganAyAH na ati AdRta nirAkRta ari cakram cakram kara tala gatam
   cintanīyaṃ na tatra saṃśayaḥ /	cintanIyam na tatra saMSayaH /
   taccedicchasyanekaśāstrajñānadhīradhiṣaṇairadhikṛtairitaraiśca	tat ced icCasi aneka SAstra jQAna DIra DizaNEH aDikRtEH itarEH ca
   hitaiṣigaṇairākalayya jālikaśataṃ cānāyya,	hita ezi gaNEH Akalayya jAlika Satam ca anAyya,
   antaraṅganaraśatairyatheṣṭadṛṣṭāntarālaṃ saraḥ kriyeta, rakṣā ca	antaraFga nara SatEH yaTezwa dRzwa antarAlam saraH kriyeta, rakzA ca
   tīrātrriṃśaddaṇḍāntarāle sainikajanena sādaraṃ racanīyā /	tIrAtrriMSat daNxa antarAle sEnika janena sa Adaram racanIyAH /
   kastatra tajjānāti yacchidreṇārayaścikīrṣanti' iti /	kaH tatra tat jAnAti yat CidreNa arayaH cikIrzanti a iti /
   tattvasya hṛdayahāri jātam, tadadhikṛtaiśca tatra kṛtye	tattvasya hRdaya hAri jAtam, tad aDikRtEH ca tatra kRtye
   randhradarśanāsahericchāṃ ca rājñā kanyakātirāgajanitāṃ nitāntaniścalāṃ	ranDra darSana asaheH icCAm ca rAjQA kanyakA ati rAga janitAm nitAnta niScalAm
   niścityārtha eṣa na niṣiddhaḥ /	niScitya arTaH eza na nizidDaH /
   tathāsthitaśca tadāsādanadṛḍhatarāśayaśca sa ākhyāyata "rājan, atra te	taTA AsTitaH ca tad AsAdana dRXatara ASayaH ca saH AKyAyata " rAjan, atra te
   janānte ciraṃ sthitam, na caikatra cirasthānaṃ naḥ śastam /	jana ante ciram sTitam, na ca ekatra cira sTAnam naH Sastam /
   kṛtakṛtyaśceha na draṣṭāsi /	kRtakRtyaH ca iha na drazwAsi /
   yasya te rāṣṭre grāsādyāsāditaṃ tasya te kiñcidanācarya kāryaṃ	yasya te rAzwre grAsa Adi AsAditam tasya te kiQcid anAcarya kAryam
   gatirāryagarhyā' iti /	gatiH Arya garhyAa iti /
   tatraitaccirasthānasya kāraṇam /	tatra etat cira sTAnasya kAraNam /
   taccādya siddham /	tat ca adya sidDam /
   gaccha gṛhān /	gacCa gRhAn /
   yathārhajalena hṛdyagandhena snātaḥ sitasragaṅgarāgaḥ śaktisadṛśena	yaTArha jalena hRdyaganDena snAtaH sita sraj aFga rAgaH Sakti sadRSena
   dānenārādhitadharaṇitalataitilagaṇastilasnehasiktayaṣṭyagragrathitavartikāgniśikhāsahasragrastanaiśāndhakārarāśirāgatyārthasiddhaye	dAnena ArADita DaraNi tala tEtila gaNaH tila sneha sikta yazwi agra graTita vartikA agni SiKA sahasra grasta nESa anDakAra rASiH Agatya arTa sidDaye
   yatethāḥ' iti /	yateTAH a iti /
   sa kila kṛtajñatāṃ darśayan "asiddhireṣā siddhiḥ, yadasaṃnidhirihāryāṇām /	sa kila kRtajQa tAm darSayan "a sidDiH ezA sidDiH, yat asaMniDiH iha AryANAm /
   kaṣṭā ceyaṃ niḥsaṅgatā, yā nirāgasaṃ dāsajanaṃ tyājayati /	kazwA ca iyam niHsaFga tA, yA nirAgasam dAsa janam tyAjayati /
   na ca niṣedhanīyā garīyasāṃ giraḥ' iti snānāya gṛhānayāsīt /	na ca nizeDanIyAH garIyasAm giraH a iti snAnAya gRhAn ayAsIt /
   ahaṃ ca nirgatya nirjane niśīthe sarastīrarandhranilīnaḥ	aham ca nirgatya nirjane niSITe saraH tIra ranDra nilInaH
   sannīṣacchidradattakarṇaḥ sthitaḥ /	san= Izat Cidra datta karNaH sTitaH /
   sthite cārdharātre kṛtayathādiṣṭakriyaḥ sthānasthānaracitarakṣaḥ sa rājā	sTite ca arDarAtre kRta yaTA Adizwa kriyaH sTAna sTAna racita rakzaH sa rAjA
   jālikajanānānīya nirākṛtāntaḥśalyaṃ śaṅkāhīnaḥ saraḥsalilaṃ	jAlika janAn AnIya nirAkRta antar Salyam SaFkA hInaH saraH salilam
   salīlagatiragāhata /	sa lIla gatiH agAhata /
   gataṃ ca kīrṇakeśaṃ saṃhatakarṇanāsaṃ sarasastalaṃ hāstinaṃ nakralīlayā	gatam ca kIrNa keSam saMhata karNa nAsam sarasaH talam hAstinam nakra lIlayA
   nīrātinilīnatayā taṃ tathā śayānaṃ kandharāyāṃ kanyatā vyagrahīṣam /	nIra ati nilIna tayA tam taTA SayAnam kanDarAyAm kanyatA vyagrahIzam /
   kharatarakāladaṇḍaghaṭṭanāticaṇḍaiśca	Karatara kAla daNxa Gawwana ati caNxEH ca
   karacaraṇaghātairnirdayadattanigrahaḥ kṣaṇenaikenājahātsa ceṣṭām /	kara caraNa GAtEH nirdaya datta nigrahaH kzaNena ekena ajahAt sa cezwAm /
   tataścā kṛṣya taccharīraṃ chidre nidhāya nīrānnirayāsiṣam /	tatas cA kRzya tat SarIram Cidre niDAya nIrAn nirayAsizam /
   saṅgatānāṃ ca sainikānāṃ tadatyacitrīyatākārāntaragrahaṇam /	saFgatAnAm ca sEnikAnAm tad atyacitrIyata AkAra antara grahaNam /
   gajaskandhagataḥ	gaja skanDa gataH
   sitacchatrādisakalarājacihnarājitaścaṇḍataradaṇḍidaṇḍatāḍanatrastajanadattāntarālayā	sita= Catra Adi sakala rAja cihna rAjitaH caNxatara daNxi daNxa tAxana trasta janadattA antarAlayA
   rājavīthyā yātastāṃ niśāṃ rasanayananirastanidrāratiranaiṣam /	rAja vITyA yAtaH tAm niSAm rasa nayana nirasta nidrA ratiH anEzam /
   nīte ca janākṣilakṣyatāṃ lākṣārasadigdhadhiggajaśiraḥsadṛkṣe	nIte ca jana akzi lakzyatAm lAkzA rasa digDa Diggaja SiraH sadRkze
   śakradigaṅganāratnādarśer'kacakre kṛtakaraṇīyaḥ	Sakra diS aFganA ratna AdarSeH akacakre kRta karaNIyaH
   kiraṇajālakarālaratnarājirājitarājārhāsanādhyāsī yathāsadṛśācāradarśinaḥ	kiraNa jAla karAla ratna rAji rAjita rAjA arhAsana aDyAsI yaTA sadRSa AcAra darSinaH
   śaṅkāyantritāṅgānsaṃnidhiniṣādinaḥ sahāyānagāhiṣam "dṛśyatāṃ śaktirārṣī,	SaFkA yantrita aFgAn saMniDi nizAdinaH saha AyAna gAhizam  "dRSya tAm SaktiH ArzI,
   yattasya yaterajeyarayendriyāṇāṃ saṃskāreṇa nīrajasā nīrajasāṃnidhyaśālini	yat tasya yateH ajeya raya indriyANAm saMskAreNa nIrajasA nIraja sAMniDya SAlini
   saharṣālini sarasi	sa harza Alini sarasi
   sarasijadalasaṃnikāśacchāyasyādhikataradarśanayinyākārāntarasya	sarasija dala saMnikASa= CAyasya aDikatara darSa nayini AkAra antarasya
   siddhirāsīt /	sidDiH AsIt /
   adya sakalanāstikānāṃ jāyeta lajjānataṃ śiraḥ /	adya sakala nAstikAnAm jAyeta lajjA natam SiraH /
   tadidānīṃ candraśekharanarakaśāsanasarasijāsanādīnāṃ tridaśeśānāṃ	tat idAnIm candra SeKara naraka SAsana sarasija Asana AdInAm tridaSa ISAnAm
   sthānānyādararacitanṛtyagītārādhanāni kriyantām /	sTAnAni Adara racita nRtya gIta ArADanAni kriyantAm /
   hniyantāṃ ca gṛhāditaḥ kleśanirasanasahānyarthisārthairdhanāni' iti /	hniyantAm ca gRhAt itas kleSa nirasana sahAni arTi sArTEH DanAni a iti /
   āścaryarasītirekahṛṣṭadṛṣṭayaste jaya jagadīśa, jayena sātiśayaṃ daśa	AScarya rasI tiH eka hRzwa dRzwayaH te jaya jagadISa, jayena sa atiSayam daSa
   diśaḥ sthagayannijena yaśasādirājayaśāṃsi'	diSaH sTagayat nijena yaSasA Adi rAja yaSAMsi a
   ityasakṛdāśāsyāracayanyathādiṣṭāḥ kriyāḥ /	iti asakRt ASAsya AracayanyaTA AdizwAH kriyAH /
   sa cāhaṃ dayitāyāḥ sakhīṃ hṛdayasthānīyāṃ śaśāṅkasenāṃ kanyakāṃ	sa ca aham dayitAyAH saKIm hRdaya sTAnIyAm SaSAFka senAm kanyakAm
   kadācitkāryāntarāgatāṃ rahasyācakṣi "kaccidayaṃ janaḥ kadācidāsīddṛṣṭaḥ'	kadAcid kArya antara AgatAm rahasya Acakzi " kaccit ayam janaH kadAcid AsIt dRzwaH a
   iti /	iti /
   atha sā harṣakāṣṭhāṃ gatena hṛdayeneṣadālakṣya daśanadīdhitilatāṃ	aTa sA harza kAzWAm gatena hRdayena Izat Alakzya daSana dIDiti latAm
   līlālasaṃ lāsayantī, lalitāñcitakaraśākhāntaritadantacchadakisalayā,	lIlA alasam lAsayantI, lalita AQcita kara SAKA antarita dantacCada kisalayA,
   harṣajalakledajarjaranirañjanekṣaṇā, racitāñjaliḥ "nitarāṃ jāne yadi na	harza jala kleda jarjara niraQjana IkzaNA, racita aQjaliH "nitarAm jAne yadi na
   syādaindrajālikasya jālaṃ kiñcidetādṛśam /	syAt EndrajAlikasya jAlam kiQcid etAdRSam /
   kathaṃ caitat /	kaTam ca etat /
   kathaya, iti snehaniryantraṇaṃ śanairagādīt /	kaTaya, iti sneha niryantraNam SanEs agAdIt /
   ahaṃ cāsyai kārtsnyenākhyāya, tadānanasaṃkrāntena saṃdeśena	aham ca asyE kArtsnyena AKyAya, tad Anana saMkrAntena saMdeSena
   saṃjanayyasahacaryā niratiśayaṃ hṛdayāhlādam, tataścaitayā dayitayā	saMjanayya sahacaryAH niratiSayam hRdaya AhlAdam, tatas ca etayA dayitayA
   nirargalīkṛtātisatkṛtakaliṅganāthanyāyadattayā	nirargalIkRta ati satkRta kaliFga nATa nyAyadattayA
   saṃgatyāndhrakaliṅgarājarājyaśāsī tasyāsyāriṇā lilaṅkhayiṣitasyāṅgarājasya	saMgatya anDra kaliFga rAja rAjya SAsI tasya asya ariNA lilaFKayizitasya aFgarAjasya
   sāhāyyakāyālaghīyasā sādhanenāgatyātra te sakhijanasaṃgatasya	sAhAyya kAya alaGIyasA sADanena Agatya atra te saKi jana saMgatasya
   yādṛcchikadarśanānandarāśilaṅghitacetā jātaḥ' iti /	yAdRcCika darSana Ananda rASi laFGita cetAH jAtaHa iti /
   tasya tatkauśalaṃ smitajyotsnābhiṣiktadantacchadaḥ saha	tasya tat kOSalam smita jyotsnA aBizikta dantacCadaH saha
   suhṛdbhirabhinandya "citramidaṃ mahāmunervṛttam /	suhRdBiH aBinandya "citram idam mahA muneH vRttam /
   atraiva khalu phalitamatikaṣṭaṃ tapaḥ tiṣṭhatu tāvannarma /	atra eva Kalu Palitam ati kazwam tapaH tizWatu tAvat narma /
   harṣaprakarṣaspṛśoḥ prajñāsattvayordṛṣṭamiha svarūpam' ityabhidhāya, punaḥ	harza prakarza spRSoH prajQA sattvayoH dRzwam iha svarUpam a iti aBiDAya, punar 
   "avataratu bhavān' iti bahuśrute viśrute vikacarājīvasadṛśaṃ dṛśaṃ cikṣepa	"avataratu BavAn a iti bahuSrute viSrute vikaca rAjIva sadRSam dRSam cikzepa
   devo rājavāhanaḥ // Dkc_2,7 //	devaH rAjavAhanaH // Dkc_2,7 //
   iti śrīdaṇḍinaḥ kṛtau daśakumāracarite mantraguptacaritaṃ nāma saptama	iti SrI daNxinaH kRtO daSakumAracarite mantraguptacaritam nAma saptama
   ucchvāsaḥ	ucCvAsaH
   START Dkc 2,8:	START Dk 2,8:
   aṣṭamocchvāsaḥ	azwama ucCvAsaH
   atha so 'pyācacakṣe "deva, mayāpi paribhramatā vindhyāṭavyāṃ ko 'pi	aTa saH api Acacakze "deva, mayA api pariBramatA vinDya awavyAm kaH api
   kumāraḥ kṣudhā tṛṣā ca kliśyannakleśārhaḥ kvacitkūpābhyāśe 'ṣṭavarṣadeśīyo	kumAraH kzuDA tRzA ca kliSyan= akleSa arhaH kvacid kUpa aByASe azwa varza deSIyaH 
   dṛṣṭaḥ /	dRzwaH /
   sa ca trāsagadgadamagadat "mahābhāga, kliṣṭasya me kriyatāmārya,	sa ca trAsa gadgadam agadat " mahABAga, klizwasya me kriyatAm Arya,
   sāhāyyakam /	sAhAyyakam /
   asya me prāṇāpahāriṇīṃ pipāsāṃ pratikartumudakamudañcanniha kūpe ko 'pi	asya me prANa apahAriNIm pipAsAm pratikartum udakam udaQcan= iha kUpe kaH api
   niṣkalo mamaikaśaraṇabhūtaḥ patitaḥ /	nizkalaH mama eka SaraNa BUtaH patitaH /
   tamalamasmi nāhamuddhartum, /	tam alam asmi na aham udDartum, /
   iti athāhamabhyetya vratatyā kayāpi vṛddhamuttārya, taṃ ca bālaṃ	iti aTa aham aByetya vratatyA kayA api vRdDam uttArya, tam ca bAlam
   vaṃśanālīmukoddhṛtābhiradbhiḥ phalaiśca pañcapaiḥ śarakṣepocchritasya	vaMSa nAlI muka udDRtABiH adBiH PalEH ca paQcapEH Sara kzepa ucCritasya
   lakucavṛkṣasya śikharātpāṣāṇapātitaiḥ prātyānītaprāṇavṛttimāpādya,	lakuca vRkzasya SiKarAt pAzANa pAtitEH prAtyAnIta prANa vRttim ApAdya,
   tarutalaniṣaṇṇastaṃ jarantamabravam "tāta, ka eṣa bālaḥ, ko vā bhavānan,	taru tala nizaNNaH tam jarantam abravam "tAta, kaH eza bAlaH, kaH vA BavAnan,
   kathaṃ ceyamāpadāpannā' iti /	kaTam ca iyam ApadApannAa iti /
   so 'śrugadgadamagadat "śrūyatāṃ mahābhāga vidarbho nāma janapadaḥ	saH aSru gadgadam agadat " SrUyatAm mahABAga vidarBaH nAma janapadaH
   tasminbhojavaṃśabhūṣaṇam, aṃśāvatāra iva dharmasya, atisattvaḥ, satyavādī,	tasmin Boja vaMSa BUzaNam, aMSa avatAraH iva Darmasya, atisattvaH, satya vAdI,
   vadānyaḥ, vinītaḥ, ninetā prajānām, rañjitabhṛtyaḥ, kīrtimān, udagraḥ,	vadAnyaH, vinItaH, ninetA prajA nAm, raQjita BRtyaH, kIrtimAn, udagraH,
   buddhimūrtibhyāmutthānaśīlaḥ, śāstrapramāṇakaḥ, śakyabhavyakalpārambhī,	budDi mUrtiByAm utTAna SIlaH, SAstra pramANakaH, Sakya Bavya kalpa AramBI,
   saṃbhāvayitā budān prabhāvayitā sevakān, udbhāvayitā bandhūn,	saMBAvayitA budAn praBAvayitA sevakAn, udBAvayitA banDUn,
   nyagbhāvayitā śatrūn, asaṃbaddhapralāpeṣvadattakarṇaḥ, kadācidapyavitṛṣṇo	nyagBAvayitA SatrUn, asaMbadDa pralApezu adatta karNaH, kadAcid api avitRzNaH 
   guṇeṣu, atinadīṣṇaḥ kalāsu, nediṣṭo dharmārthasaṃhitāsu, svalpe 'pi sukṛte	guNezu, ati nadIzNaH kalAsu, nedizwaH Darma arTa saMhitAsu, su alpe api sukRte
   sutarāṃ pratyupakartā, pratyavekṣitā kośavāhanayoḥ, yatnena parīkṣitā	sutarAm pratyupakartA, pratyavekzitA koSa vAhanayoH, yatnena parIkzitA
   sarvādhyakṣāṇām, ṣāḍguṇyopayoganipuṇaḥ manumārgeṇa praṇetā cāturvarṇyasya,	sarva aDyakzANAm, zAxguNya upayoga nipuNaH manu mArgeNa praNetA cAturvarNyasya,
   puṇyaślokaḥ, puṇyavarmā nāmāsīt /	puNyaSlokaH, puNyavarmA nAma AsIt /
   sa puṇyaiḥ karmabhiḥ prāṇya puruṣāyuṣam, punarapuṇyena	sa puNyEH karmaBiH prANya puruza Ayuzam, punar apuNyena
   prājānāmagaṇyatāmareṣu /	prAjA nAma gaNya ta amarezu /
   tadanantaramanantavarmā nāma tadāyatiravanimadhyatiṣṭhat /	tat anantaram anantavarmA nAma tadAyatiH avanim aDyatizWat /
   sa sarvaguṇaiḥ samṛddho 'pi daivāddaṇḍhanītyāṃ nātyādṛto 'bhūt /	sa sarva guNEH samRdDaH api dEvAt daNXanItyAm na ati AdRtaH aBUt /
   tamekadā rahasi vasurakṣito nāma mantrivṛddhaḥ piturasya bahumataḥ	tam ekadA rahasi vasurakzitaH nAma mantri vRdDaH pituH asya bahu mataH
   pragalbhavāgabhāṣata "tāta,	pragalBa vAc aBAzata  "tAta,
   sarvaivātmasaṃpadabhijanātprabhṛtyanyūnaivātrabhavati lakṣyate /	sarvA eva Atma saMpad aBijanAt praBRti anyUnA eva atraBavati lakzyate /
   buddhiśca nisargapaṭvī, kalāsu nṛtyagītādiṣu citreṣu ca kāvyavistareṣu	budDiH ca nisarga pawvI, kalAsu nRtya gIta Adizu citrezu ca kAvya vistarezu
   prāptavistarā tavetarebhyaḥ prativiśiṣyate /	prApta vistarA tava itareByaH prativiSizyate /
   tathāpyasāvapratipadyātmasaṃskāramarthaśāstreṣu, anagnisaṃśodhitena	taTA api asO= apratipadi a Atma saMskAram arTa SAstrezu, anagni saMSoDitena
   hemajātirnātibhāti buddhiḥ /	hema jAtiH na atiBAti budDiH /
   buddhihīno hi bhūbhṛdatyucchrito 'pi parairadhyāruhyamāṇamātmānaṃ na	budDi hInaH hi BUBRt ati ucCritaH api parEH aDi AruhyamANam AtmAnam na
   cetayate /	cetayate /
   na ca śaktaḥ sādhyaṃ sādhanaṃ vā vibhjya vartitum /	na ca SaktaH sADyam sADanam vA viBjya vartitum /
   ayathāvṛttaśca karmasu pratihanyamānaḥ svaiḥ paraiśca paribhūyate /	ayaTAvRttaH ca karmasu pratihanyamAnaH svEH parEH ca pariBUyate /
   na cāvajñātasyājñā prabhavati prajānāṃ yogakṣemārādhanāya /	na ca avajQAtasya AjQA praBavati prajAnAm yogakzema ArADanAya /
   atikrāntaśāsanāśca prajā yatkiñcanavādinyo yatākathañcidvartinyaḥ sarvāḥ	atikrAnta SAsanAH ca prajAH yat kiQcana vAdinyaH yatA kaTaQcit vartinyaH sarvAH
   sthitīḥ saṃkireyuḥ nirmaryādaśca loko lokādito 'mutaśca svāminamātmānaṃ ca	sTitIH saMkireyuH nirmaryAdaH ca lokaH loka AditaH amutas ca svAminam AtmAnam ca
   bhraṃśayeta /	BraMSayeta /
   āgamadīpadṛṣṭena khalvadhvanā sukhena vartate lokayātrā /	Agama dIpa dRzwena Kalu aDvanA suKena vartate lokayAtrA /
   divyaṃ hi cakṣurbhūtabhavadbhaviṣyatsu vyavahitaviprakṛṣṭādiṣu ca viṣayeṣu	divyam hi cakzuH BUta Bavat Bavizyatsu vyavahita viprakRzwa Adizu ca vizayezu
   śāstraṃ nāmāpratihatavṛtti /	SAstram nAma apratihata vRtti /
   tena hīnaḥ satorapyāyataviśālayorlocanayorandha eva	tena hInaH satoH api Ayata viSAlayoH locanayoH anDaH eva
   janturarthadarśaneṣvasāmarthyāt' ato vihāya bāhmavidyāsvabhiṣaṅgamāgamaya	jantuH arTa darSanezu asAmarTyAt a atas vihAya bAhma vidyAsu aBizaFgam Agamaya
   daṇḍanītiṃ kulavidyām /	daNxanItim kula vidyAm /
   tadarthānuṣṭhānana cāvarjitaśaktisiddhiraskhalitaśāsanaḥ śādhi	tad arTa anuzWAnana ca Avarjita Sakti sidDiH asKalita SAsanaH SADi
   ciramudadhimekhalāmurvīm iti /	ciram udaDi meKalAm urvIm iti /
   etadākarṇya sthāna eva gurubhiranuśiṣṭham /	etat AkarNya sTAnaH eva guruBiH anuSizWam /
   tathā kriyate' ityantaḥpuramaviśat /	taTA kriyate a iti antaHpuram aviSat /
   tāṃ ca vārtāṃ pārthivena pramadāsaṃnidhau prasaṅgenodīritāmupaniśamya	tAm ca vArtAm pArTivena pramadA saMniDO prasaFgena udIritAm upaniSamya
   samīpopaviṣṭaścittānuvṛttikuśalaḥ prasādavitto gītanṛtyavādyādiṣvabāhmo	samIpa upavizwaH citta anuvRtti kuSalaH prasAda vittaH gIta nRtya vAdya Adizu abAhmaH 
   bāhmanārīparāyaṇaḥ paṭurayantritamukho bahubhaṅgiviśāradaḥ	bAhma nArI parAyaNaH pawuH ayantrita muKaH bahu BaFgi viSAradaH
   paramarmānveṣaṇaparaḥ parihāsayitā parivādaruciḥ paiśunyapaṇḍhitaḥ	para marma anvezaNa paraH parihAsayitA parivAda ruciH pESunya paNXitaH
   sacivamaṇḍalādapyutkocahārī sakaladurnayopādhyāyaḥ kāmatantrakarṇadhāraḥ	saciva maNxalAt api utkoca hArI sakala durnaya upADyAyaH kAma tantra karNaDAraH
   kumārasevako vihārabhadro nāma smitapūrvaṃ vyajñapayat "deva,	kumAra sevakaH vihAraBadraH nAma smita pUrvam vyajQapayat " deva,
   daivānugraheṇa yadi kaścidbhājanaṃ bhavati vibhūteḥ,	dEva anugraheNa yadi kaScid BAjanam Bavati viBUteH,
   tamakasmāduccāvacairupapralobhanaiḥ kadarthayantaḥ svārthaṃ sādhayanti	tam akasmAt uccAvacEH upapraloBanEH kadarTayantaH sva arTam sADayanti
   śiraḥ, baddhvā da  bhiḥ, ajinenācchādya, navanītenopalipya, anaśanaṃ ca	SiraH, badDvA da  BiH, ajinena AcCAdya, navanItena upalipya, anaSanam ca
   śāyayitvā, sarvasvaṃ svīkariṣyanti /	SAyayitvA, sarva svam svIkarizyanti /
   tebhyo 'pi ghoratarāḥ pāṣaṇḍhinaḥ putradāraśarīrajīvitānyapi mocayanti /	teByaH api GoratarAH pAzaNXinaH putra dAra SarIra jIvitAni api mocayanti /
   yadi kaścitpaṭujātīyo nāsyai mṛgatṛṣṇikāyai hastagataṃ tyaktumicchet /	yadi kaScid pawu jAtIyaH na asyE mRgatRzNikAyE hasta gatam tyaktum icCet /
   tamanye parivāryāhuḥ  "ekāmapi kākiṇīṃ kārṣāpaṇalakṣamāpādayema,	tam anye parivArya AhuH  "ekAm api kAkiNIm kArzApaNa lakzam ApAdayema,
   śastrādṛte sarvaśatrun ghātayem, ekaśarīriṇamapi martyaṃ cakravartinaṃ	SastrAt Rte sarva Satrun GAtayem, eka SarIriNam api martyam cakravartinam
   vidadhīmahi, yadyasmaduddiṣṭena mārgeṇācaryate' iti /	vidaDImahi, yadi asmad uddizwena mArgeNa Acaryate a iti /
   sa punarimānpratyāha "ko 'sau mārgaḥ' iti /	sa punar imAn pratyAha "kaH asO mArgaHa iti /
   punarime bruvate "nanu catasro rājavidyāstrayī vārtānvīkṣikī daṇḍanītiriti	punar ime bruvate "nanu catasraH rAja vidyAH trayI vArtAnvIkzikI daNxanItiH iti
   tāsu tisrastrayīvārtānvīkṣikyo mahatyo mandaphalāśca, tāstāvadāsatām /	tAsu tisraH trayI vArtA AnvIkzikyaH mahatyaH manda PalAH ca, tAH tAvat AsatAm /
   adhīṣva tāvadṛṇḍanītim /	aDIzva tAvat RNxa nItim /
   iyamidānīmācāryaviṣṇuguptena mauryārthe ṣaḍūbhiḥ ślokasahasraiḥ saṃkṣiptā	iyam idAnIm AcArya vizNuguptena mOrya arTe zaxUBiH Sloka sahasrEH saMkziptA
   saiveyamadhītya samyaganuṣṭhīyamānā yathoktakarmakṣamā' iti /	sA eva iyam aDItya samyak anuzWIyamAnAH yaTA ukta karma kzamA a iti /
   sa "tathā' ityadhīte /	saH "taTA a iti aDIte /
   śṛṇoti ca /	SRNoti ca /
   tatraiva jarāṃ gacchati /	tatra eva jarAm gacCati /
   tattu kila śāstraṃ śāstrāntarānubandhi /	tat tu kila SAstram SAstra antara anubanDi /
   sarvameva vāṅmayamaviditvā na tattvato 'dhigaṃsyate /	sarvam eva vAc mayam aviditvA na tattvataH aDigaMsyate /
   bhavatu kālena bahunālpena vā tadarthādhigatiḥ /	Bavatu kAlena bahunA alpena vA tad arTa aDigatiH /
   adhigataśāstreṇa cādāveva putradāramapi na viśvāsyam /	aDigata SAstreNa ca AdO= eva putra dAram api na viSvAsyam /
   ātmakṛkṣerapi kṛte taṇḍulairiyadbhiriyānodanaḥ saṃpadyate /	Atma kRkzeH api kRte taNxulEH iyadBiH iyAn odanaH saMpadyate /
   iyata odanasya pākāyetāvadindhanaṃ paryāptamiti mānonmānapūrvakaṃ deyam /	iyate odanasya pAkAyetAvat inDanam paryAptam iti mAna unmAna pUrvakam deyam /
   utthitena ca rājñā kṣālitākṣālite mukhe muṣṭimardhamuṣṭiṃ vābhyantarīkṛtya	utTitena ca rAjQA kzAlita AkzAlite muKe muzwim arDa muzwim vA aByantarIkRtya
   kṛtsnamāyavyayajātamahnaḥ prathame 'ṣṭame vā bhāge śrotavyam /	kRtsna mAya vyaya jAtam ahnaH praTame azwame vA BAge Srotavyam /
   śṛṇvata evāsya dviguṇamapaharanti te 'dhyakṣadhūrtāścatvāriṃśataṃ	SRNvataH eva asya dviguNam apaharanti te aDyakza DUrtAH catvAriMSatam
   cākyopadiṣṭānāharaṇopāyānsahasradhātmabuddhyaiva te vikalpayitāraḥ /	cAkya upadizwa an AharaNa upAyAn sahasraDA Atma budDyA eva te vikalpayitAraH /
   dvitīye 'nyonyaṃ vivadamānānāṃ janānāmākrośāddahyamānakarṇaḥ kaṣṭaṃ	dvitIye anyonyam vivadamAnAnAm janAnAm AkroSAt dahyamAnakarNaH kazwam
   jīvatiḥ tatrāri prāḍvivākādayaḥ svecchayā jayaparaujayā vidadhānāḥ	jIvatiH tatra ari prAxvivAka AdayaH sva icCayA jaya parOjayAH vidaDAnAH
   pāpenākīrtyā ca bhartāramātmanaścārthairyojayanti /	pApena akIrtyA ca BartAram AtmanaH ca arTEH yojayanti /
   tṛtīye snātuṃ ca labhate /	tRtIye snAtum ca laBate /
   bhuktasya yāvadandhaḥpariṇaāmastāvadasya viṣabhayaṃ na śāmyatyeva /	Buktasya yAvat anDaH pariNaAmaH tAvat asya viza Bayam na SAmyati eva /
   caturthe hiraṇyapratihāya hastaṃ prasārayannevottiṣṭhati /	caturTe hiraNya pratihAya hastam prasArayan= eva uttizWati /
   pañcame mantracintayā mahāntamāyāsamanubhavati /	paQcame mantra cintayA mahAntam AyAsam anuBavati /
   tatrāpi mantriṇo madhyasthā ivānyonyaṃ mithaḥ saṃbhūya doṣaguṇau	tatra api mantriNaH maDyasTAH iva anyonyam miTas saMBUya doza guNO
   dūtacārahavākyāni śakyāśakyatāṃ deśakālakāryāvasthāśca svecchayā	dUta cAraha vAkyAni Sakya aSakya tAm deSa kAla kArya avasTAH ca sva icCayA
   viparivartayantaḥ, svaparimitramaṇḍalānyupajīvanti /	viparivartayantaH, sva parimitra maNxalAni upajIvanti /
