   Explanatory Remarks	Explana-torI Rema-Rc-s
   04073 so aniṣiddhaḥ pramāṇena gṛhṇan kena nivāryate	04073 saH anizidDaH pramANena gRhNan kena nivAryate
   04073 niṣiddhaś cet pramāṇena vācā kena pravartyate	04073 nizidDaH ced pramANena vAcA kena pravartyate
   04074 pūrvam apy eṣa siddhāntaṃ sva-icchayā eva gṛhītavān	04074 pUrvam api eza sidDAntam sva--icCayA eva gRhItavAn
   04074 kathaṃcid anyaṃ sa punar grahītuṃ labhate na kim	04074 kaTaMcid anyam sa punar grahItum laBate na kim
   04075 dṛṣṭer vipratipattīnām atra akarṣīt svayaṃ śrutim	04075 dRzweH vipratipattInAm atra akarzIt svayam Srutim
   04075 iṣṭa-akṣatim asādhyatvam anavasthāṃ ca darśayan	04075 izwa--a-kzatim asADya-tvam anavasTAm ca darSayan
   04076 samaya-āhita-bhedasya parihāreṇa dharmiṇaḥ	04076 samaya-Ahita-Bedasya parihAreNa DarmiNaH
   04076 prasiddhasya gṛhīty-arthaṃ jagāda anyaḥ svayaṃ-śrutim	04076 prasidDasya gRhi-iti--arTam jagAda anyaH svayan-Srutim
   04077 vicāra-prastuter eva prasiddhaḥ siddha āśrayaḥ	04077 vicAra--prastuteH eva prasidDaH sidDaH ASrayaH
   04077 sva-icchā-kalpita-bhedeṣu padārtheṣv avivādataḥ	04077 sva--icCA-kalpita---Bedezu padArTezu avivAdataH
   04078 asādhyatām atha prāha siddha-ādeśena dharmiṇaḥ	04078 asADyatAm aTa prAha sidDa-AdeSena DarmiNaH
   04078 svarūpeṇa eva nirdeśya iti anena eva tad gatam	04078 sva-rUpeNa eva nirdeSyaH iti anena eva tat gatam
   04079 siddha-sādhana-rūpeṇa nirdeśasya hi sambhave	04079 sidDa--sADana--rUpeNa nirdeSasya hi samBave
   04079 sādhyatvena eva nirdeśya iti idaṃ phala-vad bhavet	04079 sADya-tvena eva nirdeSyaH iti idam Pala-vat Bavet-
   04080 anumānasya sāmānya-viṣayavaṃ ca varṇitam	04080 anumAnasya sAmAnya--vizayavam ca varNitam
   04080 iha evaṃ na hy anukte api kiṃcit pakṣe virudhyate	04080 iha evam na hi anukte api kiMcid pakze viruDyate
   04081 kuryāc ced dharmiṇaṃ sādhyaṃ tataḥ kiṃ tan na śakyate	04081 kuryAt ced DarmiNam sADyam tatas kim tat na Sakyate
   04081 kasmād hetv-anvaya-abhāvān na ca doṣas tayor ayam	04081 kasmAt hetu--anvaya-aBAvAt na ca dozaH tayoH ayam
   04082 uttara-avayava-apekṣo na doṣaḥ pakṣa iṣyate	04082 uttara--avayava--apekzaH na dozaH pakzaH izyate
   04082 tathā hetv-ādi-doṣo api pakṣa-doṣaḥ prasajyate	04082 taTA hetv-Adi-dozaH api pakza-dozaH prasajyate
   04083 sarvaiḥ pakṣasya bādhātas tasmāt tan-mātra-liṅginaḥ	04083 sarvEH pakzasya bADAtaH tasmAt tan--mAtra--liFginaH
   04083 pakṣa-doṣā matā na anye pratyakṣa-ādi-virodha-vat	04083 pakza-dozAH matA na anye pratyakza-Adi--viroDa-vat
   04084 hetv-ādi-lakṣaṇair bādhyaṃ muktvā pakṣasya lakṣaṇam	04084 hetu--Adi--lakzaNEH bADyam muktvA pakzasya lakzaNam
   04084 ucyate parihāra-artham avyāpti-vyatirekayoḥ	04084 ucyate parihAra--arTam avyApti-vyatirekayoH
   04085 svayaṃ nipāta-rūpa-ākhyā vyatirekasya bādhikāḥ	04085 svayam nipAta--rUpa-a-AKyAH vyatirekasya bADikAH
   04085 saha anirākṛtena iṣṭa-śrutir avyāpti-bādhanī	04085 saha anirAkRtena izwa--SrutiH avyApti-bADanI
   04086 sādhya-abhyupagamaḥ pakṣa-lakṣaṇaṃ teṣv apakṣatā	04086 sADya--aByupagamaH pakza--lakzaNam tezu apakzatA
   04086 nirākṛte bādhanataḥ śeṣe alakṣaṇa-vṛttitaḥ	04086 nirAkRte bADanataH Seze alakzaNa--vRttitaH
   04087 svayam iṣṭa-abhidhānena gata-arthe apy avadhāraṇe	04087 svayam izwa--aBiDAnena gata--arTe api avaDAraNe
   04087 kṛtya-antena abhisambandhād uktaṃ kāla-antara-cchide	04087 kRtya-antena aBisambanDAt uktam kAla-antara--cCide
   04088 iha anaṅgam iṣern niṣṭhā tena īpsita-pade punaḥ	04088 iha anaFgam izer nizWA tena Ipsita-pade punar-
   04088 aṅgam eva tathā asiddha-hetv-ādi pratiṣidhyate	04088 aFgam eva taTA asidDa-hetu--Adi pratiziDyate
   04089 avācakatvāc ca ayuktaṃ tena iṣṭaṃ svayam ātmanā	04089 avAcaka-tvAt ca ayuktam tena izwam svayam AtmanA
   04089 anapekṣya akhilaṃ śāstraṃ tad abhīṣṭasya sādhyatā	04089 anapekzya aKilam SAstram tat aBIzwasya sADya-tA
   04090 tena anabhīṣṭa-saṃsṛṣṭasya iṣṭasya api hi bādhane	04090 tena anaBIzwa--saMsRzwasya izwasya api hi bADane
   04090 yathā sādhyam abādhātaḥ pakṣa-hetū na duṣyataḥ	04090 yaTA sADyam abADAtaH pakza--hetU na duzyataH
   04091 aniṣiddhaḥ pramāṇābhyāṃ sa ca upagama iṣyate	04091 anizidDaH pramANAByAm sa ca upagamaH izyate
   04091 sandigdhe hetu-vacanād vyasto hetor anāśrayaḥ	04091 sandigDe hetu-vacanAt vyastaH hetoH anASrayaH
   04092 anumānasya bhedena sā bādhā uktā caturvidhā	04092 anumAnasya Bedena sA bADA uktA caturviDA
   04092 tatra abhyupāyaḥ kārya-aṅgaṃ svabhāva-aṅgaṃ jagat sthitiḥ	04092 tatra aByupAyaH kArya--aFgam svaBAva--aFgam jagat sTitiH
   04093 ātma-aparodha-abhimato bhūta-niścaya-yukta-vāk	04093 Atma--aparoDa--aBimataH BUta--niScaya--yukta--vAc-
   04093 āptaḥ sva-vacanaṃ śāstraṃ ca evam uktaṃ samatvataḥ	04093 AptaH sva--vacanam SAstram ca evam uktam samatvataH
   04094 yathā ātmano apramāṇatve vacanaṃ na pravartate	04094 yaTA AtmanaH apramANa-tve vacanam na pravartate
   04094 śāstra-dṛṣṭe tathā na arthe vicāras tad anāśraye	04094 SAstra-dRzwe taTA na arTe vicAraH tat anASraye
   04095 tat prastāva-āśrayatve hi śāstraṃ bādhakam ity amum	04095 tat prastAva--ASraya-tve hi SAstram bADakam iti amum
   04095 vaktum arthaṃ sva-vācā asya sahoktiḥ sāmya-dṛṣṭaye	04095 vaktum arTam sva-vAcAH asya sahoktiH sAmya-dRzwaye
   04096 udāharaṇam apy atra sadṛśaṃ tena varṇitam	04096 udAharaNam api atra sadRSam tena varNitam
   04096 pramāṇānām abhāve hi śāstra-vācor ayogataḥ	04096 pramANAnAm aBAve hi SAstra-vAcoH ayogataH
   04097 sva-vāg-virodhe vispaṣṭam udāharaṇam āgame	04097 sva-vAc---viroDe vispazwam udAharaNam Agame
   04097 diṅmātra-darśanaṃ tatra pretya-dharmo sukha-pradaḥ	04097 diS-mAtra--darSanam tatra pretya--DarmaH suKa--pradaH
   04098 śāstriṇo apy atadālambe viruddha-uktau tu vastuni	04098 SAstriNaH api atadAlambe virudDa--uktO tu vastuni
   04098 na bādhā pratibandhaḥ syāt tulya-kakṣyatayā dvayoḥ	04098 na bADA pratibanDaH syAt tulya--kakzya-tayA dvayoH
   04099 yathā sva-vāci tac ca asyā tadā sva-vacana-ātmakam	04099 yaTA sva--vAci tat ca asyAH tadA sva---vacana-Atmakam
   04099 tayoḥ pramāṇaṃ yasya asti tat syād anyasya bādhakam	04099 tayoH pramANam yasya asti tat syAt anyasya bADakam
   04100 pratijñām anumānaṃ vā pratijñā-apeta-yuktikā	04100 pratijQAm anumAnam vA pratijQA-apeta-yuktikA
   04100 tulya-kakṣyā yathārthaṃ vā bādheta katham anyathā	04100 tulya--kakzyAH yaTArTam vA bADeta kaTam anyaTA
   04101 prāmāṇyam āgamānāṃ ca prāg eva vinivāritam	04101 prAmANyam AgamAnAm ca prAk eva vinivAritam
   04101 abhyupāya-vicāreṣu tasmād doṣo ayam iṣyate	04101 aByupAya--vicArezu tasmAt dozaH ayam izyate
   04102 tasmād viṣaya-bhedasya darśanāya pṛthak kṛtaḥ	04102 tasmAt vizaya--Bedasya darSanAya pRTak kRtaH
   04102 anumāna-abahirbhūto apy abhyupāyaḥ prabādhanāt	04102 anumAna-a-bahirBUtaH api aByupAyaH prabADanAt-
   04103 anyathā atiprasaṅgaḥ syād vyarthatā vā pṛthak kṛteḥ	04103 anyaTA atiprasaFgaH syAt vyarTa-tA vA pRTak kRteH
   04103 bhedo vāṅ-mātra-vacane pratibandhaḥ sva-vācy api	04103 BedaH vAF--mAtra-vacane pratibanDaH sva-vAci api
   04104 tena abhyupagamāc śāstraṃ pramāṇam sarva-vastuṣu	04104 tena aByupagamAt SAstram pramANam sarva-vastuzu
   04104 bādhakaṃ yadi na icchet sa bādhakaṃ kiṃ punar bhavet	04104 bADakam yadi na icCet sa bADakam kim punar Bavet-
   04105 sva-vāg-virodho abhedaḥ syāt sva-vāk-śāstra-virodhayoḥ	04105 sva-vAc---viroDaH aBedaH syAt sva-vAk-SAstra--viroDayoH
   04105 puruṣa-icchā kṛtā ca asya paripūrṇā pramāṇatā	04105 puruza-icCA kRtA ca asya paripUrNA pramANa-tA
   04106 tasmāt prasiddheṣv artheṣu śāstra-tyāge api na kṣatiḥ	04106 tasmAt prasidDezu arTezu SAstra--tyAge api na kzatiH
   04106 parokṣeṣv āgama-aniṣṭau na cintā eva pravartate	04106 parokzezu Agama-anizwO na cintA eva pravartate
   04107 virodha-udbhāvana-prāyā parīkṣā apy atra tad-yathā	04107 viroDa--udBAvana--prAyA parIkzA api atra tat--yaTA
   04107 adharma-mūlaṃ rāga-ādi snānaṃ ca adharma-śodhanam	04107 aDarma--mUlam rAga-Adi snAnam ca aDarma-SoDanam
   04108 śāstraṃ yat siddhayā yuktyā sva-vācā ca na bādhyate	04108 SAstram yat sidDayA yuktyA sva-vAcA ca na bADyate
   04108 dṛṣṭe adṛṣṭe api tad grāhyam iti cintā pravartate	04108 dRzwe adRzwe api tat grAhyam iti cintA pravartate
   04109 artheṣv apratiṣiddhatvāt puruṣa-icchā-anurodhinaḥ	04109 arTezu apratizidDa-tvAt puruza--icCA--anuroDinaH
   04109 iṣṭa-śabda-abhidheyatvasya āpto atra akṣata-vāg janaḥ	04109 izwa--Sabda--aBiDeya-tvasya AptaH atra akza-ta-vAc janaH
   04110 uktaḥ prasiddha-śabdena dharmas tad vyavahārajaḥ	04110 uktaH prasidDa--Sabdena DarmaH tat vyavahAra-jaH
   04110 pratyakṣa-ādim iti māna-śruty-āropeṇa sūcitaḥ	04110 pratyakza-Adim iti mAna--Sruti--AropeNa sUcitaH
   04111 tad-āśraya-bhuvām icchā-vartitvād aniṣedhinām	04111 tad--ASraya---BuvAm icCA-varti-tvAt anizeDinAm
   04111 kṛtānām akṛtānāṃ vā yogyaṃ viśvaṃ svabhāvataḥ	04111 kRtAnAm akRtAnAm vA yogyam viSvam svaBAvataH
   04112 artha-mātra-anurodhinyā bhāvinyā bhūtayā api vā	04112 arTa--mAtra--anuroDinyAH BAvinyA BUtayA api vA
   04112 bādhyate pratirundhānaḥ śabda-yogyatayā tayā	04112 bADyate pratirunDAnaH Sabda-yogya-tayA tayA
   04113 tad-yogyatā-balād eva vastuto ghaṭito dhvaniḥ	04113 tad--yogya-tA-balAt eva vastutas GawitaH DvaniH
   04113 sarvo asyām apratīte api tasmiṃs tat-siddhatā tataḥ	04113 sarvaH asyAm apratIte api tasmin tat-sidDa-tA tatas-
   04114 asādhāraṇatā na syāt bādhā-hetor iha anyathā	04114 asADAraNa-tA na syAt bADA--hetoH iha anyaTA
   04114 tan niṣedho anumānāt syāc śabda-arthe anakṣa-vṛttitaḥ	04114 tat nizeDaH anumAnAt syAt Sabda--arTe anakza--vRttitaH
   04115 asādhāraṇatā tatra hetūnāṃ yatra na anvayi	04115 asADAraNa-tA tatra hetUnAm yatra na anvayi
   04115 sattvam ity abhyudāhāro hetor evaṃ phalo mataḥ	04115 sattvam iti aByudAhAraH hetoH evam PalaH mataH
   04116 saṃketa-saṃśrayāḥ śabdāḥ sa ca icchā-mātra-saṃśrayaḥ	04116 saMketa--saMSrayAH SabdAH sa ca icCA--mAtra--saMSrayaH
   04116 na asiddhiḥ śabda-siddhānām iti śabda-prasiddha-vāk	04116 na asidDiH Sabda--sidDAnAm iti Sabda--prasidDa-vAc-
   04117 anumāna-prasādhyeṣu viruddhāvyabhicāriṇaḥ	04117 anumAna--prasADyezu virudDa-avyaBicAriNaH
   04117 abhāvaṃ darśayaty evaṃ pratīter anumā tv ataḥ	04117 aBAvam darSayati evam pratIteH anumA tu atas-
   04118 athavā bruvato lokasya anumā abhāva ucyate	04118 aTavA bruvataH lokasya anumA aBAvaH ucyate
   04118 kiṃ tena bhinna-viṣayā pratītir anumānataḥ	04118 kim tena Binna--vizayA pratItiH anumAnataH
   04119 tena anumānād vastūnāṃ sad-asattā-anurodhinaḥ	04119 tena anumAnAt vastUnAm sat--asat-tA--anuroDinaH
   04119 bhinnasya atad-vaśād vṛttis tad icchājā iti sūcitam	04119 Binnasya atad--vaSAt vRttiH tat icCA-jAH iti sUcitam
   04120 candratāṃ śaśino anicchan kāṃ pratītiṃ sa vāñchati	04120 candra-tAm SaSinaH anicCan kAm pratItim sa vAQCati
   04120 iti taṃ praty adṛṣṭāntaṃ tad-asādhāraṇaṃ matam	04120 iti tam prati adRzwAntam tat--asADAraNam matam
   04121 na udāharaṇam eva idam adhikṛtya idam ucyate	04121 na udAharaNam eva idam aDikRtya idam ucyate
   04121 lakṣaṇatvāt tathā avṛkṣo dhātrī ity uktau ca bādhanāt	04121 lakzaNa-tvAt taTA avRkzaH DAtrI iti uktO ca bADanAt-
   04122 atra api loke dṛṣṭatvāt karpūra-rajata-ādiṣu	04122 atra api loke dRzwa-tvAt karpUra--rajata-Adizu
   04122 samayād vartamānasya kā asādhāraṇatā abhidhā	04122 samayAt vartamAnasya kA asADAraNa-tA aBiDA
   04123 yadi tasya kvacit sidhyet siddhaṃ vastu-balena tat	04123 yadi tasya kvacid siDyet sidDam vastu-balena tat-
   04123 pratīti-siddha-upagame aśaśiny apy anivāraṇam	04123 pratIti--sidDa-upagame aSaSini api anivAraNam
   04124 tasya vastuni siddhasya śaśiny apy anivāraṇam	04124 tasya vastuni sidDasya SaSini api anivAraNam
   04124 tad-vastv-abhāve śaśini vāraṇe api na duṣyati	04124 tad--vastu--aBAve SaSini vAraNe api na duzyati
   04125 tasmād avastu-niyata-saṃketa-dhvani-bhāvinām	04125 tasmAt avastu--niyata-saMketa--Dvani-BAvinAm
   04125 yogyāḥ padārthā dharmāṇām icchāyā anirodhanāt	04125 yogyAH padArTAH DarmANAm icCAyAH aniroDanAt-
   04126 tāṃ yogyatāṃ nirundhānaṃ saṃketa-apratiṣedhajā	04126 tAm yogyatAm nirunDAnam saMketa-a-pratizeDa-jA
   04126 pratihanti pratīta-ākhyā yogyatā viṣayā anumā	04126 pratihanti pratIta-A-AKyA yogyatA vizayA anumA
   04127 śabdānām artha-niyamaḥ saṃketa-anuvidhāyinām	04127 SabdAnAm arTa--niyamaH saMketa-anuviDAyinAm
   04127 na ity anena uktam atra eṣāṃ pratiṣedho virudhyate	04127 naH iti anena uktam atra ezAm pratizeDaH viruDyate
   04128 naimittikyāḥ śruter artham arthaṃ vā pāramārthikam	04128 nEmittikyAH SruteH arTam arTam vA pAramArTikam
   04128 śabdānāṃ pratirundhāno na bādhyas tena varṇitaḥ	04128 SabdAnAm pratirunDAnaH na bADyaH tena varNitaH
   04129 tasmād viṣaya-bhedasya darśanāya pṛthakkṛtā	04129 tasmAt vizaya--Bedasya darSanAya pRTakkRtA
   04129 anumāna-abahirbhūtā pratītir api pūrvavat	04129 anumAna-a-bahis-BUtA pratItiH api pUrvavat-
   04130 siddhayoḥ pṛthag-ākhyāne darśayaṃś ca prayojanam	04130 sidDayoH pRTak--AKyAne darSayan ca prayojanam
   04130 ete sahetuke prāha na anumā-adhyakṣa-bādhane	04130 ete sa-hetuke prAha na anumA--aDyakza--bADane
   04131 tatra apy adhyakṣa-bādhāyāṃ nānā-rūpatayā dhvanau	04131 tatra api aDyakza-bADAyAm nAnA--rUpa-tayA DvanO
   04131 prasiddhasya śrutau rūpaṃ yad eva pratibhāsate	04131 prasidDasya SrutO rUpam yat eva pratiBAsate
   04132 advayaṃ śabala-ābhāsasya adṛṣṭer buddhi-janmanaḥ	04132 advayam Sabala-ABAsasya adRzweH budDi-janmanaH
   04132 tad-artha-artha-uktir asya eva kṣepe adhyakṣeṇa bādhanam	04132 tad--arTa--arTa--uktiH asya eva kzepe aDyakzeNa bADanam
   04133 tad eva rūpaṃ tatra arthaḥ śeṣaṃ vyāvṛtti-lakṣaṇam	04133 tat eva rUpam tatra arTaH Sezam vyAvRtti-lakzaNam
   04133 avastu-rūpaṃ sāmānyam atas tan na akṣa-gocaraḥ	04133 avastu--rUpam sAmAnyam atas tat na akza-gocaraH
   04134 tena sāmānya-dharmāṇāṃ apratyakṣatva-siddhitaḥ	04134 tena sAmAnya--DarmANAm apratyakza-tva--sidDitaH
   04134 pratikṣepe apy abādhā iti śrāvaṇa-uktyā prakāśitam	04134 pratikzepe api abADAH iti SrAvaNa--uktyA prakASitam
   04135 sarvathā avācya-rūpatvāt siddhyā tasya samāśrayāt	04135 sarvaTA avAcya---rUpa-tvAt sidDyA tasya samASrayAt-
   04135 bādhanāt tad-balena uktaḥ śravaṇena akṣa-gocaraḥ	04135 bADanAt tad--balena uktaH SravaNena akza-gocaraH
   04136 sarvatra vādino dharmo yaḥ sva-sādhyatayā īpsitaḥ	04136 sarvatra vAdinaH DarmaH yaH sva--sADya-tayA IpsitaH
   04136 tad dharmavati bādhā syān na anya-dharmeṇa dharmiṇi	04136 tat Darmavati bADA syAt na anya-DarmeNa DarmiNi
   04137 anyathā asya uparodhaḥ ko bādhite anyatra dharmiṇi	04137 anyaTA asya uparoDaH kaH bADite anyatra DarmiNi
   04137 gata-arthe lakṣaṇe na asmin sva-dharmi-vacanaṃ punaḥ	04137 gata--arTe lakzaNe na asmin sva-Darmi-vacanam punar-
   04138 bādhāyāṃ dharmiṇo api syāt bādhā ity asya prasiddhaye	04138 bADAyAm DarmiNaH api syAt bADAH iti asya prasidDaye
   04138 āśrayasya virodhena tad-āśrita-virodhanāt	04138 ASrayasya viroDena tad--ASrita--viroDanAt
   04139 anyathā evaṃvidho dharmaḥ sādhya ity abhidhānataḥ	04139 anyaTA evaMviDaH DarmaH sADyaH iti aBiDAnataH
   04139 tad bādhām eva manyeta sva-dharmi-vacanaṃ tataḥ	04139 tat bADAm eva manyeta sva-Darmi-vacanam tatas-
   04140 nanv etad apy artha-siddhaṃ satyaṃ kecit tu dharmiṇaḥ	04140 nanu etat api arTa--sidDam satyam kecid tu DarmiNaH
   04140 kevalasya uparodhe api doṣavat tām upāgatāḥ	04140 kevalasya uparoDe api dozavat tAm upAgatAH
   04141 yathā parair anutpādyā pūrva-rūpan na kha-ādikam	04141 yaTA parEH anutpAdyA pUrva-rUpat na Ka-a-Adikam
   04141 sakṛc śabda-ādy-ahetutvād ity ukte prāha dūṣakaḥ	04141 sakRt Sabda-Ady-a-hetu-tvAt iti ukte prAha dUzakaH
   04142 tadvad vastu-svabhāvo asan dharmī vyoma-ādir ity api	04142 tadvat vastu--svaBAvaH asan DarmI vyoma-AdiH iti api
   04142 na evam iṣṭasya sādhyasya bādhā kvacana vidyate	04142 na evam izwasya sADyasya bADA kvacana vidyate
   04143 dvayasya api hi sādhyatve sādhya-dharma-uparodhi yat	04143 dvayasya api hi sADya-tve sADya--Darma-uparoDi yat-
   04143 bādhanaṃ dharmiṇas tatra bādhā ity etena varṇitam	04143 bADanam DarmiNaH tatra bADA iti etena varNitam
   04144 tathā eva dharmiṇo apy atra sādhyatvāt kevalasya na	04144 taTA eva DarmiNaH api atra sADya-tvAt kevalasya na
   04144 yady evam atra bādhā syāt na anya-anutpādya-śaktikaḥ	04144 yadi evam atra bADA syAt na anya-anutpAdya-SaktikaH
   04145 sakṛc śabda-ādy-ahetutvāt sukha-ādir iti pūrvavat	04145 sakRt Sabda-Ady-a-hetu-tvAt suKa-AdiH iti pUrvavat-
   04145 virodhitā bhavet atra hetur aikāntiko yadi	04145 viroDitA Bavet atra hetuH EkAntikaH yadi
   04146 krama-kriyā anityatayor avirodhād vipakṣataḥ	04146 krama-kriyA anitya-tayoH aviroDAt vipakzataH
   04146 vyāvṛtteḥ saṃśayād eṣa śeṣavad bheda iṣyate	04146 vyAvRtteH saMSayAt eza Sezavat BedaH izyate
   04147 svayam iṣṭo yato dharmaḥ sādhyas tasmāt tad-āśrayaḥ	04147 svayam izwaH yatas DarmaH sADyaH tasmAt tad--ASrayaH
   04147 bādhyo na kevalo na anya-saṃśrayo vā iti sūcitam	04147 bADyaH na kevalaH na anya--saMSrayaH vA iti sUcitam
   04148 svayaṃ śrutyā anya-dharmāṇāṃ bādhā abādhā iti kathyate	04148 svayam SrutyAH anya-DarmANAm bADAH abADAH iti kaTyate
   04148 tathā sva-dharmiṇā anyasya dharmiṇo api iti kathyate	04148 taTA sva-DarmiNA anyasya DarmiNaH api iti kaTyate
   04149 sarva-sādhana-doṣeṇa pakṣa eva uparudhyate	04149 sarva-sADana--dozeNa pakzaH eva uparuDyate
   04149 tathā api pakṣa-doṣatvaṃ pratijñā-mātra-saṃjñinaḥ	04149 taTA api pakza--doza-tvam pratijQA--mAtra--saMjQinaH
   04150 uttara-avayava-apekṣo yo doṣaḥ so anubadhyate	04150 uttara--avayava--apekzaH yaH dozaH saH anubaDyate
   04150 tena ity uktam ato apakṣa-doṣo asiddha-āśraya-ādikam	04150 tena iti uktam atas apakza--dozaH asidDa--a-ASraya--Adikam
   04151 dharmi-dharma-viśeṣāṇāṃ svarūpasya ca dharmiṇaḥ	04151 Darmi-Darma--viSezANAm svarUpasya ca DarmiNaH
   04151 bādhā-sādhya-aṅga-bhūtānām anena eva upadarśitā	04151 bADA--sADya--aFga-BUtAnAm anena eva upadarSitA
   04152 tatra udāhṛti-diṅmātram ucyate arthasya dṛṣṭaye	04152 tatra udAhRti-diS-mAtram ucyate arTasya dRzwaye
   04152 dravya-lakṣaṇa-yukto anyaḥ saṃyoge artho asti dṛṣṭi-bhāk	04152 dravya--lakzaNa--yuktaH anyaH saMyoge arTaH asti dRzwi-BAj-
   04153 adṛśyasya aviśiṣṭasya pratijñā niṣprayojanā	04153 adRSyasya aviSizwasya pratijQA nizprayojanA
   04153 iṣṭo hy avayavī kāryaṃ dṛṣṭyā adṛśyeṣv asambhavī	04153 izwaH hi avayavI kAryam dRzwyA adRSyezu asamBavI
   04154 aviśiṣṭasya ca anyasya sādhane siddha-sādhanam	04154 aviSizwasya ca anyasya sADane sidDa--sADanam
   04154 gurutva-adhogatī syātāṃ yady asau syāt tulā-natiḥ	04154 guru-tva--aDaH-gatI syAtAm yadi asO syAt tulA-natiH
   04155 tan nirguṇa-kriyas tasmāt samavāyi na kāraṇam	04155 tat nirguNa-kriyaH tasmAt samavAyi na kAraNam
   04155 tata eva na dṛśyo asāv adṛṣṭeḥ kārya-rūpayoḥ	04155 tatas eva na dRSyaH asO adRzweH kArya--rUpayoH
   04156 tad-bādhā-anya-viśeṣasya nāntarīyaka-bhāvinaḥ	04156 tad--bADA-anya--viSezasya na-antarIya-ka-BAvinaH
   04156 ā sūkṣmād dravyam ālāyās tulyatvād aṃśu-pāta-vat	04156 A sUkzmAt dravyam AlAyAH tulya-tvAt aMSu--pAta-vat
   04157 dravya-antara-gurutvasya gatirn na ity aparo abravīt	04157 dravya--antara--guru-tvasya gatiH- naH iti aparaH abravIt-
   04157 tasya krameṇa saṃyukte pāṃśu-rāśau sakṛd yute	04157 tasya krameNa saMyukte pAMSu--rASO sakRt yute
   04158 bhedaḥ syād gaurave tasmāt pṛthak saha ca tolite	04158 BedaH syAt gOrave tasmAt pRTak saha ca tolite
   04158 krameṇa māṣaka-ādīnāṃ saṃkhyā-sāmyaṃ na yujyate	04158 krameNa mAzaka-a-AdInAm saMKyA--sAmyam na yujyate
   04159 sarṣapād ā mahā-rāśer uttarottara-vṛddhimat	04159 sarzapAt A mahA--rASeH uttarottara--vRdDimat-
   04159 gurutvaṃ kāryam ālāya yadi na eva upalakṣyate	04159 guru-tvam kAryam AlAya yadi naH eva upalakzyate
   04160 ā sarṣapād gurutvaṃ tad durlakṣitam analpakam	04160 A sarzapAt guru-tvam tat durlakzitam analpakam
   04160 taulyaṃ tat-kāraṇaṃ kārya-gaurava-anupalakṣaṇāt	04160 tOlyam tat-kAraNam kArya--gOrava--anupalakzaNAt
   04161 nanv adṛṣṭo aṃśu-vat so artho na ca tat-kāryam īkṣyate	04161 nanu adRzwaH aMSu-vat saH arTaH na ca tat-kAryam Ikzyate
   04161 gurutva-agati-vat sarva-tad-guṇa-anupalakṣaṇāt	04161 guru-tva--agati-vat sarva-tad--guNa--anupalakzaNAt
   04162 māṣaka-āder anādhikyam anatiḥ sā upalakṣaṇam	04162 mAzaka-a-AdeH anADikyam anatiH sA upalakzaNam
   04162 yathāsvam akṣeṇa adṛṣṭe rūpa-ādāv adhika-adhike	04162 yaTAsvam akzeNa adRzwe rUpa-AdO aDika--aDike
   04163 abhyupāyaḥ sva-vāg-ādi-bādhāyāḥ sambhavena tu	04163 aByupAyaH sva-vAc--Adi-bADAyAH samBavena tu
   04163 udāharaṇam apy anyad diśā gamyam yathoktayā	04163 udAharaNam api anyat diSA gamyam yaTA-uktayA
   04164 tri-kāla-viṣayatvāt tu kṛtyānām atathātmakam	04164 tri-kAla-vizaya-tvAt tu kRtyAnAm ataTa-Atmakam
   04164 tathā param pratinyastam sādhyaṃ na iṣṭaṃ tadā api tat	04164 taTA param pratinyastam sADyam naH izwam tadA api tat-
   04165 pratyāyana-adhikāre tu sarva-asiddha-avarodhinī	04165 pratyAyana--aDikAre tu sarva--asidDa--ava-roDinI
   04165 tasmāt sādhya-śrutirn na iṣṭaṃ viśeṣam avalambate	04165 tasmAt sADya-SrutiH- na izwam viSezam avalambate
   04166 tena aprasiddha-dṛṣṭānta-hetu-udāharaṇaṃ kṛtam	04166 tena aprasidDa-dRzwAnta--hetu--udAharaNam kRtam
   04166 anyathā śaśa-śṛṅga-ādau sarva-asiddhe api sādhyatā	04166 anyaTA SaSa--SRFga-AdO sarva--asidDe api sADya-tA
   04167 sarvasya ca aprasiddhatvāt kathaṃcit tena na kṣamaḥ	04167 sarvasya ca aprasidDa-tvAt kaTaMcid tena na kzamaH
   04167 karma-ādi-bheda-upakṣepa-parihāra-avivecane	04167 karma--Adi--Beda--upakzepa--parihAra--avivecane
   04168 prāg-asiddha-svabhāvatvāt sādhya-avayava ity asat	04168 prAc--a-sidDa--svaBAva-tvAt sADya--avayavaH iti asat-
   04168 tulya-siddhāntatā te hi yena upagama-lakṣaṇāḥ	04168 tulya--sidDAnta-tA te hi yena upagama--lakzaNAH
   04169 samudāyasya sādhyatve apy anyonyasya viśeṣaṇam	04169 samudAyasya sADya-tve api anyonyasya viSezaNam
   04169 sādhyaṃ dvayaṃ tadā asiddhaṃ hetu-dṛṣṭānta-lakṣaṇam	04169 sADyam dvayam tadA asidDam hetu-dRzwAnta--lakzaNam
   04170 asambhavāt sādhya-śabdo dharmi-vṛttir yadi iṣyate	04170 asamBavAt sADya--SabdaH Darmi-vRttiH yadi izyate
   04170 śāstreṇa alaṃ yathāyogaṃ loka eva pravartatām	04170 SAstreNa alam yaTAyogam loke eva pravartatAm
   04171 sādhana-ākhyāna-sāmarthyāt tad-arthe sādhyatā gatā	04171 sADana-AKyAna--sAmarTyAt tad--arTe sADya-tA gatA
