   I. Puṇyaprotsāhanakathā	I. PuNyaprotsAhana-kaTA
   kasmād viparyayaṃ kṛtvā khalacetaḥ prakupyasi // SRKK_175 //	kasmAt viparyayam kRtvA Kala-cetaH prakupyasi // SRKK_175 //
   mukhyaṃ daṇḍādikaṃ hitvā prerake yadi kupyasi /	muKyam daNxa-Adikam hitvA prerake yadi kupyasi /
   dveṣeṇa preritaḥ so 'pi dveṣe dveṣo 'stu me varam // SRKK_176 //	dvezeNa preritaH saH api dveze dvezaH astu me varam // SRKK_176 //
   // iti kṣāntikathā //	// iti kzAnti-kaTA //
   XXV. Vīryakathā	XXV. VIrya-kaTA
   vīryaṃ hi sarvaguṇaratnanidhānabhūtaṃ sarvāpadas tarati vīryamahāplavena /	vIryam hi sarva-guNa-ratna-niDAna-BUtam sarva-ApadaH tarati vIrya-mahA-plavena /
   naivāsti taj jagati vastu vicintyamānaṃ nāvāpnuyād yad iha	na-eva-asti tat jagati vastu vicintyamAnam na-avApnuyAt yat iha
   vīryarathādhirūḍhaḥ // SRKK_177 //	vIrya-raTa-aDirUXaH // SRKK_177 //
   yuddheṣu yat karituraṅgapadātimatsu nārācatomaraparaśvadhasaṃkuleṣu /	yudDezu yat kari-turaFga-padAtimatsu nArAca-tomara-paraSvaDa-saMkulezu /
   hatvā ripūñ jayam anuttamam āpnuvanti visphūrjitaṃ tad iha	hatvA ripUn jayam anuttamam Apnuvanti visPUrjitam tat iha
   vīryamahābhaṭasya // SRKK_178 //	vIrya-mahA-Bawasya // SRKK_178 //
   ambhonidhīn makaravṛndavighaṭṭitāmbūttuṅgākulākulataraṅgavibhaṅgabhīmān /	amBoniDIn makara-vRnda-viGawwita-ambu-uttuFga-Akula-Akula-taraFga-viBaFga-BImAn /
   vīryeṇa goṣpadam iva pravilaṅghya śūrāḥ kurvanty	vIryeNa gozpadam iva pravilaFGya SUrAH kurvanti-
   anarghaguṇaratnadhanārjanāni // SRKK_179 //	anarGa-guNa-ratna-Dana-arjanAni // SRKK_179 //
   rāgādīn uragān ivogravapuṣo viṣkambhavīryānvitāḥ	rAga-AdIn uragAn iva-ugra-vapuzaH vizkamBa-vIrya-anvitAH
   śīlaṃ sajjanacittanirmalataraṃ samyak samādāpayan /	SIlam sat-jana-citta-nirmalataram samyak samAdApayan /
   martyāḥ kāntatareṣu meruśikharopānteṣu vīryānvitā	martyAH kAntatarezu meru-SiKara-upAntezu vIrya-anvitA
   modante surasundarībhujalatāpāśopagūḍhāś ciram // SRKK_180 //	modante sura-sundarI-Buja-latA-pASa-upagUXAH ciram // SRKK_180 //
   yad devā viyati vimānavāsino ye nirdvandvāḥ samanubhavanti saumanasyam /	yat devAH viyati vimAna-vAsinaH ye nirdvandvAH samanuBavanti sOmanasyam /
   atyantaṃ vipulaphalaprasūtihetor vīryasya sthiravihitasya sā vibhūtiḥ //	atyantam vipula-Pala-prasUti-hetoH vIryasya sTira-vihitasya sA viBUtiH //
   SRKK_181 //	SRKK_181 //
   // iti vīryakathā //	// iti vIrya-kaTA //
   XXVI. Dhyānakathā	XXVI. DhyAna-kaTA
   kleśārivargaṃ tv abhibhūya dhīrāḥ saṃbodhilakṣmīpadam āpnuvanti /	kleSa-ari-vargam tu aBiBUya DIrAH saMboDi-lakzmI-padam Apnuvanti /
   bodhyaṅgadānaṃ pradiśanti sadbhyo dhyānaṃ hi tatra pravadanti hetum //	boDi-aFga-dAnam pradiSanti sadByaH DyAnam hi tatra pravadanti hetum //
   SRKK_182 //	SRKK_182 //
   janmaprabandhakaraṇaikanimittabhūtān rāgādidoṣanicayān pravidārya sarvān /	janma-prabanDa-karaNa-eka-nimitta-BUtAn rAga-Adi-doza-nicayAn pravidArya sarvAn /
   ākāśatulyamanasaḥ samaloṣṭahemā dhyānād bhavanti manujā guṇahetubhūtāḥ //	AkASa-tulya-manasaH sama-lozwa-hemAH DyAnAt Bavanti manujAH guNa-hetu-BUtAH //
   SRKK_183 //	SRKK_183 //
   jitvā kleśārivṛndaṃ śubhabalamathane sarvathālabdhalakṣyaṃ	jitvA kleSa-ari-vRndam SuBa-bala-maTane sarvaTA-alabDa-lakzyam
   prāptāḥ saṃbodhilakṣmīṃ pravaraguṇamayīṃ durlabhām anyabhūtaiḥ /	prAptAH saMboDi-lakzmIm pravara-guNa-mayIm durlaBAm anya-BUtEH /
   sattve jñānādhipatyaṃ vigataripubhayāḥ kurvate yan narendrā	sattve jQAna-ADipatyam vigata-ripuBayAH kurvate yat narendrA
   dhyānaṃ tatraikahetuṃ sakalaguṇanidhiṃ prāhur āryā guṇaughāḥ // SRKK_184	DyAnam tatra-eka-hetum sakala-guNa-niDim prAhuH AryAH guNa-oGAH // SRKK_184
   mohāndhakāraṃ pravidārya śaśvaj jñānāvabhāsaṃ kurute samantāt /	moha-anDakAram pravidArya SaSvat jQAna-avaBAsam kurute samantAt /
   saṃbuddhasūryaḥ suramānuṣāṇāṃ hetuḥ sa tatra pravaraḥ samādhiḥ // SRKK_185	saMbudDa-sUryaH sura-mAnuzANAm hetuH sa tatra pravaraH samADiH // SRKK_185
   // iti dhyānakathā //	// iti DyAna-kaTA //
   XXVII. Prajñākathā	XXVII. PrajQA-kaTA
   prajñādhanena vikalaṃ tu narasya rūpam ālekhyarūpam iva sāravihīnam antaḥ	prajQA-Danena vikalam tu narasya rUpam AleKya-rUpam iva sAra-vihInam antar-
   buddhyānvitasya phalam iṣṭam udeti vīryād vīryaṃ tu buddhirahitaṃ	budDyA-anvitasya Palam izwam udeti vIryAt vIryam tu budDi-rahitam
   svavadhāya śatruḥ // SRKK_186 //	sva-vaDAya SatruH // SRKK_186 //
   yo 'nekajanmāntaritaṃ svajanma bhūtaṃ bhaviṣyat kulanāmagotraiḥ /	yaH aneka-janma-antaritam sva-janma BUtam Bavizyat kula-nAma-gotrEH /
   madhyāntavidyo 'pi janaḥ pravetti prajñābalaṃ tat kathayanti tajjñāḥ //	maDya-anta-vidyaH api janaH pravetti prajQA-balam tat kaTayanti tad-jQAH //
   SRKK_187 //	SRKK_187 //
   yad buddho martyaloke malatimiragaṇaṃ dārayitvā mahāntaṃ	yat budDaH martya-loke mala-timira-gaNam dArayitvA mahAntam
   jñānālokaṃ karoti praharati ca sadā doṣavṛndaṃ narāṇām /	jQAna-Alokam karoti praharati ca sadA doza-vRndam narANAm /
   ādeṣṭā cendriyāṇāṃ paramanujamano vetti sarvaiḥ prakāraiḥ	AdezwA ca-indriyANAm paramanuja-manaH vetti sarvEH prakArEH
   prajñāṃ tatrāpi nityaṃ śubhavarajananīṃ hetum utkīrtayanti // SRKK_188 //	prajQAm tatra-api nityam SuBa-vara-jananIm hetum utkIrtayanti // SRKK_188 //
   kāryārṇave cāpi drdhaṃ nimagnāḥ saṃgrāmamadhye manujāḥ pradhānāḥ /	kArya-arNave ca-api drDam nimagnAH saMgrAma-maDye manujAH praDAnAH /
   prajñāvaśāt te vijayaṃ labhante prajñā yataḥ sā śubhahetubhūtā // SRKK_189	prajQA-vaSAt te vijayam laBante prajQA yatas sA SuBa-hetu-BUtAH // SRKK_189
   tasmāt sarvaguṇārthasādhanakarī prajñaiva saṃvardhyatāṃ	tasmAt sarva-guNa-arTa-sADana-karI prajQA-eva saMvarDyatAm
   na prajñāvikalā vibhānti puruṣāḥ prātaḥ pradīpā iva /	na prajQA-vikalAH viBAnti puruzAH prAtar pradIpAH iva /
   [matvaivaṃ svaparātmabhadracaraṇe saddharmasaṃsādhane	[matvA-evam sva-para-Atma-Badra-caraNe sat-Darma-saMsADane
   jitvā kleśagaṇāñ chubhārthaniratāḥ krīḍantu dharmārthinaḥ //] 190 //	jitvA kleSa-gaNAn CuBa-arTa-niratAH krIxantu Darma-arTinaH //] 190 //
   // iti prajñākathā //	// iti prajQA-kaTA //
   svargāpavargaguṇaratnanidhānabhūtā etāḥ ṣaḍ eva bhuvi pāramitā narāṇām /	svarga-apavarga-guNa-ratna-niDAna-BUtAH etAH zaw eva Buvi pAramitA narANAm /
   jñātvā naraḥ svahitasādhanatatparaḥ san kuryān na kaḥ satatam āsu. dṛḍhaṃ	jQAtvA naraH sva-hita-sADana-tatparaH san kuryAt na kaH satatam Asu. dRXam
   prayatnam // SRKK_191 //	prayatnam // SRKK_191 //
   // iti pāramitāparikathā subhāṣitaratnakaraṇḍake samāptā //	// iti pAramitA-parikaTA su-BAzita-ratna-karaNxake samAptAH //
   kṛtir ācāryaśūrasya //	kRtiH AcArya-SUrasya //
