   śivasūtra, prathama unmeṣa	SivasUtra, praTamaH unmeza
   * ābhogo yasya vistāra īdṛśād darśitātmanaḥ || SivSV_3.7:3 ||	* ABogaH yasya vistAraH IdRSAt darSita-AtmanaH || SivSV_3.7:3 ||
   * bhavet sahajavidyāyā jayo lābho yoginaḥ || SivSV_3.7:4 ||	* Bavet sahaja-vidyAyAH jayaH lABaH yoginaH || SivSV_3.7:4 ||
   * evaṃ mohajayopāttaśuddhavidyāmahodayaḥ || SivSV_3.7:5 ||]	* evam moha-jaya-upAtta-SudDa-vidyA-mahA-udayaH || SivSV_3.7:5 ||]
   jāgrad dvitīyakaraḥ // SivS_3.8 //	jAgrat dvitIya-karaH // SivH-_3.8 //
   * [<śivasūtravārtika:>	* [<Siva-sUtra-vArtika:>
   * bhaktvaivaṃ sahajāṃ vidyāṃ tadekatvāvalambane || SivSV_3.8:1 ||	* BaktvA-evam sahajAm vidyAm tad-eka-tva-avalambane || SivSV_3.8:1 ||
   * jāgarūkaḥ sadā yogī jāgrad ity ayam ucyate || SivSV_3.8:2 ||	* jAgarUkaH sadA yogI jAgrat iti ayam ucyate || SivSV_3.8:2 ||
   * saṃpūrṇāhaṃvimarśātmasvāhaṃtāpekṣayā jagat || SivSV_3.8:3 ||	* saMpUrNa-ahaMvimarSa-Atma-sva-ahaMtA-apekzayA jagat || SivSV_3.8:3 ||
   * dvitīyam idam ākāraṃ karo yasya svadīdhitiḥ || SivSV_3.8:4 ||	* dvitIyam idam AkAram karaH yasya sva-dIDitiH || SivSV_3.8:4 ||
   * tathābhūto bhavaty eṣa svakarībhūtaviṣṭapaḥ || SivSV_3.8:5 ||	* taTABUtaH Bavati eza sva-karIBUta-vizwapaH || SivSV_3.8:5 ||
   * īdṛśo 'yaṃ sadā svātmavimarśāveśitāśayaḥ || SivSV_3.8:6 ||]	* IdRSaH ayam sadA sva-Atma-vimarSa-AveSita-ASayaH || SivSV_3.8:6 ||]
   nartaka ātmā // SivS_3.9 //	nartakaH AtmA // SivH-_3.9 //
   * [<śivasūtravārtika:>	* [<Siva-sUtra-vArtika:>
   * nṛtyaty antaḥparicchannasvasvarūpāvalambanāḥ || SivSV_3.9:1 ||	* nRtyati antar-paricCanna-sva-svarUpa-avalambanAH || SivSV_3.9:1 ||
   * svecchayā svātmacidbhittau svaparispandalīlayā || SivSV_3.9:2 ||	* sva-icCayA sva-Atma-cit-BittO sva-parispanda-lIlayA || SivSV_3.9:2 ||
   * jāgarāsvapnasauṣuptarūpās tās tāḥ svabhūmikāḥ || SivSV_3.9:3 ||	* jAgarA-svapna-sOzupta-rUpAH tAH tAH sva-BUmikAH || SivSV_3.9:3 ||
   * ābhāsayati yat tasmād ātmā nartaka ucyate || SivSV_3.9:4 ||	* ABAsayati yat tasmAt AtmA nartakaH ucyate || SivSV_3.9:4 ||
   * evaṃvidhajagannāṭyanartakasyāsya yoginaḥ || SivSV_3.9:5 ||	* evaMviDa-jagat-nAwya-nartakasya-asya yoginaH || SivSV_3.9:5 ||
   * bhūmikāgrahaṇasthānaṃ raṅgam āha jagadguruḥ || SivSV_3.9:6 ||]	* BUmikA-grahaNa-sTAnam raFgam Aha jagadguruH || SivSV_3.9:6 ||]
   raṅgo 'ntarātmā // SivS_3.10 //	raFgaH antarAtmA // SivH-_3.10 //
   * [<śivasūtravārtika:>	* [<Siva-sUtra-vArtika:>
   * rajyate 'smin jagannāṭyakrīḍākautukinātmanā || SivSV_3.10:1 ||	* rajyate asmin jagat-nAwya-krIxA-kOtukinA-AtmanA || SivSV_3.10:1 ||
   * iti raṅgo 'ntarātmeti jīvaḥ puryaṣṭakātmakaḥ || SivSV_3.10:2 ||	* iti raFgaH antarAtmA-iti jIvaH puryazwaka-AtmakaH || SivSV_3.10:2 ||
   * yogī kṛtapadas tatra svendriyaspandalīlayā || SivSV_3.10:3 ||	* yogI kRta-padaH tatra sva-indriya-spanda-lIlayA || SivSV_3.10:3 ||
   * sadāśivādikṣityantajagannāṭyaṃ prakāśayet || SivSV_3.10:4 ||	* sadASiva-Adi-kziti-anta-jagat-nAwyam prakASayet || SivSV_3.10:4 ||
   * dehāntaraṅge raṅge 'smin nṛtyataḥ svāntarātmani || SivSV_3.10:5 ||]	* deha-antaraFge raFge asmin nRtyataH sva-antarAtmani || SivSV_3.10:5 ||]
   prekṣakāṇīndriyāṇi // SivS_3.11 //	prekzakANi-indriyANi // SivH-_3.11 //
   * [<śivasūtravārtika:>	* [<Siva-sUtra-vArtika:>
   * prekṣakāṇīti saṃsāranāṭyaprākaṭyakṛd vapuḥ || SivSV_3.11:1 ||	* prekzakANi-iti saMsAra-nAwya-prAkawya-kRt vapuH || SivSV_3.11:1 ||
   * cakṣurādīndriyāṇy antaś camatkurvanti yoginaḥ || SivSV_3.11:2 ||	* cakzuH-Adi-indriyANi antar camatkurvanti yoginaH || SivSV_3.11:2 ||
   * ity evaṃ prekṣakībhūtasvākṣacakrasya yoginaḥ || SivSV_3.11:3 ||]	* iti evam prekzakIBUta-sva-akza-cakrasya yoginaH || SivSV_3.11:3 ||]
   dhīvaśāt sattvasiddhiḥ // SivS_3.12 //	DI-vaSAt sattva-sidDiH // SivH-_3.12 //
   * [<śivasūtravārtika:>	* [<Siva-sUtra-vArtika:>
   * dhīs tāttvikasvacidrūpavimarśakuśalā matiḥ || SivSV_3.12:1 ||	* DIH tAttvika-sva-cit-rUpa-vimarSa-kuSalA matiH || SivSV_3.12:1 ||
   * tadvaśād eva sattvasya spandasyāntarvivartinaḥ || SivSV_3.12:2 ||	* tad-vaSAt eva sattvasya spandasya-antar-vivartinaH || SivSV_3.12:2 ||
   * sphurattārūpiṇaḥ siddhir abhivyaktiḥ sphuṭaṃ bhavet || SivSV_3.12:3 ||	* sPurat-tA-rUpiNaH sidDiH aBivyaktiH sPuwam Bavet || SivSV_3.12:3 ||
   * evaṃ nijasphurattātmasattvāsādanavaibhavāt || SivSV_3.12:4 ||]	* evam nija-sPurat-tA-Atma-sattva-AsAdana-vEBavAt || SivSV_3.12:4 ||]
   siddhaḥ svatantrabhāvaḥ // SivS_3.13 //	sidDaH svatantra-BAvaH // SivH-_3.13 //
   * [<śivasūtravārtika:>	* [<Siva-sUtra-vArtika:>
   * siddhaḥ sampanna evāsya bhavet paramayoginaḥ || SivSV_3.13:1 ||	* sidDaH sampannaH eva-asya Bavet parama-yoginaH || SivSV_3.13:1 ||
   * svatantrabhāvaḥ sahajajñatvakartṛtvalakṣaṇaḥ || SivSV_3.13:2 ||	* svatantra-BAvaH sahaja-jQa-tva-kartR-tva-lakzaNaH || SivSV_3.13:2 ||
   * svātantryaṃ vaśino viśvasvavaśīkaraṇakṣamam || SivSV_3.13:3 ||	* svAtantryam vaSinaH viSva-sva-vaSIkaraNa-kzamam || SivSV_3.13:3 ||
   * svatantrabhāva evāsya svānandabharitātmanaḥ || SivSV_3.13:4 ||]	* svatantra-BAvaH eva-asya sva-Ananda-Barita-AtmanaH || SivSV_3.13:4 ||]
   yathā tatra tathānyatra // SivS_3.14 //	yaTA tatra taTA-anyatra // SivH-_3.14 //
   * [<śivasūtravārtika:>	* [<Siva-sUtra-vArtika:>
   * yatra svābhāvike dehe sphuṭībhūtā svatantratā || SivSV_3.14:1 ||	* yatra svABAvike dehe sPuwIBUtA svatantra-tA || SivSV_3.14:1 ||
   * yathā tatra tathānyatra dehe bhavati yoginaḥ || SivSV_3.14:2 ||	* yaTA tatra taTA-anyatra dehe Bavati yoginaH || SivSV_3.14:2 ||
   * sphuṭībhavati yuktasya pūrṇāhaṃtāsvarūpiṇī || SivSV_3.14:3 ||	* sPuwIBavati yuktasya pUrNa-ahaMtA-svarUpiNI || SivSV_3.14:3 ||
   * na caivam apy udāsīnena bhāvyaṃ yogināpi tu || SivSV_3.14:4 ||]	* na ca-evam api udAsInena BAvyam yoginA-api tu || SivSV_3.14:4 ||]
   bījāvadhānam // SivS_3.15 //	bIja-avaDAnam // SivH-_3.15 //
   * [<śivasūtravārtika:>	* [<Siva-sUtra-vArtika:>
   * sphurattātmā parā śaktir bījaṃ viśvasya kāraṇam || SivSV_3.15:1 ||	* sPurat-tA-AtmA parA SaktiH bIjam viSvasya kAraNam || SivSV_3.15:1 ||
   * tatrāvadhānaṃ cittasya bhūyobhūyo niveśanam || SivSV_3.15:2 ||	* tatra-avaDAnam cittasya BUyas-BUyas niveSanam || SivSV_3.15:2 ||
   * yoginā sāvadhānena kartavyam iti śiṣyate || SivSV_3.15:3 ||	* yoginA sa-avaDAnena kartavyam iti Sizyate || SivSV_3.15:3 ||
   * evaṃvidho mahāyogī paraśaktyavadhānavān || SivSV_3.15:4 ||]	* evaMviDaH mahA-yogI para-Sakti-avaDAnavAn || SivSV_3.15:4 ||]
   āsanasthaḥ sukhaṃ hrade nimajjati // SivS_3.16 //	Asana-sTaH suKam hrade nimajjati // SivH-_3.16 //
   * [<śivasūtravārtika:>	* [<Siva-sUtra-vArtika:>
   * āsyate sthīyate yasminn aikātmyeneti cāsanam || SivSV_3.16:1 ||	* Asyate sTIyate yasmin EkAtmyena-iti ca-Asanam || SivSV_3.16:1 ||
   * śāktaṃ balaṃ yat tatrasthas tadevāntaḥ parāmṛśan || SivSV_3.16:2 ||	* SAktam balam yat tatrasTaH tat-eva-antar parAmRSan || SivSV_3.16:2 ||
   * yogī parihṛtadhyānadhāraṇādipariśramaḥ || SivSV_3.16:3 ||	* yogI parihRta-DyAna-DAraNa-Adi-pariSramaH || SivSV_3.16:3 ||
   * khecaryādimahāsrotovāhaprasarakāraṇe || SivSV_3.16:4 ||	* KecarI-Adi-mahA-srotaH-vAha-prasara-kAraNe || SivSV_3.16:4 ||
   * svacchatvādiguṇair yukte svānandabharite hrade || SivSV_3.16:5 ||	* svacCa-tva-Adi-guNEH yukte sva-Ananda-Barite hrade || SivSV_3.16:5 ||
   * saṃplutedaṃpadadvīpe sampūrṇe saṃvidarṇave || SivSV_3.16:6 ||	* saMplutet-aMpada-dvIpe sampUrNe saMvid-arNave || SivSV_3.16:6 ||
   * nirastasakalopāyo nimajjati yathāsukham || SivSV_3.16:7 ||	* nirasta-sakala-upAyaH nimajjati yaTAsuKam || SivSV_3.16:7 ||
   * dehādibroḍanenaiva tanmayībhavati sphuṭam || SivSV_3.16:8 ||	* deha-Adi-broxanena-eva tad-mayIBavati sPuwam || SivSV_3.16:8 ||
   * ity evam āṇavopāyāsāditān mohanirjayāt || SivSV_3.16:9 ||	* iti evam ANava-upAya-AsAditAn moha-nirjayAt || SivSV_3.16:9 ||
   * unmajjacchuddhavidyātmaśāktāveśaprakarṣataḥ || SivSV_3.16:10 ||	* unmajjat-SudDa-vidyA-Atma-SAkta-AveSa-prakarzataH || SivSV_3.16:10 ||
   * ātmīkṛtaparānandahradagāḍhāvagāhanāt || SivSV_3.16:11 ||	* AtmIkRta-para-Ananda-hrada-gAXa-avagAhanAt || SivSV_3.16:11 ||
   * prasphuracchāmbhavāvaśavaibhavaḥ sādhakottamaḥ || SivSV_3.16:12 ||]	* prasPurat-SAmBava-avaSa-vEBavaH sADaka-uttamaH || SivSV_3.16:12 ||]
   svamātrānirmāṇam āpādayati // SivS_3.17 //	sva-mAtrA-nirmANam ApAdayati // SivH-_3.17 //
   * [<śivasūtravārtika:>	* [<Siva-sUtra-vArtika:>
   * svasya sambandhinī mātrā caitanyasyoktarūpiṇaḥ || SivSV_3.17:1 ||	* svasya sambanDinI mAtrA cEtanyasya-ukta-rUpiNaH || SivSV_3.17:1 ||
   * āśyānatā mitātmāṃśo grāhyagrāhakalakṣaṇaḥ || SivSV_3.17:2 ||	* ASyAna-tA mita-Atma-aMSaH grAhya-grAhaka-lakzaNaH || SivSV_3.17:2 ||
   * nirmāṇāpādanaṃ tasyā nirmitatvena darśanam || SivSV_3.17:3 ||	* nirmANa-ApAdanam tasyAH nirmita-tvena darSanam || SivSV_3.17:3 ||
   * sampādayati yogīndro yatheṣṭaṃ spaṣṭam icchayā || SivSV_3.17:4 ||	* sampAdayati yogi-indraH yaTezwam spazwam icCayA || SivSV_3.17:4 ||
   * evam īdṛśaśaktyutthaviśvarūpasya yoginaḥ || SivSV_3.17:5 ||	* evam IdRSa-Sakti-utTa-viSva-rUpasya yoginaH || SivSV_3.17:5 ||
   * punarjanmādisambandho na kaścid iti kathyate || SivSV_3.17:6 ||]	* punar-janma-Adi-sambanDaH na kaScid iti kaTyate || SivSV_3.17:6 ||]
   vidyāvināśe janmavināśaḥ // SivS_3.18 //	vidyA-vinASe janma-vinASaH // SivH-_3.18 //
   * [<śivasūtravārtika:>	* [<Siva-sUtra-vArtika:>
   * vidyeti sahajā tasyā avināśaḥ sadodayaḥ || SivSV_3.18:1 ||	* vidyA-iti sahajA tasyAH avinASaH sadA-udayaH || SivSV_3.18:1 ||
   * tenaivājñānasahakṛttattatkarmānuṣaṅgiṇaḥ || SivSV_3.18:2 ||	* tena-eva-ajQAna-sahakRt-tad-tad-karma-anuzaFgiNaH || SivSV_3.18:2 ||
   * dehaprāṇamanīṣādisamudāyasya janmanaḥ || SivSV_3.18:3 ||	* deha-prANa-manIza-Adi-samudAyasya janmanaH || SivSV_3.18:3 ||
   * vināśo mūlavidhvaṃso bhavaty asyeti śiṣyate || SivSV_3.18:4 ||	* vinASaH mUla-viDvaMsaH Bavati asya-iti Sizyate || SivSV_3.18:4 ||
   * yadā tu śuddhavidyāyāḥ svarūpaṃ tasya majjati || SivSV_3.18:5 ||	* yadA tu SudDavidyAyAH svarUpam tasya majjati || SivSV_3.18:5 ||
   * tadā tanmohanāyaiva samuttiṣṭhanti śaktayaḥ || SivSV_3.18:6 ||]	* tadA tad-mohanAya-eva samuttizWanti SaktayaH || SivSV_3.18:6 ||]
   kavargādiṣu māheśvaryādyāḥ paśumātaraḥ // SivS_3.19 //	kavarga-Adizu mAheSvarI-AdyAH paSu-mAtaraH // SivH-_3.19 //
   * [<śivasūtravārtika:>	* [<Siva-sUtra-vArtika:>
   * kavargādiṣu tiṣṭhantyas tadadhiṣṭhātṛtāṃ gatāḥ || SivSV_3.19:1 ||	* kavarga-Adizu tizWantyaH tad-aDizWAtR-tAm gatAH || SivSV_3.19:1 ||
   * māheśvaryādikāḥ proktakarandhracitimadhyagāḥ || SivSV_3.19:2 ||	* mAheSvarI-AdikAH prokta-karanDra-citi-maDya-gAH || SivSV_3.19:2 ||
   * paśūn pramāt ||	* paSUn pramAt ||
   āviśya tattatpratyayabhūmiṣu || SivSV_3.19:3 ||	AviSya tad-tad-pratyaya-BUmizu || SivSV_3.19:3 ||
   * tattacchabdānuvedhena mohanāt paśumātaraḥ || SivSV_3.19:4 ||	* tad-tad-Sabda-anuveDena mohanAt paSu-mAtaraH || SivSV_3.19:4 ||
   * āvṛṇvānā nijaṃ rūpaṃ cidānandaghanātmakam || SivSV_3.19:5 ||	* AvRNvAnAH nijam rUpam cit-Ananda-Gana-Atmakam || SivSV_3.19:5 ||
   * atimānaṃ vivṛṇvānāḥ śarīrādau jaḍe 'pi ca || SivSV_3.19:6 ||	* atimAnam vivRNvAnAH SarIra-AdO jaxe api ca || SivSV_3.19:6 ||
   * paśuvatsādhakam api pramattaṃ mohayanty amūḥ || SivSV_3.19:7 ||	* paSu-vat-sADakam api pramattam mohayanti amUH || SivSV_3.19:7 ||
   * tasmād bhāvyaṃ sadānena sāvadhānena yoginā || SivSV_3.19:8 ||	* tasmAt BAvyam sa-dAnena sa-avaDAnena yoginA || SivSV_3.19:8 ||
   * uktaṃ sāmānyato jñānādhiṣṭhānaṃ mātṛkety ataḥ || SivSV_3.19:9 ||	* uktam sAmAnyatas jQAna-aDizWAnam mAtRkA-iti atas || SivSV_3.19:9 ||
   * idaṃ tu prāptatattvo 'pi pramādyan sādhakaḥ punaḥ || SivSV_3.19:10 ||	* idam tu prApta-tattvaH api pramAdyan sADakaH punar || SivSV_3.19:10 ||
   * paśvadhiṣṭhānabhūtābhir mohyate mātṛbhis tv iti || SivSV_3.19:11 ||	* paSu-aDizWAna-BUtABiH mohyate mAtRBiH tu iti || SivSV_3.19:11 ||
   * yata evam ataḥ śuddhavidyā prāptāpi yuktibhiḥ || SivSV_3.19:12 ||	* yatas evam atas SudDa-vidyA prAptA-api yuktiBiH || SivSV_3.19:12 ||
   * bahvībhiḥ sā punar mauḍhyādy athāsya na vinaśyati || SivSV_3.19:13 ||	* bahvIBiH sA punar mOXya-Adi aTa-asya na vinaSyati || SivSV_3.19:13 ||
   * tathā sarvāsv avasthāsu yukto bhūyād itīryate || SivSV_3.19:14 ||]	* taTA sarvAsu avasTAsu yuktaH BUyAt iti-Iryate || SivSV_3.19:14 ||]
   triṣu caturthaṃ tailavad āsecyam // SivS_3.20 //	trizu caturTam tEla-vat Asecyam // SivH-_3.20 //
   * [<śivasūtravārtika:>	* [<Siva-sUtra-vArtika:>
   * triṣv iti proktarūpeṣu jāgarādiṣu tailavat || SivSV_3.20:1 ||	* trizu iti prokta-rUpezu jAgara-Adizu tEla-vat || SivSV_3.20:1 ||
   * caturtham iti pūrvoktaṃ śuddhavidyāprathātmakam || SivSV_3.20:2 ||	* caturTam iti pUrva-uktam SudDa-vidyA-praTA-Atmakam || SivSV_3.20:2 ||
   * turyaṃ dhāma sadāsecyaṃ yathā syāt tanmayaṃ trayam || SivSV_3.20:3 ||	* turyam DAma sadA-Asecyam yaTA syAt tad-mayam trayam || SivSV_3.20:3 ||
   * yathā tailaṃ kramāt svīyam āśrayaṃ vyāpnuyāt tathā || SivSV_3.20:4 ||	* yaTA tElam kramAt svIyam ASrayam vyApnuyAt taTA || SivSV_3.20:4 ||
   * ādyantakoṭyoḥ sphuratā jāgarādeḥ parisphuṭam || SivSV_3.20:5 ||	* Adi-anta-kowyoH sPuratA jAgara-AdeH parisPuwam || SivSV_3.20:5 ||
   * turyānandarasenārdrīkuryān madhyadaśām api || SivSV_3.20:6 ||	* turya-Ananda-rasena-ArdrIkuryAt maDya-daSAm api || SivSV_3.20:6 ||
   * jāgrad ityādisūtreṇa pūrvam udyamavattayā || SivSV_3.20:7 ||	* jAgrat ityAdi-sUtreNa pUrvam udyamavat-tayA || SivSV_3.20:7 ||
   * śakticakrānusaṃdhānaśālinaḥ parayoginaḥ || SivSV_3.20:8 ||	* Sakti-cakra-anusaMDAna-SAlinaH para-yoginaH || SivSV_3.20:8 ||
   * svarasaprasarajjāgratsvapnasauṣuptabhūmiṣu || SivSV_3.20:9 ||	* svarasa-prasarat-jAgrat-svapna-sOzupta-BUmizu || SivSV_3.20:9 ||
   * udīritaḥ svatoniryatturyaprasarasambhavaḥ || SivSV_3.20:10 ||	* udIritaH svatas-niryat-turya-prasara-samBavaH || SivSV_3.20:10 ||
   * tritayetyādisūtreṇa śāmbhavopāyasādhitāt || SivSV_3.20:11 ||	* tritaya-ityAdi-sUtreNa SAmBavopAya-sADitAt || SivSV_3.20:11 ||
   * haṭhapākakramāj jāgratsvapnasauṣuptasaṃhṛtiḥ || SivSV_3.20:12 ||	* haWa-pAka-kramAt jAgrat-svapna-sOzupta-saMhRtiH || SivSV_3.20:12 ||
   * darśitānena sūtreṇa tv āṇavopāyayuktitaḥ || SivSV_3.20:13 ||	* darSitA-anena sUtreNa tu ANava-upAya-yuktitaH || SivSV_3.20:13 ||
   * dalakalpatayāsthāyi jāgradādipadatrayam || SivSV_3.20:14 ||	* dala-kalpa-tayA-AsTAyi jAgrat-Adi-pada-trayam || SivSV_3.20:14 ||
   * siñcet turyaraseneti viśeṣaḥ samudīritaḥ || SivSV_3.20:15 ||	* siQcet turya-rasena-iti viSezaH samudIritaH || SivSV_3.20:15 ||
   * atropāyaṃ punaś cāha turyāmṛtaniṣecane || SivSV_3.20:16 ||]	* atra-upAyam punar ca-Aha turya-amRta-nizecane || SivSV_3.20:16 ||]
   magnaḥ svacittena praviśet // SivS_3.21 //	magnaH sva-cittena praviSet // SivH-_3.21 //
   * [<śivasūtravārtika:>	* [<Siva-sUtra-vArtika:>
   * prāṇāyāmādikaṃ tyaktvā sthūlopāyaṃ vikalpakam || SivSV_3.21:1 ||	* prANAyAma-Adikam tyaktvA sTUla-upAyam vikalpakam || SivSV_3.21:1 ||
   * avikalpakarūpeṇa svacittena svasaṃvidā || SivSV_3.21:2 ||	* avikalpaka-rUpeNa sva-cittena sva-saMvidA || SivSV_3.21:2 ||
   * antarmukhaparāmarśacamatkārarasātmanā || SivSV_3.21:3 ||	* antarmuKa-parAmarSa-camatkAra-rasa-AtmanA || SivSV_3.21:3 ||
   * magnas turyarasenātra svadehādipramātṛtām || SivSV_3.21:4 ||	* magnaH turya-rasena-atra sva-deha-Adi-pramAtR-tAm || SivSV_3.21:4 ||
   * majjanena praśamayan praviśet tat samāviśet || SivSV_3.21:5 ||	* majjanena praSamayan praviSet tat samAviSet || SivSV_3.21:5 ||
   * itthaṃ parapadāviṣṭabuddher vastusvabhāvataḥ || SivSV_3.21:6 ||	* itTam para-pada-Avizwa-budDeH vastu-svaBAvataH || SivSV_3.21:6 ||
   * yadā bhūyaḥ prasaraṇaṃ yogino jāyate tadā || SivSV_3.21:7 ||]	* yadA BUyas prasaraNam yoginaH jAyate tadA || SivSV_3.21:7 ||]
   prāṇasamācāre samadarśanam // SivS_3.22 //	prANa-samAcAre sama-darSanam // SivH-_3.22 //
   * [<śivasūtravārtika:>	* [<Siva-sUtra-vArtika:>
   * prāṇasya prasphuracchāktasaurabhāveśasaṃskṛtaḥ || SivSV_3.22:1 ||	* prANasya prasPurat-SAkta-sOraBa-AveSa-saMskRtaH || SivSV_3.22:1 ||
   * samyagvikasitāśeṣagranthyavaṣṭambhadhībalāt || SivSV_3.22:2 ||	* samyak-vikasita-aSeza-granTi-avazwamBa-DI-balAt || SivSV_3.22:2 ||
   * īṣad bahir mandamandaṃ cāre prasaraṇe sati || SivSV_3.22:3 ||	* Izat bahis manda-mandam cAre prasaraNe sati || SivSV_3.22:3 ||
   * samaṃ cinmudghanātmatvāt sarvadābhedadarśanam || SivSV_3.22:4 ||	* samam cit-mud-Gana-Atma-tvAt sarvadA-aBeda-darSanam || SivSV_3.22:4 ||
   * saṃvedanaṃ bhavaty arthāt sarvāvasthāsu yoginaḥ || SivSV_3.22:5 ||	* saMvedanam Bavati arTAt sarva-avasTAsu yoginaH || SivSV_3.22:5 ||
   * turyāvaṣṭambhato labhyaṃ turyātītam anāmṛśan || SivSV_3.22:6 ||	* turya-avazwamBataH laByam turyAtItam anAmRSan || SivSV_3.22:6 ||
   * pūrvāparātmanoḥ koṭyoḥ saṃvedye turyamātrake || SivSV_3.22:7 ||	* pUrva-apara-AtmanoH kowyoH saMvedye turya-mAtrake || SivSV_3.22:7 ||
   * āste yogī tadāmuṣya tāvan mātreṇa tuṣyataḥ || SivSV_3.22:8 ||]	* Aste yogI tadA-amuzya tAvat mAtreNa tuzyataH || SivSV_3.22:8 ||]
   madhye 'varaprasavaḥ // SivS_3.23 //	maDye avara-prasavaH // SivH-_3.23 //
   * [<śivasūtravārtika:>	* [<Siva-sUtra-vArtika:>
   * pūrvasyām aparasyāṃ ca koṭau turyaniṣeviṇaḥ || SivSV_3.23:1 ||	* pUrvasyAm aparasyAm ca kowO turya-nizeviNaH || SivSV_3.23:1 ||
   * avadhāne 'valiptasya kadācit tasya yoginaḥ || SivSV_3.23:2 ||	* avaDAne avaliptasya kadAcid tasya yoginaH || SivSV_3.23:2 ||
   * madhyāyām avaro 'śreṣṭhaḥ kutsitaḥ sarga āpatet || SivSV_3.23:3 ||	* maDyAyAm avaraH aSrezWaH kutsitaH sargaH Apatet || SivSV_3.23:3 ||
   * vyutthānātmā tato yogī sāvadhānaḥ sadā bhavet || SivSV_3.23:4 ||	* vyutTAna-AtmA tatas yogI sa-avaDAnaH sadA Bavet || SivSV_3.23:4 ||
   * avaraprasave vṛtte hy evaṃ madhyapade punaḥ || SivSV_3.23:5 ||	* avara-prasave vRtte hi evam maDya-pade punar || SivSV_3.23:5 ||
   * turyāvaṣṭambharasatas turyātītaṃ parāmṛśet || SivSV_3.23:6 ||]	* turya-avazwamBa-rasataH turyAtItam parAmRSet || SivSV_3.23:6 ||]
   mātrāsv apratyayasaṃdhāne naṣṭasya punar utthānam // SivS_3.24 //	mAtrAsu apratyaya-saMDAne nazwasya punar utTAnam // SivH-_3.24 //
   * [<śivasūtravārtika:>	* [<Siva-sUtra-vArtika:>
   * mātrāḥ padārthāḥ rūpādyās tāsv ebhiś cakṣurādibhiḥ || SivSV_3.24:1 ||	* mAtrAH padArTAH rUpa-AdyAH tAsu eBiH cakzuH-AdiBiH || SivSV_3.24:1 ||
   * akṣaiḥ svapratyayo nāma tattatsvagrāhyavedanam || SivSV_3.24:2 ||	* akzEH sva-pratyayaH nAma tad-tad-sva-grAhya-vedanam || SivSV_3.24:2 ||
   * saṃdhānaṃ tu samastaṃ tad aham ity anusaṃhitiḥ || SivSV_3.24:3 ||	* saMDAnam tu samastam tat aham iti anusaMhitiH || SivSV_3.24:3 ||
   * amuṣmin sati naṣṭāya hāritasyoktavargataḥ || SivSV_3.24:4 ||	* amuzmin sati nazwAya hAritasya-ukta-vargataH || SivSV_3.24:4 ||
   * turyasya punar utthānaṃ bhūya unmajjanaṃ bhavet || SivSV_3.24:5 ||	* turyasya punar utTAnam BUyas unmajjanam Bavet || SivSV_3.24:5 ||
   * tadaikyasampatpūrṇatvaṃ yogīndrasyeti śiṣyate || SivSV_3.24:6 ||	* tad-A-Ekya-sampad-pUrNa-tvam yogi-indrasya-iti Sizyate || SivSV_3.24:6 ||
   * evam udyatsamāveśaprakarṣaḥ sādhakarṣabhaḥ || SivSV_3.24:7 ||]	* evam udyat-samAveSa-prakarzaH sADaka-RzaBaH || SivSV_3.24:7 ||]
   śivatulyo jāyate // SivS_3.25 //	Siva-tulyaH jAyate // SivH-_3.25 //
   * [<śivasūtravārtika:>	* [<Siva-sUtra-vArtika:>
   * turyābhyāsaprakarṣeṇa turyātītātmakaṃ padam || SivSV_3.25:1 ||	* turya-aByAsa-prakarzeNa turya-atIta-Atmakam padam || SivSV_3.25:1 ||
   * samprāptaḥ sādhakaḥ sākṣāt sarvalokāntarātmanā || SivSV_3.25:2 ||	* samprAptaH sADakaH sAkzAt sarva-loka-antarAtmanA || SivSV_3.25:2 ||
   * śivena cinmayasvacchasvacchadānandaśālinā || SivSV_3.25:3 ||	* Sivena cit-maya-svacCa-svacCa-dAnanda-SAlinA || SivSV_3.25:3 ||
   * tulyo 'vigalanād dehakalāyā galane śivaḥ || SivSV_3.25:4 ||	* tulyaH avigalanAt deha-kalAyAH galane SivaH || SivSV_3.25:4 ||
   * arjitaṃ dīkṣayā dagdhaṃ bhaviṣyanti yamādibhiḥ || SivSV_3.25:5 ||	* arjitam dIkzayA dagDam Bavizyanti yama-AdiBiH || SivSV_3.25:5 ||
   * yenedaṃ sādhitaṃ yatra tadbhuktyā vinivartate || SivSV_3.25:6 ||	* yena-idam sADitam yatra tad-BuktyA vinivartate || SivSV_3.25:6 ||
   * anekabhāvikaṃ karma dagdhaṃ bījam ivāgninā || SivSV_3.25:7 ||	* aneka-BAvikam karma dagDam bIjam iva-agninA || SivSV_3.25:7 ||
   * bhaviṣyad api saṃruddhaṃ yenedaṃ tad dhi bhogataḥ || SivSV_3.25:8 ||	* Bavizyat api saMrudDam yena-idam tat Di BogataH || SivSV_3.25:8 ||
   * ity uktanītyā prārabdhaprāptabhogopabhogabhūḥ || SivSV_3.25:9 ||	* iti ukta-nItyA prArabDa-prApta-Boga-upaBoga-BUH || SivSV_3.25:9 ||
   * kalevarasthitis tasya kartavyety upadiśyate || SivSV_3.25:10 ||]	* kalevara-sTitiH tasya kartavyA-iti upadiSyate || SivSV_3.25:10 ||]
